[['2, k, 0', [-6.77721, 79.03217, 1.0]], ['2, k, 1', [-5.579617454993351, 106.1057231515207, 1.0]], ['2, k, 2', [-4.773431463869256, 126.62517717585668, 1.0]], ['2, k, 3', [-4.561087459151906, 132.47652863461835, 1.0]], ['2, k, 4', [9.017859994881512, 125.46536892509556, 1.0]], ['2, k, 5', [30.9553373291688, 132.15271857701316, 1.0]], ['2, k, 6', [34.19106755802531, 153.4963111763503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.631373163420562, 126.06568008031186, 1.0]], ['2, k, 9', [-41.24244407258382, 125.87018863103337, 1.0]], ['2, k, 10', [-46.13500657144443, 148.54561542942915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.253153164672983, 78.81854148746754, 1.0]], ['2, k, 13', [12.547798554187654, 47.55386477951499, 1.0]], ['2, k, 14', [28.42981383172566, 11.025671196119148, 1.0]], ['2, k, 15', [27.501124962383617, 7.5292733728291505, 1.0]], ['2, k, 16', [-13.63918489681307, 79.35906920410827, 1.0]], ['2, k, 17', [-28.25331720795903, 48.68756092318236, 1.0]], ['2, k, 18', [-45.09926662791583, 15.8456985259782, 1.0]], ['2, k, 19', [-45.47200124779203, 12.07205153517024, 1.0]], ['2, k, 20', [-4.773431463869256, 126.62517717585668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.639168000000002, 77.73694400000001, 1.0]], ['2, k, 1', [-13.041761828841791, 104.712149391277, 1.0]], ['2, k, 2', [-13.961188213571965, 125.1976468865499, 1.0]], ['2, k, 3', [-14.186969265387303, 131.03402135951913, 1.0]], ['2, k, 4', [0.04389868400954278, 124.383016611339, 1.0]], ['2, k, 5', [23.19855550986393, 130.9925653758965, 1.0]], ['2, k, 6', [27.18567098569505, 152.37720482129336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.640633451729094, 124.39767810845325, 1.0]], ['2, k, 9', [-49.420477469013235, 124.87175609071994, 1.0]], ['2, k, 10', [-50.00344177428951, 146.6661302577901, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.3352927758357085, 77.92531331823021, 1.0]], ['2, k, 13', [15.924861967218519, 52.90132965643684, 1.0]], ['2, k, 14', [41.44054653109981, 19.893819912389354, 1.0]], ['2, k, 15', [42.241245696313065, 15.26263631525688, 1.0]], ['2, k, 16', [-18.681881046464547, 77.52532619433615, 1.0]], ['2, k, 17', [-35.34595435834785, 53.25615827010007, 1.0]], ['2, k, 18', [-57.10749550345622, 21.520898325628455, 1.0]], ['2, k, 19', [-59.10995600811984, 17.667645387128278, 1.0]], ['2, k, 20', [-13.961188213571965, 125.1976468865499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.544766, 78.266064, 1.0]], ['2, k, 1', [-10.96883050326586, 105.28579102976988, 1.0]], ['2, k, 2', [-11.912505680449657, 125.79500512154173, 1.0]], ['2, k, 3', [-12.144450159815129, 131.639469881221, 1.0]], ['2, k, 4', [2.0576253810311567, 124.92448642998258, 1.0]], ['2, k, 5', [25.43436674069342, 131.55215474329626, 1.0]], ['2, k, 6', [29.663501055843298, 152.87622673720057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.796095319744435, 124.9956255482453, 1.0]], ['2, k, 9', [-47.49482780539468, 125.35891610518338, 1.0]], ['2, k, 10', [-47.96427862346039, 147.1361202526809, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.27449095016855, 78.47316673274669, 1.0]], ['2, k, 13', [17.16577634387712, 52.61268506608335, 1.0]], ['2, k, 14', [41.49953286788733, 19.151224427902264, 1.0]], ['2, k, 15', [42.07661873974682, 14.585780294052341, 1.0]], ['2, k, 16', [-16.661023065210117, 78.02851519289221, 1.0]], ['2, k, 17', [-33.25708621253563, 52.84816720447424, 1.0]], ['2, k, 18', [-55.147736595170805, 20.818730701815284, 1.0]], ['2, k, 19', [-56.986414921723686, 16.906035449076406, 1.0]], ['2, k, 20', [-11.912505680449657, 125.79500512154173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.58743, 78.61928800000001, 1.0]], ['2, k, 1', [-9.012950705808358, 105.66880124926129, 1.0]], ['2, k, 2', [-9.972147625098788, 126.18974095023177, 1.0]], ['2, k, 3', [-10.208378752211514, 132.03444270551287, 1.0]], ['2, k, 4', [3.798727979759896, 125.2610077015343, 1.0]], ['2, k, 5', [27.103120894471644, 131.81499994976892, 1.0]], ['2, k, 6', [31.569472173690567, 153.07348267066453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.83306715591439, 125.42294583845762, 1.0]], ['2, k, 9', [-45.493706999246555, 125.5556197252605, 1.0]], ['2, k, 10', [-45.872454676446736, 147.30831485418398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.37734154805296427, 78.841287097368, 1.0]], ['2, k, 13', [18.17239785854134, 52.24072018675754, 1.0]], ['2, k, 14', [41.329353838056086, 18.42399438712902, 1.0]], ['2, k, 15', [41.664374060960924, 13.925657540173692, 1.0]], ['2, k, 16', [-14.73320243183186, 78.35835334282909, 1.0]], ['2, k, 17', [-31.177570720367395, 52.350843656734185, 1.0]], ['2, k, 18', [-53.23841994821879, 19.78736817200567, 1.0]], ['2, k, 19', [-54.91179688963467, 15.825043872603676, 1.0]], ['2, k, 20', [-9.972147625098788, 126.18974095023177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.839394, 78.84221, 1.0]], ['2, k, 1', [-7.254203033118864, 105.91486503788995, 1.0]], ['2, k, 2', [-8.221124913153577, 126.44525603335993, 1.0]], ['2, k, 3', [-8.460844866906228, 132.28958179006528, 1.0]], ['2, k, 4', [5.625800174331755, 125.47919093897885, 1.0]], ['2, k, 5', [28.983011770189858, 131.91019038696598, 1.0]], ['2, k, 6', [33.70837993389548, 153.08760157374837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.23668006789336, 125.73512818909687, 1.0]], ['2, k, 9', [-43.89782747577598, 125.55279164377279, 1.0]], ['2, k, 10', [-44.34636680450578, 147.30516288361832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3214438137667663, 79.08164736467391, 1.0]], ['2, k, 13', [19.090164369114422, 51.810319877455484, 1.0]], ['2, k, 14', [41.08074883790056, 17.719213444758402, 1.0]], ['2, k, 15', [41.19100457287203, 13.294257054292991, 1.0]], ['2, k, 16', [-12.974802098178225, 78.54498560037798, 1.0]], ['2, k, 17', [-29.330622519893353, 51.82445502190237, 1.0]], ['2, k, 18', [-51.42071262600832, 18.833461225818056, 1.0]], ['2, k, 19', [-52.96446798528494, 14.852400972067777, 1.0]], ['2, k, 20', [-8.221124913153577, 126.44525603335993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.409822, 78.915214, 1.0]], ['2, k, 1', [-5.818463696741987, 106.0074040074635, 1.0]], ['2, k, 2', [-6.793852889514644, 126.5431152450912, 1.0]], ['2, k, 3', [-7.0378612825390565, 132.38688452118825, 1.0]], ['2, k, 4', [6.95955622655648, 125.51557228603465, 1.0]], ['2, k, 5', [30.448562557704033, 131.8159786108445, 1.0]], ['2, k, 6', [35.494264602556825, 152.88410878182023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.087055805394627, 125.8652096522994, 1.0]], ['2, k, 9', [-42.75385996550838, 125.55063249406386, 1.0]], ['2, k, 10', [-43.222531257429274, 147.3047404685961, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.734812432273263, 79.19461820382003, 1.0]], ['2, k, 13', [19.735345940015595, 51.40667188708285, 1.0]], ['2, k, 14', [40.67531410384595, 17.025244414144723, 1.0]], ['2, k, 15', [40.59605665847356, 12.683126119661566, 1.0]], ['2, k, 16', [-11.545083568897404, 78.57715472561752, 1.0]], ['2, k, 17', [-27.938149981890135, 51.365220958103606, 1.0]], ['2, k, 18', [-49.889995912361314, 18.368297151592728, 1.0]], ['2, k, 19', [-51.351276840630604, 14.40157064012866, 1.0]], ['2, k, 20', [-6.793852889514644, 126.5431152450912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2755920000000005, 78.921618, 1.0]], ['2, k, 1', [-4.662202941128276, 106.02107404889567, 1.0]], ['2, k, 2', [-5.632478448440578, 126.55074501190788, 1.0]], ['2, k, 3', [-5.878467192030916, 132.39013585682474, 1.0]], ['2, k, 4', [8.028777103445467, 125.47209214703842, 1.0]], ['2, k, 5', [31.328518427013794, 131.53600742038557, 1.0]], ['2, k, 6', [36.68781231535661, 152.49300936528908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.982525234301427, 125.88399876376916, 1.0]], ['2, k, 9', [-41.664477304845875, 125.53538030038986, 1.0]], ['2, k, 10', [-42.26378535581307, 147.26761508825174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8434621430750644, 79.23876286906857, 1.0]], ['2, k, 13', [19.89291584925476, 50.88554273540475, 1.0]], ['2, k, 14', [39.96986084233704, 16.23392178605001, 1.0]], ['2, k, 15', [39.674808730408174, 11.974791669496824, 1.0]], ['2, k, 16', [-10.389723188866288, 78.5518883147659, 1.0]], ['2, k, 17', [-26.716875544691135, 50.90467514597508, 1.0]], ['2, k, 18', [-48.501228365523744, 17.858488964214146, 1.0]], ['2, k, 19', [-49.851183710052204, 13.89396351828405, 1.0]], ['2, k, 20', [-5.632478448440578, 126.55074501190788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4320519999999997, 78.93596400000001, 1.0]], ['2, k, 1', [-3.739104868761933, 106.03475292541833, 1.0]], ['2, k, 2', [-4.654189602033528, 126.55567771904701, 1.0]], ['2, k, 3', [-4.888427758542784, 132.39025137795062, 1.0]], ['2, k, 4', [9.239979306094842, 125.4757230167892, 1.0]], ['2, k, 5', [32.290797286703366, 131.28441892145207, 1.0]], ['2, k, 6', [37.89854033622757, 152.13667836268138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.091738727348798, 125.92146452313804, 1.0]], ['2, k, 9', [-40.77131434634285, 125.3300675834717, 1.0]], ['2, k, 10', [-41.4801692695146, 147.04239333632967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.652457360687772, 79.27676423909749, 1.0]], ['2, k, 13', [20.153159781910514, 50.49620545650407, 1.0]], ['2, k, 14', [39.31785997628066, 15.592817342399336, 1.0]], ['2, k, 15', [38.87963039225433, 11.409537115035326, 1.0]], ['2, k, 16', [-9.513549935316753, 78.55261096915376, 1.0]], ['2, k, 17', [-25.456942570897937, 50.35642247005184, 1.0]], ['2, k, 18', [-46.850767801892374, 17.070991848742324, 1.0]], ['2, k, 19', [-48.01478201079148, 13.090377843439171, 1.0]], ['2, k, 20', [-4.654189602033528, 126.55567771904701, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.912748, 78.92939800000002, 1.0]], ['2, k, 1', [-3.132080814993442, 106.03072999023874, 1.0]], ['2, k, 2', [-4.003073645646698, 126.5468225877986, 1.0]], ['2, k, 3', [-4.227618512789631, 132.3787614699122, 1.0]], ['2, k, 4', [10.077768586840914, 125.4697937010722, 1.0]], ['2, k, 5', [33.11692923720105, 131.0639196576524, 1.0]], ['2, k, 6', [38.98694840207141, 151.80079933604873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.711226549970103, 125.963761617311, 1.0]], ['2, k, 9', [-40.39042532238524, 125.24300491176494, 1.0]], ['2, k, 10', [-41.20712286991843, 146.8937939731895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.15611174925987, 79.29505054154488, 1.0]], ['2, k, 13', [20.351824610847363, 50.27375011396572, 1.0]], ['2, k, 14', [38.68793301924762, 15.122685175974027, 1.0]], ['2, k, 15', [38.18247571200965, 11.023219973577458, 1.0]], ['2, k, 16', [-8.96932814060075, 78.53796577025436, 1.0]], ['2, k, 17', [-24.650422442657945, 49.95309157915487, 1.0]], ['2, k, 18', [-45.6176796059073, 16.943473532154336, 1.0]], ['2, k, 19', [-46.65078716821851, 12.942770954098396, 1.0]], ['2, k, 20', [-4.003073645646698, 126.5468225877986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6783899999999998, 78.904228, 1.0]], ['2, k, 1', [-2.7888698016241467, 105.9998463719158, 1.0]], ['2, k, 2', [-3.6012529854310604, 126.50167541035081, 1.0]], ['2, k, 3', [-3.81608917060375, 132.32827644394547, 1.0]], ['2, k, 4', [10.506491339055966, 125.47592721767768, 1.0]], ['2, k, 5', [33.440422980254624, 130.83639052477724, 1.0]], ['2, k, 6', [39.49736493654695, 151.49202274824225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.479668323268854, 125.96128804628776, 1.0]], ['2, k, 9', [-40.15205761899314, 125.13694802091196, 1.0]], ['2, k, 10', [-41.05701090936931, 147.07179960989876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.393529748938747, 79.2758215389584, 1.0]], ['2, k, 13', [20.2367994563116, 50.07383176564988, 1.0]], ['2, k, 14', [38.14650975767794, 14.816408848176202, 1.0]], ['2, k, 15', [37.586629881929134, 10.75715407368316, 1.0]], ['2, k, 16', [-8.710693774996054, 78.5137286992132, 1.0]], ['2, k, 17', [-24.367735930195174, 49.79020197243335, 1.0]], ['2, k, 18', [-45.21322989230057, 17.07214079677815, 1.0]], ['2, k, 19', [-46.20117582653666, 13.068713089635349, 1.0]], ['2, k, 20', [-3.6012529854310604, 126.50167541035081, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.667736, 78.900592, 1.0]], ['2, k, 1', [-2.688274756866429, 105.99418950410927, 1.0]], ['2, k, 2', [-3.4332450332827174, 126.4830099053411, 1.0]], ['2, k, 3', [-3.6305595999381923, 132.30649790882046, 1.0]], ['2, k, 4', [10.713254679138636, 125.51562004071897, 1.0]], ['2, k, 5', [33.422879996997565, 130.63885571026978, 1.0]], ['2, k, 6', [39.60202607799501, 151.2305136160487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.47558141625175, 125.98733319231984, 1.0]], ['2, k, 9', [-40.1133925324022, 124.87391671562459, 1.0]], ['2, k, 10', [-41.098904007137484, 147.48404023377068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.3941473763296734, 79.277950123763, 1.0]], ['2, k, 13', [19.960748561584122, 49.89603024828972, 1.0]], ['2, k, 14', [37.41466172921828, 14.50698971539272, 1.0]], ['2, k, 15', [36.7992818931959, 10.488916229931457, 1.0]], ['2, k, 16', [-8.675378164286741, 78.51483584586597, 1.0]], ['2, k, 17', [-24.408003033052267, 49.700416882197345, 1.0]], ['2, k, 18', [-45.36839011606952, 16.925647652725594, 1.0]], ['2, k, 19', [-46.35181235713525, 12.943283899171542, 1.0]], ['2, k, 20', [-3.4332450332827174, 126.4830099053411, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.806934, 78.88599200000002, 1.0]], ['2, k, 1', [-2.7460757779880938, 105.99238032265467, 1.0]], ['2, k, 2', [-3.4367870808489336, 126.47990431920113, 1.0]], ['2, k, 3', [-3.618865446668811, 132.30505847918337, 1.0]], ['2, k, 4', [10.589270035846557, 125.55130810095432, 1.0]], ['2, k, 5', [33.34399917137674, 130.54413093023314, 1.0]], ['2, k, 6', [39.62164228174102, 151.06955770325368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.659168726966342, 126.04410078357886, 1.0]], ['2, k, 9', [-40.26258907905415, 124.7254069247921, 1.0]], ['2, k, 10', [-41.29946645467048, 147.9033025259236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.248672175414809, 79.26572919013289, 1.0]], ['2, k, 13', [19.607234236788145, 49.739500278396235, 1.0]], ['2, k, 14', [36.68634696894577, 14.245094728341122, 1.0]], ['2, k, 15', [36.02718680337887, 10.262122953608714, 1.0]], ['2, k, 16', [-8.79858692497621, 78.50755213805756, 1.0]], ['2, k, 17', [-24.64225069442334, 49.612858594328515, 1.0]], ['2, k, 18', [-45.69232322683483, 16.963893590368542, 1.0]], ['2, k, 19', [-46.68534713958093, 12.9881002807629, 1.0]], ['2, k, 20', [-3.4367870808489336, 126.47990431920113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.07823, 78.856108, 1.0]], ['2, k, 1', [-2.9222982540812694, 105.98295615811443, 1.0]], ['2, k, 2', [-3.5451614605131785, 126.47597047870138, 1.0]], ['2, k, 3', [-3.7091797924371974, 132.30529091042072, 1.0]], ['2, k, 4', [10.198202086896492, 125.58481703889694, 1.0]], ['2, k, 5', [33.16100284944471, 130.49627331842663, 1.0]], ['2, k, 6', [39.49774508977484, 150.96690475167273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.92275509142181, 126.09144540755422, 1.0]], ['2, k, 9', [-40.491149256682625, 124.68953988123603, 1.0]], ['2, k, 10', [-41.632475494251146, 148.35894548003955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.971135683858785, 79.23360854077193, 1.0]], ['2, k, 13', [19.160016821064605, 49.57533412393257, 1.0]], ['2, k, 14', [35.949185025999284, 14.02647670306034, 1.0]], ['2, k, 15', [35.25424247136003, 10.076022362353552, 1.0]], ['2, k, 16', [-9.057672537704361, 78.48893543091455, 1.0]], ['2, k, 17', [-25.005247414333564, 49.552404947083986, 1.0]], ['2, k, 18', [-46.11314953376859, 17.0818297978688, 1.0]], ['2, k, 19', [-47.11989693530506, 13.111072732372852, 1.0]], ['2, k, 20', [-3.5451614605131785, 126.47597047870138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.463688, 78.82643, 1.0]], ['2, k, 1', [-3.2090822017383305, 105.98226750724474, 1.0]], ['2, k, 2', [-3.757556717316793, 126.48888001707843, 1.0]], ['2, k, 3', [-3.9005640345383936, 132.32488380119992, 1.0]], ['2, k, 4', [9.76112967692737, 125.63537437692878, 1.0]], ['2, k, 5', [32.927298111487026, 130.46895005837683, 1.0]], ['2, k, 6', [39.28190591543152, 150.90726881869398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.21869205071905, 126.1580794520512, 1.0]], ['2, k, 9', [-40.74399332383865, 124.67791731543156, 1.0]], ['2, k, 10', [-41.9818178880198, 148.79377311785586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.574727004724924, 79.1989462253345, 1.0]], ['2, k, 13', [18.668491858751302, 49.39499260220742, 1.0]], ['2, k, 14', [35.22764112938484, 13.842141520822054, 1.0]], ['2, k, 15', [34.49662546850394, 9.925265174692486, 1.0]], ['2, k, 16', [-9.433083737332554, 78.4749452328379, 1.0]], ['2, k, 17', [-25.52066521428334, 49.47352217505093, 1.0]], ['2, k, 18', [-46.65764221247058, 17.227082278847334, 1.0]], ['2, k, 19', [-47.69467582332898, 13.26238697026412, 1.0]], ['2, k, 20', [-3.757556717316793, 126.48888001707843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.896556, 78.782816, 1.0]], ['2, k, 1', [-3.5317428559472397, 105.97738524611587, 1.0]], ['2, k, 2', [-4.001706911100686, 126.51089224513463, 1.0]], ['2, k, 3', [-4.12279682653797, 132.35678340118065, 1.0]], ['2, k, 4', [9.338681704213283, 125.69611341152958, 1.0]], ['2, k, 5', [32.69406097637461, 130.43895743525536, 1.0]], ['2, k, 6', [39.070409851136546, 150.84522328451413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.44332905902354, 126.21389231129828, 1.0]], ['2, k, 9', [-40.93480683199003, 124.67152428516718, 1.0]], ['2, k, 10', [-42.3109149225606, 148.8557797656557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.146336188138555, 79.14277864810752, 1.0]], ['2, k, 13', [18.184554947693783, 49.208499578763025, 1.0]], ['2, k, 14', [34.60784906865697, 13.721414500849576, 1.0]], ['2, k, 15', [33.84728744468252, 9.833008482529852, 1.0]], ['2, k, 16', [-9.870499052471686, 78.45931412964791, 1.0]], ['2, k, 17', [-26.151328768303756, 49.40293589708065, 1.0]], ['2, k, 18', [-47.30032140213763, 17.467622290013285, 1.0]], ['2, k, 19', [-48.38592457909235, 13.503052589711054, 1.0]], ['2, k, 20', [-4.001706911100686, 126.51089224513463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.324148, 78.744628, 1.0]], ['2, k, 1', [-3.836787809168869, 105.96655511816564, 1.0]], ['2, k, 2', [-4.218677716542945, 126.52615479963833, 1.0]], ['2, k, 3', [-4.314965700474264, 132.38048633435784, 1.0]], ['2, k, 4', [8.946232704561545, 125.75866741454355, 1.0]], ['2, k, 5', [32.47245343678509, 130.38691352589595, 1.0]], ['2, k, 6', [38.89065855750488, 150.75569667488142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.617454270530125, 126.24437559615609, 1.0]], ['2, k, 9', [-41.087649633840314, 124.64137258806977, 1.0]], ['2, k, 10', [-42.6619592669524, 148.53721780518538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7338965666087844, 79.08512849297566, 1.0]], ['2, k, 13', [17.740303680407678, 49.0409512689837, 1.0]], ['2, k, 14', [34.11843806077718, 13.660505524861563, 1.0]], ['2, k, 15', [33.3367296239142, 9.795305471480038, 1.0]], ['2, k, 16', [-10.301897513840558, 78.45563069355177, 1.0]], ['2, k, 17', [-26.78305668616165, 49.40323660806958, 1.0]], ['2, k, 18', [-47.93783943973247, 17.777227530305534, 1.0]], ['2, k, 19', [-49.07935570750334, 13.810457210271178, 1.0]], ['2, k, 20', [-4.218677716542945, 126.52615479963833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7092, 78.73383399999999, 1.0]], ['2, k, 1', [-4.106048648090528, 105.96817519910368, 1.0]], ['2, k, 2', [-4.401740631659607, 126.54655784001713, 1.0]], ['2, k, 3', [-4.47341194654848, 132.40696572327198, 1.0]], ['2, k, 4', [8.637560048598436, 125.8068481790093, 1.0]], ['2, k, 5', [32.320658520213605, 130.34481200622878, 1.0]], ['2, k, 6', [38.73545453612981, 150.69776651237575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.820695996878243, 126.28539550949793, 1.0]], ['2, k, 9', [-41.24411127198677, 124.64787699674143, 1.0]], ['2, k, 10', [-42.93327385620327, 148.14396202674618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.368120613829551, 79.05202243417969, 1.0]], ['2, k, 13', [17.4075059217634, 48.88457891125398, 1.0]], ['2, k, 14', [33.798410689626664, 13.601389877944193, 1.0]], ['2, k, 15', [32.999173897647026, 9.75734273243787, 1.0]], ['2, k, 16', [-10.677204856849709, 78.47841256245907, 1.0]], ['2, k, 17', [-27.369284835367285, 49.47218209108662, 1.0]], ['2, k, 18', [-48.55303072665432, 18.093418795370685, 1.0]], ['2, k, 19', [-49.76117293133963, 14.12679479863672, 1.0]], ['2, k, 20', [-4.401740631659607, 126.54655784001713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
