[['2, k, 0', [0.1650609, -0.003413476, 1.0]], ['2, k, 1', [0.1701857, 0.3119604, 1.0]], ['2, k, 2', [0.1762129, 0.6169254, 1.0]], ['2, k, 3', [0.1835196, 0.759092, 1.0]], ['2, k, 4', [-0.00392158, 0.4942456, 1.0]], ['2, k, 5', [-0.05388044, 0.2467208, 1.0]], ['2, k, 6', [-0.05622276, 0.01009184, 1.0]], ['2, k, 7', [-0.05068538, -0.05750811, 1.0]], ['2, k, 8', [0.3529007, 0.4971923, 1.0]], ['2, k, 9', [0.3895525, 0.2520924, 1.0]], ['2, k, 10', [0.3740941, 0.02159915, 1.0]], ['2, k, 11', [0.3633248, -0.0102309, 1.0]], ['2, k, 12', [0.08330288, -0.00277441, 1.0]], ['2, k, 13', [0.07381417, -0.3169226, 1.0]], ['2, k, 14', [0.1038954, -0.6465845, 1.0]], ['2, k, 15', [0.05846123, -0.7227826, 1.0]], ['2, k, 16', [0.2418559, -0.004184755, 1.0]], ['2, k, 17', [0.2424086, -0.3395742, 1.0]], ['2, k, 18', [0.2319673, -0.6492765, 1.0]], ['2, k, 19', [0.219112, -0.7247275, 1.0]], ['2, k, 20', [0.1747948, 0.5421959, 1.0]], ['2, k, 21', [-0.04892026, -0.1394429, 1.0]], ['2, k, 22', [-0.08443601, -0.05361727, 1.0]], ['2, k, 23', [0.3605715, -0.05971334, 1.0]], ['2, k, 24', [0.3847318, -0.03535629, 1.0]]]
[['2, k, 0', [0.1612782, 0.01730143, 1.0]], ['2, k, 1', [0.1714482, 0.3230599, 1.0]], ['2, k, 2', [0.179422, 0.6198061, 1.0]], ['2, k, 3', [0.1955731, 0.757108, 1.0]], ['2, k, 4', [-0.006802331, 0.5679836, 1.0]], ['2, k, 5', [-0.2295156, 0.7459998, 1.0]], ['2, k, 6', [-0.3965932, 0.8760567, 1.0]], ['2, k, 7', [-0.4404679, 0.9061242, 1.0]], ['2, k, 8', [0.3553101, 0.4880268, 1.0]], ['2, k, 9', [0.3907226, 0.252815, 1.0]], ['2, k, 10', [0.3727022, 0.02381162, 1.0]], ['2, k, 11', [0.3459978, -0.03384454, 1.0]], ['2, k, 12', [0.07869256, 0.02379622, 1.0]], ['2, k, 13', [0.07338884, -0.3146247, 1.0]], ['2, k, 14', [0.1023562, -0.6469332, 1.0]], ['2, k, 15', [0.05213422, -0.7221892, 1.0]], ['2, k, 16', [0.2388712, 0.01054759, 1.0]], ['2, k, 17', [0.2403948, -0.33312, 1.0]], ['2, k, 18', [0.231508, -0.649085, 1.0]], ['2, k, 19', [0.220644, -0.7238808, 1.0]], ['2, k, 20', [0.1777373, 0.5469096, 1.0]], ['2, k, 21', [-0.496863, 0.9531513, 1.0]], ['2, k, 22', [-0.4344761, 0.9241636, 1.0]], ['2, k, 23', [0.3377574, -0.120087, 1.0]], ['2, k, 24', [0.3690589, -0.05522209, 1.0]]]
[['2, k, 0', [0.1588272, 0.02010205, 1.0]], ['2, k, 1', [0.1705766, 0.324437, 1.0]], ['2, k, 2', [0.1794339, 0.6200335, 1.0]], ['2, k, 3', [0.1955758, 0.7572631, 1.0]], ['2, k, 4', [-0.003554454, 0.5745367, 1.0]], ['2, k, 5', [-0.1706984, 0.743784, 1.0]], ['2, k, 6', [-0.2992951, 0.9034374, 1.0]], ['2, k, 7', [-0.3602277, 0.9758676, 1.0]], ['2, k, 8', [0.3535454, 0.4883904, 1.0]], ['2, k, 9', [0.3902464, 0.2536366, 1.0]], ['2, k, 10', [0.3709885, 0.02339021, 1.0]], ['2, k, 11', [0.3433889, -0.03020705, 1.0]], ['2, k, 12', [0.07622191, 0.02735236, 1.0]], ['2, k, 13', [0.07335243, -0.3144389, 1.0]], ['2, k, 14', [0.1023744, -0.6468951, 1.0]], ['2, k, 15', [0.05223862, -0.721974, 1.0]], ['2, k, 16', [0.2365399, 0.01252044, 1.0]], ['2, k, 17', [0.2394013, -0.3316194, 1.0]], ['2, k, 18', [0.231062, -0.6489083, 1.0]], ['2, k, 19', [0.2213723, -0.723941, 1.0]], ['2, k, 20', [0.1776277, 0.5473549, 1.0]], ['2, k, 21', [-0.4102737, 1.041283, 1.0]], ['2, k, 22', [-0.3527445, 0.9973516, 1.0]], ['2, k, 23', [0.3360854, -0.1125655, 1.0]], ['2, k, 24', [0.3732582, -0.02634548, 1.0]]]
[['2, k, 0', [0.1571292, 0.0229514, 1.0]], ['2, k, 1', [0.169501, 0.3265675, 1.0]], ['2, k, 2', [0.179203, 0.6209337, 1.0]], ['2, k, 3', [0.1948277, 0.757825, 1.0]], ['2, k, 4', [-0.001176222, 0.5824348, 1.0]], ['2, k, 5', [-0.1454604, 0.756337, 1.0]], ['2, k, 6', [-0.2335373, 0.9411163, 1.0]], ['2, k, 7', [-0.2735097, 1.016942, 1.0]], ['2, k, 8', [0.3508357, 0.4886971, 1.0]], ['2, k, 9', [0.3881266, 0.2545498, 1.0]], ['2, k, 10', [0.3680592, 0.02131626, 1.0]], ['2, k, 11', [0.3424524, -0.03392477, 1.0]], ['2, k, 12', [0.07474014, 0.0306332, 1.0]], ['2, k, 13', [0.07310429, -0.3142818, 1.0]], ['2, k, 14', [0.102286, -0.6470764, 1.0]], ['2, k, 15', [0.05068577, -0.722407, 1.0]], ['2, k, 16', [0.2346434, 0.01488758, 1.0]], ['2, k, 17', [0.2372662, -0.3277133, 1.0]], ['2, k, 18', [0.2308374, -0.6498702, 1.0]], ['2, k, 19', [0.2257304, -0.723542, 1.0]], ['2, k, 20', [0.1771895, 0.5486067, 1.0]], ['2, k, 21', [-0.3059999, 1.075937, 1.0]], ['2, k, 22', [-0.2611754, 1.037951, 1.0]], ['2, k, 23', [0.3351153, -0.1195761, 1.0]], ['2, k, 24', [0.3675486, -0.0560562, 1.0]]]
[['2, k, 0', [0.1545168, 0.02761714, 1.0]], ['2, k, 1', [0.1664625, 0.3293242, 1.0]], ['2, k, 2', [0.1761077, 0.6219178, 1.0]], ['2, k, 3', [0.1919107, 0.7587796, 1.0]], ['2, k, 4', [0.0009228526, 0.5904877, 1.0]], ['2, k, 5', [-0.11813, 0.8126553, 1.0]], ['2, k, 6', [-0.1817375, 1.006368, 1.0]], ['2, k, 7', [-0.2019103, 1.064401, 1.0]], ['2, k, 8', [0.3536367, 0.4881265, 1.0]], ['2, k, 9', [0.3862763, 0.2554247, 1.0]], ['2, k, 10', [0.3668492, 0.02176599, 1.0]], ['2, k, 11', [0.3403234, -0.03343157, 1.0]], ['2, k, 12', [0.07260569, 0.03522649, 1.0]], ['2, k, 13', [0.07208943, -0.3113026, 1.0]], ['2, k, 14', [0.1019925, -0.6484706, 1.0]], ['2, k, 15', [0.03863525, -0.7119141, 1.0]], ['2, k, 16', [0.2316422, 0.01933713, 1.0]], ['2, k, 17', [0.2358312, -0.32567, 1.0]], ['2, k, 18', [0.2306396, -0.6504823, 1.0]], ['2, k, 19', [0.2263606, -0.7239704, 1.0]], ['2, k, 20', [0.1740722, 0.5500607, 1.0]], ['2, k, 21', [-0.2261407, 1.152408, 1.0]], ['2, k, 22', [-0.1990303, 1.097672, 1.0]], ['2, k, 23', [0.3320754, -0.1184751, 1.0]], ['2, k, 24', [0.3698203, -0.04072981, 1.0]]]
[['2, k, 0', [0.1528324, 0.03232288, 1.0]], ['2, k, 1', [0.1650947, 0.3317246, 1.0]], ['2, k, 2', [0.1752084, 0.6226422, 1.0]], ['2, k, 3', [0.1879052, 0.7610231, 1.0]], ['2, k, 4', [0.004156864, 0.6069088, 1.0]], ['2, k, 5', [-0.09734152, 0.8239067, 1.0]], ['2, k, 6', [-0.1223969, 1.026935, 1.0]], ['2, k, 7', [-0.1362534, 1.095811, 1.0]], ['2, k, 8', [0.3418404, 0.4939727, 1.0]], ['2, k, 9', [0.3837638, 0.2553538, 1.0]], ['2, k, 10', [0.3648368, 0.02212274, 1.0]], ['2, k, 11', [0.337994, -0.03271486, 1.0]], ['2, k, 12', [0.07173228, 0.03979611, 1.0]], ['2, k, 13', [0.06927072, -0.303559, 1.0]], ['2, k, 14', [0.1013136, -0.6484029, 1.0]], ['2, k, 15', [0.05101651, -0.7231588, 1.0]], ['2, k, 16', [0.229126, 0.02404052, 1.0]], ['2, k, 17', [0.2348635, -0.323842, 1.0]], ['2, k, 18', [0.2305616, -0.650394, 1.0]], ['2, k, 19', [0.2182463, -0.7250008, 1.0]], ['2, k, 20', [0.1730618, 0.551138, 1.0]], ['2, k, 21', [-0.1612125, 1.162227, 1.0]], ['2, k, 22', [-0.1444181, 1.068516, 1.0]], ['2, k, 23', [0.3289207, -0.1193878, 1.0]], ['2, k, 24', [0.3674452, -0.03474488, 1.0]]]
[['2, k, 0', [0.1473616, 0.03847327, 1.0]], ['2, k, 1', [0.1625727, 0.3342005, 1.0]], ['2, k, 2', [0.1746041, 0.6228482, 1.0]], ['2, k, 3', [0.1846834, 0.7625186, 1.0]], ['2, k, 4', [0.006937622, 0.619135, 1.0]], ['2, k, 5', [-0.08563443, 0.8331757, 1.0]], ['2, k, 6', [-0.1017827, 1.07812, 1.0]], ['2, k, 7', [-0.1072384, 1.12117, 1.0]], ['2, k, 8', [0.3392554, 0.4955914, 1.0]], ['2, k, 9', [0.3823559, 0.2553985, 1.0]], ['2, k, 10', [0.3634563, 0.0225372, 1.0]], ['2, k, 11', [0.3368096, -0.03201569, 1.0]], ['2, k, 12', [0.06703834, 0.04646073, 1.0]], ['2, k, 13', [0.0672025, -0.3000527, 1.0]], ['2, k, 14', [0.1014812, -0.6477801, 1.0]], ['2, k, 15', [0.05146257, -0.7233512, 1.0]], ['2, k, 16', [0.2230132, 0.02947958, 1.0]], ['2, k, 17', [0.2345425, -0.3233989, 1.0]], ['2, k, 18', [0.229806, -0.6500738, 1.0]], ['2, k, 19', [0.2126185, -0.72658, 1.0]], ['2, k, 20', [0.1721203, 0.5517293, 1.0]], ['2, k, 21', [-0.1051741, 1.149142, 1.0]], ['2, k, 22', [-0.09416521, 1.125289, 1.0]], ['2, k, 23', [0.3284835, -0.1189108, 1.0]], ['2, k, 24', [0.367182, -0.02968204, 1.0]]]
[['2, k, 0', [0.1407821, 0.04553191, 1.0]], ['2, k, 1', [0.1580974, 0.3384471, 1.0]], ['2, k, 2', [0.172775, 0.6238729, 1.0]], ['2, k, 3', [0.1806524, 0.7630462, 1.0]], ['2, k, 4', [0.009142535, 0.6277732, 1.0]], ['2, k, 5', [-0.07358966, 0.8425942, 1.0]], ['2, k, 6', [-0.07634545, 1.05531, 1.0]], ['2, k, 7', [-0.07658314, 1.116509, 1.0]], ['2, k, 8', [0.3346206, 0.4967702, 1.0]], ['2, k, 9', [0.3816752, 0.2560322, 1.0]], ['2, k, 10', [0.3624665, 0.02289759, 1.0]], ['2, k, 11', [0.3356544, -0.03386961, 1.0]], ['2, k, 12', [0.0605539, 0.05448332, 1.0]], ['2, k, 13', [0.06695065, -0.2987055, 1.0]], ['2, k, 14', [0.1013342, -0.6478773, 1.0]], ['2, k, 15', [0.0395188, -0.7142088, 1.0]], ['2, k, 16', [0.2165475, 0.035379, 1.0]], ['2, k, 17', [0.2339946, -0.3229478, 1.0]], ['2, k, 18', [0.2292444, -0.6507971, 1.0]], ['2, k, 19', [0.2160895, -0.7266849, 1.0]], ['2, k, 20', [0.1696049, 0.5535195, 1.0]], ['2, k, 21', [-0.08343262, 1.158659, 1.0]], ['2, k, 22', [-0.05648922, 1.108883, 1.0]], ['2, k, 23', [0.3259442, -0.1185358, 1.0]], ['2, k, 24', [0.3716156, -0.02920337, 1.0]]]
[['2, k, 0', [0.1406757, 0.04735971, 1.0]], ['2, k, 1', [0.1568027, 0.3403712, 1.0]], ['2, k, 2', [0.1705471, 0.6250854, 1.0]], ['2, k, 3', [0.1785535, 0.7634612, 1.0]], ['2, k, 4', [0.01161797, 0.6290286, 1.0]], ['2, k, 5', [-0.06366157, 0.8373035, 1.0]], ['2, k, 6', [-0.05732979, 1.04846, 1.0]], ['2, k, 7', [-0.04710077, 1.099807, 1.0]], ['2, k, 8', [0.3312624, 0.4971025, 1.0]], ['2, k, 9', [0.3805103, 0.2604916, 1.0]], ['2, k, 10', [0.3614114, 0.02335734, 1.0]], ['2, k, 11', [0.3352235, -0.03349444, 1.0]], ['2, k, 12', [0.06086978, 0.05630159, 1.0]], ['2, k, 13', [0.06629767, -0.2970431, 1.0]], ['2, k, 14', [0.1014739, -0.6473049, 1.0]], ['2, k, 15', [0.05573907, -0.7230007, 1.0]], ['2, k, 16', [0.2160623, 0.0371784, 1.0]], ['2, k, 17', [0.2338921, -0.3226234, 1.0]], ['2, k, 18', [0.2285524, -0.6504485, 1.0]], ['2, k, 19', [0.2163181, -0.7257073, 1.0]], ['2, k, 20', [0.1674919, 0.5550647, 1.0]], ['2, k, 21', [-0.0516065, 1.172506, 1.0]], ['2, k, 22', [-0.04902276, 1.142427, 1.0]], ['2, k, 23', [0.3253489, -0.1178778, 1.0]], ['2, k, 24', [0.3608984, -0.05621632, 1.0]]]
[['2, k, 0', [0.1303108, 0.06322975, 1.0]], ['2, k, 1', [0.1521298, 0.3469604, 1.0]], ['2, k, 2', [0.1697043, 0.6258761, 1.0]], ['2, k, 3', [0.1781488, 0.7638734, 1.0]], ['2, k, 4', [0.009608347, 0.6661804, 1.0]], ['2, k, 5', [-0.03950409, 0.8663617, 1.0]], ['2, k, 6', [-0.008382498, 1.068387, 1.0]], ['2, k, 7', [-0.0004543764, 1.105936, 1.0]], ['2, k, 8', [0.3252553, 0.4951729, 1.0]], ['2, k, 9', [0.3797339, 0.2607203, 1.0]], ['2, k, 10', [0.3602706, 0.02354134, 1.0]], ['2, k, 11', [0.3337004, -0.03489279, 1.0]], ['2, k, 12', [0.0544362, 0.07211789, 1.0]], ['2, k, 13', [0.06619385, -0.296773, 1.0]], ['2, k, 14', [0.1012782, -0.6476476, 1.0]], ['2, k, 15', [0.05497607, -0.7239677, 1.0]], ['2, k, 16', [0.2013272, 0.05293359, 1.0]], ['2, k, 17', [0.2336164, -0.3221447, 1.0]], ['2, k, 18', [0.2285848, -0.6506615, 1.0]], ['2, k, 19', [0.2120071, -0.7267577, 1.0]], ['2, k, 20', [0.1659112, 0.5568892, 1.0]], ['2, k, 21', [0.002637486, 1.169985, 1.0]], ['2, k, 22', [0.01382647, 1.155611, 1.0]], ['2, k, 23', [0.3254769, -0.118863, 1.0]], ['2, k, 24', [0.3619314, -0.03695542, 1.0]]]
[['2, k, 0', [0.1293513, 0.0658274, 1.0]], ['2, k, 1', [0.1519419, 0.3491465, 1.0]], ['2, k, 2', [0.17042, 0.6265743, 1.0]], ['2, k, 3', [0.1774423, 0.7644321, 1.0]], ['2, k, 4', [0.008833337, 0.6584023, 1.0]], ['2, k, 5', [-0.0285555, 0.8726291, 1.0]], ['2, k, 6', [0.01396367, 1.08109, 1.0]], ['2, k, 7', [0.018017, 1.113552, 1.0]], ['2, k, 8', [0.3297828, 0.4935053, 1.0]], ['2, k, 9', [0.3782318, 0.2609544, 1.0]], ['2, k, 10', [0.3596642, 0.02372931, 1.0]], ['2, k, 11', [0.3327922, -0.03410513, 1.0]], ['2, k, 12', [0.05317761, 0.07505105, 1.0]], ['2, k, 13', [0.06597506, -0.2965643, 1.0]], ['2, k, 14', [0.1012047, -0.6476572, 1.0]], ['2, k, 15', [0.05684527, -0.7214703, 1.0]], ['2, k, 16', [0.2008639, 0.05492798, 1.0]], ['2, k, 17', [0.2330016, -0.3202639, 1.0]], ['2, k, 18', [0.2287991, -0.6505988, 1.0]], ['2, k, 19', [0.2184009, -0.7262352, 1.0]], ['2, k, 20', [0.1663945, 0.5579687, 1.0]], ['2, k, 21', [0.02514567, 1.168417, 1.0]], ['2, k, 22', [0.02741883, 1.119864, 1.0]], ['2, k, 23', [0.3249104, -0.1190156, 1.0]], ['2, k, 24', [0.3703167, 0.001273262, 1.0]]]
[['2, k, 0', [0.1286154, 0.06687695, 1.0]], ['2, k, 1', [0.1514909, 0.3511097, 1.0]], ['2, k, 2', [0.1709194, 0.628233, 1.0]], ['2, k, 3', [0.1756126, 0.7662194, 1.0]], ['2, k, 4', [0.009516397, 0.6428568, 1.0]], ['2, k, 5', [-0.02223846, 0.8902812, 1.0]], ['2, k, 6', [0.02263414, 1.089423, 1.0]], ['2, k, 7', [0.03156618, 1.123739, 1.0]], ['2, k, 8', [0.332218, 0.4923241, 1.0]], ['2, k, 9', [0.3772772, 0.2617472, 1.0]], ['2, k, 10', [0.3588031, 0.02314172, 1.0]], ['2, k, 11', [0.3317478, -0.03960313, 1.0]], ['2, k, 12', [0.05205345, 0.07621586, 1.0]], ['2, k, 13', [0.06597476, -0.2965501, 1.0]], ['2, k, 14', [0.1009481, -0.6483387, 1.0]], ['2, k, 15', [0.05705298, -0.7222152, 1.0]], ['2, k, 16', [0.2005719, 0.0557354, 1.0]], ['2, k, 17', [0.2325959, -0.3193797, 1.0]], ['2, k, 18', [0.2288398, -0.6505551, 1.0]], ['2, k, 19', [0.2161311, -0.7266028, 1.0]], ['2, k, 20', [0.1666085, 0.559913, 1.0]], ['2, k, 21', [0.0398168, 1.158478, 1.0]], ['2, k, 22', [0.01771603, 1.116742, 1.0]], ['2, k, 23', [0.3222837, -0.1252496, 1.0]], ['2, k, 24', [0.3635033, -0.03352756, 1.0]]]
[['2, k, 0', [0.1278382, 0.06896941, 1.0]], ['2, k, 1', [0.147837, 0.3555407, 1.0]], ['2, k, 2', [0.1641737, 0.6338133, 1.0]], ['2, k, 3', [0.1754867, 0.7669017, 1.0]], ['2, k, 4', [0.009928458, 0.6398548, 1.0]], ['2, k, 5', [-0.02024299, 0.892643, 1.0]], ['2, k, 6', [0.02628512, 1.091463, 1.0]], ['2, k, 7', [0.0405741, 1.118981, 1.0]], ['2, k, 8', [0.3326069, 0.4919319, 1.0]], ['2, k, 9', [0.3769792, 0.2622814, 1.0]], ['2, k, 10', [0.3583457, 0.02424835, 1.0]], ['2, k, 11', [0.331307, -0.03709747, 1.0]], ['2, k, 12', [0.05097674, 0.07859722, 1.0]], ['2, k, 13', [0.0659488, -0.2965361, 1.0]], ['2, k, 14', [0.1008972, -0.6491706, 1.0]], ['2, k, 15', [0.05413377, -0.7245654, 1.0]], ['2, k, 16', [0.2002002, 0.05740428, 1.0]], ['2, k, 17', [0.2320371, -0.317864, 1.0]], ['2, k, 18', [0.22807, -0.6510626, 1.0]], ['2, k, 19', [0.2120099, -0.7270244, 1.0]], ['2, k, 20', [0.1604496, 0.5655379, 1.0]], ['2, k, 21', [0.05263398, 1.181669, 1.0]], ['2, k, 22', [0.03131517, 1.09703, 1.0]], ['2, k, 23', [0.3203043, -0.125843, 1.0]], ['2, k, 24', [0.368313, -0.03593657, 1.0]]]
[['2, k, 0', [0.1255464, 0.07693048, 1.0]], ['2, k, 1', [0.1469025, 0.3579273, 1.0]], ['2, k, 2', [0.1641624, 0.6338069, 1.0]], ['2, k, 3', [0.1751689, 0.7672769, 1.0]], ['2, k, 4', [0.00871636, 0.6501959, 1.0]], ['2, k, 5', [-0.01593673, 0.8978885, 1.0]], ['2, k, 6', [0.02891463, 1.096915, 1.0]], ['2, k, 7', [0.0425761, 1.123946, 1.0]], ['2, k, 8', [0.3318213, 0.4917775, 1.0]], ['2, k, 9', [0.3765451, 0.2631502, 1.0]], ['2, k, 10', [0.3579991, 0.02405074, 1.0]], ['2, k, 11', [0.3303339, -0.03767806, 1.0]], ['2, k, 12', [0.04974288, 0.08635182, 1.0]], ['2, k, 13', [0.06577728, -0.2962787, 1.0]], ['2, k, 14', [0.1005185, -0.6490008, 1.0]], ['2, k, 15', [0.0542906, -0.7245694, 1.0]], ['2, k, 16', [0.1971173, 0.06520066, 1.0]], ['2, k, 17', [0.2310082, -0.3104866, 1.0]], ['2, k, 18', [0.2282225, -0.6507202, 1.0]], ['2, k, 19', [0.211631, -0.7266152, 1.0]], ['2, k, 20', [0.1603556, 0.5657051, 1.0]], ['2, k, 21', [0.05691211, 1.161441, 1.0]], ['2, k, 22', [0.05797643, 1.158035, 1.0]], ['2, k, 23', [0.3213568, -0.1261445, 1.0]], ['2, k, 24', [0.3570291, -0.0517126, 1.0]]]
[['2, k, 0', [0.1254026, 0.07729805, 1.0]], ['2, k, 1', [0.1467261, 0.3582689, 1.0]], ['2, k, 2', [0.1641679, 0.6337765, 1.0]], ['2, k, 3', [0.1750163, 0.7671704, 1.0]], ['2, k, 4', [0.008657198, 0.65343, 1.0]], ['2, k, 5', [-0.01574552, 0.8978128, 1.0]], ['2, k, 6', [0.03186178, 1.096892, 1.0]], ['2, k, 7', [0.03801311, 1.122238, 1.0]], ['2, k, 8', [0.3313339, 0.4917983, 1.0]], ['2, k, 9', [0.3760835, 0.2652859, 1.0]], ['2, k, 10', [0.3575963, 0.02480615, 1.0]], ['2, k, 11', [0.3305409, -0.03831632, 1.0]], ['2, k, 12', [0.04968689, 0.0866772, 1.0]], ['2, k, 13', [0.06573556, -0.2963446, 1.0]], ['2, k, 14', [0.1004431, -0.6488699, 1.0]], ['2, k, 15', [0.05429542, -0.7244492, 1.0]], ['2, k, 16', [0.1969066, 0.06560933, 1.0]], ['2, k, 17', [0.2308233, -0.3100922, 1.0]], ['2, k, 18', [0.2279643, -0.6511464, 1.0]], ['2, k, 19', [0.2177344, -0.7259531, 1.0]], ['2, k, 20', [0.1603445, 0.5657169, 1.0]], ['2, k, 21', [0.05511739, 1.181421, 1.0]], ['2, k, 22', [0.03321462, 1.110852, 1.0]], ['2, k, 23', [0.3225892, -0.1256677, 1.0]], ['2, k, 24', [0.3554703, -0.04951594, 1.0]]]
[['2, k, 0', [0.1249084, 0.07795699, 1.0]], ['2, k, 1', [0.1456614, 0.3597509, 1.0]], ['2, k, 2', [0.1633853, 0.6347085, 1.0]], ['2, k, 3', [0.174253, 0.767306, 1.0]], ['2, k, 4', [0.008156871, 0.6678802, 1.0]], ['2, k, 5', [-0.01374958, 0.9053704, 1.0]], ['2, k, 6', [0.03105126, 1.105211, 1.0]], ['2, k, 7', [0.02913656, 1.127557, 1.0]], ['2, k, 8', [0.3310766, 0.4916906, 1.0]], ['2, k, 9', [0.3758989, 0.2658162, 1.0]], ['2, k, 10', [0.3572535, 0.0245456, 1.0]], ['2, k, 11', [0.3308893, -0.0384632, 1.0]], ['2, k, 12', [0.04947135, 0.08725188, 1.0]], ['2, k, 13', [0.06569935, -0.29638, 1.0]], ['2, k, 14', [0.1005073, -0.6489524, 1.0]], ['2, k, 15', [0.02185059, -0.7094727, 1.0]], ['2, k, 16', [0.1961191, 0.06633253, 1.0]], ['2, k, 17', [0.2307234, -0.3093845, 1.0]], ['2, k, 18', [0.2278841, -0.6513042, 1.0]], ['2, k, 19', [0.2182325, -0.7256943, 1.0]], ['2, k, 20', [0.1593795, 0.5669654, 1.0]], ['2, k, 21', [0.03495179, 1.174281, 1.0]], ['2, k, 22', [0.02437146, 1.12522, 1.0]], ['2, k, 23', [0.3220026, -0.1264033, 1.0]], ['2, k, 24', [0.3636954, -0.03021476, 1.0]]]
[['2, k, 0', [0.1247033, 0.07793873, 1.0]], ['2, k, 1', [0.1455706, 0.3598184, 1.0]], ['2, k, 2', [0.1634346, 0.6346924, 1.0]], ['2, k, 3', [0.1741586, 0.7674095, 1.0]], ['2, k, 4', [0.007927595, 0.6675084, 1.0]], ['2, k, 5', [-0.01451931, 0.9089516, 1.0]], ['2, k, 6', [0.02692823, 1.109173, 1.0]], ['2, k, 7', [0.01493129, 1.13382, 1.0]], ['2, k, 8', [0.3306037, 0.4915592, 1.0]], ['2, k, 9', [0.3759298, 0.265726, 1.0]], ['2, k, 10', [0.357064, 0.02457966, 1.0]], ['2, k, 11', [0.3309155, -0.03854022, 1.0]], ['2, k, 12', [0.04934371, 0.08727777, 1.0]], ['2, k, 13', [0.06526713, -0.2954907, 1.0]], ['2, k, 14', [0.1007328, -0.6487052, 1.0]], ['2, k, 15', [0.05346159, -0.7292033, 1.0]], ['2, k, 16', [0.1958538, 0.06623901, 1.0]], ['2, k, 17', [0.2306466, -0.3094823, 1.0]], ['2, k, 18', [0.2278917, -0.6509193, 1.0]], ['2, k, 19', [0.2187614, -0.7254935, 1.0]], ['2, k, 20', [0.1593878, 0.5669823, 1.0]], ['2, k, 21', [0.02241051, 1.177596, 1.0]], ['2, k, 22', [0.02569573, 1.135248, 1.0]], ['2, k, 23', [0.3220159, -0.1251478, 1.0]], ['2, k, 24', [0.3487131, -0.07791827, 1.0]]]
[['2, k, 0', [0.124938, 0.07526818, 1.0]], ['2, k, 1', [0.1456947, 0.3592716, 1.0]], ['2, k, 2', [0.1636692, 0.6345427, 1.0]], ['2, k, 3', [0.1741383, 0.7673808, 1.0]], ['2, k, 4', [0.009776166, 0.6553975, 1.0]], ['2, k, 5', [-0.03972656, 0.8612173, 1.0]], ['2, k, 6', [-0.02977993, 1.06534, 1.0]], ['2, k, 7', [-0.02712883, 1.104416, 1.0]], ['2, k, 8', [0.3303626, 0.4915797, 1.0]], ['2, k, 9', [0.375927, 0.2656749, 1.0]], ['2, k, 10', [0.3568923, 0.02452649, 1.0]], ['2, k, 11', [0.331249, -0.03770318, 1.0]], ['2, k, 12', [0.04918867, 0.08461863, 1.0]], ['2, k, 13', [0.06511522, -0.2957939, 1.0]], ['2, k, 14', [0.1007916, -0.6484838, 1.0]], ['2, k, 15', [0.0533314, -0.7277671, 1.0]], ['2, k, 16', [0.1965703, 0.0635239, 1.0]], ['2, k, 17', [0.2309174, -0.3121139, 1.0]], ['2, k, 18', [0.2280643, -0.650534, 1.0]], ['2, k, 19', [0.2182137, -0.7250671, 1.0]], ['2, k, 20', [0.1595557, 0.5668188, 1.0]], ['2, k, 21', [-0.02245564, 1.171867, 1.0]], ['2, k, 22', [-0.03829077, 1.124446, 1.0]], ['2, k, 23', [0.3213042, -0.1252168, 1.0]], ['2, k, 24', [0.3597683, -0.04645997, 1.0]]]
[['2, k, 0', [0.1256582, 0.07110114, 1.0]], ['2, k, 1', [0.1466554, 0.3574381, 1.0]], ['2, k, 2', [0.1652848, 0.6335364, 1.0]], ['2, k, 3', [0.1740645, 0.7668515, 1.0]], ['2, k, 4', [0.009786033, 0.6545429, 1.0]], ['2, k, 5', [-0.04351896, 0.8597862, 1.0]], ['2, k, 6', [-0.05143055, 1.082695, 1.0]], ['2, k, 7', [-0.056065, 1.115163, 1.0]], ['2, k, 8', [0.3303535, 0.4915282, 1.0]], ['2, k, 9', [0.3757445, 0.2647254, 1.0]], ['2, k, 10', [0.3567252, 0.02428796, 1.0]], ['2, k, 11', [0.331488, -0.03865644, 1.0]], ['2, k, 12', [0.04923714, 0.08084695, 1.0]], ['2, k, 13', [0.06398723, -0.2935647, 1.0]], ['2, k, 14', [0.1004137, -0.6485201, 1.0]], ['2, k, 15', [0.05399735, -0.7271596, 1.0]], ['2, k, 16', [0.1981111, 0.05898435, 1.0]], ['2, k, 17', [0.2312752, -0.3163073, 1.0]], ['2, k, 18', [0.2273454, -0.6503896, 1.0]], ['2, k, 19', [0.2124691, -0.7257756, 1.0]], ['2, k, 20', [0.1608965, 0.565755, 1.0]], ['2, k, 21', [-0.06091367, 1.144747, 1.0]], ['2, k, 22', [-0.07178089, 1.119443, 1.0]], ['2, k, 23', [0.3225954, -0.12567, 1.0]], ['2, k, 24', [0.3594064, -0.03781356, 1.0]]]
