[[0, 402.919, 303.05, 0.0593989, 1.0], [1, 404.339, 294.231, 0.852116, 1.0], [2, 372.061, 294.211, 0.782887, 1.0], [3, 335.291, 278.07, 0.848319, 1.0], [4, 320.604, 236.92, 0.830446, 1.0], [5, 433.76, 295.691, 0.759614, 1.0], [6, 471.904, 275.118, 0.815288, 1.0], [7, 483.646, 239.868, 0.865605, 1.0], [8, 405.831, 401.412, 0.741384, 1.0], [9, 382.323, 402.871, 0.726119, 1.0], [10, 380.876, 489.574, 0.746672, 1.0], [11, 0, 0, 0, 1.0], [12, 429.348, 397.037, 0.711155, 1.0], [13, 439.569, 486.585, 0.821229, 1.0], [14, 448.449, 536.596, 0.0652486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.425, 298.633, 0.131269, 1.0], [1, 404.381, 294.224, 0.858653, 1.0], [2, 372.056, 292.78, 0.781072, 1.0], [3, 335.371, 275.078, 0.788916, 1.0], [4, 322.172, 229.551, 0.890722, 1.0], [5, 435.196, 297.137, 0.781519, 1.0], [6, 473.355, 275.184, 0.826848, 1.0], [7, 486.565, 239.833, 0.900495, 1.0], [8, 405.838, 402.872, 0.751732, 1.0], [9, 382.338, 404.313, 0.728942, 1.0], [10, 380.9, 492.486, 0.758815, 1.0], [11, 0, 0, 0, 1.0], [12, 429.344, 399.941, 0.709366, 1.0], [13, 439.599, 486.66, 0.832663, 1.0], [14, 449.838, 536.596, 0.0566455, 1.0], [15, 394.071, 297.133, 0.0960438, 1.0], [16, 407.307, 294.204, 0.0828421, 1.0], [17, 394.108, 266.349, 0.134294, 1.0], [18, 422.003, 267.796, 0.128354, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.345, 300.136, 0.0750966, 1.0], [1, 405.775, 291.272, 0.87072, 1.0], [2, 373.543, 291.294, 0.75579, 1.0], [3, 336.82, 275.102, 0.78414, 1.0], [4, 322.179, 229.547, 0.87752, 1.0], [5, 438.092, 292.755, 0.757878, 1.0], [6, 473.36, 275.165, 0.816826, 1.0], [7, 486.581, 238.421, 0.87462, 1.0], [8, 405.842, 402.863, 0.737693, 1.0], [9, 382.32, 402.911, 0.722102, 1.0], [10, 380.876, 492.497, 0.753178, 1.0], [11, 0, 0, 0, 1.0], [12, 429.365, 399.951, 0.700639, 1.0], [13, 439.604, 488.038, 0.827648, 1.0], [14, 449.848, 536.596, 0.0532377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.048, 308.849, 0.477554, 1.0], [1, 404.343, 291.277, 0.878938, 1.0], [2, 372.06, 289.845, 0.799144, 1.0], [3, 338.255, 275.094, 0.786992, 1.0], [4, 323.546, 229.607, 0.884663, 1.0], [5, 435.23, 295.678, 0.765103, 1.0], [6, 473.418, 275.171, 0.836704, 1.0], [7, 486.62, 238.412, 0.865212, 1.0], [8, 405.839, 402.863, 0.740396, 1.0], [9, 382.328, 402.922, 0.720982, 1.0], [10, 380.888, 492.498, 0.745871, 1.0], [11, 0, 0, 0, 1.0], [12, 429.361, 399.94, 0.697576, 1.0], [13, 439.63, 488.043, 0.797458, 1.0], [14, 449.839, 536.596, 0.0505599, 1.0], [15, 392.598, 300.074, 0.47753, 1.0], [16, 404.364, 300.068, 0.310152, 1.0], [17, 382.351, 295.653, 0.148505, 1.0], [18, 417.634, 297.102, 0.175758, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.506, 303.014, 0.199884, 1.0], [1, 404.372, 292.768, 0.857289, 1.0], [2, 372.045, 291.296, 0.788475, 1.0], [3, 335.364, 270.722, 0.735621, 1.0], [4, 323.554, 228.131, 0.887565, 1.0], [5, 435.212, 297.141, 0.77965, 1.0], [6, 473.371, 276.556, 0.823536, 1.0], [7, 486.625, 239.885, 0.910851, 1.0], [8, 405.837, 402.879, 0.753871, 1.0], [9, 382.337, 404.311, 0.72902, 1.0], [10, 380.89, 492.498, 0.758345, 1.0], [11, 0, 0, 0, 1.0], [12, 429.344, 399.96, 0.711057, 1.0], [13, 439.604, 488.027, 0.833719, 1.0], [14, 449.84, 536.596, 0.0579384, 1.0], [15, 392.637, 298.627, 0.175678, 1.0], [16, 405.799, 298.588, 0.130152, 1.0], [17, 383.818, 297.143, 0.0884919, 1.0], [18, 416.107, 270.733, 0.0732696, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.814, 300.124, 0.0661833, 1.0], [1, 404.42, 291.261, 0.870417, 1.0], [2, 373.54, 289.833, 0.768139, 1.0], [3, 336.791, 272.182, 0.743638, 1.0], [4, 323.615, 228.131, 0.883562, 1.0], [5, 436.656, 295.654, 0.753406, 1.0], [6, 473.419, 275.178, 0.83968, 1.0], [7, 486.657, 239.863, 0.91305, 1.0], [8, 405.844, 401.438, 0.730086, 1.0], [9, 382.333, 402.882, 0.713018, 1.0], [10, 380.882, 491.038, 0.73749, 1.0], [11, 0, 0, 0, 1.0], [12, 429.36, 398.5, 0.698798, 1.0], [13, 439.586, 488.019, 0.821791, 1.0], [14, 449.847, 536.596, 0.0594223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 399.935, 266.318, 0.0644706, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.961, 308.898, 0.550015, 1.0], [1, 404.366, 291.271, 0.87993, 1.0], [2, 372.071, 289.816, 0.797183, 1.0], [3, 336.827, 272.175, 0.756002, 1.0], [4, 323.631, 228.134, 0.875135, 1.0], [5, 436.677, 295.654, 0.758526, 1.0], [6, 474.88, 275.189, 0.845291, 1.0], [7, 488.045, 239.847, 0.892574, 1.0], [8, 405.837, 402.869, 0.74111, 1.0], [9, 382.32, 404.32, 0.722198, 1.0], [10, 380.873, 495.411, 0.757572, 1.0], [11, 0, 0, 0, 1.0], [12, 429.367, 399.947, 0.695571, 1.0], [13, 439.637, 488.057, 0.805407, 1.0], [14, 0, 0, 0, 1.0], [15, 392.657, 300.099, 0.564988, 1.0], [16, 405.807, 300.099, 0.362329, 1.0], [17, 382.396, 295.685, 0.157987, 1.0], [18, 417.666, 297.132, 0.193474, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.4, 307.444, 0.496286, 1.0], [1, 404.362, 292.771, 0.865156, 1.0], [2, 372.038, 291.293, 0.791854, 1.0], [3, 335.417, 269.242, 0.734944, 1.0], [4, 323.644, 228.127, 0.870971, 1.0], [5, 435.209, 297.142, 0.775611, 1.0], [6, 474.797, 276.651, 0.814699, 1.0], [7, 488.045, 241.314, 0.916988, 1.0], [8, 405.846, 401.438, 0.74605, 1.0], [9, 382.335, 402.884, 0.721228, 1.0], [10, 380.878, 492.487, 0.752546, 1.0], [11, 0, 0, 0, 1.0], [12, 429.353, 398.497, 0.710369, 1.0], [13, 439.603, 488.019, 0.835492, 1.0], [14, 449.836, 536.596, 0.0562465, 1.0], [15, 392.672, 300.039, 0.473964, 1.0], [16, 405.827, 300.041, 0.31776, 1.0], [17, 383.836, 294.192, 0.127124, 1.0], [18, 419.022, 297.111, 0.158949, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.422, 300.13, 0.148979, 1.0], [1, 404.391, 292.757, 0.85421, 1.0], [2, 372.071, 291.296, 0.767236, 1.0], [3, 336.864, 269.244, 0.669619, 1.0], [4, 325.118, 225.193, 0.776089, 1.0], [5, 435.193, 297.121, 0.75928, 1.0], [6, 474.836, 276.651, 0.842096, 1.0], [7, 488.088, 239.901, 0.903412, 1.0], [8, 405.857, 401.405, 0.733051, 1.0], [9, 382.346, 402.858, 0.710601, 1.0], [10, 380.877, 491.019, 0.746466, 1.0], [11, 0, 0, 0, 1.0], [12, 429.361, 397.049, 0.706629, 1.0], [13, 439.578, 486.623, 0.802647, 1.0], [14, 448.448, 536.597, 0.0664987, 1.0], [15, 394.133, 297.164, 0.098693, 1.0], [16, 405.89, 297.126, 0.0872877, 1.0], [17, 392.566, 286.879, 0.0704948, 1.0], [18, 417.559, 279.528, 0.0672355, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.427, 308.884, 0.607177, 1.0], [1, 404.363, 292.733, 0.867465, 1.0], [2, 372.035, 289.833, 0.802404, 1.0], [3, 339.75, 273.605, 0.748831, 1.0], [4, 330.94, 226.667, 0.77432, 1.0], [5, 435.231, 297.141, 0.781371, 1.0], [6, 474.886, 276.653, 0.854185, 1.0], [7, 488.148, 241.347, 0.892401, 1.0], [8, 405.842, 401.432, 0.738812, 1.0], [9, 382.331, 402.892, 0.716067, 1.0], [10, 380.877, 492.476, 0.729322, 1.0], [11, 0, 0, 0, 1.0], [12, 429.358, 398.491, 0.702635, 1.0], [13, 439.638, 488.031, 0.797776, 1.0], [14, 449.836, 536.596, 0.0535188, 1.0], [15, 394.045, 300.096, 0.642687, 1.0], [16, 405.851, 300.079, 0.400592, 1.0], [17, 383.837, 292.755, 0.170434, 1.0], [18, 419.037, 294.207, 0.19549, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.908, 308.878, 0.530316, 1.0], [1, 404.363, 295.665, 0.86932, 1.0], [2, 372.041, 291.302, 0.794464, 1.0], [3, 339.762, 269.239, 0.693779, 1.0], [4, 330.958, 228.085, 0.818162, 1.0], [5, 433.745, 298.583, 0.803866, 1.0], [6, 474.867, 279.53, 0.815313, 1.0], [7, 489.521, 241.399, 0.891106, 1.0], [8, 405.856, 401.43, 0.735061, 1.0], [9, 382.345, 402.874, 0.709688, 1.0], [10, 380.877, 492.468, 0.764027, 1.0], [11, 0, 0, 0, 1.0], [12, 429.361, 398.495, 0.703226, 1.0], [13, 439.596, 488.019, 0.834952, 1.0], [14, 449.846, 536.596, 0.0541832, 1.0], [15, 394.123, 300.093, 0.463298, 1.0], [16, 407.284, 300.087, 0.322368, 1.0], [17, 386.774, 292.758, 0.159387, 1.0], [18, 417.664, 297.179, 0.162761, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.323, 301.541, 0.166527, 1.0], [1, 404.397, 295.707, 0.871226, 1.0], [2, 373.527, 294.199, 0.760893, 1.0], [3, 342.682, 270.715, 0.679108, 1.0], [4, 332.352, 223.714, 0.748811, 1.0], [5, 432.298, 298.601, 0.793632, 1.0], [6, 474.901, 278.095, 0.83417, 1.0], [7, 491.016, 241.333, 0.855169, 1.0], [8, 405.823, 399.948, 0.730872, 1.0], [9, 382.311, 401.422, 0.709506, 1.0], [10, 380.887, 489.581, 0.741426, 1.0], [11, 0, 0, 0, 1.0], [12, 429.341, 395.591, 0.7167, 1.0], [13, 439.58, 486.607, 0.794078, 1.0], [14, 448.447, 536.596, 0.0647307, 1.0], [15, 399.947, 294.207, 0.0994636, 1.0], [16, 408.776, 297.101, 0.0947065, 1.0], [17, 395.568, 270.743, 0.119589, 1.0], [18, 417.623, 273.653, 0.113182, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.87, 303.014, 0.286297, 1.0], [1, 404.408, 289.848, 0.882886, 1.0], [2, 374.973, 288.369, 0.802757, 1.0], [3, 338.289, 266.322, 0.723703, 1.0], [4, 335.301, 219.367, 0.782576, 1.0], [5, 435.21, 295.704, 0.762231, 1.0], [6, 474.817, 279.571, 0.803279, 1.0], [7, 492.458, 242.865, 0.816064, 1.0], [8, 405.835, 399.947, 0.725585, 1.0], [9, 382.324, 401.404, 0.701586, 1.0], [10, 380.881, 489.525, 0.721575, 1.0], [11, 0, 0, 0, 1.0], [12, 429.341, 397.013, 0.707515, 1.0], [13, 439.602, 486.542, 0.780699, 1.0], [14, 448.436, 536.596, 0.0699788, 1.0], [15, 394.091, 298.588, 0.225815, 1.0], [16, 407.296, 297.119, 0.169352, 1.0], [17, 383.853, 294.223, 0.12006, 1.0], [18, 419.089, 280.992, 0.15271, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.886, 305.981, 0.459314, 1.0], [1, 404.386, 294.222, 0.867605, 1.0], [2, 372.071, 289.85, 0.793996, 1.0], [3, 336.845, 263.403, 0.733091, 1.0], [4, 335.362, 217.863, 0.822918, 1.0], [5, 433.754, 298.601, 0.820866, 1.0], [6, 474.897, 280.99, 0.841489, 1.0], [7, 495.413, 242.812, 0.835664, 1.0], [8, 405.833, 401.423, 0.7406, 1.0], [9, 382.328, 401.446, 0.714042, 1.0], [10, 380.886, 491.009, 0.758045, 1.0], [11, 0, 0, 0, 1.0], [12, 429.335, 398.489, 0.711838, 1.0], [13, 439.581, 486.594, 0.824694, 1.0], [14, 449.835, 536.596, 0.0675927, 1.0], [15, 394.085, 298.648, 0.374333, 1.0], [16, 407.302, 298.603, 0.289745, 1.0], [17, 388.224, 286.909, 0.159677, 1.0], [18, 419.048, 286.854, 0.191242, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.78, 292.734, 0.85816, 1.0], [2, 376.444, 289.808, 0.770933, 1.0], [3, 341.222, 264.807, 0.703322, 1.0], [4, 335.404, 217.855, 0.83018, 1.0], [5, 433.718, 298.557, 0.775554, 1.0], [6, 476.278, 281.031, 0.828322, 1.0], [7, 498.317, 241.317, 0.882137, 1.0], [8, 405.804, 399.962, 0.727856, 1.0], [9, 382.305, 401.426, 0.707406, 1.0], [10, 380.881, 489.55, 0.731264, 1.0], [11, 0, 0, 0, 1.0], [12, 429.312, 397.018, 0.71103, 1.0], [13, 439.561, 486.589, 0.785305, 1.0], [14, 448.422, 536.597, 0.0690176, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 399.943, 266.311, 0.0753706, 1.0], [18, 416.106, 264.877, 0.0977538, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.896, 283.942, 0.157925, 1.0], [1, 404.4, 292.744, 0.860809, 1.0], [2, 374.972, 289.811, 0.795495, 1.0], [3, 339.775, 264.864, 0.756341, 1.0], [4, 336.79, 220.798, 0.815634, 1.0], [5, 432.292, 297.184, 0.782064, 1.0], [6, 476.318, 283.916, 0.835305, 1.0], [7, 496.869, 247.203, 0.820392, 1.0], [8, 405.82, 401.399, 0.73226, 1.0], [9, 382.309, 401.424, 0.711413, 1.0], [10, 380.907, 489.529, 0.739611, 1.0], [11, 0, 0, 0, 1.0], [12, 429.339, 398.473, 0.704711, 1.0], [13, 439.598, 486.556, 0.774553, 1.0], [14, 448.446, 536.596, 0.0664902, 1.0], [15, 399.957, 275.11, 0.130461, 1.0], [16, 411.695, 270.726, 0.136722, 1.0], [17, 392.636, 269.245, 0.162254, 1.0], [18, 419.046, 269.269, 0.199504, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.312, 305.969, 0.285362, 1.0], [1, 404.422, 292.765, 0.86874, 1.0], [2, 373.548, 289.795, 0.80315, 1.0], [3, 339.748, 263.367, 0.746218, 1.0], [4, 336.845, 217.869, 0.824758, 1.0], [5, 435.212, 298.61, 0.813164, 1.0], [6, 476.287, 283.917, 0.842878, 1.0], [7, 498.32, 245.765, 0.854361, 1.0], [8, 405.836, 401.416, 0.741292, 1.0], [9, 382.335, 401.43, 0.713656, 1.0], [10, 380.896, 489.585, 0.745028, 1.0], [11, 0, 0, 0, 1.0], [12, 429.336, 398.486, 0.713215, 1.0], [13, 439.581, 486.583, 0.813009, 1.0], [14, 448.438, 536.596, 0.0711231, 1.0], [15, 394.154, 298.628, 0.221316, 1.0], [16, 408.759, 298.635, 0.175264, 1.0], [17, 389.663, 289.83, 0.111042, 1.0], [18, 416.084, 267.81, 0.0986811, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.232, 276.613, 0.122826, 1.0], [1, 405.823, 292.757, 0.858361, 1.0], [2, 377.912, 289.807, 0.773231, 1.0], [3, 339.765, 261.916, 0.69834, 1.0], [4, 339.768, 216.377, 0.809181, 1.0], [5, 435.208, 298.586, 0.797672, 1.0], [6, 476.338, 283.963, 0.842121, 1.0], [7, 499.754, 244.307, 0.862886, 1.0], [8, 405.83, 401.419, 0.727445, 1.0], [9, 382.333, 402.859, 0.703692, 1.0], [10, 380.906, 489.539, 0.733281, 1.0], [11, 0, 0, 0, 1.0], [12, 429.326, 398.478, 0.705522, 1.0], [13, 439.581, 486.614, 0.800499, 1.0], [14, 448.411, 536.596, 0.0634051, 1.0], [15, 405.802, 272.183, 0.112965, 1.0], [16, 416.097, 267.815, 0.125156, 1.0], [17, 397.011, 269.279, 0.140531, 1.0], [18, 421.971, 267.808, 0.155219, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.333, 282.485, 0.168505, 1.0], [1, 405.784, 294.202, 0.862525, 1.0], [2, 375.008, 289.803, 0.791964, 1.0], [3, 342.672, 261.913, 0.709557, 1.0], [4, 344.181, 214.904, 0.801183, 1.0], [5, 435.209, 298.626, 0.807369, 1.0], [6, 476.357, 285.383, 0.839627, 1.0], [7, 499.786, 245.785, 0.838568, 1.0], [8, 405.847, 401.433, 0.732924, 1.0], [9, 382.334, 402.864, 0.704211, 1.0], [10, 380.918, 489.567, 0.741295, 1.0], [11, 0, 0, 0, 1.0], [12, 429.36, 398.508, 0.702237, 1.0], [13, 439.608, 486.62, 0.812365, 1.0], [14, 449.844, 536.596, 0.0611272, 1.0], [15, 404.376, 273.665, 0.145368, 1.0], [16, 416.077, 272.186, 0.160151, 1.0], [17, 395.558, 269.256, 0.190591, 1.0], [18, 421.989, 272.202, 0.211208, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.34, 308.909, 0.6485, 1.0], [1, 405.78, 292.759, 0.878353, 1.0], [2, 373.531, 288.405, 0.802723, 1.0], [3, 344.126, 261.883, 0.713158, 1.0], [4, 345.564, 216.409, 0.864703, 1.0], [5, 436.662, 298.611, 0.802445, 1.0], [6, 477.78, 286.823, 0.857115, 1.0], [7, 499.828, 248.687, 0.855934, 1.0], [8, 405.835, 401.401, 0.736306, 1.0], [9, 382.326, 401.416, 0.709044, 1.0], [10, 380.887, 491.015, 0.740467, 1.0], [11, 0, 0, 0, 1.0], [12, 429.338, 398.47, 0.712073, 1.0], [13, 439.581, 486.605, 0.817965, 1.0], [14, 448.435, 536.597, 0.0676348, 1.0], [15, 395.557, 300.097, 0.57308, 1.0], [16, 408.781, 300.099, 0.440118, 1.0], [17, 388.212, 291.312, 0.207876, 1.0], [18, 419.111, 295.703, 0.205404, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.231, 276.625, 0.177626, 1.0], [1, 405.832, 292.778, 0.856414, 1.0], [2, 377.921, 289.799, 0.790258, 1.0], [3, 345.587, 263.31, 0.748083, 1.0], [4, 345.619, 214.941, 0.861156, 1.0], [5, 436.661, 298.599, 0.798441, 1.0], [6, 477.843, 286.802, 0.823566, 1.0], [7, 501.271, 247.212, 0.824818, 1.0], [8, 405.829, 399.967, 0.729042, 1.0], [9, 382.321, 401.413, 0.708102, 1.0], [10, 380.883, 488.098, 0.738686, 1.0], [11, 0, 0, 0, 1.0], [12, 429.332, 397.033, 0.716054, 1.0], [13, 439.569, 486.581, 0.794194, 1.0], [14, 448.438, 536.596, 0.0709073, 1.0], [15, 405.824, 270.711, 0.172721, 1.0], [16, 416.125, 269.275, 0.178852, 1.0], [17, 398.472, 267.814, 0.212965, 1.0], [18, 422.005, 270.716, 0.191613, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.788, 276.606, 0.220562, 1.0], [1, 405.834, 292.742, 0.866539, 1.0], [2, 377.923, 289.794, 0.807657, 1.0], [3, 345.667, 261.918, 0.779887, 1.0], [4, 347.056, 214.931, 0.875137, 1.0], [5, 436.668, 298.562, 0.790844, 1.0], [6, 482.182, 286.803, 0.823132, 1.0], [7, 501.352, 248.702, 0.820032, 1.0], [8, 405.827, 401.428, 0.73398, 1.0], [9, 382.309, 402.868, 0.708689, 1.0], [10, 380.91, 490.999, 0.73741, 1.0], [11, 0, 0, 0, 1.0], [12, 429.346, 398.503, 0.703357, 1.0], [13, 439.61, 486.613, 0.806396, 1.0], [14, 449.84, 536.596, 0.0614849, 1.0], [15, 404.389, 267.79, 0.215644, 1.0], [16, 416.118, 267.808, 0.227709, 1.0], [17, 395.563, 266.357, 0.238432, 1.0], [18, 424.913, 269.268, 0.229336, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.375, 304.489, 0.446521, 1.0], [1, 405.822, 292.759, 0.880921, 1.0], [2, 376.484, 288.396, 0.802231, 1.0], [3, 345.676, 257.501, 0.743828, 1.0], [4, 347.117, 216.345, 0.867154, 1.0], [5, 436.653, 298.639, 0.818768, 1.0], [6, 479.29, 286.861, 0.843686, 1.0], [7, 502.766, 251.562, 0.833937, 1.0], [8, 405.828, 399.966, 0.734707, 1.0], [9, 382.327, 399.982, 0.70765, 1.0], [10, 380.895, 489.574, 0.741697, 1.0], [11, 0, 0, 0, 1.0], [12, 429.326, 397.036, 0.714729, 1.0], [13, 439.58, 486.574, 0.807522, 1.0], [14, 448.437, 536.597, 0.0689182, 1.0], [15, 397.042, 298.614, 0.346386, 1.0], [16, 410.248, 298.609, 0.284656, 1.0], [17, 392.563, 288.337, 0.184952, 1.0], [18, 423.43, 288.361, 0.158302, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.627, 272.184, 0.247076, 1.0], [1, 405.896, 294.218, 0.845994, 1.0], [2, 379.397, 289.833, 0.804708, 1.0], [3, 347.053, 261.896, 0.746094, 1.0], [4, 348.534, 214.937, 0.829658, 1.0], [5, 438.133, 298.604, 0.808487, 1.0], [6, 479.298, 288.283, 0.839887, 1.0], [7, 507.152, 250.152, 0.791821, 1.0], [8, 405.845, 401.41, 0.734667, 1.0], [9, 382.329, 401.436, 0.709541, 1.0], [10, 380.892, 489.555, 0.740028, 1.0], [11, 0, 0, 0, 1.0], [12, 429.353, 398.487, 0.716064, 1.0], [13, 439.564, 486.581, 0.800984, 1.0], [14, 448.437, 536.597, 0.0719515, 1.0], [15, 407.337, 264.859, 0.251552, 1.0], [16, 419.035, 264.892, 0.258462, 1.0], [17, 399.959, 266.302, 0.300921, 1.0], [18, 427.869, 269.236, 0.232948, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.723, 276.588, 0.229171, 1.0], [1, 405.893, 294.205, 0.850917, 1.0], [2, 379.394, 289.796, 0.813913, 1.0], [3, 348.547, 261.883, 0.73527, 1.0], [4, 350.024, 214.928, 0.793667, 1.0], [5, 438.107, 298.622, 0.800896, 1.0], [6, 480.751, 288.296, 0.834839, 1.0], [7, 507.147, 253.043, 0.840881, 1.0], [8, 405.835, 401.414, 0.729854, 1.0], [9, 382.311, 401.446, 0.705907, 1.0], [10, 380.881, 491.015, 0.736169, 1.0], [11, 0, 0, 0, 1.0], [12, 429.357, 398.495, 0.705671, 1.0], [13, 439.601, 486.561, 0.794519, 1.0], [14, 449.848, 536.596, 0.0594939, 1.0], [15, 405.87, 267.801, 0.220044, 1.0], [16, 417.581, 267.792, 0.239911, 1.0], [17, 398.467, 267.774, 0.233389, 1.0], [18, 427.821, 269.279, 0.257193, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
