[['2, k, 0', [-8.56437, 83.45974, 1.0]], ['2, k, 1', [-8.009969868708746, 112.27747120989685, 1.0]], ['2, k, 2', [-7.557235968962842, 134.01675069853047, 1.0]], ['2, k, 3', [-7.414031461317102, 140.1741898019152, 1.0]], ['2, k, 4', [8.101280957471083, 129.39384088882534, 1.0]], ['2, k, 5', [23.638955427755832, 117.49084117238127, 1.0]], ['2, k, 6', [32.474728188964264, 136.6360359382321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.43668246322319, 128.6827316948323, 1.0]], ['2, k, 9', [-42.83069152171309, 117.70584446308317, 1.0]], ['2, k, 10', [-51.16703336505151, 140.67131829897897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1192498635506931, 83.33539158311011, 1.0]], ['2, k, 13', [4.1977900459866975, 44.849551477122006, 1.0]], ['2, k, 14', [4.493464144938451, 9.12943078303784, 1.0]], ['2, k, 15', [4.914229991289075, 2.921960295303041, 1.0]], ['2, k, 16', [-15.754149404005174, 83.54413947778194, 1.0]], ['2, k, 17', [-19.166077551336752, 49.54121570434283, 1.0]], ['2, k, 18', [-21.025162870164312, 13.223892813355043, 1.0]], ['2, k, 19', [-20.73083847165995, 10.552352321130897, 1.0]], ['2, k, 20', [-7.557235968962842, 134.01675069853047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.33478, 42.98497, 1.0]], ['2, k, 1', [-3.2078421388512313, 69.2915704718102, 1.0]], ['2, k, 2', [-3.1522326380474284, 89.32432823896075, 1.0]], ['2, k, 3', [-3.1375474791058484, 95.00914636366323, 1.0]], ['2, k, 4', [11.726485180652519, 86.87671461892502, 1.0]], ['2, k, 5', [26.751774572278507, 76.82702011938935, 1.0]], ['2, k, 6', [33.344697389591765, 99.70423657449439, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.23380791101595, 86.9328628423031, 1.0]], ['2, k, 9', [-37.46345792147632, 76.00841169904987, 1.0]], ['2, k, 10', [-42.921052008388536, 100.49179455129375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.805737877083557, 43.334121815654534, 1.0]], ['2, k, 13', [-1.211414178396847, 78.98893761467464, 1.0]], ['2, k, 14', [-17.231327330208114, 48.685133032164806, 1.0]], ['2, k, 15', [-18.196541806231192, 40.72796818297579, 1.0]], ['2, k, 16', [-11.379730142778111, 42.9484786561208, 1.0]], ['2, k, 17', [-14.795272685818537, 78.45062228899334, 1.0]], ['2, k, 18', [-5.14615707947242, 44.82500570150739, 1.0]], ['2, k, 19', [-4.866263803841601, 38.66820534379967, 1.0]], ['2, k, 20', [-3.1522326380474284, 89.32432823896075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.32977, 42.940467999999996, 1.0]], ['2, k, 1', [-3.2261676277517966, 69.25966748712752, 1.0]], ['2, k, 2', [-3.194602730219072, 89.28263873123544, 1.0]], ['2, k, 3', [-3.187785143948094, 94.96467736772992, 1.0]], ['2, k, 4', [11.733522557720638, 86.84778432469355, 1.0]], ['2, k, 5', [26.673587854048527, 76.92071872970072, 1.0]], ['2, k, 6', [33.23356068880037, 99.72582098634686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.232728198141377, 86.94088084786569, 1.0]], ['2, k, 9', [-37.392330000336834, 76.08156526176244, 1.0]], ['2, k, 10', [-42.64845659906218, 100.45392399620866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8115539729029795, 43.262234962709236, 1.0]], ['2, k, 13', [-1.0778273471190616, 78.95776847724707, 1.0]], ['2, k, 14', [-17.10833370079348, 48.73610234307412, 1.0]], ['2, k, 15', [-18.05071682707366, 40.99995398416584, 1.0]], ['2, k, 16', [-11.38441269743099, 42.8799331972487, 1.0]], ['2, k, 17', [-14.822834615826107, 78.3887660847378, 1.0]], ['2, k, 18', [-5.212231603192855, 44.68779552897711, 1.0]], ['2, k, 19', [-4.896822095471948, 38.5813776123172, 1.0]], ['2, k, 20', [-3.194602730219072, 89.28263873123544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.327224, 42.909402, 1.0]], ['2, k, 1', [-3.2517719186413157, 69.21363100356, 1.0]], ['2, k, 2', [-3.2470021416523553, 89.19865899290268, 1.0]], ['2, k, 3', [-3.2482103017904325, 94.87143575038016, 1.0]], ['2, k, 4', [11.704572735946385, 86.81673510243083, 1.0]], ['2, k, 5', [26.57381739975174, 77.05754675334984, 1.0]], ['2, k, 6', [33.05303013074003, 99.8165696167893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.248927161433187, 86.90896714475966, 1.0]], ['2, k, 9', [-37.38571166420414, 76.17744615030072, 1.0]], ['2, k, 10', [-42.374202028591796, 100.56579280900667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.80957449959442, 43.203260052244396, 1.0]], ['2, k, 13', [-1.0110534740123773, 78.93687709733557, 1.0]], ['2, k, 14', [-17.007305475041786, 48.78940198810315, 1.0]], ['2, k, 15', [-17.98379338248777, 41.28795521323166, 1.0]], ['2, k, 16', [-11.388305665018773, 42.818537629765295, 1.0]], ['2, k, 17', [-14.805270145633326, 78.31992599606473, 1.0]], ['2, k, 18', [-5.370783791035791, 44.509644875278696, 1.0]], ['2, k, 19', [-5.037980274236367, 38.34371082236831, 1.0]], ['2, k, 20', [-3.2470021416523553, 89.19865899290268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.326144, 42.874654, 1.0]], ['2, k, 1', [-3.284547336192346, 69.14083839340668, 1.0]], ['2, k, 2', [-3.3095189829784784, 89.07475683434588, 1.0]], ['2, k, 3', [-3.3195484457776305, 94.73894628013875, 1.0]], ['2, k, 4', [11.66088555138711, 86.72208789837299, 1.0]], ['2, k, 5', [26.48833693329953, 77.29059550276128, 1.0]], ['2, k, 6', [32.845971781547945, 100.02667745057342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.27290441955043, 86.7877983716953, 1.0]], ['2, k, 9', [-37.41586094458459, 76.3144081450067, 1.0]], ['2, k, 10', [-42.07993497676496, 100.66468475222868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.803299369055744, 43.14503027271711, 1.0]], ['2, k, 13', [-1.028866806963861, 78.90290269399068, 1.0]], ['2, k, 14', [-16.416385056507355, 48.82597482022143, 1.0]], ['2, k, 15', [-17.391655780805312, 41.916355005071196, 1.0]], ['2, k, 16', [-11.3908957077719, 42.75441796961875, 1.0]], ['2, k, 17', [-14.718590812844319, 78.23549799852577, 1.0]], ['2, k, 18', [-5.676152335848359, 44.24537628850652, 1.0]], ['2, k, 19', [-5.35569420725054, 38.140443244006036, 1.0]], ['2, k, 20', [-3.3095189829784784, 89.07475683434588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.32486, 42.826964, 1.0]], ['2, k, 1', [-3.308910145347063, 69.02389045918302, 1.0]], ['2, k, 2', [-3.351626064605567, 88.89770922076025, 1.0]], ['2, k, 3', [-3.3661770835460274, 94.55559107522504, 1.0]], ['2, k, 4', [11.541931107278781, 86.53645089145029, 1.0]], ['2, k, 5', [26.53387871069157, 77.42217796237868, 1.0]], ['2, k, 6', [32.638426828526256, 100.16806441335841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.283868730916595, 86.66222433170131, 1.0]], ['2, k, 9', [-37.484015043784254, 76.37237832306043, 1.0]], ['2, k, 10', [-41.75150651132349, 101.00335227679707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.789889851168398, 43.07872621815156, 1.0]], ['2, k, 13', [-1.006478099724668, 78.88289507860563, 1.0]], ['2, k, 14', [-15.610553993515662, 48.70563108434588, 1.0]], ['2, k, 15', [-16.528268305863104, 42.382523166896675, 1.0]], ['2, k, 16', [-11.392466762353656, 42.687499058401286, 1.0]], ['2, k, 17', [-14.523413457525319, 78.15051434086269, 1.0]], ['2, k, 18', [-6.121616445575553, 43.915983806466336, 1.0]], ['2, k, 19', [-5.821109878973389, 37.59302891686004, 1.0]], ['2, k, 20', [-3.351626064605567, 88.89770922076025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3235259999999998, 42.766398, 1.0]], ['2, k, 1', [-3.3349679307753703, 68.86040783384163, 1.0]], ['2, k, 2', [-3.392830919912965, 88.68349903994933, 1.0]], ['2, k, 3', [-3.4105309903321808, 94.34309261712636, 1.0]], ['2, k, 4', [11.410735066722719, 86.44363874201747, 1.0]], ['2, k, 5', [26.62120992783734, 77.55460876251507, 1.0]], ['2, k, 6', [32.32284386196113, 100.28402649663391, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.27301007700897, 86.52785494928746, 1.0]], ['2, k, 9', [-37.48584185339954, 76.53097951990851, 1.0]], ['2, k, 10', [-41.33460051333854, 100.994768947224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.7765138843958646, 43.02590309136104, 1.0]], ['2, k, 13', [-0.9968885834420149, 78.88557563684452, 1.0]], ['2, k, 14', [-14.653614418147654, 48.14051178810932, 1.0]], ['2, k, 15', [-15.54732069332851, 42.029095084797525, 1.0]], ['2, k, 16', [-11.380635933425749, 42.63230108880955, 1.0]], ['2, k, 17', [-14.245464768910765, 78.08131340648781, 1.0]], ['2, k, 18', [-6.668001875766728, 43.59500606868588, 1.0]], ['2, k, 19', [-6.419390732773811, 37.37854890922318, 1.0]], ['2, k, 20', [-3.392830919912965, 88.68349903994933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.31933, 42.691496, 1.0]], ['2, k, 1', [-3.3757347813635676, 68.69014126813167, 1.0]], ['2, k, 2', [-3.4652653261313224, 88.48891253959731, 1.0]], ['2, k, 3', [-3.491478602672572, 94.15519990578673, 1.0]], ['2, k, 4', [11.42486098083861, 86.3692004792404, 1.0]], ['2, k, 5', [26.79812019607025, 77.81289649277112, 1.0]], ['2, k, 6', [32.09769640746231, 100.60224744282675, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.273673414428366, 86.42797966760196, 1.0]], ['2, k, 9', [-37.50583540220215, 76.6906984181017, 1.0]], ['2, k, 10', [-40.897982317611955, 101.21249842351128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.755163638057858, 42.98299136285994, 1.0]], ['2, k, 13', [-0.9221491894932834, 78.90956824126785, 1.0]], ['2, k, 14', [-13.392914777242346, 47.53970841396771, 1.0]], ['2, k, 15', [-14.37196540367698, 41.57409300064403, 1.0]], ['2, k, 16', [-11.369605194776828, 42.58579236823418, 1.0]], ['2, k, 17', [-13.909822605043635, 78.01916722226085, 1.0]], ['2, k, 18', [-7.370400895964446, 43.26909742713082, 1.0]], ['2, k, 19', [-7.187164017462004, 37.29765620097196, 1.0]], ['2, k, 20', [-3.4652653261313224, 88.48891253959731, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.35436, 42.660816000000004, 1.0]], ['2, k, 1', [-3.4500925335747934, 68.58459885580208, 1.0]], ['2, k, 2', [-3.568941071848519, 88.43275692750807, 1.0]], ['2, k, 3', [-3.60327626196397, 94.13258572937488, 1.0]], ['2, k, 4', [11.374411334089421, 86.39648169214989, 1.0]], ['2, k, 5', [26.937994450931164, 78.17394458718579, 1.0]], ['2, k, 6', [31.857078767753695, 101.1181472551022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.3461210428367, 86.43044950664435, 1.0]], ['2, k, 9', [-37.66808505285503, 77.00703706579868, 1.0]], ['2, k, 10', [-40.54801015081715, 101.77095655220738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.706384695719384, 43.02045258273507, 1.0]], ['2, k, 13', [-0.8558587131083062, 79.09317114316002, 1.0]], ['2, k, 14', [-12.157972484033532, 47.137033079758694, 1.0]], ['2, k, 15', [-12.878039336656572, 41.454157475761434, 1.0]], ['2, k, 16', [-11.385048920961394, 42.6318925037154, 1.0]], ['2, k, 17', [-13.7853071509474, 78.0048900149879, 1.0]], ['2, k, 18', [-8.295827919043795, 43.08100856431517, 1.0]], ['2, k, 19', [-8.154520737378006, 37.41411096940644, 1.0]], ['2, k, 20', [-3.568941071848519, 88.43275692750807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3993179999999996, 42.677276000000006, 1.0]], ['2, k, 1', [-3.5152834837857747, 68.56484677075728, 1.0]], ['2, k, 2', [-3.642445478044828, 88.46423006522527, 1.0]], ['2, k, 3', [-3.6788302170016616, 94.18165406433864, 1.0]], ['2, k, 4', [11.328881879817143, 86.53078268064007, 1.0]], ['2, k, 5', [27.20383247136428, 78.66367964929343, 1.0]], ['2, k, 6', [31.706498987767866, 101.74107261038735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.353006776503896, 86.5110265193899, 1.0]], ['2, k, 9', [-37.77766860312262, 77.34267184248846, 1.0]], ['2, k, 10', [-40.13621991220032, 101.88047651563156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.6479490617819295, 43.13198921569071, 1.0]], ['2, k, 13', [-0.40934593592632584, 79.44336994946727, 1.0]], ['2, k, 14', [-9.945569802233521, 46.483446436148924, 1.0]], ['2, k, 15', [-10.144312577447794, 40.98575264513842, 1.0]], ['2, k, 16', [-11.39876008833328, 42.77088677740405, 1.0]], ['2, k, 17', [-14.037850614290909, 78.00899983466701, 1.0]], ['2, k, 18', [-9.61372362456678, 42.96563353527772, 1.0]], ['2, k, 19', [-9.529182563887973, 37.597768593418806, 1.0]], ['2, k, 20', [-3.642445478044828, 88.46423006522527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4412800000000003, 42.803141999999994, 1.0]], ['2, k, 1', [-3.5672427773987216, 68.71537189797678, 1.0]], ['2, k, 2', [-3.6937347058951513, 88.67735602763857, 1.0]], ['2, k, 3', [-3.7290451100266826, 94.4146960982313, 1.0]], ['2, k, 4', [11.295870172963713, 86.83902753011566, 1.0]], ['2, k, 5', [27.45148978175193, 79.3558551080323, 1.0]], ['2, k, 6', [31.43717616718804, 102.55023401344701, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.29595304727572, 86.7377052794413, 1.0]], ['2, k, 9', [-37.79121278389481, 77.87977165040402, 1.0]], ['2, k, 10', [-39.60211715056349, 101.94965551240784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.594349463030065, 43.376532874356144, 1.0]], ['2, k, 13', [0.16444527547010246, 80.00770051151564, 1.0]], ['2, k, 14', [-7.723143537976328, 46.19182356259478, 1.0]], ['2, k, 15', [-7.320461021065947, 40.81527231782006, 1.0]], ['2, k, 16', [-11.408960389751675, 43.03696150741699, 1.0]], ['2, k, 17', [-14.490522204107004, 78.15242480377577, 1.0]], ['2, k, 18', [-11.179816015435037, 42.995441584660654, 1.0]], ['2, k, 19', [-11.1542593331289, 38.25255920722387, 1.0]], ['2, k, 20', [-3.6937347058951513, 88.67735602763857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4879779999999996, 43.182238, 1.0]], ['2, k, 1', [-3.617907784350412, 69.11253098242973, 1.0]], ['2, k, 2', [-3.7427936027492534, 89.10001872170909, 1.0]], ['2, k, 3', [-3.7767133372262536, 94.84224717109758, 1.0]], ['2, k, 4', [11.430881756533237, 87.3430438615138, 1.0]], ['2, k, 5', [27.59095542678373, 80.32037744256654, 1.0]], ['2, k, 6', [31.056324829294013, 103.56063291836546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.37942981061358, 87.16819976033511, 1.0]], ['2, k, 9', [-37.880087797970546, 78.70483216465766, 1.0]], ['2, k, 10', [-39.17775169734565, 102.69308403743051, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.532132311059209, 43.87120959307625, 1.0]], ['2, k, 13', [0.9897100901047029, 80.88795997393359, 1.0]], ['2, k, 14', [-6.080472065681397, 46.69198110271774, 1.0]], ['2, k, 15', [-5.314625778051563, 41.53325877483952, 1.0]], ['2, k, 16', [-11.429334142343897, 43.561576667276704, 1.0]], ['2, k, 17', [-15.243336798735882, 78.54883757772583, 1.0]], ['2, k, 18', [-13.204835630364851, 43.23474786131939, 1.0]], ['2, k, 19', [-13.239949808043068, 38.908274421527665, 1.0]], ['2, k, 20', [-3.7427936027492534, 89.10001872170909, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5360880000000003, 43.85338, 1.0]], ['2, k, 1', [-3.6570975768931513, 69.79677832097444, 1.0]], ['2, k, 2', [-3.7700498533662476, 89.79398058304929, 1.0]], ['2, k, 3', [-3.7997507877488057, 95.5412577282058, 1.0]], ['2, k, 4', [11.40094945317069, 88.14970863118299, 1.0]], ['2, k, 5', [27.644715499097593, 81.54706155861737, 1.0]], ['2, k, 6', [30.573960318669343, 104.55078599260366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.388336728103987, 87.87743254878595, 1.0]], ['2, k, 9', [-37.835531141170364, 79.78293073704106, 1.0]], ['2, k, 10', [-38.62332611184774, 103.2636358196811, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.464727101919524, 44.66953929101327, 1.0]], ['2, k, 13', [2.044740451055861, 82.13215788006275, 1.0]], ['2, k, 14', [-4.335182792310558, 47.54851193365526, 1.0]], ['2, k, 15', [-3.5837400432749025, 42.40301606893306, 1.0]], ['2, k, 16', [-11.439920347793162, 44.38105920526177, 1.0]], ['2, k, 17', [-16.20171887349626, 79.25230423832097, 1.0]], ['2, k, 18', [-15.47004185788455, 43.76994573009432, 1.0]], ['2, k, 19', [-15.551585447291844, 39.79104783386887, 1.0]], ['2, k, 20', [-3.7700498533662476, 89.79398058304929, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5455460000000003, 44.637415999999995, 1.0]], ['2, k, 1', [-3.661609327549471, 70.64586193823871, 1.0]], ['2, k, 2', [-3.7647202504280766, 90.62729788862927, 1.0]], ['2, k, 3', [-3.7910892935717717, 96.3628056548318, 1.0]], ['2, k, 4', [11.370799319919762, 89.04528513033054, 1.0]], ['2, k, 5', [27.796691700542, 82.78728952215532, 1.0]], ['2, k, 6', [30.18348250761008, 105.10101428455528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.241502765478806, 88.73311493493208, 1.0]], ['2, k, 9', [-37.60587350222437, 80.9571669288849, 1.0]], ['2, k, 10', [-37.91576189048947, 103.29031484269622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.414709085321517, 45.56286901580584, 1.0]], ['2, k, 13', [3.2821082801566615, 83.42355629499644, 1.0]], ['2, k, 14', [-1.7162212503805083, 48.58871030333374, 1.0]], ['2, k, 15', [-0.8723926553439489, 44.10980973726716, 1.0]], ['2, k, 16', [-11.417011563817175, 45.29130266854006, 1.0]], ['2, k, 17', [-17.52608409748986, 79.90865261552605, 1.0]], ['2, k, 18', [-18.05422045515551, 44.3037077310644, 1.0]], ['2, k, 19', [-18.221583325547826, 40.46471505181593, 1.0]], ['2, k, 20', [-3.7647202504280766, 90.62729788862927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.564176, 45.672822, 1.0]], ['2, k, 1', [-3.670225360189519, 71.82011870029365, 1.0]], ['2, k, 2', [-3.75942373877728, 91.84255003117427, 1.0]], ['2, k, 3', [-3.7809315927385745, 97.59401053648617, 1.0]], ['2, k, 4', [11.28133582164312, 90.29151836658431, 1.0]], ['2, k, 5', [27.946410620667635, 84.2982683032802, 1.0]], ['2, k, 6', [29.806681602422085, 105.78889262107992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.218920490136927, 89.97932679603942, 1.0]], ['2, k, 9', [-37.34963346063485, 82.54066526126086, 1.0]], ['2, k, 10', [-37.29112770930612, 104.24652743988625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.322459342759421, 46.65694443363956, 1.0]], ['2, k, 13', [4.775650417631306, 84.7417613787251, 1.0]], ['2, k, 14', [0.9579946564727386, 49.91715738050442, 1.0]], ['2, k, 15', [2.813988595806685, 45.67885391888652, 1.0]], ['2, k, 16', [-11.36043467116216, 46.45627333199177, 1.0]], ['2, k, 17', [-19.13862264511767, 80.64389813411032, 1.0]], ['2, k, 18', [-20.99473475836559, 44.93691206440213, 1.0]], ['2, k, 19', [-21.286568637884304, 41.2539182069652, 1.0]], ['2, k, 20', [-3.75942373877728, 91.84255003117427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.57454, 47.0126, 1.0]], ['2, k, 1', [-3.6845490854258416, 73.19434879249994, 1.0]], ['2, k, 2', [-3.772827957051364, 93.20015724753164, 1.0]], ['2, k, 3', [-3.793230295076878, 98.94728474032601, 1.0]], ['2, k, 4', [11.258789602945344, 91.72783781418721, 1.0]], ['2, k, 5', [27.957457733139435, 86.11495860788145, 1.0]], ['2, k, 6', [29.31846358021077, 106.7335350710373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.230028709748765, 91.34914757681986, 1.0]], ['2, k, 9', [-37.194246630513526, 84.30225886112382, 1.0]], ['2, k, 10', [-36.77803079366937, 105.1942295905526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.163612800222282, 48.04530980147283, 1.0]], ['2, k, 13', [6.463748158823078, 85.98029023479066, 1.0]], ['2, k, 14', [3.1702854771898474, 51.322124645526685, 1.0]], ['2, k, 15', [6.008067768942402, 47.387979823404194, 1.0]], ['2, k, 16', [-11.22939709097579, 47.867483929356474, 1.0]], ['2, k, 17', [-20.870927865488262, 81.33767640578577, 1.0]], ['2, k, 18', [-24.08047960408762, 45.5922838278861, 1.0]], ['2, k, 19', [-24.537607270756485, 42.144993938805655, 1.0]], ['2, k, 20', [-3.772827957051364, 93.20015724753164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5775379999999997, 48.51216000000001, 1.0]], ['2, k, 1', [-3.6662331669479635, 74.83607460295725, 1.0]], ['2, k, 2', [-3.7382489914825285, 94.89920372555841, 1.0]], ['2, k, 3', [-3.754195487012729, 100.66080111305206, 1.0]], ['2, k, 4', [11.161395072112422, 93.48155981998934, 1.0]], ['2, k, 5', [27.969109289761242, 88.15647791152357, 1.0]], ['2, k, 6', [28.86446456919574, 107.97302188944603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.98436341491119, 93.02948865072528, 1.0]], ['2, k, 9', [-37.08082026721609, 86.19167000478663, 1.0]], ['2, k, 10', [-36.36071668817351, 106.9258655991157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9927365594742446, 49.57270416251289, 1.0]], ['2, k, 13', [8.712539204735627, 86.7630643565027, 1.0]], ['2, k, 14', [5.830481804286977, 52.271796263439555, 1.0]], ['2, k, 15', [9.862294517670136, 48.575928098992854, 1.0]], ['2, k, 16', [-11.030328455018692, 49.38853779372578, 1.0]], ['2, k, 17', [-22.964481599970718, 81.5873489284117, 1.0]], ['2, k, 18', [-27.49397973060131, 45.74488033840268, 1.0]], ['2, k, 19', [-28.15343861741249, 42.67721305724339, 1.0]], ['2, k, 20', [-3.7382489914825285, 94.89920372555841, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
