[[0, -0.04850741, -0.01677105, 2.36259, 1], [1, -0.03515434, 0.2072009, 2.392823, 1], [2, -0.02285192, 0.4260543, 2.415423, 1], [3, -0.02513283, 0.5542578, 2.375142, 1], [4, -0.1974034, 0.3408979, 2.394265, 1], [5, -0.2366585, 0.3226985, 2.200078, 1], [6, -0.2747116, 0.2253074, 1.961783, 1], [7, -0.2924137, 0.172606, 1.834347, 1], [8, 0.1628196, 0.3431787, 2.393866, 1], [9, 0.2849747, 0.1195201, 2.398119, 1], [10, 0.3160096, -0.1033836, 2.349263, 1], [11, 0.3166724, -0.1801538, 2.339459, 1], [12, -0.1320835, -0.01342401, 2.341048, 1], [13, -0.07427534, -0.1741779, 1.956022, 1], [14, -0.1056848, -0.4892624, 1.825011, 1], [15, -0.08272685, -0.569164, 1.717693, 1], [16, 0.03636868, -0.01951139, 2.328827, 1], [17, 0.1450449, -0.1420767, 1.951796, 1], [18, 0.1388982, -0.4807882, 1.961789, 1], [19, 0.1261074, -0.5652471, 1.883895, 1], [20, -0.02616587, 0.3720773, 2.41138, 1], [21, -0.3079945, 0.1119758, 1.782904, 1], [22, -0.2546311, 0.1766301, 1.838342, 1], [23, 0.3229825, -0.2566949, 2.351392, 1], [24, 0.2633274, -0.1924946, 2.26025, 1]]
[[0, -0.03543928, 0.007365122, 2.382018, 1], [1, -0.03242407, 0.2213629, 2.39898, 1], [2, -0.02999972, 0.4292364, 2.406231, 1], [3, -0.04386207, 0.5513592, 2.384275, 1], [4, -0.190473, 0.3696955, 2.422134, 1], [5, -0.214915, 0.5936373, 2.295208, 1], [6, -0.226167, 0.8047976, 2.15045, 1], [7, -0.249104, 0.931359, 2.078152, 1], [8, 0.1606615, 0.3532816, 2.395781, 1], [9, 0.2825083, 0.1290112, 2.397433, 1], [10, 0.3153503, -0.1036343, 2.342078, 1], [11, 0.3135719, -0.177895, 2.332541, 1], [12, -0.1207156, 0.007616367, 2.360475, 1], [13, -0.07352915, -0.1711896, 1.958059, 1], [14, -0.1055453, -0.4865553, 1.827906, 1], [15, -0.08461317, -0.5669448, 1.720859, 1], [16, 0.04995107, 0.004973708, 2.345674, 1], [17, 0.1369867, -0.1353934, 1.969222, 1], [18, 0.1303301, -0.4742374, 1.976964, 1], [19, 0.1256181, -0.5650079, 1.879726, 1], [20, -0.03035221, 0.3779824, 2.40607, 1], [21, -0.2587242, 0.9846616, 2.021525, 1], [22, -0.2988771, 0.9496094, 2.065, 1], [23, 0.3233367, -0.2555621, 2.346892, 1], [24, 0.2658217, -0.1986053, 2.26825, 1]]
[[0, -0.03609447, 0.006408876, 2.376992, 1], [1, -0.03282315, 0.2210939, 2.397682, 1], [2, -0.03015642, 0.4292863, 2.406299, 1], [3, -0.04717011, 0.5497048, 2.38734, 1], [4, -0.1904564, 0.3693718, 2.423091, 1], [5, -0.214454, 0.5962461, 2.302004, 1], [6, -0.227965, 0.8100577, 2.161698, 1], [7, -0.2499796, 0.9429277, 2.093888, 1], [8, 0.1603924, 0.3540819, 2.395741, 1], [9, 0.2822928, 0.129842, 2.397575, 1], [10, 0.3150233, -0.1021035, 2.342102, 1], [11, 0.3130744, -0.1748805, 2.333506, 1], [12, -0.1211957, 0.005433341, 2.353642, 1], [13, -0.07326615, -0.169665, 1.958828, 1], [14, -0.1052498, -0.4849824, 1.828531, 1], [15, -0.110742, -0.5382764, 1.716796, 1], [16, 0.0495518, 0.005479563, 2.343269, 1], [17, 0.1376372, -0.1362126, 1.967591, 1], [18, 0.1306613, -0.4750395, 1.975506, 1], [19, 0.1258183, -0.5646062, 1.880476, 1], [20, -0.03052415, 0.3779931, 2.406011, 1], [21, -0.2604151, 1.001902, 2.04496, 1], [22, -0.2878684, 0.9307683, 2.095538, 1], [23, 0.3242409, -0.2503211, 2.348994, 1], [24, 0.2538377, -0.1502595, 2.251524, 1]]
[[0, -0.03585726, 0.006145872, 2.376982, 1], [1, -0.0327992, 0.2209101, 2.397515, 1], [2, -0.03026848, 0.4292717, 2.406295, 1], [3, -0.04895022, 0.5500585, 2.388514, 1], [4, -0.1903102, 0.3698641, 2.423577, 1], [5, -0.2150309, 0.5992148, 2.308024, 1], [6, -0.2284697, 0.8154155, 2.171701, 1], [7, -0.2519007, 0.9527237, 2.104973, 1], [8, 0.159799, 0.3544802, 2.395555, 1], [9, 0.2818923, 0.1303321, 2.397326, 1], [10, 0.3145508, -0.1012417, 2.341446, 1], [11, 0.313412, -0.179134, 2.333552, 1], [12, -0.121146, 0.004881256, 2.353714, 1], [13, -0.07306298, -0.1690657, 1.958905, 1], [14, -0.1053841, -0.4841374, 1.828059, 1], [15, -0.1110793, -0.5374323, 1.716335, 1], [16, 0.05015831, 0.005684762, 2.343442, 1], [17, 0.137523, -0.1363402, 1.967719, 1], [18, 0.1306237, -0.4751654, 1.975672, 1], [19, 0.1257548, -0.5643486, 1.88189, 1], [20, -0.03063334, 0.3779416, 2.405961, 1], [21, -0.2608084, 1.004885, 2.052601, 1], [22, -0.2898712, 0.941699, 2.106175, 1], [23, 0.3257499, -0.2561992, 2.347181, 1], [24, 0.2582953, -0.1938403, 2.252572, 1]]
[[0, -0.03629687, 0.005968221, 2.376599, 1], [1, -0.03351156, 0.2207666, 2.397141, 1], [2, -0.03110529, 0.4293575, 2.406435, 1], [3, -0.05202512, 0.5494297, 2.389419, 1], [4, -0.1906446, 0.3699844, 2.424947, 1], [5, -0.2145672, 0.6015819, 2.314368, 1], [6, -0.2292603, 0.8209178, 2.183696, 1], [7, -0.2520218, 0.9597219, 2.117694, 1], [8, 0.159834, 0.3546374, 2.395649, 1], [9, 0.2810405, 0.1300029, 2.39755, 1], [10, 0.3147875, -0.1038418, 2.34102, 1], [11, 0.3147529, -0.1785728, 2.333294, 1], [12, -0.1216057, 0.004533885, 2.353303, 1], [13, -0.07309853, -0.1690677, 1.958868, 1], [14, -0.1053827, -0.484168, 1.828087, 1], [15, -0.1114369, -0.537486, 1.716412, 1], [16, 0.04976001, 0.005901259, 2.343284, 1], [17, 0.1374577, -0.1353142, 1.967322, 1], [18, 0.1300947, -0.4741527, 1.974996, 1], [19, 0.1258259, -0.5642474, 1.882179, 1], [20, -0.03149992, 0.3779699, 2.405945, 1], [21, -0.2623746, 1.013542, 2.061192, 1], [22, -0.2920289, 0.9574611, 2.11797, 1], [23, 0.3253259, -0.2552658, 2.350579, 1], [24, 0.2630845, -0.2000242, 2.260417, 1]]
[[0, -0.03607112, 0.00696031, 2.375105, 1], [1, -0.03371653, 0.2210997, 2.396593, 1], [2, -0.03156953, 0.4294867, 2.406649, 1], [3, -0.0554293, 0.5491814, 2.392369, 1], [4, -0.1911401, 0.3698277, 2.426578, 1], [5, -0.2142236, 0.6032043, 2.320117, 1], [6, -0.2296451, 0.8246139, 2.193372, 1], [7, -0.2501647, 0.9642149, 2.131901, 1], [8, 0.1591468, 0.3552961, 2.395667, 1], [9, 0.2808099, 0.1308787, 2.397224, 1], [10, 0.3158255, -0.1056021, 2.3417, 1], [11, 0.3127922, -0.1775281, 2.333258, 1], [12, -0.1216545, 0.00557335, 2.352589, 1], [13, -0.07301804, -0.1683601, 1.959208, 1], [14, -0.1052088, -0.4834523, 1.828375, 1], [15, -0.1117634, -0.5369, 1.71683, 1], [16, 0.05002962, 0.007778083, 2.341416, 1], [17, 0.1378131, -0.1361248, 1.966538, 1], [18, 0.1302095, -0.4749598, 1.97413, 1], [19, 0.1258467, -0.5641806, 1.882392, 1], [20, -0.03194115, 0.378126, 2.406039, 1], [21, -0.2613571, 1.024819, 2.079509, 1], [22, -0.2904188, 0.9564189, 2.130829, 1], [23, 0.3235612, -0.2557497, 2.348592, 1], [24, 0.2566607, -0.198314, 2.252362, 1]]
[[0, -0.03525499, 0.00708225, 2.374837, 1], [1, -0.03369079, 0.2211432, 2.396523, 1], [2, -0.03202386, 0.429624, 2.406737, 1], [3, -0.05708588, 0.5486064, 2.393421, 1], [4, -0.1908985, 0.3698003, 2.426588, 1], [5, -0.2134567, 0.6043533, 2.322987, 1], [6, -0.2282207, 0.8273013, 2.199105, 1], [7, -0.2487653, 0.9652926, 2.138642, 1], [8, 0.1576168, 0.3566916, 2.395237, 1], [9, 0.2798396, 0.1325884, 2.397089, 1], [10, 0.3157578, -0.1060026, 2.341439, 1], [11, 0.3144609, -0.178324, 2.333046, 1], [12, -0.1210279, 0.005734, 2.352827, 1], [13, -0.07306255, -0.1682915, 1.959228, 1], [14, -0.105176, -0.4833916, 1.828395, 1], [15, -0.1119781, -0.5368528, 1.716883, 1], [16, 0.05138095, 0.007939131, 2.340408, 1], [17, 0.1380484, -0.1366167, 1.965521, 1], [18, 0.1307173, -0.4753451, 1.975028, 1], [19, 0.1254645, -0.5642761, 1.881709, 1], [20, -0.0322037, 0.3782263, 2.406044, 1], [21, -0.2617076, 1.029419, 2.102277, 1], [22, -0.2879498, 0.9474699, 2.144086, 1], [23, 0.3234646, -0.2556395, 2.347642, 1], [24, 0.2711394, -0.1892206, 2.276, 1]]
[[0, -0.03371319, 0.0100068, 2.373766, 1], [1, -0.03363428, 0.2217973, 2.396081, 1], [2, -0.03250502, 0.4295158, 2.406794, 1], [3, -0.05752183, 0.5484819, 2.393681, 1], [4, -0.191152, 0.3749881, 2.427592, 1], [5, -0.2131119, 0.610645, 2.326821, 1], [6, -0.2281301, 0.8351651, 2.206128, 1], [7, -0.2472202, 0.9705568, 2.147304, 1], [8, 0.1567282, 0.3572993, 2.394939, 1], [9, 0.2792402, 0.1333521, 2.396906, 1], [10, 0.3160234, -0.1044236, 2.341301, 1], [11, 0.3152237, -0.1797452, 2.334668, 1], [12, -0.117954, 0.01033702, 2.353693, 1], [13, -0.07334414, -0.1684642, 1.959338, 1], [14, -0.1052805, -0.4836255, 1.828618, 1], [15, -0.1121989, -0.5371968, 1.717199, 1], [16, 0.05194807, 0.01016705, 2.337798, 1], [17, 0.1381622, -0.1370998, 1.963901, 1], [18, 0.1313024, -0.475824, 1.973622, 1], [19, 0.125467, -0.5643461, 1.882246, 1], [20, -0.03251243, 0.378276, 2.405997, 1], [21, -0.2584093, 1.029592, 2.100444, 1], [22, -0.2870601, 0.9623474, 2.1515, 1], [23, 0.3230354, -0.2553312, 2.344792, 1], [24, 0.2697787, -0.1886815, 2.275583, 1]]
[[0, -0.03230466, 0.01143245, 2.372478, 1], [1, -0.03359875, 0.2225958, 2.395515, 1], [2, -0.0338903, 0.4296929, 2.407268, 1], [3, -0.06136296, 0.5479586, 2.396774, 1], [4, -0.1930846, 0.3796754, 2.437378, 1], [5, -0.2132227, 0.616926, 2.340608, 1], [6, -0.2239376, 0.8446668, 2.226135, 1], [7, -0.2428372, 0.9810243, 2.168854, 1], [8, 0.1556386, 0.3583934, 2.394575, 1], [9, 0.2790754, 0.1349532, 2.396734, 1], [10, 0.3159584, -0.1040832, 2.340379, 1], [11, 0.3131405, -0.1784676, 2.33095, 1], [12, -0.1168634, 0.009896515, 2.350575, 1], [13, -0.0732971, -0.1647591, 1.960561, 1], [14, -0.1049176, -0.4799852, 1.829892, 1], [15, -0.1145278, -0.5336615, 1.718807, 1], [16, 0.05372969, 0.01342271, 2.337675, 1], [17, 0.1378153, -0.1365525, 1.964389, 1], [18, 0.131511, -0.4753193, 1.973602, 1], [19, 0.1253578, -0.5644654, 1.88107, 1], [20, -0.03355267, 0.3785865, 2.406113, 1], [21, -0.251505, 1.03778, 2.118059, 1], [22, -0.2883742, 0.9773408, 2.16461, 1], [23, 0.3241777, -0.2561682, 2.350682, 1], [24, 0.2547475, -0.1533022, 2.248346, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.03131721, 0.01355491, 2.370919, 1], [1, -0.03322756, 0.2231959, 2.39492, 1], [2, -0.0339057, 0.429524, 2.407386, 1], [3, -0.06182496, 0.5476224, 2.397237, 1], [4, -0.1932719, 0.3800822, 2.438874, 1], [5, -0.2108009, 0.6192025, 2.346969, 1], [6, -0.2329091, 0.8250639, 2.195659, 1], [7, -0.2401341, 0.9865714, 2.182163, 1], [8, 0.1550658, 0.359098, 2.394329, 1], [9, 0.2784216, 0.1355857, 2.396293, 1], [10, 0.3228754, -0.1108674, 2.346337, 1], [11, 0.3149509, -0.173558, 2.334224, 1], [12, -0.116261, 0.01160869, 2.349574, 1], [13, -0.07333485, -0.1649582, 1.960414, 1], [14, -0.1049868, -0.4803225, 1.830111, 1], [15, -0.1150982, -0.5341375, 1.719197, 1], [16, 0.05477662, 0.01595447, 2.336006, 1], [17, 0.1378136, -0.1362763, 1.963424, 1], [18, 0.131712, -0.4750668, 1.972348, 1], [19, 0.125567, -0.5643464, 1.881505, 1], [20, -0.03355011, 0.3785588, 2.406127, 1], [21, -0.2539689, 1.046128, 2.135705, 1], [22, -0.2805937, 0.9808023, 2.186117, 1], [23, 0.3194579, -0.2497373, 2.347478, 1], [24, 0.2558579, -0.1412889, 2.2525, 1]]
[[0, -0.03176448, 0.01357371, 2.369752, 1], [1, -0.03334067, 0.2232457, 2.394447, 1], [2, -0.03392065, 0.4294908, 2.407391, 1], [3, -0.06211666, 0.5474182, 2.397562, 1], [4, -0.1932055, 0.38037, 2.439261, 1], [5, -0.2101739, 0.6199975, 2.348787, 1], [6, -0.2324919, 0.8252077, 2.196572, 1], [7, -0.238823, 0.9877874, 2.183279, 1], [8, 0.1555062, 0.3589666, 2.394546, 1], [9, 0.2780993, 0.135085, 2.397298, 1], [10, 0.3190015, -0.11123, 2.343004, 1], [11, 0.3144956, -0.1781921, 2.331796, 1], [12, -0.1168953, 0.01128739, 2.34792, 1], [13, -0.07335673, -0.1649863, 1.96052, 1], [14, -0.1050254, -0.4803252, 1.830156, 1], [15, -0.1151288, -0.534242, 1.719315, 1], [16, 0.05445559, 0.01609487, 2.335361, 1], [17, 0.1381227, -0.1366526, 1.963147, 1], [18, 0.1322103, -0.4754382, 1.972173, 1], [19, 0.125577, -0.5643672, 1.881448, 1], [20, -0.03358004, 0.3785371, 2.406087, 1], [21, -0.2517798, 1.050266, 2.142732, 1], [22, -0.2762216, 0.9756513, 2.185592, 1], [23, 0.323294, -0.2555476, 2.346692, 1], [24, 0.2566415, -0.1952858, 2.251, 1]]
[[0, -0.03220033, 0.01329843, 2.36981, 1], [1, -0.03335446, 0.2232134, 2.39442, 1], [2, -0.03377801, 0.4294081, 2.4074, 1], [3, -0.06229869, 0.5472634, 2.397935, 1], [4, -0.1930664, 0.3801485, 2.439381, 1], [5, -0.2101644, 0.6199121, 2.349353, 1], [6, -0.2317757, 0.8251338, 2.197038, 1], [7, -0.2387142, 0.9923962, 2.186069, 1], [8, 0.1555176, 0.3588932, 2.394546, 1], [9, 0.2782988, 0.135102, 2.397129, 1], [10, 0.3183518, -0.1110765, 2.341344, 1], [11, 0.3157125, -0.1788249, 2.33206, 1], [12, -0.1170725, 0.01126992, 2.348072, 1], [13, -0.07356346, -0.1652601, 1.960454, 1], [14, -0.1050614, -0.4806112, 1.83008, 1], [15, -0.1152123, -0.5345197, 1.719244, 1], [16, 0.05339829, 0.01513786, 2.335294, 1], [17, 0.1382339, -0.1368638, 1.96304, 1], [18, 0.13207, -0.4756154, 1.972551, 1], [19, 0.1260276, -0.5641652, 1.883973, 1], [20, -0.03351963, 0.3784899, 2.406075, 1], [21, -0.2502527, 1.052155, 2.140046, 1], [22, -0.278035, 0.9942528, 2.198534, 1], [23, 0.323788, -0.2557632, 2.350573, 1], [24, 0.2580935, -0.1941833, 2.253009, 1]]
[[0, -0.04534582, 0.01062423, 2.372116, 1], [1, -0.03718814, 0.2226943, 2.394845, 1], [2, -0.03378281, 0.42935, 2.407454, 1], [3, -0.06247893, 0.5471051, 2.398114, 1], [4, -0.1932448, 0.3801525, 2.440173, 1], [5, -0.2087243, 0.6208976, 2.352901, 1], [6, -0.2305784, 0.8265524, 2.201242, 1], [7, -0.2374741, 0.9957752, 2.193282, 1], [8, 0.1554902, 0.3591573, 2.39452, 1], [9, 0.2777543, 0.1349898, 2.39594, 1], [10, 0.3180379, -0.1103219, 2.340537, 1], [11, 0.3128745, -0.1772795, 2.331161, 1], [12, -0.1282903, 0.01103921, 2.351298, 1], [13, -0.07349229, -0.1652521, 1.960408, 1], [14, -0.1053432, -0.4808111, 1.830662, 1], [15, -0.1157552, -0.5346031, 1.719782, 1], [16, 0.03778215, 0.01017432, 2.337765, 1], [17, 0.1380512, -0.1354222, 1.966855, 1], [18, 0.1318818, -0.4741533, 1.976725, 1], [19, 0.1260485, -0.5641186, 1.883918, 1], [20, -0.03395154, 0.3784369, 2.406172, 1], [21, -0.2488436, 1.063002, 2.157051, 1], [22, -0.2788265, 0.9877507, 2.193618, 1], [23, 0.3239044, -0.2558207, 2.351815, 1], [24, 0.2542462, -0.1539885, 2.249952, 1]]
[[0, -0.05041382, 0.01067622, 2.369356, 1], [1, -0.03909076, 0.2226455, 2.393937, 1], [2, -0.03357123, 0.4293053, 2.407523, 1], [3, -0.06239935, 0.5465567, 2.398065, 1], [4, -0.1907462, 0.3899112, 2.440074, 1], [5, -0.2075582, 0.6308884, 2.35404, 1], [6, -0.2170531, 0.8642197, 2.252602, 1], [7, -0.2378348, 0.997758, 2.197066, 1], [8, 0.1555377, 0.3593023, 2.394523, 1], [9, 0.2775559, 0.1349895, 2.395891, 1], [10, 0.3180011, -0.1091515, 2.340338, 1], [11, 0.3135644, -0.1773755, 2.331471, 1], [12, -0.1317119, 0.01171985, 2.347487, 1], [13, -0.07344405, -0.1653417, 1.960298, 1], [14, -0.1050038, -0.480561, 1.829602, 1], [15, -0.1148271, -0.5346547, 1.718859, 1], [16, 0.03055726, 0.009332106, 2.335315, 1], [17, 0.1385243, -0.1352462, 1.966249, 1], [18, 0.1330127, -0.4739262, 1.977114, 1], [19, 0.1255881, -0.5641872, 1.883442, 1], [20, -0.03400711, 0.3784077, 2.406138, 1], [21, -0.2482544, 1.063385, 2.159126, 1], [22, -0.2766549, 0.9844328, 2.199388, 1], [23, 0.3239852, -0.2558338, 2.352031, 1], [24, 0.2615163, -0.1968867, 2.258, 1]]
[[0, -0.05155771, 0.01110529, 2.372621, 1], [1, -0.0400738, 0.2228222, 2.395005, 1], [2, -0.03364481, 0.4293223, 2.407622, 1], [3, -0.06253209, 0.5465821, 2.398094, 1], [4, -0.1898404, 0.3928601, 2.440255, 1], [5, -0.2090573, 0.6351486, 2.359464, 1], [6, -0.2282227, 0.8397355, 2.20595, 1], [7, -0.2375593, 0.9975908, 2.196102, 1], [8, 0.155625, 0.359255, 2.394569, 1], [9, 0.2775542, 0.1348757, 2.395718, 1], [10, 0.3182364, -0.1099471, 2.340549, 1], [11, 0.31321, -0.1770449, 2.331196, 1], [12, -0.133157, 0.01438526, 2.354606, 1], [13, -0.07343976, -0.1654659, 1.960372, 1], [14, -0.1049929, -0.4806473, 1.829578, 1], [15, -0.1147667, -0.5344915, 1.718651, 1], [16, 0.02998538, 0.008734957, 2.33651, 1], [17, 0.1384366, -0.1350725, 1.967279, 1], [18, 0.13268, -0.4737302, 1.978418, 1], [19, 0.1254622, -0.5646176, 1.881615, 1], [20, -0.03431818, 0.3784529, 2.406384, 1], [21, -0.2500871, 1.062785, 2.159059, 1], [22, -0.277417, 0.9844519, 2.196444, 1], [23, 0.3232417, -0.2554952, 2.346242, 1], [24, 0.2572027, -0.1969747, 2.254349, 1]]
[[0, -0.05117009, 0.01038818, 2.371788, 1], [1, -0.04019895, 0.2225572, 2.394786, 1], [2, -0.03366408, 0.42925, 2.407659, 1], [3, -0.06237306, 0.5465794, 2.398183, 1], [4, -0.1907623, 0.3879896, 2.44075, 1], [5, -0.2091374, 0.6306114, 2.360816, 1], [6, -0.2280877, 0.8357511, 2.20803, 1], [7, -0.2382281, 0.9979212, 2.196589, 1], [8, 0.1556915, 0.3592026, 2.39461, 1], [9, 0.2775562, 0.1347794, 2.395669, 1], [10, 0.318202, -0.1099899, 2.340531, 1], [11, 0.3139026, -0.1777118, 2.331078, 1], [12, -0.1324198, 0.0117529, 2.35181, 1], [13, -0.07350472, -0.1654257, 1.960384, 1], [14, -0.1045331, -0.4804968, 1.829174, 1], [15, -0.1146861, -0.5343897, 1.718333, 1], [16, 0.03031105, 0.008640853, 2.336303, 1], [17, 0.1385499, -0.1351641, 1.967006, 1], [18, 0.1326177, -0.4738528, 1.977628, 1], [19, 0.1258733, -0.564391, 1.882461, 1], [20, -0.03440607, 0.3783416, 2.406376, 1], [21, -0.2484587, 1.063067, 2.158346, 1], [22, -0.2787629, 0.987478, 2.196544, 1], [23, 0.3231661, -0.2554505, 2.345842, 1], [24, 0.2544394, -0.1540823, 2.249118, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.05072049, 0.009958663, 2.371421, 1], [1, -0.04057619, 0.2222996, 2.394501, 1], [2, -0.03389052, 0.4292088, 2.407651, 1], [3, -0.06203056, 0.5468082, 2.398213, 1], [4, -0.1918048, 0.3852637, 2.441735, 1], [5, -0.2103268, 0.6281661, 2.362797, 1], [6, -0.219907, 0.8595822, 2.256581, 1], [7, -0.2412387, 0.9977865, 2.196277, 1], [8, 0.156465, 0.358759, 2.394796, 1], [9, 0.2780048, 0.1341235, 2.395399, 1], [10, 0.3183234, -0.1081555, 2.340321, 1], [11, 0.3128844, -0.1777049, 2.329468, 1], [12, -0.1319557, 0.01046453, 2.35097, 1], [13, -0.07334803, -0.1657736, 1.960023, 1], [14, -0.1044016, -0.4808291, 1.828781, 1], [15, -0.1148577, -0.5347241, 1.717992, 1], [16, 0.03118466, 0.008589155, 2.335994, 1], [17, 0.1382747, -0.1345418, 1.966072, 1], [18, 0.132134, -0.4732759, 1.976006, 1], [19, 0.1264791, -0.5639104, 1.883317, 1], [20, -0.03484814, 0.3782434, 2.406271, 1], [21, -0.2508439, 1.063483, 2.159487, 1], [22, -0.281369, 0.9872398, 2.197875, 1], [23, 0.3233643, -0.2556103, 2.347242, 1], [24, 0.2563988, -0.1663243, 2.247286, 1]]
[[0, -0.05077804, 0.009263945, 2.371801, 1], [1, -0.04075616, 0.2219122, 2.394547, 1], [2, -0.03379975, 0.4289963, 2.407596, 1], [3, -0.06229785, 0.5470508, 2.398381, 1], [4, -0.1919709, 0.3842106, 2.441961, 1], [5, -0.210354, 0.6271825, 2.363199, 1], [6, -0.2293475, 0.8343815, 2.213366, 1], [7, -0.2423152, 0.9976448, 2.197026, 1], [8, 0.156287, 0.3589427, 2.394731, 1], [9, 0.2779981, 0.134406, 2.395523, 1], [10, 0.31763, -0.1088683, 2.33977, 1], [11, 0.3134899, -0.1772577, 2.328975, 1], [12, -0.1321, 0.009344731, 2.350978, 1], [13, -0.07327839, -0.1660493, 1.959621, 1], [14, -0.1041887, -0.4810945, 1.828317, 1], [15, -0.1148145, -0.5349365, 1.71752, 1], [16, 0.03130459, 0.008251444, 2.336903, 1], [17, 0.1382006, -0.1348448, 1.96691, 1], [18, 0.1314552, -0.4736267, 1.975835, 1], [19, 0.1260397, -0.5638962, 1.882815, 1], [20, -0.03487944, 0.378013, 2.40622, 1], [21, -0.2519861, 1.060964, 2.154051, 1], [22, -0.2807817, 0.9888518, 2.198123, 1], [23, 0.3216879, -0.2546642, 2.344393, 1], [24, 0.2537221, -0.1510016, 2.246643, 1]]
[[0, -0.05096187, 0.009276247, 2.371877, 1], [1, -0.04117054, 0.2219197, 2.394624, 1], [2, -0.03395265, 0.428986, 2.407681, 1], [3, -0.06219116, 0.5468746, 2.398789, 1], [4, -0.1923772, 0.383497, 2.442597, 1], [5, -0.2103073, 0.6265762, 2.36407, 1], [6, -0.2322533, 0.8348088, 2.216205, 1], [7, -0.2421806, 0.9989902, 2.200887, 1], [8, 0.15646, 0.3587443, 2.394878, 1], [9, 0.2782755, 0.1342551, 2.395578, 1], [10, 0.3178759, -0.1085382, 2.340004, 1], [11, 0.3145725, -0.1775069, 2.330071, 1], [12, -0.1326558, 0.009859022, 2.351634, 1], [13, -0.07379204, -0.167585, 1.959243, 1], [14, -0.1043749, -0.4826298, 1.827871, 1], [15, -0.115148, -0.5364457, 1.717102, 1], [16, 0.0312549, 0.008206312, 2.33678, 1], [17, 0.1380486, -0.1341712, 1.966465, 1], [18, 0.1311333, -0.4729629, 1.975251, 1], [19, 0.1262756, -0.5639837, 1.88312, 1], [20, -0.03519179, 0.3780148, 2.406295, 1], [21, -0.2529736, 1.06676, 2.166671, 1], [22, -0.2814214, 0.9958203, 2.197853, 1], [23, 0.3245366, -0.2554273, 2.345675, 1], [24, 0.2561819, -0.1939285, 2.249408, 1]]
[[0, -0.05081812, 0.008931123, 2.371221, 1], [1, -0.04130083, 0.2218351, 2.394546, 1], [2, -0.03400141, 0.4289911, 2.407909, 1], [3, -0.06217931, 0.5467202, 2.398926, 1], [4, -0.1925238, 0.3832039, 2.442865, 1], [5, -0.2111404, 0.6265613, 2.365572, 1], [6, -0.228466, 0.8342447, 2.216211, 1], [7, -0.2414661, 0.9955494, 2.204425, 1], [8, 0.1565652, 0.3587654, 2.394997, 1], [9, 0.2779248, 0.1340106, 2.395551, 1], [10, 0.3176359, -0.1094544, 2.340297, 1], [11, 0.3151717, -0.1769284, 2.333433, 1], [12, -0.1322899, 0.008877417, 2.349579, 1], [13, -0.07347259, -0.1671523, 1.959305, 1], [14, -0.1043782, -0.4822773, 1.828214, 1], [15, -0.1151904, -0.5361617, 1.717497, 1], [16, 0.03126463, 0.008256385, 2.336806, 1], [17, 0.1381187, -0.1344178, 1.96663, 1], [18, 0.1310413, -0.4732132, 1.975273, 1], [19, 0.1261995, -0.5640506, 1.883618, 1], [20, -0.03530475, 0.3779992, 2.406417, 1], [21, -0.2543296, 1.062285, 2.165889, 1], [22, -0.282918, 0.9884846, 2.205687, 1], [23, 0.3257688, -0.2551311, 2.346213, 1], [24, 0.2644931, -0.1985097, 2.2624, 1]]
