[['2, k, 0', [-0.04850741, -0.01677105, 1.0]], ['2, k, 1', [-0.03515434, 0.2072009, 1.0]], ['2, k, 2', [-0.02285192, 0.4260543, 1.0]], ['2, k, 3', [-0.02513283, 0.5542578, 1.0]], ['2, k, 4', [-0.1974034, 0.3408979, 1.0]], ['2, k, 5', [-0.2366585, 0.3226985, 1.0]], ['2, k, 6', [-0.2747116, 0.2253074, 1.0]], ['2, k, 7', [-0.2924137, 0.172606, 1.0]], ['2, k, 8', [0.1628196, 0.3431787, 1.0]], ['2, k, 9', [0.2849747, 0.1195201, 1.0]], ['2, k, 10', [0.3160096, -0.1033836, 1.0]], ['2, k, 11', [0.3166724, -0.1801538, 1.0]], ['2, k, 12', [-0.1320835, -0.01342401, 1.0]], ['2, k, 13', [-0.07427534, -0.1741779, 1.0]], ['2, k, 14', [-0.1056848, -0.4892624, 1.0]], ['2, k, 15', [-0.08272685, -0.569164, 1.0]], ['2, k, 16', [0.03636868, -0.01951139, 1.0]], ['2, k, 17', [0.1450449, -0.1420767, 1.0]], ['2, k, 18', [0.1388982, -0.4807882, 1.0]], ['2, k, 19', [0.1261074, -0.5652471, 1.0]], ['2, k, 20', [-0.02616587, 0.3720773, 1.0]], ['2, k, 21', [-0.3079945, 0.1119758, 1.0]], ['2, k, 22', [-0.2546311, 0.1766301, 1.0]], ['2, k, 23', [0.3229825, -0.2566949, 1.0]], ['2, k, 24', [0.2633274, -0.1924946, 1.0]]]
[['2, k, 0', [-0.02014957, -0.01167286, 1.0]], ['2, k, 1', [-0.0183207, 0.2046742, 1.0]], ['2, k, 2', [-0.01637239, 0.4151766, 1.0]], ['2, k, 3', [-0.02169048, 0.5393104, 1.0]], ['2, k, 4', [-0.1977806, 0.3255331, 1.0]], ['2, k, 5', [-0.2265192, 0.1186486, 1.0]], ['2, k, 6', [-0.2078316, -0.05764417, 1.0]], ['2, k, 7', [-0.2206138, -0.1094798, 1.0]], ['2, k, 8', [0.1689829, 0.3386958, 1.0]], ['2, k, 9', [0.2893638, 0.1139678, 1.0]], ['2, k, 10', [0.3273, -0.1091259, 1.0]], ['2, k, 11', [0.3222854, -0.180866, 1.0]], ['2, k, 12', [-0.1115971, -0.01263186, 1.0]], ['2, k, 13', [-0.07573765, -0.1793223, 1.0]], ['2, k, 14', [-0.1044015, -0.4940619, 1.0]], ['2, k, 15', [-0.1000731, -0.5492968, 1.0]], ['2, k, 16', [0.07218029, -0.01069939, 1.0]], ['2, k, 17', [0.143317, -0.1452689, 1.0]], ['2, k, 18', [0.1352745, -0.4839905, 1.0]], ['2, k, 19', [0.1240144, -0.5659333, 1.0]], ['2, k, 20', [-0.01674321, 0.3633799, 1.0]], ['2, k, 21', [-0.222626, -0.1478542, 1.0]], ['2, k, 22', [-0.2961093, -0.09408909, 1.0]], ['2, k, 23', [0.3305665, -0.2574919, 1.0]], ['2, k, 24', [0.2655642, -0.2010707, 1.0]]]
[['2, k, 0', [-0.01993815, -0.01189979, 1.0]], ['2, k, 1', [-0.01822985, 0.204575, 1.0]], ['2, k, 2', [-0.01636392, 0.4151703, 1.0]], ['2, k, 3', [-0.02178211, 0.5393214, 1.0]], ['2, k, 4', [-0.1980073, 0.3252547, 1.0]], ['2, k, 5', [-0.2265278, 0.1185451, 1.0]], ['2, k, 6', [-0.206687, -0.05397575, 1.0]], ['2, k, 7', [-0.21875, -0.1047698, 1.0]], ['2, k, 8', [0.1689267, 0.3387038, 1.0]], ['2, k, 9', [0.2892333, 0.1139273, 1.0]], ['2, k, 10', [0.3265252, -0.1088554, 1.0]], ['2, k, 11', [0.3241206, -0.1818014, 1.0]], ['2, k, 12', [-0.1114495, -0.01293722, 1.0]], ['2, k, 13', [-0.0756154, -0.1792915, 1.0]], ['2, k, 14', [-0.1043918, -0.4940572, 1.0]], ['2, k, 15', [-0.1000558, -0.5493132, 1.0]], ['2, k, 16', [0.07244559, -0.01080823, 1.0]], ['2, k, 17', [0.1435166, -0.1458359, 1.0]], ['2, k, 18', [0.1353005, -0.4845633, 1.0]], ['2, k, 19', [0.1237253, -0.5659958, 1.0]], ['2, k, 20', [-0.01672662, 0.3633592, 1.0]], ['2, k, 21', [-0.2213931, -0.1476249, 1.0]], ['2, k, 22', [-0.2947088, -0.08883971, 1.0]], ['2, k, 23', [0.3315635, -0.2579186, 1.0]], ['2, k, 24', [0.265633, -0.2010087, 1.0]]]
[['2, k, 0', [-0.02168882, -0.01209876, 1.0]], ['2, k, 1', [-0.01892408, 0.2044315, 1.0]], ['2, k, 2', [-0.01613921, 0.415196, 1.0]], ['2, k, 3', [-0.02253398, 0.5408551, 1.0]], ['2, k, 4', [-0.195598, 0.3290875, 1.0]], ['2, k, 5', [-0.2277838, 0.1130958, 1.0]], ['2, k, 6', [-0.2279378, -0.08249973, 1.0]], ['2, k, 7', [-0.2322676, -0.1437806, 1.0]], ['2, k, 8', [0.1686283, 0.3392925, 1.0]], ['2, k, 9', [0.2887636, 0.114384, 1.0]], ['2, k, 10', [0.3299927, -0.133771, 1.0]], ['2, k, 11', [0.3233605, -0.2027072, 1.0]], ['2, k, 12', [-0.1138295, -0.01253945, 1.0]], ['2, k, 13', [-0.085953, -0.1768463, 1.0]], ['2, k, 14', [-0.1041775, -0.4904777, 1.0]], ['2, k, 15', [-0.09954977, -0.5457768, 1.0]], ['2, k, 16', [0.07085688, -0.01131217, 1.0]], ['2, k, 17', [0.1428064, -0.1432139, 1.0]], ['2, k, 18', [0.1349228, -0.4819395, 1.0]], ['2, k, 19', [0.123445, -0.5664144, 1.0]], ['2, k, 20', [-0.01688538, 0.3632715, 1.0]], ['2, k, 21', [-0.2486982, -0.2146858, 1.0]], ['2, k, 22', [-0.2699227, -0.1313514, 1.0]], ['2, k, 23', [0.3269196, -0.270419, 1.0]], ['2, k, 24', [0.2660497, -0.2134846, 1.0]]]
[['2, k, 0', [-0.02300572, -0.01177634, 1.0]], ['2, k, 1', [-0.01925101, 0.2045014, 1.0]], ['2, k, 2', [-0.01609373, 0.4152177, 1.0]], ['2, k, 3', [-0.02233567, 0.5407627, 1.0]], ['2, k, 4', [-0.1953379, 0.3289337, 1.0]], ['2, k, 5', [-0.2295615, 0.161636, 1.0]], ['2, k, 6', [-0.2300125, -0.03712961, 1.0]], ['2, k, 7', [-0.2321494, -0.1074977, 1.0]], ['2, k, 8', [0.1687555, 0.339723, 1.0]], ['2, k, 9', [0.2884333, 0.1145169, 1.0]], ['2, k, 10', [0.3299679, -0.1336197, 1.0]], ['2, k, 11', [0.3264505, -0.2033537, 1.0]], ['2, k, 12', [-0.1151153, -0.01170944, 1.0]], ['2, k, 13', [-0.08230307, -0.1763484, 1.0]], ['2, k, 14', [-0.1042924, -0.4905568, 1.0]], ['2, k, 15', [-0.09923609, -0.5457845, 1.0]], ['2, k, 16', [0.06947774, -0.01141157, 1.0]], ['2, k, 17', [0.1426025, -0.1428635, 1.0]], ['2, k, 18', [0.1348994, -0.4816283, 1.0]], ['2, k, 19', [0.1238994, -0.5662405, 1.0]], ['2, k, 20', [-0.01688329, 0.3632914, 1.0]], ['2, k, 21', [-0.2370361, -0.1723686, 1.0]], ['2, k, 22', [-0.2783361, -0.1262068, 1.0]], ['2, k, 23', [0.32962, -0.2702865, 1.0]], ['2, k, 24', [0.2671476, -0.2104772, 1.0]]]
[['2, k, 0', [-0.02322019, -0.01168405, 1.0]], ['2, k, 1', [-0.01956585, 0.2044605, 1.0]], ['2, k, 2', [-0.01647537, 0.4150976, 1.0]], ['2, k, 3', [-0.02229238, 0.5408314, 1.0]], ['2, k, 4', [-0.1946159, 0.3298936, 1.0]], ['2, k, 5', [-0.2275184, 0.1616793, 1.0]], ['2, k, 6', [-0.2370256, -0.009457937, 1.0]], ['2, k, 7', [-0.2337718, -0.07967632, 1.0]], ['2, k, 8', [0.1687761, 0.3397315, 1.0]], ['2, k, 9', [0.2884732, 0.1145298, 1.0]], ['2, k, 10', [0.3299777, -0.133609, 1.0]], ['2, k, 11', [0.3240066, -0.2016466, 1.0]], ['2, k, 12', [-0.1152786, -0.01144723, 1.0]], ['2, k, 13', [-0.07933798, -0.1762556, 1.0]], ['2, k, 14', [-0.104221, -0.4906439, 1.0]], ['2, k, 15', [-0.09925801, -0.5457656, 1.0]], ['2, k, 16', [0.06924164, -0.01152728, 1.0]], ['2, k, 17', [0.1421767, -0.1422751, 1.0]], ['2, k, 18', [0.1348983, -0.4810376, 1.0]], ['2, k, 19', [0.1238233, -0.5662544, 1.0]], ['2, k, 20', [-0.01721825, 0.363199, 1.0]], ['2, k, 21', [-0.2371563, -0.1363629, 1.0]], ['2, k, 22', [-0.2781634, -0.1127573, 1.0]], ['2, k, 23', [0.331182, -0.2699004, 1.0]], ['2, k, 24', [0.2654903, -0.2170293, 1.0]]]
[['2, k, 0', [-0.02403655, -0.01133622, 1.0]], ['2, k, 1', [-0.01965629, 0.2045848, 1.0]], ['2, k, 2', [-0.01626882, 0.4151631, 1.0]], ['2, k, 3', [-0.02223648, 0.5408224, 1.0]], ['2, k, 4', [-0.1942686, 0.3304122, 1.0]], ['2, k, 5', [-0.2267467, 0.1626699, 1.0]], ['2, k, 6', [-0.2368372, -0.00904271, 1.0]], ['2, k, 7', [-0.2323089, -0.07629925, 1.0]], ['2, k, 8', [0.1687814, 0.339772, 1.0]], ['2, k, 9', [0.2884672, 0.1145641, 1.0]], ['2, k, 10', [0.3298405, -0.1335051, 1.0]], ['2, k, 11', [0.3236219, -0.2022423, 1.0]], ['2, k, 12', [-0.1160057, -0.01087114, 1.0]], ['2, k, 13', [-0.07787887, -0.1770221, 1.0]], ['2, k, 14', [-0.1048796, -0.4918071, 1.0]], ['2, k, 15', [-0.0999169, -0.5468177, 1.0]], ['2, k, 16', [0.06835808, -0.01146275, 1.0]], ['2, k, 17', [0.141902, -0.1416446, 1.0]], ['2, k, 18', [0.135598, -0.4803543, 1.0]], ['2, k, 19', [0.1236743, -0.5664297, 1.0]], ['2, k, 20', [-0.01711825, 0.3632542, 1.0]], ['2, k, 21', [-0.2370732, -0.1349805, 1.0]], ['2, k, 22', [-0.2735163, -0.09450844, 1.0]], ['2, k, 23', [0.3335671, -0.2692269, 1.0]], ['2, k, 24', [0.2663485, -0.2121173, 1.0]]]
[['2, k, 0', [-0.02322252, -0.01158981, 1.0]], ['2, k, 1', [-0.01929353, 0.2045176, 1.0]], ['2, k, 2', [-0.01606992, 0.4151528, 1.0]], ['2, k, 3', [-0.02216032, 0.540818, 1.0]], ['2, k, 4', [-0.1937319, 0.3302729, 1.0]], ['2, k, 5', [-0.2277906, 0.1652819, 1.0]], ['2, k, 6', [-0.2356578, -0.007268897, 1.0]], ['2, k, 7', [-0.2315509, -0.06951567, 1.0]], ['2, k, 8', [0.1690461, 0.3398341, 1.0]], ['2, k, 9', [0.2886128, 0.1145369, 1.0]], ['2, k, 10', [0.3303814, -0.1333593, 1.0]], ['2, k, 11', [0.3247066, -0.2009864, 1.0]], ['2, k, 12', [-0.1152254, -0.01103575, 1.0]], ['2, k, 13', [-0.07640678, -0.1767834, 1.0]], ['2, k, 14', [-0.1051378, -0.4916588, 1.0]], ['2, k, 15', [-0.08324848, -0.5714024, 1.0]], ['2, k, 16', [0.06920809, -0.01179513, 1.0]], ['2, k, 17', [0.1418215, -0.1424767, 1.0]], ['2, k, 18', [0.1355423, -0.4811887, 1.0]], ['2, k, 19', [0.1255706, -0.5648894, 1.0]], ['2, k, 20', [-0.01689808, 0.3632348, 1.0]], ['2, k, 21', [-0.2404202, -0.1331199, 1.0]], ['2, k, 22', [-0.2772307, -0.07820594, 1.0]], ['2, k, 23', [0.3322711, -0.2655303, 1.0]], ['2, k, 24', [0.2665205, -0.2117819, 1.0]]]
[['2, k, 0', [-0.0233182, -0.0115613, 1.0]], ['2, k, 1', [-0.01934194, 0.2045502, 1.0]], ['2, k, 2', [-0.01605324, 0.4151691, 1.0]], ['2, k, 3', [-0.02207691, 0.5408763, 1.0]], ['2, k, 4', [-0.1932118, 0.330776, 1.0]], ['2, k, 5', [-0.2230597, 0.1802224, 1.0]], ['2, k, 6', [-0.2321593, 0.005364881, 1.0]], ['2, k, 7', [-0.2333412, -0.05927687, 1.0]], ['2, k, 8', [0.169047, 0.339857, 1.0]], ['2, k, 9', [0.2886722, 0.1145908, 1.0]], ['2, k, 10', [0.3269617, -0.1338882, 1.0]], ['2, k, 11', [0.3243767, -0.2018977, 1.0]], ['2, k, 12', [-0.1153118, -0.01104087, 1.0]], ['2, k, 13', [-0.07475546, -0.1749125, 1.0]], ['2, k, 14', [-0.1048351, -0.4898883, 1.0]], ['2, k, 15', [-0.0834171, -0.5702109, 1.0]], ['2, k, 16', [0.06912277, -0.01174459, 1.0]], ['2, k, 17', [0.1415512, -0.1420159, 1.0]], ['2, k, 18', [0.1360119, -0.480729, 1.0]], ['2, k, 19', [0.124616, -0.5652825, 1.0]], ['2, k, 20', [-0.01688666, 0.3632574, 1.0]], ['2, k, 21', [-0.2437382, -0.1193355, 1.0]], ['2, k, 22', [-0.2767945, -0.07542983, 1.0]], ['2, k, 23', [0.3275666, -0.2709061, 1.0]], ['2, k, 24', [0.2671765, -0.2160904, 1.0]]]
[['2, k, 0', [-0.02387043, -0.01136398, 1.0]], ['2, k, 1', [-0.01971911, 0.2048751, 1.0]], ['2, k, 2', [-0.01619313, 0.4154887, 1.0]], ['2, k, 3', [-0.02180432, 0.541126, 1.0]], ['2, k, 4', [-0.1901808, 0.3329709, 1.0]], ['2, k, 5', [-0.2064825, 0.2075946, 1.0]], ['2, k, 6', [-0.2251741, 0.04882999, 1.0]], ['2, k, 7', [-0.2338705, -0.01143305, 1.0]], ['2, k, 8', [0.1689491, 0.3401541, 1.0]], ['2, k, 9', [0.2898283, 0.1156001, 1.0]], ['2, k, 10', [0.3269357, -0.1141597, 1.0]], ['2, k, 11', [0.3224172, -0.1850849, 1.0]], ['2, k, 12', [-0.1162364, -0.01033403, 1.0]], ['2, k, 13', [-0.07389536, -0.1743326, 1.0]], ['2, k, 14', [-0.105125, -0.4893225, 1.0]], ['2, k, 15', [-0.08381297, -0.5687738, 1.0]], ['2, k, 16', [0.06881602, -0.01193968, 1.0]], ['2, k, 17', [0.1409568, -0.1413079, 1.0]], ['2, k, 18', [0.135452, -0.4800464, 1.0]], ['2, k, 19', [0.1241671, -0.5656312, 1.0]], ['2, k, 20', [-0.01704026, 0.3635756, 1.0]], ['2, k, 21', [-0.2439227, -0.06954857, 1.0]], ['2, k, 22', [-0.2758866, -0.01536993, 1.0]], ['2, k, 23', [0.3320896, -0.2623993, 1.0]], ['2, k, 24', [0.2657729, -0.203325, 1.0]]]
[['2, k, 0', [-0.023679, -0.01114783, 1.0]], ['2, k, 1', [-0.01956361, 0.205165, 1.0]], ['2, k, 2', [-0.01591535, 0.4158876, 1.0]], ['2, k, 3', [-0.02172868, 0.5413156, 1.0]], ['2, k, 4', [-0.1884543, 0.3353588, 1.0]], ['2, k, 5', [-0.205824, 0.2197089, 1.0]], ['2, k, 6', [-0.2258693, 0.07412699, 1.0]], ['2, k, 7', [-0.2364166, 0.02173871, 1.0]], ['2, k, 8', [0.1689466, 0.3403219, 1.0]], ['2, k, 9', [0.2896631, 0.1156508, 1.0]], ['2, k, 10', [0.3271493, -0.1321979, 1.0]], ['2, k, 11', [0.3240376, -0.1920419, 1.0]], ['2, k, 12', [-0.1160498, -0.009728126, 1.0]], ['2, k, 13', [-0.07364637, -0.1743392, 1.0]], ['2, k, 14', [-0.1052, -0.4892808, 1.0]], ['2, k, 15', [-0.08381629, -0.5687798, 1.0]], ['2, k, 16', [0.06906441, -0.0120881, 1.0]], ['2, k, 17', [0.1411661, -0.1424605, 1.0]], ['2, k, 18', [0.1351396, -0.4812142, 1.0]], ['2, k, 19', [0.1241302, -0.5656287, 1.0]], ['2, k, 20', [-0.01680799, 0.363951, 1.0]], ['2, k, 21', [-0.2508518, -0.03787477, 1.0]], ['2, k, 22', [-0.2818344, 0.01036366, 1.0]], ['2, k, 23', [0.3306946, -0.267278, 1.0]], ['2, k, 24', [0.2668909, -0.2111116, 1.0]]]
[['2, k, 0', [-0.02183413, -0.01032869, 1.0]], ['2, k, 1', [-0.01886543, 0.2058038, 1.0]], ['2, k, 2', [-0.01518067, 0.4166365, 1.0]], ['2, k, 3', [-0.02133664, 0.5422337, 1.0]], ['2, k, 4', [-0.1849999, 0.3401006, 1.0]], ['2, k, 5', [-0.207824, 0.2406511, 1.0]], ['2, k, 6', [-0.228853, 0.1114463, 1.0]], ['2, k, 7', [-0.2374616, 0.07748502, 1.0]], ['2, k, 8', [0.1689854, 0.3407245, 1.0]], ['2, k, 9', [0.2889619, 0.1156215, 1.0]], ['2, k, 10', [0.3281617, -0.1129747, 1.0]], ['2, k, 11', [0.3226636, -0.1826777, 1.0]], ['2, k, 12', [-0.1141535, -0.008290327, 1.0]], ['2, k, 13', [-0.07316054, -0.1734228, 1.0]], ['2, k, 14', [-0.1054595, -0.4882452, 1.0]], ['2, k, 15', [-0.08401403, -0.5679045, 1.0]], ['2, k, 16', [0.07095974, -0.01190195, 1.0]], ['2, k, 17', [0.1406011, -0.143427, 1.0]], ['2, k, 18', [0.1304091, -0.4824008, 1.0]], ['2, k, 19', [0.1250407, -0.5655283, 1.0]], ['2, k, 20', [-0.01619394, 0.3646476, 1.0]], ['2, k, 21', [-0.2484491, 0.03401788, 1.0]], ['2, k, 22', [-0.2826113, 0.07474723, 1.0]], ['2, k, 23', [0.3276619, -0.2564853, 1.0]], ['2, k, 24', [0.2648979, -0.2012208, 1.0]]]
[['2, k, 0', [-0.02203276, -0.01048575, 1.0]], ['2, k, 1', [-0.01897945, 0.205852, 1.0]], ['2, k, 2', [-0.01527278, 0.4167742, 1.0]], ['2, k, 3', [-0.02115116, 0.5423465, 1.0]], ['2, k, 4', [-0.1846509, 0.3408074, 1.0]], ['2, k, 5', [-0.2080439, 0.2407697, 1.0]], ['2, k, 6', [-0.2283632, 0.1226187, 1.0]], ['2, k, 7', [-0.2396793, 0.09621335, 1.0]], ['2, k, 8', [0.1690012, 0.3407139, 1.0]], ['2, k, 9', [0.2892026, 0.1157573, 1.0]], ['2, k, 10', [0.3281087, -0.1108555, 1.0]], ['2, k, 11', [0.3220455, -0.1819401, 1.0]], ['2, k, 12', [-0.1144793, -0.00837743, 1.0]], ['2, k, 13', [-0.07290088, -0.1732395, 1.0]], ['2, k, 14', [-0.1054597, -0.4880538, 1.0]], ['2, k, 15', [-0.08404778, -0.5678282, 1.0]], ['2, k, 16', [0.07086112, -0.01210232, 1.0]], ['2, k, 17', [0.1406422, -0.143351, 1.0]], ['2, k, 18', [0.1319337, -0.4821676, 1.0]], ['2, k, 19', [0.1253976, -0.5653896, 1.0]], ['2, k, 20', [-0.01628489, 0.3647749, 1.0]], ['2, k, 21', [-0.2561184, 0.05148497, 1.0]], ['2, k, 22', [-0.2889749, 0.09205714, 1.0]], ['2, k, 23', [0.3278844, -0.2565081, 1.0]], ['2, k, 24', [0.263819, -0.1991827, 1.0]]]
[['2, k, 0', [-0.02132853, -0.009896688, 1.0]], ['2, k, 1', [-0.01861471, 0.2064487, 1.0]], ['2, k, 2', [-0.0152314, 0.4175633, 1.0]], ['2, k, 3', [-0.02072552, 0.542903, 1.0]], ['2, k, 4', [-0.1820218, 0.3422564, 1.0]], ['2, k, 5', [-0.2071706, 0.2451116, 1.0]], ['2, k, 6', [-0.2347561, 0.1970473, 1.0]], ['2, k, 7', [-0.2442938, 0.1592628, 1.0]], ['2, k, 8', [0.168924, 0.3416408, 1.0]], ['2, k, 9', [0.2887752, 0.116407, 1.0]], ['2, k, 10', [0.3276537, -0.1114301, 1.0]], ['2, k, 11', [0.3221714, -0.182688, 1.0]], ['2, k, 12', [-0.1138853, -0.007964395, 1.0]], ['2, k, 13', [-0.07209276, -0.176995, 1.0]], ['2, k, 14', [-0.1064701, -0.4922412, 1.0]], ['2, k, 15', [-0.08372706, -0.5707389, 1.0]], ['2, k, 16', [0.07172836, -0.01130938, 1.0]], ['2, k, 17', [0.1400587, -0.142564, 1.0]], ['2, k, 18', [0.1324587, -0.4813976, 1.0]], ['2, k, 19', [0.1266939, -0.5647012, 1.0]], ['2, k, 20', [-0.01612535, 0.3655122, 1.0]], ['2, k, 21', [-0.2591138, 0.1227251, 1.0]], ['2, k, 22', [-0.2937804, 0.1504998, 1.0]], ['2, k, 23', [0.3301973, -0.2573667, 1.0]], ['2, k, 24', [0.2746737, -0.1854615, 1.0]]]
[['2, k, 0', [-0.02059752, -0.008683809, 1.0]], ['2, k, 1', [-0.01817982, 0.2076474, 1.0]], ['2, k, 2', [-0.01473901, 0.4192649, 1.0]], ['2, k, 3', [-0.0205451, 0.5438458, 1.0]], ['2, k, 4', [-0.182541, 0.3392116, 1.0]], ['2, k, 5', [-0.2214165, 0.3272637, 1.0]], ['2, k, 6', [-0.2376147, 0.2976573, 1.0]], ['2, k, 7', [-0.2541658, 0.2750569, 1.0]], ['2, k, 8', [0.1686005, 0.3427284, 1.0]], ['2, k, 9', [0.2878414, 0.1171423, 1.0]], ['2, k, 10', [0.3329873, -0.1292157, 1.0]], ['2, k, 11', [0.3217536, -0.1914944, 1.0]], ['2, k, 12', [-0.1132014, -0.006971468, 1.0]], ['2, k, 13', [-0.07200505, -0.1753767, 1.0]], ['2, k, 14', [-0.1054616, -0.489666, 1.0]], ['2, k, 15', [-0.08355142, -0.5697227, 1.0]], ['2, k, 16', [0.07247441, -0.009932925, 1.0]], ['2, k, 17', [0.1406087, -0.145323, 1.0]], ['2, k, 18', [0.1348313, -0.484144, 1.0]], ['2, k, 19', [0.1252826, -0.5657666, 1.0]], ['2, k, 20', [-0.01564483, 0.3670329, 1.0]], ['2, k, 21', [-0.2832093, 0.2397492, 1.0]], ['2, k, 22', [-0.3132108, 0.2785574, 1.0]], ['2, k, 23', [0.3215206, -0.2686312, 1.0]], ['2, k, 24', [0.2642838, -0.2025677, 1.0]]]
[['2, k, 0', [-0.02055249, -0.008062209, 1.0]], ['2, k, 1', [-0.01842739, 0.2083638, 1.0]], ['2, k, 2', [-0.01573403, 0.4201688, 1.0]], ['2, k, 3', [-0.02078009, 0.5442634, 1.0]], ['2, k, 4', [-0.1836771, 0.3385671, 1.0]], ['2, k, 5', [-0.2163686, 0.3662778, 1.0]], ['2, k, 6', [-0.2252032, 0.337175, 1.0]], ['2, k, 7', [-0.2526681, 0.3230394, 1.0]], ['2, k, 8', [0.1684647, 0.3428888, 1.0]], ['2, k, 9', [0.2876374, 0.117232, 1.0]], ['2, k, 10', [0.3314648, -0.1294592, 1.0]], ['2, k, 11', [0.3204147, -0.1850174, 1.0]], ['2, k, 12', [-0.112828, -0.007144324, 1.0]], ['2, k, 13', [-0.0720164, -0.1752066, 1.0]], ['2, k, 14', [-0.1051369, -0.4896575, 1.0]], ['2, k, 15', [-0.08356044, -0.5698277, 1.0]], ['2, k, 16', [0.07231007, -0.008848242, 1.0]], ['2, k, 17', [0.1407179, -0.1455971, 1.0]], ['2, k, 18', [0.1348487, -0.4844231, 1.0]], ['2, k, 19', [0.1273228, -0.5642906, 1.0]], ['2, k, 20', [-0.01638697, 0.3678789, 1.0]], ['2, k, 21', [-0.2778544, 0.3029198, 1.0]], ['2, k, 22', [-0.3080561, 0.3342551, 1.0]], ['2, k, 23', [0.3260348, -0.2625893, 1.0]], ['2, k, 24', [0.2645786, -0.1945123, 1.0]]]
[['2, k, 0', [-0.02097739, -0.006971133, 1.0]], ['2, k, 1', [-0.01894959, 0.2093576, 1.0]], ['2, k, 2', [-0.01647747, 0.42102, 1.0]], ['2, k, 3', [-0.02120352, 0.5447447, 1.0]], ['2, k, 4', [-0.1845143, 0.3383057, 1.0]], ['2, k, 5', [-0.2237249, 0.3782637, 1.0]], ['2, k, 6', [-0.2296882, 0.371667, 1.0]], ['2, k, 7', [-0.2577248, 0.3811666, 1.0]], ['2, k, 8', [0.1680686, 0.3430285, 1.0]], ['2, k, 9', [0.2874385, 0.1174579, 1.0]], ['2, k, 10', [0.3276697, -0.1150657, 1.0]], ['2, k, 11', [0.322612, -0.1803348, 1.0]], ['2, k, 12', [-0.1128978, -0.006197744, 1.0]], ['2, k, 13', [-0.07194675, -0.1751481, 1.0]], ['2, k, 14', [-0.1050812, -0.4896824, 1.0]], ['2, k, 15', [-0.08355448, -0.5698738, 1.0]], ['2, k, 16', [0.07141075, -0.007506918, 1.0]], ['2, k, 17', [0.1402037, -0.1453416, 1.0]], ['2, k, 18', [0.1348346, -0.4841574, 1.0]], ['2, k, 19', [0.127242, -0.5644044, 1.0]], ['2, k, 20', [-0.01707185, 0.3687878, 1.0]], ['2, k, 21', [-0.2832266, 0.3636749, 1.0]], ['2, k, 22', [-0.2967911, 0.4763827, 1.0]], ['2, k, 23', [0.3293046, -0.2572824, 1.0]], ['2, k, 24', [0.2635817, -0.1988351, 1.0]]]
[['2, k, 0', [-0.02461815, -0.005179444, 1.0]], ['2, k, 1', [-0.02053873, 0.210256, 1.0]], ['2, k, 2', [-0.01701963, 0.4212532, 1.0]], ['2, k, 3', [-0.02158839, 0.5453727, 1.0]], ['2, k, 4', [-0.1851959, 0.3385262, 1.0]], ['2, k, 5', [-0.228889, 0.3944114, 1.0]], ['2, k, 6', [-0.2543184, 0.4260628, 1.0]], ['2, k, 7', [-0.2621457, 0.426397, 1.0]], ['2, k, 8', [0.1676674, 0.3431008, 1.0]], ['2, k, 9', [0.2873916, 0.1177555, 1.0]], ['2, k, 10', [0.3261504, -0.1118097, 1.0]], ['2, k, 11', [0.323115, -0.1769603, 1.0]], ['2, k, 12', [-0.1165943, -0.002960706, 1.0]], ['2, k, 13', [-0.07183418, -0.1749062, 1.0]], ['2, k, 14', [-0.1051571, -0.4895293, 1.0]], ['2, k, 15', [-0.08362797, -0.5696583, 1.0]], ['2, k, 16', [0.06771525, -0.006728341, 1.0]], ['2, k, 17', [0.1396642, -0.1441004, 1.0]], ['2, k, 18', [0.1344483, -0.4829092, 1.0]], ['2, k, 19', [0.1272517, -0.5642698, 1.0]], ['2, k, 20', [-0.01780217, 0.3691467, 1.0]], ['2, k, 21', [-0.2851199, 0.4204078, 1.0]], ['2, k, 22', [-0.3174339, 0.4268371, 1.0]], ['2, k, 23', [0.3305651, -0.2505868, 1.0]], ['2, k, 24', [0.2759783, -0.1846722, 1.0]]]
