[['2, k, 0', [-0.003198805, 0.03721869, 1.0]], ['2, k, 1', [-0.006058359, 0.3212547, 1.0]], ['2, k, 2', [-0.005760115, 0.593093, 1.0]], ['2, k, 3', [-0.02882711, 0.6975586, 1.0]], ['2, k, 4', [-0.1631338, 0.4982294, 1.0]], ['2, k, 5', [-0.2196939, 0.2390958, 1.0]], ['2, k, 6', [-0.2742304, -0.005181853, 1.0]], ['2, k, 7', [-0.2770967, -0.03026837, 1.0]], ['2, k, 8', [0.1447265, 0.5384843, 1.0]], ['2, k, 9', [0.1798694, 0.289741, 1.0]], ['2, k, 10', [0.1847412, 0.06358257, 1.0]], ['2, k, 11', [0.1886634, 0.01765614, 1.0]], ['2, k, 12', [-0.07663741, 0.03488996, 1.0]], ['2, k, 13', [-0.07336413, -0.3541603, 1.0]], ['2, k, 14', [-0.09213426, -0.7004295, 1.0]], ['2, k, 15', [-0.1771242, -0.7373214, 1.0]], ['2, k, 16', [0.07047411, 0.03807287, 1.0]], ['2, k, 17', [0.07464416, -0.3630429, 1.0]], ['2, k, 18', [0.07746436, -0.7064894, 1.0]], ['2, k, 19', [0.1154766, -0.7478917, 1.0]], ['2, k, 20', [-0.006004682, 0.5269049, 1.0]], ['2, k, 21', [-0.2703543, -0.09256362, 1.0]], ['2, k, 22', [-0.1761127, -0.03755145, 1.0]], ['2, k, 23', [0.1640498, -0.04168821, 1.0]], ['2, k, 24', [0.1543042, 0.01066963, 1.0]]]
[['2, k, 0', [-0.001656554, 0.02444083, 1.0]], ['2, k, 1', [0.02255809, 0.316379, 1.0]], ['2, k, 2', [0.04428978, 0.5956596, 1.0]], ['2, k, 3', [0.04095012, 0.7059577, 1.0]], ['2, k, 4', [-0.1125409, 0.495932, 1.0]], ['2, k, 5', [-0.2054074, 0.2280515, 1.0]], ['2, k, 6', [-0.2846919, 0.007621755, 1.0]], ['2, k, 7', [-0.2900575, -0.04466231, 1.0]], ['2, k, 8', [0.204093, 0.5250318, 1.0]], ['2, k, 9', [0.1992491, 0.2758499, 1.0]], ['2, k, 10', [0.1871549, 0.06928493, 1.0]], ['2, k, 11', [0.1728654, 0.01732608, 1.0]], ['2, k, 12', [-0.07361904, 0.03143387, 1.0]], ['2, k, 13', [-0.2880725, -0.3223907, 1.0]], ['2, k, 14', [-0.5030133, -0.6250332, 1.0]], ['2, k, 15', [-0.4891017, -0.6711084, 1.0]], ['2, k, 16', [0.07010363, 0.01636408, 1.0]], ['2, k, 17', [0.05708062, -0.3455953, 1.0]], ['2, k, 18', [0.07209793, -0.7010745, 1.0]], ['2, k, 19', [0.1126468, -0.7433457, 1.0]], ['2, k, 20', [0.03914181, 0.5277514, 1.0]], ['2, k, 21', [-0.3025373, -0.1129743, 1.0]], ['2, k, 22', [-0.1961361, -0.04049602, 1.0]], ['2, k, 23', [0.1622499, -0.03518973, 1.0]], ['2, k, 24', [0.1806511, 0.03499501, 1.0]]]
[['2, k, 0', [-0.0104495, 0.02119905, 1.0]], ['2, k, 1', [0.01470348, 0.3147609, 1.0]], ['2, k, 2', [0.03785229, 0.595253, 1.0]], ['2, k, 3', [0.03671497, 0.7071078, 1.0]], ['2, k, 4', [-0.1165287, 0.4944948, 1.0]], ['2, k, 5', [-0.2135216, 0.2259898, 1.0]], ['2, k, 6', [-0.2950057, 0.04072037, 1.0]], ['2, k, 7', [-0.3048267, -0.007619289, 1.0]], ['2, k, 8', [0.1916288, 0.5267151, 1.0]], ['2, k, 9', [0.1939224, 0.275316, 1.0]], ['2, k, 10', [0.1815944, 0.06797175, 1.0]], ['2, k, 11', [0.1645874, 0.01622412, 1.0]], ['2, k, 12', [-0.08217531, 0.0275907, 1.0]], ['2, k, 13', [-0.3242555, -0.4093883, 1.0]], ['2, k, 14', [-0.5321732, -0.7158929, 1.0]], ['2, k, 15', [-0.514477, -0.7603864, 1.0]], ['2, k, 16', [0.06139478, 0.0138054, 1.0]], ['2, k, 17', [0.05616555, -0.3453443, 1.0]], ['2, k, 18', [0.07350119, -0.700273, 1.0]], ['2, k, 19', [0.1106055, -0.7430885, 1.0]], ['2, k, 20', [0.03231672, 0.5270705, 1.0]], ['2, k, 21', [-0.3064616, -0.08661724, 1.0]], ['2, k, 22', [-0.2593749, -0.04089254, 1.0]], ['2, k, 23', [0.1584609, -0.07499743, 1.0]], ['2, k, 24', [0.1769971, 0.009276695, 1.0]]]
[['2, k, 0', [-0.02167928, 0.01767004, 1.0]], ['2, k, 1', [0.00650863, 0.3134876, 1.0]], ['2, k, 2', [0.03244344, 0.5955051, 1.0]], ['2, k, 3', [0.0318168, 0.7082577, 1.0]], ['2, k, 4', [-0.1213191, 0.493237, 1.0]], ['2, k, 5', [-0.2199588, 0.225031, 1.0]], ['2, k, 6', [-0.304353, 0.01677427, 1.0]], ['2, k, 7', [-0.3093852, -0.02334164, 1.0]], ['2, k, 8', [0.1855316, 0.5266545, 1.0]], ['2, k, 9', [0.1857352, 0.2766765, 1.0]], ['2, k, 10', [0.1764089, 0.07072384, 1.0]], ['2, k, 11', [0.1582937, 0.01790909, 1.0]], ['2, k, 12', [-0.09263881, 0.02405298, 1.0]], ['2, k, 13', [-0.2512021, -0.3443698, 1.0]], ['2, k, 14', [-0.4518321, -0.656635, 1.0]], ['2, k, 15', [-0.4336032, -0.7017421, 1.0]], ['2, k, 16', [0.05002325, 0.01052159, 1.0]], ['2, k, 17', [0.05655488, -0.3514542, 1.0]], ['2, k, 18', [0.0761233, -0.7022517, 1.0]], ['2, k, 19', [0.1081011, -0.7433192, 1.0]], ['2, k, 20', [0.02625816, 0.527001, 1.0]], ['2, k, 21', [-0.3305022, -0.1036276, 1.0]], ['2, k, 22', [-0.2395608, -0.04026551, 1.0]], ['2, k, 23', [0.1658801, -0.03897246, 1.0]], ['2, k, 24', [0.1782684, 0.03996202, 1.0]]]
[['2, k, 0', [-0.03005317, 0.01568305, 1.0]], ['2, k, 1', [-0.001553516, 0.3127595, 1.0]], ['2, k, 2', [0.02501453, 0.5960842, 1.0]], ['2, k, 3', [0.02746352, 0.7089685, 1.0]], ['2, k, 4', [-0.1263702, 0.4927385, 1.0]], ['2, k, 5', [-0.2261104, 0.2258286, 1.0]], ['2, k, 6', [-0.3052591, 0.02906477, 1.0]], ['2, k, 7', [-0.3208827, -0.01823323, 1.0]], ['2, k, 8', [0.1787842, 0.5267971, 1.0]], ['2, k, 9', [0.1775216, 0.276813, 1.0]], ['2, k, 10', [0.169141, 0.06915954, 1.0]], ['2, k, 11', [0.1522802, 0.01330482, 1.0]], ['2, k, 12', [-0.1011895, 0.02081956, 1.0]], ['2, k, 13', [-0.2493282, -0.3445159, 1.0]], ['2, k, 14', [-0.4503492, -0.6565327, 1.0]], ['2, k, 15', [-0.4298543, -0.7013476, 1.0]], ['2, k, 16', [0.04211146, 0.009750322, 1.0]], ['2, k, 17', [0.05658234, -0.3525143, 1.0]], ['2, k, 18', [0.07692315, -0.6969683, 1.0]], ['2, k, 19', [0.1049324, -0.7422459, 1.0]], ['2, k, 20', [0.01864635, 0.5272437, 1.0]], ['2, k, 21', [-0.3333972, -0.101628, 1.0]], ['2, k, 22', [-0.3082477, -0.0553758, 1.0]], ['2, k, 23', [0.1615589, -0.07135392, 1.0]], ['2, k, 24', [0.1645314, 0.02098411, 1.0]]]
[['2, k, 0', [-0.03335636, 0.01315779, 1.0]], ['2, k, 1', [-0.006888076, 0.3115139, 1.0]], ['2, k, 2', [0.01686943, 0.5964597, 1.0]], ['2, k, 3', [0.02234759, 0.7102473, 1.0]], ['2, k, 4', [-0.1321493, 0.4916697, 1.0]], ['2, k, 5', [-0.2347622, 0.224476, 1.0]], ['2, k, 6', [-0.3123865, 0.002348315, 1.0]], ['2, k, 7', [-0.3175418, -0.05835603, 1.0]], ['2, k, 8', [0.1712047, 0.5270827, 1.0]], ['2, k, 9', [0.1692466, 0.2782178, 1.0]], ['2, k, 10', [0.1633109, 0.07114582, 1.0]], ['2, k, 11', [0.147845, 0.01350043, 1.0]], ['2, k, 12', [-0.1042669, 0.01649954, 1.0]], ['2, k, 13', [-0.2472374, -0.3500057, 1.0]], ['2, k, 14', [-0.4461235, -0.6633291, 1.0]], ['2, k, 15', [-0.4235469, -0.7077957, 1.0]], ['2, k, 16', [0.03867836, 0.008740231, 1.0]], ['2, k, 17', [0.05732291, -0.3590271, 1.0]], ['2, k, 18', [0.07680694, -0.694421, 1.0]], ['2, k, 19', [0.1024341, -0.7416116, 1.0]], ['2, k, 20', [0.01125317, 0.5271431, 1.0]], ['2, k, 21', [-0.3235082, -0.1263794, 1.0]], ['2, k, 22', [-0.2393558, -0.03951181, 1.0]], ['2, k, 23', [0.1467146, -0.07169932, 1.0]], ['2, k, 24', [0.1538547, 0.002394618, 1.0]]]
[['2, k, 0', [-0.04273525, 0.01079859, 1.0]], ['2, k, 1', [-0.01582166, 0.3105579, 1.0]], ['2, k, 2', [0.009303389, 0.5966861, 1.0]], ['2, k, 3', [0.01584475, 0.7115507, 1.0]], ['2, k, 4', [-0.1377218, 0.4927843, 1.0]], ['2, k, 5', [-0.2407788, 0.2246213, 1.0]], ['2, k, 6', [-0.3125541, 0.002164362, 1.0]], ['2, k, 7', [-0.319616, -0.0598259, 1.0]], ['2, k, 8', [0.1637827, 0.5276356, 1.0]], ['2, k, 9', [0.1626746, 0.2794056, 1.0]], ['2, k, 10', [0.1579021, 0.06834895, 1.0]], ['2, k, 11', [0.1464263, 0.01382758, 1.0]], ['2, k, 12', [-0.1115534, 0.01316823, 1.0]], ['2, k, 13', [-0.2466261, -0.35372, 1.0]], ['2, k, 14', [-0.4453314, -0.6671092, 1.0]], ['2, k, 15', [-0.4213725, -0.7112069, 1.0]], ['2, k, 16', [0.02742094, 0.007898477, 1.0]], ['2, k, 17', [0.05712099, -0.3647838, 1.0]], ['2, k, 18', [0.07701971, -0.6938236, 1.0]], ['2, k, 19', [0.1012229, -0.7413192, 1.0]], ['2, k, 20', [0.003257926, 0.5271133, 1.0]], ['2, k, 21', [-0.3209323, -0.1243171, 1.0]], ['2, k, 22', [-0.24243, -0.03998403, 1.0]], ['2, k, 23', [0.1567215, -0.07123037, 1.0]], ['2, k, 24', [0.1582697, 0.0393675, 1.0]]]
[['2, k, 0', [-0.04940083, 0.0106334, 1.0]], ['2, k, 1', [-0.02417319, 0.3112329, 1.0]], ['2, k, 2', [-0.0002530398, 0.5983866, 1.0]], ['2, k, 3', [0.008340043, 0.7128529, 1.0]], ['2, k, 4', [-0.146306, 0.494591, 1.0]], ['2, k, 5', [-0.2444414, 0.2263067, 1.0]], ['2, k, 6', [-0.3126145, 0.00218608, 1.0]], ['2, k, 7', [-0.3168615, -0.06029583, 1.0]], ['2, k, 8', [0.1572417, 0.5294212, 1.0]], ['2, k, 9', [0.1568069, 0.2780551, 1.0]], ['2, k, 10', [0.1550092, 0.06986055, 1.0]], ['2, k, 11', [0.1482088, 0.01277195, 1.0]], ['2, k, 12', [-0.1170413, 0.01252491, 1.0]], ['2, k, 13', [-0.2466655, -0.3563731, 1.0]], ['2, k, 14', [-0.4463691, -0.6690964, 1.0]], ['2, k, 15', [-0.4216775, -0.7129947, 1.0]], ['2, k, 16', [0.01998806, 0.00833887, 1.0]], ['2, k, 17', [0.05730308, -0.3673555, 1.0]], ['2, k, 18', [0.07714383, -0.6930648, 1.0]], ['2, k, 19', [0.1003435, -0.7414171, 1.0]], ['2, k, 20', [-0.006080036, 0.5285541, 1.0]], ['2, k, 21', [-0.3196642, -0.1269429, 1.0]], ['2, k, 22', [-0.2424232, -0.03990546, 1.0]], ['2, k, 23', [0.1570015, -0.06907815, 1.0]], ['2, k, 24', [0.149246, -0.02633215, 1.0]]]
[['2, k, 0', [-0.05030509, 0.01113126, 1.0]], ['2, k, 1', [-0.02765111, 0.3122289, 1.0]], ['2, k, 2', [-0.007648554, 0.6000369, 1.0]], ['2, k, 3', [-0.00124066, 0.7150244, 1.0]], ['2, k, 4', [-0.1454465, 0.4954849, 1.0]], ['2, k, 5', [-0.2471445, 0.2264665, 1.0]], ['2, k, 6', [-0.3116913, 0.0008429651, 1.0]], ['2, k, 7', [-0.3104603, -0.06721748, 1.0]], ['2, k, 8', [0.1570316, 0.529505, 1.0]], ['2, k, 9', [0.1538464, 0.2789075, 1.0]], ['2, k, 10', [0.1541188, 0.07038175, 1.0]], ['2, k, 11', [0.1501334, 0.0142239, 1.0]], ['2, k, 12', [-0.1184753, 0.01332758, 1.0]], ['2, k, 13', [-0.2469855, -0.35571, 1.0]], ['2, k, 14', [-0.4463798, -0.6686115, 1.0]], ['2, k, 15', [-0.4224617, -0.7124869, 1.0]], ['2, k, 16', [0.01954191, 0.008586755, 1.0]], ['2, k, 17', [0.05593181, -0.3666549, 1.0]], ['2, k, 18', [0.07785034, -0.6925246, 1.0]], ['2, k, 19', [0.09990827, -0.7420728, 1.0]], ['2, k, 20', [-0.01240749, 0.530036, 1.0]], ['2, k, 21', [-0.3105132, -0.1242737, 1.0]], ['2, k, 22', [-0.2376587, -0.04004268, 1.0]], ['2, k, 23', [0.1443106, -0.06372438, 1.0]], ['2, k, 24', [0.1458133, 0.003904466, 1.0]]]
[['2, k, 0', [-0.05254101, 0.01282036, 1.0]], ['2, k, 1', [-0.03189693, 0.3141043, 1.0]], ['2, k, 2', [-0.01318863, 0.6017765, 1.0]], ['2, k, 3', [-0.01088717, 0.7174922, 1.0]], ['2, k, 4', [-0.1591693, 0.4975015, 1.0]], ['2, k, 5', [-0.2486287, 0.2265508, 1.0]], ['2, k, 6', [-0.3110779, 0.0004023239, 1.0]], ['2, k, 7', [-0.3026121, -0.0598761, 1.0]], ['2, k, 8', [0.1455968, 0.5328085, 1.0]], ['2, k, 9', [0.15249, 0.2786285, 1.0]], ['2, k, 10', [0.1539801, 0.06784161, 1.0]], ['2, k, 11', [0.1562807, 0.01117748, 1.0]], ['2, k, 12', [-0.1205832, 0.01478598, 1.0]], ['2, k, 13', [-0.251381, -0.3528776, 1.0]], ['2, k, 14', [-0.4465358, -0.6683051, 1.0]], ['2, k, 15', [-0.4231997, -0.7121699, 1.0]], ['2, k, 16', [0.01733949, 0.01043533, 1.0]], ['2, k, 17', [0.0559628, -0.3636856, 1.0]], ['2, k, 18', [0.07782465, -0.692549, 1.0]], ['2, k, 19', [0.09939925, -0.7425514, 1.0]], ['2, k, 20', [-0.01772087, 0.5318391, 1.0]], ['2, k, 21', [-0.3063028, -0.1231075, 1.0]], ['2, k, 22', [-0.2230185, -0.04064007, 1.0]], ['2, k, 23', [0.1719278, -0.07778869, 1.0]], ['2, k, 24', [0.121722, -0.03160034, 1.0]]]
[['2, k, 0', [-0.05553402, 0.01425079, 1.0]], ['2, k, 1', [-0.03524137, 0.3154401, 1.0]], ['2, k, 2', [-0.01628157, 0.6029728, 1.0]], ['2, k, 3', [-0.01848795, 0.7194629, 1.0]], ['2, k, 4', [-0.1665368, 0.4980029, 1.0]], ['2, k, 5', [-0.2493921, 0.2286053, 1.0]], ['2, k, 6', [-0.3081458, 0.001065678, 1.0]], ['2, k, 7', [-0.2960268, -0.0558456, 1.0]], ['2, k, 8', [0.1397528, 0.5341958, 1.0]], ['2, k, 9', [0.1520272, 0.2780418, 1.0]], ['2, k, 10', [0.1550693, 0.06677481, 1.0]], ['2, k, 11', [0.162649, 0.01332263, 1.0]], ['2, k, 12', [-0.1238819, 0.01615087, 1.0]], ['2, k, 13', [-0.2452801, -0.3263857, 1.0]], ['2, k, 14', [-0.4342712, -0.6454406, 1.0]], ['2, k, 15', [-0.4125608, -0.6897241, 1.0]], ['2, k, 16', [0.01474343, 0.01187943, 1.0]], ['2, k, 17', [0.05454234, -0.3625008, 1.0]], ['2, k, 18', [0.07755912, -0.6925635, 1.0]], ['2, k, 19', [0.09871641, -0.7425172, 1.0]], ['2, k, 20', [-0.02090934, 0.5330715, 1.0]], ['2, k, 21', [-0.2986156, -0.1221875, 1.0]], ['2, k, 22', [-0.2174789, -0.04036709, 1.0]], ['2, k, 23', [0.1592347, -0.07652257, 1.0]], ['2, k, 24', [0.1729466, 0.02368899, 1.0]]]
[['2, k, 0', [-0.05666346, 0.01497517, 1.0]], ['2, k, 1', [-0.03717372, 0.3161673, 1.0]], ['2, k, 2', [-0.01895443, 0.6036639, 1.0]], ['2, k, 3', [-0.02623793, 0.7201834, 1.0]], ['2, k, 4', [-0.1712327, 0.4977863, 1.0]], ['2, k, 5', [-0.2486598, 0.2289053, 1.0]], ['2, k, 6', [-0.2964381, 0.0309301, 1.0]], ['2, k, 7', [-0.29873, -0.01656239, 1.0]], ['2, k, 8', [0.135563, 0.53496, 1.0]], ['2, k, 9', [0.1530252, 0.2748935, 1.0]], ['2, k, 10', [0.1581632, 0.0645016, 1.0]], ['2, k, 11', [0.1691614, 0.01426849, 1.0]], ['2, k, 12', [-0.1250728, 0.01666085, 1.0]], ['2, k, 13', [-0.2473191, -0.3280441, 1.0]], ['2, k, 14', [-0.4356507, -0.6474507, 1.0]], ['2, k, 15', [-0.4154912, -0.6917785, 1.0]], ['2, k, 16', [0.01364101, 0.01288314, 1.0]], ['2, k, 17', [0.05403612, -0.362124, 1.0]], ['2, k, 18', [0.07704365, -0.6915516, 1.0]], ['2, k, 19', [0.09882489, -0.7416853, 1.0]], ['2, k, 20', [-0.02340663, 0.5337774, 1.0]], ['2, k, 21', [-0.3055597, -0.09293967, 1.0]], ['2, k, 22', [-0.291968, -0.04518168, 1.0]], ['2, k, 23', [0.1626967, -0.08607881, 1.0]], ['2, k, 24', [0.1820734, 0.01363182, 1.0]]]
[['2, k, 0', [-0.05709294, 0.01573192, 1.0]], ['2, k, 1', [-0.03832574, 0.3168771, 1.0]], ['2, k, 2', [-0.02116309, 0.6043695, 1.0]], ['2, k, 3', [-0.03214264, 0.7191851, 1.0]], ['2, k, 4', [-0.1753036, 0.4984354, 1.0]], ['2, k, 5', [-0.247637, 0.2303341, 1.0]], ['2, k, 6', [-0.2924011, 0.004292402, 1.0]], ['2, k, 7', [-0.285965, -0.05841855, 1.0]], ['2, k, 8', [0.1327748, 0.5352582, 1.0]], ['2, k, 9', [0.155103, 0.2709693, 1.0]], ['2, k, 10', [0.1644644, 0.05548, 1.0]], ['2, k, 11', [0.1754562, 0.008949436, 1.0]], ['2, k, 12', [-0.1257557, 0.01760959, 1.0]], ['2, k, 13', [-0.2485384, -0.3276244, 1.0]], ['2, k, 14', [-0.4361632, -0.647449, 1.0]], ['2, k, 15', [-0.4177949, -0.6918514, 1.0]], ['2, k, 16', [0.01334682, 0.01365365, 1.0]], ['2, k, 17', [0.05453743, -0.3613052, 1.0]], ['2, k, 18', [0.07716033, -0.6916509, 1.0]], ['2, k, 19', [0.09882855, -0.7418493, 1.0]], ['2, k, 20', [-0.02532992, 0.5344944, 1.0]], ['2, k, 21', [-0.2868177, -0.1179733, 1.0]], ['2, k, 22', [-0.195046, -0.04084962, 1.0]], ['2, k, 23', [0.1747636, -0.05276151, 1.0]], ['2, k, 24', [0.1852133, 0.02730678, 1.0]]]
[['2, k, 0', [-0.05742519, 0.01618584, 1.0]], ['2, k, 1', [-0.0390143, 0.3171158, 1.0]], ['2, k, 2', [-0.02244591, 0.6045121, 1.0]], ['2, k, 3', [-0.03686747, 0.71813, 1.0]], ['2, k, 4', [-0.1776887, 0.4983267, 1.0]], ['2, k, 5', [-0.2458739, 0.2303287, 1.0]], ['2, k, 6', [-0.2913822, 0.006014533, 1.0]], ['2, k, 7', [-0.2851225, -0.05409856, 1.0]], ['2, k, 8', [0.1309689, 0.5347121, 1.0]], ['2, k, 9', [0.1566813, 0.2702659, 1.0]], ['2, k, 10', [0.1660436, 0.05715241, 1.0]], ['2, k, 11', [0.1774482, 0.01491464, 1.0]], ['2, k, 12', [-0.1265073, 0.01800854, 1.0]], ['2, k, 13', [-0.2492673, -0.3270001, 1.0]], ['2, k, 14', [-0.4363126, -0.6471912, 1.0]], ['2, k, 15', [-0.4194493, -0.6916652, 1.0]], ['2, k, 16', [0.0132603, 0.01405513, 1.0]], ['2, k, 17', [0.05241114, -0.3560259, 1.0]], ['2, k, 18', [0.07703042, -0.691889, 1.0]], ['2, k, 19', [0.09876356, -0.7416526, 1.0]], ['2, k, 20', [-0.02645012, 0.5346659, 1.0]], ['2, k, 21', [-0.2889896, -0.1138401, 1.0]], ['2, k, 22', [-0.1966888, -0.04088611, 1.0]], ['2, k, 23', [0.1759814, -0.04678756, 1.0]], ['2, k, 24', [0.2095952, 0.02223876, 1.0]]]
[['2, k, 0', [-0.05747072, 0.01664639, 1.0]], ['2, k, 1', [-0.03925934, 0.3171932, 1.0]], ['2, k, 2', [-0.02308064, 0.6043479, 1.0]], ['2, k, 3', [-0.04004464, 0.7173339, 1.0]], ['2, k, 4', [-0.1796886, 0.4978225, 1.0]], ['2, k, 5', [-0.2444885, 0.2321904, 1.0]], ['2, k, 6', [-0.2894222, 0.01570595, 1.0]], ['2, k, 7', [-0.2910196, -0.03830263, 1.0]], ['2, k, 8', [0.12976, 0.5344976, 1.0]], ['2, k, 9', [0.158793, 0.2710879, 1.0]], ['2, k, 10', [0.1671666, 0.05736509, 1.0]], ['2, k, 11', [0.1767153, 0.01453392, 1.0]], ['2, k, 12', [-0.1267405, 0.01850981, 1.0]], ['2, k, 13', [-0.2496124, -0.326853, 1.0]], ['2, k, 14', [-0.4364546, -0.6471856, 1.0]], ['2, k, 15', [-0.4209897, -0.6917225, 1.0]], ['2, k, 16', [0.01335893, 0.01445546, 1.0]], ['2, k, 17', [0.05240915, -0.3559627, 1.0]], ['2, k, 18', [0.0772124, -0.6920149, 1.0]], ['2, k, 19', [0.09889954, -0.7416878, 1.0]], ['2, k, 20', [-0.02697094, 0.5345861, 1.0]], ['2, k, 21', [-0.2960486, -0.1053894, 1.0]], ['2, k, 22', [-0.2079296, -0.03691651, 1.0]], ['2, k, 23', [0.1714986, -0.04633194, 1.0]], ['2, k, 24', [0.2094927, 0.01819888, 1.0]]]
[['2, k, 0', [-0.05728895, 0.01707128, 1.0]], ['2, k, 1', [-0.0393766, 0.3172176, 1.0]], ['2, k, 2', [-0.02354245, 0.6040705, 1.0]], ['2, k, 3', [-0.04189921, 0.717128, 1.0]], ['2, k, 4', [-0.1811079, 0.4978456, 1.0]], ['2, k, 5', [-0.2428703, 0.2345166, 1.0]], ['2, k, 6', [-0.28916, 0.01484717, 1.0]], ['2, k, 7', [-0.293077, -0.03802701, 1.0]], ['2, k, 8', [0.1293192, 0.53422, 1.0]], ['2, k, 9', [0.1607074, 0.275735, 1.0]], ['2, k, 10', [0.1678215, 0.05773724, 1.0]], ['2, k, 11', [0.1767586, 0.01475002, 1.0]], ['2, k, 12', [-0.1266099, 0.01896241, 1.0]], ['2, k, 13', [-0.2498342, -0.3265369, 1.0]], ['2, k, 14', [-0.4364706, -0.647033, 1.0]], ['2, k, 15', [-0.4221876, -0.6916058, 1.0]], ['2, k, 16', [0.01366609, 0.01487881, 1.0]], ['2, k, 17', [0.05212974, -0.356669, 1.0]], ['2, k, 18', [0.07747489, -0.6915909, 1.0]], ['2, k, 19', [0.09892769, -0.7415032, 1.0]], ['2, k, 20', [-0.02732923, 0.5344146, 1.0]], ['2, k, 21', [-0.3002167, -0.1056304, 1.0]], ['2, k, 22', [-0.208826, -0.03685832, 1.0]], ['2, k, 23', [0.1661302, -0.04296967, 1.0]], ['2, k, 24', [0.2073986, 0.01725762, 1.0]]]
[['2, k, 0', [-0.05687792, 0.01733015, 1.0]], ['2, k, 1', [-0.03939108, 0.3172312, 1.0]], ['2, k, 2', [-0.02378399, 0.6039723, 1.0]], ['2, k, 3', [-0.04284617, 0.7167885, 1.0]], ['2, k, 4', [-0.1752236, 0.4980578, 1.0]], ['2, k, 5', [-0.2417801, 0.2343123, 1.0]], ['2, k, 6', [-0.2888095, 0.01315171, 1.0]], ['2, k, 7', [-0.2929607, -0.04117078, 1.0]], ['2, k, 8', [0.1290847, 0.5341032, 1.0]], ['2, k, 9', [0.1615288, 0.2769864, 1.0]], ['2, k, 10', [0.1684789, 0.05701478, 1.0]], ['2, k, 11', [0.1768153, 0.0163265, 1.0]], ['2, k, 12', [-0.1261744, 0.01917626, 1.0]], ['2, k, 13', [-0.2499875, -0.326359, 1.0]], ['2, k, 14', [-0.4365021, -0.646944, 1.0]], ['2, k, 15', [-0.4230823, -0.6915283, 1.0]], ['2, k, 16', [0.01426355, 0.01522157, 1.0]], ['2, k, 17', [0.05239981, -0.3568227, 1.0]], ['2, k, 18', [0.07726043, -0.6917121, 1.0]], ['2, k, 19', [0.09844802, -0.7410699, 1.0]], ['2, k, 20', [-0.02749626, 0.5343574, 1.0]], ['2, k, 21', [-0.3000546, -0.1119085, 1.0]], ['2, k, 22', [-0.2098071, -0.03688439, 1.0]], ['2, k, 23', [0.1708102, -0.04389177, 1.0]], ['2, k, 24', [0.1818096, 0.03123606, 1.0]]]
[['2, k, 0', [-0.05650687, 0.01761765, 1.0]], ['2, k, 1', [-0.03949301, 0.3173217, 1.0]], ['2, k, 2', [-0.02443743, 0.6039326, 1.0]], ['2, k, 3', [-0.0442705, 0.7164186, 1.0]], ['2, k, 4', [-0.1785354, 0.4983015, 1.0]], ['2, k, 5', [-0.2402432, 0.235706, 1.0]], ['2, k, 6', [-0.2860268, 0.0253618, 1.0]], ['2, k, 7', [-0.2915431, -0.02206094, 1.0]], ['2, k, 8', [0.1289755, 0.5340425, 1.0]], ['2, k, 9', [0.1624234, 0.2760737, 1.0]], ['2, k, 10', [0.1690895, 0.05730653, 1.0]], ['2, k, 11', [0.1769903, 0.01558298, 1.0]], ['2, k, 12', [-0.1256848, 0.01944275, 1.0]], ['2, k, 13', [-0.249764, -0.3265174, 1.0]], ['2, k, 14', [-0.4368204, -0.6468098, 1.0]], ['2, k, 15', [-0.4243645, -0.6913713, 1.0]], ['2, k, 16', [0.01484189, 0.0156817, 1.0]], ['2, k, 17', [0.05440309, -0.3576299, 1.0]], ['2, k, 18', [0.07731299, -0.6916544, 1.0]], ['2, k, 19', [0.09856082, -0.7410281, 1.0]], ['2, k, 20', [-0.02798183, 0.5343583, 1.0]], ['2, k, 21', [-0.2954984, -0.09757497, 1.0]], ['2, k, 22', [-0.2351472, -0.0421961, 1.0]], ['2, k, 23', [0.1679378, -0.04551096, 1.0]], ['2, k, 24', [0.2143165, 0.01162727, 1.0]]]
