[[0, 476.335, 263.319, 0.0657098, 1.0], [1, 474.901, 288.317, 0.898742, 1.0], [2, 451.324, 286.851, 0.817006, 1.0], [3, 429.374, 263.381, 0.816235, 1.0], [4, 417.557, 234.009, 0.837244, 1.0], [5, 499.794, 289.795, 0.806029, 1.0], [6, 523.291, 267.802, 0.834627, 1.0], [7, 521.845, 239.829, 0.836875, 1.0], [8, 473.37, 370.609, 0.788082, 1.0], [9, 452.889, 370.583, 0.782419, 1.0], [10, 451.42, 427.815, 0.873997, 1.0], [11, 441.07, 482.212, 0.8656, 1.0], [12, 488.114, 370.653, 0.769373, 1.0], [13, 488.13, 427.873, 0.862547, 1.0], [14, 498.33, 480.708, 0.845085, 1.0], [15, 474.859, 260.418, 0.0550074, 1.0], [16, 0, 0, 0, 1.0], [17, 473.332, 261.904, 0.0888184, 1.0], [18, 0, 0, 0, 1.0], [19, 508.617, 499.801, 0.715359, 1.0], [20, 511.6, 495.409, 0.737783, 1.0], [21, 493.939, 486.551, 0.729002, 1.0], [22, 432.306, 499.88, 0.833374, 1.0], [23, 427.853, 498.286, 0.877979, 1.0], [24, 442.593, 486.622, 0.736744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.876, 288.409, 0.888752, 1.0], [2, 451.312, 288.303, 0.814882, 1.0], [3, 429.387, 263.352, 0.812982, 1.0], [4, 417.575, 231.121, 0.856156, 1.0], [5, 499.783, 289.869, 0.811238, 1.0], [6, 523.269, 270.722, 0.835429, 1.0], [7, 521.86, 239.91, 0.867669, 1.0], [8, 473.395, 370.619, 0.799106, 1.0], [9, 452.912, 370.597, 0.774832, 1.0], [10, 451.398, 427.86, 0.885062, 1.0], [11, 441.096, 482.216, 0.860379, 1.0], [12, 488.137, 372.041, 0.779074, 1.0], [13, 488.144, 427.899, 0.87338, 1.0], [14, 498.308, 479.29, 0.851621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.115, 263.329, 0.0864992, 1.0], [19, 508.635, 499.832, 0.751089, 1.0], [20, 511.631, 495.438, 0.762229, 1.0], [21, 492.483, 486.548, 0.73339, 1.0], [22, 432.307, 499.876, 0.853017, 1.0], [23, 427.857, 498.282, 0.895741, 1.0], [24, 444.049, 486.632, 0.751462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.897, 286.932, 0.893845, 1.0], [2, 451.305, 286.813, 0.793523, 1.0], [3, 429.353, 263.372, 0.817811, 1.0], [4, 417.568, 232.518, 0.850453, 1.0], [5, 499.799, 288.367, 0.827861, 1.0], [6, 523.271, 270.726, 0.830036, 1.0], [7, 521.873, 239.873, 0.864472, 1.0], [8, 473.396, 370.571, 0.808745, 1.0], [9, 452.911, 370.545, 0.78294, 1.0], [10, 451.404, 427.869, 0.894055, 1.0], [11, 441.098, 482.22, 0.861818, 1.0], [12, 488.138, 370.618, 0.786873, 1.0], [13, 488.141, 427.891, 0.875209, 1.0], [14, 498.307, 479.292, 0.851894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.574, 258.967, 0.0946518, 1.0], [19, 508.627, 499.841, 0.75509, 1.0], [20, 511.628, 496.84, 0.769008, 1.0], [21, 492.486, 486.548, 0.735846, 1.0], [22, 432.304, 499.881, 0.855657, 1.0], [23, 427.858, 498.285, 0.898609, 1.0], [24, 444.048, 486.634, 0.753883, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.888, 289.797, 0.886581, 1.0], [2, 451.338, 288.365, 0.80956, 1.0], [3, 430.795, 264.807, 0.784849, 1.0], [4, 417.587, 232.528, 0.840478, 1.0], [5, 499.787, 289.865, 0.813417, 1.0], [6, 523.284, 270.736, 0.839707, 1.0], [7, 521.875, 239.898, 0.869164, 1.0], [8, 473.397, 370.599, 0.807441, 1.0], [9, 454.275, 370.579, 0.783463, 1.0], [10, 451.402, 427.88, 0.897389, 1.0], [11, 441.099, 482.22, 0.860963, 1.0], [12, 488.136, 370.643, 0.78617, 1.0], [13, 488.139, 427.893, 0.874716, 1.0], [14, 498.308, 479.285, 0.853119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.11, 263.382, 0.0667256, 1.0], [19, 508.623, 499.835, 0.756698, 1.0], [20, 511.62, 495.443, 0.769662, 1.0], [21, 492.49, 486.541, 0.734654, 1.0], [22, 432.297, 499.88, 0.854661, 1.0], [23, 427.855, 498.283, 0.894978, 1.0], [24, 444.051, 486.633, 0.751029, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.884, 288.376, 0.896375, 1.0], [2, 451.319, 286.928, 0.807519, 1.0], [3, 429.379, 263.376, 0.790555, 1.0], [4, 417.579, 231.119, 0.852564, 1.0], [5, 499.789, 289.832, 0.815822, 1.0], [6, 523.282, 270.728, 0.843947, 1.0], [7, 521.865, 239.884, 0.856597, 1.0], [8, 473.397, 370.601, 0.807934, 1.0], [9, 454.274, 370.581, 0.781543, 1.0], [10, 451.4, 427.876, 0.895823, 1.0], [11, 441.102, 482.216, 0.859972, 1.0], [12, 488.137, 370.644, 0.786477, 1.0], [13, 488.144, 427.887, 0.873469, 1.0], [14, 498.311, 479.298, 0.851756, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.144, 261.934, 0.064239, 1.0], [19, 508.63, 499.842, 0.753465, 1.0], [20, 511.628, 496.841, 0.768287, 1.0], [21, 492.493, 486.549, 0.734563, 1.0], [22, 432.296, 499.882, 0.852056, 1.0], [23, 427.857, 498.285, 0.892144, 1.0], [24, 444.055, 486.627, 0.751117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.887, 288.349, 0.894044, 1.0], [2, 451.316, 286.888, 0.802884, 1.0], [3, 429.392, 263.378, 0.780955, 1.0], [4, 417.579, 231.124, 0.845451, 1.0], [5, 499.794, 289.819, 0.811515, 1.0], [6, 523.28, 270.719, 0.840846, 1.0], [7, 521.881, 239.911, 0.864812, 1.0], [8, 473.395, 370.594, 0.805778, 1.0], [9, 454.27, 370.574, 0.780313, 1.0], [10, 451.398, 427.879, 0.895999, 1.0], [11, 441.098, 482.209, 0.8595, 1.0], [12, 488.137, 370.636, 0.784903, 1.0], [13, 488.143, 427.887, 0.873328, 1.0], [14, 498.315, 480.709, 0.85022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.554, 261.889, 0.069333, 1.0], [19, 508.63, 499.85, 0.750269, 1.0], [20, 511.631, 496.847, 0.766364, 1.0], [21, 492.491, 486.553, 0.734567, 1.0], [22, 432.292, 499.883, 0.844774, 1.0], [23, 427.854, 498.284, 0.884005, 1.0], [24, 444.047, 486.618, 0.749009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.902, 291.301, 0.858902, 1.0], [2, 451.369, 289.847, 0.783313, 1.0], [3, 430.809, 264.824, 0.774186, 1.0], [4, 417.581, 231.103, 0.843609, 1.0], [5, 499.776, 292.749, 0.800387, 1.0], [6, 523.268, 270.749, 0.850593, 1.0], [7, 521.869, 239.936, 0.869824, 1.0], [8, 473.402, 370.621, 0.802295, 1.0], [9, 454.284, 370.601, 0.775602, 1.0], [10, 451.397, 427.882, 0.896686, 1.0], [11, 441.1, 482.205, 0.858921, 1.0], [12, 488.138, 372.044, 0.779701, 1.0], [13, 488.143, 427.894, 0.872353, 1.0], [14, 498.31, 479.297, 0.850191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.619, 499.845, 0.745817, 1.0], [20, 511.627, 496.842, 0.762856, 1.0], [21, 492.492, 486.549, 0.732399, 1.0], [22, 432.296, 499.877, 0.844452, 1.0], [23, 427.858, 498.279, 0.882725, 1.0], [24, 444.049, 486.615, 0.74861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.908, 291.311, 0.853822, 1.0], [2, 451.38, 289.861, 0.776192, 1.0], [3, 430.833, 264.846, 0.762761, 1.0], [4, 417.588, 231.127, 0.831932, 1.0], [5, 499.776, 292.756, 0.79812, 1.0], [6, 521.913, 272.174, 0.849396, 1.0], [7, 521.879, 239.918, 0.863509, 1.0], [8, 473.407, 370.627, 0.802407, 1.0], [9, 454.292, 370.607, 0.774444, 1.0], [10, 451.399, 427.886, 0.897401, 1.0], [11, 441.1, 482.208, 0.859578, 1.0], [12, 488.139, 372.051, 0.779434, 1.0], [13, 488.143, 427.895, 0.873296, 1.0], [14, 498.31, 479.296, 0.850805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.619, 499.844, 0.746251, 1.0], [20, 511.626, 496.841, 0.762411, 1.0], [21, 492.492, 486.549, 0.734518, 1.0], [22, 432.297, 499.881, 0.847985, 1.0], [23, 427.859, 498.283, 0.887384, 1.0], [24, 444.05, 486.618, 0.750181, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.901, 292.768, 0.848148, 1.0], [2, 451.381, 291.281, 0.765583, 1.0], [3, 430.845, 264.861, 0.760424, 1.0], [4, 417.586, 231.124, 0.832711, 1.0], [5, 498.416, 294.214, 0.793407, 1.0], [6, 521.915, 272.167, 0.851433, 1.0], [7, 521.871, 239.925, 0.862033, 1.0], [8, 473.403, 370.62, 0.800479, 1.0], [9, 454.289, 370.598, 0.773164, 1.0], [10, 451.401, 427.874, 0.894517, 1.0], [11, 441.1, 482.199, 0.858735, 1.0], [12, 488.135, 372.045, 0.777756, 1.0], [13, 488.145, 427.887, 0.86972, 1.0], [14, 498.31, 479.3, 0.849416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.616, 499.844, 0.743431, 1.0], [20, 511.622, 496.844, 0.763591, 1.0], [21, 492.494, 486.552, 0.732797, 1.0], [22, 432.29, 499.88, 0.845199, 1.0], [23, 427.856, 498.282, 0.882496, 1.0], [24, 444.05, 486.611, 0.749718, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.884, 295.69, 0.851165, 1.0], [2, 451.374, 294.215, 0.75693, 1.0], [3, 430.827, 264.87, 0.767659, 1.0], [4, 417.586, 231.119, 0.830938, 1.0], [5, 498.372, 295.708, 0.795556, 1.0], [6, 521.895, 272.179, 0.855086, 1.0], [7, 521.875, 239.942, 0.857322, 1.0], [8, 473.395, 370.612, 0.798435, 1.0], [9, 454.284, 370.591, 0.77347, 1.0], [10, 451.402, 427.852, 0.887808, 1.0], [11, 441.101, 482.187, 0.857278, 1.0], [12, 488.126, 372.033, 0.77759, 1.0], [13, 488.141, 427.88, 0.866224, 1.0], [14, 498.314, 479.287, 0.851923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.256, 270.69, 0.06808, 1.0], [19, 508.621, 499.847, 0.747161, 1.0], [20, 511.63, 496.843, 0.763156, 1.0], [21, 492.496, 486.54, 0.726722, 1.0], [22, 432.284, 499.878, 0.848225, 1.0], [23, 427.854, 498.28, 0.881986, 1.0], [24, 444.053, 486.604, 0.747351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.888, 295.686, 0.851779, 1.0], [2, 451.386, 292.775, 0.757717, 1.0], [3, 430.83, 264.853, 0.771647, 1.0], [4, 417.593, 231.105, 0.838083, 1.0], [5, 498.369, 297.102, 0.798272, 1.0], [6, 521.905, 272.183, 0.854484, 1.0], [7, 521.872, 239.939, 0.856907, 1.0], [8, 473.386, 370.627, 0.788672, 1.0], [9, 454.275, 370.606, 0.767154, 1.0], [10, 451.399, 427.849, 0.884852, 1.0], [11, 441.101, 482.19, 0.857018, 1.0], [12, 488.12, 372.053, 0.771707, 1.0], [13, 488.135, 427.888, 0.866632, 1.0], [14, 498.313, 479.284, 0.852068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.255, 269.258, 0.0635309, 1.0], [19, 508.619, 499.846, 0.747113, 1.0], [20, 511.628, 496.842, 0.763111, 1.0], [21, 492.497, 486.537, 0.72579, 1.0], [22, 432.28, 499.88, 0.84934, 1.0], [23, 427.852, 498.282, 0.882918, 1.0], [24, 444.054, 486.608, 0.747636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.87, 295.676, 0.843638, 1.0], [2, 451.366, 292.773, 0.757536, 1.0], [3, 430.822, 264.845, 0.773039, 1.0], [4, 417.586, 231.094, 0.840144, 1.0], [5, 498.36, 295.706, 0.794817, 1.0], [6, 521.918, 272.178, 0.857992, 1.0], [7, 521.85, 239.914, 0.859631, 1.0], [8, 473.376, 370.637, 0.774283, 1.0], [9, 452.904, 370.618, 0.759984, 1.0], [10, 451.396, 427.839, 0.87774, 1.0], [11, 441.099, 482.188, 0.855829, 1.0], [12, 488.116, 372.063, 0.7608, 1.0], [13, 488.132, 427.886, 0.864406, 1.0], [14, 498.313, 479.278, 0.850509, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.796, 269.252, 0.065344, 1.0], [19, 508.62, 499.85, 0.742111, 1.0], [20, 511.626, 496.848, 0.7611, 1.0], [21, 492.5, 485.163, 0.718793, 1.0], [22, 432.278, 499.879, 0.844938, 1.0], [23, 427.852, 498.282, 0.878345, 1.0], [24, 444.05, 486.606, 0.744301, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.878, 297.153, 0.860881, 1.0], [2, 451.377, 297.124, 0.770725, 1.0], [3, 430.836, 264.868, 0.767023, 1.0], [4, 417.59, 231.113, 0.831874, 1.0], [5, 498.355, 297.146, 0.799181, 1.0], [6, 523.265, 272.156, 0.868505, 1.0], [7, 521.867, 239.896, 0.86326, 1.0], [8, 473.397, 370.624, 0.79323, 1.0], [9, 454.291, 370.598, 0.768085, 1.0], [10, 451.414, 427.825, 0.879738, 1.0], [11, 441.106, 480.762, 0.855093, 1.0], [12, 488.126, 372.054, 0.77106, 1.0], [13, 488.139, 427.876, 0.866145, 1.0], [14, 498.31, 479.269, 0.855208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.617, 499.844, 0.746782, 1.0], [20, 511.627, 496.84, 0.762677, 1.0], [21, 492.49, 485.156, 0.727355, 1.0], [22, 432.282, 499.873, 0.845682, 1.0], [23, 427.856, 496.918, 0.875268, 1.0], [24, 444.052, 486.596, 0.74634, 1.0]]
