[[0, -0.0613362, -0.370053, 3.23733, 1.0], [1, -0.0624481, -0.043914, 3.19411, 1.0], [2, -0.0632473, 0.275535, 3.13702, 1.0], [3, -0.0358232, 0.420106, 3.10294, 1.0], [4, -0.241163, 0.167571, 3.14258, 1.0], [5, -0.329084, -0.11896, 3.19004, 1.0], [6, -0.369983, -0.367096, 3.13747, 1.0], [7, -0.358786, -0.405692, 3.11575, 1.0], [8, 0.122672, 0.161077, 3.18178, 1.0], [9, 0.203656, -0.106459, 3.26244, 1.0], [10, 0.251923, -0.353873, 3.21319, 1.0], [11, 0.247467, -0.412628, 3.19489, 1.0], [12, -0.143418, -0.364186, 3.19083, 1.0], [13, -0.209288, -0.817326, 3.2931, 1.0], [14, -0.116471, -1.26933, 3.33817, 1.0], [15, -0.202438, -1.26055, 3.17774, 1.0], [16, 0.0222002, -0.367085, 3.20654, 1.0], [17, 0.086429, -0.814849, 3.29905, 1.0], [18, 0.151291, -1.20836, 3.29534, 1.0], [19, 0.135949, -1.2818, 3.13494, 1.0], [20, -0.0631027, 0.196613, 3.15382, 1.0], [21, -0.354472, -0.466889, 3.08371, 1.0], [22, -0.308353, -0.418522, 3.0903, 1.0], [23, 0.250246, -0.477625, 3.17952, 1.0], [24, 0.207158, -0.430854, 3.16253, 1.0]]
[[0, -0.0466494, -0.397825, 3.20049, 1.0], [1, -0.0504985, -0.0578488, 3.15929, 1.0], [2, -0.0537534, 0.275253, 3.11017, 1.0], [3, -0.0466773, 0.42765, 3.07902, 1.0], [4, -0.2306, 0.150758, 3.0804, 1.0], [5, -0.294957, -0.0637565, 2.92944, 1.0], [6, -0.265273, -0.265268, 2.75755, 1.0], [7, -0.260089, -0.296007, 2.74257, 1.0], [8, 0.126893, 0.146683, 3.11364, 1.0], [9, 0.234718, -0.0731672, 3.0062, 1.0], [10, 0.260779, -0.279818, 2.84073, 1.0], [11, 0.255617, -0.327151, 2.80844, 1.0], [12, -0.130203, -0.395319, 3.15645, 1.0], [13, -0.213083, -0.8563, 3.29033, 1.0], [14, -0.273095, -1.17234, 3.31271, 1.0], [15, -0.230469, -1.2627, 3.20508, 1.0], [16, 0.0382551, -0.389615, 3.16496, 1.0], [17, 0.0990429, -0.861884, 3.30612, 1.0], [18, 0.142738, -1.18938, 3.31951, 1.0], [19, 0.164642, -1.26537, 3.15209, 1.0], [20, -0.0529185, 0.193067, 3.12476, 1.0], [21, -0.256746, -0.347556, 2.6823, 1.0], [22, -0.209349, -0.338953, 2.7153, 1.0], [23, 0.256416, -0.37888, 2.77751, 1.0], [24, 0.20615, -0.355522, 2.79622, 1.0]]
[[0, -0.0466872, -0.395407, 3.20026, 1.0], [1, -0.0507765, -0.0555034, 3.16235, 1.0], [2, -0.0544932, 0.277181, 3.11612, 1.0], [3, -0.0475171, 0.429747, 3.08467, 1.0], [4, -0.228944, 0.152464, 3.08066, 1.0], [5, -0.29082, -0.0505667, 2.912, 1.0], [6, -0.248851, -0.222461, 2.71111, 1.0], [7, -0.242217, -0.260358, 2.67466, 1.0], [8, 0.124291, 0.152726, 3.11895, 1.0], [9, 0.244862, -0.0454464, 2.98243, 1.0], [10, 0.265124, -0.227947, 2.78827, 1.0], [11, 0.262222, -0.288619, 2.7473, 1.0], [12, -0.13036, -0.392658, 3.15542, 1.0], [13, -0.19973, -0.797434, 3.2671, 1.0], [14, -0.260588, -1.13693, 3.32554, 1.0], [15, -0.202775, -1.23802, 3.19069, 1.0], [16, 0.0382774, -0.387615, 3.16547, 1.0], [17, 0.0986807, -0.860418, 3.3055, 1.0], [18, 0.138849, -1.19448, 3.31961, 1.0], [19, 0.18899, -1.27275, 3.16247, 1.0], [20, -0.0535571, 0.195128, 3.13003, 1.0], [21, -0.239541, -0.299337, 2.63045, 1.0], [22, -0.200329, -0.281353, 2.65858, 1.0], [23, 0.272952, -0.323829, 2.70292, 1.0], [24, 0.213813, -0.316947, 2.74, 1.0]]
[[0, -0.0468598, -0.394488, 3.20002, 1.0], [1, -0.0516578, -0.0543683, 3.16451, 1.0], [2, -0.0566163, 0.278245, 3.12094, 1.0], [3, -0.047609, 0.428732, 3.08956, 1.0], [4, -0.226176, 0.157428, 3.08163, 1.0], [5, -0.280976, -0.000970657, 2.86539, 1.0], [6, -0.238157, -0.164012, 2.65692, 1.0], [7, -0.240615, -0.190354, 2.63864, 1.0], [8, 0.121943, 0.153676, 3.11893, 1.0], [9, 0.255582, -0.0235955, 2.96503, 1.0], [10, 0.262493, -0.166899, 2.73808, 1.0], [11, 0.269595, -0.221508, 2.69857, 1.0], [12, -0.130612, -0.391868, 3.15506, 1.0], [13, -0.198817, -0.780515, 3.25743, 1.0], [14, -0.269855, -1.16602, 3.30949, 1.0], [15, -0.202758, -1.25247, 3.16527, 1.0], [16, 0.0381801, -0.386752, 3.16542, 1.0], [17, 0.0985331, -0.860154, 3.30502, 1.0], [18, 0.15529, -1.22159, 3.27863, 1.0], [19, 0.134748, -1.28558, 3.10366, 1.0], [20, -0.0553604, 0.19622, 3.1342, 1.0], [21, -0.244886, -0.231724, 2.57214, 1.0], [22, -0.190157, -0.220526, 2.6062, 1.0], [23, 0.274157, -0.262807, 2.63025, 1.0], [24, 0.220855, -0.258407, 2.677, 1.0]]
[[0, -0.0477444, -0.392107, 3.20025, 1.0], [1, -0.0538577, -0.0531101, 3.16742, 1.0], [2, -0.060633, 0.277779, 3.12585, 1.0], [3, -0.0484295, 0.428749, 3.09384, 1.0], [4, -0.222163, 0.165108, 3.08587, 1.0], [5, -0.322454, 0.039476, 2.86445, 1.0], [6, -0.227453, -0.0787544, 2.64252, 1.0], [7, -0.234732, -0.124419, 2.60182, 1.0], [8, 0.118317, 0.158716, 3.12256, 1.0], [9, 0.239088, 0.0403903, 2.90772, 1.0], [10, 0.276098, -0.136693, 2.71065, 1.0], [11, 0.271054, -0.158813, 2.65135, 1.0], [12, -0.13156, -0.389114, 3.15547, 1.0], [13, -0.202491, -0.791079, 3.26114, 1.0], [14, -0.267833, -1.16312, 3.31072, 1.0], [15, -0.236223, -1.25097, 3.15328, 1.0], [16, 0.0373871, -0.384965, 3.16554, 1.0], [17, 0.0983626, -0.858522, 3.30463, 1.0], [18, 0.153742, -1.21266, 3.28748, 1.0], [19, 0.146142, -1.28365, 3.12604, 1.0], [20, -0.0589068, 0.196227, 3.13864, 1.0], [21, -0.222427, -0.17141, 2.52613, 1.0], [22, -0.189657, -0.160825, 2.5735, 1.0], [23, 0.2702, -0.196896, 2.57764, 1.0], [24, 0.225391, -0.20398, 2.6228, 1.0]]
[[0, -0.0489599, -0.38892, 3.20047, 1.0], [1, -0.0544021, -0.0511614, 3.16981, 1.0], [2, -0.0602622, 0.278896, 3.12931, 1.0], [3, -0.0486214, 0.428916, 3.09902, 1.0], [4, -0.219501, 0.177707, 3.09427, 1.0], [5, -0.31493, 0.0464789, 2.87394, 1.0], [6, -0.237434, -0.0145567, 2.62302, 1.0], [7, -0.222362, -0.0514907, 2.56385, 1.0], [8, 0.114771, 0.163038, 3.12536, 1.0], [9, 0.239008, 0.0659851, 2.9015, 1.0], [10, 0.267305, -0.0600461, 2.66567, 1.0], [11, 0.26442, -0.0857605, 2.61573, 1.0], [12, -0.132701, -0.385956, 3.15541, 1.0], [13, -0.203029, -0.792695, 3.26288, 1.0], [14, -0.258716, -1.1188, 3.33368, 1.0], [15, -0.206777, -1.21816, 3.19386, 1.0], [16, 0.0361114, -0.381985, 3.16606, 1.0], [17, 0.0977588, -0.856051, 3.30378, 1.0], [18, 0.155777, -1.20823, 3.29426, 1.0], [19, 0.152579, -1.28314, 3.12708, 1.0], [20, -0.0588043, 0.19751, 3.14185, 1.0], [21, -0.204626, -0.0959841, 2.49654, 1.0], [22, -0.174951, -0.0741999, 2.53055, 1.0], [23, 0.258986, -0.126607, 2.55162, 1.0], [24, 0.21897, -0.128943, 2.58289, 1.0]]
[[0, -0.050565, -0.386024, 3.2014, 1.0], [1, -0.0547763, -0.0494905, 3.17212, 1.0], [2, -0.0593237, 0.279701, 3.1321, 1.0], [3, -0.0501219, 0.429972, 3.10318, 1.0], [4, -0.212857, 0.182017, 3.09624, 1.0], [5, -0.300538, 0.0596765, 2.86718, 1.0], [6, -0.259166, 0.0491224, 2.60065, 1.0], [7, -0.209582, 0.0142968, 2.53028, 1.0], [8, 0.112567, 0.16511, 3.1252, 1.0], [9, 0.234508, 0.122514, 2.88289, 1.0], [10, 0.265796, 0.0114896, 2.63969, 1.0], [11, 0.260417, -0.0179326, 2.57575, 1.0], [12, -0.134647, -0.382144, 3.15584, 1.0], [13, -0.215195, -0.838962, 3.2904, 1.0], [14, -0.252414, -1.1534, 3.34301, 1.0], [15, -0.258696, -1.24982, 3.19027, 1.0], [16, 0.0347646, -0.379917, 3.16745, 1.0], [17, 0.0978302, -0.854706, 3.30295, 1.0], [18, 0.151294, -1.20147, 3.30418, 1.0], [19, 0.122049, -1.26739, 3.13193, 1.0], [20, -0.0582228, 0.198487, 3.14451, 1.0], [21, -0.197281, -0.0261413, 2.45905, 1.0], [22, -0.163288, 0.00295799, 2.5062, 1.0], [23, 0.280315, -0.0521474, 2.49425, 1.0], [24, 0.2231, -0.0563713, 2.5525, 1.0]]
[[0, -0.0516309, -0.383558, 3.20163, 1.0], [1, -0.0553905, -0.0477206, 3.17441, 1.0], [2, -0.0592484, 0.280875, 3.13639, 1.0], [3, -0.0515753, 0.430364, 3.10764, 1.0], [4, -0.203144, 0.191716, 3.10039, 1.0], [5, -0.293703, 0.069281, 2.87255, 1.0], [6, -0.253659, 0.143937, 2.61666, 1.0], [7, -0.196815, 0.0859408, 2.5115, 1.0], [8, 0.109155, 0.171317, 3.12573, 1.0], [9, 0.234499, 0.137977, 2.88375, 1.0], [10, 0.266793, 0.0271823, 2.64056, 1.0], [11, 0.25587, 0.0600168, 2.54954, 1.0], [12, -0.135555, -0.378668, 3.15564, 1.0], [13, -0.206759, -0.802959, 3.27096, 1.0], [14, -0.262178, -1.17116, 3.30808, 1.0], [15, -0.227737, -1.24521, 3.14176, 1.0], [16, 0.0336064, -0.378358, 3.16804, 1.0], [17, 0.0972622, -0.85359, 3.30226, 1.0], [18, 0.148979, -1.20219, 3.30416, 1.0], [19, 0.155273, -1.27734, 3.14258, 1.0], [20, -0.0583541, 0.199815, 3.14828, 1.0], [21, -0.173183, 0.063335, 2.485, 1.0], [22, -0.153718, 0.0606553, 2.4905, 1.0], [23, 0.247876, 0.0295736, 2.49353, 1.0], [24, 0.211129, 0.0254875, 2.52955, 1.0]]
[[0, -0.0518183, -0.383676, 3.20165, 1.0], [1, -0.055183, -0.0477324, 3.17478, 1.0], [2, -0.057892, 0.281144, 3.13713, 1.0], [3, -0.0530218, 0.430099, 3.10936, 1.0], [4, -0.201766, 0.192062, 3.1001, 1.0], [5, -0.292747, 0.0697484, 2.87237, 1.0], [6, -0.253956, 0.142499, 2.61572, 1.0], [7, -0.18797, 0.155869, 2.50199, 1.0], [8, 0.106242, 0.170946, 3.125, 1.0], [9, 0.234056, 0.14936, 2.88301, 1.0], [10, 0.262906, 0.0354067, 2.64085, 1.0], [11, 0.245064, 0.130594, 2.52306, 1.0], [12, -0.13585, -0.378813, 3.15594, 1.0], [13, -0.217452, -0.848574, 3.29633, 1.0], [14, -0.273562, -1.18961, 3.27511, 1.0], [15, -0.221291, -1.2638, 3.11453, 1.0], [16, 0.0333885, -0.378581, 3.16784, 1.0], [17, 0.0970144, -0.853526, 3.30281, 1.0], [18, 0.175987, -1.23586, 3.28087, 1.0], [19, 0.128398, -1.28515, 3.11484, 1.0], [20, -0.0573734, 0.199973, 3.14895, 1.0], [21, -0.161998, 0.152441, 2.47636, 1.0], [22, -0.14662, 0.128763, 2.4806, 1.0], [23, 0.264521, 0.105064, 2.4795, 1.0], [24, 0.220911, 0.144904, 2.5108, 1.0]]
[[0, -0.0509213, -0.384702, 3.20208, 1.0], [1, -0.0548418, -0.0479267, 3.17519, 1.0], [2, -0.0578482, 0.281271, 3.13722, 1.0], [3, -0.0530681, 0.430685, 3.11057, 1.0], [4, -0.186881, 0.133255, 3.08167, 1.0], [5, -0.262993, 0.161961, 2.72431, 1.0], [6, -0.227719, 0.189193, 2.62264, 1.0], [7, -0.184732, 0.227698, 2.50656, 1.0], [8, 0.104915, 0.171597, 3.12495, 1.0], [9, 0.234405, 0.170505, 2.88295, 1.0], [10, 0.248062, 0.177416, 2.58616, 1.0], [11, 0.240582, 0.206319, 2.53687, 1.0], [12, -0.135016, -0.380623, 3.15626, 1.0], [13, -0.205061, -0.799416, 3.26709, 1.0], [14, -0.269971, -1.17979, 3.30969, 1.0], [15, -0.24646, -1.25977, 3.17383, 1.0], [16, 0.0344633, -0.379159, 3.16846, 1.0], [17, 0.0976432, -0.853881, 3.30412, 1.0], [18, 0.143676, -1.19878, 3.31392, 1.0], [19, 0.152131, -1.27238, 3.14381, 1.0], [20, -0.057285, 0.200045, 3.14909, 1.0], [21, -0.160818, 0.233446, 2.47957, 1.0], [22, -0.137035, 0.210657, 2.46825, 1.0], [23, 0.23411, 0.210831, 2.51061, 1.0], [24, 0.201344, 0.192962, 2.5025, 1.0]]
[[0, -0.0510597, -0.384166, 3.20179, 1.0], [1, -0.0551981, -0.0478047, 3.1752, 1.0], [2, -0.059002, 0.281028, 3.13714, 1.0], [3, -0.053323, 0.430849, 3.11101, 1.0], [4, -0.194009, 0.151056, 3.09047, 1.0], [5, -0.297863, 0.184813, 2.79018, 1.0], [6, -0.19909, 0.285464, 2.56139, 1.0], [7, -0.178436, 0.287953, 2.51741, 1.0], [8, 0.104027, 0.173931, 3.12348, 1.0], [9, 0.257183, 0.183415, 2.89693, 1.0], [10, 0.23775, 0.246798, 2.63563, 1.0], [11, 0.236114, 0.273739, 2.54403, 1.0], [12, -0.135226, -0.380261, 3.15598, 1.0], [13, -0.205105, -0.799394, 3.26718, 1.0], [14, -0.267222, -1.21258, 3.27582, 1.0], [15, -0.206909, -1.2627, 3.13672, 1.0], [16, 0.0344118, -0.378433, 3.16818, 1.0], [17, 0.0847504, -0.761327, 3.25362, 1.0], [18, 0.152736, -1.19004, 3.30061, 1.0], [19, 0.13501, -1.26953, 3.17188, 1.0], [20, -0.0581467, 0.199925, 3.14908, 1.0], [21, -0.123377, 0.278025, 2.46674, 1.0], [22, -0.149698, 0.256348, 2.50114, 1.0], [23, 0.228797, 0.288324, 2.51204, 1.0], [24, 0.19284, 0.258214, 2.50971, 1.0]]
[[0, -0.051034, -0.383729, 3.20117, 1.0], [1, -0.055133, -0.0477433, 3.17522, 1.0], [2, -0.0587499, 0.280996, 3.13746, 1.0], [3, -0.0535084, 0.429483, 3.11167, 1.0], [4, -0.194082, 0.151285, 3.09022, 1.0], [5, -0.287444, 0.239458, 2.84796, 1.0], [6, -0.205891, 0.315175, 2.60285, 1.0], [7, -0.173458, 0.351764, 2.52336, 1.0], [8, 0.0988411, 0.178878, 3.12092, 1.0], [9, 0.230004, 0.2298, 2.85673, 1.0], [10, 0.237768, 0.317042, 2.60217, 1.0], [11, 0.226246, 0.334394, 2.56018, 1.0], [12, -0.135323, -0.380125, 3.15553, 1.0], [13, -0.209655, -0.83117, 3.28351, 1.0], [14, -0.261471, -1.2126, 3.29057, 1.0], [15, -0.227051, -1.262, 3.152, 1.0], [16, 0.034622, -0.377571, 3.16734, 1.0], [17, 0.0937685, -0.852753, 3.3026, 1.0], [18, 0.153119, -1.20827, 3.30381, 1.0], [19, 0.159934, -1.28451, 3.1363, 1.0], [20, -0.0579509, 0.199924, 3.1493, 1.0], [21, -0.148159, 0.364052, 2.49593, 1.0], [22, -0.12491, 0.334542, 2.49122, 1.0], [23, 0.216535, 0.349897, 2.51844, 1.0], [24, 0.179733, 0.315715, 2.49914, 1.0]]
[[0, -0.0522808, -0.383711, 3.20052, 1.0], [1, -0.0565176, -0.0477201, 3.17488, 1.0], [2, -0.0604713, 0.281029, 3.13695, 1.0], [3, -0.0542007, 0.428714, 3.11214, 1.0], [4, -0.194153, 0.1513, 3.09006, 1.0], [5, -0.281287, 0.25694, 2.85283, 1.0], [6, -0.207092, 0.360953, 2.61634, 1.0], [7, -0.170102, 0.402769, 2.54138, 1.0], [8, 0.099265, 0.177158, 3.12186, 1.0], [9, 0.23026, 0.25554, 2.89493, 1.0], [10, 0.233336, 0.360179, 2.64723, 1.0], [11, 0.216162, 0.394145, 2.56984, 1.0], [12, -0.137414, -0.380132, 3.1546, 1.0], [13, -0.207545, -0.804742, 3.26933, 1.0], [14, -0.264895, -1.15932, 3.31008, 1.0], [15, -0.223605, -1.25146, 3.1743, 1.0], [16, 0.0340062, -0.37757, 3.16694, 1.0], [17, 0.0935574, -0.852661, 3.30232, 1.0], [18, 0.152338, -1.20685, 3.30461, 1.0], [19, 0.153812, -1.28406, 3.13656, 1.0], [20, -0.0595606, 0.199934, 3.14888, 1.0], [21, -0.14157, 0.417692, 2.50813, 1.0], [22, -0.122681, 0.37588, 2.49846, 1.0], [23, 0.193085, 0.41233, 2.52345, 1.0], [24, 0.168442, 0.392414, 2.51422, 1.0]]
[[0, -0.0536821, -0.377733, 3.19844, 1.0], [1, -0.0570824, -0.0460986, 3.17459, 1.0], [2, -0.0605722, 0.281071, 3.13699, 1.0], [3, -0.055386, 0.429412, 3.11317, 1.0], [4, -0.20768, 0.169337, 3.09624, 1.0], [5, -0.277894, 0.282032, 2.85654, 1.0], [6, -0.203061, 0.401903, 2.62832, 1.0], [7, -0.166368, 0.449892, 2.55968, 1.0], [8, 0.0977274, 0.17861, 3.12234, 1.0], [9, 0.217022, 0.284444, 2.90056, 1.0], [10, 0.222011, 0.40303, 2.65959, 1.0], [11, 0.205666, 0.444903, 2.58889, 1.0], [12, -0.138741, -0.375711, 3.15385, 1.0], [13, -0.207106, -0.803276, 3.26894, 1.0], [14, -0.266992, -1.15009, 3.33382, 1.0], [15, -0.224343, -1.24002, 3.18159, 1.0], [16, 0.0326642, -0.369996, 3.16323, 1.0], [17, 0.0927578, -0.844839, 3.29937, 1.0], [18, 0.149524, -1.19691, 3.3062, 1.0], [19, 0.153184, -1.27998, 3.14256, 1.0], [20, -0.0597271, 0.20013, 3.1489, 1.0], [21, -0.117381, 0.46739, 2.51478, 1.0], [22, -0.120759, 0.418754, 2.51678, 1.0], [23, 0.209339, 0.4699, 2.53901, 1.0], [24, 0.160945, 0.436338, 2.52946, 1.0]]
[[0, -0.0545669, -0.371639, 3.19764, 1.0], [1, -0.0576087, -0.0446491, 3.17406, 1.0], [2, -0.0609387, 0.28058, 3.13646, 1.0], [3, -0.0567065, 0.429874, 3.11398, 1.0], [4, -0.210991, 0.172966, 3.09655, 1.0], [5, -0.274913, 0.300477, 2.86298, 1.0], [6, -0.203811, 0.447272, 2.65065, 1.0], [7, -0.162426, 0.492439, 2.58142, 1.0], [8, 0.092741, 0.194988, 3.12255, 1.0], [9, 0.215115, 0.300407, 2.90239, 1.0], [10, 0.210027, 0.447481, 2.67849, 1.0], [11, 0.196335, 0.496146, 2.60637, 1.0], [12, -0.139802, -0.369284, 3.1535, 1.0], [13, -0.205021, -0.799188, 3.26572, 1.0], [14, -0.259776, -1.13484, 3.33487, 1.0], [15, -0.222622, -1.2349, 3.19067, 1.0], [16, 0.0319969, -0.364614, 3.16215, 1.0], [17, 0.0920763, -0.8401, 3.29688, 1.0], [18, 0.148201, -1.19722, 3.30619, 1.0], [19, 0.160351, -1.28118, 3.1441, 1.0], [20, -0.0600117, 0.200057, 3.14854, 1.0], [21, -0.120412, 0.509923, 2.53903, 1.0], [22, -0.110884, 0.466421, 2.525, 1.0], [23, 0.183575, 0.519453, 2.56211, 1.0], [24, 0.14616, 0.484861, 2.54886, 1.0]]
[[0, -0.0543087, -0.368027, 3.19654, 1.0], [1, -0.0573355, -0.0425318, 3.17304, 1.0], [2, -0.06067, 0.280713, 3.13578, 1.0], [3, -0.0600163, 0.431551, 3.11472, 1.0], [4, -0.21139, 0.174235, 3.096, 1.0], [5, -0.261827, 0.340523, 2.85881, 1.0], [6, -0.189738, 0.490709, 2.64947, 1.0], [7, -0.16115, 0.5338, 2.60727, 1.0], [8, 0.0930353, 0.194716, 3.1227, 1.0], [9, 0.212936, 0.323425, 2.9148, 1.0], [10, 0.198317, 0.480391, 2.69857, 1.0], [11, 0.186094, 0.532999, 2.63663, 1.0], [12, -0.140121, -0.365339, 3.15208, 1.0], [13, -0.201582, -0.781458, 3.25812, 1.0], [14, -0.262113, -1.14133, 3.32944, 1.0], [15, -0.215835, -1.24206, 3.1897, 1.0], [16, 0.0327723, -0.36141, 3.1614, 1.0], [17, 0.0921996, -0.837154, 3.2958, 1.0], [18, 0.149557, -1.19644, 3.30385, 1.0], [19, 0.104136, -1.27043, 3.14154, 1.0], [20, -0.0597686, 0.200522, 3.14781, 1.0], [21, -0.12366, 0.559806, 2.56237, 1.0], [22, -0.109151, 0.507969, 2.552, 1.0], [23, 0.175044, 0.564743, 2.57623, 1.0], [24, 0.13707, 0.533, 2.56629, 1.0]]
[[0, -0.0544805, -0.364944, 3.19461, 1.0], [1, -0.0580678, -0.0406885, 3.17225, 1.0], [2, -0.0613716, 0.280919, 3.13565, 1.0], [3, -0.0621671, 0.431437, 3.11535, 1.0], [4, -0.210891, 0.176758, 3.09492, 1.0], [5, -0.263362, 0.347173, 2.8682, 1.0], [6, -0.188774, 0.518324, 2.67769, 1.0], [7, -0.158333, 0.570826, 2.63468, 1.0], [8, 0.0933587, 0.194726, 3.12291, 1.0], [9, 0.195821, 0.354036, 2.92333, 1.0], [10, 0.191582, 0.516322, 2.71093, 1.0], [11, 0.175912, 0.572485, 2.65584, 1.0], [12, -0.140413, -0.362324, 3.14939, 1.0], [13, -0.201082, -0.788109, 3.25999, 1.0], [14, -0.264979, -1.13329, 3.32957, 1.0], [15, -0.219331, -1.23661, 3.19235, 1.0], [16, 0.0327298, -0.35836, 3.1602, 1.0], [17, 0.0922556, -0.83435, 3.29405, 1.0], [18, 0.147709, -1.19652, 3.30571, 1.0], [19, 0.117679, -1.27761, 3.1441, 1.0], [20, -0.0604983, 0.201048, 3.14755, 1.0], [21, -0.10807, 0.601726, 2.58759, 1.0], [22, -0.112233, 0.545959, 2.59, 1.0], [23, 0.172836, 0.61228, 2.60041, 1.0], [24, 0.12844, 0.56726, 2.59288, 1.0]]
[[0, -0.054243, -0.36038, 3.19273, 1.0], [1, -0.0586319, -0.0380441, 3.17066, 1.0], [2, -0.0622763, 0.281313, 3.13448, 1.0], [3, -0.0637759, 0.430623, 3.11693, 1.0], [4, -0.211625, 0.181207, 3.09502, 1.0], [5, -0.262148, 0.369252, 2.87366, 1.0], [6, -0.187737, 0.550886, 2.69381, 1.0], [7, -0.155482, 0.600145, 2.65829, 1.0], [8, 0.0920118, 0.212061, 3.12278, 1.0], [9, 0.200672, 0.364177, 2.92572, 1.0], [10, 0.184688, 0.546948, 2.73238, 1.0], [11, 0.165631, 0.607559, 2.67459, 1.0], [12, -0.140017, -0.358592, 3.14744, 1.0], [13, -0.21042, -0.831056, 3.28585, 1.0], [14, -0.270521, -1.14263, 3.32834, 1.0], [15, -0.256712, -1.23913, 3.17637, 1.0], [16, 0.0328001, -0.353073, 3.15852, 1.0], [17, 0.0928875, -0.829032, 3.29249, 1.0], [18, 0.149788, -1.19954, 3.30527, 1.0], [19, 0.170014, -1.27028, 3.13541, 1.0], [20, -0.0613589, 0.201951, 3.14627, 1.0], [21, -0.106473, 0.633661, 2.61318, 1.0], [22, -0.103179, 0.581292, 2.60764, 1.0], [23, 0.153393, 0.642452, 2.62479, 1.0], [24, 0.117599, 0.6003, 2.61647, 1.0]]
[[0, -0.0538835, -0.357498, 3.19075, 1.0], [1, -0.0584703, -0.0360481, 3.16982, 1.0], [2, -0.0622906, 0.281688, 3.13442, 1.0], [3, -0.0637894, 0.431243, 3.11725, 1.0], [4, -0.213001, 0.181972, 3.09541, 1.0], [5, -0.266429, 0.381215, 2.88713, 1.0], [6, -0.189814, 0.571179, 2.71785, 1.0], [7, -0.156474, 0.630146, 2.68387, 1.0], [8, 0.0918075, 0.215622, 3.12275, 1.0], [9, 0.196796, 0.380804, 2.93528, 1.0], [10, 0.177671, 0.573127, 2.7504, 1.0], [11, 0.153558, 0.640225, 2.69503, 1.0], [12, -0.139298, -0.355084, 3.14487, 1.0], [13, -0.200604, -0.794979, 3.26125, 1.0], [14, -0.267402, -1.13385, 3.33016, 1.0], [15, -0.212844, -1.23211, 3.19172, 1.0], [16, 0.0328784, -0.350869, 3.1571, 1.0], [17, 0.0922412, -0.826885, 3.29125, 1.0], [18, 0.149698, -1.19846, 3.30605, 1.0], [19, 0.150949, -1.27016, 3.13512, 1.0], [20, -0.0613586, 0.202727, 3.14605, 1.0], [21, -0.112596, 0.667417, 2.63939, 1.0], [22, -0.09986, 0.613571, 2.6387, 1.0], [23, 0.149481, 0.686704, 2.64358, 1.0], [24, 0.108074, 0.627184, 2.63781, 1.0]]
[[0, -0.0528236, -0.353056, 3.18808, 1.0], [1, -0.060227, -0.0312146, 3.16592, 1.0], [2, -0.0679227, 0.285891, 3.12879, 1.0], [3, -0.0634602, 0.431949, 3.1177, 1.0], [4, -0.216167, 0.190813, 3.09703, 1.0], [5, -0.267806, 0.396916, 2.89718, 1.0], [6, -0.191224, 0.597401, 2.74162, 1.0], [7, -0.159994, 0.65598, 2.71131, 1.0], [8, 0.091179, 0.220043, 3.12273, 1.0], [9, 0.194489, 0.395155, 2.94439, 1.0], [10, 0.167733, 0.598407, 2.77588, 1.0], [11, 0.145291, 0.66304, 2.72786, 1.0], [12, -0.13924, -0.351615, 3.14362, 1.0], [13, -0.200572, -0.794256, 3.26073, 1.0], [14, -0.264585, -1.13164, 3.33111, 1.0], [15, -0.218529, -1.24147, 3.2024, 1.0], [16, 0.0353114, -0.345354, 3.1525, 1.0], [17, 0.0914019, -0.821165, 3.28841, 1.0], [18, 0.151935, -1.19968, 3.30696, 1.0], [19, 0.0708618, -1.27148, 3.19531, 1.0], [20, -0.0659603, 0.207353, 3.14079, 1.0], [21, -0.114023, 0.696488, 2.66305, 1.0], [22, -0.122372, 0.625148, 2.68505, 1.0], [23, 0.129867, 0.709919, 2.67209, 1.0], [24, 0.101891, 0.649873, 2.66665, 1.0]]
[[0, -0.0531445, -0.351383, 3.18703, 1.0], [1, -0.0601052, -0.0307043, 3.16559, 1.0], [2, -0.067503, 0.285755, 3.1288, 1.0], [3, -0.0632627, 0.432046, 3.11806, 1.0], [4, -0.21646, 0.192624, 3.09706, 1.0], [5, -0.270214, 0.405588, 2.90776, 1.0], [6, -0.195101, 0.61463, 2.76421, 1.0], [7, -0.167836, 0.673134, 2.73928, 1.0], [8, 0.0916932, 0.225038, 3.12395, 1.0], [9, 0.189175, 0.409284, 2.95234, 1.0], [10, 0.161167, 0.617424, 2.7907, 1.0], [11, 0.135053, 0.686177, 2.74951, 1.0], [12, -0.138713, -0.349668, 3.14185, 1.0], [13, -0.20059, -0.794231, 3.26068, 1.0], [14, -0.264687, -1.13034, 3.33233, 1.0], [15, -0.211032, -1.21878, 3.18384, 1.0], [16, 0.0341418, -0.343781, 3.15205, 1.0], [17, 0.0905579, -0.819857, 3.28725, 1.0], [18, 0.150063, -1.19869, 3.30719, 1.0], [19, 0.125066, -1.2728, 3.14, 1.0], [20, -0.0657058, 0.207373, 3.14073, 1.0], [21, -0.118105, 0.718488, 2.69104, 1.0], [22, -0.116743, 0.658702, 2.70138, 1.0], [23, 0.1177, 0.733355, 2.69365, 1.0], [24, 0.0867409, 0.675676, 2.68671, 1.0]]
