[['2, k, 0', [-0.04347618, -0.2481818, 1.0]], ['2, k, 1', [-0.02494513, -0.04655958, 1.0]], ['2, k, 2', [-0.004583902, 0.1521089, 1.0]], ['2, k, 3', [-0.01570133, 0.2375103, 1.0]], ['2, k, 4', [-0.168967, 0.08479565, 1.0]], ['2, k, 5', [-0.2591823, -0.07590678, 1.0]], ['2, k, 6', [-0.2608879, -0.2063622, 1.0]], ['2, k, 7', [-0.2684192, -0.2033293, 1.0]], ['2, k, 8', [0.1433971, 0.06761192, 1.0]], ['2, k, 9', [0.2489176, -0.09654109, 1.0]], ['2, k, 10', [0.1500429, -0.2550961, 1.0]], ['2, k, 11', [0.1185142, -0.2839827, 1.0]], ['2, k, 12', [-0.111207, -0.2415058, 1.0]], ['2, k, 13', [-0.1650263, -0.3266829, 1.0]], ['2, k, 14', [-0.1992141, -0.6793564, 1.0]], ['2, k, 15', [-0.2028058, -0.7648237, 1.0]], ['2, k, 16', [0.0255875, -0.2492803, 1.0]], ['2, k, 17', [0.07842458, -0.3061755, 1.0]], ['2, k, 18', [0.0633069, -0.6603448, 1.0]], ['2, k, 19', [0.04577027, -0.7090132, 1.0]], ['2, k, 20', [-0.009823177, 0.102962, 1.0]], ['2, k, 21', [-0.2707704, -0.2540464, 1.0]], ['2, k, 22', [-0.2402422, -0.2489915, 1.0]], ['2, k, 23', [0.05914769, -0.325137, 1.0]], ['2, k, 24', [0.08023757, -0.2655432, 1.0]]]
[['2, k, 0', [-0.05522802, -0.2422477, 1.0]], ['2, k, 1', [-0.05259924, -0.04135515, 1.0]], ['2, k, 2', [-0.05099085, 0.1567947, 1.0]], ['2, k, 3', [-0.07709007, 0.2430917, 1.0]], ['2, k, 4', [-0.2082325, 0.07770628, 1.0]], ['2, k, 5', [-0.2560756, -0.06885354, 1.0]], ['2, k, 6', [-0.2689483, -0.2076542, 1.0]], ['2, k, 7', [-0.2737818, -0.2372478, 1.0]], ['2, k, 8', [0.1061098, 0.07877453, 1.0]], ['2, k, 9', [0.2370002, -0.06835292, 1.0]], ['2, k, 10', [0.1786486, -0.2564781, 1.0]], ['2, k, 11', [0.1624873, -0.2939962, 1.0]], ['2, k, 12', [-0.1268971, -0.2384602, 1.0]], ['2, k, 13', [-0.170054, -0.3350516, 1.0]], ['2, k, 14', [-0.2206392, -0.6848781, 1.0]], ['2, k, 15', [-0.2074548, -0.7697439, 1.0]], ['2, k, 16', [0.01751335, -0.2404525, 1.0]], ['2, k, 17', [0.07836686, -0.3200646, 1.0]], ['2, k, 18', [0.05150872, -0.6737405, 1.0]], ['2, k, 19', [0.06759208, -0.7584985, 1.0]], ['2, k, 20', [-0.05141154, 0.1075886, 1.0]], ['2, k, 21', [-0.2549469, -0.3125096, 1.0]], ['2, k, 22', [-0.2336484, -0.2604677, 1.0]], ['2, k, 23', [0.135117, -0.3649739, 1.0]], ['2, k, 24', [0.1259003, -0.2736877, 1.0]]]
[['2, k, 0', [-0.05817131, -0.242714, 1.0]], ['2, k, 1', [-0.05584297, -0.04206843, 1.0]], ['2, k, 2', [-0.05403211, 0.1554737, 1.0]], ['2, k, 3', [-0.08389106, 0.2404746, 1.0]], ['2, k, 4', [-0.210789, 0.07586166, 1.0]], ['2, k, 5', [-0.259215, -0.07272065, 1.0]], ['2, k, 6', [-0.2688782, -0.2062819, 1.0]], ['2, k, 7', [-0.2761849, -0.2314512, 1.0]], ['2, k, 8', [0.1023599, 0.07821067, 1.0]], ['2, k, 9', [0.2336061, -0.067071, 1.0]], ['2, k, 10', [0.1763733, -0.2563758, 1.0]], ['2, k, 11', [0.1605247, -0.2974292, 1.0]], ['2, k, 12', [-0.1300161, -0.2391216, 1.0]], ['2, k, 13', [-0.1692572, -0.333239, 1.0]], ['2, k, 14', [-0.2187947, -0.683381, 1.0]], ['2, k, 15', [-0.206932, -0.7681696, 1.0]], ['2, k, 16', [0.01492783, -0.2406916, 1.0]], ['2, k, 17', [0.07635304, -0.321672, 1.0]], ['2, k, 18', [0.05176667, -0.6756195, 1.0]], ['2, k, 19', [0.06760883, -0.7585049, 1.0]], ['2, k, 20', [-0.05450994, 0.1065046, 1.0]], ['2, k, 21', [-0.2541586, -0.312227, 1.0]], ['2, k, 22', [-0.2741009, -0.2740597, 1.0]], ['2, k, 23', [0.1393795, -0.3659128, 1.0]], ['2, k, 24', [0.1261785, -0.2899105, 1.0]]]
[['2, k, 0', [-0.05856916, -0.2427374, 1.0]], ['2, k, 1', [-0.05692568, -0.04219598, 1.0]], ['2, k, 2', [-0.05570714, 0.1550466, 1.0]], ['2, k, 3', [-0.08653534, 0.2396672, 1.0]], ['2, k, 4', [-0.2124287, 0.07504394, 1.0]], ['2, k, 5', [-0.2601206, -0.07377377, 1.0]], ['2, k, 6', [-0.2687696, -0.2058104, 1.0]], ['2, k, 7', [-0.2753835, -0.2273031, 1.0]], ['2, k, 8', [0.1027944, 0.07857376, 1.0]], ['2, k, 9', [0.2314117, -0.06695944, 1.0]], ['2, k, 10', [0.1747784, -0.2554925, 1.0]], ['2, k, 11', [0.1575061, -0.2958793, 1.0]], ['2, k, 12', [-0.1304018, -0.2393916, 1.0]], ['2, k, 13', [-0.168898, -0.3318204, 1.0]], ['2, k, 14', [-0.2181605, -0.6823199, 1.0]], ['2, k, 15', [-0.2048382, -0.7668242, 1.0]], ['2, k, 16', [0.01451778, -0.2404314, 1.0]], ['2, k, 17', [0.07446515, -0.3201784, 1.0]], ['2, k, 18', [0.05146253, -0.6741993, 1.0]], ['2, k, 19', [0.06794389, -0.7581318, 1.0]], ['2, k, 20', [-0.05604067, 0.1061915, 1.0]], ['2, k, 21', [-0.2603403, -0.3038829, 1.0]], ['2, k, 22', [-0.2427785, -0.2668138, 1.0]], ['2, k, 23', [0.1382148, -0.3625197, 1.0]], ['2, k, 24', [0.1274996, -0.2887279, 1.0]]]
[['2, k, 0', [-0.06031973, -0.2427479, 1.0]], ['2, k, 1', [-0.05924597, -0.04218857, 1.0]], ['2, k, 2', [-0.05823995, 0.1549471, 1.0]], ['2, k, 3', [-0.09079612, 0.2390219, 1.0]], ['2, k, 4', [-0.2159519, 0.07412341, 1.0]], ['2, k, 5', [-0.2599408, -0.07301455, 1.0]], ['2, k, 6', [-0.2686176, -0.2055493, 1.0]], ['2, k, 7', [-0.2748623, -0.2268074, 1.0]], ['2, k, 8', [0.0983732, 0.07918498, 1.0]], ['2, k, 9', [0.2294003, -0.06691624, 1.0]], ['2, k, 10', [0.1735358, -0.2542316, 1.0]], ['2, k, 11', [0.1566851, -0.296371, 1.0]], ['2, k, 12', [-0.1318514, -0.2397239, 1.0]], ['2, k, 13', [-0.1686334, -0.3305733, 1.0]], ['2, k, 14', [-0.2156148, -0.6815602, 1.0]], ['2, k, 15', [-0.2022362, -0.7661229, 1.0]], ['2, k, 16', [0.01250114, -0.2400465, 1.0]], ['2, k, 17', [0.07252076, -0.3179761, 1.0]], ['2, k, 18', [0.05132709, -0.6721934, 1.0]], ['2, k, 19', [0.06797892, -0.758216, 1.0]], ['2, k, 20', [-0.05853849, 0.1061464, 1.0]], ['2, k, 21', [-0.2484958, -0.3060475, 1.0]], ['2, k, 22', [-0.2421779, -0.2686129, 1.0]], ['2, k, 23', [0.1381101, -0.3660465, 1.0]], ['2, k, 24', [0.1265074, -0.2849107, 1.0]]]
[['2, k, 0', [-0.06119389, -0.2425619, 1.0]], ['2, k, 1', [-0.0610242, -0.04193269, 1.0]], ['2, k, 2', [-0.06111937, 0.1551532, 1.0]], ['2, k, 3', [-0.0941762, 0.2388424, 1.0]], ['2, k, 4', [-0.2190308, 0.07312555, 1.0]], ['2, k, 5', [-0.2594115, -0.07321761, 1.0]], ['2, k, 6', [-0.26868, -0.2053176, 1.0]], ['2, k, 7', [-0.276885, -0.2279355, 1.0]], ['2, k, 8', [0.09587673, 0.07912912, 1.0]], ['2, k, 9', [0.2273305, -0.06719992, 1.0]], ['2, k, 10', [0.1720908, -0.2544496, 1.0]], ['2, k, 11', [0.1557097, -0.2958348, 1.0]], ['2, k, 12', [-0.1327108, -0.2398046, 1.0]], ['2, k, 13', [-0.1678291, -0.3297365, 1.0]], ['2, k, 14', [-0.2133584, -0.6811402, 1.0]], ['2, k, 15', [-0.1990085, -0.7664306, 1.0]], ['2, k, 16', [0.01158425, -0.2395557, 1.0]], ['2, k, 17', [0.07247654, -0.3178773, 1.0]], ['2, k, 18', [0.05182963, -0.6720378, 1.0]], ['2, k, 19', [0.03886276, -0.7220823, 1.0]], ['2, k, 20', [-0.06112635, 0.1063918, 1.0]], ['2, k, 21', [-0.2689168, -0.280797, 1.0]], ['2, k, 22', [-0.2301842, -0.2646852, 1.0]], ['2, k, 23', [0.1381543, -0.3647562, 1.0]], ['2, k, 24', [0.1271432, -0.2831998, 1.0]]]
[['2, k, 0', [-0.06266446, -0.2427734, 1.0]], ['2, k, 1', [-0.06281271, -0.04210864, 1.0]], ['2, k, 2', [-0.06294695, 0.1549879, 1.0]], ['2, k, 3', [-0.09751844, 0.238188, 1.0]], ['2, k, 4', [-0.2211406, 0.07169097, 1.0]], ['2, k, 5', [-0.2594534, -0.07374242, 1.0]], ['2, k, 6', [-0.2688084, -0.2050235, 1.0]], ['2, k, 7', [-0.2768364, -0.2288288, 1.0]], ['2, k, 8', [0.09329838, 0.07929869, 1.0]], ['2, k, 9', [0.2245023, -0.06827305, 1.0]], ['2, k, 10', [0.1715166, -0.2543251, 1.0]], ['2, k, 11', [0.1565635, -0.2941885, 1.0]], ['2, k, 12', [-0.1340785, -0.2403183, 1.0]], ['2, k, 13', [-0.1676615, -0.329483, 1.0]], ['2, k, 14', [-0.2115874, -0.6812226, 1.0]], ['2, k, 15', [-0.1970647, -0.766164, 1.0]], ['2, k, 16', [0.01003714, -0.2394538, 1.0]], ['2, k, 17', [0.07238582, -0.3177319, 1.0]], ['2, k, 18', [0.05197914, -0.6718957, 1.0]], ['2, k, 19', [0.03882509, -0.7219945, 1.0]], ['2, k, 20', [-0.06296172, 0.1062329, 1.0]], ['2, k, 21', [-0.2558955, -0.310784, 1.0]], ['2, k, 22', [-0.2378942, -0.2675397, 1.0]], ['2, k, 23', [0.1360548, -0.3634766, 1.0]], ['2, k, 24', [0.1249449, -0.2825752, 1.0]]]
[['2, k, 0', [-0.06256314, -0.2426947, 1.0]], ['2, k, 1', [-0.06391957, -0.04214474, 1.0]], ['2, k, 2', [-0.06816278, 0.1543416, 1.0]], ['2, k, 3', [-0.1037997, 0.2371716, 1.0]], ['2, k, 4', [-0.2251064, 0.06963137, 1.0]], ['2, k, 5', [-0.2599112, -0.0748084, 1.0]], ['2, k, 6', [-0.2708746, -0.2002376, 1.0]], ['2, k, 7', [-0.281052, -0.2184574, 1.0]], ['2, k, 8', [0.09006293, 0.08012121, 1.0]], ['2, k, 9', [0.2220074, -0.06808772, 1.0]], ['2, k, 10', [0.1708759, -0.2532158, 1.0]], ['2, k, 11', [0.1562008, -0.2892523, 1.0]], ['2, k, 12', [-0.1339586, -0.2405362, 1.0]], ['2, k, 13', [-0.1670897, -0.3287645, 1.0]], ['2, k, 14', [-0.2083732, -0.6812333, 1.0]], ['2, k, 15', [-0.193637, -0.7638918, 1.0]], ['2, k, 16', [0.01028302, -0.2387023, 1.0]], ['2, k, 17', [0.07166632, -0.3159353, 1.0]], ['2, k, 18', [0.05280964, -0.6702337, 1.0]], ['2, k, 19', [0.03989789, -0.7204003, 1.0]], ['2, k, 20', [-0.06686661, 0.105808, 1.0]], ['2, k, 21', [-0.2687193, -0.2692629, 1.0]], ['2, k, 22', [-0.2640908, -0.274287, 1.0]], ['2, k, 23', [0.1394105, -0.3594515, 1.0]], ['2, k, 24', [0.130547, -0.2784255, 1.0]]]
[['2, k, 0', [-0.06666281, -0.2426892, 1.0]], ['2, k, 1', [-0.06840075, -0.04212064, 1.0]], ['2, k, 2', [-0.07129434, 0.1544386, 1.0]], ['2, k, 3', [-0.1083798, 0.2367114, 1.0]], ['2, k, 4', [-0.2282219, 0.06864363, 1.0]], ['2, k, 5', [-0.2610691, -0.07424399, 1.0]], ['2, k, 6', [-0.2701188, -0.2007157, 1.0]], ['2, k, 7', [-0.2809489, -0.218576, 1.0]], ['2, k, 8', [0.08534002, 0.08220555, 1.0]], ['2, k, 9', [0.2178712, -0.06670406, 1.0]], ['2, k, 10', [0.1703812, -0.2513102, 1.0]], ['2, k, 11', [0.1558452, -0.2873057, 1.0]], ['2, k, 12', [-0.1378576, -0.2413178, 1.0]], ['2, k, 13', [-0.1667303, -0.3284231, 1.0]], ['2, k, 14', [-0.2079493, -0.6809288, 1.0]], ['2, k, 15', [-0.1922987, -0.7635244, 1.0]], ['2, k, 16', [0.00603391, -0.2379915, 1.0]], ['2, k, 17', [0.07142276, -0.3133027, 1.0]], ['2, k, 18', [0.05403667, -0.6677026, 1.0]], ['2, k, 19', [0.04131412, -0.7177479, 1.0]], ['2, k, 20', [-0.07046562, 0.1058841, 1.0]], ['2, k, 21', [-0.2581568, -0.2825437, 1.0]], ['2, k, 22', [-0.3071235, -0.2211405, 1.0]], ['2, k, 23', [0.142648, -0.3558264, 1.0]], ['2, k, 24', [0.1294437, -0.2801352, 1.0]]]
[['2, k, 0', [-0.06627936, -0.2421025, 1.0]], ['2, k, 1', [-0.07130744, -0.04658809, 1.0]], ['2, k, 2', [-0.08264156, 0.1349737, 1.0]], ['2, k, 3', [-0.120658, 0.2267799, 1.0]], ['2, k, 4', [-0.2369351, 0.06563672, 1.0]], ['2, k, 5', [-0.259445, -0.08053491, 1.0]], ['2, k, 6', [-0.2704878, -0.2004759, 1.0]], ['2, k, 7', [-0.283591, -0.2183779, 1.0]], ['2, k, 8', [0.07078982, 0.08701731, 1.0]], ['2, k, 9', [0.2078196, -0.06586239, 1.0]], ['2, k, 10', [0.1699205, -0.2487459, 1.0]], ['2, k, 11', [0.1428799, -0.2768283, 1.0]], ['2, k, 12', [-0.1374466, -0.2418867, 1.0]], ['2, k, 13', [-0.1666209, -0.3279055, 1.0]], ['2, k, 14', [-0.2059139, -0.6807635, 1.0]], ['2, k, 15', [-0.1911881, -0.759716, 1.0]], ['2, k, 16', [0.006643924, -0.2356863, 1.0]], ['2, k, 17', [0.07106952, -0.3117036, 1.0]], ['2, k, 18', [0.05445166, -0.6660209, 1.0]], ['2, k, 19', [0.04191593, -0.7131867, 1.0]], ['2, k, 20', [-0.0793587, 0.09105995, 1.0]], ['2, k, 21', [-0.2619359, -0.2820982, 1.0]], ['2, k, 22', [-0.2758119, -0.239802, 1.0]], ['2, k, 23', [0.1243602, -0.3181201, 1.0]], ['2, k, 24', [0.1062726, -0.256995, 1.0]]]
[['2, k, 0', [-0.06627413, -0.2420047, 1.0]], ['2, k, 1', [-0.07285756, -0.04815194, 1.0]], ['2, k, 2', [-0.08344196, 0.1343816, 1.0]], ['2, k, 3', [-0.1250527, 0.2271404, 1.0]], ['2, k, 4', [-0.241671, 0.06453675, 1.0]], ['2, k, 5', [-0.2615628, -0.08084875, 1.0]], ['2, k, 6', [-0.2715452, -0.2043041, 1.0]], ['2, k, 7', [-0.2834716, -0.2225292, 1.0]], ['2, k, 8', [0.06651094, 0.0877818, 1.0]], ['2, k, 9', [0.2039744, -0.06489034, 1.0]], ['2, k, 10', [0.1698154, -0.2470732, 1.0]], ['2, k, 11', [0.1445055, -0.275676, 1.0]], ['2, k, 12', [-0.1374644, -0.2421907, 1.0]], ['2, k, 13', [-0.1663353, -0.3275423, 1.0]], ['2, k, 14', [-0.2051732, -0.6804234, 1.0]], ['2, k, 15', [-0.1910964, -0.7587386, 1.0]], ['2, k, 16', [0.006681962, -0.2346854, 1.0]], ['2, k, 17', [0.07093944, -0.3111495, 1.0]], ['2, k, 18', [0.05491724, -0.6654588, 1.0]], ['2, k, 19', [0.04265645, -0.7125856, 1.0]], ['2, k, 20', [-0.0806151, 0.08992488, 1.0]], ['2, k, 21', [-0.2638699, -0.2825059, 1.0]], ['2, k, 22', [-0.2709973, -0.2781259, 1.0]], ['2, k, 23', [0.1254129, -0.3183137, 1.0]], ['2, k, 24', [0.1060887, -0.254519, 1.0]]]
[['2, k, 0', [-0.06642614, -0.2417088, 1.0]], ['2, k, 1', [-0.07489156, -0.04852503, 1.0]], ['2, k, 2', [-0.08582537, 0.1347203, 1.0]], ['2, k, 3', [-0.131771, 0.2271878, 1.0]], ['2, k, 4', [-0.2454673, 0.06292725, 1.0]], ['2, k, 5', [-0.2715637, -0.07852955, 1.0]], ['2, k, 6', [-0.2729663, -0.2022349, 1.0]], ['2, k, 7', [-0.2820913, -0.2244016, 1.0]], ['2, k, 8', [0.06080978, 0.09115596, 1.0]], ['2, k, 9', [0.1994375, -0.06564739, 1.0]], ['2, k, 10', [0.1692676, -0.2457933, 1.0]], ['2, k, 11', [0.1449381, -0.2771589, 1.0]], ['2, k, 12', [-0.1375561, -0.2423348, 1.0]], ['2, k, 13', [-0.1661688, -0.3269152, 1.0]], ['2, k, 14', [-0.2057387, -0.6796675, 1.0]], ['2, k, 15', [-0.1901695, -0.7590725, 1.0]], ['2, k, 16', [0.006302915, -0.233326, 1.0]], ['2, k, 17', [0.07089263, -0.310559, 1.0]], ['2, k, 18', [0.05550515, -0.6648052, 1.0]], ['2, k, 19', [0.0434746, -0.7117266, 1.0]], ['2, k, 20', [-0.08313535, 0.08990871, 1.0]], ['2, k, 21', [-0.26033, -0.2806922, 1.0]], ['2, k, 22', [-0.306677, -0.2269732, 1.0]], ['2, k, 23', [0.1274357, -0.3348934, 1.0]], ['2, k, 24', [0.1087619, -0.2566181, 1.0]]]
[['2, k, 0', [-0.06654651, -0.2413892, 1.0]], ['2, k, 1', [-0.07651376, -0.04888496, 1.0]], ['2, k, 2', [-0.08835259, 0.1345519, 1.0]], ['2, k, 3', [-0.1360143, 0.2280755, 1.0]], ['2, k, 4', [-0.2480914, 0.06312056, 1.0]], ['2, k, 5', [-0.2698342, -0.0854435, 1.0]], ['2, k, 6', [-0.2740643, -0.2012368, 1.0]], ['2, k, 7', [-0.2844498, -0.216784, 1.0]], ['2, k, 8', [0.05689869, 0.09242538, 1.0]], ['2, k, 9', [0.1965015, -0.06473911, 1.0]], ['2, k, 10', [0.1672503, -0.2472342, 1.0]], ['2, k, 11', [0.1551568, -0.2853206, 1.0]], ['2, k, 12', [-0.1376673, -0.2425254, 1.0]], ['2, k, 13', [-0.1659792, -0.3259417, 1.0]], ['2, k, 14', [-0.2049753, -0.6787189, 1.0]], ['2, k, 15', [-0.1898522, -0.7587966, 1.0]], ['2, k, 16', [0.00606829, -0.2322347, 1.0]], ['2, k, 17', [0.07095494, -0.3101226, 1.0]], ['2, k, 18', [0.05602302, -0.6642883, 1.0]], ['2, k, 19', [0.04398811, -0.7111005, 1.0]], ['2, k, 20', [-0.08550593, 0.08956028, 1.0]], ['2, k, 21', [-0.2633975, -0.2785894, 1.0]], ['2, k, 22', [-0.3073092, -0.2289278, 1.0]], ['2, k, 23', [0.1420892, -0.3556519, 1.0]], ['2, k, 24', [0.1282467, -0.2762457, 1.0]]]
[['2, k, 0', [-0.06679721, -0.2410409, 1.0]], ['2, k, 1', [-0.08207422, -0.0432311, 1.0]], ['2, k, 2', [-0.1064094, 0.1585894, 1.0]], ['2, k, 3', [-0.146254, 0.2417105, 1.0]], ['2, k, 4', [-0.250938, 0.06250856, 1.0]], ['2, k, 5', [-0.2628574, -0.1170382, 1.0]], ['2, k, 6', [-0.2798334, -0.2325618, 1.0]], ['2, k, 7', [-0.2571626, -0.2800846, 1.0]], ['2, k, 8', [0.05460612, 0.09322398, 1.0]], ['2, k, 9', [0.1938636, -0.0646934, 1.0]], ['2, k, 10', [0.1653122, -0.2494226, 1.0]], ['2, k, 11', [0.1464527, -0.281271, 1.0]], ['2, k, 12', [-0.1378503, -0.2426353, 1.0]], ['2, k, 13', [-0.1657795, -0.3256727, 1.0]], ['2, k, 14', [-0.2041087, -0.6784574, 1.0]], ['2, k, 15', [-0.1902308, -0.758795, 1.0]], ['2, k, 16', [0.005683233, -0.2312349, 1.0]], ['2, k, 17', [0.07112238, -0.3096307, 1.0]], ['2, k, 18', [0.05743204, -0.6636946, 1.0]], ['2, k, 19', [0.04580702, -0.7118708, 1.0]], ['2, k, 20', [-0.09962175, 0.1073503, 1.0]], ['2, k, 21', [-0.2481046, -0.3202232, 1.0]], ['2, k, 22', [-0.2915162, -0.2926142, 1.0]], ['2, k, 23', [0.127277, -0.3292949, 1.0]], ['2, k, 24', [0.1098389, -0.2608878, 1.0]]]
[['2, k, 0', [-0.06691241, -0.2406588, 1.0]], ['2, k, 1', [-0.08241508, -0.04498481, 1.0]], ['2, k, 2', [-0.09980884, 0.1413253, 1.0]], ['2, k, 3', [-0.1451618, 0.2321616, 1.0]], ['2, k, 4', [-0.2526853, 0.06229673, 1.0]], ['2, k, 5', [-0.2688527, -0.1134441, 1.0]], ['2, k, 6', [-0.2780264, -0.2276775, 1.0]], ['2, k, 7', [-0.2584828, -0.2820447, 1.0]], ['2, k, 8', [0.05250405, 0.09335783, 1.0]], ['2, k, 9', [0.1917054, -0.06450695, 1.0]], ['2, k, 10', [0.165347, -0.2486274, 1.0]], ['2, k, 11', [0.1449309, -0.2778628, 1.0]], ['2, k, 12', [-0.1379737, -0.2428505, 1.0]], ['2, k, 13', [-0.1656623, -0.3252954, 1.0]], ['2, k, 14', [-0.2037654, -0.6780763, 1.0]], ['2, k, 15', [-0.1900269, -0.7587941, 1.0]], ['2, k, 16', [0.005566287, -0.2303539, 1.0]], ['2, k, 17', [0.07121523, -0.3089757, 1.0]], ['2, k, 18', [0.05765197, -0.6629333, 1.0]], ['2, k, 19', [0.04556492, -0.7092695, 1.0]], ['2, k, 20', [-0.09634092, 0.0969472, 1.0]], ['2, k, 21', [-0.2414513, -0.3174535, 1.0]], ['2, k, 22', [-0.288952, -0.3045854, 1.0]], ['2, k, 23', [0.1295402, -0.3319689, 1.0]], ['2, k, 24', [0.1089218, -0.2589652, 1.0]]]
[['2, k, 0', [-0.06696893, -0.2403872, 1.0]], ['2, k, 1', [-0.08517245, -0.04208993, 1.0]], ['2, k, 2', [-0.1104627, 0.1564428, 1.0]], ['2, k, 3', [-0.1523142, 0.2428369, 1.0]], ['2, k, 4', [-0.254315, 0.06244824, 1.0]], ['2, k, 5', [-0.2706765, -0.09403292, 1.0]], ['2, k, 6', [-0.2753264, -0.1975375, 1.0]], ['2, k, 7', [-0.2710004, -0.2291871, 1.0]], ['2, k, 8', [0.04961251, 0.09548845, 1.0]], ['2, k, 9', [0.1899456, -0.06384034, 1.0]], ['2, k, 10', [0.1644996, -0.2500411, 1.0]], ['2, k, 11', [0.1457278, -0.276383, 1.0]], ['2, k, 12', [-0.1379681, -0.2429875, 1.0]], ['2, k, 13', [-0.1656825, -0.3253093, 1.0]], ['2, k, 14', [-0.203756, -0.6780702, 1.0]], ['2, k, 15', [-0.1900497, -0.7585957, 1.0]], ['2, k, 16', [0.005426504, -0.2297142, 1.0]], ['2, k, 17', [0.07106404, -0.3073868, 1.0]], ['2, k, 18', [0.05758254, -0.661409, 1.0]], ['2, k, 19', [0.04620646, -0.7088181, 1.0]], ['2, k, 20', [-0.1034006, 0.1061947, 1.0]], ['2, k, 21', [-0.2512255, -0.2891514, 1.0]], ['2, k, 22', [-0.2587419, -0.267951, 1.0]], ['2, k, 23', [0.1269014, -0.3206179, 1.0]], ['2, k, 24', [0.1084352, -0.2538167, 1.0]]]
[['2, k, 0', [-0.06699358, -0.2401535, 1.0]], ['2, k, 1', [-0.08466859, -0.0437303, 1.0]], ['2, k, 2', [-0.1027062, 0.1441454, 1.0]], ['2, k, 3', [-0.1485386, 0.2335107, 1.0]], ['2, k, 4', [-0.2560704, 0.06355885, 1.0]], ['2, k, 5', [-0.2620718, -0.09295171, 1.0]], ['2, k, 6', [-0.2760528, -0.1964712, 1.0]], ['2, k, 7', [-0.2731189, -0.2347497, 1.0]], ['2, k, 8', [0.04882288, 0.09567663, 1.0]], ['2, k, 9', [0.1879903, -0.06467863, 1.0]], ['2, k, 10', [0.1632818, -0.2522583, 1.0]], ['2, k, 11', [0.1455818, -0.2769486, 1.0]], ['2, k, 12', [-0.1379756, -0.2430499, 1.0]], ['2, k, 13', [-0.1656518, -0.3252545, 1.0]], ['2, k, 14', [-0.2044023, -0.6779041, 1.0]], ['2, k, 15', [-0.1903345, -0.7587651, 1.0]], ['2, k, 16', [0.005393615, -0.2292085, 1.0]], ['2, k, 17', [0.0719225, -0.3057812, 1.0]], ['2, k, 18', [0.05775185, -0.6596479, 1.0]], ['2, k, 19', [0.04553714, -0.7056667, 1.0]], ['2, k, 20', [-0.09895004, 0.09862709, 1.0]], ['2, k, 21', [-0.2563625, -0.2868431, 1.0]], ['2, k, 22', [-0.2587431, -0.2694811, 1.0]], ['2, k, 23', [0.1278888, -0.3208812, 1.0]], ['2, k, 24', [0.1094381, -0.257024, 1.0]]]
[['2, k, 0', [-0.06693047, -0.2399079, 1.0]], ['2, k, 1', [-0.08410267, -0.04539781, 1.0]], ['2, k, 2', [-0.1012728, 0.1414851, 1.0]], ['2, k, 3', [-0.1479222, 0.2311615, 1.0]], ['2, k, 4', [-0.2562112, 0.0632726, 1.0]], ['2, k, 5', [-0.2671198, -0.08404251, 1.0]], ['2, k, 6', [-0.2770784, -0.1975104, 1.0]], ['2, k, 7', [-0.2721737, -0.2381335, 1.0]], ['2, k, 8', [0.04865412, 0.09580167, 1.0]], ['2, k, 9', [0.1877514, -0.06440566, 1.0]], ['2, k, 10', [0.1632036, -0.2498699, 1.0]], ['2, k, 11', [0.1546484, -0.2849953, 1.0]], ['2, k, 12', [-0.1379313, -0.2433382, 1.0]], ['2, k, 13', [-0.1658002, -0.3254489, 1.0]], ['2, k, 14', [-0.2044903, -0.6780816, 1.0]], ['2, k, 15', [-0.1903832, -0.7585613, 1.0]], ['2, k, 16', [0.005498095, -0.2287822, 1.0]], ['2, k, 17', [0.0718398, -0.3061478, 1.0]], ['2, k, 18', [0.05689574, -0.6600237, 1.0]], ['2, k, 19', [0.04446031, -0.7057034, 1.0]], ['2, k, 20', [-0.0974042, 0.09566563, 1.0]], ['2, k, 21', [-0.2707731, -0.2921647, 1.0]], ['2, k, 22', [-0.2260047, -0.2548636, 1.0]], ['2, k, 23', [0.1436286, -0.3566278, 1.0]], ['2, k, 24', [0.1263765, -0.2769079, 1.0]]]
