[[0, 0.0531618, -0.403584, 3.38009, 1.0], [1, 0.0426704, -0.113004, 3.33574, 1.0], [2, 0.032201, 0.172774, 3.2791, 1.0], [3, 0.0455565, 0.306529, 3.26695, 1.0], [4, -0.082779, 0.102869, 3.25213, 1.0], [5, -0.145973, 0.0632028, 3.07805, 1.0], [6, -0.159888, 0.0247284, 2.89782, 1.0], [7, -0.17925, -0.0341582, 2.68092, 1.0], [8, 0.165427, 0.0961684, 3.25794, 1.0], [9, 0.235092, 0.076979, 3.13483, 1.0], [10, 0.111717, 0.0466004, 3.00331, 1.0], [11, 0.0708617, 0.0365638, 2.96328, 1.0], [12, -0.00376346, -0.397954, 3.33867, 1.0], [13, -0.173828, -0.640112, 3.23346, 1.0], [14, -0.18026, -0.996043, 3.36004, 1.0], [15, -0.0828568, -0.928976, 3.38131, 1.0], [16, 0.108992, -0.400949, 3.35229, 1.0], [17, 0.120859, -0.70212, 3.33426, 1.0], [18, 0.130166, -0.959246, 3.43696, 1.0], [19, 0.164978, -0.866083, 3.40898, 1.0], [20, 0.034822, 0.101994, 3.29553, 1.0], [21, -0.174863, -0.0567954, 2.62872, 1.0], [22, -0.228728, -0.0259346, 2.67367, 1.0], [23, 0.070628, 0.0364432, 2.95351, 1.0], [24, 0.0703233, 0.036286, 2.94076, 1.0]]
[[0, 0.0202726, -0.426715, 3.28155, 1.0], [1, 0.00949022, -0.123163, 3.28074, 1.0], [2, 0.00416521, 0.176049, 3.26865, 1.0], [3, 0.013506, 0.287891, 3.26513, 1.0], [4, -0.105189, 0.145102, 3.22889, 1.0], [5, -0.0977516, 0.0888721, 3.00387, 1.0], [6, -0.00991865, 0.0574695, 2.77409, 1.0], [7, 0.0413391, 0.0397471, 2.64844, 1.0], [8, 0.147519, 0.094413, 3.2844, 1.0], [9, 0.281406, 0.0705629, 3.11193, 1.0], [10, 0.412381, 0.0569591, 2.92467, 1.0], [11, 0.474481, 0.0476945, 2.81454, 1.0], [12, -0.036419, -0.42046, 3.24597, 1.0], [13, -0.0714609, -0.720122, 3.33568, 1.0], [14, -0.0998173, -0.958916, 3.38174, 1.0], [15, -0.0753938, -0.999031, 3.26118, 1.0], [16, 0.0761624, -0.424629, 3.25106, 1.0], [17, 0.112836, -0.637907, 3.31918, 1.0], [18, 0.107534, -0.858323, 3.41291, 1.0], [19, 0.130027, -0.899385, 3.2921, 1.0], [20, 0.00518989, 0.102334, 3.27381, 1.0], [21, 0.0532795, 0.0410366, 2.62991, 1.0], [22, -0.0211027, 0.033807, 2.6074, 1.0], [23, 0.512449, 0.0405242, 2.79842, 1.0], [24, 0.462812, 0.0729735, 2.806, 1.0]]
[[0, 0.0202781, -0.42664, 3.2815, 1.0], [1, 0.0115031, -0.123618, 3.28036, 1.0], [2, 0.0087223, 0.173822, 3.26759, 1.0], [3, 0.0141746, 0.288119, 3.26489, 1.0], [4, -0.10615, 0.146729, 3.23245, 1.0], [5, -0.107295, 0.0863255, 3.00009, 1.0], [6, -0.0194315, 0.0549303, 2.77031, 1.0], [7, 0.00534294, 0.038473, 2.64281, 1.0], [8, 0.1461, 0.0937122, 3.28274, 1.0], [9, 0.280514, 0.0722399, 3.1082, 1.0], [10, 0.393819, 0.0265966, 2.86918, 1.0], [11, 0.451601, 0.0452506, 2.79925, 1.0], [12, -0.0366141, -0.420328, 3.246, 1.0], [13, -0.0710759, -0.720006, 3.33583, 1.0], [14, -0.100162, -0.958895, 3.38115, 1.0], [15, -0.0775792, -0.999117, 3.26019, 1.0], [16, 0.0765289, -0.424428, 3.25069, 1.0], [17, 0.102572, -0.670212, 3.3377, 1.0], [18, 0.108689, -0.895022, 3.42911, 1.0], [19, 0.111012, -1.00649, 3.39028, 1.0], [20, 0.00920407, 0.10049, 3.27295, 1.0], [21, 0.0280162, 0.0362346, 2.6231, 1.0], [22, -0.0605404, 0.0304671, 2.62133, 1.0], [23, 0.488138, 0.0404447, 2.7811, 1.0], [24, 0.503513, 0.046545, 2.77733, 1.0]]
[[0, 0.0204709, -0.426117, 3.28158, 1.0], [1, 0.0121189, -0.123423, 3.28046, 1.0], [2, 0.00892676, 0.173755, 3.26763, 1.0], [3, 0.0157619, 0.288727, 3.26262, 1.0], [4, -0.106217, 0.147323, 3.23416, 1.0], [5, -0.139695, 0.0845491, 3.02849, 1.0], [6, -0.0712888, 0.0551735, 2.81662, 1.0], [7, -0.00441842, 0.0366143, 2.64408, 1.0], [8, 0.145388, 0.0933172, 3.28177, 1.0], [9, 0.280218, 0.0730988, 3.10633, 1.0], [10, 0.394382, 0.0263879, 2.86805, 1.0], [11, 0.460059, 0.046078, 2.78684, 1.0], [12, -0.0366388, -0.419663, 3.24625, 1.0], [13, -0.0800023, -0.718563, 3.33523, 1.0], [14, -0.0698646, -0.959657, 3.37788, 1.0], [15, -0.048459, -0.999891, 3.25671, 1.0], [16, 0.0770145, -0.423905, 3.2506, 1.0], [17, 0.0880371, -0.716065, 3.36015, 1.0], [18, 0.144062, -0.941613, 3.43299, 1.0], [19, 0.163491, -0.98214, 3.31176, 1.0], [20, 0.00951375, 0.100435, 3.27301, 1.0], [21, 0.0207026, 0.0347479, 2.62905, 1.0], [22, -0.0592676, 0.0305804, 2.62083, 1.0], [23, 0.52661, 0.0459312, 2.79274, 1.0], [24, 0.54055, 0.0467904, 2.793, 1.0]]
[[0, 0.0209644, -0.417796, 3.28157, 1.0], [1, 0.0133575, -0.12105, 3.28066, 1.0], [2, 0.00934724, 0.173811, 3.26778, 1.0], [3, 0.0161469, 0.289949, 3.2606, 1.0], [4, -0.106349, 0.147349, 3.23419, 1.0], [5, -0.141395, 0.0833409, 3.02939, 1.0], [6, -0.0744283, 0.0555234, 2.81507, 1.0], [7, -0.0222733, 0.0358147, 2.64194, 1.0], [8, 0.145406, 0.0934559, 3.28153, 1.0], [9, 0.27579, 0.072171, 3.0994, 1.0], [10, 0.392965, 0.024336, 2.86296, 1.0], [11, 0.4252, 0.0455906, 2.77288, 1.0], [12, -0.0350052, -0.411207, 3.24508, 1.0], [13, -0.0791174, -0.711284, 3.33128, 1.0], [14, -0.0682731, -0.951137, 3.37911, 1.0], [15, -0.046957, -0.991421, 3.2579, 1.0], [16, 0.0764554, -0.415616, 3.25157, 1.0], [17, 0.109336, -0.630114, 3.31868, 1.0], [18, 0.108071, -0.858077, 3.41206, 1.0], [19, 0.127744, -0.899249, 3.29061, 1.0], [20, 0.0100738, 0.100746, 3.27317, 1.0], [21, 0.00592364, 0.0348319, 2.62286, 1.0], [22, -0.0998356, 0.0323899, 2.6082, 1.0], [23, 0.458124, 0.0434439, 2.75126, 1.0], [24, 0.476668, 0.053684, 2.75333, 1.0]]
[[0, 0.0217048, -0.412317, 3.28083, 1.0], [1, 0.0145451, -0.119197, 3.28046, 1.0], [2, 0.0100004, 0.173599, 3.26784, 1.0], [3, 0.0167996, 0.290119, 3.25965, 1.0], [4, -0.105324, 0.147926, 3.2369, 1.0], [5, -0.141312, 0.0826036, 3.03341, 1.0], [6, -0.0747445, 0.0559468, 2.81601, 1.0], [7, -0.0348362, 0.0342554, 2.64059, 1.0], [8, 0.145388, 0.0935072, 3.28059, 1.0], [9, 0.27663, 0.0717275, 3.09535, 1.0], [10, 0.393937, 0.0232382, 2.85985, 1.0], [11, 0.408516, 0.0436312, 2.7613, 1.0], [12, -0.033963, -0.405425, 3.24267, 1.0], [13, -0.053416, -0.705509, 3.33556, 1.0], [14, -0.11109, -0.937913, 3.38605, 1.0], [15, -0.090573, -0.978325, 3.26454, 1.0], [16, 0.0769579, -0.410326, 3.25226, 1.0], [17, 0.111385, -0.626536, 3.31577, 1.0], [18, 0.110575, -0.863528, 3.41434, 1.0], [19, 0.129029, -0.904652, 3.29264, 1.0], [20, 0.010768, 0.100849, 3.27319, 1.0], [21, -0.014354, 0.0278336, 2.61753, 1.0], [22, -0.108106, 0.0283764, 2.612, 1.0], [23, 0.440737, 0.0323971, 2.73513, 1.0], [24, 0.458934, 0.0421395, 2.737, 1.0]]
[[0, 0.0224329, -0.411399, 3.28063, 1.0], [1, 0.0162847, -0.118251, 3.27964, 1.0], [2, 0.0121898, 0.173274, 3.26637, 1.0], [3, 0.0177783, 0.291427, 3.25837, 1.0], [4, -0.102771, 0.142103, 3.23387, 1.0], [5, -0.139744, 0.0747706, 3.03074, 1.0], [6, -0.0740803, 0.0504532, 2.81189, 1.0], [7, -0.0479453, 0.0343088, 2.64458, 1.0], [8, 0.145123, 0.0929583, 3.27775, 1.0], [9, 0.276986, 0.0705262, 3.09018, 1.0], [10, 0.364099, 0.0351808, 2.85157, 1.0], [11, 0.398787, 0.0432467, 2.74883, 1.0], [12, -0.033402, -0.40487, 3.24251, 1.0], [13, -0.0664701, -0.684611, 3.31423, 1.0], [14, -0.0807393, -0.931066, 3.39501, 1.0], [15, -0.0604509, -0.971599, 3.27351, 1.0], [16, 0.0778121, -0.409119, 3.25203, 1.0], [17, 0.111842, -0.625872, 3.3144, 1.0], [18, 0.111595, -0.862009, 3.41401, 1.0], [19, 0.130094, -0.903188, 3.29234, 1.0], [20, 0.0129172, 0.100917, 3.27189, 1.0], [21, -0.0381283, 0.0356045, 2.62492, 1.0], [22, -0.114784, 0.0260164, 2.6145, 1.0], [23, 0.429168, 0.0387503, 2.72385, 1.0], [24, 0.449166, 0.0419305, 2.723, 1.0]]
[[0, 0.0226572, -0.408942, 3.28079, 1.0], [1, 0.0174315, -0.11709, 3.27923, 1.0], [2, 0.0142192, 0.172909, 3.26533, 1.0], [3, 0.0175739, 0.291121, 3.25782, 1.0], [4, -0.102965, 0.145943, 3.24141, 1.0], [5, -0.140788, 0.0780345, 3.03902, 1.0], [6, -0.0754764, 0.0541996, 2.81827, 1.0], [7, -0.0814892, 0.0322449, 2.64136, 1.0], [8, 0.145098, 0.0933728, 3.27644, 1.0], [9, 0.277268, 0.0708669, 3.08826, 1.0], [10, 0.357908, 0.035757, 2.83559, 1.0], [11, 0.402096, 0.0434783, 2.73105, 1.0], [12, -0.0330485, -0.402392, 3.24288, 1.0], [13, -0.0667535, -0.68413, 3.31403, 1.0], [14, -0.0806753, -0.932824, 3.39536, 1.0], [15, -0.0636805, -0.973465, 3.27326, 1.0], [16, 0.077903, -0.406893, 3.25197, 1.0], [17, 0.113263, -0.623918, 3.31318, 1.0], [18, 0.110934, -0.861202, 3.41269, 1.0], [19, 0.126146, -0.902508, 3.29042, 1.0], [20, 0.0146892, 0.101005, 3.27106, 1.0], [21, -0.0830328, 0.0296202, 2.61674, 1.0], [22, -0.147944, 0.0269506, 2.61027, 1.0], [23, 0.447619, 0.0516832, 2.71362, 1.0], [24, 0.454448, 0.0417101, 2.71025, 1.0]]
[[0, 0.0233849, -0.408504, 3.28053, 1.0], [1, 0.0180697, -0.116561, 3.27922, 1.0], [2, 0.0144078, 0.173049, 3.2655, 1.0], [3, 0.0165724, 0.291197, 3.25592, 1.0], [4, -0.10028, 0.140069, 3.2377, 1.0], [5, -0.138529, 0.0717142, 3.03545, 1.0], [6, -0.073606, 0.0487026, 2.81439, 1.0], [7, -0.112668, 0.0322236, 2.64014, 1.0], [8, 0.144358, 0.0936595, 3.27449, 1.0], [9, 0.276761, 0.0710192, 3.08593, 1.0], [10, 0.355177, 0.0357547, 2.83157, 1.0], [11, 0.38474, 0.041891, 2.72175, 1.0], [12, -0.0325539, -0.402086, 3.2428, 1.0], [13, -0.0812604, -0.633757, 3.28703, 1.0], [14, -0.0819585, -0.937894, 3.39392, 1.0], [15, -0.0642337, -0.97845, 3.27193, 1.0], [16, 0.0788848, -0.406355, 3.25145, 1.0], [17, 0.112728, -0.623586, 3.31274, 1.0], [18, 0.110829, -0.861042, 3.41269, 1.0], [19, 0.126759, -0.902313, 3.29053, 1.0], [20, 0.0149998, 0.101229, 3.27121, 1.0], [21, -0.184492, 0.0266853, 2.61186, 1.0], [22, -0.190742, 0.0329773, 2.5995, 1.0], [23, 0.412546, 0.0389197, 2.70329, 1.0], [24, 0.432784, 0.041545, 2.698, 1.0]]
[[0, 0.0243076, -0.407046, 3.28068, 1.0], [1, 0.0192223, -0.115419, 3.27907, 1.0], [2, 0.0152556, 0.173355, 3.26523, 1.0], [3, 0.0168839, 0.292351, 3.25539, 1.0], [4, -0.0984972, 0.138009, 3.23701, 1.0], [5, -0.138497, 0.0715652, 3.0357, 1.0], [6, -0.0736041, 0.0486348, 2.81451, 1.0], [7, -0.0978346, 0.0340609, 2.65273, 1.0], [8, 0.144271, 0.0939516, 3.27358, 1.0], [9, 0.276823, 0.0712499, 3.08482, 1.0], [10, 0.35451, 0.035949, 2.83031, 1.0], [11, 0.351184, 0.040379, 2.71247, 1.0], [12, -0.031489, -0.40067, 3.24282, 1.0], [13, -0.07999, -0.632622, 3.28629, 1.0], [14, -0.0818584, -0.937948, 3.39442, 1.0], [15, -0.0641769, -0.978513, 3.27242, 1.0], [16, 0.0796335, -0.404949, 3.25172, 1.0], [17, 0.11514, -0.623029, 3.31056, 1.0], [18, 0.110261, -0.861045, 3.4127, 1.0], [19, 0.108126, -0.97301, 3.37954, 1.0], [20, 0.015992, 0.101735, 3.27094, 1.0], [21, -0.0918833, 0.0282802, 2.62629, 1.0], [22, -0.160732, 0.0298092, 2.63317, 1.0], [23, 0.369895, 0.0193189, 2.68668, 1.0], [24, 0.399191, 0.041386, 2.6865, 1.0]]
[[0, 0.0258473, -0.405242, 3.28048, 1.0], [1, 0.0199257, -0.11442, 3.27852, 1.0], [2, 0.0153057, 0.173573, 3.26457, 1.0], [3, 0.0178095, 0.294814, 3.25374, 1.0], [4, -0.0975166, 0.13673, 3.23696, 1.0], [5, -0.139137, 0.0716061, 3.03462, 1.0], [6, -0.0743801, 0.0487852, 2.81317, 1.0], [7, -0.106733, 0.0340588, 2.65683, 1.0], [8, 0.14446, 0.0945622, 3.272, 1.0], [9, 0.277996, 0.0708925, 3.0635, 1.0], [10, 0.353655, 0.0352252, 2.80843, 1.0], [11, 0.341347, 0.0381396, 2.70059, 1.0], [12, -0.0300608, -0.399141, 3.24289, 1.0], [13, -0.0789366, -0.631918, 3.28579, 1.0], [14, -0.0825162, -0.938314, 3.39363, 1.0], [15, -0.0654345, -0.978889, 3.27152, 1.0], [16, 0.0812474, -0.402929, 3.2512, 1.0], [17, 0.115304, -0.621439, 3.30963, 1.0], [18, 0.109718, -0.861102, 3.41249, 1.0], [19, 0.109279, -0.973067, 3.37938, 1.0], [20, 0.0161961, 0.102105, 3.27032, 1.0], [21, -0.10609, 0.0312434, 2.63309, 1.0], [22, -0.162039, 0.0283859, 2.63471, 1.0], [23, 0.349907, 0.0173979, 2.6742, 1.0], [24, 0.384888, 0.0396461, 2.67443, 1.0]]
[[0, 0.026387, -0.404581, 3.27983, 1.0], [1, 0.0205811, -0.11355, 3.27793, 1.0], [2, 0.0157357, 0.174135, 3.2642, 1.0], [3, 0.0181839, 0.298327, 3.25236, 1.0], [4, -0.0969281, 0.133699, 3.2359, 1.0], [5, -0.13303, 0.063973, 3.0392, 1.0], [6, -0.0685795, 0.0416222, 2.81737, 1.0], [7, -0.111954, 0.0353281, 2.65977, 1.0], [8, 0.144688, 0.0949311, 3.27095, 1.0], [9, 0.276655, 0.0710652, 3.05748, 1.0], [10, 0.352022, 0.0353062, 2.80236, 1.0], [11, 0.338477, 0.0372027, 2.68697, 1.0], [12, -0.0297375, -0.398773, 3.24264, 1.0], [13, -0.0575345, -0.694, 3.3221, 1.0], [14, -0.085046, -0.922112, 3.40244, 1.0], [15, -0.0680108, -0.962837, 3.28026, 1.0], [16, 0.0820313, -0.401938, 3.24998, 1.0], [17, 0.116518, -0.620182, 3.30877, 1.0], [18, 0.109239, -0.858953, 3.41339, 1.0], [19, 0.108832, -0.970921, 3.37922, 1.0], [20, 0.0167341, 0.102782, 3.26987, 1.0], [21, -0.123097, 0.0258812, 2.63548, 1.0], [22, -0.1613, 0.029875, 2.63845, 1.0], [23, 0.355744, 0.0480929, 2.6497, 1.0], [24, 0.393198, 0.0374807, 2.67067, 1.0]]
[[0, 0.0271693, -0.404065, 3.27941, 1.0], [1, 0.0219527, -0.112475, 3.27761, 1.0], [2, 0.0174204, 0.17541, 3.26407, 1.0], [3, 0.0196297, 0.29937, 3.25167, 1.0], [4, -0.0903466, 0.12049, 3.23634, 1.0], [5, -0.122125, 0.0487976, 3.04495, 1.0], [6, -0.116222, 0.0310856, 2.78605, 1.0], [7, -0.130631, 0.035012, 2.66431, 1.0], [8, 0.14648, 0.0860578, 3.22414, 1.0], [9, 0.274748, 0.0602719, 3.00437, 1.0], [10, 0.349574, 0.0243687, 2.74914, 1.0], [11, 0.315591, 0.0342181, 2.67824, 1.0], [12, -0.0290321, -0.398433, 3.24193, 1.0], [13, -0.0774261, -0.697841, 3.32843, 1.0], [14, 0.0125475, -0.906205, 3.41624, 1.0], [15, -0.0183093, -1.01341, 3.37497, 1.0], [16, 0.0829261, -0.40124, 3.24985, 1.0], [17, 0.117198, -0.619833, 3.30794, 1.0], [18, 0.108824, -0.859297, 3.41311, 1.0], [19, 0.109587, -0.971292, 3.38101, 1.0], [20, 0.0184167, 0.104053, 3.26967, 1.0], [21, -0.121256, 0.00813958, 2.6383, 1.0], [22, -0.178291, 0.0314054, 2.6472, 1.0], [23, 0.330417, 0.0298688, 2.64488, 1.0], [24, 0.35968, 0.0354206, 2.652, 1.0]]
[[0, 0.027447, -0.40436, 3.27927, 1.0], [1, 0.0231668, -0.112638, 3.27761, 1.0], [2, 0.0202436, 0.175353, 3.26441, 1.0], [3, 0.0205255, 0.299653, 3.25156, 1.0], [4, -0.0902105, 0.11705, 3.23514, 1.0], [5, -0.127896, 0.0519444, 3.04323, 1.0], [6, -0.169942, 0.0369504, 2.77824, 1.0], [7, -0.156209, 0.0350866, 2.66774, 1.0], [8, 0.14635, 0.0863078, 3.22414, 1.0], [9, 0.274604, 0.0605595, 3.00446, 1.0], [10, 0.349412, 0.0246641, 2.74928, 1.0], [11, 0.314259, 0.0340947, 2.66622, 1.0], [12, -0.0289615, -0.39885, 3.24227, 1.0], [13, -0.0642785, -0.699143, 3.33116, 1.0], [14, -0.0561189, -0.926699, 3.41647, 1.0], [15, -0.058144, -0.967788, 3.29303, 1.0], [16, 0.0838266, -0.401661, 3.24869, 1.0], [17, 0.117927, -0.619866, 3.30784, 1.0], [18, 0.10968, -0.860074, 3.4124, 1.0], [19, 0.106112, -0.901737, 3.28883, 1.0], [20, 0.0208321, 0.103968, 3.2699, 1.0], [21, -0.144791, 0.0226777, 2.6453, 1.0], [22, -0.203179, 0.0315529, 2.6597, 1.0], [23, 0.300324, 0.0334455, 2.63999, 1.0], [24, 0.380436, 0.0371673, 2.6478, 1.0]]
[[0, 0.0277877, -0.404334, 3.27929, 1.0], [1, 0.0238121, -0.112376, 3.27783, 1.0], [2, 0.0209409, 0.175722, 3.26482, 1.0], [3, 0.0215797, 0.299165, 3.25145, 1.0], [4, -0.0888457, 0.114874, 3.23766, 1.0], [5, -0.129444, 0.0532729, 3.04525, 1.0], [6, -0.302774, 0.0470583, 2.84267, 1.0], [7, -0.365118, 0.0467889, 2.84048, 1.0], [8, 0.145296, 0.0887473, 3.2248, 1.0], [9, 0.271228, 0.0606688, 3.01674, 1.0], [10, 0.346014, 0.0247897, 2.76167, 1.0], [11, 0.299894, 0.0307831, 2.65861, 1.0], [12, -0.0284896, -0.398934, 3.24298, 1.0], [13, -0.0596123, -0.655488, 3.30465, 1.0], [14, -0.062167, -0.889429, 3.40122, 1.0], [15, -0.0613517, -1.0011, 3.36617, 1.0], [16, 0.0843581, -0.401483, 3.24807, 1.0], [17, 0.119026, -0.619414, 3.30731, 1.0], [18, 0.110504, -0.860639, 3.41217, 1.0], [19, 0.105974, -0.902295, 3.28862, 1.0], [20, 0.0215492, 0.104323, 3.27027, 1.0], [21, -0.353055, 0.0343537, 2.8181, 1.0], [22, -0.410585, 0.0431854, 2.83257, 1.0], [23, 0.316722, 0.0465685, 2.63123, 1.0], [24, 0.360328, 0.0285678, 2.63467, 1.0]]
[[0, 0.0280368, -0.404281, 3.27918, 1.0], [1, 0.0250296, -0.112048, 3.27793, 1.0], [2, 0.0234501, 0.176246, 3.26543, 1.0], [3, 0.0246569, 0.299575, 3.25367, 1.0], [4, -0.0894551, 0.115826, 3.23871, 1.0], [5, -0.133393, 0.0589516, 3.04563, 1.0], [6, -0.300436, 0.0491279, 2.83793, 1.0], [7, -0.384611, 0.0495235, 2.84337, 1.0], [8, 0.14499, 0.0885866, 3.22445, 1.0], [9, 0.269261, 0.0616503, 3.0202, 1.0], [10, 0.344016, 0.0257859, 2.76524, 1.0], [11, 0.299644, 0.030032, 2.64758, 1.0], [12, -0.0283012, -0.398859, 3.24351, 1.0], [13, -0.0629548, -0.667447, 3.30967, 1.0], [14, -0.0738685, -0.942363, 3.40276, 1.0], [15, -0.0772048, -0.983264, 3.27939, 1.0], [16, 0.0850408, -0.401354, 3.24665, 1.0], [17, 0.121098, -0.618732, 3.30632, 1.0], [18, 0.110838, -0.860219, 3.41204, 1.0], [19, 0.105779, -0.901859, 3.28848, 1.0], [20, 0.0237394, 0.104809, 3.27073, 1.0], [21, -0.372486, 0.0370797, 2.82099, 1.0], [22, -0.429935, 0.0458997, 2.83547, 1.0], [23, 0.267732, 0.00808057, 2.62126, 1.0], [24, 0.359043, 0.033748, 2.62271, 1.0]]
[[0, 0.0287965, -0.404213, 3.27944, 1.0], [1, 0.0280158, -0.111804, 3.27803, 1.0], [2, 0.029165, 0.176386, 3.26481, 1.0], [3, 0.0252641, 0.299278, 3.25347, 1.0], [4, -0.0875831, 0.114035, 3.24214, 1.0], [5, -0.136734, 0.0323325, 3.03284, 1.0], [6, -0.114586, 0.0335833, 2.76514, 1.0], [7, -0.194781, 0.0429341, 2.68448, 1.0], [8, 0.145645, 0.0893563, 3.22255, 1.0], [9, 0.267703, 0.0620113, 3.01964, 1.0], [10, 0.342457, 0.0261483, 2.7647, 1.0], [11, 0.291549, 0.0286258, 2.63905, 1.0], [12, -0.0270227, -0.398992, 3.2455, 1.0], [13, -0.0640084, -0.669046, 3.31114, 1.0], [14, -0.0600765, -0.924724, 3.40809, 1.0], [15, -0.0607037, -1.03588, 3.36862, 1.0], [16, 0.0856983, -0.401139, 3.24612, 1.0], [17, 0.121313, -0.618354, 3.30606, 1.0], [18, 0.111304, -0.860459, 3.41211, 1.0], [19, 0.103895, -0.902139, 3.28871, 1.0], [20, 0.0287615, 0.104997, 3.27033, 1.0], [21, -0.224249, 0.0509297, 2.66856, 1.0], [22, -0.243903, 0.0669322, 2.675, 1.0], [23, 0.265374, 0.0507529, 2.59826, 1.0], [24, 0.34136, 0.0277112, 2.60888, 1.0]]
[[0, 0.0290797, -0.404318, 3.27951, 1.0], [1, 0.0289436, -0.111659, 3.27828, 1.0], [2, 0.0304745, 0.176832, 3.26528, 1.0], [3, 0.0279865, 0.299581, 3.25286, 1.0], [4, -0.0878916, 0.114449, 3.24231, 1.0], [5, -0.136641, 0.0465595, 3.05156, 1.0], [6, -0.141294, 0.0391724, 2.78315, 1.0], [7, -0.21681, 0.0448105, 2.69118, 1.0], [8, 0.141621, 0.085659, 3.21888, 1.0], [9, 0.267805, 0.0622839, 3.01918, 1.0], [10, 0.342538, 0.0264295, 2.7643, 1.0], [11, 0.280702, 0.026168, 2.62768, 1.0], [12, -0.0263603, -0.399011, 3.24739, 1.0], [13, -0.0640333, -0.669911, 3.31161, 1.0], [14, -0.0596323, -0.931913, 3.41325, 1.0], [15, -0.0670429, -0.972967, 3.29012, 1.0], [16, 0.0861146, -0.401599, 3.24467, 1.0], [17, 0.118902, -0.618555, 3.30591, 1.0], [18, 0.112217, -0.862176, 3.41145, 1.0], [19, 0.103204, -0.903838, 3.28817, 1.0], [20, 0.030008, 0.105365, 3.27074, 1.0], [21, -0.252415, 0.046286, 2.67682, 1.0], [22, -0.269662, 0.0547495, 2.67633, 1.0], [23, 0.249869, 0.0366637, 2.60961, 1.0], [24, 0.33816, 0.0245718, 2.59344, 1.0]]
[[0, 0.0297589, -0.404615, 3.27966, 1.0], [1, 0.0302647, -0.111895, 3.27892, 1.0], [2, 0.0321021, 0.176597, 3.26653, 1.0], [3, 0.0311523, 0.296933, 3.25428, 1.0], [4, -0.088002, 0.114497, 3.24234, 1.0], [5, -0.196376, 0.0798604, 3.07259, 1.0], [6, -0.171728, 0.0512388, 2.80672, 1.0], [7, -0.241588, 0.0463901, 2.70188, 1.0], [8, 0.141764, 0.0861845, 3.21914, 1.0], [9, 0.270946, 0.0669194, 3.02081, 1.0], [10, 0.34567, 0.031051, 2.76593, 1.0], [11, 0.269517, 0.0259899, 2.61697, 1.0], [12, -0.0255583, -0.399341, 3.24923, 1.0], [13, -0.0746242, -0.622202, 3.28881, 1.0], [14, -0.0590024, -0.928579, 3.41265, 1.0], [15, -0.0663032, -0.969622, 3.28947, 1.0], [16, 0.0870218, -0.402141, 3.2434, 1.0], [17, 0.118888, -0.618484, 3.30623, 1.0], [18, 0.114823, -0.862622, 3.41271, 1.0], [19, 0.112089, -0.97454, 3.37793, 1.0], [20, 0.0315852, 0.10513, 3.27182, 1.0], [21, -0.27751, 0.0266468, 2.68127, 1.0], [22, -0.276617, 0.0399982, 2.67267, 1.0], [23, 0.280853, 0.027899, 2.59743, 1.0], [24, 0.330175, 0.0220604, 2.57717, 1.0]]
[[0, 0.0312484, -0.403769, 3.28005, 1.0], [1, 0.0304243, -0.111643, 3.27922, 1.0], [2, 0.0312839, 0.17664, 3.26709, 1.0], [3, 0.0315934, 0.297204, 3.25416, 1.0], [4, -0.0880992, 0.114465, 3.24242, 1.0], [5, -0.196453, 0.0791313, 3.0728, 1.0], [6, -0.212022, 0.0425766, 2.80729, 1.0], [7, -0.279138, 0.0473977, 2.70966, 1.0], [8, 0.147378, 0.11213, 3.23616, 1.0], [9, 0.265975, 0.0660439, 3.01899, 1.0], [10, 0.340714, 0.0301777, 2.7641, 1.0], [11, 0.233459, 0.024432, 2.60671, 1.0], [12, -0.0241493, -0.398533, 3.25039, 1.0], [13, -0.0552529, -0.660437, 3.30862, 1.0], [14, -0.0757822, -0.942542, 3.39858, 1.0], [15, -0.0765728, -0.983355, 3.27507, 1.0], [16, 0.0880964, -0.401204, 3.24307, 1.0], [17, 0.119345, -0.617859, 3.30517, 1.0], [18, 0.115273, -0.86281, 3.41272, 1.0], [19, 0.112699, -0.904354, 3.28902, 1.0], [20, 0.0311661, 0.105233, 3.27224, 1.0], [21, -0.30704, 0.0358691, 2.68276, 1.0], [22, -0.343791, 0.0452765, 2.698, 1.0], [23, 0.231084, 0.0361558, 2.57279, 1.0], [24, 0.298084, 0.0210954, 2.56625, 1.0]]
