[[0, 0, 0, 0, 1.0], [1, 476.402, 232.578, 0.846364, 1.0], [2, 444.02, 231.126, 0.791417, 1.0], [3, 408.779, 253.179, 0.87852, 1.0], [4, 438.118, 288.39, 0.817682, 1.0], [5, 511.527, 235.454, 0.786935, 1.0], [6, 548.307, 254.56, 0.849212, 1.0], [7, 520.392, 295.681, 0.80312, 1.0], [8, 477.785, 329.478, 0.729193, 1.0], [9, 458.705, 329.45, 0.684631, 1.0], [10, 452.774, 404.417, 0.866716, 1.0], [11, 451.428, 463.042, 0.919741, 1.0], [12, 499.769, 329.451, 0.736679, 1.0], [13, 507.127, 404.408, 0.828824, 1.0], [14, 510.128, 463.13, 0.88773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.611, 486.637, 0.892042, 1.0], [20, 521.868, 483.67, 0.870592, 1.0], [21, 505.682, 464.653, 0.710636, 1.0], [22, 449.888, 485.159, 0.867051, 1.0], [23, 439.674, 479.299, 0.851994, 1.0], [24, 454.331, 463.165, 0.76404, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.5, 241.311, 0.879465, 1.0], [2, 461.611, 241.341, 0.845376, 1.0], [3, 429.387, 266.38, 0.853145, 1.0], [4, 467.516, 305.963, 0.789741, 1.0], [5, 524.791, 239.915, 0.844267, 1.0], [6, 570.351, 253.081, 0.92938, 1.0], [7, 543.884, 298.691, 0.864063, 1.0], [8, 502.79, 332.402, 0.7699, 1.0], [9, 485.14, 332.406, 0.777272, 1.0], [10, 468.987, 395.597, 0.799805, 1.0], [11, 452.819, 461.609, 0.886403, 1.0], [12, 523.366, 332.411, 0.773606, 1.0], [13, 521.902, 402.878, 0.848845, 1.0], [14, 511.546, 461.622, 0.877441, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.828, 214.924, 0.0812126, 1.0], [18, 501.318, 209.029, 0.09419, 1.0], [19, 511.627, 486.598, 0.919178, 1.0], [20, 521.882, 483.644, 0.870971, 1.0], [21, 505.716, 463.143, 0.746266, 1.0], [22, 449.916, 486.538, 0.857497, 1.0], [23, 441.026, 479.295, 0.837662, 1.0], [24, 452.889, 464.543, 0.737383, 1.0]]
[[0, 486.595, 214.897, 0.0541877, 1.0], [1, 492.482, 241.326, 0.881737, 1.0], [2, 460.17, 241.362, 0.830733, 1.0], [3, 429.368, 266.373, 0.855933, 1.0], [4, 467.54, 305.993, 0.790767, 1.0], [5, 524.794, 239.922, 0.850978, 1.0], [6, 570.348, 253.128, 0.925972, 1.0], [7, 542.439, 300.07, 0.853076, 1.0], [8, 502.78, 332.378, 0.770767, 1.0], [9, 485.126, 332.385, 0.772988, 1.0], [10, 468.956, 395.6, 0.796729, 1.0], [11, 452.814, 461.618, 0.890182, 1.0], [12, 523.361, 332.387, 0.776227, 1.0], [13, 521.89, 401.438, 0.837651, 1.0], [14, 511.544, 461.618, 0.876573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.356, 214.93, 0.0963908, 1.0], [18, 502.748, 209.052, 0.172076, 1.0], [19, 511.626, 486.599, 0.921345, 1.0], [20, 521.88, 483.642, 0.871589, 1.0], [21, 505.72, 463.145, 0.74529, 1.0], [22, 449.92, 486.538, 0.858389, 1.0], [23, 441.028, 479.296, 0.838154, 1.0], [24, 452.884, 464.549, 0.741218, 1.0]]
[[0, 485.158, 214.887, 0.0535157, 1.0], [1, 492.481, 241.321, 0.882643, 1.0], [2, 460.166, 241.362, 0.830591, 1.0], [3, 429.36, 266.348, 0.865205, 1.0], [4, 467.509, 305.958, 0.795108, 1.0], [5, 524.793, 239.912, 0.849383, 1.0], [6, 570.331, 253.138, 0.927752, 1.0], [7, 543.843, 298.684, 0.846977, 1.0], [8, 502.766, 332.376, 0.773128, 1.0], [9, 485.105, 332.367, 0.761615, 1.0], [10, 467.505, 395.571, 0.809308, 1.0], [11, 452.813, 461.621, 0.890963, 1.0], [12, 523.359, 332.392, 0.779359, 1.0], [13, 521.862, 401.45, 0.836091, 1.0], [14, 511.54, 461.617, 0.876544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.349, 214.923, 0.0951352, 1.0], [18, 501.327, 209.041, 0.17131, 1.0], [19, 511.626, 486.592, 0.920389, 1.0], [20, 521.882, 482.229, 0.871468, 1.0], [21, 505.723, 463.151, 0.74551, 1.0], [22, 449.923, 486.539, 0.85822, 1.0], [23, 441.028, 479.295, 0.833524, 1.0], [24, 452.884, 464.552, 0.739383, 1.0]]
[[0, 483.669, 216.341, 0.105366, 1.0], [1, 492.467, 241.332, 0.882385, 1.0], [2, 460.143, 241.368, 0.825381, 1.0], [3, 429.358, 266.298, 0.87489, 1.0], [4, 467.504, 305.957, 0.802133, 1.0], [5, 524.785, 239.918, 0.851907, 1.0], [6, 570.304, 253.161, 0.926361, 1.0], [7, 542.389, 300.04, 0.834601, 1.0], [8, 501.35, 332.396, 0.786056, 1.0], [9, 483.679, 332.394, 0.758669, 1.0], [10, 466.099, 395.595, 0.815118, 1.0], [11, 452.809, 461.634, 0.896632, 1.0], [12, 523.332, 332.407, 0.788467, 1.0], [13, 521.83, 402.882, 0.842613, 1.0], [14, 511.545, 461.631, 0.878455, 1.0], [15, 0, 0, 0, 1.0], [16, 489.549, 207.606, 0.10422, 1.0], [17, 474.854, 214.905, 0.117123, 1.0], [18, 501.327, 209.026, 0.253863, 1.0], [19, 511.621, 486.588, 0.921534, 1.0], [20, 521.883, 482.225, 0.8737, 1.0], [21, 507.144, 463.166, 0.747629, 1.0], [22, 449.917, 486.542, 0.859547, 1.0], [23, 441.026, 479.298, 0.833216, 1.0], [24, 452.882, 464.56, 0.743732, 1.0]]
[[0, 485.098, 216.355, 0.148019, 1.0], [1, 492.466, 241.336, 0.881175, 1.0], [2, 458.727, 241.36, 0.827413, 1.0], [3, 429.314, 264.916, 0.900867, 1.0], [4, 466.048, 303.058, 0.820198, 1.0], [5, 524.791, 239.937, 0.850929, 1.0], [6, 570.296, 253.177, 0.923037, 1.0], [7, 540.966, 300.04, 0.844171, 1.0], [8, 501.323, 332.378, 0.789362, 1.0], [9, 483.644, 332.364, 0.751029, 1.0], [10, 466.107, 395.555, 0.819863, 1.0], [11, 452.803, 461.619, 0.89297, 1.0], [12, 523.307, 332.404, 0.786675, 1.0], [13, 521.821, 402.869, 0.837851, 1.0], [14, 511.548, 461.649, 0.880251, 1.0], [15, 477.788, 210.502, 0.135234, 1.0], [16, 489.548, 207.602, 0.144558, 1.0], [17, 474.835, 214.897, 0.133564, 1.0], [18, 502.742, 209.022, 0.301065, 1.0], [19, 511.619, 486.592, 0.924478, 1.0], [20, 521.882, 483.639, 0.874378, 1.0], [21, 507.155, 464.531, 0.75102, 1.0], [22, 449.916, 486.546, 0.859158, 1.0], [23, 441.028, 479.304, 0.833075, 1.0], [24, 452.87, 464.542, 0.743015, 1.0]]
[[0, 483.663, 216.348, 0.165828, 1.0], [1, 492.461, 241.335, 0.877956, 1.0], [2, 458.7, 241.345, 0.826955, 1.0], [3, 429.313, 264.903, 0.910699, 1.0], [4, 466.038, 303.067, 0.823414, 1.0], [5, 524.8, 239.946, 0.849842, 1.0], [6, 570.273, 254.576, 0.912331, 1.0], [7, 540.965, 298.658, 0.818431, 1.0], [8, 501.272, 332.369, 0.795294, 1.0], [9, 480.763, 332.358, 0.741997, 1.0], [10, 466.059, 395.561, 0.825635, 1.0], [11, 452.803, 461.616, 0.891596, 1.0], [12, 523.266, 332.394, 0.783146, 1.0], [13, 521.799, 401.404, 0.819797, 1.0], [14, 511.554, 461.66, 0.879237, 1.0], [15, 476.384, 209.064, 0.156858, 1.0], [16, 488.13, 207.584, 0.164707, 1.0], [17, 474.816, 214.879, 0.134597, 1.0], [18, 502.745, 207.627, 0.322375, 1.0], [19, 511.615, 486.593, 0.923972, 1.0], [20, 521.884, 483.643, 0.873737, 1.0], [21, 507.175, 464.539, 0.756783, 1.0], [22, 449.916, 486.534, 0.851081, 1.0], [23, 441.028, 479.291, 0.832461, 1.0], [24, 452.876, 464.539, 0.741199, 1.0]]
[[0, 483.668, 216.351, 0.177634, 1.0], [1, 491.044, 241.35, 0.879942, 1.0], [2, 457.257, 241.36, 0.827875, 1.0], [3, 429.291, 264.862, 0.921425, 1.0], [4, 464.617, 301.623, 0.858419, 1.0], [5, 524.794, 241.304, 0.854097, 1.0], [6, 568.915, 254.613, 0.904847, 1.0], [7, 539.495, 298.687, 0.833276, 1.0], [8, 499.887, 332.414, 0.815827, 1.0], [9, 480.716, 332.39, 0.752491, 1.0], [10, 466.046, 395.596, 0.824914, 1.0], [11, 452.803, 461.613, 0.892069, 1.0], [12, 521.9, 333.828, 0.791437, 1.0], [13, 521.776, 401.412, 0.813913, 1.0], [14, 511.55, 463.042, 0.884956, 1.0], [15, 476.39, 209.068, 0.163399, 1.0], [16, 488.127, 207.581, 0.176505, 1.0], [17, 473.395, 214.887, 0.139077, 1.0], [18, 502.745, 207.626, 0.351367, 1.0], [19, 511.612, 486.596, 0.924436, 1.0], [20, 521.88, 483.651, 0.87226, 1.0], [21, 507.174, 464.561, 0.762962, 1.0], [22, 449.921, 486.532, 0.849313, 1.0], [23, 441.031, 479.286, 0.832594, 1.0], [24, 452.867, 464.524, 0.743926, 1.0]]
[[0, 480.756, 214.877, 0.300045, 1.0], [1, 491.019, 241.34, 0.882228, 1.0], [2, 457.247, 241.356, 0.827141, 1.0], [3, 429.267, 264.823, 0.941551, 1.0], [4, 464.548, 301.552, 0.886454, 1.0], [5, 524.781, 241.289, 0.84665, 1.0], [6, 568.903, 256.024, 0.900428, 1.0], [7, 537.993, 300.064, 0.852001, 1.0], [8, 499.863, 332.381, 0.815284, 1.0], [9, 479.279, 330.953, 0.749427, 1.0], [10, 464.66, 395.541, 0.837536, 1.0], [11, 452.803, 461.602, 0.889053, 1.0], [12, 521.876, 332.427, 0.783569, 1.0], [13, 520.394, 399.955, 0.792324, 1.0], [14, 511.555, 463.05, 0.885222, 1.0], [15, 476.335, 207.561, 0.312499, 1.0], [16, 488.071, 206.117, 0.328947, 1.0], [17, 470.478, 213.437, 0.185656, 1.0], [18, 501.327, 207.552, 0.503438, 1.0], [19, 511.609, 486.596, 0.920808, 1.0], [20, 521.884, 483.656, 0.870804, 1.0], [21, 507.192, 464.574, 0.762646, 1.0], [22, 451.286, 485.162, 0.843668, 1.0], [23, 441.032, 479.279, 0.828445, 1.0], [24, 452.871, 463.171, 0.746022, 1.0]]
[[0, 483.681, 214.919, 0.270543, 1.0], [1, 491.024, 241.344, 0.877544, 1.0], [2, 457.244, 241.348, 0.828802, 1.0], [3, 427.881, 263.439, 0.943636, 1.0], [4, 464.518, 301.555, 0.882975, 1.0], [5, 524.769, 241.302, 0.850723, 1.0], [6, 568.896, 256.049, 0.890881, 1.0], [7, 536.538, 300.083, 0.873763, 1.0], [8, 499.784, 332.423, 0.829567, 1.0], [9, 477.801, 332.388, 0.773539, 1.0], [10, 464.602, 395.608, 0.83971, 1.0], [11, 452.807, 461.596, 0.885568, 1.0], [12, 521.805, 333.843, 0.776687, 1.0], [13, 520.368, 402.877, 0.80539, 1.0], [14, 511.545, 463.056, 0.888658, 1.0], [15, 476.392, 207.603, 0.276409, 1.0], [16, 488.133, 206.153, 0.289582, 1.0], [17, 473.356, 213.454, 0.18845, 1.0], [18, 502.77, 207.597, 0.46242, 1.0], [19, 511.607, 486.595, 0.919985, 1.0], [20, 521.877, 483.652, 0.866504, 1.0], [21, 507.182, 464.573, 0.756079, 1.0], [22, 449.921, 485.157, 0.840196, 1.0], [23, 441.03, 479.269, 0.828711, 1.0], [24, 452.892, 463.164, 0.737568, 1.0]]
[[0, 482.181, 216.413, 0.152876, 1.0], [1, 491.018, 241.317, 0.875615, 1.0], [2, 457.232, 241.313, 0.828847, 1.0], [3, 427.863, 263.418, 0.944686, 1.0], [4, 463.098, 300.126, 0.888261, 1.0], [5, 524.771, 239.948, 0.848155, 1.0], [6, 568.88, 256.057, 0.888393, 1.0], [7, 536.534, 300.083, 0.871986, 1.0], [8, 499.766, 332.381, 0.82448, 1.0], [9, 477.782, 330.93, 0.77026, 1.0], [10, 464.584, 395.579, 0.847495, 1.0], [11, 452.804, 461.589, 0.881597, 1.0], [12, 521.787, 333.811, 0.761641, 1.0], [13, 520.363, 401.431, 0.790545, 1.0], [14, 511.546, 463.06, 0.890155, 1.0], [15, 476.345, 213.421, 0.134413, 1.0], [16, 488.103, 209.034, 0.138081, 1.0], [17, 471.945, 214.906, 0.119097, 1.0], [18, 502.756, 207.627, 0.300835, 1.0], [19, 511.603, 486.603, 0.920594, 1.0], [20, 521.874, 483.664, 0.867484, 1.0], [21, 508.586, 464.579, 0.755299, 1.0], [22, 449.916, 485.16, 0.841544, 1.0], [23, 441.026, 479.274, 0.828976, 1.0], [24, 452.898, 463.157, 0.730718, 1.0]]
[[0, 482.191, 216.35, 0.231002, 1.0], [1, 489.592, 241.306, 0.877726, 1.0], [2, 455.805, 241.295, 0.82732, 1.0], [3, 427.832, 263.389, 0.938269, 1.0], [4, 463.065, 300.134, 0.871757, 1.0], [5, 523.369, 241.288, 0.840531, 1.0], [6, 568.864, 257.491, 0.88555, 1.0], [7, 535.107, 300.119, 0.904747, 1.0], [8, 498.392, 332.377, 0.828216, 1.0], [9, 476.382, 330.92, 0.7808, 1.0], [10, 464.546, 397.007, 0.843846, 1.0], [11, 452.8, 461.593, 0.882646, 1.0], [12, 520.374, 333.816, 0.745532, 1.0], [13, 520.333, 402.85, 0.788383, 1.0], [14, 511.55, 463.064, 0.891981, 1.0], [15, 476.327, 209.046, 0.22766, 1.0], [16, 488.08, 207.563, 0.230875, 1.0], [17, 471.905, 213.449, 0.152611, 1.0], [18, 501.345, 207.589, 0.392978, 1.0], [19, 511.603, 486.606, 0.92049, 1.0], [20, 521.873, 483.67, 0.867246, 1.0], [21, 508.592, 464.578, 0.752679, 1.0], [22, 449.912, 485.16, 0.839348, 1.0], [23, 441.023, 479.274, 0.826681, 1.0], [24, 454.273, 463.158, 0.725559, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.559, 239.921, 0.887997, 1.0], [2, 455.785, 239.917, 0.82835, 1.0], [3, 427.821, 263.384, 0.931227, 1.0], [4, 461.653, 300.108, 0.866376, 1.0], [5, 523.329, 239.916, 0.841693, 1.0], [6, 568.829, 256.059, 0.882177, 1.0], [7, 536.538, 298.686, 0.8729, 1.0], [8, 498.36, 332.371, 0.823043, 1.0], [9, 476.351, 330.919, 0.789641, 1.0], [10, 464.526, 395.587, 0.853794, 1.0], [11, 452.814, 460.197, 0.878684, 1.0], [12, 518.944, 333.81, 0.732697, 1.0], [13, 518.934, 402.862, 0.789831, 1.0], [14, 511.543, 463.06, 0.892424, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.86, 207.554, 0.0838468, 1.0], [19, 511.597, 486.608, 0.92175, 1.0], [20, 521.867, 483.671, 0.865693, 1.0], [21, 508.588, 464.574, 0.748023, 1.0], [22, 449.917, 485.147, 0.833818, 1.0], [23, 441.027, 479.26, 0.824579, 1.0], [24, 454.289, 463.147, 0.732787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.539, 239.899, 0.88981, 1.0], [2, 455.792, 239.869, 0.818985, 1.0], [3, 426.406, 263.331, 0.898629, 1.0], [4, 461.598, 300.069, 0.85469, 1.0], [5, 523.304, 239.929, 0.844728, 1.0], [6, 568.8, 258.954, 0.865124, 1.0], [7, 535.076, 300.097, 0.908365, 1.0], [8, 498.309, 332.386, 0.821704, 1.0], [9, 476.285, 330.933, 0.808792, 1.0], [10, 463.17, 397.027, 0.843466, 1.0], [11, 452.818, 461.589, 0.879334, 1.0], [12, 518.901, 333.833, 0.734044, 1.0], [13, 518.889, 402.883, 0.791807, 1.0], [14, 511.533, 463.08, 0.898263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.377, 206.158, 0.0679509, 1.0], [19, 511.607, 486.616, 0.918453, 1.0], [20, 521.865, 483.678, 0.866429, 1.0], [21, 507.172, 464.595, 0.741303, 1.0], [22, 449.922, 485.144, 0.829454, 1.0], [23, 441.029, 479.257, 0.820516, 1.0], [24, 454.3, 463.15, 0.73233, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.525, 239.914, 0.894391, 1.0], [2, 455.766, 239.873, 0.823972, 1.0], [3, 424.946, 261.909, 0.845215, 1.0], [4, 461.621, 300.116, 0.835591, 1.0], [5, 523.304, 241.29, 0.843689, 1.0], [6, 568.778, 258.988, 0.855195, 1.0], [7, 535.052, 300.105, 0.911183, 1.0], [8, 496.904, 332.354, 0.784541, 1.0], [9, 474.914, 330.905, 0.793143, 1.0], [10, 463.152, 397.009, 0.845349, 1.0], [11, 452.811, 461.589, 0.878204, 1.0], [12, 516.002, 332.417, 0.715823, 1.0], [13, 518.891, 402.861, 0.789707, 1.0], [14, 511.539, 463.046, 0.886295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.604, 486.615, 0.914471, 1.0], [20, 521.87, 483.672, 0.860464, 1.0], [21, 507.176, 464.562, 0.73689, 1.0], [22, 451.285, 485.15, 0.828285, 1.0], [23, 441.034, 479.267, 0.818131, 1.0], [24, 454.291, 463.143, 0.730144, 1.0]]
[[0, 483.682, 217.823, 0.11642, 1.0], [1, 489.546, 239.92, 0.887373, 1.0], [2, 455.779, 239.852, 0.818476, 1.0], [3, 424.913, 261.898, 0.840737, 1.0], [4, 460.152, 300.076, 0.835366, 1.0], [5, 523.323, 241.326, 0.856897, 1.0], [6, 567.373, 260.451, 0.851747, 1.0], [7, 535.025, 300.073, 0.90756, 1.0], [8, 496.832, 330.944, 0.765419, 1.0], [9, 474.865, 329.471, 0.792218, 1.0], [10, 463.142, 395.567, 0.862498, 1.0], [11, 452.813, 460.183, 0.873025, 1.0], [12, 514.509, 332.406, 0.724704, 1.0], [13, 517.429, 402.85, 0.782794, 1.0], [14, 511.522, 463.051, 0.889673, 1.0], [15, 477.786, 213.461, 0.0964562, 1.0], [16, 489.549, 209.078, 0.0942268, 1.0], [17, 476.292, 213.435, 0.101875, 1.0], [18, 502.754, 209.042, 0.196163, 1.0], [19, 511.608, 486.613, 0.913136, 1.0], [20, 521.87, 483.669, 0.86435, 1.0], [21, 507.145, 464.571, 0.734967, 1.0], [22, 451.295, 485.141, 0.825947, 1.0], [23, 441.042, 479.26, 0.816139, 1.0], [24, 454.291, 463.126, 0.736814, 1.0]]
[[0, 483.678, 216.399, 0.126417, 1.0], [1, 489.517, 239.914, 0.893854, 1.0], [2, 454.351, 239.828, 0.821944, 1.0], [3, 424.89, 261.878, 0.830671, 1.0], [4, 458.726, 300.082, 0.846003, 1.0], [5, 523.309, 241.333, 0.858433, 1.0], [6, 567.351, 261.878, 0.85686, 1.0], [7, 533.604, 300.102, 0.887376, 1.0], [8, 493.953, 332.414, 0.768502, 1.0], [9, 474.783, 330.955, 0.780796, 1.0], [10, 463.109, 397.004, 0.860269, 1.0], [11, 452.811, 460.185, 0.874511, 1.0], [12, 513.074, 333.862, 0.75426, 1.0], [13, 515.959, 402.867, 0.797341, 1.0], [14, 510.166, 463.059, 0.896638, 1.0], [15, 477.78, 211.986, 0.102876, 1.0], [16, 489.541, 209.048, 0.104968, 1.0], [17, 474.869, 213.42, 0.104285, 1.0], [18, 501.337, 209.025, 0.203976, 1.0], [19, 511.612, 486.624, 0.917583, 1.0], [20, 521.864, 483.679, 0.871876, 1.0], [21, 505.687, 464.574, 0.734355, 1.0], [22, 451.293, 485.138, 0.826515, 1.0], [23, 441.042, 479.261, 0.816838, 1.0], [24, 454.295, 463.126, 0.738364, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.525, 239.872, 0.891549, 1.0], [2, 455.768, 238.373, 0.793024, 1.0], [3, 422.011, 258.97, 0.809499, 1.0], [4, 458.704, 300.101, 0.847509, 1.0], [5, 523.288, 241.341, 0.852231, 1.0], [6, 567.325, 261.92, 0.860647, 1.0], [7, 532.155, 300.108, 0.872238, 1.0], [8, 491.012, 333.838, 0.792145, 1.0], [9, 471.931, 332.39, 0.753496, 1.0], [10, 463.068, 397.047, 0.849724, 1.0], [11, 452.808, 460.194, 0.877658, 1.0], [12, 511.647, 333.907, 0.783669, 1.0], [13, 515.967, 402.847, 0.794602, 1.0], [14, 510.158, 463.047, 0.89632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.366, 211.947, 0.0530846, 1.0], [18, 496.896, 207.548, 0.059633, 1.0], [19, 511.613, 486.622, 0.918187, 1.0], [20, 521.859, 483.673, 0.867621, 1.0], [21, 505.678, 464.568, 0.730477, 1.0], [22, 451.29, 485.127, 0.824193, 1.0], [23, 441.037, 479.251, 0.816374, 1.0], [24, 454.3, 463.134, 0.744723, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.537, 239.859, 0.887164, 1.0], [2, 455.788, 236.908, 0.779638, 1.0], [3, 420.562, 257.526, 0.807941, 1.0], [4, 460.185, 301.544, 0.802764, 1.0], [5, 523.289, 241.366, 0.846793, 1.0], [6, 565.913, 263.317, 0.867404, 1.0], [7, 532.091, 300.136, 0.855834, 1.0], [8, 489.6, 332.42, 0.794882, 1.0], [9, 471.896, 330.947, 0.739524, 1.0], [10, 463.043, 397.02, 0.84551, 1.0], [11, 452.798, 461.591, 0.880896, 1.0], [12, 511.611, 333.867, 0.807575, 1.0], [13, 513.064, 402.859, 0.821641, 1.0], [14, 510.136, 463.037, 0.892174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.619, 486.625, 0.914304, 1.0], [20, 521.857, 483.664, 0.865698, 1.0], [21, 504.215, 464.551, 0.74014, 1.0], [22, 451.294, 485.12, 0.82454, 1.0], [23, 441.04, 479.25, 0.820389, 1.0], [24, 454.296, 463.153, 0.73726, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.143, 239.9, 0.900242, 1.0], [2, 454.357, 238.356, 0.790599, 1.0], [3, 420.511, 256.079, 0.813321, 1.0], [4, 455.764, 300.037, 0.810955, 1.0], [5, 523.275, 241.394, 0.834403, 1.0], [6, 565.916, 263.329, 0.867005, 1.0], [7, 532.081, 300.136, 0.861787, 1.0], [8, 489.552, 332.364, 0.799034, 1.0], [9, 470.424, 329.482, 0.731271, 1.0], [10, 461.655, 397.007, 0.83362, 1.0], [11, 452.799, 460.19, 0.880746, 1.0], [12, 511.576, 333.813, 0.809541, 1.0], [13, 513.036, 401.423, 0.822298, 1.0], [14, 510.117, 461.662, 0.887308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.627, 486.622, 0.90726, 1.0], [20, 521.857, 483.652, 0.867793, 1.0], [21, 502.748, 464.545, 0.759711, 1.0], [22, 451.286, 485.116, 0.828258, 1.0], [23, 441.035, 479.247, 0.826376, 1.0], [24, 454.307, 463.142, 0.741852, 1.0]]
[[0, 485.111, 216.337, 0.0597362, 1.0], [1, 488.102, 239.892, 0.909773, 1.0], [2, 454.312, 236.955, 0.798589, 1.0], [3, 419.075, 256.055, 0.834514, 1.0], [4, 452.892, 298.599, 0.858247, 1.0], [5, 521.888, 241.396, 0.8314, 1.0], [6, 562.998, 263.345, 0.862385, 1.0], [7, 532.107, 300.06, 0.862018, 1.0], [8, 488.159, 330.957, 0.801399, 1.0], [9, 467.543, 329.444, 0.734327, 1.0], [10, 461.589, 395.606, 0.809162, 1.0], [11, 452.798, 461.591, 0.886206, 1.0], [12, 511.535, 333.82, 0.806475, 1.0], [13, 511.628, 401.394, 0.828673, 1.0], [14, 510.097, 461.64, 0.878395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.351, 213.414, 0.0775765, 1.0], [18, 499.862, 207.603, 0.107446, 1.0], [19, 511.633, 486.616, 0.902307, 1.0], [20, 521.855, 482.227, 0.868162, 1.0], [21, 501.324, 463.157, 0.761881, 1.0], [22, 451.284, 485.112, 0.833205, 1.0], [23, 441.035, 479.244, 0.830971, 1.0], [24, 454.318, 463.156, 0.740815, 1.0]]
[[0, 485.125, 216.334, 0.0681067, 1.0], [1, 488.083, 239.879, 0.913865, 1.0], [2, 454.297, 236.943, 0.800575, 1.0], [3, 419.044, 256.022, 0.854194, 1.0], [4, 452.887, 298.585, 0.842068, 1.0], [5, 521.861, 241.389, 0.837006, 1.0], [6, 562.967, 263.365, 0.865054, 1.0], [7, 530.671, 300.068, 0.841054, 1.0], [8, 488.1, 330.951, 0.795355, 1.0], [9, 466.075, 328.016, 0.742624, 1.0], [10, 458.726, 395.583, 0.793686, 1.0], [11, 452.791, 460.192, 0.882759, 1.0], [12, 510.15, 333.811, 0.793541, 1.0], [13, 511.595, 401.404, 0.832722, 1.0], [14, 510.093, 461.641, 0.87617, 1.0], [15, 479.253, 211.956, 0.0563994, 1.0], [16, 0, 0, 0, 1.0], [17, 476.349, 211.971, 0.0908489, 1.0], [18, 501.289, 207.623, 0.120678, 1.0], [19, 511.638, 486.623, 0.89693, 1.0], [20, 521.857, 483.638, 0.866529, 1.0], [21, 501.319, 463.154, 0.760104, 1.0], [22, 449.922, 485.111, 0.830586, 1.0], [23, 441.033, 479.244, 0.830198, 1.0], [24, 454.317, 463.145, 0.740208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.051, 239.862, 0.917105, 1.0], [2, 452.91, 236.908, 0.797759, 1.0], [3, 417.67, 256.014, 0.860928, 1.0], [4, 451.384, 297.101, 0.8201, 1.0], [5, 521.841, 241.37, 0.839613, 1.0], [6, 561.527, 263.395, 0.878411, 1.0], [7, 532.129, 298.624, 0.831358, 1.0], [8, 488.044, 330.935, 0.802411, 1.0], [9, 464.643, 327.994, 0.766663, 1.0], [10, 457.221, 394.156, 0.797969, 1.0], [11, 452.796, 460.166, 0.879079, 1.0], [12, 510.116, 332.425, 0.788025, 1.0], [13, 511.549, 401.409, 0.838236, 1.0], [14, 510.068, 461.646, 0.869993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.346, 210.531, 0.0597336, 1.0], [18, 0, 0, 0, 1.0], [19, 511.627, 486.622, 0.895922, 1.0], [20, 521.848, 482.225, 0.861561, 1.0], [21, 501.297, 463.152, 0.767594, 1.0], [22, 449.912, 485.112, 0.831311, 1.0], [23, 441.028, 477.857, 0.82959, 1.0], [24, 454.333, 463.116, 0.740471, 1.0]]
