[['2, k, 0', [-0.380255, -0.301178, 1.0]], ['2, k, 1', [-0.368151, 0.014135, 1.0]], ['2, k, 2', [-0.353913, 0.320804, 1.0]], ['2, k, 3', [-0.330485, 0.471093, 1.0]], ['2, k, 4', [-0.493203, 0.288369, 1.0]], ['2, k, 5', [-0.570417, 0.520772, 1.0]], ['2, k, 6', [-0.60024, 0.717002, 1.0]], ['2, k, 7', [-0.570218, 0.799137, 1.0]], ['2, k, 8', [-0.206325, 0.235478, 1.0]], ['2, k, 9', [-0.045885, 0.428426, 1.0]], ['2, k, 10', [0.054927, 0.640722, 1.0]], ['2, k, 11', [0.0629401, 0.705117, 1.0]], ['2, k, 12', [-0.439811, -0.284349, 1.0]], ['2, k, 13', [-0.638093, -0.557905, 1.0]], ['2, k, 14', [-0.501493, -0.713234, 1.0]], ['2, k, 15', [-0.51235, -0.839219, 1.0]], ['2, k, 16', [-0.308858, -0.308646, 1.0]], ['2, k, 17', [-0.214164, -0.622455, 1.0]], ['2, k, 18', [-0.203785, -1.00618, 1.0]], ['2, k, 19', [-0.171265, -1.11426, 1.0]], ['2, k, 20', [-0.357846, 0.2454, 1.0]], ['2, k, 21', [-0.565845, 0.842086, 1.0]], ['2, k, 22', [-0.61851, 0.777207, 1.0]], ['2, k, 23', [0.0650593, 0.769651, 1.0]], ['2, k, 24', [0.10365, 0.695264, 1.0]]]
[['2, k, 0', [-0.337054, -0.230538, 1.0]], ['2, k, 1', [-0.352144, 0.0544068, 1.0]], ['2, k, 2', [-0.359484, 0.329956, 1.0]], ['2, k, 3', [-0.386809, 0.457561, 1.0]], ['2, k, 4', [-0.517349, 0.254797, 1.0]], ['2, k, 5', [-0.704044, 0.357845, 1.0]], ['2, k, 6', [-0.819733, 0.518655, 1.0]], ['2, k, 7', [-0.863737, 0.623182, 1.0]], ['2, k, 8', [-0.242361, 0.289889, 1.0]], ['2, k, 9', [-0.203375, 0.561172, 1.0]], ['2, k, 10', [-0.230717, 0.821043, 1.0]], ['2, k, 11', [-0.261897, 0.879034, 1.0]], ['2, k, 12', [-0.390197, -0.227794, 1.0]], ['2, k, 13', [-0.470818, -0.50658, 1.0]], ['2, k, 14', [-0.501164, -0.773872, 1.0]], ['2, k, 15', [-0.520345, -0.82979, 1.0]], ['2, k, 16', [-0.274436, -0.228546, 1.0]], ['2, k, 17', [-0.215805, -0.609072, 1.0]], ['2, k, 18', [-0.196614, -0.986244, 1.0]], ['2, k, 19', [-0.176134, -1.09636, 1.0]], ['2, k, 20', [-0.35843, 0.26213, 1.0]], ['2, k, 21', [-0.884866, 0.683774, 1.0]], ['2, k, 22', [-0.895091, 0.588696, 1.0]], ['2, k, 23', [-0.284255, 0.93174, 1.0]], ['2, k, 24', [-0.334221, 0.85653, 1.0]]]
[['2, k, 0', [-0.336712, -0.232019, 1.0]], ['2, k, 1', [-0.348358, 0.0528592, 1.0]], ['2, k, 2', [-0.352077, 0.329654, 1.0]], ['2, k, 3', [-0.381294, 0.456407, 1.0]], ['2, k, 4', [-0.516344, 0.257492, 1.0]], ['2, k, 5', [-0.702592, 0.361403, 1.0]], ['2, k, 6', [-0.795757, 0.522196, 1.0]], ['2, k, 7', [-0.845695, 0.638419, 1.0]], ['2, k, 8', [-0.240217, 0.290068, 1.0]], ['2, k, 9', [-0.19067, 0.55987, 1.0]], ['2, k, 10', [-0.216465, 0.829137, 1.0]], ['2, k, 11', [-0.239863, 0.87609, 1.0]], ['2, k, 12', [-0.390613, -0.22953, 1.0]], ['2, k, 13', [-0.471981, -0.507915, 1.0]], ['2, k, 14', [-0.501618, -0.775302, 1.0]], ['2, k, 15', [-0.519627, -0.831152, 1.0]], ['2, k, 16', [-0.273086, -0.229693, 1.0]], ['2, k, 17', [-0.216738, -0.610661, 1.0]], ['2, k, 18', [-0.196364, -0.988032, 1.0]], ['2, k, 19', [-0.176406, -1.09818, 1.0]], ['2, k, 20', [-0.351812, 0.261437, 1.0]], ['2, k, 21', [-0.858354, 0.702064, 1.0]], ['2, k, 22', [-0.878852, 0.604719, 1.0]], ['2, k, 23', [-0.262505, 0.927118, 1.0]], ['2, k, 24', [-0.317532, 0.854018, 1.0]]]
[['2, k, 0', [-0.336473, -0.233444, 1.0]], ['2, k, 1', [-0.343921, 0.0506741, 1.0]], ['2, k, 2', [-0.342909, 0.32754, 1.0]], ['2, k, 3', [-0.37242, 0.455056, 1.0]], ['2, k, 4', [-0.515101, 0.259409, 1.0]], ['2, k, 5', [-0.69505, 0.369353, 1.0]], ['2, k, 6', [-0.780714, 0.532389, 1.0]], ['2, k, 7', [-0.827322, 0.646076, 1.0]], ['2, k, 8', [-0.238477, 0.290103, 1.0]], ['2, k, 9', [-0.177236, 0.557978, 1.0]], ['2, k, 10', [-0.186883, 0.828925, 1.0]], ['2, k, 11', [-0.211935, 0.870672, 1.0]], ['2, k, 12', [-0.391182, -0.23136, 1.0]], ['2, k, 13', [-0.473189, -0.509169, 1.0]], ['2, k, 14', [-0.502686, -0.775908, 1.0]], ['2, k, 15', [-0.519542, -0.831849, 1.0]], ['2, k, 16', [-0.272047, -0.230781, 1.0]], ['2, k, 17', [-0.217357, -0.612232, 1.0]], ['2, k, 18', [-0.196218, -0.989536, 1.0]], ['2, k, 19', [-0.175999, -1.09956, 1.0]], ['2, k, 20', [-0.343824, 0.2593, 1.0]], ['2, k, 21', [-0.845967, 0.707757, 1.0]], ['2, k, 22', [-0.858738, 0.61504, 1.0]], ['2, k, 23', [-0.236211, 0.92215, 1.0]], ['2, k, 24', [-0.289893, 0.853042, 1.0]]]
[['2, k, 0', [-0.337219, -0.234952, 1.0]], ['2, k, 1', [-0.34332, 0.0500613, 1.0]], ['2, k, 2', [-0.341873, 0.3273, 1.0]], ['2, k, 3', [-0.366419, 0.454017, 1.0]], ['2, k, 4', [-0.51428, 0.260379, 1.0]], ['2, k, 5', [-0.688098, 0.394391, 1.0]], ['2, k, 6', [-0.78512, 0.611032, 1.0]], ['2, k, 7', [-0.806234, 0.673406, 1.0]], ['2, k, 8', [-0.23682, 0.290428, 1.0]], ['2, k, 9', [-0.168318, 0.556837, 1.0]], ['2, k, 10', [-0.15283, 0.772166, 1.0]], ['2, k, 11', [-0.168407, 0.855734, 1.0]], ['2, k, 12', [-0.391939, -0.232494, 1.0]], ['2, k, 13', [-0.474169, -0.510175, 1.0]], ['2, k, 14', [-0.501291, -0.777637, 1.0]], ['2, k, 15', [-0.51747, -0.833555, 1.0]], ['2, k, 16', [-0.272741, -0.232314, 1.0]], ['2, k, 17', [-0.217635, -0.613962, 1.0]], ['2, k, 18', [-0.195869, -0.991302, 1.0]], ['2, k, 19', [-0.175744, -1.10106, 1.0]], ['2, k, 20', [-0.342857, 0.258974, 1.0]], ['2, k, 21', [-0.812885, 0.729622, 1.0]], ['2, k, 22', [-0.845419, 0.645713, 1.0]], ['2, k, 23', [-0.174655, 0.921854, 1.0]], ['2, k, 24', [-0.229315, 0.862961, 1.0]]]
[['2, k, 0', [-0.337755, -0.23529, 1.0]], ['2, k, 1', [-0.342907, 0.0497302, 1.0]], ['2, k, 2', [-0.340645, 0.326743, 1.0]], ['2, k, 3', [-0.361782, 0.453608, 1.0]], ['2, k, 4', [-0.504702, 0.277149, 1.0]], ['2, k, 5', [-0.689037, 0.398652, 1.0]], ['2, k, 6', [-0.780359, 0.616411, 1.0]], ['2, k, 7', [-0.78942, 0.680522, 1.0]], ['2, k, 8', [-0.229623, 0.292295, 1.0]], ['2, k, 9', [-0.152903, 0.556348, 1.0]], ['2, k, 10', [-0.138266, 0.826884, 1.0]], ['2, k, 11', [-0.158161, 0.867828, 1.0]], ['2, k, 12', [-0.393122, -0.232666, 1.0]], ['2, k, 13', [-0.474418, -0.510303, 1.0]], ['2, k, 14', [-0.501312, -0.777811, 1.0]], ['2, k, 15', [-0.509201, -0.833901, 1.0]], ['2, k, 16', [-0.273247, -0.2329, 1.0]], ['2, k, 17', [-0.218064, -0.614994, 1.0]], ['2, k, 18', [-0.195849, -0.992, 1.0]], ['2, k, 19', [-0.175486, -1.10146, 1.0]], ['2, k, 20', [-0.341814, 0.258484, 1.0]], ['2, k, 21', [-0.799142, 0.73991, 1.0]], ['2, k, 22', [-0.824105, 0.655744, 1.0]], ['2, k, 23', [-0.169467, 0.923164, 1.0]], ['2, k, 24', [-0.222094, 0.857147, 1.0]]]
[['2, k, 0', [-0.338161, -0.235665, 1.0]], ['2, k, 1', [-0.344128, 0.0495038, 1.0]], ['2, k, 2', [-0.346291, 0.327072, 1.0]], ['2, k, 3', [-0.356354, 0.453837, 1.0]], ['2, k, 4', [-0.503251, 0.278698, 1.0]], ['2, k, 5', [-0.666136, 0.435665, 1.0]], ['2, k, 6', [-0.752592, 0.612058, 1.0]], ['2, k, 7', [-0.762658, 0.706454, 1.0]], ['2, k, 8', [-0.22594, 0.293189, 1.0]], ['2, k, 9', [-0.128041, 0.550635, 1.0]], ['2, k, 10', [-0.114223, 0.770203, 1.0]], ['2, k, 11', [-0.128831, 0.85253, 1.0]], ['2, k, 12', [-0.393925, -0.232925, 1.0]], ['2, k, 13', [-0.474695, -0.510422, 1.0]], ['2, k, 14', [-0.499104, -0.778538, 1.0]], ['2, k, 15', [-0.50599, -0.834628, 1.0]], ['2, k, 16', [-0.273704, -0.233598, 1.0]], ['2, k, 17', [-0.218156, -0.616068, 1.0]], ['2, k, 18', [-0.195708, -0.993207, 1.0]], ['2, k, 19', [-0.17536, -1.10257, 1.0]], ['2, k, 20', [-0.345908, 0.258624, 1.0]], ['2, k, 21', [-0.75787, 0.756758, 1.0]], ['2, k, 22', [-0.808864, 0.681609, 1.0]], ['2, k, 23', [-0.142229, 0.915723, 1.0]], ['2, k, 24', [-0.195564, 0.852129, 1.0]]]
[['2, k, 0', [-0.338921, -0.236091, 1.0]], ['2, k, 1', [-0.345557, 0.0492554, 1.0]], ['2, k, 2', [-0.349471, 0.327109, 1.0]], ['2, k, 3', [-0.351864, 0.453556, 1.0]], ['2, k, 4', [-0.502523, 0.279808, 1.0]], ['2, k, 5', [-0.662248, 0.43499, 1.0]], ['2, k, 6', [-0.737036, 0.616056, 1.0]], ['2, k, 7', [-0.745629, 0.713699, 1.0]], ['2, k, 8', [-0.211857, 0.293081, 1.0]], ['2, k, 9', [-0.121656, 0.551964, 1.0]], ['2, k, 10', [-0.107745, 0.769482, 1.0]], ['2, k, 11', [-0.111082, 0.852012, 1.0]], ['2, k, 12', [-0.394786, -0.232984, 1.0]], ['2, k, 13', [-0.474699, -0.510577, 1.0]], ['2, k, 14', [-0.50379, -0.776179, 1.0]], ['2, k, 15', [-0.507916, -0.832321, 1.0]], ['2, k, 16', [-0.274586, -0.234448, 1.0]], ['2, k, 17', [-0.218318, -0.617477, 1.0]], ['2, k, 18', [-0.19553, -0.994808, 1.0]], ['2, k, 19', [-0.17548, -1.10418, 1.0]], ['2, k, 20', [-0.348688, 0.258604, 1.0]], ['2, k, 21', [-0.738635, 0.768997, 1.0]], ['2, k, 22', [-0.792775, 0.706846, 1.0]], ['2, k, 23', [-0.123571, 0.910895, 1.0]], ['2, k, 24', [-0.18337, 0.848595, 1.0]]]
[['2, k, 0', [-0.339936, -0.236583, 1.0]], ['2, k, 1', [-0.347115, 0.0491185, 1.0]], ['2, k, 2', [-0.352056, 0.327448, 1.0]], ['2, k, 3', [-0.346979, 0.452939, 1.0]], ['2, k, 4', [-0.498986, 0.28425, 1.0]], ['2, k, 5', [-0.653484, 0.440266, 1.0]], ['2, k, 6', [-0.723422, 0.625701, 1.0]], ['2, k, 7', [-0.728304, 0.719403, 1.0]], ['2, k, 8', [-0.204773, 0.293616, 1.0]], ['2, k, 9', [-0.111444, 0.551068, 1.0]], ['2, k, 10', [-0.0882322, 0.763971, 1.0]], ['2, k, 11', [-0.0894622, 0.845886, 1.0]], ['2, k, 12', [-0.396161, -0.233156, 1.0]], ['2, k, 13', [-0.474749, -0.510843, 1.0]], ['2, k, 14', [-0.50283, -0.776257, 1.0]], ['2, k, 15', [-0.504132, -0.832396, 1.0]], ['2, k, 16', [-0.275569, -0.235166, 1.0]], ['2, k, 17', [-0.218295, -0.618659, 1.0]], ['2, k, 18', [-0.195221, -0.996136, 1.0]], ['2, k, 19', [-0.175292, -1.10538, 1.0]], ['2, k, 20', [-0.351071, 0.258838, 1.0]], ['2, k, 21', [-0.721961, 0.775923, 1.0]], ['2, k, 22', [-0.772691, 0.701464, 1.0]], ['2, k, 23', [-0.0940257, 0.904109, 1.0]], ['2, k, 24', [-0.156616, 0.847209, 1.0]]]
[['2, k, 0', [-0.341421, -0.238212, 1.0]], ['2, k, 1', [-0.348391, 0.0485657, 1.0]], ['2, k, 2', [-0.353401, 0.327554, 1.0]], ['2, k, 3', [-0.344282, 0.452493, 1.0]], ['2, k, 4', [-0.498807, 0.284639, 1.0]], ['2, k, 5', [-0.643242, 0.447578, 1.0]], ['2, k, 6', [-0.694281, 0.672671, 1.0]], ['2, k, 7', [-0.710338, 0.733354, 1.0]], ['2, k, 8', [-0.205464, 0.293396, 1.0]], ['2, k, 9', [-0.0924974, 0.517291, 1.0]], ['2, k, 10', [-0.0677178, 0.748553, 1.0]], ['2, k, 11', [-0.0665471, 0.836057, 1.0]], ['2, k, 12', [-0.397583, -0.234287, 1.0]], ['2, k, 13', [-0.475045, -0.511937, 1.0]], ['2, k, 14', [-0.502894, -0.776755, 1.0]], ['2, k, 15', [-0.504158, -0.832907, 1.0]], ['2, k, 16', [-0.276842, -0.237113, 1.0]], ['2, k, 17', [-0.218347, -0.621074, 1.0]], ['2, k, 18', [-0.194849, -0.998644, 1.0]], ['2, k, 19', [-0.17497, -1.1076, 1.0]], ['2, k, 20', [-0.352413, 0.258806, 1.0]], ['2, k, 21', [-0.705339, 0.79225, 1.0]], ['2, k, 22', [-0.753697, 0.718005, 1.0]], ['2, k, 23', [-0.0739913, 0.894924, 1.0]], ['2, k, 24', [-0.133947, 0.840082, 1.0]]]
[['2, k, 0', [-0.342716, -0.239932, 1.0]], ['2, k, 1', [-0.349127, 0.0479434, 1.0]], ['2, k, 2', [-0.35375, 0.327485, 1.0]], ['2, k, 3', [-0.340867, 0.452188, 1.0]], ['2, k, 4', [-0.498259, 0.28556, 1.0]], ['2, k, 5', [-0.631957, 0.454325, 1.0]], ['2, k, 6', [-0.689999, 0.675736, 1.0]], ['2, k, 7', [-0.694383, 0.741359, 1.0]], ['2, k, 8', [-0.205728, 0.293172, 1.0]], ['2, k, 9', [-0.0910997, 0.517544, 1.0]], ['2, k, 10', [-0.0571837, 0.756771, 1.0]], ['2, k, 11', [-0.049436, 0.836625, 1.0]], ['2, k, 12', [-0.398854, -0.23542, 1.0]], ['2, k, 13', [-0.475638, -0.51317, 1.0]], ['2, k, 14', [-0.502327, -0.777539, 1.0]], ['2, k, 15', [-0.50342, -0.833707, 1.0]], ['2, k, 16', [-0.277699, -0.23903, 1.0]], ['2, k, 17', [-0.219506, -0.622956, 1.0]], ['2, k, 18', [-0.194911, -1.00107, 1.0]], ['2, k, 19', [-0.17465, -1.1097, 1.0]], ['2, k, 20', [-0.352846, 0.258653, 1.0]], ['2, k, 21', [-0.683581, 0.803333, 1.0]], ['2, k, 22', [-0.732428, 0.733633, 1.0]], ['2, k, 23', [-0.0478165, 0.890996, 1.0]], ['2, k, 24', [-0.118825, 0.839131, 1.0]]]
[['2, k, 0', [-0.343603, -0.241351, 1.0]], ['2, k, 1', [-0.347732, 0.0465813, 1.0]], ['2, k, 2', [-0.345788, 0.32538, 1.0]], ['2, k, 3', [-0.335485, 0.452393, 1.0]], ['2, k, 4', [-0.497712, 0.286461, 1.0]], ['2, k, 5', [-0.62263, 0.465708, 1.0]], ['2, k, 6', [-0.666286, 0.689241, 1.0]], ['2, k, 7', [-0.671204, 0.75651, 1.0]], ['2, k, 8', [-0.205804, 0.292939, 1.0]], ['2, k, 9', [-0.0860943, 0.510392, 1.0]], ['2, k, 10', [-0.0239919, 0.704584, 1.0]], ['2, k, 11', [-0.0186559, 0.793844, 1.0]], ['2, k, 12', [-0.399829, -0.236471, 1.0]], ['2, k, 13', [-0.475901, -0.514046, 1.0]], ['2, k, 14', [-0.500994, -0.778684, 1.0]], ['2, k, 15', [-0.50184, -0.834925, 1.0]], ['2, k, 16', [-0.278364, -0.240712, 1.0]], ['2, k, 17', [-0.219343, -0.624699, 1.0]], ['2, k, 18', [-0.194622, -1.00288, 1.0]], ['2, k, 19', [-0.174418, -1.11128, 1.0]], ['2, k, 20', [-0.347178, 0.256726, 1.0]], ['2, k, 21', [-0.659057, 0.811423, 1.0]], ['2, k, 22', [-0.711833, 0.750957, 1.0]], ['2, k, 23', [-0.0151417, 0.855876, 1.0]], ['2, k, 24', [-0.0626952, 0.836197, 1.0]]]
[['2, k, 0', [-0.344596, -0.24291, 1.0]], ['2, k, 1', [-0.348435, 0.0461851, 1.0]], ['2, k, 2', [-0.347803, 0.326044, 1.0]], ['2, k, 3', [-0.331315, 0.451503, 1.0]], ['2, k, 4', [-0.496314, 0.286715, 1.0]], ['2, k, 5', [-0.614626, 0.482602, 1.0]], ['2, k, 6', [-0.66057, 0.691908, 1.0]], ['2, k, 7', [-0.657348, 0.761551, 1.0]], ['2, k, 8', [-0.205775, 0.292657, 1.0]], ['2, k, 9', [-0.0766265, 0.50647, 1.0]], ['2, k, 10', [-0.0112856, 0.731763, 1.0]], ['2, k, 11', [-0.00740153, 0.815526, 1.0]], ['2, k, 12', [-0.400681, -0.237604, 1.0]], ['2, k, 13', [-0.476311, -0.515018, 1.0]], ['2, k, 14', [-0.50262, -0.777959, 1.0]], ['2, k, 15', [-0.502945, -0.834216, 1.0]], ['2, k, 16', [-0.279354, -0.242546, 1.0]], ['2, k, 17', [-0.219525, -0.626532, 1.0]], ['2, k, 18', [-0.194291, -1.00497, 1.0]], ['2, k, 19', [-0.173949, -1.11304, 1.0]], ['2, k, 20', [-0.348548, 0.257012, 1.0]], ['2, k, 21', [-0.646851, 0.820402, 1.0]], ['2, k, 22', [-0.697303, 0.755684, 1.0]], ['2, k, 23', [-0.0102956, 0.879081, 1.0]], ['2, k, 24', [-0.0814719, 0.823521, 1.0]]]
[['2, k, 0', [-0.345128, -0.24344, 1.0]], ['2, k, 1', [-0.34903, 0.0460161, 1.0]], ['2, k, 2', [-0.349359, 0.326535, 1.0]], ['2, k, 3', [-0.32841, 0.45134, 1.0]], ['2, k, 4', [-0.48568, 0.295633, 1.0]], ['2, k, 5', [-0.606567, 0.493723, 1.0]], ['2, k, 6', [-0.640613, 0.702814, 1.0]], ['2, k, 7', [-0.637766, 0.771838, 1.0]], ['2, k, 8', [-0.190348, 0.289747, 1.0]], ['2, k, 9', [-0.0685305, 0.493144, 1.0]], ['2, k, 10', [-0.0055003, 0.735232, 1.0]], ['2, k, 11', [0.00577424, 0.815975, 1.0]], ['2, k, 12', [-0.401151, -0.237897, 1.0]], ['2, k, 13', [-0.476544, -0.515317, 1.0]], ['2, k, 14', [-0.502957, -0.778121, 1.0]], ['2, k, 15', [-0.496366, -0.834305, 1.0]], ['2, k, 16', [-0.280003, -0.243366, 1.0]], ['2, k, 17', [-0.2196, -0.627605, 1.0]], ['2, k, 18', [-0.194148, -1.0061, 1.0]], ['2, k, 19', [-0.173822, -1.11402, 1.0]], ['2, k, 20', [-0.349732, 0.257301, 1.0]], ['2, k, 21', [-0.624083, 0.830092, 1.0]], ['2, k, 22', [-0.687633, 0.759392, 1.0]], ['2, k, 23', [0.00495303, 0.871903, 1.0]], ['2, k, 24', [-0.0658596, 0.823196, 1.0]]]
[['2, k, 0', [-0.345666, -0.244121, 1.0]], ['2, k, 1', [-0.349397, 0.0458168, 1.0]], ['2, k, 2', [-0.349955, 0.326753, 1.0]], ['2, k, 3', [-0.325156, 0.450733, 1.0]], ['2, k, 4', [-0.482159, 0.296161, 1.0]], ['2, k, 5', [-0.604942, 0.493788, 1.0]], ['2, k, 6', [-0.620073, 0.720134, 1.0]], ['2, k, 7', [-0.615617, 0.787084, 1.0]], ['2, k, 8', [-0.190415, 0.289511, 1.0]], ['2, k, 9', [-0.0608962, 0.492188, 1.0]], ['2, k, 10', [0.00997289, 0.739513, 1.0]], ['2, k, 11', [0.0263761, 0.803327, 1.0]], ['2, k, 12', [-0.401777, -0.238721, 1.0]], ['2, k, 13', [-0.477088, -0.515819, 1.0]], ['2, k, 14', [-0.503155, -0.778681, 1.0]], ['2, k, 15', [-0.495569, -0.834827, 1.0]], ['2, k, 16', [-0.280614, -0.244072, 1.0]], ['2, k, 17', [-0.219938, -0.628543, 1.0]], ['2, k, 18', [-0.194554, -1.00655, 1.0]], ['2, k, 19', [-0.173828, -1.114, 1.0]], ['2, k, 20', [-0.350223, 0.257414, 1.0]], ['2, k, 21', [-0.598607, 0.842841, 1.0]], ['2, k, 22', [-0.65844, 0.780606, 1.0]], ['2, k, 23', [0.0371342, 0.858685, 1.0]], ['2, k, 24', [-0.0448067, 0.817951, 1.0]]]
[['2, k, 0', [-0.345943, -0.245063, 1.0]], ['2, k, 1', [-0.347025, 0.0449545, 1.0]], ['2, k, 2', [-0.340454, 0.327081, 1.0]], ['2, k, 3', [-0.318863, 0.452934, 1.0]], ['2, k, 4', [-0.483063, 0.295221, 1.0]], ['2, k, 5', [-0.601239, 0.496124, 1.0]], ['2, k, 6', [-0.599315, 0.729158, 1.0]], ['2, k, 7', [-0.595779, 0.795733, 1.0]], ['2, k, 8', [-0.184209, 0.287575, 1.0]], ['2, k, 9', [-0.0514816, 0.488022, 1.0]], ['2, k, 10', [0.037344, 0.672501, 1.0]], ['2, k, 11', [0.0510074, 0.76224, 1.0]], ['2, k, 12', [-0.401963, -0.239578, 1.0]], ['2, k, 13', [-0.477396, -0.516683, 1.0]], ['2, k, 14', [-0.504789, -0.778797, 1.0]], ['2, k, 15', [-0.496956, -0.835072, 1.0]], ['2, k, 16', [-0.280856, -0.245028, 1.0]], ['2, k, 17', [-0.220596, -0.629603, 1.0]], ['2, k, 18', [-0.194499, -1.00763, 1.0]], ['2, k, 19', [-0.173818, -1.11405, 1.0]], ['2, k, 20', [-0.342951, 0.257358, 1.0]], ['2, k, 21', [-0.58041, 0.849922, 1.0]], ['2, k, 22', [-0.633218, 0.80595, 1.0]], ['2, k, 23', [0.066736, 0.827091, 1.0]], ['2, k, 24', [0.00718342, 0.809352, 1.0]]]
[['2, k, 0', [-0.346309, -0.245659, 1.0]], ['2, k, 1', [-0.344698, 0.0445447, 1.0]], ['2, k, 2', [-0.334319, 0.327724, 1.0]], ['2, k, 3', [-0.313321, 0.454776, 1.0]], ['2, k, 4', [-0.483421, 0.294381, 1.0]], ['2, k, 5', [-0.595877, 0.498946, 1.0]], ['2, k, 6', [-0.596259, 0.748956, 1.0]], ['2, k, 7', [-0.575174, 0.803033, 1.0]], ['2, k, 8', [-0.17948, 0.285403, 1.0]], ['2, k, 9', [-0.0429706, 0.481012, 1.0]], ['2, k, 10', [0.0436955, 0.673929, 1.0]], ['2, k, 11', [0.065495, 0.76301, 1.0]], ['2, k, 12', [-0.402454, -0.240113, 1.0]], ['2, k, 13', [-0.477887, -0.517002, 1.0]], ['2, k, 14', [-0.506072, -0.778811, 1.0]], ['2, k, 15', [-0.497847, -0.835215, 1.0]], ['2, k, 16', [-0.281048, -0.245512, 1.0]], ['2, k, 17', [-0.221819, -0.630121, 1.0]], ['2, k, 18', [-0.194549, -1.00819, 1.0]], ['2, k, 19', [-0.174088, -1.11441, 1.0]], ['2, k, 20', [-0.337607, 0.257777, 1.0]], ['2, k, 21', [-0.54767, 0.855764, 1.0]], ['2, k, 22', [-0.617998, 0.809532, 1.0]], ['2, k, 23', [0.0733651, 0.826313, 1.0]], ['2, k, 24', [0.0208095, 0.805936, 1.0]]]
[['2, k, 0', [-0.347066, -0.246251, 1.0]], ['2, k, 1', [-0.34291, 0.0438059, 1.0]], ['2, k, 2', [-0.329925, 0.326523, 1.0]], ['2, k, 3', [-0.308608, 0.454084, 1.0]], ['2, k, 4', [-0.481512, 0.294021, 1.0]], ['2, k, 5', [-0.587241, 0.503532, 1.0]], ['2, k, 6', [-0.546404, 0.743288, 1.0]], ['2, k, 7', [-0.555942, 0.806747, 1.0]], ['2, k, 8', [-0.175711, 0.284264, 1.0]], ['2, k, 9', [-0.0348758, 0.476104, 1.0]], ['2, k, 10', [0.0737432, 0.69498, 1.0]], ['2, k, 11', [0.0772509, 0.775198, 1.0]], ['2, k, 12', [-0.403435, -0.240427, 1.0]], ['2, k, 13', [-0.478533, -0.516888, 1.0]], ['2, k, 14', [-0.506283, -0.778991, 1.0]], ['2, k, 15', [-0.497037, -0.835391, 1.0]], ['2, k, 16', [-0.281506, -0.246026, 1.0]], ['2, k, 17', [-0.222209, -0.630547, 1.0]], ['2, k, 18', [-0.194589, -1.0086, 1.0]], ['2, k, 19', [-0.173938, -1.11454, 1.0]], ['2, k, 20', [-0.333827, 0.256768, 1.0]], ['2, k, 21', [-0.535443, 0.85985, 1.0]], ['2, k, 22', [-0.597007, 0.809999, 1.0]], ['2, k, 23', [0.0803301, 0.832801, 1.0]], ['2, k, 24', [0.00893134, 0.792291, 1.0]]]
[['2, k, 0', [-0.347349, -0.246427, 1.0]], ['2, k, 1', [-0.341365, 0.0433225, 1.0]], ['2, k, 2', [-0.326749, 0.325604, 1.0]], ['2, k, 3', [-0.304963, 0.453818, 1.0]], ['2, k, 4', [-0.480092, 0.293848, 1.0]], ['2, k, 5', [-0.575815, 0.511086, 1.0]], ['2, k, 6', [-0.545414, 0.726748, 1.0]], ['2, k, 7', [-0.537301, 0.812977, 1.0]], ['2, k, 8', [-0.171985, 0.282862, 1.0]], ['2, k, 9', [-0.0266227, 0.469039, 1.0]], ['2, k, 10', [0.0813454, 0.685531, 1.0]], ['2, k, 11', [0.0929363, 0.76598, 1.0]], ['2, k, 12', [-0.403947, -0.24034, 1.0]], ['2, k, 13', [-0.479156, -0.516717, 1.0]], ['2, k, 14', [-0.507395, -0.778287, 1.0]], ['2, k, 15', [-0.497219, -0.834727, 1.0]], ['2, k, 16', [-0.28165, -0.24627, 1.0]], ['2, k, 17', [-0.22315, -0.630938, 1.0]], ['2, k, 18', [-0.194377, -1.0093, 1.0]], ['2, k, 19', [-0.173962, -1.11457, 1.0]], ['2, k, 20', [-0.330976, 0.256005, 1.0]], ['2, k, 21', [-0.512911, 0.866137, 1.0]], ['2, k, 22', [-0.572589, 0.819452, 1.0]], ['2, k, 23', [0.0938256, 0.820256, 1.0]], ['2, k, 24', [0.0230165, 0.782876, 1.0]]]
