[[0, 442.584, 210.516, 0.366288, 1.0], [1, 451.286, 242.856, 0.880421, 1.0], [2, 419.049, 241.413, 0.860472, 1.0], [3, 408.769, 292.739, 0.830149, 1.0], [4, 405.912, 339.773, 0.867397, 1.0], [5, 477.842, 245.766, 0.804895, 1.0], [6, 488.082, 298.589, 0.902607, 1.0], [7, 488.142, 347.028, 0.927518, 1.0], [8, 446.95, 332.393, 0.73703, 1.0], [9, 427.903, 332.366, 0.763203, 1.0], [10, 423.476, 405.816, 0.851419, 1.0], [11, 416.059, 476.27, 0.886773, 1.0], [12, 464.562, 332.427, 0.807092, 1.0], [13, 466.024, 404.422, 0.888995, 1.0], [14, 474.874, 476.317, 0.884684, 1.0], [15, 439.592, 204.641, 0.391074, 1.0], [16, 451.364, 204.643, 0.390326, 1.0], [17, 430.795, 207.567, 0.312512, 1.0], [18, 463.156, 206.16, 0.477036, 1.0], [19, 483.696, 499.831, 0.816117, 1.0], [20, 489.531, 496.851, 0.812143, 1.0], [21, 470.461, 483.66, 0.714929, 1.0], [22, 404.301, 501.297, 0.781746, 1.0], [23, 394.144, 498.311, 0.736543, 1.0], [24, 417.592, 480.715, 0.819406, 1.0]]
[[0, 449.889, 210.491, 0.571104, 1.0], [1, 451.289, 242.845, 0.88436, 1.0], [2, 419.048, 241.394, 0.862668, 1.0], [3, 405.779, 288.367, 0.935835, 1.0], [4, 402.863, 335.348, 0.866273, 1.0], [5, 479.247, 245.749, 0.804776, 1.0], [6, 493.943, 295.699, 0.839773, 1.0], [7, 498.308, 344.149, 0.911794, 1.0], [8, 448.407, 333.876, 0.767174, 1.0], [9, 427.92, 333.85, 0.792096, 1.0], [10, 426.367, 405.799, 0.873602, 1.0], [11, 416.055, 477.778, 0.860598, 1.0], [12, 464.621, 333.908, 0.78591, 1.0], [13, 466.058, 405.782, 0.885444, 1.0], [14, 474.857, 476.292, 0.885756, 1.0], [15, 442.549, 204.642, 0.60914, 1.0], [16, 454.286, 204.641, 0.612914, 1.0], [17, 433.714, 206.18, 0.534469, 1.0], [18, 464.619, 206.179, 0.589672, 1.0], [19, 486.55, 501.316, 0.817854, 1.0], [20, 489.583, 498.316, 0.822359, 1.0], [21, 467.529, 482.198, 0.732219, 1.0], [22, 404.346, 502.772, 0.78838, 1.0], [23, 395.54, 498.396, 0.76853, 1.0], [24, 417.588, 485.157, 0.799688, 1.0]]
[[0, 449.866, 209.065, 0.552715, 1.0], [1, 451.305, 242.809, 0.889685, 1.0], [2, 419.072, 241.359, 0.861134, 1.0], [3, 404.41, 286.859, 0.943085, 1.0], [4, 397.039, 332.374, 0.840492, 1.0], [5, 479.265, 244.285, 0.80885, 1.0], [6, 496.882, 292.774, 0.844002, 1.0], [7, 498.412, 336.828, 0.913854, 1.0], [8, 448.436, 333.874, 0.769203, 1.0], [9, 429.265, 333.845, 0.792075, 1.0], [10, 426.357, 405.797, 0.872609, 1.0], [11, 416.062, 476.407, 0.863876, 1.0], [12, 464.645, 333.919, 0.773009, 1.0], [13, 466.058, 405.794, 0.887353, 1.0], [14, 474.857, 476.299, 0.88637, 1.0], [15, 442.536, 204.631, 0.591441, 1.0], [16, 452.893, 204.626, 0.599254, 1.0], [17, 433.714, 206.17, 0.516439, 1.0], [18, 464.598, 206.161, 0.587214, 1.0], [19, 486.554, 501.315, 0.822403, 1.0], [20, 489.585, 498.316, 0.825777, 1.0], [21, 467.529, 482.213, 0.732921, 1.0], [22, 404.351, 502.77, 0.788152, 1.0], [23, 395.545, 498.394, 0.765999, 1.0], [24, 417.592, 485.147, 0.804158, 1.0]]
[[0, 449.864, 209.07, 0.56048, 1.0], [1, 451.306, 241.411, 0.892482, 1.0], [2, 419.101, 241.323, 0.856154, 1.0], [3, 404.414, 281.026, 0.895859, 1.0], [4, 394.148, 323.645, 0.891858, 1.0], [5, 477.84, 242.848, 0.824004, 1.0], [6, 496.908, 286.917, 0.8747, 1.0], [7, 499.903, 332.432, 0.914611, 1.0], [8, 449.842, 333.832, 0.773348, 1.0], [9, 429.292, 332.414, 0.785587, 1.0], [10, 424.951, 405.788, 0.864342, 1.0], [11, 416.067, 476.405, 0.866197, 1.0], [12, 464.648, 333.874, 0.784199, 1.0], [13, 466.055, 405.804, 0.88681, 1.0], [14, 474.857, 476.301, 0.888161, 1.0], [15, 442.533, 204.638, 0.60144, 1.0], [16, 452.888, 204.629, 0.610061, 1.0], [17, 433.716, 206.175, 0.516585, 1.0], [18, 464.594, 206.163, 0.599001, 1.0], [19, 486.553, 501.312, 0.821687, 1.0], [20, 489.583, 498.314, 0.82495, 1.0], [21, 467.535, 482.213, 0.733288, 1.0], [22, 404.34, 502.769, 0.790243, 1.0], [23, 395.538, 498.394, 0.769081, 1.0], [24, 417.601, 485.149, 0.807044, 1.0]]
[[0, 449.896, 210.497, 0.558982, 1.0], [1, 451.311, 241.37, 0.896834, 1.0], [2, 420.517, 239.945, 0.849401, 1.0], [3, 404.361, 276.654, 0.932145, 1.0], [4, 392.672, 319.198, 0.879534, 1.0], [5, 477.817, 242.801, 0.835973, 1.0], [6, 498.32, 283.932, 0.854722, 1.0], [7, 502.759, 323.592, 0.882091, 1.0], [8, 449.832, 333.824, 0.772813, 1.0], [9, 429.279, 332.424, 0.795493, 1.0], [10, 424.934, 405.783, 0.863328, 1.0], [11, 416.071, 476.407, 0.86481, 1.0], [12, 464.649, 333.855, 0.790461, 1.0], [13, 466.047, 405.786, 0.892545, 1.0], [14, 474.86, 476.298, 0.888777, 1.0], [15, 442.56, 204.655, 0.59604, 1.0], [16, 454.282, 204.651, 0.603653, 1.0], [17, 433.732, 207.548, 0.522185, 1.0], [18, 464.601, 206.168, 0.584751, 1.0], [19, 486.547, 501.296, 0.823501, 1.0], [20, 489.585, 498.304, 0.824322, 1.0], [21, 467.537, 482.212, 0.729926, 1.0], [22, 404.341, 502.774, 0.788036, 1.0], [23, 395.539, 498.402, 0.768584, 1.0], [24, 417.608, 485.154, 0.802058, 1.0]]
[[0, 449.89, 210.499, 0.579702, 1.0], [1, 451.29, 241.325, 0.892799, 1.0], [2, 420.5, 239.906, 0.851616, 1.0], [3, 404.319, 275.114, 0.923279, 1.0], [4, 392.578, 310.297, 0.911861, 1.0], [5, 477.784, 241.407, 0.853378, 1.0], [6, 498.333, 278.115, 0.88374, 1.0], [7, 507.194, 316.269, 0.832036, 1.0], [8, 448.426, 332.419, 0.766985, 1.0], [9, 427.931, 332.383, 0.783002, 1.0], [10, 424.935, 405.786, 0.862817, 1.0], [11, 416.072, 476.405, 0.866666, 1.0], [12, 464.628, 333.817, 0.795636, 1.0], [13, 466.049, 405.791, 0.8897, 1.0], [14, 474.86, 476.302, 0.88817, 1.0], [15, 442.545, 204.66, 0.626446, 1.0], [16, 452.9, 204.652, 0.625319, 1.0], [17, 433.718, 207.552, 0.55646, 1.0], [18, 464.57, 206.165, 0.570019, 1.0], [19, 486.549, 501.308, 0.820092, 1.0], [20, 489.584, 498.314, 0.824124, 1.0], [21, 467.535, 482.211, 0.729924, 1.0], [22, 404.344, 502.771, 0.789526, 1.0], [23, 395.543, 498.4, 0.770154, 1.0], [24, 417.606, 485.147, 0.801135, 1.0]]
[[0, 451.309, 210.5, 0.591365, 1.0], [1, 451.324, 241.308, 0.899947, 1.0], [2, 420.541, 239.865, 0.833554, 1.0], [3, 404.364, 266.329, 0.871041, 1.0], [4, 392.55, 295.696, 0.868398, 1.0], [5, 477.82, 241.401, 0.849549, 1.0], [6, 498.401, 276.638, 0.899428, 1.0], [7, 510.086, 305.954, 0.852607, 1.0], [8, 448.434, 332.425, 0.764472, 1.0], [9, 429.286, 332.386, 0.775166, 1.0], [10, 424.918, 405.791, 0.860001, 1.0], [11, 416.072, 476.402, 0.86793, 1.0], [12, 464.62, 333.828, 0.791694, 1.0], [13, 466.056, 405.809, 0.887288, 1.0], [14, 474.86, 476.302, 0.888621, 1.0], [15, 442.59, 204.66, 0.622091, 1.0], [16, 454.306, 204.658, 0.631627, 1.0], [17, 435.181, 207.55, 0.554039, 1.0], [18, 464.589, 206.17, 0.574182, 1.0], [19, 486.545, 501.298, 0.817567, 1.0], [20, 489.589, 498.305, 0.820293, 1.0], [21, 467.541, 482.212, 0.731549, 1.0], [22, 404.337, 502.775, 0.785437, 1.0], [23, 395.539, 498.399, 0.763843, 1.0], [24, 417.607, 485.144, 0.799479, 1.0]]
[[0, 451.301, 210.521, 0.579353, 1.0], [1, 451.334, 239.938, 0.900327, 1.0], [2, 422.013, 239.837, 0.822427, 1.0], [3, 404.316, 263.413, 0.787199, 1.0], [4, 391.155, 283.906, 0.836598, 1.0], [5, 476.397, 241.361, 0.864019, 1.0], [6, 498.296, 267.788, 0.796724, 1.0], [7, 510.079, 289.85, 0.86561, 1.0], [8, 448.4, 333.817, 0.756663, 1.0], [9, 429.276, 332.408, 0.767559, 1.0], [10, 424.934, 405.789, 0.861251, 1.0], [11, 416.072, 476.401, 0.866926, 1.0], [12, 464.59, 333.837, 0.794296, 1.0], [13, 466.051, 405.8, 0.887068, 1.0], [14, 474.86, 476.307, 0.888355, 1.0], [15, 442.59, 204.686, 0.613055, 1.0], [16, 454.296, 204.682, 0.624208, 1.0], [17, 435.202, 207.575, 0.531134, 1.0], [18, 464.571, 207.559, 0.569071, 1.0], [19, 486.546, 501.307, 0.816251, 1.0], [20, 489.587, 498.312, 0.818532, 1.0], [21, 467.543, 482.219, 0.729196, 1.0], [22, 404.341, 502.766, 0.787722, 1.0], [23, 395.542, 498.394, 0.767958, 1.0], [24, 417.607, 485.143, 0.79689, 1.0]]
[[0, 449.879, 210.522, 0.519703, 1.0], [1, 451.327, 239.895, 0.900097, 1.0], [2, 421.983, 238.439, 0.814947, 1.0], [3, 398.513, 263.343, 0.763028, 1.0], [4, 389.664, 273.661, 0.796342, 1.0], [5, 476.387, 241.333, 0.866635, 1.0], [6, 498.382, 266.336, 0.779404, 1.0], [7, 510.046, 278.092, 0.798787, 1.0], [8, 448.407, 333.838, 0.757386, 1.0], [9, 429.285, 333.817, 0.76667, 1.0], [10, 424.947, 405.783, 0.862179, 1.0], [11, 416.072, 476.4, 0.868085, 1.0], [12, 464.592, 333.86, 0.790479, 1.0], [13, 466.053, 405.796, 0.887971, 1.0], [14, 474.86, 476.307, 0.888008, 1.0], [15, 442.565, 204.685, 0.558725, 1.0], [16, 452.895, 204.685, 0.564123, 1.0], [17, 435.197, 207.552, 0.489206, 1.0], [18, 464.552, 206.18, 0.527851, 1.0], [19, 486.539, 501.297, 0.817194, 1.0], [20, 489.579, 498.306, 0.822411, 1.0], [21, 467.542, 482.217, 0.730722, 1.0], [22, 404.339, 502.769, 0.789034, 1.0], [23, 395.54, 498.396, 0.768067, 1.0], [24, 417.607, 485.143, 0.798867, 1.0]]
[[0, 449.899, 211.996, 0.325325, 1.0], [1, 451.347, 239.861, 0.904902, 1.0], [2, 423.478, 238.385, 0.7961, 1.0], [3, 404.376, 251.685, 0.806381, 1.0], [4, 391.137, 260.416, 0.75163, 1.0], [5, 476.375, 241.297, 0.856074, 1.0], [6, 498.334, 261.924, 0.729408, 1.0], [7, 508.661, 272.156, 0.71628, 1.0], [8, 448.41, 332.429, 0.752888, 1.0], [9, 429.301, 332.4, 0.764621, 1.0], [10, 426.339, 405.788, 0.866475, 1.0], [11, 416.072, 476.4, 0.868505, 1.0], [12, 464.578, 333.832, 0.789119, 1.0], [13, 466.059, 405.809, 0.885077, 1.0], [14, 474.862, 476.304, 0.887946, 1.0], [15, 444.018, 206.093, 0.341244, 1.0], [16, 454.284, 206.1, 0.35203, 1.0], [17, 438.102, 207.571, 0.322092, 1.0], [18, 464.568, 207.588, 0.398552, 1.0], [19, 486.539, 501.302, 0.816212, 1.0], [20, 489.579, 498.308, 0.82078, 1.0], [21, 467.544, 482.21, 0.728403, 1.0], [22, 404.342, 502.768, 0.789452, 1.0], [23, 395.54, 498.398, 0.768814, 1.0], [24, 417.607, 485.143, 0.800484, 1.0]]
[[0, 449.866, 214.887, 0.232736, 1.0], [1, 451.423, 239.912, 0.873779, 1.0], [2, 426.374, 239.851, 0.776108, 1.0], [3, 407.284, 244.322, 0.629705, 1.0], [4, 394.161, 244.31, 0.710669, 1.0], [5, 477.787, 241.302, 0.794695, 1.0], [6, 501.34, 260.426, 0.465614, 1.0], [7, 498.347, 251.622, 0.159644, 1.0], [8, 448.449, 332.413, 0.749848, 1.0], [9, 429.307, 332.373, 0.753702, 1.0], [10, 426.353, 405.78, 0.864403, 1.0], [11, 416.07, 476.406, 0.864448, 1.0], [12, 464.63, 333.835, 0.769418, 1.0], [13, 466.061, 405.807, 0.884665, 1.0], [14, 474.863, 476.309, 0.886332, 1.0], [15, 442.566, 206.154, 0.242959, 1.0], [16, 454.296, 206.134, 0.24117, 1.0], [17, 438.164, 210.49, 0.184068, 1.0], [18, 464.606, 209.039, 0.287781, 1.0], [19, 485.167, 501.299, 0.811594, 1.0], [20, 489.574, 498.311, 0.818192, 1.0], [21, 467.544, 482.22, 0.730674, 1.0], [22, 404.339, 502.775, 0.787072, 1.0], [23, 395.537, 498.402, 0.769797, 1.0], [24, 417.604, 485.151, 0.796176, 1.0]]
[[0, 446.963, 216.401, 0.323147, 1.0], [1, 452.772, 241.297, 0.871935, 1.0], [2, 427.861, 239.913, 0.808665, 1.0], [3, 408.752, 242.801, 0.690215, 1.0], [4, 395.579, 238.378, 0.666, 1.0], [5, 476.35, 241.313, 0.813212, 1.0], [6, 499.867, 251.62, 0.533636, 1.0], [7, 510.078, 242.801, 0.483101, 1.0], [8, 449.834, 332.429, 0.755249, 1.0], [9, 429.325, 332.393, 0.758918, 1.0], [10, 426.348, 405.795, 0.867558, 1.0], [11, 416.072, 476.399, 0.869346, 1.0], [12, 464.62, 333.848, 0.772376, 1.0], [13, 466.063, 405.811, 0.883672, 1.0], [14, 474.863, 476.305, 0.886797, 1.0], [15, 442.546, 210.5, 0.319289, 1.0], [16, 452.829, 209.064, 0.31948, 1.0], [17, 438.15, 214.886, 0.237076, 1.0], [18, 464.545, 213.443, 0.361816, 1.0], [19, 486.533, 501.307, 0.80901, 1.0], [20, 489.573, 498.314, 0.814926, 1.0], [21, 467.545, 482.212, 0.726966, 1.0], [22, 404.345, 502.771, 0.786391, 1.0], [23, 395.538, 498.397, 0.766491, 1.0], [24, 417.603, 485.138, 0.79756, 1.0]]
