[[0, -0.288093, -0.77423, 2.8965, 1.0], [1, -0.30906, -0.479645, 2.88803, 1.0], [2, -0.328193, -0.188873, 2.86659, 1.0], [3, -0.32454, -0.0510381, 2.90249, 1.0], [4, -0.462448, -0.253713, 2.86266, 1.0], [5, -0.642367, -0.147127, 2.79677, 1.0], [6, -0.741403, 0.0596544, 2.72812, 1.0], [7, -0.765081, 0.115795, 2.71012, 1.0], [8, -0.16489, -0.232984, 2.88278, 1.0], [9, -0.0807328, -0.0528129, 2.8582, 1.0], [10, -0.0197186, 0.159964, 2.82718, 1.0], [11, -0.0218914, 0.196724, 2.8185, 1.0], [12, -0.352438, -0.769959, 2.85884, 1.0], [13, -0.468237, -1.01879, 2.69694, 1.0], [14, -0.400616, -1.1779, 2.85343, 1.0], [15, -0.402768, -1.28946, 2.80752, 1.0], [16, -0.217072, -0.760574, 2.86709, 1.0], [17, -0.152727, -1.05556, 2.83027, 1.0], [18, -0.145855, -1.26161, 2.89637, 1.0], [19, -0.135077, -1.32566, 2.78913, 1.0], [20, -0.323724, -0.261102, 2.87429, 1.0], [21, -0.786744, 0.159716, 2.69372, 1.0], [22, -0.787941, 0.111175, 2.70717, 1.0], [23, -0.0271383, 0.242531, 2.7875, 1.0], [24, -0.0399369, 0.203052, 2.811, 1.0]]
[[0, -0.333918, -0.728686, 2.82424, 1.0], [1, -0.285062, -0.459398, 2.86158, 1.0], [2, -0.238589, -0.195619, 2.88478, 1.0], [3, -0.22716, -0.0554327, 2.89198, 1.0], [4, -0.30897, -0.239692, 2.85918, 1.0], [5, -0.207242, -0.0101608, 2.81818, 1.0], [6, -0.0212195, 0.155778, 2.77755, 1.0], [7, 0.0288944, 0.185477, 2.771, 1.0], [8, -0.0959015, -0.345633, 2.87544, 1.0], [9, 0.0909882, -0.448028, 2.94013, 1.0], [10, 0.29483, -0.473336, 2.96893, 1.0], [11, 0.344636, -0.446691, 2.98238, 1.0], [12, -0.387181, -0.704127, 2.78372, 1.0], [13, -0.46712, -1.04303, 2.82401, 1.0], [14, -0.452104, -1.26651, 2.85965, 1.0], [15, -0.468632, -1.16888, 2.81884, 1.0], [16, -0.274772, -0.739986, 2.80243, 1.0], [17, -0.213305, -1.08351, 2.84509, 1.0], [18, -0.15902, -1.29853, 2.89047, 1.0], [19, -0.173391, -1.40274, 2.8422, 1.0], [20, -0.249943, -0.261001, 2.88122, 1.0], [21, 0.0721137, 0.213296, 2.77248, 1.0], [22, 0.0824343, 0.133101, 2.7684, 1.0], [23, 0.427432, -0.440721, 2.99151, 1.0], [24, 0.344202, -0.430513, 2.96875, 1.0]]
[[0, -0.334137, -0.729133, 2.82426, 1.0], [1, -0.285082, -0.459555, 2.8615, 1.0], [2, -0.238236, -0.195511, 2.88472, 1.0], [3, -0.226499, -0.0548895, 2.89152, 1.0], [4, -0.307354, -0.243361, 2.85588, 1.0], [5, -0.207029, -0.0122368, 2.81576, 1.0], [6, -0.0473329, 0.121879, 2.77749, 1.0], [7, 0.0214415, 0.182632, 2.76755, 1.0], [8, -0.0958736, -0.347143, 2.87498, 1.0], [9, 0.0919791, -0.448955, 2.93964, 1.0], [10, 0.296852, -0.456537, 2.97087, 1.0], [11, 0.379351, -0.434815, 2.98282, 1.0], [12, -0.387452, -0.704638, 2.78407, 1.0], [13, -0.476819, -0.990773, 2.80645, 1.0], [14, -0.46045, -1.2126, 2.84983, 1.0], [15, -0.432157, -1.2636, 2.74198, 1.0], [16, -0.274812, -0.740104, 2.80229, 1.0], [17, -0.21373, -1.08364, 2.84516, 1.0], [18, -0.141268, -1.37471, 2.9072, 1.0], [19, -0.158714, -1.47458, 2.84486, 1.0], [20, -0.249793, -0.260995, 2.88117, 1.0], [21, 0.0718367, 0.211187, 2.77051, 1.0], [22, 0.0672096, 0.15606, 2.74692, 1.0], [23, 0.441999, -0.420275, 2.99508, 1.0], [24, 0.42358, -0.391756, 2.94757, 1.0]]
[[0, -0.334123, -0.729192, 2.8243, 1.0], [1, -0.285065, -0.459602, 2.86146, 1.0], [2, -0.238031, -0.195421, 2.8846, 1.0], [3, -0.226109, -0.0548951, 2.89125, 1.0], [4, -0.307334, -0.246791, 2.85327, 1.0], [5, -0.206855, -0.012496, 2.81516, 1.0], [6, -0.0475648, 0.12201, 2.7767, 1.0], [7, 0.0207961, 0.18209, 2.7639, 1.0], [8, -0.0958224, -0.347295, 2.87492, 1.0], [9, 0.0925652, -0.44939, 2.93982, 1.0], [10, 0.297459, -0.456497, 2.97088, 1.0], [11, 0.38063, -0.432269, 2.97977, 1.0], [12, -0.387391, -0.704639, 2.78441, 1.0], [13, -0.477078, -0.990973, 2.80645, 1.0], [14, -0.460739, -1.21276, 2.84999, 1.0], [15, -0.431677, -1.26365, 2.74228, 1.0], [16, -0.274742, -0.740144, 2.80219, 1.0], [17, -0.213887, -1.08368, 2.84519, 1.0], [18, -0.137079, -1.29101, 2.89402, 1.0], [19, -0.163979, -1.39275, 2.84463, 1.0], [20, -0.249682, -0.260966, 2.88108, 1.0], [21, 0.0697713, 0.213011, 2.76695, 1.0], [22, 0.06796, 0.153973, 2.74816, 1.0], [23, 0.441829, -0.414369, 2.98594, 1.0], [24, 0.423188, -0.386479, 2.94832, 1.0]]
[[0, -0.336747, -0.73433, 2.82366, 1.0], [1, -0.284465, -0.460838, 2.85978, 1.0], [2, -0.231633, -0.193284, 2.8795, 1.0], [3, -0.226005, -0.0530962, 2.88898, 1.0], [4, -0.3076, -0.248873, 2.85185, 1.0], [5, -0.207326, -0.0123238, 2.81363, 1.0], [6, -0.0478763, 0.12217, 2.77623, 1.0], [7, 0.0194901, 0.184047, 2.76115, 1.0], [8, -0.0961091, -0.348383, 2.87407, 1.0], [9, 0.0923364, -0.449656, 2.93891, 1.0], [10, 0.295477, -0.459089, 2.97713, 1.0], [11, 0.377342, -0.432659, 2.97694, 1.0], [12, -0.390884, -0.709296, 2.78022, 1.0], [13, -0.477162, -0.99106, 2.80645, 1.0], [14, -0.460988, -1.21272, 2.85014, 1.0], [15, -0.43253, -1.26334, 2.74205, 1.0], [16, -0.276524, -0.745693, 2.80491, 1.0], [17, -0.233827, -1.03483, 2.82424, 1.0], [18, -0.156523, -1.30831, 2.89571, 1.0], [19, -0.156281, -1.4139, 2.85, 1.0], [20, -0.245545, -0.260178, 2.87722, 1.0], [21, 0.0682556, 0.212801, 2.76452, 1.0], [22, 0.0654954, 0.154759, 2.74015, 1.0], [23, 0.438567, -0.415138, 2.98352, 1.0], [24, 0.421033, -0.395673, 2.94718, 1.0]]
[[0, -0.336926, -0.734475, 2.82374, 1.0], [1, -0.280097, -0.462931, 2.85967, 1.0], [2, -0.212815, -0.198897, 2.88101, 1.0], [3, -0.226765, -0.0535337, 2.88817, 1.0], [4, -0.305246, -0.24414, 2.85248, 1.0], [5, -0.207954, -0.0116856, 2.81185, 1.0], [6, -0.0365664, 0.146598, 2.76757, 1.0], [7, 0.0251096, 0.187373, 2.76136, 1.0], [8, -0.0957589, -0.346697, 2.87439, 1.0], [9, 0.0924142, -0.449702, 2.93828, 1.0], [10, 0.29499, -0.457385, 2.97894, 1.0], [11, 0.371343, -0.430782, 2.9794, 1.0], [12, -0.391057, -0.709314, 2.77979, 1.0], [13, -0.468083, -1.04681, 2.82813, 1.0], [14, -0.453554, -1.27123, 2.85859, 1.0], [15, -0.466027, -1.17207, 2.82309, 1.0], [16, -0.276842, -0.745937, 2.80601, 1.0], [17, -0.233507, -1.03639, 2.8254, 1.0], [18, -0.212409, -1.31169, 2.90741, 1.0], [19, -0.191079, -1.41519, 2.85829, 1.0], [20, -0.230694, -0.264629, 2.87791, 1.0], [21, 0.0642248, 0.214127, 2.76048, 1.0], [22, 0.0855762, 0.124555, 2.77225, 1.0], [23, 0.435229, -0.415874, 2.98852, 1.0], [24, 0.411215, -0.400123, 2.94763, 1.0]]
[[0, -0.33741, -0.735463, 2.82321, 1.0], [1, -0.281037, -0.463659, 2.85851, 1.0], [2, -0.219455, -0.198009, 2.8784, 1.0], [3, -0.227793, -0.052929, 2.88579, 1.0], [4, -0.305914, -0.246059, 2.85075, 1.0], [5, -0.211474, -0.0115441, 2.80981, 1.0], [6, -0.0363258, 0.152184, 2.76528, 1.0], [7, 0.021026, 0.189506, 2.75769, 1.0], [8, -0.0957894, -0.346903, 2.87428, 1.0], [9, 0.0921471, -0.44966, 2.93773, 1.0], [10, 0.2946, -0.45167, 2.97942, 1.0], [11, 0.369048, -0.424926, 2.97758, 1.0], [12, -0.391722, -0.710212, 2.77858, 1.0], [13, -0.467669, -1.04767, 2.82803, 1.0], [14, -0.454266, -1.27205, 2.85899, 1.0], [15, -0.465507, -1.17275, 2.82226, 1.0], [16, -0.276963, -0.74651, 2.80599, 1.0], [17, -0.214261, -1.08977, 2.84824, 1.0], [18, -0.195778, -1.30693, 2.90574, 1.0], [19, -0.187033, -1.41211, 2.85806, 1.0], [20, -0.234741, -0.264362, 2.87586, 1.0], [21, 0.0582043, 0.218514, 2.7625, 1.0], [22, 0.0829722, 0.130447, 2.76454, 1.0], [23, 0.43403, -0.402497, 2.98003, 1.0], [24, 0.414236, -0.394685, 2.94089, 1.0]]
[[0, -0.337718, -0.736088, 2.82283, 1.0], [1, -0.286004, -0.464736, 2.85774, 1.0], [2, -0.242016, -0.197482, 2.87949, 1.0], [3, -0.229987, -0.0529236, 2.88391, 1.0], [4, -0.306794, -0.246751, 2.84997, 1.0], [5, -0.215474, -0.0096711, 2.80688, 1.0], [6, -0.0371595, 0.155671, 2.76381, 1.0], [7, 0.0150552, 0.193781, 2.75482, 1.0], [8, -0.0960686, -0.347419, 2.87401, 1.0], [9, 0.0900479, -0.445347, 2.93569, 1.0], [10, 0.293031, -0.448682, 2.97504, 1.0], [11, 0.369279, -0.412941, 2.97687, 1.0], [12, -0.39258, -0.711719, 2.78269, 1.0], [13, -0.467767, -1.05023, 2.8286, 1.0], [14, -0.454553, -1.27462, 2.85948, 1.0], [15, -0.464385, -1.17513, 2.82193, 1.0], [16, -0.27726, -0.747696, 2.79783, 1.0], [17, -0.230976, -1.03679, 2.82816, 1.0], [18, -0.180004, -1.31523, 2.90464, 1.0], [19, -0.186454, -1.41952, 2.85285, 1.0], [20, -0.251815, -0.26431, 2.87606, 1.0], [21, 0.0472693, 0.224784, 2.75691, 1.0], [22, 0.0793702, 0.13225, 2.75463, 1.0], [23, 0.431341, -0.391107, 2.97725, 1.0], [24, 0.415041, -0.374291, 2.95367, 1.0]]
[[0, -0.337201, -0.737492, 2.82228, 1.0], [1, -0.286978, -0.465232, 2.85747, 1.0], [2, -0.243331, -0.197186, 2.87958, 1.0], [3, -0.232619, -0.0507696, 2.88094, 1.0], [4, -0.307228, -0.246916, 2.84976, 1.0], [5, -0.220481, -0.00593981, 2.8039, 1.0], [6, -0.0394635, 0.163909, 2.75959, 1.0], [7, 0.00893223, 0.197826, 2.75125, 1.0], [8, -0.0863316, -0.300866, 2.86724, 1.0], [9, 0.0895994, -0.439221, 2.93487, 1.0], [10, 0.292481, -0.442501, 2.97465, 1.0], [11, 0.364763, -0.398782, 2.97318, 1.0], [12, -0.392511, -0.713228, 2.78317, 1.0], [13, -0.464719, -1.0526, 2.82823, 1.0], [14, -0.456395, -1.27683, 2.8609, 1.0], [15, -0.460307, -1.17691, 2.82034, 1.0], [16, -0.27585, -0.748464, 2.79675, 1.0], [17, -0.210896, -1.08987, 2.84496, 1.0], [18, -0.180038, -1.3054, 2.90335, 1.0], [19, -0.153155, -1.36277, 2.80208, 1.0], [20, -0.253408, -0.264142, 2.87608, 1.0], [21, 0.0380526, 0.229212, 2.75443, 1.0], [22, 0.0711884, 0.142017, 2.75483, 1.0], [23, 0.419529, -0.360452, 2.96289, 1.0], [24, 0.413552, -0.337885, 2.94867, 1.0]]
[[0, -0.335352, -0.733732, 2.82258, 1.0], [1, -0.288319, -0.463804, 2.85742, 1.0], [2, -0.246815, -0.196606, 2.87945, 1.0], [3, -0.24181, -0.0517489, 2.87833, 1.0], [4, -0.304971, -0.22014, 2.84882, 1.0], [5, -0.224661, -0.000582334, 2.8004, 1.0], [6, -0.046024, 0.170754, 2.75849, 1.0], [7, -0.000922985, 0.205184, 2.74928, 1.0], [8, -0.076294, -0.208001, 2.8584, 1.0], [9, 0.0826067, -0.425492, 2.931, 1.0], [10, 0.284279, -0.426016, 2.97564, 1.0], [11, 0.355558, -0.389814, 2.97562, 1.0], [12, -0.39086, -0.710465, 2.78524, 1.0], [13, -0.459007, -1.05131, 2.82798, 1.0], [14, -0.460357, -1.27558, 2.86079, 1.0], [15, -0.455092, -1.17529, 2.81992, 1.0], [16, -0.272542, -0.740801, 2.79563, 1.0], [17, -0.211606, -1.08303, 2.84359, 1.0], [18, -0.147585, -1.29555, 2.88818, 1.0], [19, -0.153596, -1.4019, 2.84968, 1.0], [20, -0.256646, -0.263158, 2.876, 1.0], [21, 0.0282896, 0.236891, 2.74861, 1.0], [22, 0.0609765, 0.148624, 2.75391, 1.0], [23, 0.412773, -0.353826, 2.95911, 1.0], [24, 0.412207, -0.33278, 2.939, 1.0]]
[[0, -0.331677, -0.725746, 2.82393, 1.0], [1, -0.289364, -0.461877, 2.85752, 1.0], [2, -0.250153, -0.196924, 2.8791, 1.0], [3, -0.247849, -0.0512395, 2.87747, 1.0], [4, -0.305099, -0.205976, 2.84707, 1.0], [5, -0.227249, 0.00650254, 2.79655, 1.0], [6, -0.0538208, 0.178718, 2.75546, 1.0], [7, -0.0152022, 0.213932, 2.74739, 1.0], [8, -0.0763448, -0.207961, 2.85844, 1.0], [9, 0.0849459, -0.422534, 2.93401, 1.0], [10, 0.297446, -0.396423, 2.98071, 1.0], [11, 0.37431, -0.361575, 2.97432, 1.0], [12, -0.387532, -0.70534, 2.78781, 1.0], [13, -0.46272, -0.990305, 2.80454, 1.0], [14, -0.460897, -1.21177, 2.85075, 1.0], [15, -0.45109, -1.26781, 2.74361, 1.0], [16, -0.26843, -0.729089, 2.79648, 1.0], [17, -0.212412, -1.07284, 2.84188, 1.0], [18, -0.162585, -1.28748, 2.89219, 1.0], [19, -0.186232, -1.39066, 2.84689, 1.0], [20, -0.259337, -0.262803, 2.87582, 1.0], [21, 0.0106762, 0.247475, 2.74479, 1.0], [22, 0.0447056, 0.163357, 2.7535, 1.0], [23, 0.418327, -0.29848, 2.95744, 1.0], [24, 0.309307, -0.374994, 2.9535, 1.0]]
[[0, -0.330817, -0.723791, 2.82421, 1.0], [1, -0.29013, -0.461256, 2.85767, 1.0], [2, -0.253056, -0.198193, 2.87933, 1.0], [3, -0.245684, -0.0430936, 2.87493, 1.0], [4, -0.30562, -0.202788, 2.84629, 1.0], [5, -0.233649, 0.0154069, 2.79578, 1.0], [6, -0.068744, 0.189444, 2.75346, 1.0], [7, -0.0301845, 0.221085, 2.74578, 1.0], [8, -0.0780011, -0.209633, 2.85811, 1.0], [9, 0.085186, -0.416716, 2.93267, 1.0], [10, 0.292674, -0.389352, 2.98182, 1.0], [11, 0.368701, -0.348553, 2.97328, 1.0], [12, -0.386411, -0.703302, 2.78904, 1.0], [13, -0.462491, -0.989985, 2.80436, 1.0], [14, -0.457767, -1.21115, 2.85156, 1.0], [15, -0.446151, -1.26766, 2.74497, 1.0], [16, -0.267821, -0.727448, 2.79627, 1.0], [17, -0.230493, -1.021, 2.82237, 1.0], [18, -0.150186, -1.30999, 2.89247, 1.0], [19, -0.161571, -1.41416, 2.84219, 1.0], [20, -0.261714, -0.263391, 2.87604, 1.0], [21, -0.00560912, 0.253772, 2.74107, 1.0], [22, 0.0366635, 0.167921, 2.7539, 1.0], [23, 0.418664, -0.312553, 2.96393, 1.0], [24, 0.406814, -0.288992, 2.94275, 1.0]]
[[0, -0.329746, -0.722821, 2.82411, 1.0], [1, -0.29026, -0.460624, 2.85774, 1.0], [2, -0.253523, -0.198038, 2.8795, 1.0], [3, -0.256399, -0.04432, 2.87011, 1.0], [4, -0.30666, -0.200629, 2.84558, 1.0], [5, -0.244403, 0.0200057, 2.79345, 1.0], [6, -0.0955709, 0.204822, 2.74779, 1.0], [7, -0.0503982, 0.229824, 2.74284, 1.0], [8, -0.0793297, -0.210592, 2.8579, 1.0], [9, 0.0840344, -0.400504, 2.93198, 1.0], [10, 0.301945, -0.367078, 2.98292, 1.0], [11, 0.375943, -0.327857, 2.97499, 1.0], [12, -0.385585, -0.70184, 2.7899, 1.0], [13, -0.461529, -0.989262, 2.80337, 1.0], [14, -0.45214, -1.20976, 2.85237, 1.0], [15, -0.438149, -1.26705, 2.74673, 1.0], [16, -0.266245, -0.726895, 2.79542, 1.0], [17, -0.230267, -1.02074, 2.82254, 1.0], [18, -0.185138, -1.30908, 2.9031, 1.0], [19, -0.17934, -1.41287, 2.84771, 1.0], [20, -0.262177, -0.263145, 2.87619, 1.0], [21, -0.022251, 0.257935, 2.73906, 1.0], [22, 0.0147019, 0.179463, 2.7458, 1.0], [23, 0.429505, -0.300331, 2.97491, 1.0], [24, 0.410288, -0.281392, 2.94102, 1.0]]
[[0, -0.328084, -0.721547, 2.82371, 1.0], [1, -0.288393, -0.458441, 2.85759, 1.0], [2, -0.250667, -0.195814, 2.87965, 1.0], [3, -0.220671, -0.0475041, 2.88314, 1.0], [4, -0.312743, -0.208384, 2.84531, 1.0], [5, -0.254567, 0.0237417, 2.78947, 1.0], [6, -0.115683, 0.201787, 2.74931, 1.0], [7, -0.0676205, 0.238449, 2.74103, 1.0], [8, -0.0805638, -0.210469, 2.85775, 1.0], [9, 0.0862123, -0.389157, 2.93267, 1.0], [10, 0.304501, -0.347978, 2.98081, 1.0], [11, 0.380003, -0.304858, 2.97684, 1.0], [12, -0.384609, -0.700556, 2.79151, 1.0], [13, -0.459022, -0.987128, 2.80157, 1.0], [14, -0.44731, -1.2071, 2.85217, 1.0], [15, -0.433166, -1.26537, 2.74743, 1.0], [16, -0.262653, -0.725195, 2.79198, 1.0], [17, -0.229864, -1.01901, 2.82214, 1.0], [18, -0.139541, -1.30472, 2.8932, 1.0], [19, -0.153207, -1.40878, 2.84359, 1.0], [20, -0.259864, -0.261068, 2.87626, 1.0], [21, -0.03999, 0.267236, 2.73562, 1.0], [22, -0.00084501, 0.188649, 2.74709, 1.0], [23, 0.437898, -0.274527, 2.97947, 1.0], [24, 0.406314, -0.264773, 2.9417, 1.0]]
[[0, -0.328394, -0.721716, 2.82333, 1.0], [1, -0.289721, -0.457812, 2.8571, 1.0], [2, -0.252894, -0.194471, 2.87919, 1.0], [3, -0.219182, -0.0434251, 2.88189, 1.0], [4, -0.315007, -0.202651, 2.84589, 1.0], [5, -0.266324, 0.027658, 2.78827, 1.0], [6, -0.147824, 0.198925, 2.74946, 1.0], [7, -0.0933718, 0.247864, 2.73782, 1.0], [8, -0.114672, -0.258137, 2.85539, 1.0], [9, 0.0832117, -0.375525, 2.93308, 1.0], [10, 0.303761, -0.32694, 2.97743, 1.0], [11, 0.369974, -0.284453, 2.97458, 1.0], [12, -0.385031, -0.700511, 2.79102, 1.0], [13, -0.451951, -0.986851, 2.8005, 1.0], [14, -0.44785, -1.20649, 2.85301, 1.0], [15, -0.431907, -1.26564, 2.74934, 1.0], [16, -0.263187, -0.725881, 2.79183, 1.0], [17, -0.228206, -1.01357, 2.82023, 1.0], [18, -0.140511, -1.29997, 2.89174, 1.0], [19, -0.138788, -1.40611, 2.84957, 1.0], [20, -0.261968, -0.2599, 2.87578, 1.0], [21, -0.0676008, 0.285874, 2.73925, 1.0], [22, -0.0275107, 0.209886, 2.73692, 1.0], [23, 0.421662, -0.255724, 2.9761, 1.0], [24, 0.399181, -0.236043, 2.94, 1.0]]
[[0, -0.328341, -0.722351, 2.82289, 1.0], [1, -0.28818, -0.457115, 2.85707, 1.0], [2, -0.245148, -0.190386, 2.88038, 1.0], [3, -0.218444, -0.037096, 2.88084, 1.0], [4, -0.320445, -0.205633, 2.84659, 1.0], [5, -0.273676, 0.0329794, 2.78519, 1.0], [6, -0.155187, 0.204591, 2.74692, 1.0], [7, -0.110909, 0.257217, 2.73506, 1.0], [8, -0.116065, -0.256841, 2.85539, 1.0], [9, 0.0807783, -0.359155, 2.93218, 1.0], [10, 0.296089, -0.316194, 2.97551, 1.0], [11, 0.364315, -0.262942, 2.97286, 1.0], [12, -0.385234, -0.701052, 2.79068, 1.0], [13, -0.445903, -0.985299, 2.79989, 1.0], [14, -0.445816, -1.20565, 2.85307, 1.0], [15, -0.432496, -1.26549, 2.74971, 1.0], [16, -0.263007, -0.726821, 2.7915, 1.0], [17, -0.205197, -1.06904, 2.84101, 1.0], [18, -0.170526, -1.2857, 2.89384, 1.0], [19, -0.145715, -1.34094, 2.78979, 1.0], [20, -0.256369, -0.25696, 2.87654, 1.0], [21, -0.0924576, 0.299725, 2.74359, 1.0], [22, -0.0423543, 0.212607, 2.72964, 1.0], [23, 0.42229, -0.231655, 2.98019, 1.0], [24, 0.395077, -0.225267, 2.93707, 1.0]]
[[0, -0.327304, -0.72262, 2.82306, 1.0], [1, -0.287988, -0.455298, 2.8565, 1.0], [2, -0.248003, -0.184559, 2.87728, 1.0], [3, -0.221338, -0.0337925, 2.87999, 1.0], [4, -0.337233, -0.209349, 2.8489, 1.0], [5, -0.284798, 0.0638713, 2.78036, 1.0], [6, -0.15953, 0.260758, 2.73354, 1.0], [7, -0.126552, 0.268704, 2.73311, 1.0], [8, -0.123268, -0.25384, 2.85617, 1.0], [9, 0.0818188, -0.34487, 2.9308, 1.0], [10, 0.298256, -0.287438, 2.97266, 1.0], [11, 0.36761, -0.235769, 2.97114, 1.0], [12, -0.383611, -0.702388, 2.79179, 1.0], [13, -0.439226, -0.983883, 2.79877, 1.0], [14, -0.443536, -1.20648, 2.85258, 1.0], [15, -0.433938, -1.26629, 2.74886, 1.0], [16, -0.26239, -0.726647, 2.79136, 1.0], [17, -0.204965, -1.06891, 2.8409, 1.0], [18, -0.12504, -1.31809, 2.90715, 1.0], [19, -0.140774, -1.42177, 2.85735, 1.0], [20, -0.25803, -0.252304, 2.87435, 1.0], [21, -0.110605, 0.304052, 2.73626, 1.0], [22, -0.0666467, 0.226455, 2.72592, 1.0], [23, 0.431489, -0.194242, 2.97041, 1.0], [24, 0.398004, -0.198707, 2.93357, 1.0]]
[[0, -0.326338, -0.723008, 2.82171, 1.0], [1, -0.287746, -0.454908, 2.8563, 1.0], [2, -0.248067, -0.184286, 2.87765, 1.0], [3, -0.227548, -0.0299802, 2.88031, 1.0], [4, -0.342304, -0.210485, 2.85006, 1.0], [5, -0.289738, 0.0653531, 2.77958, 1.0], [6, -0.168157, 0.262102, 2.73189, 1.0], [7, -0.147134, 0.277219, 2.72784, 1.0], [8, -0.104152, -0.290697, 2.87186, 1.0], [9, 0.0873185, -0.335901, 2.93068, 1.0], [10, 0.301894, -0.253742, 2.96544, 1.0], [11, 0.368795, -0.204093, 2.96748, 1.0], [12, -0.384521, -0.702952, 2.78746, 1.0], [13, -0.434063, -0.981939, 2.79814, 1.0], [14, -0.442936, -1.20539, 2.85263, 1.0], [15, -0.426952, -1.26522, 2.74962, 1.0], [16, -0.259496, -0.727266, 2.79156, 1.0], [17, -0.204394, -1.06985, 2.84114, 1.0], [18, -0.173892, -1.28386, 2.90413, 1.0], [19, -0.16109, -1.38895, 2.85673, 1.0], [20, -0.258027, -0.252003, 2.87454, 1.0], [21, -0.135216, 0.312511, 2.72856, 1.0], [22, -0.0892014, 0.23954, 2.72682, 1.0], [23, 0.425476, -0.161077, 2.95912, 1.0], [24, 0.37725, -0.169926, 2.92467, 1.0]]
[[0, -0.326631, -0.721865, 2.82103, 1.0], [1, -0.28674, -0.453563, 2.85639, 1.0], [2, -0.244817, -0.1838, 2.87938, 1.0], [3, -0.148602, -0.0879481, 2.90835, 1.0], [4, -0.34513, -0.209807, 2.8509, 1.0], [5, -0.303688, 0.0676607, 2.77951, 1.0], [6, -0.19621, 0.264798, 2.72723, 1.0], [7, -0.177545, 0.287271, 2.72659, 1.0], [8, -0.099296, -0.298933, 2.87687, 1.0], [9, 0.0970886, -0.32326, 2.93305, 1.0], [10, 0.302581, -0.229883, 2.96308, 1.0], [11, 0.365599, -0.163518, 2.96213, 1.0], [12, -0.386802, -0.700414, 2.78425, 1.0], [13, -0.430912, -0.980664, 2.79832, 1.0], [14, -0.440444, -1.20237, 2.85325, 1.0], [15, -0.422876, -1.2628, 2.75107, 1.0], [16, -0.259127, -0.726433, 2.79225, 1.0], [17, -0.2029, -1.069, 2.84127, 1.0], [18, -0.151546, -1.30968, 2.89828, 1.0], [19, -0.150786, -1.41536, 2.85323, 1.0], [20, -0.255583, -0.251135, 2.87569, 1.0], [21, -0.167442, 0.328343, 2.73128, 1.0], [22, -0.119442, 0.252417, 2.71955, 1.0], [23, 0.408803, -0.122184, 2.95784, 1.0], [24, 0.369106, -0.116609, 2.92656, 1.0]]
[[0, -0.326728, -0.720966, 2.82019, 1.0], [1, -0.286111, -0.453018, 2.8562, 1.0], [2, -0.243271, -0.184217, 2.87987, 1.0], [3, -0.149163, -0.0874746, 2.90768, 1.0], [4, -0.345527, -0.210552, 2.85073, 1.0], [5, -0.32557, 0.0693203, 2.78028, 1.0], [6, -0.23727, 0.254115, 2.72346, 1.0], [7, -0.211144, 0.286742, 2.72264, 1.0], [8, -0.0980548, -0.299165, 2.87906, 1.0], [9, 0.101484, -0.300974, 2.9311, 1.0], [10, 0.296866, -0.208317, 2.95977, 1.0], [11, 0.353606, -0.138572, 2.95364, 1.0], [12, -0.388149, -0.698466, 2.78147, 1.0], [13, -0.413006, -0.954336, 2.79305, 1.0], [14, -0.439689, -1.20148, 2.85349, 1.0], [15, -0.427137, -1.26227, 2.75093, 1.0], [16, -0.258724, -0.726088, 2.7926, 1.0], [17, -0.19982, -1.06809, 2.84217, 1.0], [18, -0.13692, -1.31365, 2.90464, 1.0], [19, -0.137801, -1.41875, 2.85601, 1.0], [20, -0.254357, -0.251193, 2.87597, 1.0], [21, -0.18932, 0.327861, 2.71898, 1.0], [22, -0.147042, 0.256946, 2.71608, 1.0], [23, 0.398317, -0.0960587, 2.95187, 1.0], [24, 0.352021, -0.0853926, 2.92478, 1.0]]
[[0, -0.32494, -0.720009, 2.81912, 1.0], [1, -0.28457, -0.452641, 2.85575, 1.0], [2, -0.242172, -0.184975, 2.87992, 1.0], [3, -0.155679, -0.0858853, 2.9054, 1.0], [4, -0.345844, -0.213492, 2.84997, 1.0], [5, -0.350695, 0.0576282, 2.77588, 1.0], [6, -0.259522, 0.242474, 2.7251, 1.0], [7, -0.233585, 0.289063, 2.71823, 1.0], [8, -0.0969648, -0.297897, 2.88069, 1.0], [9, 0.102828, -0.287473, 2.93127, 1.0], [10, 0.306338, -0.158639, 2.95717, 1.0], [11, 0.351802, -0.0966772, 2.94898, 1.0], [12, -0.387657, -0.697659, 2.78033, 1.0], [13, -0.412493, -0.953348, 2.79287, 1.0], [14, -0.437242, -1.20009, 2.85381, 1.0], [15, -0.423479, -1.26125, 2.75174, 1.0], [16, -0.254599, -0.725306, 2.79283, 1.0], [17, -0.197025, -1.0672, 2.8436, 1.0], [18, -0.140487, -1.31474, 2.90487, 1.0], [19, -0.139261, -1.42009, 2.85774, 1.0], [20, -0.253174, -0.251635, 2.87592, 1.0], [21, -0.212165, 0.331813, 2.73095, 1.0], [22, -0.163215, 0.258025, 2.71491, 1.0], [23, 0.387537, -0.0589167, 2.95566, 1.0], [24, 0.289616, -0.0256364, 2.91367, 1.0]]
