[['2, k, 0', [-0.03486304, 0.03328924, 1.0]], ['2, k, 1', [-0.03700522, 0.34587, 1.0]], ['2, k, 2', [-0.03824761, 0.6470403, 1.0]], ['2, k, 3', [-0.05233039, 0.7883536, 1.0]], ['2, k, 4', [-0.214029, 0.5475747, 1.0]], ['2, k, 5', [-0.2283902, 0.3232016, 1.0]], ['2, k, 6', [-0.01798723, 0.1471359, 1.0]], ['2, k, 7', [0.03603774, 0.07514237, 1.0]], ['2, k, 8', [0.1487685, 0.5436835, 1.0]], ['2, k, 9', [0.1795713, 0.3268594, 1.0]], ['2, k, 10', [0.08790042, 0.1337472, 1.0]], ['2, k, 11', [0.04786522, 0.07021926, 1.0]], ['2, k, 12', [-0.1145243, 0.03460786, 1.0]], ['2, k, 13', [-0.1132116, -0.3883939, 1.0]], ['2, k, 14', [-0.1124464, -0.7253306, 1.0]], ['2, k, 15', [-0.1271976, -0.7820275, 1.0]], ['2, k, 16', [0.04634938, 0.03108102, 1.0]], ['2, k, 17', [0.07642414, -0.3749068, 1.0]], ['2, k, 18', [0.08460424, -0.7169603, 1.0]], ['2, k, 19', [0.1438513, -0.770159, 1.0]], ['2, k, 20', [-0.03802462, 0.5734326, 1.0]], ['2, k, 21', [0.06621711, 0.01366393, 1.0]], ['2, k, 22', [-0.01073968, 0.04344475, 1.0]], ['2, k, 23', [0.02497197, 0.01402303, 1.0]], ['2, k, 24', [0.007722215, 0.1007169, 1.0]]]
[['2, k, 0', [-0.0458205, 0.03856362, 1.0]], ['2, k, 1', [-0.05526554, 0.3614193, 1.0]], ['2, k, 2', [-0.06310882, 0.6744702, 1.0]], ['2, k, 3', [-0.08981202, 0.8095734, 1.0]], ['2, k, 4', [-0.2316853, 0.5624064, 1.0]], ['2, k, 5', [-0.2541693, 0.3431076, 1.0]], ['2, k, 6', [-0.0874014, 0.4107076, 1.0]], ['2, k, 7', [-0.03557613, 0.449851, 1.0]], ['2, k, 8', [0.1297097, 0.5837324, 1.0]], ['2, k, 9', [0.1539001, 0.4035748, 1.0]], ['2, k, 10', [-0.002758207, 0.4680129, 1.0]], ['2, k, 11', [-0.05029246, 0.4837277, 1.0]], ['2, k, 12', [-0.128912, 0.03599425, 1.0]], ['2, k, 13', [-0.1226921, -0.3817437, 1.0]], ['2, k, 14', [-0.1137068, -0.7192931, 1.0]], ['2, k, 15', [-0.125062, -0.7824087, 1.0]], ['2, k, 16', [0.03896558, 0.03926723, 1.0]], ['2, k, 17', [0.0698415, -0.3738475, 1.0]], ['2, k, 18', [0.08394257, -0.7205223, 1.0]], ['2, k, 19', [0.1445257, -0.7707684, 1.0]], ['2, k, 20', [-0.06131935, 0.5974663, 1.0]], ['2, k, 21', [0.0140165, 0.4782076, 1.0]], ['2, k, 22', [0.03117198, 0.4368956, 1.0]], ['2, k, 23', [-0.09647807, 0.4977513, 1.0]], ['2, k, 24', [-0.06826448, 0.4369639, 1.0]]]
[['2, k, 0', [-0.04550028, 0.03756393, 1.0]], ['2, k, 1', [-0.05462112, 0.3609399, 1.0]], ['2, k, 2', [-0.06220455, 0.6738269, 1.0]], ['2, k, 3', [-0.08955819, 0.8097301, 1.0]], ['2, k, 4', [-0.2309369, 0.5633108, 1.0]], ['2, k, 5', [-0.252607, 0.3431733, 1.0]], ['2, k, 6', [-0.1067632, 0.4059121, 1.0]], ['2, k, 7', [-0.04144306, 0.4485047, 1.0]], ['2, k, 8', [0.1298773, 0.5827387, 1.0]], ['2, k, 9', [0.1512686, 0.4010774, 1.0]], ['2, k, 10', [-0.006830304, 0.4644874, 1.0]], ['2, k, 11', [-0.0547463, 0.4771299, 1.0]], ['2, k, 12', [-0.1288038, 0.03489998, 1.0]], ['2, k, 13', [-0.1223063, -0.3820904, 1.0]], ['2, k, 14', [-0.1137646, -0.7192018, 1.0]], ['2, k, 15', [-0.1253183, -0.7823368, 1.0]], ['2, k, 16', [0.0394454, 0.03840516, 1.0]], ['2, k, 17', [0.07007352, -0.3735006, 1.0]], ['2, k, 18', [0.08396219, -0.7205632, 1.0]], ['2, k, 19', [0.1443955, -0.7706648, 1.0]], ['2, k, 20', [-0.06049741, 0.5970096, 1.0]], ['2, k, 21', [-0.002957313, 0.4812605, 1.0]], ['2, k, 22', [0.01407456, 0.4413534, 1.0]], ['2, k, 23', [-0.102515, 0.4930177, 1.0]], ['2, k, 24', [-0.07111854, 0.432323, 1.0]]]
[['2, k, 0', [-0.04519639, 0.03644302, 1.0]], ['2, k, 1', [-0.0537776, 0.3602209, 1.0]], ['2, k, 2', [-0.06082612, 0.6728112, 1.0]], ['2, k, 3', [-0.08885988, 0.8092703, 1.0]], ['2, k, 4', [-0.2314752, 0.5646566, 1.0]], ['2, k, 5', [-0.2506402, 0.3420475, 1.0]], ['2, k, 6', [-0.09183485, 0.4083946, 1.0]], ['2, k, 7', [-0.07650507, 0.4187889, 1.0]], ['2, k, 8', [0.1300322, 0.5816621, 1.0]], ['2, k, 9', [0.1516528, 0.3970293, 1.0]], ['2, k, 10', [-0.009177965, 0.4601955, 1.0]], ['2, k, 11', [-0.05508105, 0.4839787, 1.0]], ['2, k, 12', [-0.1285939, 0.03370311, 1.0]], ['2, k, 13', [-0.121938, -0.3831284, 1.0]], ['2, k, 14', [-0.114469, -0.7194447, 1.0]], ['2, k, 15', [-0.1277799, -0.7835453, 1.0]], ['2, k, 16', [0.03992087, 0.03740682, 1.0]], ['2, k, 17', [0.07013734, -0.3733513, 1.0]], ['2, k, 18', [0.08367668, -0.720953, 1.0]], ['2, k, 19', [0.1446039, -0.7712611, 1.0]], ['2, k, 20', [-0.05926127, 0.5962024, 1.0]], ['2, k, 21', [-0.01911917, 0.4592375, 1.0]], ['2, k, 22', [-0.004363095, 0.4507971, 1.0]], ['2, k, 23', [-0.1004676, 0.4978844, 1.0]], ['2, k, 24', [-0.07149048, 0.4417102, 1.0]]]
[['2, k, 0', [-0.04515658, 0.03635871, 1.0]], ['2, k, 1', [-0.05353763, 0.3603109, 1.0]], ['2, k, 2', [-0.06038448, 0.6731558, 1.0]], ['2, k, 3', [-0.08858877, 0.8093929, 1.0]], ['2, k, 4', [-0.2311633, 0.5646853, 1.0]], ['2, k, 5', [-0.2512539, 0.3433884, 1.0]], ['2, k, 6', [-0.09235886, 0.407106, 1.0]], ['2, k, 7', [-0.07701046, 0.4219603, 1.0]], ['2, k, 8', [0.1300364, 0.5816079, 1.0]], ['2, k, 9', [0.150278, 0.3978264, 1.0]], ['2, k, 10', [-0.01777181, 0.4620873, 1.0]], ['2, k, 11', [-0.05594409, 0.48873, 1.0]], ['2, k, 12', [-0.1285695, 0.033583, 1.0]], ['2, k, 13', [-0.1219607, -0.383214, 1.0]], ['2, k, 14', [-0.1144028, -0.7194566, 1.0]], ['2, k, 15', [-0.1276896, -0.7834211, 1.0]], ['2, k, 16', [0.03999742, 0.03734411, 1.0]], ['2, k, 17', [0.07013565, -0.3733514, 1.0]], ['2, k, 18', [0.08362161, -0.7209956, 1.0]], ['2, k, 19', [0.14428, -0.7711459, 1.0]], ['2, k, 20', [-0.05885546, 0.5964986, 1.0]], ['2, k, 21', [-0.01817474, 0.462147, 1.0]], ['2, k, 22', [-0.005431307, 0.4545003, 1.0]], ['2, k, 23', [-0.09972248, 0.5031455, 1.0]], ['2, k, 24', [-0.07405489, 0.448646, 1.0]]]
[['2, k, 0', [-0.04499213, 0.03621596, 1.0]], ['2, k, 1', [-0.05354516, 0.3607526, 1.0]], ['2, k, 2', [-0.06117084, 0.6751478, 1.0]], ['2, k, 3', [-0.08808675, 0.8096305, 1.0]], ['2, k, 4', [-0.2310345, 0.564604, 1.0]], ['2, k, 5', [-0.2542743, 0.3450319, 1.0]], ['2, k, 6', [-0.09355711, 0.4064493, 1.0]], ['2, k, 7', [-0.07679337, 0.4245442, 1.0]], ['2, k, 8', [0.1303231, 0.581375, 1.0]], ['2, k, 9', [0.1502528, 0.3971841, 1.0]], ['2, k, 10', [-0.01375083, 0.4660777, 1.0]], ['2, k, 11', [-0.05544993, 0.4935499, 1.0]], ['2, k, 12', [-0.1284246, 0.03346887, 1.0]], ['2, k, 13', [-0.1219308, -0.3830892, 1.0]], ['2, k, 14', [-0.1143845, -0.719494, 1.0]], ['2, k, 15', [-0.1262167, -0.7837222, 1.0]], ['2, k, 16', [0.04019719, 0.03718625, 1.0]], ['2, k, 17', [0.07007444, -0.3733139, 1.0]], ['2, k, 18', [0.08349676, -0.7210259, 1.0]], ['2, k, 19', [0.144215, -0.7711216, 1.0]], ['2, k, 20', [-0.05935895, 0.5980397, 1.0]], ['2, k, 21', [-0.01650324, 0.4647285, 1.0]], ['2, k, 22', [0.0008348633, 0.458857, 1.0]], ['2, k, 23', [-0.09960478, 0.5083636, 1.0]], ['2, k, 24', [-0.07590362, 0.4523736, 1.0]]]
[['2, k, 0', [-0.04420178, 0.03580454, 1.0]], ['2, k, 1', [-0.05101768, 0.362374, 1.0]], ['2, k, 2', [-0.05634695, 0.6797614, 1.0]], ['2, k, 3', [-0.08716127, 0.8138803, 1.0]], ['2, k, 4', [-0.2301526, 0.5645084, 1.0]], ['2, k, 5', [-0.2548469, 0.3451063, 1.0]], ['2, k, 6', [-0.09388763, 0.4061623, 1.0]], ['2, k, 7', [-0.08137763, 0.43011, 1.0]], ['2, k, 8', [0.1307504, 0.5812274, 1.0]], ['2, k, 9', [0.15061, 0.4011588, 1.0]], ['2, k, 10', [-0.01072553, 0.4770908, 1.0]], ['2, k, 11', [-0.05644067, 0.5058877, 1.0]], ['2, k, 12', [-0.1277147, 0.03313791, 1.0]], ['2, k, 13', [-0.1218976, -0.3831809, 1.0]], ['2, k, 14', [-0.1143381, -0.7198443, 1.0]], ['2, k, 15', [-0.1264065, -0.7837172, 1.0]], ['2, k, 16', [0.04094359, 0.03682571, 1.0]], ['2, k, 17', [0.07003955, -0.373357, 1.0]], ['2, k, 18', [0.08341482, -0.7210491, 1.0]], ['2, k, 19', [0.144232, -0.7709603, 1.0]], ['2, k, 20', [-0.05511721, 0.6019452, 1.0]], ['2, k, 21', [-0.01903317, 0.4728081, 1.0]], ['2, k, 22', [-0.00493199, 0.4697003, 1.0]], ['2, k, 23', [-0.1021664, 0.5252386, 1.0]], ['2, k, 24', [-0.07359158, 0.4646698, 1.0]]]
[['2, k, 0', [-0.04398606, 0.03512014, 1.0]], ['2, k, 1', [-0.05196522, 0.3639858, 1.0]], ['2, k, 2', [-0.0599307, 0.6844143, 1.0]], ['2, k, 3', [-0.08429752, 0.8225937, 1.0]], ['2, k, 4', [-0.2294744, 0.5638711, 1.0]], ['2, k, 5', [-0.2529375, 0.3444842, 1.0]], ['2, k, 6', [-0.09341129, 0.4296162, 1.0]], ['2, k, 7', [-0.04279646, 0.4776462, 1.0]], ['2, k, 8', [0.1317538, 0.5811291, 1.0]], ['2, k, 9', [0.1667934, 0.3970219, 1.0]], ['2, k, 10', [-0.002639075, 0.4919448, 1.0]], ['2, k, 11', [-0.05808188, 0.5236496, 1.0]], ['2, k, 12', [-0.1276148, 0.03269792, 1.0]], ['2, k, 13', [-0.1216964, -0.3829634, 1.0]], ['2, k, 14', [-0.1141, -0.719157, 1.0]], ['2, k, 15', [-0.1264584, -0.7837217, 1.0]], ['2, k, 16', [0.04125303, 0.03600981, 1.0]], ['2, k, 17', [0.07020914, -0.3732724, 1.0]], ['2, k, 18', [0.08392044, -0.7204883, 1.0]], ['2, k, 19', [0.1448158, -0.7711691, 1.0]], ['2, k, 20', [-0.05794765, 0.6058751, 1.0]], ['2, k, 21', [0.01758931, 0.5048245, 1.0]], ['2, k, 22', [0.02948881, 0.4643452, 1.0]], ['2, k, 23', [-0.1086826, 0.5476749, 1.0]], ['2, k, 24', [-0.07409666, 0.474371, 1.0]]]
[['2, k, 0', [-0.04379744, 0.03494766, 1.0]], ['2, k, 1', [-0.0521713, 0.3646468, 1.0]], ['2, k, 2', [-0.06091738, 0.6860034, 1.0]], ['2, k, 3', [-0.08318776, 0.8255768, 1.0]], ['2, k, 4', [-0.2293115, 0.5637805, 1.0]], ['2, k, 5', [-0.2522563, 0.3444732, 1.0]], ['2, k, 6', [-0.1120249, 0.4217244, 1.0]], ['2, k, 7', [-0.05657852, 0.4816385, 1.0]], ['2, k, 8', [0.1321677, 0.5813048, 1.0]], ['2, k, 9', [0.1675594, 0.3995718, 1.0]], ['2, k, 10', [-0.00408656, 0.4989232, 1.0]], ['2, k, 11', [-0.05871504, 0.5299923, 1.0]], ['2, k, 12', [-0.127523, 0.03260283, 1.0]], ['2, k, 13', [-0.1216431, -0.3829544, 1.0]], ['2, k, 14', [-0.1141268, -0.7191135, 1.0]], ['2, k, 15', [-0.126612, -0.7837658, 1.0]], ['2, k, 16', [0.0415348, 0.03579436, 1.0]], ['2, k, 17', [0.07036637, -0.3733099, 1.0]], ['2, k, 18', [0.08391814, -0.7204899, 1.0]], ['2, k, 19', [0.1447591, -0.7710342, 1.0]], ['2, k, 20', [-0.05872431, 0.6072519, 1.0]], ['2, k, 21', [-0.005978311, 0.5109119, 1.0]], ['2, k, 22', [0.01048411, 0.4894558, 1.0]], ['2, k, 23', [-0.109606, 0.5537277, 1.0]], ['2, k, 24', [-0.07804907, 0.4878451, 1.0]]]
[['2, k, 0', [-0.04332804, 0.03444859, 1.0]], ['2, k, 1', [-0.05364357, 0.3678285, 1.0]], ['2, k, 2', [-0.06561709, 0.6930385, 1.0]], ['2, k, 3', [-0.0802615, 0.8374995, 1.0]], ['2, k, 4', [-0.2282369, 0.5629963, 1.0]], ['2, k, 5', [-0.23843, 0.3450048, 1.0]], ['2, k, 6', [-0.09103765, 0.4470953, 1.0]], ['2, k, 7', [-0.09242632, 0.45897, 1.0]], ['2, k, 8', [0.1334381, 0.5823286, 1.0]], ['2, k, 9', [0.1749603, 0.399862, 1.0]], ['2, k, 10', [-0.005295858, 0.5211083, 1.0]], ['2, k, 11', [-0.0615101, 0.5553424, 1.0]], ['2, k, 12', [-0.127215, 0.03239787, 1.0]], ['2, k, 13', [-0.1212064, -0.3827374, 1.0]], ['2, k, 14', [-0.1141076, -0.7188196, 1.0]], ['2, k, 15', [-0.1270812, -0.7830849, 1.0]], ['2, k, 16', [0.04216277, 0.03496246, 1.0]], ['2, k, 17', [0.0707527, -0.3733477, 1.0]], ['2, k, 18', [0.08383706, -0.7208117, 1.0]], ['2, k, 19', [0.1446821, -0.7709882, 1.0]], ['2, k, 20', [-0.06252004, 0.6134091, 1.0]], ['2, k, 21', [-0.04557129, 0.5065398, 1.0]], ['2, k, 22', [-0.1045539, 0.4182196, 1.0]], ['2, k, 23', [-0.1147835, 0.5834369, 1.0]], ['2, k, 24', [-0.0818785, 0.5175282, 1.0]]]
[['2, k, 0', [-0.04324574, 0.03424894, 1.0]], ['2, k, 1', [-0.05410013, 0.3680633, 1.0]], ['2, k, 2', [-0.06682399, 0.693471, 1.0]], ['2, k, 3', [-0.07936479, 0.838477, 1.0]], ['2, k, 4', [-0.2279498, 0.5629298, 1.0]], ['2, k, 5', [-0.2379058, 0.3451524, 1.0]], ['2, k, 6', [-0.1063897, 0.4471416, 1.0]], ['2, k, 7', [-0.04983644, 0.5155672, 1.0]], ['2, k, 8', [0.1334782, 0.582063, 1.0]], ['2, k, 9', [0.177903, 0.397135, 1.0]], ['2, k, 10', [-0.00564448, 0.5271859, 1.0]], ['2, k, 11', [-0.06146931, 0.5629917, 1.0]], ['2, k, 12', [-0.1271845, 0.03231139, 1.0]], ['2, k, 13', [-0.121342, -0.3834061, 1.0]], ['2, k, 14', [-0.1142019, -0.7189361, 1.0]], ['2, k, 15', [-0.1280495, -0.7833706, 1.0]], ['2, k, 16', [0.04228912, 0.03468522, 1.0]], ['2, k, 17', [0.07076907, -0.3734215, 1.0]], ['2, k, 18', [0.08381875, -0.7209181, 1.0]], ['2, k, 19', [0.1446083, -0.7709888, 1.0]], ['2, k, 20', [-0.06355427, 0.6138116, 1.0]], ['2, k, 21', [-0.001425544, 0.5474088, 1.0]], ['2, k, 22', [0.01659625, 0.4961005, 1.0]], ['2, k, 23', [-0.1154952, 0.5913225, 1.0]], ['2, k, 24', [-0.07887818, 0.51667, 1.0]]]
[['2, k, 0', [-0.04324713, 0.03419138, 1.0]], ['2, k, 1', [-0.05459058, 0.3683159, 1.0]], ['2, k, 2', [-0.06780156, 0.6937631, 1.0]], ['2, k, 3', [-0.0785561, 0.839066, 1.0]], ['2, k, 4', [-0.2277768, 0.5629793, 1.0]], ['2, k, 5', [-0.2378378, 0.345226, 1.0]], ['2, k, 6', [-0.1062109, 0.4477105, 1.0]], ['2, k, 7', [-0.0500334, 0.5167053, 1.0]], ['2, k, 8', [0.1342492, 0.5824817, 1.0]], ['2, k, 9', [0.2026292, 0.3824171, 1.0]], ['2, k, 10', [0.04874691, 0.5100818, 1.0]], ['2, k, 11', [-0.06150685, 0.5661792, 1.0]], ['2, k, 12', [-0.1271847, 0.03230221, 1.0]], ['2, k, 13', [-0.121344, -0.383541, 1.0]], ['2, k, 14', [-0.1143964, -0.7192684, 1.0]], ['2, k, 15', [-0.1275543, -0.7835349, 1.0]], ['2, k, 16', [0.04227901, 0.03458337, 1.0]], ['2, k, 17', [0.07076529, -0.3734815, 1.0]], ['2, k, 18', [0.08381081, -0.7209131, 1.0]], ['2, k, 19', [0.1447401, -0.7708864, 1.0]], ['2, k, 20', [-0.06444003, 0.6141164, 1.0]], ['2, k, 21', [-0.00210035, 0.5480884, 1.0]], ['2, k, 22', [0.01540471, 0.506089, 1.0]], ['2, k, 23', [-0.1221358, 0.5956091, 1.0]], ['2, k, 24', [-0.08231169, 0.5275614, 1.0]]]
[['2, k, 0', [-0.04308653, 0.03412856, 1.0]], ['2, k, 1', [-0.05477756, 0.3685017, 1.0]], ['2, k, 2', [-0.06822362, 0.6939282, 1.0]], ['2, k, 3', [-0.07775431, 0.8394718, 1.0]], ['2, k, 4', [-0.227589, 0.5629253, 1.0]], ['2, k, 5', [-0.2383075, 0.3452636, 1.0]], ['2, k, 6', [-0.1059458, 0.4480914, 1.0]], ['2, k, 7', [-0.05039285, 0.5176377, 1.0]], ['2, k, 8', [0.1347765, 0.5825943, 1.0]], ['2, k, 9', [0.2024325, 0.3822033, 1.0]], ['2, k, 10', [0.042502, 0.5114894, 1.0]], ['2, k, 11', [-0.06103124, 0.5689915, 1.0]], ['2, k, 12', [-0.1270712, 0.03229028, 1.0]], ['2, k, 13', [-0.1213614, -0.3835827, 1.0]], ['2, k, 14', [-0.1143686, -0.7192872, 1.0]], ['2, k, 15', [-0.127521, -0.7835526, 1.0]], ['2, k, 16', [0.04246353, 0.03450539, 1.0]], ['2, k, 17', [0.07092301, -0.3735217, 1.0]], ['2, k, 18', [0.08383679, -0.7209369, 1.0]], ['2, k, 19', [0.144809, -0.7708656, 1.0]], ['2, k, 20', [-0.06481128, 0.6142957, 1.0]], ['2, k, 21', [-0.001726423, 0.5482987, 1.0]], ['2, k, 22', [0.01612023, 0.5142421, 1.0]], ['2, k, 23', [-0.1256942, 0.5953771, 1.0]], ['2, k, 24', [-0.08503855, 0.5339199, 1.0]]]
[['2, k, 0', [-0.04316286, 0.03392882, 1.0]], ['2, k, 1', [-0.05542327, 0.3689758, 1.0]], ['2, k, 2', [-0.06895531, 0.6943128, 1.0]], ['2, k, 3', [-0.07533339, 0.8403781, 1.0]], ['2, k, 4', [-0.2268942, 0.5628555, 1.0]], ['2, k, 5', [-0.239611, 0.3451853, 1.0]], ['2, k, 6', [-0.1056654, 0.4556557, 1.0]], ['2, k, 7', [-0.04694026, 0.5179303, 1.0]], ['2, k, 8', [0.1357433, 0.5826359, 1.0]], ['2, k, 9', [0.1924019, 0.3913264, 1.0]], ['2, k, 10', [0.0287508, 0.5343013, 1.0]], ['2, k, 11', [-0.0548826, 0.5669723, 1.0]], ['2, k, 12', [-0.1271816, 0.03225544, 1.0]], ['2, k, 13', [-0.1214296, -0.3836104, 1.0]], ['2, k, 14', [-0.1141937, -0.719296, 1.0]], ['2, k, 15', [-0.1286054, -0.7831374, 1.0]], ['2, k, 16', [0.04243622, 0.03411238, 1.0]], ['2, k, 17', [0.07110308, -0.3737833, 1.0]], ['2, k, 18', [0.08384534, -0.7210753, 1.0]], ['2, k, 19', [0.1449277, -0.7709034, 1.0]], ['2, k, 20', [-0.06557586, 0.6147283, 1.0]], ['2, k, 21', [0.004834016, 0.5561571, 1.0]], ['2, k, 22', [0.01441138, 0.5133185, 1.0]], ['2, k, 23', [-0.1127021, 0.596051, 1.0]], ['2, k, 24', [-0.07981759, 0.5295218, 1.0]]]
[['2, k, 0', [-0.0431858, 0.03384592, 1.0]], ['2, k, 1', [-0.05563396, 0.3689502, 1.0]], ['2, k, 2', [-0.06929718, 0.6941548, 1.0]], ['2, k, 3', [-0.0749096, 0.8403208, 1.0]], ['2, k, 4', [-0.2267721, 0.5628201, 1.0]], ['2, k, 5', [-0.2395779, 0.3451279, 1.0]], ['2, k, 6', [-0.1056411, 0.455621, 1.0]], ['2, k, 7', [-0.04648825, 0.5182627, 1.0]], ['2, k, 8', [0.1357886, 0.5824279, 1.0]], ['2, k, 9', [0.1099187, 0.4530517, 1.0]], ['2, k, 10', [-0.05695614, 0.5691288, 1.0]], ['2, k, 11', [-0.08925223, 0.5886697, 1.0]], ['2, k, 12', [-0.1272135, 0.03221771, 1.0]], ['2, k, 13', [-0.1214913, -0.3835819, 1.0]], ['2, k, 14', [-0.1143992, -0.7194987, 1.0]], ['2, k, 15', [-0.1285488, -0.7831217, 1.0]], ['2, k, 16', [0.04242654, 0.03396839, 1.0]], ['2, k, 17', [0.07119082, -0.3738192, 1.0]], ['2, k, 18', [0.08402151, -0.720847, 1.0]], ['2, k, 19', [0.1450562, -0.7709081, 1.0]], ['2, k, 20', [-0.06589727, 0.6146104, 1.0]], ['2, k, 21', [0.004902116, 0.5565928, 1.0]], ['2, k, 22', [0.01508448, 0.514756, 1.0]], ['2, k, 23', [-0.1254014, 0.5941477, 1.0]], ['2, k, 24', [-0.1028662, 0.562672, 1.0]]]
[['2, k, 0', [-0.04319368, 0.03365099, 1.0]], ['2, k, 1', [-0.05580819, 0.3689194, 1.0]], ['2, k, 2', [-0.06956533, 0.6940826, 1.0]], ['2, k, 3', [-0.07441426, 0.840301, 1.0]], ['2, k, 4', [-0.2266928, 0.5627841, 1.0]], ['2, k, 5', [-0.2410163, 0.3450149, 1.0]], ['2, k, 6', [-0.1059533, 0.4541738, 1.0]], ['2, k, 7', [-0.0453417, 0.5176032, 1.0]], ['2, k, 8', [0.1357995, 0.5820885, 1.0]], ['2, k, 9', [0.132708, 0.4324845, 1.0]], ['2, k, 10', [-0.05704743, 0.5692149, 1.0]], ['2, k, 11', [-0.0886289, 0.5884408, 1.0]], ['2, k, 12', [-0.127267, 0.03207737, 1.0]], ['2, k, 13', [-0.1215488, -0.3835435, 1.0]], ['2, k, 14', [-0.1144546, -0.7190207, 1.0]], ['2, k, 15', [-0.128281, -0.7830541, 1.0]], ['2, k, 16', [0.04245377, 0.03373888, 1.0]], ['2, k, 17', [0.07121467, -0.373886, 1.0]], ['2, k, 18', [0.08406307, -0.7208395, 1.0]], ['2, k, 19', [0.1450381, -0.7708682, 1.0]], ['2, k, 20', [-0.06615501, 0.6145508, 1.0]], ['2, k, 21', [0.004597617, 0.5548224, 1.0]], ['2, k, 22', [0.014474, 0.5134434, 1.0]], ['2, k, 23', [-0.1268475, 0.5932562, 1.0]], ['2, k, 24', [-0.1028841, 0.5626678, 1.0]]]
[['2, k, 0', [-0.04328165, 0.03343834, 1.0]], ['2, k, 1', [-0.05614757, 0.3688185, 1.0]], ['2, k, 2', [-0.07008146, 0.6937522, 1.0]], ['2, k, 3', [-0.07353588, 0.8400301, 1.0]], ['2, k, 4', [-0.2264612, 0.5627393, 1.0]], ['2, k, 5', [-0.2409362, 0.3451329, 1.0]], ['2, k, 6', [-0.1049506, 0.4542546, 1.0]], ['2, k, 7', [-0.04584503, 0.5174869, 1.0]], ['2, k, 8', [0.1357189, 0.5816565, 1.0]], ['2, k, 9', [0.1356965, 0.4299399, 1.0]], ['2, k, 10', [-0.0585849, 0.57184, 1.0]], ['2, k, 11', [-0.08806213, 0.5914588, 1.0]], ['2, k, 12', [-0.1274364, 0.03184554, 1.0]], ['2, k, 13', [-0.1215648, -0.3833352, 1.0]], ['2, k, 14', [-0.1143621, -0.7190522, 1.0]], ['2, k, 15', [-0.1274709, -0.7823762, 1.0]], ['2, k, 16', [0.04242606, 0.03356369, 1.0]], ['2, k, 17', [0.07111813, -0.3739436, 1.0]], ['2, k, 18', [0.08395019, -0.72089, 1.0]], ['2, k, 19', [0.145084, -0.7708596, 1.0]], ['2, k, 20', [-0.06663834, 0.6142924, 1.0]], ['2, k, 21', [0.00418879, 0.5558752, 1.0]], ['2, k, 22', [0.01597001, 0.5142839, 1.0]], ['2, k, 23', [-0.1223695, 0.5942846, 1.0]], ['2, k, 24', [-0.1057635, 0.5673469, 1.0]]]
[['2, k, 0', [-0.04330663, 0.03322491, 1.0]], ['2, k, 1', [-0.05625701, 0.368714, 1.0]], ['2, k, 2', [-0.07020007, 0.6935707, 1.0]], ['2, k, 3', [-0.0729306, 0.8398693, 1.0]], ['2, k, 4', [-0.2261953, 0.5626003, 1.0]], ['2, k, 5', [-0.24088, 0.34499, 1.0]], ['2, k, 6', [-0.1047292, 0.4543281, 1.0]], ['2, k, 7', [-0.04593811, 0.5172989, 1.0]], ['2, k, 8', [0.1358833, 0.5813188, 1.0]], ['2, k, 9', [0.1155592, 0.44683, 1.0]], ['2, k, 10', [-0.05853343, 0.572857, 1.0]], ['2, k, 11', [-0.0877118, 0.5922891, 1.0]], ['2, k, 12', [-0.1274976, 0.03175236, 1.0]], ['2, k, 13', [-0.1217275, -0.3833324, 1.0]], ['2, k, 14', [-0.1142017, -0.7183635, 1.0]], ['2, k, 15', [-0.1274512, -0.782362, 1.0]], ['2, k, 16', [0.04245996, 0.03320723, 1.0]], ['2, k, 17', [0.07108632, -0.3739205, 1.0]], ['2, k, 18', [0.08394031, -0.7209086, 1.0]], ['2, k, 19', [0.1449066, -0.7710096, 1.0]], ['2, k, 20', [-0.06676102, 0.6141319, 1.0]], ['2, k, 21', [0.005854752, 0.5554317, 1.0]], ['2, k, 22', [0.002008442, 0.509448, 1.0]], ['2, k, 23', [-0.12144, 0.5985516, 1.0]], ['2, k, 24', [-0.1104821, 0.5734102, 1.0]]]
