[[0, 0, 0, 0, 1.0], [1, 545.298, 347.055, 0.872984, 1.0], [2, 514.511, 347.047, 0.819461, 1.0], [3, 486.549, 366.171, 0.875886, 1.0], [4, 504.249, 394.081, 0.867943, 1.0], [5, 571.83, 345.685, 0.814461, 1.0], [6, 605.524, 367.664, 0.898012, 1.0], [7, 589.389, 398.473, 0.823626, 1.0], [8, 540.944, 444.045, 0.716257, 1.0], [9, 521.824, 442.594, 0.737707, 1.0], [10, 523.292, 511.591, 0.731414, 1.0], [11, 0, 0, 0, 1.0], [12, 560.012, 446.936, 0.729428, 1.0], [13, 558.649, 511.627, 0.771225, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 540.951, 347.141, 0.828918, 1.0], [2, 511.522, 347.131, 0.855292, 1.0], [3, 480.747, 372.038, 0.861331, 1.0], [4, 499.89, 402.895, 0.885926, 1.0], [5, 570.312, 347.11, 0.862398, 1.0], [6, 604.119, 374.968, 0.877831, 1.0], [7, 582.122, 405.843, 0.914461, 1.0], [8, 540.918, 449.887, 0.728516, 1.0], [9, 521.797, 449.875, 0.740515, 1.0], [10, 521.882, 520.385, 0.718854, 1.0], [11, 0, 0, 0, 1.0], [12, 558.64, 449.9, 0.761014, 1.0], [13, 560.027, 515.975, 0.710482, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 539.502, 347.143, 0.827588, 1.0], [2, 510.129, 347.151, 0.847863, 1.0], [3, 479.303, 370.679, 0.864741, 1.0], [4, 499.91, 404.279, 0.89545, 1.0], [5, 570.309, 347.107, 0.864319, 1.0], [6, 604.121, 374.968, 0.878378, 1.0], [7, 582.116, 405.841, 0.917777, 1.0], [8, 539.491, 449.876, 0.724658, 1.0], [9, 521.786, 449.869, 0.733212, 1.0], [10, 521.888, 520.365, 0.714299, 1.0], [11, 0, 0, 0, 1.0], [12, 558.625, 449.883, 0.755584, 1.0], [13, 560.038, 514.522, 0.717172, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 540.918, 347.134, 0.829992, 1.0], [2, 510.131, 347.13, 0.854451, 1.0], [3, 479.284, 372.044, 0.868415, 1.0], [4, 501.281, 404.308, 0.899649, 1.0], [5, 570.311, 347.103, 0.863828, 1.0], [6, 604.118, 374.978, 0.878599, 1.0], [7, 582.11, 405.854, 0.918396, 1.0], [8, 539.502, 449.894, 0.729622, 1.0], [9, 521.793, 449.884, 0.741005, 1.0], [10, 521.88, 520.371, 0.714799, 1.0], [11, 0, 0, 0, 1.0], [12, 558.635, 449.898, 0.759113, 1.0], [13, 560.044, 514.542, 0.713342, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 540.957, 313.313, 0.0949076, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 539.501, 347.131, 0.831708, 1.0], [2, 510.135, 347.13, 0.852988, 1.0], [3, 479.29, 372.041, 0.867997, 1.0], [4, 501.266, 404.284, 0.897141, 1.0], [5, 570.296, 347.106, 0.866875, 1.0], [6, 604.117, 375.002, 0.877087, 1.0], [7, 582.106, 405.859, 0.919586, 1.0], [8, 539.483, 449.871, 0.726173, 1.0], [9, 521.783, 449.862, 0.73367, 1.0], [10, 521.881, 520.351, 0.716629, 1.0], [11, 0, 0, 0, 1.0], [12, 558.616, 449.88, 0.759784, 1.0], [13, 560.022, 513.093, 0.732704, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.827, 314.793, 0.0919877, 1.0], [1, 540.917, 347.122, 0.833453, 1.0], [2, 510.12, 347.126, 0.852998, 1.0], [3, 479.295, 372.036, 0.870866, 1.0], [4, 499.912, 402.904, 0.894867, 1.0], [5, 570.306, 347.097, 0.871738, 1.0], [6, 604.111, 375.006, 0.877097, 1.0], [7, 582.104, 405.863, 0.920287, 1.0], [8, 539.476, 449.868, 0.72278, 1.0], [9, 521.777, 449.857, 0.727799, 1.0], [10, 521.874, 520.344, 0.719596, 1.0], [11, 0, 0, 0, 1.0], [12, 558.611, 449.876, 0.75774, 1.0], [13, 560.027, 513.09, 0.727335, 1.0], [14, 0, 0, 0, 1.0], [15, 523.373, 311.899, 0.0719655, 1.0], [16, 533.557, 310.415, 0.10043, 1.0], [17, 0, 0, 0, 1.0], [18, 543.893, 311.878, 0.174614, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.38, 317.7, 0.0720309, 1.0], [1, 539.472, 347.136, 0.837811, 1.0], [2, 510.115, 347.153, 0.84954, 1.0], [3, 479.303, 370.672, 0.871563, 1.0], [4, 501.321, 402.916, 0.877782, 1.0], [5, 570.279, 347.099, 0.872487, 1.0], [6, 604.097, 374.998, 0.879355, 1.0], [7, 582.085, 405.867, 0.925984, 1.0], [8, 539.495, 449.86, 0.720554, 1.0], [9, 521.797, 448.442, 0.730862, 1.0], [10, 521.879, 520.365, 0.716387, 1.0], [11, 0, 0, 0, 1.0], [12, 558.615, 449.877, 0.757094, 1.0], [13, 560.034, 514.509, 0.721333, 1.0], [14, 0, 0, 0, 1.0], [15, 523.343, 313.33, 0.0557274, 1.0], [16, 532.097, 311.844, 0.0773536, 1.0], [17, 0, 0, 0, 1.0], [18, 542.407, 313.298, 0.154245, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.81, 314.772, 0.0574229, 1.0], [1, 538.046, 347.126, 0.839136, 1.0], [2, 510.086, 347.15, 0.84128, 1.0], [3, 480.715, 370.66, 0.8744, 1.0], [4, 501.273, 401.449, 0.8657, 1.0], [5, 570.278, 347.096, 0.869242, 1.0], [6, 604.093, 374.979, 0.880913, 1.0], [7, 582.073, 405.859, 0.926166, 1.0], [8, 539.47, 449.857, 0.717776, 1.0], [9, 521.776, 448.442, 0.722832, 1.0], [10, 521.873, 520.385, 0.717097, 1.0], [11, 0, 0, 0, 1.0], [12, 558.602, 449.871, 0.755703, 1.0], [13, 560.037, 515.969, 0.706215, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 532.122, 311.8, 0.0659863, 1.0], [17, 0, 0, 0, 1.0], [18, 542.416, 311.906, 0.135392, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.383, 314.81, 0.0673825, 1.0], [1, 539.466, 347.136, 0.844261, 1.0], [2, 510.101, 348.534, 0.84042, 1.0], [3, 480.739, 370.631, 0.874454, 1.0], [4, 501.281, 399.961, 0.847142, 1.0], [5, 570.274, 347.098, 0.881896, 1.0], [6, 604.089, 373.55, 0.883116, 1.0], [7, 582.069, 405.834, 0.928087, 1.0], [8, 539.466, 449.86, 0.721836, 1.0], [9, 520.416, 449.85, 0.723633, 1.0], [10, 521.875, 520.365, 0.714049, 1.0], [11, 0, 0, 0, 1.0], [12, 558.601, 449.87, 0.761284, 1.0], [13, 560.031, 514.521, 0.718769, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 530.682, 311.821, 0.0781365, 1.0], [17, 0, 0, 0, 1.0], [18, 543.839, 311.911, 0.164076, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.789, 314.801, 0.054257, 1.0], [1, 539.455, 347.14, 0.840783, 1.0], [2, 510.11, 347.172, 0.844784, 1.0], [3, 480.726, 370.573, 0.885933, 1.0], [4, 501.303, 398.472, 0.837286, 1.0], [5, 570.26, 347.096, 0.879822, 1.0], [6, 604.088, 373.52, 0.885862, 1.0], [7, 582.04, 405.812, 0.934897, 1.0], [8, 539.459, 448.432, 0.718305, 1.0], [9, 520.416, 448.425, 0.722787, 1.0], [10, 521.887, 520.373, 0.718859, 1.0], [11, 0, 0, 0, 1.0], [12, 558.596, 448.446, 0.757749, 1.0], [13, 560.028, 515.963, 0.718985, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 532.103, 311.824, 0.0654943, 1.0], [17, 0, 0, 0, 1.0], [18, 542.4, 313.304, 0.14697, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.035, 347.119, 0.847123, 1.0], [2, 510.086, 347.134, 0.855057, 1.0], [3, 480.708, 370.523, 0.889248, 1.0], [4, 501.336, 395.61, 0.834539, 1.0], [5, 568.906, 347.078, 0.878023, 1.0], [6, 604.099, 372.094, 0.89771, 1.0], [7, 582.05, 404.428, 0.935332, 1.0], [8, 538.036, 446.971, 0.713806, 1.0], [9, 520.386, 446.965, 0.708051, 1.0], [10, 521.898, 518.927, 0.708599, 1.0], [11, 0, 0, 0, 1.0], [12, 558.584, 448.397, 0.746395, 1.0], [13, 560.015, 513.096, 0.733802, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 542.387, 313.294, 0.123455, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.017, 347.124, 0.849547, 1.0], [2, 510.097, 347.145, 0.854561, 1.0], [3, 480.721, 369.185, 0.885862, 1.0], [4, 501.301, 395.577, 0.853011, 1.0], [5, 568.891, 347.083, 0.878087, 1.0], [6, 604.106, 372.044, 0.916441, 1.0], [7, 582.042, 404.413, 0.937964, 1.0], [8, 538.027, 445.501, 0.712927, 1.0], [9, 520.381, 445.489, 0.701603, 1.0], [10, 521.897, 517.456, 0.697312, 1.0], [11, 0, 0, 0, 1.0], [12, 558.572, 446.934, 0.740332, 1.0], [13, 560.015, 513.054, 0.743751, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 539.491, 313.313, 0.125937, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.018, 347.116, 0.85495, 1.0], [2, 510.093, 347.128, 0.862242, 1.0], [3, 480.739, 369.189, 0.888279, 1.0], [4, 501.311, 395.586, 0.852891, 1.0], [5, 568.898, 347.077, 0.881842, 1.0], [6, 604.109, 370.66, 0.925364, 1.0], [7, 582.054, 404.4, 0.942284, 1.0], [8, 538.011, 445.496, 0.714831, 1.0], [9, 520.364, 445.483, 0.700088, 1.0], [10, 521.908, 518.889, 0.700922, 1.0], [11, 0, 0, 0, 1.0], [12, 558.565, 446.93, 0.738503, 1.0], [13, 560.013, 513.071, 0.743541, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 540.94, 313.301, 0.125179, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.028, 347.119, 0.852513, 1.0], [2, 510.106, 347.137, 0.86344, 1.0], [3, 482.178, 370.55, 0.886679, 1.0], [4, 501.284, 395.582, 0.852936, 1.0], [5, 568.892, 347.078, 0.877853, 1.0], [6, 604.101, 370.668, 0.923591, 1.0], [7, 582.043, 404.403, 0.9444, 1.0], [8, 538.02, 445.488, 0.711497, 1.0], [9, 520.369, 445.47, 0.6998, 1.0], [10, 521.896, 518.919, 0.702975, 1.0], [11, 0, 0, 0, 1.0], [12, 558.574, 445.509, 0.735146, 1.0], [13, 560.021, 514.506, 0.726515, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 540.94, 313.326, 0.1129, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.025, 347.13, 0.845636, 1.0], [2, 510.138, 348.532, 0.850702, 1.0], [3, 482.2, 370.624, 0.878393, 1.0], [4, 501.342, 398.503, 0.823123, 1.0], [5, 568.862, 347.078, 0.873491, 1.0], [6, 604.096, 370.672, 0.921472, 1.0], [7, 582.037, 404.419, 0.9475, 1.0], [8, 538.019, 445.484, 0.717628, 1.0], [9, 520.374, 445.494, 0.704841, 1.0], [10, 521.899, 517.445, 0.702504, 1.0], [11, 0, 0, 0, 1.0], [12, 558.574, 445.48, 0.741737, 1.0], [13, 560.021, 513.038, 0.749688, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 539.497, 313.359, 0.112669, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
