[['2, k, 0', [-6.57246, 92.99526, 1.0]], ['2, k, 1', [-5.336536102461482, 126.55476508921862, 1.0]], ['2, k, 2', [-4.364751564763712, 151.74487618148368, 1.0]], ['2, k, 3', [-4.080139397225432, 158.84466693280504, 1.0]], ['2, k, 4', [14.55496378713822, 149.94497638739975, 1.0]], ['2, k, 5', [32.532885368968955, 132.7084147626283, 1.0]], ['2, k, 6', [44.00741117044766, 151.10614326466904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.584062994163695, 150.2452095301294, 1.0]], ['2, k, 9', [-41.16002787017659, 131.10994949366057, 1.0]], ['2, k, 10', [-56.74749371558926, 148.2488550852596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.411370295032534, 92.50586698332788, 1.0]], ['2, k, 13', [1.9004689659800018, 51.24145140896783, 1.0]], ['2, k, 14', [2.3731526806973227, 13.206605900690597, 1.0]], ['2, k, 15', [2.912898208982259, 4.822686777079733, 1.0]], ['2, k, 16', [-15.33914612595347, 93.06824351834858, 1.0]], ['2, k, 17', [-17.46675800281203, 52.62095335159582, 1.0]], ['2, k, 18', [-22.19565969050439, 13.610690035196754, 1.0]], ['2, k, 19', [-24.057680206508934, 4.502535122966021, 1.0]], ['2, k, 20', [-4.364751564763712, 151.74487618148368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6848180000000004, 92.98594, 1.0]], ['2, k, 1', [-0.8421999897597479, 126.9054929164441, 1.0]], ['2, k, 2', [0.5090837209082593, 152.36586197697207, 1.0]], ['2, k, 3', [0.8855889256239379, 159.5525573157052, 1.0]], ['2, k, 4', [18.855815633009144, 149.82676331645143, 1.0]], ['2, k, 5', [38.39638147965145, 136.5522155499863, 1.0]], ['2, k, 6', [47.4674394847405, 159.73965297864078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.461745875451673, 150.36527562270484, 1.0]], ['2, k, 9', [-36.399555294517214, 131.53512903606637, 1.0]], ['2, k, 10', [-55.15796846686029, 145.41633088222656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.207516499274906, 92.21559039466891, 1.0]], ['2, k, 13', [5.2365564112342415, 52.415909478006306, 1.0]], ['2, k, 14', [4.966105175744803, 13.659015992135643, 1.0]], ['2, k, 15', [5.405511135682169, 4.75630242635728, 1.0]], ['2, k, 16', [-11.62250957804709, 93.33213413733021, 1.0]], ['2, k, 17', [-16.775026347407916, 51.73820897927469, 1.0]], ['2, k, 18', [-23.16114338694762, 12.939353278521168, 1.0]], ['2, k, 19', [-25.083506330708303, 4.762110239561428, 1.0]], ['2, k, 20', [0.5090837209082593, 152.36586197697207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.995514, 92.969166, 1.0]], ['2, k, 1', [-1.1949259252725024, 126.87787882254375, 1.0]], ['2, k, 2', [0.12449492693711796, 152.3237697045936, 1.0]], ['2, k, 3', [0.4916658668844338, 159.50479643453338, 1.0]], ['2, k, 4', [18.46393427089701, 149.78118387766287, 1.0]], ['2, k, 5', [37.98606175005879, 136.38239838031348, 1.0]], ['2, k, 6', [47.02668191115935, 159.7320395734888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.866737908807657, 150.33067784881655, 1.0]], ['2, k, 9', [-36.868398871841606, 131.5516831378104, 1.0]], ['2, k, 10', [-55.72125514516091, 145.68684845977288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.910221847002978, 92.19955062664526, 1.0]], ['2, k, 13', [4.90173965609502, 52.27729945027153, 1.0]], ['2, k, 14', [4.5769208748633, 13.674053068146044, 1.0]], ['2, k, 15', [5.005348806391902, 4.764327683590057, 1.0]], ['2, k, 16', [-11.937629164739192, 93.30903471525791, 1.0]], ['2, k, 17', [-16.754144376720966, 51.69900539722185, 1.0]], ['2, k, 18', [-22.699593965516858, 12.780991725953115, 1.0]], ['2, k, 19', [-24.630707940267737, 4.496422185476467, 1.0]], ['2, k, 20', [0.12449492693711796, 152.3237697045936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2663520000000004, 92.926806, 1.0]], ['2, k, 1', [-1.5100897010774963, 126.83286653440139, 1.0]], ['2, k, 2', [-0.2232792642042626, 152.27118713984225, 1.0]], ['2, k, 3', [0.1344524639096855, 159.44855296761443, 1.0]], ['2, k, 4', [18.127187584381907, 149.72496049236028, 1.0]], ['2, k, 5', [37.641417649703286, 136.23987196110346, 1.0]], ['2, k, 6', [46.721149670446884, 159.7421171023256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.141595141365084, 150.3064255446481, 1.0]], ['2, k, 9', [-37.195407249446944, 131.58592508254517, 1.0]], ['2, k, 10', [-56.12784453342155, 145.915933346447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.6435334036199345, 92.16348412980622, 1.0]], ['2, k, 13', [4.58924551581881, 52.138117344094496, 1.0]], ['2, k, 14', [4.229548017891063, 13.693801009489526, 1.0]], ['2, k, 15', [4.6449073950817255, 4.726942767194483, 1.0]], ['2, k, 16', [-12.221518161731499, 93.25743580844787, 1.0]], ['2, k, 17', [-16.779582880590887, 51.688935235151256, 1.0]], ['2, k, 18', [-22.412117101129898, 12.675680186586725, 1.0]], ['2, k, 19', [-24.34151922254318, 4.319951930443619, 1.0]], ['2, k, 20', [-0.2232792642042626, 152.27118713984225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5010719999999997, 92.911532, 1.0]], ['2, k, 1', [-1.7815242001093687, 126.81025605172293, 1.0]], ['2, k, 2', [-0.5208578175259273, 152.23956669461916, 1.0]], ['2, k, 3', [-0.1706027115812595, 159.41301896493013, 1.0]], ['2, k, 4', [17.85351330470296, 149.6941467153563, 1.0]], ['2, k, 5', [37.38592739538821, 136.1323932935595, 1.0]], ['2, k, 6', [46.59588729749149, 159.69680302269174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.420268230244044, 150.3091202798495, 1.0]], ['2, k, 9', [-37.514668396397035, 131.5883714915534, 1.0]], ['2, k, 10', [-56.50020371491545, 146.1220960453078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.399259622646688, 92.16358250518805, 1.0]], ['2, k, 13', [4.2970463525136, 52.018819180798644, 1.0]], ['2, k, 14', [3.8956859249631988, 13.688941356053057, 1.0]], ['2, k, 15', [4.301898693664665, 4.689716279753085, 1.0]], ['2, k, 16', [-12.460230944007868, 93.23043536792102, 1.0]], ['2, k, 17', [-16.82181202529078, 51.63849872373278, 1.0]], ['2, k, 18', [-22.22449247429288, 12.591822041831541, 1.0]], ['2, k, 19', [-24.155550534745085, 4.183587109420726, 1.0]], ['2, k, 20', [-0.5208578175259273, 152.23956669461916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6797960000000005, 92.91651200000001, 1.0]], ['2, k, 1', [-1.9902745903521453, 126.79934355998685, 1.0]], ['2, k, 2', [-0.7499708890668411, 152.21394068548202, 1.0]], ['2, k, 3', [-0.40536106326964716, 159.3823539127448, 1.0]], ['2, k, 4', [17.66736786987915, 149.67033879147627, 1.0]], ['2, k, 5', [37.21140334377948, 136.0735423292287, 1.0]], ['2, k, 6', [46.530648350649344, 159.68935221485648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.68468467367389, 150.31780330820328, 1.0]], ['2, k, 9', [-37.816384320511744, 131.59983027382165, 1.0]], ['2, k, 10', [-56.8612712673125, 146.33935755745273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.216095709478455, 92.1797993505661, 1.0]], ['2, k, 13', [4.07963328939199, 51.902110956440445, 1.0]], ['2, k, 14', [3.657530584713286, 13.677277600922409, 1.0]], ['2, k, 15', [4.052021975617849, 4.6561791811727495, 1.0]], ['2, k, 16', [-12.642104629249374, 93.22754931304581, 1.0]], ['2, k, 17', [-16.845835891732374, 51.637176213458226, 1.0]], ['2, k, 18', [-22.107674110332972, 12.581745531805154, 1.0]], ['2, k, 19', [-24.0526672787568, 4.125596777833264, 1.0]], ['2, k, 20', [-0.7499708890668411, 152.21394068548202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.829838, 92.91416, 1.0]], ['2, k, 1', [-2.164913590519779, 126.78970089557636, 1.0]], ['2, k, 2', [-0.9408415955828398, 152.1972497556893, 1.0]], ['2, k, 3', [-0.6006324836394775, 159.36258210118916, 1.0]], ['2, k, 4', [17.500658631594384, 149.6653740455271, 1.0]], ['2, k, 5', [37.05048120388845, 136.00843832538186, 1.0]], ['2, k, 6', [46.438130844609226, 159.67732133372857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.87385351189931, 150.3236141383212, 1.0]], ['2, k, 9', [-38.04860330017456, 131.66549887796546, 1.0]], ['2, k, 10', [-57.098245731306456, 146.5045055780222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.0663205103557285, 92.19259511632183, 1.0]], ['2, k, 13', [3.901443982103298, 51.84757802128092, 1.0]], ['2, k, 14', [3.4859209159414104, 13.696845826961258, 1.0]], ['2, k, 15', [3.8679424780533433, 4.661789945857215, 1.0]], ['2, k, 16', [-12.805658260316827, 93.21846761296922, 1.0]], ['2, k, 17', [-16.870298534074642, 51.71495106978772, 1.0]], ['2, k, 18', [-22.043156900395754, 12.719415384503712, 1.0]], ['2, k, 19', [-24.026184785186768, 4.154043396592588, 1.0]], ['2, k, 20', [-0.9408415955828398, 152.1972497556893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9589299999999996, 92.91126399999999, 1.0]], ['2, k, 1', [-2.310334147618148, 126.79015988618647, 1.0]], ['2, k, 2', [-1.0955273336933704, 152.20183617745192, 1.0]], ['2, k, 3', [-0.7575533844180197, 159.36811872771892, 1.0]], ['2, k, 4', [17.376154567024003, 149.69598425834823, 1.0]], ['2, k, 5', [36.90230685938013, 135.92266245227887, 1.0]], ['2, k, 6', [46.31466496142177, 159.62065689418554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.932183197394128, 150.33984444284818, 1.0]], ['2, k, 9', [-38.17713157300959, 131.68606496081273, 1.0]], ['2, k, 10', [-57.15838130060069, 146.56902825286727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.92906505173982, 92.20572130359837, 1.0]], ['2, k, 13', [3.734560139460104, 51.828897366772495, 1.0]], ['2, k, 14', [3.314173597603983, 13.712547173636835, 1.0]], ['2, k, 15', [3.6880109613959915, 4.691260049187836, 1.0]], ['2, k, 16', [-12.943346634454489, 93.21428490516709, 1.0]], ['2, k, 17', [-16.907382257383503, 51.750454004528976, 1.0]], ['2, k, 18', [-22.026257636229783, 12.861825130267427, 1.0]], ['2, k, 19', [-24.061378055909227, 4.1245520488701555, 1.0]], ['2, k, 20', [-1.0955273336933704, 152.20183617745192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.053831999999999, 92.90702000000002, 1.0]], ['2, k, 1', [-2.415999580056713, 126.79195086639982, 1.0]], ['2, k, 2', [-1.206102924846236, 152.20978948523748, 1.0]], ['2, k, 3', [-0.8691016353273706, 159.37822696617636, 1.0]], ['2, k, 4', [17.291460767699572, 149.7349570694033, 1.0]], ['2, k, 5', [36.78715470670725, 135.8707700976868, 1.0]], ['2, k, 6', [46.18689633877442, 159.53170184630463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.963531527592497, 150.36282942197664, 1.0]], ['2, k, 9', [-38.27201995034042, 131.6869470200054, 1.0]], ['2, k, 10', [-57.206412179739246, 146.63447977245923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.833241079854639, 92.21153133602225, 1.0]], ['2, k, 13', [3.618689537456519, 51.83350525912338, 1.0]], ['2, k, 14', [3.1788648268751163, 13.723773035369653, 1.0]], ['2, k, 15', [3.5412698760148653, 4.756623690666386, 1.0]], ['2, k, 16', [-13.043057273627134, 93.21307359118353, 1.0]], ['2, k, 17', [-16.953364530157177, 51.76692280772628, 1.0]], ['2, k, 18', [-22.070162629528685, 12.94815155199354, 1.0]], ['2, k, 19', [-24.151889069217887, 4.057232317345031, 1.0]], ['2, k, 20', [-1.206102924846236, 152.20978948523748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.11253, 92.878386, 1.0]], ['2, k, 1', [-2.4727599066593378, 126.76783261484559, 1.0]], ['2, k, 2', [-1.2580685196134804, 152.1904214497423, 1.0]], ['2, k, 3', [-0.9193060700423065, 159.36113819191473, 1.0]], ['2, k, 4', [17.267640114828474, 149.74771643130723, 1.0]], ['2, k, 5', [36.73213971778591, 135.84489440956054, 1.0]], ['2, k, 6', [46.08664799936171, 159.4466517183122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.90123240852159, 150.37024000675106, 1.0]], ['2, k, 9', [-38.23725919514894, 131.66241077632935, 1.0]], ['2, k, 10', [-57.12316636387718, 146.62094343376393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.780027374291484, 92.1816239334767, 1.0]], ['2, k, 13', [3.5544951086178393, 51.840102884563706, 1.0]], ['2, k, 14', [3.069491026895526, 13.755624560552036, 1.0]], ['2, k, 15', [3.4188902325344417, 4.831956444992281, 1.0]], ['2, k, 16', [-13.115360807262388, 93.19802011757399, 1.0]], ['2, k, 17', [-17.022714139301996, 51.79598227238503, 1.0]], ['2, k, 18', [-22.187640079977726, 13.009980929455118, 1.0]], ['2, k, 19', [-24.30682672605133, 4.054437974906719, 1.0]], ['2, k, 20', [-1.2580685196134804, 152.1904214497423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.125813999999999, 92.852664, 1.0]], ['2, k, 1', [-2.4719307207427685, 126.74769110369095, 1.0]], ['2, k, 2', [-1.2439684896315062, 152.17735273420905, 1.0]], ['2, k, 3', [-0.9012027263426922, 159.35086894454864, 1.0]], ['2, k, 4', [17.298483520202282, 149.76928284759467, 1.0]], ['2, k, 5', [36.757851925213785, 135.8501788231424, 1.0]], ['2, k, 6', [46.09890094321182, 159.36772625532134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.78098895325507, 150.38127506414423, 1.0]], ['2, k, 9', [-38.09199278368515, 131.59421736176185, 1.0]], ['2, k, 10', [-56.873990812025895, 146.53119872166425, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.764003049064301, 92.1555268587918, 1.0]], ['2, k, 13', [3.530025015972079, 51.84165396095793, 1.0]], ['2, k, 14', [2.970887459395281, 13.783435393290347, 1.0]], ['2, k, 15', [3.295723449072097, 4.904322894812212, 1.0]], ['2, k, 16', [-13.142489058276489, 93.1871270681318, 1.0]], ['2, k, 17', [-17.123999217183222, 51.79604783377917, 1.0]], ['2, k, 18', [-22.39417189427543, 12.9847048269216, 1.0]], ['2, k, 19', [-24.54808192742502, 3.9968091641931203, 1.0]], ['2, k, 20', [-1.2439684896315062, 152.17735273420905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.08781, 92.82451, 1.0]], ['2, k, 1', [-2.409184271134632, 126.72368267383331, 1.0]], ['2, k, 2', [-1.1597748458535388, 152.1608102992233, 1.0]], ['2, k, 3', [-0.8105922658791599, 159.33815350880673, 1.0]], ['2, k, 4', [17.375439541057553, 149.78617254129097, 1.0]], ['2, k, 5', [36.881184210420756, 135.87422720916618, 1.0]], ['2, k, 6', [46.33635850734879, 159.2560901636224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.63024423262628, 150.37258257291404, 1.0]], ['2, k, 9', [-37.906707519165394, 131.5485619106865, 1.0]], ['2, k, 10', [-56.63752851095925, 146.39683652476708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.794652116312519, 92.12503965068662, 1.0]], ['2, k, 13', [3.5472054957882766, 51.824421254286015, 1.0]], ['2, k, 14', [2.9140715090418285, 13.77451237005669, 1.0]], ['2, k, 15', [3.203129428867713, 4.959202033030623, 1.0]], ['2, k, 16', [-13.117961286333902, 93.1715820702347, 1.0]], ['2, k, 17', [-17.257140565196167, 51.75756420034862, 1.0]], ['2, k, 18', [-22.6888435714271, 12.92731827362686, 1.0]], ['2, k, 19', [-24.856076295506895, 3.9755675962749937, 1.0]], ['2, k, 20', [-1.1597748458535388, 152.1608102992233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.995012, 92.771434, 1.0]], ['2, k, 1', [-2.2882607607890204, 126.68091014858224, 1.0]], ['2, k, 2', [-1.01489556896915, 152.12940822732998, 1.0]], ['2, k, 3', [-0.6585138629597311, 159.31149921138453, 1.0]], ['2, k, 4', [17.458813869354753, 149.78532795102907, 1.0]], ['2, k, 5', [37.07268109050628, 135.86743958421346, 1.0]], ['2, k, 6', [46.71498528638087, 159.07454009027214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.449651663186007, 150.34459111254696, 1.0]], ['2, k, 9', [-37.671971086470336, 131.54010430876014, 1.0]], ['2, k, 10', [-56.34886516149108, 146.27631276722036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.872403734399726, 92.07109722616998, 1.0]], ['2, k, 13', [3.59805027908269, 51.802544356561256, 1.0]], ['2, k, 14', [2.9039598952182644, 13.73345274057801, 1.0]], ['2, k, 15', [3.1605258472784663, 4.985729733778069, 1.0]], ['2, k, 16', [-13.021225684507716, 93.12473361857299, 1.0]], ['2, k, 17', [-17.37962647007489, 51.71618802184554, 1.0]], ['2, k, 18', [-23.002844681416047, 12.916931438172483, 1.0]], ['2, k, 19', [-25.16255669820448, 4.068137668235787, 1.0]], ['2, k, 20', [-1.01489556896915, 152.12940822732998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8495719999999998, 92.71804200000001, 1.0]], ['2, k, 1', [-2.112801057756689, 126.6412617717189, 1.0]], ['2, k, 2', [-0.8131469453615361, 152.1035207301259, 1.0]], ['2, k, 3', [-0.4487278738652128, 159.29075179950414, 1.0]], ['2, k, 4', [17.55452659990254, 149.79264918427407, 1.0]], ['2, k, 5', [37.317137752698926, 135.82077989088438, 1.0]], ['2, k, 6', [47.05203651490403, 158.87030394506405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.260734884910086, 150.32100969227065, 1.0]], ['2, k, 9', [-37.40505552092465, 131.52028885633678, 1.0]], ['2, k, 10', [-55.97804901110476, 146.22839512404335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.998128667619435, 92.01851365734356, 1.0]], ['2, k, 13', [3.690498082766189, 51.776991171604095, 1.0]], ['2, k, 14', [2.9340812453642235, 13.625970794697523, 1.0]], ['2, k, 15', [3.1586828990242637, 4.940986178569066, 1.0]], ['2, k, 16', [-12.84952587811849, 93.07198669868414, 1.0]], ['2, k, 17', [-17.509480379414306, 51.655760125651256, 1.0]], ['2, k, 18', [-23.383732951538487, 12.942772392888116, 1.0]], ['2, k, 19', [-25.56285973629581, 4.158466492821539, 1.0]], ['2, k, 20', [-0.8131469453615361, 152.1035207301259, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6463939999999995, 92.656852, 1.0]], ['2, k, 1', [-1.8787169659849723, 126.59203577932998, 1.0]], ['2, k, 2', [-0.550946468636437, 152.06588740031515, 1.0]], ['2, k, 3', [-0.1778086462291733, 159.257157386672, 1.0]], ['2, k, 4', [17.656564247279213, 149.78873307244098, 1.0]], ['2, k, 5', [37.60140393575684, 135.77085077807521, 1.0]], ['2, k, 6', [47.459716682435136, 158.70538762350867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.050775266812288, 150.28643127221417, 1.0]], ['2, k, 9', [-37.11400021282296, 131.509478554779, 1.0]], ['2, k, 10', [-55.58796628201499, 146.1725370720967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.195973649907527, 91.9548768977635, 1.0]], ['2, k, 13', [3.8524933581437537, 51.74677955150399, 1.0]], ['2, k, 14', [3.055732936360971, 13.508556788592543, 1.0]], ['2, k, 15', [3.264194475486148, 4.845612357413957, 1.0]], ['2, k, 16', [-12.62166901835556, 93.00989146281405, 1.0]], ['2, k, 17', [-17.683130356784655, 51.572539180631516, 1.0]], ['2, k, 18', [-23.845446741618566, 13.03034816838403, 1.0]], ['2, k, 19', [-26.0880610306736, 4.261079084407253, 1.0]], ['2, k, 20', [-0.550946468636437, 152.06588740031515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3739659999999994, 92.591456, 1.0]], ['2, k, 1', [-1.5711463161620987, 126.52976853433691, 1.0]], ['2, k, 2', [-0.21146800678761768, 152.00621016667478, 1.0]], ['2, k, 3', [0.1715580415929323, 159.1983950029135, 1.0]], ['2, k, 4', [17.92797415460303, 149.74900268587317, 1.0]], ['2, k, 5', [37.99184466334154, 135.78148871309986, 1.0]], ['2, k, 6', [47.97162215190858, 158.62846650484585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.775154351617235, 150.22487536249685, 1.0]], ['2, k, 9', [-36.76553839741892, 131.46431643467253, 1.0]], ['2, k, 10', [-55.15753431641143, 146.07337468788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.477667307119805, 91.88249258352454, 1.0]], ['2, k, 13', [4.094266885079843, 51.72473833145599, 1.0]], ['2, k, 14', [3.2781446724647774, 13.398593857150836, 1.0]], ['2, k, 15', [3.4860254004545577, 4.748282384923694, 1.0]], ['2, k, 16', [-12.32485037570937, 92.94384659357188, 1.0]], ['2, k, 17', [-17.89393533324755, 51.45881139983451, 1.0]], ['2, k, 18', [-24.327829979012137, 13.216639155701046, 1.0]], ['2, k, 19', [-26.63829559734057, 4.4596696608573225, 1.0]], ['2, k, 20', [-0.21146800678761768, 152.00621016667478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0084340000000003, 92.554062, 1.0]], ['2, k, 1', [-1.161068506906141, 126.48729523366192, 1.0]], ['2, k, 2', [0.23994027348601368, 151.9588190969126, 1.0]], ['2, k, 3', [0.6361273023736295, 159.14953211845162, 1.0]], ['2, k, 4', [18.52158701693028, 149.71065319113595, 1.0]], ['2, k, 5', [38.5611672300102, 135.94120235058458, 1.0]], ['2, k, 6', [48.61565479000874, 158.67050795504767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.369006305964067, 150.16509559725884, 1.0]], ['2, k, 9', [-36.2922306822731, 131.40128743724082, 1.0]], ['2, k, 10', [-54.60849362671976, 145.93991574980646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.845279420435188, 91.83678883316367, 1.0]], ['2, k, 13', [4.43746036513475, 51.720130723325966, 1.0]], ['2, k, 14', [3.615687279291898, 13.25613858977173, 1.0]], ['2, k, 15', [3.8220318694149116, 4.667563594134528, 1.0]], ['2, k, 16', [-11.927813375472525, 92.90574831145426, 1.0]], ['2, k, 17', [-18.13221923183854, 51.31118041178797, 1.0]], ['2, k, 18', [-24.951433603915945, 13.444663056535497, 1.0]], ['2, k, 19', [-27.349557380334886, 4.714842701488841, 1.0]], ['2, k, 20', [0.23994027348601368, 151.9588190969126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
