[[0, 523.386, 367.614, 0.498217, 1.0], [1, 523.285, 392.529, 0.924425, 1.0], [2, 498.392, 391.153, 0.87948, 1.0], [3, 473.339, 405.897, 0.905796, 1.0], [4, 485.15, 436.686, 0.870962, 1.0], [5, 546.879, 392.534, 0.885086, 1.0], [6, 576.196, 410.237, 0.830293, 1.0], [7, 560.101, 438.144, 0.866696, 1.0], [8, 521.924, 467.517, 0.767633, 1.0], [9, 507.147, 466.079, 0.720892, 1.0], [10, 505.674, 521.842, 0.513383, 1.0], [11, 0, 0, 0, 1.0], [12, 538.021, 467.521, 0.698391, 1.0], [13, 538.012, 523.316, 0.521197, 1.0], [14, 0, 0, 0, 1.0], [15, 521.818, 358.92, 0.518533, 1.0], [16, 529.217, 358.893, 0.521919, 1.0], [17, 511.605, 361.78, 0.583602, 1.0], [18, 535.097, 360.361, 0.547172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.349, 367.621, 0.444698, 1.0], [1, 521.866, 392.548, 0.92416, 1.0], [2, 498.304, 391.125, 0.865494, 1.0], [3, 470.455, 405.852, 0.890189, 1.0], [4, 485.132, 438.095, 0.851468, 1.0], [5, 546.769, 392.548, 0.900241, 1.0], [6, 573.283, 411.689, 0.83306, 1.0], [7, 558.606, 439.562, 0.927099, 1.0], [8, 521.799, 464.635, 0.783833, 1.0], [9, 502.781, 464.612, 0.737973, 1.0], [10, 501.304, 515.995, 0.522092, 1.0], [11, 0, 0, 0, 1.0], [12, 535.114, 466.035, 0.757749, 1.0], [13, 535.09, 521.814, 0.531427, 1.0], [14, 0, 0, 0, 1.0], [15, 521.795, 358.922, 0.448321, 1.0], [16, 529.174, 358.905, 0.440268, 1.0], [17, 511.568, 361.764, 0.565928, 1.0], [18, 535.028, 361.764, 0.486036, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.352, 367.648, 0.525267, 1.0], [1, 521.86, 392.547, 0.925478, 1.0], [2, 498.308, 391.159, 0.868451, 1.0], [3, 470.477, 405.818, 0.894285, 1.0], [4, 483.655, 435.211, 0.823099, 1.0], [5, 546.762, 391.165, 0.893203, 1.0], [6, 574.745, 411.737, 0.830727, 1.0], [7, 560.016, 439.546, 0.910911, 1.0], [8, 521.818, 466.069, 0.782004, 1.0], [9, 504.209, 466.046, 0.724985, 1.0], [10, 499.905, 520.396, 0.539556, 1.0], [11, 0, 0, 0, 1.0], [12, 535.129, 466.08, 0.752108, 1.0], [13, 535.12, 523.293, 0.549957, 1.0], [14, 0, 0, 0, 1.0], [15, 521.788, 360.296, 0.528662, 1.0], [16, 529.196, 360.279, 0.51895, 1.0], [17, 511.546, 361.803, 0.596833, 1.0], [18, 535.081, 361.801, 0.545876, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.364, 367.611, 0.584982, 1.0], [1, 521.842, 392.548, 0.923512, 1.0], [2, 496.91, 391.153, 0.862845, 1.0], [3, 470.432, 405.833, 0.897432, 1.0], [4, 483.646, 435.193, 0.824412, 1.0], [5, 546.766, 392.533, 0.901897, 1.0], [6, 573.285, 411.71, 0.820417, 1.0], [7, 558.628, 439.562, 0.912138, 1.0], [8, 521.778, 466.089, 0.771662, 1.0], [9, 501.336, 466.066, 0.737786, 1.0], [10, 499.831, 521.865, 0.556546, 1.0], [11, 0, 0, 0, 1.0], [12, 535.102, 467.512, 0.750711, 1.0], [13, 535.065, 523.333, 0.53762, 1.0], [14, 0, 0, 0, 1.0], [15, 521.782, 358.914, 0.589575, 1.0], [16, 529.179, 358.891, 0.57003, 1.0], [17, 511.518, 361.785, 0.639045, 1.0], [18, 535.032, 361.76, 0.460103, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.346, 367.68, 0.487487, 1.0], [1, 521.853, 392.556, 0.925158, 1.0], [2, 498.281, 391.148, 0.861837, 1.0], [3, 470.451, 405.82, 0.896553, 1.0], [4, 485.123, 436.661, 0.828142, 1.0], [5, 546.768, 392.541, 0.901967, 1.0], [6, 573.273, 411.703, 0.828937, 1.0], [7, 558.613, 439.58, 0.921536, 1.0], [8, 521.778, 466.071, 0.774055, 1.0], [9, 502.764, 466.046, 0.731735, 1.0], [10, 499.873, 521.813, 0.54228, 1.0], [11, 0, 0, 0, 1.0], [12, 535.083, 467.494, 0.749864, 1.0], [13, 535.016, 523.316, 0.563161, 1.0], [14, 0, 0, 0, 1.0], [15, 521.781, 360.322, 0.473067, 1.0], [16, 529.17, 360.306, 0.459683, 1.0], [17, 511.535, 361.812, 0.551402, 1.0], [18, 535.028, 361.801, 0.443494, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.369, 367.638, 0.449221, 1.0], [1, 521.862, 392.546, 0.930468, 1.0], [2, 498.311, 391.16, 0.866653, 1.0], [3, 470.467, 405.824, 0.898933, 1.0], [4, 485.088, 436.663, 0.831013, 1.0], [5, 546.756, 391.169, 0.899749, 1.0], [6, 574.736, 411.7, 0.8284, 1.0], [7, 558.649, 439.527, 0.904619, 1.0], [8, 521.835, 466.068, 0.781548, 1.0], [9, 504.248, 466.048, 0.720047, 1.0], [10, 501.34, 520.375, 0.497187, 1.0], [11, 0, 0, 0, 1.0], [12, 535.141, 466.083, 0.742515, 1.0], [13, 536.522, 523.3, 0.534372, 1.0], [14, 0, 0, 0, 1.0], [15, 521.81, 360.287, 0.460769, 1.0], [16, 529.209, 358.909, 0.443916, 1.0], [17, 511.562, 361.768, 0.556671, 1.0], [18, 535.074, 361.764, 0.470605, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.371, 367.614, 0.453924, 1.0], [1, 521.861, 392.538, 0.921863, 1.0], [2, 498.303, 391.146, 0.866781, 1.0], [3, 470.454, 405.831, 0.893342, 1.0], [4, 485.12, 436.653, 0.844838, 1.0], [5, 545.415, 391.172, 0.892272, 1.0], [6, 574.703, 411.713, 0.820053, 1.0], [7, 558.651, 439.541, 0.900205, 1.0], [8, 521.811, 467.5, 0.769468, 1.0], [9, 502.774, 466.067, 0.720115, 1.0], [10, 499.798, 521.841, 0.522809, 1.0], [11, 0, 0, 0, 1.0], [12, 535.13, 467.532, 0.733975, 1.0], [13, 535.057, 523.375, 0.514113, 1.0], [14, 0, 0, 0, 1.0], [15, 521.804, 358.92, 0.467059, 1.0], [16, 529.178, 358.901, 0.447313, 1.0], [17, 511.572, 361.758, 0.570686, 1.0], [18, 535.012, 361.759, 0.443094, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.343, 367.677, 0.354316, 1.0], [1, 521.858, 392.531, 0.918034, 1.0], [2, 496.916, 391.12, 0.849058, 1.0], [3, 470.455, 405.883, 0.885514, 1.0], [4, 485.159, 438.081, 0.851038, 1.0], [5, 546.761, 391.169, 0.88942, 1.0], [6, 573.265, 411.685, 0.82713, 1.0], [7, 558.619, 439.532, 0.902852, 1.0], [8, 521.819, 466.081, 0.77213, 1.0], [9, 502.798, 466.045, 0.717155, 1.0], [10, 499.822, 521.832, 0.516295, 1.0], [11, 0, 0, 0, 1.0], [12, 535.145, 467.507, 0.727666, 1.0], [13, 535.102, 523.352, 0.521403, 1.0], [14, 0, 0, 0, 1.0], [15, 521.788, 360.326, 0.362927, 1.0], [16, 529.174, 360.302, 0.339256, 1.0], [17, 511.575, 361.773, 0.483914, 1.0], [18, 535.04, 361.766, 0.413579, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.365, 367.62, 0.480027, 1.0], [1, 521.875, 392.542, 0.92939, 1.0], [2, 498.31, 391.158, 0.866814, 1.0], [3, 470.473, 405.829, 0.89115, 1.0], [4, 485.1, 436.647, 0.832717, 1.0], [5, 546.788, 391.164, 0.889812, 1.0], [6, 574.735, 411.711, 0.832254, 1.0], [7, 560.042, 438.15, 0.893492, 1.0], [8, 521.876, 466.064, 0.791193, 1.0], [9, 505.688, 466.034, 0.72576, 1.0], [10, 501.346, 521.863, 0.4901, 1.0], [11, 0, 0, 0, 1.0], [12, 536.569, 466.075, 0.732869, 1.0], [13, 536.556, 523.336, 0.53771, 1.0], [14, 0, 0, 0, 1.0], [15, 521.804, 358.916, 0.493956, 1.0], [16, 529.211, 358.895, 0.484579, 1.0], [17, 511.565, 361.765, 0.587819, 1.0], [18, 535.08, 360.357, 0.520499, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.82, 367.654, 0.468728, 1.0], [1, 521.891, 392.541, 0.932849, 1.0], [2, 498.311, 391.155, 0.870865, 1.0], [3, 469.01, 405.832, 0.896875, 1.0], [4, 483.696, 435.211, 0.832756, 1.0], [5, 546.808, 391.175, 0.894048, 1.0], [6, 574.73, 410.264, 0.829256, 1.0], [7, 560.057, 438.15, 0.885535, 1.0], [8, 521.892, 467.516, 0.779667, 1.0], [9, 505.704, 466.079, 0.721895, 1.0], [10, 499.86, 521.855, 0.497872, 1.0], [11, 0, 0, 0, 1.0], [12, 536.599, 467.53, 0.713734, 1.0], [13, 536.563, 523.371, 0.524203, 1.0], [14, 0, 0, 0, 1.0], [15, 521.868, 360.309, 0.487874, 1.0], [16, 532.081, 360.281, 0.458483, 1.0], [17, 511.581, 361.791, 0.580668, 1.0], [18, 535.098, 361.766, 0.399825, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.243, 369.073, 0.298011, 1.0], [1, 521.912, 391.154, 0.9154, 1.0], [2, 498.344, 391.103, 0.86132, 1.0], [3, 470.427, 405.856, 0.893601, 1.0], [4, 485.112, 436.645, 0.844185, 1.0], [5, 546.822, 391.158, 0.881193, 1.0], [6, 573.279, 408.807, 0.83867, 1.0], [7, 560.046, 438.129, 0.873711, 1.0], [8, 521.891, 466.028, 0.783666, 1.0], [9, 505.702, 464.617, 0.730471, 1.0], [10, 501.293, 517.462, 0.503884, 1.0], [11, 0, 0, 0, 1.0], [12, 536.6, 466.049, 0.712021, 1.0], [13, 536.518, 521.851, 0.519996, 1.0], [14, 0, 0, 0, 1.0], [15, 521.903, 360.356, 0.322167, 1.0], [16, 532.119, 360.342, 0.304351, 1.0], [17, 513.035, 361.783, 0.436335, 1.0], [18, 535.109, 361.78, 0.372599, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.393, 366.206, 0.440893, 1.0], [1, 523.269, 391.159, 0.923731, 1.0], [2, 498.353, 391.134, 0.869987, 1.0], [3, 470.476, 405.859, 0.897039, 1.0], [4, 485.15, 435.232, 0.847859, 1.0], [5, 546.86, 391.127, 0.882555, 1.0], [6, 574.71, 408.807, 0.837912, 1.0], [7, 561.508, 436.686, 0.841476, 1.0], [8, 523.297, 466.077, 0.786471, 1.0], [9, 507.189, 466.039, 0.74451, 1.0], [10, 502.795, 521.846, 0.489427, 1.0], [11, 0, 0, 0, 1.0], [12, 539.506, 466.089, 0.706267, 1.0], [13, 539.481, 523.304, 0.537421, 1.0], [14, 0, 0, 0, 1.0], [15, 521.828, 358.905, 0.465918, 1.0], [16, 530.631, 358.873, 0.45523, 1.0], [17, 511.593, 360.366, 0.54431, 1.0], [18, 535.094, 360.308, 0.499333, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.805, 366.165, 0.527816, 1.0], [1, 523.301, 391.163, 0.923986, 1.0], [2, 498.369, 391.165, 0.878824, 1.0], [3, 470.449, 405.872, 0.884309, 1.0], [4, 486.589, 436.644, 0.860258, 1.0], [5, 548.27, 391.13, 0.86734, 1.0], [6, 573.275, 410.219, 0.835953, 1.0], [7, 561.527, 436.658, 0.825214, 1.0], [8, 523.328, 467.537, 0.75665, 1.0], [9, 508.605, 466.093, 0.727088, 1.0], [10, 502.779, 521.863, 0.470547, 1.0], [11, 0, 0, 0, 1.0], [12, 540.965, 467.546, 0.68854, 1.0], [13, 539.456, 523.353, 0.534773, 1.0], [14, 0, 0, 0, 1.0], [15, 521.852, 358.865, 0.560332, 1.0], [16, 532.08, 358.832, 0.553984, 1.0], [17, 511.589, 360.342, 0.595794, 1.0], [18, 535.146, 360.305, 0.49256, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.789, 367.645, 0.410319, 1.0], [1, 523.3, 392.541, 0.922576, 1.0], [2, 498.341, 392.561, 0.875824, 1.0], [3, 470.453, 407.333, 0.848156, 1.0], [4, 488.044, 439.564, 0.936693, 1.0], [5, 548.283, 391.15, 0.863428, 1.0], [6, 573.252, 408.782, 0.849367, 1.0], [7, 561.548, 436.641, 0.819759, 1.0], [8, 523.345, 469.007, 0.770544, 1.0], [9, 508.625, 468.972, 0.738168, 1.0], [10, 502.742, 523.331, 0.503547, 1.0], [11, 0, 0, 0, 1.0], [12, 542.406, 469.009, 0.709218, 1.0], [13, 536.581, 524.801, 0.499348, 1.0], [14, 0, 0, 0, 1.0], [15, 521.847, 360.307, 0.427122, 1.0], [16, 530.671, 358.91, 0.416454, 1.0], [17, 511.605, 361.8, 0.519163, 1.0], [18, 535.122, 360.34, 0.457446, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
