[['2, k, 0', [-0.2191058, 0.1048079, 1.0]], ['2, k, 1', [-0.2212791, 0.4347287, 1.0]], ['2, k, 2', [-0.2218937, 0.751139, 1.0]], ['2, k, 3', [-0.205691, 0.8873446, 1.0]], ['2, k, 4', [-0.3920864, 0.6223471, 1.0]], ['2, k, 5', [-0.4640908, 0.3628402, 1.0]], ['2, k, 6', [-0.4619346, 0.1174688, 1.0]], ['2, k, 7', [-0.4535047, 0.0682895, 1.0]], ['2, k, 8', [-0.04067887, 0.632538, 1.0]], ['2, k, 9', [0.02561334, 0.3613831, 1.0]], ['2, k, 10', [0.03908911, 0.09812305, 1.0]], ['2, k, 11', [0.04291879, 0.02236878, 1.0]], ['2, k, 12', [-0.2947845, 0.102601, 1.0]], ['2, k, 13', [-0.3160816, -0.3315082, 1.0]], ['2, k, 14', [-0.319748, -0.679341, 1.0]], ['2, k, 15', [-0.2915783, -0.749117, 1.0]], ['2, k, 16', [-0.1362567, 0.1034539, 1.0]], ['2, k, 17', [-0.1363982, -0.3315646, 1.0]], ['2, k, 18', [-0.1419552, -0.6730948, 1.0]], ['2, k, 19', [-0.09186521, -0.7336681, 1.0]], ['2, k, 20', [-0.2221334, 0.6739287, 1.0]], ['2, k, 21', [-0.4458481, -0.01722536, 1.0]], ['2, k, 22', [-0.4931171, 0.07190541, 1.0]], ['2, k, 23', [0.05549686, -0.06371398, 1.0]], ['2, k, 24', [0.08291408, 0.02966187, 1.0]]]
[['2, k, 0', [-0.1969765, 0.157114, 1.0]], ['2, k, 1', [-0.2121956, 0.4669205, 1.0]], ['2, k, 2', [-0.2272539, 0.7639561, 1.0]], ['2, k, 3', [-0.229513, 0.9017652, 1.0]], ['2, k, 4', [-0.3971067, 0.622681, 1.0]], ['2, k, 5', [-0.455783, 0.3596961, 1.0]], ['2, k, 6', [-0.4598846, 0.1222655, 1.0]], ['2, k, 7', [-0.444911, 0.03548132, 1.0]], ['2, k, 8', [-0.06098052, 0.7602404, 1.0]], ['2, k, 9', [-0.001404033, 0.980062, 1.0]], ['2, k, 10', [0.0002242932, 1.197278, 1.0]], ['2, k, 11', [0.003957227, 1.194122, 1.0]], ['2, k, 12', [-0.2686346, 0.1470309, 1.0]], ['2, k, 13', [-0.3121046, -0.3305143, 1.0]], ['2, k, 14', [-0.3077614, -0.6774577, 1.0]], ['2, k, 15', [-0.3054539, -0.7492017, 1.0]], ['2, k, 16', [-0.1193, 0.1619634, 1.0]], ['2, k, 17', [-0.1328794, -0.3352305, 1.0]], ['2, k, 18', [-0.1293283, -0.6770432, 1.0]], ['2, k, 19', [-0.09193791, -0.7349658, 1.0]], ['2, k, 20', [-0.2236522, 0.6915891, 1.0]], ['2, k, 21', [-0.4467378, -0.04843968, 1.0]], ['2, k, 22', [-0.4822644, 0.0370698, 1.0]], ['2, k, 23', [0.0002732218, 1.199653, 1.0]], ['2, k, 24', [0.01468069, 1.176813, 1.0]]]
[['2, k, 0', [-0.1971578, 0.1559722, 1.0]], ['2, k, 1', [-0.2123915, 0.4663588, 1.0]], ['2, k, 2', [-0.2272992, 0.7638417, 1.0]], ['2, k, 3', [-0.2296493, 0.901742, 1.0]], ['2, k, 4', [-0.3970867, 0.6226507, 1.0]], ['2, k, 5', [-0.4559126, 0.3590686, 1.0]], ['2, k, 6', [-0.4599311, 0.1196993, 1.0]], ['2, k, 7', [-0.4452229, 0.03379744, 1.0]], ['2, k, 8', [-0.06026357, 0.7577494, 1.0]], ['2, k, 9', [0.014646, 0.9522421, 1.0]], ['2, k, 10', [0.002863084, 1.171586, 1.0]], ['2, k, 11', [0.01386609, 1.165764, 1.0]], ['2, k, 12', [-0.2690437, 0.1461838, 1.0]], ['2, k, 13', [-0.3121839, -0.3305325, 1.0]], ['2, k, 14', [-0.3092688, -0.6766443, 1.0]], ['2, k, 15', [-0.304821, -0.7488173, 1.0]], ['2, k, 16', [-0.1191441, 0.1604477, 1.0]], ['2, k, 17', [-0.1330635, -0.335196, 1.0]], ['2, k, 18', [-0.1309321, -0.6767544, 1.0]], ['2, k, 19', [-0.09143028, -0.7344691, 1.0]], ['2, k, 20', [-0.2237355, 0.6913762, 1.0]], ['2, k, 21', [-0.4425067, -0.05332408, 1.0]], ['2, k, 22', [-0.4841249, 0.01128678, 1.0]], ['2, k, 23', [-0.002544875, 1.189367, 1.0]], ['2, k, 24', [0.02397182, 1.147423, 1.0]]]
[['2, k, 0', [-0.1990671, 0.1538091, 1.0]], ['2, k, 1', [-0.2137533, 0.4657608, 1.0]], ['2, k, 2', [-0.2282327, 0.764205, 1.0]], ['2, k, 3', [-0.2298216, 0.9021937, 1.0]], ['2, k, 4', [-0.3974507, 0.6225591, 1.0]], ['2, k, 5', [-0.4558983, 0.3598511, 1.0]], ['2, k, 6', [-0.460207, 0.1150895, 1.0]], ['2, k, 7', [-0.4458263, 0.02969607, 1.0]], ['2, k, 8', [-0.06016878, 0.7554436, 1.0]], ['2, k, 9', [0.01450433, 0.9484046, 1.0]], ['2, k, 10', [0.02708785, 1.158272, 1.0]], ['2, k, 11', [0.02999628, 1.156228, 1.0]], ['2, k, 12', [-0.2709762, 0.1444892, 1.0]], ['2, k, 13', [-0.3126514, -0.3314974, 1.0]], ['2, k, 14', [-0.3114339, -0.6776975, 1.0]], ['2, k, 15', [-0.3035074, -0.7491248, 1.0]], ['2, k, 16', [-0.1209888, 0.1577999, 1.0]], ['2, k, 17', [-0.1333187, -0.3351814, 1.0]], ['2, k, 18', [-0.1305779, -0.6768536, 1.0]], ['2, k, 19', [-0.09169586, -0.7347919, 1.0]], ['2, k, 20', [-0.2247273, 0.6915017, 1.0]], ['2, k, 21', [-0.4400068, -0.0548251, 1.0]], ['2, k, 22', [-0.4856112, 0.03254664, 1.0]], ['2, k, 23', [0.03717573, 1.167214, 1.0]], ['2, k, 24', [0.0151852, 1.140569, 1.0]]]
[['2, k, 0', [-0.2009212, 0.1510188, 1.0]], ['2, k, 1', [-0.2144816, 0.4643658, 1.0]], ['2, k, 2', [-0.2282039, 0.7639239, 1.0]], ['2, k, 3', [-0.2300428, 0.9023257, 1.0]], ['2, k, 4', [-0.3978716, 0.6223772, 1.0]], ['2, k, 5', [-0.4559594, 0.359242, 1.0]], ['2, k, 6', [-0.4605913, 0.1126702, 1.0]], ['2, k, 7', [-0.4468324, 0.03142248, 1.0]], ['2, k, 8', [-0.06001361, 0.7531756, 1.0]], ['2, k, 9', [0.03106313, 0.9268507, 1.0]], ['2, k, 10', [0.03128953, 1.140182, 1.0]], ['2, k, 11', [0.04072914, 1.129727, 1.0]], ['2, k, 12', [-0.2730908, 0.1418847, 1.0]], ['2, k, 13', [-0.3128049, -0.3314692, 1.0]], ['2, k, 14', [-0.3116225, -0.6776787, 1.0]], ['2, k, 15', [-0.3034209, -0.7494925, 1.0]], ['2, k, 16', [-0.1224645, 0.1549741, 1.0]], ['2, k, 17', [-0.1337178, -0.3346081, 1.0]], ['2, k, 18', [-0.1302025, -0.6768597, 1.0]], ['2, k, 19', [-0.09197672, -0.73465, 1.0]], ['2, k, 20', [-0.2248184, 0.6910069, 1.0]], ['2, k, 21', [-0.4446928, -0.0545516, 1.0]], ['2, k, 22', [-0.4886861, 0.01751467, 1.0]], ['2, k, 23', [0.0439957, 1.148662, 1.0]], ['2, k, 24', [0.03788025, 1.09795, 1.0]]]
[['2, k, 0', [-0.2020992, 0.1491531, 1.0]], ['2, k, 1', [-0.2152366, 0.4639325, 1.0]], ['2, k, 2', [-0.2287137, 0.7643459, 1.0]], ['2, k, 3', [-0.2301126, 0.9031355, 1.0]], ['2, k, 4', [-0.3980047, 0.6222544, 1.0]], ['2, k, 5', [-0.456244, 0.358919, 1.0]], ['2, k, 6', [-0.461195, 0.1154579, 1.0]], ['2, k, 7', [-0.4464795, 0.03284969, 1.0]], ['2, k, 8', [-0.05980655, 0.749439, 1.0]], ['2, k, 9', [0.02928089, 0.9182829, 1.0]], ['2, k, 10', [0.02573582, 1.164807, 1.0]], ['2, k, 11', [0.01942069, 1.238388, 1.0]], ['2, k, 12', [-0.2746996, 0.1399559, 1.0]], ['2, k, 13', [-0.3129902, -0.3314909, 1.0]], ['2, k, 14', [-0.3105132, -0.6775626, 1.0]], ['2, k, 15', [-0.3040451, -0.7488074, 1.0]], ['2, k, 16', [-0.1234144, 0.1529125, 1.0]], ['2, k, 17', [-0.1342731, -0.3352369, 1.0]], ['2, k, 18', [-0.1297812, -0.6757194, 1.0]], ['2, k, 19', [-0.09242035, -0.7347051, 1.0]], ['2, k, 20', [-0.2253372, 0.6911756, 1.0]], ['2, k, 21', [-0.4476868, -0.04960932, 1.0]], ['2, k, 22', [-0.4875612, 0.02498092, 1.0]], ['2, k, 23', [0.02278527, 1.256785, 1.0]], ['2, k, 24', [0.01679559, 1.205387, 1.0]]]
[['2, k, 0', [-0.2028068, 0.1484828, 1.0]], ['2, k, 1', [-0.2156344, 0.4634308, 1.0]], ['2, k, 2', [-0.2286674, 0.764221, 1.0]], ['2, k, 3', [-0.2298689, 0.9040531, 1.0]], ['2, k, 4', [-0.3978584, 0.6219305, 1.0]], ['2, k, 5', [-0.4574451, 0.3569779, 1.0]], ['2, k, 6', [-0.4616961, 0.1152419, 1.0]], ['2, k, 7', [-0.4475091, 0.03331375, 1.0]], ['2, k, 8', [-0.05977282, 0.7471664, 1.0]], ['2, k, 9', [0.05065535, 0.8876436, 1.0]], ['2, k, 10', [0.0388153, 1.097728, 1.0]], ['2, k, 11', [0.05558242, 1.044265, 1.0]], ['2, k, 12', [-0.2754793, 0.1395559, 1.0]], ['2, k, 13', [-0.31344, -0.3314142, 1.0]], ['2, k, 14', [-0.3135482, -0.6785598, 1.0]], ['2, k, 15', [-0.3027515, -0.7497913, 1.0]], ['2, k, 16', [-0.1239704, 0.1520516, 1.0]], ['2, k, 17', [-0.1346452, -0.3345489, 1.0]], ['2, k, 18', [-0.131487, -0.674046, 1.0]], ['2, k, 19', [-0.09227552, -0.733919, 1.0]], ['2, k, 20', [-0.2254054, 0.6909647, 1.0]], ['2, k, 21', [-0.4477687, -0.04958252, 1.0]], ['2, k, 22', [-0.4874272, 0.03376316, 1.0]], ['2, k, 23', [0.06780333, 1.10517, 1.0]], ['2, k, 24', [0.07699005, 1.014073, 1.0]]]
[['2, k, 0', [-0.2058445, 0.1461167, 1.0]], ['2, k, 1', [-0.2165517, 0.4628218, 1.0]], ['2, k, 2', [-0.2286439, 0.7643314, 1.0]], ['2, k, 3', [-0.2294101, 0.904588, 1.0]], ['2, k, 4', [-0.3971125, 0.6219785, 1.0]], ['2, k, 5', [-0.4577292, 0.3569132, 1.0]], ['2, k, 6', [-0.4624354, 0.1149402, 1.0]], ['2, k, 7', [-0.4485782, 0.03336786, 1.0]], ['2, k, 8', [-0.05981626, 0.7440263, 1.0]], ['2, k, 9', [0.05330921, 0.8774752, 1.0]], ['2, k, 10', [0.06539331, 1.06264, 1.0]], ['2, k, 11', [0.07472081, 1.072602, 1.0]], ['2, k, 12', [-0.2782802, 0.1382017, 1.0]], ['2, k, 13', [-0.3137261, -0.331471, 1.0]], ['2, k, 14', [-0.3134671, -0.6784535, 1.0]], ['2, k, 15', [-0.302828, -0.7497786, 1.0]], ['2, k, 16', [-0.1271735, 0.1486399, 1.0]], ['2, k, 17', [-0.1349021, -0.3345837, 1.0]], ['2, k, 18', [-0.1333705, -0.6722277, 1.0]], ['2, k, 19', [-0.09200199, -0.7339135, 1.0]], ['2, k, 20', [-0.2254643, 0.6909827, 1.0]], ['2, k, 21', [-0.4529639, -0.06458501, 1.0]], ['2, k, 22', [-0.4922921, 0.03619261, 1.0]], ['2, k, 23', [0.081717, 1.094574, 1.0]], ['2, k, 24', [0.09577335, 1.036004, 1.0]]]
[['2, k, 0', [-0.2080389, 0.1426322, 1.0]], ['2, k, 1', [-0.2176558, 0.4619659, 1.0]], ['2, k, 2', [-0.2289654, 0.7650798, 1.0]], ['2, k, 3', [-0.2291631, 0.9051636, 1.0]], ['2, k, 4', [-0.3967777, 0.6216195, 1.0]], ['2, k, 5', [-0.4579093, 0.3565974, 1.0]], ['2, k, 6', [-0.4640322, 0.1157315, 1.0]], ['2, k, 7', [-0.4503068, 0.03483162, 1.0]], ['2, k, 8', [-0.06172024, 0.73045, 1.0]], ['2, k, 9', [0.05643623, 0.8524191, 1.0]], ['2, k, 10', [0.07626025, 1.031417, 1.0]], ['2, k, 11', [0.08778799, 1.042344, 1.0]], ['2, k, 12', [-0.2808469, 0.1354892, 1.0]], ['2, k, 13', [-0.3140343, -0.331363, 1.0]], ['2, k, 14', [-0.3161778, -0.6791694, 1.0]], ['2, k, 15', [-0.3021086, -0.7506799, 1.0]], ['2, k, 16', [-0.1288506, 0.1444459, 1.0]], ['2, k, 17', [-0.1349617, -0.3342385, 1.0]], ['2, k, 18', [-0.1331997, -0.6715457, 1.0]], ['2, k, 19', [-0.0922626, -0.7336475, 1.0]], ['2, k, 20', [-0.2259239, 0.6912689, 1.0]], ['2, k, 21', [-0.4467506, -0.04792537, 1.0]], ['2, k, 22', [-0.495348, 0.0261019, 1.0]], ['2, k, 23', [0.1063012, 1.066795, 1.0]], ['2, k, 24', [0.1004344, 1.010796, 1.0]]]
[['2, k, 0', [-0.2115729, 0.1382385, 1.0]], ['2, k, 1', [-0.2194347, 0.460891, 1.0]], ['2, k, 2', [-0.2294842, 0.7663746, 1.0]], ['2, k, 3', [-0.2286845, 0.9064364, 1.0]], ['2, k, 4', [-0.397151, 0.6217828, 1.0]], ['2, k, 5', [-0.458335, 0.3565169, 1.0]], ['2, k, 6', [-0.4648967, 0.1160115, 1.0]], ['2, k, 7', [-0.4505237, 0.03640781, 1.0]], ['2, k, 8', [-0.06569121, 0.7003039, 1.0]], ['2, k, 9', [0.056658, 0.8231533, 1.0]], ['2, k, 10', [0.09008065, 0.9729661, 1.0]], ['2, k, 11', [0.09740247, 0.9956088, 1.0]], ['2, k, 12', [-0.2859759, 0.131416, 1.0]], ['2, k, 13', [-0.3143435, -0.3314923, 1.0]], ['2, k, 14', [-0.3151398, -0.6809173, 1.0]], ['2, k, 15', [-0.302569, -0.7514297, 1.0]], ['2, k, 16', [-0.1309706, 0.1399522, 1.0]], ['2, k, 17', [-0.1352314, -0.3337329, 1.0]], ['2, k, 18', [-0.1331837, -0.6709288, 1.0]], ['2, k, 19', [-0.09261328, -0.7335621, 1.0]], ['2, k, 20', [-0.2266965, 0.6918867, 1.0]], ['2, k, 21', [-0.4436162, -0.0478989, 1.0]], ['2, k, 22', [-0.4922257, 0.02644273, 1.0]], ['2, k, 23', [0.115928, 1.023322, 1.0]], ['2, k, 24', [0.1177845, 0.9760393, 1.0]]]
[['2, k, 0', [-0.2132204, 0.1353214, 1.0]], ['2, k, 1', [-0.22023, 0.4598375, 1.0]], ['2, k, 2', [-0.2294009, 0.7668058, 1.0]], ['2, k, 3', [-0.2281913, 0.9068591, 1.0]], ['2, k, 4', [-0.3969415, 0.6217201, 1.0]], ['2, k, 5', [-0.4584169, 0.3564921, 1.0]], ['2, k, 6', [-0.4653333, 0.1158139, 1.0]], ['2, k, 7', [-0.4521965, 0.03542987, 1.0]], ['2, k, 8', [-0.06530025, 0.6942771, 1.0]], ['2, k, 9', [0.06336507, 0.7948708, 1.0]], ['2, k, 10', [0.098909, 0.9263173, 1.0]], ['2, k, 11', [0.1135214, 0.9740019, 1.0]], ['2, k, 12', [-0.2881074, 0.1289543, 1.0]], ['2, k, 13', [-0.3144443, -0.3315384, 1.0]], ['2, k, 14', [-0.3152239, -0.680989, 1.0]], ['2, k, 15', [-0.3018951, -0.7512283, 1.0]], ['2, k, 16', [-0.1319426, 0.1367528, 1.0]], ['2, k, 17', [-0.1354051, -0.3338143, 1.0]], ['2, k, 18', [-0.1332046, -0.6709048, 1.0]], ['2, k, 19', [-0.09298703, -0.733534, 1.0]], ['2, k, 20', [-0.226822, 0.691987, 1.0]], ['2, k, 21', [-0.451268, -0.0463618, 1.0]], ['2, k, 22', [-0.5001704, 0.03080464, 1.0]], ['2, k, 23', [0.1308705, 0.9861321, 1.0]], ['2, k, 24', [0.1450068, 0.9538418, 1.0]]]
[['2, k, 0', [-0.2143577, 0.1334585, 1.0]], ['2, k, 1', [-0.2206916, 0.4591148, 1.0]], ['2, k, 2', [-0.2290969, 0.7672449, 1.0]], ['2, k, 3', [-0.2276734, 0.9074069, 1.0]], ['2, k, 4', [-0.3970857, 0.6214393, 1.0]], ['2, k, 5', [-0.4588642, 0.3561884, 1.0]], ['2, k, 6', [-0.4657869, 0.1151619, 1.0]], ['2, k, 7', [-0.4519892, 0.03427221, 1.0]], ['2, k, 8', [-0.06486315, 0.6913651, 1.0]], ['2, k, 9', [0.06696534, 0.7679507, 1.0]], ['2, k, 10', [0.1137948, 0.8861417, 1.0]], ['2, k, 11', [0.1286384, 0.9299415, 1.0]], ['2, k, 12', [-0.2894747, 0.1273021, 1.0]], ['2, k, 13', [-0.3144437, -0.3315399, 1.0]], ['2, k, 14', [-0.3155604, -0.6811675, 1.0]], ['2, k, 15', [-0.3007744, -0.7512416, 1.0]], ['2, k, 16', [-0.1328163, 0.1346803, 1.0]], ['2, k, 17', [-0.1354439, -0.3335925, 1.0]], ['2, k, 18', [-0.133399, -0.6717056, 1.0]], ['2, k, 19', [-0.09336788, -0.7341332, 1.0]], ['2, k, 20', [-0.2267725, 0.6921089, 1.0]], ['2, k, 21', [-0.4541015, -0.04748373, 1.0]], ['2, k, 22', [-0.4985084, 0.02161903, 1.0]], ['2, k, 23', [0.1467643, 0.9592036, 1.0]], ['2, k, 24', [0.1671506, 0.9258281, 1.0]]]
[['2, k, 0', [-0.2149426, 0.131995, 1.0]], ['2, k, 1', [-0.2209056, 0.4584142, 1.0]], ['2, k, 2', [-0.2287185, 0.767481, 1.0]], ['2, k, 3', [-0.2271369, 0.9079204, 1.0]], ['2, k, 4', [-0.3973865, 0.6214501, 1.0]], ['2, k, 5', [-0.4590092, 0.3560056, 1.0]], ['2, k, 6', [-0.4662402, 0.1144958, 1.0]], ['2, k, 7', [-0.4522061, 0.0349961, 1.0]], ['2, k, 8', [-0.06465831, 0.6864698, 1.0]], ['2, k, 9', [0.07077597, 0.7344337, 1.0]], ['2, k, 10', [0.1269374, 0.8380095, 1.0]], ['2, k, 11', [0.1413641, 0.8751137, 1.0]], ['2, k, 12', [-0.2902525, 0.126039, 1.0]], ['2, k, 13', [-0.3144754, -0.3312691, 1.0]], ['2, k, 14', [-0.3157034, -0.6812155, 1.0]], ['2, k, 15', [-0.3006831, -0.7513762, 1.0]], ['2, k, 16', [-0.1330786, 0.1331896, 1.0]], ['2, k, 17', [-0.1355671, -0.3333466, 1.0]], ['2, k, 18', [-0.1330174, -0.6721939, 1.0]], ['2, k, 19', [-0.0931556, -0.734558, 1.0]], ['2, k, 20', [-0.2266235, 0.6921172, 1.0]], ['2, k, 21', [-0.4525835, -0.04678691, 1.0]], ['2, k, 22', [-0.4955676, 0.03849963, 1.0]], ['2, k, 23', [0.1592269, 0.9023095, 1.0]], ['2, k, 24', [0.183336, 0.8670344, 1.0]]]
[['2, k, 0', [-0.2154538, 0.1297009, 1.0]], ['2, k, 1', [-0.221149, 0.4574382, 1.0]], ['2, k, 2', [-0.2283826, 0.7678611, 1.0]], ['2, k, 3', [-0.2263331, 0.9083091, 1.0]], ['2, k, 4', [-0.3978061, 0.6213162, 1.0]], ['2, k, 5', [-0.4591104, 0.3560782, 1.0]], ['2, k, 6', [-0.4657553, 0.1127903, 1.0]], ['2, k, 7', [-0.4509788, 0.03535968, 1.0]], ['2, k, 8', [-0.06425989, 0.6753964, 1.0]], ['2, k, 9', [0.07898808, 0.6507416, 1.0]], ['2, k, 10', [0.1361469, 0.7033637, 1.0]], ['2, k, 11', [0.1565505, 0.7234985, 1.0]], ['2, k, 12', [-0.2910239, 0.12416, 1.0]], ['2, k, 13', [-0.3144695, -0.3312701, 1.0]], ['2, k, 14', [-0.3137615, -0.6810708, 1.0]], ['2, k, 15', [-0.302149, -0.7515327, 1.0]], ['2, k, 16', [-0.1332173, 0.1306136, 1.0]], ['2, k, 17', [-0.1355119, -0.3333085, 1.0]], ['2, k, 18', [-0.1331819, -0.6721222, 1.0]], ['2, k, 19', [-0.09228397, -0.7350842, 1.0]], ['2, k, 20', [-0.226481, 0.6921858, 1.0]], ['2, k, 21', [-0.4526549, -0.05271704, 1.0]], ['2, k, 22', [-0.4943139, 0.03438468, 1.0]], ['2, k, 23', [0.1784821, 0.7465051, 1.0]], ['2, k, 24', [0.1937643, 0.7116929, 1.0]]]
[['2, k, 0', [-0.2155935, 0.1278387, 1.0]], ['2, k, 1', [-0.2211733, 0.4563513, 1.0]], ['2, k, 2', [-0.2280003, 0.7679187, 1.0]], ['2, k, 3', [-0.2258565, 0.908155, 1.0]], ['2, k, 4', [-0.3978732, 0.6212564, 1.0]], ['2, k, 5', [-0.4594451, 0.3560113, 1.0]], ['2, k, 6', [-0.4653916, 0.1114983, 1.0]], ['2, k, 7', [-0.4511269, 0.03325178, 1.0]], ['2, k, 8', [-0.06142537, 0.6681025, 1.0]], ['2, k, 9', [0.0839138, 0.5736006, 1.0]], ['2, k, 10', [0.1456051, 0.5532212, 1.0]], ['2, k, 11', [0.1677174, 0.5598112, 1.0]], ['2, k, 12', [-0.2913862, 0.122659, 1.0]], ['2, k, 13', [-0.3143445, -0.3311217, 1.0]], ['2, k, 14', [-0.3149683, -0.6799356, 1.0]], ['2, k, 15', [-0.301696, -0.7516957, 1.0]], ['2, k, 16', [-0.1330132, 0.1285499, 1.0]], ['2, k, 17', [-0.1353752, -0.3334486, 1.0]], ['2, k, 18', [-0.1337966, -0.6715426, 1.0]], ['2, k, 19', [-0.09244914, -0.7346745, 1.0]], ['2, k, 20', [-0.2262321, 0.6920159, 1.0]], ['2, k, 21', [-0.450887, -0.0487723, 1.0]], ['2, k, 22', [-0.4950843, 0.03881035, 1.0]], ['2, k, 23', [0.2076026, 0.5714353, 1.0]], ['2, k, 24', [0.216674, 0.5735806, 1.0]]]
[['2, k, 0', [-0.2159038, 0.1265664, 1.0]], ['2, k, 1', [-0.2213726, 0.4555407, 1.0]], ['2, k, 2', [-0.2278473, 0.7679588, 1.0]], ['2, k, 3', [-0.2254681, 0.9080882, 1.0]], ['2, k, 4', [-0.3977707, 0.6212582, 1.0]], ['2, k, 5', [-0.459456, 0.3554575, 1.0]], ['2, k, 6', [-0.4650526, 0.1112077, 1.0]], ['2, k, 7', [-0.4498707, 0.03696687, 1.0]], ['2, k, 8', [-0.0597197, 0.6658693, 1.0]], ['2, k, 9', [0.08255108, 0.5525881, 1.0]], ['2, k, 10', [0.1459377, 0.4840506, 1.0]], ['2, k, 11', [0.1611065, 0.4826785, 1.0]], ['2, k, 12', [-0.2917868, 0.1219843, 1.0]], ['2, k, 13', [-0.3142998, -0.3310744, 1.0]], ['2, k, 14', [-0.3126214, -0.67785, 1.0]], ['2, k, 15', [-0.302534, -0.7509701, 1.0]], ['2, k, 16', [-0.1331018, 0.126625, 1.0]], ['2, k, 17', [-0.135127, -0.3334541, 1.0]], ['2, k, 18', [-0.1345061, -0.6710529, 1.0]], ['2, k, 19', [-0.09295641, -0.7345078, 1.0]], ['2, k, 20', [-0.2261673, 0.6918892, 1.0]], ['2, k, 21', [-0.4464819, -0.04746486, 1.0]], ['2, k, 22', [-0.4946612, 0.03503088, 1.0]], ['2, k, 23', [0.2097189, 0.4517699, 1.0]], ['2, k, 24', [0.181689, 0.4655315, 1.0]]]
[['2, k, 0', [-0.2159637, 0.1257589, 1.0]], ['2, k, 1', [-0.2214263, 0.4550647, 1.0]], ['2, k, 2', [-0.2276762, 0.7680837, 1.0]], ['2, k, 3', [-0.2245142, 0.9080908, 1.0]], ['2, k, 4', [-0.3976052, 0.6211042, 1.0]], ['2, k, 5', [-0.4594348, 0.3555472, 1.0]], ['2, k, 6', [-0.4645993, 0.1105854, 1.0]], ['2, k, 7', [-0.4493857, 0.03624262, 1.0]], ['2, k, 8', [-0.05792768, 0.6631997, 1.0]], ['2, k, 9', [0.07851899, 0.5247217, 1.0]], ['2, k, 10', [0.1107064, 0.4906807, 1.0]], ['2, k, 11', [0.1488458, 0.4169391, 1.0]], ['2, k, 12', [-0.2921369, 0.1210848, 1.0]], ['2, k, 13', [-0.31429, -0.3310376, 1.0]], ['2, k, 14', [-0.3135076, -0.6794162, 1.0]], ['2, k, 15', [-0.302215, -0.7519808, 1.0]], ['2, k, 16', [-0.1329222, 0.1259757, 1.0]], ['2, k, 17', [-0.1348049, -0.3332939, 1.0]], ['2, k, 18', [-0.1355357, -0.669799, 1.0]], ['2, k, 19', [-0.09380271, -0.7340547, 1.0]], ['2, k, 20', [-0.2260734, 0.6918706, 1.0]], ['2, k, 21', [-0.4485641, -0.04718047, 1.0]], ['2, k, 22', [-0.4935323, 0.02169196, 1.0]], ['2, k, 23', [0.2063525, 0.3799057, 1.0]], ['2, k, 24', [0.2132378, 0.3999628, 1.0]]]
[['2, k, 0', [-0.2160155, 0.1247381, 1.0]], ['2, k, 1', [-0.2213376, 0.4543924, 1.0]], ['2, k, 2', [-0.2273489, 0.7679865, 1.0]], ['2, k, 3', [-0.2231432, 0.9080637, 1.0]], ['2, k, 4', [-0.397484, 0.6210639, 1.0]], ['2, k, 5', [-0.4594418, 0.3556433, 1.0]], ['2, k, 6', [-0.4642484, 0.1095666, 1.0]], ['2, k, 7', [-0.4497144, 0.03688475, 1.0]], ['2, k, 8', [-0.05444059, 0.6589836, 1.0]], ['2, k, 9', [0.06245198, 0.5034429, 1.0]], ['2, k, 10', [0.1144661, 0.4057991, 1.0]], ['2, k, 11', [0.1361716, 0.3493976, 1.0]], ['2, k, 12', [-0.2923188, 0.120285, 1.0]], ['2, k, 13', [-0.3142427, -0.330988, 1.0]], ['2, k, 14', [-0.3123887, -0.6779788, 1.0]], ['2, k, 15', [-0.3032417, -0.7509186, 1.0]], ['2, k, 16', [-0.132819, 0.1247801, 1.0]], ['2, k, 17', [-0.1347421, -0.3334466, 1.0]], ['2, k, 18', [-0.1359793, -0.6698183, 1.0]], ['2, k, 19', [-0.09370542, -0.7337201, 1.0]], ['2, k, 20', [-0.2258508, 0.6916742, 1.0]], ['2, k, 21', [-0.4467597, -0.04781564, 1.0]], ['2, k, 22', [-0.4944593, 0.006707341, 1.0]], ['2, k, 23', [0.1845115, 0.3192772, 1.0]], ['2, k, 24', [0.1838258, 0.3355878, 1.0]]]
