[[0, -0.2177571, -0.09855521, 2.059587, 1], [1, -0.2275928, 0.1799761, 1.98209, 1], [2, -0.2355466, 0.4489248, 1.893313, 1], [3, -0.2346652, 0.5670041, 1.836872, 1], [4, -0.3953887, 0.3532837, 1.920355, 1], [5, -0.469839, 0.1411901, 1.943822, 1], [6, -0.5477288, -0.0263026, 1.828832, 1], [7, -0.5630656, -0.03735756, 1.795841, 1], [8, -0.06549908, 0.3800912, 1.930721, 1], [9, -0.01322678, 0.1559289, 1.930518, 1], [10, -0.07666109, -0.03739437, 1.855138, 1], [11, -0.1270662, -0.05726824, 1.86284, 1], [12, -0.2924238, -0.09842659, 2.020439, 1], [13, -0.2914858, -0.4205025, 2.048248, 1], [14, -0.2754514, -0.7455326, 2.108393, 1], [15, -0.2824251, -0.6883044, 2.004757, 1], [16, -0.1355293, -0.09531451, 2.026366, 1], [17, -0.1140413, -0.4259098, 2.088451, 1], [18, -0.1429618, -0.7340232, 2.198022, 1], [19, -0.07538874, -0.6966435, 2.117514, 1], [20, -0.2338951, 0.3831367, 1.917618, 1], [21, -0.5741404, -0.1025266, 1.749992, 1], [22, -0.5293732, -0.04821555, 1.811986, 1], [23, -0.1372329, -0.1156273, 1.811077, 1], [24, -0.1249463, -0.07871093, 1.7825, 1]]
[[0, -0.2750832, -0.106341, 2.015681, 1], [1, -0.2617073, 0.1792902, 1.93743, 1], [2, -0.2472508, 0.4546073, 1.846375, 1], [3, -0.2402254, 0.5817778, 1.805091, 1], [4, -0.4095414, 0.3592908, 1.873971, 1], [5, -0.4969446, 0.1405049, 1.917569, 1], [6, -0.565044, -0.03671036, 1.811934, 1], [7, -0.5776255, -0.03571755, 1.792449, 1], [8, -0.08619281, 0.3665994, 1.872352, 1], [9, -0.04602882, 0.1420881, 1.885283, 1], [10, -0.0899891, -0.0594195, 1.819328, 1], [11, -0.1422541, -0.0900802, 1.821157, 1], [12, -0.3472635, -0.1006063, 1.975779, 1], [13, -0.3783813, -0.4320257, 2.007504, 1], [14, -0.3967806, -0.7543151, 2.076791, 1], [15, -0.4627014, -0.7344695, 1.989402, 1], [16, -0.1931717, -0.1084032, 1.983602, 1], [17, -0.1444639, -0.4371905, 2.066425, 1], [18, -0.1341307, -0.7295914, 2.21151, 1], [19, -0.09173053, -0.6942212, 2.107596, 1], [20, -0.2511103, 0.3873155, 1.871344, 1], [21, -0.5853141, -0.102684, 1.746932, 1], [22, -0.5929871, -0.09168565, 1.825, 1], [23, -0.1445244, -0.1527375, 1.766993, 1], [24, -0.1904294, -0.09326734, 1.854377, 1]]
[[0, -0.2757482, -0.1063169, 2.016882, 1], [1, -0.2631426, 0.1792937, 1.93965, 1], [2, -0.249494, 0.4545876, 1.849827, 1], [3, -0.2421815, 0.5814652, 1.806904, 1], [4, -0.4114945, 0.360281, 1.876575, 1], [5, -0.4996893, 0.1410457, 1.919742, 1], [6, -0.5676859, -0.03650856, 1.814673, 1], [7, -0.5848081, -0.03361559, 1.797293, 1], [8, -0.08771785, 0.3667908, 1.875428, 1], [9, -0.04700159, 0.142569, 1.884934, 1], [10, -0.09140848, -0.05802692, 1.816111, 1], [11, -0.140221, -0.08970035, 1.816569, 1], [12, -0.3478481, -0.1005156, 1.977003, 1], [13, -0.3791681, -0.4316458, 2.008389, 1], [14, -0.3975361, -0.7543679, 2.076035, 1], [15, -0.4730884, -0.7374326, 1.981799, 1], [16, -0.1938814, -0.1084289, 1.984787, 1], [17, -0.1446134, -0.4367009, 2.066764, 1], [18, -0.1351676, -0.7294974, 2.211184, 1], [19, -0.09145359, -0.693243, 2.108347, 1], [20, -0.2531557, 0.3873007, 1.874475, 1], [21, -0.5924636, -0.1045619, 1.742442, 1], [22, -0.5537433, -0.04487899, 1.803429, 1], [23, -0.1409444, -0.1505723, 1.765041, 1], [24, -0.1900856, -0.0948388, 1.854807, 1]]
[[0, -0.2762332, -0.1060838, 2.017456, 1], [1, -0.2640534, 0.179612, 1.940941, 1], [2, -0.2507454, 0.4549686, 1.85197, 1], [3, -0.2435117, 0.5813692, 1.807916, 1], [4, -0.4135396, 0.3620519, 1.879471, 1], [5, -0.5046391, 0.1404857, 1.923173, 1], [6, -0.5758311, -0.03599447, 1.818578, 1], [7, -0.5918769, -0.03418712, 1.800302, 1], [8, -0.08884148, 0.3666448, 1.877204, 1], [9, -0.04763573, 0.1433625, 1.884791, 1], [10, -0.09141144, -0.05667799, 1.813625, 1], [11, -0.1375236, -0.08757368, 1.812743, 1], [12, -0.3483835, -0.1000022, 1.977831, 1], [13, -0.3799613, -0.4314943, 2.009076, 1], [14, -0.3974113, -0.7544939, 2.075875, 1], [15, -0.4715905, -0.7365592, 1.982485, 1], [16, -0.1943072, -0.1083955, 1.98518, 1], [17, -0.1448751, -0.4362786, 2.067057, 1], [18, -0.1352289, -0.7292746, 2.211108, 1], [19, -0.09079329, -0.6943761, 2.108229, 1], [20, -0.254333, 0.3876674, 1.876398, 1], [21, -0.6015589, -0.09960224, 1.753805, 1], [22, -0.5743392, -0.0674943, 1.809, 1], [23, -0.136076, -0.1471921, 1.756086, 1], [24, -0.1866761, -0.1019814, 1.854609, 1]]
[[0, -0.2768444, -0.1061073, 2.017704, 1], [1, -0.2648677, 0.1796565, 1.941778, 1], [2, -0.2516557, 0.4551254, 1.853595, 1], [3, -0.2455799, 0.581149, 1.809368, 1], [4, -0.4149587, 0.3619547, 1.880977, 1], [5, -0.5089247, 0.140427, 1.92548, 1], [6, -0.5835874, -0.0352459, 1.822198, 1], [7, -0.6000966, -0.03387043, 1.802557, 1], [8, -0.0904284, 0.3665711, 1.879193, 1], [9, -0.0481717, 0.1432266, 1.884701, 1], [10, -0.09092528, -0.05623652, 1.810971, 1], [11, -0.1302777, -0.08772817, 1.80634, 1], [12, -0.3491031, -0.1000374, 1.978216, 1], [13, -0.38036, -0.4312096, 2.00941, 1], [14, -0.3973299, -0.7543831, 2.075651, 1], [15, -0.4740954, -0.7373861, 1.99371, 1], [16, -0.1947858, -0.1084077, 1.985311, 1], [17, -0.1451838, -0.4356155, 2.067118, 1], [18, -0.1361675, -0.728974, 2.210546, 1], [19, -0.09040038, -0.693567, 2.108669, 1], [20, -0.2552312, 0.3877915, 1.87781, 1], [21, -0.6074645, -0.1094164, 1.759115, 1], [22, -0.6136095, -0.09275685, 1.830333, 1], [23, -0.128245, -0.1462361, 1.753485, 1], [24, -0.1812061, -0.1013607, 1.853962, 1]]
[[0, -0.2777644, -0.1059483, 2.017711, 1], [1, -0.2657885, 0.1798109, 1.942315, 1], [2, -0.252571, 0.4552813, 1.854764, 1], [3, -0.2479301, 0.5810868, 1.810629, 1], [4, -0.416967, 0.3614514, 1.882821, 1], [5, -0.5131502, 0.1418803, 1.928416, 1], [6, -0.5938269, -0.03046238, 1.82415, 1], [7, -0.617658, -0.06300659, 1.781656, 1], [8, -0.09241266, 0.3663956, 1.881, 1], [9, -0.04869015, 0.1432742, 1.884519, 1], [10, -0.0899994, -0.05592165, 1.809015, 1], [11, -0.1181962, -0.09217548, 1.794682, 1], [12, -0.3501279, -0.1000637, 1.978378, 1], [13, -0.3809282, -0.4302255, 2.009532, 1], [14, -0.3972149, -0.7535799, 2.075251, 1], [15, -0.4635228, -0.7333481, 1.996269, 1], [16, -0.1956118, -0.108072, 1.985169, 1], [17, -0.1442116, -0.4353431, 2.067466, 1], [18, -0.1365359, -0.7290013, 2.210403, 1], [19, -0.09036519, -0.6940004, 2.108639, 1], [20, -0.2561531, 0.3879472, 1.878808, 1], [21, -0.6190104, -0.111542, 1.767887, 1], [22, -0.609509, -0.1022432, 1.777, 1], [23, -0.1211296, -0.1472095, 1.752331, 1], [24, -0.1756706, -0.1058544, 1.856737, 1]]
[[0, -0.2792101, -0.1053584, 2.017695, 1], [1, -0.2677759, 0.1803011, 1.943264, 1], [2, -0.2551979, 0.4556017, 1.856993, 1], [3, -0.2502716, 0.5812656, 1.811811, 1], [4, -0.4189866, 0.3631732, 1.884565, 1], [5, -0.5161876, 0.1427611, 1.930322, 1], [6, -0.5999265, -0.02826514, 1.826441, 1], [7, -0.6281415, -0.06009495, 1.783317, 1], [8, -0.09405936, 0.3665295, 1.882211, 1], [9, -0.04911029, 0.1432889, 1.884646, 1], [10, -0.08869187, -0.05599146, 1.808327, 1], [11, -0.104506, -0.09783212, 1.785829, 1], [12, -0.3516508, -0.09949075, 1.978541, 1], [13, -0.3812954, -0.4297938, 2.009502, 1], [14, -0.3972231, -0.7532195, 2.075034, 1], [15, -0.465057, -0.7330483, 2.001271, 1], [16, -0.1969123, -0.1074841, 1.984978, 1], [17, -0.1444254, -0.4351925, 2.067473, 1], [18, -0.1362834, -0.7287921, 2.210501, 1], [19, -0.09049611, -0.6949365, 2.108103, 1], [20, -0.2586183, 0.3883193, 1.88069, 1], [21, -0.6387103, -0.122346, 1.803827, 1], [22, -0.6383665, -0.0689262, 1.816667, 1], [23, -0.1118158, -0.1504426, 1.756097, 1], [24, -0.1675577, -0.1037263, 1.859222, 1]]
[[0, -0.2798139, -0.1049434, 2.017181, 1], [1, -0.2686926, 0.1804703, 1.943292, 1], [2, -0.2567009, 0.455498, 1.857594, 1], [3, -0.2519018, 0.5812399, 1.812373, 1], [4, -0.4206597, 0.3637561, 1.885617, 1], [5, -0.5210648, 0.1430366, 1.931, 1], [6, -0.6075107, -0.02565554, 1.82549, 1], [7, -0.6356205, -0.06070764, 1.783236, 1], [8, -0.09508909, 0.3671032, 1.88283, 1], [9, -0.04937265, 0.143771, 1.884571, 1], [10, -0.08653557, -0.05583284, 1.807805, 1], [11, -0.09809891, -0.09812856, 1.785316, 1], [12, -0.3522499, -0.09927859, 1.978178, 1], [13, -0.3819003, -0.4287299, 2.008809, 1], [14, -0.3972013, -0.7521363, 2.074594, 1], [15, -0.4969999, -0.7501673, 1.999766, 1], [16, -0.1974903, -0.1068185, 1.984256, 1], [17, -0.1446605, -0.4344912, 2.067245, 1], [18, -0.1376465, -0.7287859, 2.209038, 1], [19, -0.08929695, -0.6948872, 2.108338, 1], [20, -0.2599575, 0.388297, 1.881131, 1], [21, -0.6446494, -0.1281163, 1.803277, 1], [22, -0.6419234, -0.09970005, 1.8038, 1], [23, -0.1049178, -0.1523295, 1.757636, 1], [24, -0.1495741, -0.0988363, 1.8666, 1]]
[[0, -0.2804003, -0.1046078, 2.016884, 1], [1, -0.2702759, 0.1807174, 1.94375, 1], [2, -0.2597941, 0.4554958, 1.859355, 1], [3, -0.2547289, 0.5813227, 1.813707, 1], [4, -0.4228372, 0.3640484, 1.886999, 1], [5, -0.5242078, 0.144395, 1.932182, 1], [6, -0.6147725, -0.02162823, 1.825964, 1], [7, -0.6440375, -0.04969356, 1.785177, 1], [8, -0.09807739, 0.3697067, 1.883723, 1], [9, -0.04967966, 0.1436755, 1.885394, 1], [10, -0.08393157, -0.0566659, 1.809272, 1], [11, -0.09185631, -0.1028575, 1.787785, 1], [12, -0.3528371, -0.09915416, 1.978004, 1], [13, -0.382379, -0.4285438, 2.008753, 1], [14, -0.3973181, -0.7520379, 2.074276, 1], [15, -0.4898047, -0.7420174, 1.983535, 1], [16, -0.1980658, -0.1062228, 1.98379, 1], [17, -0.1447551, -0.4342352, 2.067268, 1], [18, -0.1376847, -0.728635, 2.208868, 1], [19, -0.08942097, -0.693697, 2.108469, 1], [20, -0.2626492, 0.3883721, 1.882528, 1], [21, -0.6399587, -0.1079895, 1.75274, 1], [22, -0.6299864, -0.07124685, 1.7974, 1], [23, -0.1003376, -0.1539523, 1.767773, 1], [24, -0.1113822, -0.09475382, 1.8346, 1]]
[[0, -0.2809628, -0.1045159, 2.016573, 1], [1, -0.2712662, 0.1808502, 1.943936, 1], [2, -0.2610855, 0.4557094, 1.86002, 1], [3, -0.2569435, 0.5813863, 1.813842, 1], [4, -0.4240321, 0.3640889, 1.887277, 1], [5, -0.5275975, 0.1440719, 1.932004, 1], [6, -0.6185929, -0.02189603, 1.826136, 1], [7, -0.6481887, -0.05173213, 1.781349, 1], [8, -0.1002017, 0.3698858, 1.883994, 1], [9, -0.04985936, 0.1435329, 1.886009, 1], [10, -0.08134905, -0.05773702, 1.81134, 1], [11, -0.08930498, -0.1035081, 1.792803, 1], [12, -0.3534347, -0.09930109, 1.977785, 1], [13, -0.3830289, -0.4282345, 2.00831, 1], [14, -0.3971287, -0.7516993, 2.074139, 1], [15, -0.4046263, -0.6799108, 1.983167, 1], [16, -0.1986198, -0.1058716, 1.983346, 1], [17, -0.1457353, -0.4337154, 2.067021, 1], [18, -0.1364064, -0.7281027, 2.208554, 1], [19, -0.08951131, -0.6931453, 2.107249, 1], [20, -0.2638871, 0.3885591, 1.883086, 1], [21, -0.6505814, -0.1048145, 1.755133, 1], [22, -0.6377052, -0.08461755, 1.787833, 1], [23, -0.09763888, -0.1559903, 1.7703, 1], [24, -0.1204341, -0.09075074, 1.851286, 1]]
[[0, -0.2815292, -0.1048775, 2.016619, 1], [1, -0.2728794, 0.1807576, 1.94459, 1], [2, -0.2637918, 0.4562665, 1.861285, 1], [3, -0.2593234, 0.5812591, 1.814598, 1], [4, -0.4257597, 0.3637925, 1.887941, 1], [5, -0.5309392, 0.143404, 1.931094, 1], [6, -0.6224085, -0.02206018, 1.824852, 1], [7, -0.6509374, -0.05159607, 1.782508, 1], [8, -0.1019037, 0.369554, 1.884011, 1], [9, -0.0502933, 0.1435348, 1.887566, 1], [10, -0.07833267, -0.05891121, 1.815006, 1], [11, -0.08937857, -0.1056676, 1.801972, 1], [12, -0.3541879, -0.09977619, 1.977933, 1], [13, -0.3837933, -0.4289285, 2.008297, 1], [14, -0.3971035, -0.7524236, 2.074146, 1], [15, -0.4070167, -0.680172, 1.984277, 1], [16, -0.1989925, -0.1061367, 1.983328, 1], [17, -0.1463562, -0.434054, 2.067621, 1], [18, -0.1363034, -0.7286637, 2.208697, 1], [19, -0.08981557, -0.6936231, 2.107154, 1], [20, -0.266323, 0.3889184, 1.884214, 1], [21, -0.6477699, -0.1066433, 1.747432, 1], [22, -0.6140031, -0.04306833, 1.7958, 1], [23, -0.09748108, -0.1566353, 1.780907, 1], [24, -0.1271157, -0.09001413, 1.883667, 1]]
[[0, -0.2821746, -0.1044371, 2.016409, 1], [1, -0.2744536, 0.1812498, 1.944746, 1], [2, -0.266174, 0.4566458, 1.861712, 1], [3, -0.2613835, 0.5813786, 1.814739, 1], [4, -0.4274283, 0.3641638, 1.888273, 1], [5, -0.5319632, 0.1436996, 1.930715, 1], [6, -0.6251053, -0.02061345, 1.824167, 1], [7, -0.6528294, -0.05251016, 1.778217, 1], [8, -0.1030572, 0.3702602, 1.88434, 1], [9, -0.05070172, 0.1429807, 1.889325, 1], [10, -0.07672981, -0.06031306, 1.818688, 1], [11, -0.09124458, -0.1054682, 1.809757, 1], [12, -0.3547252, -0.09964857, 1.977827, 1], [13, -0.3841746, -0.4286287, 2.008196, 1], [14, -0.3987657, -0.7519183, 2.074602, 1], [15, -0.4933067, -0.727904, 1.988896, 1], [16, -0.1997288, -0.1052814, 1.982979, 1], [17, -0.1472285, -0.4338467, 2.067612, 1], [18, -0.1360725, -0.7284508, 2.208637, 1], [19, -0.08978291, -0.6941405, 2.106715, 1], [20, -0.2685171, 0.3893366, 1.884589, 1], [21, -0.6524083, -0.109885, 1.752732, 1], [22, -0.6209964, -0.05969312, 1.794333, 1], [23, -0.1002633, -0.1574459, 1.787182, 1], [24, -0.1257967, -0.08777483, 1.88091, 1]]
[[0, -0.2827454, -0.104756, 2.016318, 1], [1, -0.2753454, 0.1811094, 1.944824, 1], [2, -0.2671387, 0.45673, 1.861788, 1], [3, -0.2630549, 0.5813269, 1.814842, 1], [4, -0.4288967, 0.3636605, 1.888533, 1], [5, -0.5338317, 0.143742, 1.92943, 1], [6, -0.6273577, -0.02030383, 1.822821, 1], [7, -0.6434575, -0.03446664, 1.791208, 1], [8, -0.1045755, 0.3700992, 1.884462, 1], [9, -0.05189058, 0.1421574, 1.891402, 1], [10, -0.076788, -0.06224526, 1.824149, 1], [11, -0.09272911, -0.104355, 1.813311, 1], [12, -0.3554409, -0.09998322, 1.977698, 1], [13, -0.3842853, -0.4285309, 2.008254, 1], [14, -0.3993, -0.7517487, 2.074853, 1], [15, -0.4050822, -0.6811851, 1.98229, 1], [16, -0.2001332, -0.1055923, 1.982931, 1], [17, -0.1481433, -0.4338651, 2.067604, 1], [18, -0.1362067, -0.7284481, 2.208619, 1], [19, -0.09031107, -0.6937604, 2.106571, 1], [20, -0.2694758, 0.3893629, 1.884679, 1], [21, -0.657331, -0.1034252, 1.756301, 1], [22, -0.6123649, -0.03194108, 1.837, 1], [23, -0.1034755, -0.1578712, 1.792699, 1], [24, -0.1085767, -0.07425165, 1.833154, 1]]
[[0, -0.2831268, -0.1049645, 2.016282, 1], [1, -0.2765644, 0.1808656, 1.944927, 1], [2, -0.2692243, 0.4565314, 1.861884, 1], [3, -0.2654282, 0.5810001, 1.814941, 1], [4, -0.4305182, 0.363186, 1.888397, 1], [5, -0.5359482, 0.1434237, 1.926605, 1], [6, -0.6296889, -0.0205833, 1.820159, 1], [7, -0.6538223, -0.05506456, 1.77257, 1], [8, -0.1053747, 0.3700627, 1.884793, 1], [9, -0.05341072, 0.1405682, 1.894043, 1], [10, -0.07731961, -0.0641408, 1.827517, 1], [11, -0.09652772, -0.1045632, 1.818795, 1], [12, -0.3559056, -0.1002059, 1.977585, 1], [13, -0.3846765, -0.428753, 2.008159, 1], [14, -0.3999685, -0.7518474, 2.075174, 1], [15, -0.4042174, -0.6814128, 1.9822, 1], [16, -0.2004173, -0.1057985, 1.982967, 1], [17, -0.1489109, -0.4334104, 2.067333, 1], [18, -0.1365716, -0.727704, 2.20887, 1], [19, -0.09024203, -0.6942795, 2.106674, 1], [20, -0.2713433, 0.3891462, 1.884794, 1], [21, -0.6601256, -0.1138522, 1.761613, 1], [22, -0.6537794, -0.09482183, 1.796143, 1], [23, -0.1054931, -0.1597197, 1.800622, 1], [24, -0.1140214, -0.07625084, 1.836367, 1]]
[[0, -0.2836639, -0.1051683, 2.016195, 1], [1, -0.2775283, 0.1807286, 1.944906, 1], [2, -0.270394, 0.4564898, 1.861793, 1], [3, -0.266988, 0.5811069, 1.814745, 1], [4, -0.4318903, 0.3626072, 1.88846, 1], [5, -0.5375822, 0.1432438, 1.924276, 1], [6, -0.6320123, -0.02024228, 1.817652, 1], [7, -0.6491343, -0.03783116, 1.783151, 1], [8, -0.1069553, 0.3703765, 1.884835, 1], [9, -0.05496448, 0.1409045, 1.895615, 1], [10, -0.07826333, -0.06427442, 1.83057, 1], [11, -0.09949631, -0.1035073, 1.822552, 1], [12, -0.3565418, -0.1004876, 1.977413, 1], [13, -0.3858537, -0.4303505, 2.008165, 1], [14, -0.4007055, -0.7532942, 2.075814, 1], [15, -0.4027864, -0.6817288, 1.983606, 1], [16, -0.2008238, -0.1059447, 1.98296, 1], [17, -0.1490124, -0.4333084, 2.067346, 1], [18, -0.1365199, -0.7275821, 2.20891, 1], [19, -0.09042189, -0.6942181, 2.106546, 1], [20, -0.2724748, 0.3890793, 1.884731, 1], [21, -0.6646058, -0.1073716, 1.750395, 1], [22, -0.6205706, -0.04157105, 1.8397, 1], [23, -0.1068445, -0.1587886, 1.804563, 1], [24, -0.1133482, -0.07279145, 1.837137, 1]]
[[0, -0.284341, -0.1055795, 2.016358, 1], [1, -0.2788283, 0.1804205, 1.945128, 1], [2, -0.2721897, 0.4563501, 1.861879, 1], [3, -0.2689531, 0.5807034, 1.814566, 1], [4, -0.4338561, 0.3619812, 1.888917, 1], [5, -0.5396709, 0.1425782, 1.920714, 1], [6, -0.6337994, -0.02171239, 1.815166, 1], [7, -0.6525168, -0.03672261, 1.77975, 1], [8, -0.1080437, 0.3702179, 1.885159, 1], [9, -0.05676475, 0.1405706, 1.896846, 1], [10, -0.07982821, -0.06513569, 1.833736, 1], [11, -0.1043211, -0.1031325, 1.826142, 1], [12, -0.3572539, -0.1008965, 1.977441, 1], [13, -0.3860444, -0.4304706, 2.008235, 1], [14, -0.4005833, -0.753352, 2.076188, 1], [15, -0.4026225, -0.6819413, 1.983819, 1], [16, -0.20144, -0.1063753, 1.983279, 1], [17, -0.1493196, -0.4333612, 2.067361, 1], [18, -0.1361066, -0.7277167, 2.208721, 1], [19, -0.09082521, -0.6935788, 2.106099, 1], [20, -0.274152, 0.3888927, 1.884865, 1], [21, -0.6645809, -0.1107597, 1.744138, 1], [22, -0.6107916, -0.0379448, 1.8106, 1], [23, -0.1135058, -0.1611397, 1.810043, 1], [24, -0.1226448, -0.0774199, 1.833941, 1]]
[[0, -0.284743, -0.1056452, 2.016447, 1], [1, -0.2802208, 0.1802682, 1.945384, 1], [2, -0.2747152, 0.4560442, 1.862178, 1], [3, -0.2705013, 0.5803672, 1.814608, 1], [4, -0.4357412, 0.3616026, 1.889072, 1], [5, -0.5437652, 0.1418389, 1.915314, 1], [6, -0.6379737, -0.02196879, 1.809053, 1], [7, -0.6635144, -0.05898997, 1.763779, 1], [8, -0.1093703, 0.3715031, 1.886117, 1], [9, -0.05892263, 0.1404178, 1.898636, 1], [10, -0.08191168, -0.06543556, 1.836093, 1], [11, -0.1082302, -0.1015978, 1.827119, 1], [12, -0.3576584, -0.1009548, 1.97736, 1], [13, -0.3862976, -0.4303498, 2.008309, 1], [14, -0.4005579, -0.7532229, 2.076355, 1], [15, -0.4005422, -0.6799995, 1.985594, 1], [16, -0.2018679, -0.1064697, 1.983585, 1], [17, -0.1495308, -0.4330177, 2.06738, 1], [18, -0.1356209, -0.7274911, 2.20847, 1], [19, -0.09091502, -0.6937801, 2.105354, 1], [20, -0.2763841, 0.3886302, 1.885164, 1], [21, -0.669651, -0.1173707, 1.746487, 1], [22, -0.6532469, -0.08006249, 1.793, 1], [23, -0.1187077, -0.1591133, 1.810047, 1], [24, -0.125273, -0.07384921, 1.8374, 1]]
[[0, -0.2852403, -0.1059263, 2.016944, 1], [1, -0.2810807, 0.1800027, 1.94594, 1], [2, -0.2757182, 0.4558103, 1.862624, 1], [3, -0.2716556, 0.5800832, 1.814787, 1], [4, -0.4377117, 0.3607126, 1.889205, 1], [5, -0.5464961, 0.1420175, 1.91162, 1], [6, -0.6412087, -0.02227396, 1.806711, 1], [7, -0.668345, -0.05711831, 1.761206, 1], [8, -0.1101723, 0.3713852, 1.887231, 1], [9, -0.06040654, 0.1406089, 1.900556, 1], [10, -0.08429015, -0.06515528, 1.838085, 1], [11, -0.1127816, -0.1014545, 1.828315, 1], [12, -0.3580443, -0.1011343, 1.977594, 1], [13, -0.3874508, -0.4235607, 2.007587, 1], [14, -0.3986161, -0.7466633, 2.075535, 1], [15, -0.4029938, -0.6781989, 1.980761, 1], [16, -0.2024457, -0.106888, 1.984455, 1], [17, -0.1499484, -0.4328035, 2.068213, 1], [18, -0.1354949, -0.7277113, 2.208447, 1], [19, -0.09085782, -0.6937946, 2.105357, 1], [20, -0.2773658, 0.3883868, 1.885645, 1], [21, -0.6688992, -0.1174167, 1.73867, 1], [22, -0.6657431, -0.08302953, 1.7806, 1], [23, -0.1231215, -0.1596048, 1.813507, 1], [24, -0.1359131, -0.0822997, 1.833667, 1]]
[[0, -0.2854122, -0.1062595, 2.017196, 1], [1, -0.2819826, 0.1795314, 1.946358, 1], [2, -0.2776429, 0.4551835, 1.863141, 1], [3, -0.2724476, 0.5799106, 1.815039, 1], [4, -0.4392377, 0.3587303, 1.888891, 1], [5, -0.5489159, 0.1392263, 1.906529, 1], [6, -0.6452861, -0.02473561, 1.802815, 1], [7, -0.6705037, -0.05931998, 1.755754, 1], [8, -0.1111952, 0.3716642, 1.888941, 1], [9, -0.06225852, 0.1419262, 1.901884, 1], [10, -0.08624954, -0.06388168, 1.839624, 1], [11, -0.116333, -0.09919554, 1.827308, 1], [12, -0.3582264, -0.1015636, 1.97762, 1], [13, -0.3875943, -0.4236787, 2.007694, 1], [14, -0.3984478, -0.7468312, 2.075497, 1], [15, -0.4027621, -0.6777021, 1.981325, 1], [16, -0.2026212, -0.1071821, 1.985045, 1], [17, -0.1500785, -0.4325573, 2.068165, 1], [18, -0.1331909, -0.7266982, 2.209622, 1], [19, -0.09238575, -0.6949716, 2.10368, 1], [20, -0.2790135, 0.3877967, 1.886144, 1], [21, -0.6684622, -0.1200273, 1.723856, 1], [22, -0.6496877, -0.07713488, 1.78, 1], [23, -0.1267508, -0.1579677, 1.812365, 1], [24, -0.1352757, -0.07898177, 1.833333, 1]]
[[0, -0.2854212, -0.1067102, 2.017656, 1], [1, -0.2829252, 0.179037, 1.94702, 1], [2, -0.2800546, 0.4546166, 1.864046, 1], [3, -0.2738229, 0.5794476, 1.815414, 1], [4, -0.4410166, 0.356815, 1.888641, 1], [5, -0.5500094, 0.1372252, 1.903405, 1], [6, -0.647719, -0.02519714, 1.798478, 1], [7, -0.6717002, -0.05978778, 1.749766, 1], [8, -0.1125365, 0.3720788, 1.890278, 1], [9, -0.06328298, 0.1415254, 1.903031, 1], [10, -0.08848393, -0.06393788, 1.840013, 1], [11, -0.1186186, -0.09748953, 1.825326, 1], [12, -0.3582122, -0.1021234, 1.977762, 1], [13, -0.3885175, -0.4250817, 2.007431, 1], [14, -0.4000266, -0.7477747, 2.076843, 1], [15, -0.3988777, -0.6773496, 1.983197, 1], [16, -0.2026353, -0.1075514, 1.985999, 1], [17, -0.1505814, -0.4322234, 2.068099, 1], [18, -0.1221503, -0.7261326, 2.208447, 1], [19, -0.09903315, -0.6933043, 2.095854, 1], [20, -0.2810153, 0.3872398, 1.886993, 1], [21, -0.6720469, -0.1223876, 1.728351, 1], [22, -0.6769809, -0.1112857, 1.771, 1], [23, -0.1288568, -0.1555097, 1.810157, 1], [24, -0.1354573, -0.06911101, 1.836786, 1]]
[[0, -0.2855631, -0.1069286, 2.018097, 1], [1, -0.2839124, 0.1788095, 1.947703, 1], [2, -0.2819707, 0.4544274, 1.864865, 1], [3, -0.274758, 0.5793781, 1.815806, 1], [4, -0.4415664, 0.3566411, 1.888319, 1], [5, -0.5507752, 0.137325, 1.899929, 1], [6, -0.6487043, -0.02519051, 1.795396, 1], [7, -0.6659379, -0.04183447, 1.762241, 1], [8, -0.1139699, 0.3724975, 1.892098, 1], [9, -0.06416245, 0.1409806, 1.90436, 1], [10, -0.09039212, -0.06402066, 1.84009, 1], [11, -0.1200384, -0.09677403, 1.825391, 1], [12, -0.3583056, -0.1023186, 1.977867, 1], [13, -0.3888805, -0.4255415, 2.00741, 1], [14, -0.4007939, -0.7483389, 2.076341, 1], [15, -0.3973346, -0.6759053, 1.984536, 1], [16, -0.20281, -0.1077433, 1.986972, 1], [17, -0.1506932, -0.4320481, 2.068065, 1], [18, -0.1224335, -0.7260246, 2.208318, 1], [19, -0.09870179, -0.6933773, 2.095842, 1], [20, -0.2827103, 0.3870364, 1.887788, 1], [21, -0.6796313, -0.1075276, 1.7282, 1], [22, -0.6337517, -0.04337896, 1.794333, 1], [23, -0.1308956, -0.1540492, 1.809823, 1], [24, -0.1393978, -0.07712442, 1.834316, 1]]
