[[0, -0.0009470826, -0.110218, 2.009969, 1], [1, 0.008299632, 0.1962023, 2.006393, 1], [2, 0.01646993, 0.4909675, 1.989678, 1], [3, 0.02531053, 0.619659, 1.977775, 1], [4, -0.1540076, 0.3824924, 1.931943, 1], [5, -0.2625157, 0.1546346, 1.946752, 1], [6, -0.3373914, -0.04214922, 1.86814, 1], [7, -0.3845508, -0.1266962, 1.85111, 1], [8, 0.1705179, 0.3645908, 2.017501, 1], [9, 0.2105937, 0.1137443, 2.037123, 1], [10, 0.21309, -0.1059924, 1.999339, 1], [11, 0.2075002, -0.1575392, 1.977548, 1], [12, -0.07309299, -0.1048921, 1.954805, 1], [13, -0.08317268, -0.407535, 2.041399, 1], [14, -0.07996567, -0.6830308, 2.089451, 1], [15, -0.05684875, -0.7146848, 1.984154, 1], [16, 0.07108388, -0.1114847, 1.992448, 1], [17, 0.06720517, -0.4128962, 2.058693, 1], [18, 0.07086167, -0.6772636, 2.106065, 1], [19, 0.08543198, -0.7452986, 2.031409, 1], [20, 0.01453282, 0.4188676, 1.996097, 1], [21, -0.3988208, -0.1920492, 1.817861, 1], [22, -0.3809939, -0.1426372, 1.906673, 1], [23, 0.2123279, -0.2048096, 1.967526, 1], [24, 0.1632216, -0.150305, 1.966022, 1]]
[[0, 0.006128008, -0.1015034, 2.02152, 1], [1, -0.003032328, 0.2026623, 2.007758, 1], [2, -0.01396374, 0.4955725, 1.979648, 1], [3, 0.02152598, 0.6157758, 1.960051, 1], [4, -0.1547435, 0.3855467, 1.927513, 1], [5, -0.2642878, 0.1560168, 1.943463, 1], [6, -0.3377306, -0.04197356, 1.866746, 1], [7, -0.3848138, -0.1264651, 1.84646, 1], [8, 0.1614108, 0.3870071, 2.033866, 1], [9, 0.2479517, 0.1560284, 2.059712, 1], [10, 0.3469781, -0.0292833, 1.980709, 1], [11, 0.3606901, -0.07246515, 1.930363, 1], [12, -0.06461827, -0.09887901, 1.967035, 1], [13, -0.08322239, -0.4048743, 2.047916, 1], [14, -0.08002741, -0.682241, 2.092328, 1], [15, -0.05209268, -0.7139863, 1.988627, 1], [16, 0.07668929, -0.1007904, 2.003191, 1], [17, 0.0729465, -0.4069991, 2.064552, 1], [18, 0.07372555, -0.6767245, 2.107048, 1], [19, 0.08623987, -0.7449042, 2.032672, 1], [20, -0.01118675, 0.4239222, 1.988953, 1], [21, -0.3990024, -0.1920744, 1.820616, 1], [22, -0.3788155, -0.129009, 1.913, 1], [23, 0.374752, -0.1181989, 1.916387, 1], [24, 0.3480338, -0.1063561, 1.928429, 1]]
[[0, 0.006161623, -0.1015495, 2.021505, 1], [1, -0.00328048, 0.2025523, 2.007536, 1], [2, -0.01453454, 0.4953892, 1.979231, 1], [3, 0.02255497, 0.6152477, 1.959802, 1], [4, -0.1547436, 0.3855137, 1.927462, 1], [5, -0.2752599, 0.1706395, 1.995823, 1], [6, -0.3491254, -0.0438465, 1.873166, 1], [7, -0.3768504, -0.1032799, 1.840699, 1], [8, 0.1612612, 0.3866596, 2.034015, 1], [9, 0.2478093, 0.1566262, 2.059029, 1], [10, 0.3471176, -0.02859816, 1.980193, 1], [11, 0.3593383, -0.07337938, 1.931286, 1], [12, -0.06459103, -0.09891532, 1.967097, 1], [13, -0.08326863, -0.4034966, 2.047492, 1], [14, -0.0799254, -0.6820034, 2.092328, 1], [15, -0.05193615, -0.7137539, 1.988647, 1], [16, 0.07676163, -0.1008795, 2.003042, 1], [17, 0.07380443, -0.4030828, 2.063266, 1], [18, 0.07366369, -0.6768345, 2.107245, 1], [19, 0.08615712, -0.7448269, 2.032825, 1], [20, -0.01168538, 0.4237584, 1.988578, 1], [21, -0.3961028, -0.160772, 1.780738, 1], [22, -0.3767149, -0.1313469, 1.905333, 1], [23, 0.3729602, -0.1184294, 1.908605, 1], [24, 0.3540079, -0.1214764, 1.928, 1]]
[[0, 0.006082923, -0.1016253, 2.02149, 1], [1, -0.003564653, 0.2024237, 2.007332, 1], [2, -0.01477255, 0.4952501, 1.978965, 1], [3, 0.02440672, 0.6144565, 1.95943, 1], [4, -0.1547457, 0.3854881, 1.927417, 1], [5, -0.2645811, 0.1555824, 1.942929, 1], [6, -0.3378539, -0.04228342, 1.865658, 1], [7, -0.3847302, -0.1265509, 1.849661, 1], [8, 0.1611133, 0.3863643, 2.034143, 1], [9, 0.2475351, 0.1572776, 2.058439, 1], [10, 0.3469326, -0.02809627, 1.980127, 1], [11, 0.3570437, -0.07475387, 1.932896, 1], [12, -0.06466544, -0.09896071, 1.967132, 1], [13, -0.08321799, -0.4035514, 2.047659, 1], [14, -0.07994239, -0.6822593, 2.092474, 1], [15, -0.05190367, -0.7140091, 1.988815, 1], [16, 0.07666203, -0.1009836, 2.002964, 1], [17, 0.07323604, -0.401868, 2.062727, 1], [18, 0.07363763, -0.6768078, 2.107394, 1], [19, 0.08615377, -0.7448032, 2.032771, 1], [20, -0.01194742, 0.4236217, 1.988318, 1], [21, -0.3989273, -0.1920256, 1.820241, 1], [22, -0.3797817, -0.1378578, 1.914634, 1], [23, 0.370789, -0.121527, 1.918196, 1], [24, 0.3407094, -0.1019641, 1.935072, 1]]
[[0, 0.006173955, -0.1018835, 2.021649, 1], [1, -0.003625885, 0.2022383, 2.0073, 1], [2, -0.0148576, 0.4950354, 1.978834, 1], [3, 0.02657147, 0.6134954, 1.959529, 1], [4, -0.1547457, 0.3854806, 1.9274, 1], [5, -0.2757942, 0.1695507, 1.995769, 1], [6, -0.3490551, -0.04346022, 1.872865, 1], [7, -0.3763236, -0.1001174, 1.838682, 1], [8, 0.1611121, 0.3853626, 2.03481, 1], [9, 0.2471883, 0.1572948, 2.05828, 1], [10, 0.3468504, -0.02802002, 1.980198, 1], [11, 0.3540115, -0.07680578, 1.933084, 1], [12, -0.06456027, -0.09934022, 1.967603, 1], [13, -0.08316582, -0.4027387, 2.047495, 1], [14, -0.07982082, -0.682565, 2.092845, 1], [15, -0.0516274, -0.7143101, 1.989246, 1], [16, 0.07673244, -0.1011379, 2.002962, 1], [17, 0.07318617, -0.4012592, 2.062418, 1], [18, 0.07381655, -0.6767802, 2.107308, 1], [19, 0.08617231, -0.744745, 2.033153, 1], [20, -0.01203155, 0.4234162, 1.988212, 1], [21, -0.3948367, -0.1556012, 1.778608, 1], [22, -0.3795369, -0.130626, 1.898571, 1], [23, 0.3661224, -0.1252314, 1.921293, 1], [24, 0.3269129, -0.08635636, 1.9345, 1]]
[[0, 0.006282918, -0.1022345, 2.021764, 1], [1, -0.003665213, 0.2020217, 2.007216, 1], [2, -0.01490139, 0.494852, 1.978639, 1], [3, 0.02929194, 0.6123423, 1.958916, 1], [4, -0.1547446, 0.3854782, 1.927385, 1], [5, -0.2645054, 0.1552878, 1.944612, 1], [6, -0.3467536, -0.05802775, 1.865024, 1], [7, -0.3890717, -0.1428826, 1.852612, 1], [8, 0.1608385, 0.3839754, 2.035102, 1], [9, 0.2464502, 0.1572712, 2.058077, 1], [10, 0.3452232, -0.02868947, 1.980434, 1], [11, 0.3507963, -0.08086487, 1.936589, 1], [12, -0.06448124, -0.09966917, 1.967895, 1], [13, -0.08342325, -0.4011397, 2.046526, 1], [14, -0.0798186, -0.6825303, 2.092716, 1], [15, -0.05152651, -0.714277, 1.989156, 1], [16, 0.07686654, -0.1014968, 2.002923, 1], [17, 0.07332016, -0.4009368, 2.062385, 1], [18, 0.07366285, -0.6768839, 2.107761, 1], [19, 0.08629728, -0.7447765, 2.033488, 1], [20, -0.0120792, 0.423227, 1.988045, 1], [21, -0.4010169, -0.2079457, 1.82998, 1], [22, -0.3835024, -0.1637685, 1.919125, 1], [23, 0.3654437, -0.1250574, 1.921813, 1], [24, 0.3424322, -0.1188504, 1.947143, 1]]
[[0, 0.00643781, -0.1027324, 2.02169, 1], [1, -0.003471866, 0.2014496, 2.006917, 1], [2, -0.01442304, 0.4941514, 1.978167, 1], [3, 0.03269161, 0.61103, 1.958141, 1], [4, -0.1545914, 0.3852701, 1.927098, 1], [5, -0.2761673, 0.1695614, 1.995499, 1], [6, -0.3515051, -0.04696622, 1.871728, 1], [7, -0.3870318, -0.135291, 1.846964, 1], [8, 0.1617483, 0.3812814, 2.036996, 1], [9, 0.2451976, 0.1566635, 2.057489, 1], [10, 0.342031, -0.03079071, 1.98113, 1], [11, 0.3465977, -0.08349759, 1.938051, 1], [12, -0.064328, -0.1000365, 1.967975, 1], [13, -0.08344044, -0.3989639, 2.045427, 1], [14, -0.07972185, -0.6825013, 2.092697, 1], [15, -0.05099635, -0.7142393, 1.989301, 1], [16, 0.07700642, -0.1021022, 2.002644, 1], [17, 0.07308, -0.4004793, 2.06214, 1], [18, 0.07378162, -0.6771142, 2.10793, 1], [19, 0.08633583, -0.7446979, 2.032728, 1], [20, -0.01169107, 0.4225659, 1.987618, 1], [21, -0.4000426, -0.1945231, 1.808003, 1], [22, -0.3823103, -0.1529364, 1.916103, 1], [23, 0.3531944, -0.1422517, 1.923552, 1], [24, 0.3189932, -0.08732764, 1.950857, 1]]
[[0, 0.006585123, -0.1029986, 2.021886, 1], [1, -0.003437547, 0.2012231, 2.006928, 1], [2, -0.01437025, 0.4938795, 1.978092, 1], [3, 0.03571815, 0.6099399, 1.957858, 1], [4, -0.154549, 0.3852769, 1.927063, 1], [5, -0.2762455, 0.1695886, 1.995478, 1], [6, -0.3513951, -0.04670407, 1.872266, 1], [7, -0.3871431, -0.1347914, 1.850535, 1], [8, 0.1615548, 0.3806994, 2.037744, 1], [9, 0.2438092, 0.1556701, 2.058064, 1], [10, 0.3372698, -0.03454217, 1.984724, 1], [11, 0.3421493, -0.08920665, 1.946295, 1], [12, -0.06416757, -0.1003507, 1.968312, 1], [13, -0.0838038, -0.3971678, 2.044858, 1], [14, -0.07977682, -0.6823039, 2.092673, 1], [15, -0.05085828, -0.7140461, 1.989341, 1], [16, 0.0771221, -0.1022809, 2.00273, 1], [17, 0.07287733, -0.4003711, 2.062131, 1], [18, 0.07386567, -0.6772776, 2.107933, 1], [19, 0.08546414, -0.7448322, 2.033376, 1], [20, -0.01164716, 0.4223089, 1.987564, 1], [21, -0.4000238, -0.1944934, 1.809767, 1], [22, -0.3819748, -0.1527942, 1.914968, 1], [23, 0.3577815, -0.1373363, 1.934023, 1], [24, 0.3348421, -0.1303154, 1.953125, 1]]
[[0, 0.007115222, -0.1034131, 2.022123, 1], [1, -0.002998608, 0.200782, 2.006831, 1], [2, -0.01372276, 0.4932812, 1.977697, 1], [3, 0.03916977, 0.6086492, 1.957108, 1], [4, -0.1543616, 0.3852557, 1.926886, 1], [5, -0.2653262, 0.1558133, 1.942033, 1], [6, -0.3385589, -0.04211504, 1.864899, 1], [7, -0.3849667, -0.1268654, 1.847193, 1], [8, 0.161737, 0.3799292, 2.039074, 1], [9, 0.2420615, 0.153211, 2.058676, 1], [10, 0.3298888, -0.04075831, 1.98866, 1], [11, 0.3370258, -0.09501726, 1.951718, 1], [12, -0.06358682, -0.1007308, 1.968535, 1], [13, -0.08334, -0.3995863, 2.045629, 1], [14, -0.07980351, -0.682308, 2.092562, 1], [15, -0.05056171, -0.7140501, 1.989359, 1], [16, 0.07755821, -0.1026604, 2.002968, 1], [17, 0.07287157, -0.4003738, 2.06213, 1], [18, 0.07362577, -0.6776121, 2.108121, 1], [19, 0.08573283, -0.7448602, 2.032975, 1], [20, -0.01106527, 0.4217564, 1.987251, 1], [21, -0.3993369, -0.1922973, 1.820194, 1], [22, -0.3770754, -0.1252631, 1.917846, 1], [23, 0.3510778, -0.1438149, 1.936057, 1], [24, 0.3306224, -0.1263328, 1.963909, 1]]
[[0, 0.007403383, -0.103878, 2.022025, 1], [1, -0.002597862, 0.2002195, 2.00651, 1], [2, -0.0130381, 0.4926299, 1.977198, 1], [3, 0.04016453, 0.6084399, 1.957023, 1], [4, -0.1536075, 0.3845887, 1.926048, 1], [5, -0.2655826, 0.1549185, 1.940832, 1], [6, -0.3386872, -0.04319824, 1.864124, 1], [7, -0.3845023, -0.1265933, 1.850203, 1], [8, 0.161819, 0.3791392, 2.040311, 1], [9, 0.2395107, 0.1505744, 2.059186, 1], [10, 0.323207, -0.04685811, 1.994792, 1], [11, 0.3315256, -0.1024887, 1.959365, 1], [12, -0.06327523, -0.1011533, 1.968417, 1], [13, -0.08350667, -0.3988557, 2.04522, 1], [14, -0.07926415, -0.6829562, 2.092526, 1], [15, -0.04954274, -0.7146775, 1.989517, 1], [16, 0.07779589, -0.1031021, 2.002895, 1], [17, 0.07194355, -0.4006185, 2.061838, 1], [18, 0.07369348, -0.6775445, 2.108006, 1], [19, 0.08579677, -0.7451092, 2.032636, 1], [20, -0.01046138, 0.4211268, 1.986794, 1], [21, -0.3984789, -0.191827, 1.818241, 1], [22, -0.3797515, -0.1383952, 1.917483, 1], [23, 0.3451482, -0.1512421, 1.947367, 1], [24, 0.3005947, -0.09314205, 1.942912, 1]]
[[0, 0.00848005, -0.1049764, 2.022417, 1], [1, -0.001869104, 0.1995357, 2.006541, 1], [2, -0.01241776, 0.492224, 1.977077, 1], [3, 0.04188218, 0.6081527, 1.957194, 1], [4, -0.1527785, 0.383101, 1.926607, 1], [5, -0.2782453, 0.1690823, 1.993545, 1], [6, -0.3501816, -0.04536125, 1.87319, 1], [7, -0.3863325, -0.1321581, 1.848659, 1], [8, 0.1621435, 0.3783135, 2.042432, 1], [9, 0.2373559, 0.1485459, 2.060005, 1], [10, 0.3149056, -0.05380797, 2.005476, 1], [11, 0.325743, -0.1056303, 1.970321, 1], [12, -0.0622724, -0.1023364, 1.968616, 1], [13, -0.08376404, -0.3983736, 2.045239, 1], [14, -0.07919273, -0.6830168, 2.092516, 1], [15, -0.04911281, -0.7147287, 1.989651, 1], [16, 0.078904, -0.1040389, 2.003481, 1], [17, 0.07203969, -0.4006768, 2.061846, 1], [18, 0.0739478, -0.6776071, 2.107852, 1], [19, 0.08558349, -0.7450047, 2.032536, 1], [20, -0.009821133, 0.4206603, 1.986702, 1], [21, -0.4003358, -0.1897471, 1.809257, 1], [22, -0.3807344, -0.147477, 1.911105, 1], [23, 0.3406148, -0.1540736, 1.957523, 1], [24, 0.3016503, -0.116551, 1.971235, 1]]
[[0, 0.009193344, -0.1055135, 2.022494, 1], [1, -0.00108319, 0.1991085, 2.006284, 1], [2, -0.01135156, 0.4919215, 1.976478, 1], [3, 0.04307541, 0.607961, 1.957013, 1], [4, -0.1520987, 0.3826816, 1.92558, 1], [5, -0.2787231, 0.1700962, 1.992628, 1], [6, -0.3499798, -0.04503522, 1.873421, 1], [7, -0.3858911, -0.1298582, 1.846433, 1], [8, 0.1623112, 0.3776112, 2.043114, 1], [9, 0.2349572, 0.1463775, 2.06117, 1], [10, 0.308731, -0.05798113, 2.009431, 1], [11, 0.3197035, -0.1112266, 1.977984, 1], [12, -0.06153461, -0.1028354, 1.968486, 1], [13, -0.08384349, -0.3978695, 2.044941, 1], [14, -0.07910791, -0.6829188, 2.092385, 1], [15, -0.04863536, -0.714632, 1.989685, 1], [16, 0.07958942, -0.1045904, 2.003772, 1], [17, 0.07090818, -0.401048, 2.06187, 1], [18, 0.07359141, -0.6778168, 2.10768, 1], [19, 0.08598043, -0.7450256, 2.030836, 1], [20, -0.008834668, 0.4203219, 1.986194, 1], [21, -0.3998914, -0.1895403, 1.807257, 1], [22, -0.3803414, -0.1418947, 1.915636, 1], [23, 0.3368639, -0.158239, 1.961072, 1], [24, 0.3028305, -0.1288893, 1.980941, 1]]
[[0, 0.009460895, -0.1058443, 2.022606, 1], [1, -0.0007930463, 0.1988724, 2.006298, 1], [2, -0.01097596, 0.4917759, 1.976453, 1], [3, 0.04713432, 0.6073636, 1.957418, 1], [4, -0.1516504, 0.3825979, 1.924985, 1], [5, -0.2793545, 0.1710587, 1.992233, 1], [6, -0.3500102, -0.04487378, 1.873436, 1], [7, -0.3847637, -0.1246978, 1.845181, 1], [8, 0.1622347, 0.3771511, 2.043458, 1], [9, 0.2326965, 0.1427819, 2.064099, 1], [10, 0.303629, -0.063545, 2.017566, 1], [11, 0.3151776, -0.1167455, 1.988071, 1], [12, -0.06130298, -0.1030846, 1.968554, 1], [13, -0.08276621, -0.4025318, 2.046607, 1], [14, -0.07910121, -0.6830831, 2.092711, 1], [15, -0.1065477, -0.7546726, 2.047513, 1], [16, 0.07986993, -0.1049702, 2.003931, 1], [17, 0.06952696, -0.4052566, 2.063067, 1], [18, 0.07360566, -0.6779426, 2.107694, 1], [19, 0.08590409, -0.7449594, 2.030574, 1], [20, -0.008483297, 0.420154, 1.986176, 1], [21, -0.399454, -0.1851301, 1.805108, 1], [22, -0.3844894, -0.1503754, 1.906091, 1], [23, 0.3304629, -0.1680077, 1.974702, 1], [24, 0.2828956, -0.1089016, 1.970759, 1]]
[[0, 0.009798609, -0.1061633, 2.022799, 1], [1, -0.0002081704, 0.1985239, 2.006252, 1], [2, -0.009920996, 0.4914003, 1.97612, 1], [3, 0.04800925, 0.6074305, 1.95755, 1], [4, -0.1512624, 0.3826009, 1.924432, 1], [5, -0.2663147, 0.1556261, 1.940097, 1], [6, -0.3390347, -0.04336999, 1.865612, 1], [7, -0.3851184, -0.1279696, 1.850715, 1], [8, 0.1620654, 0.3767211, 2.043888, 1], [9, 0.231576, 0.1412078, 2.065447, 1], [10, 0.2996025, -0.06656726, 2.02172, 1], [11, 0.3124237, -0.1197058, 1.996916, 1], [12, -0.06094772, -0.1033718, 1.968532, 1], [13, -0.08273595, -0.4035551, 2.046847, 1], [14, -0.07965336, -0.6832843, 2.092443, 1], [15, -0.04868741, -0.7149925, 1.989953, 1], [16, 0.08021541, -0.1053433, 2.004421, 1], [17, 0.07002853, -0.4061526, 2.063481, 1], [18, 0.07366655, -0.6779841, 2.107617, 1], [19, 0.08535016, -0.7448714, 2.030437, 1], [20, -0.007560201, 0.4197821, 1.985923, 1], [21, -0.400539, -0.1926347, 1.822118, 1], [22, -0.3784157, -0.1369415, 1.915898, 1], [23, 0.3304757, -0.1731658, 1.987677, 1], [24, 0.2913042, -0.1305604, 2.002167, 1]]
[[0, 0.01004378, -0.1063831, 2.02295, 1], [1, 0.0001071116, 0.1983546, 2.006224, 1], [2, -0.009452811, 0.4912889, 1.975931, 1], [3, 0.04858243, 0.607505, 1.957751, 1], [4, -0.1507727, 0.3824803, 1.923851, 1], [5, -0.2800254, 0.1718791, 1.990854, 1], [6, -0.3390562, -0.003420411, 1.859238, 1], [7, -0.3705667, -0.08560807, 1.832546, 1], [8, 0.1621481, 0.3762114, 2.045055, 1], [9, 0.2305795, 0.1388795, 2.067737, 1], [10, 0.2979286, -0.06976222, 2.028539, 1], [11, 0.312495, -0.1230518, 2.005009, 1], [12, -0.06066386, -0.1035414, 1.968586, 1], [13, -0.08283003, -0.4039163, 2.046973, 1], [14, -0.07964277, -0.6833295, 2.092519, 1], [15, -0.04828102, -0.7150279, 1.990196, 1], [16, 0.08041072, -0.1056027, 2.004683, 1], [17, 0.07031517, -0.405622, 2.063318, 1], [18, 0.07367443, -0.6780011, 2.107624, 1], [19, 0.08591513, -0.744756, 2.029332, 1], [20, -0.00713243, 0.4196537, 1.985775, 1], [21, -0.3937518, -0.1483198, 1.776547, 1], [22, -0.3760235, -0.1162775, 1.8896, 1], [23, 0.3316554, -0.1712245, 1.992405, 1], [24, 0.301655, -0.1509248, 2.008167, 1]]
[[0, 0.01020757, -0.1065325, 2.022898, 1], [1, 0.0003878186, 0.1982463, 2.00601, 1], [2, -0.009020058, 0.491291, 1.975539, 1], [3, 0.04911803, 0.6074398, 1.957772, 1], [4, -0.1505583, 0.3824822, 1.923463, 1], [5, -0.2664092, 0.1564036, 1.938352, 1], [6, -0.338706, -0.04211572, 1.861912, 1], [7, -0.3848737, -0.12587, 1.846706, 1], [8, 0.1619494, 0.3759001, 2.045262, 1], [9, 0.2302837, 0.1383871, 2.068717, 1], [10, 0.2976053, -0.07077274, 2.033692, 1], [11, 0.3163837, -0.1226944, 2.009818, 1], [12, -0.06044538, -0.1037325, 1.968352, 1], [13, -0.08327074, -0.4005757, 2.045209, 1], [14, -0.07942209, -0.6832656, 2.092505, 1], [15, -0.04790987, -0.7149683, 1.990251, 1], [16, 0.0805507, -0.1057286, 2.004747, 1], [17, 0.06977446, -0.405014, 2.062877, 1], [18, 0.07378176, -0.6781664, 2.107788, 1], [19, 0.08571848, -0.7447406, 2.030036, 1], [20, -0.006736377, 0.4196233, 1.985427, 1], [21, -0.3995056, -0.1923018, 1.822866, 1], [22, -0.3823451, -0.1385868, 1.913125, 1], [23, 0.3276394, -0.1802643, 2.00658, 1], [24, 0.3061587, -0.1501723, 2.0258, 1]]
[[0, 0.01045798, -0.1066536, 2.022948, 1], [1, 0.0007143565, 0.1981364, 2.005918, 1], [2, -0.008598352, 0.491219, 1.975318, 1], [3, 0.04915956, 0.6074699, 1.957777, 1], [4, -0.1503034, 0.3825072, 1.923118, 1], [5, -0.281207, 0.1733086, 1.990411, 1], [6, -0.3514056, -0.04518876, 1.869757, 1], [7, -0.3867833, -0.1329851, 1.85235, 1], [8, 0.1616146, 0.3766328, 2.04642, 1], [9, 0.2304817, 0.1373129, 2.070735, 1], [10, 0.299044, -0.07155681, 2.036912, 1], [11, 0.3222462, -0.1206705, 2.013303, 1], [12, -0.06009097, -0.1038779, 1.968295, 1], [13, -0.0840397, -0.3989576, 2.044275, 1], [14, -0.07923263, -0.683316, 2.092825, 1], [15, -0.04737394, -0.71501, 1.99072, 1], [16, 0.08071934, -0.1058193, 2.00488, 1], [17, 0.06885123, -0.4065711, 2.063455, 1], [18, 0.07362483, -0.6785738, 2.108247, 1], [19, 0.0844366, -0.7447189, 2.031406, 1], [20, -0.006335303, 0.4195407, 1.985236, 1], [21, -0.4007437, -0.19486, 1.81117, 1], [22, -0.3837529, -0.157765, 1.912111, 1], [23, 0.3345892, -0.168027, 2.002442, 1], [24, 0.3244886, -0.156187, 2.022091, 1]]
[[0, 0.01067949, -0.1067797, 2.022824, 1], [1, 0.0008619371, 0.1980541, 2.005731, 1], [2, -0.00852845, 0.4911923, 1.975121, 1], [3, 0.04917258, 0.6074671, 1.957807, 1], [4, -0.1500372, 0.3823594, 1.922485, 1], [5, -0.2814542, 0.1735169, 1.989798, 1], [6, -0.3510444, -0.04447645, 1.869637, 1], [7, -0.378765, -0.1060785, 1.842369, 1], [8, 0.1613894, 0.3764759, 2.046661, 1], [9, 0.230539, 0.1375806, 2.071382, 1], [10, 0.3015161, -0.07066787, 2.039566, 1], [11, 0.3298268, -0.1182424, 2.014658, 1], [12, -0.05978559, -0.1039892, 1.968016, 1], [13, -0.08379617, -0.4009736, 2.045107, 1], [14, -0.07982476, -0.6830658, 2.092244, 1], [15, -0.04773501, -0.7147497, 1.990231, 1], [16, 0.08086509, -0.1059348, 2.00486, 1], [17, 0.06782454, -0.4081232, 2.063922, 1], [18, 0.07415376, -0.6784014, 2.107362, 1], [19, 0.08488612, -0.7448687, 2.03006, 1], [20, -0.006245468, 0.4195015, 1.985037, 1], [21, -0.3957599, -0.1618549, 1.786786, 1], [22, -0.3811037, -0.1424431, 1.90191, 1], [23, 0.3436018, -0.1621644, 2.009145, 1], [24, 0.2960021, -0.1128608, 1.992684, 1]]
[[0, 0.01082876, -0.1068528, 2.02274, 1], [1, 0.0009514565, 0.1980163, 2.005592, 1], [2, -0.008499499, 0.491199, 1.974957, 1], [3, 0.04910785, 0.6074728, 1.95783, 1], [4, -0.1499345, 0.3823835, 1.922114, 1], [5, -0.2825082, 0.1740249, 1.988828, 1], [6, -0.3510899, -0.04453188, 1.869642, 1], [7, -0.3805136, -0.11123, 1.844904, 1], [8, 0.1606578, 0.376731, 2.046741, 1], [9, 0.2311015, 0.1383056, 2.072543, 1], [10, 0.3082978, -0.06790143, 2.043234, 1], [11, 0.339867, -0.1143854, 2.015423, 1], [12, -0.05957624, -0.1040917, 1.967824, 1], [13, -0.08370881, -0.3990914, 2.043946, 1], [14, -0.07987183, -0.6832076, 2.092368, 1], [15, -0.04762179, -0.7148825, 1.990424, 1], [16, 0.08095166, -0.105972, 2.004848, 1], [17, 0.06912303, -0.4063503, 2.063091, 1], [18, 0.0736248, -0.6785153, 2.107925, 1], [19, 0.08495665, -0.744844, 2.030585, 1], [20, -0.006200454, 0.4194978, 1.984877, 1], [21, -0.3968374, -0.1671519, 1.791706, 1], [22, -0.3792138, -0.1410244, 1.908446, 1], [23, 0.3523989, -0.1627871, 2.005426, 1], [24, 0.3037321, -0.1074132, 1.981789, 1]]
[[0, 0.0110742, -0.1068979, 2.022635, 1], [1, 0.001177127, 0.1979578, 2.005367, 1], [2, -0.008316832, 0.4911449, 1.974646, 1], [3, 0.0488204, 0.6076277, 1.957799, 1], [4, -0.1499511, 0.3823286, 1.921731, 1], [5, -0.2668811, 0.1574702, 1.938972, 1], [6, -0.3375272, -0.0426884, 1.86571, 1], [7, -0.3842982, -0.1246825, 1.849364, 1], [8, 0.1604671, 0.3766864, 2.047177, 1], [9, 0.2325692, 0.1386454, 2.074114, 1], [10, 0.3177173, -0.06439491, 2.045461, 1], [11, 0.3515972, -0.1100255, 2.013834, 1], [12, -0.05920213, -0.104261, 1.96763, 1], [13, -0.0828598, -0.4023433, 2.045089, 1], [14, -0.07979096, -0.6833978, 2.092711, 1], [15, -0.04736154, -0.7150666, 1.990846, 1], [16, 0.08108863, -0.1059305, 2.004805, 1], [17, 0.06842493, -0.4059534, 2.062686, 1], [18, 0.07395899, -0.6781574, 2.107484, 1], [19, 0.08502153, -0.7448141, 2.03053, 1], [20, -0.006003538, 0.4194427, 1.984584, 1], [21, -0.3992377, -0.192186, 1.821678, 1], [22, -0.3790115, -0.1294295, 1.9178, 1], [23, 0.363525, -0.1628824, 2.009607, 1], [24, 0.3515537, -0.1475426, 2.0219, 1]]
[[0, 0.01124523, -0.1068329, 2.02254, 1], [1, 0.00119452, 0.1979822, 2.005164, 1], [2, -0.008527558, 0.4911378, 1.974229, 1], [3, 0.04852717, 0.6077866, 1.957599, 1], [4, -0.1499386, 0.3823451, 1.921334, 1], [5, -0.2670123, 0.1573832, 1.938709, 1], [6, -0.3376383, -0.04288607, 1.865777, 1], [7, -0.3846638, -0.1256076, 1.853447, 1], [8, 0.1602537, 0.3768933, 2.047742, 1], [9, 0.2334395, 0.1400422, 2.074874, 1], [10, 0.3268728, -0.05903678, 2.043818, 1], [11, 0.3631127, -0.103968, 2.01357, 1], [12, -0.05891139, -0.1042438, 1.96746, 1], [13, -0.08308033, -0.4008812, 2.044633, 1], [14, -0.07971748, -0.6835063, 2.092797, 1], [15, -0.04707628, -0.7151667, 1.991025, 1], [16, 0.08117051, -0.1058225, 2.004763, 1], [17, 0.06740729, -0.4050093, 2.062242, 1], [18, 0.07405951, -0.6781671, 2.107411, 1], [19, 0.08508102, -0.7447867, 2.03048, 1], [20, -0.006139545, 0.4194467, 1.98423, 1], [21, -0.4002273, -0.1911786, 1.827516, 1], [22, -0.3777706, -0.1262489, 1.919333, 1], [23, 0.3771666, -0.1530612, 2.008404, 1], [24, 0.3511946, -0.1343022, 2.007778, 1]]
