[[0, -0.2060247, -0.1126299, 2.033162, 1], [1, -0.2112387, 0.196314, 2.012964, 1], [2, -0.2154632, 0.4937787, 1.979313, 1], [3, -0.2349379, 0.6212134, 1.960487, 1], [4, -0.3837932, 0.3711833, 1.991446, 1], [5, -0.4084539, 0.1055189, 1.95375, 1], [6, -0.4079059, -0.1050849, 1.910078, 1], [7, -0.4287401, -0.1476467, 1.911712, 1], [8, -0.0616991, 0.3784129, 1.981551, 1], [9, 0.00105606, 0.1192739, 1.99702, 1], [10, 0.01867651, -0.09157708, 1.959591, 1], [11, -0.0027915, -0.1282042, 1.960659, 1], [12, -0.278668, -0.1116843, 1.997135, 1], [13, -0.2770512, -0.4667405, 2.038365, 1], [14, -0.2222371, -0.779551, 2.126635, 1], [15, -0.2598407, -0.7045928, 2.054594, 1], [16, -0.126169, -0.1096314, 1.996774, 1], [17, -0.06664059, -0.4895334, 2.036872, 1], [18, -0.1474236, -0.7738816, 2.175552, 1], [19, -0.0384065, -0.741281, 2.106759, 1], [20, -0.2146334, 0.4210272, 1.989965, 1], [21, -0.4359891, -0.2209352, 1.894297, 1], [22, -0.4692384, -0.144831, 1.872125, 1], [23, 0.005270764, -0.1959276, 1.955688, 1], [24, -0.04093796, -0.1398831, 1.941533, 1]]
[[0, -0.2088462, -0.09858936, 2.028244, 1], [1, -0.2163858, 0.2027057, 2.010763, 1], [2, -0.2225158, 0.4949109, 1.980333, 1], [3, -0.2250661, 0.6256366, 1.963689, 1], [4, -0.3775872, 0.4085136, 1.962677, 1], [5, -0.4587728, 0.2401545, 1.840961, 1], [6, -0.4148691, 0.4457276, 1.852683, 1], [7, -0.4025369, 0.5150447, 1.90623, 1], [8, -0.06250568, 0.381415, 1.978552, 1], [9, -0.00148483, 0.1229892, 1.995024, 1], [10, 0.02031893, -0.08800293, 1.962098, 1], [11, -0.002619941, -0.1305403, 1.958735, 1], [12, -0.281439, -0.09505378, 1.986563, 1], [13, -0.2793112, -0.431687, 2.029159, 1], [14, -0.2314055, -0.7465014, 2.115425, 1], [15, -0.2837141, -0.6909584, 2.036139, 1], [16, -0.128727, -0.09837738, 1.997535, 1], [17, -0.07502025, -0.4759859, 2.032413, 1], [18, -0.151238, -0.7619231, 2.170616, 1], [19, -0.04022972, -0.7360762, 2.103875, 1], [20, -0.221033, 0.4232937, 1.990073, 1], [21, -0.3857529, 0.598691, 1.931924, 1], [22, -0.4121248, 0.5821954, 1.897267, 1], [23, 0.002249072, -0.2002966, 1.958783, 1], [24, -0.04267465, -0.117783, 1.943385, 1]]
[[0, -0.2095274, -0.09774656, 2.028031, 1], [1, -0.2167948, 0.2031672, 2.01079, 1], [2, -0.2226887, 0.4949431, 1.980484, 1], [3, -0.2247372, 0.62576, 1.963914, 1], [4, -0.3774422, 0.409929, 1.962433, 1], [5, -0.4565541, 0.2403455, 1.841, 1], [6, -0.4146576, 0.4464498, 1.851406, 1], [7, -0.4044801, 0.5143557, 1.905021, 1], [8, -0.06244247, 0.3815605, 1.978629, 1], [9, -0.001340235, 0.1237455, 1.994938, 1], [10, 0.02028191, -0.08724897, 1.961809, 1], [11, -0.003212897, -0.1302125, 1.958097, 1], [12, -0.2818944, -0.09426502, 1.986458, 1], [13, -0.2791682, -0.4325735, 2.029284, 1], [14, -0.2314823, -0.7473523, 2.115734, 1], [15, -0.283005, -0.6908552, 2.036401, 1], [16, -0.1296559, -0.0975458, 1.997219, 1], [17, -0.07528392, -0.4755768, 2.032301, 1], [18, -0.1459118, -0.7666869, 2.163309, 1], [19, -0.0347143, -0.7367601, 2.099483, 1], [20, -0.2212685, 0.4234123, 1.99021, 1], [21, -0.388006, 0.5970543, 1.9304, 1], [22, -0.4204269, 0.5781213, 1.89644, 1], [23, 0.002253675, -0.200104, 1.956926, 1], [24, -0.04274555, -0.1181635, 1.943019, 1]]
[[0, -0.2095961, -0.09756882, 2.028032, 1], [1, -0.2168345, 0.2033373, 2.010873, 1], [2, -0.2226806, 0.4949704, 1.980673, 1], [3, -0.2243867, 0.6258972, 1.964121, 1], [4, -0.3773918, 0.410006, 1.962273, 1], [5, -0.4559426, 0.2401001, 1.840914, 1], [6, -0.4114652, 0.4451163, 1.8561, 1], [7, -0.4054708, 0.5240272, 1.908786, 1], [8, -0.0624089, 0.3815547, 1.978669, 1], [9, -0.001281245, 0.1238649, 1.994771, 1], [10, 0.02008978, -0.08715226, 1.961604, 1], [11, -0.003509148, -0.1303849, 1.958923, 1], [12, -0.2819682, -0.09408024, 1.986431, 1], [13, -0.2791405, -0.4336114, 2.029693, 1], [14, -0.2312835, -0.7483899, 2.116043, 1], [15, -0.2822842, -0.6908265, 2.037123, 1], [16, -0.1297174, -0.09739695, 1.997251, 1], [17, -0.07527271, -0.475499, 2.032299, 1], [18, -0.1373771, -0.766913, 2.166502, 1], [19, -0.02747214, -0.7361075, 2.099276, 1], [20, -0.2212854, 0.4234819, 1.990368, 1], [21, -0.3886502, 0.5957857, 1.923831, 1], [22, -0.4534042, 0.514545, 1.901762, 1], [23, 0.003027868, -0.2001473, 1.955611, 1], [24, -0.04227252, -0.1207303, 1.942017, 1]]
[[0, -0.20992, -0.09729025, 2.027843, 1], [1, -0.2169198, 0.2035356, 2.010859, 1], [2, -0.2226323, 0.4950271, 1.980765, 1], [3, -0.223986, 0.6260721, 1.96413, 1], [4, -0.3773438, 0.4103698, 1.962093, 1], [5, -0.4557169, 0.2402107, 1.840989, 1], [6, -0.4111254, 0.4452522, 1.855809, 1], [7, -0.4030607, 0.5106193, 1.901744, 1], [8, -0.06240509, 0.3814135, 1.978568, 1], [9, -0.001265939, 0.1239913, 1.994622, 1], [10, 0.01950984, -0.08699531, 1.960588, 1], [11, -0.004291766, -0.1303709, 1.957459, 1], [12, -0.2823198, -0.09377826, 1.986141, 1], [13, -0.2791828, -0.4343725, 2.02974, 1], [14, -0.2310844, -0.7490525, 2.116269, 1], [15, -0.2830766, -0.6925291, 2.037508, 1], [16, -0.1300044, -0.09716711, 1.997161, 1], [17, -0.07537738, -0.4751881, 2.032129, 1], [18, -0.1169684, -0.7869573, 2.127536, 1], [19, -0.006829679, -0.7381294, 2.08659, 1], [20, -0.2212756, 0.423564, 1.990432, 1], [21, -0.3849012, 0.5902277, 1.921645, 1], [22, -0.4182389, 0.5779691, 1.892, 1], [23, 0.002708867, -0.2007744, 1.958858, 1], [24, -0.04116085, -0.1373579, 1.93829, 1]]
[[0, -0.2099992, -0.09703786, 2.027847, 1], [1, -0.2169359, 0.2037324, 2.010874, 1], [2, -0.2226039, 0.4950533, 1.980789, 1], [3, -0.2239442, 0.6261386, 1.964201, 1], [4, -0.3772384, 0.4106363, 1.96199, 1], [5, -0.4553043, 0.2401475, 1.841165, 1], [6, -0.4106112, 0.4451764, 1.855924, 1], [7, -0.4029187, 0.5117642, 1.904608, 1], [8, -0.06236301, 0.3814035, 1.978614, 1], [9, -0.001341958, 0.1241374, 1.994374, 1], [10, 0.01932164, -0.08684716, 1.960207, 1], [11, -0.004554948, -0.1306071, 1.957786, 1], [12, -0.2823671, -0.09346867, 1.986235, 1], [13, -0.2791158, -0.4347747, 2.029961, 1], [14, -0.2311267, -0.7494624, 2.116504, 1], [15, -0.2825891, -0.692687, 2.037347, 1], [16, -0.1301144, -0.09696819, 1.997097, 1], [17, -0.07554948, -0.4747614, 2.03195, 1], [18, -0.1558485, -0.7570668, 2.174736, 1], [19, -0.04488032, -0.7348117, 2.106338, 1], [20, -0.2212598, 0.4236217, 1.990458, 1], [21, -0.3835515, 0.5943657, 1.927655, 1], [22, -0.4189889, 0.580677, 1.888608, 1], [23, 0.003335825, -0.2011019, 1.958976, 1], [24, -0.04097334, -0.1322053, 1.940183, 1]]
[[0, -0.2100601, -0.09688733, 2.027945, 1], [1, -0.2169704, 0.203851, 2.010926, 1], [2, -0.2226032, 0.4950592, 1.980803, 1], [3, -0.2233326, 0.6261795, 1.964486, 1], [4, -0.3771225, 0.4111395, 1.961863, 1], [5, -0.4547426, 0.2400031, 1.841712, 1], [6, -0.4105422, 0.445212, 1.855851, 1], [7, -0.403433, 0.5130232, 1.903727, 1], [8, -0.0622856, 0.3812833, 1.97863, 1], [9, -0.001403136, 0.1244555, 1.99437, 1], [10, 0.01935848, -0.08651362, 1.960133, 1], [11, -0.004228654, -0.1301736, 1.960389, 1], [12, -0.2824121, -0.09325983, 1.986357, 1], [13, -0.2787856, -0.4374485, 2.030912, 1], [14, -0.2307525, -0.7521799, 2.117234, 1], [15, -0.2812744, -0.6937912, 2.038536, 1], [16, -0.130186, -0.09687903, 1.997181, 1], [17, -0.07566394, -0.4744019, 2.031893, 1], [18, -0.1554555, -0.7567855, 2.174798, 1], [19, -0.04450633, -0.7346868, 2.106312, 1], [20, -0.2212692, 0.4236497, 1.990483, 1], [21, -0.3859294, 0.588663, 1.920536, 1], [22, -0.4186279, 0.5792277, 1.892001, 1], [23, 0.0005478978, -0.200481, 1.958596, 1], [24, -0.04184038, -0.1249273, 1.94185, 1]]
[[0, -0.209754, -0.09662797, 2.028042, 1], [1, -0.2168933, 0.2039669, 2.010993, 1], [2, -0.2226108, 0.4950439, 1.980867, 1], [3, -0.2232997, 0.6262338, 1.964596, 1], [4, -0.3770844, 0.4111987, 1.961759, 1], [5, -0.4537822, 0.2393652, 1.842021, 1], [6, -0.410532, 0.4447952, 1.855913, 1], [7, -0.4040667, 0.5173962, 1.905683, 1], [8, -0.06219826, 0.3814963, 1.978795, 1], [9, -0.001452178, 0.1245189, 1.994327, 1], [10, 0.01930494, -0.08645564, 1.960131, 1], [11, -0.003562812, -0.129885, 1.960293, 1], [12, -0.2821291, -0.09302332, 1.986365, 1], [13, -0.2788096, -0.4374267, 2.030916, 1], [14, -0.2306332, -0.7520798, 2.117416, 1], [15, -0.2809807, -0.6937655, 2.038435, 1], [16, -0.129862, -0.09661543, 1.997388, 1], [17, -0.07572915, -0.4741439, 2.03185, 1], [18, -0.1561008, -0.7578807, 2.172033, 1], [19, -0.04471418, -0.7345634, 2.105293, 1], [20, -0.2212697, 0.4236631, 1.990541, 1], [21, -0.3911794, 0.5942459, 1.921106, 1], [22, -0.4513241, 0.5056055, 1.892952, 1], [23, 0.00403127, -0.2007309, 1.959774, 1], [24, -0.0417262, -0.1370265, 1.940774, 1]]
[[0, -0.210003, -0.09653398, 2.028034, 1], [1, -0.2170381, 0.2041008, 2.011063, 1], [2, -0.2226603, 0.4951093, 1.981027, 1], [3, -0.2232702, 0.6264353, 1.964835, 1], [4, -0.3770547, 0.4113695, 1.961667, 1], [5, -0.4535373, 0.2392951, 1.842149, 1], [6, -0.4097332, 0.4444771, 1.857103, 1], [7, -0.4040467, 0.511783, 1.902041, 1], [8, -0.06207165, 0.3811754, 1.978256, 1], [9, -0.001374313, 0.1250444, 1.994427, 1], [10, 0.01920848, -0.08594451, 1.960181, 1], [11, -0.003690737, -0.1293373, 1.960922, 1], [12, -0.2823915, -0.09278115, 1.986233, 1], [13, -0.2788087, -0.4374355, 2.030918, 1], [14, -0.2306329, -0.7520863, 2.117426, 1], [15, -0.2806396, -0.6932818, 2.038544, 1], [16, -0.1301733, -0.09664721, 1.997501, 1], [17, -0.07574075, -0.4741472, 2.031856, 1], [18, -0.1561515, -0.757973, 2.171857, 1], [19, -0.04414328, -0.7356363, 2.106868, 1], [20, -0.2213545, 0.4237576, 1.990685, 1], [21, -0.3879347, 0.5921774, 1.920094, 1], [22, -0.4218659, 0.5789107, 1.892071, 1], [23, 0.002252797, -0.2003613, 1.959426, 1], [24, -0.04163526, -0.1274283, 1.94261, 1]]
[[0, -0.2099453, -0.09643194, 2.02799, 1], [1, -0.2170083, 0.2041512, 2.011068, 1], [2, -0.2226284, 0.4950822, 1.981085, 1], [3, -0.223268, 0.6264495, 1.964833, 1], [4, -0.3770344, 0.4114034, 1.961617, 1], [5, -0.4532108, 0.2392157, 1.842052, 1], [6, -0.4085802, 0.4441184, 1.85785, 1], [7, -0.4037849, 0.5154628, 1.901623, 1], [8, -0.06192977, 0.3809777, 1.977841, 1], [9, -0.001276203, 0.1249319, 1.994422, 1], [10, 0.01937367, -0.0860722, 1.960384, 1], [11, -0.003695212, -0.1304477, 1.960343, 1], [12, -0.2823517, -0.09270889, 1.986187, 1], [13, -0.2787796, -0.4375577, 2.030875, 1], [14, -0.2305652, -0.7521943, 2.117407, 1], [15, -0.2804015, -0.6932452, 2.038472, 1], [16, -0.1300974, -0.09653062, 1.997466, 1], [17, -0.07577436, -0.4740361, 2.031829, 1], [18, -0.1565038, -0.7594329, 2.168771, 1], [19, -0.04406185, -0.7361704, 2.10564, 1], [20, -0.2213353, 0.4237578, 1.99072, 1], [21, -0.3886725, 0.5963756, 1.920768, 1], [22, -0.4521206, 0.4967935, 1.888, 1], [23, 0.002310412, -0.2005208, 1.955745, 1], [24, -0.04158217, -0.1325306, 1.94148, 1]]
[[0, -0.2098531, -0.09641886, 2.028164, 1], [1, -0.2169766, 0.2041695, 2.011245, 1], [2, -0.2226414, 0.4949943, 1.981335, 1], [3, -0.2232402, 0.6263896, 1.965004, 1], [4, -0.3769859, 0.4114556, 1.961662, 1], [5, -0.453048, 0.2391553, 1.842191, 1], [6, -0.4081439, 0.4439418, 1.858427, 1], [7, -0.4047227, 0.5168591, 1.904148, 1], [8, -0.06185329, 0.3807125, 1.978003, 1], [9, -0.001330904, 0.1248548, 1.994462, 1], [10, 0.01956236, -0.08615813, 1.960737, 1], [11, -0.003199355, -0.1305404, 1.963004, 1], [12, -0.2822848, -0.09266969, 1.986448, 1], [13, -0.2782887, -0.4301269, 2.029091, 1], [14, -0.2319427, -0.7450924, 2.115601, 1], [15, -0.2855249, -0.6931556, 2.034624, 1], [16, -0.1299801, -0.09654857, 1.997586, 1], [17, -0.075758, -0.4739765, 2.031844, 1], [18, -0.1399425, -0.7620509, 2.171539, 1], [19, -0.02936593, -0.7359586, 2.104014, 1], [20, -0.221347, 0.4237116, 1.990952, 1], [21, -0.3908894, 0.593355, 1.918248, 1], [22, -0.4187238, 0.5856606, 1.891667, 1], [23, 0.002271176, -0.2005917, 1.961712, 1], [24, -0.04175267, -0.1420435, 1.943852, 1]]
[[0, -0.2097978, -0.09630053, 2.028215, 1], [1, -0.2168891, 0.2042803, 2.011328, 1], [2, -0.2225045, 0.4950029, 1.981472, 1], [3, -0.2232391, 0.6263987, 1.965033, 1], [4, -0.3769439, 0.4115155, 1.961572, 1], [5, -0.4527743, 0.2390493, 1.842193, 1], [6, -0.4083273, 0.44392, 1.858487, 1], [7, -0.4050864, 0.5190623, 1.903681, 1], [8, -0.06181625, 0.380868, 1.978207, 1], [9, -0.001331177, 0.1248511, 1.994477, 1], [10, 0.01952665, -0.08617173, 1.960813, 1], [11, -0.003125826, -0.131254, 1.962649, 1], [12, -0.2822498, -0.09259264, 1.986438, 1], [13, -0.2783689, -0.4317015, 2.029626, 1], [14, -0.2314595, -0.7466249, 2.115985, 1], [15, -0.284391, -0.6931139, 2.035567, 1], [16, -0.1298914, -0.09638113, 1.997743, 1], [17, -0.07575285, -0.4739863, 2.031851, 1], [18, -0.143571, -0.7612048, 2.171593, 1], [19, -0.03264548, -0.7359576, 2.104664, 1], [20, -0.2212379, 0.4237542, 1.991072, 1], [21, -0.3905149, 0.5934889, 1.916935, 1], [22, -0.4402587, 0.5298411, 1.88686, 1], [23, 0.004362659, -0.2008333, 1.960774, 1], [24, -0.04115434, -0.1231166, 1.945131, 1]]
[[0, -0.2097802, -0.09635285, 2.028332, 1], [1, -0.2168622, 0.2042887, 2.011516, 1], [2, -0.2224469, 0.494992, 1.981802, 1], [3, -0.222971, 0.6264473, 1.96525, 1], [4, -0.3768241, 0.4114737, 1.961433, 1], [5, -0.4527626, 0.2389131, 1.842285, 1], [6, -0.4085851, 0.4439259, 1.85795, 1], [7, -0.4050197, 0.5170939, 1.898322, 1], [8, -0.06168827, 0.3803906, 1.97779, 1], [9, -0.001249106, 0.1246769, 1.994686, 1], [10, 0.01960007, -0.08636371, 1.961196, 1], [11, -0.003086558, -0.1306725, 1.963914, 1], [12, -0.2822336, -0.09267145, 1.986523, 1], [13, -0.2784178, -0.4325593, 2.029952, 1], [14, -0.2325197, -0.747845, 2.115602, 1], [15, -0.2840543, -0.6920022, 2.035665, 1], [16, -0.1298703, -0.0964154, 1.997908, 1], [17, -0.07505825, -0.475277, 2.032432, 1], [18, -0.1421046, -0.7623459, 2.172767, 1], [19, -0.03159904, -0.7363827, 2.104866, 1], [20, -0.2211991, 0.42376, 1.99137, 1], [21, -0.3898981, 0.5966616, 1.912444, 1], [22, -0.4166013, 0.5872579, 1.881125, 1], [23, 0.003785613, -0.1968568, 1.958595, 1], [24, -0.04143966, -0.1254388, 1.944238, 1]]
[[0, -0.2096114, -0.09647202, 2.028438, 1], [1, -0.2167547, 0.2043036, 2.011673, 1], [2, -0.2223558, 0.4950617, 1.982094, 1], [3, -0.2226409, 0.6264032, 1.965515, 1], [4, -0.3766271, 0.4112322, 1.961343, 1], [5, -0.4528428, 0.2386959, 1.842361, 1], [6, -0.4084744, 0.4436728, 1.858024, 1], [7, -0.4069402, 0.5162934, 1.892978, 1], [8, -0.06160655, 0.3801485, 1.978179, 1], [9, -0.001270781, 0.1244365, 1.995001, 1], [10, 0.01975276, -0.08657547, 1.961421, 1], [11, -0.002171531, -0.1313911, 1.965705, 1], [12, -0.2820584, -0.09277074, 1.986607, 1], [13, -0.2782982, -0.4339021, 2.030652, 1], [14, -0.2319746, -0.7491468, 2.116214, 1], [15, -0.2837671, -0.6930785, 2.036776, 1], [16, -0.1297065, -0.09657048, 1.99804, 1], [17, -0.07512761, -0.4750966, 2.032422, 1], [18, -0.1460937, -0.7617155, 2.17186, 1], [19, -0.03504795, -0.7362612, 2.105285, 1], [20, -0.2211112, 0.423824, 1.99163, 1], [21, -0.392922, 0.5943409, 1.903614, 1], [22, -0.4234172, 0.5781854, 1.873444, 1], [23, 0.003368155, -0.2013298, 1.962839, 1], [24, -0.0412697, -0.1281383, 1.945202, 1]]
[[0, -0.20942, -0.09671613, 2.028451, 1], [1, -0.2165877, 0.2042412, 2.011751, 1], [2, -0.2221202, 0.4950475, 1.982282, 1], [3, -0.2224427, 0.6263928, 1.965591, 1], [4, -0.3753918, 0.4091176, 1.961339, 1], [5, -0.4537828, 0.2378905, 1.841917, 1], [6, -0.4083788, 0.4426875, 1.857419, 1], [7, -0.4107267, 0.5289211, 1.885314, 1], [8, -0.06152866, 0.3800081, 1.97799, 1], [9, -0.001239206, 0.1244826, 1.99505, 1], [10, 0.02019262, -0.08651525, 1.961728, 1], [11, -0.003034083, -0.1299845, 1.962155, 1], [12, -0.2819285, -0.09298713, 1.986592, 1], [13, -0.2784154, -0.4340192, 2.030737, 1], [14, -0.2318192, -0.7491912, 2.116405, 1], [15, -0.2835149, -0.6929965, 2.036969, 1], [16, -0.1294385, -0.09686141, 1.998084, 1], [17, -0.07515124, -0.4749464, 2.032413, 1], [18, -0.1485823, -0.7622035, 2.169518, 1], [19, -0.03691977, -0.7367982, 2.104874, 1], [20, -0.2209085, 0.4238051, 1.991786, 1], [21, -0.3944868, 0.5973381, 1.888168, 1], [22, -0.4613279, 0.5309181, 1.888238, 1], [23, 0.0009666036, -0.2005857, 1.959596, 1], [24, -0.04192175, -0.1175702, 1.944075, 1]]
[[0, -0.2089316, -0.09731591, 2.028578, 1], [1, -0.2164521, 0.2040871, 2.0119, 1], [2, -0.2221238, 0.4950029, 1.982494, 1], [3, -0.2221374, 0.6264021, 1.965601, 1], [4, -0.3744139, 0.4064909, 1.961685, 1], [5, -0.454773, 0.236748, 1.841455, 1], [6, -0.4012069, 0.5151735, 1.869635, 1], [7, -0.4125823, 0.5438591, 1.873627, 1], [8, -0.06142107, 0.3798335, 1.977806, 1], [9, -0.001271014, 0.1242653, 1.995134, 1], [10, 0.02037208, -0.08669569, 1.961679, 1], [11, -0.002287657, -0.1309239, 1.962819, 1], [12, -0.281399, -0.09383703, 1.986851, 1], [13, -0.2784252, -0.4351546, 2.030932, 1], [14, -0.2315902, -0.7501892, 2.116895, 1], [15, -0.2833037, -0.694028, 2.037435, 1], [16, -0.1289938, -0.09727092, 1.998107, 1], [17, -0.07514874, -0.4749846, 2.032408, 1], [18, -0.1201285, -0.7713391, 2.163004, 1], [19, -0.0110431, -0.7358273, 2.096935, 1], [20, -0.2208876, 0.4237459, 1.991976, 1], [21, -0.4091809, 0.6007096, 1.874151, 1], [22, -0.4621661, 0.5242001, 1.872208, 1], [23, 0.003393026, -0.200844, 1.962411, 1], [24, -0.04151142, -0.1216921, 1.943967, 1]]
[[0, -0.2088021, -0.0978538, 2.02854, 1], [1, -0.2163157, 0.203929, 2.011923, 1], [2, -0.2219537, 0.4949656, 1.982558, 1], [3, -0.2219421, 0.6264077, 1.965705, 1], [4, -0.3739291, 0.4051797, 1.961709, 1], [5, -0.4537059, 0.2337877, 1.843644, 1], [6, -0.4030419, 0.5137396, 1.864393, 1], [7, -0.4158656, 0.5404315, 1.853928, 1], [8, -0.06141496, 0.3798459, 1.977893, 1], [9, -0.001320536, 0.1241799, 1.995252, 1], [10, 0.02041959, -0.08676151, 1.961711, 1], [11, -0.002500298, -0.131479, 1.961874, 1], [12, -0.2813178, -0.09461226, 1.98689, 1], [13, -0.2784041, -0.4357433, 2.031052, 1], [14, -0.2302386, -0.7505112, 2.117242, 1], [15, -0.2827377, -0.6947824, 2.038288, 1], [16, -0.1288343, -0.09762871, 1.998008, 1], [17, -0.07422296, -0.4774516, 2.033273, 1], [18, -0.1436229, -0.7669494, 2.167977, 1], [19, -0.0328059, -0.7373185, 2.102771, 1], [20, -0.2207426, 0.4236907, 1.99203, 1], [21, -0.4117304, 0.5959612, 1.84683, 1], [22, -0.4461497, 0.5495603, 1.831543, 1], [23, 0.002313601, -0.200928, 1.959745, 1], [24, -0.04135028, -0.120976, 1.943654, 1]]
[[0, -0.2080013, -0.09869741, 2.028637, 1], [1, -0.2159078, 0.2037444, 2.012098, 1], [2, -0.2217062, 0.4950639, 1.982808, 1], [3, -0.2219176, 0.6264103, 1.965753, 1], [4, -0.3730586, 0.4025955, 1.962432, 1], [5, -0.4535839, 0.2320923, 1.843553, 1], [6, -0.4179135, 0.4633873, 1.829824, 1], [7, -0.419331, 0.5148372, 1.834121, 1], [8, -0.06125325, 0.379848, 1.978235, 1], [9, -0.001214157, 0.1237315, 1.995452, 1], [10, 0.01999034, -0.08726054, 1.961901, 1], [11, -0.002363643, -0.1323225, 1.963765, 1], [12, -0.2805399, -0.09563607, 1.987151, 1], [13, -0.2781761, -0.4375432, 2.031618, 1], [14, -0.2302389, -0.7523792, 2.117653, 1], [15, -0.2813607, -0.6944748, 2.039157, 1], [16, -0.1280246, -0.09829712, 1.997949, 1], [17, -0.07422536, -0.4774525, 2.033273, 1], [18, -0.1471412, -0.7652075, 2.169654, 1], [19, -0.0361496, -0.7371893, 2.104012, 1], [20, -0.2204808, 0.4237312, 1.992256, 1], [21, -0.4113747, 0.5866645, 1.822982, 1], [22, -0.4740892, 0.529086, 1.8448, 1], [23, 0.003965588, -0.2014591, 1.962446, 1], [24, -0.04162236, -0.1239376, 1.943936, 1]]
[[0, -0.2068843, -0.09998394, 2.028671, 1], [1, -0.2154867, 0.203306, 2.012204, 1], [2, -0.2216517, 0.4950079, 1.982889, 1], [3, -0.2219138, 0.6262846, 1.965803, 1], [4, -0.372365, 0.3997156, 1.963905, 1], [5, -0.453169, 0.2306923, 1.842952, 1], [6, -0.4187453, 0.4609466, 1.824971, 1], [7, -0.424152, 0.5030949, 1.811019, 1], [8, -0.06093017, 0.3796613, 1.978931, 1], [9, -0.001134024, 0.1235123, 1.99551, 1], [10, 0.01990577, -0.08745328, 1.961565, 1], [11, -0.002482004, -0.1323554, 1.961472, 1], [12, -0.2795262, -0.09716165, 1.987253, 1], [13, -0.2781214, -0.4383196, 2.031547, 1], [14, -0.2301993, -0.7530637, 2.117854, 1], [15, -0.2806258, -0.6943231, 2.039375, 1], [16, -0.1268419, -0.09932283, 1.997902, 1], [17, -0.07414784, -0.4778007, 2.033349, 1], [18, -0.1496081, -0.765286, 2.169001, 1], [19, -0.03884786, -0.7349609, 2.103701, 1], [20, -0.2203768, 0.4236253, 1.99235, 1], [21, -0.4162527, 0.5761689, 1.789561, 1], [22, -0.4748123, 0.5058044, 1.8132, 1], [23, 0.00555726, -0.2011745, 1.962741, 1], [24, -0.04173381, -0.1250565, 1.942975, 1]]
[[0, -0.2066772, -0.1009497, 2.028615, 1], [1, -0.215244, 0.2030249, 2.012297, 1], [2, -0.2213666, 0.49506, 1.983111, 1], [3, -0.2219038, 0.6262674, 1.965845, 1], [4, -0.3723075, 0.3987638, 1.964308, 1], [5, -0.4508781, 0.2279478, 1.844449, 1], [6, -0.4235796, 0.452937, 1.80584, 1], [7, -0.4268537, 0.4872035, 1.787039, 1], [8, -0.06074948, 0.379601, 1.979152, 1], [9, -0.0007400073, 0.1226486, 1.995898, 1], [10, 0.01999063, -0.08828482, 1.961425, 1], [11, -0.002312125, -0.1321813, 1.962619, 1], [12, -0.2793946, -0.09816662, 1.987295, 1], [13, -0.277691, -0.4417039, 2.032174, 1], [14, -0.2297256, -0.7562495, 2.118989, 1], [15, -0.2781564, -0.6947673, 2.041057, 1], [16, -0.1265701, -0.1002138, 1.997742, 1], [17, -0.07191864, -0.4824791, 2.034547, 1], [18, -0.1533402, -0.7673958, 2.171917, 1], [19, -0.04278722, -0.7370103, 2.10578, 1], [20, -0.2201262, 0.4236012, 1.992529, 1], [21, -0.4205424, 0.5552779, 1.752152, 1], [22, -0.4808042, 0.491184, 1.794125, 1], [23, 0.005539888, -0.2009811, 1.960858, 1], [24, -0.04168518, -0.124564, 1.943137, 1]]
[[0, -0.2058075, -0.1023849, 2.028844, 1], [1, -0.2146805, 0.2024698, 2.012462, 1], [2, -0.2211129, 0.4950283, 1.983216, 1], [3, -0.2218319, 0.626183, 1.965817, 1], [4, -0.3720916, 0.3970786, 1.965265, 1], [5, -0.4487877, 0.2228427, 1.849539, 1], [6, -0.4247054, 0.4463089, 1.775405, 1], [7, -0.4297784, 0.4684064, 1.761207, 1], [8, -0.05990114, 0.3798096, 1.980251, 1], [9, -0.0004452688, 0.1217668, 1.996225, 1], [10, 0.0197018, -0.08917217, 1.961339, 1], [11, -0.00214957, -0.131326, 1.962698, 1], [12, -0.2785539, -0.0996943, 1.987637, 1], [13, -0.2776488, -0.4436091, 2.032328, 1], [14, -0.2285666, -0.7578428, 2.119555, 1], [15, -0.2767565, -0.6955088, 2.042251, 1], [16, -0.1257115, -0.1014928, 1.997851, 1], [17, -0.07183831, -0.4824944, 2.034486, 1], [18, -0.1461078, -0.7677556, 2.174795, 1], [19, -0.0369976, -0.7358071, 2.10536, 1], [20, -0.2198178, 0.423486, 1.992651, 1], [21, -0.4232385, 0.5309847, 1.724419, 1], [22, -0.4811242, 0.466604, 1.764607, 1], [23, 0.002293508, -0.2008206, 1.958678, 1], [24, -0.04164249, -0.1195715, 1.942739, 1]]
