[['2, k, 0', [1.02562, 80.00233, 1.0]], ['2, k, 1', [1.7747377083850655, 109.38718765901946, 1.0]], ['2, k, 2', [2.3419354775218655, 131.65425671873817, 1.0]], ['2, k, 3', [2.5071953919745695, 137.98842083011107, 1.0]], ['2, k, 4', [17.95422640717965, 126.97533560650733, 1.0]], ['2, k, 5', [23.14751178069745, 102.40718260038807, 1.0]], ['2, k, 6', [25.408449058968596, 81.93601265059931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.343196890894745, 126.86940996507859, 1.0]], ['2, k, 9', [-16.469043754943396, 100.86447426140677, 1.0]], ['2, k, 10', [-19.807494049103916, 80.34844856245066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.01692316080332, 79.95663867581199, 1.0]], ['2, k, 13', [10.918686047675578, 47.18026576732042, 1.0]], ['2, k, 14', [11.694337047158054, 11.25298724217852, 1.0]], ['2, k, 15', [11.038800569301747, 7.962867697835833, 1.0]], ['2, k, 16', [-6.00004795181367, 80.16699666682871, 1.0]], ['2, k, 17', [-9.45860085299392, 47.83993253259159, 1.0]], ['2, k, 18', [-11.404204105286336, 10.977640230767243, 1.0]], ['2, k, 19', [-11.675514343376198, 7.670132375360941, 1.0]], ['2, k, 20', [2.3419354775218655, 131.65425671873817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.561666, 80.23203, 1.0]], ['2, k, 1', [2.1253658302995877, 109.46616541441239, 1.0]], ['2, k, 2', [2.5664903102238115, 131.51697307599068, 1.0]], ['2, k, 3', [2.6959744151553298, 137.7943378603347, 1.0]], ['2, k, 4', [17.788386970769032, 126.967573013214, 1.0]], ['2, k, 5', [22.889528153688943, 101.89202078215779, 1.0]], ['2, k, 6', [25.96550746249099, 81.34395095583805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.44837402830671, 128.43322233742492, 1.0]], ['2, k, 9', [-27.764949338306863, 107.38588818943438, 1.0]], ['2, k, 10', [-43.95331157888551, 92.58245972639024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.55912253992755, 80.16563110092461, 1.0]], ['2, k, 13', [11.098104053638037, 47.76440966874026, 1.0]], ['2, k, 14', [12.410255709119298, 11.222679366743712, 1.0]], ['2, k, 15', [11.65268115581558, 7.879129019923997, 1.0]], ['2, k, 16', [-5.546581726674758, 80.42187769174824, 1.0]], ['2, k, 17', [-9.46922097647193, 48.72222853186864, 1.0]], ['2, k, 18', [-11.301807719288076, 11.056032291695978, 1.0]], ['2, k, 19', [-11.700136850828496, 7.68836951066925, 1.0]], ['2, k, 20', [2.5664903102238115, 131.51697307599068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.482256, 80.177976, 1.0]], ['2, k, 1', [2.0808901352951366, 109.42113498318855, 1.0]], ['2, k, 2', [2.5490628363151466, 131.48663346450795, 1.0]], ['2, k, 3', [2.6867302457123334, 137.7673101664071, 1.0]], ['2, k, 4', [17.827502580128314, 126.97708272644475, 1.0]], ['2, k, 5', [22.967698146130132, 101.94836290187841, 1.0]], ['2, k, 6', [25.956602699604023, 81.41526275508102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.534322718027612, 128.25042358869112, 1.0]], ['2, k, 9', [-26.533427075702996, 105.89688344199655, 1.0]], ['2, k, 10', [-41.58571239227753, 89.94475908354369, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.486957399385881, 80.10833742253214, 1.0]], ['2, k, 13', [11.035080746272616, 47.68351105450022, 1.0]], ['2, k, 14', [12.348258424084486, 11.176468704810773, 1.0]], ['2, k, 15', [11.593094173788053, 7.833436042229515, 1.0]], ['2, k, 16', [-5.628855207086444, 80.36875249381897, 1.0]], ['2, k, 17', [-9.534106547838508, 48.68616418740092, 1.0]], ['2, k, 18', [-11.315304910338376, 11.063337752916198, 1.0]], ['2, k, 19', [-11.71173419706271, 7.697708609591758, 1.0]], ['2, k, 20', [2.5490628363151466, 131.48663346450795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.405782, 80.124288, 1.0]], ['2, k, 1', [2.0369968135554215, 109.37049532696972, 1.0]], ['2, k, 2', [2.529614678970044, 131.45031810154615, 1.0]], ['2, k, 3', [2.6744809676476198, 137.73477800256526, 1.0]], ['2, k, 4', [17.869305050955536, 126.97301388241684, 1.0]], ['2, k, 5', [23.027239863134916, 102.05122043039458, 1.0]], ['2, k, 6', [25.97469337003302, 81.5297749877966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.571051533212877, 128.0860906943778, 1.0]], ['2, k, 9', [-25.25726038029519, 104.60436904240507, 1.0]], ['2, k, 10', [-39.178356820536564, 87.73887771816601, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.423562485854127, 80.04870395472325, 1.0]], ['2, k, 13', [10.984031731148466, 47.609433332460185, 1.0]], ['2, k, 14', [12.30037038930623, 11.105086292914315, 1.0]], ['2, k, 15', [11.545044252759997, 7.762614798967119, 1.0]], ['2, k, 16', [-5.706727953714834, 80.31622014995708, 1.0]], ['2, k, 17', [-9.589132063867723, 48.677931111262424, 1.0]], ['2, k, 18', [-11.331186005641117, 11.08717321108783, 1.0]], ['2, k, 19', [-11.728208660706382, 7.723214582563633, 1.0]], ['2, k, 20', [2.529614678970044, 131.45031810154615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.3364980000000002, 80.078266, 1.0]], ['2, k, 1', [1.9976529927846538, 109.32184225969635, 1.0]], ['2, k, 2', [2.5113652526026553, 131.41222049335786, 1.0]], ['2, k, 3', [2.662140397849063, 137.6997407411221, 1.0]], ['2, k, 4', [17.914764890259022, 126.96351878409718, 1.0]], ['2, k, 5', [23.085247718434385, 102.11917131190204, 1.0]], ['2, k, 6', [26.026390981166422, 81.61128432191227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.605986317516763, 127.92043453226277, 1.0]], ['2, k, 9', [-24.15055645914234, 103.5040465503735, 1.0]], ['2, k, 10', [-37.09994721859796, 85.89866476216844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.371669433345494, 79.9981737118776, 1.0]], ['2, k, 13', [10.945544012271053, 47.54621941512049, 1.0]], ['2, k, 14', [12.265436667662643, 11.054198309952994, 1.0]], ['2, k, 15', [11.511492312024615, 7.712112655484429, 1.0]], ['2, k, 16', [-5.7754874377170875, 80.2705165962659, 1.0]], ['2, k, 17', [-9.63474351728054, 48.67312337017461, 1.0]], ['2, k, 18', [-11.347116426451272, 11.1219275501508, 1.0]], ['2, k, 19', [-11.743214850358555, 7.7592351590886945, 1.0]], ['2, k, 20', [2.5113652526026553, 131.41222049335786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.28482, 80.041342, 1.0]], ['2, k, 1', [1.9744102784796767, 109.27988767380327, 1.0]], ['2, k, 2', [2.5060692279295567, 131.37621482399067, 1.0]], ['2, k, 3', [2.6615488972869317, 137.6655218483397, 1.0]], ['2, k, 4', [17.95284612270188, 126.95969466342575, 1.0]], ['2, k, 5', [23.133515596768465, 102.1808031469384, 1.0]], ['2, k, 6', [26.0694558072648, 81.68655228373277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.669597919057257, 127.75363966473341, 1.0]], ['2, k, 9', [-23.141748316942394, 102.59733086288398, 1.0]], ['2, k, 10', [-35.14774494279509, 84.58456086817715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.333111272460068, 79.95776038902392, 1.0]], ['2, k, 13', [10.921223743264532, 47.51918490922849, 1.0]], ['2, k, 14', [12.24927418341689, 11.007312200097644, 1.0]], ['2, k, 15', [11.49773735592984, 7.665310974224254, 1.0]], ['2, k, 16', [-5.823744104782607, 80.23173820963767, 1.0]], ['2, k, 17', [-9.662015674936868, 48.66314107602942, 1.0]], ['2, k, 18', [-11.346999969110666, 11.144448763336747, 1.0]], ['2, k, 19', [-11.741277822662449, 7.782749757187553, 1.0]], ['2, k, 20', [2.5060692279295567, 131.37621482399067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.23865, 80.00887399999999, 1.0]], ['2, k, 1', [1.955249652434615, 109.24617801975737, 1.0]], ['2, k, 2', [2.5032749250494177, 131.34944885494608, 1.0]], ['2, k, 3', [2.662946909558843, 137.64056056228338, 1.0]], ['2, k, 4', [17.97807206504796, 126.96279427655466, 1.0]], ['2, k, 5', [23.157503629551854, 102.27236064714614, 1.0]], ['2, k, 6', [26.10319368177003, 81.79617281318137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.737911266782087, 127.60344335059484, 1.0]], ['2, k, 9', [-22.28335087125572, 102.21051555883813, 1.0]], ['2, k, 10', [-33.6653465333893, 83.73521993950794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.29893284324285, 79.92304633498401, 1.0]], ['2, k, 13', [10.900049375782187, 47.497603728944604, 1.0]], ['2, k, 14', [12.237274973755236, 10.952636806978887, 1.0]], ['2, k, 15', [11.488676987276003, 7.611362704700843, 1.0]], ['2, k, 16', [-5.864924133899901, 80.19763878547745, 1.0]], ['2, k, 17', [-9.685567030254624, 48.626403915084026, 1.0]], ['2, k, 18', [-11.347706364354961, 11.167631648909989, 1.0]], ['2, k, 19', [-11.739339894642983, 7.806925512844034, 1.0]], ['2, k, 20', [2.5032749250494177, 131.34944885494608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.193424, 79.982962, 1.0]], ['2, k, 1', [1.9342804430670828, 109.21824988937408, 1.0]], ['2, k, 2', [2.4955411087497823, 131.32603268125465, 1.0]], ['2, k, 3', [2.658476988468719, 137.61883360225198, 1.0]], ['2, k, 4', [17.994401895329617, 126.96661904534359, 1.0]], ['2, k, 5', [23.18074506547496, 102.35015598231584, 1.0]], ['2, k, 6', [26.15315084313904, 81.90955986257094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.795343710644275, 127.46879844547979, 1.0]], ['2, k, 9', [-21.671068077863215, 101.90025764846321, 1.0]], ['2, k, 10', [-32.63463218575643, 83.13484629504632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.262527222024143, 79.8958079172774, 1.0]], ['2, k, 13', [10.879181195502207, 47.451482073008115, 1.0]], ['2, k, 14', [12.224442766611077, 10.914217233252444, 1.0]], ['2, k, 15', [11.478583795293833, 7.573499393924321, 1.0]], ['2, k, 16', [-5.904742135884521, 80.17175467302152, 1.0]], ['2, k, 17', [-9.708534462825892, 48.58642585182547, 1.0]], ['2, k, 18', [-11.352725231453745, 11.177847654839205, 1.0]], ['2, k, 19', [-11.741992321580721, 7.817958714836838, 1.0]], ['2, k, 20', [2.4955411087497823, 131.32603268125465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.1628820000000002, 79.968174, 1.0]], ['2, k, 1', [1.9280956542928136, 109.20154980575211, 1.0]], ['2, k, 2', [2.503787760097362, 131.31177935820375, 1.0]], ['2, k, 3', [2.6703582259265928, 137.605675703179, 1.0]], ['2, k, 4', [18.01658378904902, 126.97691717986406, 1.0]], ['2, k, 5', [23.224348190105687, 102.38781233626209, 1.0]], ['2, k, 6', [26.20679426278454, 81.87735876748899, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.842673466530197, 127.35365839693858, 1.0]], ['2, k, 9', [-21.32893715361442, 101.66521006229851, 1.0]], ['2, k, 10', [-32.067234826735024, 82.73738169358711, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.234307686491205, 79.8783271821783, 1.0]], ['2, k, 13', [10.868235553632918, 47.40325509173073, 1.0]], ['2, k, 14', [12.223957774439691, 10.884685774105641, 1.0]], ['2, k, 15', [11.478550604756666, 7.544327297053396, 1.0]], ['2, k, 16', [-5.929444648198757, 80.15847754604484, 1.0]], ['2, k, 17', [-9.717884625897241, 48.54786071351131, 1.0]], ['2, k, 18', [-11.348457836800238, 11.168206908754676, 1.0]], ['2, k, 19', [-11.73765926966119, 7.808871161797846, 1.0]], ['2, k, 20', [2.503787760097362, 131.31177935820375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.1463500000000002, 79.961882, 1.0]], ['2, k, 1', [1.931196328302379, 109.19262840363473, 1.0]], ['2, k, 2', [2.5185762131686253, 131.30403420936713, 1.0]], ['2, k, 3', [2.687881136624467, 137.59882798545453, 1.0]], ['2, k, 4', [18.03672785760284, 126.98862327821124, 1.0]], ['2, k, 5', [23.274442826417243, 102.39497917738541, 1.0]], ['2, k, 6', [26.313600725462976, 81.45145545373913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.870424462728952, 127.2670288883909, 1.0]], ['2, k, 9', [-21.309727653774956, 101.6086654149264, 1.0]], ['2, k, 10', [-32.078217778332025, 82.67165884435695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.217930407314686, 79.8670360474504, 1.0]], ['2, k, 13', [10.86416034120162, 47.362383117186134, 1.0]], ['2, k, 14', [12.230549624930925, 10.836674146310344, 1.0]], ['2, k, 15', [11.481398508083583, 7.4968791464874975, 1.0]], ['2, k, 16', [-5.9412719711708295, 80.15477926177931, 1.0]], ['2, k, 17', [-9.720004952976977, 48.50010720185601, 1.0]], ['2, k, 18', [-11.339896532485456, 11.142723846938935, 1.0]], ['2, k, 19', [-11.73304836999933, 7.7840139786216405, 1.0]], ['2, k, 20', [2.5185762131686253, 131.30403420936713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.129354, 79.956962, 1.0]], ['2, k, 1', [1.9267772975735586, 109.18462150617162, 1.0]], ['2, k, 2', [2.5225939760661102, 131.29707526794974, 1.0]], ['2, k, 3', [2.6935508874434615, 137.59260511593118, 1.0]], ['2, k, 4', [18.044164319990138, 126.99810562180438, 1.0]], ['2, k, 5', [23.301983784782124, 102.4048121946147, 1.0]], ['2, k, 6', [26.32504298438105, 81.53136813516315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.887144098643523, 127.23625825506426, 1.0]], ['2, k, 9', [-21.49891809267649, 101.84101528787308, 1.0]], ['2, k, 10', [-32.49278260504238, 83.0047994812726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.202789030496161, 79.85819719023053, 1.0]], ['2, k, 13', [10.858581027461067, 47.325705136253404, 1.0]], ['2, k, 14', [12.231712495355033, 10.799628031203149, 1.0]], ['2, k, 15', [11.476858916026664, 7.460480662985091, 1.0]], ['2, k, 16', [-5.9528755014606265, 80.15253651607037, 1.0]], ['2, k, 17', [-9.726242475114024, 48.44907919068716, 1.0]], ['2, k, 18', [-11.341161951191834, 11.109367666142361, 1.0]], ['2, k, 19', [-11.740023358728129, 7.751171834604007, 1.0]], ['2, k, 20', [2.5225939760661102, 131.29707526794974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.112814, 79.95383199999999, 1.0]], ['2, k, 1', [1.9175898985122966, 109.17881382123845, 1.0]], ['2, k, 2', [2.5179387847101853, 131.2922417290188, 1.0]], ['2, k, 3', [2.689163756044702, 137.58841058307345, 1.0]], ['2, k, 4', [18.027650762924154, 127.00807452892872, 1.0]], ['2, k, 5', [23.302006272101455, 102.41128368465398, 1.0]], ['2, k, 6', [26.314795086870898, 81.5473939696808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.887988072055707, 127.24818872339074, 1.0]], ['2, k, 9', [-21.823997988128177, 102.30518071312413, 1.0]], ['2, k, 10', [-33.22862872858971, 83.70509016436655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.188658861801954, 79.85159685223073, 1.0]], ['2, k, 13', [10.859678809955826, 47.29206159281797, 1.0]], ['2, k, 14', [12.229596470207959, 10.773962374992088, 1.0]], ['2, k, 15', [11.465288763154394, 7.435336900011386, 1.0]], ['2, k, 16', [-5.965345523790033, 80.1518546622053, 1.0]], ['2, k, 17', [-9.731412464158375, 48.42889411019074, 1.0]], ['2, k, 18', [-11.34744322637275, 11.07942703693427, 1.0]], ['2, k, 19', [-11.755645486913497, 7.7214446456318715, 1.0]], ['2, k, 20', [2.5179387847101853, 131.2922417290188, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.1072060000000001, 79.957362, 1.0]], ['2, k, 1', [1.9132242570642437, 109.18223700155337, 1.0]], ['2, k, 2', [2.514697671937787, 131.29832218851547, 1.0]], ['2, k, 3', [2.6852591119941387, 137.59510555650053, 1.0]], ['2, k, 4', [18.02053553347814, 127.0176513301111, 1.0]], ['2, k, 5', [23.306941129201725, 102.41009992623145, 1.0]], ['2, k, 6', [26.287244534911075, 81.53574160088246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.86763075630455, 127.30686063443905, 1.0]], ['2, k, 9', [-22.400460685304004, 102.9675743310658, 1.0]], ['2, k, 10', [-34.409616548054736, 84.73607259831955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.182899905707592, 79.8530339112218, 1.0]], ['2, k, 13', [10.858241715652014, 47.28883423091812, 1.0]], ['2, k, 14', [12.226344202777382, 10.755633073089221, 1.0]], ['2, k, 15', [11.450073140293522, 7.417692566369523, 1.0]], ['2, k, 16', [-5.969778984256553, 80.15670833973766, 1.0]], ['2, k, 17', [-9.733398053621853, 48.42400968986183, 1.0]], ['2, k, 18', [-11.358379172890373, 11.059249895255618, 1.0]], ['2, k, 19', [-11.77845122029459, 7.70146581304807, 1.0]], ['2, k, 20', [2.514697671937787, 131.29832218851547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.1015599999999999, 79.96154399999999, 1.0]], ['2, k, 1', [1.905408208030661, 109.18600104673442, 1.0]], ['2, k, 2', [2.5061348068692957, 131.30342912004343, 1.0]], ['2, k, 3', [2.67576896618767, 137.60080588940593, 1.0]], ['2, k, 4', [18.012349348219978, 127.02171153617847, 1.0]], ['2, k, 5', [23.3106195093828, 102.39537210338514, 1.0]], ['2, k, 6', [26.24727286237829, 81.60944793893482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.855149070771374, 127.38346892251877, 1.0]], ['2, k, 9', [-23.200935951882414, 103.66301877911246, 1.0]], ['2, k, 10', [-35.97487820968231, 85.95699813238907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.176660448501831, 79.85705601856357, 1.0]], ['2, k, 13', [10.849848199578325, 47.297733723682995, 1.0]], ['2, k, 14', [12.211951573552263, 10.76884576165368, 1.0]], ['2, k, 15', [11.423286409805563, 7.431567538493825, 1.0]], ['2, k, 16', [-5.974708539233777, 80.1612016230736, 1.0]], ['2, k, 17', [-9.742350316964309, 48.43796472344513, 1.0]], ['2, k, 18', [-11.381858790860363, 11.05817949499933, 1.0]], ['2, k, 19', [-11.81437163861792, 7.700461714946378, 1.0]], ['2, k, 20', [2.5061348068692957, 131.30342912004343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.103892, 79.961886, 1.0]], ['2, k, 1', [1.9046514789784035, 109.18832716987522, 1.0]], ['2, k, 2', [2.503851977733265, 131.30818841415243, 1.0]], ['2, k, 3', [2.672627724664822, 137.60612097744834, 1.0]], ['2, k, 4', [17.99985365047392, 127.02537853949019, 1.0]], ['2, k, 5', [23.297377562425275, 102.43539113072927, 1.0]], ['2, k, 6', [26.1387084163232, 82.09498534891225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.845411678524817, 127.46489109478841, 1.0]], ['2, k, 9', [-24.300161671624814, 104.45788548609755, 1.0]], ['2, k, 10', [-37.97600203593848, 87.45835080563835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.176724264855512, 79.85941071392145, 1.0]], ['2, k, 13', [10.84845453624442, 47.311755253524645, 1.0]], ['2, k, 14', [12.203466819600175, 10.809403433219337, 1.0]], ['2, k, 15', [11.40129316055413, 7.472572996332793, 1.0]], ['2, k, 16', [-5.97013331395318, 80.15976710764377, 1.0]], ['2, k, 17', [-9.74559568829837, 48.45824413496841, 1.0]], ['2, k, 18', [-11.39960815071861, 11.066683047002847, 1.0]], ['2, k, 19', [-11.845888344293154, 7.708928881514523, 1.0]], ['2, k, 20', [2.503851977733265, 131.30818841415243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.109314, 79.965092, 1.0]], ['2, k, 1', [1.9067657863210374, 109.19585028589489, 1.0]], ['2, k, 2', [2.5042001437948618, 131.31971948432215, 1.0]], ['2, k, 3', [2.672175749621427, 137.61817019333688, 1.0]], ['2, k, 4', [17.975932031987746, 127.03496051420089, 1.0]], ['2, k, 5', [23.270263077053148, 102.45586197008436, 1.0]], ['2, k, 6', [26.095445702224023, 82.06055042270586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.830642596596784, 127.56631452006822, 1.0]], ['2, k, 9', [-25.53852669030674, 105.39998343829654, 1.0]], ['2, k, 10', [-40.18259240748188, 89.24480435585751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.177975631508572, 79.86655720794155, 1.0]], ['2, k, 13', [10.846204506709622, 47.328977271131315, 1.0]], ['2, k, 14', [12.197296769983552, 10.86577719796216, 1.0]], ['2, k, 15', [11.380575499321406, 7.529421551666021, 1.0]], ['2, k, 16', [-5.963829082828777, 80.15855937231431, 1.0]], ['2, k, 17', [-9.747802299769749, 48.48258294037761, 1.0]], ['2, k, 18', [-11.417634720238459, 11.079745913946269, 1.0]], ['2, k, 19', [-11.87883049270497, 7.722009198641548, 1.0]], ['2, k, 20', [2.5042001437948618, 131.31971948432215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.120028, 79.968152, 1.0]], ['2, k, 1', [1.9132019269529454, 109.2035233594553, 1.0]], ['2, k, 2', [2.5082795513624463, 131.33213952957334, 1.0]], ['2, k, 3', [2.6753196450760166, 137.63106356404464, 1.0]], ['2, k, 4', [17.9602744878053, 127.0428710165673, 1.0]], ['2, k, 5', [23.251026542520357, 102.46904897319845, 1.0]], ['2, k, 6', [26.065172736926602, 82.07223596538782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.833095336767624, 127.67734069738246, 1.0]], ['2, k, 9', [-26.869393320134222, 106.43645884919925, 1.0]], ['2, k, 10', [-42.539603487496514, 91.32626442412092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.183342501284159, 79.87498277426286, 1.0]], ['2, k, 13', [10.844560672384558, 47.35114034988421, 1.0]], ['2, k, 14', [12.195110290866864, 10.931678679455885, 1.0]], ['2, k, 15', [11.366672138934339, 7.595700421474556, 1.0]], ['2, k, 16', [-5.952459128958848, 80.15786342722932, 1.0]], ['2, k, 17', [-9.747431010017046, 48.49878425129675, 1.0]], ['2, k, 18', [-11.433391301026646, 11.088099245299958, 1.0]], ['2, k, 19', [-11.90654884353291, 7.730426806275731, 1.0]], ['2, k, 20', [2.5082795513624463, 131.33213952957334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
