[['2, k, 0', [-0.115332, -0.435984, 1.0]], ['2, k, 1', [-0.137696, -0.148763, 1.0]], ['2, k, 2', [-0.158611, 0.132552, 1.0]], ['2, k, 3', [-0.163979, 0.269524, 1.0]], ['2, k, 4', [-0.287489, 0.0495918, 1.0]], ['2, k, 5', [-0.39173, -0.00437222, 1.0]], ['2, k, 6', [-0.499911, 0.038714, 1.0]], ['2, k, 7', [-0.468613, -0.0256699, 1.0]], ['2, k, 8', [-0.00466383, 0.0533098, 1.0]], ['2, k, 9', [0.090329, 0.0123027, 1.0]], ['2, k, 10', [-0.0963896, -0.014371, 1.0]], ['2, k, 11', [-0.158529, -0.0232491, 1.0]], ['2, k, 12', [-0.178093, -0.430581, 1.0]], ['2, k, 13', [-0.254558, -0.66287, 1.0]], ['2, k, 14', [-0.283586, -1.07995, 1.0]], ['2, k, 15', [-0.291241, -1.15738, 1.0]], ['2, k, 16', [-0.0492599, -0.428852, 1.0]], ['2, k, 17', [0.020555, -0.655072, 1.0]], ['2, k, 18', [0.0331952, -1.085, 1.0]], ['2, k, 19', [0.0591816, -1.14892, 1.0]], ['2, k, 20', [-0.153624, 0.0631082, 1.0]], ['2, k, 21', [-0.476874, -0.0358544, 1.0]], ['2, k, 22', [-0.444598, -0.0138479, 1.0]], ['2, k, 23', [-0.157682, -0.0231249, 1.0]], ['2, k, 24', [-0.156578, -0.0229629, 1.0]]]
[['2, k, 0', [-0.119486, -0.656461, 1.0]], ['2, k, 1', [-0.127744, -0.418437, 1.0]], ['2, k, 2', [-0.135081, -0.182105, 1.0]], ['2, k, 3', [-0.144519, -0.053491, 1.0]], ['2, k, 4', [-0.267939, -0.261573, 1.0]], ['2, k, 5', [-0.367599, -0.292354, 1.0]], ['2, k, 6', [-0.401735, -0.300589, 1.0]], ['2, k, 7', [-0.406462, -0.287502, 1.0]], ['2, k, 8', [0.00355246, -0.247751, 1.0]], ['2, k, 9', [0.0966852, -0.26026, 1.0]], ['2, k, 10', [0.1279, -0.256199, 1.0]], ['2, k, 11', [0.126755, -0.262038, 1.0]], ['2, k, 12', [-0.176371, -0.652409, 1.0]], ['2, k, 13', [-0.333745, -0.778529, 1.0]], ['2, k, 14', [-0.329248, -1.13453, 1.0]], ['2, k, 15', [-0.283226, -1.17252, 1.0]], ['2, k, 16', [-0.0594672, -0.643505, 1.0]], ['2, k, 17', [0.0950784, -0.758845, 1.0]], ['2, k, 18', [0.0853087, -1.12374, 1.0]], ['2, k, 19', [0.0384193, -1.15763, 1.0]], ['2, k, 20', [-0.1334, -0.240929, 1.0]], ['2, k, 21', [-0.423025, -0.284599, 1.0]], ['2, k, 22', [-0.344061, -0.288265, 1.0]], ['2, k, 23', [0.128592, -0.266463, 1.0]], ['2, k, 24', [0.0646036, -0.26557, 1.0]]]
[['2, k, 0', [-0.120413, -0.651167, 1.0]], ['2, k, 1', [-0.128055, -0.410139, 1.0]], ['2, k, 2', [-0.134514, -0.170005, 1.0]], ['2, k, 3', [-0.144355, -0.0427026, 1.0]], ['2, k, 4', [-0.268591, -0.251528, 1.0]], ['2, k, 5', [-0.36642, -0.278136, 1.0]], ['2, k, 6', [-0.40288, -0.293182, 1.0]], ['2, k, 7', [-0.407787, -0.279061, 1.0]], ['2, k, 8', [0.00418474, -0.239004, 1.0]], ['2, k, 9', [0.0938123, -0.24844, 1.0]], ['2, k, 10', [0.126371, -0.251826, 1.0]], ['2, k, 11', [0.125978, -0.254268, 1.0]], ['2, k, 12', [-0.176958, -0.646711, 1.0]], ['2, k, 13', [-0.335099, -0.777729, 1.0]], ['2, k, 14', [-0.33113, -1.13506, 1.0]], ['2, k, 15', [-0.283643, -1.17055, 1.0]], ['2, k, 16', [-0.0606925, -0.638787, 1.0]], ['2, k, 17', [0.0960954, -0.75625, 1.0]], ['2, k, 18', [0.086984, -1.12204, 1.0]], ['2, k, 19', [0.0397727, -1.15478, 1.0]], ['2, k, 20', [-0.133089, -0.229834, 1.0]], ['2, k, 21', [-0.420649, -0.280265, 1.0]], ['2, k, 22', [-0.344311, -0.279662, 1.0]], ['2, k, 23', [0.1201, -0.260819, 1.0]], ['2, k, 24', [0.0636648, -0.258464, 1.0]]]
[['2, k, 0', [-0.119318, -0.638559, 1.0]], ['2, k, 1', [-0.126967, -0.396971, 1.0]], ['2, k, 2', [-0.133585, -0.157519, 1.0]], ['2, k, 3', [-0.14368, -0.0292437, 1.0]], ['2, k, 4', [-0.268886, -0.238408, 1.0]], ['2, k, 5', [-0.36773, -0.268743, 1.0]], ['2, k, 6', [-0.404399, -0.282021, 1.0]], ['2, k, 7', [-0.410112, -0.269483, 1.0]], ['2, k, 8', [0.00419699, -0.227913, 1.0]], ['2, k, 9', [0.0949379, -0.242259, 1.0]], ['2, k, 10', [0.125444, -0.249334, 1.0]], ['2, k, 11', [0.12503, -0.245695, 1.0]], ['2, k, 12', [-0.175804, -0.634338, 1.0]], ['2, k, 13', [-0.333695, -0.77362, 1.0]], ['2, k, 14', [-0.330335, -1.13286, 1.0]], ['2, k, 15', [-0.284919, -1.17034, 1.0]], ['2, k, 16', [-0.0597239, -0.626335, 1.0]], ['2, k, 17', [0.0950968, -0.753767, 1.0]], ['2, k, 18', [0.0867324, -1.12089, 1.0]], ['2, k, 19', [0.0400872, -1.15383, 1.0]], ['2, k, 20', [-0.13211, -0.217061, 1.0]], ['2, k, 21', [-0.419625, -0.271675, 1.0]], ['2, k, 22', [-0.347815, -0.270683, 1.0]], ['2, k, 23', [0.128378, -0.249395, 1.0]], ['2, k, 24', [0.0595454, -0.248183, 1.0]]]
[['2, k, 0', [-0.119075, -0.634872, 1.0]], ['2, k, 1', [-0.127176, -0.388915, 1.0]], ['2, k, 2', [-0.134633, -0.143493, 1.0]], ['2, k, 3', [-0.14346, -0.0123007, 1.0]], ['2, k, 4', [-0.26886, -0.238425, 1.0]], ['2, k, 5', [-0.368069, -0.258144, 1.0]], ['2, k, 6', [-0.346166, -0.261059, 1.0]], ['2, k, 7', [-0.39551, -0.258135, 1.0]], ['2, k, 8', [0.00423245, -0.228046, 1.0]], ['2, k, 9', [0.0944957, -0.231716, 1.0]], ['2, k, 10', [0.125161, -0.241109, 1.0]], ['2, k, 11', [0.124874, -0.237118, 1.0]], ['2, k, 12', [-0.175878, -0.630651, 1.0]], ['2, k, 13', [-0.33521, -0.768642, 1.0]], ['2, k, 14', [-0.333359, -1.13016, 1.0]], ['2, k, 15', [-0.287862, -1.16635, 1.0]], ['2, k, 16', [-0.0591767, -0.62269, 1.0]], ['2, k, 17', [0.0949101, -0.750955, 1.0]], ['2, k, 18', [0.0877848, -1.1194, 1.0]], ['2, k, 19', [0.0417454, -1.152, 1.0]], ['2, k, 20', [-0.132912, -0.204657, 1.0]], ['2, k, 21', [-0.436828, -0.27114, 1.0]], ['2, k, 22', [-0.329097, -0.258794, 1.0]], ['2, k, 23', [0.131087, -0.241614, 1.0]], ['2, k, 24', [0.0599339, -0.240282, 1.0]]]
[['2, k, 0', [-0.117973, -0.616493, 1.0]], ['2, k, 1', [-0.126517, -0.371743, 1.0]], ['2, k, 2', [-0.1342, -0.129305, 1.0]], ['2, k, 3', [-0.143248, -0.00103153, 1.0]], ['2, k, 4', [-0.269922, -0.206675, 1.0]], ['2, k, 5', [-0.366981, -0.242206, 1.0]], ['2, k, 6', [-0.404092, -0.249337, 1.0]], ['2, k, 7', [-0.409081, -0.247534, 1.0]], ['2, k, 8', [0.0064433, -0.195841, 1.0]], ['2, k, 9', [0.0963378, -0.223094, 1.0]], ['2, k, 10', [0.0955298, -0.232608, 1.0]], ['2, k, 11', [0.120894, -0.227166, 1.0]], ['2, k, 12', [-0.174245, -0.612522, 1.0]], ['2, k, 13', [-0.331287, -0.767106, 1.0]], ['2, k, 14', [-0.331124, -1.12951, 1.0]], ['2, k, 15', [-0.287278, -1.16944, 1.0]], ['2, k, 16', [-0.0586431, -0.604487, 1.0]], ['2, k, 17', [0.0923778, -0.75202, 1.0]], ['2, k, 18', [0.0861275, -1.12116, 1.0]], ['2, k, 19', [0.0394659, -1.15466, 1.0]], ['2, k, 20', [-0.132442, -0.189577, 1.0]], ['2, k, 21', [-0.413304, -0.250099, 1.0]], ['2, k, 22', [-0.349656, -0.253605, 1.0]], ['2, k, 23', [0.134343, -0.230721, 1.0]], ['2, k, 24', [0.0535251, -0.229798, 1.0]]]
[['2, k, 0', [-0.118611, -0.606448, 1.0]], ['2, k, 1', [-0.127185, -0.359105, 1.0]], ['2, k, 2', [-0.134815, -0.113924, 1.0]], ['2, k, 3', [-0.142236, 0.0147825, 1.0]], ['2, k, 4', [-0.26904, -0.196589, 1.0]], ['2, k, 5', [-0.366178, -0.229595, 1.0]], ['2, k, 6', [-0.403971, -0.247576, 1.0]], ['2, k, 7', [-0.407733, -0.235679, 1.0]], ['2, k, 8', [0.00611337, -0.186998, 1.0]], ['2, k, 9', [0.0972169, -0.209757, 1.0]], ['2, k, 10', [0.102422, -0.228588, 1.0]], ['2, k, 11', [0.121791, -0.217583, 1.0]], ['2, k, 12', [-0.174751, -0.602071, 1.0]], ['2, k, 13', [-0.331417, -0.764095, 1.0]], ['2, k, 14', [-0.333097, -1.12838, 1.0]], ['2, k, 15', [-0.288243, -1.16611, 1.0]], ['2, k, 16', [-0.0593834, -0.595066, 1.0]], ['2, k, 17', [0.0907747, -0.751219, 1.0]], ['2, k, 18', [0.0856656, -1.12119, 1.0]], ['2, k, 19', [0.0386889, -1.1554, 1.0]], ['2, k, 20', [-0.133082, -0.174856, 1.0]], ['2, k, 21', [-0.410711, -0.237458, 1.0]], ['2, k, 22', [-0.346199, -0.237229, 1.0]], ['2, k, 23', [0.128634, -0.220738, 1.0]], ['2, k, 24', [0.051722, -0.220869, 1.0]]]
[['2, k, 0', [-0.122627, -0.595766, 1.0]], ['2, k, 1', [-0.128665, -0.347761, 1.0]], ['2, k, 2', [-0.134819, -0.100573, 1.0]], ['2, k, 3', [-0.141457, 0.0301846, 1.0]], ['2, k, 4', [-0.26826, -0.189552, 1.0]], ['2, k, 5', [-0.367369, -0.217699, 1.0]], ['2, k, 6', [-0.401841, -0.240277, 1.0]], ['2, k, 7', [-0.40673, -0.222765, 1.0]], ['2, k, 8', [0.0060626, -0.179004, 1.0]], ['2, k, 9', [0.102954, -0.188343, 1.0]], ['2, k, 10', [0.117137, -0.220799, 1.0]], ['2, k, 11', [0.125621, -0.206251, 1.0]], ['2, k, 12', [-0.180663, -0.591051, 1.0]], ['2, k, 13', [-0.339221, -0.777259, 1.0]], ['2, k, 14', [-0.341423, -1.14238, 1.0]], ['2, k, 15', [-0.282112, -1.16267, 1.0]], ['2, k, 16', [-0.0615328, -0.584821, 1.0]], ['2, k, 17', [0.0965886, -0.759078, 1.0]], ['2, k, 18', [0.0925963, -1.12962, 1.0]], ['2, k, 19', [0.0361917, -1.15366, 1.0]], ['2, k, 20', [-0.13342, -0.1624, 1.0]], ['2, k, 21', [-0.411642, -0.225327, 1.0]], ['2, k, 22', [-0.347379, -0.228428, 1.0]], ['2, k, 23', [0.126886, -0.209335, 1.0]], ['2, k, 24', [0.0552461, -0.209369, 1.0]]]
[['2, k, 0', [-0.1251, -0.584956, 1.0]], ['2, k, 1', [-0.130228, -0.333665, 1.0]], ['2, k, 2', [-0.13461, -0.084694, 1.0]], ['2, k, 3', [-0.141883, 0.0490172, 1.0]], ['2, k, 4', [-0.270829, -0.164981, 1.0]], ['2, k, 5', [-0.366673, -0.205738, 1.0]], ['2, k, 6', [-0.395893, -0.218927, 1.0]], ['2, k, 7', [-0.401532, -0.210045, 1.0]], ['2, k, 8', [0.00786499, -0.167214, 1.0]], ['2, k, 9', [0.102052, -0.162062, 1.0]], ['2, k, 10', [0.0889804, -0.187685, 1.0]], ['2, k, 11', [0.122387, -0.193784, 1.0]], ['2, k, 12', [-0.184093, -0.580614, 1.0]], ['2, k, 13', [-0.299438, -0.812235, 1.0]], ['2, k, 14', [-0.28886, -1.10717, 1.0]], ['2, k, 15', [-0.307638, -1.17505, 1.0]], ['2, k, 16', [-0.0629214, -0.573839, 1.0]], ['2, k, 17', [0.0443597, -0.803454, 1.0]], ['2, k, 18', [0.0450273, -1.1052, 1.0]], ['2, k, 19', [0.0489864, -1.17564, 1.0]], ['2, k, 20', [-0.133695, -0.146468, 1.0]], ['2, k, 21', [-0.3986, -0.211154, 1.0]], ['2, k, 22', [-0.335559, -0.211497, 1.0]], ['2, k, 23', [0.138681, -0.199257, 1.0]], ['2, k, 24', [0.0526034, -0.19737, 1.0]]]
[['2, k, 0', [-0.121929, -0.580845, 1.0]], ['2, k, 1', [-0.128011, -0.32535, 1.0]], ['2, k, 2', [-0.133782, -0.0699034, 1.0]], ['2, k, 3', [-0.141643, 0.0611113, 1.0]], ['2, k, 4', [-0.270679, -0.164753, 1.0]], ['2, k, 5', [-0.366844, -0.190011, 1.0]], ['2, k, 6', [-0.396626, -0.207686, 1.0]], ['2, k, 7', [-0.400746, -0.197252, 1.0]], ['2, k, 8', [0.00729354, -0.162877, 1.0]], ['2, k, 9', [0.104876, -0.162034, 1.0]], ['2, k, 10', [0.131949, -0.193501, 1.0]], ['2, k, 11', [0.132829, -0.181208, 1.0]], ['2, k, 12', [-0.180661, -0.576794, 1.0]], ['2, k, 13', [-0.337137, -0.761831, 1.0]], ['2, k, 14', [-0.344353, -1.1319, 1.0]], ['2, k, 15', [-0.29165, -1.15693, 1.0]], ['2, k, 16', [-0.0600232, -0.56955, 1.0]], ['2, k, 17', [0.092963, -0.744613, 1.0]], ['2, k, 18', [0.0973475, -1.12112, 1.0]], ['2, k, 19', [0.0473421, -1.14676, 1.0]], ['2, k, 20', [-0.132428, -0.13351, 1.0]], ['2, k, 21', [-0.402434, -0.198926, 1.0]], ['2, k, 22', [-0.339923, -0.202156, 1.0]], ['2, k, 23', [0.142231, -0.185516, 1.0]], ['2, k, 24', [0.0641971, -0.184805, 1.0]]]
[['2, k, 0', [-0.122246, -0.572991, 1.0]], ['2, k, 1', [-0.128742, -0.311067, 1.0]], ['2, k, 2', [-0.134561, -0.0513237, 1.0]], ['2, k, 3', [-0.141488, 0.0762083, 1.0]], ['2, k, 4', [-0.270371, -0.163181, 1.0]], ['2, k, 5', [-0.365502, -0.175875, 1.0]], ['2, k, 6', [-0.338085, -0.185499, 1.0]], ['2, k, 7', [-0.387421, -0.183725, 1.0]], ['2, k, 8', [0.00675717, -0.155381, 1.0]], ['2, k, 9', [0.103088, -0.155255, 1.0]], ['2, k, 10', [0.166104, -0.164367, 1.0]], ['2, k, 11', [0.140447, -0.168767, 1.0]], ['2, k, 12', [-0.181103, -0.568681, 1.0]], ['2, k, 13', [-0.332852, -0.759758, 1.0]], ['2, k, 14', [-0.340086, -1.12995, 1.0]], ['2, k, 15', [-0.291326, -1.15727, 1.0]], ['2, k, 16', [-0.0602016, -0.562222, 1.0]], ['2, k, 17', [0.088893, -0.742812, 1.0]], ['2, k, 18', [0.0933674, -1.11912, 1.0]], ['2, k, 19', [0.0454897, -1.14892, 1.0]], ['2, k, 20', [-0.133253, -0.115754, 1.0]], ['2, k, 21', [-0.407182, -0.18866, 1.0]], ['2, k, 22', [-0.316523, -0.185501, 1.0]], ['2, k, 23', [0.124995, -0.175143, 1.0]], ['2, k, 24', [0.0758925, -0.172345, 1.0]]]
[['2, k, 0', [-0.118139, -0.557002, 1.0]], ['2, k, 1', [-0.126677, -0.296954, 1.0]], ['2, k, 2', [-0.133957, -0.0392411, 1.0]], ['2, k, 3', [-0.142497, 0.0917574, 1.0]], ['2, k, 4', [-0.268984, -0.105895, 1.0]], ['2, k, 5', [-0.364418, -0.161385, 1.0]], ['2, k, 6', [-0.397135, -0.168281, 1.0]], ['2, k, 7', [-0.399809, -0.17169, 1.0]], ['2, k, 8', [0.00737563, -0.0990285, 1.0]], ['2, k, 9', [0.0995686, -0.140682, 1.0]], ['2, k, 10', [0.129159, -0.161645, 1.0]], ['2, k, 11', [0.135535, -0.155392, 1.0]], ['2, k, 12', [-0.177735, -0.549847, 1.0]], ['2, k, 13', [-0.325733, -0.754537, 1.0]], ['2, k, 14', [-0.333697, -1.12478, 1.0]], ['2, k, 15', [-0.286376, -1.16335, 1.0]], ['2, k, 16', [-0.055443, -0.548985, 1.0]], ['2, k, 17', [0.0858782, -0.74606, 1.0]], ['2, k, 18', [0.0905674, -1.12189, 1.0]], ['2, k, 19', [0.0958473, -1.1801, 1.0]], ['2, k, 20', [-0.132334, -0.103299, 1.0]], ['2, k, 21', [-0.400731, -0.173942, 1.0]], ['2, k, 22', [-0.341821, -0.179843, 1.0]], ['2, k, 23', [0.144421, -0.158276, 1.0]], ['2, k, 24', [0.0649464, -0.158711, 1.0]]]
[['2, k, 0', [-0.118495, -0.55171, 1.0]], ['2, k, 1', [-0.127576, -0.286596, 1.0]], ['2, k, 2', [-0.135692, -0.0234732, 1.0]], ['2, k, 3', [-0.143146, 0.10517, 1.0]], ['2, k, 4', [-0.269117, -0.112626, 1.0]], ['2, k, 5', [-0.365822, -0.15115, 1.0]], ['2, k, 6', [-0.273837, -0.156864, 1.0]], ['2, k, 7', [-0.373812, -0.158618, 1.0]], ['2, k, 8', [0.00686932, -0.103762, 1.0]], ['2, k, 9', [0.100164, -0.126451, 1.0]], ['2, k, 10', [0.127207, -0.15603, 1.0]], ['2, k, 11', [0.137192, -0.141464, 1.0]], ['2, k, 12', [-0.177477, -0.54699, 1.0]], ['2, k, 13', [-0.326037, -0.75253, 1.0]], ['2, k, 14', [-0.334207, -1.12357, 1.0]], ['2, k, 15', [-0.286468, -1.16295, 1.0]], ['2, k, 16', [-0.0567457, -0.540972, 1.0]], ['2, k, 17', [0.0816789, -0.742498, 1.0]], ['2, k, 18', [0.0862916, -1.11812, 1.0]], ['2, k, 19', [0.0448298, -1.14638, 1.0]], ['2, k, 20', [-0.133838, -0.0887931, 1.0]], ['2, k, 21', [-0.395949, -0.161826, 1.0]], ['2, k, 22', [-0.300163, -0.159397, 1.0]], ['2, k, 23', [0.145187, -0.147834, 1.0]], ['2, k, 24', [0.0647769, -0.146501, 1.0]]]
[['2, k, 0', [-0.117452, -0.534729, 1.0]], ['2, k, 1', [-0.127694, -0.269958, 1.0]], ['2, k, 2', [-0.136831, -0.00890604, 1.0]], ['2, k, 3', [-0.143354, 0.119086, 1.0]], ['2, k, 4', [-0.269779, -0.0945427, 1.0]], ['2, k, 5', [-0.365848, -0.136053, 1.0]], ['2, k, 6', [-0.272971, -0.150868, 1.0]], ['2, k, 7', [-0.373254, -0.146789, 1.0]], ['2, k, 8', [0.0068938, -0.086381, 1.0]], ['2, k, 9', [0.107647, -0.111519, 1.0]], ['2, k, 10', [0.122403, -0.12733, 1.0]], ['2, k, 11', [0.134688, -0.130693, 1.0]], ['2, k, 12', [-0.176923, -0.525646, 1.0]], ['2, k, 13', [-0.315129, -0.740172, 1.0]], ['2, k, 14', [-0.324852, -1.11246, 1.0]], ['2, k, 15', [-0.284644, -1.16479, 1.0]], ['2, k, 16', [-0.0552452, -0.529004, 1.0]], ['2, k, 17', [0.0757232, -0.738107, 1.0]], ['2, k, 18', [0.0810279, -1.11387, 1.0]], ['2, k, 19', [0.0429517, -1.14914, 1.0]], ['2, k, 20', [-0.134743, -0.0735976, 1.0]], ['2, k, 21', [-0.397079, -0.149842, 1.0]], ['2, k, 22', [-0.299805, -0.149202, 1.0]], ['2, k, 23', [0.143019, -0.135985, 1.0]], ['2, k, 24', [0.0621376, -0.135792, 1.0]]]
[['2, k, 0', [-0.119299, -0.51543, 1.0]], ['2, k, 1', [-0.128674, -0.254332, 1.0]], ['2, k, 2', [-0.137134, 0.00351063, 1.0]], ['2, k, 3', [-0.143959, 0.134266, 1.0]], ['2, k, 4', [-0.269604, -0.076598, 1.0]], ['2, k, 5', [-0.365817, -0.123536, 1.0]], ['2, k, 6', [-0.290968, -0.137893, 1.0]], ['2, k, 7', [-0.372689, -0.134346, 1.0]], ['2, k, 8', [0.00599289, -0.0711515, 1.0]], ['2, k, 9', [0.102777, -0.0958188, 1.0]], ['2, k, 10', [0.167119, -0.114934, 1.0]], ['2, k, 11', [0.143866, -0.118997, 1.0]], ['2, k, 12', [-0.177001, -0.511919, 1.0]], ['2, k, 13', [-0.311615, -0.731865, 1.0]], ['2, k, 14', [-0.324226, -1.10645, 1.0]], ['2, k, 15', [-0.286228, -1.16174, 1.0]], ['2, k, 16', [-0.0590242, -0.504535, 1.0]], ['2, k, 17', [0.0651254, -0.724818, 1.0]], ['2, k, 18', [0.0708135, -1.10085, 1.0]], ['2, k, 19', [0.0772572, -1.15922, 1.0]], ['2, k, 20', [-0.135195, -0.0604094, 1.0]], ['2, k, 21', [-0.392839, -0.135937, 1.0]], ['2, k, 22', [-0.299404, -0.136367, 1.0]], ['2, k, 23', [0.138802, -0.126467, 1.0]], ['2, k, 24', [0.0767041, -0.124735, 1.0]]]
[['2, k, 0', [-0.119363, -0.505761, 1.0]], ['2, k, 1', [-0.128594, -0.243283, 1.0]], ['2, k, 2', [-0.136829, 0.0181221, 1.0]], ['2, k, 3', [-0.144984, 0.146198, 1.0]], ['2, k, 4', [-0.269742, -0.0697351, 1.0]], ['2, k, 5', [-0.366289, -0.113184, 1.0]], ['2, k, 6', [-0.321158, -0.126224, 1.0]], ['2, k, 7', [-0.375841, -0.12358, 1.0]], ['2, k, 8', [0.00586346, -0.0645615, 1.0]], ['2, k, 9', [0.105557, -0.0904422, 1.0]], ['2, k, 10', [0.170706, -0.11111, 1.0]], ['2, k, 11', [0.146383, -0.109617, 1.0]], ['2, k, 12', [-0.177318, -0.502066, 1.0]], ['2, k, 13', [-0.31104, -0.730795, 1.0]], ['2, k, 14', [-0.325335, -1.1069, 1.0]], ['2, k, 15', [-0.284908, -1.16268, 1.0]], ['2, k, 16', [-0.0585694, -0.495685, 1.0]], ['2, k, 17', [0.0640098, -0.723577, 1.0]], ['2, k, 18', [0.0687702, -1.10074, 1.0]], ['2, k, 19', [0.0408325, -1.14214, 1.0]], ['2, k, 20', [-0.134957, -0.0469535, 1.0]], ['2, k, 21', [-0.400828, -0.128327, 1.0]], ['2, k, 22', [-0.304747, -0.125906, 1.0]], ['2, k, 23', [0.130694, -0.116907, 1.0]], ['2, k, 24', [0.0801347, -0.113592, 1.0]]]
[['2, k, 0', [-0.120116, -0.493723, 1.0]], ['2, k, 1', [-0.129513, -0.229189, 1.0]], ['2, k, 2', [-0.137888, 0.0326078, 1.0]], ['2, k, 3', [-0.144965, 0.161411, 1.0]], ['2, k, 4', [-0.270656, -0.0507104, 1.0]], ['2, k, 5', [-0.362393, -0.0828307, 1.0]], ['2, k, 6', [-0.279785, -0.10465, 1.0]], ['2, k, 7', [-0.369841, -0.112215, 1.0]], ['2, k, 8', [0.00583978, -0.0478299, 1.0]], ['2, k, 9', [0.101804, -0.0730599, 1.0]], ['2, k, 10', [0.134789, -0.107648, 1.0]], ['2, k, 11', [0.139788, -0.100615, 1.0]], ['2, k, 12', [-0.178214, -0.49057, 1.0]], ['2, k, 13', [-0.307157, -0.726428, 1.0]], ['2, k, 14', [-0.322904, -1.10373, 1.0]], ['2, k, 15', [-0.284749, -1.16435, 1.0]], ['2, k, 16', [-0.0589613, -0.483671, 1.0]], ['2, k, 17', [0.0593813, -0.720231, 1.0]], ['2, k, 18', [0.0663947, -1.09918, 1.0]], ['2, k, 19', [0.0734804, -1.15593, 1.0]], ['2, k, 20', [-0.13598, -0.0323462, 1.0]], ['2, k, 21', [-0.388443, -0.116474, 1.0]], ['2, k, 22', [-0.295681, -0.114772, 1.0]], ['2, k, 23', [0.142821, -0.10689, 1.0]], ['2, k, 24', [0.0692843, -0.105015, 1.0]]]
[['2, k, 0', [-0.119438, -0.488731, 1.0]], ['2, k, 1', [-0.130197, -0.220894, 1.0]], ['2, k, 2', [-0.14035, 0.0441757, 1.0]], ['2, k, 3', [-0.145937, 0.173051, 1.0]], ['2, k, 4', [-0.270599, -0.0502225, 1.0]], ['2, k, 5', [-0.364048, -0.0795125, 1.0]], ['2, k, 6', [-0.293931, -0.100343, 1.0]], ['2, k, 7', [-0.369817, -0.102901, 1.0]], ['2, k, 8', [0.00562534, -0.0460327, 1.0]], ['2, k, 9', [0.106437, -0.0674585, 1.0]], ['2, k, 10', [0.130498, -0.0676581, 1.0]], ['2, k, 11', [0.140657, -0.0923183, 1.0]], ['2, k, 12', [-0.17785, -0.486592, 1.0]], ['2, k, 13', [-0.305629, -0.724697, 1.0]], ['2, k, 14', [-0.322561, -1.10275, 1.0]], ['2, k, 15', [-0.2838, -1.16433, 1.0]], ['2, k, 16', [-0.0578739, -0.477649, 1.0]], ['2, k, 17', [0.0563314, -0.719329, 1.0]], ['2, k, 18', [0.0645763, -1.09926, 1.0]], ['2, k, 19', [0.0718979, -1.15575, 1.0]], ['2, k, 20', [-0.13796, -0.0215505, 1.0]], ['2, k, 21', [-0.388157, -0.105584, 1.0]], ['2, k, 22', [-0.295353, -0.105894, 1.0]], ['2, k, 23', [0.14659, -0.0994437, 1.0]], ['2, k, 24', [0.0705939, -0.0973788, 1.0]]]
[['2, k, 0', [-0.118164, -0.477065, 1.0]], ['2, k, 1', [-0.130869, -0.208313, 1.0]], ['2, k, 2', [-0.142644, 0.0574185, 1.0]], ['2, k, 3', [-0.146369, 0.187507, 1.0]], ['2, k, 4', [-0.270191, -0.0262687, 1.0]], ['2, k, 5', [-0.36596, -0.0746171, 1.0]], ['2, k, 6', [-0.296701, -0.0963675, 1.0]], ['2, k, 7', [-0.369473, -0.0940165, 1.0]], ['2, k, 8', [0.00599903, -0.0177103, 1.0]], ['2, k, 9', [0.106476, -0.0631564, 1.0]], ['2, k, 10', [0.0713137, -0.0805842, 1.0]], ['2, k, 11', [0.124748, -0.0850047, 1.0]], ['2, k, 12', [-0.176781, -0.476113, 1.0]], ['2, k, 13', [-0.299925, -0.71921, 1.0]], ['2, k, 14', [-0.317986, -1.09769, 1.0]], ['2, k, 15', [-0.304855, -1.15373, 1.0]], ['2, k, 16', [-0.0563879, -0.465118, 1.0]], ['2, k, 17', [0.0516154, -0.713765, 1.0]], ['2, k, 18', [0.0610404, -1.09497, 1.0]], ['2, k, 19', [0.0696252, -1.15088, 1.0]], ['2, k, 20', [-0.139862, -0.00845622, 1.0]], ['2, k, 21', [-0.390156, -0.0963463, 1.0]], ['2, k, 22', [-0.294959, -0.0970127, 1.0]], ['2, k, 23', [0.145841, -0.092938, 1.0]], ['2, k, 24', [0.0486173, -0.0898222, 1.0]]]
