[['2, k, 0', [-0.2014738, 0.07423643, 1.0]], ['2, k, 1', [-0.199638, 0.389515, 1.0]], ['2, k, 2', [-0.1967001, 0.6909369, 1.0]], ['2, k, 3', [-0.1888803, 0.8353687, 1.0]], ['2, k, 4', [-0.3612, 0.5676399, 1.0]], ['2, k, 5', [-0.4149193, 0.325154, 1.0]], ['2, k, 6', [-0.3278214, 0.1302599, 1.0]], ['2, k, 7', [-0.2786929, 0.06293575, 1.0]], ['2, k, 8', [-0.0200788, 0.5946083, 1.0]], ['2, k, 9', [0.02623075, 0.3626918, 1.0]], ['2, k, 10', [0.09129221, 0.1496711, 1.0]], ['2, k, 11', [0.1281178, 0.08514865, 1.0]], ['2, k, 12', [-0.2707925, 0.06675397, 1.0]], ['2, k, 13', [-0.3101937, -0.3712713, 1.0]], ['2, k, 14', [-0.2981446, -0.7031016, 1.0]], ['2, k, 15', [-0.3003603, -0.7558301, 1.0]], ['2, k, 16', [-0.1245972, 0.07890681, 1.0]], ['2, k, 17', [-0.1307578, -0.3647935, 1.0]], ['2, k, 18', [-0.1478494, -0.7157037, 1.0]], ['2, k, 19', [-0.1056519, -0.7612305, 1.0]], ['2, k, 20', [-0.197598, 0.6176201, 1.0]], ['2, k, 21', [-0.2458694, 0.008492702, 1.0]], ['2, k, 22', [-0.2370442, 0.07382665, 1.0]], ['2, k, 23', [0.1590135, 0.00842213, 1.0]], ['2, k, 24', [0.1658729, 0.1003696, 1.0]]]
[['2, k, 0', [-0.1445244, 0.07520976, 1.0]], ['2, k, 1', [-0.1118959, 0.391463, 1.0]], ['2, k, 2', [-0.07921468, 0.6967308, 1.0]], ['2, k, 3', [-0.05925654, 0.8411391, 1.0]], ['2, k, 4', [-0.2467411, 0.5785269, 1.0]], ['2, k, 5', [-0.3220128, 0.3436846, 1.0]], ['2, k, 6', [-0.2492093, 0.1211603, 1.0]], ['2, k, 7', [-0.2300298, 0.08183374, 1.0]], ['2, k, 8', [0.08749484, 0.5929416, 1.0]], ['2, k, 9', [0.1008546, 0.3667744, 1.0]], ['2, k, 10', [0.1100268, 0.1639627, 1.0]], ['2, k, 11', [0.1224738, 0.08583546, 1.0]], ['2, k, 12', [-0.2118544, 0.07831883, 1.0]], ['2, k, 13', [-0.3891341, -0.3432298, 1.0]], ['2, k, 14', [-0.4684941, -0.688269, 1.0]], ['2, k, 15', [-0.4831589, -0.7325038, 1.0]], ['2, k, 16', [-0.07162932, 0.0691825, 1.0]], ['2, k, 17', [-0.09594893, -0.3341512, 1.0]], ['2, k, 18', [-0.1475683, -0.7046978, 1.0]], ['2, k, 19', [-0.0616317, -0.7388142, 1.0]], ['2, k, 20', [-0.08767051, 0.6224599, 1.0]], ['2, k, 21', [-0.2082269, 0.02678491, 1.0]], ['2, k, 22', [-0.261225, 0.05144397, 1.0]], ['2, k, 23', [0.1383381, 0.004982536, 1.0]], ['2, k, 24', [0.1525124, 0.08709071, 1.0]]]
[['2, k, 0', [-0.1458022, 0.07446495, 1.0]], ['2, k, 1', [-0.1125881, 0.3913013, 1.0]], ['2, k, 2', [-0.07946447, 0.6965325, 1.0]], ['2, k, 3', [-0.0591681, 0.8415706, 1.0]], ['2, k, 4', [-0.2467969, 0.5785965, 1.0]], ['2, k, 5', [-0.3253872, 0.3443366, 1.0]], ['2, k, 6', [-0.2744064, 0.1473683, 1.0]], ['2, k, 7', [-0.2408133, 0.07969042, 1.0]], ['2, k, 8', [0.08747242, 0.5924259, 1.0]], ['2, k, 9', [0.1000138, 0.3660736, 1.0]], ['2, k, 10', [0.1153617, 0.1149447, 1.0]], ['2, k, 11', [0.1260729, 0.07668758, 1.0]], ['2, k, 12', [-0.2131048, 0.07745931, 1.0]], ['2, k, 13', [-0.3903751, -0.3470888, 1.0]], ['2, k, 14', [-0.4652378, -0.6864219, 1.0]], ['2, k, 15', [-0.4781455, -0.7365222, 1.0]], ['2, k, 16', [-0.07286581, 0.06857698, 1.0]], ['2, k, 17', [-0.09668616, -0.3342111, 1.0]], ['2, k, 18', [-0.1477957, -0.704724, 1.0]], ['2, k, 19', [-0.1167688, -0.7602654, 1.0]], ['2, k, 20', [-0.08791138, 0.6222945, 1.0]], ['2, k, 21', [-0.2160618, 0.02882103, 1.0]], ['2, k, 22', [-0.261933, 0.04369698, 1.0]], ['2, k, 23', [0.1441438, 0.005931653, 1.0]], ['2, k, 24', [0.1670564, 0.09731271, 1.0]]]
[['2, k, 0', [-0.147033, 0.07361326, 1.0]], ['2, k, 1', [-0.1130823, 0.3915278, 1.0]], ['2, k, 2', [-0.08018892, 0.6972217, 1.0]], ['2, k, 3', [-0.05933531, 0.8415976, 1.0]], ['2, k, 4', [-0.2468535, 0.5786501, 1.0]], ['2, k, 5', [-0.3284614, 0.344373, 1.0]], ['2, k, 6', [-0.2770093, 0.146732, 1.0]], ['2, k, 7', [-0.2487166, 0.07935756, 1.0]], ['2, k, 8', [0.08666669, 0.5918666, 1.0]], ['2, k, 9', [0.09894838, 0.3656991, 1.0]], ['2, k, 10', [0.1081115, 0.1623628, 1.0]], ['2, k, 11', [0.1245909, 0.08456385, 1.0]], ['2, k, 12', [-0.214243, 0.07651051, 1.0]], ['2, k, 13', [-0.3904175, -0.3513161, 1.0]], ['2, k, 14', [-0.4629579, -0.6934295, 1.0]], ['2, k, 15', [-0.4743314, -0.7389084, 1.0]], ['2, k, 16', [-0.07412355, 0.06784579, 1.0]], ['2, k, 17', [-0.09693106, -0.3350515, 1.0]], ['2, k, 18', [-0.1487552, -0.7048045, 1.0]], ['2, k, 19', [-0.1177507, -0.7610082, 1.0]], ['2, k, 20', [-0.08846139, 0.6227712, 1.0]], ['2, k, 21', [-0.2250747, 0.02892003, 1.0]], ['2, k, 22', [-0.2712765, 0.04318278, 1.0]], ['2, k, 23', [0.138743, 0.005430383, 1.0]], ['2, k, 24', [0.160693, 0.08915038, 1.0]]]
[['2, k, 0', [-0.1473894, 0.07275289, 1.0]], ['2, k, 1', [-0.1137996, 0.3911044, 1.0]], ['2, k, 2', [-0.08080518, 0.6968611, 1.0]], ['2, k, 3', [-0.06016726, 0.8417649, 1.0]], ['2, k, 4', [-0.2472354, 0.5789269, 1.0]], ['2, k, 5', [-0.3318695, 0.3431315, 1.0]], ['2, k, 6', [-0.2808801, 0.1461635, 1.0]], ['2, k, 7', [-0.2562979, 0.07727735, 1.0]], ['2, k, 8', [0.08658995, 0.5918503, 1.0]], ['2, k, 9', [0.09744854, 0.3668147, 1.0]], ['2, k, 10', [0.1088926, 0.1630583, 1.0]], ['2, k, 11', [0.1251105, 0.08481341, 1.0]], ['2, k, 12', [-0.2146498, 0.07532611, 1.0]], ['2, k, 13', [-0.3885677, -0.360063, 1.0]], ['2, k, 14', [-0.4576816, -0.6958795, 1.0]], ['2, k, 15', [-0.4646769, -0.7443327, 1.0]], ['2, k, 16', [-0.07441428, 0.0672892, 1.0]], ['2, k, 17', [-0.09766228, -0.3379363, 1.0]], ['2, k, 18', [-0.1493565, -0.7072335, 1.0]], ['2, k, 19', [-0.06896364, -0.7400292, 1.0]], ['2, k, 20', [-0.08902211, 0.6224501, 1.0]], ['2, k, 21', [-0.2345188, 0.02609116, 1.0]], ['2, k, 22', [-0.2140458, 0.06428809, 1.0]], ['2, k, 23', [0.1452226, 0.007148618, 1.0]], ['2, k, 24', [0.1605624, 0.0948239, 1.0]]]
[['2, k, 0', [-0.1483999, 0.07116155, 1.0]], ['2, k, 1', [-0.1147042, 0.3909622, 1.0]], ['2, k, 2', [-0.08233228, 0.697238, 1.0]], ['2, k, 3', [-0.06098281, 0.8416303, 1.0]], ['2, k, 4', [-0.247838, 0.5793735, 1.0]], ['2, k, 5', [-0.337135, 0.3420957, 1.0]], ['2, k, 6', [-0.2877727, 0.1455303, 1.0]], ['2, k, 7', [-0.264427, 0.07745233, 1.0]], ['2, k, 8', [0.08350597, 0.589933, 1.0]], ['2, k, 9', [0.09592143, 0.3650542, 1.0]], ['2, k, 10', [0.1095835, 0.1595994, 1.0]], ['2, k, 11', [0.1252425, 0.08316668, 1.0]], ['2, k, 12', [-0.2155504, 0.07346178, 1.0]], ['2, k, 13', [-0.3837201, -0.3707966, 1.0]], ['2, k, 14', [-0.4454171, -0.7012941, 1.0]], ['2, k, 15', [-0.4353291, -0.751134, 1.0]], ['2, k, 16', [-0.07545421, 0.06601471, 1.0]], ['2, k, 17', [-0.09861194, -0.3440061, 1.0]], ['2, k, 18', [-0.1506058, -0.7120584, 1.0]], ['2, k, 19', [-0.1171388, -0.7637664, 1.0]], ['2, k, 20', [-0.09024025, 0.6226588, 1.0]], ['2, k, 21', [-0.2404341, 0.02426399, 1.0]], ['2, k, 22', [-0.2275061, 0.07349304, 1.0]], ['2, k, 23', [0.1447423, 0.009055114, 1.0]], ['2, k, 24', [0.1567781, 0.09593516, 1.0]]]
[['2, k, 0', [-0.1483258, 0.07005781, 1.0]], ['2, k, 1', [-0.1157013, 0.39073, 1.0]], ['2, k, 2', [-0.08461305, 0.6973649, 1.0]], ['2, k, 3', [-0.06172931, 0.8414872, 1.0]], ['2, k, 4', [-0.2491654, 0.5797828, 1.0]], ['2, k, 5', [-0.3422091, 0.3412159, 1.0]], ['2, k, 6', [-0.2932249, 0.1441906, 1.0]], ['2, k, 7', [-0.2706129, 0.07570965, 1.0]], ['2, k, 8', [0.08056482, 0.5894797, 1.0]], ['2, k, 9', [0.09372623, 0.3642591, 1.0]], ['2, k, 10', [0.1093198, 0.1568611, 1.0]], ['2, k, 11', [0.1264414, 0.08288485, 1.0]], ['2, k, 12', [-0.215311, 0.07149139, 1.0]], ['2, k, 13', [-0.3762856, -0.3851043, 1.0]], ['2, k, 14', [-0.4295616, -0.7151079, 1.0]], ['2, k, 15', [-0.4250862, -0.7623522, 1.0]], ['2, k, 16', [-0.07550208, 0.06560959, 1.0]], ['2, k, 17', [-0.09994705, -0.3489714, 1.0]], ['2, k, 18', [-0.1507643, -0.7132091, 1.0]], ['2, k, 19', [-0.06755278, -0.7450742, 1.0]], ['2, k, 20', [-0.09204771, 0.6226959, 1.0]], ['2, k, 21', [-0.2481795, 0.02248739, 1.0]], ['2, k, 22', [-0.2359647, 0.06352999, 1.0]], ['2, k, 23', [0.1444902, 0.00188422, 1.0]], ['2, k, 24', [0.1653906, 0.1018389, 1.0]]]
[['2, k, 0', [-0.1497296, 0.0677001, 1.0]], ['2, k, 1', [-0.1183245, 0.3896931, 1.0]], ['2, k, 2', [-0.08794675, 0.6971089, 1.0]], ['2, k, 3', [-0.06303731, 0.8415717, 1.0]], ['2, k, 4', [-0.252258, 0.579089, 1.0]], ['2, k, 5', [-0.34634, 0.3401489, 1.0]], ['2, k, 6', [-0.299751, 0.1432747, 1.0]], ['2, k, 7', [-0.2663142, 0.07514363, 1.0]], ['2, k, 8', [0.07712521, 0.5880026, 1.0]], ['2, k, 9', [0.09066588, 0.3630212, 1.0]], ['2, k, 10', [0.1091532, 0.1537569, 1.0]], ['2, k, 11', [0.1256277, 0.08247094, 1.0]], ['2, k, 12', [-0.216394, 0.06882287, 1.0]], ['2, k, 13', [-0.3685357, -0.3915816, 1.0]], ['2, k, 14', [-0.4172084, -0.7232604, 1.0]], ['2, k, 15', [-0.4019076, -0.7696286, 1.0]], ['2, k, 16', [-0.07713489, 0.06373792, 1.0]], ['2, k, 17', [-0.1011767, -0.3516534, 1.0]], ['2, k, 18', [-0.1510295, -0.7129917, 1.0]], ['2, k, 19', [-0.1099526, -0.7631205, 1.0]], ['2, k, 20', [-0.0951803, 0.622299, 1.0]], ['2, k, 21', [-0.2576889, 0.01913492, 1.0]], ['2, k, 22', [-0.2049189, 0.1377698, 1.0]], ['2, k, 23', [0.1463005, 0.006832699, 1.0]], ['2, k, 24', [0.1645873, 0.09693312, 1.0]]]
[['2, k, 0', [-0.1508705, 0.06525832, 1.0]], ['2, k, 1', [-0.1212073, 0.3883804, 1.0]], ['2, k, 2', [-0.09226727, 0.6965978, 1.0]], ['2, k, 3', [-0.06555551, 0.8408872, 1.0]], ['2, k, 4', [-0.2544659, 0.5780937, 1.0]], ['2, k, 5', [-0.3504153, 0.3387529, 1.0]], ['2, k, 6', [-0.305483, 0.1415434, 1.0]], ['2, k, 7', [-0.2686455, 0.07496206, 1.0]], ['2, k, 8', [0.07198191, 0.5860977, 1.0]], ['2, k, 9', [0.08689099, 0.3618235, 1.0]], ['2, k, 10', [0.1085926, 0.1535237, 1.0]], ['2, k, 11', [0.1252006, 0.08307726, 1.0]], ['2, k, 12', [-0.217292, 0.06566676, 1.0]], ['2, k, 13', [-0.3582771, -0.3964224, 1.0]], ['2, k, 14', [-0.3994795, -0.7238435, 1.0]], ['2, k, 15', [-0.3844986, -0.7750757, 1.0]], ['2, k, 16', [-0.07840515, 0.06205556, 1.0]], ['2, k, 17', [-0.1050005, -0.3559802, 1.0]], ['2, k, 18', [-0.151086, -0.7133009, 1.0]], ['2, k, 19', [-0.1107165, -0.7639443, 1.0]], ['2, k, 20', [-0.09915936, 0.6216233, 1.0]], ['2, k, 21', [-0.2608988, 0.01792649, 1.0]], ['2, k, 22', [-0.334195, 0.04425463, 1.0]], ['2, k, 23', [0.1477118, 0.008265479, 1.0]], ['2, k, 24', [0.1600693, 0.09420016, 1.0]]]
[['2, k, 0', [-0.1520116, 0.06285172, 1.0]], ['2, k, 1', [-0.124382, 0.3870788, 1.0]], ['2, k, 2', [-0.09715234, 0.6962157, 1.0]], ['2, k, 3', [-0.06796087, 0.840195, 1.0]], ['2, k, 4', [-0.2596459, 0.5768933, 1.0]], ['2, k, 5', [-0.3542922, 0.3373187, 1.0]], ['2, k, 6', [-0.308953, 0.1399736, 1.0]], ['2, k, 7', [-0.2725151, 0.0732171, 1.0]], ['2, k, 8', [0.06841184, 0.5851861, 1.0]], ['2, k, 9', [0.08349015, 0.3607395, 1.0]], ['2, k, 10', [0.1078619, 0.1531825, 1.0]], ['2, k, 11', [0.1249523, 0.0854232, 1.0]], ['2, k, 12', [-0.2183903, 0.06263815, 1.0]], ['2, k, 13', [-0.3463401, -0.4057013, 1.0]], ['2, k, 14', [-0.3883111, -0.7292306, 1.0]], ['2, k, 15', [-0.3830542, -0.7757875, 1.0]], ['2, k, 16', [-0.07955027, 0.06038681, 1.0]], ['2, k, 17', [-0.1057978, -0.3573579, 1.0]], ['2, k, 18', [-0.1511046, -0.7115101, 1.0]], ['2, k, 19', [-0.10875, -0.7653082, 1.0]], ['2, k, 20', [-0.1036821, 0.6210321, 1.0]], ['2, k, 21', [-0.262839, 0.01612043, 1.0]], ['2, k, 22', [-0.3376732, 0.03843556, 1.0]], ['2, k, 23', [0.1468919, 0.01004306, 1.0]], ['2, k, 24', [0.1629997, 0.1017035, 1.0]]]
[['2, k, 0', [-0.1525192, 0.06049617, 1.0]], ['2, k, 1', [-0.1273458, 0.3853866, 1.0]], ['2, k, 2', [-0.1029248, 0.695204, 1.0]], ['2, k, 3', [-0.07169852, 0.8394591, 1.0]], ['2, k, 4', [-0.2629056, 0.5749165, 1.0]], ['2, k, 5', [-0.3593121, 0.3346766, 1.0]], ['2, k, 6', [-0.3122354, 0.1374288, 1.0]], ['2, k, 7', [-0.274936, 0.07186887, 1.0]], ['2, k, 8', [0.06257884, 0.5841715, 1.0]], ['2, k, 9', [0.07820978, 0.3599886, 1.0]], ['2, k, 10', [0.1054862, 0.1578066, 1.0]], ['2, k, 11', [0.1239363, 0.08585434, 1.0]], ['2, k, 12', [-0.2185144, 0.05929932, 1.0]], ['2, k, 13', [-0.3382136, -0.4136449, 1.0]], ['2, k, 14', [-0.3853563, -0.7324932, 1.0]], ['2, k, 15', [-0.3813134, -0.7758093, 1.0]], ['2, k, 16', [-0.08035301, 0.05898996, 1.0]], ['2, k, 17', [-0.1198654, -0.3696162, 1.0]], ['2, k, 18', [-0.1517222, -0.7121743, 1.0]], ['2, k, 19', [-0.07177734, -0.7509766, 1.0]], ['2, k, 20', [-0.1087916, 0.6198445, 1.0]], ['2, k, 21', [-0.2653267, 0.01622357, 1.0]], ['2, k, 22', [-0.3409956, 0.04096568, 1.0]], ['2, k, 23', [0.1434421, 0.005382122, 1.0]], ['2, k, 24', [0.1677066, 0.08772756, 1.0]]]
[['2, k, 0', [-0.1537502, 0.05803448, 1.0]], ['2, k, 1', [-0.1305598, 0.3839283, 1.0]], ['2, k, 2', [-0.1079679, 0.6947848, 1.0]], ['2, k, 3', [-0.07708139, 0.8388504, 1.0]], ['2, k, 4', [-0.2673868, 0.5731588, 1.0]], ['2, k, 5', [-0.3649006, 0.3345548, 1.0]], ['2, k, 6', [-0.3167368, 0.1372917, 1.0]], ['2, k, 7', [-0.2770724, 0.07123928, 1.0]], ['2, k, 8', [0.05517758, 0.5832266, 1.0]], ['2, k, 9', [0.0723694, 0.3600984, 1.0]], ['2, k, 10', [0.1048543, 0.1578398, 1.0]], ['2, k, 11', [0.1239007, 0.08483063, 1.0]], ['2, k, 12', [-0.2193564, 0.0564593, 1.0]], ['2, k, 13', [-0.3338295, -0.4199379, 1.0]], ['2, k, 14', [-0.3851173, -0.7336783, 1.0]], ['2, k, 15', [-0.379956, -0.7761155, 1.0]], ['2, k, 16', [-0.08195476, 0.05710038, 1.0]], ['2, k, 17', [-0.1171399, -0.3704332, 1.0]], ['2, k, 18', [-0.1530982, -0.7129, 1.0]], ['2, k, 19', [-0.1128893, -0.7654779, 1.0]], ['2, k, 20', [-0.1134619, 0.6191655, 1.0]], ['2, k, 21', [-0.2692669, 0.01255337, 1.0]], ['2, k, 22', [-0.3421191, 0.04248821, 1.0]], ['2, k, 23', [0.144826, 0.007533891, 1.0]], ['2, k, 24', [0.162556, 0.09678669, 1.0]]]
[['2, k, 0', [-0.1567724, 0.05651577, 1.0]], ['2, k, 1', [-0.1350785, 0.3831217, 1.0]], ['2, k, 2', [-0.1135437, 0.6947119, 1.0]], ['2, k, 3', [-0.08339314, 0.8383566, 1.0]], ['2, k, 4', [-0.2719995, 0.5734357, 1.0]], ['2, k, 5', [-0.3690432, 0.3335677, 1.0]], ['2, k, 6', [-0.3199105, 0.1364458, 1.0]], ['2, k, 7', [-0.2798011, 0.07093661, 1.0]], ['2, k, 8', [0.04912256, 0.582884, 1.0]], ['2, k, 9', [0.06787425, 0.3598132, 1.0]], ['2, k, 10', [0.1042643, 0.1582837, 1.0]], ['2, k, 11', [0.1245848, 0.0840966, 1.0]], ['2, k, 12', [-0.2223462, 0.05492349, 1.0]], ['2, k, 13', [-0.3327525, -0.423288, 1.0]], ['2, k, 14', [-0.3849957, -0.7350079, 1.0]], ['2, k, 15', [-0.3800085, -0.7766409, 1.0]], ['2, k, 16', [-0.08491193, 0.05573109, 1.0]], ['2, k, 17', [-0.1161299, -0.3708939, 1.0]], ['2, k, 18', [-0.1528399, -0.7143782, 1.0]], ['2, k, 19', [-0.06108179, -0.7511387, 1.0]], ['2, k, 20', [-0.1188741, 0.6189188, 1.0]], ['2, k, 21', [-0.2729025, 0.0133938, 1.0]], ['2, k, 22', [-0.3450091, 0.04171713, 1.0]], ['2, k, 23', [0.1473411, 0.006533489, 1.0]], ['2, k, 24', [0.1607361, 0.1012212, 1.0]]]
[['2, k, 0', [-0.1587283, 0.05566861, 1.0]], ['2, k, 1', [-0.1388544, 0.3827323, 1.0]], ['2, k, 2', [-0.1193368, 0.694901, 1.0]], ['2, k, 3', [-0.08870517, 0.8378364, 1.0]], ['2, k, 4', [-0.2753674, 0.5738161, 1.0]], ['2, k, 5', [-0.372699, 0.3329765, 1.0]], ['2, k, 6', [-0.3230437, 0.1356668, 1.0]], ['2, k, 7', [-0.2833826, 0.07040811, 1.0]], ['2, k, 8', [0.04353492, 0.5830393, 1.0]], ['2, k, 9', [0.06090467, 0.3596838, 1.0]], ['2, k, 10', [0.1035191, 0.1592192, 1.0]], ['2, k, 11', [0.1224958, 0.0887143, 1.0]], ['2, k, 12', [-0.2239753, 0.05389334, 1.0]], ['2, k, 13', [-0.3331048, -0.4254891, 1.0]], ['2, k, 14', [-0.3855395, -0.7358359, 1.0]], ['2, k, 15', [-0.3800229, -0.7773794, 1.0]], ['2, k, 16', [-0.08713058, 0.05511376, 1.0]], ['2, k, 17', [-0.1145612, -0.3728541, 1.0]], ['2, k, 18', [-0.1543991, -0.7147554, 1.0]], ['2, k, 19', [-0.06413626, -0.746989, 1.0]], ['2, k, 20', [-0.1241877, 0.6189586, 1.0]], ['2, k, 21', [-0.274443, 0.0133296, 1.0]], ['2, k, 22', [-0.3475035, 0.04005263, 1.0]], ['2, k, 23', [0.1440786, 0.008559358, 1.0]], ['2, k, 24', [0.1494867, 0.1071261, 1.0]]]
[['2, k, 0', [-0.161564, 0.05512486, 1.0]], ['2, k, 1', [-0.1431955, 0.3824355, 1.0]], ['2, k, 2', [-0.1249519, 0.6948342, 1.0]], ['2, k, 3', [-0.09484707, 0.8375522, 1.0]], ['2, k, 4', [-0.2796647, 0.5738596, 1.0]], ['2, k, 5', [-0.376548, 0.3324738, 1.0]], ['2, k, 6', [-0.3254077, 0.1357605, 1.0]], ['2, k, 7', [-0.2826442, 0.07114696, 1.0]], ['2, k, 8', [0.03637384, 0.5844791, 1.0]], ['2, k, 9', [0.05513998, 0.3619507, 1.0]], ['2, k, 10', [0.1030326, 0.1591603, 1.0]], ['2, k, 11', [0.1236188, 0.08428257, 1.0]], ['2, k, 12', [-0.2264766, 0.05337577, 1.0]], ['2, k, 13', [-0.3343579, -0.4271194, 1.0]], ['2, k, 14', [-0.385736, -0.7363818, 1.0]], ['2, k, 15', [-0.3799739, -0.7779966, 1.0]], ['2, k, 16', [-0.09021099, 0.05459227, 1.0]], ['2, k, 17', [-0.1140356, -0.373349, 1.0]], ['2, k, 18', [-0.1538858, -0.7148606, 1.0]], ['2, k, 19', [-0.06447038, -0.7437828, 1.0]], ['2, k, 20', [-0.1295353, 0.6188439, 1.0]], ['2, k, 21', [-0.2757832, 0.01341953, 1.0]], ['2, k, 22', [-0.3489095, 0.04405512, 1.0]], ['2, k, 23', [0.1424855, 0.006847532, 1.0]], ['2, k, 24', [0.1621507, 0.09521898, 1.0]]]
[['2, k, 0', [-0.1637431, 0.05515326, 1.0]], ['2, k, 1', [-0.146556, 0.382415, 1.0]], ['2, k, 2', [-0.129356, 0.694629, 1.0]], ['2, k, 3', [-0.1003804, 0.8370246, 1.0]], ['2, k, 4', [-0.2831022, 0.5727071, 1.0]], ['2, k, 5', [-0.3803013, 0.3307666, 1.0]], ['2, k, 6', [-0.3277115, 0.1343445, 1.0]], ['2, k, 7', [-0.2847098, 0.07061632, 1.0]], ['2, k, 8', [0.0327631, 0.5844609, 1.0]], ['2, k, 9', [0.05114969, 0.3615046, 1.0]], ['2, k, 10', [0.1016468, 0.1595053, 1.0]], ['2, k, 11', [0.1219537, 0.08849701, 1.0]], ['2, k, 12', [-0.2284958, 0.05320514, 1.0]], ['2, k, 13', [-0.3347845, -0.426936, 1.0]], ['2, k, 14', [-0.3858855, -0.7367645, 1.0]], ['2, k, 15', [-0.3799869, -0.7781902, 1.0]], ['2, k, 16', [-0.09246127, 0.05481355, 1.0]], ['2, k, 17', [-0.1137224, -0.3727484, 1.0]], ['2, k, 18', [-0.1548643, -0.7146347, 1.0]], ['2, k, 19', [-0.1107074, -0.7639967, 1.0]], ['2, k, 20', [-0.1337053, 0.618701, 1.0]], ['2, k, 21', [-0.2760121, 0.01251668, 1.0]], ['2, k, 22', [-0.3349475, 0.001719931, 1.0]], ['2, k, 23', [0.1432909, 0.01061565, 1.0]], ['2, k, 24', [0.1643237, 0.103535, 1.0]]]
[['2, k, 0', [-0.1651749, 0.0546809, 1.0]], ['2, k, 1', [-0.1490375, 0.3819564, 1.0]], ['2, k, 2', [-0.1328641, 0.6941909, 1.0]], ['2, k, 3', [-0.1049109, 0.8362125, 1.0]], ['2, k, 4', [-0.2867545, 0.571739, 1.0]], ['2, k, 5', [-0.3829359, 0.3276885, 1.0]], ['2, k, 6', [-0.3297205, 0.1320353, 1.0]], ['2, k, 7', [-0.2869664, 0.06856916, 1.0]], ['2, k, 8', [0.02975105, 0.584457, 1.0]], ['2, k, 9', [0.04924634, 0.3616892, 1.0]], ['2, k, 10', [0.1014541, 0.1586001, 1.0]], ['2, k, 11', [0.1233769, 0.08662128, 1.0]], ['2, k, 12', [-0.2297776, 0.05240816, 1.0]], ['2, k, 13', [-0.3351809, -0.4267927, 1.0]], ['2, k, 14', [-0.3858301, -0.7369865, 1.0]], ['2, k, 15', [-0.3797955, -0.7782822, 1.0]], ['2, k, 16', [-0.09399245, 0.05467201, 1.0]], ['2, k, 17', [-0.1227762, -0.3750421, 1.0]], ['2, k, 18', [-0.1556092, -0.7142079, 1.0]], ['2, k, 19', [-0.1095047, -0.7638678, 1.0]], ['2, k, 20', [-0.13697, 0.6182609, 1.0]], ['2, k, 21', [-0.2787865, 0.01075729, 1.0]], ['2, k, 22', [-0.3404996, 0.008263591, 1.0]], ['2, k, 23', [0.1474205, 0.004705854, 1.0]], ['2, k, 24', [0.1608119, 0.09874358, 1.0]]]
[['2, k, 0', [-0.1679382, 0.05375322, 1.0]], ['2, k, 1', [-0.1519294, 0.3808643, 1.0]], ['2, k, 2', [-0.1355974, 0.6928824, 1.0]], ['2, k, 3', [-0.1088132, 0.8353367, 1.0]], ['2, k, 4', [-0.2905033, 0.5711379, 1.0]], ['2, k, 5', [-0.3845675, 0.3257683, 1.0]], ['2, k, 6', [-0.3313793, 0.1306479, 1.0]], ['2, k, 7', [-0.2897088, 0.0660985, 1.0]], ['2, k, 8', [0.02598875, 0.5849752, 1.0]], ['2, k, 9', [0.04807672, 0.3633791, 1.0]], ['2, k, 10', [0.1007304, 0.1601794, 1.0]], ['2, k, 11', [0.1236021, 0.0886045, 1.0]], ['2, k, 12', [-0.2323676, 0.0513609, 1.0]], ['2, k, 13', [-0.3358932, -0.4267894, 1.0]], ['2, k, 14', [-0.385957, -0.7374732, 1.0]], ['2, k, 15', [-0.379917, -0.7787325, 1.0]], ['2, k, 16', [-0.09681019, 0.05391987, 1.0]], ['2, k, 17', [-0.1336805, -0.3808318, 1.0]], ['2, k, 18', [-0.1558275, -0.7142336, 1.0]], ['2, k, 19', [-0.1097276, -0.7640741, 1.0]], ['2, k, 20', [-0.1397707, 0.617014, 1.0]], ['2, k, 21', [-0.2812013, 0.008193614, 1.0]], ['2, k, 22', [-0.2556905, 0.02162412, 1.0]], ['2, k, 23', [0.1449878, 0.008461552, 1.0]], ['2, k, 24', [0.1570215, 0.1108206, 1.0]]]
