[['2, k, 0', [-9.25686, 81.40607, 1.0]], ['2, k, 1', [-9.33809345267898, 110.49243613192093, 1.0]], ['2, k, 2', [-9.395863327546323, 132.40657422972103, 1.0]], ['2, k, 3', [-9.40435210541745, 138.61673225652794, 1.0]], ['2, k, 4', [4.4212079545075795, 129.98155893750868, 1.0]], ['2, k, 5', [18.452033373234286, 149.4484367143116, 1.0]], ['2, k, 6', [28.732180779912817, 169.0675088027933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.524721807314524, 131.24157193113524, 1.0]], ['2, k, 9', [-37.922447024177075, 151.11937395579258, 1.0]], ['2, k, 10', [-46.941827411081256, 171.6691736444954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5431724454111224, 81.49699748900011, 1.0]], ['2, k, 13', [3.147960656549257, 45.81630428293205, 1.0]], ['2, k, 14', [6.942288190642052, 8.565622914545756, 1.0]], ['2, k, 15', [8.713716105228954, 2.750481857421483, 1.0]], ['2, k, 16', [-15.695169930623834, 81.38929975147197, 1.0]], ['2, k, 17', [-20.90125997680161, 46.94992414845044, 1.0]], ['2, k, 18', [-22.9692877920504, 10.252543706121998, 1.0]], ['2, k, 19', [-23.88999020081152, 3.2901873385184865, 1.0]], ['2, k, 20', [-9.395863327546323, 132.40657422972103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.813986, 34.235368, 1.0]], ['2, k, 1', [-9.36543084849242, 58.323047158643625, 1.0]], ['2, k, 2', [-9.74528832019736, 76.68786615691012, 1.0]], ['2, k, 3', [-9.84736760378414, 81.94663085328003, 1.0]], ['2, k, 4', [3.0881860175372573, 79.44620070335168, 1.0]], ['2, k, 5', [18.237833016436618, 97.85641203837179, 1.0]], ['2, k, 6', [25.159983660170358, 118.80663689826942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.191572605393745, 80.01397394702757, 1.0]], ['2, k, 9', [-40.49542974548051, 98.25895879861767, 1.0]], ['2, k, 10', [-48.50640002346634, 117.23624751858267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6594692005546428, 34.991571696072015, 1.0]], ['2, k, 13', [-4.278639227990604, 67.64842666253122, 1.0]], ['2, k, 14', [-10.045577697931751, 34.86339719327129, 1.0]], ['2, k, 15', [-8.291034005927077, 30.898116340618387, 1.0]], ['2, k, 16', [-14.745790494260667, 34.86992590237579, 1.0]], ['2, k, 17', [-13.111001388920164, 65.24155888851169, 1.0]], ['2, k, 18', [-13.652872124295905, 30.897712701202643, 1.0]], ['2, k, 19', [-13.866133261987946, 27.3449298643811, 1.0]], ['2, k, 20', [-9.74528832019736, 76.68786615691012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.72741, 32.831962, 1.0]], ['2, k, 1', [-9.309784094595349, 56.697250545821404, 1.0]], ['2, k, 2', [-9.716560919318557, 74.8927597708857, 1.0]], ['2, k, 3', [-9.82974743248388, 80.10428716079183, 1.0]], ['2, k, 4', [3.0410770675701997, 77.77785403985301, 1.0]], ['2, k, 5', [18.089667401829303, 95.83689930402491, 1.0]], ['2, k, 6', [24.873660675583704, 116.95049419380832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.253747010422014, 78.4369012586883, 1.0]], ['2, k, 9', [-40.734281519337685, 96.71461382453377, 1.0]], ['2, k, 10', [-48.82846660260773, 115.71367581917741, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5682717047825916, 33.62978752482069, 1.0]], ['2, k, 13', [-4.61833389354233, 66.17473758722855, 1.0]], ['2, k, 14', [-10.678148571576221, 33.71722300319605, 1.0]], ['2, k, 15', [-8.555667777226041, 29.87937719490286, 1.0]], ['2, k, 16', [-14.674518953295141, 33.47757668586514, 1.0]], ['2, k, 17', [-12.313022269777063, 63.90621367776089, 1.0]], ['2, k, 18', [-13.264166685072233, 29.306208380264373, 1.0]], ['2, k, 19', [-13.443697472288175, 25.91712313821072, 1.0]], ['2, k, 20', [-9.716560919318557, 74.8927597708857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.690898, 31.544938000000002, 1.0]], ['2, k, 1', [-9.285998212451577, 55.23451784300756, 1.0]], ['2, k, 2', [-9.701628445969348, 73.3196765120022, 1.0]], ['2, k, 3', [-9.818995542227398, 78.50428005398653, 1.0]], ['2, k, 4', [2.949655731753765, 76.2923780836443, 1.0]], ['2, k, 5', [17.900169814234435, 94.08168249461158, 1.0]], ['2, k, 6', [24.583993805193927, 115.39659286352679, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.413560071050263, 77.04442257964949, 1.0]], ['2, k, 9', [-40.99355472593906, 95.25287121471342, 1.0]], ['2, k, 10', [-49.20692426327811, 114.28434377000467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.514412194714537, 32.35937376304166, 1.0]], ['2, k, 13', [-4.877499195437154, 64.74269012306524, 1.0]], ['2, k, 14', [-10.988935689908677, 32.507014319241755, 1.0]], ['2, k, 15', [-8.469296618049876, 28.634106414565643, 1.0]], ['2, k, 16', [-14.655481310230797, 32.223279254418, 1.0]], ['2, k, 17', [-11.741331268300904, 62.623437545446535, 1.0]], ['2, k, 18', [-13.066955753001348, 27.9489156754856, 1.0]], ['2, k, 19', [-13.200177122148142, 24.81201177560266, 1.0]], ['2, k, 20', [-9.701628445969348, 73.3196765120022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.685568, 30.176955999999997, 1.0]], ['2, k, 1', [-9.278952219427493, 53.71247295607618, 1.0]], ['2, k, 2', [-9.694938101343562, 71.7008459015779, 1.0]], ['2, k, 3', [-9.813741078473365, 76.86338306351426, 1.0]], ['2, k, 4', [2.846211786567695, 74.78061594794447, 1.0]], ['2, k, 5', [17.74714204949231, 92.30967839783082, 1.0]], ['2, k, 6', [24.449751876688765, 114.14658882658294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.577822215094578, 75.6080738728796, 1.0]], ['2, k, 9', [-41.221386879285404, 93.73085158945887, 1.0]], ['2, k, 10', [-49.49299355818422, 112.71531835944306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.479117881211292, 30.988453436696364, 1.0]], ['2, k, 13', [-5.110198251777769, 63.254190998260995, 1.0]], ['2, k, 14', [-10.924054997722099, 31.139518900418764, 1.0]], ['2, k, 15', [-8.217811048994454, 27.32761243747155, 1.0]], ['2, k, 16', [-14.641819147068496, 30.919767867579218, 1.0]], ['2, k, 17', [-11.327740501475871, 61.33218854382852, 1.0]], ['2, k, 18', [-13.001851024336883, 26.47167252698049, 1.0]], ['2, k, 19', [-13.085159488428186, 23.614818149051224, 1.0]], ['2, k, 20', [-9.694938101343562, 71.7008459015779, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.671102, 28.930714000000002, 1.0]], ['2, k, 1', [-9.26573547979628, 52.26978324399643, 1.0]], ['2, k, 2', [-9.686723102526054, 70.12547548521205, 1.0]], ['2, k, 3', [-9.808216299841149, 75.25544210077739, 1.0]], ['2, k, 4', [2.7643864354926393, 73.32898383849381, 1.0]], ['2, k, 5', [17.912848823667872, 90.9080118112921, 1.0]], ['2, k, 6', [24.421082060172758, 112.68467884568291, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.753768202226475, 74.20625337119179, 1.0]], ['2, k, 9', [-41.56720955705569, 92.42064902476828, 1.0]], ['2, k, 10', [-49.915072982701304, 111.41623569548447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4610068694736684, 29.797414756992552, 1.0]], ['2, k, 13', [-5.3098400913276205, 61.982061128016426, 1.0]], ['2, k, 14', [-10.737988005986658, 29.94017415725333, 1.0]], ['2, k, 15', [-7.868794623679177, 26.434708202274933, 1.0]], ['2, k, 16', [-14.640435136484605, 29.7008938077307, 1.0]], ['2, k, 17', [-11.054648871992253, 60.13502598764072, 1.0]], ['2, k, 18', [-13.036563673466725, 25.201402193443883, 1.0]], ['2, k, 19', [-13.072890286995507, 22.70637781169417, 1.0]], ['2, k, 20', [-9.686723102526054, 70.12547548521205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.688189999999999, 27.952389999999998, 1.0]], ['2, k, 1', [-9.289531711149653, 51.243278063941574, 1.0]], ['2, k, 2', [-9.717591492258258, 69.075486129956, 1.0]], ['2, k, 3', [-9.842024986812165, 74.20576450497097, 1.0]], ['2, k, 4', [2.7021837736069436, 72.3798897577052, 1.0]], ['2, k, 5', [18.061768210562015, 89.98011579197178, 1.0]], ['2, k, 6', [24.30881948233114, 111.47674356718446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.859660172793312, 73.26509178698076, 1.0]], ['2, k, 9', [-41.76318463345175, 91.42227346655984, 1.0]], ['2, k, 10', [-50.25143573744397, 110.54428955031157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4878720776342798, 28.85046344696972, 1.0]], ['2, k, 13', [-5.418139221670371, 60.924553157715145, 1.0]], ['2, k, 14', [-10.50394809103169, 28.869934472542063, 1.0]], ['2, k, 15', [-7.5470580091278965, 25.61083845899094, 1.0]], ['2, k, 16', [-14.675477805847322, 28.721940922573285, 1.0]], ['2, k, 17', [-10.917253812028045, 59.106181837213484, 1.0]], ['2, k, 18', [-13.19182132835413, 24.285643405144526, 1.0]], ['2, k, 19', [-13.118254239406731, 22.1540730513857, 1.0]], ['2, k, 20', [-9.717591492258258, 69.075486129956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.71528, 27.100074, 1.0]], ['2, k, 1', [-9.305516753242287, 50.392496437756826, 1.0]], ['2, k, 2', [-9.725910114127394, 68.22815948133716, 1.0]], ['2, k, 3', [-9.848753034122488, 73.36223385887524, 1.0]], ['2, k, 4', [2.656378265362468, 71.6473828039171, 1.0]], ['2, k, 5', [17.96940214427159, 89.00264324435642, 1.0]], ['2, k, 6', [24.048238678329806, 110.56847659584588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.885218072624625, 72.50508205887989, 1.0]], ['2, k, 9', [-41.74250603525647, 90.46426933978825, 1.0]], ['2, k, 10', [-50.376326052242284, 109.68352360082318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.524016502122616, 28.009301121142247, 1.0]], ['2, k, 13', [-5.492472003235909, 59.91855750348509, 1.0]], ['2, k, 14', [-10.214327633250097, 27.872676519926287, 1.0]], ['2, k, 15', [-7.152812057717915, 24.778332740649596, 1.0]], ['2, k, 16', [-14.708301272183231, 27.863007779892765, 1.0]], ['2, k, 17', [-10.910721267356264, 58.160986339567486, 1.0]], ['2, k, 18', [-13.395208044278691, 23.47002873799184, 1.0]], ['2, k, 19', [-13.176729292462133, 21.670855204441146, 1.0]], ['2, k, 20', [-9.725910114127394, 68.22815948133716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.71706, 26.332103999999998, 1.0]], ['2, k, 1', [-9.323232181449434, 49.65108393323132, 1.0]], ['2, k, 2', [-9.758514134115329, 67.51465002265982, 1.0]], ['2, k, 3', [-9.886270749626412, 72.66029117626333, 1.0]], ['2, k, 4', [2.5947336566530605, 70.9553593260199, 1.0]], ['2, k, 5', [17.85892341725359, 88.16733318248924, 1.0]], ['2, k, 6', [23.822193498889046, 109.83557402071999, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.908856954226565, 71.80718747371228, 1.0]], ['2, k, 9', [-41.73066235277654, 89.65032340244169, 1.0]], ['2, k, 10', [-50.498249370144634, 108.84744061144482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.538689233621634, 27.249613148229198, 1.0]], ['2, k, 13', [-5.484655071593095, 58.98923415506289, 1.0]], ['2, k, 14', [-9.92621371345289, 26.97682717734034, 1.0]], ['2, k, 15', [-6.9473924790496575, 24.22757834340333, 1.0]], ['2, k, 16', [-14.7157513561484, 27.092883784728194, 1.0]], ['2, k, 17', [-10.848757924914686, 57.32124120308081, 1.0]], ['2, k, 18', [-13.625742873508884, 22.69243752908664, 1.0]], ['2, k, 19', [-13.257936883002628, 21.260093712295408, 1.0]], ['2, k, 20', [-9.758514134115329, 67.51465002265982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.751434, 25.814214, 1.0]], ['2, k, 1', [-9.389621742918301, 49.20401361008247, 1.0]], ['2, k, 2', [-9.851678862423782, 67.1482398098757, 1.0]], ['2, k, 3', [-9.987830561875967, 72.33478461054452, 1.0]], ['2, k, 4', [2.2907624973848417, 70.54306078592872, 1.0]], ['2, k, 5', [17.50897313598913, 87.71906992462206, 1.0]], ['2, k, 6', [23.51226074955446, 109.66974890231032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.104399789597405, 71.45906279373139, 1.0]], ['2, k, 9', [-41.842552851968705, 89.10705583681258, 1.0]], ['2, k, 10', [-50.772456275582925, 108.35258853003847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.571137876044105, 26.723957417992438, 1.0]], ['2, k, 13', [-5.440137160520832, 58.27776118626136, 1.0]], ['2, k, 14', [-9.676470669422951, 26.246120101933833, 1.0]], ['2, k, 15', [-6.740111915441391, 23.779334659722416, 1.0]], ['2, k, 16', [-14.765294717205933, 26.572295630981436, 1.0]], ['2, k, 17', [-10.837268293964183, 56.72578696162413, 1.0]], ['2, k, 18', [-13.792793915671401, 22.291673826854826, 1.0]], ['2, k, 19', [-13.431913231996166, 21.08161740345515, 1.0]], ['2, k, 20', [-9.851678862423782, 67.1482398098757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.805430000000001, 25.448566, 1.0]], ['2, k, 1', [-9.497543061605914, 48.87201552115765, 1.0]], ['2, k, 2', [-10.001257880809836, 66.81883466387744, 1.0]], ['2, k, 3', [-10.149387119453088, 71.99886507426373, 1.0]], ['2, k, 4', [1.9987198950496214, 70.17236255719179, 1.0]], ['2, k, 5', [17.177341262921104, 87.27988016127335, 1.0]], ['2, k, 6', [23.25434394380635, 109.75141684696172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.300012285500465, 71.17726158571661, 1.0]], ['2, k, 9', [-42.03688297502326, 88.73169496872711, 1.0]], ['2, k, 10', [-51.03252991183607, 107.94641297907829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6212754844292157, 26.350945416589777, 1.0]], ['2, k, 13', [-5.402306535861337, 57.74218902542383, 1.0]], ['2, k, 14', [-9.507772245003784, 25.679905233859202, 1.0]], ['2, k, 15', [-6.536833851900489, 23.304197896100835, 1.0]], ['2, k, 16', [-14.842277367199426, 26.200857707976027, 1.0]], ['2, k, 17', [-10.830729928618087, 56.29619154919329, 1.0]], ['2, k, 18', [-13.921351057941495, 22.09157816774995, 1.0]], ['2, k, 19', [-13.517324666736318, 21.07556529291338, 1.0]], ['2, k, 20', [-10.001257880809836, 66.81883466387744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.841660000000001, 25.133586, 1.0]], ['2, k, 1', [-9.563730130635197, 48.488500707484405, 1.0]], ['2, k, 2', [-10.09001283239882, 66.34833127006338, 1.0]], ['2, k, 3', [-10.244447236297072, 71.49162964579511, 1.0]], ['2, k, 4', [1.8974882951144885, 69.70203492867363, 1.0]], ['2, k, 5', [17.135380370968406, 86.94905611693699, 1.0]], ['2, k, 6', [23.313466552704156, 109.76345241960881, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.39283737891184, 70.74442550681367, 1.0]], ['2, k, 9', [-42.240319081556535, 88.39576395918348, 1.0]], ['2, k, 10', [-51.19208192120782, 107.45567664563221, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.645427568864755, 26.033849238408738, 1.0]], ['2, k, 13', [-5.417030473363001, 57.31418774380083, 1.0]], ['2, k, 14', [-9.383680305948701, 25.27190115870018, 1.0]], ['2, k, 15', [-6.232249797505904, 22.937569877202954, 1.0]], ['2, k, 16', [-14.896336161912084, 25.885094276720633, 1.0]], ['2, k, 17', [-10.883388018753676, 55.94429622988048, 1.0]], ['2, k, 18', [-13.98909342306223, 21.8418632810574, 1.0]], ['2, k, 19', [-13.635633134879019, 20.907240740253386, 1.0]], ['2, k, 20', [-10.09001283239882, 66.34833127006338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.873624, 24.908250000000002, 1.0]], ['2, k, 1', [-9.612477739974294, 48.198938902090305, 1.0]], ['2, k, 2', [-10.14776943361839, 65.98198472021984, 1.0]], ['2, k, 3', [-10.304360431221669, 71.10130974520212, 1.0]], ['2, k, 4', [1.8412557717054483, 69.26553075961658, 1.0]], ['2, k, 5', [17.146877350301146, 86.6990973682617, 1.0]], ['2, k, 6', [23.439525521191594, 109.78563199761149, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.465163113757995, 70.35515557557474, 1.0]], ['2, k, 9', [-42.474002358466805, 88.0761122478086, 1.0]], ['2, k, 10', [-51.46556169835145, 107.02410322788411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6620493014621234, 25.803976826382897, 1.0]], ['2, k, 13', [-5.386347232435127, 57.05608121161734, 1.0]], ['2, k, 14', [-9.373293198797487, 24.981660714433602, 1.0]], ['2, k, 15', [-6.157349913939117, 22.712802596955093, 1.0]], ['2, k, 16', [-14.944867443886897, 25.663702598171742, 1.0]], ['2, k, 17', [-10.900449789690398, 55.69864762236938, 1.0]], ['2, k, 18', [-14.100977237333831, 21.633437702616796, 1.0]], ['2, k, 19', [-13.799055790057308, 20.665838538763467, 1.0]], ['2, k, 20', [-10.14776943361839, 65.98198472021984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.897715999999999, 24.745824000000002, 1.0]], ['2, k, 1', [-9.674532157765992, 47.99911816699282, 1.0]], ['2, k, 2', [-10.236593679581137, 65.7487205951866, 1.0]], ['2, k, 3', [-10.400647028739968, 70.86108958580967, 1.0]], ['2, k, 4', [1.746933078990315, 68.94348272200709, 1.0]], ['2, k, 5', [17.046432446465545, 86.52502089996224, 1.0]], ['2, k, 6', [23.362788369463892, 109.89975924172563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.525576878352894, 70.11853542491679, 1.0]], ['2, k, 9', [-42.69536330834792, 87.87571510552009, 1.0]], ['2, k, 10', [-51.79585267992432, 106.73654528442898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.681757773666626, 25.637434784912486, 1.0]], ['2, k, 13', [-5.23494239552018, 56.884018521025126, 1.0]], ['2, k, 14', [-9.374235487538531, 24.764098381024425, 1.0]], ['2, k, 15', [-6.236536561446496, 22.39911495171137, 1.0]], ['2, k, 16', [-14.99240688291935, 25.502233919564347, 1.0]], ['2, k, 17', [-10.774476187412962, 55.589003899316374, 1.0]], ['2, k, 18', [-14.136579955917087, 21.575347672482252, 1.0]], ['2, k, 19', [-13.863506852062416, 20.538200701418667, 1.0]], ['2, k, 20', [-10.236593679581137, 65.7487205951866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.890156000000001, 24.691572, 1.0]], ['2, k, 1', [-9.658260262952492, 47.87028827803323, 1.0]], ['2, k, 2', [-10.213154104814112, 65.54878022965119, 1.0]], ['2, k, 3', [-10.374682068732282, 70.62855089612803, 1.0]], ['2, k, 4', [1.922941070595666, 68.77512979487197, 1.0]], ['2, k, 5', [17.14043372250543, 86.41030484784343, 1.0]], ['2, k, 6', [23.454440419643582, 109.8789039477183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.397839574246156, 69.88107251496831, 1.0]], ['2, k, 9', [-42.63236196686809, 87.66885956697615, 1.0]], ['2, k, 10', [-51.74723201873268, 106.44524984617307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.664859192229393, 25.578147145710318, 1.0]], ['2, k, 13', [-5.1410567930571975, 56.8229605777869, 1.0]], ['2, k, 14', [-9.28166190075431, 24.615035312258918, 1.0]], ['2, k, 15', [-6.042963087242218, 22.151304091222205, 1.0]], ['2, k, 16', [-14.988876754076774, 25.45394970735928, 1.0]], ['2, k, 17', [-10.739456349852297, 55.62471305701031, 1.0]], ['2, k, 18', [-14.062660904927029, 21.5660277686683, 1.0]], ['2, k, 19', [-13.81661413942718, 20.355282498583772, 1.0]], ['2, k, 20', [-10.213154104814112, 65.54878022965119, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.870298, 24.78044, 1.0]], ['2, k, 1', [-9.626280986384405, 47.92209085539626, 1.0]], ['2, k, 2', [-10.174430488369055, 65.6047981858392, 1.0]], ['2, k, 3', [-10.334612664706727, 70.69621483367303, 1.0]], ['2, k, 4', [2.0597807466588787, 68.81947874597905, 1.0]], ['2, k, 5', [17.24210040372972, 86.51645377841824, 1.0]], ['2, k, 6', [23.540576654416924, 109.83816540927742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.309276560178553, 69.84015855139741, 1.0]], ['2, k, 9', [-42.511628901227795, 87.53812579974655, 1.0]], ['2, k, 10', [-51.62056659531985, 106.30988722107914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.632129196157911, 25.669877032289342, 1.0]], ['2, k, 13', [-5.022959663870829, 56.96293568166537, 1.0]], ['2, k, 14', [-9.19678296755653, 24.640777271949652, 1.0]], ['2, k, 15', [-6.073149378878002, 22.104274873726602, 1.0]], ['2, k, 16', [-14.963755061833638, 25.541858984138642, 1.0]], ['2, k, 17', [-10.766721550963712, 55.7580817035125, 1.0]], ['2, k, 18', [-14.0843894675962, 21.6955961418115, 1.0]], ['2, k, 19', [-13.906468141088478, 20.286803139210214, 1.0]], ['2, k, 20', [-10.174430488369055, 65.6047981858392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.856075999999998, 25.051934, 1.0]], ['2, k, 1', [-9.613882420431562, 48.21524550887446, 1.0]], ['2, k, 2', [-10.167529686672093, 65.96776585838948, 1.0]], ['2, k, 3', [-10.330169806988089, 71.08986442514339, 1.0]], ['2, k, 4', [2.0436323535770544, 69.08008252085484, 1.0]], ['2, k, 5', [17.293377938154478, 86.91235871472055, 1.0]], ['2, k, 6', [23.56240828897102, 110.00584028180106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.303798463949, 70.06110661729406, 1.0]], ['2, k, 9', [-42.59430810402678, 87.81208777920291, 1.0]], ['2, k, 10', [-51.6342424915523, 106.32992604970309, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6150162876838188, 25.959391336703668, 1.0]], ['2, k, 13', [-4.866902585506009, 57.3479213462043, 1.0]], ['2, k, 14', [-9.116518197824957, 24.91169239075188, 1.0]], ['2, k, 15', [-6.42986105850054, 22.488830509393573, 1.0]], ['2, k, 16', [-14.94908274851056, 25.79844403387867, 1.0]], ['2, k, 17', [-10.83081680409429, 56.06710204574497, 1.0]], ['2, k, 18', [-14.209393777286309, 21.971849218261923, 1.0]], ['2, k, 19', [-14.03536282659761, 20.378668968670425, 1.0]], ['2, k, 20', [-10.167529686672093, 65.96776585838948, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
