[['2, k, 0', [-0.1245038, -0.2434729, 1.0]], ['2, k, 1', [-0.1317677, 0.03789746, 1.0]], ['2, k, 2', [-0.1414648, 0.3139352, 1.0]], ['2, k, 3', [-0.1345349, 0.4500246, 1.0]], ['2, k, 4', [-0.3022331, 0.2065163, 1.0]], ['2, k, 5', [-0.330715, -0.01132914, 1.0]], ['2, k, 6', [-0.257595, -0.1323801, 1.0]], ['2, k, 7', [-0.2087377, -0.1890915, 1.0]], ['2, k, 8', [0.0378278, 0.2250593, 1.0]], ['2, k, 9', [0.1166515, -0.02009717, 1.0]], ['2, k, 10', [0.2328962, -0.1658261, 1.0]], ['2, k, 11', [0.2506475, -0.211158, 1.0]], ['2, k, 12', [-0.2018191, -0.2448543, 1.0]], ['2, k, 13', [-0.2466511, -0.2428113, 1.0]], ['2, k, 14', [-0.2457054, -0.6724388, 1.0]], ['2, k, 15', [-0.2350823, -0.7336378, 1.0]], ['2, k, 16', [-0.04388861, -0.2350993, 1.0]], ['2, k, 17', [0.06741586, -0.246782, 1.0]], ['2, k, 18', [0.03335208, -0.6452989, 1.0]], ['2, k, 19', [0.05779406, -0.7192659, 1.0]], ['2, k, 20', [-0.1388598, 0.2459913, 1.0]], ['2, k, 21', [-0.1787641, -0.2018304, 1.0]], ['2, k, 22', [-0.2437637, -0.197236, 1.0]], ['2, k, 23', [0.2701385, -0.24775, 1.0]], ['2, k, 24', [0.2400955, -0.2645167, 1.0]]]
[['2, k, 0', [-0.1197849, -0.1844875, 1.0]], ['2, k, 1', [-0.1251515, 0.08745869, 1.0]], ['2, k, 2', [-0.1287569, 0.3544329, 1.0]], ['2, k, 3', [-0.1125289, 0.4733042, 1.0]], ['2, k, 4', [-0.2865689, 0.2224221, 1.0]], ['2, k, 5', [-0.3295468, 0.01343751, 1.0]], ['2, k, 6', [-0.2543087, -0.1333315, 1.0]], ['2, k, 7', [-0.2178298, -0.1634797, 1.0]], ['2, k, 8', [0.01340125, 0.3523874, 1.0]], ['2, k, 9', [0.02346602, 0.6311283, 1.0]], ['2, k, 10', [-0.006448704, 0.837315, 1.0]], ['2, k, 11', [-0.02301207, 0.9231886, 1.0]], ['2, k, 12', [-0.1866882, -0.1951745, 1.0]], ['2, k, 13', [-0.2366365, -0.2412919, 1.0]], ['2, k, 14', [-0.2455941, -0.6769297, 1.0]], ['2, k, 15', [-0.2351313, -0.734871, 1.0]], ['2, k, 16', [-0.04968999, -0.1683822, 1.0]], ['2, k, 17', [0.06502744, -0.2505473, 1.0]], ['2, k, 18', [0.03139855, -0.6486247, 1.0]], ['2, k, 19', [0.05131366, -0.7265778, 1.0]], ['2, k, 20', [-0.1281314, 0.2884598, 1.0]], ['2, k, 21', [-0.167318, -0.1935857, 1.0]], ['2, k, 22', [-0.1786894, -0.1525946, 1.0]], ['2, k, 23', [-0.05953661, 0.9978937, 1.0]], ['2, k, 24', [-0.01973562, 0.9529381, 1.0]]]
[['2, k, 0', [-0.1200009, -0.1842212, 1.0]], ['2, k, 1', [-0.1252721, 0.08760335, 1.0]], ['2, k, 2', [-0.1288583, 0.3544048, 1.0]], ['2, k, 3', [-0.1124972, 0.4732101, 1.0]], ['2, k, 4', [-0.2871505, 0.2223589, 1.0]], ['2, k, 5', [-0.329378, 0.01359735, 1.0]], ['2, k, 6', [-0.2545225, -0.1332432, 1.0]], ['2, k, 7', [-0.2181185, -0.1636074, 1.0]], ['2, k, 8', [0.01342805, 0.3523853, 1.0]], ['2, k, 9', [0.02109684, 0.6334252, 1.0]], ['2, k, 10', [-0.006712924, 0.8399335, 1.0]], ['2, k, 11', [-0.02552167, 0.9234533, 1.0]], ['2, k, 12', [-0.1867924, -0.1948291, 1.0]], ['2, k, 13', [-0.2365096, -0.241148, 1.0]], ['2, k, 14', [-0.245079, -0.6752364, 1.0]], ['2, k, 15', [-0.2353796, -0.7341954, 1.0]], ['2, k, 16', [-0.05004697, -0.168163, 1.0]], ['2, k, 17', [0.06489896, -0.2502797, 1.0]], ['2, k, 18', [0.03136368, -0.6483688, 1.0]], ['2, k, 19', [0.05185694, -0.7259235, 1.0]], ['2, k, 20', [-0.1282144, 0.288474, 1.0]], ['2, k, 21', [-0.1639428, -0.1922538, 1.0]], ['2, k, 22', [-0.1902331, -0.1412455, 1.0]], ['2, k, 23', [-0.05901297, 0.9949223, 1.0]], ['2, k, 24', [-0.0154375, 0.9451246, 1.0]]]
[['2, k, 0', [-0.1195192, -0.1836267, 1.0]], ['2, k, 1', [-0.1252826, 0.08786901, 1.0]], ['2, k, 2', [-0.1291821, 0.3543768, 1.0]], ['2, k, 3', [-0.1126318, 0.4730932, 1.0]], ['2, k, 4', [-0.2872345, 0.2225229, 1.0]], ['2, k, 5', [-0.3293721, 0.01353232, 1.0]], ['2, k, 6', [-0.2546173, -0.1334544, 1.0]], ['2, k, 7', [-0.2107789, -0.1748216, 1.0]], ['2, k, 8', [0.01360145, 0.3468762, 1.0]], ['2, k, 9', [0.0208134, 0.632059, 1.0]], ['2, k, 10', [-0.01162847, 0.852605, 1.0]], ['2, k, 11', [-0.02641848, 0.941168, 1.0]], ['2, k, 12', [-0.1862668, -0.1940737, 1.0]], ['2, k, 13', [-0.2364361, -0.2412243, 1.0]], ['2, k, 14', [-0.2454993, -0.6751043, 1.0]], ['2, k, 15', [-0.2353915, -0.7333869, 1.0]], ['2, k, 16', [-0.04962295, -0.1677728, 1.0]], ['2, k, 17', [0.06485745, -0.2502308, 1.0]], ['2, k, 18', [0.03138951, -0.6477701, 1.0]], ['2, k, 19', [0.05156682, -0.7240494, 1.0]], ['2, k, 20', [-0.128422, 0.2885197, 1.0]], ['2, k, 21', [-0.1689888, -0.2129537, 1.0]], ['2, k, 22', [-0.1808579, -0.1766513, 1.0]], ['2, k, 23', [-0.06145765, 1.01447, 1.0]], ['2, k, 24', [-0.01855872, 0.9641065, 1.0]]]
[['2, k, 0', [-0.1193007, -0.1829771, 1.0]], ['2, k, 1', [-0.1253146, 0.08816233, 1.0]], ['2, k, 2', [-0.1294596, 0.3543624, 1.0]], ['2, k, 3', [-0.1134451, 0.4722935, 1.0]], ['2, k, 4', [-0.2879363, 0.2226632, 1.0]], ['2, k, 5', [-0.3294692, 0.01355457, 1.0]], ['2, k, 6', [-0.2546335, -0.1333967, 1.0]], ['2, k, 7', [-0.1836877, -0.1975653, 1.0]], ['2, k, 8', [0.01193199, 0.3548412, 1.0]], ['2, k, 9', [0.021036, 0.6325962, 1.0]], ['2, k, 10', [-0.006388562, 0.8840772, 1.0]], ['2, k, 11', [-0.0291519, 0.9688846, 1.0]], ['2, k, 12', [-0.1859044, -0.1936273, 1.0]], ['2, k, 13', [-0.2364383, -0.2412139, 1.0]], ['2, k, 14', [-0.245613, -0.6742964, 1.0]], ['2, k, 15', [-0.2354366, -0.7329576, 1.0]], ['2, k, 16', [-0.04956103, -0.1669242, 1.0]], ['2, k, 17', [0.06475147, -0.2500403, 1.0]], ['2, k, 18', [0.03105587, -0.6478974, 1.0]], ['2, k, 19', [0.05215705, -0.7236006, 1.0]], ['2, k, 20', [-0.1286022, 0.2885852, 1.0]], ['2, k, 21', [-0.1489027, -0.2158369, 1.0]], ['2, k, 22', [-0.1380113, -0.1965686, 1.0]], ['2, k, 23', [-0.06196805, 1.03586, 1.0]], ['2, k, 24', [-0.01585492, 0.9742178, 1.0]]]
[['2, k, 0', [-0.1196038, -0.1826274, 1.0]], ['2, k, 1', [-0.125608, 0.08845557, 1.0]], ['2, k, 2', [-0.1298044, 0.3544005, 1.0]], ['2, k, 3', [-0.1152743, 0.4709479, 1.0]], ['2, k, 4', [-0.2879984, 0.2226351, 1.0]], ['2, k, 5', [-0.3295877, 0.01356106, 1.0]], ['2, k, 6', [-0.2546785, -0.1333042, 1.0]], ['2, k, 7', [-0.1850479, -0.1960706, 1.0]], ['2, k, 8', [0.01279909, 0.3557454, 1.0]], ['2, k, 9', [0.02079745, 0.6396475, 1.0]], ['2, k, 10', [-0.004028386, 0.8827451, 1.0]], ['2, k, 11', [-0.02011674, 0.967038, 1.0]], ['2, k, 12', [-0.1860652, -0.193335, 1.0]], ['2, k, 13', [-0.2364316, -0.2412215, 1.0]], ['2, k, 14', [-0.2459377, -0.6744764, 1.0]], ['2, k, 15', [-0.2353934, -0.7326602, 1.0]], ['2, k, 16', [-0.05000777, -0.1665795, 1.0]], ['2, k, 17', [0.06466741, -0.2497717, 1.0]], ['2, k, 18', [0.03074834, -0.6480148, 1.0]], ['2, k, 19', [0.05262572, -0.7237264, 1.0]], ['2, k, 20', [-0.128933, 0.2887013, 1.0]], ['2, k, 21', [-0.1488785, -0.2159817, 1.0]], ['2, k, 22', [-0.1378485, -0.1999337, 1.0]], ['2, k, 23', [-0.05819052, 1.04025, 1.0]], ['2, k, 24', [-0.01737036, 0.9972755, 1.0]]]
[['2, k, 0', [-0.1196721, -0.1864178, 1.0]], ['2, k, 1', [-0.1255855, 0.08802912, 1.0]], ['2, k, 2', [-0.1298304, 0.3545323, 1.0]], ['2, k, 3', [-0.1150878, 0.4707981, 1.0]], ['2, k, 4', [-0.288148, 0.2226491, 1.0]], ['2, k, 5', [-0.3296843, 0.01347062, 1.0]], ['2, k, 6', [-0.254801, -0.1334773, 1.0]], ['2, k, 7', [-0.1848628, -0.1965792, 1.0]], ['2, k, 8', [0.01221393, 0.3586207, 1.0]], ['2, k, 9', [0.02146325, 0.6438592, 1.0]], ['2, k, 10', [0.002959533, 0.8837091, 1.0]], ['2, k, 11', [-0.008726893, 0.9705484, 1.0]], ['2, k, 12', [-0.1863319, -0.196068, 1.0]], ['2, k, 13', [-0.2364409, -0.2413543, 1.0]], ['2, k, 14', [-0.2460647, -0.674481, 1.0]], ['2, k, 15', [-0.2353268, -0.7331775, 1.0]], ['2, k, 16', [-0.04964602, -0.1717092, 1.0]], ['2, k, 17', [0.06445101, -0.2498186, 1.0]], ['2, k, 18', [0.03071823, -0.6477795, 1.0]], ['2, k, 19', [0.05537028, -0.7215444, 1.0]], ['2, k, 20', [-0.1289427, 0.2887472, 1.0]], ['2, k, 21', [-0.1456115, -0.2132627, 1.0]], ['2, k, 22', [-0.1434582, -0.1844226, 1.0]], ['2, k, 23', [-0.04235833, 1.043525, 1.0]], ['2, k, 24', [-0.001107186, 0.9862831, 1.0]]]
[['2, k, 0', [-0.1197981, -0.1898826, 1.0]], ['2, k, 1', [-0.1257441, 0.08703599, 1.0]], ['2, k, 2', [-0.1299314, 0.3545272, 1.0]], ['2, k, 3', [-0.1153503, 0.4705822, 1.0]], ['2, k, 4', [-0.2881714, 0.222441, 1.0]], ['2, k, 5', [-0.3296996, 0.01343507, 1.0]], ['2, k, 6', [-0.2498577, -0.1322909, 1.0]], ['2, k, 7', [-0.2180936, -0.1640385, 1.0]], ['2, k, 8', [0.01198976, 0.3607213, 1.0]], ['2, k, 9', [0.0228023, 0.645902, 1.0]], ['2, k, 10', [0.0141904, 0.8868909, 1.0]], ['2, k, 11', [0.01140807, 0.9691807, 1.0]], ['2, k, 12', [-0.1863506, -0.19978, 1.0]], ['2, k, 13', [-0.2364556, -0.2412855, 1.0]], ['2, k, 14', [-0.2460975, -0.6750259, 1.0]], ['2, k, 15', [-0.2351876, -0.734243, 1.0]], ['2, k, 16', [-0.04991802, -0.1745287, 1.0]], ['2, k, 17', [0.06440511, -0.2498673, 1.0]], ['2, k, 18', [0.02966079, -0.6481861, 1.0]], ['2, k, 19', [0.07063918, -0.7272006, 1.0]], ['2, k, 20', [-0.1290173, 0.2887011, 1.0]], ['2, k, 21', [-0.1608238, -0.1929827, 1.0]], ['2, k, 22', [-0.1814492, -0.1534738, 1.0]], ['2, k, 23', [-0.01913602, 1.040207, 1.0]], ['2, k, 24', [0.02137135, 0.9824269, 1.0]]]
[['2, k, 0', [-0.1194318, -0.1926232, 1.0]], ['2, k, 1', [-0.1258607, 0.0859956, 1.0]], ['2, k, 2', [-0.1302433, 0.3545599, 1.0]], ['2, k, 3', [-0.1181356, 0.4714375, 1.0]], ['2, k, 4', [-0.2883225, 0.2224071, 1.0]], ['2, k, 5', [-0.330122, 0.01433549, 1.0]], ['2, k, 6', [-0.2529169, -0.1317184, 1.0]], ['2, k, 7', [-0.2086504, -0.1738507, 1.0]], ['2, k, 8', [0.009078491, 0.3419202, 1.0]], ['2, k, 9', [0.0289848, 0.6268721, 1.0]], ['2, k, 10', [0.03390937, 0.8854515, 1.0]], ['2, k, 11', [0.0326556, 0.9698969, 1.0]], ['2, k, 12', [-0.1868852, -0.2023119, 1.0]], ['2, k, 13', [-0.2364542, -0.2412853, 1.0]], ['2, k, 14', [-0.2462358, -0.6749961, 1.0]], ['2, k, 15', [-0.2351176, -0.7341483, 1.0]], ['2, k, 16', [-0.04856519, -0.1777195, 1.0]], ['2, k, 17', [0.06423765, -0.2499549, 1.0]], ['2, k, 18', [0.02966646, -0.6476604, 1.0]], ['2, k, 19', [0.06221253, -0.7127117, 1.0]], ['2, k, 20', [-0.1292197, 0.2886145, 1.0]], ['2, k, 21', [-0.1655556, -0.2107241, 1.0]], ['2, k, 22', [-0.1761587, -0.1644145, 1.0]], ['2, k, 23', [0.007797575, 1.043716, 1.0]], ['2, k, 24', [0.04278532, 0.9800402, 1.0]]]
[['2, k, 0', [-0.1149214, -0.194006, 1.0]], ['2, k, 1', [-0.1236752, 0.08570118, 1.0]], ['2, k, 2', [-0.1294774, 0.3552356, 1.0]], ['2, k, 3', [-0.1194817, 0.4719828, 1.0]], ['2, k, 4', [-0.2882797, 0.2224039, 1.0]], ['2, k, 5', [-0.3306745, 0.01425218, 1.0]], ['2, k, 6', [-0.2536912, -0.1319345, 1.0]], ['2, k, 7', [-0.2100247, -0.1736352, 1.0]], ['2, k, 8', [0.009478987, 0.3424548, 1.0]], ['2, k, 9', [0.04303647, 0.6262202, 1.0]], ['2, k, 10', [0.0580563, 0.8921849, 1.0]], ['2, k, 11', [0.05717115, 0.9734991, 1.0]], ['2, k, 12', [-0.1834505, -0.2040432, 1.0]], ['2, k, 13', [-0.2364502, -0.2412229, 1.0]], ['2, k, 14', [-0.2462922, -0.6753636, 1.0]], ['2, k, 15', [-0.2350248, -0.7348602, 1.0]], ['2, k, 16', [-0.04304701, -0.1785997, 1.0]], ['2, k, 17', [0.0641379, -0.2498051, 1.0]], ['2, k, 18', [0.02961738, -0.6478173, 1.0]], ['2, k, 19', [0.06052202, -0.7148279, 1.0]], ['2, k, 20', [-0.1283667, 0.288996, 1.0]], ['2, k, 21', [-0.1650452, -0.2099535, 1.0]], ['2, k, 22', [-0.173064, -0.1668686, 1.0]], ['2, k, 23', [0.03737438, 1.037984, 1.0]], ['2, k, 24', [0.072994, 0.9658619, 1.0]]]
[['2, k, 0', [-0.1117725, -0.1962918, 1.0]], ['2, k, 1', [-0.1232239, 0.08454362, 1.0]], ['2, k, 2', [-0.1306708, 0.3550148, 1.0]], ['2, k, 3', [-0.1224098, 0.4732423, 1.0]], ['2, k, 4', [-0.2882833, 0.2223813, 1.0]], ['2, k, 5', [-0.3309799, 0.01389876, 1.0]], ['2, k, 6', [-0.2535878, -0.1320241, 1.0]], ['2, k, 7', [-0.20985, -0.1735292, 1.0]], ['2, k, 8', [0.008613874, 0.3414468, 1.0]], ['2, k, 9', [0.05933344, 0.6226758, 1.0]], ['2, k, 10', [0.08576915, 0.8891363, 1.0]], ['2, k, 11', [0.08645985, 0.9635118, 1.0]], ['2, k, 12', [-0.1804881, -0.2067432, 1.0]], ['2, k, 13', [-0.2364505, -0.2411805, 1.0]], ['2, k, 14', [-0.2466497, -0.67408, 1.0]], ['2, k, 15', [-0.2350659, -0.7340757, 1.0]], ['2, k, 16', [-0.03989841, -0.1804033, 1.0]], ['2, k, 17', [0.064064, -0.249819, 1.0]], ['2, k, 18', [0.02957027, -0.6478226, 1.0]], ['2, k, 19', [0.05944311, -0.7154574, 1.0]], ['2, k, 20', [-0.1290112, 0.288657, 1.0]], ['2, k, 21', [-0.167615, -0.2107618, 1.0]], ['2, k, 22', [-0.1642639, -0.1833913, 1.0]], ['2, k, 23', [0.06927352, 1.030726, 1.0]], ['2, k, 24', [0.1004488, 0.9760739, 1.0]]]
[['2, k, 0', [-0.1112574, -0.1977374, 1.0]], ['2, k, 1', [-0.1234476, 0.08351474, 1.0]], ['2, k, 2', [-0.1321666, 0.3547616, 1.0]], ['2, k, 3', [-0.1242039, 0.4734938, 1.0]], ['2, k, 4', [-0.2882485, 0.2223171, 1.0]], ['2, k, 5', [-0.3319815, 0.01370408, 1.0]], ['2, k, 6', [-0.2540582, -0.1320462, 1.0]], ['2, k, 7', [-0.2115756, -0.1723765, 1.0]], ['2, k, 8', [0.004914805, 0.3355259, 1.0]], ['2, k, 9', [0.06569533, 0.6147794, 1.0]], ['2, k, 10', [0.1182013, 0.8849806, 1.0]], ['2, k, 11', [0.1222193, 0.9626226, 1.0]], ['2, k, 12', [-0.1802848, -0.2085091, 1.0]], ['2, k, 13', [-0.236457, -0.2411234, 1.0]], ['2, k, 14', [-0.2469072, -0.6735796, 1.0]], ['2, k, 15', [-0.2350265, -0.733932, 1.0]], ['2, k, 16', [-0.0390991, -0.1817501, 1.0]], ['2, k, 17', [0.06401069, -0.2497649, 1.0]], ['2, k, 18', [0.02971151, -0.6477219, 1.0]], ['2, k, 19', [0.05822006, -0.7172351, 1.0]], ['2, k, 20', [-0.1300723, 0.288205, 1.0]], ['2, k, 21', [-0.1658807, -0.2101422, 1.0]], ['2, k, 22', [-0.1762694, -0.1641344, 1.0]], ['2, k, 23', [0.1082927, 1.032988, 1.0]], ['2, k, 24', [0.1382241, 0.9730209, 1.0]]]
[['2, k, 0', [-0.1109796, -0.1980228, 1.0]], ['2, k, 1', [-0.1238559, 0.08286157, 1.0]], ['2, k, 2', [-0.1346356, 0.3539761, 1.0]], ['2, k, 3', [-0.1285149, 0.4749919, 1.0]], ['2, k, 4', [-0.288223, 0.2223046, 1.0]], ['2, k, 5', [-0.3326222, 0.01341679, 1.0]], ['2, k, 6', [-0.254045, -0.1333258, 1.0]], ['2, k, 7', [-0.2119185, -0.1735078, 1.0]], ['2, k, 8', [0.002859906, 0.34027, 1.0]], ['2, k, 9', [0.08242098, 0.6145292, 1.0]], ['2, k, 10', [0.1664693, 0.875195, 1.0]], ['2, k, 11', [0.1611957, 0.9344591, 1.0]], ['2, k, 12', [-0.179773, -0.2090296, 1.0]], ['2, k, 13', [-0.2364627, -0.2410982, 1.0]], ['2, k, 14', [-0.246917, -0.6734579, 1.0]], ['2, k, 15', [-0.2349809, -0.7341606, 1.0]], ['2, k, 16', [-0.0390104, -0.1818384, 1.0]], ['2, k, 17', [0.0639867, -0.2497436, 1.0]], ['2, k, 18', [0.02978244, -0.6477067, 1.0]], ['2, k, 19', [0.0574357, -0.7178712, 1.0]], ['2, k, 20', [-0.1318877, 0.2874046, 1.0]], ['2, k, 21', [-0.167083, -0.2113579, 1.0]], ['2, k, 22', [-0.171167, -0.1732542, 1.0]], ['2, k, 23', [0.1553195, 1.006422, 1.0]], ['2, k, 24', [0.1832386, 0.9569243, 1.0]]]
[['2, k, 0', [-0.1085784, -0.1977147, 1.0]], ['2, k, 1', [-0.1257271, 0.08174813, 1.0]], ['2, k, 2', [-0.1521276, 0.3482702, 1.0]], ['2, k, 3', [-0.1340365, 0.4746504, 1.0]], ['2, k, 4', [-0.2883636, 0.2221082, 1.0]], ['2, k, 5', [-0.3329023, 0.01329167, 1.0]], ['2, k, 6', [-0.2551714, -0.1322444, 1.0]], ['2, k, 7', [-0.2119281, -0.1758684, 1.0]], ['2, k, 8', [0.002298596, 0.3419417, 1.0]], ['2, k, 9', [0.113879, 0.5869007, 1.0]], ['2, k, 10', [0.2365641, 0.8386734, 1.0]], ['2, k, 11', [0.2430099, 0.9039756, 1.0]], ['2, k, 12', [-0.1777765, -0.209348, 1.0]], ['2, k, 13', [-0.2365235, -0.2411299, 1.0]], ['2, k, 14', [-0.2468791, -0.6731567, 1.0]], ['2, k, 15', [-0.2353109, -0.7339321, 1.0]], ['2, k, 16', [-0.03581598, -0.1803746, 1.0]], ['2, k, 17', [0.06400912, -0.2496305, 1.0]], ['2, k, 18', [0.02978692, -0.6471265, 1.0]], ['2, k, 19', [0.05670442, -0.7186677, 1.0]], ['2, k, 20', [-0.1442635, 0.2830049, 1.0]], ['2, k, 21', [-0.1650229, -0.2133332, 1.0]], ['2, k, 22', [-0.1956594, -0.1344246, 1.0]], ['2, k, 23', [0.246927, 0.9739994, 1.0]], ['2, k, 24', [0.2621185, 0.9394261, 1.0]]]
[['2, k, 0', [-0.1066412, -0.1967877, 1.0]], ['2, k, 1', [-0.1269408, 0.08179832, 1.0]], ['2, k, 2', [-0.1549489, 0.3487567, 1.0]], ['2, k, 3', [-0.1413772, 0.4767662, 1.0]], ['2, k, 4', [-0.2896626, 0.222014, 1.0]], ['2, k, 5', [-0.3332715, 0.01320747, 1.0]], ['2, k, 6', [-0.255897, -0.1346636, 1.0]], ['2, k, 7', [-0.1878475, -0.1953878, 1.0]], ['2, k, 8', [0.002802131, 0.3453142, 1.0]], ['2, k, 9', [0.1504342, 0.5057359, 1.0]], ['2, k, 10', [0.3075276, 0.7032017, 1.0]], ['2, k, 11', [0.356555, 0.7799926, 1.0]], ['2, k, 12', [-0.1758331, -0.2087205, 1.0]], ['2, k, 13', [-0.2366654, -0.2414807, 1.0]], ['2, k, 14', [-0.2469838, -0.673177, 1.0]], ['2, k, 15', [-0.2351381, -0.7334035, 1.0]], ['2, k, 16', [-0.03397306, -0.1792211, 1.0]], ['2, k, 17', [0.0639656, -0.2494292, 1.0]], ['2, k, 18', [0.02973484, -0.6475055, 1.0]], ['2, k, 19', [0.05665666, -0.7193438, 1.0]], ['2, k, 20', [-0.1472197, 0.2833143, 1.0]], ['2, k, 21', [-0.1524015, -0.2137686, 1.0]], ['2, k, 22', [-0.1729535, -0.1531586, 1.0]], ['2, k, 23', [0.3875294, 0.8445662, 1.0]], ['2, k, 24', [0.3820049, 0.7757857, 1.0]]]
[['2, k, 0', [-0.1062945, -0.1973078, 1.0]], ['2, k, 1', [-0.1275882, 0.08116661, 1.0]], ['2, k, 2', [-0.1552206, 0.3488435, 1.0]], ['2, k, 3', [-0.145703, 0.4770003, 1.0]], ['2, k, 4', [-0.2995899, 0.2233419, 1.0]], ['2, k, 5', [-0.3339605, 0.0128148, 1.0]], ['2, k, 6', [-0.2550185, -0.1325311, 1.0]], ['2, k, 7', [-0.1925739, -0.1868157, 1.0]], ['2, k, 8', [0.0189863, 0.3253706, 1.0]], ['2, k, 9', [0.2226503, 0.3705891, 1.0]], ['2, k, 10', [0.4187718, 0.4406828, 1.0]], ['2, k, 11', [0.4927027, 0.4838939, 1.0]], ['2, k, 12', [-0.1757441, -0.2090114, 1.0]], ['2, k, 13', [-0.2367344, -0.2415616, 1.0]], ['2, k, 14', [-0.2467305, -0.6775303, 1.0]], ['2, k, 15', [-0.2350886, -0.7333957, 1.0]], ['2, k, 16', [-0.03330833, -0.1800813, 1.0]], ['2, k, 17', [0.06403103, -0.2494675, 1.0]], ['2, k, 18', [0.02987881, -0.6473786, 1.0]], ['2, k, 19', [0.0558871, -0.7198533, 1.0]], ['2, k, 20', [-0.1477171, 0.2832291, 1.0]], ['2, k, 21', [-0.1496495, -0.2103368, 1.0]], ['2, k, 22', [-0.1520372, -0.1886322, 1.0]], ['2, k, 23', [0.5509308, 0.5198666, 1.0]], ['2, k, 24', [0.506586, 0.4662213, 1.0]]]
[['2, k, 0', [-0.1053426, -0.1991489, 1.0]], ['2, k, 1', [-0.1276619, 0.08003595, 1.0]], ['2, k, 2', [-0.1549629, 0.3487806, 1.0]], ['2, k, 3', [-0.1466309, 0.4774261, 1.0]], ['2, k, 4', [-0.2994989, 0.2230111, 1.0]], ['2, k, 5', [-0.3298415, 0.005736485, 1.0]], ['2, k, 6', [-0.2514942, -0.1373072, 1.0]], ['2, k, 7', [-0.1920301, -0.1886226, 1.0]], ['2, k, 8', [0.02282425, 0.3161163, 1.0]], ['2, k, 9', [0.2237738, 0.3028183, 1.0]], ['2, k, 10', [0.4136169, 0.3311397, 1.0]], ['2, k, 11', [0.4820438, 0.3433797, 1.0]], ['2, k, 12', [-0.1754835, -0.2102366, 1.0]], ['2, k, 13', [-0.2367967, -0.2414958, 1.0]], ['2, k, 14', [-0.2474503, -0.675734, 1.0]], ['2, k, 15', [-0.2351215, -0.7331972, 1.0]], ['2, k, 16', [-0.03154621, -0.182724, 1.0]], ['2, k, 17', [0.06424612, -0.2493933, 1.0]], ['2, k, 18', [0.0320422, -0.6442583, 1.0]], ['2, k, 19', [0.05588572, -0.717964, 1.0]], ['2, k, 20', [-0.147637, 0.2829289, 1.0]], ['2, k, 21', [-0.1498752, -0.2096958, 1.0]], ['2, k, 22', [-0.1349629, -0.1882813, 1.0]], ['2, k, 23', [0.5614841, 0.3640846, 1.0]], ['2, k, 24', [0.5172948, 0.3318571, 1.0]]]
[['2, k, 0', [-0.1040887, -0.2006081, 1.0]], ['2, k, 1', [-0.1276066, 0.07904933, 1.0]], ['2, k, 2', [-0.1548859, 0.3486089, 1.0]], ['2, k, 3', [-0.1467284, 0.4777346, 1.0]], ['2, k, 4', [-0.3005903, 0.2235306, 1.0]], ['2, k, 5', [-0.3300703, 0.005747328, 1.0]], ['2, k, 6', [-0.251389, -0.1366006, 1.0]], ['2, k, 7', [-0.1912505, -0.1910487, 1.0]], ['2, k, 8', [0.0254107, 0.3097089, 1.0]], ['2, k, 9', [0.2240089, 0.2826769, 1.0]], ['2, k, 10', [0.4119029, 0.273535, 1.0]], ['2, k, 11', [0.4908917, 0.2806526, 1.0]], ['2, k, 12', [-0.1750469, -0.2110008, 1.0]], ['2, k, 13', [-0.236855, -0.241608, 1.0]], ['2, k, 14', [-0.2474839, -0.6752286, 1.0]], ['2, k, 15', [-0.2351086, -0.7332691, 1.0]], ['2, k, 16', [-0.02940169, -0.1849412, 1.0]], ['2, k, 17', [0.06441975, -0.2495068, 1.0]], ['2, k, 18', [0.03214615, -0.6444169, 1.0]], ['2, k, 19', [0.05494993, -0.7184858, 1.0]], ['2, k, 20', [-0.1476733, 0.2825248, 1.0]], ['2, k, 21', [-0.1526579, -0.2124729, 1.0]], ['2, k, 22', [-0.1442944, -0.1982939, 1.0]], ['2, k, 23', [0.5665399, 0.2905412, 1.0]], ['2, k, 24', [0.535072, 0.268526, 1.0]]]
