[['2, k, 0', [0.1560996, -0.02548528, 1.0]], ['2, k, 1', [0.1513233, 0.300256, 1.0]], ['2, k, 2', [0.1465442, 0.6153932, 1.0]], ['2, k, 3', [0.1438657, 0.7640167, 1.0]], ['2, k, 4', [-0.02735461, 0.4916742, 1.0]], ['2, k, 5', [-0.06610063, 0.238627, 1.0]], ['2, k, 6', [-0.08902772, 0.02316599, 1.0]], ['2, k, 7', [-0.08215633, -0.02216094, 1.0]], ['2, k, 8', [0.3228089, 0.4812275, 1.0]], ['2, k, 9', [0.3803381, 0.2324935, 1.0]], ['2, k, 10', [0.3860325, 0.04154756, 1.0]], ['2, k, 11', [0.3719001, -0.01070546, 1.0]], ['2, k, 12', [0.07506078, -0.02584693, 1.0]], ['2, k, 13', [0.0281262, -0.3173271, 1.0]], ['2, k, 14', [-0.00673853, -0.6117641, 1.0]], ['2, k, 15', [-0.03198012, -0.6753217, 1.0]], ['2, k, 16', [0.2324592, -0.02439563, 1.0]], ['2, k, 17', [0.29114, -0.3197112, 1.0]], ['2, k, 18', [0.3129714, -0.6145787, 1.0]], ['2, k, 19', [0.3398191, -0.6739211, 1.0]], ['2, k, 20', [0.147785, 0.5381048, 1.0]], ['2, k, 21', [-0.08868705, -0.09705021, 1.0]], ['2, k, 22', [-0.1212414, -0.01628916, 1.0]], ['2, k, 23', [0.3605297, -0.08393604, 1.0]], ['2, k, 24', [0.4152979, 0.007761997, 1.0]]]
[['2, k, 0', [0.1612664, -0.01668676, 1.0]], ['2, k, 1', [0.1547781, 0.3072422, 1.0]], ['2, k, 2', [0.1477427, 0.6205828, 1.0]], ['2, k, 3', [0.1555593, 0.7673573, 1.0]], ['2, k, 4', [-0.02667323, 0.4952816, 1.0]], ['2, k, 5', [-0.07479116, 0.2464153, 1.0]], ['2, k, 6', [-0.08164942, 0.02746089, 1.0]], ['2, k, 7', [-0.07099184, -0.01807082, 1.0]], ['2, k, 8', [0.3246607, 0.4952735, 1.0]], ['2, k, 9', [0.4144489, 0.2589591, 1.0]], ['2, k, 10', [0.4906161, 0.08430453, 1.0]], ['2, k, 11', [0.5146661, 0.01002982, 1.0]], ['2, k, 12', [0.08037584, -0.01877246, 1.0]], ['2, k, 13', [0.01868503, -0.3117869, 1.0]], ['2, k, 14', [-0.009413388, -0.605265, 1.0]], ['2, k, 15', [-0.03162041, -0.6743973, 1.0]], ['2, k, 16', [0.2374472, -0.01429211, 1.0]], ['2, k, 17', [0.2848713, -0.3159577, 1.0]], ['2, k, 18', [0.3136768, -0.6127545, 1.0]], ['2, k, 19', [0.3392124, -0.6729549, 1.0]], ['2, k, 20', [0.1496126, 0.5437362, 1.0]], ['2, k, 21', [-0.07516812, -0.09335218, 1.0]], ['2, k, 22', [-0.109846, -0.02588596, 1.0]], ['2, k, 23', [0.5234894, -0.06396259, 1.0]], ['2, k, 24', [0.5049673, -0.02594015, 1.0]]]
[['2, k, 0', [0.1602989, -0.01706504, 1.0]], ['2, k, 1', [0.1538008, 0.306991, 1.0]], ['2, k, 2', [0.1466999, 0.6204706, 1.0]], ['2, k, 3', [0.1529524, 0.7684232, 1.0]], ['2, k, 4', [-0.0275921, 0.4952362, 1.0]], ['2, k, 5', [-0.07538161, 0.2462835, 1.0]], ['2, k, 6', [-0.0823637, 0.02764666, 1.0]], ['2, k, 7', [-0.0719201, -0.01786675, 1.0]], ['2, k, 8', [0.3243574, 0.4955814, 1.0]], ['2, k, 9', [0.438791, 0.2705339, 1.0]], ['2, k, 10', [0.5317217, 0.1079609, 1.0]], ['2, k, 11', [0.5671121, 0.042592, 1.0]], ['2, k, 12', [0.07926992, -0.0190705, 1.0]], ['2, k, 13', [0.01848162, -0.3118183, 1.0]], ['2, k, 14', [-0.009402417, -0.605191, 1.0]], ['2, k, 15', [-0.03159323, -0.6742615, 1.0]], ['2, k, 16', [0.2365132, -0.01475159, 1.0]], ['2, k, 17', [0.2848788, -0.3159784, 1.0]], ['2, k, 18', [0.3136164, -0.6127348, 1.0]], ['2, k, 19', [0.3393888, -0.6726757, 1.0]], ['2, k, 20', [0.1485892, 0.5435883, 1.0]], ['2, k, 21', [-0.07122149, -0.099921, 1.0]], ['2, k, 22', [-0.1086503, -0.03897187, 1.0]], ['2, k, 23', [0.5906037, -0.03668215, 1.0]], ['2, k, 24', [0.5634112, 0.003154723, 1.0]]]
[['2, k, 0', [0.1595104, -0.01712838, 1.0]], ['2, k, 1', [0.1529108, 0.3069364, 1.0]], ['2, k, 2', [0.1457093, 0.6204468, 1.0]], ['2, k, 3', [0.1505149, 0.7680374, 1.0]], ['2, k, 4', [-0.02815417, 0.4951576, 1.0]], ['2, k, 5', [-0.07582844, 0.2462998, 1.0]], ['2, k, 6', [-0.08286244, 0.02744308, 1.0]], ['2, k, 7', [-0.07365918, -0.01952111, 1.0]], ['2, k, 8', [0.3246219, 0.4965731, 1.0]], ['2, k, 9', [0.4669349, 0.2885436, 1.0]], ['2, k, 10', [0.5830482, 0.1423343, 1.0]], ['2, k, 11', [0.6165519, 0.08650798, 1.0]], ['2, k, 12', [0.07860898, -0.01905876, 1.0]], ['2, k, 13', [0.01829232, -0.3118466, 1.0]], ['2, k, 14', [-0.009391596, -0.6051964, 1.0]], ['2, k, 15', [-0.03056743, -0.6738443, 1.0]], ['2, k, 16', [0.2356103, -0.0148764, 1.0]], ['2, k, 17', [0.2847198, -0.3160248, 1.0]], ['2, k, 18', [0.3135444, -0.612627, 1.0]], ['2, k, 19', [0.3392272, -0.6728731, 1.0]], ['2, k, 20', [0.1476222, 0.5435559, 1.0]], ['2, k, 21', [-0.08470129, -0.09826895, 1.0]], ['2, k, 22', [-0.1113541, -0.02643273, 1.0]], ['2, k, 23', [0.6510466, 0.0137083, 1.0]], ['2, k, 24', [0.6224748, 0.0442668, 1.0]]]
[['2, k, 0', [0.1587357, -0.01694661, 1.0]], ['2, k, 1', [0.1518734, 0.3070962, 1.0]], ['2, k, 2', [0.144383, 0.6205899, 1.0]], ['2, k, 3', [0.1490043, 0.7681506, 1.0]], ['2, k, 4', [-0.02949313, 0.4950839, 1.0]], ['2, k, 5', [-0.07653833, 0.2460966, 1.0]], ['2, k, 6', [-0.08317848, 0.02746098, 1.0]], ['2, k, 7', [-0.07464767, -0.01761524, 1.0]], ['2, k, 8', [0.3249848, 0.4989175, 1.0]], ['2, k, 9', [0.4919737, 0.3110234, 1.0]], ['2, k, 10', [0.6283088, 0.1837655, 1.0]], ['2, k, 11', [0.6720011, 0.1385682, 1.0]], ['2, k, 12', [0.07798237, -0.01888277, 1.0]], ['2, k, 13', [0.01829198, -0.3118484, 1.0]], ['2, k, 14', [-0.009402859, -0.6052014, 1.0]], ['2, k, 15', [-0.03092177, -0.6737865, 1.0]], ['2, k, 16', [0.2347117, -0.01467349, 1.0]], ['2, k, 17', [0.2845283, -0.315858, 1.0]], ['2, k, 18', [0.3135628, -0.6126334, 1.0]], ['2, k, 19', [0.3391631, -0.67313, 1.0]], ['2, k, 20', [0.1463721, 0.5437038, 1.0]], ['2, k, 21', [-0.07858112, -0.09399502, 1.0]], ['2, k, 22', [-0.1124717, 0.003558098, 1.0]], ['2, k, 23', [0.7060063, 0.08555314, 1.0]], ['2, k, 24', [0.6864816, 0.1003225, 1.0]]]
[['2, k, 0', [0.1573462, -0.01654372, 1.0]], ['2, k, 1', [0.1505286, 0.3072587, 1.0]], ['2, k, 2', [0.1430307, 0.6205488, 1.0]], ['2, k, 3', [0.1469333, 0.7683641, 1.0]], ['2, k, 4', [-0.03046799, 0.4949303, 1.0]], ['2, k, 5', [-0.0773407, 0.2460271, 1.0]], ['2, k, 6', [-0.08369657, 0.02750246, 1.0]], ['2, k, 7', [-0.07471387, -0.01972591, 1.0]], ['2, k, 8', [0.3243038, 0.5016832, 1.0]], ['2, k, 9', [0.5190547, 0.3467681, 1.0]], ['2, k, 10', [0.6685122, 0.2357952, 1.0]], ['2, k, 11', [0.727228, 0.1975282, 1.0]], ['2, k, 12', [0.07664582, -0.01842454, 1.0]], ['2, k, 13', [0.0182825, -0.311882, 1.0]], ['2, k, 14', [-0.009538393, -0.6048892, 1.0]], ['2, k, 15', [-0.02996349, -0.6732571, 1.0]], ['2, k, 16', [0.2333179, -0.01430841, 1.0]], ['2, k, 17', [0.2843674, -0.3157179, 1.0]], ['2, k, 18', [0.3134867, -0.6127462, 1.0]], ['2, k, 19', [0.3390854, -0.6734892, 1.0]], ['2, k, 20', [0.1450288, 0.5437131, 1.0]], ['2, k, 21', [-0.07473363, -0.09292018, 1.0]], ['2, k, 22', [-0.1112405, -0.04451853, 1.0]], ['2, k, 23', [0.7769786, 0.1450617, 1.0]], ['2, k, 24', [0.7342078, 0.168147, 1.0]]]
[['2, k, 0', [0.1564542, -0.01595782, 1.0]], ['2, k, 1', [0.1494174, 0.3077433, 1.0]], ['2, k, 2', [0.1416843, 0.6209278, 1.0]], ['2, k, 3', [0.1463732, 0.7682673, 1.0]], ['2, k, 4', [-0.03130525, 0.4948412, 1.0]], ['2, k, 5', [-0.07753389, 0.2458478, 1.0]], ['2, k, 6', [-0.08430377, 0.02748572, 1.0]], ['2, k, 7', [-0.07478648, -0.02033894, 1.0]], ['2, k, 8', [0.3245753, 0.5065219, 1.0]], ['2, k, 9', [0.5386245, 0.3893709, 1.0]], ['2, k, 10', [0.7361072, 0.2819855, 1.0]], ['2, k, 11', [0.7717998, 0.2706487, 1.0]], ['2, k, 12', [0.07592606, -0.01793322, 1.0]], ['2, k, 13', [0.01807179, -0.3120351, 1.0]], ['2, k, 14', [-0.009578589, -0.6050795, 1.0]], ['2, k, 15', [-0.03004018, -0.6732317, 1.0]], ['2, k, 16', [0.2322503, -0.013603, 1.0]], ['2, k, 17', [0.2839506, -0.3164071, 1.0]], ['2, k, 18', [0.3134446, -0.6127634, 1.0]], ['2, k, 19', [0.3393416, -0.674091, 1.0]], ['2, k, 20', [0.1437408, 0.5441202, 1.0]], ['2, k, 21', [-0.08069029, -0.0967975, 1.0]], ['2, k, 22', [-0.1094324, -0.05354654, 1.0]], ['2, k, 23', [0.8302725, 0.2263196, 1.0]], ['2, k, 24', [0.7851737, 0.2441513, 1.0]]]
[['2, k, 0', [0.1557887, -0.01509734, 1.0]], ['2, k, 1', [0.1486946, 0.3081355, 1.0]], ['2, k, 2', [0.1407911, 0.6209819, 1.0]], ['2, k, 3', [0.1457195, 0.7682623, 1.0]], ['2, k, 4', [-0.03197902, 0.4949454, 1.0]], ['2, k, 5', [-0.07773158, 0.2460484, 1.0]], ['2, k, 6', [-0.08436935, 0.02733338, 1.0]], ['2, k, 7', [-0.07595295, -0.02051251, 1.0]], ['2, k, 8', [0.3272899, 0.5104467, 1.0]], ['2, k, 9', [0.5532712, 0.4192082, 1.0]], ['2, k, 10', [0.7317649, 0.3722513, 1.0]], ['2, k, 11', [0.8010454, 0.3504831, 1.0]], ['2, k, 12', [0.07529166, -0.01694389, 1.0]], ['2, k, 13', [0.01805035, -0.3112133, 1.0]], ['2, k, 14', [-0.00959644, -0.6050419, 1.0]], ['2, k, 15', [-0.02993928, -0.6730274, 1.0]], ['2, k, 16', [0.2314642, -0.01273048, 1.0]], ['2, k, 17', [0.2836991, -0.3158673, 1.0]], ['2, k, 18', [0.3134786, -0.6127267, 1.0]], ['2, k, 19', [0.3393426, -0.6742081, 1.0]], ['2, k, 20', [0.142905, 0.5442585, 1.0]], ['2, k, 21', [-0.07536716, -0.09357802, 1.0]], ['2, k, 22', [-0.1165613, -0.008965589, 1.0]], ['2, k, 23', [0.8686724, 0.3086534, 1.0]], ['2, k, 24', [0.8325822, 0.3170352, 1.0]]]
[['2, k, 0', [0.1555337, -0.01414015, 1.0]], ['2, k, 1', [0.1483239, 0.3086584, 1.0]], ['2, k, 2', [0.1403352, 0.6212205, 1.0]], ['2, k, 3', [0.1448458, 0.7684538, 1.0]], ['2, k, 4', [-0.03240325, 0.4948802, 1.0]], ['2, k, 5', [-0.0778404, 0.2459699, 1.0]], ['2, k, 6', [-0.08445352, 0.02741346, 1.0]], ['2, k, 7', [-0.07498666, -0.02140968, 1.0]], ['2, k, 8', [0.3300493, 0.5168825, 1.0]], ['2, k, 9', [0.5700585, 0.4700135, 1.0]], ['2, k, 10', [0.7526296, 0.445139, 1.0]], ['2, k, 11', [0.8025868, 0.4382666, 1.0]], ['2, k, 12', [0.07511478, -0.01604837, 1.0]], ['2, k, 13', [0.01813106, -0.3111317, 1.0]], ['2, k, 14', [-0.00972656, -0.6054199, 1.0]], ['2, k, 15', [-0.03004056, -0.6731226, 1.0]], ['2, k, 16', [0.2309728, -0.01107346, 1.0]], ['2, k, 17', [0.2833746, -0.3152716, 1.0]], ['2, k, 18', [0.31335, -0.6131034, 1.0]], ['2, k, 19', [0.3392887, -0.6743626, 1.0]], ['2, k, 20', [0.1424718, 0.5445579, 1.0]], ['2, k, 21', [-0.08412828, -0.09420142, 1.0]], ['2, k, 22', [-0.1085655, -0.04601964, 1.0]], ['2, k, 23', [0.8740993, 0.405302, 1.0]], ['2, k, 24', [0.7476463, 0.4203892, 1.0]]]
[['2, k, 0', [0.1554722, -0.01262721, 1.0]], ['2, k, 1', [0.1481091, 0.3092983, 1.0]], ['2, k, 2', [0.140092, 0.6213831, 1.0]], ['2, k, 3', [0.1445565, 0.7685128, 1.0]], ['2, k, 4', [-0.03254649, 0.4949226, 1.0]], ['2, k, 5', [-0.07789773, 0.2460416, 1.0]], ['2, k, 6', [-0.08521949, 0.02893968, 1.0]], ['2, k, 7', [-0.07605062, -0.02059375, 1.0]], ['2, k, 8', [0.3325512, 0.5233638, 1.0]], ['2, k, 9', [0.5831722, 0.506076, 1.0]], ['2, k, 10', [0.7664359, 0.5191372, 1.0]], ['2, k, 11', [0.8336391, 0.5141513, 1.0]], ['2, k, 12', [0.0751738, -0.0146021, 1.0]], ['2, k, 13', [0.01829793, -0.3110319, 1.0]], ['2, k, 14', [-0.01001858, -0.6055983, 1.0]], ['2, k, 15', [-0.03002664, -0.6731269, 1.0]], ['2, k, 16', [0.2308452, -0.009545892, 1.0]], ['2, k, 17', [0.2830313, -0.3157937, 1.0]], ['2, k, 18', [0.3133898, -0.6131117, 1.0]], ['2, k, 19', [0.3394236, -0.6744601, 1.0]], ['2, k, 20', [0.1422336, 0.5448053, 1.0]], ['2, k, 21', [-0.07435503, -0.09464183, 1.0]], ['2, k, 22', [-0.109834, -0.05872964, 1.0]], ['2, k, 23', [0.9173592, 0.4915942, 1.0]], ['2, k, 24', [0.8760612, 0.4880471, 1.0]]]
[['2, k, 0', [0.1557866, -0.009493877, 1.0]], ['2, k, 1', [0.1481537, 0.3107437, 1.0]], ['2, k, 2', [0.1400396, 0.621702, 1.0]], ['2, k, 3', [0.1443978, 0.7685743, 1.0]], ['2, k, 4', [-0.03251294, 0.4951758, 1.0]], ['2, k, 5', [-0.07770252, 0.246278, 1.0]], ['2, k, 6', [-0.08526299, 0.0288257, 1.0]], ['2, k, 7', [-0.07499056, -0.02079763, 1.0]], ['2, k, 8', [0.3360473, 0.5338534, 1.0]], ['2, k, 9', [0.5809339, 0.5561284, 1.0]], ['2, k, 10', [0.7609047, 0.5898023, 1.0]], ['2, k, 11', [0.8328483, 0.5915678, 1.0]], ['2, k, 12', [0.07558879, -0.01193444, 1.0]], ['2, k, 13', [0.01786605, -0.3100468, 1.0]], ['2, k, 14', [-0.01015638, -0.6057882, 1.0]], ['2, k, 15', [-0.02993391, -0.6732153, 1.0]], ['2, k, 16', [0.2311037, -0.006247291, 1.0]], ['2, k, 17', [0.2830382, -0.31578, 1.0]], ['2, k, 18', [0.3134177, -0.6132813, 1.0]], ['2, k, 19', [0.3393454, -0.674559, 1.0]], ['2, k, 20', [0.1421872, 0.5453351, 1.0]], ['2, k, 21', [-0.07503533, -0.1002501, 1.0]], ['2, k, 22', [-0.1070621, -0.03664278, 1.0]], ['2, k, 23', [0.9167919, 0.584399, 1.0]], ['2, k, 24', [0.8613476, 0.5886949, 1.0]]]
[['2, k, 0', [0.156055, -0.00620818, 1.0]], ['2, k, 1', [0.1481128, 0.3122769, 1.0]], ['2, k, 2', [0.1399123, 0.6219911, 1.0]], ['2, k, 3', [0.1441369, 0.7688223, 1.0]], ['2, k, 4', [-0.03226243, 0.4952624, 1.0]], ['2, k, 5', [-0.07675324, 0.2462279, 1.0]], ['2, k, 6', [-0.08522098, 0.02882413, 1.0]], ['2, k, 7', [-0.07436097, -0.02104135, 1.0]], ['2, k, 8', [0.3385978, 0.544517, 1.0]], ['2, k, 9', [0.5805081, 0.5914802, 1.0]], ['2, k, 10', [0.751992, 0.6540301, 1.0]], ['2, k, 11', [0.8226511, 0.6673089, 1.0]], ['2, k, 12', [0.07596715, -0.009001483, 1.0]], ['2, k, 13', [0.01787929, -0.3101038, 1.0]], ['2, k, 14', [-0.01010159, -0.605724, 1.0]], ['2, k, 15', [-0.02954945, -0.6730565, 1.0]], ['2, k, 16', [0.2312996, -0.002937797, 1.0]], ['2, k, 17', [0.2831147, -0.3158613, 1.0]], ['2, k, 18', [0.3134442, -0.6133219, 1.0]], ['2, k, 19', [0.3395199, -0.6746336, 1.0]], ['2, k, 20', [0.1420555, 0.5458555, 1.0]], ['2, k, 21', [-0.07774088, -0.09714291, 1.0]], ['2, k, 22', [-0.1078051, -0.03625098, 1.0]], ['2, k, 23', [0.8967314, 0.6664044, 1.0]], ['2, k, 24', [0.8641698, 0.6693107, 1.0]]]
[['2, k, 0', [0.1575444, -0.002357391, 1.0]], ['2, k, 1', [0.148711, 0.3139345, 1.0]], ['2, k, 2', [0.1399887, 0.622229, 1.0]], ['2, k, 3', [0.1441545, 0.7688428, 1.0]], ['2, k, 4', [-0.03144383, 0.4945286, 1.0]], ['2, k, 5', [-0.07627142, 0.2457538, 1.0]], ['2, k, 6', [-0.08502226, 0.02895296, 1.0]], ['2, k, 7', [-0.07268256, -0.02273801, 1.0]], ['2, k, 8', [0.3402094, 0.5528091, 1.0]], ['2, k, 9', [0.5750622, 0.6404514, 1.0]], ['2, k, 10', [0.74368, 0.7113434, 1.0]], ['2, k, 11', [0.8136839, 0.7350167, 1.0]], ['2, k, 12', [0.07725935, -0.006349024, 1.0]], ['2, k, 13', [0.01794818, -0.3100331, 1.0]], ['2, k, 14', [-0.01013293, -0.6057158, 1.0]], ['2, k, 15', [-0.02946538, -0.6729527, 1.0]], ['2, k, 16', [0.2329971, 0.00212232, 1.0]], ['2, k, 17', [0.2829187, -0.3146027, 1.0]], ['2, k, 18', [0.3129654, -0.6141017, 1.0]], ['2, k, 19', [0.3394927, -0.6746815, 1.0]], ['2, k, 20', [0.1422126, 0.5463288, 1.0]], ['2, k, 21', [-0.07607044, -0.09814579, 1.0]], ['2, k, 22', [-0.1032279, -0.05370901, 1.0]], ['2, k, 23', [0.8910471, 0.7471672, 1.0]], ['2, k, 24', [0.8375193, 0.7390006, 1.0]]]
[['2, k, 0', [0.1613584, 0.004730642, 1.0]], ['2, k, 1', [0.1503232, 0.3173299, 1.0]], ['2, k, 2', [0.1401917, 0.6228347, 1.0]], ['2, k, 3', [0.1442665, 0.7694252, 1.0]], ['2, k, 4', [-0.03072566, 0.4948453, 1.0]], ['2, k, 5', [-0.07579164, 0.2461014, 1.0]], ['2, k, 6', [-0.08269171, 0.03476844, 1.0]], ['2, k, 7', [-0.07033613, -0.01678184, 1.0]], ['2, k, 8', [0.3430167, 0.5718626, 1.0]], ['2, k, 9', [0.5393146, 0.6977908, 1.0]], ['2, k, 10', [0.6830207, 0.8141055, 1.0]], ['2, k, 11', [0.7610947, 0.8585125, 1.0]], ['2, k, 12', [0.08151697, -0.0004679953, 1.0]], ['2, k, 13', [0.01864606, -0.3095891, 1.0]], ['2, k, 14', [-0.009681203, -0.6055751, 1.0]], ['2, k, 15', [-0.02943338, -0.6729943, 1.0]], ['2, k, 16', [0.2362731, 0.01010281, 1.0]], ['2, k, 17', [0.2832293, -0.3130484, 1.0]], ['2, k, 18', [0.3130101, -0.6141083, 1.0]], ['2, k, 19', [0.3395678, -0.6746052, 1.0]], ['2, k, 20', [0.1426544, 0.5474594, 1.0]], ['2, k, 21', [-0.06894967, -0.09468521, 1.0]], ['2, k, 22', [-0.1118083, 0.01110718, 1.0]], ['2, k, 23', [0.8221936, 0.8890372, 1.0]], ['2, k, 24', [0.7622837, 0.8720689, 1.0]]]
[['2, k, 0', [0.1636853, 0.00920666, 1.0]], ['2, k, 1', [0.1514563, 0.3200716, 1.0]], ['2, k, 2', [0.1402668, 0.6234863, 1.0]], ['2, k, 3', [0.1447621, 0.7696773, 1.0]], ['2, k, 4', [-0.03045681, 0.495063, 1.0]], ['2, k, 5', [-0.07431822, 0.2460946, 1.0]], ['2, k, 6', [-0.08104981, 0.04181937, 1.0]], ['2, k, 7', [-0.06603216, -0.01539882, 1.0]], ['2, k, 8', [0.3411056, 0.5784052, 1.0]], ['2, k, 9', [0.5353246, 0.7139997, 1.0]], ['2, k, 10', [0.7021902, 0.8845132, 1.0]], ['2, k, 11', [0.7599662, 0.9251414, 1.0]], ['2, k, 12', [0.08379798, 0.00339009, 1.0]], ['2, k, 13', [0.01912869, -0.3093538, 1.0]], ['2, k, 14', [-0.009749609, -0.6056665, 1.0]], ['2, k, 15', [-0.0296636, -0.6731591, 1.0]], ['2, k, 16', [0.238589, 0.01494711, 1.0]], ['2, k, 17', [0.281824, -0.3053048, 1.0]], ['2, k, 18', [0.3130427, -0.6142595, 1.0]], ['2, k, 19', [0.3395838, -0.6747304, 1.0]], ['2, k, 20', [0.1429326, 0.5485926, 1.0]], ['2, k, 21', [-0.06415328, -0.09386552, 1.0]], ['2, k, 22', [-0.1016651, -0.006103651, 1.0]], ['2, k, 23', [0.8238133, 0.9542983, 1.0]], ['2, k, 24', [0.7449996, 0.9413223, 1.0]]]
[['2, k, 0', [0.1654628, 0.01248377, 1.0]], ['2, k, 1', [0.1535107, 0.3227104, 1.0]], ['2, k, 2', [0.1418314, 0.6246395, 1.0]], ['2, k, 3', [0.1459664, 0.7695672, 1.0]], ['2, k, 4', [-0.02843893, 0.4951625, 1.0]], ['2, k, 5', [-0.07313585, 0.2464144, 1.0]], ['2, k, 6', [-0.08025818, 0.04325357, 1.0]], ['2, k, 7', [-0.06727072, -0.006496842, 1.0]], ['2, k, 8', [0.3401408, 0.5854838, 1.0]], ['2, k, 9', [0.5155342, 0.7616634, 1.0]], ['2, k, 10', [0.6785106, 0.9386803, 1.0]], ['2, k, 11', [0.7184626, 0.9754679, 1.0]], ['2, k, 12', [0.08579003, 0.006323351, 1.0]], ['2, k, 13', [0.02058288, -0.3078634, 1.0]], ['2, k, 14', [-0.009766496, -0.6057342, 1.0]], ['2, k, 15', [-0.02998758, -0.6732551, 1.0]], ['2, k, 16', [0.2401258, 0.01843403, 1.0]], ['2, k, 17', [0.2819267, -0.3046897, 1.0]], ['2, k, 18', [0.3134717, -0.6144049, 1.0]], ['2, k, 19', [0.3396037, -0.6747527, 1.0]], ['2, k, 20', [0.1447214, 0.5502201, 1.0]], ['2, k, 21', [-0.0706811, -0.08305094, 1.0]], ['2, k, 22', [-0.1060597, 0.01410101, 1.0]], ['2, k, 23', [0.7752924, 0.9992797, 1.0]], ['2, k, 24', [0.6912233, 0.999031, 1.0]]]
[['2, k, 0', [0.1682647, 0.01538701, 1.0]], ['2, k, 1', [0.1556504, 0.3249706, 1.0]], ['2, k, 2', [0.1430256, 0.6257566, 1.0]], ['2, k, 3', [0.1476489, 0.7695171, 1.0]], ['2, k, 4', [-0.02733056, 0.4954084, 1.0]], ['2, k, 5', [-0.07194914, 0.2465833, 1.0]], ['2, k, 6', [-0.07941122, 0.04649919, 1.0]], ['2, k, 7', [-0.06297204, -0.01848315, 1.0]], ['2, k, 8', [0.3355756, 0.5907639, 1.0]], ['2, k, 9', [0.494526, 0.7824469, 1.0]], ['2, k, 10', [0.6218644, 0.9653189, 1.0]], ['2, k, 11', [0.6733077, 1.022328, 1.0]], ['2, k, 12', [0.08872844, 0.00872621, 1.0]], ['2, k, 13', [0.02148986, -0.3074361, 1.0]], ['2, k, 14', [-0.00970115, -0.6056478, 1.0]], ['2, k, 15', [-0.02983623, -0.6730018, 1.0]], ['2, k, 16', [0.2427463, 0.02175429, 1.0]], ['2, k, 17', [0.2829515, -0.2967533, 1.0]], ['2, k, 18', [0.3137946, -0.6141719, 1.0]], ['2, k, 19', [0.3396319, -0.6746418, 1.0]], ['2, k, 20', [0.1461927, 0.5517029, 1.0]], ['2, k, 21', [-0.06584936, -0.09216881, 1.0]], ['2, k, 22', [-0.09692461, 0.01359805, 1.0]], ['2, k, 23', [0.7288546, 1.067302, 1.0]], ['2, k, 24', [0.6298918, 1.039856, 1.0]]]
[['2, k, 0', [0.1685876, 0.01619772, 1.0]], ['2, k, 1', [0.1567182, 0.3259467, 1.0]], ['2, k, 2', [0.1450292, 0.6266006, 1.0]], ['2, k, 3', [0.1492456, 0.7698545, 1.0]], ['2, k, 4', [-0.02526725, 0.4963327, 1.0]], ['2, k, 5', [-0.07077765, 0.2477162, 1.0]], ['2, k, 6', [-0.07831814, 0.05374328, 1.0]], ['2, k, 7', [-0.06345648, -0.008219929, 1.0]], ['2, k, 8', [0.3349697, 0.5875422, 1.0]], ['2, k, 9', [0.4746855, 0.7933605, 1.0]], ['2, k, 10', [0.5565943, 0.9833412, 1.0]], ['2, k, 11', [0.6116979, 1.057331, 1.0]], ['2, k, 12', [0.08883506, 0.009501614, 1.0]], ['2, k, 13', [0.02229606, -0.3064241, 1.0]], ['2, k, 14', [-0.009578756, -0.6052835, 1.0]], ['2, k, 15', [-0.01464736, -0.6723529, 1.0]], ['2, k, 16', [0.2433371, 0.02260459, 1.0]], ['2, k, 17', [0.2830068, -0.2942029, 1.0]], ['2, k, 18', [0.3137965, -0.6140517, 1.0]], ['2, k, 19', [0.3395399, -0.6746762, 1.0]], ['2, k, 20', [0.1479767, 0.5526634, 1.0]], ['2, k, 21', [-0.05877943, -0.08314788, 1.0]], ['2, k, 22', [-0.105863, 0.02220951, 1.0]], ['2, k, 23', [0.6615407, 1.1145, 1.0]], ['2, k, 24', [0.5791084, 1.096307, 1.0]]]
[['2, k, 0', [0.1703825, 0.02045662, 1.0]], ['2, k, 1', [0.1582005, 0.3280815, 1.0]], ['2, k, 2', [0.1460418, 0.6271905, 1.0]], ['2, k, 3', [0.1522911, 0.7696583, 1.0]], ['2, k, 4', [-0.0237164, 0.4967671, 1.0]], ['2, k, 5', [-0.06960936, 0.2480944, 1.0]], ['2, k, 6', [-0.07736091, 0.05512453, 1.0]], ['2, k, 7', [-0.06337042, -0.00293716, 1.0]], ['2, k, 8', [0.3304985, 0.5988518, 1.0]], ['2, k, 9', [0.4557146, 0.8134586, 1.0]], ['2, k, 10', [0.5309566, 1.015638, 1.0]], ['2, k, 11', [0.561702, 1.095367, 1.0]], ['2, k, 12', [0.09071548, 0.01338953, 1.0]], ['2, k, 13', [0.02319592, -0.3043483, 1.0]], ['2, k, 14', [-0.009071917, -0.6049535, 1.0]], ['2, k, 15', [-0.01328393, -0.6734917, 1.0]], ['2, k, 16', [0.2449706, 0.02702225, 1.0]], ['2, k, 17', [0.2831945, -0.2923048, 1.0]], ['2, k, 18', [0.3139407, -0.6141053, 1.0]], ['2, k, 19', [0.3395388, -0.674677, 1.0]], ['2, k, 20', [0.1491064, 0.5535937, 1.0]], ['2, k, 21', [-0.06452367, -0.08147023, 1.0]], ['2, k, 22', [-0.1017982, 0.02570541, 1.0]], ['2, k, 23', [0.5994891, 1.144086, 1.0]], ['2, k, 24', [0.5099924, 1.1107, 1.0]]]
