[['2, k, 0', [-0.64852, -1.36904, 1.0]], ['2, k, 1', [-0.631327, -1.07263, 1.0]], ['2, k, 2', [-0.611876, -0.776765, 1.0]], ['2, k, 3', [-0.606492, -0.626162, 1.0]], ['2, k, 4', [-0.735854, -0.851885, 1.0]], ['2, k, 5', [-0.816721, -0.861135, 1.0]], ['2, k, 6', [-0.795821, -0.827524, 1.0]], ['2, k, 7', [-0.771401, -0.802358, 1.0]], ['2, k, 8', [-0.455444, -0.867749, 1.0]], ['2, k, 9', [-0.323461, -0.902532, 1.0]], ['2, k, 10', [-0.431275, -0.877882, 1.0]], ['2, k, 11', [-0.46761, -0.87073, 1.0]], ['2, k, 12', [-0.705878, -1.35221, 1.0]], ['2, k, 13', [-0.722273, -1.41663, 1.0]], ['2, k, 14', [-0.753605, -1.73032, 1.0]], ['2, k, 15', [-0.735555, -1.77144, 1.0]], ['2, k, 16', [-0.578627, -1.35941, 1.0]], ['2, k, 17', [-0.439273, -1.44408, 1.0]], ['2, k, 18', [-0.469793, -1.77072, 1.0]], ['2, k, 19', [-0.454236, -1.81971, 1.0]], ['2, k, 20', [-0.617158, -0.850792, 1.0]], ['2, k, 21', [-0.774232, -0.795485, 1.0]], ['2, k, 22', [-0.824342, -0.791707, 1.0]], ['2, k, 23', [-0.466118, -0.867951, 1.0]], ['2, k, 24', [-0.464172, -0.864327, 1.0]]]
[['2, k, 0', [-0.628205, -1.0873, 1.0]], ['2, k, 1', [-0.62573, -0.789488, 1.0]], ['2, k, 2', [-0.620851, -0.494273, 1.0]], ['2, k, 3', [-0.627215, -0.331499, 1.0]], ['2, k, 4', [-0.747315, -0.564363, 1.0]], ['2, k, 5', [-0.755826, -0.548935, 1.0]], ['2, k, 6', [-0.773138, -0.525848, 1.0]], ['2, k, 7', [-0.786267, -0.513566, 1.0]], ['2, k, 8', [-0.469724, -0.587652, 1.0]], ['2, k, 9', [-0.367792, -0.60803, 1.0]], ['2, k, 10', [-0.300172, -0.577163, 1.0]], ['2, k, 11', [-0.196668, -0.53231, 1.0]], ['2, k, 12', [-0.686066, -1.06864, 1.0]], ['2, k, 13', [-0.749427, -1.35079, 1.0]], ['2, k, 14', [-0.768533, -1.71652, 1.0]], ['2, k, 15', [-0.750335, -1.75344, 1.0]], ['2, k, 16', [-0.557484, -1.08386, 1.0]], ['2, k, 17', [-0.476908, -1.38887, 1.0]], ['2, k, 18', [-0.469783, -1.79938, 1.0]], ['2, k, 19', [-0.448559, -1.84946, 1.0]], ['2, k, 20', [-0.622492, -0.567861, 1.0]], ['2, k, 21', [-0.829746, -0.517517, 1.0]], ['2, k, 22', [-0.822282, -0.486699, 1.0]], ['2, k, 23', [-0.170955, -0.529066, 1.0]], ['2, k, 24', [-0.148613, -0.52944, 1.0]]]
[['2, k, 0', [-0.624736, -1.09532, 1.0]], ['2, k, 1', [-0.622718, -0.800725, 1.0]], ['2, k, 2', [-0.618609, -0.509384, 1.0]], ['2, k, 3', [-0.625466, -0.35851, 1.0]], ['2, k, 4', [-0.74478, -0.573269, 1.0]], ['2, k, 5', [-0.78272, -0.564947, 1.0]], ['2, k, 6', [-0.743392, -0.550545, 1.0]], ['2, k, 7', [-0.761425, -0.527656, 1.0]], ['2, k, 8', [-0.469984, -0.595428, 1.0]], ['2, k, 9', [-0.359764, -0.63062, 1.0]], ['2, k, 10', [-0.295725, -0.593023, 1.0]], ['2, k, 11', [-0.195839, -0.547112, 1.0]], ['2, k, 12', [-0.681644, -1.07854, 1.0]], ['2, k, 13', [-0.744698, -1.3523, 1.0]], ['2, k, 14', [-0.768882, -1.71319, 1.0]], ['2, k, 15', [-0.75149, -1.75043, 1.0]], ['2, k, 16', [-0.554892, -1.09011, 1.0]], ['2, k, 17', [-0.470533, -1.39276, 1.0]], ['2, k, 18', [-0.464192, -1.79758, 1.0]], ['2, k, 19', [-0.442933, -1.84653, 1.0]], ['2, k, 20', [-0.620029, -0.581945, 1.0]], ['2, k, 21', [-0.766338, -0.53371, 1.0]], ['2, k, 22', [-0.802295, -0.507469, 1.0]], ['2, k, 23', [-0.164229, -0.545175, 1.0]], ['2, k, 24', [-0.158169, -0.534486, 1.0]]]
[['2, k, 0', [-0.618988, -1.111, 1.0]], ['2, k, 1', [-0.618691, -0.818172, 1.0]], ['2, k, 2', [-0.616285, -0.528222, 1.0]], ['2, k, 3', [-0.623325, -0.376259, 1.0]], ['2, k, 4', [-0.737024, -0.606282, 1.0]], ['2, k, 5', [-0.779011, -0.585993, 1.0]], ['2, k, 6', [-0.76672, -0.570731, 1.0]], ['2, k, 7', [-0.773, -0.545501, 1.0]], ['2, k, 8', [-0.468462, -0.60299, 1.0]], ['2, k, 9', [-0.388617, -0.588503, 1.0]], ['2, k, 10', [-0.30052, -0.5784, 1.0]], ['2, k, 11', [-0.191117, -0.565776, 1.0]], ['2, k, 12', [-0.675325, -1.09497, 1.0]], ['2, k, 13', [-0.741487, -1.35453, 1.0]], ['2, k, 14', [-0.767773, -1.71455, 1.0]], ['2, k, 15', [-0.748424, -1.75225, 1.0]], ['2, k, 16', [-0.549981, -1.10441, 1.0]], ['2, k, 17', [-0.464446, -1.40361, 1.0]], ['2, k, 18', [-0.460156, -1.79428, 1.0]], ['2, k, 19', [-0.436876, -1.84509, 1.0]], ['2, k, 20', [-0.617284, -0.600494, 1.0]], ['2, k, 21', [-0.760816, -0.547249, 1.0]], ['2, k, 22', [-0.813156, -0.520923, 1.0]], ['2, k, 23', [-0.148189, -0.561934, 1.0]], ['2, k, 24', [-0.150342, -0.563259, 1.0]]]
[['2, k, 0', [-0.619967, -1.13666, 1.0]], ['2, k, 1', [-0.618776, -0.842353, 1.0]], ['2, k, 2', [-0.615355, -0.550383, 1.0]], ['2, k, 3', [-0.619828, -0.391064, 1.0]], ['2, k, 4', [-0.737577, -0.610562, 1.0]], ['2, k, 5', [-0.746932, -0.595443, 1.0]], ['2, k, 6', [-0.729307, -0.581814, 1.0]], ['2, k, 7', [-0.774247, -0.562182, 1.0]], ['2, k, 8', [-0.466192, -0.68193, 1.0]], ['2, k, 9', [-0.354793, -0.694772, 1.0]], ['2, k, 10', [-0.294201, -0.639849, 1.0]], ['2, k, 11', [-0.189867, -0.582613, 1.0]], ['2, k, 12', [-0.676527, -1.11659, 1.0]], ['2, k, 13', [-0.7372, -1.3599, 1.0]], ['2, k, 14', [-0.762466, -1.70708, 1.0]], ['2, k, 15', [-0.747069, -1.74009, 1.0]], ['2, k, 16', [-0.550746, -1.13422, 1.0]], ['2, k, 17', [-0.45757, -1.42222, 1.0]], ['2, k, 18', [-0.457606, -1.78528, 1.0]], ['2, k, 19', [-0.439687, -1.83698, 1.0]], ['2, k, 20', [-0.616625, -0.623189, 1.0]], ['2, k, 21', [-0.785856, -0.563076, 1.0]], ['2, k, 22', [-0.823766, -0.554867, 1.0]], ['2, k, 23', [-0.175811, -0.580592, 1.0]], ['2, k, 24', [-0.142692, -0.578021, 1.0]]]
[['2, k, 0', [-0.61862, -1.14393, 1.0]], ['2, k, 1', [-0.616404, -0.853511, 1.0]], ['2, k, 2', [-0.611601, -0.566147, 1.0]], ['2, k, 3', [-0.618426, -0.410495, 1.0]], ['2, k, 4', [-0.736583, -0.628911, 1.0]], ['2, k, 5', [-0.777418, -0.626107, 1.0]], ['2, k, 6', [-0.767785, -0.604306, 1.0]], ['2, k, 7', [-0.773769, -0.579933, 1.0]], ['2, k, 8', [-0.46262, -0.659856, 1.0]], ['2, k, 9', [-0.34649, -0.694641, 1.0]], ['2, k, 10', [-0.28739, -0.655797, 1.0]], ['2, k, 11', [-0.189164, -0.60069, 1.0]], ['2, k, 12', [-0.675184, -1.12688, 1.0]], ['2, k, 13', [-0.734206, -1.36399, 1.0]], ['2, k, 14', [-0.761865, -1.71679, 1.0]], ['2, k, 15', [-0.745741, -1.74748, 1.0]], ['2, k, 16', [-0.549519, -1.13868, 1.0]], ['2, k, 17', [-0.453727, -1.42781, 1.0]], ['2, k, 18', [-0.456211, -1.77371, 1.0]], ['2, k, 19', [-0.437758, -1.82401, 1.0]], ['2, k, 20', [-0.613251, -0.637757, 1.0]], ['2, k, 21', [-0.777833, -0.582274, 1.0]], ['2, k, 22', [-0.818173, -0.569693, 1.0]], ['2, k, 23', [-0.171726, -0.598327, 1.0]], ['2, k, 24', [-0.141976, -0.601419, 1.0]]]
[['2, k, 0', [-0.619821, -1.15919, 1.0]], ['2, k, 1', [-0.615133, -0.871607, 1.0]], ['2, k, 2', [-0.60767, -0.586328, 1.0]], ['2, k, 3', [-0.614325, -0.436625, 1.0]], ['2, k, 4', [-0.734232, -0.642787, 1.0]], ['2, k, 5', [-0.802292, -0.654966, 1.0]], ['2, k, 6', [-0.780509, -0.637805, 1.0]], ['2, k, 7', [-0.770779, -0.6064, 1.0]], ['2, k, 8', [-0.462607, -0.663967, 1.0]], ['2, k, 9', [-0.371668, -0.665021, 1.0]], ['2, k, 10', [-0.297342, -0.646339, 1.0]], ['2, k, 11', [-0.1845, -0.619744, 1.0]], ['2, k, 12', [-0.676452, -1.1412, 1.0]], ['2, k, 13', [-0.731309, -1.3707, 1.0]], ['2, k, 14', [-0.76007, -1.72732, 1.0]], ['2, k, 15', [-0.743012, -1.75543, 1.0]], ['2, k, 16', [-0.550587, -1.15358, 1.0]], ['2, k, 17', [-0.453258, -1.43001, 1.0]], ['2, k, 18', [-0.457389, -1.77428, 1.0]], ['2, k, 19', [-0.438523, -1.8251, 1.0]], ['2, k, 20', [-0.609993, -0.657513, 1.0]], ['2, k, 21', [-0.821185, -0.598254, 1.0]], ['2, k, 22', [-0.819893, -0.599827, 1.0]], ['2, k, 23', [-0.154808, -0.614825, 1.0]], ['2, k, 24', [-0.142819, -0.60991, 1.0]]]
[['2, k, 0', [-0.620357, -1.18378, 1.0]], ['2, k, 1', [-0.61323, -0.892382, 1.0]], ['2, k, 2', [-0.603992, -0.603442, 1.0]], ['2, k, 3', [-0.610737, -0.449502, 1.0]], ['2, k, 4', [-0.730657, -0.687428, 1.0]], ['2, k, 5', [-0.773876, -0.666353, 1.0]], ['2, k, 6', [-0.764039, -0.644537, 1.0]], ['2, k, 7', [-0.774755, -0.619287, 1.0]], ['2, k, 8', [-0.455499, -0.708829, 1.0]], ['2, k, 9', [-0.358201, -0.728131, 1.0]], ['2, k, 10', [-0.293737, -0.684754, 1.0]], ['2, k, 11', [-0.189997, -0.63773, 1.0]], ['2, k, 12', [-0.678111, -1.16669, 1.0]], ['2, k, 13', [-0.728399, -1.37834, 1.0]], ['2, k, 14', [-0.761141, -1.74387, 1.0]], ['2, k, 15', [-0.74526, -1.77453, 1.0]], ['2, k, 16', [-0.550085, -1.17705, 1.0]], ['2, k, 17', [-0.452407, -1.43372, 1.0]], ['2, k, 18', [-0.456953, -1.77181, 1.0]], ['2, k, 19', [-0.439079, -1.82226, 1.0]], ['2, k, 20', [-0.60671, -0.675504, 1.0]], ['2, k, 21', [-0.81916, -0.620547, 1.0]], ['2, k, 22', [-0.821073, -0.598347, 1.0]], ['2, k, 23', [-0.17767, -0.635768, 1.0]], ['2, k, 24', [-0.150847, -0.633036, 1.0]]]
[['2, k, 0', [-0.619782, -1.19412, 1.0]], ['2, k, 1', [-0.611943, -0.907797, 1.0]], ['2, k, 2', [-0.601667, -0.624558, 1.0]], ['2, k, 3', [-0.608047, -0.462142, 1.0]], ['2, k, 4', [-0.727519, -0.696378, 1.0]], ['2, k, 5', [-0.766612, -0.690811, 1.0]], ['2, k, 6', [-0.748744, -0.670046, 1.0]], ['2, k, 7', [-0.758285, -0.638694, 1.0]], ['2, k, 8', [-0.454632, -0.709403, 1.0]], ['2, k, 9', [-0.356785, -0.710433, 1.0]], ['2, k, 10', [-0.287402, -0.677524, 1.0]], ['2, k, 11', [-0.18577, -0.656773, 1.0]], ['2, k, 12', [-0.677265, -1.17667, 1.0]], ['2, k, 13', [-0.727322, -1.38259, 1.0]], ['2, k, 14', [-0.76031, -1.74875, 1.0]], ['2, k, 15', [-0.743687, -1.78105, 1.0]], ['2, k, 16', [-0.549801, -1.18749, 1.0]], ['2, k, 17', [-0.452768, -1.4388, 1.0]], ['2, k, 18', [-0.454975, -1.78067, 1.0]], ['2, k, 19', [-0.435154, -1.82433, 1.0]], ['2, k, 20', [-0.604672, -0.695172, 1.0]], ['2, k, 21', [-0.748082, -0.642626, 1.0]], ['2, k, 22', [-0.793124, -0.612096, 1.0]], ['2, k, 23', [-0.143268, -0.655643, 1.0]], ['2, k, 24', [-0.146733, -0.639232, 1.0]]]
[['2, k, 0', [-0.617033, -1.21169, 1.0]], ['2, k, 1', [-0.608909, -0.926031, 1.0]], ['2, k, 2', [-0.59863, -0.641582, 1.0]], ['2, k, 3', [-0.603839, -0.492945, 1.0]], ['2, k, 4', [-0.728376, -0.70583, 1.0]], ['2, k, 5', [-0.764455, -0.701628, 1.0]], ['2, k, 6', [-0.749704, -0.678546, 1.0]], ['2, k, 7', [-0.76059, -0.658948, 1.0]], ['2, k, 8', [-0.452081, -0.721537, 1.0]], ['2, k, 9', [-0.335707, -0.726124, 1.0]], ['2, k, 10', [-0.277765, -0.703435, 1.0]], ['2, k, 11', [-0.184819, -0.677128, 1.0]], ['2, k, 12', [-0.674037, -1.19529, 1.0]], ['2, k, 13', [-0.725183, -1.38984, 1.0]], ['2, k, 14', [-0.756412, -1.76119, 1.0]], ['2, k, 15', [-0.73987, -1.79255, 1.0]], ['2, k, 16', [-0.547567, -1.20369, 1.0]], ['2, k, 17', [-0.452616, -1.44327, 1.0]], ['2, k, 18', [-0.456193, -1.7916, 1.0]], ['2, k, 19', [-0.43794, -1.83709, 1.0]], ['2, k, 20', [-0.601605, -0.712656, 1.0]], ['2, k, 21', [-0.769108, -0.661958, 1.0]], ['2, k, 22', [-0.807113, -0.635945, 1.0]], ['2, k, 23', [-0.166101, -0.673856, 1.0]], ['2, k, 24', [-0.135514, -0.669944, 1.0]]]
[['2, k, 0', [-0.617196, -1.22325, 1.0]], ['2, k, 1', [-0.609052, -0.929612, 1.0]], ['2, k, 2', [-0.598678, -0.641799, 1.0]], ['2, k, 3', [-0.601227, -0.50389, 1.0]], ['2, k, 4', [-0.72882, -0.707624, 1.0]], ['2, k, 5', [-0.765513, -0.720425, 1.0]], ['2, k, 6', [-0.748526, -0.6964, 1.0]], ['2, k, 7', [-0.754401, -0.678864, 1.0]], ['2, k, 8', [-0.450352, -0.729884, 1.0]], ['2, k, 9', [-0.333956, -0.737723, 1.0]], ['2, k, 10', [-0.277256, -0.718066, 1.0]], ['2, k, 11', [-0.183273, -0.695973, 1.0]], ['2, k, 12', [-0.673776, -1.20603, 1.0]], ['2, k, 13', [-0.72204, -1.4015, 1.0]], ['2, k, 14', [-0.758017, -1.76819, 1.0]], ['2, k, 15', [-0.742861, -1.80099, 1.0]], ['2, k, 16', [-0.548199, -1.21587, 1.0]], ['2, k, 17', [-0.452706, -1.44772, 1.0]], ['2, k, 18', [-0.455975, -1.79949, 1.0]], ['2, k, 19', [-0.438244, -1.8459, 1.0]], ['2, k, 20', [-0.601679, -0.713305, 1.0]], ['2, k, 21', [-0.750605, -0.680333, 1.0]], ['2, k, 22', [-0.790275, -0.660679, 1.0]], ['2, k, 23', [-0.15321, -0.69135, 1.0]], ['2, k, 24', [-0.137739, -0.687074, 1.0]]]
[['2, k, 0', [-0.618471, -1.25619, 1.0]], ['2, k, 1', [-0.607569, -0.977685, 1.0]], ['2, k, 2', [-0.594084, -0.694919, 1.0]], ['2, k, 3', [-0.599882, -0.528329, 1.0]], ['2, k, 4', [-0.728515, -0.762238, 1.0]], ['2, k, 5', [-0.76063, -0.749095, 1.0]], ['2, k, 6', [-0.723445, -0.728594, 1.0]], ['2, k, 7', [-0.739963, -0.6994, 1.0]], ['2, k, 8', [-0.440907, -0.781135, 1.0]], ['2, k, 9', [-0.329357, -0.766857, 1.0]], ['2, k, 10', [-0.266094, -0.732967, 1.0]], ['2, k, 11', [-0.183808, -0.714422, 1.0]], ['2, k, 12', [-0.676256, -1.23873, 1.0]], ['2, k, 13', [-0.719593, -1.41286, 1.0]], ['2, k, 14', [-0.757987, -1.78412, 1.0]], ['2, k, 15', [-0.745156, -1.82116, 1.0]], ['2, k, 16', [-0.548293, -1.24851, 1.0]], ['2, k, 17', [-0.453943, -1.45166, 1.0]], ['2, k, 18', [-0.456614, -1.81677, 1.0]], ['2, k, 19', [-0.442467, -1.86656, 1.0]], ['2, k, 20', [-0.597851, -0.765933, 1.0]], ['2, k, 21', [-0.742284, -0.705296, 1.0]], ['2, k, 22', [-0.77783, -0.681341, 1.0]], ['2, k, 23', [-0.15222, -0.71001, 1.0]], ['2, k, 24', [-0.137354, -0.705707, 1.0]]]
[['2, k, 0', [-0.624271, -1.27627, 1.0]], ['2, k, 1', [-0.608767, -0.985268, 1.0]], ['2, k, 2', [-0.593726, -0.700797, 1.0]], ['2, k, 3', [-0.597826, -0.540853, 1.0]], ['2, k, 4', [-0.72809, -0.770525, 1.0]], ['2, k, 5', [-0.758056, -0.76759, 1.0]], ['2, k, 6', [-0.74277, -0.743929, 1.0]], ['2, k, 7', [-0.744677, -0.717597, 1.0]], ['2, k, 8', [-0.440393, -0.782488, 1.0]], ['2, k, 9', [-0.347789, -0.788598, 1.0]], ['2, k, 10', [-0.29874, -0.760126, 1.0]], ['2, k, 11', [-0.187129, -0.732819, 1.0]], ['2, k, 12', [-0.682243, -1.25909, 1.0]], ['2, k, 13', [-0.715764, -1.42851, 1.0]], ['2, k, 14', [-0.758826, -1.78376, 1.0]], ['2, k, 15', [-0.746104, -1.81908, 1.0]], ['2, k, 16', [-0.553909, -1.26812, 1.0]], ['2, k, 17', [-0.455268, -1.45627, 1.0]], ['2, k, 18', [-0.457127, -1.81738, 1.0]], ['2, k, 19', [-0.441586, -1.86469, 1.0]], ['2, k, 20', [-0.597838, -0.771311, 1.0]], ['2, k, 21', [-0.742793, -0.719425, 1.0]], ['2, k, 22', [-0.783975, -0.69778, 1.0]], ['2, k, 23', [-0.166509, -0.730937, 1.0]], ['2, k, 24', [-0.142693, -0.720877, 1.0]]]
[['2, k, 0', [-0.628411, -1.31396, 1.0]], ['2, k, 1', [-0.611269, -1.01294, 1.0]], ['2, k, 2', [-0.593384, -0.715165, 1.0]], ['2, k, 3', [-0.593832, -0.56924, 1.0]], ['2, k, 4', [-0.723135, -0.788471, 1.0]], ['2, k, 5', [-0.765079, -0.785636, 1.0]], ['2, k, 6', [-0.761764, -0.765425, 1.0]], ['2, k, 7', [-0.767028, -0.735112, 1.0]], ['2, k, 8', [-0.442219, -0.798224, 1.0]], ['2, k, 9', [-0.338321, -0.801217, 1.0]], ['2, k, 10', [-0.276109, -0.770341, 1.0]], ['2, k, 11', [-0.188679, -0.751049, 1.0]], ['2, k, 12', [-0.687462, -1.2977, 1.0]], ['2, k, 13', [-0.710774, -1.41333, 1.0]], ['2, k, 14', [-0.754635, -1.76472, 1.0]], ['2, k, 15', [-0.74125, -1.8062, 1.0]], ['2, k, 16', [-0.557014, -1.30438, 1.0]], ['2, k, 17', [-0.446606, -1.43601, 1.0]], ['2, k, 18', [-0.464842, -1.79158, 1.0]], ['2, k, 19', [-0.453085, -1.84665, 1.0]], ['2, k, 20', [-0.598091, -0.788534, 1.0]], ['2, k, 21', [-0.768232, -0.739678, 1.0]], ['2, k, 22', [-0.810483, -0.716969, 1.0]], ['2, k, 23', [-0.179026, -0.753001, 1.0]], ['2, k, 24', [-0.141911, -0.741263, 1.0]]]
[['2, k, 0', [-0.627927, -1.31879, 1.0]], ['2, k, 1', [-0.611084, -1.02223, 1.0]], ['2, k, 2', [-0.592957, -0.72947, 1.0]], ['2, k, 3', [-0.592503, -0.576131, 1.0]], ['2, k, 4', [-0.722664, -0.798047, 1.0]], ['2, k, 5', [-0.765095, -0.791914, 1.0]], ['2, k, 6', [-0.749088, -0.772256, 1.0]], ['2, k, 7', [-0.765925, -0.751749, 1.0]], ['2, k, 8', [-0.440649, -0.813379, 1.0]], ['2, k, 9', [-0.345005, -0.820355, 1.0]], ['2, k, 10', [-0.277467, -0.791656, 1.0]], ['2, k, 11', [-0.182146, -0.768141, 1.0]], ['2, k, 12', [-0.686918, -1.30206, 1.0]], ['2, k, 13', [-0.710098, -1.41344, 1.0]], ['2, k, 14', [-0.753261, -1.764, 1.0]], ['2, k, 15', [-0.740206, -1.80564, 1.0]], ['2, k, 16', [-0.556606, -1.3096, 1.0]], ['2, k, 17', [-0.445722, -1.4365, 1.0]], ['2, k, 18', [-0.465782, -1.79157, 1.0]], ['2, k, 19', [-0.454807, -1.84607, 1.0]], ['2, k, 20', [-0.59782, -0.802282, 1.0]], ['2, k, 21', [-0.770149, -0.755348, 1.0]], ['2, k, 22', [-0.8132, -0.742197, 1.0]], ['2, k, 23', [-0.159792, -0.76653, 1.0]], ['2, k, 24', [-0.140454, -0.756433, 1.0]]]
[['2, k, 0', [-0.628119, -1.32083, 1.0]], ['2, k, 1', [-0.610617, -1.02715, 1.0]], ['2, k, 2', [-0.591042, -0.73669, 1.0]], ['2, k, 3', [-0.590042, -0.583946, 1.0]], ['2, k, 4', [-0.722625, -0.798226, 1.0]], ['2, k, 5', [-0.764818, -0.801061, 1.0]], ['2, k, 6', [-0.749494, -0.779346, 1.0]], ['2, k, 7', [-0.763353, -0.765875, 1.0]], ['2, k, 8', [-0.440283, -0.812643, 1.0]], ['2, k, 9', [-0.346023, -0.833138, 1.0]], ['2, k, 10', [-0.277972, -0.80301, 1.0]], ['2, k, 11', [-0.180086, -0.785927, 1.0]], ['2, k, 12', [-0.686704, -1.30415, 1.0]], ['2, k, 13', [-0.708946, -1.41451, 1.0]], ['2, k, 14', [-0.749569, -1.76467, 1.0]], ['2, k, 15', [-0.736054, -1.80605, 1.0]], ['2, k, 16', [-0.557209, -1.31163, 1.0]], ['2, k, 17', [-0.444364, -1.43889, 1.0]], ['2, k, 18', [-0.468698, -1.79243, 1.0]], ['2, k, 19', [-0.458174, -1.84617, 1.0]], ['2, k, 20', [-0.596331, -0.80912, 1.0]], ['2, k, 21', [-0.77681, -0.768742, 1.0]], ['2, k, 22', [-0.809017, -0.749949, 1.0]], ['2, k, 23', [-0.15151, -0.783961, 1.0]], ['2, k, 24', [-0.136526, -0.773196, 1.0]]]
[['2, k, 0', [-0.629639, -1.33164, 1.0]], ['2, k, 1', [-0.611304, -1.03801, 1.0]], ['2, k, 2', [-0.590865, -0.74565, 1.0]], ['2, k, 3', [-0.588447, -0.594044, 1.0]], ['2, k, 4', [-0.720817, -0.815795, 1.0]], ['2, k, 5', [-0.765014, -0.816303, 1.0]], ['2, k, 6', [-0.761358, -0.791019, 1.0]], ['2, k, 7', [-0.766452, -0.779016, 1.0]], ['2, k, 8', [-0.438506, -0.835726, 1.0]], ['2, k, 9', [-0.342368, -0.846822, 1.0]], ['2, k, 10', [-0.274351, -0.815088, 1.0]], ['2, k, 11', [-0.178574, -0.800158, 1.0]], ['2, k, 12', [-0.68824, -1.31332, 1.0]], ['2, k, 13', [-0.708164, -1.41483, 1.0]], ['2, k, 14', [-0.751905, -1.76556, 1.0]], ['2, k, 15', [-0.739018, -1.80784, 1.0]], ['2, k, 16', [-0.558652, -1.3239, 1.0]], ['2, k, 17', [-0.444333, -1.4423, 1.0]], ['2, k, 18', [-0.469386, -1.795, 1.0]], ['2, k, 19', [-0.459577, -1.84977, 1.0]], ['2, k, 20', [-0.59636, -0.818705, 1.0]], ['2, k, 21', [-0.779128, -0.779016, 1.0]], ['2, k, 22', [-0.813131, -0.766303, 1.0]], ['2, k, 23', [-0.161971, -0.798617, 1.0]], ['2, k, 24', [-0.131294, -0.783929, 1.0]]]
[['2, k, 0', [-0.631111, -1.3369, 1.0]], ['2, k, 1', [-0.611273, -1.04245, 1.0]], ['2, k, 2', [-0.589507, -0.749506, 1.0]], ['2, k, 3', [-0.586223, -0.601164, 1.0]], ['2, k, 4', [-0.719694, -0.824205, 1.0]], ['2, k, 5', [-0.767366, -0.829131, 1.0]], ['2, k, 6', [-0.759799, -0.80709, 1.0]], ['2, k, 7', [-0.760897, -0.791876, 1.0]], ['2, k, 8', [-0.43877, -0.840091, 1.0]], ['2, k, 9', [-0.33977, -0.856901, 1.0]], ['2, k, 10', [-0.290219, -0.833045, 1.0]], ['2, k, 11', [-0.178986, -0.812114, 1.0]], ['2, k, 12', [-0.689778, -1.31819, 1.0]], ['2, k, 13', [-0.707977, -1.41525, 1.0]], ['2, k, 14', [-0.752171, -1.76595, 1.0]], ['2, k, 15', [-0.738886, -1.80865, 1.0]], ['2, k, 16', [-0.560025, -1.32942, 1.0]], ['2, k, 17', [-0.444318, -1.44359, 1.0]], ['2, k, 18', [-0.469143, -1.79562, 1.0]], ['2, k, 19', [-0.458917, -1.85077, 1.0]], ['2, k, 20', [-0.59534, -0.822691, 1.0]], ['2, k, 21', [-0.771501, -0.788822, 1.0]], ['2, k, 22', [-0.803557, -0.779005, 1.0]], ['2, k, 23', [-0.15398, -0.812142, 1.0]], ['2, k, 24', [-0.135467, -0.799737, 1.0]]]
[['2, k, 0', [-0.631816, -1.33912, 1.0]], ['2, k, 1', [-0.611597, -1.04551, 1.0]], ['2, k, 2', [-0.589252, -0.753504, 1.0]], ['2, k, 3', [-0.585235, -0.605291, 1.0]], ['2, k, 4', [-0.719411, -0.825701, 1.0]], ['2, k, 5', [-0.765715, -0.832199, 1.0]], ['2, k, 6', [-0.739988, -0.816788, 1.0]], ['2, k, 7', [-0.75871, -0.801108, 1.0]], ['2, k, 8', [-0.43782, -0.845416, 1.0]], ['2, k, 9', [-0.32093, -0.862385, 1.0]], ['2, k, 10', [-0.265848, -0.842179, 1.0]], ['2, k, 11', [-0.174975, -0.821654, 1.0]], ['2, k, 12', [-0.690419, -1.32003, 1.0]], ['2, k, 13', [-0.70777, -1.41677, 1.0]], ['2, k, 14', [-0.751381, -1.76709, 1.0]], ['2, k, 15', [-0.738463, -1.80939, 1.0]], ['2, k, 16', [-0.560789, -1.332, 1.0]], ['2, k, 17', [-0.444405, -1.44471, 1.0]], ['2, k, 18', [-0.468651, -1.79573, 1.0]], ['2, k, 19', [-0.458668, -1.85082, 1.0]], ['2, k, 20', [-0.595252, -0.826463, 1.0]], ['2, k, 21', [-0.765777, -0.79837, 1.0]], ['2, k, 22', [-0.810161, -0.786155, 1.0]], ['2, k, 23', [-0.160087, -0.823426, 1.0]], ['2, k, 24', [-0.131471, -0.809258, 1.0]]]
