[['2, k, 0', [0.1192417, 0.006614806, 1.0]], ['2, k, 1', [0.109004, 0.321027, 1.0]], ['2, k, 2', [0.09819961, 0.6252173, 1.0]], ['2, k, 3', [0.1051107, 0.7663239, 1.0]], ['2, k, 4', [-0.05880643, 0.5071959, 1.0]], ['2, k, 5', [-0.01212488, 0.346889, 1.0]], ['2, k, 6', [0.07989911, 0.2237676, 1.0]], ['2, k, 7', [0.1146242, 0.1877904, 1.0]], ['2, k, 8', [0.2666414, 0.5096224, 1.0]], ['2, k, 9', [0.2486743, 0.350008, 1.0]], ['2, k, 10', [0.1470543, 0.2043637, 1.0]], ['2, k, 11', [0.1176569, 0.180988, 1.0]], ['2, k, 12', [0.04159025, 0.005692385, 1.0]], ['2, k, 13', [-0.02434796, -0.3301143, 1.0]], ['2, k, 14', [-0.06726304, -0.6336031, 1.0]], ['2, k, 15', [-0.07930234, -0.6851736, 1.0]], ['2, k, 16', [0.1932367, 0.007412998, 1.0]], ['2, k, 17', [0.2679781, -0.3310243, 1.0]], ['2, k, 18', [0.3118363, -0.6220486, 1.0]], ['2, k, 19', [0.3554232, -0.6779174, 1.0]], ['2, k, 20', [0.1009867, 0.5506086, 1.0]], ['2, k, 21', [0.1195086, 0.1334221, 1.0]], ['2, k, 22', [0.1290632, 0.2136409, 1.0]], ['2, k, 23', [0.1122518, 0.1243981, 1.0]], ['2, k, 24', [0.09443027, 0.2047063, 1.0]]]
[['2, k, 0', [0.1236905, 0.1259169, 1.0]], ['2, k, 1', [0.123397, 0.4284765, 1.0]], ['2, k, 2', [0.1234334, 0.7228098, 1.0]], ['2, k, 3', [0.1365376, 0.8393497, 1.0]], ['2, k, 4', [-0.0201663, 0.5864633, 1.0]], ['2, k, 5', [-0.05598245, 0.7501949, 1.0]], ['2, k, 6', [0.06864858, 0.9026973, 1.0]], ['2, k, 7', [0.09810868, 0.9392252, 1.0]], ['2, k, 8', [0.2640792, 0.6007801, 1.0]], ['2, k, 9', [0.2736533, 0.753073, 1.0]], ['2, k, 10', [0.1594171, 0.8938075, 1.0]], ['2, k, 11', [0.1194006, 0.9348425, 1.0]], ['2, k, 12', [0.03660463, 0.1228438, 1.0]], ['2, k, 13', [-0.00848652, -0.2224787, 1.0]], ['2, k, 14', [-0.06631777, -0.6209551, 1.0]], ['2, k, 15', [-0.08210567, -0.6820635, 1.0]], ['2, k, 16', [0.2064071, 0.1241292, 1.0]], ['2, k, 17', [0.248014, -0.2216152, 1.0]], ['2, k, 18', [0.2954732, -0.6184194, 1.0]], ['2, k, 19', [0.3471692, -0.6751028, 1.0]], ['2, k, 20', [0.1234383, 0.6504248, 1.0]], ['2, k, 21', [0.1230894, 0.9783855, 1.0]], ['2, k, 22', [0.1400522, 0.9153504, 1.0]], ['2, k, 23', [0.07878048, 0.9824043, 1.0]], ['2, k, 24', [0.1446538, 0.960178, 1.0]]]
[['2, k, 0', [0.1240727, 0.1320692, 1.0]], ['2, k, 1', [0.1257945, 0.4333898, 1.0]], ['2, k, 2', [0.127491, 0.7257702, 1.0]], ['2, k, 3', [0.1408683, 0.8424293, 1.0]], ['2, k, 4', [-0.02006751, 0.5863701, 1.0]], ['2, k, 5', [-0.01833583, 0.7863758, 1.0]], ['2, k, 6', [0.05731333, 0.9232202, 1.0]], ['2, k, 7', [0.09868638, 0.9747695, 1.0]], ['2, k, 8', [0.2634302, 0.6097705, 1.0]], ['2, k, 9', [0.2750888, 0.7680436, 1.0]], ['2, k, 10', [0.1522029, 0.9334457, 1.0]], ['2, k, 11', [0.121927, 0.9688621, 1.0]], ['2, k, 12', [0.03687597, 0.1267335, 1.0]], ['2, k, 13', [-0.008226593, -0.2191704, 1.0]], ['2, k, 14', [-0.06644914, -0.6205194, 1.0]], ['2, k, 15', [-0.08185438, -0.6814803, 1.0]], ['2, k, 16', [0.2073156, 0.1346814, 1.0]], ['2, k, 17', [0.2470192, -0.2106929, 1.0]], ['2, k, 18', [0.2954594, -0.6182877, 1.0]], ['2, k, 19', [0.3470725, -0.6750405, 1.0]], ['2, k, 20', [0.1271247, 0.6539945, 1.0]], ['2, k, 21', [0.1196274, 1.016662, 1.0]], ['2, k, 22', [0.1430724, 0.9485034, 1.0]], ['2, k, 23', [0.09412201, 1.010355, 1.0]], ['2, k, 24', [0.147864, 0.9824096, 1.0]]]
[['2, k, 0', [0.1241025, 0.1357324, 1.0]], ['2, k, 1', [0.1241629, 0.4390644, 1.0]], ['2, k, 2', [0.1230593, 0.7327716, 1.0]], ['2, k, 3', [0.1365137, 0.8497152, 1.0]], ['2, k, 4', [-0.02179094, 0.5864254, 1.0]], ['2, k, 5', [-0.005684896, 0.7998405, 1.0]], ['2, k, 6', [0.06447766, 0.9846544, 1.0]], ['2, k, 7', [0.09909531, 1.012269, 1.0]], ['2, k, 8', [0.2626073, 0.6144326, 1.0]], ['2, k, 9', [0.2744316, 0.7851137, 1.0]], ['2, k, 10', [0.1408056, 0.9619627, 1.0]], ['2, k, 11', [0.1135648, 1.002463, 1.0]], ['2, k, 12', [0.03697144, 0.1289991, 1.0]], ['2, k, 13', [-0.007886328, -0.2170707, 1.0]], ['2, k, 14', [-0.06654095, -0.6213439, 1.0]], ['2, k, 15', [-0.08158346, -0.682238, 1.0]], ['2, k, 16', [0.2073204, 0.1389806, 1.0]], ['2, k, 17', [0.2466948, -0.2058631, 1.0]], ['2, k, 18', [0.2952497, -0.6185114, 1.0]], ['2, k, 19', [0.3469494, -0.6750681, 1.0]], ['2, k, 20', [0.1234988, 0.6607984, 1.0]], ['2, k, 21', [0.1163355, 1.047538, 1.0]], ['2, k, 22', [0.1378149, 0.9832236, 1.0]], ['2, k, 23', [0.08529279, 1.052031, 1.0]], ['2, k, 24', [0.1432462, 1.022156, 1.0]]]
[['2, k, 0', [0.1235327, 0.1475597, 1.0]], ['2, k, 1', [0.1200302, 0.4604911, 1.0]], ['2, k, 2', [0.113948, 0.7650111, 1.0]], ['2, k, 3', [0.1272747, 0.8828229, 1.0]], ['2, k, 4', [-0.03163373, 0.6086167, 1.0]], ['2, k, 5', [-0.008683188, 0.8291324, 1.0]], ['2, k, 6', [0.05838476, 1.004454, 1.0]], ['2, k, 7', [0.09471521, 1.033609, 1.0]], ['2, k, 8', [0.2441762, 0.6581429, 1.0]], ['2, k, 9', [0.2532863, 0.8256971, 1.0]], ['2, k, 10', [0.1402862, 0.9907421, 1.0]], ['2, k, 11', [0.1146849, 1.025228, 1.0]], ['2, k, 12', [0.03756537, 0.1393112, 1.0]], ['2, k, 13', [-0.006724166, -0.2075006, 1.0]], ['2, k, 14', [-0.06657045, -0.6213431, 1.0]], ['2, k, 15', [-0.08159297, -0.6822473, 1.0]], ['2, k, 16', [0.205567, 0.1514923, 1.0]], ['2, k, 17', [0.2453012, -0.1932702, 1.0]], ['2, k, 18', [0.2952493, -0.6184173, 1.0]], ['2, k, 19', [0.3469484, -0.6749974, 1.0]], ['2, k, 20', [0.1157235, 0.6903298, 1.0]], ['2, k, 21', [0.1134423, 1.063049, 1.0]], ['2, k, 22', [0.137402, 1.008842, 1.0]], ['2, k, 23', [0.08020498, 1.071049, 1.0]], ['2, k, 24', [0.1444042, 1.032104, 1.0]]]
[['2, k, 0', [0.1237934, 0.1501913, 1.0]], ['2, k, 1', [0.1253636, 0.4638391, 1.0]], ['2, k, 2', [0.1319401, 0.7677638, 1.0]], ['2, k, 3', [0.1456833, 0.8856412, 1.0]], ['2, k, 4', [-0.01522323, 0.6135043, 1.0]], ['2, k, 5', [-0.009317815, 0.8456208, 1.0]], ['2, k, 6', [0.0603994, 1.010906, 1.0]], ['2, k, 7', [0.09155148, 1.055334, 1.0]], ['2, k, 8', [0.2457717, 0.6594744, 1.0]], ['2, k, 9', [0.2675078, 0.8172982, 1.0]], ['2, k, 10', [0.1455013, 1.000949, 1.0]], ['2, k, 11', [0.1127552, 1.047011, 1.0]], ['2, k, 12', [0.03832323, 0.1432158, 1.0]], ['2, k, 13', [-0.006385036, -0.203854, 1.0]], ['2, k, 14', [-0.06663764, -0.6209719, 1.0]], ['2, k, 15', [-0.08166058, -0.6821389, 1.0]], ['2, k, 16', [0.205523, 0.1530361, 1.0]], ['2, k, 17', [0.2451912, -0.1918352, 1.0]], ['2, k, 18', [0.2952053, -0.6182885, 1.0]], ['2, k, 19', [0.3470626, -0.6748272, 1.0]], ['2, k, 20', [0.1295969, 0.6934761, 1.0]], ['2, k, 21', [0.1134603, 1.093979, 1.0]], ['2, k, 22', [0.1358912, 1.030953, 1.0]], ['2, k, 23', [0.07645385, 1.094544, 1.0]], ['2, k, 24', [0.1331343, 1.064933, 1.0]]]
[['2, k, 0', [0.123841, 0.1508519, 1.0]], ['2, k, 1', [0.1253102, 0.4627562, 1.0]], ['2, k, 2', [0.1288929, 0.7582793, 1.0]], ['2, k, 3', [0.1425702, 0.8759595, 1.0]], ['2, k, 4', [-0.01488271, 0.6121706, 1.0]], ['2, k, 5', [-0.01055155, 0.8528553, 1.0]], ['2, k, 6', [0.0676794, 1.058215, 1.0]], ['2, k, 7', [0.09313899, 1.076307, 1.0]], ['2, k, 8', [0.2457031, 0.659853, 1.0]], ['2, k, 9', [0.2770965, 0.8451337, 1.0]], ['2, k, 10', [0.1313512, 1.034495, 1.0]], ['2, k, 11', [0.1045817, 1.069182, 1.0]], ['2, k, 12', [0.03849984, 0.1440009, 1.0]], ['2, k, 13', [-0.006370076, -0.2031409, 1.0]], ['2, k, 14', [-0.05787109, -0.5518659, 1.0]], ['2, k, 15', [-0.04275702, -0.5921358, 1.0]], ['2, k, 16', [0.2054696, 0.1534849, 1.0]], ['2, k, 17', [0.2451581, -0.1913746, 1.0]], ['2, k, 18', [0.2849256, -0.537243, 1.0]], ['2, k, 19', [0.3229766, -0.6220748, 1.0]], ['2, k, 20', [0.1279956, 0.6869357, 1.0]], ['2, k, 21', [0.1118401, 1.107339, 1.0]], ['2, k, 22', [0.1032606, 1.047367, 1.0]], ['2, k, 23', [0.0751443, 1.106843, 1.0]], ['2, k, 24', [0.1260401, 1.078231, 1.0]]]
[['2, k, 0', [0.123273, 0.1527567, 1.0]], ['2, k, 1', [0.1175811, 0.4375721, 1.0]], ['2, k, 2', [0.1079794, 0.6875906, 1.0]], ['2, k, 3', [0.1211824, 0.8036383, 1.0]], ['2, k, 4', [-0.02526979, 0.6077121, 1.0]], ['2, k, 5', [-0.01512161, 0.8482047, 1.0]], ['2, k, 6', [0.03972153, 1.029493, 1.0]], ['2, k, 7', [0.08119755, 1.079903, 1.0]], ['2, k, 8', [0.2455992, 0.6604389, 1.0]], ['2, k, 9', [0.2288391, 0.8902205, 1.0]], ['2, k, 10', [0.1337877, 1.047255, 1.0]], ['2, k, 11', [0.1040662, 1.082224, 1.0]], ['2, k, 12', [0.03807288, 0.145725, 1.0]], ['2, k, 13', [-0.006252741, -0.2012186, 1.0]], ['2, k, 14', [-0.05789078, -0.5499455, 1.0]], ['2, k, 15', [-0.0478146, -0.5888291, 1.0]], ['2, k, 16', [0.2047754, 0.1555005, 1.0]], ['2, k, 17', [0.2448018, -0.1893937, 1.0]], ['2, k, 18', [0.2848873, -0.5351908, 1.0]], ['2, k, 19', [0.3225129, -0.6202697, 1.0]], ['2, k, 20', [0.1097678, 0.6242115, 1.0]], ['2, k, 21', [0.1079017, 1.128881, 1.0]], ['2, k, 22', [0.09048285, 1.066685, 1.0]], ['2, k, 23', [0.07362672, 1.120589, 1.0]], ['2, k, 24', [0.1366971, 1.074313, 1.0]]]
[['2, k, 0', [0.1231038, 0.1543221, 1.0]], ['2, k, 1', [0.1122275, 0.4124638, 1.0]], ['2, k, 2', [0.09762807, 0.6354268, 1.0]], ['2, k, 3', [0.1106032, 0.7503334, 1.0]], ['2, k, 4', [-0.03218129, 0.6067002, 1.0]], ['2, k, 5', [-0.02039613, 0.849194, 1.0]], ['2, k, 6', [0.06306789, 1.069403, 1.0]], ['2, k, 7', [0.08653986, 1.096771, 1.0]], ['2, k, 8', [0.2456662, 0.6611309, 1.0]], ['2, k, 9', [0.22729, 0.8941271, 1.0]], ['2, k, 10', [0.1322142, 1.060121, 1.0]], ['2, k, 11', [0.1001198, 1.092278, 1.0]], ['2, k, 12', [0.03804427, 0.1471706, 1.0]], ['2, k, 13', [-0.006257848, -0.1996908, 1.0]], ['2, k, 14', [-0.0578623, -0.5483529, 1.0]], ['2, k, 15', [-0.0516999, -0.5866948, 1.0]], ['2, k, 16', [0.2044831, 0.1570198, 1.0]], ['2, k, 17', [0.2444029, -0.1878677, 1.0]], ['2, k, 18', [0.2844917, -0.5335873, 1.0]], ['2, k, 19', [0.3220134, -0.6187007, 1.0]], ['2, k, 20', [0.101358, 0.5812807, 1.0]], ['2, k, 21', [0.1064555, 1.13356, 1.0]], ['2, k, 22', [0.08777668, 1.073847, 1.0]], ['2, k, 23', [0.06605365, 1.136119, 1.0]], ['2, k, 24', [0.1264697, 1.096111, 1.0]]]
[['2, k, 0', [0.1225809, 0.1582292, 1.0]], ['2, k, 1', [0.1124902, 0.4108652, 1.0]], ['2, k, 2', [0.09911274, 0.6345565, 1.0]], ['2, k, 3', [0.1121215, 0.7494451, 1.0]], ['2, k, 4', [-0.03858293, 0.6073005, 1.0]], ['2, k, 5', [-0.02074837, 0.8522319, 1.0]], ['2, k, 6', [0.05796138, 1.066549, 1.0]], ['2, k, 7', [0.08148117, 1.098232, 1.0]], ['2, k, 8', [0.2460619, 0.6623731, 1.0]], ['2, k, 9', [0.228756, 0.8979499, 1.0]], ['2, k, 10', [0.1373054, 1.061076, 1.0]], ['2, k, 11', [0.1007087, 1.097571, 1.0]], ['2, k, 12', [0.03808117, 0.1523227, 1.0]], ['2, k, 13', [-0.005628747, -0.1946042, 1.0]], ['2, k, 14', [-0.05731403, -0.5431593, 1.0]], ['2, k, 15', [-0.05226925, -0.5815149, 1.0]], ['2, k, 16', [0.2035792, 0.1597166, 1.0]], ['2, k, 17', [0.2438477, -0.1852109, 1.0]], ['2, k, 18', [0.2839503, -0.5308524, 1.0]], ['2, k, 19', [0.3211045, -0.6162983, 1.0]], ['2, k, 20', [0.1024747, 0.5802145, 1.0]], ['2, k, 21', [0.1078996, 1.145199, 1.0]], ['2, k, 22', [0.1156948, 1.061372, 1.0]], ['2, k, 23', [0.06331125, 1.136357, 1.0]], ['2, k, 24', [0.1238116, 1.106372, 1.0]]]
[['2, k, 0', [0.122667, 0.1577252, 1.0]], ['2, k, 1', [0.1155848, 0.4067368, 1.0]], ['2, k, 2', [0.108213, 0.6338671, 1.0]], ['2, k, 3', [0.1214259, 0.7487388, 1.0]], ['2, k, 4', [-0.04145204, 0.6072203, 1.0]], ['2, k, 5', [-0.02961235, 0.8545858, 1.0]], ['2, k, 6', [0.05092333, 1.06457, 1.0]], ['2, k, 7', [0.07674071, 1.104289, 1.0]], ['2, k, 8', [0.2457875, 0.6630189, 1.0]], ['2, k, 9', [0.2313679, 0.9026841, 1.0]], ['2, k, 10', [0.1284796, 1.073662, 1.0]], ['2, k, 11', [0.09913066, 1.106164, 1.0]], ['2, k, 12', [0.03812576, 0.1518505, 1.0]], ['2, k, 13', [-0.005641913, -0.1949738, 1.0]], ['2, k, 14', [-0.05724329, -0.5434873, 1.0]], ['2, k, 15', [-0.05285521, -0.5818481, 1.0]], ['2, k, 16', [0.2036938, 0.1591581, 1.0]], ['2, k, 17', [0.2437983, -0.1855749, 1.0]], ['2, k, 18', [0.2839487, -0.5312418, 1.0]], ['2, k, 19', [0.321097, -0.6167347, 1.0]], ['2, k, 20', [0.1095003, 0.5784125, 1.0]], ['2, k, 21', [0.104648, 1.152454, 1.0]], ['2, k, 22', [0.1180152, 1.07613, 1.0]], ['2, k, 23', [0.06361561, 1.148297, 1.0]], ['2, k, 24', [0.1087656, 1.114298, 1.0]]]
[['2, k, 0', [0.1205527, 0.1668734, 1.0]], ['2, k, 1', [0.1322644, 0.4260399, 1.0]], ['2, k, 2', [0.1594768, 0.6803011, 1.0]], ['2, k, 3', [0.1737957, 0.7959948, 1.0]], ['2, k, 4', [-0.01362262, 0.6576291, 1.0]], ['2, k, 5', [-0.02468505, 0.9022704, 1.0]], ['2, k, 6', [0.06254704, 1.08849, 1.0]], ['2, k, 7', [0.0822027, 1.11598, 1.0]], ['2, k, 8', [0.253223, 0.67547, 1.0]], ['2, k, 9', [0.2247084, 0.9172661, 1.0]], ['2, k, 10', [0.1301576, 1.078987, 1.0]], ['2, k, 11', [0.09265383, 1.107466, 1.0]], ['2, k, 12', [0.03678989, 0.1606803, 1.0]], ['2, k, 13', [-0.005162821, -0.1864481, 1.0]], ['2, k, 14', [-0.05670938, -0.53499, 1.0]], ['2, k, 15', [-0.05311601, -0.5729839, 1.0]], ['2, k, 16', [0.2007922, 0.1681588, 1.0]], ['2, k, 17', [0.2421802, -0.1764907, 1.0]], ['2, k, 18', [0.28243, -0.5221866, 1.0]], ['2, k, 19', [0.3185001, -0.6085947, 1.0]], ['2, k, 20', [0.1546361, 0.6201068, 1.0]], ['2, k, 21', [0.1032294, 1.145891, 1.0]], ['2, k, 22', [0.112816, 1.10842, 1.0]], ['2, k, 23', [0.05508004, 1.141845, 1.0]], ['2, k, 24', [0.1308607, 1.095531, 1.0]]]
[['2, k, 0', [0.118845, 0.1738083, 1.0]], ['2, k, 1', [0.1695524, 0.4597943, 1.0]], ['2, k, 2', [0.2215445, 0.7246454, 1.0]], ['2, k, 3', [0.237178, 0.8410826, 1.0]], ['2, k, 4', [-0.02233555, 0.7192289, 1.0]], ['2, k, 5', [-0.02724093, 0.9430123, 1.0]], ['2, k, 6', [0.06794156, 1.103041, 1.0]], ['2, k, 7', [0.08692835, 1.123453, 1.0]], ['2, k, 8', [0.2900296, 0.7079079, 1.0]], ['2, k, 9', [0.2226924, 0.9377168, 1.0]], ['2, k, 10', [0.1189055, 1.093338, 1.0]], ['2, k, 11', [0.08881811, 1.118692, 1.0]], ['2, k, 12', [0.03601425, 0.1703793, 1.0]], ['2, k, 13', [-0.004474362, -0.1776629, 1.0]], ['2, k, 14', [-0.05614465, -0.5261991, 1.0]], ['2, k, 15', [-0.05095185, -0.5640646, 1.0]], ['2, k, 16', [0.1984214, 0.1728382, 1.0]], ['2, k, 17', [0.2411719, -0.1718699, 1.0]], ['2, k, 18', [0.2815439, -0.5175728, 1.0]], ['2, k, 19', [0.282091, -0.5556661, 1.0]], ['2, k, 20', [0.2089851, 0.6599346, 1.0]], ['2, k, 21', [0.1028032, 1.154757, 1.0]], ['2, k, 22', [0.08327284, 1.130824, 1.0]], ['2, k, 23', [0.05976127, 1.150611, 1.0]], ['2, k, 24', [0.1153633, 1.12892, 1.0]]]
[['2, k, 0', [0.117322, 0.182625, 1.0]], ['2, k, 1', [0.1697145, 0.4604737, 1.0]], ['2, k, 2', [0.2217567, 0.7247764, 1.0]], ['2, k, 3', [0.2373945, 0.8412151, 1.0]], ['2, k, 4', [-0.02683843, 0.7400193, 1.0]], ['2, k, 5', [-0.02621247, 0.9437719, 1.0]], ['2, k, 6', [0.06784634, 1.103395, 1.0]], ['2, k, 7', [0.0844548, 1.12266, 1.0]], ['2, k, 8', [0.2888345, 0.708484, 1.0]], ['2, k, 9', [0.2245493, 0.9340037, 1.0]], ['2, k, 10', [0.1264346, 1.093382, 1.0]], ['2, k, 11', [0.08911363, 1.116618, 1.0]], ['2, k, 12', [0.0361419, 0.1786339, 1.0]], ['2, k, 13', [-0.003762237, -0.1699797, 1.0]], ['2, k, 14', [-0.05541856, -0.5185218, 1.0]], ['2, k, 15', [-0.04824995, -0.5564936, 1.0]], ['2, k, 16', [0.1950242, 0.1817129, 1.0]], ['2, k, 17', [0.2393521, -0.1631912, 1.0]], ['2, k, 18', [0.2799399, -0.5088387, 1.0]], ['2, k, 19', [0.2824884, -0.5470487, 1.0]], ['2, k, 20', [0.2091656, 0.6601379, 1.0]], ['2, k, 21', [0.100607, 1.164565, 1.0]], ['2, k, 22', [0.06037523, 1.129645, 1.0]], ['2, k, 23', [0.06090762, 1.148854, 1.0]], ['2, k, 24', [0.08736678, 1.108568, 1.0]]]
[['2, k, 0', [0.1171161, 0.182934, 1.0]], ['2, k, 1', [0.1697717, 0.4605394, 1.0]], ['2, k, 2', [0.2220356, 0.7250507, 1.0]], ['2, k, 3', [0.2376792, 0.8414941, 1.0]], ['2, k, 4', [-0.03122757, 0.7393064, 1.0]], ['2, k, 5', [-0.02760107, 0.9432549, 1.0]], ['2, k, 6', [0.06687232, 1.103145, 1.0]], ['2, k, 7', [0.08587897, 1.123868, 1.0]], ['2, k, 8', [0.2876456, 0.7085209, 1.0]], ['2, k, 9', [0.2221093, 0.9385271, 1.0]], ['2, k, 10', [0.1182804, 1.093212, 1.0]], ['2, k, 11', [0.08943769, 1.117195, 1.0]], ['2, k, 12', [0.03603927, 0.1791142, 1.0]], ['2, k, 13', [-0.00394591, -0.1696201, 1.0]], ['2, k, 14', [-0.0552851, -0.5181704, 1.0]], ['2, k, 15', [-0.04795145, -0.5561495, 1.0]], ['2, k, 16', [0.1947009, 0.1818723, 1.0]], ['2, k, 17', [0.2392788, -0.1630492, 1.0]], ['2, k, 18', [0.2799453, -0.5086925, 1.0]], ['2, k, 19', [0.2826603, -0.5469068, 1.0]], ['2, k, 20', [0.2093659, 0.6603429, 1.0]], ['2, k, 21', [0.1024454, 1.163461, 1.0]], ['2, k, 22', [0.05140108, 1.124361, 1.0]], ['2, k, 23', [0.0673833, 1.147532, 1.0]], ['2, k, 24', [0.1241575, 1.113295, 1.0]]]
[['2, k, 0', [0.1149483, 0.1862049, 1.0]], ['2, k, 1', [0.1697971, 0.4612065, 1.0]], ['2, k, 2', [0.2228771, 0.7254071, 1.0]], ['2, k, 3', [0.2385393, 0.8418589, 1.0]], ['2, k, 4', [-0.03573611, 0.7545698, 1.0]], ['2, k, 5', [-0.02842433, 0.9418585, 1.0]], ['2, k, 6', [0.06667785, 1.101836, 1.0]], ['2, k, 7', [0.08688775, 1.123107, 1.0]], ['2, k, 8', [0.2807702, 0.6988473, 1.0]], ['2, k, 9', [0.2254989, 0.9247183, 1.0]], ['2, k, 10', [0.129513, 1.085259, 1.0]], ['2, k, 11', [0.1147875, 1.097604, 1.0]], ['2, k, 12', [0.0351585, 0.1808836, 1.0]], ['2, k, 13', [-0.004101575, -0.1680073, 1.0]], ['2, k, 14', [-0.0558214, -0.5164298, 1.0]], ['2, k, 15', [-0.04646558, -0.5544685, 1.0]], ['2, k, 16', [0.1908439, 0.1867016, 1.0]], ['2, k, 17', [0.2378995, -0.1579235, 1.0]], ['2, k, 18', [0.2784658, -0.5035925, 1.0]], ['2, k, 19', [0.2832121, -0.5419067, 1.0]], ['2, k, 20', [0.2099226, 0.6607444, 1.0]], ['2, k, 21', [0.1049327, 1.163418, 1.0]], ['2, k, 22', [0.05111472, 1.12163, 1.0]], ['2, k, 23', [0.07840957, 1.152699, 1.0]], ['2, k, 24', [0.1400675, 1.099569, 1.0]]]
[['2, k, 0', [0.1137682, 0.1877016, 1.0]], ['2, k, 1', [0.1696645, 0.4613629, 1.0]], ['2, k, 2', [0.2229487, 0.7253035, 1.0]], ['2, k, 3', [0.2386123, 0.8417521, 1.0]], ['2, k, 4', [-0.03605716, 0.7574773, 1.0]], ['2, k, 5', [-0.02870655, 0.9423898, 1.0]], ['2, k, 6', [0.06473207, 1.103266, 1.0]], ['2, k, 7', [0.07911775, 1.108212, 1.0]], ['2, k, 8', [0.2772881, 0.6918353, 1.0]], ['2, k, 9', [0.2250794, 0.9299631, 1.0]], ['2, k, 10', [0.1259744, 1.088516, 1.0]], ['2, k, 11', [0.1146616, 1.091527, 1.0]], ['2, k, 12', [0.03415506, 0.1835059, 1.0]], ['2, k, 13', [-0.004080941, -0.1656415, 1.0]], ['2, k, 14', [-0.05386184, -0.5144322, 1.0]], ['2, k, 15', [-0.04368506, -0.5525022, 1.0]], ['2, k, 16', [0.1896374, 0.1872549, 1.0]], ['2, k, 17', [0.2374393, -0.1573279, 1.0]], ['2, k, 18', [0.2783836, -0.5028839, 1.0]], ['2, k, 19', [0.2839783, -0.5412136, 1.0]], ['2, k, 20', [0.2099371, 0.660722, 1.0]], ['2, k, 21', [0.1053233, 1.152861, 1.0]], ['2, k, 22', [0.03870041, 1.092668, 1.0]], ['2, k, 23', [0.0617977, 1.147355, 1.0]], ['2, k, 24', [0.1330204, 1.100096, 1.0]]]
[['2, k, 0', [0.1135788, 0.1876918, 1.0]], ['2, k, 1', [0.1692453, 0.4638256, 1.0]], ['2, k, 2', [0.222631, 0.7349758, 1.0]], ['2, k, 3', [0.2382856, 0.8516296, 1.0]], ['2, k, 4', [-0.03638149, 0.7505333, 1.0]], ['2, k, 5', [-0.03139673, 0.9286634, 1.0]], ['2, k, 6', [0.05858811, 1.091402, 1.0]], ['2, k, 7', [0.07943849, 1.104823, 1.0]], ['2, k, 8', [0.2717449, 0.6874558, 1.0]], ['2, k, 9', [0.2286607, 0.9266093, 1.0]], ['2, k, 10', [0.1280926, 1.084792, 1.0]], ['2, k, 11', [0.1187022, 1.089104, 1.0]], ['2, k, 12', [0.03388629, 0.1835332, 1.0]], ['2, k, 13', [-0.004113456, -0.1656682, 1.0]], ['2, k, 14', [-0.05390266, -0.514447, 1.0]], ['2, k, 15', [-0.04387049, -0.5526109, 1.0]], ['2, k, 16', [0.1895257, 0.1871603, 1.0]], ['2, k, 17', [0.237445, -0.1574112, 1.0]], ['2, k, 18', [0.2783593, -0.5029771, 1.0]], ['2, k, 19', [0.2838092, -0.5413995, 1.0]], ['2, k, 20', [0.2095654, 0.6681707, 1.0]], ['2, k, 21', [0.1079352, 1.154466, 1.0]], ['2, k, 22', [0.04224278, 1.102769, 1.0]], ['2, k, 23', [0.06111144, 1.146202, 1.0]], ['2, k, 24', [0.1289487, 1.107301, 1.0]]]
[['2, k, 0', [0.1134063, 0.1889355, 1.0]], ['2, k, 1', [0.1692448, 0.4638315, 1.0]], ['2, k, 2', [0.2228521, 0.7321072, 1.0]], ['2, k, 3', [0.238512, 0.8486994, 1.0]], ['2, k, 4', [-0.03608141, 0.7448658, 1.0]], ['2, k, 5', [-0.029381, 0.92777, 1.0]], ['2, k, 6', [0.06308194, 1.089268, 1.0]], ['2, k, 7', [0.08472233, 1.09958, 1.0]], ['2, k, 8', [0.2689723, 0.6853285, 1.0]], ['2, k, 9', [0.2395524, 0.9006283, 1.0]], ['2, k, 10', [0.1313243, 1.070594, 1.0]], ['2, k, 11', [0.09806526, 1.097937, 1.0]], ['2, k, 12', [0.03386775, 0.184771, 1.0]], ['2, k, 13', [-0.004064325, -0.1644721, 1.0]], ['2, k, 14', [-0.05357963, -0.5132698, 1.0]], ['2, k, 15', [-0.04345914, -0.5514185, 1.0]], ['2, k, 16', [0.1892821, 0.1881573, 1.0]], ['2, k, 17', [0.2373137, -0.1565816, 1.0]], ['2, k, 18', [0.2782796, -0.5020612, 1.0]], ['2, k, 19', [0.283823, -0.5404651, 1.0]], ['2, k, 20', [0.2096943, 0.6667479, 1.0]], ['2, k, 21', [0.1085375, 1.148192, 1.0]], ['2, k, 22', [0.04584804, 1.094766, 1.0]], ['2, k, 23', [0.06482986, 1.133956, 1.0]], ['2, k, 24', [0.1271986, 1.106587, 1.0]]]
