[['2, k, 0', [6.88916, 89.31454, 1.0]], ['2, k, 1', [5.851962169420627, 122.186999208696, 1.0]], ['2, k, 2', [5.093875424011608, 146.95711897369347, 1.0]], ['2, k, 3', [4.890960789314117, 153.96994970895756, 1.0]], ['2, k, 4', [21.135484451977455, 141.9893697942284, 1.0]], ['2, k, 5', [22.941254021134693, 113.2640359820428, 1.0]], ['2, k, 6', [21.89538230736728, 84.83583034397066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.549486772123814, 140.21870552061438, 1.0]], ['2, k, 9', [-20.149352318931953, 116.35671808272203, 1.0]], ['2, k, 10', [-23.911210548504933, 93.254929711561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.618221604360208, 89.12942311055077, 1.0]], ['2, k, 13', [2.170251810485814, 48.606122558756134, 1.0]], ['2, k, 14', [-6.2996748209966515, 9.849927072242274, 1.0]], ['2, k, 15', [-2.2841840921036134, 3.334861579273814, 1.0]], ['2, k, 16', [1.8993345001224622, 89.30001198593301, 1.0]], ['2, k, 17', [-7.487751234296951, 49.833895875653646, 1.0]], ['2, k, 18', [-16.398339949491625, 12.627853810599866, 1.0]], ['2, k, 19', [-11.289305776730924, 4.292101501422218, 1.0]], ['2, k, 20', [5.093875424011608, 146.95711897369347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.222576000000001, 90.902748, 1.0]], ['2, k, 1', [4.40269895158463, 123.51200094667057, 1.0]], ['2, k, 2', [4.863664866230036, 148.0779962608032, 1.0]], ['2, k, 3', [5.023787653225812, 155.03669975223733, 1.0]], ['2, k, 4', [22.457231463343597, 146.27214681339908, 1.0]], ['2, k, 5', [23.286511310533918, 117.49966639604966, 1.0]], ['2, k, 6', [21.9844257497937, 89.09844674277568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.04043653290942, 142.2525861661484, 1.0]], ['2, k, 9', [-29.60631841121281, 129.8968840828912, 1.0]], ['2, k, 10', [-34.396951666016456, 109.91935341334319, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.851307377717925, 90.42281456816723, 1.0]], ['2, k, 13', [1.9380092672601323, 48.82991609317711, 1.0]], ['2, k, 14', [-4.886467197206246, 10.26638788698645, 1.0]], ['2, k, 15', [-1.5049380011970572, 4.065827479109515, 1.0]], ['2, k, 16', [-0.5699866002772538, 91.2020442641137, 1.0]], ['2, k, 17', [-7.896349466181438, 49.41772080351347, 1.0]], ['2, k, 18', [-15.849703683134408, 11.767842234522469, 1.0]], ['2, k, 19', [-10.838900321285905, 4.0156622954608, 1.0]], ['2, k, 20', [4.863664866230036, 148.0779962608032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.177852, 90.920242, 1.0]], ['2, k, 1', [4.437830003546705, 123.52469360245254, 1.0]], ['2, k, 2', [4.953589814214802, 148.09987214528215, 1.0]], ['2, k, 3', [5.127873227556959, 155.0616800305913, 1.0]], ['2, k, 4', [22.552437898445575, 146.30180013682482, 1.0]], ['2, k, 5', [23.40756038645172, 117.53335620108071, 1.0]], ['2, k, 6', [22.016917282518985, 89.13438740373576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.965873870051672, 142.25664432409124, 1.0]], ['2, k, 9', [-29.685743722803167, 129.75583747228887, 1.0]], ['2, k, 10', [-34.590982819942575, 109.86937973183147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.798127784152722, 90.43794085058703, 1.0]], ['2, k, 13', [2.1080528993056014, 49.40158360380214, 1.0]], ['2, k, 14', [-4.795456297160368, 10.311157280862773, 1.0]], ['2, k, 15', [-1.4808038718412675, 3.8356431366004715, 1.0]], ['2, k, 16', [-0.6242165179581205, 91.21305561196326, 1.0]], ['2, k, 17', [-7.967489511744802, 49.47660076201586, 1.0]], ['2, k, 18', [-15.901618064535336, 11.795159870333052, 1.0]], ['2, k, 19', [-10.895715467847655, 4.03404040058479, 1.0]], ['2, k, 20', [4.953589814214802, 148.09987214528215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.139472, 90.932142, 1.0]], ['2, k, 1', [4.468790039634679, 123.5352033283781, 1.0]], ['2, k, 2', [5.028048134737253, 148.12040730311074, 1.0]], ['2, k, 3', [5.213130423454027, 155.08613712711536, 1.0]], ['2, k, 4', [22.629007612035494, 146.3278983563211, 1.0]], ['2, k, 5', [23.505848679472116, 117.56265785347233, 1.0]], ['2, k, 6', [22.033965370727465, 89.16875478118672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.89981063750999, 142.26395407554853, 1.0]], ['2, k, 9', [-29.78884975333157, 129.53475911975494, 1.0]], ['2, k, 10', [-34.819663783608576, 109.6746056388607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.7545952961184, 90.44391986644474, 1.0]], ['2, k, 13', [2.0800728095075183, 49.16374148413571, 1.0]], ['2, k, 14', [-4.786448883358889, 10.145973912601498, 1.0]], ['2, k, 15', [-1.5126582189495208, 3.619726485647801, 1.0]], ['2, k, 16', [-0.6580295101415663, 91.2194420518708, 1.0]], ['2, k, 17', [-8.02194156307203, 49.596622429479154, 1.0]], ['2, k, 18', [-15.935955422684696, 11.805369699208427, 1.0]], ['2, k, 19', [-10.952636154252422, 4.026878542853149, 1.0]], ['2, k, 20', [5.028048134737253, 148.12040730311074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.108756, 90.943146, 1.0]], ['2, k, 1', [4.493382890450847, 123.54738298399738, 1.0]], ['2, k, 2', [5.079503331998692, 148.14229177543547, 1.0]], ['2, k, 3', [5.270314400370987, 155.11212165420048, 1.0]], ['2, k, 4', [22.683410794016524, 146.35542617149613, 1.0]], ['2, k, 5', [23.576494605028323, 117.59196224425985, 1.0]], ['2, k, 6', [22.044399004327495, 89.20311225792673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.853327616930223, 142.27227686668803, 1.0]], ['2, k, 9', [-29.876594284368462, 129.24408490539483, 1.0]], ['2, k, 10', [-35.087556792195166, 109.23777713903772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.715727391331136, 90.44830130387726, 1.0]], ['2, k, 13', [2.1890906924813915, 49.948890670521905, 1.0]], ['2, k, 14', [-4.716735965669615, 10.59132058917352, 1.0]], ['2, k, 15', [-1.4608418388885074, 3.7796439959127657, 1.0]], ['2, k, 16', [-0.6826556895263147, 91.22533836278176, 1.0]], ['2, k, 17', [-8.055600085450736, 49.71971124159744, 1.0]], ['2, k, 18', [-15.953838519514292, 11.839430868477066, 1.0]], ['2, k, 19', [-10.85140106511209, 4.1818861345053255, 1.0]], ['2, k, 20', [5.079503331998692, 148.14229177543547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.08142, 90.952506, 1.0]], ['2, k, 1', [4.51305261872011, 123.55773550187658, 1.0]], ['2, k, 2', [5.120769979245381, 148.16018291502695, 1.0]], ['2, k, 3', [5.316170487721218, 155.13354471972082, 1.0]], ['2, k, 4', [22.72639131273099, 146.3797162015599, 1.0]], ['2, k, 5', [23.635116537535104, 117.61771154357874, 1.0]], ['2, k, 6', [22.062746805013635, 89.23599668585624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.814327897396804, 142.2802398076942, 1.0]], ['2, k, 9', [-29.981702194556682, 128.8783149813053, 1.0]], ['2, k, 10', [-35.57444620278686, 108.18780022869115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.67974976756986, 90.45180603400736, 1.0]], ['2, k, 13', [2.3973180209120564, 51.36958503851833, 1.0]], ['2, k, 14', [-4.584507542384126, 11.42011611770942, 1.0]], ['2, k, 15', [-1.2638353045896071, 4.255829243126767, 1.0]], ['2, k, 16', [-0.7092221637973308, 91.23076617395867, 1.0]], ['2, k, 17', [-8.103151311290699, 49.61671640266798, 1.0]], ['2, k, 18', [-15.961040012080858, 11.846582169803646, 1.0]], ['2, k, 19', [-10.818244629783198, 4.281612699915574, 1.0]], ['2, k, 20', [5.120769979245381, 148.16018291502695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.062837999999999, 90.95039200000001, 1.0]], ['2, k, 1', [4.532166688704878, 123.5624240692415, 1.0]], ['2, k, 2', [5.153723146196027, 148.17328915211974, 1.0]], ['2, k, 3', [5.351685975886637, 155.15051583674273, 1.0]], ['2, k, 4', [22.75968295742271, 146.39981557581922, 1.0]], ['2, k, 5', [23.685084691354334, 117.63871770924627, 1.0]], ['2, k, 6', [22.093233464250115, 89.26506810127236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.780634163418277, 142.28902537074495, 1.0]], ['2, k, 9', [-30.07004409109325, 128.4848387412193, 1.0]], ['2, k, 10', [-36.04756325122711, 107.15188447789751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.65427411343424, 90.43984538624363, 1.0]], ['2, k, 13', [2.454595906973954, 51.81115699406545, 1.0]], ['2, k, 14', [-4.529215262809415, 11.667027264699257, 1.0]], ['2, k, 15', [-1.1276162016930669, 4.434432139820741, 1.0]], ['2, k, 16', [-0.7222012715246047, 91.22848298905662, 1.0]], ['2, k, 17', [-8.113975259399076, 49.557442364206565, 1.0]], ['2, k, 18', [-15.947751497306008, 11.826146732040165, 1.0]], ['2, k, 19', [-10.863503897275145, 4.284893838126651, 1.0]], ['2, k, 20', [5.153723146196027, 148.17328915211974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.048018, 90.95172600000001, 1.0]], ['2, k, 1', [4.544389461446028, 123.570769723317, 1.0]], ['2, k, 2', [5.1671529394482505, 148.18780323055427, 1.0]], ['2, k, 3', [5.363763604445682, 155.167414234177, 1.0]], ['2, k, 4', [22.773986165417185, 146.42198644005205, 1.0]], ['2, k, 5', [23.713773840723764, 117.66074313007478, 1.0]], ['2, k, 6', [22.112060910420695, 89.29535298797103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.774817675972363, 142.2964737543799, 1.0]], ['2, k, 9', [-30.090313026567735, 128.00087099794484, 1.0]], ['2, k, 10', [-36.38566777126714, 106.03401701136099, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.628473734340147, 90.43755345497854, 1.0]], ['2, k, 13', [2.4672302404111504, 51.7762738806753, 1.0]], ['2, k, 14', [-4.512368710309663, 11.622131001228212, 1.0]], ['2, k, 15', [-1.1568890785599981, 4.357485527656679, 1.0]], ['2, k, 16', [-0.7436508898356387, 91.23429041692165, 1.0]], ['2, k, 17', [-8.13143169751697, 49.49260710617466, 1.0]], ['2, k, 18', [-15.942356677611022, 11.810243290013922, 1.0]], ['2, k, 19', [-10.919335470455373, 4.315669712333657, 1.0]], ['2, k, 20', [5.1671529394482505, 148.18780323055427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.0234380000000005, 90.94025400000001, 1.0]], ['2, k, 1', [4.535625476238921, 123.56097551108309, 1.0]], ['2, k, 2', [5.150409295074428, 148.17522669901075, 1.0]], ['2, k, 3', [5.3427035618602465, 155.1535819809793, 1.0]], ['2, k, 4', [22.7575521434626, 146.4133413493415, 1.0]], ['2, k, 5', [23.703258747551327, 117.65128776587872, 1.0]], ['2, k, 6', [22.106921037501838, 89.29420066106512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.79394717337241, 142.28635853641927, 1.0]], ['2, k, 9', [-30.09404531242408, 127.40116272205516, 1.0]], ['2, k, 10', [-36.614593101550454, 105.02365922585913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.5956004701435, 90.42409760173318, 1.0]], ['2, k, 13', [2.690006137295957, 53.05684055622182, 1.0]], ['2, k, 14', [-4.3830995029665365, 12.444454295284508, 1.0]], ['2, k, 15', [-0.9307420225846168, 4.749588158986556, 1.0]], ['2, k, 16', [-0.7715956170921583, 91.22579463801686, 1.0]], ['2, k, 17', [-8.176723868504842, 49.404460810578584, 1.0]], ['2, k, 18', [-15.941415597921152, 11.797470785447544, 1.0]], ['2, k, 19', [-10.95263440253985, 4.32366539804233, 1.0]], ['2, k, 20', [5.150409295074428, 148.17522669901075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.998816, 90.920042, 1.0]], ['2, k, 1', [4.513749336763237, 123.53936940394829, 1.0]], ['2, k, 2', [5.105100736368277, 148.1457010176271, 1.0]], ['2, k, 3', [5.287281258405625, 155.12076043729354, 1.0]], ['2, k, 4', [22.712725033010006, 146.3843097158295, 1.0]], ['2, k, 5', [23.655491674724306, 117.6202151436097, 1.0]], ['2, k, 6', [22.08366510549043, 89.27116848862913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.869336860750316, 142.2574276360008, 1.0]], ['2, k, 9', [-30.107092283676756, 126.7340516844531, 1.0]], ['2, k, 10', [-36.74709487310741, 104.29155682874352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.567602932261773, 90.40501427487764, 1.0]], ['2, k, 13', [2.662635400795331, 52.75188211915081, 1.0]], ['2, k, 14', [-4.397080570498118, 12.299948755945259, 1.0]], ['2, k, 15', [-0.9695240071650697, 4.679874463241554, 1.0]], ['2, k, 16', [-0.7874021869242349, 91.20480935756632, 1.0]], ['2, k, 17', [-8.208029833150897, 49.351137741111316, 1.0]], ['2, k, 18', [-15.934690431574152, 11.78702654169485, 1.0]], ['2, k, 19', [-10.961053364423922, 4.317471425127584, 1.0]], ['2, k, 20', [5.105100736368277, 148.1457010176271, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9770759999999994, 90.90001799999999, 1.0]], ['2, k, 1', [4.47752719782883, 123.508707052195, 1.0]], ['2, k, 2', [5.028567531215542, 148.09447876408072, 1.0]], ['2, k, 3', [5.1944876705560725, 155.06159468785148, 1.0]], ['2, k, 4', [22.6377035250909, 146.3321568066072, 1.0]], ['2, k, 5', [23.570432038252267, 117.56464653751692, 1.0]], ['2, k, 6', [22.037904362816207, 89.22408632917693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.003563721168756, 142.20092478523776, 1.0]], ['2, k, 9', [-30.104014408288297, 125.99225427877072, 1.0]], ['2, k, 10', [-36.76183997620116, 103.78978161634083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.544594009479692, 90.38679714499257, 1.0]], ['2, k, 13', [2.443711772563155, 51.20678228946042, 1.0]], ['2, k, 14', [-4.517573790480676, 11.451156315885505, 1.0]], ['2, k, 15', [-1.3390826734974755, 4.03409813847941, 1.0]], ['2, k, 16', [-0.8063623318804405, 91.18120881795338, 1.0]], ['2, k, 17', [-8.230507300279957, 49.425820702734256, 1.0]], ['2, k, 18', [-15.951747456318923, 11.777155832709987, 1.0]], ['2, k, 19', [-10.990589980524984, 4.2878623394929445, 1.0]], ['2, k, 20', [5.028567531215542, 148.09447876408072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.954448, 90.856888, 1.0]], ['2, k, 1', [4.420026839899579, 123.44765280268153, 1.0]], ['2, k, 2', [4.921443596017705, 148.00623492065913, 1.0]], ['2, k, 3', [5.068469514022954, 154.9633674246819, 1.0]], ['2, k, 4', [22.52644216709804, 146.24009415597075, 1.0]], ['2, k, 5', [23.444997806907676, 117.46868171233822, 1.0]], ['2, k, 6', [21.962313631138247, 89.13813220924924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.17296898148712, 142.11093807078058, 1.0]], ['2, k, 9', [-30.0920818524078, 125.15666424134275, 1.0]], ['2, k, 10', [-36.770533151492145, 103.09242641375675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.529137119970233, 90.3472115102827, 1.0]], ['2, k, 13', [2.35042897056102, 50.71287602359016, 1.0]], ['2, k, 14', [-4.587484685079729, 11.163386337769325, 1.0]], ['2, k, 15', [-1.4142084431829987, 3.8560904256674373, 1.0]], ['2, k, 16', [-0.8274653114547119, 91.12695970681295, 1.0]], ['2, k, 17', [-8.275027330861985, 49.39184659465959, 1.0]], ['2, k, 18', [-15.961443882414809, 11.762792123587545, 1.0]], ['2, k, 19', [-11.004587318712977, 4.237626051744595, 1.0]], ['2, k, 20', [4.921443596017705, 148.00623492065913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9354199999999997, 90.79655999999999, 1.0]], ['2, k, 1', [4.348354496481302, 123.36101580439404, 1.0]], ['2, k, 2', [4.787945352630239, 147.8823426148962, 1.0]], ['2, k, 3', [4.9123352940687175, 154.82655837851095, 1.0]], ['2, k, 4', [22.386626135589946, 146.10948815025344, 1.0]], ['2, k, 5', [23.28543969863428, 117.33348455743415, 1.0]], ['2, k, 6', [21.862462974167965, 89.01303531017344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.394585580178017, 141.97710269436803, 1.0]], ['2, k, 9', [-30.060401116447913, 124.24641586771659, 1.0]], ['2, k, 10', [-36.70637707271722, 102.3463296090111, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.524348559774833, 90.28762575925948, 1.0]], ['2, k, 13', [2.355867179145254, 50.89904895565131, 1.0]], ['2, k, 14', [-4.590357238892012, 11.385838963113791, 1.0]], ['2, k, 15', [-1.3121473151816128, 4.066787409871704, 1.0]], ['2, k, 16', [-0.8386066749778243, 91.05276258312638, 1.0]], ['2, k, 17', [-8.286670014990051, 49.50880180124997, 1.0]], ['2, k, 18', [-15.95920290095537, 11.750335913047174, 1.0]], ['2, k, 19', [-11.004015560018413, 4.196251534880851, 1.0]], ['2, k, 20', [4.787945352630239, 147.8823426148962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.912386, 90.737242, 1.0]], ['2, k, 1', [4.257731182158167, 123.27218658437978, 1.0]], ['2, k, 2', [4.6197711457163555, 147.75582571001993, 1.0]], ['2, k, 3', [4.71674402870614, 154.6874844514307, 1.0]], ['2, k, 4', [22.215126647934323, 145.97494088363464, 1.0]], ['2, k, 5', [23.087896410049222, 117.19323391115606, 1.0]], ['2, k, 6', [21.736650250481247, 88.88053716354668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.687610777692498, 141.828698504123, 1.0]], ['2, k, 9', [-29.95946724955982, 123.36383216658555, 1.0]], ['2, k, 10', [-36.618782639907025, 101.26902634872695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.516773105935028, 90.22864790218387, 1.0]], ['2, k, 13', [2.149923831566067, 49.72949484046215, 1.0]], ['2, k, 14', [-4.7169288750108445, 10.76743822092552, 1.0]], ['2, k, 15', [-1.4883419900598782, 3.639592821108362, 1.0]], ['2, k, 16', [-0.879361757123982, 90.98388262107595, 1.0]], ['2, k, 17', [-8.366716997915702, 49.57119890532192, 1.0]], ['2, k, 18', [-15.990331949795461, 11.761407196779047, 1.0]], ['2, k, 19', [-10.882978276078997, 3.9478478857576853, 1.0]], ['2, k, 20', [4.6197711457163555, 147.75582571001993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.857262, 90.642214, 1.0]], ['2, k, 1', [4.127355420185483, 123.14636746525943, 1.0]], ['2, k, 2', [4.406329290488203, 147.59731952116465, 1.0]], ['2, k, 3', [4.475063745392518, 154.51861443527096, 1.0]], ['2, k, 4', [21.99940967926127, 145.8060682008809, 1.0]], ['2, k, 5', [22.84134915173691, 117.01843853056506, 1.0]], ['2, k, 6', [21.561932019757634, 88.71420706094004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.992394805762764, 141.6649626993808, 1.0]], ['2, k, 9', [-29.755739427860714, 122.52868032980601, 1.0]], ['2, k, 10', [-36.494054238325276, 99.91681198915654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.479375270273103, 90.12423113195739, 1.0]], ['2, k, 13', [2.0268265045819787, 49.2355154592956, 1.0]], ['2, k, 14', [-4.824367878482914, 10.516369978456389, 1.0]], ['2, k, 15', [-1.616869031046475, 3.4730048920739947, 1.0]], ['2, k, 16', [-0.9371970492450887, 90.88776367574589, 1.0]], ['2, k, 17', [-8.429455911437346, 49.536226976926415, 1.0]], ['2, k, 18', [-16.037771222603535, 11.797049908466711, 1.0]], ['2, k, 19', [-10.83109578916313, 3.8114593164088646, 1.0]], ['2, k, 20', [4.406329290488203, 147.59731952116465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7744420000000005, 90.52217800000001, 1.0]], ['2, k, 1', [3.9598537772943017, 123.00069542737168, 1.0]], ['2, k, 2', [4.147821204556199, 147.4281663312378, 1.0]], ['2, k, 3', [4.186668528839516, 154.34253028905857, 1.0]], ['2, k, 4', [21.742576110778266, 145.62511921810977, 1.0]], ['2, k, 5', [22.54903555740813, 116.83129167761604, 1.0]], ['2, k, 6', [21.34487983957586, 88.5361175546953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.315494259673276, 141.50103434130807, 1.0]], ['2, k, 9', [-29.449304655385063, 121.80902673357772, 1.0]], ['2, k, 10', [-36.127296463379054, 98.95452857373024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.417527171663655, 89.99399761798504, 1.0]], ['2, k, 13', [1.9063007464845159, 49.47609352987335, 1.0]], ['2, k, 14', [-5.001395362511081, 10.61058073077195, 1.0]], ['2, k, 15', [-1.7893479467236983, 3.571298144644379, 1.0]], ['2, k, 16', [-1.0078374440742541, 90.76673918133014, 1.0]], ['2, k, 17', [-8.506398001372201, 49.412610340916494, 1.0]], ['2, k, 18', [-16.090279255459834, 11.84818233397015, 1.0]], ['2, k, 19', [-10.890473051390977, 3.8545910109853727, 1.0]], ['2, k, 20', [4.147821204556199, 147.4281663312378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.687736, 90.415462, 1.0]], ['2, k, 1', [3.7782618874197578, 122.87330617195974, 1.0]], ['2, k, 2', [3.865477805515674, 147.27864060168997, 1.0]], ['2, k, 3', [3.8724727875028093, 154.18619340378442, 1.0]], ['2, k, 4', [21.469073191335532, 145.4633914687595, 1.0]], ['2, k, 5', [22.234950872741692, 116.66297452889134, 1.0]], ['2, k, 6', [21.111804142406996, 88.37724526679762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.678913620162511, 141.3529834620007, 1.0]], ['2, k, 9', [-29.099345836280975, 121.19583199325325, 1.0]], ['2, k, 10', [-35.55907313271294, 98.31375008718798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.348369450675541, 89.88303041770389, 1.0]], ['2, k, 13', [1.6047231115974778, 48.284998417302084, 1.0]], ['2, k, 14', [-5.21867803252658, 10.071502050666815, 1.0]], ['2, k, 15', [-2.209694942216517, 3.2484279235734217, 1.0]], ['2, k, 16', [-1.099689541466124, 90.65874282054175, 1.0]], ['2, k, 17', [-8.601767034481664, 49.38241136481585, 1.0]], ['2, k, 18', [-16.175129973083486, 11.900478221527315, 1.0]], ['2, k, 19', [-10.990660295617669, 3.8990431089751816, 1.0]], ['2, k, 20', [3.865477805515674, 147.27864060168997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
