[['2, k, 0', [-6.77555, 85.95953, 1.0]], ['2, k, 1', [-5.628427122426412, 114.06595259364481, 1.0]], ['2, k, 2', [-4.784881661484057, 135.13085765907712, 1.0]], ['2, k, 3', [-4.546081896350033, 141.0716727332626, 1.0]], ['2, k, 4', [8.189567532834317, 134.77458931137087, 1.0]], ['2, k, 5', [24.333924510093535, 153.92973876305805, 1.0]], ['2, k, 6', [35.13081072758319, 175.908180252968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.46152006038193, 135.26169352157774, 1.0]], ['2, k, 9', [-35.46096615514138, 151.78683642184973, 1.0]], ['2, k, 10', [-45.910036074649966, 174.2801944236734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10323919105180046, 85.75050635265391, 1.0]], ['2, k, 13', [4.718700173839481, 48.34836559187737, 1.0]], ['2, k, 14', [6.477676958594567, 10.425152026883374, 1.0]], ['2, k, 15', [7.766983857193761, 2.8322708112962323, 1.0]], ['2, k, 16', [-13.434043453849426, 85.94900253343035, 1.0]], ['2, k, 17', [-17.476710405698604, 49.54835429400938, 1.0]], ['2, k, 18', [-19.26655654181562, 11.2686673068905, 1.0]], ['2, k, 19', [-19.39688744276525, 8.4547252324306, 1.0]], ['2, k, 20', [-4.784881661484057, 135.13085765907712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.149398, 78.328978, 1.0]], ['2, k, 1', [-4.41352946575636, 101.93271231443927, 1.0]], ['2, k, 2', [-3.864518578443957, 119.80404924270904, 1.0]], ['2, k, 3', [-3.7014379383336986, 124.8834161948682, 1.0]], ['2, k, 4', [9.962902948040721, 124.97604779696535, 1.0]], ['2, k, 5', [26.313333005369767, 144.22305325268005, 1.0]], ['2, k, 6', [34.98841551727508, 166.13427192509212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.130345973866014, 124.55642640817706, 1.0]], ['2, k, 9', [-36.030705059987625, 142.882531498493, 1.0]], ['2, k, 10', [-43.93258019661671, 162.04844374224433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.58331852288899, 78.40237783055053, 1.0]], ['2, k, 13', [30.877006745845335, 76.14315863834716, 1.0]], ['2, k, 14', [55.03285718347459, 41.1586191295032, 1.0]], ['2, k, 15', [61.11610573344066, 41.123251486087895, 1.0]], ['2, k, 16', [-11.601508312095746, 78.48792364230111, 1.0]], ['2, k, 17', [-40.36062760738949, 72.09053843298064, 1.0]], ['2, k, 18', [-63.55203846649195, 36.207745700851504, 1.0]], ['2, k, 19', [-70.66326456672313, 36.123650264636304, 1.0]], ['2, k, 20', [-3.864518578443957, 119.80404924270904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.957776, 80.44421400000002, 1.0]], ['2, k, 1', [-4.222932615319455, 105.24791595704828, 1.0]], ['2, k, 2', [-3.6736820944246276, 123.81685258552233, 1.0]], ['2, k, 3', [-3.5032609538806256, 129.0799795848642, 1.0]], ['2, k, 4', [9.906969385239945, 128.56355127442606, 1.0]], ['2, k, 5', [26.140489263777418, 147.72888411142102, 1.0]], ['2, k, 6', [34.737876676068105, 169.05407404371937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.813090028870633, 128.39657032446578, 1.0]], ['2, k, 9', [-35.80948824059318, 146.48946721336083, 1.0]], ['2, k, 10', [-43.73887188179461, 165.8002759343603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.694540679961607, 80.4295680362132, 1.0]], ['2, k, 13', [29.624627788451434, 72.19654688750438, 1.0]], ['2, k, 14', [53.449687611097026, 36.763087668476004, 1.0]], ['2, k, 15', [59.4133327436299, 35.92540117687988, 1.0]], ['2, k, 16', [-11.452305470608444, 80.56671948595661, 1.0]], ['2, k, 17', [-38.8790465780924, 69.83637154499817, 1.0]], ['2, k, 18', [-57.086077814497735, 30.913422499167183, 1.0]], ['2, k, 19', [-63.98035082165729, 29.11291109090721, 1.0]], ['2, k, 20', [-3.6736820944246276, 123.81685258552233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.913828, 82.53769, 1.0]], ['2, k, 1', [-4.045210913261397, 108.1367190138384, 1.0]], ['2, k, 2', [-3.4013838586097633, 127.24505892137748, 1.0]], ['2, k, 3', [-3.2062796509061786, 132.62683558803462, 1.0]], ['2, k, 4', [9.97767073002084, 131.70665242239502, 1.0]], ['2, k, 5', [26.078317201487152, 150.8312615889595, 1.0]], ['2, k, 6', [34.56051734353855, 171.66150698668167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.475751757372304, 131.504073826854, 1.0]], ['2, k, 9', [-35.4286139514052, 149.49882047049618, 1.0]], ['2, k, 10', [-43.42073590349927, 168.81357773808895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7216638098520143, 82.45517911062379, 1.0]], ['2, k, 13', [27.600449102483342, 69.20671897223096, 1.0]], ['2, k, 14', [47.820854950143925, 31.56106751843565, 1.0]], ['2, k, 15', [54.089259598423574, 30.427054811944284, 1.0]], ['2, k, 16', [-11.43419468145802, 82.62719631446927, 1.0]], ['2, k, 17', [-36.52843560710537, 67.3228666258559, 1.0]], ['2, k, 18', [-53.455381671114, 27.924884781062268, 1.0]], ['2, k, 19', [-60.449046174531986, 25.09635759616762, 1.0]], ['2, k, 20', [-3.4013838586097633, 127.24505892137748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.982513999999999, 83.72063, 1.0]], ['2, k, 1', [-4.026556957787643, 110.01008286523576, 1.0]], ['2, k, 2', [-3.321948419479798, 129.55465648574432, 1.0]], ['2, k, 3', [-3.11068448702488, 135.02535783497407, 1.0]], ['2, k, 4', [9.768239601433491, 133.68031126420075, 1.0]], ['2, k, 5', [25.790580102473932, 152.82596495539082, 1.0]], ['2, k, 6', [34.15248417668302, 173.11308918715028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.17992708728999, 133.51121342028824, 1.0]], ['2, k, 9', [-35.165471029782324, 151.53499117358237, 1.0]], ['2, k, 10', [-43.3426598582329, 171.05229246345544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5979470002734644, 83.58917651808817, 1.0]], ['2, k, 13', [24.745296736779398, 66.09789873567027, 1.0]], ['2, k, 14', [43.7336253204166, 27.763275646179665, 1.0]], ['2, k, 15', [49.39487196624436, 25.790700060424815, 1.0]], ['2, k, 16', [-11.516870954661506, 83.83604370744818, 1.0]], ['2, k, 17', [-33.45785165288274, 64.4442167006695, 1.0]], ['2, k, 18', [-48.89050944299742, 24.983492837424187, 1.0]], ['2, k, 19', [-55.245824222191324, 21.443905344620234, 1.0]], ['2, k, 20', [-3.321948419479798, 129.55465648574432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.01629, 84.921114, 1.0]], ['2, k, 1', [-4.033022691544895, 111.85286798717695, 1.0]], ['2, k, 2', [-3.3076846244074067, 131.84715609006363, 1.0]], ['2, k, 3', [-3.087966708326659, 137.4927173244929, 1.0]], ['2, k, 4', [9.513628548201112, 135.56765729112195, 1.0]], ['2, k, 5', [25.397295894236905, 154.6460207681039, 1.0]], ['2, k, 6', [33.67995058459195, 174.57705343524322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.035184861922733, 135.50651360741927, 1.0]], ['2, k, 9', [-34.874871495698756, 153.3857581108109, 1.0]], ['2, k, 10', [-42.962240253767234, 172.84444942975668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5310869711686559, 84.66992581424857, 1.0]], ['2, k, 13', [21.932366063124903, 63.201302810982696, 1.0]], ['2, k, 14', [38.54814687674639, 23.856425909842493, 1.0]], ['2, k, 15', [43.33423996410089, 21.090880061804036, 1.0]], ['2, k, 16', [-11.552152417495474, 85.0047499162577, 1.0]], ['2, k, 17', [-30.32206141460342, 61.912267650800274, 1.0]], ['2, k, 18', [-43.514427805179174, 22.134557503230134, 1.0]], ['2, k, 19', [-48.95642067386589, 18.010132321558775, 1.0]], ['2, k, 20', [-3.3076846244074067, 131.84715609006363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.002002, 86.12979, 1.0]], ['2, k, 1', [-3.9917409218074074, 113.413974903233, 1.0]], ['2, k, 2', [-3.2493064150677697, 133.56878441619983, 1.0]], ['2, k, 3', [-3.0223671968798644, 139.3216441055701, 1.0]], ['2, k, 4', [9.348770828148238, 136.8495830307836, 1.0]], ['2, k, 5', [25.084112524265024, 155.80536060587804, 1.0]], ['2, k, 6', [33.530870361649875, 175.98926661634198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.950148642573772, 136.8822226967829, 1.0]], ['2, k, 9', [-34.4904567937202, 154.4578898384727, 1.0]], ['2, k, 10', [-42.6837149893346, 174.22827887953142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.624688771949308, 85.72664286279112, 1.0]], ['2, k, 13', [19.612717345797105, 59.94644211537124, 1.0]], ['2, k, 14', [32.67324759885963, 20.484523809156762, 1.0]], ['2, k, 15', [36.423968486769716, 17.077545170787495, 1.0]], ['2, k, 16', [-11.599927552771142, 86.0891867912428, 1.0]], ['2, k, 17', [-27.372728323502294, 59.215957032886266, 1.0]], ['2, k, 18', [-37.754617828653274, 19.085655380453815, 1.0]], ['2, k, 19', [-42.03563801632669, 14.596198425042264, 1.0]], ['2, k, 20', [-3.2493064150677697, 133.56878441619983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.988982, 86.961648, 1.0]], ['2, k, 1', [-3.9526407920366564, 113.8879403294595, 1.0]], ['2, k, 2', [-3.1826550978370474, 133.84470963416473, 1.0]], ['2, k, 3', [-2.9450611894423684, 139.60032280545303, 1.0]], ['2, k, 4', [9.594039207708153, 136.94287945821148, 1.0]], ['2, k, 5', [25.22517023643227, 155.798783017438, 1.0]], ['2, k, 6', [33.73400375255349, 176.13190534574716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.019800304821818, 136.9195305405943, 1.0]], ['2, k, 9', [-34.37063212443246, 154.3776291347568, 1.0]], ['2, k, 10', [-42.64332535749768, 174.2264725642837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7244146407079848, 86.4314123129681, 1.0]], ['2, k, 13', [17.334545593216934, 57.21069073661951, 1.0]], ['2, k, 14', [27.4717749308662, 17.95934927279005, 1.0]], ['2, k, 15', [30.311751936325606, 14.145066663011104, 1.0]], ['2, k, 16', [-11.643351166156759, 86.85080347697632, 1.0]], ['2, k, 17', [-24.597681785765978, 57.0205673170198, 1.0]], ['2, k, 18', [-32.57659048198332, 16.80770877581427, 1.0]], ['2, k, 19', [-35.897423273491285, 12.065501777739335, 1.0]], ['2, k, 20', [-3.1826550978370474, 133.84470963416473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8845600000000005, 87.43704399999999, 1.0]], ['2, k, 1', [-3.8167386660396883, 114.3680171811788, 1.0]], ['2, k, 2', [-3.0227227955692255, 134.2570231390746, 1.0]], ['2, k, 3', [-2.7749510214189583, 140.0687361664967, 1.0]], ['2, k, 4', [9.835148959610672, 137.09431314922446, 1.0]], ['2, k, 5', [25.303082859805684, 155.8332963051954, 1.0]], ['2, k, 6', [33.98548050826633, 176.39144456471385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.976572649393347, 137.04328237205524, 1.0]], ['2, k, 9', [-34.25188383771119, 154.37865283547592, 1.0]], ['2, k, 10', [-42.51451185664291, 174.4398289740365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8861718025250571, 86.79436237936882, 1.0]], ['2, k, 13', [15.276046274449541, 54.680142698076075, 1.0]], ['2, k, 14', [23.080167290092305, 15.881940958942025, 1.0]], ['2, k, 15', [25.251351081403307, 11.714776516012336, 1.0]], ['2, k, 16', [-11.568865183418037, 87.25186285667053, 1.0]], ['2, k, 17', [-22.203085038779854, 55.12097180231251, 1.0]], ['2, k, 18', [-28.263613004990233, 14.891656156745547, 1.0]], ['2, k, 19', [-30.734631992529575, 10.139779324211808, 1.0]], ['2, k, 20', [-3.0227227955692255, 134.2570231390746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.78313, 87.81347000000001, 1.0]], ['2, k, 1', [-3.6846160225926674, 114.85897163496645, 1.0]], ['2, k, 2', [-2.8658212751000973, 134.82320747703963, 1.0]], ['2, k, 3', [-2.607534418393671, 140.73242423161244, 1.0]], ['2, k, 4', [9.941827512972788, 137.35746967457865, 1.0]], ['2, k, 5', [25.346158725823933, 155.96496289496082, 1.0]], ['2, k, 6', [34.16489811835311, 176.89485552688598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.952830479482728, 137.30130939194245, 1.0]], ['2, k, 9', [-34.13147838403772, 154.5088912374119, 1.0]], ['2, k, 10', [-42.314577290381614, 174.4693087177393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.063708410733545, 87.08842340922172, 1.0]], ['2, k, 13', [14.020924215466128, 52.50569695272189, 1.0]], ['2, k, 14', [20.26694392376304, 14.456006717500635, 1.0]], ['2, k, 15', [21.865584961462883, 10.148890946498547, 1.0]], ['2, k, 16', [-11.520060695036628, 87.54431945139952, 1.0]], ['2, k, 17', [-20.66820456151568, 53.535050919450455, 1.0]], ['2, k, 18', [-25.76605002863021, 13.184080808252915, 1.0]], ['2, k, 19', [-27.592466482615865, 8.511313424976015, 1.0]], ['2, k, 20', [-2.8658212751000973, 134.82320747703963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.713838, 87.95758600000002, 1.0]], ['2, k, 1', [-3.588257387624095, 115.15374127652301, 1.0]], ['2, k, 2', [-2.749040543514941, 135.15382677487395, 1.0]], ['2, k, 3', [-2.485744978226997, 141.05390036149822, 1.0]], ['2, k, 4', [10.05281162205676, 137.43394638794442, 1.0]], ['2, k, 5', [25.404146856525685, 155.93106782244658, 1.0]], ['2, k, 6', [34.3486665952867, 177.13081228455408, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.970254390405877, 137.35451449817532, 1.0]], ['2, k, 9', [-34.18952861873113, 154.53375987851496, 1.0]], ['2, k, 10', [-42.38971404223593, 174.68257839905885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2174699865456944, 87.24042408612674, 1.0]], ['2, k, 13', [12.975730322768399, 50.79114579446328, 1.0]], ['2, k, 14', [18.056055466594024, 13.352289667493729, 1.0]], ['2, k, 15', [19.283595909968085, 8.973049582369537, 1.0]], ['2, k, 16', [-11.504732777203387, 87.63753282621863, 1.0]], ['2, k, 17', [-19.63978718442196, 52.2686478283284, 1.0]], ['2, k, 18', [-24.19875223121795, 11.932187944098793, 1.0]], ['2, k, 19', [-25.667945115612845, 7.1076104311253365, 1.0]], ['2, k, 20', [-2.749040543514941, 135.15382677487395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.751977999999999, 87.70715000000001, 1.0]], ['2, k, 1', [-3.594571235904117, 115.15742971608363, 1.0]], ['2, k, 2', [-2.7271302472169983, 135.40777971675902, 1.0]], ['2, k, 3', [-2.457956185707195, 141.33960046608433, 1.0]], ['2, k, 4', [10.074764595351635, 137.4270996938569, 1.0]], ['2, k, 5', [25.39048103785655, 155.83376387243783, 1.0]], ['2, k, 6', [34.34892396973392, 177.0270928737478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.956301974950343, 137.33420343236733, 1.0]], ['2, k, 9', [-34.40159988883472, 154.69394514457855, 1.0]], ['2, k, 10', [-42.26264545804393, 174.12350879656924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1979389618605554, 87.07628934026675, 1.0]], ['2, k, 13', [11.497014119591658, 50.177057320014974, 1.0]], ['2, k, 14', [15.586324823186782, 12.529577183440388, 1.0]], ['2, k, 15', [16.783650614832432, 7.877845710048244, 1.0]], ['2, k, 16', [-11.522990532517435, 87.43307102331195, 1.0]], ['2, k, 17', [-19.049410931103004, 51.90827949294021, 1.0]], ['2, k, 18', [-23.561610621918334, 11.651217023810027, 1.0]], ['2, k, 19', [-24.7951784313293, 6.754794712276013, 1.0]], ['2, k, 20', [-2.7271302472169983, 135.40777971675902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.7845640000000005, 87.56985399999999, 1.0]], ['2, k, 1', [-3.5974366699858384, 115.18716282330446, 1.0]], ['2, k, 2', [-2.704884152994449, 135.59701798808445, 1.0]], ['2, k, 3', [-2.4300136869470017, 141.54815654414745, 1.0]], ['2, k, 4', [10.14588415501284, 137.39931380542694, 1.0]], ['2, k, 5', [25.4215733392929, 155.69903009681278, 1.0]], ['2, k, 6', [34.40036548575329, 176.97900727844456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.019095899770008, 137.30324993289682, 1.0]], ['2, k, 9', [-34.47548946004652, 154.60719114608304, 1.0]], ['2, k, 10', [-42.01070324309675, 173.3895779372212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1738235062250792, 87.00365721661562, 1.0]], ['2, k, 13', [10.340943322043682, 49.68221426563844, 1.0]], ['2, k, 14', [13.680970517205322, 11.966304861359149, 1.0]], ['2, k, 15', [14.794239350388148, 7.109389533512542, 1.0]], ['2, k, 16', [-11.544281406591907, 87.33634027010446, 1.0]], ['2, k, 17', [-18.53271813691014, 51.55634866911599, 1.0]], ['2, k, 18', [-22.823328831339264, 11.371975170796162, 1.0]], ['2, k, 19', [-23.67265461442313, 6.848714172621097, 1.0]], ['2, k, 20', [-2.704884152994449, 135.59701798808445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.803616, 87.48975800000001, 1.0]], ['2, k, 1', [-3.579822214614441, 115.22260154168836, 1.0]], ['2, k, 2', [-2.6603880121892187, 135.75984327444903, 1.0]], ['2, k, 3', [-2.3795204107681265, 141.7266033108697, 1.0]], ['2, k, 4', [10.23719444230909, 137.33141519964232, 1.0]], ['2, k, 5', [25.489614578279465, 155.59259219529372, 1.0]], ['2, k, 6', [34.609116723168015, 176.8650322447261, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.052539233374613, 137.23800634719723, 1.0]], ['2, k, 9', [-34.49164677198924, 154.5268915162489, 1.0]], ['2, k, 10', [-41.76817968993508, 172.6347966063055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.154892333609088, 86.97610901048158, 1.0]], ['2, k, 13', [9.638316151464462, 49.33222090381325, 1.0]], ['2, k, 14', [12.496893753955709, 11.647921046437673, 1.0]], ['2, k, 15', [13.45464096392747, 6.86079144807482, 1.0]], ['2, k, 16', [-11.555775430971163, 87.29161104192724, 1.0]], ['2, k, 17', [-18.227368402646487, 51.279574847727154, 1.0]], ['2, k, 18', [-22.394883560394895, 11.240187232689962, 1.0]], ['2, k, 19', [-23.221582558250905, 6.780302446018926, 1.0]], ['2, k, 20', [-2.6603880121892187, 135.75984327444903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8216980000000005, 87.417944, 1.0]], ['2, k, 1', [-3.570517051951885, 115.23561888693588, 1.0]], ['2, k, 2', [-2.63368350373771, 135.88259540426765, 1.0]], ['2, k, 3', [-2.3502642129072173, 141.85461031766442, 1.0]], ['2, k, 4', [10.32127946951607, 137.25109473720218, 1.0]], ['2, k, 5', [25.561407649386407, 155.48807006621718, 1.0]], ['2, k, 6', [34.69169915041855, 176.780310569294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.083333334821226, 137.15347754989588, 1.0]], ['2, k, 9', [-34.53044956137103, 154.38467085744395, 1.0]], ['2, k, 10', [-41.699386021381734, 172.26552293661294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.128748969577056, 86.95177073912376, 1.0]], ['2, k, 13', [9.003385581302648, 49.08899204968152, 1.0]], ['2, k, 14', [11.512967736592525, 11.413438080931883, 1.0]], ['2, k, 15', [12.334936631164114, 6.682702656465337, 1.0]], ['2, k, 16', [-11.57299870862479, 87.2539324595518, 1.0]], ['2, k, 17', [-17.85249189125927, 51.015783063280274, 1.0]], ['2, k, 18', [-21.719077802903612, 11.119302818883703, 1.0]], ['2, k, 19', [-22.490224380425804, 6.710142522467542, 1.0]], ['2, k, 20', [-2.63368350373771, 135.88259540426765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8392800000000005, 87.371336, 1.0]], ['2, k, 1', [-3.560541200192593, 115.24206981386857, 1.0]], ['2, k, 2', [-2.605156840614832, 135.96730843800125, 1.0]], ['2, k, 3', [-2.3182722383016228, 141.9395251932802, 1.0]], ['2, k, 4', [10.420778773451268, 137.1659702870383, 1.0]], ['2, k, 5', [25.63783798961252, 155.37631987754096, 1.0]], ['2, k, 6', [34.763770889103384, 176.69068340583325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.082218640865406, 137.0553237687933, 1.0]], ['2, k, 9', [-34.5084805100621, 154.21394355366724, 1.0]], ['2, k, 10', [-41.58130559446737, 171.81228066635376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1034973639218526, 86.94423877645924, 1.0]], ['2, k, 13', [8.516862871505918, 49.02843103734679, 1.0]], ['2, k, 14', [10.759191794735314, 11.257757055686128, 1.0]], ['2, k, 15', [11.531451475371384, 6.522590189405566, 1.0]], ['2, k, 16', [-11.587735010049224, 87.23432803079689, 1.0]], ['2, k, 17', [-17.463583209159246, 50.826503164815776, 1.0]], ['2, k, 18', [-21.04671678646995, 11.024902886179717, 1.0]], ['2, k, 19', [-21.75849731995717, 6.667863329410774, 1.0]], ['2, k, 20', [-2.605156840614832, 135.96730843800125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.854536, 87.350074, 1.0]], ['2, k, 1', [-3.566872113835748, 115.2542909212504, 1.0]], ['2, k, 2', [-2.6002232829149157, 136.04221310653142, 1.0]], ['2, k, 3', [-2.311092565033939, 142.01358217566974, 1.0]], ['2, k, 4', [10.451659485747646, 137.27370153004554, 1.0]], ['2, k, 5', [25.64325761593425, 155.53032390802684, 1.0]], ['2, k, 6', [34.66218107489714, 176.7699107785928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.104327049078645, 137.19224968080186, 1.0]], ['2, k, 9', [-34.513577930194586, 154.28584350945272, 1.0]], ['2, k, 10', [-41.85179950780644, 172.68521558850324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0812282202152215, 86.95895043321954, 1.0]], ['2, k, 13', [8.055777527043071, 49.00833257926265, 1.0]], ['2, k, 14', [10.016150308309912, 11.142738148187561, 1.0]], ['2, k, 15', [10.887828343268366, 6.22530145743885, 1.0]], ['2, k, 16', [-11.605925643415729, 87.23100775966905, 1.0]], ['2, k, 17', [-17.180370220228703, 50.73217099558284, 1.0]], ['2, k, 18', [-20.542848601237157, 10.978530497319056, 1.0]], ['2, k, 19', [-21.23004066774773, 6.620854741651037, 1.0]], ['2, k, 20', [-2.6002232829149157, 136.04221310653142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
