[[0, 0, 0, 0, 1.0], [1, 441.105, 251.608, 0.903436, 1.0], [2, 405.785, 250.186, 0.853214, 1.0], [3, 382.424, 308.856, 0.809922, 1.0], [4, 385.3, 369.052, 0.807235, 1.0], [5, 476.347, 251.683, 0.862696, 1.0], [6, 502.747, 301.619, 0.804564, 1.0], [7, 523.395, 348.557, 0.872402, 1.0], [8, 448.401, 357.327, 0.707851, 1.0], [9, 426.335, 357.381, 0.688872, 1.0], [10, 423.47, 429.321, 0.751917, 1.0], [11, 417.667, 496.883, 0.780115, 1.0], [12, 471.907, 355.904, 0.695711, 1.0], [13, 473.354, 427.875, 0.760596, 1.0], [14, 476.323, 491.003, 0.79549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.032, 210.493, 0.0924372, 1.0], [18, 451.391, 206.112, 0.11668, 1.0], [19, 488.089, 517.442, 0.742913, 1.0], [20, 498.324, 511.567, 0.761072, 1.0], [21, 471.911, 498.39, 0.702961, 1.0], [22, 419.096, 521.807, 0.728957, 1.0], [23, 410.24, 518.923, 0.719888, 1.0], [24, 420.547, 499.836, 0.628594, 1.0]]
[[0, 436.669, 209.041, 0.28137, 1.0], [1, 441.094, 251.597, 0.895288, 1.0], [2, 405.775, 251.57, 0.852674, 1.0], [3, 383.788, 308.904, 0.824077, 1.0], [4, 386.771, 369.124, 0.826249, 1.0], [5, 476.312, 251.664, 0.873237, 1.0], [6, 502.74, 303.045, 0.801679, 1.0], [7, 523.369, 348.55, 0.881294, 1.0], [8, 448.427, 357.351, 0.728853, 1.0], [9, 426.373, 357.399, 0.707354, 1.0], [10, 423.48, 429.355, 0.741897, 1.0], [11, 417.663, 496.87, 0.779653, 1.0], [12, 471.912, 357.319, 0.709085, 1.0], [13, 473.364, 427.894, 0.759579, 1.0], [14, 476.338, 492.469, 0.789613, 1.0], [15, 427.895, 204.584, 0.293692, 1.0], [16, 442.559, 203.183, 0.274926, 1.0], [17, 417.576, 207.582, 0.287936, 1.0], [18, 455.789, 206.147, 0.368067, 1.0], [19, 488.105, 518.916, 0.755563, 1.0], [20, 498.321, 511.613, 0.766025, 1.0], [21, 471.945, 499.773, 0.701333, 1.0], [22, 419.103, 521.805, 0.734098, 1.0], [23, 410.244, 518.914, 0.720565, 1.0], [24, 420.527, 499.81, 0.635912, 1.0]]
[[0, 436.668, 209.032, 0.334492, 1.0], [1, 441.099, 251.603, 0.892156, 1.0], [2, 405.787, 251.574, 0.850877, 1.0], [3, 383.785, 308.905, 0.823376, 1.0], [4, 386.772, 369.124, 0.825685, 1.0], [5, 476.313, 251.667, 0.872097, 1.0], [6, 501.35, 303.033, 0.80378, 1.0], [7, 523.363, 348.538, 0.885382, 1.0], [8, 448.438, 357.352, 0.725549, 1.0], [9, 426.382, 357.403, 0.70476, 1.0], [10, 424.904, 429.343, 0.746432, 1.0], [11, 417.664, 496.865, 0.77735, 1.0], [12, 471.922, 357.317, 0.704114, 1.0], [13, 473.374, 427.894, 0.763381, 1.0], [14, 476.34, 492.478, 0.789961, 1.0], [15, 427.899, 203.192, 0.346483, 1.0], [16, 442.546, 203.179, 0.331359, 1.0], [17, 417.585, 207.572, 0.315955, 1.0], [18, 455.794, 206.131, 0.410679, 1.0], [19, 488.105, 518.915, 0.755563, 1.0], [20, 498.32, 511.614, 0.766056, 1.0], [21, 473.345, 499.783, 0.706984, 1.0], [22, 419.101, 521.804, 0.732541, 1.0], [23, 410.242, 518.912, 0.719075, 1.0], [24, 420.529, 499.807, 0.633175, 1.0]]
[[0, 436.656, 209.025, 0.182967, 1.0], [1, 441.086, 251.594, 0.89537, 1.0], [2, 405.785, 251.573, 0.853474, 1.0], [3, 383.791, 308.897, 0.822984, 1.0], [4, 386.769, 369.124, 0.825636, 1.0], [5, 476.284, 251.666, 0.871669, 1.0], [6, 501.342, 303.025, 0.808971, 1.0], [7, 523.366, 348.539, 0.883876, 1.0], [8, 448.433, 357.349, 0.721818, 1.0], [9, 426.377, 357.401, 0.701648, 1.0], [10, 424.902, 429.337, 0.747135, 1.0], [11, 417.666, 496.864, 0.775966, 1.0], [12, 471.921, 357.313, 0.701295, 1.0], [13, 473.38, 427.892, 0.764211, 1.0], [14, 476.339, 492.501, 0.789219, 1.0], [15, 427.869, 204.607, 0.179736, 1.0], [16, 442.556, 203.159, 0.16944, 1.0], [17, 417.575, 207.606, 0.197257, 1.0], [18, 455.77, 206.121, 0.29272, 1.0], [19, 488.109, 518.921, 0.758763, 1.0], [20, 498.328, 511.617, 0.767176, 1.0], [21, 471.941, 499.799, 0.713488, 1.0], [22, 419.105, 521.8, 0.732091, 1.0], [23, 410.247, 518.906, 0.71825, 1.0], [24, 420.53, 499.805, 0.632078, 1.0]]
[[0, 436.671, 207.587, 0.119447, 1.0], [1, 441.074, 251.589, 0.893422, 1.0], [2, 404.425, 251.578, 0.853434, 1.0], [3, 383.794, 308.9, 0.823961, 1.0], [4, 386.768, 369.117, 0.825975, 1.0], [5, 476.284, 251.643, 0.867454, 1.0], [6, 501.335, 301.621, 0.813132, 1.0], [7, 523.369, 348.539, 0.882965, 1.0], [8, 448.437, 357.356, 0.725614, 1.0], [9, 426.374, 357.413, 0.703763, 1.0], [10, 423.48, 429.345, 0.744605, 1.0], [11, 417.665, 496.864, 0.777432, 1.0], [12, 471.935, 357.317, 0.705502, 1.0], [13, 473.39, 427.893, 0.76691, 1.0], [14, 476.338, 492.496, 0.788658, 1.0], [15, 427.868, 204.593, 0.111286, 1.0], [16, 444.003, 203.145, 0.110949, 1.0], [17, 417.596, 207.603, 0.149815, 1.0], [18, 455.787, 206.106, 0.21353, 1.0], [19, 488.11, 518.921, 0.756384, 1.0], [20, 498.327, 511.616, 0.76537, 1.0], [21, 471.939, 499.796, 0.711674, 1.0], [22, 419.105, 521.802, 0.732963, 1.0], [23, 410.246, 518.909, 0.719072, 1.0], [24, 420.531, 499.805, 0.63343, 1.0]]
[[0, 433.758, 207.616, 0.224172, 1.0], [1, 441.074, 251.584, 0.889764, 1.0], [2, 405.776, 251.573, 0.849082, 1.0], [3, 383.8, 308.881, 0.815648, 1.0], [4, 388.182, 369.127, 0.825086, 1.0], [5, 474.919, 251.636, 0.867151, 1.0], [6, 501.32, 301.587, 0.824245, 1.0], [7, 523.365, 347.171, 0.887474, 1.0], [8, 449.839, 357.349, 0.728367, 1.0], [9, 426.393, 357.401, 0.710402, 1.0], [10, 424.902, 429.34, 0.748876, 1.0], [11, 417.668, 496.859, 0.775966, 1.0], [12, 473.341, 357.314, 0.71073, 1.0], [13, 473.392, 427.897, 0.768258, 1.0], [14, 476.336, 492.49, 0.788281, 1.0], [15, 427.837, 204.601, 0.222629, 1.0], [16, 441.102, 203.171, 0.208026, 1.0], [17, 416.148, 207.598, 0.224172, 1.0], [18, 455.75, 206.123, 0.308991, 1.0], [19, 488.11, 518.918, 0.754663, 1.0], [20, 498.33, 511.612, 0.763116, 1.0], [21, 471.936, 499.794, 0.708603, 1.0], [22, 419.108, 521.804, 0.7316, 1.0], [23, 410.249, 518.912, 0.718551, 1.0], [24, 420.529, 499.8, 0.633167, 1.0]]
[[0, 430.829, 207.551, 0.111994, 1.0], [1, 441.069, 251.572, 0.892265, 1.0], [2, 404.431, 251.557, 0.849947, 1.0], [3, 383.799, 308.888, 0.818623, 1.0], [4, 388.185, 369.124, 0.826053, 1.0], [5, 474.918, 251.623, 0.867202, 1.0], [6, 501.319, 301.597, 0.824321, 1.0], [7, 523.368, 348.535, 0.884577, 1.0], [8, 449.843, 357.369, 0.732581, 1.0], [9, 426.402, 358.798, 0.71186, 1.0], [10, 424.903, 429.356, 0.746681, 1.0], [11, 417.67, 496.869, 0.777384, 1.0], [12, 473.342, 357.333, 0.715842, 1.0], [13, 473.393, 427.902, 0.768506, 1.0], [14, 476.338, 492.478, 0.788937, 1.0], [15, 426.369, 204.611, 0.0980183, 1.0], [16, 439.646, 203.145, 0.0975256, 1.0], [17, 417.54, 207.604, 0.126741, 1.0], [18, 452.88, 206.094, 0.186959, 1.0], [19, 488.108, 518.91, 0.754254, 1.0], [20, 498.324, 511.611, 0.7639, 1.0], [21, 473.347, 499.785, 0.706146, 1.0], [22, 419.105, 521.804, 0.731811, 1.0], [23, 410.248, 518.911, 0.719512, 1.0], [24, 420.533, 499.807, 0.633535, 1.0]]
[[0, 433.755, 207.599, 0.205338, 1.0], [1, 441.069, 251.574, 0.890396, 1.0], [2, 405.773, 251.563, 0.849053, 1.0], [3, 383.809, 308.874, 0.811126, 1.0], [4, 388.185, 369.124, 0.826648, 1.0], [5, 474.911, 251.627, 0.869456, 1.0], [6, 501.316, 301.594, 0.825975, 1.0], [7, 523.37, 348.539, 0.882198, 1.0], [8, 449.842, 357.393, 0.735474, 1.0], [9, 426.402, 358.82, 0.714587, 1.0], [10, 424.889, 429.38, 0.740945, 1.0], [11, 417.67, 496.871, 0.777777, 1.0], [12, 473.34, 357.353, 0.717345, 1.0], [13, 473.386, 427.917, 0.767773, 1.0], [14, 476.329, 492.477, 0.792285, 1.0], [15, 427.841, 204.58, 0.202409, 1.0], [16, 441.123, 203.155, 0.194417, 1.0], [17, 417.548, 207.584, 0.196335, 1.0], [18, 455.774, 206.134, 0.289362, 1.0], [19, 488.121, 518.91, 0.752, 1.0], [20, 498.327, 511.609, 0.762145, 1.0], [21, 471.93, 499.783, 0.71684, 1.0], [22, 419.104, 521.8, 0.732108, 1.0], [23, 410.248, 518.908, 0.719135, 1.0], [24, 420.538, 499.808, 0.63291, 1.0]]
[[0, 435.223, 207.583, 0.154547, 1.0], [1, 441.073, 251.574, 0.890414, 1.0], [2, 405.774, 251.56, 0.84962, 1.0], [3, 383.805, 308.891, 0.817705, 1.0], [4, 388.189, 369.122, 0.827884, 1.0], [5, 474.922, 251.63, 0.869262, 1.0], [6, 501.321, 301.606, 0.823051, 1.0], [7, 523.371, 348.544, 0.8814, 1.0], [8, 449.844, 358.791, 0.738536, 1.0], [9, 426.403, 358.84, 0.716852, 1.0], [10, 423.466, 430.781, 0.737774, 1.0], [11, 417.67, 496.885, 0.78019, 1.0], [12, 473.344, 357.385, 0.725807, 1.0], [13, 473.383, 429.283, 0.770588, 1.0], [14, 476.337, 492.482, 0.789326, 1.0], [15, 427.876, 204.586, 0.146647, 1.0], [16, 442.566, 203.148, 0.143104, 1.0], [17, 417.579, 207.584, 0.170379, 1.0], [18, 457.223, 206.124, 0.237207, 1.0], [19, 488.11, 518.912, 0.755087, 1.0], [20, 498.326, 511.612, 0.764377, 1.0], [21, 471.945, 499.786, 0.706869, 1.0], [22, 419.101, 521.803, 0.734804, 1.0], [23, 410.245, 518.913, 0.72161, 1.0], [24, 420.542, 499.821, 0.634233, 1.0]]
[[0, 438.166, 207.567, 0.217005, 1.0], [1, 441.071, 251.574, 0.888113, 1.0], [2, 405.776, 251.564, 0.847927, 1.0], [3, 383.807, 308.891, 0.816009, 1.0], [4, 388.192, 369.122, 0.829088, 1.0], [5, 474.916, 251.626, 0.868029, 1.0], [6, 501.325, 301.611, 0.818869, 1.0], [7, 523.373, 348.549, 0.882038, 1.0], [8, 449.844, 358.793, 0.739597, 1.0], [9, 426.401, 358.842, 0.716324, 1.0], [10, 423.45, 430.785, 0.733437, 1.0], [11, 417.668, 496.89, 0.781948, 1.0], [12, 473.342, 357.387, 0.726564, 1.0], [13, 473.379, 429.284, 0.769404, 1.0], [14, 476.331, 492.485, 0.791397, 1.0], [15, 429.356, 203.127, 0.204494, 1.0], [16, 446.946, 201.709, 0.199851, 1.0], [17, 417.632, 206.152, 0.218817, 1.0], [18, 458.712, 206.12, 0.274298, 1.0], [19, 488.122, 518.916, 0.752938, 1.0], [20, 498.327, 511.613, 0.761889, 1.0], [21, 471.934, 499.79, 0.716053, 1.0], [22, 419.1, 521.802, 0.734543, 1.0], [23, 410.245, 518.914, 0.721257, 1.0], [24, 420.54, 499.828, 0.633121, 1.0]]
[[0, 438.156, 207.556, 0.203027, 1.0], [1, 441.073, 251.573, 0.889247, 1.0], [2, 405.775, 251.563, 0.848948, 1.0], [3, 383.807, 308.894, 0.816404, 1.0], [4, 388.19, 369.112, 0.827469, 1.0], [5, 476.267, 251.621, 0.8676, 1.0], [6, 501.324, 301.617, 0.818968, 1.0], [7, 523.372, 348.549, 0.880764, 1.0], [8, 449.842, 358.795, 0.738752, 1.0], [9, 426.395, 358.841, 0.71369, 1.0], [10, 423.447, 430.785, 0.733474, 1.0], [11, 417.668, 496.892, 0.781855, 1.0], [12, 473.345, 357.393, 0.728495, 1.0], [13, 473.395, 429.29, 0.77106, 1.0], [14, 476.332, 492.487, 0.791266, 1.0], [15, 429.348, 201.714, 0.18667, 1.0], [16, 446.946, 201.701, 0.18637, 1.0], [17, 417.628, 206.153, 0.198366, 1.0], [18, 458.723, 206.118, 0.267666, 1.0], [19, 488.12, 518.914, 0.752185, 1.0], [20, 498.325, 511.614, 0.762216, 1.0], [21, 471.94, 499.79, 0.714448, 1.0], [22, 419.101, 521.804, 0.735232, 1.0], [23, 410.246, 518.917, 0.72283, 1.0], [24, 420.538, 499.829, 0.631756, 1.0]]
[[0, 438.157, 207.581, 0.222007, 1.0], [1, 441.072, 251.575, 0.889152, 1.0], [2, 405.775, 251.568, 0.849528, 1.0], [3, 383.81, 308.893, 0.814631, 1.0], [4, 388.185, 369.106, 0.825311, 1.0], [5, 474.917, 251.623, 0.868022, 1.0], [6, 501.324, 301.618, 0.81796, 1.0], [7, 523.369, 348.546, 0.882515, 1.0], [8, 449.849, 357.412, 0.742092, 1.0], [9, 426.405, 358.826, 0.717412, 1.0], [10, 423.438, 430.778, 0.738089, 1.0], [11, 417.667, 496.896, 0.783422, 1.0], [12, 473.351, 357.383, 0.730287, 1.0], [13, 473.417, 429.293, 0.774723, 1.0], [14, 476.337, 492.49, 0.789975, 1.0], [15, 429.346, 203.143, 0.208976, 1.0], [16, 446.944, 203.137, 0.2055, 1.0], [17, 417.616, 207.555, 0.211816, 1.0], [18, 460.144, 206.138, 0.285496, 1.0], [19, 488.119, 518.915, 0.752763, 1.0], [20, 498.325, 511.616, 0.763753, 1.0], [21, 473.34, 499.79, 0.713462, 1.0], [22, 419.099, 521.808, 0.736721, 1.0], [23, 410.244, 518.922, 0.725224, 1.0], [24, 420.538, 499.833, 0.63194, 1.0]]
