[[0, 488.149, 216.412, 0.0600999, 1.0], [1, 498.352, 239.808, 0.874829, 1.0], [2, 476.307, 239.849, 0.824896, 1.0], [3, 457.23, 206.05, 0.828548, 1.0], [4, 439.569, 170.888, 0.897434, 1.0], [5, 520.344, 238.422, 0.765366, 1.0], [6, 545.284, 206.161, 0.830408, 1.0], [7, 562.961, 179.663, 0.829094, 1.0], [8, 498.364, 322.056, 0.877485, 1.0], [9, 479.269, 320.66, 0.774888, 1.0], [10, 479.266, 380.869, 0.884518, 1.0], [11, 477.824, 438.121, 0.847317, 1.0], [12, 514.51, 322.103, 0.783493, 1.0], [13, 511.618, 382.28, 0.918206, 1.0], [14, 513.061, 439.59, 0.851394, 1.0], [15, 488.131, 216.329, 0.0504841, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.523, 464.553, 0.813271, 1.0], [20, 523.315, 461.646, 0.811952, 1.0], [21, 511.527, 441.137, 0.789622, 1.0], [22, 480.73, 463.048, 0.866975, 1.0], [23, 473.392, 458.694, 0.79972, 1.0], [24, 482.21, 441.029, 0.765633, 1.0]]
[[0, 493.934, 216.429, 0.0863384, 1.0], [1, 498.38, 241.34, 0.904237, 1.0], [2, 476.381, 241.372, 0.840482, 1.0], [3, 455.786, 194.356, 0.802984, 1.0], [4, 441.081, 159.161, 0.890927, 1.0], [5, 520.352, 241.336, 0.799007, 1.0], [6, 545.34, 197.317, 0.772147, 1.0], [7, 560.081, 160.603, 0.818207, 1.0], [8, 498.4, 322.12, 0.882513, 1.0], [9, 479.304, 322.081, 0.777863, 1.0], [10, 477.838, 380.918, 0.893935, 1.0], [11, 477.826, 438.154, 0.85006, 1.0], [12, 515.973, 322.17, 0.768914, 1.0], [13, 511.633, 382.294, 0.903457, 1.0], [14, 513.043, 439.616, 0.860115, 1.0], [15, 488.117, 214.93, 0.0993871, 1.0], [16, 498.323, 210.504, 0.0730107, 1.0], [17, 489.566, 217.854, 0.0605582, 1.0], [18, 0, 0, 0, 1.0], [19, 515.998, 464.601, 0.796496, 1.0], [20, 523.345, 463.054, 0.830958, 1.0], [21, 510.135, 442.526, 0.792629, 1.0], [22, 479.296, 463.062, 0.871171, 1.0], [23, 473.353, 458.702, 0.790145, 1.0], [24, 483.641, 441.042, 0.770591, 1.0]]
[[0, 489.6, 217.806, 0.0729843, 1.0], [1, 498.385, 241.336, 0.904377, 1.0], [2, 476.395, 241.376, 0.838396, 1.0], [3, 455.778, 194.369, 0.801621, 1.0], [4, 441.095, 159.181, 0.882941, 1.0], [5, 520.354, 241.326, 0.797097, 1.0], [6, 545.342, 197.32, 0.767599, 1.0], [7, 560.084, 160.569, 0.810344, 1.0], [8, 498.398, 322.121, 0.882419, 1.0], [9, 479.303, 322.083, 0.779306, 1.0], [10, 477.843, 380.912, 0.892531, 1.0], [11, 477.823, 438.151, 0.849026, 1.0], [12, 515.972, 322.171, 0.768785, 1.0], [13, 511.631, 382.293, 0.903836, 1.0], [14, 513.041, 439.616, 0.859986, 1.0], [15, 488.079, 216.311, 0.0813649, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.993, 464.6, 0.797176, 1.0], [20, 523.344, 463.053, 0.831211, 1.0], [21, 510.132, 442.527, 0.792878, 1.0], [22, 479.301, 463.064, 0.870969, 1.0], [23, 473.352, 458.705, 0.789807, 1.0], [24, 483.638, 441.041, 0.769167, 1.0]]
[[0, 489.6, 216.399, 0.0674047, 1.0], [1, 498.381, 239.945, 0.898806, 1.0], [2, 476.392, 241.33, 0.840157, 1.0], [3, 455.799, 194.409, 0.787974, 1.0], [4, 441.107, 160.578, 0.881743, 1.0], [5, 520.349, 239.937, 0.787755, 1.0], [6, 545.351, 197.275, 0.779896, 1.0], [7, 560.081, 160.589, 0.811287, 1.0], [8, 498.395, 322.12, 0.880044, 1.0], [9, 479.302, 322.078, 0.775533, 1.0], [10, 477.834, 380.919, 0.892527, 1.0], [11, 477.824, 438.145, 0.849791, 1.0], [12, 515.96, 322.174, 0.766525, 1.0], [13, 511.631, 382.294, 0.902741, 1.0], [14, 513.043, 439.613, 0.858196, 1.0], [15, 488.079, 214.91, 0.0749726, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.989, 464.602, 0.79338, 1.0], [20, 523.34, 463.057, 0.828491, 1.0], [21, 510.135, 442.53, 0.788633, 1.0], [22, 479.297, 463.061, 0.867494, 1.0], [23, 473.35, 458.7, 0.786659, 1.0], [24, 483.638, 441.04, 0.768539, 1.0]]
[[0, 491.022, 216.375, 0.0991308, 1.0], [1, 498.389, 239.888, 0.890871, 1.0], [2, 476.383, 239.932, 0.836918, 1.0], [3, 455.771, 195.802, 0.783639, 1.0], [4, 441.111, 160.591, 0.867656, 1.0], [5, 520.37, 239.878, 0.780203, 1.0], [6, 545.364, 195.876, 0.772859, 1.0], [7, 560.074, 160.603, 0.811538, 1.0], [8, 498.402, 322.119, 0.880463, 1.0], [9, 480.71, 322.079, 0.776665, 1.0], [10, 477.849, 380.914, 0.889215, 1.0], [11, 477.822, 438.154, 0.85018, 1.0], [12, 515.976, 322.171, 0.767408, 1.0], [13, 511.633, 382.29, 0.901637, 1.0], [14, 513.046, 439.618, 0.857714, 1.0], [15, 488.073, 214.864, 0.10397, 1.0], [16, 496.899, 207.591, 0.0813535, 1.0], [17, 488.137, 216.444, 0.0566549, 1.0], [18, 0, 0, 0, 1.0], [19, 515.983, 464.602, 0.792992, 1.0], [20, 523.338, 463.058, 0.828162, 1.0], [21, 510.136, 442.533, 0.7906, 1.0], [22, 479.306, 463.062, 0.869665, 1.0], [23, 473.359, 458.707, 0.793158, 1.0], [24, 482.221, 441.053, 0.767369, 1.0]]
[[0, 491.033, 216.324, 0.0585197, 1.0], [1, 498.394, 239.907, 0.893959, 1.0], [2, 476.397, 241.292, 0.831106, 1.0], [3, 455.773, 195.815, 0.772839, 1.0], [4, 441.113, 160.612, 0.857346, 1.0], [5, 520.372, 239.904, 0.785586, 1.0], [6, 545.354, 197.298, 0.774585, 1.0], [7, 560.054, 160.617, 0.813128, 1.0], [8, 498.397, 322.123, 0.882228, 1.0], [9, 479.3, 322.08, 0.777733, 1.0], [10, 477.842, 380.919, 0.891222, 1.0], [11, 477.825, 438.148, 0.850825, 1.0], [12, 515.97, 322.178, 0.767251, 1.0], [13, 511.637, 382.293, 0.900447, 1.0], [14, 513.042, 439.619, 0.858027, 1.0], [15, 488.135, 214.862, 0.0619123, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.984, 464.606, 0.793959, 1.0], [20, 523.342, 463.061, 0.830111, 1.0], [21, 510.133, 442.54, 0.786614, 1.0], [22, 479.302, 463.063, 0.86899, 1.0], [23, 473.357, 458.705, 0.789792, 1.0], [24, 482.227, 441.047, 0.768368, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.392, 241.293, 0.899392, 1.0], [2, 476.401, 241.33, 0.834486, 1.0], [3, 455.802, 197.295, 0.730958, 1.0], [4, 441.108, 160.612, 0.857962, 1.0], [5, 520.365, 241.309, 0.79179, 1.0], [6, 545.359, 198.765, 0.759391, 1.0], [7, 560.012, 160.624, 0.813231, 1.0], [8, 498.389, 322.135, 0.882973, 1.0], [9, 479.297, 322.09, 0.781822, 1.0], [10, 477.846, 380.923, 0.88944, 1.0], [11, 477.825, 438.146, 0.849684, 1.0], [12, 514.545, 323.556, 0.770107, 1.0], [13, 511.634, 382.297, 0.900193, 1.0], [14, 513.041, 439.619, 0.857765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.998, 464.616, 0.792624, 1.0], [20, 523.35, 463.068, 0.832749, 1.0], [21, 510.133, 442.539, 0.784988, 1.0], [22, 479.296, 463.061, 0.868694, 1.0], [23, 473.354, 458.702, 0.787986, 1.0], [24, 483.64, 441.039, 0.762377, 1.0]]
[[0, 493.966, 216.33, 0.0857787, 1.0], [1, 498.387, 239.907, 0.889968, 1.0], [2, 476.388, 239.938, 0.828632, 1.0], [3, 457.211, 197.293, 0.723501, 1.0], [4, 441.105, 160.592, 0.855427, 1.0], [5, 520.359, 239.925, 0.785562, 1.0], [6, 545.362, 197.307, 0.754503, 1.0], [7, 558.646, 160.592, 0.814057, 1.0], [8, 498.393, 322.117, 0.881287, 1.0], [9, 479.293, 322.073, 0.776367, 1.0], [10, 477.851, 380.916, 0.888095, 1.0], [11, 477.829, 438.144, 0.848759, 1.0], [12, 515.965, 322.172, 0.768553, 1.0], [13, 511.631, 382.291, 0.903451, 1.0], [14, 513.04, 439.616, 0.857507, 1.0], [15, 488.156, 213.457, 0.0819602, 1.0], [16, 498.38, 207.568, 0.0757082, 1.0], [17, 489.55, 216.438, 0.0545436, 1.0], [18, 0, 0, 0, 1.0], [19, 515.983, 464.607, 0.795106, 1.0], [20, 523.343, 463.061, 0.832598, 1.0], [21, 510.136, 442.537, 0.789639, 1.0], [22, 479.291, 463.062, 0.86764, 1.0], [23, 473.351, 458.703, 0.788239, 1.0], [24, 483.646, 441.037, 0.762535, 1.0]]
[[0, 493.968, 216.321, 0.0890858, 1.0], [1, 498.392, 239.892, 0.891084, 1.0], [2, 476.393, 239.929, 0.825577, 1.0], [3, 455.792, 197.315, 0.716225, 1.0], [4, 441.099, 160.601, 0.840392, 1.0], [5, 520.366, 239.899, 0.786827, 1.0], [6, 545.354, 198.754, 0.749627, 1.0], [7, 558.637, 160.593, 0.814648, 1.0], [8, 498.396, 322.115, 0.881728, 1.0], [9, 479.299, 322.072, 0.776036, 1.0], [10, 477.85, 380.912, 0.888348, 1.0], [11, 477.829, 438.129, 0.848254, 1.0], [12, 515.969, 322.169, 0.769057, 1.0], [13, 511.631, 382.288, 0.903056, 1.0], [14, 513.044, 439.618, 0.856662, 1.0], [15, 488.139, 213.434, 0.0866674, 1.0], [16, 498.377, 206.17, 0.0800171, 1.0], [17, 489.541, 216.438, 0.0594964, 1.0], [18, 0, 0, 0, 1.0], [19, 515.985, 464.613, 0.794596, 1.0], [20, 523.344, 463.067, 0.836237, 1.0], [21, 510.138, 442.536, 0.789904, 1.0], [22, 479.294, 463.054, 0.8657, 1.0], [23, 473.351, 458.69, 0.786335, 1.0], [24, 483.649, 439.664, 0.766595, 1.0]]
[[0, 493.952, 214.925, 0.091712, 1.0], [1, 498.393, 239.879, 0.886029, 1.0], [2, 476.385, 239.93, 0.825801, 1.0], [3, 455.771, 197.3, 0.73329, 1.0], [4, 441.081, 160.634, 0.845237, 1.0], [5, 520.37, 239.87, 0.780158, 1.0], [6, 545.354, 198.746, 0.76063, 1.0], [7, 558.63, 160.605, 0.825215, 1.0], [8, 498.397, 322.118, 0.880266, 1.0], [9, 479.302, 322.073, 0.773349, 1.0], [10, 477.847, 380.929, 0.888015, 1.0], [11, 477.828, 438.136, 0.848581, 1.0], [12, 515.972, 322.172, 0.7682, 1.0], [13, 511.635, 382.292, 0.902973, 1.0], [14, 513.04, 439.624, 0.856964, 1.0], [15, 488.116, 212.002, 0.0905324, 1.0], [16, 498.365, 206.146, 0.0821545, 1.0], [17, 489.531, 216.409, 0.062745, 1.0], [18, 0, 0, 0, 1.0], [19, 515.985, 464.608, 0.796454, 1.0], [20, 523.342, 463.064, 0.834796, 1.0], [21, 510.131, 442.545, 0.786583, 1.0], [22, 479.294, 463.054, 0.866619, 1.0], [23, 473.357, 458.69, 0.788958, 1.0], [24, 483.649, 439.666, 0.766159, 1.0]]
[[0, 493.945, 216.319, 0.0917098, 1.0], [1, 498.392, 239.878, 0.887075, 1.0], [2, 476.385, 239.926, 0.827834, 1.0], [3, 455.753, 197.274, 0.756543, 1.0], [4, 441.065, 162.025, 0.855836, 1.0], [5, 520.377, 239.868, 0.780413, 1.0], [6, 545.344, 197.326, 0.76312, 1.0], [7, 558.619, 160.594, 0.83227, 1.0], [8, 498.394, 322.114, 0.87824, 1.0], [9, 479.295, 322.07, 0.772155, 1.0], [10, 477.851, 382.276, 0.886477, 1.0], [11, 477.825, 438.127, 0.845456, 1.0], [12, 515.973, 322.168, 0.767261, 1.0], [13, 511.637, 382.294, 0.90289, 1.0], [14, 513.04, 439.622, 0.856775, 1.0], [15, 488.109, 213.434, 0.0927382, 1.0], [16, 498.36, 206.163, 0.0819358, 1.0], [17, 489.526, 216.432, 0.0616714, 1.0], [18, 0, 0, 0, 1.0], [19, 515.985, 464.612, 0.794938, 1.0], [20, 523.338, 463.066, 0.834525, 1.0], [21, 510.13, 442.537, 0.779964, 1.0], [22, 479.306, 463.062, 0.865899, 1.0], [23, 473.365, 458.697, 0.788203, 1.0], [24, 483.643, 439.658, 0.761583, 1.0]]
[[0, 495.388, 214.918, 0.0795293, 1.0], [1, 498.389, 239.874, 0.884065, 1.0], [2, 476.377, 239.919, 0.829475, 1.0], [3, 455.742, 197.271, 0.755053, 1.0], [4, 441.053, 160.621, 0.854326, 1.0], [5, 520.376, 239.862, 0.776307, 1.0], [6, 545.352, 197.299, 0.763579, 1.0], [7, 558.621, 160.59, 0.830112, 1.0], [8, 498.395, 322.109, 0.878013, 1.0], [9, 479.299, 322.063, 0.769225, 1.0], [10, 477.853, 382.277, 0.886276, 1.0], [11, 477.825, 438.132, 0.846735, 1.0], [12, 515.971, 322.163, 0.768199, 1.0], [13, 511.635, 382.293, 0.903741, 1.0], [14, 513.037, 439.623, 0.857296, 1.0], [15, 488.133, 212.003, 0.0809375, 1.0], [16, 498.382, 206.144, 0.0722062, 1.0], [17, 489.547, 216.4, 0.0603286, 1.0], [18, 0, 0, 0, 1.0], [19, 515.97, 464.608, 0.795986, 1.0], [20, 523.331, 463.066, 0.835864, 1.0], [21, 510.128, 442.543, 0.781569, 1.0], [22, 479.303, 463.065, 0.869035, 1.0], [23, 473.363, 458.702, 0.788987, 1.0], [24, 483.641, 439.666, 0.762634, 1.0]]
