[['2, k, 0', [-8.51639, 81.53933, 1.0]], ['2, k, 1', [-7.466883316952919, 114.43486580153674, 1.0]], ['2, k, 2', [-6.812553095907789, 139.22354139935106, 1.0]], ['2, k, 3', [-6.645800613524628, 146.25396214440715, 1.0]], ['2, k, 4', [7.458905776710859, 133.50671143067356, 1.0]], ['2, k, 5', [31.576688169739974, 146.6617892408549, 1.0]], ['2, k, 6', [36.44013745516356, 171.75309146022363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.234879953392635, 132.09767542278027, 1.0]], ['2, k, 9', [-36.17756578038381, 145.33857404508657, 1.0]], ['2, k, 10', [-49.09850208927459, 167.5994084842241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1319270779642316, 82.20373274300864, 1.0]], ['2, k, 13', [10.492115644082366, 48.543457002525024, 1.0]], ['2, k, 14', [33.074113000478086, 14.552410327612122, 1.0]], ['2, k, 15', [33.544291960988225, 4.827069658483108, 1.0]], ['2, k, 16', [-14.788242015870267, 80.85317735650291, 1.0]], ['2, k, 17', [-33.630040531216714, 49.39925064030145, 1.0]], ['2, k, 18', [-49.8719579886088, 13.350978524353657, 1.0]], ['2, k, 19', [-55.79904292257382, 10.261348427105139, 1.0]], ['2, k, 20', [-6.812553095907789, 139.22354139935106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.308856, 77.972772, 1.0]], ['2, k, 1', [-18.72830335251591, 109.67713296373833, 1.0]], ['2, k, 2', [-18.992835685286938, 133.58991046332787, 1.0]], ['2, k, 3', [-19.015681590982872, 140.40424474468028, 1.0]], ['2, k, 4', [-2.788538117156021, 132.28794252677835, 1.0]], ['2, k, 5', [19.65768537723109, 138.93536863186694, 1.0]], ['2, k, 6', [22.603392887984207, 159.83930585767158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.61320955893074, 130.2460584291203, 1.0]], ['2, k, 9', [-45.38943525723056, 146.56113368744565, 1.0]], ['2, k, 10', [-61.51398207614514, 160.01318266185888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.171737805572334, 77.96785357499452, 1.0]], ['2, k, 13', [20.885710700104106, 68.55931597038047, 1.0]], ['2, k, 14', [31.513436107352874, 39.56469861854078, 1.0]], ['2, k, 15', [30.99574329384206, 38.648089309115036, 1.0]], ['2, k, 16', [-23.813912322751957, 78.57552213842293, 1.0]], ['2, k, 17', [-58.17000952056766, 63.94419922486697, 1.0]], ['2, k, 18', [-78.01813716246428, 26.535811714083145, 1.0]], ['2, k, 19', [-81.97907443713696, 24.713605894179263, 1.0]], ['2, k, 20', [-18.992835685286938, 133.58991046332787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.733542, 79.173568, 1.0]], ['2, k, 1', [-17.421756814555994, 111.10958729806902, 1.0]], ['2, k, 2', [-17.878766404504344, 135.06560386614947, 1.0]], ['2, k, 3', [-17.954776951710087, 141.91412638167938, 1.0]], ['2, k, 4', [-1.0094173182025958, 133.37574738428498, 1.0]], ['2, k, 5', [21.40794290070476, 141.09366215081158, 1.0]], ['2, k, 6', [23.951095957360632, 161.9159777544757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.72405567190406, 131.93199485226953, 1.0]], ['2, k, 9', [-45.06877502360329, 147.4932179061764, 1.0]], ['2, k, 10', [-60.88414743216225, 160.23483516727902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.375579756401146, 79.10440508274344, 1.0]], ['2, k, 13', [21.758188087079247, 65.89595960385807, 1.0]], ['2, k, 14', [33.672864606098145, 36.893806889577846, 1.0]], ['2, k, 15', [33.21284144889307, 35.051284336900125, 1.0]], ['2, k, 16', [-22.407739143828994, 79.55942359800886, 1.0]], ['2, k, 17', [-55.3558557688402, 62.14808987725086, 1.0]], ['2, k, 18', [-75.55999827950743, 25.342538138774984, 1.0]], ['2, k, 19', [-79.37348753282616, 23.19575556900115, 1.0]], ['2, k, 20', [-17.878766404504344, 135.06560386614947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.077107999999999, 79.79730400000001, 1.0]], ['2, k, 1', [-16.00739528953868, 112.31380805066732, 1.0]], ['2, k, 2', [-16.633571142485724, 136.46549384141917, 1.0]], ['2, k, 3', [-16.75644660344247, 143.36802009129076, 1.0]], ['2, k, 4', [0.6045892472197867, 134.31582033567574, 1.0]], ['2, k, 5', [23.21139253959177, 143.1859703197687, 1.0]], ['2, k, 6', [25.34431100471201, 164.01366118495193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.718009417188664, 133.57122084426908, 1.0]], ['2, k, 9', [-44.38708555004854, 148.15248589248876, 1.0]], ['2, k, 10', [-60.329448238836065, 159.92471939023167, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.643110859233968, 79.62706971123505, 1.0]], ['2, k, 13', [22.30481223244688, 63.11911859300933, 1.0]], ['2, k, 14', [36.19774183575829, 32.939067183244596, 1.0]], ['2, k, 15', [35.75307372341625, 30.122247709860464, 1.0]], ['2, k, 16', [-20.896969871277314, 80.00066842224182, 1.0]], ['2, k, 17', [-52.2117076339283, 60.163021569161366, 1.0]], ['2, k, 18', [-72.33431836427337, 23.763093524391557, 1.0]], ['2, k, 19', [-76.15764037945537, 21.124275144991795, 1.0]], ['2, k, 20', [-16.633571142485724, 136.46549384141917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.376383999999998, 80.491536, 1.0]], ['2, k, 1', [-14.509003717121091, 112.93944706488696, 1.0]], ['2, k, 2', [-15.284752099435444, 137.07893727999152, 1.0]], ['2, k, 3', [-15.450201535726544, 143.98301384004156, 1.0]], ['2, k, 4', [1.2867004791812544, 134.5688372075063, 1.0]], ['2, k, 5', [24.5443730128317, 144.8313753532524, 1.0]], ['2, k, 6', [26.178966770516805, 165.3736506200195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.61945472694027, 134.4517979251414, 1.0]], ['2, k, 9', [-43.543702787446776, 148.0223893932132, 1.0]], ['2, k, 10', [-60.01518317741776, 159.05757547085585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.792442941724159, 80.37964641393006, 1.0]], ['2, k, 13', [22.545954986926965, 61.04492265388441, 1.0]], ['2, k, 14', [38.743229588492255, 29.454446086377953, 1.0]], ['2, k, 15', [38.2549397589116, 25.504411215871777, 1.0]], ['2, k, 16', [-19.322691960939494, 80.34170093854883, 1.0]], ['2, k, 17', [-48.913206789185054, 58.357751052258976, 1.0]], ['2, k, 18', [-68.30962010965746, 22.76790926599074, 1.0]], ['2, k, 19', [-72.87869407496395, 19.941815123605537, 1.0]], ['2, k, 20', [-15.284752099435444, 137.07893727999152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.798914, 80.924374, 1.0]], ['2, k, 1', [-13.102629606917922, 112.95733160192576, 1.0]], ['2, k, 2', [-14.008158612839683, 136.88711413694878, 1.0]], ['2, k, 3', [-14.211076078900327, 143.73237206359425, 1.0]], ['2, k, 4', [1.4401995033787216, 134.17372063421462, 1.0]], ['2, k, 5', [25.437199538448173, 145.75854641619048, 1.0]], ['2, k, 6', [26.693691649259055, 165.93683758186168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.612510752812646, 134.5723348429139, 1.0]], ['2, k, 9', [-43.08187365041214, 147.33970078936773, 1.0]], ['2, k, 10', [-59.91493362056364, 157.32197304573484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.085206722864807, 80.98696978497708, 1.0]], ['2, k, 13', [22.39592238205007, 59.08416771459963, 1.0]], ['2, k, 14', [41.106062172469535, 26.3237421791316, 1.0]], ['2, k, 15', [40.51334179118926, 21.004517094247813, 1.0]], ['2, k, 16', [-17.82772200283681, 80.3863165884903, 1.0]], ['2, k, 17', [-45.650160174003815, 56.49459738200427, 1.0]], ['2, k, 18', [-64.32816743142297, 21.489761315654704, 1.0]], ['2, k, 19', [-69.99074482125569, 18.72329570829978, 1.0]], ['2, k, 20', [-14.008158612839683, 136.88711413694878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.000318000000002, 80.96091399999999, 1.0]], ['2, k, 1', [-12.477813686607401, 113.09439535611861, 1.0]], ['2, k, 2', [-13.507291211645768, 137.02780530187616, 1.0]], ['2, k, 3', [-13.7441350523429, 143.84162864985018, 1.0]], ['2, k, 4', [1.8668324162936472, 134.05280825845088, 1.0]], ['2, k, 5', [25.907602440403046, 146.4836017917707, 1.0]], ['2, k, 6', [26.96317185661056, 166.5881655325651, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.343568655749415, 135.07949116695997, 1.0]], ['2, k, 9', [-43.21263999191227, 147.2968650946056, 1.0]], ['2, k, 10', [-60.682133807045055, 155.7191791960219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.38242489813808, 81.11819983915477, 1.0]], ['2, k, 13', [21.379217538078148, 57.002340887051574, 1.0]], ['2, k, 14', [43.041739998091515, 23.642722419202556, 1.0]], ['2, k, 15', [42.29132393297993, 17.273506854941377, 1.0]], ['2, k, 16', [-16.99565926242552, 80.30139636036535, 1.0]], ['2, k, 17', [-43.26450620172413, 54.898605091907996, 1.0]], ['2, k, 18', [-61.399191684719014, 20.08792057582702, 1.0]], ['2, k, 19', [-67.53337022776624, 17.249380440297063, 1.0]], ['2, k, 20', [-13.507291211645768, 137.02780530187616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.446800000000001, 81.095214, 1.0]], ['2, k, 1', [-12.061684492708878, 113.22123475385979, 1.0]], ['2, k, 2', [-13.19340690286786, 137.23647473304015, 1.0]], ['2, k, 3', [-13.457261474024993, 144.04211154638827, 1.0]], ['2, k, 4', [2.017742938732214, 134.0372309532052, 1.0]], ['2, k, 5', [25.95790491536318, 147.26986356787896, 1.0]], ['2, k, 6', [26.831490789922224, 167.18570082664232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.177436730137227, 135.53969693404434, 1.0]], ['2, k, 9', [-43.393242468412126, 147.38116109932733, 1.0]], ['2, k, 10', [-61.43170386166638, 154.4716110727883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9715688881515536, 81.34473151412932, 1.0]], ['2, k, 13', [20.450507574022637, 55.60290259482973, 1.0]], ['2, k, 14', [43.37908547934201, 21.186129259724822, 1.0]], ['2, k, 15', [42.2142111794278, 14.505544673247545, 1.0]], ['2, k, 16', [-16.39878796011582, 80.40583441232188, 1.0]], ['2, k, 17', [-41.40360808833496, 53.804834687234184, 1.0]], ['2, k, 18', [-59.21000144863852, 18.940019510933517, 1.0]], ['2, k, 19', [-65.61524967057353, 16.171912355260137, 1.0]], ['2, k, 20', [-13.19340690286786, 137.23647473304015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.02255, 81.813046, 1.0]], ['2, k, 1', [-11.717118033338584, 113.60014041678318, 1.0]], ['2, k, 2', [-12.913214198215043, 137.56102430948724, 1.0]], ['2, k, 3', [-13.194084565923447, 144.35022959202178, 1.0]], ['2, k, 4', [2.1274353517064384, 134.1389042922133, 1.0]], ['2, k, 5', [25.8152549376353, 148.1146648830066, 1.0]], ['2, k, 6', [26.499788811079615, 167.82640847289346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.987865040192666, 135.97518960907385, 1.0]], ['2, k, 9', [-43.69891408905002, 147.47370994279734, 1.0]], ['2, k, 10', [-61.58238559214924, 153.9352306040045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.462668912992691, 82.20536627196654, 1.0]], ['2, k, 13', [19.761095724058837, 55.27359676880606, 1.0]], ['2, k, 14', [42.15128595386055, 20.36481165699695, 1.0]], ['2, k, 15', [40.60048494026734, 13.610854303093436, 1.0]], ['2, k, 16', [-15.91231181693318, 81.06002832601801, 1.0]], ['2, k, 17', [-39.923527536376355, 53.47230678201235, 1.0]], ['2, k, 18', [-57.610336677213326, 18.478272981255337, 1.0]], ['2, k, 19', [-64.01749972160698, 15.408510713753726, 1.0]], ['2, k, 20', [-12.913214198215043, 137.56102430948724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.616234, 82.200302, 1.0]], ['2, k, 1', [-11.354847185926923, 113.97669920940592, 1.0]], ['2, k, 2', [-12.591139475939277, 137.93116376787032, 1.0]], ['2, k, 3', [-12.882565383349203, 144.7094297623699, 1.0]], ['2, k, 4', [2.2713320469564913, 134.30222517541566, 1.0]], ['2, k, 5', [25.779093897266122, 148.73213098102823, 1.0]], ['2, k, 6', [26.300524586668846, 168.3395344695158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.735145280715344, 136.46730700999623, 1.0]], ['2, k, 9', [-43.843928918727755, 147.87364874820574, 1.0]], ['2, k, 10', [-61.373059681427065, 153.85900809121088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.075673755069742, 82.66942345238644, 1.0]], ['2, k, 13', [19.05965496246408, 54.54461243555855, 1.0]], ['2, k, 14', [41.12426883245861, 19.665472988302184, 1.0]], ['2, k, 15', [39.283769038894846, 12.733672604382644, 1.0]], ['2, k, 16', [-15.462409378185045, 81.45545447415215, 1.0]], ['2, k, 17', [-38.49423619705577, 52.99172181132973, 1.0]], ['2, k, 18', [-56.33667070917467, 17.257913572587384, 1.0]], ['2, k, 19', [-62.58956692218594, 14.047215544732568, 1.0]], ['2, k, 20', [-12.591139475939277, 137.93116376787032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.213186, 82.599166, 1.0]], ['2, k, 1', [-10.934757480832525, 114.34687828903682, 1.0]], ['2, k, 2', [-12.170637751454294, 138.27478557019077, 1.0]], ['2, k, 3', [-12.463616345341665, 145.04004718544306, 1.0]], ['2, k, 4', [2.5473409916463066, 134.4686242691187, 1.0]], ['2, k, 5', [25.820198930352092, 149.23880757162306, 1.0]], ['2, k, 6', [26.2266758252436, 168.6448693323175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.37244048522517, 136.91882881982244, 1.0]], ['2, k, 9', [-43.63950362432689, 148.10359208713203, 1.0]], ['2, k, 10', [-61.42372177280737, 153.84705392905448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.728449539018314, 83.13020207753249, 1.0]], ['2, k, 13', [18.41637516384555, 54.05652200563588, 1.0]], ['2, k, 14', [40.14100609396232, 19.150292598620773, 1.0]], ['2, k, 15', [38.162169083956336, 11.855606286950493, 1.0]], ['2, k, 16', [-15.052404032540323, 81.84604466338325, 1.0]], ['2, k, 17', [-37.00903992097879, 52.52965573179656, 1.0]], ['2, k, 18', [-54.84898569278592, 16.011489978214527, 1.0]], ['2, k, 19', [-60.92624018174804, 12.671811741936741, 1.0]], ['2, k, 20', [-12.170637751454294, 138.27478557019077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.81599, 83.011528, 1.0]], ['2, k, 1', [-10.508385445897838, 114.67555786533961, 1.0]], ['2, k, 2', [-11.737232595919592, 138.54579737236153, 1.0]], ['2, k, 3', [-12.031190809801627, 145.29911453133172, 1.0]], ['2, k, 4', [2.925058552376683, 134.58215271760358, 1.0]], ['2, k, 5', [26.073637711306947, 149.42304525021478, 1.0]], ['2, k, 6', [26.426097506729505, 168.7624368210572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.970272136693477, 137.2861151481346, 1.0]], ['2, k, 9', [-43.39979479907821, 148.3330169071543, 1.0]], ['2, k, 10', [-61.33788889973235, 153.86384500018787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.288560887944932, 83.61094667165302, 1.0]], ['2, k, 13', [17.63764969642395, 53.576576117956876, 1.0]], ['2, k, 14', [38.904582721130936, 18.558798256645765, 1.0]], ['2, k, 15', [36.636680168949624, 11.081015198848057, 1.0]], ['2, k, 16', [-14.685140846700632, 82.23923227695917, 1.0]], ['2, k, 17', [-35.53076075159871, 52.09229077611846, 1.0]], ['2, k, 18', [-53.260295891956076, 14.694383954712364, 1.0]], ['2, k, 19', [-59.14278178993693, 11.235813985695144, 1.0]], ['2, k, 20', [-11.737232595919592, 138.54579737236153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.51097, 83.31693, 1.0]], ['2, k, 1', [-10.178109126282529, 114.95260795590929, 1.0]], ['2, k, 2', [-11.40880926356819, 138.79015859648416, 1.0]], ['2, k, 3', [-11.70597922588726, 145.53290072680218, 1.0]], ['2, k, 4', [3.1510186856349165, 134.5305452859677, 1.0]], ['2, k, 5', [26.26471278231326, 149.4618063329088, 1.0]], ['2, k, 6', [26.544022668657604, 168.8131093141988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.66912086102799, 137.62771526636823, 1.0]], ['2, k, 9', [-43.268305996207076, 148.56428540680113, 1.0]], ['2, k, 10', [-61.33963040986825, 153.89365482785018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9490995928244317, 83.97361847029731, 1.0]], ['2, k, 13', [16.67322031934293, 53.07986924927858, 1.0]], ['2, k, 14', [37.44347271718507, 17.927621052483197, 1.0]], ['2, k, 15', [34.8538906298369, 10.687244413794486, 1.0]], ['2, k, 16', [-14.41673900984621, 82.50592212289116, 1.0]], ['2, k, 17', [-34.21294062730229, 51.626890192336425, 1.0]], ['2, k, 18', [-51.7409196886953, 13.563357913430444, 1.0]], ['2, k, 19', [-57.44979885714265, 10.011107439177536, 1.0]], ['2, k, 20', [-11.40880926356819, 138.79015859648416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.284082000000001, 83.514562, 1.0]], ['2, k, 1', [-9.958575245443726, 115.16919409263092, 1.0]], ['2, k, 2', [-11.211285447473543, 138.98842394330015, 1.0]], ['2, k, 3', [-11.516250512324207, 145.72082451702073, 1.0]], ['2, k, 4', [3.247484620870395, 134.45736834053903, 1.0]], ['2, k, 5', [26.315094583265235, 149.5488014001019, 1.0]], ['2, k, 6', [26.566862424014992, 168.8763830251937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.508343719597022, 137.9111635365332, 1.0]], ['2, k, 9', [-43.18914800121722, 148.87931376548775, 1.0]], ['2, k, 10', [-61.31747408192355, 154.19502479998744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7768816132802154, 84.20949830058606, 1.0]], ['2, k, 13', [15.521242879922491, 52.56892961706315, 1.0]], ['2, k, 14', [36.78730453692496, 17.794972336987783, 1.0]], ['2, k, 15', [33.5615127536733, 10.593798337967822, 1.0]], ['2, k, 16', [-14.232949087066944, 82.66444446090827, 1.0]], ['2, k, 17', [-33.280761168515546, 51.30007776681552, 1.0]], ['2, k, 18', [-50.767864067853196, 12.829249582377145, 1.0]], ['2, k, 19', [-56.373530818896484, 9.21053783201504, 1.0]], ['2, k, 20', [-11.211285447473543, 138.98842394330015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.086862, 83.67168000000001, 1.0]], ['2, k, 1', [-9.774447055064384, 115.31181389610131, 1.0]], ['2, k, 2', [-11.061231735659725, 139.1132825631119, 1.0]], ['2, k, 3', [-11.378675905827423, 145.83948572117336, 1.0]], ['2, k, 4', [3.3707143586853956, 134.45580575132277, 1.0]], ['2, k, 5', [26.42030966385242, 149.6099217500902, 1.0]], ['2, k, 6', [26.71748871778234, 168.85959900642655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.407353409175904, 138.09486995590407, 1.0]], ['2, k, 9', [-43.098623804744946, 149.2839964947403, 1.0]], ['2, k, 10', [-61.13166439623957, 154.79806745385625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6147105417859224, 84.405358039019, 1.0]], ['2, k, 13', [14.377812312211663, 52.15489144674476, 1.0]], ['2, k, 14', [36.69584864907616, 18.052815110729448, 1.0]], ['2, k, 15', [32.83139067124877, 10.87558737852002, 1.0]], ['2, k, 16', [-14.091033192368021, 82.78038527291817, 1.0]], ['2, k, 17', [-32.58545602377367, 51.077498418971125, 1.0]], ['2, k, 18', [-50.125837472724676, 12.262499778468559, 1.0]], ['2, k, 19', [-55.66278588723857, 8.596841376677311, 1.0]], ['2, k, 20', [-11.061231735659725, 139.1132825631119, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.9853439999999996, 83.728894, 1.0]], ['2, k, 1', [-9.615849146217515, 115.37290398598503, 1.0]], ['2, k, 2', [-10.88884004683579, 139.17607468264245, 1.0]], ['2, k, 3', [-11.212474254980215, 145.90258563066587, 1.0]], ['2, k, 4', [3.520682227778039, 134.43936325240935, 1.0]], ['2, k, 5', [26.571065277272442, 149.66370212503955, 1.0]], ['2, k, 6', [26.784202103432982, 168.88562888799692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.287756757510394, 138.17973723680504, 1.0]], ['2, k, 9', [-42.80540775105453, 149.38768131017105, 1.0]], ['2, k, 10', [-61.33814660695667, 155.1676198924661, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5213148572860415, 84.4751957611195, 1.0]], ['2, k, 13', [13.853808008137275, 51.99583673008497, 1.0]], ['2, k, 14', [35.795450412686435, 17.73993204899587, 1.0]], ['2, k, 15', [31.917885447598376, 10.829814419693296, 1.0]], ['2, k, 16', [-14.037044228858642, 82.81272745124683, 1.0]], ['2, k, 17', [-32.23784463765075, 50.93731676246688, 1.0]], ['2, k, 18', [-49.85872389269471, 11.990506496933214, 1.0]], ['2, k, 19', [-55.358622713298814, 8.300308160992046, 1.0]], ['2, k, 20', [-10.88884004683579, 139.17607468264245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.951592, 83.718106, 1.0]], ['2, k, 1', [-9.56874609475404, 115.37319759111492, 1.0]], ['2, k, 2', [-10.827663186629488, 139.18403122236924, 1.0]], ['2, k, 3', [-11.160577044448617, 145.9134219817307, 1.0]], ['2, k, 4', [3.5582220007271417, 134.41087724738, 1.0]], ['2, k, 5', [26.635878848421722, 149.7470445921014, 1.0]], ['2, k, 6', [26.756667881000624, 168.84527587322162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.28850407752621, 138.18231771082148, 1.0]], ['2, k, 9', [-42.60701471117609, 149.40450418216886, 1.0]], ['2, k, 10', [-61.6715418286297, 155.44540449559457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5307811677028909, 84.46603275303607, 1.0]], ['2, k, 13', [13.778570622476076, 51.958355525533285, 1.0]], ['2, k, 14', [35.50311321395829, 17.59238586961491, 1.0]], ['2, k, 15', [31.635413182099153, 10.129520571610257, 1.0]], ['2, k, 16', [-14.049707539842025, 82.78079585431122, 1.0]], ['2, k, 17', [-32.06613287309084, 50.80815580270574, 1.0]], ['2, k, 18', [-49.68167836880238, 11.993071469672408, 1.0]], ['2, k, 19', [-55.2637483589094, 8.386602848606286, 1.0]], ['2, k, 20', [-10.827663186629488, 139.18403122236924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
