[['2, k, 0', [17.33302, 87.97058, 1.0]], ['2, k, 1', [17.599329667427636, 117.27965015210758, 1.0]], ['2, k, 2', [17.733072617127394, 139.43180216962853, 1.0]], ['2, k, 3', [17.756105161432043, 145.72649711250673, 1.0]], ['2, k, 4', [35.501660386464835, 136.29948613642807, 1.0]], ['2, k, 5', [60.62095695877472, 132.61623041673798, 1.0]], ['2, k, 6', [69.06258280367382, 154.97578643425967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.6268593957248108, 136.49818431517002, 1.0]], ['2, k, 9', [-25.748942940160564, 133.31072267764827, 1.0]], ['2, k, 10', [-33.6311322177393, 154.89554475496504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.013703246559174, 87.75111953838191, 1.0]], ['2, k, 13', [26.51872848890119, 46.38096200752565, 1.0]], ['2, k, 14', [27.78640347776058, 11.08227315379066, 1.0]], ['2, k, 15', [28.248698335029133, 4.111262349636813, 1.0]], ['2, k, 16', [9.189966222106342, 87.94541438026127, 1.0]], ['2, k, 17', [9.303128406402358, 46.61147675142546, 1.0]], ['2, k, 18', [10.953573096687848, 11.231411134547507, 1.0]], ['2, k, 19', [10.712591119144877, 8.173991895321237, 1.0]], ['2, k, 20', [17.733072617127394, 139.43180216962853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.29297, 88.234578, 1.0]], ['2, k, 1', [9.081085201430733, 115.70444849908739, 1.0]], ['2, k, 2', [8.910371737323853, 136.5776918251298, 1.0]], ['2, k, 3', [8.863879237062013, 142.54936478306067, 1.0]], ['2, k, 4', [26.495104910447523, 135.1563860657223, 1.0]], ['2, k, 5', [48.64294879136041, 132.4787224399936, 1.0]], ['2, k, 6', [56.5679056942165, 150.43661204574707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.357170302104214, 135.52347594486454, 1.0]], ['2, k, 9', [-35.26004249913316, 132.30661274403, 1.0]], ['2, k, 10', [-43.68663618713612, 152.91379347783527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.387573717570824, 88.3509898932206, 1.0]], ['2, k, 13', [22.520847662806496, 48.42985258946908, 1.0]], ['2, k, 14', [28.153284607529084, 13.471282943109621, 1.0]], ['2, k, 15', [27.854824283020694, 10.42781194463594, 1.0]], ['2, k, 16', [0.9988432349272554, 87.84519076609402, 1.0]], ['2, k, 17', [4.172803009009945, 47.8187522585083, 1.0]], ['2, k, 18', [9.472783535156406, 12.415967009471977, 1.0]], ['2, k, 19', [9.655411915275387, 9.093773220263834, 1.0]], ['2, k, 20', [8.910371737323853, 136.5776918251298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.529602, 88.314706, 1.0]], ['2, k, 1', [9.290794254945494, 115.92869536687049, 1.0]], ['2, k, 2', [9.106989313780693, 136.9006250456799, 1.0]], ['2, k, 3', [9.057312699585038, 142.89953527020225, 1.0]], ['2, k, 4', [26.65821335287194, 135.34530367570824, 1.0]], ['2, k, 5', [49.292436202172865, 132.64932511409714, 1.0]], ['2, k, 6', [57.30923302021245, 150.83530569780407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.227993387719902, 135.74582687894502, 1.0]], ['2, k, 9', [-35.07728036963705, 132.57603576672423, 1.0]], ['2, k, 10', [-43.4030114843676, 153.27533494810834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.586002983890808, 88.37657147274417, 1.0]], ['2, k, 13', [22.678767630179266, 47.94668108129569, 1.0]], ['2, k, 14', [28.298511904086944, 12.163601275523718, 1.0]], ['2, k, 15', [28.211757902444102, 8.928861486501859, 1.0]], ['2, k, 16', [1.268952058504345, 87.94633273203902, 1.0]], ['2, k, 17', [4.374711554649448, 47.53082721414145, 1.0]], ['2, k, 18', [9.51471994625113, 12.371910844347838, 1.0]], ['2, k, 19', [9.69082725407763, 9.070644160318741, 1.0]], ['2, k, 20', [9.106989313780693, 136.9006250456799, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.782143999999999, 88.401328, 1.0]], ['2, k, 1', [9.520456832540875, 116.1613110284123, 1.0]], ['2, k, 2', [9.326294998752442, 137.23789294751677, 1.0]], ['2, k, 3', [9.274050357740617, 143.2636066940367, 1.0]], ['2, k, 4', [26.819192739357113, 135.55216598234762, 1.0]], ['2, k, 5', [50.08034901188809, 132.8260204962439, 1.0]], ['2, k, 6', [58.23134189915052, 151.32006219015528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.111250033276871, 135.97548913285826, 1.0]], ['2, k, 9', [-34.91908263784157, 132.84019565437896, 1.0]], ['2, k, 10', [-43.15365591789615, 153.6194470824577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.798160904847407, 88.42016494574892, 1.0]], ['2, k, 13', [22.805327850171075, 47.64151399551231, 1.0]], ['2, k, 14', [28.296513411592997, 11.639117235164527, 1.0]], ['2, k, 15', [28.283669977925094, 8.133883104244815, 1.0]], ['2, k, 16', [1.5643796704168302, 88.04902865543781, 1.0]], ['2, k, 17', [4.60181667986648, 47.2207068117996, 1.0]], ['2, k, 18', [9.57770911660722, 12.33897713264912, 1.0]], ['2, k, 19', [9.748358161741244, 9.058449885738481, 1.0]], ['2, k, 20', [9.326294998752442, 137.23789294751677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.065328, 88.47050200000001, 1.0]], ['2, k, 1', [9.777010745362553, 116.36945128449943, 1.0]], ['2, k, 2', [9.57022274941647, 137.55361976699297, 1.0]], ['2, k, 3', [9.514933897206227, 143.6076134675764, 1.0]], ['2, k, 4', [27.018194403426257, 135.74055257607878, 1.0]], ['2, k, 5', [50.907704919557965, 132.9857312255387, 1.0]], ['2, k, 6', [59.20187372665269, 151.8012148559682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.966842431260567, 136.18450764933723, 1.0]], ['2, k, 9', [-34.74337663176972, 133.07644980542045, 1.0]], ['2, k, 10', [-42.884614597165886, 153.93469771590304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.040084252886512, 88.45292931354516, 1.0]], ['2, k, 13', [22.936868840643747, 47.40505093949503, 1.0]], ['2, k, 14', [28.231214245367287, 11.611427140047851, 1.0]], ['2, k, 15', [28.183047270101735, 8.126683114801876, 1.0]], ['2, k, 16', [1.8866095202215707, 88.13628314236374, 1.0]], ['2, k, 17', [4.845083310244545, 46.9695944673389, 1.0]], ['2, k, 18', [9.66869225442503, 12.320238469449968, 1.0]], ['2, k, 19', [9.833930962949898, 9.060233338967294, 1.0]], ['2, k, 20', [9.57022274941647, 137.55361976699297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.37222, 88.51261600000001, 1.0]], ['2, k, 1', [10.058377470857055, 116.53718353963939, 1.0]], ['2, k, 2', [9.838805592049374, 137.79362316566366, 1.0]], ['2, k, 3', [9.780207506110987, 143.86304130600053, 1.0]], ['2, k, 4', [27.249643090613667, 135.85836743485896, 1.0]], ['2, k, 5', [51.8864241907757, 132.99272432662474, 1.0]], ['2, k, 6', [60.34144280608556, 152.15082290077768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.742204144986216, 136.32629109038015, 1.0]], ['2, k, 9', [-34.44430067725779, 133.23933121793075, 1.0]], ['2, k, 10', [-42.51018890715636, 154.1151123012751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.31378543245372, 88.46251486102332, 1.0]], ['2, k, 13', [23.05070768184041, 47.238528285225485, 1.0]], ['2, k, 14', [28.19131844320095, 11.429712352804906, 1.0]], ['2, k, 15', [28.146057097347693, 7.676806218455685, 1.0]], ['2, k, 16', [2.219513545844878, 88.19422635853647, 1.0]], ['2, k, 17', [5.095275610362454, 46.842909276593815, 1.0]], ['2, k, 18', [9.77731218766541, 12.333364697084605, 1.0]], ['2, k, 19', [9.937775399652201, 9.093661918455584, 1.0]], ['2, k, 20', [9.838805592049374, 137.79362316566366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.678832, 88.52477999999999, 1.0]], ['2, k, 1', [10.338344681550861, 116.66163525030512, 1.0]], ['2, k, 2', [10.104935867967162, 137.97496535143551, 1.0]], ['2, k, 3', [10.042622068275474, 144.05308657542065, 1.0]], ['2, k, 4', [27.496691404691692, 135.92456006753503, 1.0]], ['2, k, 5', [52.953394329571914, 132.90645865154363, 1.0]], ['2, k, 6', [61.579985541764835, 152.37586966070344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.496236446210101, 136.41722536454608, 1.0]], ['2, k, 9', [-34.13944395410965, 133.32942103815643, 1.0]], ['2, k, 10', [-42.14240812760611, 154.20852965508095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.583347823126353, 88.44691647453038, 1.0]], ['2, k, 13', [23.126484755979984, 47.09847997153651, 1.0]], ['2, k, 14', [28.06307923569601, 11.27851622632381, 1.0]], ['2, k, 15', [28.03701626518032, 7.426298330016691, 1.0]], ['2, k, 16', [2.5465100834415235, 88.22832988429487, 1.0]], ['2, k, 17', [5.334444787476087, 46.764130552027964, 1.0]], ['2, k, 18', [9.885548034905309, 12.280897764866005, 1.0]], ['2, k, 19', [10.042121483375281, 9.061035682000444, 1.0]], ['2, k, 20', [10.104935867967162, 137.97496535143551, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.96889, 88.528956, 1.0]], ['2, k, 1', [10.602388163499281, 116.76716116728392, 1.0]], ['2, k, 2', [10.354744404604336, 138.14025945787486, 1.0]], ['2, k, 3', [10.288627315817317, 144.22818207799867, 1.0]], ['2, k, 4', [27.75643482287734, 135.9751457887344, 1.0]], ['2, k, 5', [53.458586214889905, 132.8566852337334, 1.0]], ['2, k, 6', [62.20213867976262, 152.4869670540257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.28164477926184, 136.4897075335882, 1.0]], ['2, k, 9', [-33.84723014066709, 133.40000143835175, 1.0]], ['2, k, 10', [-41.79559857633101, 154.28170140860647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.84890657038435, 88.4381145251264, 1.0]], ['2, k, 13', [23.199083993609722, 46.95650962113316, 1.0]], ['2, k, 14', [27.869601496212038, 11.202502835408424, 1.0]], ['2, k, 15', [27.856783287944506, 7.226794566799937, 1.0]], ['2, k, 16', [2.8522565485162534, 88.25124193846624, 1.0]], ['2, k, 17', [5.553169491624112, 46.651156221664095, 1.0]], ['2, k, 18', [9.974505978680881, 12.174272017555936, 1.0]], ['2, k, 19', [10.128227215050734, 8.972969768622397, 1.0]], ['2, k, 20', [10.354744404604336, 138.14025945787486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.245339999999999, 88.533466, 1.0]], ['2, k, 1', [10.855714587956754, 116.8378372336727, 1.0]], ['2, k, 2', [10.595128510208495, 138.23858416341315, 1.0]], ['2, k, 3', [10.52553893002186, 144.3294493501125, 1.0]], ['2, k, 4', [28.069075910415958, 135.96823933194813, 1.0]], ['2, k, 5', [53.87969708607798, 132.7584868413861, 1.0]], ['2, k, 6', [62.72469763186822, 152.50069143703686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.97589487051418, 136.51158258549117, 1.0]], ['2, k, 9', [-33.43920092030558, 133.41094450854922, 1.0]], ['2, k, 10', [-41.366329445056884, 154.27515108822297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.125145564635922, 88.42544431301806, 1.0]], ['2, k, 13', [23.279559037172092, 46.8677435466208, 1.0]], ['2, k, 14', [27.678191379880552, 11.078874437289329, 1.0]], ['2, k, 15', [27.680158189828234, 7.133818164586266, 1.0]], ['2, k, 16', [3.1270908209310786, 88.28065689241245, 1.0]], ['2, k, 17', [5.740875059277059, 46.635898882323694, 1.0]], ['2, k, 18', [10.044723782611996, 12.065092719333649, 1.0]], ['2, k, 19', [10.196220668879155, 8.881457118289875, 1.0]], ['2, k, 20', [10.595128510208495, 138.23858416341315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.46989, 88.541318, 1.0]], ['2, k, 1', [11.057105958395779, 116.89996746576256, 1.0]], ['2, k, 2', [10.783815480802573, 138.33328156829998, 1.0]], ['2, k, 3', [10.710880835845241, 144.42743169834034, 1.0]], ['2, k, 4', [28.325288050615047, 135.96622746117384, 1.0]], ['2, k, 5', [54.20090157876585, 132.6670287434057, 1.0]], ['2, k, 6', [63.14515621049996, 152.51587043527994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.76692412978516, 136.52811448135853, 1.0]], ['2, k, 9', [-33.12438983682759, 133.41287144227627, 1.0]], ['2, k, 10', [-41.041419441000585, 154.24355925021194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.341306353262414, 88.43546342133904, 1.0]], ['2, k, 13', [23.282221576727444, 46.83040465037491, 1.0]], ['2, k, 14', [27.393965849969643, 10.999397940735967, 1.0]], ['2, k, 15', [27.422224864146962, 7.089606214924645, 1.0]], ['2, k, 16', [3.361341726598736, 88.29812601356286, 1.0]], ['2, k, 17', [5.882752598195637, 46.638486405740906, 1.0]], ['2, k, 18', [10.077640976017065, 11.93095416039062, 1.0]], ['2, k, 19', [10.22742215037708, 8.76331545314665, 1.0]], ['2, k, 20', [10.783815480802573, 138.33328156829998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.679976, 88.570746, 1.0]], ['2, k, 1', [11.240119328150865, 116.96588416656829, 1.0]], ['2, k, 2', [10.952098575948332, 138.4274976533299, 1.0]], ['2, k, 3', [10.875192797976597, 144.52482826958712, 1.0]], ['2, k, 4', [28.59493237937382, 135.96468267799753, 1.0]], ['2, k, 5', [54.364274587508405, 132.59259153370107, 1.0]], ['2, k, 6', [63.37362089898734, 152.47134177275623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.602865110483188, 136.54374086470455, 1.0]], ['2, k, 9', [-32.897684256449566, 133.40790783852637, 1.0]], ['2, k, 10', [-40.80707490683868, 154.22077580539582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.540365542681787, 88.47504509327423, 1.0]], ['2, k, 13', [23.249825703170533, 46.83576908273119, 1.0]], ['2, k, 14', [27.041945188476845, 10.94690967545533, 1.0]], ['2, k, 15', [27.105810632457523, 7.106243484285866, 1.0]], ['2, k, 16', [3.5894107282472945, 88.33011938221165, 1.0]], ['2, k, 17', [6.012696798302072, 46.664222817678976, 1.0]], ['2, k, 18', [10.105612503704421, 11.800637322776645, 1.0]], ['2, k, 19', [10.253868635455698, 8.64713159050567, 1.0]], ['2, k, 20', [10.952098575948332, 138.4274976533299, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.875296, 88.59022999999999, 1.0]], ['2, k, 1', [11.407613579149942, 117.00341852612493, 1.0]], ['2, k, 2', [11.100624729334212, 138.4804836441818, 1.0]], ['2, k, 3', [11.018082886657064, 144.5805229570735, 1.0]], ['2, k, 4', [28.82064204115116, 135.93311942400214, 1.0]], ['2, k, 5', [54.4851919970125, 132.47449547101496, 1.0]], ['2, k, 6', [63.56555517503635, 152.36204594471943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.385446224429822, 136.53753442412352, 1.0]], ['2, k, 9', [-32.66596416170412, 133.37778835156988, 1.0]], ['2, k, 10', [-40.57612677996818, 154.18198899159466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.725549346872903, 88.49918842939199, 1.0]], ['2, k, 13', [23.224600737966597, 46.84260507294132, 1.0]], ['2, k, 14', [26.75973009152258, 10.927251680729476, 1.0]], ['2, k, 15', [26.863120508902032, 7.188993446818819, 1.0]], ['2, k, 16', [3.787747365978369, 88.35598835524725, 1.0]], ['2, k, 17', [6.121988341659229, 46.6852457678574, 1.0]], ['2, k, 18', [10.114887004205736, 11.69250403546377, 1.0]], ['2, k, 19', [10.262849192527831, 8.55143625709162, 1.0]], ['2, k, 20', [11.100624729334212, 138.4804836441818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.049983999999998, 88.59253799999999, 1.0]], ['2, k, 1', [11.558162600557926, 117.02142927236886, 1.0]], ['2, k, 2', [11.232522695813751, 138.5139299509649, 1.0]], ['2, k, 3', [11.144428726759232, 144.61635421586132, 1.0]], ['2, k, 4', [29.007996799129053, 135.8945157402109, 1.0]], ['2, k, 5', [54.609106222642055, 132.34124094322402, 1.0]], ['2, k, 6', [63.7415581573502, 152.1900650856083, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.2046607598885934, 136.5206203290207, 1.0]], ['2, k, 9', [-32.52940902584991, 133.3425916300626, 1.0]], ['2, k, 10', [-40.43338865951117, 154.1277820899652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.882483574526617, 88.50838550679991, 1.0]], ['2, k, 13', [23.192482072763987, 46.84449520004377, 1.0]], ['2, k, 14', [26.47843406754479, 10.91119476188404, 1.0]], ['2, k, 15', [26.590249025937993, 7.265337882412092, 1.0]], ['2, k, 16', [3.9666407521021405, 88.36001509781677, 1.0]], ['2, k, 17', [6.222555958406044, 46.68337096874538, 1.0]], ['2, k, 18', [10.125312646016887, 11.595742316605971, 1.0]], ['2, k, 19', [10.27357603177353, 8.464887591353223, 1.0]], ['2, k, 20', [11.232522695813751, 138.5139299509649, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.204338, 88.59007, 1.0]], ['2, k, 1', [11.694291609738166, 117.03107566691703, 1.0]], ['2, k, 2', [11.353483913973133, 138.5370883319742, 1.0]], ['2, k, 3', [11.260603161549327, 144.64163770509356, 1.0]], ['2, k, 4', [29.17016506383986, 135.85507147390652, 1.0]], ['2, k, 5', [54.681589940756524, 132.217512828467, 1.0]], ['2, k, 6', [63.8329366085579, 151.9674273300378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.0859580719882, 136.49401052325567, 1.0]], ['2, k, 9', [-32.49101912707961, 133.29244971447525, 1.0]], ['2, k, 10', [-40.416133044308076, 154.0361502359828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.019084399175895, 88.51745908015722, 1.0]], ['2, k, 13', [23.16405099902217, 46.85253574808573, 1.0]], ['2, k, 14', [26.214112994058418, 10.920329760687544, 1.0]], ['2, k, 15', [26.330673599227637, 7.335320606075044, 1.0]], ['2, k, 16', [4.126562001953211, 88.35430288863468, 1.0]], ['2, k, 17', [6.313216075659753, 46.67187631394233, 1.0]], ['2, k, 18', [10.149819443023196, 11.364595864131928, 1.0]], ['2, k, 19', [10.296937332573707, 8.241806138627947, 1.0]], ['2, k, 20', [11.353483913973133, 138.5370883319742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.343692, 88.58592999999999, 1.0]], ['2, k, 1', [11.813813640100514, 117.0282002772484, 1.0]], ['2, k, 2', [11.453461773308016, 138.53596857988106, 1.0]], ['2, k, 3', [11.354357187622824, 144.64217311861358, 1.0]], ['2, k, 4', [29.29932265577954, 135.80420607797748, 1.0]], ['2, k, 5', [54.76520973289871, 132.07158274400504, 1.0]], ['2, k, 6', [63.92695157072338, 151.66492814761438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.930178101133842, 136.46938060749025, 1.0]], ['2, k, 9', [-32.435981996785955, 133.24660521143005, 1.0]], ['2, k, 10', [-40.402634187100944, 153.92931119358627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.152179214152987, 88.51750831491164, 1.0]], ['2, k, 13', [23.13636915971933, 46.855811039071405, 1.0]], ['2, k, 14', [26.002854712621474, 10.954263345757624, 1.0]], ['2, k, 15', [26.064089738750233, 7.254044608534501, 1.0]], ['2, k, 16', [4.255360331358366, 88.35350304669701, 1.0]], ['2, k, 17', [6.3807033136018525, 46.666546250423394, 1.0]], ['2, k, 18', [10.161914633516556, 11.131391671535987, 1.0]], ['2, k, 19', [10.305683070228396, 8.015611757210097, 1.0]], ['2, k, 20', [11.453461773308016, 138.53596857988106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.47103, 88.58252, 1.0]], ['2, k, 1', [11.927221683165056, 117.02564034542965, 1.0]], ['2, k, 2', [11.550217641003798, 138.53437891346053, 1.0]], ['2, k, 3', [11.445715147169112, 144.6418369204092, 1.0]], ['2, k, 4', [29.411360106080405, 135.77078149710073, 1.0]], ['2, k, 5', [54.85678047417743, 131.9424795060328, 1.0]], ['2, k, 6', [64.01686970627392, 151.38701503326251, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.785732355118917, 136.45739138515336, 1.0]], ['2, k, 9', [-32.38652662285092, 133.216889031108, 1.0]], ['2, k, 10', [-40.412173525829864, 153.81338940761054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.276790898208112, 88.51595536330022, 1.0]], ['2, k, 13', [23.11979410781181, 46.859165894436956, 1.0]], ['2, k, 14', [25.844971145508442, 10.991805327831507, 1.0]], ['2, k, 15', [25.909281645416907, 7.006165505755904, 1.0]], ['2, k, 16', [4.369716651068279, 88.35611917005582, 1.0]], ['2, k, 17', [6.4438174119038845, 46.66390611494196, 1.0]], ['2, k, 18', [10.182021202665856, 10.894800086781373, 1.0]], ['2, k, 19', [10.319708099415712, 7.784605438499437, 1.0]], ['2, k, 20', [11.550217641003798, 138.53437891346053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.580108000000001, 88.582016, 1.0]], ['2, k, 1', [12.029449445582415, 117.02681475644296, 1.0]], ['2, k, 2', [11.640240965031984, 138.53619201920665, 1.0]], ['2, k, 3', [11.531338628298254, 144.64469584770595, 1.0]], ['2, k, 4', [29.53146191239953, 135.74683587322883, 1.0]], ['2, k, 5', [54.934198259885264, 131.87028734555966, 1.0]], ['2, k, 6', [64.12977879092651, 151.18471406355354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.717725893983429, 136.44375214402865, 1.0]], ['2, k, 9', [-32.37355732592704, 133.18741269143044, 1.0]], ['2, k, 10', [-40.4469648532693, 153.71219455169077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.382142556652788, 88.51779960658475, 1.0]], ['2, k, 13', [23.110667490920267, 46.86758886583836, 1.0]], ['2, k, 14', [25.71904615748737, 11.028394753191279, 1.0]], ['2, k, 15', [25.716357195075624, 7.274308062844155, 1.0]], ['2, k, 16', [4.471222424042708, 88.36076190295755, 1.0]], ['2, k, 17', [6.5020954357639855, 46.663054947564426, 1.0]], ['2, k, 18', [10.203239442097905, 10.719554242629663, 1.0]], ['2, k, 19', [10.333123762822444, 7.613854907681372, 1.0]], ['2, k, 20', [11.640240965031984, 138.53619201920665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
