[[0, -0.1628043, 0.215671, 2.925835, 1], [1, -0.1575209, 0.4951133, 2.891646, 1], [2, -0.1507329, 0.7658228, 2.845147, 1], [3, -0.1379918, 0.9173038, 2.838604, 1], [4, -0.3033054, 0.6520094, 2.835337, 1], [5, -0.3738509, 0.4148206, 2.85669, 1], [6, -0.368764, 0.1374864, 2.806348, 1], [7, -0.3527921, 0.07537372, 2.815412, 1], [8, 0.0160383, 0.6328264, 2.838518, 1], [9, 0.04871609, 0.3828357, 2.88321, 1], [10, 0.03747205, 0.1549698, 2.845358, 1], [11, 0.008024321, 0.1164072, 2.841471, 1], [12, -0.2269001, 0.2145585, 2.885718, 1], [13, -0.2639893, -0.2191113, 2.976502, 1], [14, -0.2468851, -0.5617743, 3.049013, 1], [15, -0.2371107, -0.6339503, 2.966718, 1], [16, -0.09475147, 0.2112075, 2.893304, 1], [17, -0.06763647, -0.2247808, 2.979761, 1], [18, -0.0843695, -0.5506333, 3.055484, 1], [19, -0.08536287, -0.6224557, 2.98651, 1], [20, -0.1526491, 0.6993506, 2.858961, 1], [21, -0.3410433, -0.003247055, 2.842635, 1], [22, -0.3034363, 0.08525056, 2.80175, 1], [23, -0.003393722, 0.04221129, 2.838478, 1], [24, -0.02115953, 0.1295601, 2.819685, 1]]
[[0, -0.150692, 0.2217905, 2.933295, 1], [1, -0.1407112, 0.5007043, 2.904491, 1], [2, -0.130885, 0.7719503, 2.86497, 1], [3, -0.1263356, 0.9194994, 2.852709, 1], [4, -0.2872316, 0.6797133, 2.833916, 1], [5, -0.3909424, 0.83911, 2.6515, 1], [6, -0.366974, 1.04329, 2.437299, 1], [7, -0.3589371, 1.087996, 2.402186, 1], [8, 0.03719302, 0.6320188, 2.85213, 1], [9, 0.06519604, 0.3891886, 2.875446, 1], [10, 0.03766629, 0.1626242, 2.837596, 1], [11, 0.009490839, 0.1129319, 2.841029, 1], [12, -0.2162797, 0.2220139, 2.896837, 1], [13, -0.257481, -0.2134799, 2.980637, 1], [14, -0.2461063, -0.5619225, 3.048814, 1], [15, -0.238345, -0.6350113, 2.967217, 1], [16, -0.08168443, 0.2164392, 2.898107, 1], [17, -0.06057361, -0.2132213, 2.980866, 1], [18, -0.08437572, -0.5512159, 3.05805, 1], [19, -0.08514717, -0.6231806, 2.987303, 1], [20, -0.1333963, 0.7053726, 2.876911, 1], [21, -0.3515275, 1.13544, 2.332036, 1], [22, -0.3012838, 1.078908, 2.404316, 1], [23, -0.003398662, 0.03066278, 2.8448, 1], [24, -0.02223077, 0.1125741, 2.810693, 1]]
[[0, -0.1534922, 0.2307306, 2.9309, 1], [1, -0.1419409, 0.5047306, 2.902293, 1], [2, -0.1311289, 0.7730694, 2.862885, 1], [3, -0.1287587, 0.9193472, 2.848531, 1], [4, -0.2955886, 0.7035525, 2.834153, 1], [5, -0.4075385, 0.8827053, 2.683864, 1], [6, -0.3613719, 1.035704, 2.439142, 1], [7, -0.347499, 1.123018, 2.504272, 1], [8, 0.03251788, 0.6362525, 2.844448, 1], [9, 0.06246769, 0.3844639, 2.871671, 1], [10, 0.03559491, 0.157447, 2.837317, 1], [11, 0.006929757, 0.1136739, 2.841902, 1], [12, -0.2183901, 0.231412, 2.89541, 1], [13, -0.2565123, -0.2049652, 2.97775, 1], [14, -0.2460603, -0.5612508, 3.048751, 1], [15, -0.2384801, -0.6330206, 2.969526, 1], [16, -0.0849956, 0.2246405, 2.894575, 1], [17, -0.0600682, -0.2041328, 2.97423, 1], [18, -0.08417775, -0.5509025, 3.057884, 1], [19, -0.08597517, -0.6222235, 2.987459, 1], [20, -0.1338246, 0.7070111, 2.874871, 1], [21, -0.3340144, 1.150014, 2.480628, 1], [22, -0.2942342, 1.129788, 2.473166, 1], [23, -0.008063062, 0.02913121, 2.846029, 1], [24, -0.02491381, 0.1095953, 2.813048, 1]]
[[0, -0.1547503, 0.2369502, 2.928301, 1], [1, -0.1443328, 0.5089467, 2.898062, 1], [2, -0.1346199, 0.7746787, 2.856063, 1], [3, -0.131528, 0.9197029, 2.842753, 1], [4, -0.2964993, 0.7172607, 2.83417, 1], [5, -0.3660274, 0.9638805, 2.708751, 1], [6, -0.3165215, 1.180433, 2.622747, 1], [7, -0.2983802, 1.256394, 2.605401, 1], [8, 0.03116741, 0.6393698, 2.839902, 1], [9, 0.06300662, 0.3878716, 2.869169, 1], [10, 0.03651182, 0.1605935, 2.836879, 1], [11, 0.007413423, 0.1094558, 2.838398, 1], [12, -0.2189337, 0.2379696, 2.893649, 1], [13, -0.2562842, -0.1991549, 2.974033, 1], [14, -0.2461919, -0.5607116, 3.0487, 1], [15, -0.238273, -0.6328128, 2.969618, 1], [16, -0.08690754, 0.2303953, 2.890995, 1], [17, -0.06064185, -0.2043382, 2.974272, 1], [18, -0.08409715, -0.5509406, 3.0578, 1], [19, -0.08560186, -0.6230237, 2.987027, 1], [20, -0.1370047, 0.7093623, 2.868852, 1], [21, -0.2810715, 1.326406, 2.585358, 1], [22, -0.2451793, 1.226439, 2.588941, 1], [23, -0.01002542, 0.02399318, 2.841086, 1], [24, -0.02523843, 0.1101261, 2.808476, 1]]
[[0, -0.1562321, 0.2425466, 2.926903, 1], [1, -0.1453599, 0.511602, 2.895807, 1], [2, -0.1351919, 0.7750565, 2.85291, 1], [3, -0.132574, 0.9196825, 2.838531, 1], [4, -0.2988352, 0.7388778, 2.83284, 1], [5, -0.3635116, 0.9694653, 2.714287, 1], [6, -0.3073714, 1.199728, 2.641944, 1], [7, -0.2832296, 1.271153, 2.64048, 1], [8, 0.0305807, 0.63976, 2.837416, 1], [9, 0.06232866, 0.3860357, 2.867854, 1], [10, 0.03714228, 0.1585369, 2.836415, 1], [11, 0.008378356, 0.1117929, 2.837652, 1], [12, -0.2195002, 0.243798, 2.89322, 1], [13, -0.2562288, -0.1939063, 2.972093, 1], [14, -0.2455871, -0.5611072, 3.048647, 1], [15, -0.2382661, -0.6329919, 2.969565, 1], [16, -0.08930153, 0.2357095, 2.888527, 1], [17, -0.06152821, -0.2011511, 2.973511, 1], [18, -0.08460392, -0.5513578, 3.058355, 1], [19, -0.08530872, -0.6233161, 2.986764, 1], [20, -0.1376938, 0.7102808, 2.865983, 1], [21, -0.2765563, 1.342854, 2.630064, 1], [22, -0.2325781, 1.244846, 2.62347, 1], [23, -0.005977964, 0.02934968, 2.842062, 1], [24, -0.02182594, 0.107281, 2.810455, 1]]
[[0, -0.1565565, 0.2438175, 2.925716, 1], [1, -0.1450402, 0.5120975, 2.895889, 1], [2, -0.1331427, 0.7750046, 2.854887, 1], [3, -0.1334733, 0.9194061, 2.835013, 1], [4, -0.2984892, 0.7379683, 2.83332, 1], [5, -0.357116, 0.9836629, 2.728359, 1], [6, -0.2963673, 1.20368, 2.669313, 1], [7, -0.2718263, 1.286662, 2.676414, 1], [8, 0.03187585, 0.6383196, 2.840348, 1], [9, 0.06261141, 0.3891692, 2.865408, 1], [10, 0.03730387, 0.1615301, 2.835589, 1], [11, 0.009826268, 0.1123819, 2.835788, 1], [12, -0.2196448, 0.2453461, 2.89243, 1], [13, -0.2571896, -0.1927412, 2.969766, 1], [14, -0.2458348, -0.5613183, 3.048442, 1], [15, -0.2378144, -0.6341158, 2.966223, 1], [16, -0.08978909, 0.2366455, 2.88686, 1], [17, -0.06187024, -0.2001555, 2.972084, 1], [18, -0.0842938, -0.5509379, 3.058334, 1], [19, -0.08497006, -0.6232076, 2.986897, 1], [20, -0.1363555, 0.7104895, 2.867157, 1], [21, -0.246701, 1.375321, 2.680481, 1], [22, -0.2181513, 1.261293, 2.6727, 1], [23, -7.153231e-05, 0.03062502, 2.841371, 1], [24, -0.01745818, 0.09359241, 2.799616, 1]]
[[0, -0.1563009, 0.2473003, 2.923551, 1], [1, -0.145364, 0.5143473, 2.892769, 1], [2, -0.1341469, 0.7753718, 2.850183, 1], [3, -0.1342739, 0.9194985, 2.830779, 1], [4, -0.298055, 0.737896, 2.833886, 1], [5, -0.3550524, 0.9888347, 2.73872, 1], [6, -0.287511, 1.211812, 2.694264, 1], [7, -0.2610005, 1.294527, 2.70457, 1], [8, 0.03077637, 0.6398764, 2.835352, 1], [9, 0.06324126, 0.3905131, 2.863655, 1], [10, 0.03765148, 0.1627664, 2.835623, 1], [11, 0.01070216, 0.1142153, 2.838053, 1], [12, -0.2189566, 0.2492635, 2.890971, 1], [13, -0.2568927, -0.1888831, 2.9682, 1], [14, -0.2464673, -0.5584752, 3.0469, 1], [15, -0.2384853, -0.632435, 2.968827, 1], [16, -0.08990626, 0.2396051, 2.883976, 1], [17, -0.06206167, -0.1967172, 2.970989, 1], [18, -0.08430114, -0.550904, 3.058237, 1], [19, -0.08475506, -0.6230934, 2.986856, 1], [20, -0.1371022, 0.711341, 2.863065, 1], [21, -0.2411103, 1.372962, 2.703485, 1], [22, -0.2112891, 1.260452, 2.696417, 1], [23, -0.004690699, 0.03192532, 2.841562, 1], [24, -0.02312797, 0.1106603, 2.806236, 1]]
[[0, -0.1568585, 0.2490035, 2.922302, 1], [1, -0.1450491, 0.5149928, 2.892865, 1], [2, -0.1323533, 0.775479, 2.852013, 1], [3, -0.1346187, 0.9192658, 2.828246, 1], [4, -0.2978403, 0.7377414, 2.834166, 1], [5, -0.3514608, 0.9988047, 2.750344, 1], [6, -0.278781, 1.216689, 2.719162, 1], [7, -0.2536302, 1.296497, 2.733549, 1], [8, 0.0308012, 0.6398513, 2.835364, 1], [9, 0.06300574, 0.3878841, 2.863073, 1], [10, 0.03831739, 0.1600445, 2.835124, 1], [11, 0.01114886, 0.1130055, 2.839558, 1], [12, -0.2192524, 0.250767, 2.890547, 1], [13, -0.2575015, -0.1874716, 2.967426, 1], [14, -0.2465999, -0.5588768, 3.046648, 1], [15, -0.2370924, -0.632506, 2.969914, 1], [16, -0.09078554, 0.2414508, 2.881604, 1], [17, -0.06241994, -0.1943978, 2.970185, 1], [18, -0.08431726, -0.5509388, 3.058234, 1], [19, -0.08486912, -0.6230652, 2.986932, 1], [20, -0.1358661, 0.7116528, 2.864206, 1], [21, -0.2459998, 1.392446, 2.754769, 1], [22, -0.2068733, 1.279552, 2.71819, 1], [23, -0.002104427, 0.03061158, 2.839895, 1], [24, -0.02003157, 0.1082613, 2.808353, 1]]
[[0, -0.1573969, 0.252053, 2.921058, 1], [1, -0.1447541, 0.5163317, 2.893135, 1], [2, -0.1313695, 0.7757911, 2.853618, 1], [3, -0.1349807, 0.9192625, 2.825969, 1], [4, -0.2976373, 0.7376846, 2.834518, 1], [5, -0.3485261, 1.003409, 2.758827, 1], [6, -0.251872, 1.275906, 2.753555, 1], [7, -0.2411169, 1.316215, 2.752651, 1], [8, 0.03084284, 0.6398693, 2.835377, 1], [9, 0.06346793, 0.3906956, 2.862602, 1], [10, 0.03919815, 0.1627109, 2.835959, 1], [11, 0.01228264, 0.1141772, 2.839522, 1], [12, -0.2194646, 0.253473, 2.889856, 1], [13, -0.256573, -0.1850281, 2.966335, 1], [14, -0.2467729, -0.5591824, 3.046619, 1], [15, -0.2376986, -0.6344723, 2.96831, 1], [16, -0.09161366, 0.2446247, 2.879893, 1], [17, -0.06275135, -0.1909963, 2.969291, 1], [18, -0.08425619, -0.5510494, 3.05823, 1], [19, -0.08462032, -0.6230242, 2.986725, 1], [20, -0.1350859, 0.7121952, 2.865376, 1], [21, -0.2277035, 1.382275, 2.759296, 1], [22, -0.1995558, 1.273847, 2.741222, 1], [23, -0.001452529, 0.03061671, 2.839978, 1], [24, -0.02015936, 0.120544, 2.813286, 1]]
[[0, -0.1580129, 0.2540374, 2.91996, 1], [1, -0.1445998, 0.5172225, 2.893024, 1], [2, -0.1308115, 0.7758873, 2.854059, 1], [3, -0.1351129, 0.9189264, 2.8242, 1], [4, -0.2958685, 0.7387532, 2.835253, 1], [5, -0.3335156, 1.037561, 2.768541, 1], [6, -0.2569593, 1.248515, 2.753251, 1], [7, -0.2376102, 1.319962, 2.767457, 1], [8, 0.03094291, 0.6398504, 2.835351, 1], [9, 0.0629494, 0.3881744, 2.861319, 1], [10, 0.03878546, 0.1601371, 2.835424, 1], [11, 0.01187243, 0.1126906, 2.839321, 1], [12, -0.2199279, 0.2559417, 2.888772, 1], [13, -0.2579173, -0.1834136, 2.961973, 1], [14, -0.2466771, -0.5591038, 3.046604, 1], [15, -0.2380176, -0.6338332, 2.969291, 1], [16, -0.09228797, 0.2460585, 2.878896, 1], [17, -0.06278174, -0.189414, 2.968724, 1], [18, -0.08419064, -0.5510558, 3.05813, 1], [19, -0.08446123, -0.6228601, 2.986698, 1], [20, -0.1346428, 0.7124335, 2.865682, 1], [21, -0.2302984, 1.395459, 2.791301, 1], [22, -0.1915594, 1.287919, 2.753875, 1], [23, -0.002108956, 0.02159271, 2.840229, 1], [24, -0.02066172, 0.1164695, 2.812583, 1]]
[[0, -0.1586965, 0.2550052, 2.919316, 1], [1, -0.1446025, 0.5177374, 2.893003, 1], [2, -0.1303455, 0.7759694, 2.854553, 1], [3, -0.1364042, 0.9174538, 2.82278, 1], [4, -0.2958341, 0.7386459, 2.835437, 1], [5, -0.3334703, 1.037436, 2.768599, 1], [6, -0.247437, 1.278332, 2.764307, 1], [7, -0.2312323, 1.335445, 2.772443, 1], [8, 0.03088135, 0.6398546, 2.835289, 1], [9, 0.06292219, 0.3882152, 2.861216, 1], [10, 0.04064254, 0.1600548, 2.834301, 1], [11, 0.01360686, 0.113765, 2.837824, 1], [12, -0.2204616, 0.2567683, 2.888666, 1], [13, -0.2583259, -0.1825888, 2.96195, 1], [14, -0.2470826, -0.5584195, 3.046567, 1], [15, -0.2375181, -0.6326997, 2.969846, 1], [16, -0.09315448, 0.2471758, 2.877537, 1], [17, -0.06273329, -0.1879971, 2.968206, 1], [18, -0.08420666, -0.5510838, 3.058131, 1], [19, -0.08454057, -0.622898, 2.986568, 1], [20, -0.1343086, 0.7126151, 2.866024, 1], [21, -0.2312761, 1.405165, 2.802994, 1], [22, -0.1883737, 1.334306, 2.756929, 1], [23, 0.00279987, 0.02753879, 2.841228, 1], [24, -0.02036335, 0.09396666, 2.805222, 1]]
[[0, -0.1586882, 0.2557639, 2.919153, 1], [1, -0.1444372, 0.5183439, 2.893207, 1], [2, -0.12997, 0.7760805, 2.855287, 1], [3, -0.1364973, 0.9175879, 2.822537, 1], [4, -0.2959219, 0.7382944, 2.835583, 1], [5, -0.3346139, 1.013357, 2.741024, 1], [6, -0.2360953, 1.262292, 2.705684, 1], [7, -0.2296891, 1.306348, 2.703709, 1], [8, 0.03084448, 0.639843, 2.835303, 1], [9, 0.06745993, 0.4070859, 2.856206, 1], [10, 0.04148984, 0.1702262, 2.834426, 1], [11, 0.01419655, 0.115332, 2.837633, 1], [12, -0.2203346, 0.2573537, 2.888532, 1], [13, -0.2582991, -0.1819967, 2.961842, 1], [14, -0.2465813, -0.5594816, 3.047155, 1], [15, -0.2377639, -0.6335329, 2.969086, 1], [16, -0.09327111, 0.2480634, 2.877405, 1], [17, -0.05959859, -0.1873861, 2.966492, 1], [18, -0.08435996, -0.5506526, 3.057939, 1], [19, -0.08435877, -0.6226915, 2.98655, 1], [20, -0.1339573, 0.7128556, 2.866634, 1], [21, -0.2076113, 1.367804, 2.704403, 1], [22, -0.1838171, 1.286925, 2.698286, 1], [23, -0.002279844, 0.03170994, 2.838657, 1], [24, -0.01791368, 0.1152999, 2.80915, 1]]
[[0, -0.1592694, 0.2561822, 2.918801, 1], [1, -0.1445378, 0.5185679, 2.89326, 1], [2, -0.1297808, 0.7760549, 2.855812, 1], [3, -0.1373892, 0.9169319, 2.822686, 1], [4, -0.2961186, 0.737508, 2.835778, 1], [5, -0.3341647, 1.010984, 2.734986, 1], [6, -0.2503453, 1.211027, 2.6642, 1], [7, -0.230945, 1.286569, 2.660051, 1], [8, 0.03085642, 0.6398302, 2.835313, 1], [9, 0.06475382, 0.3955673, 2.857647, 1], [10, 0.03953394, 0.1646962, 2.83357, 1], [11, 0.01258241, 0.115545, 2.837231, 1], [12, -0.2209228, 0.2576395, 2.888305, 1], [13, -0.2585298, -0.1818137, 2.961374, 1], [14, -0.2467091, -0.5597656, 3.047242, 1], [15, -0.2376644, -0.6330473, 2.968846, 1], [16, -0.09378789, 0.2485761, 2.876981, 1], [17, -0.0597201, -0.1868092, 2.966213, 1], [18, -0.08432821, -0.5505375, 3.057644, 1], [19, -0.08406314, -0.6223394, 2.986076, 1], [20, -0.1338422, 0.7129096, 2.867007, 1], [21, -0.2016387, 1.367275, 2.661491, 1], [22, -0.1905969, 1.242951, 2.648733, 1], [23, 0.001453592, 0.02966882, 2.842103, 1], [24, -0.01982731, 0.1081633, 2.807611, 1]]
[[0, -0.1591658, 0.2562381, 2.918832, 1], [1, -0.1444021, 0.518755, 2.893598, 1], [2, -0.1296154, 0.7760202, 2.856912, 1], [3, -0.1374139, 0.9171835, 2.823032, 1], [4, -0.2962868, 0.7367419, 2.835946, 1], [5, -0.3347629, 1.002875, 2.717375, 1], [6, -0.2498727, 1.198901, 2.635397, 1], [7, -0.2318874, 1.268633, 2.619551, 1], [8, 0.0308793, 0.6396929, 2.835471, 1], [9, 0.0641613, 0.3928802, 2.858005, 1], [10, 0.0398922, 0.1647243, 2.833993, 1], [11, 0.01213458, 0.1131085, 2.839353, 1], [12, -0.2208191, 0.2576582, 2.888293, 1], [13, -0.2582026, -0.1818303, 2.96131, 1], [14, -0.2462745, -0.5599875, 3.047858, 1], [15, -0.2374169, -0.6333356, 2.968418, 1], [16, -0.09365609, 0.2486853, 2.877102, 1], [17, -0.05932998, -0.1867427, 2.966136, 1], [18, -0.08428895, -0.5503575, 3.057551, 1], [19, -0.0840506, -0.622335, 2.98608, 1], [20, -0.1336317, 0.7129539, 2.867951, 1], [21, -0.1960846, 1.328964, 2.601004, 1], [22, -0.1864067, 1.223857, 2.603353, 1], [23, -0.001453346, 0.03062642, 2.841228, 1], [24, -0.01964909, 0.1093436, 2.808852, 1]]
[[0, -0.1590366, 0.2557337, 2.918999, 1], [1, -0.1442961, 0.5186036, 2.893943, 1], [2, -0.1294342, 0.775831, 2.857738, 1], [3, -0.137613, 0.9168153, 2.824173, 1], [4, -0.2965014, 0.7357975, 2.835837, 1], [5, -0.3425972, 0.9667503, 2.696957, 1], [6, -0.2615585, 1.156897, 2.596239, 1], [7, -0.2370886, 1.23326, 2.577588, 1], [8, 0.03091737, 0.639613, 2.835531, 1], [9, 0.06450398, 0.3931775, 2.858332, 1], [10, 0.04045143, 0.1650318, 2.83373, 1], [11, 0.01204442, 0.1148233, 2.840184, 1], [12, -0.2207731, 0.2571861, 2.888282, 1], [13, -0.2568318, -0.1820145, 2.962788, 1], [14, -0.2461864, -0.5595543, 3.047157, 1], [15, -0.2376616, -0.6330884, 2.968061, 1], [16, -0.09338984, 0.2480491, 2.877567, 1], [17, -0.0596769, -0.1873825, 2.9667, 1], [18, -0.08351259, -0.5498691, 3.056727, 1], [19, -0.08391188, -0.6223531, 2.985784, 1], [20, -0.13343, 0.7127565, 2.868709, 1], [21, -0.21158, 1.298712, 2.556126, 1], [22, -0.1895376, 1.200972, 2.56579, 1], [23, 0.001447389, 0.02967092, 2.841853, 1], [24, -0.01978139, 0.1073646, 2.808146, 1]]
[[0, -0.1582165, 0.2548122, 2.919862, 1], [1, -0.1443867, 0.5185589, 2.893797, 1], [2, -0.1313467, 0.776163, 2.855157, 1], [3, -0.1375436, 0.9173336, 2.8253, 1], [4, -0.296573, 0.7335846, 2.835701, 1], [5, -0.3427383, 0.9587385, 2.684124, 1], [6, -0.2636878, 1.137586, 2.560805, 1], [7, -0.2359361, 1.207111, 2.530298, 1], [8, 0.03093457, 0.6396849, 2.835747, 1], [9, 0.06499564, 0.3959849, 2.858996, 1], [10, 0.0398343, 0.1672272, 2.834338, 1], [11, 0.01207396, 0.1186236, 2.839678, 1], [12, -0.2202022, 0.2562243, 2.888687, 1], [13, -0.2568603, -0.1828811, 2.963286, 1], [14, -0.2460901, -0.5587706, 3.047564, 1], [15, -0.237431, -0.631742, 2.970554, 1], [16, -0.09220371, 0.247141, 2.879135, 1], [17, -0.05958708, -0.1885971, 2.967467, 1], [18, -0.08359566, -0.5498118, 3.056797, 1], [19, -0.08397271, -0.6225065, 2.985816, 1], [20, -0.134587, 0.7129107, 2.867122, 1], [21, -0.2056582, 1.263207, 2.485595, 1], [22, -0.1906146, 1.170998, 2.525261, 1], [23, 0.001772716, 0.0293582, 2.843062, 1], [24, -0.0187544, 0.1153956, 2.812446, 1]]
[[0, -0.15739, 0.2529684, 2.920906, 1], [1, -0.1443389, 0.5182309, 2.893636, 1], [2, -0.1316078, 0.7760049, 2.853964, 1], [3, -0.1369568, 0.9171532, 2.826693, 1], [4, -0.2965979, 0.7321804, 2.83545, 1], [5, -0.3513787, 0.9038994, 2.666954, 1], [6, -0.2605053, 1.109979, 2.515428, 1], [7, -0.239367, 1.169598, 2.485402, 1], [8, 0.03091755, 0.6396448, 2.836063, 1], [9, 0.06488544, 0.3959604, 2.859343, 1], [10, 0.03771694, 0.158842, 2.835368, 1], [11, 0.01019251, 0.1072864, 2.839248, 1], [12, -0.2197281, 0.254962, 2.889153, 1], [13, -0.2570166, -0.1840399, 2.963842, 1], [14, -0.2460014, -0.5589067, 3.047489, 1], [15, -0.2376855, -0.6327811, 2.969097, 1], [16, -0.09097515, 0.2446396, 2.880933, 1], [17, -0.05917891, -0.1912388, 2.968845, 1], [18, -0.08407374, -0.550826, 3.056705, 1], [19, -0.08393854, -0.6224839, 2.985943, 1], [20, -0.1347477, 0.712691, 2.866279, 1], [21, -0.2234671, 1.234884, 2.440765, 1], [22, -0.1899138, 1.132519, 2.478714, 1], [23, 5.773054e-05, 0.02206009, 2.845895, 1], [24, -0.02008926, 0.1071533, 2.808551, 1]]
[[0, -0.1571238, 0.2504783, 2.922912, 1], [1, -0.1445815, 0.5173972, 2.894083, 1], [2, -0.1319792, 0.7757308, 2.853912, 1], [3, -0.1364207, 0.9175512, 2.828278, 1], [4, -0.2964056, 0.7297065, 2.835396, 1], [5, -0.3578744, 0.8852479, 2.650508, 1], [6, -0.2598895, 1.06919, 2.477099, 1], [7, -0.2390291, 1.122261, 2.440038, 1], [8, 0.0311034, 0.6393099, 2.836589, 1], [9, 0.06340687, 0.3893419, 2.862268, 1], [10, 0.03707663, 0.1562221, 2.835935, 1], [11, 0.009796598, 0.1074003, 2.840724, 1], [12, -0.2197762, 0.2525667, 2.890714, 1], [13, -0.2571286, -0.1860197, 2.96674, 1], [14, -0.2457465, -0.5600752, 3.047606, 1], [15, -0.237646, -0.6334562, 2.96815, 1], [16, -0.09042151, 0.2421619, 2.88334, 1], [17, -0.059055, -0.194133, 2.969826, 1], [18, -0.08417546, -0.5506976, 3.056792, 1], [19, -0.08383998, -0.6222413, 2.985971, 1], [20, -0.1350876, 0.7123416, 2.866295, 1], [21, -0.2283094, 1.183771, 2.394066, 1], [22, -0.1925727, 1.095669, 2.438034, 1], [23, -0.001806299, 0.02221459, 2.850835, 1], [24, -0.02189877, 0.1094339, 2.813647, 1]]
[[0, -0.1571083, 0.2489448, 2.924564, 1], [1, -0.1448062, 0.5167392, 2.89456, 1], [2, -0.1322489, 0.7755166, 2.853872, 1], [3, -0.1351019, 0.918488, 2.831011, 1], [4, -0.2958985, 0.7266181, 2.835352, 1], [5, -0.3539758, 0.8554485, 2.642868, 1], [6, -0.2652516, 1.010458, 2.445803, 1], [7, -0.242325, 1.061907, 2.404227, 1], [8, 0.03098495, 0.6389366, 2.837198, 1], [9, 0.0635867, 0.3883865, 2.863425, 1], [10, 0.03810429, 0.16058, 2.836337, 1], [11, 0.0110051, 0.1116809, 2.842212, 1], [12, -0.2199372, 0.2513483, 2.891937, 1], [13, -0.2573521, -0.1873247, 2.967544, 1], [14, -0.2457445, -0.5599381, 3.047534, 1], [15, -0.2381622, -0.6342978, 2.967301, 1], [16, -0.09022661, 0.2403563, 2.885403, 1], [17, -0.05903038, -0.1963552, 2.970425, 1], [18, -0.08482102, -0.550445, 3.057212, 1], [19, -0.08393038, -0.6221376, 2.986118, 1], [20, -0.1353476, 0.7120647, 2.866327, 1], [21, -0.2250443, 1.104891, 2.322734, 1], [22, -0.1930172, 1.046636, 2.408333, 1], [23, 0.00149008, 0.03100837, 2.85269, 1], [24, -0.01988117, 0.1077767, 2.81004, 1]]
[[0, -0.1577393, 0.2472503, 2.926507, 1], [1, -0.1454074, 0.5159088, 2.895895, 1], [2, -0.1327421, 0.7753954, 2.854585, 1], [3, -0.1348284, 0.9179856, 2.833979, 1], [4, -0.2948175, 0.7225833, 2.835322, 1], [5, -0.3752196, 0.8096386, 2.626374, 1], [6, -0.270665, 0.952415, 2.417518, 1], [7, -0.2457902, 0.995438, 2.368076, 1], [8, 0.0313167, 0.6384935, 2.838148, 1], [9, 0.06369673, 0.3883464, 2.864042, 1], [10, 0.03692921, 0.1606354, 2.837718, 1], [11, 0.008975196, 0.1099985, 2.846617, 1], [12, -0.2216101, 0.2489464, 2.894034, 1], [13, -0.2574217, -0.1900502, 2.968828, 1], [14, -0.2457649, -0.559475, 3.047605, 1], [15, -0.2381544, -0.6342506, 2.967285, 1], [16, -0.09009235, 0.2391934, 2.887268, 1], [17, -0.05905381, -0.1977181, 2.971571, 1], [18, -0.08480391, -0.5503756, 3.057249, 1], [19, -0.08387858, -0.6220516, 2.986239, 1], [20, -0.1358762, 0.7118034, 2.867139, 1], [21, -0.229018, 1.042366, 2.289991, 1], [22, -0.197068, 0.9681016, 2.373471, 1], [23, -0.007831522, 0.02182878, 2.847372, 1], [24, -0.02520998, 0.09762044, 2.814385, 1]]
[[0, -0.1589929, 0.2456749, 2.928722, 1], [1, -0.1461269, 0.5151085, 2.896988, 1], [2, -0.133021, 0.7752362, 2.85483, 1], [3, -0.1345379, 0.9182354, 2.83605, 1], [4, -0.293084, 0.7158211, 2.834945, 1], [5, -0.3774055, 0.7709346, 2.615792, 1], [6, -0.2855406, 0.8672158, 2.41835, 1], [7, -0.2467049, 0.9178554, 2.341492, 1], [8, 0.03159868, 0.6380116, 2.838893, 1], [9, 0.06461306, 0.3914191, 2.864787, 1], [10, 0.03717529, 0.160772, 2.838499, 1], [11, 0.009807615, 0.1106399, 2.847255, 1], [12, -0.2234762, 0.2477459, 2.895907, 1], [13, -0.2573543, -0.1909036, 2.972479, 1], [14, -0.2456385, -0.5590093, 3.048157, 1], [15, -0.2382295, -0.6345021, 2.966838, 1], [16, -0.09067885, 0.2372837, 2.88984, 1], [17, -0.05894239, -0.1993481, 2.973004, 1], [18, -0.08489954, -0.5504395, 3.057293, 1], [19, -0.08394033, -0.6222688, 2.98639, 1], [20, -0.1362605, 0.7115223, 2.867531, 1], [21, -0.2365232, 0.9534938, 2.263802, 1], [22, -0.1912969, 0.9013463, 2.330647, 1], [23, -0.00770376, 0.02982347, 2.847117, 1], [24, -0.02261381, 0.1228218, 2.823591, 1]]
