[[0, -0.2310793, -0.06889334, 2.180614, 1], [1, -0.2225291, 0.2277438, 2.127708, 1], [2, -0.2128469, 0.514385, 2.06139, 1], [3, -0.1983974, 0.6433861, 2.065109, 1], [4, -0.3544925, 0.3894374, 2.048925, 1], [5, -0.3903502, 0.184598, 2.068177, 1], [6, -0.3916384, -0.004180883, 2.048636, 1], [7, -0.3800259, -0.04795703, 2.06204, 1], [8, -0.05597207, 0.3983391, 2.066673, 1], [9, -0.05889558, 0.1675794, 2.07227, 1], [10, -0.05214696, -0.01363586, 2.065896, 1], [11, -0.06905384, -0.06015063, 2.088026, 1], [12, -0.2989139, -0.06380441, 2.137752, 1], [13, -0.3353705, -0.3827374, 2.189787, 1], [14, -0.3396964, -0.6762665, 2.217032, 1], [15, -0.3499191, -0.7300722, 2.161385, 1], [16, -0.155419, -0.07182945, 2.153028, 1], [17, -0.1465166, -0.396815, 2.204014, 1], [18, -0.1450117, -0.685601, 2.227262, 1], [19, -0.1191989, -0.7358686, 2.165646, 1], [20, -0.2154102, 0.4441441, 2.080207, 1], [21, -0.3793058, -0.1167144, 2.05995, 1], [22, -0.3466888, -0.04455777, 2.04684, 1], [23, -0.07692779, -0.09975116, 2.101758, 1], [24, -0.09082972, -0.06655212, 2.056294, 1]]
[[0, -0.2166655, -0.06019717, 2.155434, 1], [1, -0.2178304, 0.2363716, 2.115847, 1], [2, -0.2153931, 0.5188408, 2.063221, 1], [3, -0.203977, 0.6425592, 2.056928, 1], [4, -0.3384901, 0.4007311, 1.997549, 1], [5, -0.3471426, 0.2245468, 1.917437, 1], [6, -0.3272564, 0.02518078, 1.823491, 1], [7, -0.3295128, -0.04866694, 1.79684, 1], [8, -0.05443215, 0.4095893, 2.086447, 1], [9, -0.05656501, 0.1793101, 2.075927, 1], [10, -0.05929096, -0.02700375, 2.055135, 1], [11, -0.07945254, -0.07121363, 2.07526, 1], [12, -0.2817111, -0.06160954, 2.103437, 1], [13, -0.3308957, -0.3837166, 2.169964, 1], [14, -0.3369323, -0.6795495, 2.214417, 1], [15, -0.3468612, -0.7317914, 2.160649, 1], [16, -0.1443768, -0.05805314, 2.13711, 1], [17, -0.1440873, -0.3773499, 2.181193, 1], [18, -0.144528, -0.6836542, 2.226948, 1], [19, -0.104126, -0.7329102, 2.230469, 1], [20, -0.2156844, 0.449862, 2.078668, 1], [21, -0.3297737, -0.1061881, 1.758147, 1], [22, -0.2837286, -0.05997219, 1.78476, 1], [23, -0.08545737, -0.1101908, 2.082377, 1], [24, -0.1021706, -0.05837251, 2.042109, 1]]
[[0, -0.213428, -0.06178506, 2.154211, 1], [1, -0.2168132, 0.2345447, 2.11411, 1], [2, -0.2166672, 0.5173914, 2.060889, 1], [3, -0.2037071, 0.6419402, 2.054857, 1], [4, -0.3395558, 0.3988246, 1.996749, 1], [5, -0.3515335, 0.2032252, 1.931977, 1], [6, -0.3340776, -0.01743591, 1.856206, 1], [7, -0.3366373, -0.09029881, 1.82978, 1], [8, -0.05467723, 0.4099176, 2.085397, 1], [9, -0.0570805, 0.1784759, 2.075163, 1], [10, -0.056809, -0.01275516, 2.052317, 1], [11, -0.07646649, -0.06127536, 2.073829, 1], [12, -0.2790779, -0.06375889, 2.102517, 1], [13, -0.3304775, -0.3846528, 2.170135, 1], [14, -0.3369796, -0.6795582, 2.2144, 1], [15, -0.3483006, -0.7322495, 2.160216, 1], [16, -0.1407036, -0.05864333, 2.135768, 1], [17, -0.143858, -0.3781095, 2.181759, 1], [18, -0.1443644, -0.6839487, 2.227488, 1], [19, -0.1219482, -0.7358398, 2.162109, 1], [20, -0.2164773, 0.4483142, 2.076513, 1], [21, -0.3422461, -0.1504733, 1.791891, 1], [22, -0.2884987, -0.08354487, 1.825783, 1], [23, -0.08396013, -0.1044074, 2.080255, 1], [24, -0.1008656, -0.06069516, 2.042593, 1]]
[[0, -0.2120391, -0.0629974, 2.153544, 1], [1, -0.2165219, 0.232817, 2.112672, 1], [2, -0.2182879, 0.5156696, 2.058545, 1], [3, -0.2041606, 0.6403283, 2.051052, 1], [4, -0.3405852, 0.3980171, 1.996587, 1], [5, -0.3486549, 0.1686772, 1.949868, 1], [6, -0.3402556, -0.02883509, 1.875471, 1], [7, -0.3457608, -0.1038229, 1.867797, 1], [8, -0.05494455, 0.409379, 2.084035, 1], [9, -0.05685603, 0.1777125, 2.075139, 1], [10, -0.05583882, -0.008199459, 2.054343, 1], [11, -0.07729863, -0.05995551, 2.072704, 1], [12, -0.278069, -0.06529132, 2.102135, 1], [13, -0.3299874, -0.3855078, 2.17028, 1], [14, -0.3369785, -0.6795918, 2.214386, 1], [15, -0.3488604, -0.7320271, 2.15972, 1], [16, -0.138985, -0.0593282, 2.134898, 1], [17, -0.1435228, -0.3772852, 2.181711, 1], [18, -0.1445017, -0.6835115, 2.227522, 1], [19, -0.1224368, -0.7354734, 2.161621, 1], [20, -0.2176736, 0.4465348, 2.074369, 1], [21, -0.3487394, -0.1647436, 1.83663, 1], [22, -0.2962763, -0.1089619, 1.864091, 1], [23, -0.0856519, -0.09885218, 2.073119, 1], [24, -0.09925148, -0.03530075, 2.046429, 1]]
[[0, -0.2115361, -0.06376638, 2.152971, 1], [1, -0.2166077, 0.2316814, 2.111126, 1], [2, -0.2196438, 0.5148095, 2.055882, 1], [3, -0.2043906, 0.6397003, 2.047684, 1], [4, -0.341876, 0.3971477, 1.996437, 1], [5, -0.3560161, 0.1837971, 1.960618, 1], [6, -0.3479937, -0.04497859, 1.910187, 1], [7, -0.3547152, -0.1160753, 1.904491, 1], [8, -0.05541823, 0.4094988, 2.08252, 1], [9, -0.05658829, 0.1775928, 2.075282, 1], [10, -0.05905988, -0.02501188, 2.054037, 1], [11, -0.0777308, -0.07133006, 2.074963, 1], [12, -0.2777749, -0.06601152, 2.101846, 1], [13, -0.3294774, -0.3861451, 2.170393, 1], [14, -0.3369614, -0.6794869, 2.214238, 1], [15, -0.3484017, -0.7321312, 2.160232, 1], [16, -0.1383081, -0.05997062, 2.13409, 1], [17, -0.1433748, -0.377552, 2.181841, 1], [18, -0.1445636, -0.6836962, 2.227412, 1], [19, -0.1223687, -0.7354507, 2.159898, 1], [20, -0.2187764, 0.4455427, 2.071948, 1], [21, -0.359301, -0.1790076, 1.881844, 1], [22, -0.3064583, -0.1069602, 1.899333, 1], [23, -0.08471716, -0.1102856, 2.081553, 1], [24, -0.1022129, -0.0525319, 2.04432, 1]]
[[0, -0.2113099, -0.06494019, 2.152566, 1], [1, -0.2167138, 0.230263, 2.109755, 1], [2, -0.2203203, 0.5137672, 2.053613, 1], [3, -0.2046306, 0.6390963, 2.045411, 1], [4, -0.3437217, 0.3963843, 1.996489, 1], [5, -0.3541958, 0.1479064, 1.981283, 1], [6, -0.3540592, -0.05291564, 1.931354, 1], [7, -0.3620343, -0.1229467, 1.94132, 1], [8, -0.05574549, 0.4087211, 2.080757, 1], [9, -0.05675302, 0.1768568, 2.074996, 1], [10, -0.04619109, -0.003458595, 2.046386, 1], [11, -0.06281996, -0.03142881, 2.062287, 1], [12, -0.2778187, -0.06780665, 2.101855, 1], [13, -0.3292708, -0.3868082, 2.170253, 1], [14, -0.3370251, -0.6793475, 2.214088, 1], [15, -0.3454384, -0.7323411, 2.162316, 1], [16, -0.1378806, -0.06065682, 2.133384, 1], [17, -0.1428593, -0.3786477, 2.182396, 1], [18, -0.1444652, -0.6838686, 2.22731, 1], [19, -0.1218977, -0.7355741, 2.160758, 1], [20, -0.2193829, 0.4443698, 2.069876, 1], [21, -0.3689871, -0.1882382, 1.924088, 1], [22, -0.3287569, -0.1277789, 1.97575, 1], [23, -0.06983265, -0.06411994, 2.060268, 1], [24, -0.07370916, -0.02948942, 2.027056, 1]]
[[0, -0.2110841, -0.0653014, 2.15235, 1], [1, -0.2167453, 0.2295547, 2.108711, 1], [2, -0.2209474, 0.5130116, 2.051545, 1], [3, -0.2049066, 0.6385559, 2.042183, 1], [4, -0.3446321, 0.3962688, 1.996648, 1], [5, -0.3628374, 0.1837613, 1.989962, 1], [6, -0.3591282, -0.05498537, 1.959454, 1], [7, -0.3635148, -0.1250125, 1.972717, 1], [8, -0.05608598, 0.4087721, 2.079679, 1], [9, -0.05680607, 0.1756236, 2.076538, 1], [10, -0.057789, -0.04273239, 2.071395, 1], [11, -0.07619015, -0.08571891, 2.085178, 1], [12, -0.2776468, -0.06838126, 2.10186, 1], [13, -0.3289872, -0.3870431, 2.170164, 1], [14, -0.3369401, -0.6792772, 2.214079, 1], [15, -0.344966, -0.7322994, 2.162095, 1], [16, -0.1375678, -0.06080469, 2.132928, 1], [17, -0.1421942, -0.3799007, 2.183271, 1], [18, -0.144684, -0.683812, 2.22775, 1], [19, -0.1199528, -0.7351456, 2.166825, 1], [20, -0.2198984, 0.4436033, 2.068057, 1], [21, -0.3675337, -0.1916068, 1.96113, 1], [22, -0.3189135, -0.1181441, 1.965895, 1], [23, -0.0837364, -0.1228437, 2.095573, 1], [24, -0.09896225, -0.06802736, 2.045263, 1]]
[[0, -0.2112544, -0.06567612, 2.152104, 1], [1, -0.2171332, 0.2287007, 2.107284, 1], [2, -0.2215225, 0.5120181, 2.048689, 1], [3, -0.2049505, 0.6379821, 2.039103, 1], [4, -0.3450633, 0.3960224, 1.996556, 1], [5, -0.363184, 0.1841505, 1.989908, 1], [6, -0.3604654, -0.05446073, 1.975844, 1], [7, -0.3637865, -0.1222491, 2.004987, 1], [8, -0.0566828, 0.4078387, 2.077454, 1], [9, -0.05657047, 0.1755637, 2.075897, 1], [10, -0.06011311, -0.03926189, 2.06487, 1], [11, -0.07874452, -0.08178835, 2.078606, 1], [12, -0.2778432, -0.06872297, 2.101842, 1], [13, -0.3285995, -0.3868116, 2.169866, 1], [14, -0.3369081, -0.6791201, 2.21394, 1], [15, -0.3450383, -0.7323054, 2.162192, 1], [16, -0.1377231, -0.06115097, 2.13241, 1], [17, -0.1415899, -0.380783, 2.183887, 1], [18, -0.1446921, -0.6839687, 2.227879, 1], [19, -0.1195301, -0.735414, 2.166941, 1], [20, -0.2204912, 0.4426254, 2.065554, 1], [21, -0.3681691, -0.1902663, 2.006279, 1], [22, -0.318966, -0.1110147, 1.988947, 1], [23, -0.08790563, -0.1226988, 2.090248, 1], [24, -0.1035802, -0.06457902, 2.043776, 1]]
[[0, -0.2179375, -0.06539115, 2.15117, 1], [1, -0.2207669, 0.2275868, 2.10294, 1], [2, -0.2230029, 0.5100539, 2.041384, 1], [3, -0.2069077, 0.6370831, 2.033151, 1], [4, -0.3465491, 0.3963961, 1.997363, 1], [5, -0.3630139, 0.1886666, 1.9957, 1], [6, -0.3595042, 0.007507011, 1.996703, 1], [7, -0.3430255, -0.04229005, 2.025378, 1], [8, -0.05793275, 0.4053773, 2.069007, 1], [9, -0.05457518, 0.1740998, 2.068151, 1], [10, -0.05392196, -0.01108781, 2.042267, 1], [11, -0.07425807, -0.04714815, 2.056615, 1], [12, -0.2844763, -0.06682674, 2.102423, 1], [13, -0.3279789, -0.3863398, 2.168209, 1], [14, -0.3366908, -0.6796559, 2.213882, 1], [15, -0.3469012, -0.7334514, 2.163034, 1], [16, -0.1446397, -0.0622055, 2.130001, 1], [17, -0.1403575, -0.3828191, 2.183531, 1], [18, -0.1441859, -0.6846637, 2.227175, 1], [19, -0.1176915, -0.7359425, 2.173065, 1], [20, -0.2226295, 0.4408886, 2.059015, 1], [21, -0.3523268, -0.111791, 2.036026, 1], [22, -0.3010889, -0.029245, 2.008806, 1], [23, -0.08099486, -0.08723198, 2.059331, 1], [24, -0.09387317, -0.01905205, 2.038, 1]]
[[0, -0.2180873, -0.06553575, 2.150926, 1], [1, -0.2210669, 0.2273173, 2.102288, 1], [2, -0.2232818, 0.5097766, 2.040527, 1], [3, -0.2070957, 0.6370799, 2.032573, 1], [4, -0.3450239, 0.3976559, 1.998899, 1], [5, -0.3630793, 0.1884809, 1.994894, 1], [6, -0.3574754, -0.05559615, 2.007554, 1], [7, -0.3477836, -0.1038034, 2.0334, 1], [8, -0.05819187, 0.4043711, 2.06639, 1], [9, -0.0545986, 0.1729365, 2.06561, 1], [10, -0.05218934, -0.007674086, 2.037219, 1], [11, -0.07360919, -0.04403633, 2.055919, 1], [12, -0.2846088, -0.06684764, 2.102379, 1], [13, -0.3279245, -0.3865024, 2.167995, 1], [14, -0.336668, -0.6793889, 2.213509, 1], [15, -0.3469046, -0.7329224, 2.162, 1], [16, -0.1447435, -0.06253042, 2.129429, 1], [17, -0.1402378, -0.3831316, 2.183102, 1], [18, -0.1441557, -0.6846339, 2.227129, 1], [19, -0.1187082, -0.7357405, 2.167319, 1], [20, -0.2229306, 0.4406064, 2.058179, 1], [21, -0.3471498, -0.1420163, 2.044857, 1], [22, -0.3179095, -0.09377025, 2.007292, 1], [23, -0.07655197, -0.08126672, 2.055839, 1], [24, -0.09074318, -0.01357706, 2.0378, 1]]
[[0, -0.2180834, -0.06585798, 2.150422, 1], [1, -0.2210527, 0.2271176, 2.101914, 1], [2, -0.2232245, 0.5097192, 2.040388, 1], [3, -0.2072206, 0.6370068, 2.032389, 1], [4, -0.3467008, 0.3967392, 1.998267, 1], [5, -0.3631367, 0.1885111, 1.994065, 1], [6, -0.3586209, -0.0412371, 1.992401, 1], [7, -0.3575427, -0.07203282, 2.003802, 1], [8, -0.05806325, 0.404135, 2.065515, 1], [9, -0.05449427, 0.1729626, 2.064818, 1], [10, -0.05230618, -0.007667859, 2.036593, 1], [11, -0.07058114, -0.04418815, 2.050304, 1], [12, -0.2846723, -0.0671772, 2.102093, 1], [13, -0.3279432, -0.3864536, 2.167971, 1], [14, -0.3366809, -0.6793878, 2.213515, 1], [15, -0.3478092, -0.7333713, 2.162618, 1], [16, -0.1446226, -0.06275735, 2.128728, 1], [17, -0.1404745, -0.38157, 2.182005, 1], [18, -0.1435138, -0.6830909, 2.226534, 1], [19, -0.1200437, -0.735218, 2.165285, 1], [20, -0.2228814, 0.4405204, 2.057983, 1], [21, -0.3686028, -0.1385297, 2.034948, 1], [22, -0.3282032, -0.08797418, 1.983913, 1], [23, -0.07106164, -0.08143551, 2.058763, 1], [24, -0.09177912, -0.01464067, 2.037925, 1]]
[[0, -0.217803, -0.06633764, 2.149031, 1], [1, -0.2209859, 0.2269381, 2.10135, 1], [2, -0.2232152, 0.5097133, 2.04035, 1], [3, -0.2072152, 0.637, 2.032388, 1], [4, -0.3449258, 0.3980219, 1.999619, 1], [5, -0.3585038, 0.1497692, 1.979565, 1], [6, -0.3604108, -0.04146752, 1.969664, 1], [7, -0.3575618, -0.09052064, 1.981399, 1], [8, -0.05805776, 0.4035862, 2.064751, 1], [9, -0.05466057, 0.1729264, 2.064531, 1], [10, -0.05381306, -0.007738257, 2.036568, 1], [11, -0.07281123, -0.04400593, 2.05285, 1], [12, -0.2846195, -0.0674897, 2.100924, 1], [13, -0.3279811, -0.3864638, 2.16795, 1], [14, -0.3367094, -0.6789619, 2.21314, 1], [15, -0.3477127, -0.7334275, 2.163201, 1], [16, -0.1440621, -0.06332709, 2.12723, 1], [17, -0.1403622, -0.3805295, 2.180869, 1], [18, -0.1434862, -0.6827548, 2.2263, 1], [19, -0.1212015, -0.7349349, 2.163364, 1], [20, -0.2228643, 0.440492, 2.057864, 1], [21, -0.3608222, -0.1502699, 2.007145, 1], [22, -0.3242114, -0.07759826, 1.978438, 1], [23, -0.07246076, -0.0815155, 2.056597, 1], [24, -0.09358228, -0.02225412, 2.036465, 1]]
[[0, -0.21691, -0.06706404, 2.147396, 1], [1, -0.2205338, 0.2267526, 2.100741, 1], [2, -0.2229875, 0.5097846, 2.040328, 1], [3, -0.2071057, 0.6370356, 2.032384, 1], [4, -0.3463702, 0.3962846, 1.997092, 1], [5, -0.3526214, 0.1634886, 1.966353, 1], [6, -0.3597728, -0.03814748, 1.938656, 1], [7, -0.3619746, -0.1056447, 1.949817, 1], [8, -0.05808346, 0.4033819, 2.064248, 1], [9, -0.05547239, 0.1733036, 2.064358, 1], [10, -0.06233274, -0.03157619, 2.041194, 1], [11, -0.08065706, -0.06841903, 2.057993, 1], [12, -0.2839104, -0.06846762, 2.099135, 1], [13, -0.3279654, -0.3862636, 2.167908, 1], [14, -0.336614, -0.6789326, 2.213082, 1], [15, -0.3485972, -0.7339193, 2.161386, 1], [16, -0.1430101, -0.06373826, 2.12581, 1], [17, -0.1410771, -0.3793558, 2.179414, 1], [18, -0.1442115, -0.6814815, 2.225893, 1], [19, -0.1216341, -0.7349988, 2.162273, 1], [20, -0.2226181, 0.4405208, 2.057745, 1], [21, -0.3696889, -0.1714157, 1.971266, 1], [22, -0.3190038, -0.1034703, 1.943, 1], [23, -0.0891749, -0.1094821, 2.064668, 1], [24, -0.1029529, -0.05900025, 2.028333, 1]]
[[0, -0.2169254, -0.06786866, 2.146502, 1], [1, -0.2204769, 0.2266045, 2.100578, 1], [2, -0.2228346, 0.50989, 2.040517, 1], [3, -0.2067938, 0.6371592, 2.032841, 1], [4, -0.3466894, 0.3950922, 1.994767, 1], [5, -0.3540482, 0.162043, 1.957472, 1], [6, -0.3599254, -0.03441308, 1.893706, 1], [7, -0.3665284, -0.1032798, 1.903334, 1], [8, -0.05789006, 0.4031476, 2.064048, 1], [9, -0.05598947, 0.1722449, 2.063508, 1], [10, -0.05648339, -0.008018749, 2.031762, 1], [11, -0.07440778, -0.04217851, 2.044546, 1], [12, -0.28408, -0.06943007, 2.098127, 1], [13, -0.3281032, -0.3857547, 2.167628, 1], [14, -0.3365467, -0.6789491, 2.213036, 1], [15, -0.3498641, -0.7336527, 2.160471, 1], [16, -0.1428803, -0.06431986, 2.125085, 1], [17, -0.1411486, -0.3798423, 2.178964, 1], [18, -0.1442407, -0.6815915, 2.226215, 1], [19, -0.1215835, -0.7350258, 2.162559, 1], [20, -0.2225417, 0.4405423, 2.057794, 1], [21, -0.370018, -0.1664882, 1.914278, 1], [22, -0.3447848, -0.1276563, 1.953, 1], [23, -0.08060711, -0.08122995, 2.049404, 1], [24, -0.09529794, -0.02089559, 2.028334, 1]]
[[0, -0.2184514, -0.0682997, 2.145419, 1], [1, -0.2206569, 0.2266234, 2.100473, 1], [2, -0.222526, 0.5103706, 2.041065, 1], [3, -0.2064112, 0.6375903, 2.033657, 1], [4, -0.3468632, 0.3954153, 1.993491, 1], [5, -0.356744, 0.1647898, 1.93731, 1], [6, -0.3647359, -0.03067265, 1.84246, 1], [7, -0.3691986, -0.1003867, 1.845398, 1], [8, -0.05786039, 0.4031176, 2.064042, 1], [9, -0.05644942, 0.1719822, 2.063272, 1], [10, -0.05639911, -0.008152769, 2.030441, 1], [11, -0.07655465, -0.03983337, 2.041538, 1], [12, -0.285628, -0.06971662, 2.096916, 1], [13, -0.328608, -0.3861364, 2.166696, 1], [14, -0.3365765, -0.6787948, 2.212809, 1], [15, -0.3491832, -0.7333854, 2.160433, 1], [16, -0.1442811, -0.06482375, 2.124189, 1], [17, -0.1418755, -0.3793416, 2.177058, 1], [18, -0.1443233, -0.6816143, 2.225847, 1], [19, -0.1029663, -0.7353516, 2.232422, 1], [20, -0.2224426, 0.4407852, 2.058019, 1], [21, -0.3686713, -0.1658927, 1.848153, 1], [22, -0.3276689, -0.08240487, 1.820219, 1], [23, -0.07976421, -0.08502875, 2.051261, 1], [24, -0.09743971, -0.01294227, 2.0269, 1]]
[[0, -0.2196852, -0.06821242, 2.14545, 1], [1, -0.2208907, 0.2267735, 2.100765, 1], [2, -0.221751, 0.5111516, 2.042842, 1], [3, -0.2049112, 0.6388621, 2.037591, 1], [4, -0.3420579, 0.4004118, 1.996308, 1], [5, -0.3578241, 0.1757092, 1.922873, 1], [6, -0.3659861, 0.05975094, 1.734972, 1], [7, -0.3705715, -0.00485196, 1.709373, 1], [8, -0.05777855, 0.4028378, 2.064182, 1], [9, -0.05664564, 0.1719111, 2.062027, 1], [10, -0.06663564, -0.04005555, 2.043901, 1], [11, -0.08509682, -0.0795554, 2.060634, 1], [12, -0.2869243, -0.069422, 2.097203, 1], [13, -0.32897, -0.386724, 2.166272, 1], [14, -0.336562, -0.6787844, 2.212789, 1], [15, -0.3486637, -0.7332731, 2.160856, 1], [16, -0.1454637, -0.06490596, 2.124011, 1], [17, -0.1422068, -0.3794688, 2.176387, 1], [18, -0.1443411, -0.6815512, 2.225848, 1], [19, -0.1226196, -0.7353516, 2.158203, 1], [20, -0.2220476, 0.4413564, 2.059258, 1], [21, -0.3669858, -0.06515767, 1.688841, 1], [22, -0.3304228, -0.007146196, 1.688914, 1], [23, -0.09230646, -0.1209106, 2.072929, 1], [24, -0.1092515, -0.06345367, 2.0259, 1]]
[[0, -0.2207556, -0.06763214, 2.145279, 1], [1, -0.2213566, 0.2275091, 2.101299, 1], [2, -0.2214094, 0.512859, 2.045232, 1], [3, -0.203858, 0.6406283, 2.042316, 1], [4, -0.338086, 0.4030582, 1.998735, 1], [5, -0.3858431, 0.3027864, 1.839818, 1], [6, -0.3640176, 0.1049507, 1.686133, 1], [7, -0.3682575, 0.05094434, 1.646644, 1], [8, -0.05771453, 0.4025577, 2.064157, 1], [9, -0.05646279, 0.1720103, 2.062285, 1], [10, -0.06188722, -0.008033793, 2.029445, 1], [11, -0.08089302, -0.04240146, 2.045345, 1], [12, -0.2883142, -0.06800535, 2.097081, 1], [13, -0.3291912, -0.3857563, 2.16585, 1], [14, -0.3365667, -0.6787329, 2.212828, 1], [15, -0.3481184, -0.733293, 2.161981, 1], [16, -0.146317, -0.06485971, 2.123819, 1], [17, -0.1427108, -0.3790539, 2.175742, 1], [18, -0.1443192, -0.6815848, 2.225767, 1], [19, -0.1213315, -0.7362103, 2.162211, 1], [20, -0.2219375, 0.442812, 2.061095, 1], [21, -0.375179, -0.006082268, 1.61269, 1], [22, -0.3289827, 0.03482806, 1.615706, 1], [23, -0.09060576, -0.0829025, 2.044675, 1], [24, -0.1033369, -0.01178931, 2.026455, 1]]
[[0, -0.2228296, -0.06671549, 2.144542, 1], [1, -0.2219935, 0.2287091, 2.101623, 1], [2, -0.2207361, 0.5153132, 2.047086, 1], [3, -0.2036601, 0.6413962, 2.045065, 1], [4, -0.3353698, 0.404732, 2.00048, 1], [5, -0.3801029, 0.3127368, 1.83544, 1], [6, -0.3600211, 0.1834747, 1.645952, 1], [7, -0.3702028, 0.1251465, 1.584119, 1], [8, -0.05772961, 0.4029478, 2.064525, 1], [9, -0.05743911, 0.1723805, 2.058909, 1], [10, -0.06013918, -0.00791381, 2.027571, 1], [11, -0.07592247, -0.03995081, 2.039797, 1], [12, -0.2902086, -0.06636309, 2.09657, 1], [13, -0.3293499, -0.3860485, 2.165627, 1], [14, -0.3369507, -0.6788924, 2.212542, 1], [15, -0.3488324, -0.7333715, 2.161481, 1], [16, -0.1485897, -0.06466827, 2.122832, 1], [17, -0.1424621, -0.3795266, 2.174873, 1], [18, -0.1443248, -0.6815876, 2.225768, 1], [19, -0.1213548, -0.7361887, 2.162208, 1], [20, -0.2216293, 0.4449198, 2.062518, 1], [21, -0.3716564, 0.06552567, 1.521678, 1], [22, -0.3307836, 0.1200844, 1.551136, 1], [23, -0.08038696, -0.08028875, 2.043261, 1], [24, -0.09582576, -0.01555918, 2.025935, 1]]
[[0, -0.2238951, -0.06609486, 2.143682, 1], [1, -0.2220177, 0.2295726, 2.102098, 1], [2, -0.2187285, 0.517522, 2.050531, 1], [3, -0.2033382, 0.6423826, 2.04918, 1], [4, -0.3330105, 0.4070524, 2.002628, 1], [5, -0.3686548, 0.3375748, 1.824224, 1], [6, -0.3536972, 0.2753201, 1.645455, 1], [7, -0.3638653, 0.2268179, 1.559234, 1], [8, -0.05804557, 0.4024989, 2.063948, 1], [9, -0.05774828, 0.1728694, 2.059175, 1], [10, -0.05989248, -0.007398758, 2.027517, 1], [11, -0.0755684, -0.03785945, 2.042915, 1], [12, -0.2915351, -0.06508704, 2.095796, 1], [13, -0.3298805, -0.3834102, 2.164108, 1], [14, -0.337394, -0.6786789, 2.212272, 1], [15, -0.3486842, -0.7332826, 2.161399, 1], [16, -0.1494074, -0.06459674, 2.121884, 1], [17, -0.1428396, -0.3802979, 2.174418, 1], [18, -0.1439823, -0.6818943, 2.225778, 1], [19, -0.1210275, -0.736312, 2.164109, 1], [20, -0.2202266, 0.4468343, 2.065086, 1], [21, -0.3626101, 0.1819392, 1.488489, 1], [22, -0.3331214, 0.1957479, 1.558, 1], [23, -0.07731365, -0.07452472, 2.044208, 1], [24, -0.09824587, -0.01430388, 2.023898, 1]]
[[0, -0.2249627, -0.06363127, 2.141548, 1], [1, -0.2220185, 0.2326712, 2.102309, 1], [2, -0.2175009, 0.5216353, 2.053022, 1], [3, -0.2029835, 0.6438057, 2.051339, 1], [4, -0.3314348, 0.4085504, 2.00386, 1], [5, -0.372744, 0.4290005, 1.815151, 1], [6, -0.3451916, 0.3455739, 1.646875, 1], [7, -0.3538304, 0.3171552, 1.541871, 1], [8, -0.05823424, 0.4045466, 2.065727, 1], [9, -0.05786567, 0.1745461, 2.058464, 1], [10, -0.06246041, -0.03164731, 2.039009, 1], [11, -0.08649605, -0.06305874, 2.049989, 1], [12, -0.2926618, -0.06182366, 2.093491, 1], [13, -0.330143, -0.383191, 2.16318, 1], [14, -0.3375812, -0.6786274, 2.21225, 1], [15, -0.348713, -0.7329349, 2.160337, 1], [16, -0.1502582, -0.06301689, 2.120001, 1], [17, -0.1434005, -0.3805737, 2.173783, 1], [18, -0.1436346, -0.6825441, 2.225789, 1], [19, -0.1213348, -0.7362356, 2.162836, 1], [20, -0.2192136, 0.4507642, 2.067058, 1], [21, -0.3559306, 0.2913042, 1.480956, 1], [22, -0.3325706, 0.3018735, 1.537077, 1], [23, -0.09312756, -0.1077735, 2.0565, 1], [24, -0.1137116, -0.0309158, 2.025056, 1]]
[[0, -0.225346, -0.0629722, 2.140753, 1], [1, -0.2218084, 0.2341808, 2.102835, 1], [2, -0.2162172, 0.5242973, 2.055649, 1], [3, -0.2034638, 0.6456253, 2.054732, 1], [4, -0.3299978, 0.4091243, 2.004875, 1], [5, -0.3608686, 0.4308948, 1.814127, 1], [6, -0.337308, 0.4157549, 1.626284, 1], [7, -0.357134, 0.378602, 1.532101, 1], [8, -0.05839096, 0.4040732, 2.065126, 1], [9, -0.05830989, 0.1751687, 2.058571, 1], [10, -0.06441092, -0.03346102, 2.037877, 1], [11, -0.0846434, -0.07235561, 2.053794, 1], [12, -0.293194, -0.06081805, 2.092686, 1], [13, -0.3301763, -0.3801477, 2.161133, 1], [14, -0.337863, -0.678488, 2.212225, 1], [15, -0.3485948, -0.7327996, 2.159966, 1], [16, -0.1504695, -0.06270283, 2.119225, 1], [17, -0.1441265, -0.3813548, 2.173455, 1], [18, -0.1436241, -0.6826764, 2.22568, 1], [19, -0.120249, -0.7365638, 2.167409, 1], [20, -0.2181498, 0.4531911, 2.069173, 1], [21, -0.3655612, 0.3753039, 1.467861, 1], [22, -0.3247724, 0.3723311, 1.4728, 1], [23, -0.09341454, -0.1142531, 2.061148, 1], [24, -0.1084096, -0.06795252, 2.023389, 1]]
