[[0, 0.0189403, -0.1014304, 2.020972, 1], [1, 0.02040908, 0.2056523, 2.012594, 1], [2, 0.02188376, 0.5011127, 1.991013, 1], [3, 0.04550708, 0.6288549, 1.994553, 1], [4, -0.139826, 0.3861881, 1.928731, 1], [5, -0.307362, 0.1565568, 1.968854, 1], [6, -0.4147776, -0.03137321, 1.914359, 1], [7, -0.4114328, -0.1020705, 1.895491, 1], [8, 0.1768793, 0.3737435, 2.035243, 1], [9, 0.2334436, 0.120551, 2.052659, 1], [10, 0.2664179, -0.09696333, 2.018291, 1], [11, 0.2668709, -0.133927, 2.009124, 1], [12, -0.05228268, -0.09782725, 1.962715, 1], [13, -0.07848153, -0.3996614, 2.04885, 1], [14, -0.07997034, -0.6837373, 2.09405, 1], [15, -0.1076709, -0.7548661, 2.047169, 1], [16, 0.08956413, -0.1015476, 2.006312, 1], [17, 0.07218707, -0.3973618, 2.062411, 1], [18, 0.07553607, -0.6726508, 2.108912, 1], [19, 0.08453288, -0.744731, 2.032422, 1], [20, 0.02154006, 0.4288543, 1.998648, 1], [21, -0.3867923, -0.1460908, 1.859987, 1], [22, -0.3627783, -0.06579172, 1.80575, 1], [23, 0.2761166, -0.2081506, 2.006253, 1], [24, 0.2958473, -0.1166751, 2.001693, 1]]
[[0, -0.007780897, -0.06885809, 2.014721, 1], [1, 0.001984647, 0.2219455, 2.010548, 1], [2, 0.01129043, 0.5021346, 1.993643, 1], [3, 0.02691105, 0.627966, 1.984314, 1], [4, -0.1613948, 0.4376869, 1.967803, 1], [5, -0.3203662, 0.6851261, 1.914964, 1], [6, -0.427722, 0.8673236, 1.858625, 1], [7, -0.4479402, 0.9002927, 1.851528, 1], [8, 0.1752287, 0.3827284, 2.019056, 1], [9, 0.2223872, 0.1310351, 2.029943, 1], [10, 0.2440987, -0.08318213, 1.967336, 1], [11, 0.2527491, -0.1308175, 1.918809, 1], [12, -0.08213772, -0.06019902, 1.96344, 1], [13, -0.08873187, -0.3849275, 2.041843, 1], [14, -0.08279414, -0.6824275, 2.09306, 1], [15, -0.06741447, -0.71455, 1.985507, 1], [16, 0.06660286, -0.07478809, 1.992993, 1], [17, 0.06732787, -0.3828398, 2.054838, 1], [18, 0.07435633, -0.6769339, 2.10658, 1], [19, 0.08585967, -0.744783, 2.030732, 1], [20, 0.00897483, 0.4335586, 2.000161, 1], [21, -0.4753632, 0.9575492, 1.84411, 1], [22, -0.4697517, 0.8813493, 1.876333, 1], [23, 0.2513214, -0.1913869, 1.91349, 1], [24, 0.2713739, -0.1212188, 1.893, 1]]
[[0, -0.009473315, -0.06721461, 2.013929, 1], [1, 0.0008010325, 0.2229085, 2.010096, 1], [2, 0.01057738, 0.502492, 1.993465, 1], [3, 0.02506081, 0.6285467, 1.983592, 1], [4, -0.1615344, 0.4385571, 1.967603, 1], [5, -0.3180941, 0.6874901, 1.914625, 1], [6, -0.4250024, 0.8699722, 1.858413, 1], [7, -0.4407734, 0.9090756, 1.851525, 1], [8, 0.1747502, 0.3832985, 2.018236, 1], [9, 0.2220612, 0.1334055, 2.027492, 1], [10, 0.2483662, -0.07978448, 1.962869, 1], [11, 0.2563532, -0.1275682, 1.912678, 1], [12, -0.08371869, -0.05911366, 1.9634, 1], [13, -0.08945657, -0.3839215, 2.041319, 1], [14, -0.08271492, -0.6823791, 2.093116, 1], [15, -0.06744768, -0.7144947, 1.985536, 1], [16, 0.0648448, -0.07248351, 1.99122, 1], [17, 0.06730557, -0.3815816, 2.054079, 1], [18, 0.07461054, -0.6770526, 2.10637, 1], [19, 0.08544084, -0.7449361, 2.031249, 1], [20, 0.008159303, 0.4340535, 1.999913, 1], [21, -0.4681105, 0.9835313, 1.846459, 1], [22, -0.4621733, 0.8843535, 1.874568, 1], [23, 0.2589792, -0.1875935, 1.903848, 1], [24, 0.2744167, -0.1169692, 1.887302, 1]]
[[0, -0.01033225, -0.06586154, 2.013758, 1], [1, -0.0003804184, 0.2239618, 2.009884, 1], [2, 0.009082924, 0.5031363, 1.993243, 1], [3, 0.02273281, 0.6293442, 1.982947, 1], [4, -0.1616995, 0.439366, 1.967434, 1], [5, -0.3161839, 0.6896011, 1.914664, 1], [6, -0.4188201, 0.8745864, 1.858815, 1], [7, -0.4311022, 0.9146137, 1.851336, 1], [8, 0.1743692, 0.3837774, 2.017699, 1], [9, 0.2217471, 0.1351139, 2.025738, 1], [10, 0.2508135, -0.07750017, 1.960285, 1], [11, 0.2590086, -0.1223988, 1.907557, 1], [12, -0.08468608, -0.05790881, 1.963488, 1], [13, -0.09014267, -0.3827896, 2.040696, 1], [14, -0.08288143, -0.6823195, 2.093067, 1], [15, -0.06768098, -0.7144353, 1.985474, 1], [16, 0.06418196, -0.07112608, 1.990864, 1], [17, 0.06821914, -0.3800509, 2.053362, 1], [18, 0.07437131, -0.6773352, 2.107059, 1], [19, 0.08534992, -0.7452041, 2.031985, 1], [20, 0.006752494, 0.4348142, 1.999679, 1], [21, -0.4572172, 0.9752187, 1.838563, 1], [22, -0.4502609, 0.8863558, 1.864563, 1], [23, 0.2591652, -0.1801526, 1.894851, 1], [24, 0.2781443, -0.1006824, 1.88, 1]]
[[0, -0.01106817, -0.06482238, 2.013512, 1], [1, -0.001524197, 0.2249753, 2.00956, 1], [2, 0.007531471, 0.503974, 1.992868, 1], [3, 0.02025684, 0.6304798, 1.982182, 1], [4, -0.1619883, 0.4412241, 1.967114, 1], [5, -0.3127315, 0.693705, 1.914422, 1], [6, -0.4088308, 0.8829625, 1.862381, 1], [7, -0.4246577, 0.9243734, 1.858995, 1], [8, 0.1748502, 0.3834641, 2.016915, 1], [9, 0.2213658, 0.1377278, 2.023635, 1], [10, 0.2519463, -0.07466906, 1.958134, 1], [11, 0.2593562, -0.1201449, 1.904842, 1], [12, -0.08532367, -0.05729743, 1.963634, 1], [13, -0.09057353, -0.382216, 2.040565, 1], [14, -0.08326776, -0.6824734, 2.092796, 1], [15, -0.06816127, -0.7145876, 1.985187, 1], [16, 0.06337768, -0.06957831, 1.990115, 1], [17, 0.0686199, -0.3787309, 2.052475, 1], [18, 0.0741297, -0.6771278, 2.10606, 1], [19, 0.08570345, -0.7453357, 2.031728, 1], [20, 0.005305127, 0.4357153, 1.999303, 1], [21, -0.4585512, 1.002217, 1.878809, 1], [22, -0.4424002, 0.8953235, 1.86725, 1], [23, 0.2600965, -0.1802921, 1.89143, 1], [24, 0.2457488, -0.1244935, 1.8645, 1]]
[[0, -0.01161316, -0.06380542, 2.013138, 1], [1, -0.0023714, 0.2257144, 2.009165, 1], [2, 0.006352843, 0.5043973, 1.992451, 1], [3, 0.01726986, 0.6322414, 1.980844, 1], [4, -0.1620628, 0.4424829, 1.966661, 1], [5, -0.3083181, 0.6975704, 1.914051, 1], [6, -0.4040378, 0.8887594, 1.86382, 1], [7, -0.4160202, 0.9314521, 1.860696, 1], [8, 0.1761839, 0.3822246, 2.015706, 1], [9, 0.2214696, 0.1401836, 2.021315, 1], [10, 0.2523472, -0.07232521, 1.956361, 1], [11, 0.2600148, -0.1176741, 1.900547, 1], [12, -0.0857373, -0.05668693, 1.963686, 1], [13, -0.09141494, -0.3804871, 2.039989, 1], [14, -0.08357362, -0.6826971, 2.092566, 1], [15, -0.06864479, -0.7148092, 1.984926, 1], [16, 0.06273562, -0.06814235, 1.989186, 1], [17, 0.06913237, -0.3754119, 2.050858, 1], [18, 0.0740492, -0.6772295, 2.105943, 1], [19, 0.08572283, -0.7453444, 2.031776, 1], [20, 0.004217226, 0.4362274, 1.998883, 1], [21, -0.4394779, 0.9897878, 1.851901, 1], [22, -0.4427532, 0.9215778, 1.877111, 1], [23, 0.2603971, -0.1771822, 1.887815, 1], [24, 0.2775171, -0.1081277, 1.872739, 1]]
[[0, -0.0121152, -0.0622228, 2.012371, 1], [1, -0.003015444, 0.2265068, 2.00865, 1], [2, 0.005623066, 0.5046332, 1.992109, 1], [3, 0.0136136, 0.6330695, 1.979986, 1], [4, -0.162452, 0.4451584, 1.966675, 1], [5, -0.3051474, 0.702314, 1.914873, 1], [6, -0.3993477, 0.8971445, 1.866751, 1], [7, -0.4042315, 0.9363898, 1.861445, 1], [8, 0.177762, 0.3808437, 2.014664, 1], [9, 0.2210996, 0.1412445, 2.019859, 1], [10, 0.2525178, -0.0710744, 1.954455, 1], [11, 0.2570283, -0.1168498, 1.901007, 1], [12, -0.08629568, -0.0553191, 1.963366, 1], [13, -0.09164643, -0.3800435, 2.039744, 1], [14, -0.0816439, -0.6834885, 2.093787, 1], [15, -0.06697726, -0.7155896, 1.986103, 1], [16, 0.06237103, -0.06653021, 1.988046, 1], [17, 0.06927836, -0.3744009, 2.050508, 1], [18, 0.07427154, -0.6769892, 2.105784, 1], [19, 0.08572394, -0.7453475, 2.03177, 1], [20, 0.003515215, 0.4365877, 1.998501, 1], [21, -0.429989, 0.9928064, 1.860334, 1], [22, -0.4239665, 0.9085854, 1.876333, 1], [23, 0.2596994, -0.1768846, 1.882456, 1], [24, 0.2728495, -0.1078044, 1.868325, 1]]
[[0, -0.01346836, -0.05887659, 2.011696, 1], [1, -0.003862212, 0.2279777, 2.007982, 1], [2, 0.005165935, 0.5049385, 1.991585, 1], [3, 0.009839268, 0.6337231, 1.978213, 1], [4, -0.1628632, 0.4565464, 1.96361, 1], [5, -0.3051014, 0.7141119, 1.914144, 1], [6, -0.3937065, 0.9081571, 1.869113, 1], [7, -0.3946279, 0.944549, 1.863384, 1], [8, 0.1792153, 0.3797911, 2.013732, 1], [9, 0.2207098, 0.1420503, 2.018025, 1], [10, 0.2516748, -0.06985656, 1.950764, 1], [11, 0.2539431, -0.1164114, 1.897695, 1], [12, -0.08720715, -0.05248986, 1.963645, 1], [13, -0.09195892, -0.3787331, 2.03923, 1], [14, -0.08150077, -0.6834817, 2.093812, 1], [15, -0.107459, -0.7532608, 2.054973, 1], [16, 0.06053845, -0.06273563, 1.986328, 1], [17, 0.06930649, -0.3734756, 2.049534, 1], [18, 0.07440827, -0.6768525, 2.105469, 1], [19, 0.08564124, -0.7452348, 2.031356, 1], [20, 0.0029798, 0.4371144, 1.997937, 1], [21, -0.4158292, 0.9966907, 1.858726, 1], [22, -0.418556, 0.9282066, 1.882, 1], [23, 0.2536624, -0.1770755, 1.881855, 1], [24, 0.2657186, -0.109488, 1.864692, 1]]
[[0, -0.01461964, -0.05606921, 2.010777, 1], [1, -0.004466497, 0.2290349, 2.007268, 1], [2, 0.004916311, 0.504959, 1.991087, 1], [3, 0.008364238, 0.6344275, 1.977756, 1], [4, -0.1630299, 0.4608611, 1.962774, 1], [5, -0.3005166, 0.7211672, 1.91546, 1], [6, -0.3856385, 0.9189596, 1.871487, 1], [7, -0.3854486, 0.9525412, 1.868145, 1], [8, 0.1804032, 0.3787242, 2.013054, 1], [9, 0.2201423, 0.1430188, 2.016667, 1], [10, 0.2514367, -0.06880789, 1.949267, 1], [11, 0.2506906, -0.1149712, 1.895793, 1], [12, -0.08831956, -0.04980515, 1.96371, 1], [13, -0.09253515, -0.3765325, 2.03824, 1], [14, -0.08166491, -0.6835052, 2.093719, 1], [15, -0.06626028, -0.7155769, 1.986151, 1], [16, 0.05939486, -0.05989266, 1.984423, 1], [17, 0.06955358, -0.3725341, 2.049095, 1], [18, 0.07442276, -0.6768528, 2.10548, 1], [19, 0.08559072, -0.7453447, 2.031666, 1], [20, 0.002671747, 0.4373247, 1.997407, 1], [21, -0.405111, 1.005354, 1.864702, 1], [22, -0.4108903, 0.9391448, 1.8795, 1], [23, 0.2488424, -0.1774148, 1.880495, 1], [24, 0.266947, -0.1087589, 1.863684, 1]]
[[0, -0.01688557, -0.04956714, 2.010183, 1], [1, -0.005643335, 0.2315223, 2.006557, 1], [2, 0.004540768, 0.5051317, 1.990615, 1], [3, 0.005407151, 0.6354067, 1.976204, 1], [4, -0.1687845, 0.4851909, 1.969588, 1], [5, -0.3013356, 0.7369565, 1.914932, 1], [6, -0.3801073, 0.9352813, 1.871286, 1], [7, -0.3740842, 0.9603494, 1.867151, 1], [8, 0.1809617, 0.3782482, 2.012743, 1], [9, 0.2193071, 0.1434121, 2.014912, 1], [10, 0.2505745, -0.06850664, 1.947818, 1], [11, 0.2464149, -0.1148847, 1.894392, 1], [12, -0.08979625, -0.04328692, 1.964403, 1], [13, -0.09322187, -0.3729028, 2.036416, 1], [14, -0.0815396, -0.6831362, 2.093593, 1], [15, -0.06754509, -0.7152386, 1.985783, 1], [16, 0.05642886, -0.05367518, 1.98271, 1], [17, 0.06952804, -0.3721647, 2.048585, 1], [18, 0.07431909, -0.6770147, 2.105387, 1], [19, 0.08562476, -0.7453386, 2.031655, 1], [20, 0.002156154, 0.4378596, 1.996869, 1], [21, -0.3838715, 1.006224, 1.862184, 1], [22, -0.4046702, 0.9524292, 1.8904, 1], [23, 0.2472546, -0.1769895, 1.883434, 1], [24, 0.2563047, -0.1079514, 1.85995, 1]]
[[0, -0.01909627, -0.04509974, 2.009056, 1], [1, -0.006877495, 0.2336845, 2.005565, 1], [2, 0.004160444, 0.5052873, 1.989971, 1], [3, 0.003999419, 0.6365569, 1.974728, 1], [4, -0.1723295, 0.5060065, 1.97253, 1], [5, -0.2955136, 0.7423617, 1.915556, 1], [6, -0.3749853, 0.9406658, 1.873773, 1], [7, -0.3654414, 0.9656221, 1.869931, 1], [8, 0.1814512, 0.3778158, 2.012428, 1], [9, 0.2188896, 0.1434994, 2.013232, 1], [10, 0.2484155, -0.06862193, 1.94591, 1], [11, 0.2428667, -0.1157886, 1.892191, 1], [12, -0.09106322, -0.03856239, 1.964028, 1], [13, -0.09395967, -0.3710328, 2.035676, 1], [14, -0.08159657, -0.6831453, 2.093542, 1], [15, -0.06807323, -0.7152475, 1.985654, 1], [16, 0.05331351, -0.04965422, 1.9809, 1], [17, 0.06949962, -0.3720241, 2.048361, 1], [18, 0.07442684, -0.6765684, 2.105261, 1], [19, 0.08556629, -0.7452706, 2.031521, 1], [20, 0.001609236, 0.4383946, 1.996135, 1], [21, -0.3876981, 1.043027, 1.887461, 1], [22, -0.3881133, 0.9354668, 1.8883, 1], [23, 0.2415748, -0.1785583, 1.877864, 1], [24, 0.251488, -0.1101028, 1.854732, 1]]
[[0, -0.02037645, -0.04123757, 2.007488, 1], [1, -0.007716652, 0.2358596, 2.004236, 1], [2, 0.003856265, 0.5055724, 1.989038, 1], [3, 0.002761193, 0.636794, 1.973304, 1], [4, -0.1726552, 0.5121197, 1.972567, 1], [5, -0.2902398, 0.7474016, 1.91442, 1], [6, -0.3367469, 0.9557525, 1.871206, 1], [7, -0.3535911, 0.9719791, 1.868816, 1], [8, 0.1819023, 0.3774991, 2.012113, 1], [9, 0.2179513, 0.1429493, 2.011264, 1], [10, 0.2448859, -0.06887039, 1.941521, 1], [11, 0.2399168, -0.1166028, 1.891251, 1], [12, -0.09164377, -0.03481192, 1.962949, 1], [13, -0.09413482, -0.37005, 2.034917, 1], [14, -0.08210216, -0.6830048, 2.093184, 1], [15, -0.06851661, -0.7150926, 1.985295, 1], [16, 0.0514009, -0.04594823, 1.978919, 1], [17, 0.06951963, -0.3714125, 2.047537, 1], [18, 0.07431414, -0.6764874, 2.105446, 1], [19, 0.08584382, -0.7452058, 2.0311, 1], [20, 0.001173755, 0.4391068, 1.99509, 1], [21, -0.370867, 1.039115, 1.880809, 1], [22, -0.3801188, 0.9645367, 1.884231, 1], [23, 0.2410226, -0.1781248, 1.880361, 1], [24, 0.2453793, -0.1175443, 1.849177, 1]]
[[0, -0.02459385, -0.03145581, 2.006282, 1], [1, -0.009454964, 0.2398516, 2.003222, 1], [2, 0.00365143, 0.505812, 1.988534, 1], [3, 0.002055957, 0.6368827, 1.972856, 1], [4, -0.1729421, 0.5284485, 1.972682, 1], [5, -0.282057, 0.7510453, 1.914476, 1], [6, -0.3352616, 0.9579019, 1.872292, 1], [7, -0.34423, 0.9818738, 1.873265, 1], [8, 0.1822086, 0.3772761, 2.012001, 1], [9, 0.2171368, 0.1425019, 2.010201, 1], [10, 0.2434472, -0.06901401, 1.939098, 1], [11, 0.2383374, -0.1167264, 1.889903, 1], [12, -0.09422393, -0.02461115, 1.965499, 1], [13, -0.09436432, -0.3695486, 2.034798, 1], [14, -0.08204696, -0.6830609, 2.093147, 1], [15, -0.06818695, -0.7151261, 1.985292, 1], [16, 0.04508798, -0.03579688, 1.973543, 1], [17, 0.06941904, -0.3711202, 2.04714, 1], [18, 0.0737754, -0.6768052, 2.105509, 1], [19, 0.08588333, -0.7451991, 2.030815, 1], [20, 0.0007120845, 0.4399515, 1.994423, 1], [21, -0.3654747, 1.049298, 1.899484, 1], [22, -0.366704, 0.9528351, 1.891167, 1], [23, 0.238121, -0.1769756, 1.876833, 1], [24, 0.2425823, -0.1123329, 1.850172, 1]]
[[0, -0.02747123, -0.02140893, 2.005012, 1], [1, -0.01032962, 0.2436817, 1.999402, 1], [2, 0.004771215, 0.5039923, 1.979291, 1], [3, 0.001166209, 0.6362568, 1.96976, 1], [4, -0.1697856, 0.5531675, 1.972815, 1], [5, -0.2726126, 0.7551004, 1.914069, 1], [6, -0.3299295, 0.9610441, 1.873405, 1], [7, -0.3284281, 0.983412, 1.868429, 1], [8, 0.1831926, 0.3775048, 2.013789, 1], [9, 0.2160208, 0.1424797, 2.008259, 1], [10, 0.2430816, -0.0691366, 1.93784, 1], [11, 0.2362081, -0.1160093, 1.884927, 1], [12, -0.09510084, -0.013047, 1.967587, 1], [13, -0.09460261, -0.3684101, 2.034334, 1], [14, -0.08197566, -0.683186, 2.092952, 1], [15, -0.0678639, -0.7153898, 1.985224, 1], [16, 0.04062123, -0.02746959, 1.969342, 1], [17, 0.06673408, -0.3713211, 2.046535, 1], [18, 0.07378379, -0.676815, 2.105518, 1], [19, 0.08602209, -0.7451542, 2.030542, 1], [20, 0.001086507, 0.4401898, 1.987301, 1], [21, -0.3452573, 1.031889, 1.876109, 1], [22, -0.3545259, 0.963865, 1.888091, 1], [23, 0.2362785, -0.176193, 1.868526, 1], [24, 0.2410895, -0.1075737, 1.849204, 1]]
[[0, -0.02950883, -0.01331746, 2.005071, 1], [1, -0.01521717, 0.2506907, 2.000192, 1], [2, -0.001959144, 0.5072938, 1.981657, 1], [3, -0.009304049, 0.6406163, 1.974084, 1], [4, -0.1690528, 0.5505122, 1.973263, 1], [5, -0.2660437, 0.7601063, 1.913459, 1], [6, -0.3136822, 0.9683716, 1.871818, 1], [7, -0.3165466, 0.9884227, 1.870129, 1], [8, 0.1732686, 0.3927524, 2.010349, 1], [9, 0.2154546, 0.142681, 2.006474, 1], [10, 0.2412717, -0.06933802, 1.936892, 1], [11, 0.2328467, -0.1154302, 1.883439, 1], [12, -0.09679729, -0.004816544, 1.972822, 1], [13, -0.09501667, -0.3671873, 2.033569, 1], [14, -0.08197905, -0.6832452, 2.092928, 1], [15, -0.06840998, -0.7153894, 1.985075, 1], [16, 0.0380405, -0.01843493, 1.964156, 1], [17, 0.06680635, -0.3711658, 2.046314, 1], [18, 0.07393491, -0.6766517, 2.105228, 1], [19, 0.085595, -0.7450923, 2.031085, 1], [20, -0.00503365, 0.4443426, 1.988918, 1], [21, -0.3270226, 1.027084, 1.850496, 1], [22, -0.3386993, 0.9778348, 1.884, 1], [23, 0.2327722, -0.1791402, 1.874477, 1], [24, 0.240372, -0.1128524, 1.843828, 1]]
[[0, -0.0305109, -0.01156059, 2.005475, 1], [1, -0.01541552, 0.2515108, 2.000376, 1], [2, -0.001786504, 0.5073447, 1.98181, 1], [3, -0.009146184, 0.6406327, 1.97433, 1], [4, -0.1668015, 0.5424396, 1.973149, 1], [5, -0.2627462, 0.7617088, 1.912821, 1], [6, -0.3085745, 0.9702401, 1.870183, 1], [7, -0.3046789, 0.9884619, 1.864086, 1], [8, 0.1604659, 0.4034939, 2.003778, 1], [9, 0.2148192, 0.1423145, 2.005207, 1], [10, 0.2386738, -0.06979424, 1.935083, 1], [11, 0.2327174, -0.1152448, 1.879357, 1], [12, -0.09766162, -0.00324637, 1.974866, 1], [13, -0.09520202, -0.3660483, 2.032799, 1], [14, -0.0819082, -0.6829428, 2.09288, 1], [15, -0.06972393, -0.715122, 1.984827, 1], [16, 0.03695006, -0.01685718, 1.963266, 1], [17, 0.06677952, -0.3706143, 2.045875, 1], [18, 0.07374176, -0.6765174, 2.105718, 1], [19, 0.08577975, -0.7451852, 2.031463, 1], [20, -0.004950203, 0.4444934, 1.989018, 1], [21, -0.3177443, 1.034705, 1.854991, 1], [22, -0.3276621, 0.967989, 1.868933, 1], [23, 0.2295145, -0.1772743, 1.865258, 1], [24, 0.2375575, -0.1061742, 1.841308, 1]]
[[0, -0.03229953, -0.005694299, 2.005728, 1], [1, -0.02684872, 0.2590066, 1.997735, 1], [2, -0.03051988, 0.5139239, 1.974339, 1], [3, -0.03913655, 0.6470741, 1.967435, 1], [4, -0.1664651, 0.5459029, 1.975654, 1], [5, -0.2590909, 0.7629169, 1.911935, 1], [6, -0.2968423, 0.9729222, 1.868173, 1], [7, -0.2922257, 0.996268, 1.865447, 1], [8, 0.1497902, 0.4068112, 1.995862, 1], [9, 0.2143351, 0.1426156, 2.004314, 1], [10, 0.2375155, -0.06843835, 1.930295, 1], [11, 0.231694, -0.1137017, 1.87634, 1], [12, -0.09856161, 0.001975564, 1.975377, 1], [13, -0.09577426, -0.3632854, 2.031335, 1], [14, -0.08188322, -0.6829534, 2.092865, 1], [15, -0.07234524, -0.7152811, 1.98456, 1], [16, 0.03484729, -0.01216208, 1.963232, 1], [17, 0.06650408, -0.3673917, 2.044775, 1], [18, 0.07367947, -0.676686, 2.105735, 1], [19, 0.08582446, -0.7452868, 2.031557, 1], [20, -0.02887399, 0.4518514, 1.982693, 1], [21, -0.3065433, 1.048651, 1.899755, 1], [22, -0.3147274, 0.979413, 1.875, 1], [23, 0.228291, -0.1760849, 1.864481, 1], [24, 0.2356832, -0.1093179, 1.839204, 1]]
[[0, -0.03305928, -0.003784147, 2.00558, 1], [1, -0.02099942, 0.2600702, 1.999365, 1], [2, 0.01295493, 0.5100164, 1.986994, 1], [3, 0.005554243, 0.6428266, 1.980427, 1], [4, -0.153186, 0.5404904, 1.980799, 1], [5, -0.2555051, 0.7645643, 1.911149, 1], [6, -0.277501, 0.9959354, 1.856362, 1], [7, -0.2848415, 1.012667, 1.860398, 1], [8, 0.150146, 0.4069645, 1.996274, 1], [9, 0.213877, 0.1429813, 2.003153, 1], [10, 0.2372369, -0.06757241, 1.927556, 1], [11, 0.2312721, -0.114717, 1.872688, 1], [12, -0.09938346, 0.004014242, 1.97571, 1], [13, -0.0959226, -0.3613994, 2.030217, 1], [14, -0.08189533, -0.682952, 2.092855, 1], [15, -0.07270074, -0.7151088, 1.984414, 1], [16, 0.03425771, -0.01069111, 1.962677, 1], [17, 0.06654882, -0.3659509, 2.044084, 1], [18, 0.07363874, -0.6767384, 2.105661, 1], [19, 0.08597121, -0.7451407, 2.030771, 1], [20, 0.0007269296, 0.4498792, 1.991162, 1], [21, -0.3015505, 1.057579, 1.896509, 1], [22, -0.308275, 0.9970348, 1.863091, 1], [23, 0.2252542, -0.17532, 1.857968, 1], [24, 0.2382108, -0.1054031, 1.834216, 1]]
[[0, -0.03503213, -0.0009884156, 2.005318, 1], [1, -0.01681707, 0.2610182, 1.999355, 1], [2, 0.01703552, 0.5097737, 1.98552, 1], [3, 0.009706328, 0.6425925, 1.978954, 1], [4, -0.1475168, 0.5388573, 1.981265, 1], [5, -0.2515817, 0.7698969, 1.908933, 1], [6, -0.275867, 0.9971067, 1.856576, 1], [7, -0.2761197, 1.019442, 1.863155, 1], [8, 0.165804, 0.3977236, 2.005261, 1], [9, 0.2135164, 0.1432133, 2.00209, 1], [10, 0.2368899, -0.06674429, 1.9246, 1], [11, 0.2313816, -0.113041, 1.86776, 1], [12, -0.1011334, 0.007424244, 1.975578, 1], [13, -0.0962159, -0.3586321, 2.029111, 1], [14, -0.08197349, -0.6829286, 2.092832, 1], [15, -0.07082272, -0.7150891, 1.984625, 1], [16, 0.03228759, -0.008787197, 1.962304, 1], [17, 0.06663241, -0.3642045, 2.042879, 1], [18, 0.07350402, -0.6766707, 2.105377, 1], [19, 0.0854461, -0.745017, 2.031313, 1], [20, 0.007105322, 0.4496307, 1.99021, 1], [21, -0.2841187, 1.055489, 1.883507, 1], [22, -0.3007278, 1.012586, 1.8775, 1], [23, 0.2259301, -0.1751215, 1.85426, 1], [24, 0.2394115, -0.1041363, 1.832404, 1]]
[[0, -0.03528272, -0.0003866924, 2.005393, 1], [1, -0.01749005, 0.2614486, 1.99938, 1], [2, 0.004833799, 0.5119061, 1.983244, 1], [3, -0.002849228, 0.6447968, 1.976642, 1], [4, -0.1491424, 0.5387499, 1.981595, 1], [5, -0.2442163, 0.8111042, 1.900302, 1], [6, -0.2737642, 1.02152, 1.852489, 1], [7, -0.2767808, 1.014616, 1.860313, 1], [8, 0.1605568, 0.4011421, 2.001937, 1], [9, 0.2132591, 0.1437617, 2.001226, 1], [10, 0.2366316, -0.06621198, 1.923773, 1], [11, 0.2325863, -0.1119104, 1.863312, 1], [12, -0.1011503, 0.007830507, 1.975887, 1], [13, -0.09646891, -0.3583843, 2.028877, 1], [14, -0.08177308, -0.6832774, 2.093177, 1], [15, -0.07160383, -0.7154689, 1.984869, 1], [16, 0.03168554, -0.007924587, 1.962045, 1], [17, 0.06649155, -0.3633804, 2.042452, 1], [18, 0.07352306, -0.676502, 2.105298, 1], [19, 0.08558863, -0.7449835, 2.030971, 1], [20, 0.0004273591, 0.4509114, 1.989319, 1], [21, -0.3078012, 1.025091, 1.9056, 1], [22, -0.3005167, 1.007666, 1.893, 1], [23, 0.2286972, -0.1729829, 1.849481, 1], [24, 0.2377703, -0.102351, 1.827667, 1]]
[[0, -0.03569963, 0.0001523247, 2.005632, 1], [1, -0.01451815, 0.2615863, 1.999833, 1], [2, 0.01493878, 0.5108043, 1.983094, 1], [3, 0.007522884, 0.6436696, 1.976501, 1], [4, -0.1470026, 0.538159, 1.982127, 1], [5, -0.2434979, 0.8099471, 1.900476, 1], [6, -0.2726506, 1.020293, 1.851855, 1], [7, -0.2785076, 1.022547, 1.871197, 1], [8, 0.1656968, 0.4015946, 2.002323, 1], [9, 0.2130377, 0.1443172, 2.000103, 1], [10, 0.2364131, -0.06549578, 1.922136, 1], [11, 0.2337512, -0.1097184, 1.862519, 1], [12, -0.1016761, 0.008769982, 1.976159, 1], [13, -0.09649956, -0.3576045, 2.028627, 1], [14, -0.08096305, -0.6823736, 2.092316, 1], [15, -0.07102578, -0.7146011, 1.983994, 1], [16, 0.03141475, -0.007759429, 1.962237, 1], [17, 0.06654983, -0.3633078, 2.042306, 1], [18, 0.0735666, -0.6763943, 2.105236, 1], [19, 0.08541664, -0.7449051, 2.03136, 1], [20, 0.007526591, 0.4502103, 1.989454, 1], [21, -0.2775871, 1.040612, 1.857009, 1], [22, -0.301225, 1.012025, 1.878222, 1], [23, 0.2273094, -0.1705469, 1.847261, 1], [24, 0.2406619, -0.1023637, 1.825918, 1]]
