[[0, 0.01413765, -0.1076312, 2.016568, 1], [1, 0.01126458, 0.1984332, 2.013275, 1], [2, 0.01001543, 0.4942089, 1.999473, 1], [3, 0.03025082, 0.6196801, 1.979627, 1], [4, -0.1499707, 0.3787416, 1.929085, 1], [5, -0.2160123, 0.124957, 1.886205, 1], [6, -0.2589201, -0.08019761, 1.803979, 1], [7, -0.2688316, -0.1133205, 1.795337, 1], [8, 0.1742017, 0.3753157, 2.029728, 1], [9, 0.2237198, 0.1250205, 2.052269, 1], [10, 0.2214046, -0.09360146, 2.00621, 1], [11, 0.2058655, -0.1526402, 1.988621, 1], [12, -0.05715556, -0.1037149, 1.957349, 1], [13, -0.07616132, -0.4061721, 2.04508, 1], [14, -0.07811429, -0.6835476, 2.090385, 1], [15, -0.1087745, -0.7507295, 2.046066, 1], [16, 0.0849131, -0.1075619, 2.002949, 1], [17, 0.07580342, -0.4133646, 2.065904, 1], [18, 0.07379761, -0.6759971, 2.112097, 1], [19, 0.08517335, -0.7449966, 2.034264, 1], [20, 0.0102597, 0.4218402, 2.00501, 1], [21, -0.2775962, -0.1835626, 1.768303, 1], [22, -0.2965602, -0.05957621, 1.7565, 1], [23, 0.1923988, -0.1963946, 1.990388, 1], [24, 0.1738593, -0.1385388, 1.966085, 1]]
[[0, 0.00687881, -0.09269168, 2.008955, 1], [1, 0.00605061, 0.209082, 2.013311, 1], [2, 0.004516647, 0.4996313, 2.003981, 1], [3, 0.03146749, 0.6232542, 1.993245, 1], [4, -0.1421926, 0.3964834, 1.914904, 1], [5, -0.2684324, 0.2159229, 1.856609, 1], [6, -0.200374, 0.4228636, 1.813509, 1], [7, -0.1823426, 0.5070134, 1.842782, 1], [8, 0.1770493, 0.3709392, 2.033827, 1], [9, 0.2176549, 0.1231849, 2.051323, 1], [10, 0.2161305, -0.09564631, 2.006626, 1], [11, 0.1972076, -0.1540069, 1.983975, 1], [12, -0.06379718, -0.08482825, 1.948684, 1], [13, -0.08545943, -0.3893584, 2.035769, 1], [14, -0.08155519, -0.6822363, 2.089331, 1], [15, -0.05036429, -0.7131565, 1.986675, 1], [16, 0.07722433, -0.09708577, 1.996242, 1], [17, 0.06988254, -0.3899091, 2.053451, 1], [18, 0.07389756, -0.6774972, 2.108198, 1], [19, 0.08574933, -0.7448183, 2.032318, 1], [20, 0.004997446, 0.4286009, 2.008571, 1], [21, -0.1520102, 0.5785949, 1.827111, 1], [22, -0.2265557, 0.5175632, 1.831667, 1], [23, 0.1887888, -0.197071, 1.979055, 1], [24, 0.1653416, -0.137007, 1.957203, 1]]
[[0, 0.006497203, -0.09290899, 2.008776, 1], [1, 0.005791693, 0.2087008, 2.013106, 1], [2, 0.004451082, 0.4989581, 2.003818, 1], [3, 0.03105215, 0.6230398, 1.992615, 1], [4, -0.141796, 0.3955227, 1.91496, 1], [5, -0.2687063, 0.2147055, 1.859872, 1], [6, -0.2013722, 0.4208936, 1.810789, 1], [7, -0.1866303, 0.5027891, 1.828302, 1], [8, 0.1769087, 0.3710721, 2.033676, 1], [9, 0.2173785, 0.123356, 2.05111, 1], [10, 0.2145709, -0.09529128, 2.005264, 1], [11, 0.1969624, -0.1534623, 1.983238, 1], [12, -0.06423047, -0.08502688, 1.948646, 1], [13, -0.08548819, -0.3895299, 2.03582, 1], [14, -0.08152889, -0.6822553, 2.089304, 1], [15, -0.05036277, -0.7131771, 1.986638, 1], [16, 0.07687885, -0.09734496, 1.995917, 1], [17, 0.06971379, -0.3898949, 2.05338, 1], [18, 0.07385808, -0.6775072, 2.108192, 1], [19, 0.08576977, -0.7449023, 2.032119, 1], [20, 0.004867982, 0.4280111, 2.008393, 1], [21, -0.1497761, 0.5766257, 1.804534, 1], [22, -0.2531374, 0.5066441, 1.83, 1], [23, 0.1909044, -0.1974219, 1.980345, 1], [24, 0.1641104, -0.1368736, 1.95666, 1]]
[[0, 0.006764746, -0.09322295, 2.008803, 1], [1, 0.0059877, 0.2083869, 2.013157, 1], [2, 0.004668462, 0.4985595, 2.003982, 1], [3, 0.03078602, 0.6229969, 1.992362, 1], [4, -0.1418293, 0.3936627, 1.915604, 1], [5, -0.2696852, 0.2131099, 1.862531, 1], [6, -0.2086625, 0.4209279, 1.805677, 1], [7, -0.1944497, 0.4997852, 1.812837, 1], [8, 0.1729619, 0.3747407, 2.032025, 1], [9, 0.2173689, 0.1232936, 2.051101, 1], [10, 0.2149075, -0.09540825, 2.005587, 1], [11, 0.197794, -0.1525954, 1.983822, 1], [12, -0.0639135, -0.08549366, 1.948853, 1], [13, -0.08552872, -0.3896569, 2.035923, 1], [14, -0.08155702, -0.6821342, 2.089358, 1], [15, -0.05067674, -0.71307, 1.986576, 1], [16, 0.07712644, -0.09756676, 1.995829, 1], [17, 0.06975135, -0.3900836, 2.053433, 1], [18, 0.07374112, -0.6777745, 2.108544, 1], [19, 0.08570623, -0.7449161, 2.032313, 1], [20, 0.005070962, 0.4276343, 2.008521, 1], [21, -0.1645677, 0.5676254, 1.783004, 1], [22, -0.2548935, 0.4961489, 1.824278, 1], [23, 0.1879897, -0.1972319, 1.980454, 1], [24, 0.1646935, -0.1331544, 1.956409, 1]]
[[0, 0.006478632, -0.09390933, 2.00839, 1], [1, 0.006005888, 0.2077932, 2.012915, 1], [2, 0.005036831, 0.4978946, 2.003931, 1], [3, 0.03056049, 0.6226271, 1.991726, 1], [4, -0.1417403, 0.3916939, 1.916556, 1], [5, -0.2709749, 0.2124044, 1.862391, 1], [6, -0.2001825, 0.442615, 1.795426, 1], [7, -0.1961943, 0.5010118, 1.791312, 1], [8, 0.1722231, 0.3755108, 2.031348, 1], [9, 0.2173428, 0.1231138, 2.05095, 1], [10, 0.2150912, -0.0956194, 2.005633, 1], [11, 0.1969348, -0.1529521, 1.982252, 1], [12, -0.06435253, -0.08632125, 1.948641, 1], [13, -0.08474567, -0.3931136, 2.037451, 1], [14, -0.08146377, -0.6821953, 2.089407, 1], [15, -0.05092126, -0.7131455, 1.986491, 1], [16, 0.07697269, -0.09815067, 1.995209, 1], [17, 0.06977317, -0.3902478, 2.053479, 1], [18, 0.07415275, -0.6771732, 2.10793, 1], [19, 0.08559166, -0.74493, 2.032105, 1], [20, 0.005331884, 0.4270002, 2.008418, 1], [21, -0.1729291, 0.5595241, 1.759791, 1], [22, -0.1886012, 0.5449325, 1.74225, 1], [23, 0.1922092, -0.1968353, 1.974087, 1], [24, 0.1639245, -0.1366895, 1.956177, 1]]
[[0, 0.007000815, -0.09505263, 2.008524, 1], [1, 0.006157429, 0.2075165, 2.012478, 1], [2, 0.005050777, 0.4982342, 2.002381, 1], [3, 0.03003063, 0.6223939, 1.991157, 1], [4, -0.141845, 0.3903031, 1.917282, 1], [5, -0.2710099, 0.2131518, 1.854269, 1], [6, -0.2026091, 0.4447747, 1.78904, 1], [7, -0.2115636, 0.4786136, 1.779227, 1], [8, 0.1726756, 0.3741036, 2.030983, 1], [9, 0.2170333, 0.1226727, 2.050471, 1], [10, 0.2151406, -0.09613359, 2.005625, 1], [11, 0.1972279, -0.1537175, 1.982927, 1], [12, -0.06381439, -0.08801197, 1.949253, 1], [13, -0.08473093, -0.3956467, 2.038879, 1], [14, -0.08149455, -0.6821867, 2.089377, 1], [15, -0.05124961, -0.7131729, 1.986357, 1], [16, 0.07748295, -0.09889388, 1.995035, 1], [17, 0.06957497, -0.3926515, 2.054067, 1], [18, 0.0736731, -0.6773471, 2.107731, 1], [19, 0.08562755, -0.7450011, 2.032152, 1], [20, 0.005388607, 0.4271134, 2.00725, 1], [21, -0.1866414, 0.5397342, 1.737755, 1], [22, -0.27114, 0.485999, 1.793177, 1], [23, 0.1908762, -0.1980485, 1.979845, 1], [24, 0.1651168, -0.1368145, 1.957738, 1]]
[[0, 0.007476329, -0.09641092, 2.008418, 1], [1, 0.006464976, 0.2065523, 2.012366, 1], [2, 0.005247785, 0.497641, 2.002403, 1], [3, 0.02921339, 0.6218832, 1.990195, 1], [4, -0.142402, 0.3890974, 1.917856, 1], [5, -0.272098, 0.2131615, 1.852013, 1], [6, -0.2097985, 0.4415765, 1.778734, 1], [7, -0.2182562, 0.47036, 1.762806, 1], [8, 0.1725599, 0.3738363, 2.030797, 1], [9, 0.2167642, 0.1227633, 2.050143, 1], [10, 0.215132, -0.09609943, 2.005654, 1], [11, 0.1972439, -0.1528818, 1.98139, 1], [12, -0.06338891, -0.08948183, 1.949183, 1], [13, -0.08435578, -0.3976264, 2.039399, 1], [14, -0.08145339, -0.6822319, 2.089339, 1], [15, -0.05142301, -0.7132257, 1.986236, 1], [16, 0.07797541, -0.1000316, 1.994902, 1], [17, 0.06695956, -0.3969506, 2.055348, 1], [18, 0.07413775, -0.6768408, 2.107263, 1], [19, 0.08561382, -0.7450078, 2.031989, 1], [20, 0.005602085, 0.4264453, 2.00723, 1], [21, -0.1976547, 0.5285038, 1.714193, 1], [22, -0.2720592, 0.4691838, 1.77596, 1], [23, 0.1868865, -0.1960176, 1.97192, 1], [24, 0.1646602, -0.1345234, 1.955823, 1]]
[[0, 0.007170701, -0.09760284, 2.008471, 1], [1, 0.006545196, 0.2058229, 2.012395, 1], [2, 0.0056279, 0.497171, 2.002531, 1], [3, 0.02910682, 0.621575, 1.989721, 1], [4, -0.1429808, 0.3883032, 1.918698, 1], [5, -0.2723008, 0.2110571, 1.85656, 1], [6, -0.2211266, 0.4094879, 1.76495, 1], [7, -0.2263543, 0.4601649, 1.749875, 1], [8, 0.1732272, 0.3723356, 2.030956, 1], [9, 0.2165877, 0.1227451, 2.049893, 1], [10, 0.2151892, -0.09614806, 2.0056, 1], [11, 0.1974354, -0.1535208, 1.982471, 1], [12, -0.06374947, -0.09060927, 1.949435, 1], [13, -0.08431619, -0.3976219, 2.039402, 1], [14, -0.08115642, -0.6818609, 2.089248, 1], [15, -0.05136048, -0.7128738, 1.986058, 1], [16, 0.07773675, -0.1012272, 1.994756, 1], [17, 0.06845783, -0.4012253, 2.057421, 1], [18, 0.07411779, -0.6769325, 2.107426, 1], [19, 0.08553828, -0.745076, 2.03182, 1], [20, 0.005894869, 0.4259377, 2.007316, 1], [21, -0.2106193, 0.5202214, 1.701635, 1], [22, -0.2805636, 0.4596002, 1.76475, 1], [23, 0.1900181, -0.1983742, 1.9764, 1], [24, 0.164424, -0.1351872, 1.956158, 1]]
[[0, 0.007084291, -0.09893415, 2.008731, 1], [1, 0.006448748, 0.2050803, 2.012561, 1], [2, 0.005565315, 0.4968805, 2.002694, 1], [3, 0.02869289, 0.621156, 1.988979, 1], [4, -0.1437528, 0.3875396, 1.9195, 1], [5, -0.2716832, 0.2095462, 1.856354, 1], [6, -0.2256597, 0.4069481, 1.759383, 1], [7, -0.2348682, 0.4500998, 1.733296, 1], [8, 0.1738082, 0.371152, 2.031072, 1], [9, 0.2165628, 0.1227662, 2.049864, 1], [10, 0.2151883, -0.0961173, 2.005506, 1], [11, 0.1977424, -0.1540732, 1.981972, 1], [12, -0.06390043, -0.092173, 1.949978, 1], [13, -0.08331826, -0.4010714, 2.040766, 1], [14, -0.08096118, -0.6822283, 2.089348, 1], [15, -0.05141161, -0.7132506, 1.986068, 1], [16, 0.0777092, -0.1022826, 1.994786, 1], [17, 0.06925729, -0.4041652, 2.058569, 1], [18, 0.07405216, -0.6762576, 2.108027, 1], [19, 0.08550113, -0.744953, 2.031657, 1], [20, 0.005821873, 0.4255578, 2.007473, 1], [21, -0.2233884, 0.5095295, 1.683533, 1], [22, -0.2895969, 0.4546865, 1.746291, 1], [23, 0.1904604, -0.1995618, 1.981378, 1], [24, 0.165911, -0.1907139, 1.978, 1]]
[[0, 0.007978741, -0.1006158, 2.009678, 1], [1, 0.00680575, 0.2041105, 2.012907, 1], [2, 0.005637075, 0.496468, 2.002774, 1], [3, 0.02828879, 0.6208769, 1.98849, 1], [4, -0.1443573, 0.3867572, 1.920214, 1], [5, -0.2693751, 0.2059439, 1.859817, 1], [6, -0.2447861, 0.4284685, 1.723769, 1], [7, -0.2433186, 0.4429965, 1.715672, 1], [8, 0.1736491, 0.3711065, 2.03105, 1], [9, 0.2165059, 0.1227666, 2.049829, 1], [10, 0.2151543, -0.09611454, 2.005455, 1], [11, 0.1971005, -0.1521349, 1.981505, 1], [12, -0.06284505, -0.09446098, 1.95103, 1], [13, -0.08295603, -0.4024451, 2.041397, 1], [14, -0.0809821, -0.6820037, 2.089284, 1], [15, -0.05164832, -0.7130488, 1.985928, 1], [16, 0.07842631, -0.1033645, 1.995611, 1], [17, 0.07012299, -0.4067413, 2.059365, 1], [18, 0.0738264, -0.6765682, 2.108021, 1], [19, 0.08549687, -0.7449809, 2.031647, 1], [20, 0.00594361, 0.4250265, 2.007594, 1], [21, -0.2291091, 0.4994807, 1.658463, 1], [22, -0.2999735, 0.4477559, 1.730526, 1], [23, 0.1899388, -0.1969042, 1.975798, 1], [24, 0.1625903, -0.1346291, 1.953652, 1]]
[[0, 0.008762777, -0.1016543, 2.010391, 1], [1, 0.007270615, 0.2033817, 2.01321, 1], [2, 0.005860389, 0.4960817, 2.002848, 1], [3, 0.02791582, 0.6205433, 1.987828, 1], [4, -0.1450245, 0.386169, 1.920949, 1], [5, -0.2680494, 0.2037027, 1.861621, 1], [6, -0.2440818, 0.3854841, 1.729107, 1], [7, -0.2490758, 0.4287101, 1.700511, 1], [8, 0.1733094, 0.3711684, 2.031021, 1], [9, 0.2165025, 0.122747, 2.049806, 1], [10, 0.2151604, -0.09613683, 2.00545, 1], [11, 0.1972892, -0.1540349, 1.984053, 1], [12, -0.06190928, -0.09603051, 1.952062, 1], [13, -0.08287883, -0.4032354, 2.04179, 1], [14, -0.08109626, -0.6819474, 2.089238, 1], [15, -0.05196928, -0.7130098, 1.985808, 1], [16, 0.07903379, -0.103915, 1.996059, 1], [17, 0.07047104, -0.4077113, 2.059745, 1], [18, 0.07381251, -0.6766024, 2.107935, 1], [19, 0.08549474, -0.7450524, 2.031717, 1], [20, 0.006218017, 0.4245582, 2.007708, 1], [21, -0.2395088, 0.4760791, 1.634107, 1], [22, -0.3099345, 0.4393815, 1.7196, 1], [23, 0.1911021, -0.1974835, 1.979217, 1], [24, 0.1625716, -0.1346885, 1.953695, 1]]
[[0, 0.008877899, -0.1025516, 2.010821, 1], [1, 0.00745876, 0.202578, 2.013375, 1], [2, 0.006091577, 0.4954568, 2.00282, 1], [3, 0.02731788, 0.6197135, 1.986719, 1], [4, -0.1457936, 0.385411, 1.921601, 1], [5, -0.2668334, 0.2016103, 1.862225, 1], [6, -0.2443388, 0.3803042, 1.724979, 1], [7, -0.2539191, 0.4076978, 1.688338, 1], [8, 0.1730722, 0.3712336, 2.030998, 1], [9, 0.2164537, 0.1229468, 2.049584, 1], [10, 0.2151496, -0.09597024, 2.005437, 1], [11, 0.1975059, -0.1531514, 1.982429, 1], [12, -0.06178407, -0.09751007, 1.952987, 1], [13, -0.08253646, -0.405317, 2.042532, 1], [14, -0.08125155, -0.6822684, 2.088974, 1], [15, -0.05233043, -0.7133418, 1.985474, 1], [16, 0.0791209, -0.1043098, 1.996159, 1], [17, 0.07083003, -0.4093392, 2.060148, 1], [18, 0.07350305, -0.677126, 2.108426, 1], [19, 0.08551112, -0.7450386, 2.031765, 1], [20, 0.006440151, 0.4238823, 2.007719, 1], [21, -0.240364, 0.4583229, 1.61477, 1], [22, -0.3065004, 0.419606, 1.704963, 1], [23, 0.1929775, -0.1976517, 1.978177, 1], [24, 0.1626343, -0.1346247, 1.953639, 1]]
[[0, 0.009614103, -0.1041399, 2.011526, 1], [1, 0.008008027, 0.2016744, 2.013763, 1], [2, 0.006446755, 0.4951179, 2.002994, 1], [3, 0.02689144, 0.6195552, 1.986289, 1], [4, -0.1479944, 0.3807919, 1.92659, 1], [5, -0.2657815, 0.1955153, 1.864712, 1], [6, -0.246748, 0.3632573, 1.712851, 1], [7, -0.2581842, 0.3857726, 1.679838, 1], [8, 0.1728841, 0.3709197, 2.030888, 1], [9, 0.2162064, 0.1231583, 2.049528, 1], [10, 0.2151597, -0.09577163, 2.005459, 1], [11, 0.1971757, -0.1531391, 1.98362, 1], [12, -0.06130366, -0.09948628, 1.953913, 1], [13, -0.0824575, -0.4063168, 2.042941, 1], [14, -0.08130551, -0.6819521, 2.089289, 1], [15, -0.05372383, -0.7131, 1.985312, 1], [16, 0.08003569, -0.1054277, 1.996629, 1], [17, 0.06880762, -0.4114917, 2.061071, 1], [18, 0.07336844, -0.6772429, 2.108014, 1], [19, 0.08494707, -0.7451305, 2.032948, 1], [20, 0.006840477, 0.4234225, 2.007933, 1], [21, -0.2476587, 0.4323189, 1.606162, 1], [22, -0.3092441, 0.4045733, 1.689103, 1], [23, 0.1902937, -0.1985895, 1.981222, 1], [24, 0.1629268, -0.1345197, 1.953857, 1]]
[[0, 0.009725655, -0.1054286, 2.011975, 1], [1, 0.008269809, 0.2006508, 2.014002, 1], [2, 0.00679447, 0.4944456, 2.003066, 1], [3, 0.02639719, 0.619063, 1.985613, 1], [4, -0.1499171, 0.3789282, 1.930248, 1], [5, -0.2483295, 0.1755469, 1.904115, 1], [6, -0.2504932, 0.3180355, 1.708804, 1], [7, -0.2607387, 0.3235597, 1.672502, 1], [8, 0.1726312, 0.3701786, 2.030617, 1], [9, 0.2161864, 0.1231283, 2.04951, 1], [10, 0.2151763, -0.09581042, 2.005501, 1], [11, 0.1977064, -0.1548919, 1.983862, 1], [12, -0.06143014, -0.1010237, 1.954702, 1], [13, -0.08230575, -0.4065574, 2.043051, 1], [14, -0.08108776, -0.6816608, 2.089579, 1], [15, -0.05451128, -0.7128654, 1.985265, 1], [16, 0.08033441, -0.1063968, 1.996774, 1], [17, 0.06885401, -0.4120603, 2.061163, 1], [18, 0.07337929, -0.6772368, 2.108013, 1], [19, 0.08457644, -0.7448796, 2.034317, 1], [20, 0.007172473, 0.4226577, 2.008039, 1], [21, -0.2569524, 0.3703449, 1.57715, 1], [22, -0.3120912, 0.3538193, 1.667714, 1], [23, 0.1902205, -0.1999985, 1.989326, 1], [24, 0.1627172, -0.1394344, 1.955234, 1]]
[[0, 0.01019404, -0.1064355, 2.012698, 1], [1, 0.008397413, 0.2000702, 2.014225, 1], [2, 0.006755087, 0.4941882, 2.003033, 1], [3, 0.02615412, 0.6186835, 1.985133, 1], [4, -0.1505388, 0.3777127, 1.931515, 1], [5, -0.2477295, 0.1747899, 1.90403, 1], [6, -0.2545407, 0.2767297, 1.699033, 1], [7, -0.2624844, 0.2963206, 1.670514, 1], [8, 0.1724751, 0.3702486, 2.030679, 1], [9, 0.2161448, 0.1231507, 2.04949, 1], [10, 0.2151323, -0.09578763, 2.005477, 1], [11, 0.197017, -0.1547271, 1.984734, 1], [12, -0.06102027, -0.1023347, 1.955576, 1], [13, -0.08202449, -0.4067884, 2.043372, 1], [14, -0.08065843, -0.6820719, 2.090595, 1], [15, -0.05441552, -0.7133037, 1.986169, 1], [16, 0.08082592, -0.1070346, 1.997307, 1], [17, 0.06959087, -0.4123115, 2.06126, 1], [18, 0.07375079, -0.6768189, 2.107798, 1], [19, 0.08470061, -0.7449318, 2.034097, 1], [20, 0.007161691, 0.4223354, 2.00805, 1], [21, -0.2562431, 0.3347334, 1.57898, 1], [22, -0.3091068, 0.3268781, 1.663214, 1], [23, 0.1918078, -0.1991049, 1.984792, 1], [24, 0.1627795, -0.1372195, 1.954895, 1]]
[[0, 0.01037518, -0.1068684, 2.012847, 1], [1, 0.008427397, 0.1996083, 2.014196, 1], [2, 0.006615051, 0.4937079, 2.002784, 1], [3, 0.02544729, 0.6180629, 1.983735, 1], [4, -0.1511982, 0.376966, 1.93259, 1], [5, -0.2461043, 0.1739557, 1.90127, 1], [6, -0.2559637, 0.2692479, 1.693108, 1], [7, -0.264585, 0.2665114, 1.67515, 1], [8, 0.1720735, 0.3697615, 2.030193, 1], [9, 0.2161414, 0.1231301, 2.049477, 1], [10, 0.2150265, -0.09580399, 2.005436, 1], [11, 0.1972683, -0.1522019, 1.98267, 1], [12, -0.06097597, -0.1026815, 1.955735, 1], [13, -0.08170581, -0.4072872, 2.043374, 1], [14, -0.0805155, -0.6820889, 2.090582, 1], [15, -0.05464383, -0.7133403, 1.986039, 1], [16, 0.08118372, -0.1075133, 1.997416, 1], [17, 0.07013723, -0.413379, 2.061674, 1], [18, 0.07382763, -0.6768211, 2.107714, 1], [19, 0.08491292, -0.7449464, 2.033873, 1], [20, 0.007068304, 0.4218551, 2.007862, 1], [21, -0.2603655, 0.3003524, 1.572399, 1], [22, -0.3060597, 0.3035204, 1.651313, 1], [23, 0.1903945, -0.197647, 1.978979, 1], [24, 0.1627961, -0.1353935, 1.953959, 1]]
[[0, 0.01051334, -0.1070851, 2.013122, 1], [1, 0.008541631, 0.1993157, 2.014284, 1], [2, 0.006715042, 0.4933528, 2.002684, 1], [3, 0.0253983, 0.6178831, 1.983043, 1], [4, -0.1513284, 0.3775168, 1.931732, 1], [5, -0.2436169, 0.1721888, 1.902573, 1], [6, -0.2576787, 0.2477329, 1.686408, 1], [7, -0.2647123, 0.2410263, 1.685742, 1], [8, 0.1716081, 0.3704048, 2.030377, 1], [9, 0.2162356, 0.1230022, 2.049558, 1], [10, 0.2149838, -0.09591625, 2.005419, 1], [11, 0.1966403, -0.1533835, 1.98284, 1], [12, -0.06075075, -0.1029784, 1.956267, 1], [13, -0.08126451, -0.4078085, 2.043607, 1], [14, -0.08017861, -0.6822475, 2.090735, 1], [15, -0.05406667, -0.7134916, 1.986275, 1], [16, 0.0812546, -0.1076257, 1.997501, 1], [17, 0.07015679, -0.4133782, 2.06168, 1], [18, 0.07392488, -0.676222, 2.107271, 1], [19, 0.08488403, -0.7449255, 2.034086, 1], [20, 0.007171233, 0.4215128, 2.007813, 1], [21, -0.2774704, 0.2663896, 1.580261, 1], [22, -0.3097575, 0.2934282, 1.634667, 1], [23, 0.1900963, -0.1975681, 1.978229, 1], [24, 0.1630761, -0.1364406, 1.954926, 1]]
[[0, 0.01043833, -0.1072231, 2.013135, 1], [1, 0.008456387, 0.1989054, 2.014118, 1], [2, 0.006634878, 0.4926149, 2.00215, 1], [3, 0.02523033, 0.6172306, 1.981771, 1], [4, -0.1514651, 0.3778224, 1.930923, 1], [5, -0.2359794, 0.167422, 1.908261, 1], [6, -0.2590117, 0.2223274, 1.686518, 1], [7, -0.2682883, 0.224948, 1.686368, 1], [8, 0.1715702, 0.3703799, 2.030357, 1], [9, 0.2161773, 0.1231386, 2.049381, 1], [10, 0.215005, -0.09581389, 2.005461, 1], [11, 0.1973396, -0.1540684, 1.983203, 1], [12, -0.0608263, -0.103117, 1.956306, 1], [13, -0.08096058, -0.407644, 2.043418, 1], [14, -0.08013134, -0.6821275, 2.090346, 1], [15, -0.05385222, -0.7133715, 1.985945, 1], [16, 0.08119147, -0.1077341, 1.997478, 1], [17, 0.07081944, -0.4137371, 2.061711, 1], [18, 0.07417022, -0.6761931, 2.106998, 1], [19, 0.08484238, -0.7448446, 2.033906, 1], [20, 0.007087098, 0.420851, 2.007384, 1], [21, -0.277179, 0.2407744, 1.580603, 1], [22, -0.2869291, 0.3016316, 1.702, 1], [23, 0.1895407, -0.1987343, 1.982138, 1], [24, 0.1633658, -0.1382769, 1.954923, 1]]
[[0, 0.01046977, -0.107439, 2.013265, 1], [1, 0.008461692, 0.1986238, 2.014096, 1], [2, 0.006595528, 0.4922804, 2.00193, 1], [3, 0.02507831, 0.6170388, 1.981348, 1], [4, -0.1524363, 0.3769623, 1.932243, 1], [5, -0.2323312, 0.166885, 1.913389, 1], [6, -0.2583514, 0.215018, 1.690362, 1], [7, -0.2716266, 0.2129737, 1.683258, 1], [8, 0.1714519, 0.370443, 2.030374, 1], [9, 0.2160469, 0.123046, 2.049469, 1], [10, 0.2150296, -0.09589377, 2.005469, 1], [11, 0.1972573, -0.1537096, 1.983803, 1], [12, -0.06085019, -0.103265, 1.95636, 1], [13, -0.08081896, -0.4077079, 2.043538, 1], [14, -0.08032942, -0.6819571, 2.090196, 1], [15, -0.0544121, -0.7132229, 1.985678, 1], [16, 0.08130537, -0.1079924, 1.997686, 1], [17, 0.0708404, -0.4137287, 2.061716, 1], [18, 0.07418884, -0.6765298, 2.107269, 1], [19, 0.08481562, -0.7448516, 2.033888, 1], [20, 0.007060735, 0.4205249, 2.007219, 1], [21, -0.2766379, 0.2163237, 1.580703, 1], [22, -0.3104836, 0.2500711, 1.63275, 1], [23, 0.1894126, -0.1991821, 1.983969, 1], [24, 0.163072, -0.1358774, 1.954471, 1]]
[[0, 0.01044294, -0.1075886, 2.013382, 1], [1, 0.008444067, 0.1983194, 2.014081, 1], [2, 0.00657974, 0.4918039, 2.001701, 1], [3, 0.02480952, 0.6165277, 1.980631, 1], [4, -0.1524438, 0.377431, 1.931386, 1], [5, -0.2249708, 0.1646212, 1.917986, 1], [6, -0.260468, 0.2010442, 1.694019, 1], [7, -0.2773411, 0.2038831, 1.668417, 1], [8, 0.171336, 0.3704892, 2.030341, 1], [9, 0.2159843, 0.1232677, 2.04943, 1], [10, 0.2150242, -0.09569243, 2.005558, 1], [11, 0.1980805, -0.1532097, 1.984425, 1], [12, -0.06086899, -0.1034149, 1.956447, 1], [13, -0.08064827, -0.4067751, 2.043102, 1], [14, -0.07997828, -0.6819932, 2.090209, 1], [15, -0.05387373, -0.713255, 1.985756, 1], [16, 0.08127627, -0.108107, 1.997804, 1], [17, 0.06923569, -0.4145327, 2.062529, 1], [18, 0.07420016, -0.6765552, 2.107231, 1], [19, 0.08477577, -0.7448596, 2.033867, 1], [20, 0.007044314, 0.4200867, 2.007051, 1], [21, -0.2890588, 0.193635, 1.574158, 1], [22, -0.3167804, 0.2368626, 1.626679, 1], [23, 0.1904343, -0.1985131, 1.980997, 1], [24, 0.1627716, -0.1353728, 1.953913, 1]]
[[0, 0.01023523, -0.1077621, 2.013494, 1], [1, 0.008227411, 0.1980712, 2.013975, 1], [2, 0.006286488, 0.4914788, 2.00126, 1], [3, 0.02409583, 0.6160048, 1.979656, 1], [4, -0.1524339, 0.3779652, 1.93086, 1], [5, -0.2235008, 0.1647557, 1.921705, 1], [6, -0.2575014, 0.1800076, 1.694953, 1], [7, -0.2777423, 0.1909415, 1.662127, 1], [8, 0.171275, 0.370576, 2.030312, 1], [9, 0.2159733, 0.1232586, 2.049472, 1], [10, 0.2150754, -0.09571633, 2.0057, 1], [11, 0.197761, -0.153256, 1.984014, 1], [12, -0.06114237, -0.1036874, 1.956666, 1], [13, -0.0806051, -0.4069875, 2.043267, 1], [14, -0.08015888, -0.6818417, 2.090076, 1], [15, -0.05393449, -0.7131075, 1.985666, 1], [16, 0.08113911, -0.1081842, 1.997828, 1], [17, 0.06976611, -0.4145127, 2.06247, 1], [18, 0.07426818, -0.6766456, 2.10717, 1], [19, 0.08477826, -0.7448745, 2.033854, 1], [20, 0.006771781, 0.4197754, 2.006707, 1], [21, -0.2870549, 0.1744564, 1.57344, 1], [22, -0.3188512, 0.2145988, 1.626344, 1], [23, 0.1894052, -0.198402, 1.981701, 1], [24, 0.1629705, -0.1363017, 1.954199, 1]]
