[[0, -0.1993267, -0.08698872, 3.433388, 1], [1, -0.2069005, 0.1622474, 3.450669, 1], [2, -0.2099941, 0.4021403, 3.468458, 1], [3, -0.1924557, 0.5396835, 3.457155, 1], [4, -0.3589102, 0.2945332, 3.407836, 1], [5, -0.3127417, 0.09630007, 3.283046, 1], [6, -0.24391, -0.05856841, 3.11846, 1], [7, -0.1917258, -0.1082836, 3.0371, 1], [8, -0.04568405, 0.2822078, 3.427596, 1], [9, -0.07017293, 0.07602172, 3.311444, 1], [10, -0.1356032, -0.06680077, 3.134816, 1], [11, -0.1584737, -0.1115073, 3.066397, 1], [12, -0.2698154, -0.08464328, 3.394214, 1], [13, -0.3162301, -0.2042409, 2.983865, 1], [14, -0.2887132, -0.5825766, 2.995819, 1], [15, -0.2793777, -0.6488153, 2.911784, 1], [16, -0.1246454, -0.08765458, 3.400621, 1], [17, -0.05893483, -0.1966458, 3.002401, 1], [18, -0.09110975, -0.5821471, 3.028053, 1], [19, -0.08711297, -0.6424921, 2.963535, 1], [20, -0.2095905, 0.3428415, 3.466912, 1], [21, -0.1831125, -0.1567029, 2.980654, 1], [22, -0.207005, -0.1331943, 3.0125, 1], [23, -0.1883209, -0.1491271, 3.000187, 1], [24, -0.1140137, -0.1221627, 3.088313, 1]]
[[0, -0.2162693, -0.04898625, 3.458582, 1], [1, -0.218633, 0.1928627, 3.470643, 1], [2, -0.2201587, 0.4295307, 3.471741, 1], [3, -0.1849934, 0.5451197, 3.491026, 1], [4, -0.3648863, 0.3502466, 3.456493, 1], [5, -0.3899362, 0.5751119, 3.419806, 1], [6, -0.2332802, 0.8393511, 3.426121, 1], [7, -0.2006664, 0.9110662, 3.437752, 1], [8, -0.07017739, 0.3432514, 3.464835, 1], [9, -0.05059098, 0.6349078, 3.400215, 1], [10, -0.1465477, 0.8364867, 3.423878, 1], [11, -0.1934664, 0.9121296, 3.438033, 1], [12, -0.2851748, -0.04710861, 3.418937, 1], [13, -0.3165372, -0.2144651, 2.987576, 1], [14, -0.2887898, -0.5792744, 2.997584, 1], [15, -0.2829553, -0.6446916, 2.902803, 1], [16, -0.1427867, -0.04945212, 3.42592, 1], [17, -0.061256, -0.1970536, 3.008111, 1], [18, -0.09079016, -0.5757683, 3.027878, 1], [19, -0.08718381, -0.6110699, 2.919595, 1], [20, -0.2198826, 0.3710396, 3.473782, 1], [21, -0.1852484, 0.9958239, 3.455695, 1], [22, -0.1682298, 0.8717372, 3.410275, 1], [23, -0.2002593, 0.9920823, 3.445443, 1], [24, -0.225539, 0.8883206, 3.412539, 1]]
[[0, -0.2161089, -0.0490109, 3.458763, 1], [1, -0.218585, 0.192849, 3.470738, 1], [2, -0.2201619, 0.4295265, 3.471746, 1], [3, -0.1848316, 0.5451025, 3.491177, 1], [4, -0.3653093, 0.3506837, 3.457127, 1], [5, -0.390329, 0.5755119, 3.419988, 1], [6, -0.238394, 0.8338783, 3.429343, 1], [7, -0.2023976, 0.9054928, 3.434103, 1], [8, -0.06778305, 0.3400366, 3.466771, 1], [9, -0.03113232, 0.5727298, 3.414673, 1], [10, -0.148392, 0.8359936, 3.422839, 1], [11, -0.1933144, 0.9126292, 3.43337, 1], [12, -0.2850197, -0.04710938, 3.41893, 1], [13, -0.3165445, -0.2144541, 2.987583, 1], [14, -0.2887573, -0.5787746, 2.997359, 1], [15, -0.2826127, -0.6447271, 2.902331, 1], [16, -0.1425884, -0.0495775, 3.426553, 1], [17, -0.06129348, -0.1970992, 3.007999, 1], [18, -0.09067969, -0.5746378, 3.027412, 1], [19, -0.08658355, -0.6099479, 2.919143, 1], [20, -0.2198823, 0.3710351, 3.473795, 1], [21, -0.1889071, 0.990835, 3.442696, 1], [22, -0.1684186, 0.8714493, 3.406101, 1], [23, -0.1981381, 0.9940421, 3.440791, 1], [24, -0.2227975, 0.8820584, 3.412938, 1]]
[[0, -0.2155394, -0.04816031, 3.458802, 1], [1, -0.2128924, 0.1939645, 3.473099, 1], [2, -0.2031914, 0.4296779, 3.479084, 1], [3, -0.1834106, 0.5467137, 3.490057, 1], [4, -0.364782, 0.3506739, 3.457054, 1], [5, -0.4014895, 0.5736614, 3.418285, 1], [6, -0.2399788, 0.8355157, 3.415936, 1], [7, -0.202371, 0.9041843, 3.407219, 1], [8, -0.0678708, 0.3423807, 3.467126, 1], [9, -0.02841863, 0.6084139, 3.392269, 1], [10, -0.139324, 0.8119379, 3.406281, 1], [11, -0.1890682, 0.8963271, 3.408165, 1], [12, -0.2844033, -0.04652017, 3.41889, 1], [13, -0.3165742, -0.2141959, 2.987616, 1], [14, -0.288856, -0.5779738, 2.99682, 1], [15, -0.2829423, -0.6439669, 2.900279, 1], [16, -0.142111, -0.04849916, 3.426659, 1], [17, -0.06138622, -0.1971402, 3.007881, 1], [18, -0.090625, -0.5742173, 3.026894, 1], [19, -0.08647434, -0.6096059, 2.918668, 1], [20, -0.2063338, 0.371599, 3.479603, 1], [21, -0.1853576, 0.9943401, 3.429189, 1], [22, -0.1722595, 0.8687961, 3.3855, 1], [23, -0.2072622, 0.964314, 3.406596, 1], [24, -0.211343, 0.8617044, 3.404445, 1]]
[[0, -0.2154387, -0.04805439, 3.459784, 1], [1, -0.2135142, 0.1940129, 3.473199, 1], [2, -0.2104464, 0.4301736, 3.475534, 1], [3, -0.1795646, 0.5453885, 3.489369, 1], [4, -0.3643669, 0.3511304, 3.456983, 1], [5, -0.4015625, 0.5738678, 3.416529, 1], [6, -0.2417391, 0.8364177, 3.387982, 1], [7, -0.2022393, 0.9103588, 3.382479, 1], [8, -0.06776346, 0.3439181, 3.466836, 1], [9, -0.03008919, 0.5731149, 3.396324, 1], [10, -0.1390296, 0.8095003, 3.393385, 1], [11, -0.1875633, 0.8883413, 3.384105, 1], [12, -0.2843497, -0.04660254, 3.418983, 1], [13, -0.3165409, -0.2142303, 2.987556, 1], [14, -0.2887384, -0.5777556, 2.996719, 1], [15, -0.2830053, -0.6436719, 2.899562, 1], [16, -0.1420371, -0.04781548, 3.429601, 1], [17, -0.06154275, -0.1970482, 3.007531, 1], [18, -0.0907648, -0.5741765, 3.026891, 1], [19, -0.08674151, -0.6095154, 2.918628, 1], [20, -0.210807, 0.3718891, 3.477693, 1], [21, -0.1939647, 0.990665, 3.390346, 1], [22, -0.1712849, 0.8737601, 3.371286, 1], [23, -0.2030141, 0.955726, 3.374457, 1], [24, -0.2203782, 0.8643291, 3.37, 1]]
[[0, -0.2147486, -0.04770418, 3.460115, 1], [1, -0.2137337, 0.1940973, 3.473171, 1], [2, -0.2135364, 0.4302679, 3.474425, 1], [3, -0.1781733, 0.5443394, 3.489297, 1], [4, -0.3639291, 0.3510255, 3.456728, 1], [5, -0.3886663, 0.5731153, 3.398757, 1], [6, -0.2365953, 0.8403642, 3.374455, 1], [7, -0.1989728, 0.9137879, 3.358334, 1], [8, -0.06753775, 0.3439193, 3.466948, 1], [9, -0.04450152, 0.6090484, 3.367349, 1], [10, -0.145166, 0.8112416, 3.368116, 1], [11, -0.1913643, 0.8883433, 3.36082, 1], [12, -0.2835445, -0.04638717, 3.419257, 1], [13, -0.3165788, -0.2141507, 2.987695, 1], [14, -0.288401, -0.5781876, 2.996787, 1], [15, -0.2831617, -0.6438765, 2.899623, 1], [16, -0.1415219, -0.04746469, 3.429812, 1], [17, -0.06158767, -0.1971145, 3.007453, 1], [18, -0.09093597, -0.5736247, 3.026886, 1], [19, -0.08681917, -0.6089578, 2.918617, 1], [20, -0.2131082, 0.3720159, 3.476851, 1], [21, -0.1905351, 0.9959697, 3.356914, 1], [22, -0.1679575, 0.8854281, 3.332215, 1], [23, -0.2077023, 0.9598243, 3.350266, 1], [24, -0.2223054, 0.8587089, 3.344437, 1]]
[[0, -0.2153471, -0.04675212, 3.46106, 1], [1, -0.214755, 0.1949053, 3.473217, 1], [2, -0.2151292, 0.4312764, 3.473346, 1], [3, -0.1806469, 0.5446207, 3.485422, 1], [4, -0.3631108, 0.3508934, 3.456128, 1], [5, -0.371274, 0.5639418, 3.341219, 1], [6, -0.247445, 0.7778599, 3.266815, 1], [7, -0.2053722, 0.853852, 3.254852, 1], [8, -0.06670156, 0.3441587, 3.466306, 1], [9, -0.05218614, 0.576544, 3.339589, 1], [10, -0.1739983, 0.8169498, 3.261899, 1], [11, -0.2006863, 0.8890042, 3.247458, 1], [12, -0.2840076, -0.04551766, 3.420132, 1], [13, -0.3164519, -0.2140005, 2.987058, 1], [14, -0.2900809, -0.5776009, 2.995218, 1], [15, -0.2839366, -0.6434622, 2.900324, 1], [16, -0.1421656, -0.04664928, 3.430551, 1], [17, -0.06185953, -0.196736, 3.007953, 1], [18, -0.09097414, -0.5743166, 3.027112, 1], [19, -0.08689419, -0.6096263, 2.918834, 1], [20, -0.2147285, 0.3730044, 3.475981, 1], [21, -0.1856983, 0.9220728, 3.232578, 1], [22, -0.1681344, 0.8198589, 3.242722, 1], [23, -0.2036657, 0.9706238, 3.233448, 1], [24, -0.235175, 0.8563194, 3.234818, 1]]
[[0, -0.2157557, -0.04583209, 3.462574, 1], [1, -0.2152003, 0.1952397, 3.473425, 1], [2, -0.2156617, 0.4314451, 3.472842, 1], [3, -0.1828064, 0.5448154, 3.483563, 1], [4, -0.3622948, 0.3504001, 3.454467, 1], [5, -0.3675272, 0.5470569, 3.304152, 1], [6, -0.2185938, 0.7888064, 3.186699, 1], [7, -0.1981399, 0.840271, 3.161633, 1], [8, -0.06346083, 0.3451145, 3.465318, 1], [9, -0.08011645, 0.5961685, 3.270385, 1], [10, -0.1961026, 0.8458846, 3.155346, 1], [11, -0.1972462, 0.8956137, 3.153747, 1], [12, -0.2842353, -0.0446726, 3.42222, 1], [13, -0.3162731, -0.2135885, 2.986464, 1], [14, -0.2909246, -0.5786675, 2.994171, 1], [15, -0.2844621, -0.644002, 2.901235, 1], [16, -0.1426858, -0.04580238, 3.431415, 1], [17, -0.06234979, -0.1959562, 3.008506, 1], [18, -0.09101681, -0.574853, 3.027288, 1], [19, -0.08684889, -0.6101435, 2.919007, 1], [20, -0.21528, 0.3732056, 3.475633, 1], [21, -0.1886309, 0.914107, 3.147683, 1], [22, -0.1657884, 0.8054758, 3.154857, 1], [23, -0.1999204, 0.9349695, 3.146657, 1], [24, -0.2133779, 0.8646865, 3.12375, 1]]
[[0, -0.2168927, -0.04603144, 3.463964, 1], [1, -0.2164303, 0.1953972, 3.473849, 1], [2, -0.216913, 0.4318717, 3.472402, 1], [3, -0.1872188, 0.5467823, 3.484436, 1], [4, -0.3608775, 0.3496206, 3.452237, 1], [5, -0.3608324, 0.5460264, 3.269816, 1], [6, -0.2325148, 0.7426704, 3.139873, 1], [7, -0.1994876, 0.7982033, 3.125705, 1], [8, -0.06078733, 0.342103, 3.464539, 1], [9, -0.07193371, 0.5596763, 3.261324, 1], [10, -0.1688187, 0.7426547, 3.153578, 1], [11, -0.1993696, 0.800467, 3.124488, 1], [12, -0.2852662, -0.04471786, 3.423432, 1], [13, -0.3162013, -0.2137013, 2.986075, 1], [14, -0.2906908, -0.5785019, 2.993267, 1], [15, -0.2848593, -0.6438558, 2.90155, 1], [16, -0.1438818, -0.04620095, 3.432802, 1], [17, -0.06260608, -0.1962726, 3.008249, 1], [18, -0.09102359, -0.5757117, 3.027484, 1], [19, -0.08833832, -0.6422561, 2.964214, 1], [20, -0.2166059, 0.3735564, 3.475353, 1], [21, -0.186666, 0.8775999, 3.095706, 1], [22, -0.1637728, 0.7727059, 3.115786, 1], [23, -0.2031267, 0.8755807, 3.086702, 1], [24, -0.233655, 0.7839475, 3.106072, 1]]
[[0, -0.2173003, -0.04656033, 3.464369, 1], [1, -0.2202272, 0.1945304, 3.475506, 1], [2, -0.2263516, 0.4309399, 3.475763, 1], [3, -0.2082694, 0.5512289, 3.484942, 1], [4, -0.3631415, 0.3475019, 3.450193, 1], [5, -0.3609692, 0.5268585, 3.254167, 1], [6, -0.2457092, 0.6800957, 3.120228, 1], [7, -0.1976385, 0.778188, 3.06983, 1], [8, -0.05941895, 0.3396217, 3.464073, 1], [9, -0.06590662, 0.534137, 3.25567, 1], [10, -0.1636001, 0.6941556, 3.116589, 1], [11, -0.197938, 0.7651005, 3.078158, 1], [12, -0.2856879, -0.04522086, 3.423807, 1], [13, -0.3161286, -0.2134707, 2.98593, 1], [14, -0.2910606, -0.5781562, 2.992842, 1], [15, -0.2854728, -0.6438091, 2.902581, 1], [16, -0.1442766, -0.04676153, 3.43317, 1], [17, -0.0626215, -0.1964437, 3.008225, 1], [18, -0.09098089, -0.5758179, 3.027452, 1], [19, -0.09004717, -0.643145, 2.95683, 1], [20, -0.2246122, 0.3725822, 3.478133, 1], [21, -0.1870245, 0.8485183, 3.035147, 1], [22, -0.1651825, 0.7522653, 3.067733, 1], [23, -0.2010615, 0.8296862, 3.033735, 1], [24, -0.2316921, 0.7468142, 3.065412, 1]]
[[0, -0.2178004, -0.047181, 3.464734, 1], [1, -0.2272446, 0.1982722, 3.477111, 1], [2, -0.2453739, 0.4468257, 3.47865, 1], [3, -0.2024409, 0.5536744, 3.483483, 1], [4, -0.3646476, 0.3463625, 3.449043, 1], [5, -0.3532394, 0.5055161, 3.217031, 1], [6, -0.2258235, 0.6856819, 3.063369, 1], [7, -0.1979578, 0.7298326, 3.029804, 1], [8, -0.05970917, 0.3387219, 3.464135, 1], [9, -0.07094384, 0.5143464, 3.225618, 1], [10, -0.1632234, 0.6732069, 3.078272, 1], [11, -0.1976166, 0.7222773, 3.035362, 1], [12, -0.2871841, -0.04606373, 3.424006, 1], [13, -0.3161407, -0.2134886, 2.985933, 1], [14, -0.2910767, -0.578415, 2.992245, 1], [15, -0.2854678, -0.6439942, 2.902429, 1], [16, -0.1442188, -0.04739572, 3.433687, 1], [17, -0.06277598, -0.1965605, 3.008058, 1], [18, -0.09096658, -0.5758362, 3.027493, 1], [19, -0.09059078, -0.6423938, 2.959806, 1], [20, -0.2404279, 0.3847669, 3.480608, 1], [21, -0.1861221, 0.8069525, 2.9915, 1], [22, -0.1652669, 0.7018133, 3.033875, 1], [23, -0.2010531, 0.7877423, 2.991766, 1], [24, -0.2342795, 0.6980368, 3.022889, 1]]
[[0, -0.2162515, -0.04329959, 3.468516, 1], [1, -0.2234829, 0.2029617, 3.477473, 1], [2, -0.2296971, 0.4510258, 3.472538, 1], [3, -0.2071535, 0.5640038, 3.475049, 1], [4, -0.3686686, 0.3450651, 3.448053, 1], [5, -0.3423358, 0.4728047, 3.201697, 1], [6, -0.2321575, 0.6126921, 3.048446, 1], [7, -0.1970617, 0.6846847, 2.984968, 1], [8, -0.05928132, 0.3366354, 3.463713, 1], [9, -0.07497222, 0.4814348, 3.209484, 1], [10, -0.1654045, 0.6201283, 3.042801, 1], [11, -0.1986436, 0.6761236, 2.99167, 1], [12, -0.2854783, -0.04254996, 3.428092, 1], [13, -0.3160896, -0.2134392, 2.985643, 1], [14, -0.290873, -0.579456, 2.99184, 1], [15, -0.2853947, -0.6436622, 2.905157, 1], [16, -0.1427497, -0.04320737, 3.437021, 1], [17, -0.06276926, -0.1967115, 3.008045, 1], [18, -0.09084976, -0.575701, 3.027305, 1], [19, -0.09073327, -0.6417394, 2.960508, 1], [20, -0.229303, 0.3895106, 3.476795, 1], [21, -0.1829004, 0.753074, 2.938542, 1], [22, -0.1631567, 0.6623268, 2.988222, 1], [23, -0.2014574, 0.7390756, 2.944247, 1], [24, -0.2311829, 0.6540574, 2.986071, 1]]
[[0, -0.2175732, -0.05412621, 3.472167, 1], [1, -0.2224145, 0.1929895, 3.481429, 1], [2, -0.225309, 0.4342264, 3.479419, 1], [3, -0.2137892, 0.5486484, 3.475894, 1], [4, -0.3687586, 0.336527, 3.447587, 1], [5, -0.3568988, 0.4230461, 3.204685, 1], [6, -0.227844, 0.5940979, 2.991513, 1], [7, -0.1967657, 0.6296885, 2.948962, 1], [8, -0.06340512, 0.3199524, 3.457319, 1], [9, -0.07088652, 0.4463579, 3.20561, 1], [10, -0.156651, 0.5673083, 3.02224, 1], [11, -0.1965913, 0.6132326, 2.962549, 1], [12, -0.2869457, -0.05305126, 3.431153, 1], [13, -0.3164382, -0.2131175, 2.985685, 1], [14, -0.2910691, -0.579558, 2.991954, 1], [15, -0.2858384, -0.6437197, 2.906207, 1], [16, -0.1437835, -0.05405034, 3.441121, 1], [17, -0.06248823, -0.1969769, 3.007844, 1], [18, -0.09093873, -0.5754119, 3.027269, 1], [19, -0.09014808, -0.6412538, 2.961503, 1], [20, -0.2253533, 0.3749025, 3.482381, 1], [21, -0.181836, 0.6947696, 2.899174, 1], [22, -0.1636675, 0.6104928, 2.947572, 1], [23, -0.2044478, 0.6646423, 2.91101, 1], [24, -0.2255072, 0.588183, 2.958, 1]]
[[0, -0.2169305, -0.05665773, 3.470134, 1], [1, -0.2220278, 0.192713, 3.479309, 1], [2, -0.2252784, 0.4365304, 3.475442, 1], [3, -0.2169161, 0.5387349, 3.456896, 1], [4, -0.3687918, 0.3325359, 3.445241, 1], [5, -0.3528432, 0.3955412, 3.172282, 1], [6, -0.2290901, 0.530907, 2.970732, 1], [7, -0.1982946, 0.5633792, 2.924826, 1], [8, -0.06526259, 0.3198875, 3.45538, 1], [9, -0.06846339, 0.4045756, 3.184178, 1], [10, -0.1567415, 0.5111089, 2.99263, 1], [11, -0.1984075, 0.5580155, 2.929141, 1], [12, -0.2871865, -0.05601459, 3.429753, 1], [13, -0.3166939, -0.2126857, 2.985527, 1], [14, -0.2910592, -0.5795478, 2.991575, 1], [15, -0.2859625, -0.6438178, 2.906921, 1], [16, -0.1420292, -0.05637218, 3.438055, 1], [17, -0.06218516, -0.1975556, 3.007615, 1], [18, -0.09089591, -0.5758622, 3.027026, 1], [19, -0.08964382, -0.6440113, 2.955684, 1], [20, -0.2250405, 0.3763121, 3.478956, 1], [21, -0.1888131, 0.619937, 2.859402, 1], [22, -0.1657519, 0.5471341, 2.929875, 1], [23, -0.2024806, 0.6106228, 2.867686, 1], [24, -0.2295811, 0.532198, 2.932818, 1]]
[[0, -0.2146224, -0.07551713, 3.465568, 1], [1, -0.2215106, 0.1779321, 3.477757, 1], [2, -0.2266113, 0.4249468, 3.47669, 1], [3, -0.1932057, 0.5307525, 3.472898, 1], [4, -0.3649477, 0.2737108, 3.435269, 1], [5, -0.3542712, 0.3580517, 3.183698, 1], [6, -0.2501425, 0.4420241, 2.987941, 1], [7, -0.2005213, 0.5010255, 2.899724, 1], [8, -0.0446433, 0.3082071, 3.437065, 1], [9, -0.06133299, 0.3625064, 3.188942, 1], [10, -0.1636711, 0.4663668, 2.968409, 1], [11, -0.2009721, 0.4989638, 2.901594, 1], [12, -0.2855429, -0.07886171, 3.425151, 1], [13, -0.3170014, -0.2117931, 2.985603, 1], [14, -0.291122, -0.5796327, 2.991571, 1], [15, -0.2857737, -0.6439219, 2.907963, 1], [16, -0.139344, -0.07103961, 3.43377, 1], [17, -0.06205354, -0.1976244, 3.007511, 1], [18, -0.09086774, -0.5758653, 3.02693, 1], [19, -0.08917332, -0.6440629, 2.955817, 1], [20, -0.2257411, 0.3640913, 3.479429, 1], [21, -0.1939812, 0.5496706, 2.834208, 1], [22, -0.1688327, 0.4858269, 2.907583, 1], [23, -0.2051743, 0.5487933, 2.834355, 1], [24, -0.2308069, 0.4686715, 2.910455, 1]]
[[0, -0.2228283, -0.1103341, 3.460872, 1], [1, -0.2224945, 0.1442487, 3.472408, 1], [2, -0.2214916, 0.3929177, 3.47154, 1], [3, -0.2026938, 0.5581573, 3.498126, 1], [4, -0.3607899, 0.2652863, 3.435285, 1], [5, -0.3400095, 0.314143, 3.142992, 1], [6, -0.2242445, 0.4182933, 2.919178, 1], [7, -0.1987649, 0.4343142, 2.880635, 1], [8, -0.06409293, 0.2581073, 3.441431, 1], [9, -0.06373984, 0.3197678, 3.204191, 1], [10, -0.1599348, 0.3927014, 2.976263, 1], [11, -0.198698, 0.4273211, 2.894101, 1], [12, -0.2936783, -0.1061924, 3.423882, 1], [13, -0.3170442, -0.2117291, 2.985537, 1], [14, -0.2911977, -0.5798293, 2.991427, 1], [15, -0.2862483, -0.6444893, 2.908238, 1], [16, -0.1471184, -0.1129826, 3.425006, 1], [17, -0.06183932, -0.1978054, 3.007384, 1], [18, -0.090672, -0.5761007, 3.026922, 1], [19, -0.0890516, -0.6426544, 2.957814, 1], [20, -0.2219134, 0.3314784, 3.474077, 1], [21, -0.1951502, 0.4695169, 2.821269, 1], [22, -0.1716801, 0.4291788, 2.886, 1], [23, -0.1996846, 0.4705126, 2.820417, 1], [24, -0.2278211, 0.4068549, 2.9025, 1]]
[[0, -0.2287115, -0.1211161, 3.457875, 1], [1, -0.2222706, 0.1354447, 3.467485, 1], [2, -0.2147363, 0.3838206, 3.463144, 1], [3, -0.2016084, 0.5496079, 3.489496, 1], [4, -0.3559601, 0.2556995, 3.43395, 1], [5, -0.3592707, 0.2691076, 3.190146, 1], [6, -0.2524495, 0.326485, 2.98579, 1], [7, -0.2006563, 0.3670392, 2.874525, 1], [8, -0.06333549, 0.2573588, 3.441574, 1], [9, -0.05163606, 0.2743974, 3.1982, 1], [10, -0.1463517, 0.3308676, 2.987979, 1], [11, -0.2020589, 0.3656356, 2.875654, 1], [12, -0.3008327, -0.1177778, 3.421313, 1], [13, -0.3164798, -0.2104217, 2.984555, 1], [14, -0.2911754, -0.5802377, 2.991434, 1], [15, -0.2863223, -0.6443771, 2.907531, 1], [16, -0.1516775, -0.1221391, 3.422055, 1], [17, -0.06125608, -0.1968529, 3.007452, 1], [18, -0.09044691, -0.5770252, 3.026907, 1], [19, -0.08880701, -0.6430775, 2.956829, 1], [20, -0.2170667, 0.3226251, 3.466782, 1], [21, -0.192551, 0.3978083, 2.809902, 1], [22, -0.1737057, 0.356923, 2.862714, 1], [23, -0.2023157, 0.3975498, 2.812611, 1], [24, -0.2319535, 0.3700489, 2.871417, 1]]
[[0, -0.2141078, -0.08824835, 3.449047, 1], [1, -0.1860663, 0.1741766, 3.46395, 1], [2, -0.1605285, 0.4250962, 3.468308, 1], [3, -0.2019047, 0.5618293, 3.480983, 1], [4, -0.3626977, 0.3614581, 3.439058, 1], [5, -0.3447837, 0.2389522, 3.195657, 1], [6, -0.2492132, 0.2733068, 2.980361, 1], [7, -0.1993863, 0.303932, 2.868114, 1], [8, -0.08144908, 0.3577809, 3.431523, 1], [9, -0.05321493, 0.2491681, 3.212122, 1], [10, -0.1659494, 0.2862249, 2.943296, 1], [11, -0.2004223, 0.3021182, 2.865787, 1], [12, -0.291882, -0.09089234, 3.414518, 1], [13, -0.3164773, -0.211279, 2.98504, 1], [14, -0.2912599, -0.5801301, 2.991114, 1], [15, -0.2861884, -0.6443036, 2.907569, 1], [16, -0.1307165, -0.08295806, 3.411009, 1], [17, -0.06094156, -0.1967482, 3.007321, 1], [18, -0.09003174, -0.5771229, 3.026467, 1], [19, -0.08862469, -0.6424754, 2.958236, 1], [20, -0.1669681, 0.3631407, 3.469509, 1], [21, -0.1950487, 0.3254209, 2.807019, 1], [22, -0.200959, 0.2990445, 2.8133, 1], [23, -0.2027049, 0.3218721, 2.809039, 1], [24, -0.2292932, 0.2855468, 2.8775, 1]]
[[0, -0.2083319, -0.08841033, 3.445774, 1], [1, -0.1916521, 0.1712055, 3.462255, 1], [2, -0.1997717, 0.4160334, 3.466553, 1], [3, -0.2044926, 0.5543283, 3.480171, 1], [4, -0.3619475, 0.3570077, 3.435421, 1], [5, -0.3599189, 0.2019256, 3.175351, 1], [6, -0.2363461, 0.2284012, 2.949219, 1], [7, -0.1992964, 0.2441176, 2.867177, 1], [8, -0.07979725, 0.3537797, 3.429078, 1], [9, -0.06591876, 0.2359003, 3.162126, 1], [10, -0.1665826, 0.2323635, 2.941717, 1], [11, -0.2007632, 0.2445509, 2.864705, 1], [12, -0.2836627, -0.09139653, 3.407855, 1], [13, -0.316516, -0.2111526, 2.984993, 1], [14, -0.2912052, -0.5803502, 2.991534, 1], [15, -0.2861687, -0.6443186, 2.907353, 1], [16, -0.1274765, -0.0831068, 3.410172, 1], [17, -0.06079102, -0.1962192, 3.007169, 1], [18, -0.09015136, -0.577476, 3.026931, 1], [19, -0.08896577, -0.642027, 2.963627, 1], [20, -0.1948483, 0.3558241, 3.467501, 1], [21, -0.1932127, 0.2630024, 2.811541, 1], [22, -0.1980615, 0.215949, 2.8366, 1], [23, -0.1995201, 0.2551329, 2.811267, 1], [24, -0.2227068, 0.2292936, 2.864333, 1]]
[[0, -0.2056196, -0.09554818, 3.439968, 1], [1, -0.1924198, 0.1686331, 3.460407, 1], [2, -0.1961859, 0.4174747, 3.466225, 1], [3, -0.2044255, 0.5544682, 3.477265, 1], [4, -0.3608233, 0.3519652, 3.431034, 1], [5, -0.3652099, 0.1927801, 3.191643, 1], [6, -0.2344701, 0.1711898, 2.955648, 1], [7, -0.2016665, 0.1881457, 2.883694, 1], [8, -0.07020102, 0.3274892, 3.414025, 1], [9, -0.06428299, 0.1747092, 3.158779, 1], [10, -0.1795455, 0.1807279, 2.951236, 1], [11, -0.2023999, 0.1906061, 2.884427, 1], [12, -0.2831065, -0.09602028, 3.403696, 1], [13, -0.3164406, -0.2101814, 2.984874, 1], [14, -0.2907739, -0.5806611, 2.991531, 1], [15, -0.2863754, -0.6439226, 2.906734, 1], [16, -0.1225397, -0.09326057, 3.403206, 1], [17, -0.06063025, -0.1964135, 3.007216, 1], [18, -0.08954252, -0.5773028, 3.02692, 1], [19, -0.0887013, -0.6419647, 2.964663, 1], [20, -0.1940765, 0.3559746, 3.467185, 1], [21, -0.1933931, 0.1896819, 2.828169, 1], [22, -0.1728945, 0.1730161, 2.892833, 1], [23, -0.2006806, 0.1938621, 2.829566, 1], [24, -0.190189, 0.1587543, 2.868364, 1]]
[[0, -0.1973708, -0.0785904, 3.438144, 1], [1, -0.1977371, 0.1729201, 3.457094, 1], [2, -0.2083228, 0.4196431, 3.460169, 1], [3, -0.2050243, 0.5552306, 3.47005, 1], [4, -0.3601476, 0.323207, 3.407852, 1], [5, -0.3677253, 0.1861842, 3.204569, 1], [6, -0.250845, 0.1116439, 3.003743, 1], [7, -0.2008639, 0.1352341, 2.896086, 1], [8, -0.06721219, 0.323713, 3.412148, 1], [9, -0.04501672, 0.1646917, 3.231358, 1], [10, -0.1605226, 0.1199721, 2.978447, 1], [11, -0.199439, 0.1273779, 2.890884, 1], [12, -0.2658415, -0.08533856, 3.41249, 1], [13, -0.3165334, -0.210286, 2.985106, 1], [14, -0.2908175, -0.5805559, 2.99153, 1], [15, -0.2871517, -0.6446798, 2.906365, 1], [16, -0.1229748, -0.05954923, 3.387314, 1], [17, -0.06050428, -0.1965252, 3.007252, 1], [18, -0.08922335, -0.5774409, 3.027082, 1], [19, -0.08707524, -0.6127846, 2.918804, 1], [20, -0.2052692, 0.3589659, 3.461654, 1], [21, -0.1962086, 0.1018768, 2.849689, 1], [22, -0.1946356, 0.1661866, 2.893875, 1], [23, -0.204262, 0.1083304, 2.849186, 1], [24, -0.1958456, 0.09393233, 2.844333, 1]]
