[[0, -0.09497795, -0.005072763, 2.756256, 1], [1, -0.09709284, 0.2959518, 2.733074, 1], [2, -0.09876209, 0.5886025, 2.697628, 1], [3, -0.1016415, 0.7314794, 2.693122, 1], [4, -0.2604954, 0.4591922, 2.664669, 1], [5, -0.31747, 0.2181144, 2.704183, 1], [6, -0.3485457, 0.01996795, 2.685694, 1], [7, -0.3514985, -0.01064411, 2.676204, 1], [8, 0.05540802, 0.4718948, 2.703204, 1], [9, 0.09484185, 0.2186798, 2.751701, 1], [10, 0.1164244, 0.02018312, 2.718847, 1], [11, 0.09961601, -0.03459398, 2.716053, 1], [12, -0.1623996, -0.006298431, 2.713952, 1], [13, -0.1782412, -0.2663567, 2.796891, 1], [14, -0.2108782, -0.5793712, 2.871708, 1], [15, -0.2194753, -0.6526402, 2.806809, 1], [16, -0.02529679, -0.003771822, 2.728703, 1], [17, -0.02747359, -0.2741936, 2.809216, 1], [18, -0.01391919, -0.5710122, 2.880769, 1], [19, -0.004561435, -0.6463748, 2.81481, 1], [20, -0.09845187, 0.5166223, 2.708653, 1], [21, -0.3406869, -0.08179799, 2.672215, 1], [22, -0.3649639, -0.02050763, 2.645276, 1], [23, 0.1006042, -0.09307542, 2.722457, 1], [24, 0.1299729, -0.02742838, 2.692385, 1]]
[[0, -0.09616484, -0.005778261, 2.754567, 1], [1, -0.09765693, 0.2955095, 2.731828, 1], [2, -0.09906555, 0.5884156, 2.697016, 1], [3, -0.1018772, 0.731497, 2.692641, 1], [4, -0.2611893, 0.4596496, 2.665645, 1], [5, -0.3111295, 0.2292748, 2.699135, 1], [6, -0.3201077, 0.04934828, 2.599893, 1], [7, -0.3324287, 0.0209491, 2.561168, 1], [8, 0.0555076, 0.4719377, 2.701537, 1], [9, 0.0956673, 0.2180355, 2.749207, 1], [10, 0.1153001, 0.01952952, 2.71464, 1], [11, 0.09933998, -0.03322812, 2.714393, 1], [12, -0.1636475, -0.006984472, 2.712402, 1], [13, -0.1792609, -0.2709837, 2.799014, 1], [14, -0.2109446, -0.5817076, 2.870933, 1], [15, -0.2203065, -0.6567175, 2.804961, 1], [16, -0.02630568, -0.004458487, 2.726952, 1], [17, -0.02700982, -0.273334, 2.808029, 1], [18, -0.01381662, -0.5708212, 2.881099, 1], [19, -0.004221663, -0.6495025, 2.817224, 1], [20, -0.09877793, 0.5163901, 2.70788, 1], [21, -0.3362805, -0.008337682, 2.524779, 1], [22, -0.3503598, 0.02234822, 2.5174, 1], [23, 0.09607834, -0.0988137, 2.722609, 1], [24, 0.1265598, -0.04254932, 2.688231, 1]]
[[0, -0.09619706, -0.005761451, 2.754542, 1], [1, -0.09766708, 0.2954989, 2.731792, 1], [2, -0.09903691, 0.5883685, 2.696965, 1], [3, -0.1019017, 0.7314545, 2.692655, 1], [4, -0.2612891, 0.4598352, 2.665613, 1], [5, -0.3088585, 0.2315542, 2.69712, 1], [6, -0.3206604, 0.07613651, 2.560489, 1], [7, -0.3274695, 0.0687771, 2.538076, 1], [8, 0.05543568, 0.4719672, 2.701346, 1], [9, 0.09568574, 0.2182624, 2.749013, 1], [10, 0.1152788, 0.01973223, 2.714606, 1], [11, 0.1009366, -0.0339472, 2.713738, 1], [12, -0.1636713, -0.006968338, 2.712385, 1], [13, -0.1792624, -0.2703444, 2.798489, 1], [14, -0.2111022, -0.5818109, 2.87094, 1], [15, -0.2192859, -0.6559204, 2.803302, 1], [16, -0.02634214, -0.004442257, 2.726926, 1], [17, -0.02692092, -0.2732879, 2.807797, 1], [18, -0.01379823, -0.5705053, 2.88092, 1], [19, -0.004930987, -0.6490569, 2.816527, 1], [20, -0.09876233, 0.5163543, 2.707834, 1], [21, -0.3382067, 0.0242926, 2.463605, 1], [22, -0.3481254, 0.09111003, 2.487125, 1], [23, 0.09519313, -0.09878276, 2.709374, 1], [24, 0.1270756, -0.04353151, 2.696082, 1]]
[[0, -0.09608023, -0.005698979, 2.754621, 1], [1, -0.09765993, 0.2955048, 2.731859, 1], [2, -0.09911789, 0.5883264, 2.697125, 1], [3, -0.101987, 0.7315835, 2.69281, 1], [4, -0.2611706, 0.4599672, 2.66622, 1], [5, -0.3075881, 0.2394031, 2.693249, 1], [6, -0.3202052, 0.1046059, 2.535185, 1], [7, -0.3292084, 0.09044551, 2.499593, 1], [8, 0.05544595, 0.4719942, 2.701379, 1], [9, 0.09550032, 0.2183404, 2.74899, 1], [10, 0.1154529, 0.01984047, 2.714634, 1], [11, 0.09990127, -0.0349864, 2.715311, 1], [12, -0.1634712, -0.006893414, 2.7127, 1], [13, -0.1791293, -0.2700864, 2.798678, 1], [14, -0.211153, -0.5818631, 2.870852, 1], [15, -0.2193925, -0.6548319, 2.803822, 1], [16, -0.02624775, -0.004373498, 2.726901, 1], [17, -0.02690583, -0.2732854, 2.807816, 1], [18, -0.01379037, -0.5705071, 2.880998, 1], [19, -0.004921263, -0.6490704, 2.816596, 1], [20, -0.09881381, 0.5163277, 2.707961, 1], [21, -0.3358272, 0.05482858, 2.430267, 1], [22, -0.349265, 0.1186539, 2.474111, 1], [23, 0.09549204, -0.09908533, 2.717707, 1], [24, 0.1269965, -0.04499411, 2.692956, 1]]
[[0, -0.09602474, -0.005691851, 2.75464, 1], [1, -0.09765199, 0.2955042, 2.731898, 1], [2, -0.09915382, 0.5883185, 2.697253, 1], [3, -0.1022134, 0.7311884, 2.693034, 1], [4, -0.2604231, 0.4604354, 2.666338, 1], [5, -0.305017, 0.2545398, 2.686787, 1], [6, -0.3197255, 0.1728813, 2.494647, 1], [7, -0.3314066, 0.1613023, 2.455354, 1], [8, 0.05533324, 0.472134, 2.701171, 1], [9, 0.09551659, 0.2185069, 2.748969, 1], [10, 0.1155268, 0.02001602, 2.714578, 1], [11, 0.0998409, -0.03295493, 2.712847, 1], [12, -0.1634112, -0.006877704, 2.712755, 1], [13, -0.1792079, -0.2695875, 2.798491, 1], [14, -0.2111098, -0.5818328, 2.870859, 1], [15, -0.2196678, -0.654676, 2.808061, 1], [16, -0.02618863, -0.00437212, 2.726895, 1], [17, -0.02644762, -0.2731782, 2.807709, 1], [18, -0.01378015, -0.5703589, 2.881114, 1], [19, -0.006511191, -0.6490435, 2.817288, 1], [20, -0.0988352, 0.5163212, 2.708059, 1], [21, -0.3432535, 0.1430527, 2.405974, 1], [22, -0.3517362, 0.1829104, 2.429714, 1], [23, 0.09510368, -0.09868158, 2.706707, 1], [24, 0.1277305, -0.03920857, 2.693969, 1]]
[[0, -0.09587052, -0.005599749, 2.75474, 1], [1, -0.09758215, 0.2955329, 2.731986, 1], [2, -0.0991122, 0.5883112, 2.697371, 1], [3, -0.1023463, 0.7312267, 2.693088, 1], [4, -0.2604893, 0.4610624, 2.666658, 1], [5, -0.3024582, 0.2635026, 2.681923, 1], [6, -0.3227748, 0.194968, 2.485101, 1], [7, -0.3313416, 0.1910841, 2.432926, 1], [8, 0.05532984, 0.4721258, 2.70116, 1], [9, 0.09554364, 0.2185128, 2.748862, 1], [10, 0.1153659, 0.02007947, 2.713859, 1], [11, 0.09890375, -0.03295424, 2.711297, 1], [12, -0.163181, -0.006702459, 2.712944, 1], [13, -0.1788516, -0.2691439, 2.798316, 1], [14, -0.2107262, -0.5813407, 2.871382, 1], [15, -0.2207926, -0.6539543, 2.809276, 1], [16, -0.02609785, -0.004337483, 2.726939, 1], [17, -0.02648891, -0.2731946, 2.807676, 1], [18, -0.01379637, -0.5704171, 2.881108, 1], [19, -0.006544014, -0.6488836, 2.816804, 1], [20, -0.09878897, 0.5163218, 2.708165, 1], [21, -0.3505239, 0.1894911, 2.38555, 1], [22, -0.3437164, 0.2204145, 2.419091, 1], [23, 0.09559822, -0.09901001, 2.718264, 1], [24, 0.1253028, -0.04524625, 2.683714, 1]]
[[0, -0.09560316, -0.005506407, 2.754855, 1], [1, -0.09754711, 0.295576, 2.732062, 1], [2, -0.09919734, 0.5883594, 2.697497, 1], [3, -0.1023849, 0.7312986, 2.693046, 1], [4, -0.2601628, 0.4611612, 2.666695, 1], [5, -0.3019542, 0.2646635, 2.681242, 1], [6, -0.3257643, 0.2343199, 2.475232, 1], [7, -0.3345456, 0.2273845, 2.420786, 1], [8, 0.0553058, 0.4723295, 2.701426, 1], [9, 0.09553793, 0.2185034, 2.748859, 1], [10, 0.1146825, 0.02010487, 2.713026, 1], [11, 0.09935098, -0.03216741, 2.711025, 1], [12, -0.1629108, -0.006609195, 2.713113, 1], [13, -0.1789258, -0.2700418, 2.798653, 1], [14, -0.2106797, -0.5811988, 2.87148, 1], [15, -0.2209312, -0.6538914, 2.809237, 1], [16, -0.02584078, -0.004246855, 2.727006, 1], [17, -0.02655158, -0.2731777, 2.80786, 1], [18, -0.01388541, -0.5701172, 2.881095, 1], [19, -0.006517573, -0.6487213, 2.816645, 1], [20, -0.09883644, 0.5163647, 2.708269, 1], [21, -0.3496976, 0.2352588, 2.379728, 1], [22, -0.3400416, 0.2499545, 2.400934, 1], [23, 0.1001763, -0.09355269, 2.721406, 1], [24, 0.1291649, -0.02726591, 2.689001, 1]]
[[0, -0.09540027, -0.005562615, 2.754858, 1], [1, -0.09746299, 0.2955965, 2.732106, 1], [2, -0.09914657, 0.5884637, 2.697618, 1], [3, -0.1024122, 0.7313023, 2.693129, 1], [4, -0.2571975, 0.460032, 2.665414, 1], [5, -0.2998725, 0.263592, 2.679071, 1], [6, -0.3253735, 0.2570188, 2.471166, 1], [7, -0.3362879, 0.2631276, 2.412745, 1], [8, 0.05530608, 0.4723504, 2.701453, 1], [9, 0.09557489, 0.2186818, 2.748846, 1], [10, 0.1095877, 0.02016216, 2.710593, 1], [11, 0.09838887, -0.03244982, 2.710011, 1], [12, -0.162688, -0.006679959, 2.71315, 1], [13, -0.1790099, -0.2698119, 2.798665, 1], [14, -0.2109099, -0.5809569, 2.87127, 1], [15, -0.2197085, -0.6549077, 2.804875, 1], [16, -0.02566215, -0.004290184, 2.72698, 1], [17, -0.02656266, -0.2731512, 2.807881, 1], [18, -0.01361518, -0.5706699, 2.881298, 1], [19, -0.006438852, -0.6491786, 2.816816, 1], [20, -0.09877963, 0.5164395, 2.708363, 1], [21, -0.353635, 0.2772355, 2.374207, 1], [22, -0.3022044, 0.2555804, 2.411875, 1], [23, 0.09127513, -0.09929783, 2.710107, 1], [24, 0.1277235, -0.03925434, 2.691216, 1]]
[[0, -0.09510307, -0.005556865, 2.754959, 1], [1, -0.09721859, 0.2956064, 2.732223, 1], [2, -0.09893243, 0.5884784, 2.69776, 1], [3, -0.1026167, 0.7315335, 2.693383, 1], [4, -0.2558697, 0.4618219, 2.664944, 1], [5, -0.303336, 0.2647104, 2.663116, 1], [6, -0.3185373, 0.3471145, 2.455669, 1], [7, -0.3296411, 0.3748541, 2.41947, 1], [8, 0.05517158, 0.4724441, 2.701672, 1], [9, 0.09549171, 0.2186792, 2.748931, 1], [10, 0.1095132, 0.01994275, 2.7123, 1], [11, 0.096486, -0.03187275, 2.713292, 1], [12, -0.1623268, -0.006695406, 2.713448, 1], [13, -0.1789254, -0.268866, 2.798416, 1], [14, -0.2108783, -0.5809848, 2.871264, 1], [15, -0.219654, -0.6547803, 2.805532, 1], [16, -0.02538796, -0.004268732, 2.726945, 1], [17, -0.02682318, -0.2733294, 2.808125, 1], [18, -0.0135121, -0.570399, 2.881271, 1], [19, -0.006768364, -0.6485759, 2.816767, 1], [20, -0.09856189, 0.5164523, 2.708498, 1], [21, -0.3524337, 0.4088824, 2.383809, 1], [22, -0.3105574, 0.4055793, 2.4102, 1], [23, 0.08792682, -0.09889733, 2.712708, 1], [24, 0.1263532, -0.03682084, 2.69102, 1]]
[[0, -0.09482861, -0.005603213, 2.755352, 1], [1, -0.0970229, 0.2955704, 2.732568, 1], [2, -0.0987936, 0.5884524, 2.698076, 1], [3, -0.1027031, 0.7317697, 2.693706, 1], [4, -0.2515462, 0.464075, 2.663785, 1], [5, -0.306099, 0.2686084, 2.658038, 1], [6, -0.3219816, 0.3402084, 2.462507, 1], [7, -0.3230464, 0.39764, 2.434101, 1], [8, 0.0552391, 0.4725088, 2.702123, 1], [9, 0.09555874, 0.2186454, 2.749557, 1], [10, 0.1089037, 0.01974334, 2.713852, 1], [11, 0.09767795, -0.02930553, 2.7145, 1], [12, -0.1619058, -0.006763648, 2.714416, 1], [13, -0.178988, -0.2689178, 2.798795, 1], [14, -0.2106485, -0.5809767, 2.871939, 1], [15, -0.2195782, -0.6537135, 2.806802, 1], [16, -0.02524073, -0.004296202, 2.727022, 1], [17, -0.02694261, -0.2731494, 2.808313, 1], [18, -0.01346515, -0.5705435, 2.881253, 1], [19, -0.005650302, -0.6487806, 2.81641, 1], [20, -0.09841195, 0.516423, 2.708822, 1], [21, -0.3272248, 0.4351121, 2.399754, 1], [22, -0.2892901, 0.4069315, 2.43675, 1], [23, 0.09257723, -0.09248801, 2.705375, 1], [24, 0.09887376, -0.09146228, 2.6755, 1]]
[[0, -0.09458016, -0.005653572, 2.755468, 1], [1, -0.09691836, 0.2955481, 2.732593, 1], [2, -0.09876196, 0.5884453, 2.698065, 1], [3, -0.1027581, 0.7317551, 2.69364, 1], [4, -0.2485993, 0.4647548, 2.662656, 1], [5, -0.3071741, 0.2704945, 2.656925, 1], [6, -0.3035933, 0.3812872, 2.480958, 1], [7, -0.3168492, 0.4200369, 2.446334, 1], [8, 0.05521794, 0.4725143, 2.702231, 1], [9, 0.09555797, 0.2186843, 2.74959, 1], [10, 0.1092681, 0.01851142, 2.7137, 1], [11, 0.09798343, -0.02848469, 2.712808, 1], [12, -0.1616314, -0.006825922, 2.71464, 1], [13, -0.1790513, -0.268871, 2.798699, 1], [14, -0.2105141, -0.581372, 2.872246, 1], [15, -0.220518, -0.6535698, 2.807731, 1], [16, -0.02502526, -0.004336665, 2.727035, 1], [17, -0.02694576, -0.2730515, 2.808445, 1], [18, -0.01322933, -0.570699, 2.881381, 1], [19, -0.005878624, -0.6489055, 2.818333, 1], [20, -0.09836921, 0.5164133, 2.708817, 1], [21, -0.318155, 0.4676839, 2.415317, 1], [22, -0.2858361, 0.4211772, 2.434773, 1], [23, 0.09538638, -0.0915793, 2.714709, 1], [24, 0.1296156, -0.02747373, 2.693, 1]]
[[0, -0.09453016, -0.005675081, 2.755484, 1], [1, -0.09689534, 0.2955543, 2.732594, 1], [2, -0.09874421, 0.5884801, 2.698053, 1], [3, -0.1027652, 0.7315403, 2.693452, 1], [4, -0.2457329, 0.4659191, 2.661286, 1], [5, -0.3037349, 0.2438561, 2.718538, 1], [6, -0.3038351, 0.3803, 2.500342, 1], [7, -0.3113548, 0.4419826, 2.458162, 1], [8, 0.05523826, 0.4724582, 2.70234, 1], [9, 0.0954833, 0.2191499, 2.749904, 1], [10, 0.108822, 0.01785971, 2.713845, 1], [11, 0.09739973, -0.02809172, 2.713333, 1], [12, -0.1615461, -0.006820834, 2.714769, 1], [13, -0.1791209, -0.269068, 2.798707, 1], [14, -0.2104519, -0.5813746, 2.872405, 1], [15, -0.220749, -0.6536127, 2.806129, 1], [16, -0.02495928, -0.004405181, 2.726954, 1], [17, -0.02694952, -0.2730233, 2.808543, 1], [18, -0.01314721, -0.5699117, 2.881072, 1], [19, -0.004989706, -0.6490892, 2.816899, 1], [20, -0.09835151, 0.5164376, 2.70881, 1], [21, -0.3091581, 0.4877845, 2.427378, 1], [22, -0.276364, 0.4421439, 2.444091, 1], [23, 0.09095684, -0.09938568, 2.723455, 1], [24, 0.1270378, -0.03215774, 2.688029, 1]]
[[0, -0.09442725, -0.005615965, 2.755485, 1], [1, -0.09693155, 0.2956053, 2.732587, 1], [2, -0.09911616, 0.5886304, 2.698017, 1], [3, -0.1027074, 0.731553, 2.693439, 1], [4, -0.2432206, 0.4677138, 2.659147, 1], [5, -0.3055146, 0.2477489, 2.713504, 1], [6, -0.3032739, 0.4200839, 2.495696, 1], [7, -0.3060813, 0.4632773, 2.472434, 1], [8, 0.05541226, 0.4726343, 2.703093, 1], [9, 0.09548862, 0.2196464, 2.750185, 1], [10, 0.1085583, 0.01735063, 2.713847, 1], [11, 0.09704009, -0.02621611, 2.713218, 1], [12, -0.1613623, -0.006696315, 2.714759, 1], [13, -0.1789608, -0.2681416, 2.79815, 1], [14, -0.2096293, -0.5813804, 2.872483, 1], [15, -0.2208053, -0.6533887, 2.806569, 1], [16, -0.02492384, -0.004389479, 2.72695, 1], [17, -0.02669825, -0.2734424, 2.80901, 1], [18, -0.01296427, -0.5695521, 2.880632, 1], [19, -0.004534203, -0.6493705, 2.816355, 1], [20, -0.09860627, 0.5165589, 2.708784, 1], [21, -0.3052429, 0.514164, 2.446301, 1], [22, -0.2729761, 0.4578381, 2.457039, 1], [23, 0.09865429, -0.09128872, 2.721807, 1], [24, 0.1224145, -0.04057425, 2.68525, 1]]
[[0, -0.09434711, -0.005547148, 2.755436, 1], [1, -0.09692142, 0.2956013, 2.732574, 1], [2, -0.09913155, 0.5885534, 2.698003, 1], [3, -0.1028288, 0.7312932, 2.693251, 1], [4, -0.2406687, 0.4664823, 2.655707, 1], [5, -0.3091017, 0.2790891, 2.678506, 1], [6, -0.293379, 0.4417515, 2.516663, 1], [7, -0.2968434, 0.5060115, 2.515087, 1], [8, 0.05526171, 0.4727638, 2.703179, 1], [9, 0.09572897, 0.2206313, 2.750529, 1], [10, 0.1085164, 0.01708983, 2.713848, 1], [11, 0.09659072, -0.03282091, 2.714966, 1], [12, -0.1613171, -0.006625044, 2.714773, 1], [13, -0.1779526, -0.2680827, 2.798246, 1], [14, -0.2098127, -0.5810331, 2.872139, 1], [15, -0.2202882, -0.6535869, 2.807411, 1], [16, -0.02477978, -0.004310949, 2.726757, 1], [17, -0.026977, -0.2726496, 2.808706, 1], [18, -0.01299205, -0.5695763, 2.880739, 1], [19, -0.0044378, -0.6492934, 2.816037, 1], [20, -0.09861272, 0.5165114, 2.708771, 1], [21, -0.2822157, 0.5637628, 2.499003, 1], [22, -0.2612324, 0.4967154, 2.499478, 1], [23, 0.08817862, -0.1065863, 2.720373, 1], [24, 0.1265614, -0.03050951, 2.690167, 1]]
[[0, -0.09376363, -0.005277375, 2.754857, 1], [1, -0.09691295, 0.2956333, 2.732452, 1], [2, -0.09944189, 0.5884845, 2.697975, 1], [3, -0.10274, 0.7313274, 2.692906, 1], [4, -0.2391683, 0.4662867, 2.653971, 1], [5, -0.3103752, 0.2799087, 2.678425, 1], [6, -0.2941634, 0.4760606, 2.529498, 1], [7, -0.2945876, 0.5136585, 2.5284, 1], [8, 0.05521626, 0.4727589, 2.703223, 1], [9, 0.09561168, 0.2206368, 2.750644, 1], [10, 0.1085804, 0.01607324, 2.713712, 1], [11, 0.09524331, -0.03325103, 2.713133, 1], [12, -0.1608922, -0.006321949, 2.714121, 1], [13, -0.1771094, -0.2672683, 2.798037, 1], [14, -0.2101632, -0.5790223, 2.871926, 1], [15, -0.2202232, -0.650084, 2.811707, 1], [16, -0.02405572, -0.004077449, 2.726207, 1], [17, -0.02707313, -0.2723995, 2.808703, 1], [18, -0.01314437, -0.569411, 2.880753, 1], [19, -0.004848722, -0.649115, 2.815883, 1], [20, -0.09879434, 0.5164801, 2.708718, 1], [21, -0.2825573, 0.5729728, 2.510523, 1], [22, -0.2582702, 0.5025244, 2.5242, 1], [23, 0.09550623, -0.09911583, 2.71854, 1], [24, 0.1302744, -0.02149812, 2.688333, 1]]
[[0, -0.0934123, -0.005197444, 2.754766, 1], [1, -0.09683771, 0.2956673, 2.732358, 1], [2, -0.09950262, 0.5884948, 2.697859, 1], [3, -0.102671, 0.7313808, 2.692735, 1], [4, -0.2392007, 0.4650444, 2.653659, 1], [5, -0.3121283, 0.280286, 2.67862, 1], [6, -0.2923191, 0.4743099, 2.532237, 1], [7, -0.2928474, 0.5176927, 2.53695, 1], [8, 0.05506394, 0.472968, 2.70331, 1], [9, 0.09564234, 0.2211892, 2.750639, 1], [10, 0.1091402, 0.01570063, 2.713729, 1], [11, 0.09723195, -0.02994365, 2.715203, 1], [12, -0.160643, -0.006294387, 2.713997, 1], [13, -0.1769602, -0.2671935, 2.798083, 1], [14, -0.2092497, -0.5790801, 2.87181, 1], [15, -0.2212683, -0.6523134, 2.809986, 1], [16, -0.02361628, -0.003937459, 2.726145, 1], [17, -0.02804337, -0.2721604, 2.808698, 1], [18, -0.01299995, -0.5694207, 2.880648, 1], [19, -0.004563749, -0.6492352, 2.815564, 1], [20, -0.09882251, 0.5164937, 2.708619, 1], [21, -0.2779746, 0.5769498, 2.518887, 1], [22, -0.2571114, 0.5115345, 2.518211, 1], [23, 0.09296431, -0.09286433, 2.716209, 1], [24, 0.1316316, -0.01834569, 2.694727, 1]]
[[0, -0.09310631, -0.004946183, 2.754888, 1], [1, -0.09684082, 0.2959991, 2.732386, 1], [2, -0.09995981, 0.5891368, 2.69783, 1], [3, -0.1025533, 0.7317212, 2.692761, 1], [4, -0.2392378, 0.4648415, 2.653545, 1], [5, -0.3137321, 0.2810472, 2.679823, 1], [6, -0.2894534, 0.510229, 2.528985, 1], [7, -0.2930586, 0.5235104, 2.545216, 1], [8, 0.05501563, 0.4729559, 2.70335, 1], [9, 0.09558627, 0.221143, 2.750731, 1], [10, 0.1119523, 0.02233505, 2.716086, 1], [11, 0.09846141, -0.0309535, 2.715693, 1], [12, -0.160406, -0.006110284, 2.714079, 1], [13, -0.1758987, -0.2672379, 2.798828, 1], [14, -0.2092581, -0.5790896, 2.871842, 1], [15, -0.2196154, -0.6525211, 2.811311, 1], [16, -0.02327799, -0.003632769, 2.726289, 1], [17, -0.02994697, -0.2791876, 2.812626, 1], [18, -0.01307146, -0.5692969, 2.880664, 1], [19, -0.004342963, -0.6494023, 2.814556, 1], [20, -0.09914178, 0.5170356, 2.708608, 1], [21, -0.27713, 0.5830626, 2.525327, 1], [22, -0.2546173, 0.5154462, 2.521083, 1], [23, 0.09453409, -0.09884243, 2.72844, 1], [24, 0.1287505, -0.02646802, 2.690372, 1]]
[[0, -0.0929696, -0.004838809, 2.754849, 1], [1, -0.09689157, 0.2960271, 2.732319, 1], [2, -0.1004597, 0.5890375, 2.697607, 1], [3, -0.1024992, 0.7320053, 2.692945, 1], [4, -0.2391917, 0.4640476, 2.653349, 1], [5, -0.3142291, 0.280616, 2.680155, 1], [6, -0.290938, 0.5117242, 2.532341, 1], [7, -0.2924123, 0.5217419, 2.548276, 1], [8, 0.05499604, 0.4729664, 2.703328, 1], [9, 0.0954107, 0.2211321, 2.750849, 1], [10, 0.1130079, 0.02244504, 2.716098, 1], [11, 0.09752099, -0.03450965, 2.716024, 1], [12, -0.1602879, -0.00600767, 2.713941, 1], [13, -0.1757467, -0.2671499, 2.798829, 1], [14, -0.2095724, -0.5788037, 2.87177, 1], [15, -0.2197997, -0.6520582, 2.811431, 1], [16, -0.0231105, -0.00350337, 2.726331, 1], [17, -0.02994645, -0.276484, 2.811171, 1], [18, -0.01308556, -0.5693315, 2.880672, 1], [19, -0.004089179, -0.6490339, 2.814546, 1], [20, -0.09950002, 0.516987, 2.70843, 1], [21, -0.2734861, 0.5810149, 2.531836, 1], [22, -0.2494172, 0.5337437, 2.532333, 1], [23, 0.09547536, -0.09165404, 2.717041, 1], [24, 0.1248327, -0.0315666, 2.692042, 1]]
[[0, -0.09284463, -0.004808065, 2.754434, 1], [1, -0.09688481, 0.2959779, 2.732351, 1], [2, -0.1005768, 0.5884743, 2.698678, 1], [3, -0.1025123, 0.732243, 2.692718, 1], [4, -0.2391753, 0.4632724, 2.653181, 1], [5, -0.3153245, 0.2806383, 2.681257, 1], [6, -0.2914971, 0.5118722, 2.533742, 1], [7, -0.2920415, 0.5283005, 2.548096, 1], [8, 0.05481688, 0.4729915, 2.703275, 1], [9, 0.09533109, 0.2212688, 2.750835, 1], [10, 0.1136128, 0.02274973, 2.715226, 1], [11, 0.09784171, -0.03348657, 2.714149, 1], [12, -0.160309, -0.00599412, 2.713236, 1], [13, -0.1758292, -0.2668414, 2.798829, 1], [14, -0.2097722, -0.5785873, 2.871716, 1], [15, -0.2199228, -0.6520439, 2.811643, 1], [16, -0.02289671, -0.003463245, 2.726077, 1], [17, -0.02993321, -0.2755071, 2.811095, 1], [18, -0.01311482, -0.569433, 2.880684, 1], [19, -0.003870476, -0.6483697, 2.814772, 1], [20, -0.09958392, 0.5166013, 2.7091, 1], [21, -0.2782075, 0.5823486, 2.533041, 1], [22, -0.252533, 0.5408107, 2.527572, 1], [23, 0.09655865, -0.09273911, 2.712708, 1], [24, 0.1284209, -0.02641227, 2.690195, 1]]
[[0, -0.09285541, -0.004780475, 2.754342, 1], [1, -0.09690974, 0.2960128, 2.732334, 1], [2, -0.1006322, 0.5885504, 2.69872, 1], [3, -0.1024329, 0.7322499, 2.692732, 1], [4, -0.2392277, 0.4630336, 2.653167, 1], [5, -0.3154459, 0.2804674, 2.681386, 1], [6, -0.2907625, 0.5117437, 2.534085, 1], [7, -0.2856609, 0.5610785, 2.54003, 1], [8, 0.0548775, 0.4728965, 2.703491, 1], [9, 0.09525842, 0.2211703, 2.750704, 1], [10, 0.1136072, 0.02272957, 2.714528, 1], [11, 0.0979699, -0.03336744, 2.711515, 1], [12, -0.1603235, -0.005964328, 2.713199, 1], [13, -0.1757694, -0.2668247, 2.798737, 1], [14, -0.20949, -0.5778012, 2.871888, 1], [15, -0.2201666, -0.6519188, 2.81156, 1], [16, -0.02290656, -0.003447798, 2.725894, 1], [17, -0.03002382, -0.2751568, 2.810873, 1], [18, -0.01333894, -0.5694427, 2.880848, 1], [19, -0.004252933, -0.6478901, 2.814737, 1], [20, -0.09963702, 0.5166625, 2.709127, 1], [21, -0.2769605, 0.5845309, 2.523525, 1], [22, -0.2477286, 0.5437263, 2.512625, 1], [23, 0.09530037, -0.09888757, 2.712374, 1], [24, 0.1284614, -0.02459591, 2.688233, 1]]
[[0, -0.0927811, -0.00465137, 2.753906, 1], [1, -0.09694357, 0.2960226, 2.732262, 1], [2, -0.1007446, 0.5885063, 2.698764, 1], [3, -0.1023396, 0.7322467, 2.692704, 1], [4, -0.2392814, 0.4625968, 2.653149, 1], [5, -0.3163436, 0.2804668, 2.681624, 1], [6, -0.2914539, 0.5117355, 2.534346, 1], [7, -0.2939104, 0.5276272, 2.547175, 1], [8, 0.05490334, 0.4729242, 2.703661, 1], [9, 0.09516697, 0.2214459, 2.750696, 1], [10, 0.1135417, 0.02301883, 2.714423, 1], [11, 0.09800182, -0.03338841, 2.714203, 1], [12, -0.1604259, -0.005884496, 2.712756, 1], [13, -0.1755173, -0.2666546, 2.798584, 1], [14, -0.2096164, -0.5777022, 2.872119, 1], [15, -0.2201522, -0.6519047, 2.811534, 1], [16, -0.02264285, -0.003254848, 2.725415, 1], [17, -0.03025545, -0.2739979, 2.81053, 1], [18, -0.01304191, -0.5683176, 2.881167, 1], [19, -0.005619226, -0.647347, 2.818576, 1], [20, -0.09972423, 0.5166343, 2.709142, 1], [21, -0.2795879, 0.5827183, 2.536638, 1], [22, -0.249917, 0.5237923, 2.560714, 1], [23, 0.09535215, -0.09154192, 2.713708, 1], [24, 0.1278851, -0.02810968, 2.690908, 1]]
