[[0, -0.1838135, -0.2031657, 2.734489, 1], [1, -0.1734779, 0.03065624, 2.707557, 1], [2, -0.1602393, 0.2603273, 2.672518, 1], [3, -0.1507726, 0.3786366, 2.650539, 1], [4, -0.3005302, 0.1590929, 2.632026, 1], [5, -0.3113591, -0.03639332, 2.615963, 1], [6, -0.2109729, -0.1898709, 2.472971, 1], [7, -0.1620714, -0.2038643, 2.467571, 1], [8, 0.006645102, 0.1651695, 2.68244, 1], [9, 0.02178305, -0.03299131, 2.670243, 1], [10, 0.004754213, -0.182201, 2.53143, 1], [11, -0.03824307, -0.2001772, 2.524536, 1], [12, -0.2496573, -0.197172, 2.692261, 1], [13, -0.1649419, -0.2800777, 2.391494, 1], [14, -0.165471, -0.6627021, 2.466199, 1], [15, -0.1431146, -0.7384085, 2.406852, 1], [16, -0.1140532, -0.2041043, 2.711562, 1], [17, 0.02411945, -0.2832262, 2.428634, 1], [18, -0.000971436, -0.6657703, 2.485414, 1], [19, -0.000470872, -0.742819, 2.422914, 1], [20, -0.1640551, 0.2036849, 2.683251, 1], [21, -0.1015291, -0.2331548, 2.43431, 1], [22, -0.1374607, -0.1816369, 2.465822, 1], [23, -0.08013061, -0.2371059, 2.453161, 1], [24, 0.005585009, -0.200785, 2.491151, 1]]
[[0, -0.1873173, -0.1971411, 2.73997, 1], [1, -0.1613612, 0.03461029, 2.721995, 1], [2, -0.1347047, 0.260602, 2.693333, 1], [3, -0.1213647, 0.3812376, 2.664145, 1], [4, -0.2806395, 0.1676401, 2.655797, 1], [5, -0.3084043, -0.02903299, 2.642267, 1], [6, -0.2172157, -0.1544296, 2.536115, 1], [7, -0.1878646, -0.1954097, 2.490353, 1], [8, 0.02399552, 0.1653712, 2.7022, 1], [9, 0.03557966, -0.02805002, 2.678989, 1], [10, 0.01016728, -0.1766545, 2.536274, 1], [11, -0.03409721, -0.1917717, 2.537728, 1], [12, -0.2521016, -0.1874542, 2.696683, 1], [13, -0.2425666, -0.2621326, 2.389984, 1], [14, -0.3374184, -0.6377875, 2.416267, 1], [15, -0.3560098, -0.6961696, 2.327842, 1], [16, -0.118419, -0.2021712, 2.717835, 1], [17, 0.02386072, -0.2794531, 2.424928, 1], [18, -0.0030395, -0.6620865, 2.478703, 1], [19, 0.01201506, -0.7082148, 2.356819, 1], [20, -0.1415065, 0.2048664, 2.702419, 1], [21, -0.1473941, -0.2465552, 2.444447, 1], [22, -0.1648915, -0.16825, 2.494637, 1], [23, -0.08400955, -0.2397468, 2.47733, 1], [24, 0.007423418, -0.2019223, 2.480864, 1]]
[[0, -0.1876713, -0.197166, 2.740782, 1], [1, -0.1614483, 0.0345708, 2.722591, 1], [2, -0.1346651, 0.2606123, 2.69367, 1], [3, -0.1213918, 0.3811608, 2.664349, 1], [4, -0.2806417, 0.1678177, 2.656348, 1], [5, -0.3089733, -0.02920241, 2.6433, 1], [6, -0.2180728, -0.1540958, 2.537203, 1], [7, -0.1910219, -0.1965125, 2.49417, 1], [8, 0.02388834, 0.1653534, 2.702523, 1], [9, 0.03544069, -0.0289254, 2.678921, 1], [10, 0.008987074, -0.1753864, 2.53736, 1], [11, -0.03412149, -0.1904329, 2.538806, 1], [12, -0.252369, -0.187525, 2.698082, 1], [13, -0.2638802, -0.2666358, 2.385967, 1], [14, -0.3572211, -0.632708, 2.423376, 1], [15, -0.3814278, -0.6850395, 2.330971, 1], [16, -0.1187666, -0.2021625, 2.718255, 1], [17, 0.02188372, -0.2782137, 2.426347, 1], [18, -0.003631286, -0.6617552, 2.478111, 1], [19, 0.01135913, -0.7079123, 2.35623, 1], [20, -0.141483, 0.2048622, 2.702844, 1], [21, -0.1484684, -0.2460049, 2.449895, 1], [22, -0.1659978, -0.1713907, 2.5032, 1], [23, -0.0980117, -0.2276798, 2.492191, 1], [24, 0.003037747, -0.2020105, 2.489625, 1]]
[[0, -0.188021, -0.1973139, 2.741113, 1], [1, -0.1618372, 0.03458642, 2.722869, 1], [2, -0.1352195, 0.2608785, 2.693871, 1], [3, -0.1221487, 0.3815315, 2.664593, 1], [4, -0.2810605, 0.167816, 2.656606, 1], [5, -0.3100565, -0.02950167, 2.643888, 1], [6, -0.2190671, -0.1540869, 2.538535, 1], [7, -0.1908402, -0.2015868, 2.49975, 1], [8, 0.02206928, 0.164781, 2.701201, 1], [9, 0.03378851, -0.0307859, 2.678384, 1], [10, 0.008452497, -0.1799262, 2.53425, 1], [11, -0.02666309, -0.1871472, 2.543695, 1], [12, -0.2528057, -0.1877463, 2.69873, 1], [13, -0.2973076, -0.2783079, 2.395773, 1], [14, -0.4569465, -0.6310214, 2.409354, 1], [15, -0.5071557, -0.6822298, 2.338385, 1], [16, -0.1190054, -0.2022467, 2.718363, 1], [17, 0.02235227, -0.2764458, 2.426499, 1], [18, -0.004123666, -0.6619372, 2.477311, 1], [19, 0.01043907, -0.7080893, 2.355361, 1], [20, -0.1419753, 0.2050505, 2.70308, 1], [21, -0.1478274, -0.2483044, 2.456255, 1], [22, -0.1642529, -0.1799975, 2.525, 1], [23, -0.03700908, -0.2195703, 2.495953, 1], [24, 0.01884174, -0.1903832, 2.498733, 1]]
[[0, -0.188324, -0.197385, 2.741441, 1], [1, -0.1623401, 0.03461814, 2.723058, 1], [2, -0.1361742, 0.2611359, 2.69382, 1], [3, -0.1234351, 0.3818768, 2.664221, 1], [4, -0.282028, 0.1682169, 2.656952, 1], [5, -0.3103777, -0.02974312, 2.64362, 1], [6, -0.2231165, -0.1554822, 2.539141, 1], [7, -0.1981026, -0.19997, 2.502872, 1], [8, 0.02039707, 0.1647322, 2.699783, 1], [9, 0.0329139, -0.03167357, 2.677351, 1], [10, 0.006344032, -0.1801849, 2.533759, 1], [11, -0.03100355, -0.1908744, 2.542145, 1], [12, -0.2531808, -0.1878599, 2.699293, 1], [13, -0.3046876, -0.2847629, 2.398263, 1], [14, -0.4666419, -0.6308035, 2.40672, 1], [15, -0.5195305, -0.6793181, 2.3359, 1], [16, -0.1192054, -0.202278, 2.718497, 1], [17, 0.0228752, -0.2755542, 2.426881, 1], [18, -0.003311622, -0.6615028, 2.478042, 1], [19, 0.01070946, -0.7076701, 2.356012, 1], [20, -0.1427779, 0.2052326, 2.703122, 1], [21, -0.1524375, -0.2490201, 2.451316, 1], [22, -0.1610142, -0.1830046, 2.51648, 1], [23, -0.1003248, -0.2289425, 2.493607, 1], [24, 0.001055663, -0.2027224, 2.487118, 1]]
[[0, -0.1884959, -0.1976148, 2.74164, 1], [1, -0.1628702, 0.03448588, 2.723193, 1], [2, -0.1374379, 0.2612296, 2.69377, 1], [3, -0.124201, 0.3817782, 2.664473, 1], [4, -0.2835783, 0.1674684, 2.657325, 1], [5, -0.3110851, -0.03081113, 2.643537, 1], [6, -0.2688549, -0.1979481, 2.507343, 1], [7, -0.2486811, -0.238985, 2.460361, 1], [8, 0.02018977, 0.1647785, 2.699682, 1], [9, 0.03109908, -0.0322162, 2.67638, 1], [10, 0.004448811, -0.1805154, 2.533775, 1], [11, -0.03201768, -0.1924721, 2.545061, 1], [12, -0.2533798, -0.1883112, 2.699789, 1], [13, -0.3107386, -0.2907498, 2.401202, 1], [14, -0.4839809, -0.6300529, 2.407069, 1], [15, -0.5398681, -0.689077, 2.335928, 1], [16, -0.119323, -0.2023629, 2.718517, 1], [17, 0.0238692, -0.2748751, 2.426921, 1], [18, -0.003884193, -0.6604164, 2.478378, 1], [19, 0.009929359, -0.7065997, 2.356313, 1], [20, -0.1438138, 0.2052498, 2.70315, 1], [21, -0.2365528, -0.3064773, 2.408448, 1], [22, -0.215303, -0.2387646, 2.470316, 1], [23, -0.0451876, -0.2206115, 2.513, 1], [24, 0.006652547, -0.2015143, 2.486377, 1]]
[[0, -0.1888144, -0.1980181, 2.74193, 1], [1, -0.1631192, 0.03431389, 2.723226, 1], [2, -0.137678, 0.261192, 2.693601, 1], [3, -0.1255339, 0.3817314, 2.664122, 1], [4, -0.2840844, 0.1672803, 2.657498, 1], [5, -0.311395, -0.03096622, 2.643501, 1], [6, -0.2671969, -0.197701, 2.506796, 1], [7, -0.2526478, -0.2397586, 2.462839, 1], [8, 0.01882106, 0.1635588, 2.698599, 1], [9, 0.03125916, -0.03231242, 2.67626, 1], [10, 0.003789619, -0.1800109, 2.533784, 1], [11, -0.03214057, -0.1904483, 2.541597, 1], [12, -0.2537554, -0.1887638, 2.700341, 1], [13, -0.3157175, -0.2958819, 2.40124, 1], [14, -0.4868326, -0.6294293, 2.4081, 1], [15, -0.545905, -0.6943516, 2.341043, 1], [16, -0.1195675, -0.2026977, 2.718579, 1], [17, 0.02526858, -0.27407, 2.426609, 1], [18, -0.003956161, -0.6604515, 2.478265, 1], [19, 0.009493742, -0.7066537, 2.356158, 1], [20, -0.1440429, 0.2051843, 2.703044, 1], [21, -0.2397305, -0.3089679, 2.399844, 1], [22, -0.2126571, -0.2556754, 2.4693, 1], [23, -0.1015286, -0.2313765, 2.495439, 1], [24, -0.01083979, -0.2161548, 2.476333, 1]]
[[0, -0.1889893, -0.1982739, 2.742118, 1], [1, -0.1644316, 0.03395985, 2.722955, 1], [2, -0.1415311, 0.2609194, 2.691881, 1], [3, -0.1269, 0.3815031, 2.663825, 1], [4, -0.2856546, 0.1671961, 2.657058, 1], [5, -0.311775, -0.03113536, 2.643273, 1], [6, -0.2667642, -0.1987969, 2.505414, 1], [7, -0.2506962, -0.2392715, 2.46379, 1], [8, 0.01701097, 0.1631368, 2.697295, 1], [9, 0.02887356, -0.03377109, 2.674869, 1], [10, 0.00555366, -0.1812143, 2.533594, 1], [11, -0.03041209, -0.1930212, 2.538229, 1], [12, -0.2539534, -0.1891259, 2.700758, 1], [13, -0.3186971, -0.3007179, 2.402582, 1], [14, -0.4920143, -0.635552, 2.410972, 1], [15, -0.5474486, -0.6972976, 2.343508, 1], [16, -0.1197005, -0.2028575, 2.718594, 1], [17, 0.02542318, -0.2735224, 2.426666, 1], [18, -0.003976715, -0.6605915, 2.477922, 1], [19, 0.00919406, -0.7068616, 2.355817, 1], [20, -0.1471419, 0.2048655, 2.70181, 1], [21, -0.2442553, -0.3080476, 2.398675, 1], [22, -0.2141918, -0.2454642, 2.469803, 1], [23, -0.06041942, -0.2414843, 2.47744, 1], [24, 0.003934253, -0.205088, 2.483788, 1]]
[[0, -0.1892648, -0.1988277, 2.742209, 1], [1, -0.1657017, 0.03340049, 2.722453, 1], [2, -0.1440733, 0.2605768, 2.690382, 1], [3, -0.1295801, 0.3817977, 2.663014, 1], [4, -0.2882096, 0.1664025, 2.655606, 1], [5, -0.3134654, -0.03191292, 2.641996, 1], [6, -0.2784299, -0.2053318, 2.474474, 1], [7, -0.2583463, -0.2580937, 2.422781, 1], [8, 0.01406031, 0.1610572, 2.693953, 1], [9, 0.0280611, -0.03332872, 2.673338, 1], [10, 0.004981301, -0.180932, 2.532317, 1], [11, -0.0332219, -0.1879033, 2.54254, 1], [12, -0.2542404, -0.1898475, 2.700932, 1], [13, -0.3169137, -0.3018016, 2.401917, 1], [14, -0.4920472, -0.6361353, 2.410529, 1], [15, -0.5477533, -0.6978616, 2.344044, 1], [16, -0.1199297, -0.203228, 2.718579, 1], [17, 0.02585708, -0.2731256, 2.426504, 1], [18, -0.004005529, -0.6611204, 2.478158, 1], [19, 0.008563094, -0.7074471, 2.356007, 1], [20, -0.1493863, 0.2044469, 2.700582, 1], [21, -0.2524875, -0.3129313, 2.357955, 1], [22, -0.2251651, -0.268784, 2.428182, 1], [23, -0.1002959, -0.2334062, 2.492938, 1], [24, 0.0005859718, -0.1959478, 2.484217, 1]]
[[0, -0.1894554, -0.1993036, 2.742348, 1], [1, -0.1658541, 0.03318898, 2.722287, 1], [2, -0.1440613, 0.2604983, 2.689935, 1], [3, -0.1311778, 0.3818628, 2.662147, 1], [4, -0.2893971, 0.165767, 2.655186, 1], [5, -0.3133346, -0.03230989, 2.641435, 1], [6, -0.2776653, -0.2054439, 2.473746, 1], [7, -0.2634662, -0.2567728, 2.42216, 1], [8, 0.01292235, 0.1612568, 2.693403, 1], [9, 0.02783969, -0.03319286, 2.672854, 1], [10, 0.004847151, -0.1808588, 2.531915, 1], [11, -0.03035364, -0.1916541, 2.543267, 1], [12, -0.254525, -0.1905031, 2.701213, 1], [13, -0.3143373, -0.3044665, 2.400668, 1], [14, -0.4918691, -0.6361816, 2.409496, 1], [15, -0.5481457, -0.6980374, 2.344765, 1], [16, -0.1200271, -0.2035213, 2.718583, 1], [17, 0.02679758, -0.2729893, 2.426322, 1], [18, -0.002613604, -0.6614847, 2.481205, 1], [19, 0.009886598, -0.7078489, 2.359065, 1], [20, -0.1494344, 0.2043389, 2.700223, 1], [21, -0.2477857, -0.3124888, 2.360986, 1], [22, -0.2204811, -0.2587431, 2.4225, 1], [23, -0.04725667, -0.2180868, 2.511953, 1], [24, 0.01157728, -0.1966318, 2.497534, 1]]
[[0, -0.1896323, -0.1996096, 2.742422, 1], [1, -0.1662351, 0.03284695, 2.721944, 1], [2, -0.1444569, 0.2601411, 2.689044, 1], [3, -0.1320947, 0.381702, 2.661606, 1], [4, -0.2904291, 0.1657751, 2.654561, 1], [5, -0.3134638, -0.03479518, 2.639386, 1], [6, -0.2622031, -0.1953598, 2.513211, 1], [7, -0.2419908, -0.229326, 2.470641, 1], [8, 0.01184482, 0.1610212, 2.692167, 1], [9, 0.02788371, -0.03294821, 2.672453, 1], [10, 0.004435244, -0.1820383, 2.530614, 1], [11, -0.03273568, -0.1968774, 2.53924, 1], [12, -0.2547209, -0.1909011, 2.701432, 1], [13, -0.3088202, -0.3074, 2.398808, 1], [14, -0.4913102, -0.6367735, 2.408528, 1], [15, -0.548847, -0.6985379, 2.344355, 1], [16, -0.1201775, -0.2037444, 2.71852, 1], [17, 0.02839164, -0.2730578, 2.426466, 1], [18, -0.002749851, -0.6609652, 2.480134, 1], [19, 0.009548432, -0.7073805, 2.357995, 1], [20, -0.1498516, 0.2039869, 2.699474, 1], [21, -0.213355, -0.3073871, 2.432461, 1], [22, -0.2042838, -0.2213752, 2.473368, 1], [23, -0.09538069, -0.2326547, 2.494539, 1], [24, 3.98693e-05, -0.2105331, 2.485222, 1]]
[[0, -0.1897226, -0.1998539, 2.742486, 1], [1, -0.1668514, 0.03260667, 2.721475, 1], [2, -0.1457386, 0.260067, 2.687631, 1], [3, -0.134724, 0.382723, 2.657999, 1], [4, -0.2913908, 0.1654592, 2.653685, 1], [5, -0.3133415, -0.03492269, 2.639015, 1], [6, -0.2622775, -0.1953288, 2.513112, 1], [7, -0.2415825, -0.2244327, 2.475378, 1], [8, 0.01078439, 0.1612186, 2.691228, 1], [9, 0.02728815, -0.03344778, 2.671587, 1], [10, 0.004089714, -0.1804613, 2.531211, 1], [11, -0.03511968, -0.1951166, 2.53649, 1], [12, -0.2548715, -0.191284, 2.701593, 1], [13, -0.3075577, -0.3098415, 2.39751, 1], [14, -0.4916086, -0.6376023, 2.406713, 1], [15, -0.4731751, -0.6842909, 2.285187, 1], [16, -0.1202128, -0.2038638, 2.718502, 1], [17, 0.02889771, -0.2728474, 2.427041, 1], [18, -0.002809898, -0.6611605, 2.480134, 1], [19, 0.009459725, -0.707646, 2.358034, 1], [20, -0.1509788, 0.2038591, 2.698314, 1], [21, -0.2199201, -0.2859493, 2.417298, 1], [22, -0.201933, -0.2218943, 2.475846, 1], [23, -0.09788592, -0.2362087, 2.489137, 1], [24, -0.002958226, -0.2092895, 2.480063, 1]]
[[0, -0.189802, -0.2000972, 2.742501, 1], [1, -0.1670273, 0.03242455, 2.72143, 1], [2, -0.1458301, 0.2599758, 2.687631, 1], [3, -0.1352119, 0.3829063, 2.657727, 1], [4, -0.2916381, 0.1653232, 2.653472, 1], [5, -0.3135833, -0.03499724, 2.637161, 1], [6, -0.2631951, -0.1955129, 2.512709, 1], [7, -0.2430567, -0.2317179, 2.474266, 1], [8, 0.01021552, 0.1614345, 2.691147, 1], [9, 0.02691988, -0.033744, 2.671688, 1], [10, 0.003781926, -0.1807837, 2.531371, 1], [11, -0.0329202, -0.195841, 2.541029, 1], [12, -0.2549536, -0.1915871, 2.701634, 1], [13, -0.3058918, -0.3113297, 2.397078, 1], [14, -0.4922343, -0.6385901, 2.405806, 1], [15, -0.4737364, -0.685266, 2.284293, 1], [16, -0.120274, -0.204028, 2.718469, 1], [17, 0.02976702, -0.2730675, 2.427622, 1], [18, -0.002248976, -0.6627457, 2.480877, 1], [19, 0.01006896, -0.7092164, 2.35879, 1], [20, -0.1510964, 0.2037499, 2.698299, 1], [21, -0.2107564, -0.2994511, 2.420151, 1], [22, -0.2031718, -0.2269234, 2.47653, 1], [23, -0.09494319, -0.2348435, 2.497886, 1], [24, -0.004663821, -0.2131594, 2.480625, 1]]
[[0, -0.189822, -0.2002948, 2.742511, 1], [1, -0.1675845, 0.03222595, 2.72114, 1], [2, -0.1471043, 0.259897, 2.686975, 1], [3, -0.1356879, 0.3825865, 2.657354, 1], [4, -0.2921295, 0.1648308, 2.651992, 1], [5, -0.3131068, -0.03605486, 2.635658, 1], [6, -0.2632359, -0.1954781, 2.512693, 1], [7, -0.2407607, -0.2304643, 2.471889, 1], [8, 0.009818553, 0.1615577, 2.690891, 1], [9, 0.02689717, -0.03294629, 2.671293, 1], [10, 0.00377493, -0.1808072, 2.531325, 1], [11, -0.03478165, -0.1950995, 2.540749, 1], [12, -0.2549949, -0.1918495, 2.701632, 1], [13, -0.3040704, -0.3120847, 2.396761, 1], [14, -0.4927818, -0.6396326, 2.40466, 1], [15, -0.4738902, -0.6863256, 2.283225, 1], [16, -0.1202705, -0.2041474, 2.718467, 1], [17, 0.03129455, -0.2735639, 2.427534, 1], [18, -0.002193294, -0.663782, 2.482157, 1], [19, 0.01144618, -0.7413518, 2.424307, 1], [20, -0.1521962, 0.2036351, 2.697723, 1], [21, -0.2176113, -0.2994115, 2.416028, 1], [22, -0.1979384, -0.248653, 2.4534, 1], [23, -0.09243563, -0.2335498, 2.49444, 1], [24, 0.0009464359, -0.2052374, 2.484804, 1]]
[[0, -0.1898798, -0.2003923, 2.742522, 1], [1, -0.1675785, 0.03218922, 2.721133, 1], [2, -0.14683, 0.2598299, 2.687026, 1], [3, -0.1357525, 0.3825333, 2.657357, 1], [4, -0.2919535, 0.164957, 2.651772, 1], [5, -0.312984, -0.0362785, 2.635233, 1], [6, -0.2645296, -0.1943259, 2.514284, 1], [7, -0.2432936, -0.2257684, 2.476377, 1], [8, 0.009779382, 0.1615339, 2.690951, 1], [9, 0.02657734, -0.0334029, 2.671227, 1], [10, -0.001685441, -0.216216, 2.513347, 1], [11, -0.04707293, -0.233886, 2.509932, 1], [12, -0.2550365, -0.1919145, 2.701618, 1], [13, -0.3037195, -0.3124774, 2.396627, 1], [14, -0.4930541, -0.640043, 2.404303, 1], [15, -0.4740602, -0.6867314, 2.282885, 1], [16, -0.1203339, -0.2042636, 2.718489, 1], [17, 0.03443258, -0.275386, 2.426896, 1], [18, -0.002169599, -0.6638003, 2.482453, 1], [19, 0.01095673, -0.741137, 2.423622, 1], [20, -0.1520435, 0.2035816, 2.697742, 1], [21, -0.2101667, -0.2895538, 2.423872, 1], [22, -0.1992342, -0.2375926, 2.464494, 1], [23, -0.09638389, -0.284878, 2.451729, 1], [24, 9.088009e-05, -0.227242, 2.4619, 1]]
[[0, -0.1899264, -0.2005354, 2.742558, 1], [1, -0.1675836, 0.03216913, 2.721132, 1], [2, -0.1467351, 0.2598484, 2.687053, 1], [3, -0.1354614, 0.3825808, 2.657747, 1], [4, -0.2919471, 0.1647523, 2.651579, 1], [5, -0.3094292, -0.04585452, 2.632585, 1], [6, -0.2644652, -0.1942953, 2.51428, 1], [7, -0.2469659, -0.2287644, 2.475024, 1], [8, 0.009783842, 0.1616076, 2.691199, 1], [9, 0.02648465, -0.03334305, 2.671473, 1], [10, 0.008512866, -0.1784894, 2.537749, 1], [11, -0.0297784, -0.1934772, 2.543132, 1], [12, -0.2550842, -0.1920665, 2.701669, 1], [13, -0.3031394, -0.3132493, 2.39702, 1], [14, -0.4930648, -0.6399464, 2.404261, 1], [15, -0.4739289, -0.6866388, 2.282865, 1], [16, -0.1203687, -0.2043762, 2.718491, 1], [17, 0.03550199, -0.2758807, 2.42663, 1], [18, -0.002540962, -0.6625615, 2.481299, 1], [19, 0.01082411, -0.7407535, 2.425325, 1], [20, -0.1519981, 0.2035852, 2.697753, 1], [21, -0.2191232, -0.2948252, 2.415227, 1], [22, -0.2068534, -0.2210153, 2.482333, 1], [23, -0.09544526, -0.2327981, 2.49614, 1], [24, 0.006765764, -0.2025849, 2.491762, 1]]
[[0, -0.1899387, -0.2005329, 2.742558, 1], [1, -0.1674916, 0.03215609, 2.721117, 1], [2, -0.1458249, 0.2597348, 2.687133, 1], [3, -0.1348341, 0.3825586, 2.658051, 1], [4, -0.2917939, 0.1652067, 2.651536, 1], [5, -0.3102926, -0.03960375, 2.632161, 1], [6, -0.2642927, -0.1948981, 2.513606, 1], [7, -0.2484184, -0.2243927, 2.477334, 1], [8, 0.0101571, 0.1619545, 2.691863, 1], [9, 0.02632613, -0.03345957, 2.671422, 1], [10, 0.007782793, -0.1778155, 2.53775, 1], [11, -0.03487549, -0.1943817, 2.541584, 1], [12, -0.2550968, -0.1920413, 2.701635, 1], [13, -0.3024362, -0.3131491, 2.397069, 1], [14, -0.4927627, -0.6397294, 2.404186, 1], [15, -0.4734134, -0.6864288, 2.282822, 1], [16, -0.1203963, -0.2043867, 2.718513, 1], [17, 0.03593077, -0.2755735, 2.427169, 1], [18, -0.002563698, -0.6626264, 2.481094, 1], [19, 0.01037513, -0.741102, 2.425894, 1], [20, -0.1513779, 0.203513, 2.697785, 1], [21, -0.2134244, -0.2984982, 2.427652, 1], [22, -0.2098609, -0.2062157, 2.485875, 1], [23, -0.0933605, -0.2443023, 2.488935, 1], [24, 0.004221294, -0.2009082, 2.492167, 1]]
[[0, -0.1899754, -0.2005095, 2.742581, 1], [1, -0.1672342, 0.03225381, 2.721371, 1], [2, -0.1441556, 0.260043, 2.688445, 1], [3, -0.1325701, 0.3827871, 2.660039, 1], [4, -0.2913, 0.1656926, 2.651721, 1], [5, -0.3104843, -0.03858334, 2.632331, 1], [6, -0.2654817, -0.2109215, 2.466136, 1], [7, -0.2482001, -0.2637125, 2.415167, 1], [8, 0.01057324, 0.1619287, 2.693326, 1], [9, 0.02596703, -0.03378761, 2.671541, 1], [10, 0.00667908, -0.1788547, 2.536833, 1], [11, -0.03375728, -0.1951979, 2.542378, 1], [12, -0.2551381, -0.1919657, 2.701633, 1], [13, -0.3021073, -0.3129387, 2.397287, 1], [14, -0.489119, -0.6393647, 2.405605, 1], [15, -0.5461599, -0.7009739, 2.339294, 1], [16, -0.1204366, -0.2043938, 2.718552, 1], [17, 0.03617987, -0.2750267, 2.427646, 1], [18, -0.001964596, -0.6622081, 2.482213, 1], [19, 0.01016013, -0.7400489, 2.424443, 1], [20, -0.1501601, 0.2037686, 2.698748, 1], [21, -0.2389207, -0.3195481, 2.351293, 1], [22, -0.2088371, -0.2679623, 2.4215, 1], [23, -0.09441769, -0.2373718, 2.487104, 1], [24, 0.003902057, -0.2068041, 2.485863, 1]]
[[0, -0.1900176, -0.2004057, 2.742617, 1], [1, -0.166952, 0.03244642, 2.72152, 1], [2, -0.1429711, 0.2603977, 2.688949, 1], [3, -0.1295809, 0.3833041, 2.660119, 1], [4, -0.2905821, 0.1661767, 2.652184, 1], [5, -0.3106898, -0.03757669, 2.632771, 1], [6, -0.21728, -0.200907, 2.505429, 1], [7, -0.1857456, -0.2414062, 2.477209, 1], [8, 0.01087116, 0.1618591, 2.693888, 1], [9, 0.0257949, -0.03404716, 2.671627, 1], [10, 0.005928989, -0.1778676, 2.536978, 1], [11, -0.03777522, -0.1940711, 2.538124, 1], [12, -0.2551956, -0.1917198, 2.701657, 1], [13, -0.3017255, -0.3119758, 2.39731, 1], [14, -0.4752331, -0.6407863, 2.414426, 1], [15, -0.53432, -0.7017878, 2.337651, 1], [16, -0.1204597, -0.2043671, 2.718577, 1], [17, 0.03624923, -0.2741776, 2.428117, 1], [18, -0.002049264, -0.662192, 2.481492, 1], [19, 0.01158241, -0.7086428, 2.359573, 1], [20, -0.1492151, 0.2040961, 2.699156, 1], [21, -0.1407709, -0.3101945, 2.445029, 1], [22, -0.1778107, -0.2587737, 2.491222, 1], [23, -0.09756204, -0.2387024, 2.480936, 1], [24, 0.005643804, -0.1987734, 2.490474, 1]]
[[0, -0.1900769, -0.2001556, 2.742662, 1], [1, -0.1665974, 0.03287173, 2.722077, 1], [2, -0.1417491, 0.2610486, 2.690745, 1], [3, -0.1236191, 0.384473, 2.664287, 1], [4, -0.2887833, 0.1681702, 2.65388, 1], [5, -0.3113813, -0.03572059, 2.634183, 1], [6, -0.2173259, -0.2008457, 2.505469, 1], [7, -0.1835154, -0.2378525, 2.465601, 1], [8, 0.01251152, 0.1620674, 2.695734, 1], [9, 0.02612078, -0.03414113, 2.671901, 1], [10, 0.005992848, -0.1766026, 2.537423, 1], [11, -0.03907628, -0.1897487, 2.538952, 1], [12, -0.255241, -0.1911866, 2.701804, 1], [13, -0.2820548, -0.2820567, 2.394226, 1], [14, -0.4257532, -0.6339322, 2.432875, 1], [15, -0.4714657, -0.6831588, 2.35333, 1], [16, -0.1205066, -0.2042845, 2.718556, 1], [17, 0.03559927, -0.273779, 2.427417, 1], [18, -0.002096862, -0.6622057, 2.481441, 1], [19, 0.01160729, -0.7085713, 2.359482, 1], [20, -0.148211, 0.2047081, 2.700597, 1], [21, -0.1404597, -0.3065978, 2.441288, 1], [22, -0.1809683, -0.2524135, 2.491035, 1], [23, -0.09948774, -0.2348487, 2.480937, 1], [24, -0.003628385, -0.2040751, 2.4771, 1]]
[[0, -0.1901244, -0.2000241, 2.742681, 1], [1, -0.1658463, 0.03312556, 2.722597, 1], [2, -0.1391093, 0.2612779, 2.692401, 1], [3, -0.1192453, 0.384089, 2.666393, 1], [4, -0.2877898, 0.1686436, 2.65472, 1], [5, -0.3127537, -0.03301582, 2.636031, 1], [6, -0.2173595, -0.1996464, 2.506294, 1], [7, -0.178405, -0.2381307, 2.463841, 1], [8, 0.01425277, 0.1616703, 2.696632, 1], [9, 0.02617243, -0.03429434, 2.672089, 1], [10, 0.006212403, -0.1750983, 2.537827, 1], [11, -0.03592526, -0.1869786, 2.539332, 1], [12, -0.2552875, -0.1908666, 2.701757, 1], [13, -0.2790888, -0.2777419, 2.393415, 1], [14, -0.4214269, -0.6348119, 2.433461, 1], [15, -0.4618172, -0.6866952, 2.351833, 1], [16, -0.1205442, -0.2042537, 2.718589, 1], [17, 0.03394448, -0.2744755, 2.426133, 1], [18, -0.002081929, -0.6594436, 2.478229, 1], [19, 0.01162334, -0.7057637, 2.356223, 1], [20, -0.1460712, 0.2049699, 2.70195, 1], [21, -0.1392732, -0.2981305, 2.435463, 1], [22, -0.1572743, -0.2097627, 2.44255, 1], [23, -0.100074, -0.2322733, 2.476138, 1], [24, -0.0115722, -0.2073914, 2.481455, 1]]
