[[0, -0.1340641, 0.1956295, 2.932369, 1], [1, -0.1309621, 0.4719351, 2.874405, 1], [2, -0.1316967, 0.7404015, 2.803826, 1], [3, -0.1255915, 0.8764365, 2.75392, 1], [4, -0.3062442, 0.6293423, 2.812212, 1], [5, -0.3564381, 0.385586, 2.88119, 1], [6, -0.3553109, 0.156152, 2.861636, 1], [7, -0.3347358, 0.1086728, 2.853925, 1], [8, 0.04399316, 0.625359, 2.822493, 1], [9, 0.07186667, 0.374173, 2.908606, 1], [10, 0.06986702, 0.1459423, 2.921104, 1], [11, 0.04431862, 0.09644201, 2.916958, 1], [12, -0.2011721, 0.1946474, 2.895261, 1], [13, -0.2531437, -0.226338, 2.95346, 1], [14, -0.2376624, -0.5634438, 3.037633, 1], [15, -0.23004, -0.6367025, 2.954297, 1], [16, -0.06388623, 0.1917663, 2.897874, 1], [17, -0.05288666, -0.2073772, 2.976025, 1], [18, -0.08452284, -0.5469187, 3.056085, 1], [19, -0.08264648, -0.6230833, 2.985002, 1], [20, -0.1313701, 0.6744614, 2.823773, 1], [21, -0.3240022, 0.02770064, 2.849682, 1], [22, -0.2889868, 0.112024, 2.813849, 1], [23, 0.03622139, 0.01155477, 2.912894, 1], [24, 0.02589101, 0.09062987, 2.871614, 1]]
[[0, -0.09860647, 0.1720183, 2.947314, 1], [1, -0.1394873, 0.4678311, 2.894336, 1], [2, -0.1783021, 0.7548004, 2.829422, 1], [3, -0.1812156, 0.9046451, 2.813864, 1], [4, -0.3318587, 0.6184371, 2.824294, 1], [5, -0.3664, 0.3682582, 2.892626, 1], [6, -0.3582767, 0.1409158, 2.85102, 1], [7, -0.3399563, 0.06678042, 2.82585, 1], [8, 0.008951109, 0.6430508, 2.853751, 1], [9, 0.0867781, 0.3849755, 2.94837, 1], [10, 0.1366064, 0.1623767, 2.960805, 1], [11, 0.1398166, 0.1099665, 2.952516, 1], [12, -0.1709078, 0.1609675, 2.906703, 1], [13, -0.236006, -0.2061563, 2.961662, 1], [14, -0.2388073, -0.5561122, 3.039745, 1], [15, -0.2310732, -0.6370093, 2.958574, 1], [16, -0.0237534, 0.17873, 2.916152, 1], [17, 0.1364935, -0.1483028, 2.964546, 1], [18, 0.2793241, -0.5279676, 3.034313, 1], [19, 0.2834256, -0.5684223, 2.926097, 1], [20, -0.1689121, 0.6843449, 2.847838, 1], [21, -0.3302411, 0.003500966, 2.824604, 1], [22, -0.3572974, 0.05004165, 2.806334, 1], [23, 0.1565581, 0.03992056, 2.955299, 1], [24, 0.1149993, 0.09992381, 2.909706, 1]]
[[0, -0.1003931, 0.1716834, 2.948696, 1], [1, -0.1399756, 0.4676153, 2.894712, 1], [2, -0.178337, 0.7547153, 2.829445, 1], [3, -0.1812688, 0.9046246, 2.814012, 1], [4, -0.332096, 0.6183316, 2.825109, 1], [5, -0.366346, 0.3684053, 2.892887, 1], [6, -0.3559229, 0.1411532, 2.851157, 1], [7, -0.3356628, 0.06611572, 2.828974, 1], [8, 0.008799401, 0.6425977, 2.853608, 1], [9, 0.08643521, 0.3852841, 2.948237, 1], [10, 0.1367324, 0.1626817, 2.959724, 1], [11, 0.1346867, 0.1122353, 2.949428, 1], [12, -0.1726319, 0.1607695, 2.908126, 1], [13, -0.2368316, -0.2058425, 2.96207, 1], [14, -0.238308, -0.5555704, 3.039586, 1], [15, -0.2308651, -0.6364197, 2.958398, 1], [16, -0.02558846, 0.1782963, 2.917434, 1], [17, 0.1362642, -0.1482779, 2.963873, 1], [18, 0.2790468, -0.5279322, 3.034331, 1], [19, 0.2829317, -0.5684687, 2.926142, 1], [20, -0.1689996, 0.6842372, 2.847903, 1], [21, -0.3289813, 0.005428781, 2.830231, 1], [22, -0.3547327, 0.0617252, 2.82125, 1], [23, 0.1503876, 0.04190295, 2.952801, 1], [24, 0.1142603, 0.09296434, 2.91, 1]]
[[0, -0.1048356, 0.1709804, 2.948959, 1], [1, -0.1420271, 0.4673138, 2.894873, 1], [2, -0.1788566, 0.7546737, 2.829489, 1], [3, -0.1813813, 0.904524, 2.814044, 1], [4, -0.3327892, 0.6184271, 2.825291, 1], [5, -0.3673889, 0.3698517, 2.893097, 1], [6, -0.3538274, 0.143035, 2.849243, 1], [7, -0.3320373, 0.06887108, 2.830033, 1], [8, 0.008117442, 0.6418344, 2.853121, 1], [9, 0.08346923, 0.3803815, 2.947158, 1], [10, 0.1352456, 0.1580322, 2.957691, 1], [11, 0.1304527, 0.1060042, 2.947645, 1], [12, -0.1766407, 0.1606176, 2.908115, 1], [13, -0.239864, -0.2059472, 2.963753, 1], [14, -0.23818, -0.5547765, 3.038838, 1], [15, -0.2306975, -0.6366091, 2.957325, 1], [16, -0.03050344, 0.1770142, 2.917948, 1], [17, 0.1326246, -0.1535559, 2.960511, 1], [18, 0.2749465, -0.5279594, 3.029565, 1], [19, 0.2787051, -0.5685186, 2.921375, 1], [20, -0.1698013, 0.6841484, 2.84797, 1], [21, -0.3264046, 0.007333932, 2.824654, 1], [22, -0.3568789, 0.07129197, 2.805334, 1], [23, 0.1476082, 0.03899965, 2.952844, 1], [24, 0.1040007, 0.1048688, 2.906143, 1]]
[[0, -0.113061, 0.1693247, 2.951006, 1], [1, -0.1460462, 0.4662033, 2.895405, 1], [2, -0.1799397, 0.7541546, 2.829249, 1], [3, -0.1825817, 0.9043267, 2.814271, 1], [4, -0.3353261, 0.6181311, 2.826041, 1], [5, -0.3708683, 0.3753771, 2.893413, 1], [6, -0.3539633, 0.1486767, 2.850003, 1], [7, -0.3317533, 0.07505634, 2.83383, 1], [8, 0.005918879, 0.6399313, 2.853877, 1], [9, 0.0786552, 0.3765883, 2.948486, 1], [10, 0.1305891, 0.1540134, 2.956185, 1], [11, 0.1207379, 0.1041584, 2.948749, 1], [12, -0.185029, 0.1594676, 2.91034, 1], [13, -0.2432551, -0.206131, 2.965605, 1], [14, -0.2383359, -0.5545322, 3.038963, 1], [15, -0.2306995, -0.6362572, 2.958019, 1], [16, -0.0383506, 0.1749724, 2.919749, 1], [17, 0.1227932, -0.1557941, 2.95402, 1], [18, 0.2553061, -0.529265, 3.022732, 1], [19, 0.2592574, -0.5699255, 2.914607, 1], [20, -0.1714444, 0.6834921, 2.847843, 1], [21, -0.3239322, 0.007981647, 2.825444, 1], [22, -0.358727, 0.06859943, 2.78775, 1], [23, 0.1353434, 0.03408189, 2.947611, 1], [24, 0.09176303, 0.1056869, 2.912714, 1]]
[[0, -0.11824, 0.1691827, 2.95265, 1], [1, -0.1499858, 0.4655484, 2.896352, 1], [2, -0.181901, 0.7533734, 2.829378, 1], [3, -0.1836825, 0.9039385, 2.814311, 1], [4, -0.3407433, 0.6196401, 2.827546, 1], [5, -0.3765698, 0.3805722, 2.893625, 1], [6, -0.3543208, 0.1503793, 2.850502, 1], [7, -0.336062, 0.07761768, 2.837004, 1], [8, 0.002806738, 0.6383328, 2.855036, 1], [9, 0.07049102, 0.3793142, 2.948681, 1], [10, 0.1053192, 0.1527885, 2.947824, 1], [11, 0.10609, 0.09604573, 2.942304, 1], [12, -0.1903655, 0.1598619, 2.912058, 1], [13, -0.2480516, -0.2026747, 2.966599, 1], [14, -0.2383004, -0.5541111, 3.039633, 1], [15, -0.2316322, -0.635425, 2.959877, 1], [16, -0.04327868, 0.174344, 2.921298, 1], [17, 0.1040663, -0.1546803, 2.944595, 1], [18, 0.2285904, -0.5323814, 3.015569, 1], [19, 0.2965893, -0.5976169, 2.975369, 1], [20, -0.173926, 0.682696, 2.848162, 1], [21, -0.3342161, 0.004308081, 2.836019, 1], [22, -0.3827971, 0.1008293, 2.828572, 1], [23, 0.1191112, 0.02829719, 2.943186, 1], [24, 0.07923444, 0.09163786, 2.897941, 1]]
[[0, -0.1260516, 0.168463, 2.954292, 1], [1, -0.1545857, 0.4655004, 2.897188, 1], [2, -0.1835697, 0.7536327, 2.829468, 1], [3, -0.1850971, 0.903828, 2.814019, 1], [4, -0.3433607, 0.6203243, 2.827323, 1], [5, -0.3792904, 0.380967, 2.893249, 1], [6, -0.3571227, 0.1504113, 2.851637, 1], [7, -0.3416995, 0.07436612, 2.837054, 1], [8, 0.0004134256, 0.6373347, 2.855762, 1], [9, 0.06341819, 0.3755511, 2.948801, 1], [10, 0.09467202, 0.1485858, 2.949485, 1], [11, 0.09043095, 0.1045964, 2.94145, 1], [12, -0.1979596, 0.1599373, 2.913652, 1], [13, -0.2514144, -0.2021733, 2.968795, 1], [14, -0.2386468, -0.5543616, 3.039905, 1], [15, -0.2312001, -0.6355709, 2.958299, 1], [16, -0.05115032, 0.1728369, 2.922969, 1], [17, 0.08893295, -0.1594443, 2.938164, 1], [18, 0.1830704, -0.5419543, 3.013194, 1], [19, 0.253619, -0.6027293, 2.960134, 1], [20, -0.1762724, 0.6829169, 2.848413, 1], [21, -0.3395153, 0.007842534, 2.830229, 1], [22, -0.3887952, 0.0840463, 2.816429, 1], [23, 0.107154, 0.03088739, 2.9463, 1], [24, 0.06228149, 0.1009178, 2.895, 1]]
[[0, -0.1318118, 0.1690373, 2.955505, 1], [1, -0.1587496, 0.4657952, 2.897612, 1], [2, -0.1857033, 0.7537718, 2.829146, 1], [3, -0.1866072, 0.9036454, 2.813767, 1], [4, -0.3471063, 0.6209454, 2.827652, 1], [5, -0.3858053, 0.3825482, 2.891333, 1], [6, -0.3669973, 0.1528397, 2.850564, 1], [7, -0.3540524, 0.07255292, 2.83662, 1], [8, -0.003938835, 0.6369352, 2.856475, 1], [9, 0.05651946, 0.3737793, 2.949604, 1], [10, 0.08600209, 0.1465045, 2.948895, 1], [11, 0.07939391, 0.1102108, 2.945788, 1], [12, -0.2029825, 0.1609733, 2.914772, 1], [13, -0.2552299, -0.2021613, 2.972506, 1], [14, -0.2387552, -0.5553309, 3.040983, 1], [15, -0.231213, -0.6354866, 2.957757, 1], [16, -0.05754752, 0.1728986, 2.924268, 1], [17, 0.07504233, -0.1631484, 2.933505, 1], [18, 0.1545468, -0.5404062, 3.010195, 1], [19, 0.2139163, -0.6097438, 2.94988, 1], [20, -0.1789499, 0.6830822, 2.848261, 1], [21, -0.3485765, 0.008266652, 2.832629, 1], [22, -0.3945121, 0.08407403, 2.810619, 1], [23, 0.0969406, 0.03580202, 2.947941, 1], [24, 0.05639194, 0.1022963, 2.8965, 1]]
[[0, -0.1346763, 0.169235, 2.956379, 1], [1, -0.162038, 0.4659435, 2.898291, 1], [2, -0.1887556, 0.7539005, 2.829321, 1], [3, -0.1883483, 0.9039938, 2.813901, 1], [4, -0.3494162, 0.6218601, 2.827843, 1], [5, -0.3890105, 0.3823484, 2.890503, 1], [6, -0.374, 0.1526583, 2.851535, 1], [7, -0.3780263, 0.07217319, 2.83332, 1], [8, -0.00647972, 0.6376259, 2.856863, 1], [9, 0.05175769, 0.3715337, 2.950678, 1], [10, 0.08302148, 0.1444683, 2.949187, 1], [11, 0.07043968, 0.1097926, 2.944102, 1], [12, -0.2056946, 0.1611289, 2.915663, 1], [13, -0.2574632, -0.2043586, 2.974611, 1], [14, -0.2386654, -0.5565246, 3.041192, 1], [15, -0.2317853, -0.6367601, 2.957963, 1], [16, -0.06044375, 0.1731544, 2.925103, 1], [17, 0.05772439, -0.1657866, 2.930051, 1], [18, 0.09798402, -0.5497478, 3.024848, 1], [19, 0.1544371, -0.6140559, 2.947705, 1], [20, -0.1821724, 0.68321, 2.8486, 1], [21, -0.3691734, 0.00677471, 2.835935, 1], [22, -0.3870649, 0.08048921, 2.792045, 1], [23, 0.08849859, 0.03564533, 2.935192, 1], [24, 0.05053239, 0.1017406, 2.89975, 1]]
[[0, -0.1383638, 0.1699842, 2.95689, 1], [1, -0.164318, 0.4666488, 2.898624, 1], [2, -0.1898006, 0.7544976, 2.829403, 1], [3, -0.1893962, 0.9045488, 2.813534, 1], [4, -0.3520723, 0.623706, 2.827009, 1], [5, -0.3916157, 0.3820957, 2.889473, 1], [6, -0.380443, 0.1525917, 2.853558, 1], [7, -0.3906323, 0.06872503, 2.835268, 1], [8, -0.008826325, 0.6382556, 2.857591, 1], [9, 0.04386549, 0.376935, 2.949933, 1], [10, 0.07667607, 0.1500752, 2.948683, 1], [11, 0.06455825, 0.1079916, 2.944094, 1], [12, -0.2094138, 0.1618843, 2.916219, 1], [13, -0.2586204, -0.2059516, 2.976956, 1], [14, -0.2389144, -0.5575296, 3.041075, 1], [15, -0.231878, -0.6370112, 2.957894, 1], [16, -0.06398077, 0.1738943, 2.925564, 1], [17, 0.03914516, -0.1678497, 2.9237, 1], [18, 0.07162561, -0.5460588, 3.014583, 1], [19, 0.1058927, -0.6219549, 2.933861, 1], [20, -0.1835108, 0.683842, 2.848752, 1], [21, -0.3823023, 0.001705335, 2.841149, 1], [22, -0.4059613, 0.05883321, 2.799692, 1], [23, 0.08302348, 0.03711505, 2.945638, 1], [24, 0.0431651, 0.104792, 2.9004, 1]]
[[0, -0.1400695, 0.1703634, 2.957678, 1], [1, -0.1658271, 0.4672928, 2.899091, 1], [2, -0.1909691, 0.7553952, 2.829478, 1], [3, -0.1900149, 0.9049025, 2.813532, 1], [4, -0.3530118, 0.6247963, 2.826595, 1], [5, -0.3960545, 0.3811567, 2.887839, 1], [6, -0.3893979, 0.1524398, 2.853382, 1], [7, -0.4010118, 0.07116801, 2.835961, 1], [8, -0.01055101, 0.6384785, 2.8577, 1], [9, 0.04053362, 0.3782758, 2.950199, 1], [10, 0.07389043, 0.1514897, 2.948967, 1], [11, 0.05799187, 0.1132942, 2.946008, 1], [12, -0.2110566, 0.1620275, 2.917071, 1], [13, -0.2593544, -0.211097, 2.98094, 1], [14, -0.2392994, -0.5579616, 3.041, 1], [15, -0.2321066, -0.636946, 2.958148, 1], [16, -0.06572572, 0.1745243, 2.926292, 1], [17, 0.02321923, -0.1835923, 2.922442, 1], [18, 0.01864672, -0.5438421, 3.017064, 1], [19, 0.04876709, -0.6191406, 2.939453, 1], [20, -0.1847855, 0.6846762, 2.848938, 1], [21, -0.3966305, -0.001055975, 2.843437, 1], [22, -0.4158876, 0.06162118, 2.800734, 1], [23, 0.07690164, 0.035835, 2.950695, 1], [24, 0.0403056, 0.1086307, 2.905059, 1]]
[[0, -0.1432522, 0.1698545, 2.957361, 1], [1, -0.1678866, 0.4673648, 2.89866, 1], [2, -0.1921055, 0.7558703, 2.828901, 1], [3, -0.1902724, 0.9051178, 2.813534, 1], [4, -0.353763, 0.625423, 2.825621, 1], [5, -0.4017699, 0.3799055, 2.885876, 1], [6, -0.3978419, 0.1504981, 2.851643, 1], [7, -0.4072077, 0.07026368, 2.832036, 1], [8, -0.01170497, 0.6384026, 2.857478, 1], [9, 0.03821545, 0.375937, 2.950391, 1], [10, 0.07104678, 0.1490346, 2.948174, 1], [11, 0.0546344, 0.1067502, 2.942494, 1], [12, -0.2144482, 0.1615234, 2.916256, 1], [13, -0.2594463, -0.2114468, 2.981048, 1], [14, -0.2390488, -0.5583971, 3.040727, 1], [15, -0.2321689, -0.6359394, 2.958267, 1], [16, -0.06866749, 0.1740225, 2.926421, 1], [17, 0.009926776, -0.1907337, 2.918852, 1], [18, -0.009692045, -0.5445957, 3.030975, 1], [19, 0.002563477, -0.6196289, 2.958984, 1], [20, -0.1861335, 0.685061, 2.848409, 1], [21, -0.3957327, 0.002867308, 2.840659, 1], [22, -0.4283476, 0.05600969, 2.7994, 1], [23, 0.07676724, 0.02775144, 2.94603, 1], [24, 0.03748389, 0.09522106, 2.9, 1]]
[[0, -0.1458145, 0.1697157, 2.95757, 1], [1, -0.1689868, 0.4675088, 2.898839, 1], [2, -0.1923078, 0.7560997, 2.828978, 1], [3, -0.1904655, 0.9053465, 2.813613, 1], [4, -0.3545468, 0.625918, 2.825485, 1], [5, -0.4032067, 0.3800556, 2.885587, 1], [6, -0.4053645, 0.1493746, 2.84912, 1], [7, -0.4131273, 0.06495903, 2.831344, 1], [8, -0.01274955, 0.639029, 2.857587, 1], [9, 0.03727921, 0.3763368, 2.95047, 1], [10, 0.06881552, 0.1492402, 2.94818, 1], [11, 0.05155081, 0.1019958, 2.941306, 1], [12, -0.2170607, 0.1616217, 2.916339, 1], [13, -0.2595828, -0.2152409, 2.983082, 1], [14, -0.2384415, -0.5596825, 3.041, 1], [15, -0.2320243, -0.6361307, 2.958317, 1], [16, -0.07110455, 0.1736615, 2.926757, 1], [17, -0.002972231, -0.1997503, 2.919404, 1], [18, -0.03812801, -0.5506495, 3.044826, 1], [19, -0.02554589, -0.6235127, 2.972966, 1], [20, -0.1864947, 0.6852825, 2.848513, 1], [21, -0.4068669, 0.001460271, 2.838598, 1], [22, -0.4375508, 0.04873602, 2.803063, 1], [23, 0.06290815, 0.02827356, 2.94077, 1], [24, 0.0281651, 0.09657316, 2.902417, 1]]
[[0, -0.1480338, 0.1696053, 2.957501, 1], [1, -0.1699013, 0.4675496, 2.898907, 1], [2, -0.1923878, 0.7561835, 2.829025, 1], [3, -0.1903818, 0.9058693, 2.81381, 1], [4, -0.3547937, 0.6271611, 2.825022, 1], [5, -0.4056198, 0.3805429, 2.885706, 1], [6, -0.4111764, 0.1471747, 2.848468, 1], [7, -0.4176497, 0.06778286, 2.832526, 1], [8, -0.0132259, 0.6390794, 2.858128, 1], [9, 0.03704173, 0.3765242, 2.950508, 1], [10, 0.06683195, 0.1492236, 2.949108, 1], [11, 0.05128936, 0.07695641, 2.941729, 1], [12, -0.2192421, 0.1617201, 2.916011, 1], [13, -0.2596717, -0.2163244, 2.983539, 1], [14, -0.2384114, -0.559447, 3.041593, 1], [15, -0.2325041, -0.6347854, 2.960143, 1], [16, -0.07332399, 0.1733443, 2.926951, 1], [17, -0.01989885, -0.1965959, 2.923123, 1], [18, -0.07453538, -0.5498561, 3.042807, 1], [19, -0.06121111, -0.62782, 2.958974, 1], [20, -0.186707, 0.6853712, 2.848575, 1], [21, -0.4114092, 0.001577762, 2.842484, 1], [22, -0.4410464, 0.03638326, 2.8126, 1], [23, 0.05926164, 0.01252124, 2.9538, 1], [24, 0.02990642, 0.0770822, 2.904043, 1]]
[[0, -0.1494564, 0.1692034, 2.957285, 1], [1, -0.17062, 0.4675862, 2.899136, 1], [2, -0.1925919, 0.7566227, 2.82961, 1], [3, -0.1900845, 0.9063702, 2.814247, 1], [4, -0.3546166, 0.6274346, 2.824993, 1], [5, -0.4067175, 0.3806196, 2.885164, 1], [6, -0.413544, 0.1471778, 2.84777, 1], [7, -0.4194452, 0.06729559, 2.831593, 1], [8, -0.01339162, 0.639314, 2.858879, 1], [9, 0.03653828, 0.3773972, 2.95057, 1], [10, 0.06278939, 0.1496954, 2.950154, 1], [11, 0.04564123, 0.1024601, 2.943293, 1], [12, -0.2205716, 0.1613212, 2.915802, 1], [13, -0.2597644, -0.2231329, 2.987638, 1], [14, -0.2384956, -0.5595956, 3.042484, 1], [15, -0.2317037, -0.6350513, 2.959715, 1], [16, -0.07477263, 0.1729564, 2.926729, 1], [17, -0.03261839, -0.1969229, 2.924425, 1], [18, -0.09398262, -0.549757, 3.047496, 1], [19, -0.08523627, -0.6220493, 2.979291, 1], [20, -0.1870471, 0.6856782, 2.849044, 1], [21, -0.4177442, 0.0007467523, 2.842493, 1], [22, -0.4385844, 0.06473057, 2.786583, 1], [23, 0.05267773, 0.02772921, 2.943902, 1], [24, 0.02203808, 0.09987433, 2.896846, 1]]
[[0, -0.1516503, 0.1681662, 2.956372, 1], [1, -0.1710254, 0.4673689, 2.899156, 1], [2, -0.1922633, 0.7566916, 2.830051, 1], [3, -0.189245, 0.9066488, 2.81486, 1], [4, -0.354387, 0.6280113, 2.825174, 1], [5, -0.4082023, 0.3798182, 2.884616, 1], [6, -0.415658, 0.1468621, 2.846821, 1], [7, -0.4219525, 0.06971331, 2.830613, 1], [8, -0.01300849, 0.6390654, 2.859226, 1], [9, 0.03624714, 0.3763081, 2.95063, 1], [10, 0.06032044, 0.1483196, 2.949322, 1], [11, 0.04474055, 0.07262183, 2.940036, 1], [12, -0.222602, 0.1603894, 2.91496, 1], [13, -0.259924, -0.2260842, 2.988706, 1], [14, -0.2375668, -0.5608398, 3.043599, 1], [15, -0.2309038, -0.6359032, 2.958938, 1], [16, -0.07705146, 0.171841, 2.925744, 1], [17, -0.04823009, -0.2021698, 2.932225, 1], [18, -0.09934964, -0.5515573, 3.047765, 1], [19, -0.09487834, -0.6207116, 2.983426, 1], [20, -0.186976, 0.6856713, 2.849272, 1], [21, -0.4177389, 0.00526774, 2.838974, 1], [22, -0.452889, 0.07497881, 2.8248, 1], [23, 0.04595933, 0.004992168, 2.944204, 1], [24, 0.02558725, 0.0436996, 2.909111, 1]]
[[0, -0.1562448, 0.1636224, 2.948837, 1], [1, -0.1686861, 0.4660308, 2.898801, 1], [2, -0.1771795, 0.7583501, 2.837945, 1], [3, -0.1696906, 0.907207, 2.823673, 1], [4, -0.3430316, 0.631159, 2.829772, 1], [5, -0.3947237, 0.3803669, 2.884715, 1], [6, -0.392539, 0.1538691, 2.836175, 1], [7, -0.3810673, 0.07938381, 2.812518, 1], [8, -0.0007920507, 0.635411, 2.86075, 1], [9, 0.03890655, 0.3793232, 2.941017, 1], [10, 0.04815263, 0.1500045, 2.933635, 1], [11, 0.03267284, 0.0744324, 2.920178, 1], [12, -0.2276772, 0.1571521, 2.907512, 1], [13, -0.2576154, -0.2266754, 2.976922, 1], [14, -0.2387656, -0.5610168, 3.043337, 1], [15, -0.2283702, -0.6363174, 2.960152, 1], [16, -0.08100155, 0.1660174, 2.91788, 1], [17, -0.08432578, -0.2260748, 2.966968, 1], [18, -0.1140354, -0.5567953, 3.055972, 1], [19, -0.1115328, -0.6237069, 2.988708, 1], [20, -0.175566, 0.6862913, 2.854806, 1], [21, -0.3777405, 0.0219995, 2.816593, 1], [22, -0.401798, 0.05134093, 2.803889, 1], [23, 0.03340555, 0.00463326, 2.928584, 1], [24, 0.0002744383, 0.07463541, 2.888106, 1]]
[[0, -0.1562113, 0.163212, 2.946345, 1], [1, -0.1678748, 0.4659488, 2.898354, 1], [2, -0.1754993, 0.758709, 2.83865, 1], [3, -0.1668555, 0.9070321, 2.82408, 1], [4, -0.341475, 0.6312288, 2.829561, 1], [5, -0.390621, 0.3844164, 2.883202, 1], [6, -0.3783731, 0.1584878, 2.832775, 1], [7, -0.3546927, 0.08465709, 2.814941, 1], [8, 0.001134362, 0.6356193, 2.860637, 1], [9, 0.03960087, 0.3786781, 2.939612, 1], [10, 0.04701419, 0.1492625, 2.929636, 1], [11, 0.03186127, 0.07264997, 2.916839, 1], [12, -0.2277475, 0.1570255, 2.904866, 1], [13, -0.2564974, -0.2275554, 2.975125, 1], [14, -0.2347622, -0.5627151, 3.041217, 1], [15, -0.2275174, -0.6361552, 2.959378, 1], [16, -0.08086696, 0.165365, 2.915602, 1], [17, -0.08539876, -0.2255352, 2.969047, 1], [18, -0.1142186, -0.556777, 3.056338, 1], [19, -0.1143872, -0.6218663, 2.990793, 1], [20, -0.1740871, 0.6865582, 2.855233, 1], [21, -0.3542137, 0.01990323, 2.814821, 1], [22, -0.3881455, 0.09764227, 2.799928, 1], [23, 0.03235542, 0.003630901, 2.923709, 1], [24, 0.001351296, 0.06771055, 2.881667, 1]]
[[0, -0.1561771, 0.1630434, 2.9454, 1], [1, -0.1674451, 0.4659084, 2.898261, 1], [2, -0.1745924, 0.758942, 2.839414, 1], [3, -0.164741, 0.9068999, 2.825212, 1], [4, -0.340275, 0.6316881, 2.83004, 1], [5, -0.3875223, 0.3861281, 2.884552, 1], [6, -0.3713778, 0.1605691, 2.833295, 1], [7, -0.3465836, 0.08921209, 2.819128, 1], [8, 0.002902992, 0.6356862, 2.861302, 1], [9, 0.03993356, 0.3787916, 2.93877, 1], [10, 0.04652073, 0.1493539, 2.928893, 1], [11, 0.0320291, 0.07165068, 2.921705, 1], [12, -0.2277311, 0.1570666, 2.90359, 1], [13, -0.2564946, -0.2275104, 2.974688, 1], [14, -0.2354705, -0.5628725, 3.041118, 1], [15, -0.2272844, -0.6364307, 2.959163, 1], [16, -0.08081818, 0.1650455, 2.914935, 1], [17, -0.08564387, -0.2256869, 2.970828, 1], [18, -0.1141222, -0.5562286, 3.056777, 1], [19, -0.1170155, -0.6196049, 2.99353, 1], [20, -0.173249, 0.6867389, 2.855793, 1], [21, -0.348499, 0.01882808, 2.817193, 1], [22, -0.3815072, 0.087171, 2.810111, 1], [23, 0.03306159, -0.002646721, 2.935781, 1], [24, 0.002910149, 0.06768334, 2.888985, 1]]
[[0, -0.1558508, 0.1629346, 2.944375, 1], [1, -0.1665335, 0.4658749, 2.898327, 1], [2, -0.1727108, 0.7592303, 2.84127, 1], [3, -0.1631028, 0.9070469, 2.825981, 1], [4, -0.3386834, 0.6324388, 2.830903, 1], [5, -0.3850774, 0.389277, 2.884457, 1], [6, -0.3665005, 0.1621224, 2.833188, 1], [7, -0.3426799, 0.08981033, 2.81559, 1], [8, 0.004325258, 0.6353726, 2.86217, 1], [9, 0.04023172, 0.3778864, 2.938267, 1], [10, 0.04660897, 0.1484521, 2.928515, 1], [11, 0.03369133, 0.07313891, 2.92216, 1], [12, -0.2274021, 0.1571819, 2.902341, 1], [13, -0.2561098, -0.2277783, 2.974657, 1], [14, -0.2354516, -0.5627391, 3.041352, 1], [15, -0.2271635, -0.636327, 2.959274, 1], [16, -0.08049805, 0.1647473, 2.914126, 1], [17, -0.08536318, -0.2257358, 2.971517, 1], [18, -0.1142341, -0.5568131, 3.057481, 1], [19, -0.118601, -0.6208999, 2.993257, 1], [20, -0.1715438, 0.6869714, 2.857188, 1], [21, -0.344696, 0.02057017, 2.811178, 1], [22, -0.371724, 0.05215858, 2.793182, 1], [23, 0.03863585, 0.0040032, 2.930754, 1], [24, 0.001388022, 0.05894719, 2.886154, 1]]
[[0, -0.1558931, 0.1630141, 2.944001, 1], [1, -0.166202, 0.4660269, 2.898351, 1], [2, -0.1720378, 0.7597262, 2.841881, 1], [3, -0.1617809, 0.9075126, 2.826736, 1], [4, -0.3384421, 0.6326367, 2.831239, 1], [5, -0.3835566, 0.390184, 2.883643, 1], [6, -0.3629567, 0.1597833, 2.831572, 1], [7, -0.339431, 0.08917803, 2.813296, 1], [8, 0.004562571, 0.6353797, 2.862167, 1], [9, 0.04028867, 0.3779267, 2.938083, 1], [10, 0.0465853, 0.1484973, 2.928473, 1], [11, 0.03397502, 0.07394915, 2.919144, 1], [12, -0.2274593, 0.1575201, 2.901572, 1], [13, -0.2559636, -0.22767, 2.974503, 1], [14, -0.2353323, -0.5626132, 3.041573, 1], [15, -0.2270144, -0.6366673, 2.959644, 1], [16, -0.08052367, 0.1647023, 2.914004, 1], [17, -0.08563889, -0.2260818, 2.972122, 1], [18, -0.1140328, -0.5564544, 3.05773, 1], [19, -0.1178947, -0.6213008, 2.993119, 1], [20, -0.1709009, 0.6874138, 2.857699, 1], [21, -0.3417056, 0.02118362, 2.812488, 1], [22, -0.3699302, 0.05213542, 2.795962, 1], [23, 0.0346525, 0.004079591, 2.930654, 1], [24, 0.004423514, 0.05085769, 2.890584, 1]]
