[[0, -0.09919674, -0.001048107, 2.765355, 1], [1, -0.09582472, 0.3001706, 2.745449, 1], [2, -0.09191508, 0.5927008, 2.713616, 1], [3, -0.09222027, 0.7298779, 2.698772, 1], [4, -0.2499865, 0.4660942, 2.67736, 1], [5, -0.3125811, 0.2247391, 2.713193, 1], [6, -0.3065148, 0.02381866, 2.702877, 1], [7, -0.3051182, -0.01917183, 2.701536, 1], [8, 0.06558669, 0.4770741, 2.707988, 1], [9, 0.1040598, 0.2235752, 2.753833, 1], [10, 0.1168681, 0.02306212, 2.742502, 1], [11, 0.1117206, -0.02780437, 2.759388, 1], [12, -0.1664261, -0.002149897, 2.723382, 1], [13, -0.1734125, -0.2627721, 2.803071, 1], [14, -0.2106167, -0.5794895, 2.872475, 1], [15, -0.2198532, -0.6518784, 2.806655, 1], [16, -0.0293512, -6.896435e-05, 2.737428, 1], [17, -0.02399171, -0.2706133, 2.814477, 1], [18, -0.01310014, -0.5713069, 2.882887, 1], [19, -0.005380481, -0.648453, 2.818293, 1], [20, -0.09297637, 0.520774, 2.723757, 1], [21, -0.3045994, -0.07659128, 2.719165, 1], [22, -0.3389733, -0.01977507, 2.68145, 1], [23, 0.1138248, -0.09404188, 2.773031, 1], [24, 0.07473378, -0.03005716, 2.725056, 1]]
[[0, -0.08451432, 0.002356532, 2.780932, 1], [1, -0.08394169, 0.3028985, 2.761669, 1], [2, -0.08302116, 0.5945984, 2.73037, 1], [3, -0.08400917, 0.7298618, 2.715167, 1], [4, -0.2398197, 0.4693772, 2.684601, 1], [5, -0.2984049, 0.2269891, 2.710563, 1], [6, -0.3078376, 0.0261397, 2.701177, 1], [7, -0.3063782, -0.02253915, 2.714213, 1], [8, 0.07044989, 0.4778321, 2.729509, 1], [9, 0.1125883, 0.2257726, 2.788512, 1], [10, 0.13037, 0.02567113, 2.777168, 1], [11, 0.122158, -0.0278043, 2.789833, 1], [12, -0.1517125, 0.001038154, 2.740395, 1], [13, -0.1665542, -0.2672246, 2.812302, 1], [14, -0.2089497, -0.5770781, 2.875236, 1], [15, -0.2207422, -0.6509687, 2.8096, 1], [16, -0.01523676, 0.003454193, 2.751691, 1], [17, -0.01977643, -0.2690288, 2.822902, 1], [18, -0.01249597, -0.56913, 2.886694, 1], [19, -0.004129299, -0.6474625, 2.820929, 1], [20, -0.08333435, 0.5228851, 2.740385, 1], [21, -0.317219, -0.08422092, 2.72741, 1], [22, -0.3455185, -0.03182981, 2.706637, 1], [23, 0.1192114, -0.06571659, 2.790436, 1], [24, 0.08875739, -0.06232545, 2.7575, 1]]
[[0, -0.08471231, 0.002120839, 2.781008, 1], [1, -0.08390418, 0.3026755, 2.76171, 1], [2, -0.08268616, 0.5943145, 2.730429, 1], [3, -0.08404544, 0.7298652, 2.715159, 1], [4, -0.2399901, 0.4694505, 2.684978, 1], [5, -0.2986767, 0.2263771, 2.712185, 1], [6, -0.3078115, 0.02565288, 2.701728, 1], [7, -0.3056053, -0.02327211, 2.71464, 1], [8, 0.07043905, 0.4777652, 2.729441, 1], [9, 0.1125771, 0.2255201, 2.788292, 1], [10, 0.1303216, 0.02541599, 2.777043, 1], [11, 0.1232365, -0.01355857, 2.785058, 1], [12, -0.1519149, 0.0007810552, 2.740561, 1], [13, -0.1661448, -0.2658108, 2.811663, 1], [14, -0.2088612, -0.5770025, 2.875227, 1], [15, -0.2205225, -0.650738, 2.811917, 1], [16, -0.0154264, 0.003251295, 2.751695, 1], [17, -0.01957626, -0.2687545, 2.822434, 1], [18, -0.01248323, -0.5691505, 2.886698, 1], [19, -0.004017418, -0.6470546, 2.821273, 1], [20, -0.08309367, 0.5226196, 2.740433, 1], [21, -0.3157783, -0.089702, 2.730113, 1], [22, -0.3439595, -0.02235176, 2.69939, 1], [23, 0.1112944, -0.08058698, 2.804402, 1], [24, 0.09238583, -0.02090669, 2.7572, 1]]
[[0, -0.08493625, 0.001897036, 2.780996, 1], [1, -0.08399062, 0.3026356, 2.761668, 1], [2, -0.08273625, 0.5943977, 2.730362, 1], [3, -0.084079, 0.7300358, 2.715198, 1], [4, -0.240266, 0.4691272, 2.685381, 1], [5, -0.2985469, 0.2257058, 2.712578, 1], [6, -0.3078277, 0.02499225, 2.702116, 1], [7, -0.3060508, -0.02328139, 2.713268, 1], [8, 0.07047208, 0.4776227, 2.729356, 1], [9, 0.1127755, 0.2254961, 2.78786, 1], [10, 0.130072, 0.02535142, 2.776383, 1], [11, 0.1219383, -0.01740433, 2.785368, 1], [12, -0.1521118, 0.0005622971, 2.740688, 1], [13, -0.1659164, -0.2657356, 2.811729, 1], [14, -0.2088777, -0.576955, 2.875126, 1], [15, -0.2203785, -0.650718, 2.811838, 1], [16, -0.01570844, 0.003004827, 2.751526, 1], [17, -0.01928803, -0.2693195, 2.82221, 1], [18, -0.01247477, -0.5691415, 2.886701, 1], [19, -0.00301162, -0.6466869, 2.82004, 1], [20, -0.08314358, 0.5226622, 2.740379, 1], [21, -0.318658, -0.0918595, 2.725824, 1], [22, -0.3434097, -0.01601079, 2.701813, 1], [23, 0.1149103, -0.08806487, 2.799234, 1], [24, 0.09160668, -0.03203057, 2.757987, 1]]
[[0, -0.08496053, 0.001804529, 2.780908, 1], [1, -0.08402481, 0.3024353, 2.761554, 1], [2, -0.08277126, 0.5941598, 2.730268, 1], [3, -0.08422705, 0.7300928, 2.715122, 1], [4, -0.2408286, 0.4689651, 2.686099, 1], [5, -0.2985212, 0.2256823, 2.712381, 1], [6, -0.3080048, 0.02497793, 2.701338, 1], [7, -0.3062522, -0.02672971, 2.705615, 1], [8, 0.07050976, 0.4776017, 2.729305, 1], [9, 0.1133359, 0.2251668, 2.787348, 1], [10, 0.1223582, 0.02446003, 2.775155, 1], [11, 0.1229228, -0.01650005, 2.783996, 1], [12, -0.1521396, 0.0004872771, 2.740683, 1], [13, -0.1658366, -0.2656094, 2.811669, 1], [14, -0.208883, -0.5768015, 2.874998, 1], [15, -0.2202416, -0.650616, 2.811584, 1], [16, -0.01572088, 0.00289313, 2.751289, 1], [17, -0.0191733, -0.2693101, 2.82192, 1], [18, -0.01246062, -0.5671561, 2.88635, 1], [19, -0.002572196, -0.6463485, 2.819859, 1], [20, -0.08317669, 0.522429, 2.740275, 1], [21, -0.3217973, -0.09786621, 2.720988, 1], [22, -0.343504, -0.01540262, 2.691051, 1], [23, 0.1194883, -0.08085065, 2.805485, 1], [24, 0.0928284, -0.02946558, 2.756568, 1]]
[[0, -0.08516574, 0.0015584, 2.781046, 1], [1, -0.08409511, 0.302322, 2.761611, 1], [2, -0.08277398, 0.594148, 2.730282, 1], [3, -0.08428482, 0.73004, 2.715282, 1], [4, -0.2411763, 0.4688208, 2.686614, 1], [5, -0.2985935, 0.2265631, 2.710654, 1], [6, -0.3080812, 0.02587433, 2.696499, 1], [7, -0.3099056, -0.02185676, 2.694231, 1], [8, 0.07044167, 0.4774465, 2.729223, 1], [9, 0.1133675, 0.2250201, 2.787258, 1], [10, 0.1244164, 0.02442105, 2.774917, 1], [11, 0.1216487, -0.01656963, 2.784587, 1], [12, -0.1523785, 0.0002408844, 2.74079, 1], [13, -0.1658242, -0.2663013, 2.812027, 1], [14, -0.20893, -0.5771012, 2.874841, 1], [15, -0.2184882, -0.6513895, 2.815198, 1], [16, -0.01588272, 0.002669211, 2.751465, 1], [17, -0.01918636, -0.2694237, 2.821945, 1], [18, -0.01213551, -0.5679166, 2.886164, 1], [19, -0.002696578, -0.6466044, 2.82006, 1], [20, -0.08318739, 0.5224023, 2.740295, 1], [21, -0.3247188, -0.09886664, 2.714652, 1], [22, -0.3448448, -0.006902969, 2.66745, 1], [23, 0.1158483, -0.08612579, 2.798484, 1], [24, 0.0931238, -0.01277269, 2.7531, 1]]
[[0, -0.0852628, 0.001378812, 2.780758, 1], [1, -0.08411494, 0.3021989, 2.761456, 1], [2, -0.08275276, 0.5941097, 2.730239, 1], [3, -0.08443146, 0.7297199, 2.715073, 1], [4, -0.2413507, 0.4688118, 2.686754, 1], [5, -0.2972797, 0.2314188, 2.699407, 1], [6, -0.3115631, 0.03179243, 2.670427, 1], [7, -0.3183155, -0.02182382, 2.664221, 1], [8, 0.07030588, 0.4771707, 2.728624, 1], [9, 0.1135789, 0.2245038, 2.786081, 1], [10, 0.1260899, 0.02408029, 2.768873, 1], [11, 0.122195, -0.01934535, 2.783212, 1], [12, -0.1524365, 8.888439e-05, 2.740586, 1], [13, -0.1659973, -0.266147, 2.811743, 1], [14, -0.2086775, -0.5780406, 2.874289, 1], [15, -0.2181242, -0.6532347, 2.808242, 1], [16, -0.01601405, 0.002488276, 2.751101, 1], [17, -0.01919965, -0.2701229, 2.82151, 1], [18, -0.01255632, -0.569971, 2.885906, 1], [19, -0.00308726, -0.6475771, 2.820096, 1], [20, -0.08317064, 0.5223456, 2.740228, 1], [21, -0.328797, -0.0908244, 2.674791, 1], [22, -0.3502929, -0.01294786, 2.64305, 1], [23, 0.113216, -0.08747251, 2.797734, 1], [24, 0.09172979, -0.0245341, 2.756389, 1]]
[[0, -0.08528039, 0.001350582, 2.780813, 1], [1, -0.08423523, 0.3021041, 2.76158, 1], [2, -0.08303709, 0.5939707, 2.730479, 1], [3, -0.08460211, 0.7297038, 2.715184, 1], [4, -0.2407267, 0.4693081, 2.687294, 1], [5, -0.2969827, 0.2387325, 2.688588, 1], [6, -0.3199443, 0.03948975, 2.641713, 1], [7, -0.3277419, -0.01638527, 2.627122, 1], [8, 0.07027251, 0.4770736, 2.728594, 1], [9, 0.113584, 0.2245498, 2.786073, 1], [10, 0.126454, 0.02411821, 2.770042, 1], [11, 0.1213321, -0.01651227, 2.783622, 1], [12, -0.15247, 6.768668e-05, 2.740681, 1], [13, -0.1663006, -0.2659149, 2.811818, 1], [14, -0.2087813, -0.5767754, 2.874412, 1], [15, -0.2170801, -0.653506, 2.809329, 1], [16, -0.01601916, 0.002460917, 2.751133, 1], [17, -0.01899385, -0.2704274, 2.82159, 1], [18, -0.01236681, -0.5699771, 2.885844, 1], [19, -0.003280032, -0.648066, 2.820118, 1], [20, -0.08340502, 0.5222155, 2.74043, 1], [21, -0.3357045, -0.08851659, 2.627308, 1], [22, -0.3634891, -0.01681226, 2.623846, 1], [23, 0.1131302, -0.08740568, 2.795591, 1], [24, 0.09123614, -0.0315719, 2.76041, 1]]
[[0, -0.08523479, 0.001329156, 2.781213, 1], [1, -0.08428387, 0.3020574, 2.761814, 1], [2, -0.08313792, 0.5939445, 2.730627, 1], [3, -0.0850288, 0.7296433, 2.715717, 1], [4, -0.2406174, 0.4694377, 2.687382, 1], [5, -0.3011845, 0.2491667, 2.663537, 1], [6, -0.3322165, 0.05916606, 2.584836, 1], [7, -0.3349759, 0.0002688041, 2.575532, 1], [8, 0.07006618, 0.4772115, 2.728549, 1], [9, 0.1136002, 0.2246456, 2.785949, 1], [10, 0.1267453, 0.0242185, 2.770528, 1], [11, 0.1222879, -0.01739101, 2.786413, 1], [12, -0.1524432, 3.528977e-05, 2.740988, 1], [13, -0.1667936, -0.2661414, 2.812411, 1], [14, -0.2096069, -0.5791787, 2.874995, 1], [15, -0.2178034, -0.6549808, 2.807967, 1], [16, -0.01594493, 0.002469034, 2.751657, 1], [17, -0.01899833, -0.2703574, 2.821545, 1], [18, -0.01237066, -0.5699788, 2.885865, 1], [19, -0.003726021, -0.6479859, 2.819369, 1], [20, -0.08349234, 0.5221831, 2.740591, 1], [21, -0.3420406, -0.07368857, 2.567801, 1], [22, -0.3681073, -0.008111265, 2.568556, 1], [23, 0.1133848, -0.08760773, 2.80202, 1], [24, 0.09111421, -0.02906877, 2.76, 1]]
[[0, -0.08520558, 0.001345038, 2.781302, 1], [1, -0.08439036, 0.3020241, 2.761934, 1], [2, -0.0835413, 0.5938572, 2.73085, 1], [3, -0.08560979, 0.7293391, 2.715625, 1], [4, -0.2406436, 0.4697664, 2.687491, 1], [5, -0.3022711, 0.2659725, 2.630929, 1], [6, -0.3330137, 0.08719441, 2.532086, 1], [7, -0.3392436, 0.01687081, 2.516892, 1], [8, 0.07004776, 0.477239, 2.728595, 1], [9, 0.1135987, 0.2246409, 2.785862, 1], [10, 0.1267976, 0.02418303, 2.776472, 1], [11, 0.1213763, -0.01686086, 2.783596, 1], [12, -0.1523944, 8.504806e-05, 2.741236, 1], [13, -0.1688932, -0.2660994, 2.814306, 1], [14, -0.2096057, -0.5791897, 2.875076, 1], [15, -0.2181237, -0.6545986, 2.809468, 1], [16, -0.0159313, 0.002471918, 2.751671, 1], [17, -0.01893976, -0.2704125, 2.821582, 1], [18, -0.01230293, -0.5699629, 2.885828, 1], [19, -0.003935405, -0.6477968, 2.819441, 1], [20, -0.08380141, 0.5221092, 2.740782, 1], [21, -0.3480999, -0.04546033, 2.504502, 1], [22, -0.3748221, -0.002932935, 2.516077, 1], [23, 0.1132701, -0.08751237, 2.79902, 1], [24, 0.09137736, -0.03584882, 2.763286, 1]]
[[0, -0.08524302, 0.001371268, 2.781572, 1], [1, -0.08444829, 0.3019697, 2.762401, 1], [2, -0.0835857, 0.5937556, 2.731579, 1], [3, -0.08605499, 0.7294985, 2.715741, 1], [4, -0.240621, 0.4701564, 2.68696, 1], [5, -0.3022786, 0.2862025, 2.611428, 1], [6, -0.330853, 0.1085804, 2.483245, 1], [7, -0.3420414, 0.04412268, 2.455137, 1], [8, 0.06995834, 0.4772413, 2.728568, 1], [9, 0.1135956, 0.2249902, 2.785686, 1], [10, 0.1272508, 0.02455453, 2.775169, 1], [11, 0.1220536, -0.01809293, 2.7839, 1], [12, -0.1524179, 0.0001203403, 2.741564, 1], [13, -0.1687672, -0.2661537, 2.814674, 1], [14, -0.2096655, -0.5795026, 2.875237, 1], [15, -0.2157316, -0.6545313, 2.810144, 1], [16, -0.01597563, 0.002496227, 2.751887, 1], [17, -0.02015843, -0.2768992, 2.824081, 1], [18, -0.01214644, -0.5703263, 2.885921, 1], [19, -0.004007263, -0.6479074, 2.819634, 1], [20, -0.08385205, 0.5220165, 2.741435, 1], [21, -0.3430208, -0.01644182, 2.423847, 1], [22, -0.3745052, 0.01977658, 2.454286, 1], [23, 0.1159522, -0.08717716, 2.801358, 1], [24, 0.09143861, -0.03942224, 2.7586, 1]]
[[0, -0.0850108, 0.001493716, 2.781729, 1], [1, -0.08445801, 0.3020281, 2.762833, 1], [2, -0.084032, 0.5937946, 2.732702, 1], [3, -0.08652083, 0.729546, 2.716061, 1], [4, -0.2388546, 0.4719243, 2.684938, 1], [5, -0.3095253, 0.3074646, 2.574542, 1], [6, -0.3333783, 0.1420492, 2.430483, 1], [7, -0.3440125, 0.08180253, 2.397078, 1], [8, 0.06975809, 0.4773294, 2.728659, 1], [9, 0.1136007, 0.2248343, 2.785694, 1], [10, 0.1286302, 0.02455791, 2.769552, 1], [11, 0.1209521, -0.02895339, 2.784985, 1], [12, -0.1521972, 0.0002556465, 2.741747, 1], [13, -0.1717045, -0.2693606, 2.81708, 1], [14, -0.2095083, -0.578961, 2.875429, 1], [15, -0.2167875, -0.6540489, 2.810206, 1], [16, -0.01573013, 0.002612715, 2.752018, 1], [17, -0.02015614, -0.2758892, 2.82354, 1], [18, -0.01185459, -0.5707528, 2.886017, 1], [19, -0.003846232, -0.6478339, 2.81938, 1], [20, -0.08415708, 0.522059, 2.742344, 1], [21, -0.3438944, 0.02581054, 2.361742, 1], [22, -0.3789074, 0.07941782, 2.4015, 1], [23, 0.1149268, -0.09954061, 2.800232, 1], [24, 0.08675785, -0.03879716, 2.7535, 1]]
[[0, -0.08448024, 0.00177099, 2.782315, 1], [1, -0.08455289, 0.3020732, 2.763458, 1], [2, -0.08486988, 0.5936691, 2.733681, 1], [3, -0.08691689, 0.7295343, 2.716448, 1], [4, -0.2357728, 0.4742733, 2.681834, 1], [5, -0.3128771, 0.3329153, 2.544293, 1], [6, -0.3333555, 0.1965876, 2.388141, 1], [7, -0.3406833, 0.1337661, 2.3424, 1], [8, 0.06964992, 0.4773929, 2.728725, 1], [9, 0.1134998, 0.2249434, 2.785378, 1], [10, 0.1289243, 0.02470265, 2.769021, 1], [11, 0.1198546, -0.03000945, 2.782931, 1], [12, -0.1517071, 0.0004309398, 2.742244, 1], [13, -0.1718923, -0.2690526, 2.817032, 1], [14, -0.2094691, -0.5789612, 2.875314, 1], [15, -0.2171879, -0.6532586, 2.7995, 1], [16, -0.01516239, 0.003012951, 2.752705, 1], [17, -0.02014036, -0.2753415, 2.822889, 1], [18, -0.01177419, -0.5706977, 2.885966, 1], [19, -0.003598417, -0.6481392, 2.818365, 1], [20, -0.08476798, 0.5219824, 2.743217, 1], [21, -0.3453303, 0.08063303, 2.311537, 1], [22, -0.3750723, 0.130804, 2.334684, 1], [23, 0.116121, -0.09438146, 2.798066, 1], [24, 0.08880345, -0.04874829, 2.753364, 1]]
[[0, -0.08445451, 0.001812135, 2.782672, 1], [1, -0.08477394, 0.3020363, 2.764003, 1], [2, -0.08533835, 0.5935859, 2.734329, 1], [3, -0.0880446, 0.7297449, 2.717798, 1], [4, -0.233731, 0.4748036, 2.679699, 1], [5, -0.3109137, 0.3512681, 2.524788, 1], [6, -0.3336856, 0.2475024, 2.344706, 1], [7, -0.3435012, 0.197673, 2.301828, 1], [8, 0.06914393, 0.4777735, 2.728858, 1], [9, 0.1134961, 0.2250516, 2.785521, 1], [10, 0.1290883, 0.02481877, 2.769372, 1], [11, 0.1211744, -0.02801099, 2.786077, 1], [12, -0.1516841, 0.0004494459, 2.742386, 1], [13, -0.1721398, -0.2685283, 2.817187, 1], [14, -0.2094659, -0.576805, 2.875669, 1], [15, -0.2183434, -0.6520183, 2.802342, 1], [16, -0.01514084, 0.003090025, 2.753366, 1], [17, -0.02005954, -0.2750638, 2.822855, 1], [18, -0.01172502, -0.5707295, 2.885926, 1], [19, -0.003567791, -0.6479079, 2.818219, 1], [20, -0.08518487, 0.5219059, 2.74385, 1], [21, -0.3617006, 0.1512208, 2.271212, 1], [22, -0.3738289, 0.2086635, 2.287667, 1], [23, 0.1152624, -0.06790716, 2.786736, 1], [24, 0.08829079, -0.04446979, 2.752068, 1]]
[[0, -0.08431638, 0.002135895, 2.78303, 1], [1, -0.08499289, 0.3023222, 2.764651, 1], [2, -0.0860191, 0.5938879, 2.735348, 1], [3, -0.08837071, 0.7298265, 2.717965, 1], [4, -0.2322093, 0.4767502, 2.677504, 1], [5, -0.3137985, 0.3808642, 2.474751, 1], [6, -0.3365208, 0.2839946, 2.290689, 1], [7, -0.3430792, 0.2707094, 2.262017, 1], [8, 0.0689384, 0.4780554, 2.729141, 1], [9, 0.1135335, 0.2250769, 2.78553, 1], [10, 0.1291649, 0.02484615, 2.769423, 1], [11, 0.120199, -0.02695429, 2.785818, 1], [12, -0.1514058, 0.0008624598, 2.74261, 1], [13, -0.1722581, -0.2683583, 2.817272, 1], [14, -0.2093973, -0.5768813, 2.87564, 1], [15, -0.2175013, -0.6505843, 2.803623, 1], [16, -0.01513251, 0.003362165, 2.753904, 1], [17, -0.0200136, -0.2747772, 2.822976, 1], [18, -0.01189749, -0.5711307, 2.886014, 1], [19, -0.003464526, -0.6476875, 2.818379, 1], [20, -0.08574711, 0.5222016, 2.744774, 1], [21, -0.3552913, 0.2403628, 2.216519, 1], [22, -0.3453852, 0.3043522, 2.252154, 1], [23, 0.119291, -0.06727121, 2.791936, 1], [24, 0.08987144, -0.0348531, 2.755893, 1]]
[[0, -0.08401042, 0.002437575, 2.783585, 1], [1, -0.0849196, 0.3024269, 2.765064, 1], [2, -0.08603673, 0.5938962, 2.735588, 1], [3, -0.08860407, 0.7298754, 2.718187, 1], [4, -0.2295224, 0.4771728, 2.675915, 1], [5, -0.3146317, 0.4520018, 2.481294, 1], [6, -0.3147087, 0.3450289, 2.301374, 1], [7, -0.342526, 0.3451649, 2.229198, 1], [8, 0.06876276, 0.4783919, 2.729674, 1], [9, 0.1135119, 0.2251534, 2.78565, 1], [10, 0.1291839, 0.02492506, 2.769573, 1], [11, 0.121939, -0.0278465, 2.789003, 1], [12, -0.1510702, 0.0011428, 2.742741, 1], [13, -0.1725085, -0.2665545, 2.816748, 1], [14, -0.2093783, -0.5764, 2.875777, 1], [15, -0.2201899, -0.6497282, 2.811058, 1], [16, -0.01487052, 0.003707879, 2.755209, 1], [17, -0.0200913, -0.2744229, 2.822747, 1], [18, -0.01228208, -0.5702621, 2.887176, 1], [19, -0.004090689, -0.6486214, 2.818078, 1], [20, -0.08575337, 0.5222267, 2.745056, 1], [21, -0.3511096, 0.3157605, 2.17446, 1], [22, -0.3802508, 0.3155457, 2.194, 1], [23, 0.1202366, -0.06664564, 2.797235, 1], [24, 0.08977577, -0.03876094, 2.755641, 1]]
[[0, -0.08357877, 0.003173379, 2.784019, 1], [1, -0.08517455, 0.3030842, 2.765676, 1], [2, -0.08717784, 0.5947376, 2.736535, 1], [3, -0.08908914, 0.7299576, 2.71938, 1], [4, -0.2283067, 0.4784667, 2.674958, 1], [5, -0.3146651, 0.4536059, 2.48089, 1], [6, -0.3088495, 0.3825938, 2.283631, 1], [7, -0.3370952, 0.4209601, 2.215263, 1], [8, 0.06814553, 0.478798, 2.729702, 1], [9, 0.1134772, 0.2260127, 2.785933, 1], [10, 0.1290152, 0.02576005, 2.770303, 1], [11, 0.1212239, -0.02644663, 2.790485, 1], [12, -0.1507332, 0.001801433, 2.742796, 1], [13, -0.1723205, -0.2664438, 2.816869, 1], [14, -0.2095152, -0.5777407, 2.875324, 1], [15, -0.2203865, -0.6526524, 2.807274, 1], [16, -0.01430788, 0.004544024, 2.756086, 1], [17, -0.02044517, -0.2738025, 2.822711, 1], [18, -0.01241071, -0.570186, 2.887031, 1], [19, -0.004076445, -0.6484821, 2.818093, 1], [20, -0.08664019, 0.5230119, 2.74591, 1], [21, -0.3473481, 0.405236, 2.165047, 1], [22, -0.3761614, 0.393394, 2.1778, 1], [23, 0.1193288, -0.0658437, 2.795235, 1], [24, 0.09015389, -0.03105806, 2.7656, 1]]
[[0, -0.08394366, 0.005102519, 2.78421, 1], [1, -0.08600972, 0.3045648, 2.766047, 1], [2, -0.08831608, 0.5958613, 2.736938, 1], [3, -0.08959301, 0.7301149, 2.720071, 1], [4, -0.2251479, 0.4886191, 2.677222, 1], [5, -0.3141558, 0.4854533, 2.483034, 1], [6, -0.3014499, 0.5073733, 2.275057, 1], [7, -0.3394808, 0.4887166, 2.22231, 1], [8, 0.06615699, 0.4817888, 2.725584, 1], [9, 0.113197, 0.2263193, 2.786684, 1], [10, 0.1288898, 0.02607529, 2.771208, 1], [11, 0.1198555, -0.02504746, 2.79119, 1], [12, -0.1513763, 0.004072363, 2.742149, 1], [13, -0.1725709, -0.2656091, 2.816557, 1], [14, -0.2095574, -0.5783206, 2.8761, 1], [15, -0.2207815, -0.6521161, 2.809055, 1], [16, -0.01446491, 0.006343343, 2.756949, 1], [17, -0.0205794, -0.2724296, 2.822668, 1], [18, -0.01247253, -0.5699884, 2.887021, 1], [19, -0.005433202, -0.6474257, 2.818907, 1], [20, -0.08772673, 0.5242217, 2.746314, 1], [21, -0.3440731, 0.4935108, 2.159683, 1], [22, -0.3656088, 0.4767846, 2.204714, 1], [23, 0.1152406, -0.06553007, 2.796292, 1], [24, 0.09039792, -0.02248086, 2.756765, 1]]
[[0, -0.08396803, 0.00582462, 2.784117, 1], [1, -0.08683003, 0.3053758, 2.765882, 1], [2, -0.0904818, 0.596873, 2.736486, 1], [3, -0.09007308, 0.7299976, 2.720137, 1], [4, -0.2241659, 0.4910942, 2.677378, 1], [5, -0.3026652, 0.5401385, 2.485542, 1], [6, -0.3264261, 0.5502717, 2.277748, 1], [7, -0.3368527, 0.5596983, 2.220197, 1], [8, 0.06620093, 0.4817207, 2.725964, 1], [9, 0.113069, 0.2267949, 2.787013, 1], [10, 0.1291729, 0.02656784, 2.772328, 1], [11, 0.1216053, -0.02551975, 2.794882, 1], [12, -0.1514194, 0.004844299, 2.741811, 1], [13, -0.1723092, -0.265174, 2.816553, 1], [14, -0.2095347, -0.5803643, 2.874533, 1], [15, -0.2196967, -0.6564143, 2.798594, 1], [16, -0.01446775, 0.006980381, 2.757021, 1], [17, -0.02457926, -0.2716538, 2.822604, 1], [18, -0.01250836, -0.5700781, 2.887015, 1], [19, -0.005465634, -0.6474532, 2.818776, 1], [20, -0.08951635, 0.5251886, 2.745953, 1], [21, -0.3510513, 0.5656409, 2.149013, 1], [22, -0.3689297, 0.5502208, 2.186083, 1], [23, 0.1180029, -0.06437505, 2.798036, 1], [24, 0.08839539, -0.03642204, 2.757179, 1]]
[[0, -0.08440012, 0.007420761, 2.783961, 1], [1, -0.08705936, 0.3060184, 2.765877, 1], [2, -0.09049628, 0.5969636, 2.736501, 1], [3, -0.09069741, 0.7304541, 2.720207, 1], [4, -0.2238427, 0.4962618, 2.677849, 1], [5, -0.2996632, 0.5785404, 2.456694, 1], [6, -0.3268482, 0.6218066, 2.254176, 1], [7, -0.333799, 0.6285192, 2.224578, 1], [8, 0.06492923, 0.4831904, 2.723543, 1], [9, 0.1127296, 0.2268056, 2.787943, 1], [10, 0.1291633, 0.02662075, 2.772526, 1], [11, 0.1214809, -0.02540943, 2.79554, 1], [12, -0.1518986, 0.006045712, 2.741636, 1], [13, -0.171735, -0.2634121, 2.81617, 1], [14, -0.2096602, -0.579782, 2.874589, 1], [15, -0.2209401, -0.6536975, 2.805507, 1], [16, -0.01480278, 0.008881518, 2.756834, 1], [17, -0.02472275, -0.270858, 2.822836, 1], [18, -0.01263786, -0.5701026, 2.887007, 1], [19, -0.005113605, -0.6473269, 2.81874, 1], [20, -0.08957001, 0.5253686, 2.745969, 1], [21, -0.3514078, 0.6415457, 2.158521, 1], [22, -0.3684452, 0.6171988, 2.2066, 1], [23, 0.1181074, -0.06587695, 2.802767, 1], [24, 0.09133548, -0.04667723, 2.770734, 1]]
[[0, -0.08525136, 0.009814467, 2.782891, 1], [1, -0.08769713, 0.3072147, 2.765197, 1], [2, -0.09075952, 0.597283, 2.736125, 1], [3, -0.091213, 0.7305358, 2.71995, 1], [4, -0.2217333, 0.502108, 2.677513, 1], [5, -0.2997866, 0.5928476, 2.464426, 1], [6, -0.3179053, 0.6693039, 2.271615, 1], [7, -0.329315, 0.6941475, 2.229805, 1], [8, 0.0644502, 0.4840061, 2.723885, 1], [9, 0.1123514, 0.2278607, 2.788211, 1], [10, 0.1291409, 0.02768534, 2.773711, 1], [11, 0.1195063, -0.02325856, 2.793082, 1], [12, -0.1533239, 0.009208355, 2.739555, 1], [13, -0.1711192, -0.2621247, 2.8159, 1], [14, -0.2098695, -0.5796676, 2.874287, 1], [15, -0.2201332, -0.652578, 2.804206, 1], [16, -0.01521239, 0.01054118, 2.756436, 1], [17, -0.02397096, -0.2674302, 2.821101, 1], [18, -0.01281125, -0.5700328, 2.886865, 1], [19, -0.005415513, -0.6468101, 2.819167, 1], [20, -0.08993035, 0.5258621, 2.745522, 1], [21, -0.3415926, 0.7136387, 2.153826, 1], [22, -0.3569505, 0.6788639, 2.208875, 1], [23, 0.1133557, -0.06437393, 2.797637, 1], [24, 0.0929013, -0.01464024, 2.75785, 1]]
