[[0, -0.1541315, -0.2185673, 2.794104, 1], [1, -0.1425809, 0.02578183, 2.724768, 1], [2, -0.1311301, 0.2649263, 2.643319, 1], [3, -0.1283449, 0.3972385, 2.616818, 1], [4, -0.2765586, 0.1482977, 2.616539, 1], [5, -0.3099163, -0.07587739, 2.619043, 1], [6, -0.2237314, -0.2251292, 2.455426, 1], [7, -0.2012977, -0.273421, 2.407551, 1], [8, 0.01816146, 0.1529566, 2.647425, 1], [9, 0.06746002, -0.07126142, 2.668824, 1], [10, 0.1076927, -0.2238962, 2.568824, 1], [11, 0.1069188, -0.2573776, 2.533981, 1], [12, -0.222392, -0.2146725, 2.753116, 1], [13, -0.1979469, -0.3169037, 2.430051, 1], [14, -0.1972946, -0.6777188, 2.438303, 1], [15, -0.2169301, -0.7349758, 2.3495, 1], [16, -0.08233695, -0.2171763, 2.769531, 1], [17, 0.03542279, -0.3289483, 2.473409, 1], [18, 0.04954125, -0.6672017, 2.497792, 1], [19, 0.08484362, -0.7233177, 2.414387, 1], [20, -0.1339819, 0.2059896, 2.665839, 1], [21, -0.1809225, -0.3243519, 2.349753, 1], [22, -0.2300628, -0.2916994, 2.3653, 1], [23, 0.1270681, -0.3047528, 2.503887, 1], [24, 0.09148105, -0.2864724, 2.605667, 1]]
[[0, -0.1542784, -0.2046026, 2.789266, 1], [1, -0.1504185, 0.04311271, 2.72928, 1], [2, -0.147131, 0.2814696, 2.65741, 1], [3, -0.1449458, 0.408693, 2.637619, 1], [4, -0.2848729, 0.1584076, 2.612031, 1], [5, -0.3049684, -0.07203732, 2.606176, 1], [6, -0.2554575, -0.2211814, 2.529054, 1], [7, -0.2676453, -0.2379075, 2.503654, 1], [8, 0.03017019, 0.1997387, 2.698912, 1], [9, 0.2137082, 0.08053552, 2.759466, 1], [10, 0.3537304, -0.003119386, 2.796041, 1], [11, 0.3982629, -0.03604091, 2.806802, 1], [12, -0.2159192, -0.2049379, 2.739296, 1], [13, -0.1974807, -0.3147044, 2.419677, 1], [14, -0.1955353, -0.6743135, 2.439469, 1], [15, -0.2388148, -0.7403654, 2.385722, 1], [16, -0.08888709, -0.1999628, 2.773297, 1], [17, 0.02502308, -0.326053, 2.48191, 1], [18, 0.04562548, -0.6722494, 2.503006, 1], [19, 0.08039518, -0.7253281, 2.415721, 1], [20, -0.1476133, 0.2231538, 2.67755, 1], [21, -0.2670921, -0.274465, 2.457931, 1], [22, -0.2430727, -0.2150141, 2.465778, 1], [23, 0.4608712, -0.07471789, 2.828913, 1], [24, 0.3991221, -0.05321961, 2.775954, 1]]
[[0, -0.1544929, -0.2056236, 2.789175, 1], [1, -0.1505176, 0.04240618, 2.729173, 1], [2, -0.1471019, 0.2814495, 2.657389, 1], [3, -0.1449092, 0.4086645, 2.637512, 1], [4, -0.2849655, 0.1583867, 2.612046, 1], [5, -0.3045793, -0.07203891, 2.605762, 1], [6, -0.2342936, -0.2203197, 2.485999, 1], [7, -0.2166541, -0.2432054, 2.445293, 1], [8, 0.02888174, 0.1926062, 2.69651, 1], [9, 0.2009463, 0.05607519, 2.755067, 1], [10, 0.3237484, -0.05698194, 2.788763, 1], [11, 0.3744789, -0.09641352, 2.801823, 1], [12, -0.216433, -0.2056346, 2.739343, 1], [13, -0.1974924, -0.314688, 2.419671, 1], [14, -0.1950919, -0.6755939, 2.439086, 1], [15, -0.2270758, -0.7370769, 2.362484, 1], [16, -0.08874835, -0.2013437, 2.773053, 1], [17, 0.02530402, -0.3262601, 2.481168, 1], [18, 0.05047122, -0.6635199, 2.508486, 1], [19, 0.07485328, -0.7209035, 2.420363, 1], [20, -0.147608, 0.2230217, 2.677506, 1], [21, -0.1693463, -0.2875701, 2.398959, 1], [22, -0.1781377, -0.2294228, 2.451334, 1], [23, 0.4317707, -0.135119, 2.831173, 1], [24, 0.3697135, -0.1154466, 2.761846, 1]]
[[0, -0.1551593, -0.2074116, 2.790321, 1], [1, -0.150769, 0.04113688, 2.729533, 1], [2, -0.1470116, 0.2811998, 2.657337, 1], [3, -0.1448448, 0.408672, 2.637468, 1], [4, -0.2850099, 0.1583049, 2.612175, 1], [5, -0.3043578, -0.07232657, 2.605629, 1], [6, -0.2347481, -0.2216053, 2.484399, 1], [7, -0.215909, -0.2442882, 2.444624, 1], [8, 0.02921307, 0.1856601, 2.695096, 1], [9, 0.1787976, 0.02364339, 2.751536, 1], [10, 0.2966918, -0.1049246, 2.784868, 1], [11, 0.3372775, -0.1446636, 2.793725, 1], [12, -0.2172771, -0.2068827, 2.740219, 1], [13, -0.1974847, -0.3154368, 2.419632, 1], [14, -0.1948059, -0.6753628, 2.436339, 1], [15, -0.2293514, -0.7416361, 2.370658, 1], [16, -0.08919972, -0.2035788, 2.774552, 1], [17, 0.02582184, -0.3245544, 2.481234, 1], [18, 0.04918484, -0.6640998, 2.507184, 1], [19, 0.07589071, -0.720866, 2.419429, 1], [20, -0.1476, 0.222513, 2.677503, 1], [21, -0.1662006, -0.29104, 2.400709, 1], [22, -0.1781139, -0.2291175, 2.451302, 1], [23, 0.3825722, -0.1856335, 2.814339, 1], [24, 0.3356047, -0.1644706, 2.76175, 1]]
[[0, -0.1538198, -0.2095649, 2.79222, 1], [1, -0.1503469, 0.04007286, 2.730086, 1], [2, -0.1469563, 0.2811267, 2.657308, 1], [3, -0.1446794, 0.4086264, 2.637333, 1], [4, -0.2851303, 0.157895, 2.612384, 1], [5, -0.3046184, -0.07242465, 2.605326, 1], [6, -0.2346731, -0.2212984, 2.484372, 1], [7, -0.2176075, -0.2430089, 2.444704, 1], [8, 0.02741724, 0.1793889, 2.691992, 1], [9, 0.1593476, 0.001680856, 2.746206, 1], [10, 0.2826754, -0.1660626, 2.77509, 1], [11, 0.3060978, -0.1990054, 2.784416, 1], [12, -0.2163544, -0.2089474, 2.742728, 1], [13, -0.1975367, -0.3149083, 2.420602, 1], [14, -0.1948222, -0.675334, 2.436793, 1], [15, -0.2430023, -0.7403247, 2.39163, 1], [16, -0.08753565, -0.2056663, 2.775926, 1], [17, 0.0260774, -0.3247684, 2.481167, 1], [18, 0.0480523, -0.665608, 2.507275, 1], [19, 0.07657838, -0.7209203, 2.418798, 1], [20, -0.1475162, 0.2222582, 2.677531, 1], [21, -0.1630984, -0.2913187, 2.40296, 1], [22, -0.1842796, -0.2201737, 2.447357, 1], [23, 0.3463131, -0.2391772, 2.808941, 1], [24, 0.2969752, -0.2081462, 2.749353, 1]]
[[0, -0.1529789, -0.2101251, 2.792737, 1], [1, -0.14988, 0.03957373, 2.730428, 1], [2, -0.1467847, 0.2810563, 2.657391, 1], [3, -0.1444499, 0.4086932, 2.637334, 1], [4, -0.2852434, 0.1578767, 2.612707, 1], [5, -0.3044128, -0.07262711, 2.605056, 1], [6, -0.2352175, -0.2219099, 2.483589, 1], [7, -0.2175444, -0.2415259, 2.444905, 1], [8, 0.02560149, 0.1768427, 2.69009, 1], [9, 0.1371212, -0.01673085, 2.737904, 1], [10, 0.2281936, -0.1772652, 2.76145, 1], [11, 0.2618012, -0.2246082, 2.77639, 1], [12, -0.2159146, -0.2093854, 2.743494, 1], [13, -0.197296, -0.3140958, 2.420905, 1], [14, -0.1944263, -0.6753088, 2.437016, 1], [15, -0.2479832, -0.7376142, 2.401915, 1], [16, -0.08615739, -0.2063485, 2.776187, 1], [17, 0.02644385, -0.3252065, 2.480903, 1], [18, 0.04848128, -0.6662685, 2.50132, 1], [19, 0.07843865, -0.7248156, 2.417493, 1], [20, -0.1473133, 0.2220631, 2.67767, 1], [21, -0.2094271, -0.2659207, 2.407957, 1], [22, -0.1709599, -0.2466233, 2.446077, 1], [23, 0.300544, -0.277456, 2.809449, 1], [24, 0.2578959, -0.2454364, 2.741, 1]]
[[0, -0.1549678, -0.2123633, 2.790494, 1], [1, -0.1497034, 0.03848607, 2.729944, 1], [2, -0.1446661, 0.2804222, 2.657652, 1], [3, -0.1439263, 0.4087091, 2.637337, 1], [4, -0.2850204, 0.1579928, 2.61303, 1], [5, -0.3040276, -0.07269668, 2.604984, 1], [6, -0.2512634, -0.2302214, 2.489871, 1], [7, -0.2524535, -0.2513207, 2.454889, 1], [8, 0.02415166, 0.1732155, 2.687293, 1], [9, 0.1214133, -0.02885648, 2.732237, 1], [10, 0.2184716, -0.2328027, 2.764355, 1], [11, 0.2309293, -0.2680073, 2.768487, 1], [12, -0.2180717, -0.210646, 2.742013, 1], [13, -0.1972465, -0.3145414, 2.419475, 1], [14, -0.1949381, -0.6773627, 2.43891, 1], [15, -0.250546, -0.7376266, 2.399877, 1], [16, -0.08798088, -0.2096959, 2.772932, 1], [17, 0.02736798, -0.3269391, 2.478093, 1], [18, 0.05113363, -0.6623914, 2.50834, 1], [19, 0.07479514, -0.720005, 2.420156, 1], [20, -0.1460025, 0.221255, 2.677713, 1], [21, -0.2396587, -0.2723837, 2.403739, 1], [22, -0.2288382, -0.2225495, 2.417778, 1], [23, 0.2546089, -0.3151476, 2.787699, 1], [24, 0.2313818, -0.298299, 2.737, 1]]
[[0, -0.1550649, -0.212519, 2.790985, 1], [1, -0.1495993, 0.0379852, 2.730239, 1], [2, -0.1442627, 0.2799657, 2.657761, 1], [3, -0.1428633, 0.4084917, 2.637342, 1], [4, -0.2845754, 0.1583982, 2.613417, 1], [5, -0.3035371, -0.07306152, 2.604669, 1], [6, -0.2446811, -0.2253597, 2.486617, 1], [7, -0.2255364, -0.2435269, 2.443339, 1], [8, 0.02225625, 0.1720175, 2.685282, 1], [9, 0.1088406, -0.03585928, 2.726936, 1], [10, 0.187202, -0.2416088, 2.755584, 1], [11, 0.1941059, -0.2803334, 2.760307, 1], [12, -0.2184878, -0.2107336, 2.742808, 1], [13, -0.1973937, -0.3142372, 2.419941, 1], [14, -0.1944332, -0.6777429, 2.438106, 1], [15, -0.2513021, -0.7371125, 2.400884, 1], [16, -0.08789495, -0.2098498, 2.77328, 1], [17, 0.02729892, -0.3270214, 2.478343, 1], [18, 0.05102418, -0.6663176, 2.500842, 1], [19, 0.07811366, -0.7240859, 2.414528, 1], [20, -0.1456623, 0.2207001, 2.677892, 1], [21, -0.2128896, -0.2641886, 2.40822, 1], [22, -0.1922814, -0.2242429, 2.434714, 1], [23, 0.2217948, -0.3392859, 2.788615, 1], [24, 0.1822378, -0.2941642, 2.7251, 1]]
[[0, -0.1562172, -0.2128832, 2.79065, 1], [1, -0.1486636, 0.03654211, 2.730401, 1], [2, -0.1411044, 0.2782715, 2.658139, 1], [3, -0.1384296, 0.4082459, 2.637993, 1], [4, -0.2825795, 0.159487, 2.614783, 1], [5, -0.3011973, -0.07236551, 2.604356, 1], [6, -0.2564797, -0.2375924, 2.485404, 1], [7, -0.2530865, -0.2657135, 2.44436, 1], [8, 0.01719593, 0.1720373, 2.680579, 1], [9, 0.07565846, -0.04806425, 2.711916, 1], [10, 0.1285209, -0.2722236, 2.71108, 1], [11, 0.1188511, -0.3073444, 2.704324, 1], [12, -0.2204389, -0.2106614, 2.743544, 1], [13, -0.1979823, -0.31554, 2.421261, 1], [14, -0.1959209, -0.6736377, 2.439476, 1], [15, -0.2242036, -0.7437654, 2.37621, 1], [16, -0.08838297, -0.2104039, 2.772235, 1], [17, 0.02842908, -0.3294595, 2.478849, 1], [18, 0.04904751, -0.6691345, 2.500273, 1], [19, 0.08706427, -0.7287404, 2.423629, 1], [20, -0.143152, 0.2188701, 2.678258, 1], [21, -0.2567182, -0.3452705, 2.393884, 1], [22, -0.2336952, -0.249222, 2.401842, 1], [23, 0.1197153, -0.3870758, 2.656936, 1], [24, 0.1003691, -0.3036455, 2.64525, 1]]
[[0, -0.1561643, -0.2128507, 2.790712, 1], [1, -0.1482648, 0.03636852, 2.730562, 1], [2, -0.1398837, 0.2779496, 2.658536, 1], [3, -0.1373626, 0.4080261, 2.638497, 1], [4, -0.2818311, 0.1598481, 2.614979, 1], [5, -0.3009491, -0.0719675, 2.604336, 1], [6, -0.2566512, -0.2377037, 2.485591, 1], [7, -0.2531552, -0.2677983, 2.443422, 1], [8, 0.01713373, 0.1719563, 2.680503, 1], [9, 0.075846, -0.04812057, 2.711648, 1], [10, 0.1270312, -0.2725139, 2.713746, 1], [11, 0.1204529, -0.3050344, 2.706446, 1], [12, -0.220451, -0.210611, 2.743612, 1], [13, -0.1978896, -0.3159809, 2.421515, 1], [14, -0.1945277, -0.6746935, 2.438644, 1], [15, -0.2175003, -0.7378461, 2.358808, 1], [16, -0.08820754, -0.2103646, 2.772302, 1], [17, 0.02877393, -0.3294313, 2.478995, 1], [18, 0.04881436, -0.6664833, 2.497442, 1], [19, 0.09245434, -0.7313622, 2.436883, 1], [20, -0.1421514, 0.2185422, 2.678602, 1], [21, -0.2515741, -0.3445872, 2.389029, 1], [22, -0.2345119, -0.2472959, 2.403158, 1], [23, 0.119828, -0.3874352, 2.659436, 1], [24, 0.1007362, -0.3065577, 2.643125, 1]]
[[0, -0.1561677, -0.2128776, 2.790968, 1], [1, -0.148243, 0.03632275, 2.730705, 1], [2, -0.1398406, 0.2780019, 2.658637, 1], [3, -0.1369537, 0.4079037, 2.638574, 1], [4, -0.2815296, 0.1598928, 2.615084, 1], [5, -0.300764, -0.07191544, 2.604321, 1], [6, -0.2156899, -0.1937762, 2.507519, 1], [7, -0.1985492, -0.2280965, 2.47548, 1], [8, 0.01709648, 0.1721939, 2.680538, 1], [9, 0.07714415, -0.04749138, 2.711818, 1], [10, 0.1306203, -0.2548995, 2.724862, 1], [11, 0.1312407, -0.2880895, 2.725564, 1], [12, -0.2204319, -0.2106506, 2.743951, 1], [13, -0.1979442, -0.315776, 2.421759, 1], [14, -0.194612, -0.6752597, 2.439588, 1], [15, -0.2172084, -0.7367703, 2.357245, 1], [16, -0.08822618, -0.2103634, 2.772459, 1], [17, 0.02886768, -0.3295839, 2.479271, 1], [18, 0.04894219, -0.6662664, 2.496333, 1], [19, 0.08684155, -0.7291694, 2.424882, 1], [20, -0.1421113, 0.2185599, 2.678711, 1], [21, -0.1626461, -0.2878897, 2.428964, 1], [22, -0.2196165, -0.2213447, 2.42425, 1], [23, 0.1323706, -0.3381361, 2.717635, 1], [24, 0.1066453, -0.3008702, 2.6537, 1]]
[[0, -0.1560785, -0.2128108, 2.791278, 1], [1, -0.1480369, 0.03623324, 2.730756, 1], [2, -0.1392869, 0.2778683, 2.658424, 1], [3, -0.1367422, 0.4079287, 2.638896, 1], [4, -0.2814171, 0.1598938, 2.615145, 1], [5, -0.3006694, -0.07191434, 2.604317, 1], [6, -0.2157847, -0.1944217, 2.507019, 1], [7, -0.1979695, -0.2290935, 2.474666, 1], [8, 0.01698665, 0.1721238, 2.680456, 1], [9, 0.0807092, -0.04626574, 2.712848, 1], [10, 0.1384097, -0.2626768, 2.729347, 1], [11, 0.1417924, -0.2923124, 2.732491, 1], [12, -0.2204226, -0.2105429, 2.744448, 1], [13, -0.1978987, -0.3166048, 2.4226, 1], [14, -0.1950707, -0.6749246, 2.439541, 1], [15, -0.2160396, -0.7376761, 2.358141, 1], [16, -0.08808979, -0.2103086, 2.772622, 1], [17, 0.02873573, -0.3295736, 2.479338, 1], [18, 0.04877243, -0.6672121, 2.495999, 1], [19, 0.08362433, -0.7243891, 2.413569, 1], [20, -0.1416551, 0.2184156, 2.678592, 1], [21, -0.1608071, -0.2886846, 2.431733, 1], [22, -0.218907, -0.2211839, 2.422437, 1], [23, 0.1543684, -0.3326084, 2.738968, 1], [24, 0.1160065, -0.3048856, 2.653167, 1]]
[[0, -0.1567453, -0.2131506, 2.791775, 1], [1, -0.1483752, 0.03592519, 2.730933, 1], [2, -0.1393949, 0.2777861, 2.658435, 1], [3, -0.1367436, 0.4079399, 2.638886, 1], [4, -0.2813027, 0.1599616, 2.615206, 1], [5, -0.3003996, -0.07186814, 2.604062, 1], [6, -0.258298, -0.2399536, 2.485964, 1], [7, -0.2550875, -0.2712934, 2.446541, 1], [8, 0.01694179, 0.1722718, 2.680196, 1], [9, 0.08332166, -0.04505256, 2.713743, 1], [10, 0.1445016, -0.2522157, 2.733729, 1], [11, 0.1572426, -0.2850018, 2.746927, 1], [12, -0.2209487, -0.2107603, 2.744914, 1], [13, -0.1978485, -0.3161492, 2.422861, 1], [14, -0.1951563, -0.6747514, 2.439132, 1], [15, -0.2180545, -0.7381174, 2.359569, 1], [16, -0.08887406, -0.2107352, 2.773099, 1], [17, 0.02849893, -0.3293504, 2.479757, 1], [18, 0.04843382, -0.6685014, 2.498198, 1], [19, 0.08245741, -0.7231945, 2.412223, 1], [20, -0.1418053, 0.2182766, 2.678634, 1], [21, -0.2553606, -0.347057, 2.391217, 1], [22, -0.2331565, -0.2727561, 2.38425, 1], [23, 0.1754454, -0.350328, 2.775623, 1], [24, 0.1404296, -0.2920315, 2.735857, 1]]
[[0, -0.156351, -0.2125517, 2.792619, 1], [1, -0.1484024, 0.03607577, 2.731256, 1], [2, -0.1396755, 0.2779097, 2.658615, 1], [3, -0.1369299, 0.4080456, 2.639168, 1], [4, -0.2811916, 0.160157, 2.615745, 1], [5, -0.3003863, -0.07167236, 2.604222, 1], [6, -0.2608474, -0.2384641, 2.494076, 1], [7, -0.2565069, -0.2650001, 2.454326, 1], [8, 0.01700065, 0.1723022, 2.680361, 1], [9, 0.08893774, -0.04223179, 2.717963, 1], [10, 0.1659303, -0.2553084, 2.749015, 1], [11, 0.1562718, -0.2812225, 2.731515, 1], [12, -0.2208109, -0.2103411, 2.74546, 1], [13, -0.1980056, -0.3166229, 2.423711, 1], [14, -0.1968621, -0.6756599, 2.440385, 1], [15, -0.2363108, -0.7472116, 2.407689, 1], [16, -0.08813847, -0.2099002, 2.774274, 1], [17, 0.02819116, -0.3288603, 2.480633, 1], [18, 0.04822376, -0.6685336, 2.498312, 1], [19, 0.08295804, -0.7225572, 2.412025, 1], [20, -0.1420003, 0.218381, 2.678834, 1], [21, -0.2582588, -0.3451422, 2.401999, 1], [22, -0.2398583, -0.2621098, 2.4058, 1], [23, 0.1817796, -0.3254704, 2.756632, 1], [24, 0.1049716, -0.3102883, 2.647875, 1]]
[[0, -0.1563572, -0.2126068, 2.792802, 1], [1, -0.1483805, 0.03599956, 2.731329, 1], [2, -0.1396572, 0.2778891, 2.658615, 1], [3, -0.137066, 0.4080266, 2.639229, 1], [4, -0.2810235, 0.1601645, 2.615777, 1], [5, -0.3003394, -0.07164807, 2.604539, 1], [6, -0.2380156, -0.2227729, 2.48802, 1], [7, -0.2215894, -0.2430522, 2.446281, 1], [8, 0.01739792, 0.1714843, 2.680449, 1], [9, 0.0968834, -0.03993246, 2.719605, 1], [10, 0.1743906, -0.2528676, 2.750412, 1], [11, 0.195338, -0.2710107, 2.762646, 1], [12, -0.2208568, -0.2103476, 2.745602, 1], [13, -0.1979104, -0.3159193, 2.423604, 1], [14, -0.1963727, -0.6761767, 2.440468, 1], [15, -0.2407013, -0.7449673, 2.407366, 1], [16, -0.08810067, -0.2100038, 2.774484, 1], [17, 0.02800658, -0.3286478, 2.480605, 1], [18, 0.0482386, -0.6684868, 2.497935, 1], [19, 0.08307889, -0.7227574, 2.411994, 1], [20, -0.1419777, 0.2183436, 2.678849, 1], [21, -0.2100063, -0.2627907, 2.411117, 1], [22, -0.1747384, -0.245375, 2.433375, 1], [23, 0.2175005, -0.3392347, 2.798451, 1], [24, 0.1980457, -0.2941462, 2.739, 1]]
[[0, -0.1568397, -0.2133441, 2.791461, 1], [1, -0.1486466, 0.03577644, 2.731086, 1], [2, -0.1399156, 0.2779376, 2.658768, 1], [3, -0.1374669, 0.4079474, 2.639421, 1], [4, -0.2812965, 0.1594796, 2.616385, 1], [5, -0.3006763, -0.07233123, 2.604692, 1], [6, -0.235942, -0.2204944, 2.488491, 1], [7, -0.219706, -0.2407686, 2.44818, 1], [8, 0.01801779, 0.1716072, 2.680743, 1], [9, 0.1084849, -0.03460227, 2.722437, 1], [10, 0.2128616, -0.2324385, 2.766389, 1], [11, 0.2225085, -0.2648373, 2.767533, 1], [12, -0.2213234, -0.210991, 2.744264, 1], [13, -0.1978681, -0.3159342, 2.422076, 1], [14, -0.1963422, -0.6760023, 2.439895, 1], [15, -0.2367991, -0.7465898, 2.400518, 1], [16, -0.08861238, -0.2108074, 2.773072, 1], [17, 0.02842237, -0.3290466, 2.479413, 1], [18, 0.04769013, -0.6681409, 2.499276, 1], [19, 0.08252303, -0.7216549, 2.412462, 1], [20, -0.1421859, 0.218324, 2.678906, 1], [21, -0.2119807, -0.2616623, 2.409709, 1], [22, -0.1707493, -0.2478285, 2.43823, 1], [23, 0.2511684, -0.3194313, 2.791949, 1], [24, 0.2272394, -0.3002221, 2.7545, 1]]
[[0, -0.1574098, -0.2135852, 2.790874, 1], [1, -0.1487814, 0.03560875, 2.730891, 1], [2, -0.1398971, 0.2779159, 2.658765, 1], [3, -0.1394812, 0.4087001, 2.639794, 1], [4, -0.2817289, 0.15954, 2.616802, 1], [5, -0.3005342, -0.07232419, 2.605, 1], [6, -0.2554043, -0.2225259, 2.527241, 1], [7, -0.265879, -0.2376636, 2.499135, 1], [8, 0.01985071, 0.1716179, 2.681574, 1], [9, 0.1560337, -0.004382954, 2.731929, 1], [10, 0.2578383, -0.1488475, 2.763397, 1], [11, 0.2819691, -0.1963825, 2.771183, 1], [12, -0.2218457, -0.211037, 2.743845, 1], [13, -0.197875, -0.3159796, 2.421695, 1], [14, -0.1948943, -0.6750874, 2.438514, 1], [15, -0.2175385, -0.7355214, 2.354751, 1], [16, -0.0892548, -0.2112851, 2.772218, 1], [17, 0.0286331, -0.3293508, 2.478855, 1], [18, 0.04767088, -0.6685077, 2.499324, 1], [19, 0.08238149, -0.721575, 2.411944, 1], [20, -0.1421819, 0.2182809, 2.678885, 1], [21, -0.2626737, -0.2700263, 2.447934, 1], [22, -0.2363585, -0.2116843, 2.46, 1], [23, 0.3249483, -0.263761, 2.805943, 1], [24, 0.2871164, -0.188161, 2.730334, 1]]
[[0, -0.1578523, -0.2141052, 2.789918, 1], [1, -0.1490947, 0.03541876, 2.730654, 1], [2, -0.1401887, 0.2779847, 2.658912, 1], [3, -0.1401546, 0.4084119, 2.639619, 1], [4, -0.2831778, 0.1585055, 2.617457, 1], [5, -0.3007467, -0.07346455, 2.605246, 1], [6, -0.2540998, -0.2221501, 2.525197, 1], [7, -0.2679705, -0.2401612, 2.500693, 1], [8, 0.02264631, 0.1718201, 2.683444, 1], [9, 0.1734264, 0.009210023, 2.736002, 1], [10, 0.2823237, -0.1254525, 2.778477, 1], [11, 0.3141835, -0.1532792, 2.778343, 1], [12, -0.2222487, -0.211508, 2.742899, 1], [13, -0.1979778, -0.3162794, 2.420711, 1], [14, -0.1942335, -0.6751993, 2.438587, 1], [15, -0.2254466, -0.738308, 2.363932, 1], [16, -0.08973007, -0.2118129, 2.771244, 1], [17, 0.02890194, -0.3296945, 2.478127, 1], [18, 0.04749584, -0.6689726, 2.499585, 1], [19, 0.08250672, -0.7228011, 2.413239, 1], [20, -0.1424386, 0.2182773, 2.678939, 1], [21, -0.2596547, -0.2670163, 2.450687, 1], [22, -0.2434126, -0.2167574, 2.464525, 1], [23, 0.3465346, -0.207838, 2.782949, 1], [24, 0.3234931, -0.1512023, 2.734, 1]]
[[0, -0.1578245, -0.2141299, 2.790465, 1], [1, -0.1492138, 0.03534978, 2.730984, 1], [2, -0.1404293, 0.2780095, 2.659238, 1], [3, -0.141279, 0.4081151, 2.639573, 1], [4, -0.2837823, 0.1574654, 2.617891, 1], [5, -0.3008899, -0.07454279, 2.605223, 1], [6, -0.2538327, -0.2228493, 2.524649, 1], [7, -0.2668238, -0.2391356, 2.49646, 1], [8, 0.02463199, 0.1734557, 2.685274, 1], [9, 0.195232, 0.03260087, 2.73906, 1], [10, 0.3193375, -0.07132704, 2.779816, 1], [11, 0.3550964, -0.1087791, 2.77729, 1], [12, -0.2221766, -0.2116055, 2.743168, 1], [13, -0.1982537, -0.3167983, 2.421108, 1], [14, -0.1942461, -0.6752282, 2.43854, 1], [15, -0.2192845, -0.7361216, 2.356596, 1], [16, -0.08979194, -0.2116805, 2.772197, 1], [17, 0.02838662, -0.3294093, 2.47881, 1], [18, 0.04649054, -0.6696864, 2.500696, 1], [19, 0.08249958, -0.721967, 2.413291, 1], [20, -0.1426551, 0.2182625, 2.679269, 1], [21, -0.2643231, -0.2721819, 2.455064, 1], [22, -0.2394548, -0.214827, 2.460054, 1], [23, 0.4030306, -0.1621306, 2.765929, 1], [24, 0.3589459, -0.09801308, 2.728923, 1]]
[[0, -0.1542568, -0.2125133, 2.791795, 1], [1, -0.1490105, 0.03553128, 2.7312, 1], [2, -0.1414572, 0.2780461, 2.659431, 1], [3, -0.1420799, 0.4078371, 2.63993, 1], [4, -0.2843698, 0.1573759, 2.618151, 1], [5, -0.3010615, -0.0746673, 2.605296, 1], [6, -0.2534879, -0.2224365, 2.523939, 1], [7, -0.2673942, -0.2392112, 2.497697, 1], [8, 0.02872925, 0.1805346, 2.68925, 1], [9, 0.2367514, 0.103803, 2.740314, 1], [10, 0.385865, 0.03651382, 2.774769, 1], [11, 0.4203691, 0.01440762, 2.775452, 1], [12, -0.218658, -0.2109159, 2.743497, 1], [13, -0.1983236, -0.3167681, 2.42143, 1], [14, -0.2391693, -0.6694268, 2.499721, 1], [15, -0.2064541, -0.7038996, 2.379233, 1], [16, -0.0859862, -0.2088245, 2.774788, 1], [17, 0.02734432, -0.3281882, 2.480052, 1], [18, 0.04998751, -0.6631586, 2.509056, 1], [19, 0.07697455, -0.7168055, 2.417998, 1], [20, -0.1431483, 0.2183215, 2.679439, 1], [21, -0.2629072, -0.269152, 2.449934, 1], [22, -0.2402983, -0.2161244, 2.454564, 1], [23, 0.4762169, -0.02766596, 2.790102, 1], [24, 0.4440851, 0.005831339, 2.725667, 1]]
[[0, -0.1538397, -0.2113288, 2.791599, 1], [1, -0.1491461, 0.03597269, 2.731113, 1], [2, -0.1425008, 0.2783334, 2.659313, 1], [3, -0.1427899, 0.4080551, 2.640508, 1], [4, -0.2850817, 0.1566892, 2.618163, 1], [5, -0.3011834, -0.07539527, 2.60534, 1], [6, -0.2582917, -0.2339152, 2.493783, 1], [7, -0.2553545, -0.2550258, 2.457483, 1], [8, 0.03443454, 0.1929055, 2.695355, 1], [9, 0.2578645, 0.1915677, 2.739003, 1], [10, 0.4260772, 0.1589179, 2.780818, 1], [11, 0.4917893, 0.1448306, 2.76899, 1], [12, -0.2181225, -0.2100935, 2.742655, 1], [13, -0.1982705, -0.3165995, 2.420794, 1], [14, -0.1967114, -0.6656784, 2.439172, 1], [15, -0.2135396, -0.7323038, 2.361593, 1], [16, -0.08566441, -0.2069778, 2.775231, 1], [17, 0.0269212, -0.3279974, 2.480932, 1], [18, 0.04867058, -0.6658033, 2.504869, 1], [19, 0.07905574, -0.7196265, 2.415734, 1], [20, -0.1439224, 0.2186405, 2.679339, 1], [21, -0.2572824, -0.3329845, 2.398893, 1], [22, -0.2373769, -0.2426652, 2.412643, 1], [23, 0.539086, 0.1345106, 2.757837, 1], [24, 0.5324559, 0.1419123, 2.719, 1]]
