[[0, 0.2645369, 0.05706663, 2.848328, 1], [1, 0.2578715, 0.3728568, 2.816145, 1], [2, 0.2508689, 0.6790953, 2.771972, 1], [3, 0.2755721, 0.8248311, 2.765375, 1], [4, 0.0927341, 0.5570706, 2.77982, 1], [5, 0.05150079, 0.2823816, 2.778841, 1], [6, 0.01314202, 0.0788786, 2.731342, 1], [7, -0.008315733, 0.01491574, 2.704762, 1], [8, 0.4349855, 0.539969, 2.765117, 1], [9, 0.5120139, 0.3156765, 2.811986, 1], [10, 0.5157767, 0.09826205, 2.759964, 1], [11, 0.5089531, 0.03886406, 2.762933, 1], [12, 0.1813424, 0.05614237, 2.817036, 1], [13, 0.1461603, -0.260786, 2.901917, 1], [14, 0.1303789, -0.5765725, 2.95946, 1], [15, 0.1046407, -0.6370705, 2.888813, 1], [16, 0.3408426, 0.05611287, 2.805674, 1], [17, 0.380724, -0.2742316, 2.890575, 1], [18, 0.4012701, -0.5867668, 2.943228, 1], [19, 0.4065232, -0.6470096, 2.872561, 1], [20, 0.2527416, 0.6038413, 2.785271, 1], [21, -0.02110667, -0.0573636, 2.676582, 1], [22, -0.04865999, 0.02421753, 2.682357, 1], [23, 0.5092085, -0.03593047, 2.768542, 1], [24, 0.539637, 0.04229391, 2.726398, 1]]
[[0, 0.2653662, 0.05749184, 2.851051, 1], [1, 0.2585688, 0.3728059, 2.819279, 1], [2, 0.251053, 0.6787086, 2.775916, 1], [3, 0.2768403, 0.8236189, 2.767627, 1], [4, 0.1108653, 0.5616354, 2.780092, 1], [5, 0.02945162, 0.3213697, 2.771022, 1], [6, 0.02484718, 0.5035332, 2.545911, 1], [7, 0.01882676, 0.5568064, 2.504373, 1], [8, 0.4377837, 0.5417604, 2.769856, 1], [9, 0.5163847, 0.314268, 2.810379, 1], [10, 0.5205157, 0.1000133, 2.754524, 1], [11, 0.5089196, 0.03802234, 2.746712, 1], [12, 0.1822477, 0.05733977, 2.820074, 1], [13, 0.1456291, -0.270652, 2.9097, 1], [14, 0.1297018, -0.5770659, 2.958732, 1], [15, 0.1059837, -0.6352931, 2.889356, 1], [16, 0.3416295, 0.05607718, 2.808172, 1], [17, 0.3800059, -0.2697993, 2.889908, 1], [18, 0.400984, -0.5856578, 2.943293, 1], [19, 0.4061949, -0.6470197, 2.874793, 1], [20, 0.2531179, 0.6035705, 2.788944, 1], [21, 0.03005097, 0.60685, 2.46113, 1], [22, -0.02897857, 0.5870801, 2.525785, 1], [23, 0.5047679, -0.04230069, 2.756261, 1], [24, 0.5308867, 0.03782522, 2.705161, 1]]
[[0, 0.2656163, 0.05866656, 2.850885, 1], [1, 0.2586444, 0.3730376, 2.819371, 1], [2, 0.251065, 0.6786498, 2.776112, 1], [3, 0.2766688, 0.8234755, 2.767604, 1], [4, 0.1138942, 0.5681247, 2.779951, 1], [5, 0.01045562, 0.33699, 2.739973, 1], [6, 0.03350784, 0.5324548, 2.553213, 1], [7, 0.03320815, 0.5943702, 2.527855, 1], [8, 0.4384272, 0.5427585, 2.770808, 1], [9, 0.5157421, 0.31477, 2.810434, 1], [10, 0.5202703, 0.100177, 2.754317, 1], [11, 0.5072207, 0.03837684, 2.747855, 1], [12, 0.1825571, 0.05883291, 2.82001, 1], [13, 0.1458105, -0.2704727, 2.909276, 1], [14, 0.1297136, -0.577345, 2.958629, 1], [15, 0.1061791, -0.6355908, 2.889177, 1], [16, 0.3418217, 0.05698103, 2.807908, 1], [17, 0.3795142, -0.270263, 2.89068, 1], [18, 0.4003057, -0.5834187, 2.943326, 1], [19, 0.406855, -0.6444661, 2.874551, 1], [20, 0.2531402, 0.6035759, 2.789089, 1], [21, 0.04655107, 0.650414, 2.487391, 1], [22, -0.01754407, 0.6195573, 2.555182, 1], [23, 0.5004949, -0.04457204, 2.757265, 1], [24, 0.5341851, 0.04373318, 2.701813, 1]]
[[0, 0.2656005, 0.05878174, 2.850813, 1], [1, 0.2589144, 0.3732307, 2.819368, 1], [2, 0.2519541, 0.6789404, 2.776234, 1], [3, 0.2766162, 0.8234742, 2.767669, 1], [4, 0.1171851, 0.56633, 2.777585, 1], [5, 0.01068429, 0.3365884, 2.740129, 1], [6, 0.03712996, 0.5381423, 2.562058, 1], [7, 0.04460263, 0.6142594, 2.559973, 1], [8, 0.4362451, 0.5417525, 2.76777, 1], [9, 0.5145855, 0.3167776, 2.810514, 1], [10, 0.517272, 0.1004943, 2.752722, 1], [11, 0.5045173, 0.04082841, 2.749538, 1], [12, 0.1824432, 0.0590289, 2.819881, 1], [13, 0.1462444, -0.2697504, 2.908365, 1], [14, 0.1297626, -0.5774364, 2.958569, 1], [15, 0.1057694, -0.6355958, 2.889253, 1], [16, 0.3418629, 0.05705355, 2.807857, 1], [17, 0.3800152, -0.2753991, 2.892863, 1], [18, 0.4009066, -0.5871036, 2.943344, 1], [19, 0.4088767, -0.6471082, 2.873109, 1], [20, 0.2538415, 0.6038436, 2.789179, 1], [21, 0.06510103, 0.6777138, 2.524617, 1], [22, -0.005169585, 0.6289922, 2.5759, 1], [23, 0.5046819, -0.04250971, 2.757737, 1], [24, 0.5338092, 0.05086688, 2.706885, 1]]
[[0, 0.2653361, 0.06052988, 2.850856, 1], [1, 0.2586012, 0.3740719, 2.819741, 1], [2, 0.2514606, 0.6792401, 2.776839, 1], [3, 0.2765619, 0.8234444, 2.767807, 1], [4, 0.1173326, 0.5694766, 2.776637, 1], [5, 0.0238127, 0.3764461, 2.726309, 1], [6, 0.04796807, 0.5541026, 2.597713, 1], [7, 0.05580246, 0.6308665, 2.590583, 1], [8, 0.4355435, 0.5414637, 2.766854, 1], [9, 0.5129216, 0.3186462, 2.811483, 1], [10, 0.5162622, 0.1008888, 2.753227, 1], [11, 0.5031535, 0.03901169, 2.751097, 1], [12, 0.1821238, 0.06108262, 2.819917, 1], [13, 0.1474873, -0.2599385, 2.90434, 1], [14, 0.1297395, -0.5774817, 2.958726, 1], [15, 0.1058872, -0.6361159, 2.890246, 1], [16, 0.3416554, 0.05846422, 2.807886, 1], [17, 0.3801007, -0.2708537, 2.891834, 1], [18, 0.4009513, -0.5864072, 2.943354, 1], [19, 0.4084174, -0.6468046, 2.873681, 1], [20, 0.2534131, 0.6042538, 2.789717, 1], [21, 0.08128335, 0.6998534, 2.55779, 1], [22, 0.00287803, 0.6427822, 2.616769, 1], [23, 0.4975511, -0.04226813, 2.753367, 1], [24, 0.5313948, 0.04546075, 2.710709, 1]]
[[0, 0.2653192, 0.06094889, 2.850602, 1], [1, 0.2585514, 0.3743692, 2.819663, 1], [2, 0.2513574, 0.6793935, 2.77685, 1], [3, 0.2764195, 0.8233347, 2.767712, 1], [4, 0.1196319, 0.5688165, 2.773757, 1], [5, 0.02014571, 0.385415, 2.714983, 1], [6, 0.05185495, 0.5645382, 2.604218, 1], [7, 0.06601213, 0.6381796, 2.608988, 1], [8, 0.4349012, 0.5410933, 2.766133, 1], [9, 0.5123612, 0.3194036, 2.81166, 1], [10, 0.5156725, 0.1014344, 2.753912, 1], [11, 0.5033582, 0.04043068, 2.75224, 1], [12, 0.1819476, 0.06171264, 2.819407, 1], [13, 0.1472495, -0.2603116, 2.904444, 1], [14, 0.1291043, -0.5783046, 2.958532, 1], [15, 0.1054418, -0.6363287, 2.888768, 1], [16, 0.3417331, 0.05872701, 2.807788, 1], [17, 0.3801099, -0.2709496, 2.891909, 1], [18, 0.4009535, -0.5863746, 2.943356, 1], [19, 0.407184, -0.6464784, 2.872705, 1], [20, 0.2533239, 0.6044348, 2.789715, 1], [21, 0.09835903, 0.7051443, 2.597369, 1], [22, 0.01636249, 0.6537601, 2.634909, 1], [23, 0.5007513, -0.043235, 2.76108, 1], [24, 0.5307442, 0.03952535, 2.714356, 1]]
[[0, 0.2652834, 0.06124672, 2.850408, 1], [1, 0.258181, 0.3749256, 2.819669, 1], [2, 0.250221, 0.6803185, 2.777215, 1], [3, 0.2763181, 0.8233174, 2.767737, 1], [4, 0.1226564, 0.5676405, 2.771632, 1], [5, 0.01786157, 0.3510415, 2.725659, 1], [6, 0.06578521, 0.5676689, 2.6185, 1], [7, 0.07173521, 0.6431022, 2.617657, 1], [8, 0.4337806, 0.5412319, 2.765022, 1], [9, 0.5124134, 0.3194144, 2.8117, 1], [10, 0.5149081, 0.1011607, 2.75448, 1], [11, 0.5017147, 0.04131076, 2.752799, 1], [12, 0.1817484, 0.06221553, 2.818984, 1], [13, 0.1471453, -0.2607231, 2.904149, 1], [14, 0.129394, -0.5786213, 2.958425, 1], [15, 0.1059887, -0.636404, 2.88805, 1], [16, 0.341786, 0.05887625, 2.80773, 1], [17, 0.3802736, -0.2706212, 2.891866, 1], [18, 0.4008245, -0.5882478, 2.943745, 1], [19, 0.408159, -0.6478723, 2.872595, 1], [20, 0.2524254, 0.6052602, 2.789977, 1], [21, 0.1040399, 0.7094345, 2.611446, 1], [22, 0.02124519, 0.6613363, 2.644, 1], [23, 0.50136, -0.02805523, 2.753965, 1], [24, 0.531302, 0.04869575, 2.714617, 1]]
[[0, 0.265203, 0.06207675, 2.850256, 1], [1, 0.2582969, 0.3753217, 2.819627, 1], [2, 0.2504196, 0.680415, 2.777201, 1], [3, 0.2762381, 0.8234655, 2.767647, 1], [4, 0.1244907, 0.5700353, 2.767293, 1], [5, 0.01556747, 0.3928844, 2.705492, 1], [6, 0.06614541, 0.580088, 2.621109, 1], [7, 0.06730913, 0.6410828, 2.614625, 1], [8, 0.4333692, 0.5424265, 2.766753, 1], [9, 0.5122401, 0.3195818, 2.81195, 1], [10, 0.5143328, 0.1010826, 2.755225, 1], [11, 0.5028623, 0.04285524, 2.756538, 1], [12, 0.1815858, 0.0632684, 2.818805, 1], [13, 0.1470998, -0.2607782, 2.904123, 1], [14, 0.1294087, -0.5783899, 2.958489, 1], [15, 0.1063003, -0.6363015, 2.888163, 1], [16, 0.3417878, 0.05945173, 2.807618, 1], [17, 0.3782286, -0.2590778, 2.888797, 1], [18, 0.4009206, -0.5882409, 2.943731, 1], [19, 0.4082734, -0.6480009, 2.87284, 1], [20, 0.2525964, 0.6054089, 2.789965, 1], [21, 0.1009388, 0.707197, 2.607778, 1], [22, 0.01430693, 0.6552501, 2.649857, 1], [23, 0.4850498, -0.04165219, 2.762879, 1], [24, 0.5306005, 0.03815601, 2.726539, 1]]
[[0, 0.265118, 0.06220954, 2.850017, 1], [1, 0.2582697, 0.375344, 2.819613, 1], [2, 0.2503775, 0.6803636, 2.777283, 1], [3, 0.2761616, 0.8234751, 2.76767, 1], [4, 0.1244946, 0.56933, 2.767381, 1], [5, 0.01065609, 0.3364123, 2.734395, 1], [6, 0.06287721, 0.5743943, 2.623358, 1], [7, 0.05831967, 0.632226, 2.59402, 1], [8, 0.4326745, 0.5423774, 2.765638, 1], [9, 0.5123038, 0.319544, 2.812118, 1], [10, 0.5143046, 0.1017756, 2.756277, 1], [11, 0.5024017, 0.04098467, 2.758929, 1], [12, 0.1814681, 0.06333138, 2.818596, 1], [13, 0.1479624, -0.254776, 2.901032, 1], [14, 0.1295263, -0.5782601, 2.958423, 1], [15, 0.105628, -0.636129, 2.888514, 1], [16, 0.341754, 0.05964679, 2.807353, 1], [17, 0.3782709, -0.2591828, 2.888732, 1], [18, 0.4006082, -0.5877479, 2.944163, 1], [19, 0.407563, -0.6484812, 2.875001, 1], [20, 0.2525639, 0.6053891, 2.790009, 1], [21, 0.08723683, 0.702184, 2.591798, 1], [22, 0.007927516, 0.6389731, 2.616667, 1], [23, 0.503757, -0.04148202, 2.767461, 1], [24, 0.5380653, 0.04415246, 2.728429, 1]]
[[0, 0.2651661, 0.06254759, 2.849999, 1], [1, 0.2582074, 0.3755646, 2.819746, 1], [2, 0.2501808, 0.6804425, 2.777601, 1], [3, 0.2759413, 0.8236885, 2.767885, 1], [4, 0.1241674, 0.5699099, 2.768931, 1], [5, 0.01105038, 0.3351595, 2.73545, 1], [6, 0.05737063, 0.5684125, 2.616946, 1], [7, 0.0455016, 0.6214062, 2.573784, 1], [8, 0.4338728, 0.5438958, 2.768045, 1], [9, 0.5125024, 0.3199313, 2.812377, 1], [10, 0.5142937, 0.1015109, 2.756405, 1], [11, 0.5052841, 0.03751137, 2.76237, 1], [12, 0.1815327, 0.06363752, 2.818571, 1], [13, 0.1471586, -0.2575921, 2.902125, 1], [14, 0.1296225, -0.5782358, 2.958375, 1], [15, 0.1062315, -0.6365339, 2.888954, 1], [16, 0.3417921, 0.05998305, 2.807349, 1], [17, 0.3784816, -0.2624977, 2.890531, 1], [18, 0.4005841, -0.5879668, 2.943952, 1], [19, 0.4070016, -0.6490494, 2.875318, 1], [20, 0.2524064, 0.6055098, 2.790277, 1], [21, 0.0643005, 0.6818947, 2.554399, 1], [22, -0.0007460648, 0.6389948, 2.588223, 1], [23, 0.5021691, -0.03459117, 2.765588, 1], [24, 0.5374796, 0.03490044, 2.73105, 1]]
[[0, 0.2651375, 0.06215778, 2.849969, 1], [1, 0.2582064, 0.3755149, 2.819768, 1], [2, 0.2501898, 0.6804523, 2.777641, 1], [3, 0.2753962, 0.8239256, 2.76827, 1], [4, 0.1234703, 0.5687839, 2.769812, 1], [5, 0.01081582, 0.3353194, 2.735024, 1], [6, 0.03441668, 0.5493957, 2.574251, 1], [7, 0.0321085, 0.603526, 2.544088, 1], [8, 0.4330761, 0.5429869, 2.766672, 1], [9, 0.512578, 0.3200046, 2.812515, 1], [10, 0.5145984, 0.1018827, 2.75712, 1], [11, 0.5054052, 0.03701442, 2.760859, 1], [12, 0.1814829, 0.06281039, 2.818488, 1], [13, 0.1475869, -0.2572299, 2.901561, 1], [14, 0.1297395, -0.578948, 2.95849, 1], [15, 0.1060538, -0.6368953, 2.888607, 1], [16, 0.3417851, 0.05985932, 2.807351, 1], [17, 0.3784592, -0.2633158, 2.890125, 1], [18, 0.4005268, -0.5883021, 2.94347, 1], [19, 0.4068801, -0.6495085, 2.875079, 1], [20, 0.2524116, 0.6055074, 2.790311, 1], [21, 0.0509049, 0.6604071, 2.50852, 1], [22, -0.01379797, 0.6308019, 2.570154, 1], [23, 0.5009089, -0.04674047, 2.767866, 1], [24, 0.5361145, 0.03899224, 2.72271, 1]]
[[0, 0.2655309, 0.06153752, 2.850283, 1], [1, 0.2584009, 0.3752696, 2.820173, 1], [2, 0.2502747, 0.6803788, 2.778202, 1], [3, 0.2753459, 0.8241072, 2.768771, 1], [4, 0.120896, 0.5643094, 2.772533, 1], [5, 0.01090062, 0.3355555, 2.734968, 1], [6, 0.02479245, 0.539006, 2.553522, 1], [7, 0.01611898, 0.5824181, 2.514, 1], [8, 0.4345241, 0.5433598, 2.769274, 1], [9, 0.5129943, 0.3195785, 2.812763, 1], [10, 0.5164444, 0.1013559, 2.758585, 1], [11, 0.5115888, 0.03626467, 2.763274, 1], [12, 0.1818315, 0.06204128, 2.818816, 1], [13, 0.1472168, -0.2559284, 2.901236, 1], [14, 0.1297486, -0.578883, 2.958523, 1], [15, 0.1054719, -0.6366256, 2.888637, 1], [16, 0.3422355, 0.05937492, 2.807672, 1], [17, 0.3802199, -0.2770948, 2.893914, 1], [18, 0.4003891, -0.5888895, 2.943683, 1], [19, 0.4067271, -0.6498896, 2.874878, 1], [20, 0.2525218, 0.6053931, 2.79084, 1], [21, 0.03767278, 0.6327012, 2.461906, 1], [22, -0.02995846, 0.604308, 2.5422, 1], [23, 0.5122117, -0.0454915, 2.768231, 1], [24, 0.5435689, 0.04405717, 2.726526, 1]]
[[0, 0.2655873, 0.06113989, 2.850435, 1], [1, 0.258302, 0.3750032, 2.820477, 1], [2, 0.2499529, 0.6801348, 2.778746, 1], [3, 0.275304, 0.8242261, 2.769023, 1], [4, 0.1183896, 0.5632742, 2.773822, 1], [5, 0.01865184, 0.3295517, 2.746926, 1], [6, 0.006796219, 0.4963204, 2.52941, 1], [7, 0.0004327465, 0.5420378, 2.492003, 1], [8, 0.4359134, 0.5426446, 2.771002, 1], [9, 0.5129846, 0.3194971, 2.812862, 1], [10, 0.517724, 0.1017265, 2.759137, 1], [11, 0.5127144, 0.03660212, 2.758891, 1], [12, 0.181954, 0.06156873, 2.818994, 1], [13, 0.1464836, -0.2599989, 2.903741, 1], [14, 0.1296049, -0.5778717, 2.958364, 1], [15, 0.1060789, -0.6360996, 2.888886, 1], [16, 0.3422444, 0.05905713, 2.807808, 1], [17, 0.3791802, -0.2728928, 2.891953, 1], [18, 0.4004798, -0.5888728, 2.94356, 1], [19, 0.407285, -0.6501248, 2.875432, 1], [20, 0.2522599, 0.6051425, 2.791329, 1], [21, 0.01111822, 0.5945536, 2.434822, 1], [22, -0.04275098, 0.5658545, 2.50925, 1], [23, 0.5101062, -0.04550446, 2.768959, 1], [24, 0.5422418, 0.04056343, 2.719606, 1]]
[[0, 0.2656222, 0.0608955, 2.850439, 1], [1, 0.2584851, 0.3748739, 2.820501, 1], [2, 0.2504555, 0.6800497, 2.778769, 1], [3, 0.2753673, 0.8242443, 2.769542, 1], [4, 0.113132, 0.561983, 2.776562, 1], [5, 0.01979414, 0.3288921, 2.747135, 1], [6, -0.007631219, 0.4733656, 2.501358, 1], [7, -0.01539087, 0.5044184, 2.466146, 1], [8, 0.436637, 0.5423889, 2.772, 1], [9, 0.5131874, 0.3193855, 2.812997, 1], [10, 0.5182748, 0.1015325, 2.759448, 1], [11, 0.5112086, 0.03730682, 2.760189, 1], [12, 0.1820189, 0.06116999, 2.818933, 1], [13, 0.1463112, -0.2632928, 2.905236, 1], [14, 0.1297924, -0.58108, 2.958606, 1], [15, 0.1054851, -0.63849, 2.888172, 1], [16, 0.3422624, 0.05892995, 2.807852, 1], [17, 0.3788083, -0.2695363, 2.890201, 1], [18, 0.4003741, -0.5882169, 2.943545, 1], [19, 0.4081661, -0.6487845, 2.874366, 1], [20, 0.2526577, 0.6050447, 2.791361, 1], [21, -0.003706388, 0.5431808, 2.401938, 1], [22, -0.05799772, 0.5373138, 2.487428, 1], [23, 0.5112314, -0.04391066, 2.762857, 1], [24, 0.5422354, 0.04139166, 2.723206, 1]]
[[0, 0.2659368, 0.05992099, 2.850885, 1], [1, 0.2585896, 0.3745832, 2.82087, 1], [2, 0.2504476, 0.6800672, 2.779109, 1], [3, 0.2752379, 0.8243636, 2.770407, 1], [4, 0.1064911, 0.5586551, 2.779397, 1], [5, 0.03272094, 0.3334752, 2.752259, 1], [6, -0.007002507, 0.453794, 2.509923, 1], [7, -0.0275323, 0.4617841, 2.449624, 1], [8, 0.4373113, 0.5414802, 2.773365, 1], [9, 0.5140522, 0.3172949, 2.813364, 1], [10, 0.51858, 0.1007475, 2.75977, 1], [11, 0.5138302, 0.03664698, 2.757932, 1], [12, 0.1823914, 0.05986247, 2.819489, 1], [13, 0.1463915, -0.2592706, 2.904181, 1], [14, 0.1296845, -0.5791777, 2.958373, 1], [15, 0.1057052, -0.6372315, 2.888889, 1], [16, 0.3425234, 0.05827573, 2.808211, 1], [17, 0.3793539, -0.2760098, 2.892819, 1], [18, 0.4000908, -0.588746, 2.944008, 1], [19, 0.408125, -0.6489512, 2.874215, 1], [20, 0.2526735, 0.6049994, 2.791703, 1], [21, -0.02123918, 0.4930961, 2.367013, 1], [22, -0.06934804, 0.5004764, 2.462462, 1], [23, 0.5086889, -0.04927215, 2.76936, 1], [24, 0.5425223, 0.03471264, 2.71733, 1]]
[[0, 0.2661309, 0.05971599, 2.850898, 1], [1, 0.2587591, 0.3745832, 2.820944, 1], [2, 0.2506825, 0.6802946, 2.779262, 1], [3, 0.2751535, 0.8247835, 2.770952, 1], [4, 0.1034766, 0.5555613, 2.780101, 1], [5, 0.03523064, 0.3293477, 2.756976, 1], [6, -0.03211803, 0.3878986, 2.488999, 1], [7, -0.04159354, 0.410415, 2.439921, 1], [8, 0.4378697, 0.5416275, 2.774205, 1], [9, 0.5157411, 0.3145211, 2.813211, 1], [10, 0.5186269, 0.1003507, 2.759966, 1], [11, 0.5160288, 0.0344544, 2.756443, 1], [12, 0.1826506, 0.05954463, 2.819489, 1], [13, 0.1445449, -0.2688808, 2.908325, 1], [14, 0.1296888, -0.5787849, 2.958287, 1], [15, 0.1056169, -0.637991, 2.889998, 1], [16, 0.34266, 0.05817189, 2.808237, 1], [17, 0.3794128, -0.2768963, 2.893158, 1], [18, 0.4001408, -0.5889828, 2.944105, 1], [19, 0.4075898, -0.6491801, 2.874091, 1], [20, 0.2528873, 0.6051562, 2.791837, 1], [21, -0.02981427, 0.434222, 2.364161, 1], [22, -0.08253623, 0.4516505, 2.457083, 1], [23, 0.5210207, -0.04341376, 2.766258, 1], [24, 0.5488699, 0.04574156, 2.723818, 1]]
[[0, 0.2661819, 0.05922962, 2.851022, 1], [1, 0.2588271, 0.3744923, 2.821115, 1], [2, 0.2507942, 0.6804633, 2.779574, 1], [3, 0.2751064, 0.8247723, 2.771295, 1], [4, 0.1013716, 0.55535, 2.780865, 1], [5, 0.03850249, 0.3329535, 2.750156, 1], [6, -0.0588235, 0.3428642, 2.524508, 1], [7, -0.05769141, 0.3657079, 2.43626, 1], [8, 0.4356166, 0.5407811, 2.770083, 1], [9, 0.5157321, 0.3145351, 2.813203, 1], [10, 0.5189729, 0.0999565, 2.759495, 1], [11, 0.514113, 0.03443237, 2.754627, 1], [12, 0.1827671, 0.05884843, 2.819663, 1], [13, 0.1443012, -0.2709045, 2.908929, 1], [14, 0.1295191, -0.578495, 2.958214, 1], [15, 0.105078, -0.6378546, 2.889856, 1], [16, 0.3426666, 0.05788883, 2.808321, 1], [17, 0.3790162, -0.2665174, 2.888646, 1], [18, 0.3997163, -0.5890955, 2.944443, 1], [19, 0.4067323, -0.6490973, 2.873905, 1], [20, 0.2529835, 0.6052455, 2.792104, 1], [21, -0.04502164, 0.3597777, 2.38443, 1], [22, -0.08986469, 0.3995497, 2.4435, 1], [23, 0.5166067, -0.04856905, 2.760209, 1], [24, 0.5461345, 0.04608509, 2.718772, 1]]
[[0, 0.2662489, 0.05887352, 2.851145, 1], [1, 0.2588581, 0.3743486, 2.821215, 1], [2, 0.2507925, 0.6804425, 2.779615, 1], [3, 0.2752428, 0.8247588, 2.771766, 1], [4, 0.09913512, 0.5558608, 2.782453, 1], [5, 0.04135025, 0.3336564, 2.749701, 1], [6, -0.07234535, 0.3441683, 2.481678, 1], [7, -0.06071463, 0.3178313, 2.465478, 1], [8, 0.4364786, 0.5397522, 2.771511, 1], [9, 0.5157913, 0.31469, 2.813177, 1], [10, 0.5197223, 0.1000693, 2.758682, 1], [11, 0.5141504, 0.03747129, 2.75293, 1], [12, 0.1828354, 0.05841934, 2.819926, 1], [13, 0.1454867, -0.2663651, 2.907223, 1], [14, 0.1290585, -0.5781229, 2.957894, 1], [15, 0.1049304, -0.6381509, 2.890104, 1], [16, 0.3427316, 0.05761478, 2.808344, 1], [17, 0.3789866, -0.265499, 2.888188, 1], [18, 0.399602, -0.5888917, 2.944199, 1], [19, 0.40701, -0.6490967, 2.87418, 1], [20, 0.2529871, 0.6052057, 2.792161, 1], [21, -0.06608006, 0.2938523, 2.413404, 1], [22, -0.09593088, 0.3517845, 2.441545, 1], [23, 0.517526, -0.04257278, 2.761601, 1], [24, 0.5431197, 0.0360072, 2.711934, 1]]
[[0, 0.2662293, 0.05886567, 2.851316, 1], [1, 0.2591718, 0.3744209, 2.821531, 1], [2, 0.2517647, 0.6807111, 2.780098, 1], [3, 0.275247, 0.8254107, 2.772494, 1], [4, 0.09737452, 0.5565561, 2.784026, 1], [5, 0.0537284, 0.3302332, 2.763738, 1], [6, -0.03089874, 0.2905277, 2.566459, 1], [7, -0.05841979, 0.2660267, 2.489575, 1], [8, 0.4366084, 0.5403029, 2.772821, 1], [9, 0.5158225, 0.3149062, 2.813149, 1], [10, 0.5197942, 0.1000801, 2.758654, 1], [11, 0.5113899, 0.03428406, 2.756008, 1], [12, 0.1828399, 0.05841833, 2.820195, 1], [13, 0.1458446, -0.2722467, 2.910895, 1], [14, 0.128945, -0.5780795, 2.95787, 1], [15, 0.105002, -0.6370831, 2.890224, 1], [16, 0.3427, 0.05761186, 2.808444, 1], [17, 0.3795353, -0.2713647, 2.890717, 1], [18, 0.3996818, -0.5887647, 2.944155, 1], [19, 0.4070861, -0.6489521, 2.874098, 1], [20, 0.2537667, 0.6054207, 2.792617, 1], [21, -0.08591633, 0.2526486, 2.457305, 1], [22, -0.08763189, 0.2960614, 2.455555, 1], [23, 0.5124153, -0.04182898, 2.76913, 1], [24, 0.5427085, 0.03606213, 2.7184, 1]]
[[0, 0.2661703, 0.05870111, 2.851542, 1], [1, 0.2591355, 0.3743075, 2.821759, 1], [2, 0.2517093, 0.680653, 2.780269, 1], [3, 0.2753079, 0.8253851, 2.77291, 1], [4, 0.09718678, 0.5565223, 2.784135, 1], [5, 0.05394417, 0.3306012, 2.763658, 1], [6, -0.03998634, 0.235482, 2.551239, 1], [7, -0.06041716, 0.2199555, 2.500818, 1], [8, 0.436455, 0.5402293, 2.773256, 1], [9, 0.5162496, 0.3163609, 2.812734, 1], [10, 0.5194969, 0.1008873, 2.758291, 1], [11, 0.5099866, 0.03510885, 2.751001, 1], [12, 0.1827792, 0.05825235, 2.820513, 1], [13, 0.1467929, -0.2732068, 2.911282, 1], [14, 0.1290554, -0.5781416, 2.957951, 1], [15, 0.1054604, -0.6372886, 2.890359, 1], [16, 0.3426468, 0.05746955, 2.808591, 1], [17, 0.3795967, -0.2740904, 2.892356, 1], [18, 0.3996245, -0.588776, 2.944129, 1], [19, 0.4069138, -0.6489547, 2.874016, 1], [20, 0.2537175, 0.6053522, 2.792808, 1], [21, -0.09355954, 0.1854264, 2.434869, 1], [22, -0.09519905, 0.2500565, 2.4716, 1], [23, 0.509369, -0.04251956, 2.757858, 1], [24, 0.5419749, 0.041236, 2.711872, 1]]
[[0, 0.2661195, 0.05869096, 2.851685, 1], [1, 0.2591403, 0.3743055, 2.82183, 1], [2, 0.2517181, 0.680655, 2.78028, 1], [3, 0.2752685, 0.8254369, 2.773018, 1], [4, 0.09668855, 0.5567546, 2.784541, 1], [5, 0.05427676, 0.3316819, 2.76375, 1], [6, -0.0227581, 0.2139989, 2.597968, 1], [7, -0.05846025, 0.1721383, 2.525172, 1], [8, 0.4368662, 0.5410111, 2.773538, 1], [9, 0.5154378, 0.3163768, 2.812739, 1], [10, 0.5194345, 0.100164, 2.757329, 1], [11, 0.5089064, 0.03424457, 2.749276, 1], [12, 0.182735, 0.05825582, 2.820707, 1], [13, 0.1470672, -0.2723631, 2.91072, 1], [14, 0.1287909, -0.5778485, 2.958292, 1], [15, 0.1053483, -0.6373002, 2.891223, 1], [16, 0.3425939, 0.05745716, 2.808691, 1], [17, 0.3799839, -0.2752335, 2.892826, 1], [18, 0.3996317, -0.5887727, 2.944117, 1], [19, 0.4078291, -0.6480497, 2.872631, 1], [20, 0.2537282, 0.6053548, 2.792831, 1], [21, -0.08657277, 0.1291706, 2.474758, 1], [22, -0.08609837, 0.2096325, 2.48, 1], [23, 0.5085992, -0.05199653, 2.763859, 1], [24, 0.5402614, 0.03940156, 2.71425, 1]]
