[[0, -0.1260783, 0.112902, 2.367554, 1], [1, -0.1230137, 0.4394672, 2.338338, 1], [2, -0.1188375, 0.7536106, 2.297307, 1], [3, -0.1137344, 0.8930514, 2.279949, 1], [4, -0.297027, 0.6311385, 2.276881, 1], [5, -0.3687809, 0.3623964, 2.3155, 1], [6, -0.3815334, 0.1190411, 2.257231, 1], [7, -0.3722179, 0.051071, 2.249179, 1], [8, 0.06499422, 0.6329848, 2.337066, 1], [9, 0.0954354, 0.3629377, 2.409303, 1], [10, 0.1253401, 0.1369146, 2.379774, 1], [11, 0.1059517, 0.05676264, 2.384951, 1], [12, -0.2046573, 0.11163, 2.321638, 1], [13, -0.2489138, -0.3383162, 2.317324, 1], [14, -0.2686587, -0.6830355, 2.37, 1], [15, -0.2878643, -0.7581713, 2.275084, 1], [16, -0.04328033, 0.1104214, 2.336829, 1], [17, -0.09016531, -0.3151665, 2.420527, 1], [18, -0.113865, -0.6677906, 2.493281, 1], [19, -0.06827691, -0.7347102, 2.397631, 1], [20, -0.1200251, 0.6768252, 2.309739, 1], [21, -0.3791836, -0.01754919, 2.257654, 1], [22, -0.3196474, 0.05560284, 2.218286, 1], [23, 0.09916399, -0.02103038, 2.40219, 1], [24, 0.06929316, 0.04070569, 2.338, 1]]
[[0, -0.09210722, 0.1119002, 2.36557, 1], [1, -0.07069245, 0.4405625, 2.334213, 1], [2, -0.05356115, 0.7565932, 2.290266, 1], [3, -0.04391284, 0.8973058, 2.277314, 1], [4, -0.2305734, 0.6330588, 2.271362, 1], [5, -0.3030164, 0.3569301, 2.304773, 1], [6, -0.3508351, 0.101616, 2.247224, 1], [7, -0.356425, 0.04248084, 2.249678, 1], [8, 0.1304254, 0.6327462, 2.315224, 1], [9, 0.1667517, 0.3572713, 2.380056, 1], [10, 0.1747246, 0.1008006, 2.354874, 1], [11, 0.1610056, 0.0348793, 2.354828, 1], [12, -0.171618, 0.1161667, 2.323089, 1], [13, -0.3507447, -0.3153732, 2.346848, 1], [14, -0.5230871, -0.647236, 2.350538, 1], [15, -0.6107361, -0.7182099, 2.278344, 1], [16, -0.009895082, 0.1040148, 2.331517, 1], [17, -0.04641458, -0.3005144, 2.420088, 1], [18, -0.09415037, -0.6650979, 2.490697, 1], [19, -0.06247161, -0.7381686, 2.394735, 1], [20, -0.05816772, 0.679, 2.303482, 1], [21, -0.3882529, -0.01810834, 2.242368, 1], [22, -0.3052333, 0.03606463, 2.227683, 1], [23, 0.1556536, -0.04281645, 2.364737, 1], [24, 0.1131646, 0.01770325, 2.341391, 1]]
[[0, -0.09318446, 0.111966, 2.366087, 1], [1, -0.07127447, 0.4407276, 2.334134, 1], [2, -0.05352169, 0.7568896, 2.289766, 1], [3, -0.04403668, 0.897453, 2.277219, 1], [4, -0.2302953, 0.6327189, 2.271092, 1], [5, -0.3030088, 0.3566282, 2.304734, 1], [6, -0.3519076, 0.101047, 2.247678, 1], [7, -0.3563863, 0.04991782, 2.251124, 1], [8, 0.1317479, 0.6335509, 2.314209, 1], [9, 0.167708, 0.3573325, 2.378771, 1], [10, 0.1753713, 0.1001364, 2.353099, 1], [11, 0.1613715, 0.03504267, 2.352072, 1], [12, -0.1725126, 0.1162436, 2.323597, 1], [13, -0.3547862, -0.3123844, 2.347739, 1], [14, -0.5303662, -0.647511, 2.347075, 1], [15, -0.5077311, -0.7023386, 2.205454, 1], [16, -0.01104601, 0.1040629, 2.331998, 1], [17, -0.04618632, -0.2991609, 2.419506, 1], [18, -0.09324238, -0.6627199, 2.490383, 1], [19, -0.06382218, -0.7378499, 2.396182, 1], [20, -0.05823511, 0.6792601, 2.303139, 1], [21, -0.385735, -0.01783052, 2.244708, 1], [22, -0.3050347, 0.04889806, 2.231147, 1], [23, 0.1563735, -0.0427806, 2.36267, 1], [24, 0.1130832, 0.03478426, 2.324111, 1]]
[[0, -0.09496641, 0.1120187, 2.366246, 1], [1, -0.07219587, 0.4408777, 2.333767, 1], [2, -0.05348786, 0.7571432, 2.288985, 1], [3, -0.04425121, 0.8979185, 2.276966, 1], [4, -0.2301857, 0.6324731, 2.270897, 1], [5, -0.3028443, 0.3563825, 2.304852, 1], [6, -0.3528182, 0.1006303, 2.248177, 1], [7, -0.3560546, 0.04959891, 2.252767, 1], [8, 0.1321589, 0.6343622, 2.313177, 1], [9, 0.1686967, 0.3569115, 2.377261, 1], [10, 0.1754418, 0.1002436, 2.352082, 1], [11, 0.1640179, 0.03617204, 2.351523, 1], [12, -0.1741872, 0.1162773, 2.324162, 1], [13, -0.3578384, -0.3118672, 2.349255, 1], [14, -0.5374836, -0.6480272, 2.348046, 1], [15, -0.5150248, -0.7029131, 2.206444, 1], [16, -0.01290681, 0.1041349, 2.331725, 1], [17, -0.04598121, -0.2968595, 2.41844, 1], [18, -0.0928049, -0.661325, 2.490532, 1], [19, -0.06460051, -0.7374283, 2.39716, 1], [20, -0.05836954, 0.6795055, 2.302523, 1], [21, -0.382073, -0.02093908, 2.250973, 1], [22, -0.3082109, 0.04107914, 2.234056, 1], [23, 0.1601297, -0.043718, 2.361168, 1], [24, 0.1128501, 0.02905711, 2.328784, 1]]
[[0, -0.09584776, 0.111724, 2.36608, 1], [1, -0.07282732, 0.4407533, 2.333376, 1], [2, -0.05349662, 0.7571679, 2.288419, 1], [3, -0.04483599, 0.8980588, 2.276605, 1], [4, -0.2294595, 0.631274, 2.269214, 1], [5, -0.3028519, 0.3558696, 2.304793, 1], [6, -0.3483587, 0.1325472, 2.253609, 1], [7, -0.354521, 0.06924595, 2.250667, 1], [8, 0.1326251, 0.6344848, 2.311451, 1], [9, 0.1691874, 0.356819, 2.375804, 1], [10, 0.17656, 0.09811527, 2.348172, 1], [11, 0.1634356, 0.03793253, 2.346566, 1], [12, -0.1749628, 0.1159925, 2.324346, 1], [13, -0.3610355, -0.3120012, 2.349844, 1], [14, -0.5386809, -0.6477603, 2.348634, 1], [15, -0.5162032, -0.7026767, 2.207049, 1], [16, -0.0139463, 0.1038045, 2.331099, 1], [17, -0.04598165, -0.2967165, 2.418137, 1], [18, -0.09268905, -0.6609372, 2.490207, 1], [19, -0.06526659, -0.7373598, 2.396947, 1], [20, -0.0584853, 0.6795321, 2.302023, 1], [21, -0.3793069, -0.0172481, 2.241447, 1], [22, -0.3018701, 0.07018096, 2.231122, 1], [23, 0.1669443, -0.03720747, 2.356874, 1], [24, 0.1167526, 0.05173476, 2.317963, 1]]
[[0, -0.09605324, 0.1117229, 2.366012, 1], [1, -0.07314495, 0.4407818, 2.333, 1], [2, -0.05347291, 0.7572654, 2.287513, 1], [3, -0.04528081, 0.898238, 2.27643, 1], [4, -0.2293815, 0.6310098, 2.268756, 1], [5, -0.3027621, 0.355757, 2.304765, 1], [6, -0.3484058, 0.1328079, 2.253563, 1], [7, -0.3517436, 0.07018196, 2.249831, 1], [8, 0.1325994, 0.6355451, 2.309472, 1], [9, 0.1696352, 0.3576905, 2.372441, 1], [10, 0.1766037, 0.09693762, 2.346845, 1], [11, 0.1623827, 0.03585325, 2.347371, 1], [12, -0.1751763, 0.1158979, 2.32431, 1], [13, -0.3598011, -0.3115293, 2.351992, 1], [14, -0.5391378, -0.6479634, 2.34926, 1], [15, -0.5171265, -0.702923, 2.207639, 1], [16, -0.01413745, 0.1038992, 2.330993, 1], [17, -0.04598285, -0.2966874, 2.418088, 1], [18, -0.09247444, -0.659774, 2.489393, 1], [19, -0.06586751, -0.7373307, 2.397481, 1], [20, -0.05854793, 0.6796466, 2.301257, 1], [21, -0.375682, -0.01617825, 2.241712, 1], [22, -0.3013863, 0.06552555, 2.23176, 1], [23, 0.1569953, -0.04411348, 2.365203, 1], [24, 0.1182956, 0.03789672, 2.33205, 1]]
[[0, -0.09630595, 0.1117146, 2.365942, 1], [1, -0.07348169, 0.4408021, 2.332669, 1], [2, -0.05352465, 0.7573385, 2.286834, 1], [3, -0.04586312, 0.8984386, 2.276001, 1], [4, -0.2294298, 0.6309005, 2.26842, 1], [5, -0.302691, 0.3553984, 2.304723, 1], [6, -0.349345, 0.1153924, 2.2515, 1], [7, -0.3482523, 0.05736727, 2.248887, 1], [8, 0.1325264, 0.6359293, 2.308323, 1], [9, 0.1695801, 0.3578677, 2.371332, 1], [10, 0.1775123, 0.09715247, 2.345917, 1], [11, 0.1641858, 0.03459862, 2.348128, 1], [12, -0.1754028, 0.1158591, 2.324335, 1], [13, -0.3589565, -0.311372, 2.353309, 1], [14, -0.5393464, -0.6485683, 2.350737, 1], [15, -0.5175921, -0.7035564, 2.209103, 1], [16, -0.01440145, 0.103929, 2.330809, 1], [17, -0.04608136, -0.2965306, 2.418121, 1], [18, -0.09233078, -0.6593642, 2.489573, 1], [19, -0.06411879, -0.7379968, 2.400147, 1], [20, -0.0586622, 0.6797342, 2.300662, 1], [21, -0.3764038, -0.02356649, 2.24266, 1], [22, -0.2987609, 0.04315991, 2.228904, 1], [23, 0.1598203, -0.04456865, 2.364126, 1], [24, 0.1205352, 0.02937709, 2.347909, 1]]
[[0, -0.0965429, 0.1117062, 2.36589, 1], [1, -0.07381371, 0.4408904, 2.332384, 1], [2, -0.05363806, 0.7575673, 2.286259, 1], [3, -0.04659953, 0.898639, 2.275445, 1], [4, -0.2294602, 0.6308729, 2.268353, 1], [5, -0.3025596, 0.3552272, 2.304694, 1], [6, -0.3494954, 0.1128672, 2.250724, 1], [7, -0.3474844, 0.05597996, 2.248865, 1], [8, 0.1325243, 0.6359793, 2.307953, 1], [9, 0.1695199, 0.3578685, 2.370951, 1], [10, 0.1780547, 0.09780136, 2.345376, 1], [11, 0.1618088, 0.03557914, 2.347848, 1], [12, -0.1756946, 0.1157795, 2.324383, 1], [13, -0.356914, -0.3107963, 2.355899, 1], [14, -0.5394135, -0.648973, 2.351726, 1], [15, -0.5177598, -0.7039852, 2.210095, 1], [16, -0.01459316, 0.1039856, 2.330661, 1], [17, -0.0461888, -0.296425, 2.418149, 1], [18, -0.09204753, -0.6589796, 2.489741, 1], [19, -0.06524528, -0.7374842, 2.399409, 1], [20, -0.05882156, 0.6799504, 2.300149, 1], [21, -0.3682269, -0.01856338, 2.23985, 1], [22, -0.2965614, 0.04914436, 2.228957, 1], [23, 0.1625344, -0.04385727, 2.362309, 1], [24, 0.1172374, 0.03089956, 2.335276, 1]]
[[0, -0.09666751, 0.1116681, 2.365952, 1], [1, -0.07411902, 0.4409328, 2.332319, 1], [2, -0.05391115, 0.7577252, 2.286031, 1], [3, -0.04695764, 0.8985686, 2.275212, 1], [4, -0.2294841, 0.6308563, 2.268361, 1], [5, -0.3025915, 0.3549598, 2.30501, 1], [6, -0.3495771, 0.112616, 2.250675, 1], [7, -0.3472699, 0.05576983, 2.249011, 1], [8, 0.1322068, 0.6355696, 2.306642, 1], [9, 0.1694773, 0.3577428, 2.370615, 1], [10, 0.1783277, 0.09863922, 2.345061, 1], [11, 0.1605902, 0.03671007, 2.348092, 1], [12, -0.1758939, 0.1156724, 2.32449, 1], [13, -0.355859, -0.3112413, 2.357924, 1], [14, -0.5393891, -0.6497704, 2.353739, 1], [15, -0.5181544, -0.7047933, 2.212065, 1], [16, -0.01464223, 0.1039902, 2.33069, 1], [17, -0.04620368, -0.2964613, 2.418537, 1], [18, -0.09201414, -0.6591243, 2.489828, 1], [19, -0.06427649, -0.7378601, 2.40033, 1], [20, -0.05908801, 0.6800942, 2.299954, 1], [21, -0.3702584, -0.02038214, 2.243495, 1], [22, -0.2986116, 0.04268701, 2.233536, 1], [23, 0.1571024, -0.04322538, 2.363669, 1], [24, 0.120465, 0.0295897, 2.340595, 1]]
[[0, -0.09667473, 0.11165, 2.365921, 1], [1, -0.07432105, 0.4409346, 2.331979, 1], [2, -0.05419479, 0.7578157, 2.285194, 1], [3, -0.04763406, 0.8987155, 2.274645, 1], [4, -0.2295332, 0.6308042, 2.268287, 1], [5, -0.3025398, 0.3548228, 2.305079, 1], [6, -0.3493395, 0.1107049, 2.249961, 1], [7, -0.3465838, 0.05423345, 2.246934, 1], [8, 0.1322092, 0.6355927, 2.306504, 1], [9, 0.1695022, 0.3578392, 2.369478, 1], [10, 0.1782408, 0.09930298, 2.344549, 1], [11, 0.1600682, 0.03584517, 2.347565, 1], [12, -0.1759929, 0.1155325, 2.324375, 1], [13, -0.3549576, -0.3118213, 2.359299, 1], [14, -0.5394218, -0.6498545, 2.354034, 1], [15, -0.5182119, -0.7049151, 2.21238, 1], [16, -0.01459742, 0.1040206, 2.330676, 1], [17, -0.04624898, -0.2963117, 2.418668, 1], [18, -0.09213182, -0.6592754, 2.489918, 1], [19, -0.06296258, -0.7388614, 2.402611, 1], [20, -0.05934034, 0.6801839, 2.299233, 1], [21, -0.3693275, -0.01756094, 2.241891, 1], [22, -0.2948402, 0.05894775, 2.230465, 1], [23, 0.154453, -0.04480371, 2.35985, 1], [24, 0.1258177, 0.02268924, 2.360143, 1]]
[[0, -0.09697443, 0.111439, 2.365792, 1], [1, -0.07490838, 0.4409511, 2.331669, 1], [2, -0.05480889, 0.7581433, 2.284746, 1], [3, -0.04865681, 0.8987901, 2.273907, 1], [4, -0.2295481, 0.6305794, 2.267982, 1], [5, -0.3024972, 0.3547224, 2.305135, 1], [6, -0.3492893, 0.1097153, 2.249209, 1], [7, -0.3457042, 0.05452974, 2.246226, 1], [8, 0.131328, 0.6351396, 2.30421, 1], [9, 0.1694635, 0.3580145, 2.368075, 1], [10, 0.1797169, 0.1029103, 2.343857, 1], [11, 0.1607734, 0.03841864, 2.346543, 1], [12, -0.1764167, 0.1152186, 2.324354, 1], [13, -0.354753, -0.3118959, 2.359678, 1], [14, -0.5394635, -0.6499624, 2.354632, 1], [15, -0.5188612, -0.7050388, 2.212914, 1], [16, -0.0147694, 0.1039003, 2.330471, 1], [17, -0.04621839, -0.2961084, 2.418666, 1], [18, -0.09219703, -0.6593023, 2.489894, 1], [19, -0.06355231, -0.738701, 2.401981, 1], [20, -0.05992987, 0.6804496, 2.298807, 1], [21, -0.3640385, -0.01687817, 2.236171, 1], [22, -0.3036345, 0.02595597, 2.231818, 1], [23, 0.1584867, -0.04270766, 2.358902, 1], [24, 0.1176632, 0.03262115, 2.334162, 1]]
[[0, -0.09691131, 0.1113418, 2.365687, 1], [1, -0.07507935, 0.4409189, 2.331362, 1], [2, -0.05521932, 0.7582354, 2.28414, 1], [3, -0.04941494, 0.8986976, 2.272774, 1], [4, -0.2294858, 0.629995, 2.267291, 1], [5, -0.3024941, 0.3546411, 2.305099, 1], [6, -0.3490945, 0.1093309, 2.248761, 1], [7, -0.3454322, 0.05457652, 2.244056, 1], [8, 0.1309628, 0.63496, 2.302879, 1], [9, 0.1692231, 0.3581032, 2.367081, 1], [10, 0.1796648, 0.1028466, 2.343207, 1], [11, 0.1629231, 0.03771509, 2.343913, 1], [12, -0.1764339, 0.1150573, 2.324365, 1], [13, -0.3546342, -0.3118055, 2.359782, 1], [14, -0.5393498, -0.6499507, 2.35511, 1], [15, -0.5189388, -0.7050513, 2.213382, 1], [16, -0.01448102, 0.1038577, 2.330083, 1], [17, -0.04615378, -0.2957911, 2.418499, 1], [18, -0.09220712, -0.6592844, 2.48988, 1], [19, -0.06389475, -0.7383954, 2.401304, 1], [20, -0.06026325, 0.6805228, 2.298266, 1], [21, -0.3669048, -0.01780905, 2.236145, 1], [22, -0.2942149, 0.05534923, 2.227442, 1], [23, 0.1588235, -0.04173613, 2.356548, 1], [24, 0.1154504, 0.04012132, 2.324167, 1]]
[[0, -0.09700301, 0.1112097, 2.36567, 1], [1, -0.07539323, 0.4408257, 2.331016, 1], [2, -0.05564223, 0.7582614, 2.283249, 1], [3, -0.04957626, 0.8985864, 2.27244, 1], [4, -0.2296946, 0.6297805, 2.267248, 1], [5, -0.3024797, 0.3546442, 2.305127, 1], [6, -0.3488871, 0.1061915, 2.24785, 1], [7, -0.344955, 0.05228997, 2.245083, 1], [8, 0.1306099, 0.6345206, 2.301871, 1], [9, 0.1690942, 0.3581075, 2.366362, 1], [10, 0.1795544, 0.1031403, 2.342925, 1], [11, 0.1618181, 0.03775603, 2.345646, 1], [12, -0.1766333, 0.1147901, 2.324435, 1], [13, -0.3536904, -0.3112774, 2.360339, 1], [14, -0.5391731, -0.6501803, 2.356502, 1], [15, -0.5190777, -0.7053247, 2.214761, 1], [16, -0.01450109, 0.1038131, 2.33004, 1], [17, -0.04616844, -0.29589, 2.418614, 1], [18, -0.09260549, -0.6594057, 2.490222, 1], [19, -0.06375591, -0.7381725, 2.401342, 1], [20, -0.0606505, 0.6805311, 2.297518, 1], [21, -0.3649143, -0.01752952, 2.23813, 1], [22, -0.29524, 0.05926775, 2.229651, 1], [23, 0.1607473, -0.04328642, 2.358001, 1], [24, 0.1194261, 0.02304631, 2.3481, 1]]
[[0, -0.09705099, 0.1111173, 2.365624, 1], [1, -0.07548548, 0.4407803, 2.330856, 1], [2, -0.05566413, 0.7582717, 2.283001, 1], [3, -0.04957654, 0.8986673, 2.272035, 1], [4, -0.2297106, 0.6297682, 2.267237, 1], [5, -0.3024985, 0.3544737, 2.305652, 1], [6, -0.3489055, 0.1062082, 2.247887, 1], [7, -0.3456303, 0.05252805, 2.246902, 1], [8, 0.1306418, 0.6344035, 2.301577, 1], [9, 0.1690474, 0.3576643, 2.366017, 1], [10, 0.1794001, 0.1034989, 2.342528, 1], [11, 0.1614712, 0.03764651, 2.34711, 1], [12, -0.1767519, 0.114642, 2.324437, 1], [13, -0.3564039, -0.312101, 2.359152, 1], [14, -0.5380142, -0.6504422, 2.356973, 1], [15, -0.6173648, -0.7192545, 2.288607, 1], [16, -0.01449135, 0.1037585, 2.329958, 1], [17, -0.04624141, -0.2958859, 2.418931, 1], [18, -0.09293406, -0.6582838, 2.490381, 1], [19, -0.06424782, -0.737316, 2.401829, 1], [20, -0.06068707, 0.6805363, 2.297282, 1], [21, -0.3635937, -0.01549966, 2.237454, 1], [22, -0.2956586, 0.05889933, 2.231744, 1], [23, 0.161769, -0.04315046, 2.359868, 1], [24, 0.1187161, 0.04453791, 2.330925, 1]]
[[0, -0.09720129, 0.1110129, 2.365669, 1], [1, -0.07557731, 0.440762, 2.330777, 1], [2, -0.05564585, 0.7583139, 2.282784, 1], [3, -0.04965531, 0.8984857, 2.271666, 1], [4, -0.2296866, 0.6297935, 2.267223, 1], [5, -0.3023594, 0.3542174, 2.306122, 1], [6, -0.3486403, 0.1072347, 2.248366, 1], [7, -0.3464004, 0.05428974, 2.247984, 1], [8, 0.1273418, 0.6330451, 2.304019, 1], [9, 0.1691031, 0.3573728, 2.365942, 1], [10, 0.1795053, 0.1037403, 2.342421, 1], [11, 0.161693, 0.03759209, 2.346339, 1], [12, -0.1769891, 0.1144834, 2.324581, 1], [13, -0.3559996, -0.3120206, 2.35962, 1], [14, -0.537917, -0.6504601, 2.356997, 1], [15, -0.61735, -0.7195383, 2.288808, 1], [16, -0.01455578, 0.1037118, 2.329951, 1], [17, -0.04577473, -0.2955575, 2.419111, 1], [18, -0.09323138, -0.6568472, 2.490878, 1], [19, -0.06464837, -0.7361481, 2.402685, 1], [20, -0.06069821, 0.6805679, 2.297103, 1], [21, -0.3654964, -0.01732479, 2.237919, 1], [22, -0.2966872, 0.05522891, 2.231941, 1], [23, 0.1648654, -0.04336609, 2.354642, 1], [24, 0.1178665, 0.03552362, 2.335847, 1]]
[[0, -0.09728298, 0.1109209, 2.365615, 1], [1, -0.07568633, 0.440668, 2.330622, 1], [2, -0.05566441, 0.7582194, 2.28258, 1], [3, -0.04964179, 0.8984842, 2.271394, 1], [4, -0.2296622, 0.6298147, 2.2671, 1], [5, -0.3024209, 0.3543801, 2.306127, 1], [6, -0.3486857, 0.1074128, 2.24841, 1], [7, -0.3458046, 0.05420634, 2.247298, 1], [8, 0.1279214, 0.6329637, 2.3027, 1], [9, 0.1691984, 0.3570582, 2.364978, 1], [10, 0.1796139, 0.10359, 2.341849, 1], [11, 0.1633283, 0.03843877, 2.342153, 1], [12, -0.1770981, 0.114396, 2.324569, 1], [13, -0.3568515, -0.3124075, 2.359012, 1], [14, -0.5379803, -0.650301, 2.355915, 1], [15, -0.517521, -0.7054709, 2.214235, 1], [16, -0.01459461, 0.1036288, 2.329863, 1], [17, -0.04582858, -0.2955035, 2.419178, 1], [18, -0.09328011, -0.6568983, 2.490808, 1], [19, -0.06511109, -0.7361289, 2.402282, 1], [20, -0.06073464, 0.680483, 2.296905, 1], [21, -0.3647121, -0.01588562, 2.23607, 1], [22, -0.2949051, 0.05832124, 2.230849, 1], [23, 0.1623138, -0.04329214, 2.351001, 1], [24, 0.1182448, 0.03621105, 2.312263, 1]]
[[0, -0.09740106, 0.1109044, 2.365752, 1], [1, -0.07570239, 0.4406701, 2.330611, 1], [2, -0.05555376, 0.7582317, 2.282393, 1], [3, -0.04952423, 0.8983991, 2.271237, 1], [4, -0.2297141, 0.6298097, 2.267164, 1], [5, -0.302387, 0.3544085, 2.30622, 1], [6, -0.3486837, 0.1075392, 2.248395, 1], [7, -0.3454506, 0.05540969, 2.248295, 1], [8, 0.1288187, 0.6334072, 2.302327, 1], [9, 0.169419, 0.3571298, 2.364271, 1], [10, 0.1790553, 0.102848, 2.341613, 1], [11, 0.1598711, 0.03564146, 2.346262, 1], [12, -0.177197, 0.1143589, 2.324788, 1], [13, -0.3556103, -0.3126128, 2.35975, 1], [14, -0.5380518, -0.6503041, 2.355791, 1], [15, -0.5177581, -0.7054912, 2.214102, 1], [16, -0.01470973, 0.10364, 2.329945, 1], [17, -0.0458669, -0.2956445, 2.419437, 1], [18, -0.09304775, -0.6573588, 2.49085, 1], [19, -0.06715444, -0.7362391, 2.400656, 1], [20, -0.0606743, 0.6804985, 2.296778, 1], [21, -0.3634712, -0.01725088, 2.239926, 1], [22, -0.2931102, 0.06305601, 2.230281, 1], [23, 0.1551064, -0.04889119, 2.360781, 1], [24, 0.1140432, 0.04520018, 2.3225, 1]]
[[0, -0.09727455, 0.110942, 2.365803, 1], [1, -0.0756858, 0.4406723, 2.330579, 1], [2, -0.05554286, 0.7581857, 2.282245, 1], [3, -0.04946705, 0.8984035, 2.271018, 1], [4, -0.2296908, 0.6298187, 2.267154, 1], [5, -0.3022582, 0.3544001, 2.306334, 1], [6, -0.3485087, 0.1076081, 2.248589, 1], [7, -0.3457977, 0.05537369, 2.249143, 1], [8, 0.1297278, 0.63419, 2.302287, 1], [9, 0.1693802, 0.3572792, 2.364037, 1], [10, 0.1786247, 0.1014268, 2.341527, 1], [11, 0.1603896, 0.03687336, 2.346907, 1], [12, -0.1771106, 0.1143436, 2.324871, 1], [13, -0.3535273, -0.3133371, 2.360995, 1], [14, -0.5353308, -0.6479237, 2.355216, 1], [15, -0.5151026, -0.7031489, 2.213514, 1], [16, -0.01446747, 0.1037841, 2.329968, 1], [17, -0.04568002, -0.2958341, 2.419706, 1], [18, -0.09330057, -0.6578317, 2.490889, 1], [19, -0.06689096, -0.7361447, 2.400022, 1], [20, -0.06065483, 0.6804746, 2.296658, 1], [21, -0.3710208, -0.01211494, 2.238347, 1], [22, -0.2974435, 0.05572571, 2.233777, 1], [23, 0.1590054, -0.04475521, 2.355716, 1], [24, 0.1172524, 0.03983525, 2.328237, 1]]
[[0, -0.09719662, 0.1110042, 2.365876, 1], [1, -0.07565972, 0.4406821, 2.330556, 1], [2, -0.05544321, 0.7581381, 2.282091, 1], [3, -0.04918691, 0.8982719, 2.270747, 1], [4, -0.2294001, 0.6300231, 2.267286, 1], [5, -0.3019597, 0.3544347, 2.306703, 1], [6, -0.3485984, 0.1072749, 2.24881, 1], [7, -0.3456157, 0.05497839, 2.248478, 1], [8, 0.1306448, 0.6343064, 2.301989, 1], [9, 0.1694413, 0.3571877, 2.364086, 1], [10, 0.1784289, 0.1009871, 2.341681, 1], [11, 0.1605085, 0.03630741, 2.347795, 1], [12, -0.1770125, 0.1144393, 2.325, 1], [13, -0.351263, -0.3137296, 2.361955, 1], [14, -0.5107421, -0.6373253, 2.361341, 1], [15, -0.5737312, -0.6987039, 2.289641, 1], [16, -0.0143937, 0.1038313, 2.33001, 1], [17, -0.04553327, -0.2959896, 2.420204, 1], [18, -0.09365287, -0.6594818, 2.491705, 1], [19, -0.06578803, -0.73605, 2.398821, 1], [20, -0.06057071, 0.6804536, 2.296537, 1], [21, -0.3654919, -0.01124614, 2.239702, 1], [22, -0.296588, 0.05608302, 2.233034, 1], [23, 0.1587194, -0.04343291, 2.358217, 1], [24, 0.1140328, 0.05470604, 2.320706, 1]]
[[0, -0.09700736, 0.1110306, 2.365985, 1], [1, -0.0754736, 0.4407108, 2.330512, 1], [2, -0.05503233, 0.758164, 2.281865, 1], [3, -0.04884163, 0.8982896, 2.270495, 1], [4, -0.229171, 0.6301852, 2.267244, 1], [5, -0.301756, 0.3543897, 2.306803, 1], [6, -0.3485287, 0.1070714, 2.248828, 1], [7, -0.3440451, 0.05656328, 2.248312, 1], [8, 0.13159, 0.6348596, 2.301709, 1], [9, 0.1694846, 0.3572461, 2.364046, 1], [10, 0.1783164, 0.1008503, 2.341647, 1], [11, 0.1595291, 0.03680758, 2.349838, 1], [12, -0.1768235, 0.1144568, 2.325146, 1], [13, -0.347087, -0.3171948, 2.363739, 1], [14, -0.4980181, -0.6478881, 2.374041, 1], [15, -0.5525975, -0.7039907, 2.282337, 1], [16, -0.01418462, 0.1038769, 2.330093, 1], [17, -0.045247, -0.2962465, 2.420676, 1], [18, -0.09366597, -0.6597387, 2.491815, 1], [19, -0.06568953, -0.7360613, 2.398617, 1], [20, -0.06020767, 0.6804909, 2.296352, 1], [21, -0.3596617, -0.0120423, 2.236858, 1], [22, -0.294963, 0.05981177, 2.233215, 1], [23, 0.1553632, -0.04488066, 2.362646, 1], [24, 0.1209991, 0.02905771, 2.355715, 1]]
[[0, -0.09697552, 0.1110334, 2.366015, 1], [1, -0.07531821, 0.4407866, 2.330514, 1], [2, -0.05447356, 0.7584069, 2.281845, 1], [3, -0.04821213, 0.8985223, 2.270192, 1], [4, -0.2289439, 0.6303845, 2.267358, 1], [5, -0.3016062, 0.3545099, 2.306892, 1], [6, -0.3480889, 0.1070243, 2.248853, 1], [7, -0.3424426, 0.05514009, 2.248624, 1], [8, 0.1322024, 0.6352341, 2.301752, 1], [9, 0.1694126, 0.3579901, 2.364166, 1], [10, 0.1774284, 0.1001172, 2.342182, 1], [11, 0.1593733, 0.03434814, 2.350127, 1], [12, -0.1767392, 0.1144581, 2.325219, 1], [13, -0.340989, -0.3216583, 2.365902, 1], [14, -0.4907857, -0.6531373, 2.376217, 1], [15, -0.5120579, -0.7222679, 2.275215, 1], [16, -0.01417729, 0.1038814, 2.330101, 1], [17, -0.04499513, -0.2963999, 2.421046, 1], [18, -0.09370515, -0.660998, 2.492743, 1], [19, -0.06573097, -0.7357181, 2.397225, 1], [20, -0.05975568, 0.680696, 2.296326, 1], [21, -0.3614503, -0.01672142, 2.239256, 1], [22, -0.2931413, 0.06192319, 2.234277, 1], [23, 0.1583101, -0.04358925, 2.359936, 1], [24, 0.1166164, 0.0437327, 2.336857, 1]]
