[[0, -0.2138252, -0.1405462, 3.264616, 1], [1, -0.225379, 0.1075441, 3.225484, 1], [2, -0.2361752, 0.3512476, 3.175818, 1], [3, -0.2378956, 0.4799702, 3.167376, 1], [4, -0.3879468, 0.235431, 3.151145, 1], [5, -0.4363098, 0.05530472, 3.167182, 1], [6, -0.3324195, -0.1273881, 3.032224, 1], [7, -0.3048578, -0.1466836, 3.010567, 1], [8, -0.06523078, 0.25688, 3.15527, 1], [9, -0.02183737, 0.04355048, 3.095057, 1], [10, -0.003192557, -0.118627, 2.952775, 1], [11, -0.01663765, -0.1860665, 2.905557, 1], [12, -0.2877972, -0.1434975, 3.230062, 1], [13, -0.2717817, -0.2752835, 2.915681, 1], [14, -0.2473021, -0.5983378, 2.926704, 1], [15, -0.232118, -0.6697804, 2.852784, 1], [16, -0.1352993, -0.1344725, 3.231896, 1], [17, -0.08425073, -0.2698904, 2.91777, 1], [18, -0.08845953, -0.6013454, 2.928376, 1], [19, -0.1041547, -0.667815, 2.847483, 1], [20, -0.2334768, 0.2910557, 3.190297, 1], [21, -0.2696919, -0.1993005, 2.961953, 1], [22, -0.2573352, -0.1517812, 3.00525, 1], [23, -0.005377247, -0.2288332, 2.867159, 1], [24, -0.05623013, -0.2089774, 2.926833, 1]]
[[0, -0.213735, -0.1289591, 3.240919, 1], [1, -0.2170208, 0.1190178, 3.229467, 1], [2, -0.2185598, 0.3637992, 3.207736, 1], [3, -0.2077799, 0.4836429, 3.206473, 1], [4, -0.3801423, 0.2521479, 3.168962, 1], [5, -0.4267029, 0.06890538, 3.164062, 1], [6, -0.3307521, -0.1047062, 3.065009, 1], [7, -0.2962354, -0.1276025, 3.037585, 1], [8, -0.07429697, 0.2771558, 3.15934, 1], [9, -0.003165653, 0.3817383, 2.990716, 1], [10, -0.00284113, 0.4650381, 2.773497, 1], [11, -0.01441547, 0.5108881, 2.679581, 1], [12, -0.288246, -0.1313038, 3.208329, 1], [13, -0.270431, -0.2769421, 2.911973, 1], [14, -0.2478321, -0.6007279, 2.926087, 1], [15, -0.2268199, -0.6588073, 2.835062, 1], [16, -0.1346305, -0.1238045, 3.20596, 1], [17, -0.08962236, -0.2754479, 2.913645, 1], [18, -0.09184988, -0.5991368, 2.927448, 1], [19, -0.1031089, -0.6676029, 2.84832, 1], [20, -0.2184996, 0.3033937, 3.214883, 1], [21, -0.2555904, -0.1717681, 3.003663, 1], [22, -0.2623155, -0.1179466, 3.044433, 1], [23, 0.000427351, 0.5454113, 2.614105, 1], [24, -0.05520889, 0.4973239, 2.662875, 1]]
[[0, -0.2119825, -0.1285624, 3.24106, 1], [1, -0.2169838, 0.1190347, 3.228973, 1], [2, -0.2214484, 0.3626734, 3.204104, 1], [3, -0.2075247, 0.4864181, 3.205931, 1], [4, -0.3800786, 0.251981, 3.168699, 1], [5, -0.430888, 0.06981409, 3.161906, 1], [6, -0.3302981, -0.1042078, 3.064067, 1], [7, -0.2953834, -0.1264519, 3.039928, 1], [8, -0.07320417, 0.2790202, 3.15996, 1], [9, -0.02481302, 0.4815199, 2.998707, 1], [10, -0.01579027, 0.5563345, 2.74674, 1], [11, -0.0311305, 0.6414186, 2.810849, 1], [12, -0.2859915, -0.1311989, 3.207985, 1], [13, -0.270557, -0.2767791, 2.912019, 1], [14, -0.2479379, -0.6011583, 2.92574, 1], [15, -0.2269415, -0.6614454, 2.837237, 1], [16, -0.1332377, -0.1231624, 3.206539, 1], [17, -0.08961261, -0.2761453, 2.913552, 1], [18, -0.09231941, -0.6007646, 2.928977, 1], [19, -0.1010672, -0.6648144, 2.842923, 1], [20, -0.2201361, 0.3027257, 3.212558, 1], [21, -0.2550375, -0.1719151, 3.002789, 1], [22, -0.2631914, -0.1172103, 3.044683, 1], [23, -0.04039649, 0.6591415, 2.773743, 1], [24, -0.07593246, 0.6495836, 2.767334, 1]]
[[0, -0.2112989, -0.1272064, 3.239691, 1], [1, -0.2177299, 0.1201295, 3.227133, 1], [2, -0.2241614, 0.3633362, 3.201613, 1], [3, -0.2059358, 0.4933656, 3.20452, 1], [4, -0.3801059, 0.2517896, 3.168168, 1], [5, -0.4313008, 0.06962502, 3.158884, 1], [6, -0.3301686, -0.1049138, 3.061504, 1], [7, -0.2927219, -0.1291164, 3.034603, 1], [8, -0.07272011, 0.2800978, 3.160487, 1], [9, -0.02580998, 0.4884778, 3.007247, 1], [10, -0.03013267, 0.6705441, 2.841572, 1], [11, -0.03913221, 0.725881, 2.796511, 1], [12, -0.2851112, -0.1299565, 3.206346, 1], [13, -0.2707615, -0.2761817, 2.912095, 1], [14, -0.2478009, -0.6003687, 2.925866, 1], [15, -0.2323967, -0.6636037, 2.839431, 1], [16, -0.1328094, -0.1217582, 3.205453, 1], [17, -0.08945856, -0.2776281, 2.913085, 1], [18, -0.09231499, -0.6007326, 2.928637, 1], [19, -0.1011005, -0.6640143, 2.841595, 1], [20, -0.2223733, 0.3034626, 3.210218, 1], [21, -0.2485272, -0.174057, 2.998302, 1], [22, -0.2642848, -0.1148591, 3.043831, 1], [23, -0.0383331, 0.7752537, 2.735714, 1], [24, -0.09027209, 0.7070145, 2.777769, 1]]
[[0, -0.2094682, -0.1269017, 3.236517, 1], [1, -0.2180662, 0.120679, 3.224441, 1], [2, -0.226386, 0.3639917, 3.19912, 1], [3, -0.205158, 0.4939288, 3.204196, 1], [4, -0.3797407, 0.2517134, 3.166004, 1], [5, -0.4362446, 0.0711924, 3.156707, 1], [6, -0.330411, -0.1048855, 3.061287, 1], [7, -0.2932812, -0.1278971, 3.035567, 1], [8, -0.07267728, 0.2826645, 3.161118, 1], [9, -0.03480775, 0.5229397, 3.072027, 1], [10, -0.03975755, 0.7036777, 2.88473, 1], [11, -0.04602331, 0.7593404, 2.960768, 1], [12, -0.2830431, -0.1301736, 3.202997, 1], [13, -0.270882, -0.2762165, 2.91185, 1], [14, -0.2475937, -0.5998375, 2.92575, 1], [15, -0.2322357, -0.6615585, 2.837402, 1], [16, -0.1313041, -0.1209836, 3.202477, 1], [17, -0.08942683, -0.2779881, 2.912889, 1], [18, -0.09104832, -0.5997859, 2.928313, 1], [19, -0.09842885, -0.6545587, 2.831664, 1], [20, -0.224161, 0.3040317, 3.20768, 1], [21, -0.247324, -0.1747595, 2.995927, 1], [22, -0.2639871, -0.1062395, 3.045, 1], [23, -0.05981358, 0.7872368, 2.936798, 1], [24, -0.08675637, 0.780668, 2.922833, 1]]
[[0, -0.2094279, -0.1268303, 3.235356, 1], [1, -0.2184588, 0.1210324, 3.223138, 1], [2, -0.2270547, 0.3644439, 3.198151, 1], [3, -0.2061196, 0.497103, 3.203025, 1], [4, -0.3797182, 0.2517271, 3.164671, 1], [5, -0.4369766, 0.07146234, 3.155833, 1], [6, -0.3311082, -0.1045927, 3.062075, 1], [7, -0.2921427, -0.1278405, 3.037357, 1], [8, -0.07367984, 0.2828049, 3.161007, 1], [9, -0.03024639, 0.5272369, 3.091343, 1], [10, -0.0448315, 0.7659038, 2.998968, 1], [11, -0.05379141, 0.8462206, 2.972474, 1], [12, -0.2829309, -0.1300076, 3.201557, 1], [13, -0.2709817, -0.2753643, 2.911706, 1], [14, -0.2474695, -0.5999917, 2.925976, 1], [15, -0.2311368, -0.6658883, 2.843388, 1], [16, -0.1313498, -0.1209893, 3.20159, 1], [17, -0.08941987, -0.2779984, 2.912888, 1], [18, -0.09098984, -0.5998632, 2.92824, 1], [19, -0.09918503, -0.6551224, 2.832171, 1], [20, -0.2248235, 0.3044427, 3.206604, 1], [21, -0.2484662, -0.1731453, 2.997385, 1], [22, -0.2621158, -0.111823, 3.043395, 1], [23, -0.05135703, 0.9039233, 2.941818, 1], [24, -0.1046688, 0.8310558, 2.956693, 1]]
[[0, -0.2084129, -0.1259492, 3.234571, 1], [1, -0.2183312, 0.1214842, 3.222199, 1], [2, -0.2275967, 0.3645305, 3.197031, 1], [3, -0.2034598, 0.4955958, 3.201281, 1], [4, -0.3797586, 0.2517771, 3.16345, 1], [5, -0.4385532, 0.07206884, 3.155771, 1], [6, -0.3339163, -0.1031275, 3.063529, 1], [7, -0.2972023, -0.1257234, 3.037891, 1], [8, -0.07492587, 0.2847728, 3.161279, 1], [9, -0.034024, 0.530281, 3.094648, 1], [10, -0.04375349, 0.7752963, 3.023167, 1], [11, -0.05460146, 0.8573967, 3.00879, 1], [12, -0.2819169, -0.129399, 3.200775, 1], [13, -0.2710224, -0.275331, 2.911672, 1], [14, -0.2477688, -0.5994084, 2.925838, 1], [15, -0.2328967, -0.6667193, 2.844949, 1], [16, -0.130394, -0.1198361, 3.200824, 1], [17, -0.08939636, -0.2780152, 2.912805, 1], [18, -0.09097668, -0.6011218, 2.928011, 1], [19, -0.09934934, -0.6615021, 2.837392, 1], [20, -0.2252191, 0.3046029, 3.205546, 1], [21, -0.2560038, -0.1705348, 2.997531, 1], [22, -0.2636486, -0.1140046, 3.041945, 1], [23, -0.0538499, 0.9156466, 2.978817, 1], [24, -0.1070901, 0.8383054, 2.985928, 1]]
[[0, -0.2071473, -0.1256337, 3.233579, 1], [1, -0.2181877, 0.1218409, 3.221294, 1], [2, -0.2283186, 0.3649366, 3.196084, 1], [3, -0.2027323, 0.4963856, 3.20113, 1], [4, -0.3797272, 0.2517933, 3.16282, 1], [5, -0.4403493, 0.07271419, 3.155239, 1], [6, -0.3358221, -0.1025195, 3.06416, 1], [7, -0.298034, -0.1252103, 3.040866, 1], [8, -0.07589494, 0.2849285, 3.161146, 1], [9, -0.03928496, 0.5351805, 3.122608, 1], [10, -0.04531097, 0.7815291, 3.056345, 1], [11, -0.05701302, 0.8573906, 3.046356, 1], [12, -0.2802237, -0.129177, 3.199244, 1], [13, -0.2710102, -0.2753742, 2.911641, 1], [14, -0.2486392, -0.5975882, 2.926419, 1], [15, -0.2311283, -0.6662283, 2.848337, 1], [16, -0.1295422, -0.1194861, 3.200272, 1], [17, -0.08948334, -0.2776407, 2.912989, 1], [18, -0.09078747, -0.6001528, 2.928407, 1], [19, -0.1017341, -0.6651713, 2.844093, 1], [20, -0.2257276, 0.3049683, 3.204625, 1], [21, -0.2543198, -0.1726964, 2.9991, 1], [22, -0.2635683, -0.1138643, 3.043869, 1], [23, -0.05287789, 0.9155377, 3.030501, 1], [24, -0.107523, 0.8486485, 3.014571, 1]]
[[0, -0.205754, -0.1250135, 3.232563, 1], [1, -0.2177418, 0.1222622, 3.220195, 1], [2, -0.2285448, 0.3651259, 3.195067, 1], [3, -0.2032048, 0.4970913, 3.200423, 1], [4, -0.3795648, 0.252119, 3.162039, 1], [5, -0.4446781, 0.07465407, 3.153862, 1], [6, -0.3370175, -0.1016823, 3.064964, 1], [7, -0.2971596, -0.1251677, 3.04, 1], [8, -0.07623006, 0.2851627, 3.161249, 1], [9, -0.04499311, 0.5367464, 3.13183, 1], [10, -0.04784464, 0.7859192, 3.079999, 1], [11, -0.05993291, 0.8693159, 3.077621, 1], [12, -0.278393, -0.128668, 3.197791, 1], [13, -0.2710344, -0.2753682, 2.91167, 1], [14, -0.2486374, -0.5975983, 2.926364, 1], [15, -0.2304067, -0.6659771, 2.848089, 1], [16, -0.1285838, -0.1188149, 3.19965, 1], [17, -0.08950442, -0.27777, 2.913094, 1], [18, -0.09072959, -0.5992631, 2.928457, 1], [19, -0.1015638, -0.6642112, 2.844003, 1], [20, -0.2258305, 0.3051952, 3.203595, 1], [21, -0.2544087, -0.171789, 2.997483, 1], [22, -0.2647637, -0.1132407, 3.042273, 1], [23, -0.05134681, 0.9271718, 3.069902, 1], [24, -0.1111212, 0.8636543, 3.0491, 1]]
[[0, -0.2059743, -0.1253439, 3.23188, 1], [1, -0.2181437, 0.1223225, 3.2193, 1], [2, -0.2291796, 0.3655455, 3.194146, 1], [3, -0.2039494, 0.4991939, 3.197462, 1], [4, -0.3796447, 0.2518335, 3.160984, 1], [5, -0.4476183, 0.07541777, 3.151235, 1], [6, -0.3383036, -0.1008321, 3.065083, 1], [7, -0.2977942, -0.1226221, 3.039549, 1], [8, -0.07665358, 0.2864695, 3.161418, 1], [9, -0.04672153, 0.5383658, 3.135965, 1], [10, -0.05021192, 0.7846798, 3.102738, 1], [11, -0.06220812, 0.8704638, 3.106618, 1], [12, -0.2785484, -0.1290967, 3.196937, 1], [13, -0.2709897, -0.2755125, 2.911465, 1], [14, -0.2478957, -0.5988199, 2.926092, 1], [15, -0.2324901, -0.6677401, 2.847864, 1], [16, -0.1288722, -0.1190449, 3.199146, 1], [17, -0.08948038, -0.2779749, 2.912937, 1], [18, -0.09051446, -0.5991647, 2.928339, 1], [19, -0.1029846, -0.6623093, 2.841875, 1], [20, -0.2264399, 0.3055143, 3.202653, 1], [21, -0.248461, -0.1708687, 2.997192, 1], [22, -0.2641846, -0.1048795, 3.0459, 1], [23, -0.05824875, 0.9276936, 3.098343, 1], [24, -0.1105116, 0.8568258, 3.0777, 1]]
[[0, -0.2056599, -0.1256589, 3.231528, 1], [1, -0.2189462, 0.1221258, 3.2186, 1], [2, -0.2332413, 0.3654213, 3.192665, 1], [3, -0.2063247, 0.4997255, 3.196045, 1], [4, -0.3798434, 0.2517487, 3.160428, 1], [5, -0.4476993, 0.07531131, 3.151297, 1], [6, -0.3391292, -0.1005077, 3.065579, 1], [7, -0.2978102, -0.1235615, 3.041215, 1], [8, -0.07682357, 0.2865154, 3.161411, 1], [9, -0.04920916, 0.538744, 3.149903, 1], [10, -0.05046118, 0.7823901, 3.131083, 1], [11, -0.06166906, 0.8719985, 3.138904, 1], [12, -0.2780443, -0.1295135, 3.196587, 1], [13, -0.2710441, -0.2748873, 2.912168, 1], [14, -0.2483407, -0.597289, 2.925493, 1], [15, -0.2317546, -0.6702753, 2.855089, 1], [16, -0.1287369, -0.1192594, 3.198826, 1], [17, -0.08961777, -0.2787007, 2.913168, 1], [18, -0.09090185, -0.6001254, 2.928117, 1], [19, -0.1025218, -0.6642904, 2.842801, 1], [20, -0.2295157, 0.3053339, 3.20135, 1], [21, -0.2505647, -0.1728342, 2.997927, 1], [22, -0.2664296, -0.1037025, 3.046757, 1], [23, -0.0589447, 0.930146, 3.134727, 1], [24, -0.1100393, 0.8577, 3.105625, 1]]
[[0, -0.2060012, -0.125775, 3.231158, 1], [1, -0.2192402, 0.1222171, 3.218209, 1], [2, -0.2332748, 0.3655817, 3.192483, 1], [3, -0.2075265, 0.4980946, 3.194466, 1], [4, -0.3809104, 0.2515277, 3.159497, 1], [5, -0.4485902, 0.07504088, 3.150781, 1], [6, -0.3399245, -0.0998911, 3.065727, 1], [7, -0.2975886, -0.1228257, 3.040103, 1], [8, -0.0774793, 0.2870176, 3.16114, 1], [9, -0.05085238, 0.5390844, 3.15674, 1], [10, -0.05039356, 0.7834769, 3.143508, 1], [11, -0.06205289, 0.8712651, 3.161916, 1], [12, -0.2782197, -0.1295979, 3.196267, 1], [13, -0.2709239, -0.2753111, 2.911809, 1], [14, -0.2483349, -0.5972687, 2.925476, 1], [15, -0.2328694, -0.6644039, 2.844429, 1], [16, -0.1293277, -0.1194065, 3.198415, 1], [17, -0.08966058, -0.2788026, 2.913153, 1], [18, -0.09090529, -0.6001319, 2.928082, 1], [19, -0.1044881, -0.6639256, 2.842776, 1], [20, -0.2296256, 0.305483, 3.201121, 1], [21, -0.2537, -0.1695819, 2.997938, 1], [22, -0.2690589, -0.1028057, 3.045814, 1], [23, -0.05954365, 0.9324571, 3.166443, 1], [24, -0.1112223, 0.858398, 3.13875, 1]]
[[0, -0.2062978, -0.125749, 3.230597, 1], [1, -0.2197001, 0.1221858, 3.217419, 1], [2, -0.2335496, 0.365439, 3.191848, 1], [3, -0.2074738, 0.4981688, 3.193963, 1], [4, -0.3814935, 0.251419, 3.158904, 1], [5, -0.4507028, 0.07554223, 3.150019, 1], [6, -0.3409784, -0.09929, 3.065866, 1], [7, -0.2994317, -0.1199649, 3.041685, 1], [8, -0.07782671, 0.2869292, 3.160983, 1], [9, -0.05068376, 0.5385266, 3.163045, 1], [10, -0.05160742, 0.7899368, 3.173699, 1], [11, -0.06459815, 0.8757172, 3.18529, 1], [12, -0.2782952, -0.1296057, 3.196136, 1], [13, -0.2705966, -0.2753628, 2.910801, 1], [14, -0.2480111, -0.5955303, 2.925715, 1], [15, -0.2334457, -0.66362, 2.845875, 1], [16, -0.129999, -0.1192913, 3.197167, 1], [17, -0.08915298, -0.2772722, 2.913103, 1], [18, -0.09077665, -0.6005268, 2.927445, 1], [19, -0.1045581, -0.6642736, 2.84214, 1], [20, -0.2299937, 0.3053595, 3.200421, 1], [21, -0.2509366, -0.1698045, 2.994413, 1], [22, -0.2720801, -0.1010577, 3.045429, 1], [23, -0.06117855, 0.9373531, 3.187932, 1], [24, -0.1117888, 0.8603424, 3.1606, 1]]
[[0, -0.2060976, -0.1261422, 3.230266, 1], [1, -0.2195873, 0.1218093, 3.216835, 1], [2, -0.2333518, 0.365037, 3.191097, 1], [3, -0.206862, 0.4973115, 3.19246, 1], [4, -0.3815211, 0.2512541, 3.158178, 1], [5, -0.452168, 0.07597293, 3.14958, 1], [6, -0.3414112, -0.09899333, 3.065843, 1], [7, -0.2994721, -0.1219109, 3.04106, 1], [8, -0.07799885, 0.2874317, 3.161015, 1], [9, -0.0494113, 0.5378794, 3.173294, 1], [10, -0.05207936, 0.7892658, 3.184257, 1], [11, -0.06586405, 0.872214, 3.203101, 1], [12, -0.2779512, -0.1302719, 3.195513, 1], [13, -0.2703843, -0.2756029, 2.910796, 1], [14, -0.2480338, -0.5956591, 2.925516, 1], [15, -0.2339183, -0.6634441, 2.845095, 1], [16, -0.1299117, -0.1194637, 3.197074, 1], [17, -0.08901814, -0.2781813, 2.912798, 1], [18, -0.09107069, -0.6024968, 2.929066, 1], [19, -0.1038669, -0.6650938, 2.842037, 1], [20, -0.229855, 0.3049635, 3.199711, 1], [21, -0.2534169, -0.1669171, 2.998002, 1], [22, -0.2665189, -0.1061371, 3.044405, 1], [23, -0.06614979, 0.9347943, 3.208619, 1], [24, -0.1120928, 0.8631358, 3.18, 1]]
[[0, -0.2036414, -0.127876, 3.229722, 1], [1, -0.2189755, 0.1213588, 3.216439, 1], [2, -0.2333059, 0.3650192, 3.190912, 1], [3, -0.2050044, 0.4970825, 3.192177, 1], [4, -0.3815156, 0.2510239, 3.157592, 1], [5, -0.4521996, 0.07579586, 3.149765, 1], [6, -0.3416979, -0.09879241, 3.065826, 1], [7, -0.3009474, -0.1203114, 3.04225, 1], [8, -0.07816457, 0.2876456, 3.161194, 1], [9, -0.05000483, 0.5377231, 3.176781, 1], [10, -0.05305914, 0.7884754, 3.19387, 1], [11, -0.06628068, 0.8765098, 3.219494, 1], [12, -0.275745, -0.1330083, 3.194308, 1], [13, -0.2703811, -0.2755931, 2.910795, 1], [14, -0.2475726, -0.596112, 2.925903, 1], [15, -0.2344313, -0.6648386, 2.846747, 1], [16, -0.127052, -0.1204052, 3.197191, 1], [17, -0.08889628, -0.2779503, 2.912653, 1], [18, -0.09053091, -0.5998236, 2.929003, 1], [19, -0.104433, -0.6615409, 2.841122, 1], [20, -0.2297495, 0.3048865, 3.199495, 1], [21, -0.2533158, -0.1656363, 3.00108, 1], [22, -0.2701526, -0.1055757, 3.046479, 1], [23, -0.06274749, 0.9398445, 3.226936, 1], [24, -0.11935, 0.8647041, 3.194667, 1]]
[[0, -0.2036286, -0.1280124, 3.229571, 1], [1, -0.2191622, 0.1212826, 3.216202, 1], [2, -0.2338409, 0.3650857, 3.190601, 1], [3, -0.2063016, 0.49596, 3.191774, 1], [4, -0.3815213, 0.2509898, 3.157322, 1], [5, -0.4540078, 0.07653821, 3.149732, 1], [6, -0.3421551, -0.09812316, 3.066509, 1], [7, -0.3004337, -0.1193888, 3.042714, 1], [8, -0.0782199, 0.2877723, 3.161319, 1], [9, -0.04930792, 0.5371306, 3.181376, 1], [10, -0.0543251, 0.7870103, 3.205015, 1], [11, -0.06835487, 0.8720311, 3.232007, 1], [12, -0.2756874, -0.1331266, 3.194096, 1], [13, -0.2705277, -0.275436, 2.910792, 1], [14, -0.2476181, -0.5961587, 2.926069, 1], [15, -0.2441853, -0.64239, 2.802988, 1], [16, -0.1270857, -0.1205221, 3.197125, 1], [17, -0.08880645, -0.2775545, 2.912491, 1], [18, -0.09053129, -0.6000673, 2.928986, 1], [19, -0.1042762, -0.6618886, 2.841195, 1], [20, -0.2302051, 0.3049025, 3.199191, 1], [21, -0.2533755, -0.1665526, 2.995177, 1], [22, -0.2704684, -0.1028775, 3.048469, 1], [23, -0.06700412, 0.9325103, 3.235679, 1], [24, -0.1128676, 0.8556198, 3.201666, 1]]
[[0, -0.2038758, -0.128054, 3.22914, 1], [1, -0.2191797, 0.1212458, 3.215975, 1], [2, -0.2337268, 0.3650679, 3.190521, 1], [3, -0.2061275, 0.4961253, 3.191751, 1], [4, -0.381855, 0.2512442, 3.157279, 1], [5, -0.4526562, 0.07607239, 3.149606, 1], [6, -0.3483244, -0.08814978, 3.06993, 1], [7, -0.3069, -0.1103305, 3.049773, 1], [8, -0.07829651, 0.2877973, 3.16136, 1], [9, -0.04931351, 0.5368506, 3.183329, 1], [10, -0.0544291, 0.7860901, 3.211212, 1], [11, -0.0695709, 0.8738788, 3.237581, 1], [12, -0.275829, -0.1330646, 3.193803, 1], [13, -0.2705581, -0.2753743, 2.910472, 1], [14, -0.2478889, -0.5941115, 2.926207, 1], [15, -0.2321315, -0.6662107, 2.853657, 1], [16, -0.1274798, -0.120672, 3.196591, 1], [17, -0.08874615, -0.2772704, 2.911834, 1], [18, -0.09166752, -0.6027669, 2.929401, 1], [19, -0.09994461, -0.6662285, 2.842524, 1], [20, -0.230135, 0.3048812, 3.19909, 1], [21, -0.2590979, -0.1578625, 2.998874, 1], [22, -0.2811902, -0.09105403, 3.053546, 1], [23, -0.07237376, 0.9354282, 3.245093, 1], [24, -0.1149523, 0.8569349, 3.2125, 1]]
[[0, -0.2042257, -0.128089, 3.228809, 1], [1, -0.2194588, 0.1211894, 3.215671, 1], [2, -0.2338747, 0.3650304, 3.190361, 1], [3, -0.2067409, 0.49559, 3.191243, 1], [4, -0.3808471, 0.2511542, 3.15642, 1], [5, -0.4519013, 0.0761171, 3.149334, 1], [6, -0.3479168, -0.08875602, 3.069344, 1], [7, -0.3060855, -0.1115079, 3.045772, 1], [8, -0.07833371, 0.2878027, 3.161358, 1], [9, -0.04931159, 0.5365689, 3.185064, 1], [10, -0.05434262, 0.7855341, 3.214649, 1], [11, -0.06869764, 0.8720542, 3.237497, 1], [12, -0.2760262, -0.1330235, 3.193684, 1], [13, -0.2696672, -0.2784658, 2.908991, 1], [14, -0.2475442, -0.5950839, 2.925999, 1], [15, -0.2438156, -0.6413037, 2.802905, 1], [16, -0.1280369, -0.1208006, 3.196005, 1], [17, -0.08894105, -0.2777454, 2.911518, 1], [18, -0.09127352, -0.6034291, 2.930169, 1], [19, -0.1007732, -0.6521062, 2.828532, 1], [20, -0.2303298, 0.3048343, 3.198886, 1], [21, -0.2627676, -0.1573391, 3.002301, 1], [22, -0.2742636, -0.09789076, 3.048248, 1], [23, -0.07073585, 0.938787, 3.248762, 1], [24, -0.1155029, 0.8685458, 3.2162, 1]]
[[0, -0.2042506, -0.1283098, 3.228633, 1], [1, -0.2193297, 0.1210666, 3.215523, 1], [2, -0.233481, 0.3649939, 3.190246, 1], [3, -0.2072677, 0.4931268, 3.192196, 1], [4, -0.3767495, 0.2517587, 3.153557, 1], [5, -0.450135, 0.07793589, 3.149995, 1], [6, -0.3394595, -0.09830982, 3.066465, 1], [7, -0.2978746, -0.1195852, 3.042954, 1], [8, -0.07838876, 0.2879041, 3.161404, 1], [9, -0.04699318, 0.5354809, 3.190222, 1], [10, -0.05363389, 0.7844732, 3.219442, 1], [11, -0.06644454, 0.868274, 3.243425, 1], [12, -0.2760229, -0.1331319, 3.193466, 1], [13, -0.2700609, -0.2776985, 2.909223, 1], [14, -0.2475358, -0.5951632, 2.925946, 1], [15, -0.2369605, -0.6701437, 2.858071, 1], [16, -0.1281051, -0.1211303, 3.195915, 1], [17, -0.08901481, -0.2781046, 2.911635, 1], [18, -0.09090816, -0.6004741, 2.929344, 1], [19, -0.1022205, -0.6526204, 2.830902, 1], [20, -0.2300414, 0.3047714, 3.198763, 1], [21, -0.2519802, -0.1671709, 2.995969, 1], [22, -0.2646843, -0.1080841, 3.0423, 1], [23, -0.07160504, 0.9313774, 3.251948, 1], [24, -0.1155127, 0.8578783, 3.22825, 1]]
[[0, -0.2043399, -0.1282641, 3.228389, 1], [1, -0.2193604, 0.1211233, 3.215317, 1], [2, -0.2334585, 0.3650641, 3.190136, 1], [3, -0.2070373, 0.4913594, 3.192715, 1], [4, -0.3753484, 0.2518718, 3.152122, 1], [5, -0.4497307, 0.07860675, 3.150094, 1], [6, -0.3394033, -0.09841386, 3.066424, 1], [7, -0.2974201, -0.1186331, 3.041158, 1], [8, -0.07841287, 0.287886, 3.161428, 1], [9, -0.0464035, 0.5354391, 3.189963, 1], [10, -0.05355716, 0.7843708, 3.219462, 1], [11, -0.06381614, 0.8672549, 3.239454, 1], [12, -0.2760826, -0.1330374, 3.193472, 1], [13, -0.2700188, -0.2778411, 2.909067, 1], [14, -0.247997, -0.594645, 2.925232, 1], [15, -0.2367032, -0.6672724, 2.852537, 1], [16, -0.1282698, -0.121189, 3.19507, 1], [17, -0.08875434, -0.2772917, 2.912073, 1], [18, -0.09068916, -0.5995492, 2.928988, 1], [19, -0.1080609, -0.6577357, 2.838001, 1], [20, -0.2300346, 0.3048374, 3.19863, 1], [21, -0.2501988, -0.1652698, 3.000395, 1], [22, -0.2665536, -0.1034562, 3.044954, 1], [23, -0.070401, 0.9305322, 3.245661, 1], [24, -0.1134989, 0.8599526, 3.213579, 1]]
[[0, -0.2032179, -0.12819, 3.228211, 1], [1, -0.2187623, 0.1209532, 3.215093, 1], [2, -0.2331538, 0.3647573, 3.189941, 1], [3, -0.2080151, 0.489693, 3.192384, 1], [4, -0.3745433, 0.2520653, 3.151423, 1], [5, -0.4493411, 0.07911461, 3.150873, 1], [6, -0.339326, -0.09822021, 3.066808, 1], [7, -0.2962543, -0.1218445, 3.041571, 1], [8, -0.07842527, 0.2878856, 3.161446, 1], [9, -0.04316187, 0.5347252, 3.19145, 1], [10, -0.05305403, 0.7838047, 3.219482, 1], [11, -0.06042222, 0.8684386, 3.23486, 1], [12, -0.2753161, -0.1329684, 3.193518, 1], [13, -0.2698718, -0.2775882, 2.909201, 1], [14, -0.2481556, -0.5951605, 2.924968, 1], [15, -0.2337005, -0.6654559, 2.848739, 1], [16, -0.126757, -0.1210486, 3.19472, 1], [17, -0.08912883, -0.2782067, 2.912469, 1], [18, -0.09077792, -0.5999212, 2.928968, 1], [19, -0.1002615, -0.6601841, 2.838378, 1], [20, -0.2296821, 0.3045634, 3.198427, 1], [21, -0.2511556, -0.1681364, 2.996969, 1], [22, -0.2671267, -0.1033212, 3.046004, 1], [23, -0.06360959, 0.9323697, 3.248661, 1], [24, -0.1054457, 0.855125, 3.210555, 1]]
