[[0, -0.2383911, -0.2200684, 2.429545, 1], [1, -0.2195639, 0.05772315, 2.400165, 1], [2, -0.1985642, 0.3277593, 2.357353, 1], [3, -0.1954443, 0.4607283, 2.370579, 1], [4, -0.3350578, 0.2344279, 2.342, 1], [5, -0.3634377, 0.0327876, 2.313937, 1], [6, -0.3021301, -0.1559303, 2.161192, 1], [7, -0.2782924, -0.2010714, 2.130328, 1], [8, -0.05490891, 0.2248367, 2.360743, 1], [9, -0.01309967, -0.002842625, 2.341851, 1], [10, 0.06223683, -0.1862579, 2.189515, 1], [11, 0.08356864, -0.2134409, 2.158027, 1], [12, -0.3182176, -0.2119137, 2.388229, 1], [13, -0.2964525, -0.28127, 2.102102, 1], [14, -0.3028783, -0.6406873, 2.173429, 1], [15, -0.293668, -0.6708347, 2.075982, 1], [16, -0.1516156, -0.2221614, 2.401784, 1], [17, -0.03209535, -0.2677849, 2.137114, 1], [18, -0.04697874, -0.6299557, 2.195317, 1], [19, -0.04158321, -0.6602563, 2.09752, 1], [20, -0.2035103, 0.2612547, 2.370493, 1], [21, -0.2566063, -0.257206, 2.076757, 1], [22, -0.3051058, -0.2034837, 2.092834, 1], [23, 0.09987167, -0.2529208, 2.13629, 1], [24, 0.07076635, -0.2301435, 2.148556, 1]]
[[0, -0.2215231, -0.2066568, 2.436259, 1], [1, -0.2305191, 0.07202283, 2.398746, 1], [2, -0.235562, 0.3425118, 2.351014, 1], [3, -0.24673, 0.4739586, 2.366403, 1], [4, -0.362449, 0.2292483, 2.32956, 1], [5, -0.3788219, 0.03179725, 2.324, 1], [6, -0.2865102, -0.09930218, 2.229029, 1], [7, -0.2674044, -0.1518962, 2.18199, 1], [8, -0.07417851, 0.2412443, 2.36088, 1], [9, 0.002372415, 0.006703795, 2.352076, 1], [10, 0.05073033, -0.1646213, 2.312328, 1], [11, 0.07501785, -0.234429, 2.339412, 1], [12, -0.3004987, -0.2073822, 2.392122, 1], [13, -0.2838284, -0.2839625, 2.107765, 1], [14, -0.2990884, -0.6418707, 2.183781, 1], [15, -0.2868923, -0.6723176, 2.086781, 1], [16, -0.1362103, -0.2018532, 2.409871, 1], [17, -0.04253199, -0.281119, 2.14088, 1], [18, -0.05282771, -0.6418487, 2.206106, 1], [19, -0.0442885, -0.6723062, 2.108809, 1], [20, -0.235044, 0.2755012, 2.364898, 1], [21, -0.2412027, -0.1986223, 2.133702, 1], [22, -0.291535, -0.1695407, 2.14575, 1], [23, 0.09715997, -0.2946289, 2.336384, 1], [24, 0.08762961, -0.2777474, 2.309875, 1]]
[[0, -0.2228182, -0.2074008, 2.435031, 1], [1, -0.2303058, 0.07200325, 2.398662, 1], [2, -0.2332964, 0.3433504, 2.351379, 1], [3, -0.2431952, 0.4747399, 2.368098, 1], [4, -0.3628106, 0.228941, 2.329758, 1], [5, -0.3774074, 0.03095751, 2.322495, 1], [6, -0.2851322, -0.1179007, 2.194235, 1], [7, -0.2625783, -0.1706415, 2.169177, 1], [8, -0.07449111, 0.2397494, 2.360271, 1], [9, -0.006275707, 0.002683483, 2.352147, 1], [10, 0.03487577, -0.2372483, 2.326136, 1], [11, 0.04951084, -0.2782818, 2.34205, 1], [12, -0.3021274, -0.2075786, 2.391546, 1], [13, -0.2837616, -0.2841713, 2.107288, 1], [14, -0.2990822, -0.6420743, 2.183308, 1], [15, -0.2870942, -0.672474, 2.086258, 1], [16, -0.137114, -0.2028318, 2.408111, 1], [17, -0.04292988, -0.281048, 2.140682, 1], [18, -0.05296085, -0.6418832, 2.205472, 1], [19, -0.04462827, -0.672295, 2.108125, 1], [20, -0.2333197, 0.2761217, 2.365127, 1], [21, -0.2377026, -0.2199037, 2.124461, 1], [22, -0.3008538, -0.1722964, 2.148062, 1], [23, 0.06113042, -0.3167706, 2.349163, 1], [24, 0.04059611, -0.2760412, 2.310211, 1]]
[[0, -0.2238391, -0.2077499, 2.434492, 1], [1, -0.2300966, 0.07199486, 2.398639, 1], [2, -0.2312747, 0.343857, 2.351645, 1], [3, -0.2406021, 0.4756962, 2.369404, 1], [4, -0.358932, 0.2313685, 2.328671, 1], [5, -0.3766785, 0.03071965, 2.322277, 1], [6, -0.2850628, -0.1170902, 2.19478, 1], [7, -0.2628107, -0.1691584, 2.170387, 1], [8, -0.07459117, 0.238724, 2.359861, 1], [9, -0.01208947, 5.972553e-05, 2.350722, 1], [10, 0.02385551, -0.1683971, 2.28646, 1], [11, 0.03614442, -0.2243164, 2.315857, 1], [12, -0.3036146, -0.2072492, 2.391145, 1], [13, -0.283695, -0.2842243, 2.107099, 1], [14, -0.2989844, -0.6421053, 2.183211, 1], [15, -0.2867579, -0.6724805, 2.086175, 1], [16, -0.1378344, -0.2035725, 2.407536, 1], [17, -0.04349947, -0.280803, 2.140205, 1], [18, -0.05264592, -0.6417751, 2.204497, 1], [19, -0.04407797, -0.6721609, 2.107165, 1], [20, -0.2317282, 0.2765369, 2.36534, 1], [21, -0.2332766, -0.2211715, 2.126814, 1], [22, -0.2877379, -0.1854773, 2.128417, 1], [23, 0.04552544, -0.2963307, 2.314009, 1], [24, 0.01158121, -0.2039244, 2.243, 1]]
[[0, -0.2241623, -0.2079386, 2.434107, 1], [1, -0.2297086, 0.07198871, 2.398575, 1], [2, -0.2299101, 0.3441885, 2.351819, 1], [3, -0.2378072, 0.4761111, 2.370641, 1], [4, -0.3594596, 0.230524, 2.329088, 1], [5, -0.3759153, 0.03004896, 2.321756, 1], [6, -0.2854488, -0.1166597, 2.195177, 1], [7, -0.2619091, -0.1700686, 2.170338, 1], [8, -0.07440679, 0.2382434, 2.360019, 1], [9, -0.01327319, -0.0007623983, 2.351118, 1], [10, 0.03289574, -0.1704654, 2.30034, 1], [11, 0.04059211, -0.2334484, 2.32395, 1], [12, -0.3040088, -0.2072691, 2.390882, 1], [13, -0.2836777, -0.2848071, 2.107039, 1], [14, -0.2991161, -0.6426346, 2.183314, 1], [15, -0.2869675, -0.6729901, 2.086263, 1], [16, -0.1380244, -0.2037829, 2.407157, 1], [17, -0.04365179, -0.280828, 2.13978, 1], [18, -0.0524996, -0.6418139, 2.204045, 1], [19, -0.04401296, -0.6721845, 2.106695, 1], [20, -0.2305027, 0.2768371, 2.365477, 1], [21, -0.2374552, -0.2205189, 2.125317, 1], [22, -0.2953203, -0.1782627, 2.139651, 1], [23, 0.04983356, -0.304316, 2.319003, 1], [24, 0.01112249, -0.1983988, 2.25525, 1]]
[[0, -0.224829, -0.2082556, 2.433516, 1], [1, -0.2292811, 0.07193973, 2.398468, 1], [2, -0.2279424, 0.3444676, 2.351992, 1], [3, -0.2360344, 0.476575, 2.370996, 1], [4, -0.3570667, 0.2318564, 2.328405, 1], [5, -0.375746, 0.03043172, 2.321843, 1], [6, -0.285354, -0.11663, 2.195133, 1], [7, -0.2612655, -0.1702115, 2.170253, 1], [8, -0.07387102, 0.2374574, 2.359662, 1], [9, -0.01310556, -0.001620674, 2.351215, 1], [10, 0.03334749, -0.1711673, 2.300121, 1], [11, 0.04062146, -0.2332985, 2.319624, 1], [12, -0.3049154, -0.2070634, 2.390157, 1], [13, -0.2835714, -0.2850091, 2.10651, 1], [14, -0.2992806, -0.6428722, 2.18259, 1], [15, -0.2870151, -0.6732014, 2.085542, 1], [16, -0.1385094, -0.2044316, 2.40673, 1], [17, -0.0436611, -0.2809618, 2.139368, 1], [18, -0.05234412, -0.641939, 2.203689, 1], [19, -0.04374642, -0.6722862, 2.106342, 1], [20, -0.2288839, 0.2770707, 2.365589, 1], [21, -0.2339037, -0.2214804, 2.123284, 1], [22, -0.3008569, -0.1726667, 2.14975, 1], [23, 0.0485743, -0.3046407, 2.315812, 1], [24, 0.02077102, -0.2263025, 2.266, 1]]
[[0, -0.2249039, -0.2084383, 2.43329, 1], [1, -0.228529, 0.07182877, 2.398391, 1], [2, -0.226438, 0.3445768, 2.352114, 1], [3, -0.2347358, 0.4767972, 2.371577, 1], [4, -0.3572971, 0.23111, 2.32882, 1], [5, -0.3756104, 0.03530438, 2.32211, 1], [6, -0.2853574, -0.11496, 2.196106, 1], [7, -0.2616829, -0.1694189, 2.17003, 1], [8, -0.07357229, 0.2371439, 2.359828, 1], [9, -0.01280761, -0.0019459, 2.350964, 1], [10, 0.03343426, -0.1715529, 2.299888, 1], [11, 0.04171628, -0.233562, 2.325776, 1], [12, -0.3050841, -0.2071528, 2.389863, 1], [13, -0.2835343, -0.2856036, 2.10639, 1], [14, -0.2990496, -0.6435356, 2.182221, 1], [15, -0.2868586, -0.6738487, 2.085164, 1], [16, -0.1384919, -0.2045988, 2.406629, 1], [17, -0.04374474, -0.2811756, 2.139244, 1], [18, -0.05234708, -0.6412089, 2.207722, 1], [19, -0.04382205, -0.6715766, 2.110355, 1], [20, -0.2274687, 0.277169, 2.365692, 1], [21, -0.2331747, -0.2215397, 2.126262, 1], [22, -0.2956973, -0.1778021, 2.141349, 1], [23, 0.04855077, -0.3044947, 2.314669, 1], [24, 0.01829018, -0.2053702, 2.268, 1]]
[[0, -0.2251877, -0.2084695, 2.432964, 1], [1, -0.2281856, 0.07194687, 2.398308, 1], [2, -0.2254933, 0.3450084, 2.352197, 1], [3, -0.2339915, 0.4768899, 2.371945, 1], [4, -0.3559459, 0.2318209, 2.328353, 1], [5, -0.37446, 0.03510815, 2.321212, 1], [6, -0.2843379, -0.1152906, 2.19583, 1], [7, -0.2599214, -0.1698671, 2.168445, 1], [8, -0.0733055, 0.2369369, 2.359622, 1], [9, -0.01247371, -0.00213034, 2.350876, 1], [10, 0.03829787, -0.1974718, 2.310262, 1], [11, 0.04435275, -0.2403325, 2.325011, 1], [12, -0.3055479, -0.2069214, 2.389496, 1], [13, -0.2831533, -0.2855944, 2.106153, 1], [14, -0.2990325, -0.6434498, 2.182215, 1], [15, -0.2867552, -0.673752, 2.08516, 1], [16, -0.1386296, -0.2047517, 2.40638, 1], [17, -0.04389152, -0.2811244, 2.138924, 1], [18, -0.05243319, -0.6411684, 2.207365, 1], [19, -0.04382022, -0.6715233, 2.110002, 1], [20, -0.2266217, 0.2775626, 2.365746, 1], [21, -0.2336329, -0.2198453, 2.123838, 1], [22, -0.2990966, -0.1731387, 2.147581, 1], [23, 0.04890465, -0.3065591, 2.315268, 1], [24, 0.0409074, -0.2902309, 2.290667, 1]]
[[0, -0.2252681, -0.2084076, 2.432716, 1], [1, -0.2277119, 0.07218948, 2.398326, 1], [2, -0.2249287, 0.3454441, 2.352494, 1], [3, -0.2335037, 0.4773215, 2.3727, 1], [4, -0.3557628, 0.2315951, 2.328743, 1], [5, -0.3715549, 0.03169182, 2.323068, 1], [6, -0.2769626, -0.1633848, 2.199424, 1], [7, -0.2441881, -0.2083118, 2.147593, 1], [8, -0.07281692, 0.2367393, 2.359774, 1], [9, -0.005773772, -0.0005887499, 2.352856, 1], [10, 0.04556152, -0.1707523, 2.311548, 1], [11, 0.0743328, -0.2288018, 2.336413, 1], [12, -0.3057429, -0.2067282, 2.389231, 1], [13, -0.2829347, -0.2857615, 2.106034, 1], [14, -0.2988348, -0.6436984, 2.181768, 1], [15, -0.2866251, -0.6739786, 2.084696, 1], [16, -0.1386183, -0.2047665, 2.406198, 1], [17, -0.0437456, -0.2814395, 2.138894, 1], [18, -0.05254036, -0.6417096, 2.206323, 1], [19, -0.04399088, -0.6720362, 2.108945, 1], [20, -0.2260137, 0.2780088, 2.366005, 1], [21, -0.2245148, -0.2831394, 2.116456, 1], [22, -0.2754926, -0.2056525, 2.109941, 1], [23, 0.08272398, -0.2947803, 2.326672, 1], [24, 0.0647136, -0.2560343, 2.304875, 1]]
[[0, -0.2253761, -0.208386, 2.432656, 1], [1, -0.2276239, 0.07231031, 2.398377, 1], [2, -0.224809, 0.3457634, 2.352681, 1], [3, -0.2335645, 0.4775895, 2.373046, 1], [4, -0.3551264, 0.2322292, 2.328529, 1], [5, -0.3720639, 0.03247838, 2.323584, 1], [6, -0.2730616, -0.1351185, 2.18973, 1], [7, -0.2552714, -0.1779452, 2.163737, 1], [8, -0.07238999, 0.2365138, 2.359742, 1], [9, 0.02040874, 0.008159585, 2.355331, 1], [10, 0.1088955, -0.1739124, 2.340853, 1], [11, 0.120301, -0.2116611, 2.35269, 1], [12, -0.3060597, -0.206477, 2.389049, 1], [13, -0.2827134, -0.2851059, 2.105762, 1], [14, -0.2988002, -0.6430413, 2.181486, 1], [15, -0.286546, -0.6733202, 2.084412, 1], [16, -0.1386362, -0.2047991, 2.4062, 1], [17, -0.04374716, -0.2814245, 2.138887, 1], [18, -0.05185298, -0.6418349, 2.205778, 1], [19, -0.04326933, -0.6721484, 2.1084, 1], [20, -0.2258781, 0.2783047, 2.366175, 1], [21, -0.2309784, -0.2325134, 2.118572, 1], [22, -0.2897157, -0.1851623, 2.1321, 1], [23, 0.1354321, -0.2686889, 2.361928, 1], [24, 0.1109306, -0.2331659, 2.319533, 1]]
[[0, -0.225668, -0.2084808, 2.432744, 1], [1, -0.2275224, 0.07230921, 2.398579, 1], [2, -0.2245281, 0.3458439, 2.353063, 1], [3, -0.2336338, 0.4776605, 2.373114, 1], [4, -0.354745, 0.2324549, 2.328296, 1], [5, -0.372099, 0.03165361, 2.323472, 1], [6, -0.2877114, -0.1281738, 2.214042, 1], [7, -0.2588203, -0.1710379, 2.169609, 1], [8, -0.0714441, 0.2368337, 2.360281, 1], [9, 0.05388887, 0.0305952, 2.352724, 1], [10, 0.1461854, -0.1267104, 2.33305, 1], [11, 0.1699493, -0.1773176, 2.353685, 1], [12, -0.3063851, -0.2064288, 2.388906, 1], [13, -0.282699, -0.2851991, 2.105691, 1], [14, -0.2993862, -0.643074, 2.181528, 1], [15, -0.2869475, -0.6733418, 2.08447, 1], [16, -0.1390087, -0.2051032, 2.406758, 1], [17, -0.04400022, -0.2812592, 2.139336, 1], [18, -0.05195207, -0.6417955, 2.205693, 1], [19, -0.04319097, -0.672098, 2.10833, 1], [20, -0.2256246, 0.2783789, 2.366536, 1], [21, -0.2332138, -0.2248803, 2.122912, 1], [22, -0.3002389, -0.174567, 2.145353, 1], [23, 0.187589, -0.2398872, 2.357676, 1], [24, 0.1572858, -0.1941532, 2.317857, 1]]
[[0, -0.2258349, -0.208359, 2.432608, 1], [1, -0.2275611, 0.07249564, 2.39866, 1], [2, -0.2247976, 0.3462637, 2.353458, 1], [3, -0.2337711, 0.4776753, 2.37326, 1], [4, -0.3574799, 0.2305733, 2.329134, 1], [5, -0.3724262, 0.03166664, 2.322958, 1], [6, -0.2913608, -0.1243296, 2.218233, 1], [7, -0.2618783, -0.1699632, 2.170967, 1], [8, -0.06975375, 0.2378787, 2.361836, 1], [9, 0.07375053, 0.05306488, 2.349472, 1], [10, 0.1875366, -0.08468984, 2.31455, 1], [11, 0.2230289, -0.1325028, 2.35747, 1], [12, -0.3066844, -0.2062228, 2.388285, 1], [13, -0.2826376, -0.2854638, 2.105248, 1], [14, -0.2992964, -0.6432987, 2.181242, 1], [15, -0.2867834, -0.6735411, 2.084181, 1], [16, -0.1391225, -0.2049563, 2.406865, 1], [17, -0.04393098, -0.2815502, 2.139659, 1], [18, -0.05209978, -0.6421607, 2.205655, 1], [19, -0.04326123, -0.6724369, 2.10829, 1], [20, -0.2258105, 0.2787558, 2.36685, 1], [21, -0.2327062, -0.2268046, 2.127192, 1], [22, -0.3027159, -0.171845, 2.146945, 1], [23, 0.2501788, -0.1761019, 2.363008, 1], [24, 0.2222218, -0.1608234, 2.321, 1]]
[[0, -0.2257525, -0.2082877, 2.432603, 1], [1, -0.227472, 0.07261705, 2.398789, 1], [2, -0.2249756, 0.3464158, 2.353719, 1], [3, -0.2338642, 0.4777162, 2.373381, 1], [4, -0.3595577, 0.2288851, 2.329235, 1], [5, -0.3725361, 0.03185876, 2.322564, 1], [6, -0.2804495, -0.1500653, 2.210393, 1], [7, -0.2584169, -0.1741644, 2.167791, 1], [8, -0.06834506, 0.2405462, 2.364452, 1], [9, 0.09247172, 0.1095663, 2.336753, 1], [10, 0.2362724, -0.03565039, 2.344729, 1], [11, 0.282113, -0.0770413, 2.364318, 1], [12, -0.306462, -0.2062066, 2.38795, 1], [13, -0.2826935, -0.2851321, 2.10479, 1], [14, -0.29932, -0.6429355, 2.180925, 1], [15, -0.2862685, -0.6731622, 2.083921, 1], [16, -0.1389432, -0.2045949, 2.407319, 1], [17, -0.0441548, -0.2815089, 2.14006, 1], [18, -0.05229959, -0.642219, 2.205616, 1], [19, -0.04292074, -0.672475, 2.108309, 1], [20, -0.2258965, 0.2789057, 2.367074, 1], [21, -0.2327023, -0.2301628, 2.121354, 1], [22, -0.2886499, -0.1852006, 2.12475, 1], [23, 0.3373522, -0.1363613, 2.381634, 1], [24, 0.2899702, -0.1080881, 2.329667, 1]]
[[0, -0.2253245, -0.2073779, 2.433909, 1], [1, -0.22733, 0.07306483, 2.39975, 1], [2, -0.2253656, 0.3464936, 2.354284, 1], [3, -0.2342144, 0.4775596, 2.373676, 1], [4, -0.3586582, 0.2297481, 2.328903, 1], [5, -0.373211, 0.0321067, 2.32282, 1], [6, -0.2800519, -0.1632548, 2.205997, 1], [7, -0.2582007, -0.1791303, 2.165591, 1], [8, -0.06582549, 0.2470247, 2.368691, 1], [9, 0.1103082, 0.1423366, 2.350572, 1], [10, 0.2692026, 0.02788786, 2.321256, 1], [11, 0.3297346, 3.511641e-05, 2.357899, 1], [12, -0.3059647, -0.2056801, 2.388344, 1], [13, -0.2828313, -0.2849798, 2.105251, 1], [14, -0.2992941, -0.6427493, 2.181554, 1], [15, -0.2851669, -0.672986, 2.084704, 1], [16, -0.1386571, -0.2030067, 2.410486, 1], [17, -0.04490312, -0.2813778, 2.141332, 1], [18, -0.05304126, -0.64219, 2.20643, 1], [19, -0.04257453, -0.6724547, 2.109277, 1], [20, -0.2261575, 0.2790723, 2.367718, 1], [21, -0.2317674, -0.2359755, 2.122393, 1], [22, -0.28867, -0.1888463, 2.122555, 1], [23, 0.3727154, -0.03411876, 2.369875, 1], [24, 0.3013293, -0.01069202, 2.295333, 1]]
[[0, -0.2250953, -0.2067624, 2.43412, 1], [1, -0.2273121, 0.07359345, 2.400156, 1], [2, -0.2259546, 0.3469492, 2.354863, 1], [3, -0.2343417, 0.4775707, 2.373666, 1], [4, -0.3610222, 0.2278958, 2.329547, 1], [5, -0.3733685, 0.03191257, 2.322959, 1], [6, -0.2814912, -0.1704835, 2.21035, 1], [7, -0.2606053, -0.176248, 2.16735, 1], [8, -0.06407249, 0.2533182, 2.371817, 1], [9, 0.1344216, 0.1826258, 2.359828, 1], [10, 0.2963712, 0.1140436, 2.310325, 1], [11, 0.3579752, 0.0882177, 2.35133, 1], [12, -0.305662, -0.2053904, 2.388219, 1], [13, -0.2828559, -0.2849634, 2.105187, 1], [14, -0.2991633, -0.6426381, 2.18189, 1], [15, -0.2845373, -0.6728508, 2.085099, 1], [16, -0.1384824, -0.2017801, 2.411259, 1], [17, -0.04496659, -0.2815755, 2.141421, 1], [18, -0.05249137, -0.6424047, 2.206498, 1], [19, -0.04153161, -0.6726398, 2.109406, 1], [20, -0.2265581, 0.2795587, 2.368259, 1], [21, -0.2324803, -0.2350524, 2.122184, 1], [22, -0.2943189, -0.1827385, 2.131927, 1], [23, 0.3966539, 0.07512939, 2.359598, 1], [24, 0.340818, 0.1027944, 2.296, 1]]
[[0, -0.2241803, -0.2055978, 2.434419, 1], [1, -0.2271186, 0.07415436, 2.400677, 1], [2, -0.2266078, 0.3471864, 2.355685, 1], [3, -0.2343532, 0.4775698, 2.373681, 1], [4, -0.3614729, 0.2273802, 2.329784, 1], [5, -0.3735698, 0.03202495, 2.322794, 1], [6, -0.2815815, -0.1689553, 2.207554, 1], [7, -0.2613333, -0.1737907, 2.168338, 1], [8, -0.0603903, 0.2615913, 2.376777, 1], [9, 0.1462785, 0.2374394, 2.342438, 1], [10, 0.3165879, 0.1862588, 2.303981, 1], [11, 0.3928699, 0.1756959, 2.346179, 1], [12, -0.3043938, -0.2046542, 2.388068, 1], [13, -0.2831391, -0.2840731, 2.10487, 1], [14, -0.2992369, -0.6419218, 2.180964, 1], [15, -0.283613, -0.6720939, 2.084309, 1], [16, -0.1378008, -0.2000746, 2.411988, 1], [17, -0.04516258, -0.2816089, 2.141377, 1], [18, -0.05325825, -0.6424646, 2.206276, 1], [19, -0.04129235, -0.6726514, 2.109322, 1], [20, -0.2269453, 0.2798837, 2.368972, 1], [21, -0.2328126, -0.2305699, 2.122944, 1], [22, -0.3004935, -0.1785386, 2.140579, 1], [23, 0.4421305, 0.1651339, 2.359133, 1], [24, 0.3866989, 0.1644694, 2.2966, 1]]
[[0, -0.219668, -0.2018212, 2.436447, 1], [1, -0.2253568, 0.07660493, 2.402175, 1], [2, -0.2268382, 0.3484829, 2.356525, 1], [3, -0.2342891, 0.4777535, 2.373606, 1], [4, -0.3616193, 0.2269722, 2.329766, 1], [5, -0.373447, 0.03147393, 2.321445, 1], [6, -0.2817927, -0.1712546, 2.209292, 1], [7, -0.2611591, -0.1746818, 2.166069, 1], [8, -0.05571142, 0.2713188, 2.37959, 1], [9, 0.1525914, 0.2890815, 2.340396, 1], [10, 0.3413961, 0.2726239, 2.322972, 1], [11, 0.4230603, 0.282691, 2.357133, 1], [12, -0.2994375, -0.2022812, 2.388395, 1], [13, -0.2835814, -0.2834013, 2.105414, 1], [14, -0.2994901, -0.6414428, 2.180807, 1], [15, -0.2833291, -0.6716256, 2.084248, 1], [16, -0.1335663, -0.1947026, 2.415929, 1], [17, -0.04524614, -0.2815637, 2.141219, 1], [18, -0.05288712, -0.642342, 2.206513, 1], [19, -0.04039393, -0.6725359, 2.109656, 1], [20, -0.2268121, 0.2814087, 2.369962, 1], [21, -0.2314914, -0.2304074, 2.122783, 1], [22, -0.2952489, -0.1830473, 2.133051, 1], [23, 0.4739544, 0.2811817, 2.366448, 1], [24, 0.4421752, 0.268933, 2.3266, 1]]
[[0, -0.2185436, -0.2000076, 2.436998, 1], [1, -0.2244874, 0.07760745, 2.402472, 1], [2, -0.2266714, 0.3486632, 2.356529, 1], [3, -0.2338846, 0.4777804, 2.373509, 1], [4, -0.3577925, 0.2285358, 2.328132, 1], [5, -0.3734097, 0.03099956, 2.321169, 1], [6, -0.2942228, -0.1182564, 2.219619, 1], [7, -0.261717, -0.1678544, 2.17215, 1], [8, -0.05287062, 0.2789119, 2.379301, 1], [9, 0.1569211, 0.3435667, 2.338335, 1], [10, 0.3353058, 0.3596824, 2.318829, 1], [11, 0.4108641, 0.3812562, 2.346012, 1], [12, -0.2975946, -0.2006643, 2.388767, 1], [13, -0.283666, -0.2830208, 2.106099, 1], [14, -0.2997496, -0.6410686, 2.181441, 1], [15, -0.2832013, -0.6712646, 2.084955, 1], [16, -0.1331281, -0.1929632, 2.416453, 1], [17, -0.04525144, -0.2815325, 2.141206, 1], [18, -0.05298997, -0.6423477, 2.206326, 1], [19, -0.0401107, -0.6725463, 2.109544, 1], [20, -0.2264979, 0.2817627, 2.370028, 1], [21, -0.2340603, -0.2194397, 2.125209, 1], [22, -0.2897423, -0.1850273, 2.128403, 1], [23, 0.4734361, 0.392588, 2.363869, 1], [24, 0.4316528, 0.375018, 2.31375, 1]]
[[0, -0.2176814, -0.1967998, 2.437509, 1], [1, -0.2240119, 0.07915059, 2.402557, 1], [2, -0.2267047, 0.3490005, 2.356364, 1], [3, -0.2327453, 0.4779741, 2.373362, 1], [4, -0.3538074, 0.2301535, 2.326985, 1], [5, -0.3717368, 0.03129326, 2.320732, 1], [6, -0.2885459, -0.1105688, 2.217034, 1], [7, -0.2575399, -0.164411, 2.175316, 1], [8, -0.04858029, 0.2915094, 2.379061, 1], [9, 0.1514925, 0.3894459, 2.308929, 1], [10, 0.3226583, 0.4413934, 2.292907, 1], [11, 0.3708092, 0.4678287, 2.330937, 1], [12, -0.295756, -0.1977637, 2.389653, 1], [13, -0.2836803, -0.281805, 2.107465, 1], [14, -0.299874, -0.6398876, 2.182678, 1], [15, -0.283047, -0.6701189, 2.086248, 1], [16, -0.1332442, -0.1895797, 2.416439, 1], [17, -0.04525785, -0.2817188, 2.141176, 1], [18, -0.05311782, -0.6426057, 2.205957, 1], [19, -0.03995798, -0.6728133, 2.109238, 1], [20, -0.226443, 0.2823299, 2.369909, 1], [21, -0.232854, -0.214129, 2.130379, 1], [22, -0.2918116, -0.1703245, 2.148684, 1], [23, 0.4329101, 0.4938545, 2.341907, 1], [24, 0.3573784, 0.47406, 2.27725, 1]]
[[0, -0.2152741, -0.1929297, 2.438445, 1], [1, -0.2223945, 0.08147787, 2.402611, 1], [2, -0.226182, 0.3498325, 2.355814, 1], [3, -0.2287145, 0.4790507, 2.372849, 1], [4, -0.3530257, 0.2299546, 2.327071, 1], [5, -0.3701851, 0.03118472, 2.319081, 1], [6, -0.2806725, -0.08977563, 2.207846, 1], [7, -0.2619551, -0.1420678, 2.188901, 1], [8, -0.04903176, 0.3072362, 2.377821, 1], [9, 0.09684774, 0.4156279, 2.338217, 1], [10, 0.3016728, 0.5333498, 2.314797, 1], [11, 0.3486702, 0.5666859, 2.328914, 1], [12, -0.292429, -0.1950601, 2.390779, 1], [13, -0.2837499, -0.2811674, 2.109192, 1], [14, -0.29986, -0.639203, 2.18462, 1], [15, -0.2831361, -0.6694992, 2.088194, 1], [16, -0.1318466, -0.1845795, 2.41703, 1], [17, -0.04513719, -0.2824035, 2.140881, 1], [18, -0.05292914, -0.643232, 2.205909, 1], [19, -0.03987181, -0.6734788, 2.109204, 1], [20, -0.2256754, 0.2835062, 2.369486, 1], [21, -0.2303792, -0.1769614, 2.146166, 1], [22, -0.2926203, -0.1386419, 2.18, 1], [23, 0.4055137, 0.6162211, 2.338618, 1], [24, 0.3825251, 0.5744978, 2.292333, 1]]
[[0, -0.2154794, -0.1906829, 2.43747, 1], [1, -0.222115, 0.08362834, 2.401947, 1], [2, -0.2258823, 0.3514536, 2.355227, 1], [3, -0.2235498, 0.4810547, 2.372744, 1], [4, -0.3508007, 0.2306464, 2.327201, 1], [5, -0.3674144, 0.03656583, 2.318314, 1], [6, -0.274372, -0.09991182, 2.20588, 1], [7, -0.2574868, -0.167571, 2.172586, 1], [8, -0.04906771, 0.3073265, 2.377867, 1], [9, 0.1099723, 0.4792711, 2.330224, 1], [10, 0.2782326, 0.6215258, 2.320494, 1], [11, 0.3029667, 0.6513849, 2.324409, 1], [12, -0.2922775, -0.1931224, 2.390722, 1], [13, -0.2836852, -0.2810222, 2.109756, 1], [14, -0.299724, -0.6391773, 2.184727, 1], [15, -0.2829439, -0.6694617, 2.088305, 1], [16, -0.132585, -0.1820067, 2.41461, 1], [17, -0.04499692, -0.2831067, 2.14086, 1], [18, -0.05302657, -0.6438654, 2.206154, 1], [19, -0.0399096, -0.674092, 2.109454, 1], [20, -0.2253317, 0.2853549, 2.368912, 1], [21, -0.2317304, -0.2208318, 2.126326, 1], [22, -0.2853235, -0.1818023, 2.136938, 1], [23, 0.3364107, 0.6803166, 2.304973, 1], [24, 0.3264539, 0.6519108, 2.26025, 1]]
