[[0, -0.1413862, -0.2050843, 2.739995, 1], [1, -0.145988, 0.03425368, 2.718652, 1], [2, -0.1494984, 0.2690607, 2.683099, 1], [3, -0.1385532, 0.3880736, 2.64692, 1], [4, -0.3029927, 0.1755527, 2.640798, 1], [5, -0.336958, -0.03559803, 2.633324, 1], [6, -0.3215045, -0.1771995, 2.43431, 1], [7, -0.3188341, -0.2098173, 2.385334, 1], [8, 0.004059676, 0.1686673, 2.69985, 1], [9, 0.04827005, -0.05089457, 2.705419, 1], [10, 0.08998917, -0.211281, 2.594085, 1], [11, 0.1188626, -0.2787732, 2.550339, 1], [12, -0.2067422, -0.2044851, 2.695346, 1], [13, -0.208068, -0.2816468, 2.392109, 1], [14, -0.2079147, -0.663326, 2.496957, 1], [15, -0.186533, -0.7094787, 2.375913, 1], [16, -0.07262224, -0.2007404, 2.71892, 1], [17, 0.01755208, -0.2845907, 2.42925, 1], [18, 0.001205855, -0.6583831, 2.504277, 1], [19, 0.02000578, -0.7045888, 2.383112, 1], [20, -0.1488786, 0.2109728, 2.694229, 1], [21, -0.3278695, -0.2433198, 2.29919, 1], [22, -0.264347, -0.2505526, 2.409353, 1], [23, 0.1484696, -0.3374646, 2.512873, 1], [24, 0.1058274, -0.3180293, 2.526482, 1]]
[[0, -0.1453524, -0.202499, 2.74451, 1], [1, -0.1464396, 0.03528941, 2.719485, 1], [2, -0.1486259, 0.2689012, 2.683691, 1], [3, -0.1388029, 0.387007, 2.647856, 1], [4, -0.2831244, 0.1873965, 2.634896, 1], [5, -0.3349921, -0.04584762, 2.618572, 1], [6, -0.3323473, 0.1178292, 2.437229, 1], [7, -0.3244455, 0.1640927, 2.438254, 1], [8, 0.00426749, 0.1687076, 2.700058, 1], [9, 0.04787607, -0.05141815, 2.705995, 1], [10, 0.1023446, -0.254118, 2.585785, 1], [11, 0.1279926, -0.2945831, 2.541212, 1], [12, -0.2108151, -0.2001279, 2.69883, 1], [13, -0.2009054, -0.2891752, 2.39081, 1], [14, -0.2080113, -0.6620035, 2.498741, 1], [15, -0.1989071, -0.739502, 2.438102, 1], [16, -0.07671714, -0.1998637, 2.724876, 1], [17, 0.01957176, -0.2846119, 2.431505, 1], [18, 0.002531512, -0.658667, 2.502677, 1], [19, 0.02270817, -0.7364705, 2.449946, 1], [20, -0.1483686, 0.2111305, 2.694674, 1], [21, -0.333074, 0.21664, 2.394838, 1], [22, -0.286573, 0.1878605, 2.461833, 1], [23, 0.1560011, -0.3414086, 2.513493, 1], [24, 0.1063825, -0.3159533, 2.530833, 1]]
[[0, -0.1483152, -0.2019835, 2.741562, 1], [1, -0.1474773, 0.03561016, 2.718701, 1], [2, -0.1486468, 0.268929, 2.683691, 1], [3, -0.1389215, 0.3869886, 2.647892, 1], [4, -0.2803839, 0.1886772, 2.633964, 1], [5, -0.33959, -0.03141145, 2.620352, 1], [6, -0.3348555, 0.1334746, 2.440233, 1], [7, -0.3239436, 0.1753311, 2.450543, 1], [8, 0.004246791, 0.168762, 2.699981, 1], [9, 0.04834183, -0.05003831, 2.706659, 1], [10, 0.09133293, -0.1963606, 2.610344, 1], [11, 0.113017, -0.2657705, 2.560394, 1], [12, -0.2133344, -0.1988298, 2.695879, 1], [13, -0.2006882, -0.289497, 2.390724, 1], [14, -0.2079962, -0.6621814, 2.498791, 1], [15, -0.1996019, -0.7378669, 2.433257, 1], [16, -0.08008223, -0.2002193, 2.721822, 1], [17, 0.01967499, -0.2846082, 2.431359, 1], [18, 0.002616925, -0.6583187, 2.502757, 1], [19, 0.02341414, -0.7359801, 2.450033, 1], [20, -0.1484763, 0.2112048, 2.694614, 1], [21, -0.3330431, 0.2326566, 2.405699, 1], [22, -0.2849871, 0.1997641, 2.472818, 1], [23, 0.1373075, -0.3273576, 2.525549, 1], [24, 0.1020647, -0.3105059, 2.531531, 1]]
[[0, -0.148756, -0.2021056, 2.741346, 1], [1, -0.1477935, 0.03531691, 2.718562, 1], [2, -0.1486072, 0.2682369, 2.683695, 1], [3, -0.1390499, 0.3872212, 2.647714, 1], [4, -0.2785518, 0.1896127, 2.63399, 1], [5, -0.3391206, -0.03118293, 2.621459, 1], [6, -0.3345532, 0.1406078, 2.44822, 1], [7, -0.3218317, 0.203372, 2.455332, 1], [8, 0.004238384, 0.1688036, 2.699834, 1], [9, 0.04838037, -0.04834627, 2.707236, 1], [10, 0.09001167, -0.1950031, 2.610811, 1], [11, 0.1109449, -0.2644468, 2.561432, 1], [12, -0.2135607, -0.1988037, 2.695629, 1], [13, -0.2004036, -0.2895415, 2.390657, 1], [14, -0.207964, -0.6622603, 2.498739, 1], [15, -0.2001408, -0.7381796, 2.433686, 1], [16, -0.08081009, -0.2005824, 2.721664, 1], [17, 0.0196136, -0.2846545, 2.431346, 1], [18, 0.003008626, -0.6588118, 2.503803, 1], [19, 0.02057572, -0.738265, 2.455914, 1], [20, -0.1485349, 0.2106889, 2.694572, 1], [21, -0.3318872, 0.2451475, 2.432831, 1], [22, -0.285033, 0.1931904, 2.465984, 1], [23, 0.1384211, -0.3253335, 2.527571, 1], [24, 0.1005678, -0.3214787, 2.5375, 1]]
[[0, -0.147919, -0.2020351, 2.741382, 1], [1, -0.1479077, 0.03534122, 2.71847, 1], [2, -0.1500206, 0.268171, 2.683194, 1], [3, -0.1383993, 0.3885738, 2.645409, 1], [4, -0.2771529, 0.189965, 2.632901, 1], [5, -0.3394526, -0.03065129, 2.622838, 1], [6, -0.3335439, 0.145254, 2.454022, 1], [7, -0.3199434, 0.2138415, 2.46388, 1], [8, 0.00420972, 0.1687748, 2.699587, 1], [9, 0.04820638, -0.05261893, 2.704268, 1], [10, 0.09018093, -0.1987404, 2.607132, 1], [11, 0.1126438, -0.2650996, 2.557589, 1], [12, -0.2124983, -0.1987311, 2.695655, 1], [13, -0.2002402, -0.2897535, 2.390425, 1], [14, -0.2079918, -0.6623402, 2.498536, 1], [15, -0.1998751, -0.7376736, 2.432126, 1], [16, -0.08009952, -0.2005132, 2.721711, 1], [17, 0.01978494, -0.284898, 2.430913, 1], [18, 0.002943221, -0.65865, 2.503792, 1], [19, 0.02110697, -0.7379373, 2.455667, 1], [20, -0.1494854, 0.2106715, 2.694193, 1], [21, -0.3275789, 0.2618259, 2.446227, 1], [22, -0.2792721, 0.194755, 2.466363, 1], [23, 0.1383318, -0.3276133, 2.521382, 1], [24, 0.09990029, -0.30851, 2.531892, 1]]
[[0, -0.1477783, -0.2021998, 2.741836, 1], [1, -0.1478951, 0.03527479, 2.718472, 1], [2, -0.1498225, 0.2679161, 2.682872, 1], [3, -0.1383981, 0.3885351, 2.645449, 1], [4, -0.2764517, 0.1898507, 2.632563, 1], [5, -0.3410502, -0.03243596, 2.628595, 1], [6, -0.3329966, 0.1504284, 2.467823, 1], [7, -0.3180568, 0.2038229, 2.486207, 1], [8, 0.004217593, 0.1687632, 2.699483, 1], [9, 0.04836145, -0.05220221, 2.70497, 1], [10, 0.09787476, -0.2448561, 2.585543, 1], [11, 0.1283863, -0.2946211, 2.540254, 1], [12, -0.212379, -0.1988523, 2.695977, 1], [13, -0.2000442, -0.2897964, 2.390238, 1], [14, -0.20803, -0.662608, 2.498613, 1], [15, -0.1977478, -0.7391753, 2.435704, 1], [16, -0.0799074, -0.200729, 2.722334, 1], [17, 0.01978483, -0.2848955, 2.430913, 1], [18, 0.002967009, -0.6585959, 2.503687, 1], [19, 0.02054095, -0.7380917, 2.456014, 1], [20, -0.1493686, 0.2104837, 2.693994, 1], [21, -0.3037069, 0.2691793, 2.466507, 1], [22, -0.2771261, 0.1864192, 2.473067, 1], [23, 0.1528432, -0.3422967, 2.517869, 1], [24, 0.1030893, -0.3152491, 2.53134, 1]]
[[0, -0.1476982, -0.2024654, 2.742015, 1], [1, -0.1478363, 0.03519869, 2.718583, 1], [2, -0.1494935, 0.2679209, 2.683125, 1], [3, -0.1381936, 0.3882532, 2.646044, 1], [4, -0.2823694, 0.176117, 2.625644, 1], [5, -0.3420686, -0.03205743, 2.631031, 1], [6, -0.3334862, 0.151805, 2.471492, 1], [7, -0.3147907, 0.2160579, 2.50228, 1], [8, 0.004261427, 0.1687764, 2.699476, 1], [9, 0.04790697, -0.05181798, 2.705295, 1], [10, 0.1013218, -0.2492482, 2.582403, 1], [11, 0.1286197, -0.2952043, 2.542904, 1], [12, -0.2122546, -0.1995163, 2.696116, 1], [13, -0.2000112, -0.2899896, 2.389828, 1], [14, -0.2087022, -0.6622307, 2.499316, 1], [15, -0.1975318, -0.7385684, 2.436007, 1], [16, -0.07982747, -0.2007867, 2.722563, 1], [17, 0.01980587, -0.2849016, 2.431001, 1], [18, 0.003186208, -0.6582634, 2.50444, 1], [19, 0.02154823, -0.7373889, 2.455681, 1], [20, -0.1491482, 0.2104606, 2.694183, 1], [21, -0.3088026, 0.2774547, 2.486067, 1], [22, -0.2722567, 0.2506924, 2.515667, 1], [23, 0.1596312, -0.3427773, 2.522267, 1], [24, 0.10283, -0.3143816, 2.532513, 1]]
[[0, -0.1458185, -0.2031274, 2.744032, 1], [1, -0.1471755, 0.03520326, 2.719511, 1], [2, -0.1491296, 0.2682225, 2.68366, 1], [3, -0.1381386, 0.3884617, 2.646081, 1], [4, -0.2875636, 0.1617045, 2.61975, 1], [5, -0.3441433, -0.03392639, 2.635597, 1], [6, -0.3347833, 0.1499562, 2.476116, 1], [7, -0.3143886, 0.2219835, 2.500637, 1], [8, 0.004233042, 0.1687919, 2.699471, 1], [9, 0.04746765, -0.05071297, 2.706454, 1], [10, 0.1001933, -0.2482591, 2.585134, 1], [11, 0.1306348, -0.2957363, 2.541727, 1], [12, -0.2101586, -0.2015156, 2.698556, 1], [13, -0.1996795, -0.2901559, 2.389421, 1], [14, -0.2085438, -0.6622106, 2.499016, 1], [15, -0.1975808, -0.7385543, 2.43567, 1], [16, -0.07791311, -0.200333, 2.724449, 1], [17, 0.01654195, -0.2875071, 2.427864, 1], [18, 0.002761147, -0.6586286, 2.504124, 1], [19, 0.02124542, -0.7377856, 2.45567, 1], [20, -0.1487397, 0.2106965, 2.694773, 1], [21, -0.3208835, 0.270267, 2.486999, 1], [22, -0.2796378, 0.1978273, 2.486111, 1], [23, 0.159479, -0.3432508, 2.514491, 1], [24, 0.108762, -0.3241123, 2.528375, 1]]
[[0, -0.14599, -0.2035037, 2.74435, 1], [1, -0.147183, 0.03508381, 2.719675, 1], [2, -0.1489511, 0.2682222, 2.683793, 1], [3, -0.1381501, 0.3884985, 2.646211, 1], [4, -0.2886355, 0.1590966, 2.618397, 1], [5, -0.3443522, -0.03439606, 2.636333, 1], [6, -0.3297911, 0.1563405, 2.485985, 1], [7, -0.3113715, 0.2270895, 2.502049, 1], [8, 0.00421156, 0.1687909, 2.699376, 1], [9, 0.04730679, -0.05011097, 2.70685, 1], [10, 0.1005342, -0.2473751, 2.584452, 1], [11, 0.1302916, -0.2956765, 2.541734, 1], [12, -0.2103927, -0.2022057, 2.698817, 1], [13, -0.1996213, -0.2905501, 2.389645, 1], [14, -0.2082693, -0.6623088, 2.498907, 1], [15, -0.1977054, -0.7383381, 2.434662, 1], [16, -0.07804904, -0.200448, 2.724787, 1], [17, 0.01730647, -0.2872137, 2.429064, 1], [18, 0.002596277, -0.6582624, 2.504473, 1], [19, 0.02905277, -0.7045276, 2.385289, 1], [20, -0.148626, 0.2106697, 2.694895, 1], [21, -0.3116269, 0.2749585, 2.489887, 1], [22, -0.273333, 0.2022319, 2.48963, 1], [23, 0.152116, -0.3467298, 2.522733, 1], [24, 0.1033978, -0.3160556, 2.532428, 1]]
[[0, -0.1459446, -0.2039152, 2.744796, 1], [1, -0.1471748, 0.03478455, 2.719946, 1], [2, -0.1488813, 0.2680343, 2.683922, 1], [3, -0.1381263, 0.3884919, 2.646159, 1], [4, -0.289041, 0.1567961, 2.617934, 1], [5, -0.3444064, -0.03421326, 2.636387, 1], [6, -0.328553, 0.1570801, 2.486916, 1], [7, -0.3106762, 0.223174, 2.501595, 1], [8, 0.004172872, 0.1688342, 2.699278, 1], [9, 0.04684687, -0.0492723, 2.706977, 1], [10, 0.08628147, -0.1964919, 2.610466, 1], [11, 0.1100865, -0.2638, 2.559969, 1], [12, -0.2103075, -0.203023, 2.699286, 1], [13, -0.1994987, -0.2904719, 2.389656, 1], [14, -0.208323, -0.6622511, 2.498851, 1], [15, -0.1871107, -0.7419961, 2.454113, 1], [16, -0.07803877, -0.2005334, 2.725189, 1], [17, 0.01750082, -0.2871872, 2.429064, 1], [18, 0.00266467, -0.6582322, 2.504519, 1], [19, 0.02919944, -0.7045128, 2.385368, 1], [20, -0.1485693, 0.21046, 2.69505, 1], [21, -0.3023077, 0.2779919, 2.49534, 1], [22, -0.2741419, 0.1946118, 2.486499, 1], [23, 0.135895, -0.3257672, 2.525241, 1], [24, 0.1006646, -0.3239224, 2.534486, 1]]
[[0, -0.1458588, -0.2040642, 2.744868, 1], [1, -0.1471468, 0.03475087, 2.719964, 1], [2, -0.1488306, 0.2680484, 2.683915, 1], [3, -0.1380442, 0.3886352, 2.646428, 1], [4, -0.289144, 0.1565483, 2.617805, 1], [5, -0.343532, -0.03878547, 2.639222, 1], [6, -0.3259064, 0.1478443, 2.483809, 1], [7, -0.3079622, 0.2222312, 2.504776, 1], [8, 0.004176845, 0.1688563, 2.699278, 1], [9, 0.04667824, -0.04901411, 2.70749, 1], [10, 0.08453984, -0.1931205, 2.605244, 1], [11, 0.1104876, -0.2639013, 2.560351, 1], [12, -0.2102122, -0.2033236, 2.699409, 1], [13, -0.1994679, -0.2904877, 2.389753, 1], [14, -0.2082984, -0.6622907, 2.499002, 1], [15, -0.1885959, -0.7418763, 2.451576, 1], [16, -0.07798353, -0.2005555, 2.725211, 1], [17, 0.01759101, -0.2872183, 2.429167, 1], [18, 0.002445028, -0.6583605, 2.504452, 1], [19, 0.02901222, -0.7046422, 2.385313, 1], [20, -0.1485309, 0.2104613, 2.695049, 1], [21, -0.3050262, 0.2779087, 2.486704, 1], [22, -0.2675075, 0.2420283, 2.528, 1], [23, 0.1365542, -0.3243856, 2.527238, 1], [24, 0.08510073, -0.2759002, 2.546, 1]]
[[0, -0.1456596, -0.204203, 2.744975, 1], [1, -0.1471435, 0.03469331, 2.71999, 1], [2, -0.1488833, 0.26801, 2.683908, 1], [3, -0.1380152, 0.3887238, 2.646481, 1], [4, -0.2895448, 0.1554886, 2.617417, 1], [5, -0.3440833, -0.03848055, 2.639702, 1], [6, -0.3262994, 0.1500298, 2.486721, 1], [7, -0.3101511, 0.2155499, 2.497455, 1], [8, 0.00406645, 0.1689279, 2.699162, 1], [9, 0.04678038, -0.05189481, 2.706604, 1], [10, 0.0860609, -0.1958657, 2.604751, 1], [11, 0.1103115, -0.2639481, 2.560269, 1], [12, -0.2098963, -0.2037067, 2.699636, 1], [13, -0.1993597, -0.2904445, 2.389757, 1], [14, -0.2084478, -0.6622672, 2.498745, 1], [15, -0.1953152, -0.7354363, 2.428642, 1], [16, -0.07786892, -0.200532, 2.725236, 1], [17, 0.01785264, -0.2872808, 2.42931, 1], [18, 0.002217236, -0.6578551, 2.504571, 1], [19, 0.02884573, -0.7041438, 2.385448, 1], [20, -0.1485654, 0.2104226, 2.695049, 1], [21, -0.3059983, 0.2663897, 2.484458, 1], [22, -0.2690956, 0.2031724, 2.491062, 1], [23, 0.1378112, -0.3261271, 2.52424, 1], [24, 0.08664683, -0.2796916, 2.545914, 1]]
[[0, -0.1449394, -0.2051325, 2.745871, 1], [1, -0.1469339, 0.0341288, 2.72043, 1], [2, -0.1488674, 0.2677362, 2.684045, 1], [3, -0.1382193, 0.3888237, 2.64686, 1], [4, -0.2896178, 0.1542423, 2.617388, 1], [5, -0.3442724, -0.03841355, 2.639794, 1], [6, -0.3266763, 0.1484606, 2.484681, 1], [7, -0.3086323, 0.2033711, 2.480741, 1], [8, 0.003999862, 0.1688192, 2.699057, 1], [9, 0.04694857, -0.050866, 2.707073, 1], [10, 0.08530879, -0.1953011, 2.605548, 1], [11, 0.1116676, -0.2638845, 2.560254, 1], [12, -0.209225, -0.205027, 2.700559, 1], [13, -0.1992162, -0.2904995, 2.389885, 1], [14, -0.2084658, -0.6622596, 2.498715, 1], [15, -0.1964368, -0.7356128, 2.428713, 1], [16, -0.07716987, -0.2009821, 2.726029, 1], [17, 0.01810284, -0.2871284, 2.429993, 1], [18, 0.002302177, -0.657447, 2.503564, 1], [19, 0.0277768, -0.7253003, 2.429642, 1], [20, -0.1485151, 0.2100887, 2.695243, 1], [21, -0.3058018, 0.2518551, 2.462419, 1], [22, -0.2684596, 0.2067699, 2.486858, 1], [23, 0.1390271, -0.3251941, 2.525617, 1], [24, 0.08073885, -0.2674887, 2.56825, 1]]
[[0, -0.1449643, -0.2052733, 2.745939, 1], [1, -0.1469721, 0.03405957, 2.720457, 1], [2, -0.1488835, 0.267726, 2.684038, 1], [3, -0.1382306, 0.3888757, 2.646933, 1], [4, -0.2896543, 0.1539952, 2.617447, 1], [5, -0.3451346, -0.03370366, 2.637701, 1], [6, -0.3242382, 0.1423116, 2.470135, 1], [7, -0.3073884, 0.2053858, 2.470474, 1], [8, 0.004009698, 0.168793, 2.699062, 1], [9, 0.04829645, -0.0529347, 2.707666, 1], [10, 0.08575435, -0.1950429, 2.602237, 1], [11, 0.1118397, -0.2642234, 2.55832, 1], [12, -0.2092744, -0.2051958, 2.700612, 1], [13, -0.1991661, -0.2905617, 2.389883, 1], [14, -0.2085068, -0.6620882, 2.498484, 1], [15, -0.1973235, -0.7359574, 2.42937, 1], [16, -0.07717443, -0.2010468, 2.726086, 1], [17, 0.0186703, -0.2865522, 2.430391, 1], [18, 0.002274364, -0.6575359, 2.503565, 1], [19, 0.02627171, -0.7319496, 2.442957, 1], [20, -0.1485345, 0.2100695, 2.695241, 1], [21, -0.3066679, 0.2523935, 2.448778, 1], [22, -0.2678062, 0.2032618, 2.477637, 1], [23, 0.1372555, -0.3272153, 2.524466, 1], [24, 0.08112496, -0.2756107, 2.548072, 1]]
[[0, -0.1448918, -0.2052829, 2.745988, 1], [1, -0.1469777, 0.03402708, 2.720473, 1], [2, -0.1489545, 0.2676456, 2.684023, 1], [3, -0.1383984, 0.3890096, 2.646912, 1], [4, -0.288159, 0.1551033, 2.617028, 1], [5, -0.3449698, -0.03392661, 2.637813, 1], [6, -0.3258047, 0.1416655, 2.469571, 1], [7, -0.3095531, 0.2002701, 2.46318, 1], [8, 0.003182753, 0.1695306, 2.699907, 1], [9, 0.04888295, -0.05248948, 2.708206, 1], [10, 0.08587954, -0.1945623, 2.60254, 1], [11, 0.1112316, -0.2642706, 2.560398, 1], [12, -0.2091424, -0.2052313, 2.700616, 1], [13, -0.1988879, -0.2907692, 2.389476, 1], [14, -0.2085449, -0.6620212, 2.498311, 1], [15, -0.1979443, -0.7363034, 2.429965, 1], [16, -0.07713349, -0.2010085, 2.726185, 1], [17, 0.01898247, -0.2865311, 2.43044, 1], [18, 0.002370861, -0.6576412, 2.503567, 1], [19, 0.02619154, -0.7324293, 2.443879, 1], [20, -0.1485825, 0.2100043, 2.695238, 1], [21, -0.3124989, 0.2533199, 2.421837, 1], [22, -0.2734847, 0.2100566, 2.473375, 1], [23, 0.1399573, -0.3275547, 2.526182, 1], [24, 0.07646699, -0.2636817, 2.554889, 1]]
[[0, -0.1448606, -0.2053599, 2.74614, 1], [1, -0.1469842, 0.03402336, 2.720581, 1], [2, -0.1489645, 0.2677166, 2.684098, 1], [3, -0.1383847, 0.3887414, 2.64713, 1], [4, -0.2848015, 0.1549307, 2.617087, 1], [5, -0.3436633, -0.03228702, 2.635783, 1], [6, -0.3263598, 0.1423497, 2.466303, 1], [7, -0.3104686, 0.1953628, 2.457565, 1], [8, 0.003163161, 0.1695919, 2.699837, 1], [9, 0.04831352, -0.05088118, 2.708866, 1], [10, 0.08526836, -0.1936522, 2.604213, 1], [11, 0.110875, -0.2645154, 2.561358, 1], [12, -0.2091429, -0.2052902, 2.700622, 1], [13, -0.1986804, -0.2905381, 2.389138, 1], [14, -0.2086449, -0.6615511, 2.498036, 1], [15, -0.1994921, -0.7368753, 2.431758, 1], [16, -0.07703605, -0.2010381, 2.72666, 1], [17, 0.01901841, -0.2863548, 2.430619, 1], [18, 0.002548067, -0.6577275, 2.503569, 1], [19, 0.02553672, -0.7330037, 2.44463, 1], [20, -0.1485913, 0.2100527, 2.695315, 1], [21, -0.3129814, 0.242098, 2.433536, 1], [22, -0.2881203, 0.2149622, 2.484833, 1], [23, 0.1381513, -0.3243596, 2.526218, 1], [24, 0.1016291, -0.3085492, 2.53575, 1]]
[[0, -0.1448652, -0.2054337, 2.746113, 1], [1, -0.146984, 0.03384741, 2.720683, 1], [2, -0.1489012, 0.2674071, 2.684435, 1], [3, -0.1384448, 0.3886793, 2.647937, 1], [4, -0.2828504, 0.1571491, 2.616889, 1], [5, -0.3426713, -0.03041191, 2.63377, 1], [6, -0.3265153, 0.1419297, 2.461736, 1], [7, -0.3108211, 0.1898514, 2.448917, 1], [8, 0.003177096, 0.1695686, 2.699823, 1], [9, 0.04829548, -0.05047392, 2.708944, 1], [10, 0.08587571, -0.1938568, 2.605459, 1], [11, 0.1102232, -0.2636873, 2.56113, 1], [12, -0.2091276, -0.2053357, 2.700565, 1], [13, -0.1987073, -0.2905694, 2.389159, 1], [14, -0.2086589, -0.6623433, 2.498507, 1], [15, -0.2001504, -0.7385936, 2.434395, 1], [16, -0.07706765, -0.2011262, 2.726647, 1], [17, 0.01907667, -0.2863524, 2.430633, 1], [18, 0.002919572, -0.6573626, 2.502764, 1], [19, 0.02544818, -0.7329501, 2.444381, 1], [20, -0.1485481, 0.2097778, 2.695581, 1], [21, -0.307242, 0.245165, 2.406343, 1], [22, -0.282014, 0.2108173, 2.451823, 1], [23, 0.1375747, -0.3245229, 2.527947, 1], [24, 0.1023165, -0.310768, 2.534476, 1]]
[[0, -0.1448921, -0.2050014, 2.746462, 1], [1, -0.146989, 0.03405906, 2.72079, 1], [2, -0.1488694, 0.2675438, 2.684396, 1], [3, -0.1384327, 0.3885475, 2.648218, 1], [4, -0.2779843, 0.1729409, 2.622829, 1], [5, -0.3395837, -0.03615336, 2.632897, 1], [6, -0.3257805, 0.1262076, 2.450786, 1], [7, -0.3129184, 0.1699244, 2.445149, 1], [8, 0.002980378, 0.1699606, 2.70032, 1], [9, 0.04816495, -0.05040697, 2.708878, 1], [10, 0.1031196, -0.2500306, 2.583393, 1], [11, 0.1296359, -0.2944455, 2.540651, 1], [12, -0.2092264, -0.2044885, 2.700795, 1], [13, -0.1986758, -0.2908992, 2.389054, 1], [14, -0.2087435, -0.6622474, 2.498721, 1], [15, -0.1797659, -0.7085434, 2.37967, 1], [16, -0.07705377, -0.2009006, 2.727114, 1], [17, 0.01907846, -0.2863424, 2.430583, 1], [18, 0.003375132, -0.6575279, 2.502653, 1], [19, 0.02313395, -0.7352066, 2.449016, 1], [20, -0.1485253, 0.2099191, 2.695574, 1], [21, -0.3164815, 0.2318832, 2.409129, 1], [22, -0.2755268, 0.1985002, 2.447834, 1], [23, 0.1582199, -0.3433334, 2.515755, 1], [24, 0.1042798, -0.3153665, 2.5276, 1]]
[[0, -0.1443506, -0.2046181, 2.746592, 1], [1, -0.1466511, 0.03413819, 2.720834, 1], [2, -0.1485518, 0.2674576, 2.684342, 1], [3, -0.1384241, 0.3885491, 2.648223, 1], [4, -0.2778813, 0.1758154, 2.623599, 1], [5, -0.3387445, -0.03780914, 2.632203, 1], [6, -0.3259865, 0.1229827, 2.448567, 1], [7, -0.3124255, 0.1545243, 2.436574, 1], [8, 0.003132936, 0.16985, 2.700182, 1], [9, 0.04816118, -0.04855038, 2.70904, 1], [10, 0.1024987, -0.2486, 2.583987, 1], [11, 0.1299577, -0.2938835, 2.540486, 1], [12, -0.2085352, -0.2037831, 2.700867, 1], [13, -0.1985689, -0.2910247, 2.389099, 1], [14, -0.208741, -0.6622634, 2.49874, 1], [15, -0.197061, -0.7419212, 2.446152, 1], [16, -0.07663968, -0.2007264, 2.727245, 1], [17, 0.01927368, -0.2860413, 2.430238, 1], [18, 0.003301928, -0.6577252, 2.502419, 1], [19, 0.02169799, -0.7362229, 2.45085, 1], [20, -0.1482124, 0.2098738, 2.695547, 1], [21, -0.3245943, 0.211204, 2.384844, 1], [22, -0.2739241, 0.182418, 2.428545, 1], [23, 0.1619011, -0.3404113, 2.512367, 1], [24, 0.1074085, -0.3178994, 2.527944, 1]]
[[0, -0.1458403, -0.2040966, 2.746724, 1], [1, -0.1472543, 0.03431987, 2.720874, 1], [2, -0.1486464, 0.2674806, 2.684314, 1], [3, -0.138523, 0.3889211, 2.648079, 1], [4, -0.2783261, 0.1790121, 2.625292, 1], [5, -0.3384608, -0.04027652, 2.630572, 1], [6, -0.3029599, 0.111009, 2.441578, 1], [7, -0.3129441, 0.1404135, 2.427433, 1], [8, 0.003144118, 0.1698184, 2.700104, 1], [9, 0.04883097, -0.05089174, 2.707839, 1], [10, 0.1037286, -0.2502442, 2.581865, 1], [11, 0.1288469, -0.2925573, 2.540864, 1], [12, -0.2105616, -0.2024175, 2.70056, 1], [13, -0.1985324, -0.291086, 2.389257, 1], [14, -0.2087577, -0.6618777, 2.498142, 1], [15, -0.1983472, -0.7422352, 2.448025, 1], [16, -0.07786914, -0.2007568, 2.727663, 1], [17, 0.01928899, -0.2861334, 2.430408, 1], [18, 0.003034377, -0.6590219, 2.502943, 1], [19, 0.02848441, -0.7054014, 2.383546, 1], [20, -0.1483881, 0.2099207, 2.695525, 1], [21, -0.3266912, 0.1942318, 2.394566, 1], [22, -0.2821149, 0.1753415, 2.431091, 1], [23, 0.1497851, -0.3429846, 2.514535, 1], [24, 0.1033118, -0.3105704, 2.531691, 1]]
[[0, -0.1460079, -0.2037383, 2.746895, 1], [1, -0.1473032, 0.03443973, 2.720923, 1], [2, -0.1486334, 0.2674969, 2.6843, 1], [3, -0.1386336, 0.3884175, 2.648789, 1], [4, -0.2801134, 0.1813095, 2.626984, 1], [5, -0.3385534, -0.04075298, 2.629487, 1], [6, -0.3027119, 0.111375, 2.441263, 1], [7, -0.3158204, 0.1240417, 2.413657, 1], [8, 0.003227712, 0.1697612, 2.700066, 1], [9, 0.04928495, -0.05273113, 2.707036, 1], [10, 0.08627074, -0.2065083, 2.605106, 1], [11, 0.1143921, -0.2721219, 2.556857, 1], [12, -0.2108243, -0.2016878, 2.700911, 1], [13, -0.1985381, -0.2910711, 2.389269, 1], [14, -0.2087242, -0.6617987, 2.497742, 1], [15, -0.1986808, -0.7422165, 2.447758, 1], [16, -0.07793761, -0.2006611, 2.727706, 1], [17, 0.01927208, -0.286043, 2.430434, 1], [18, 0.003356911, -0.6609824, 2.503892, 1], [19, 0.02808639, -0.7073732, 2.384316, 1], [20, -0.1483841, 0.2099464, 2.695521, 1], [21, -0.3170229, 0.1730468, 2.388865, 1], [22, -0.2700474, 0.1373869, 2.408375, 1], [23, 0.1402915, -0.3313371, 2.52368, 1], [24, 0.1023182, -0.3117242, 2.532239, 1]]
