[[0, -0.1401847, -0.2238491, 2.75141, 1], [1, -0.1349824, 0.0263218, 2.725711, 1], [2, -0.1285599, 0.2718373, 2.684737, 1], [3, -0.1253533, 0.40377, 2.661789, 1], [4, -0.2627106, 0.1654451, 2.634099, 1], [5, -0.2500691, -0.01961062, 2.524284, 1], [6, -0.1287857, -0.1440494, 2.400063, 1], [7, -0.08361498, -0.1740211, 2.355348, 1], [8, 0.0178387, 0.1710281, 2.672363, 1], [9, 0.02862818, -0.01790339, 2.570746, 1], [10, -0.02746493, -0.1216623, 2.437778, 1], [11, -0.0696507, -0.17391, 2.353466, 1], [12, -0.2018415, -0.2196136, 2.71265, 1], [13, -0.1965411, -0.329808, 2.422465, 1], [14, -0.193364, -0.6773231, 2.438491, 1], [15, -0.2595972, -0.7244982, 2.42846, 1], [16, -0.07509111, -0.22285, 2.724184, 1], [17, 0.03384966, -0.3349289, 2.456661, 1], [18, 0.04891938, -0.6707452, 2.499946, 1], [19, 0.08146743, -0.727248, 2.414442, 1], [20, -0.1304615, 0.211073, 2.697127, 1], [21, -0.06638633, -0.2241495, 2.317706, 1], [22, -0.07216587, -0.2368535, 2.3165, 1], [23, -0.0689247, -0.2207828, 2.313115, 1], [24, -0.05131102, -0.1764567, 2.325167, 1]]
[[0, -0.1444467, -0.2328431, 2.773262, 1], [1, -0.1353634, 0.02689091, 2.758368, 1], [2, -0.1462464, 0.2815214, 2.739441, 1], [3, -0.1382774, 0.4066474, 2.727269, 1], [4, -0.2572699, 0.1960182, 2.682111, 1], [5, -0.2656628, 0.09284583, 2.48779, 1], [6, -0.1326834, 0.04438178, 2.327934, 1], [7, -0.08749771, 0.0482225, 2.275343, 1], [8, -0.008902215, 0.1962245, 2.70229, 1], [9, 0.02457553, 0.07060441, 2.518513, 1], [10, -0.05086871, 0.05244084, 2.331824, 1], [11, -0.08125918, 0.04934808, 2.273106, 1], [12, -0.2157362, -0.2262507, 2.744308, 1], [13, -0.1954685, -0.3204892, 2.423182, 1], [14, -0.1949122, -0.6742861, 2.437854, 1], [15, -0.2559373, -0.72868, 2.42331, 1], [16, -0.07040637, -0.2334386, 2.73723, 1], [17, 0.02771255, -0.3286685, 2.459026, 1], [18, 0.04770851, -0.6720692, 2.501698, 1], [19, 0.08097246, -0.7225713, 2.41016, 1], [20, -0.14498, 0.2185966, 2.744639, 1], [21, -0.06195686, 0.04394394, 2.243837, 1], [22, -0.09313834, 0.03547817, 2.240429, 1], [23, -0.08064532, 0.04494506, 2.239383, 1], [24, -0.05058749, 0.06068827, 2.250687, 1]]
[[0, -0.136773, -0.2105291, 2.778311, 1], [1, -0.1352233, 0.03179464, 2.760309, 1], [2, -0.1440874, 0.281009, 2.738877, 1], [3, -0.1382726, 0.4066716, 2.727447, 1], [4, -0.2579105, 0.1945223, 2.681088, 1], [5, -0.268948, 0.06071542, 2.503679, 1], [6, -0.1640728, -0.002590582, 2.366984, 1], [7, -0.0925115, -0.01411336, 2.295142, 1], [8, -0.008757895, 0.1963272, 2.702035, 1], [9, 0.02722109, 0.06432359, 2.526785, 1], [10, -0.03270486, 0.001614841, 2.363127, 1], [11, -0.08051103, -0.01069909, 2.290914, 1], [12, -0.203761, -0.2088088, 2.744868, 1], [13, -0.1955522, -0.3206689, 2.423322, 1], [14, -0.1950497, -0.6744301, 2.437812, 1], [15, -0.2556466, -0.7291151, 2.423778, 1], [16, -0.06711649, -0.2048663, 2.747348, 1], [17, 0.02774527, -0.3288971, 2.45859, 1], [18, 0.04746822, -0.6719509, 2.501705, 1], [19, 0.08074842, -0.7231579, 2.410868, 1], [20, -0.143314, 0.2189684, 2.744853, 1], [21, -0.06555461, -0.02244756, 2.264932, 1], [22, -0.08758764, -0.055649, 2.293714, 1], [23, -0.08199504, -0.02290872, 2.263214, 1], [24, -0.05209219, -0.006429416, 2.265385, 1]]
[[0, -0.1387831, -0.2094022, 2.776619, 1], [1, -0.1366355, 0.03366571, 2.759964, 1], [2, -0.1431608, 0.2810594, 2.738279, 1], [3, -0.1382131, 0.4068909, 2.727195, 1], [4, -0.258434, 0.1934193, 2.680186, 1], [5, -0.2659542, 0.03434057, 2.52546, 1], [6, -0.167603, -0.04180394, 2.385097, 1], [7, -0.09830075, -0.0642451, 2.323815, 1], [8, -0.008532867, 0.1962301, 2.701662, 1], [9, 0.02227984, 0.04611345, 2.555494, 1], [10, -0.03633099, -0.03089255, 2.404857, 1], [11, -0.0806715, -0.06267408, 2.319831, 1], [12, -0.2049042, -0.2073673, 2.743198, 1], [13, -0.1960011, -0.3239779, 2.423801, 1], [14, -0.1950339, -0.6758416, 2.43925, 1], [15, -0.2572589, -0.7299643, 2.420453, 1], [16, -0.0701134, -0.2047211, 2.745141, 1], [17, 0.02839811, -0.3298652, 2.45888, 1], [18, 0.05349219, -0.6619219, 2.504641, 1], [19, 0.07572638, -0.7193085, 2.414912, 1], [20, -0.1428281, 0.2192924, 2.744638, 1], [21, -0.06473095, -0.0722875, 2.293144, 1], [22, -0.08997071, -0.1089578, 2.3188, 1], [23, -0.08325329, -0.08409934, 2.293, 1], [24, -0.05091447, -0.06569536, 2.301875, 1]]
[[0, -0.1401499, -0.21144, 2.7702, 1], [1, -0.137741, 0.03423462, 2.757263, 1], [2, -0.1422457, 0.2811323, 2.735598, 1], [3, -0.137724, 0.407194, 2.726579, 1], [4, -0.2590796, 0.1916627, 2.679095, 1], [5, -0.2691893, 0.01087203, 2.518589, 1], [6, -0.1689865, -0.08860901, 2.411252, 1], [7, -0.09535793, -0.1092251, 2.34658, 1], [8, -0.007898637, 0.195567, 2.701145, 1], [9, 0.02329514, 0.02725179, 2.564417, 1], [10, -0.0393806, -0.079377, 2.408036, 1], [11, -0.08136315, -0.1073959, 2.340882, 1], [12, -0.2048495, -0.2088361, 2.737248, 1], [13, -0.1964315, -0.3259247, 2.424075, 1], [14, -0.1950964, -0.6760215, 2.439373, 1], [15, -0.2256262, -0.7469363, 2.379174, 1], [16, -0.07297149, -0.2083127, 2.737211, 1], [17, 0.02779849, -0.3303178, 2.456719, 1], [18, 0.05253779, -0.6634806, 2.504089, 1], [19, 0.07666036, -0.7197531, 2.413915, 1], [20, -0.1422072, 0.2196102, 2.742515, 1], [21, -0.06402091, -0.1243749, 2.32024, 1], [22, -0.08734281, -0.1566288, 2.34225, 1], [23, -0.08617801, -0.1295064, 2.315482, 1], [24, -0.05969132, -0.129932, 2.32025, 1]]
[[0, -0.1346571, -0.2169447, 2.75551, 1], [1, -0.1361723, 0.03343697, 2.749378, 1], [2, -0.1402308, 0.2806991, 2.729888, 1], [3, -0.1369759, 0.4073682, 2.724451, 1], [4, -0.2649009, 0.1801655, 2.667481, 1], [5, -0.2672414, -0.02434712, 2.5414, 1], [6, -0.164147, -0.1506015, 2.443119, 1], [7, -0.1020553, -0.1746741, 2.390885, 1], [8, 0.002283737, 0.1877174, 2.695702, 1], [9, 0.01428743, -0.001652368, 2.58277, 1], [10, -0.04115984, -0.125965, 2.469428, 1], [11, -0.07933352, -0.1705846, 2.389154, 1], [12, -0.1959693, -0.215297, 2.719343, 1], [13, -0.1979309, -0.3276382, 2.423893, 1], [14, -0.1951492, -0.6759838, 2.439025, 1], [15, -0.2373193, -0.7444676, 2.389845, 1], [16, -0.06986037, -0.2132632, 2.72522, 1], [17, 0.02872732, -0.3330824, 2.455184, 1], [18, 0.05165073, -0.6642932, 2.502972, 1], [19, 0.07726248, -0.7203008, 2.413167, 1], [20, -0.1399775, 0.2193079, 2.736634, 1], [21, -0.06909822, -0.1998438, 2.367193, 1], [22, -0.1211175, -0.2000264, 2.3973, 1], [23, -0.08626788, -0.203939, 2.369096, 1], [24, -0.057454, -0.1825767, 2.36, 1]]
[[0, -0.1329964, -0.2175471, 2.755246, 1], [1, -0.1350962, 0.03333331, 2.747838, 1], [2, -0.1387527, 0.2806144, 2.72642, 1], [3, -0.1361979, 0.4076691, 2.722715, 1], [4, -0.2668249, 0.177727, 2.66452, 1], [5, -0.2663264, -0.02903858, 2.542558, 1], [6, -0.1657176, -0.1540919, 2.450142, 1], [7, -0.1061586, -0.1935132, 2.414183, 1], [8, 0.004401671, 0.185785, 2.693924, 1], [9, 0.0002676367, -0.01767755, 2.588052, 1], [10, -0.04201455, -0.1407304, 2.467398, 1], [11, -0.08076812, -0.1915078, 2.407993, 1], [12, -0.1945805, -0.2158914, 2.719229, 1], [13, -0.1985995, -0.3267309, 2.424089, 1], [14, -0.1950681, -0.6765286, 2.43951, 1], [15, -0.2468253, -0.7403363, 2.399458, 1], [16, -0.06804818, -0.2138658, 2.724929, 1], [17, 0.02938656, -0.3342894, 2.455089, 1], [18, 0.05129329, -0.6585434, 2.495171, 1], [19, 0.07711574, -0.7232484, 2.416648, 1], [20, -0.1384315, 0.2193047, 2.733777, 1], [21, -0.06865933, -0.2172428, 2.385237, 1], [22, -0.1014808, -0.2290539, 2.390429, 1], [23, -0.08460351, -0.2253385, 2.385908, 1], [24, -0.05563327, -0.2028925, 2.402, 1]]
[[0, -0.1315209, -0.2186408, 2.753949, 1], [1, -0.1341025, 0.03266936, 2.745614, 1], [2, -0.1377753, 0.2799578, 2.723725, 1], [3, -0.1350627, 0.4076677, 2.720073, 1], [4, -0.2673301, 0.1770709, 2.663281, 1], [5, -0.2475049, -0.01582092, 2.57036, 1], [6, -0.1609358, -0.178476, 2.465636, 1], [7, -0.1155565, -0.213561, 2.437167, 1], [8, 0.005864453, 0.1845851, 2.692867, 1], [9, -0.002455127, -0.01906526, 2.589808, 1], [10, -0.05455311, -0.1593117, 2.497162, 1], [11, -0.08853929, -0.2104754, 2.425636, 1], [12, -0.1932282, -0.2170589, 2.717451, 1], [13, -0.1987433, -0.3265721, 2.424033, 1], [14, -0.194828, -0.6707815, 2.438061, 1], [15, -0.2427953, -0.7377029, 2.401739, 1], [16, -0.06653898, -0.2148921, 2.724172, 1], [17, 0.02996649, -0.3355616, 2.455334, 1], [18, 0.05023656, -0.6737782, 2.501155, 1], [19, 0.08076645, -0.724153, 2.408087, 1], [20, -0.1373353, 0.2187085, 2.73123, 1], [21, -0.07582757, -0.2451013, 2.408487, 1], [22, -0.1252952, -0.238917, 2.440923, 1], [23, -0.08898165, -0.2424998, 2.403621, 1], [24, -0.06013241, -0.2325891, 2.4025, 1]]
[[0, -0.1348407, -0.2210675, 2.754803, 1], [1, -0.1346667, 0.03187977, 2.744888, 1], [2, -0.136315, 0.279145, 2.721164, 1], [3, -0.1342551, 0.4076265, 2.71925, 1], [4, -0.2673197, 0.1756849, 2.662165, 1], [5, -0.2457358, -0.0176388, 2.572577, 1], [6, -0.1593061, -0.1871739, 2.474999, 1], [7, -0.1041579, -0.2292998, 2.44964, 1], [8, 0.006791139, 0.1843219, 2.692571, 1], [9, -0.004801976, -0.02437801, 2.596902, 1], [10, -0.05601953, -0.1644316, 2.503401, 1], [11, -0.06749807, -0.2239413, 2.46468, 1], [12, -0.1965972, -0.2189706, 2.718445, 1], [13, -0.1987205, -0.3265028, 2.424002, 1], [14, -0.1948789, -0.670576, 2.438005, 1], [15, -0.242538, -0.7376666, 2.401175, 1], [16, -0.06986672, -0.2179189, 2.725063, 1], [17, 0.02932968, -0.3342166, 2.454486, 1], [18, 0.04997202, -0.6736735, 2.501054, 1], [19, 0.08098589, -0.7245882, 2.408746, 1], [20, -0.1365318, 0.2179793, 2.729406, 1], [21, -0.07339515, -0.2633402, 2.432356, 1], [22, -0.1345764, -0.2409488, 2.460214, 1], [23, -0.08702661, -0.2668057, 2.433474, 1], [24, -0.04180405, -0.2427848, 2.493429, 1]]
[[0, -0.1356808, -0.2217423, 2.755315, 1], [1, -0.134922, 0.03163119, 2.744671, 1], [2, -0.1360337, 0.2790193, 2.720421, 1], [3, -0.1330132, 0.4069098, 2.716732, 1], [4, -0.2672901, 0.1755441, 2.661678, 1], [5, -0.2421376, -0.01837019, 2.579872, 1], [6, -0.1618451, -0.1909115, 2.496648, 1], [7, -0.1124346, -0.240651, 2.470798, 1], [8, 0.007634877, 0.184194, 2.69259, 1], [9, -0.005817025, -0.0229171, 2.598565, 1], [10, -0.04333343, -0.1911842, 2.527127, 1], [11, -0.06102735, -0.2418642, 2.477983, 1], [12, -0.197337, -0.2194146, 2.718784, 1], [13, -0.1988239, -0.3237176, 2.424288, 1], [14, -0.1949048, -0.6738559, 2.44058, 1], [15, -0.2454797, -0.7382658, 2.398333, 1], [16, -0.07081667, -0.2188727, 2.725861, 1], [17, 0.02910635, -0.3324944, 2.45488, 1], [18, 0.04969675, -0.6720974, 2.500067, 1], [19, 0.08110777, -0.7245895, 2.409519, 1], [20, -0.1363669, 0.2178345, 2.728829, 1], [21, -0.07029317, -0.2756843, 2.4457, 1], [22, -0.1525563, -0.2531172, 2.467273, 1], [23, -0.08494996, -0.2764048, 2.444986, 1], [24, -0.02387121, -0.2599921, 2.464059, 1]]
[[0, -0.1360925, -0.2220884, 2.75553, 1], [1, -0.1349118, 0.03136275, 2.744014, 1], [2, -0.1344057, 0.2788027, 2.717633, 1], [3, -0.1319942, 0.4067483, 2.714559, 1], [4, -0.2670566, 0.1747538, 2.660138, 1], [5, -0.238434, -0.021757, 2.584583, 1], [6, -0.1591332, -0.2129592, 2.510086, 1], [7, -0.1132077, -0.2534518, 2.4834, 1], [8, 0.009615123, 0.1831599, 2.691297, 1], [9, -0.007029121, -0.02175107, 2.600281, 1], [10, -0.04277589, -0.1913582, 2.529114, 1], [11, -0.06063057, -0.2434584, 2.484804, 1], [12, -0.1980004, -0.2196809, 2.719102, 1], [13, -0.198844, -0.3236362, 2.424243, 1], [14, -0.1942416, -0.6759883, 2.440271, 1], [15, -0.2483712, -0.7377658, 2.39874, 1], [16, -0.07104492, -0.2192925, 2.726034, 1], [17, 0.02850586, -0.3298497, 2.454827, 1], [18, 0.04877175, -0.6687741, 2.497057, 1], [19, 0.08119637, -0.7252192, 2.411398, 1], [20, -0.1351677, 0.2175906, 2.726623, 1], [21, -0.06396723, -0.2883148, 2.465261, 1], [22, -0.1516216, -0.2714154, 2.453067, 1], [23, -0.08103565, -0.2836758, 2.458544, 1], [24, -0.01911952, -0.2480002, 2.468364, 1]]
[[0, -0.1378707, -0.2229093, 2.756922, 1], [1, -0.1349666, 0.03116637, 2.743908, 1], [2, -0.1328911, 0.2784787, 2.716399, 1], [3, -0.129671, 0.4070287, 2.712964, 1], [4, -0.2666106, 0.1744419, 2.659533, 1], [5, -0.2373019, -0.0213084, 2.589735, 1], [6, -0.1661254, -0.1826575, 2.520663, 1], [7, -0.1142659, -0.2420664, 2.494668, 1], [8, 0.0109073, 0.182449, 2.691207, 1], [9, -0.005920905, -0.02235542, 2.60435, 1], [10, -0.04152163, -0.1923014, 2.534199, 1], [11, -0.05989158, -0.2456213, 2.49198, 1], [12, -0.1997474, -0.2200539, 2.720125, 1], [13, -0.1988544, -0.3236465, 2.42422, 1], [14, -0.1942589, -0.6760004, 2.439293, 1], [15, -0.2397738, -0.7442881, 2.401001, 1], [16, -0.07283314, -0.220628, 2.727946, 1], [17, 0.02836403, -0.3296774, 2.454814, 1], [18, 0.04799207, -0.6687993, 2.497422, 1], [19, 0.08115824, -0.7247684, 2.411646, 1], [20, -0.1341689, 0.21729, 2.725745, 1], [21, -0.06535094, -0.2786817, 2.465193, 1], [22, -0.09580658, -0.2786659, 2.456625, 1], [23, -0.0812178, -0.2852159, 2.4649, 1], [24, -0.01694516, -0.2414019, 2.480778, 1]]
[[0, -0.1375557, -0.2238343, 2.758783, 1], [1, -0.1343195, 0.03083329, 2.744093, 1], [2, -0.1306624, 0.2785167, 2.715749, 1], [3, -0.1286407, 0.4072981, 2.712476, 1], [4, -0.2656076, 0.1733582, 2.658785, 1], [5, -0.2361226, -0.0216375, 2.591006, 1], [6, -0.1655281, -0.1852727, 2.522263, 1], [7, -0.1139379, -0.2422651, 2.491116, 1], [8, 0.01386674, 0.1797646, 2.691635, 1], [9, -0.005178655, -0.02214709, 2.605775, 1], [10, -0.04137319, -0.1925488, 2.534104, 1], [11, -0.05934067, -0.2424763, 2.487719, 1], [12, -0.1996895, -0.2206456, 2.721466, 1], [13, -0.1990477, -0.3247443, 2.424072, 1], [14, -0.1946688, -0.6763665, 2.439276, 1], [15, -0.2475152, -0.7398779, 2.410995, 1], [16, -0.07215907, -0.2218999, 2.730429, 1], [17, 0.02848774, -0.3289911, 2.455649, 1], [18, 0.0487805, -0.6694167, 2.496907, 1], [19, 0.08137887, -0.7250959, 2.410466, 1], [20, -0.1322232, 0.2172078, 2.725301, 1], [21, -0.06152031, -0.2785989, 2.461472, 1], [22, -0.0960628, -0.2782938, 2.457238, 1], [23, -0.08018663, -0.2836396, 2.463706, 1], [24, -0.0168487, -0.2424638, 2.477388, 1]]
[[0, -0.1378025, -0.2245498, 2.759515, 1], [1, -0.1340778, 0.03048239, 2.744118, 1], [2, -0.1296209, 0.2783159, 2.715394, 1], [3, -0.1265188, 0.4076265, 2.711467, 1], [4, -0.2648356, 0.1727778, 2.658585, 1], [5, -0.2356223, -0.02154939, 2.591172, 1], [6, -0.1635887, -0.1871962, 2.521556, 1], [7, -0.1133597, -0.2432591, 2.484937, 1], [8, 0.01451957, 0.1793156, 2.692037, 1], [9, -0.003534041, -0.0215478, 2.606673, 1], [10, -0.05675133, -0.1761522, 2.546668, 1], [11, -0.0740565, -0.2324262, 2.485723, 1], [12, -0.1998239, -0.2212536, 2.722205, 1], [13, -0.1990313, -0.324135, 2.424438, 1], [14, -0.1948979, -0.6754428, 2.43926, 1], [15, -0.2433459, -0.7420946, 2.404717, 1], [16, -0.07251416, -0.2226707, 2.731131, 1], [17, 0.02830286, -0.3286526, 2.45593, 1], [18, 0.05222453, -0.6644344, 2.506771, 1], [19, 0.07571837, -0.7201273, 2.415716, 1], [20, -0.1313253, 0.2169572, 2.725014, 1], [21, -0.0588275, -0.2771205, 2.458645, 1], [22, -0.08977577, -0.2875367, 2.453571, 1], [23, -0.08739327, -0.2793997, 2.457228, 1], [24, -0.03888958, -0.2401312, 2.475083, 1]]
[[0, -0.1376771, -0.2245713, 2.760153, 1], [1, -0.1336668, 0.03037704, 2.744292, 1], [2, -0.128577, 0.2782572, 2.715381, 1], [3, -0.1253807, 0.4077128, 2.711052, 1], [4, -0.2643559, 0.1726422, 2.65846, 1], [5, -0.2342234, -0.02281185, 2.591453, 1], [6, -0.1597273, -0.1892514, 2.518217, 1], [7, -0.1092667, -0.2399488, 2.481594, 1], [8, 0.01623843, 0.1789264, 2.693974, 1], [9, -0.002926241, -0.02063436, 2.607244, 1], [10, -0.05035309, -0.1930407, 2.511499, 1], [11, -0.06042212, -0.2410369, 2.469176, 1], [12, -0.1997707, -0.2212459, 2.722441, 1], [13, -0.198924, -0.3231567, 2.424833, 1], [14, -0.2295357, -0.6763701, 2.49189, 1], [15, -0.2114636, -0.7164907, 2.385587, 1], [16, -0.07229163, -0.222721, 2.73235, 1], [17, 0.02831778, -0.3285691, 2.456085, 1], [18, 0.05058994, -0.6666113, 2.505563, 1], [19, 0.07696776, -0.7214327, 2.414845, 1], [20, -0.130349, 0.2169005, 2.725024, 1], [21, -0.05604924, -0.2742857, 2.451621, 1], [22, -0.09562762, -0.2776321, 2.458859, 1], [23, -0.07882284, -0.2739896, 2.441743, 1], [24, -0.02110312, -0.256303, 2.459619, 1]]
[[0, -0.1367109, -0.2256131, 2.761751, 1], [1, -0.1322648, 0.02891318, 2.745054, 1], [2, -0.126848, 0.2768, 2.715912, 1], [3, -0.1219257, 0.4059706, 2.711039, 1], [4, -0.2626269, 0.1726439, 2.659724, 1], [5, -0.2299054, -0.02547968, 2.589109, 1], [6, -0.1504984, -0.1902745, 2.504483, 1], [7, -0.1003697, -0.2264801, 2.458369, 1], [8, 0.01866081, 0.1769929, 2.695491, 1], [9, -0.001327143, -0.02173055, 2.602397, 1], [10, -0.04137572, -0.1663267, 2.510362, 1], [11, -0.06616756, -0.2240828, 2.446927, 1], [12, -0.198965, -0.2220083, 2.723649, 1], [13, -0.1991336, -0.3217846, 2.424364, 1], [14, -0.1932798, -0.6786169, 2.436143, 1], [15, -0.224328, -0.7369241, 2.353614, 1], [16, -0.07117099, -0.2240287, 2.73438, 1], [17, 0.02843529, -0.3286382, 2.455875, 1], [18, 0.04956281, -0.668206, 2.503632, 1], [19, 0.0785016, -0.7206447, 2.411693, 1], [20, -0.1285542, 0.2154859, 2.725502, 1], [21, -0.06151914, -0.2606644, 2.429967, 1], [22, -0.1117705, -0.2465224, 2.468, 1], [23, -0.07472208, -0.2637723, 2.426607, 1], [24, -0.03275285, -0.2531423, 2.471429, 1]]
[[0, -0.1369571, -0.225625, 2.762121, 1], [1, -0.1323912, 0.02886486, 2.745416, 1], [2, -0.1269296, 0.2768104, 2.71647, 1], [3, -0.1208822, 0.4058188, 2.71218, 1], [4, -0.262399, 0.1723147, 2.659687, 1], [5, -0.2278048, -0.02529547, 2.585676, 1], [6, -0.1374659, -0.1908101, 2.487283, 1], [7, -0.09113814, -0.2204105, 2.437843, 1], [8, 0.01909432, 0.1765158, 2.696182, 1], [9, -0.002425694, -0.02253644, 2.599438, 1], [10, -0.04297631, -0.1679975, 2.509171, 1], [11, -0.06459828, -0.2188871, 2.439028, 1], [12, -0.1993423, -0.2219176, 2.723899, 1], [13, -0.1993442, -0.3225885, 2.42447, 1], [14, -0.1935385, -0.6788109, 2.436226, 1], [15, -0.223397, -0.7373584, 2.353258, 1], [16, -0.07130343, -0.2241364, 2.7349, 1], [17, 0.02846033, -0.328535, 2.456042, 1], [18, 0.04929765, -0.6688183, 2.503415, 1], [19, 0.07839184, -0.7223259, 2.412648, 1], [20, -0.1286193, 0.2154909, 2.725964, 1], [21, -0.06075441, -0.2552771, 2.418433, 1], [22, -0.1083153, -0.2347143, 2.450308, 1], [23, -0.07345611, -0.256139, 2.420261, 1], [24, -0.03470419, -0.2495186, 2.473714, 1]]
[[0, -0.1370654, -0.2254736, 2.762059, 1], [1, -0.1323634, 0.02885728, 2.745466, 1], [2, -0.1265903, 0.2765893, 2.717016, 1], [3, -0.1206579, 0.4058744, 2.712213, 1], [4, -0.2617056, 0.1722383, 2.659874, 1], [5, -0.2200394, -0.02630872, 2.573764, 1], [6, -0.1097188, -0.189268, 2.443122, 1], [7, -0.08149462, -0.2137912, 2.418894, 1], [8, 0.01921908, 0.1771523, 2.697138, 1], [9, -0.002520492, -0.02241734, 2.595227, 1], [10, -0.04323513, -0.1635063, 2.497576, 1], [11, -0.06598455, -0.2086579, 2.422024, 1], [12, -0.1995829, -0.2216526, 2.723764, 1], [13, -0.1994974, -0.3239318, 2.424266, 1], [14, -0.1945247, -0.6799586, 2.437132, 1], [15, -0.2203524, -0.7352422, 2.348084, 1], [16, -0.07133404, -0.2240506, 2.734867, 1], [17, 0.0287648, -0.3293515, 2.455854, 1], [18, 0.0486001, -0.6691812, 2.504009, 1], [19, 0.079166, -0.7218382, 2.413116, 1], [20, -0.1283689, 0.2153597, 2.726321, 1], [21, -0.06315419, -0.2459879, 2.405708, 1], [22, -0.09531756, -0.2389479, 2.421867, 1], [23, -0.07355861, -0.2467872, 2.406485, 1], [24, -0.04885992, -0.2454916, 2.411667, 1]]
[[0, -0.1375254, -0.2250471, 2.762149, 1], [1, -0.1323937, 0.02896366, 2.745601, 1], [2, -0.126351, 0.2766677, 2.71742, 1], [3, -0.120175, 0.4057742, 2.712907, 1], [4, -0.2612586, 0.172717, 2.660032, 1], [5, -0.2198909, -0.02369311, 2.57003, 1], [6, -0.1085938, -0.1880083, 2.440551, 1], [7, -0.07844234, -0.2050671, 2.40586, 1], [8, 0.01942687, 0.1773679, 2.697453, 1], [9, -0.002739369, -0.01945681, 2.591434, 1], [10, -0.0366949, -0.154291, 2.456834, 1], [11, -0.06738739, -0.1967304, 2.405978, 1], [12, -0.2000354, -0.221108, 2.723724, 1], [13, -0.1995618, -0.3236953, 2.424194, 1], [14, -0.1955523, -0.6785886, 2.437507, 1], [15, -0.2571615, -0.7342898, 2.411082, 1], [16, -0.07180855, -0.2237094, 2.735054, 1], [17, 0.02960042, -0.3311505, 2.455607, 1], [18, 0.04872265, -0.6726925, 2.502299, 1], [19, 0.08104426, -0.7245992, 2.411646, 1], [20, -0.1282017, 0.2154552, 2.726627, 1], [21, -0.05961788, -0.2345819, 2.396064, 1], [22, -0.09113091, -0.2341282, 2.408334, 1], [23, -0.07343389, -0.2345401, 2.39172, 1], [24, -0.04529148, -0.2298594, 2.396833, 1]]
[[0, -0.1368929, -0.2249531, 2.762248, 1], [1, -0.1316144, 0.02882121, 2.746362, 1], [2, -0.125392, 0.2762336, 2.719484, 1], [3, -0.1198401, 0.4053757, 2.713669, 1], [4, -0.2603375, 0.1727105, 2.660199, 1], [5, -0.2204751, -0.01894954, 2.567153, 1], [6, -0.134965, -0.1267452, 2.441192, 1], [7, -0.08124901, -0.1702054, 2.384826, 1], [8, 0.0192743, 0.1775577, 2.698006, 1], [9, -0.001823328, -0.01260697, 2.576527, 1], [10, -0.0391564, -0.1337892, 2.424299, 1], [11, -0.06621572, -0.1663923, 2.379426, 1], [12, -0.1989672, -0.2209746, 2.724265, 1], [13, -0.1998561, -0.3239809, 2.423904, 1], [14, -0.1962735, -0.6772851, 2.437111, 1], [15, -0.2066521, -0.7298113, 2.340134, 1], [16, -0.0714019, -0.2236269, 2.734867, 1], [17, 0.03071639, -0.3334557, 2.45582, 1], [18, 0.04833722, -0.6724284, 2.501778, 1], [19, 0.08188574, -0.7224075, 2.409906, 1], [20, -0.127229, 0.215119, 2.728297, 1], [21, -0.05684692, -0.1983222, 2.358711, 1], [22, -0.1042246, -0.1919708, 2.398357, 1], [23, -0.06925949, -0.1984597, 2.356549, 1], [24, -0.04058081, -0.1866997, 2.359375, 1]]
[[0, -0.1370523, -0.2242273, 2.762429, 1], [1, -0.1316968, 0.02893969, 2.747034, 1], [2, -0.1255117, 0.2756177, 2.721382, 1], [3, -0.1198442, 0.4053822, 2.71384, 1], [4, -0.2609623, 0.1739424, 2.66155, 1], [5, -0.217746, -0.002279188, 2.552998, 1], [6, -0.1340215, -0.1245621, 2.439555, 1], [7, -0.08364367, -0.1582754, 2.374465, 1], [8, 0.01914338, 0.1780549, 2.698946, 1], [9, 0.004230787, 0.0005198951, 2.568273, 1], [10, -0.03804138, -0.1204734, 2.423463, 1], [11, -0.06594917, -0.1520575, 2.367238, 1], [12, -0.1991307, -0.2199169, 2.72479, 1], [13, -0.2003371, -0.3250553, 2.4238, 1], [14, -0.1964446, -0.6763819, 2.43922, 1], [15, -0.2066179, -0.7285175, 2.341824, 1], [16, -0.0715755, -0.2231177, 2.734778, 1], [17, 0.03252752, -0.336608, 2.456544, 1], [18, 0.04879957, -0.6717025, 2.499719, 1], [19, 0.08211324, -0.7235646, 2.409577, 1], [20, -0.1273049, 0.2147591, 2.729811, 1], [21, -0.05688968, -0.1885307, 2.351143, 1], [22, -0.0910649, -0.1902081, 2.37475, 1], [23, -0.06903812, -0.1836393, 2.346393, 1], [24, -0.03922931, -0.1683687, 2.3456, 1]]
