[[0, -0.1084991, -0.2236919, 2.741396, 1], [1, -0.1164681, 0.02588, 2.711736, 1], [2, -0.1257361, 0.2693191, 2.66959, 1], [3, -0.1242536, 0.3997363, 2.640229, 1], [4, -0.275065, 0.1522337, 2.642631, 1], [5, -0.3198774, -0.07524435, 2.641984, 1], [6, -0.3537983, -0.2796244, 2.618404, 1], [7, -0.3490055, -0.3397133, 2.615759, 1], [8, 0.02446643, 0.1625092, 2.674207, 1], [9, 0.08386911, -0.05966165, 2.693072, 1], [10, 0.1478416, -0.2809708, 2.688966, 1], [11, 0.1635598, -0.3315638, 2.691639, 1], [12, -0.1755646, -0.2245281, 2.700738, 1], [13, -0.1950435, -0.3309771, 2.420369, 1], [14, -0.1946718, -0.6766915, 2.438049, 1], [15, -0.2414958, -0.7410719, 2.385092, 1], [16, -0.03868145, -0.2175194, 2.716097, 1], [17, 0.03467014, -0.3369999, 2.459188, 1], [18, 0.04918554, -0.6741993, 2.500419, 1], [19, 0.08463611, -0.7249804, 2.410698, 1], [20, -0.1232627, 0.2093881, 2.682578, 1], [21, -0.3665875, -0.4038303, 2.633024, 1], [22, -0.3830197, -0.321821, 2.60625, 1], [23, 0.1879976, -0.391093, 2.703922, 1], [24, 0.2052857, -0.3368629, 2.6885, 1]]
[[0, -0.1036168, -0.1897357, 2.746725, 1], [1, -0.1188612, 0.04820032, 2.725889, 1], [2, -0.1321209, 0.2795622, 2.694888, 1], [3, -0.1173037, 0.4063366, 2.677684, 1], [4, -0.2744788, 0.1699809, 2.652088, 1], [5, -0.320991, -0.05777764, 2.634823, 1], [6, -0.3517691, -0.2738575, 2.602303, 1], [7, -0.3489414, -0.3405459, 2.607871, 1], [8, 0.01309639, 0.2427712, 2.69114, 1], [9, 0.08084447, 0.3818708, 2.536868, 1], [10, 0.147474, 0.494739, 2.378247, 1], [11, 0.1665707, 0.5436246, 2.330304, 1], [12, -0.1685378, -0.1958573, 2.704762, 1], [13, -0.1941735, -0.3294513, 2.420649, 1], [14, -0.1950054, -0.6714354, 2.433879, 1], [15, -0.2343651, -0.72965, 2.448063, 1], [16, -0.0359595, -0.1792158, 2.72283, 1], [17, 0.02990148, -0.3374322, 2.458852, 1], [18, 0.0519807, -0.6739674, 2.510645, 1], [19, 0.05323078, -0.7392987, 2.426533, 1], [20, -0.1286841, 0.2224038, 2.704491, 1], [21, -0.3736838, -0.4091675, 2.622814, 1], [22, -0.3812216, -0.3394956, 2.597057, 1], [23, 0.1874883, 0.5869261, 2.243393, 1], [24, 0.1256968, 0.5270144, 2.30377, 1]]
[[0, -0.1039034, -0.1919962, 2.746556, 1], [1, -0.1194326, 0.04703121, 2.726314, 1], [2, -0.1332593, 0.2791603, 2.695697, 1], [3, -0.1189249, 0.4064427, 2.679921, 1], [4, -0.2742784, 0.1696369, 2.652421, 1], [5, -0.3207041, -0.05813805, 2.635209, 1], [6, -0.3515656, -0.2757064, 2.602832, 1], [7, -0.3484477, -0.3394683, 2.608586, 1], [8, 0.009651675, 0.2348327, 2.689332, 1], [9, 0.08548299, 0.3484715, 2.525184, 1], [10, 0.166865, 0.428815, 2.350696, 1], [11, 0.182933, 0.4732401, 2.301089, 1], [12, -0.1694458, -0.1979849, 2.704597, 1], [13, -0.1944867, -0.3301777, 2.420727, 1], [14, -0.1948687, -0.6715167, 2.433705, 1], [15, -0.2091083, -0.7317374, 2.345874, 1], [16, -0.03567212, -0.1816569, 2.722652, 1], [17, 0.03019712, -0.338172, 2.459336, 1], [18, 0.05135264, -0.6738898, 2.509976, 1], [19, 0.07174317, -0.7233206, 2.412081, 1], [20, -0.1297077, 0.2218245, 2.705234, 1], [21, -0.3705478, -0.4089177, 2.625403, 1], [22, -0.3832885, -0.348216, 2.597429, 1], [23, 0.2042757, 0.5061365, 2.253912, 1], [24, 0.1486668, 0.4667631, 2.272533, 1]]
[[0, -0.108016, -0.1957856, 2.747913, 1], [1, -0.1218799, 0.04544906, 2.728271, 1], [2, -0.1350051, 0.2793435, 2.698079, 1], [3, -0.1206573, 0.4071293, 2.682138, 1], [4, -0.2740314, 0.1691975, 2.652741, 1], [5, -0.3203792, -0.05859337, 2.636122, 1], [6, -0.3514186, -0.2759414, 2.603008, 1], [7, -0.349072, -0.3420582, 2.609139, 1], [8, 0.006575463, 0.2236124, 2.688128, 1], [9, 0.1003293, 0.2952388, 2.526097, 1], [10, 0.1540802, 0.358412, 2.366751, 1], [11, 0.1959642, 0.4011188, 2.281831, 1], [12, -0.1750353, -0.2009806, 2.705649, 1], [13, -0.1946973, -0.3306863, 2.421282, 1], [14, -0.1951358, -0.6711212, 2.433461, 1], [15, -0.2551567, -0.7235904, 2.427312, 1], [16, -0.03862244, -0.1862675, 2.724398, 1], [17, 0.03012703, -0.3379503, 2.45928, 1], [18, 0.05321331, -0.6622997, 2.513685, 1], [19, 0.0690513, -0.7177713, 2.419973, 1], [20, -0.1316655, 0.2216084, 2.70756, 1], [21, -0.3720795, -0.4096635, 2.622814, 1], [22, -0.3815788, -0.3428689, 2.597081, 1], [23, 0.2144761, 0.4339518, 2.220131, 1], [24, 0.1602881, 0.3947339, 2.262929, 1]]
[[0, -0.1090022, -0.1971254, 2.748384, 1], [1, -0.1225356, 0.04496756, 2.729092, 1], [2, -0.1355537, 0.2798244, 2.699351, 1], [3, -0.1214661, 0.4072201, 2.683332, 1], [4, -0.2738062, 0.1688407, 2.653002, 1], [5, -0.3199274, -0.05899595, 2.637329, 1], [6, -0.3514268, -0.2771768, 2.604071, 1], [7, -0.3474823, -0.3420637, 2.611185, 1], [8, 0.005015715, 0.2189831, 2.687724, 1], [9, 0.107412, 0.2747459, 2.51215, 1], [10, 0.174446, 0.297227, 2.343088, 1], [11, 0.2026579, 0.319499, 2.272893, 1], [12, -0.1766141, -0.2023261, 2.706192, 1], [13, -0.1951765, -0.3320155, 2.421967, 1], [14, -0.195123, -0.6712521, 2.433107, 1], [15, -0.2547351, -0.7248216, 2.425177, 1], [16, -0.03907249, -0.1875051, 2.724798, 1], [17, 0.0301704, -0.3380276, 2.459334, 1], [18, 0.0518109, -0.6654854, 2.511392, 1], [19, 0.07131266, -0.7195886, 2.417428, 1], [20, -0.1322629, 0.2218249, 2.708712, 1], [21, -0.3725229, -0.4096587, 2.626904, 1], [22, -0.3766068, -0.3154177, 2.596818, 1], [23, 0.2417643, 0.3423135, 2.210863, 1], [24, 0.1768877, 0.3151929, 2.247077, 1]]
[[0, -0.1082159, -0.1984986, 2.748156, 1], [1, -0.122466, 0.04449268, 2.7294, 1], [2, -0.1359313, 0.2799043, 2.700186, 1], [3, -0.1228956, 0.4075469, 2.684954, 1], [4, -0.274134, 0.1678076, 2.654622, 1], [5, -0.3193014, -0.06021847, 2.639194, 1], [6, -0.3514709, -0.2777864, 2.605135, 1], [7, -0.3475077, -0.3423831, 2.612781, 1], [8, 0.002863951, 0.2171008, 2.687973, 1], [9, 0.1177765, 0.215398, 2.508608, 1], [10, 0.1774257, 0.236057, 2.340733, 1], [11, 0.2117364, 0.2416255, 2.265797, 1], [12, -0.1760566, -0.2037788, 2.706064, 1], [13, -0.1953298, -0.3320732, 2.422214, 1], [14, -0.1937494, -0.6720069, 2.434302, 1], [15, -0.2557892, -0.7211878, 2.430742, 1], [16, -0.03799947, -0.1887385, 2.724452, 1], [17, 0.03034969, -0.3386283, 2.45946, 1], [18, 0.05193619, -0.6643718, 2.512054, 1], [19, 0.07106663, -0.7197689, 2.419262, 1], [20, -0.1325136, 0.2217494, 2.709371, 1], [21, -0.3732154, -0.408181, 2.624542, 1], [22, -0.3773676, -0.3228037, 2.600481, 1], [23, 0.2347198, 0.2581354, 2.208927, 1], [24, 0.1813911, 0.2341009, 2.246111, 1]]
[[0, -0.105949, -0.2015985, 2.747706, 1], [1, -0.1220533, 0.04383089, 2.729568, 1], [2, -0.1360725, 0.2801571, 2.700496, 1], [3, -0.1238988, 0.4078954, 2.685141, 1], [4, -0.2747128, 0.1670951, 2.655326, 1], [5, -0.3194921, -0.06100548, 2.639579, 1], [6, -0.3516768, -0.279043, 2.605769, 1], [7, -0.3464126, -0.343891, 2.611247, 1], [8, 0.0007746694, 0.2061228, 2.682582, 1], [9, 0.1166715, 0.1786148, 2.508645, 1], [10, 0.1830143, 0.1667233, 2.340391, 1], [11, 0.2125221, 0.1570159, 2.27511, 1], [12, -0.1736832, -0.2068905, 2.706047, 1], [13, -0.1955134, -0.3322733, 2.422289, 1], [14, -0.1941487, -0.6724942, 2.433945, 1], [15, -0.2561501, -0.7214116, 2.430998, 1], [16, -0.03581703, -0.1917015, 2.723565, 1], [17, 0.03058327, -0.3392205, 2.459573, 1], [18, 0.05029939, -0.6680189, 2.505892, 1], [19, 0.0736796, -0.7244534, 2.41582, 1], [20, -0.1325478, 0.221802, 2.709572, 1], [21, -0.3670451, -0.4097146, 2.626193, 1], [22, -0.3776457, -0.3464738, 2.608167, 1], [23, 0.2083644, 0.1661472, 2.182986, 1], [24, 0.1824392, 0.1756239, 2.2665, 1]]
[[0, -0.1048518, -0.2036472, 2.752426, 1], [1, -0.121675, 0.04301752, 2.731081, 1], [2, -0.1360909, 0.2802012, 2.700535, 1], [3, -0.1246544, 0.4078985, 2.685688, 1], [4, -0.275326, 0.1670558, 2.656179, 1], [5, -0.319631, -0.06113616, 2.641252, 1], [6, -0.3517891, -0.2793033, 2.6068, 1], [7, -0.3472832, -0.3441331, 2.612735, 1], [8, 0.001583465, 0.1983015, 2.678668, 1], [9, 0.1147093, 0.1570375, 2.489145, 1], [10, 0.1961842, 0.09186585, 2.316229, 1], [11, 0.2152677, 0.07826988, 2.276584, 1], [12, -0.17376, -0.2090753, 2.711577, 1], [13, -0.1958954, -0.3327761, 2.422173, 1], [14, -0.1942684, -0.6722934, 2.434037, 1], [15, -0.2562009, -0.7227061, 2.427968, 1], [16, -0.0335751, -0.1936028, 2.727733, 1], [17, 0.03097093, -0.3397974, 2.459677, 1], [18, 0.04996781, -0.6691337, 2.505862, 1], [19, 0.07466574, -0.724048, 2.414717, 1], [20, -0.1325514, 0.2217954, 2.709773, 1], [21, -0.3667662, -0.4106851, 2.624262, 1], [22, -0.3783867, -0.3396863, 2.60434, 1], [23, 0.2622114, 0.05992882, 2.210986, 1], [24, 0.1986923, 0.06375623, 2.249, 1]]
[[0, -0.1007174, -0.2066946, 2.757634, 1], [1, -0.1194594, 0.04129174, 2.733037, 1], [2, -0.1356312, 0.2800776, 2.700451, 1], [3, -0.1258242, 0.4083418, 2.685468, 1], [4, -0.2756935, 0.1667058, 2.656295, 1], [5, -0.3192367, -0.06162423, 2.642773, 1], [6, -0.3518945, -0.2794689, 2.608086, 1], [7, -0.3456578, -0.3434912, 2.612634, 1], [8, 0.006204305, 0.189673, 2.674358, 1], [9, 0.1213327, 0.03967885, 2.524642, 1], [10, 0.1919021, -0.03778304, 2.376729, 1], [11, 0.2182946, -0.07473532, 2.329304, 1], [12, -0.1704419, -0.2120837, 2.716213, 1], [13, -0.1961034, -0.3330424, 2.422098, 1], [14, -0.1944723, -0.6727917, 2.434162, 1], [15, -0.2569236, -0.7229162, 2.427398, 1], [16, -0.02864506, -0.1964824, 2.73339, 1], [17, 0.03102322, -0.3397018, 2.45946, 1], [18, 0.04914718, -0.6707517, 2.504599, 1], [19, 0.07694988, -0.7236478, 2.412781, 1], [20, -0.1318428, 0.221448, 2.709995, 1], [21, -0.3666808, -0.4103675, 2.631113, 1], [22, -0.3775929, -0.3344189, 2.603002, 1], [23, 0.2487409, -0.1022623, 2.287492, 1], [24, 0.1896513, -0.1036713, 2.3355, 1]]
[[0, -0.1023397, -0.2096807, 2.75309, 1], [1, -0.1197816, 0.03960175, 2.731445, 1], [2, -0.1356149, 0.2797261, 2.699924, 1], [3, -0.126702, 0.4086753, 2.684476, 1], [4, -0.2765393, 0.1654444, 2.656825, 1], [5, -0.3197947, -0.06290234, 2.645236, 1], [6, -0.3516449, -0.2795766, 2.609602, 1], [7, -0.3441458, -0.3414291, 2.614345, 1], [8, 0.008815099, 0.1857993, 2.673403, 1], [9, 0.1186862, 0.02488121, 2.531965, 1], [10, 0.1984762, -0.103518, 2.395262, 1], [11, 0.2173795, -0.142764, 2.359895, 1], [12, -0.1710746, -0.2141361, 2.712311, 1], [13, -0.1962782, -0.3332191, 2.422179, 1], [14, -0.1944939, -0.6727519, 2.434199, 1], [15, -0.2393482, -0.7416734, 2.402554, 1], [16, -0.03145545, -0.2005138, 2.727994, 1], [17, 0.03126225, -0.338562, 2.459928, 1], [18, 0.04559828, -0.6777254, 2.510193, 1], [19, 0.07805756, -0.7193351, 2.410908, 1], [20, -0.1318627, 0.2208493, 2.709391, 1], [21, -0.3692128, -0.4103118, 2.636328, 1], [22, -0.3763079, -0.3429876, 2.609462, 1], [23, 0.2490292, -0.1783477, 2.322471, 1], [24, 0.1851833, -0.1574965, 2.3562, 1]]
[[0, -0.1039467, -0.2115941, 2.751028, 1], [1, -0.1203014, 0.03842797, 2.730489, 1], [2, -0.1356375, 0.2795382, 2.699539, 1], [3, -0.1274575, 0.4091179, 2.683888, 1], [4, -0.2774698, 0.1643329, 2.657247, 1], [5, -0.3207173, -0.0639812, 2.646778, 1], [6, -0.3514604, -0.280361, 2.611405, 1], [7, -0.3464338, -0.3459754, 2.616364, 1], [8, 0.01282831, 0.1783415, 2.67171, 1], [9, 0.1098093, -0.009263199, 2.559278, 1], [10, 0.1976444, -0.1672281, 2.435275, 1], [11, 0.2106874, -0.1986186, 2.400448, 1], [12, -0.1720981, -0.2153934, 2.71065, 1], [13, -0.1963945, -0.3334341, 2.422253, 1], [14, -0.1950561, -0.6734136, 2.43461, 1], [15, -0.2201219, -0.7462023, 2.374236, 1], [16, -0.03359792, -0.2030245, 2.725563, 1], [17, 0.03149763, -0.3388178, 2.459972, 1], [18, 0.04560873, -0.6776076, 2.510032, 1], [19, 0.07832932, -0.7197515, 2.41127, 1], [20, -0.1319534, 0.2204695, 2.708971, 1], [21, -0.3635323, -0.4147742, 2.630103, 1], [22, -0.3776766, -0.3362346, 2.604336, 1], [23, 0.2354358, -0.2373903, 2.372047, 1], [24, 0.1809671, -0.2191635, 2.412333, 1]]
[[0, -0.1043324, -0.2137222, 2.749691, 1], [1, -0.1207065, 0.03691251, 2.729234, 1], [2, -0.1360509, 0.2791472, 2.69825, 1], [3, -0.1276419, 0.4091792, 2.683453, 1], [4, -0.2780885, 0.163715, 2.657256, 1], [5, -0.3214009, -0.06455161, 2.647865, 1], [6, -0.3518976, -0.2807606, 2.612133, 1], [7, -0.345137, -0.3455027, 2.61612, 1], [8, 0.01597447, 0.1718724, 2.669268, 1], [9, 0.1089305, -0.02402628, 2.569941, 1], [10, 0.1835787, -0.2030324, 2.476281, 1], [11, 0.2021357, -0.244756, 2.447508, 1], [12, -0.1720683, -0.2168338, 2.70957, 1], [13, -0.1964842, -0.3334267, 2.422296, 1], [14, -0.1960702, -0.6762982, 2.439436, 1], [15, -0.2609632, -0.7103717, 2.451898, 1], [16, -0.0344412, -0.2058261, 2.723968, 1], [17, 0.03079168, -0.3382297, 2.45807, 1], [18, 0.04636566, -0.6685693, 2.502208, 1], [19, 0.07811, -0.723244, 2.414267, 1], [20, -0.1323461, 0.2197883, 2.707817, 1], [21, -0.3528741, -0.4170131, 2.626222, 1], [22, -0.3802789, -0.3454594, 2.618167, 1], [23, 0.2289764, -0.2897667, 2.42127, 1], [24, 0.1666653, -0.2582455, 2.443429, 1]]
[[0, -0.104559, -0.2159293, 2.749126, 1], [1, -0.1203387, 0.03543657, 2.728292, 1], [2, -0.1351033, 0.2786657, 2.6966, 1], [3, -0.1276289, 0.4094845, 2.682441, 1], [4, -0.2781232, 0.1636805, 2.657258, 1], [5, -0.3213122, -0.06460154, 2.648149, 1], [6, -0.3520841, -0.2812187, 2.612693, 1], [7, -0.3453185, -0.3461644, 2.616861, 1], [8, 0.0171876, 0.163728, 2.66688, 1], [9, 0.1015577, -0.04858214, 2.607281, 1], [10, 0.1743159, -0.2279894, 2.523148, 1], [11, 0.1902138, -0.2780724, 2.496843, 1], [12, -0.1720972, -0.2180356, 2.709578, 1], [13, -0.1966923, -0.3334, 2.422357, 1], [14, -0.1961011, -0.6768497, 2.439859, 1], [15, -0.2622089, -0.7174089, 2.44243, 1], [16, -0.03487249, -0.209211, 2.722522, 1], [17, 0.03086451, -0.33818, 2.457999, 1], [18, 0.04518548, -0.6690838, 2.50427, 1], [19, 0.07840234, -0.721715, 2.414963, 1], [20, -0.1315916, 0.2190084, 2.706483, 1], [21, -0.3472117, -0.4191885, 2.624073, 1], [22, -0.3755886, -0.3464837, 2.608216, 1], [23, 0.2170089, -0.3298906, 2.469236, 1], [24, 0.1602052, -0.3080044, 2.4985, 1]]
[[0, -0.1035434, -0.216579, 2.749185, 1], [1, -0.1202672, 0.03479446, 2.727648, 1], [2, -0.1364797, 0.2780061, 2.694003, 1], [3, -0.1272933, 0.4099936, 2.680765, 1], [4, -0.2783755, 0.163362, 2.657263, 1], [5, -0.3206939, -0.06507691, 2.648498, 1], [6, -0.3521367, -0.2813558, 2.613045, 1], [7, -0.3459965, -0.3455348, 2.615973, 1], [8, 0.01734421, 0.1633013, 2.667125, 1], [9, 0.09729557, -0.05280407, 2.619083, 1], [10, 0.1720764, -0.2614379, 2.56219, 1], [11, 0.18158, -0.306235, 2.540435, 1], [12, -0.1710756, -0.2188422, 2.709677, 1], [13, -0.1970305, -0.3324837, 2.422766, 1], [14, -0.1958043, -0.6760881, 2.439506, 1], [15, -0.2613579, -0.7172928, 2.442271, 1], [16, -0.03381153, -0.2096304, 2.722596, 1], [17, 0.03087926, -0.3381313, 2.458016, 1], [18, 0.05021144, -0.6588452, 2.506395, 1], [19, 0.07397537, -0.718464, 2.420027, 1], [20, -0.1324411, 0.2182572, 2.704601, 1], [21, -0.357568, -0.4140892, 2.625821, 1], [22, -0.3777799, -0.3352389, 2.604056, 1], [23, 0.2020046, -0.3617112, 2.512247, 1], [24, 0.1455347, -0.3129089, 2.544, 1]]
[[0, -0.1029975, -0.2172809, 2.748704, 1], [1, -0.1193733, 0.0338085, 2.726018, 1], [2, -0.1351109, 0.2774744, 2.690876, 1], [3, -0.1268868, 0.4095433, 2.677295, 1], [4, -0.2783265, 0.1631168, 2.656551, 1], [5, -0.3207945, -0.06526718, 2.648516, 1], [6, -0.3520415, -0.2818355, 2.612819, 1], [7, -0.3460485, -0.3466098, 2.615064, 1], [8, 0.0176867, 0.1625992, 2.667153, 1], [9, 0.09221329, -0.05728644, 2.635718, 1], [10, 0.164513, -0.2725053, 2.584997, 1], [11, 0.1719646, -0.3219462, 2.582721, 1], [12, -0.1706626, -0.2195094, 2.709244, 1], [13, -0.1967907, -0.3305418, 2.422862, 1], [14, -0.1953878, -0.6761759, 2.439472, 1], [15, -0.2611613, -0.7173635, 2.441826, 1], [16, -0.03311486, -0.2102561, 2.722121, 1], [17, 0.03147592, -0.3377672, 2.458611, 1], [18, 0.05061952, -0.66402, 2.4997, 1], [19, 0.07672935, -0.7245903, 2.415771, 1], [20, -0.131235, 0.2175141, 2.701882, 1], [21, -0.3573289, -0.4150185, 2.624153, 1], [22, -0.377138, -0.3503542, 2.603133, 1], [23, 0.1910226, -0.3834066, 2.565182, 1], [24, 0.1416677, -0.3450711, 2.573777, 1]]
[[0, -0.1030876, -0.2186465, 2.747959, 1], [1, -0.1192669, 0.032548, 2.724681, 1], [2, -0.1347547, 0.2768043, 2.689188, 1], [3, -0.1263899, 0.4094943, 2.675006, 1], [4, -0.2784727, 0.1630095, 2.656307, 1], [5, -0.3211837, -0.06531141, 2.648679, 1], [6, -0.3521274, -0.2817115, 2.61294, 1], [7, -0.3459563, -0.345014, 2.614238, 1], [8, 0.01837623, 0.1571624, 2.66658, 1], [9, 0.09084889, -0.06385342, 2.644857, 1], [10, 0.1512692, -0.2861245, 2.625387, 1], [11, 0.1611737, -0.2973188, 2.622628, 1], [12, -0.1705707, -0.2204168, 2.708608, 1], [13, -0.196742, -0.3306964, 2.422883, 1], [14, -0.1954923, -0.6771445, 2.44084, 1], [15, -0.2626017, -0.7174602, 2.441679, 1], [16, -0.03338659, -0.2119982, 2.721342, 1], [17, 0.03156113, -0.3368543, 2.4586, 1], [18, 0.05017255, -0.6645385, 2.500234, 1], [19, 0.07677649, -0.7243176, 2.41554, 1], [20, -0.1309568, 0.2166584, 2.700258, 1], [21, -0.3610881, -0.4117271, 2.627696, 1], [22, -0.381422, -0.3573521, 2.608546, 1], [23, 0.1761226, -0.3362201, 2.608032, 1], [24, 0.128931, -0.2867563, 2.611929, 1]]
[[0, -0.1033197, -0.2187439, 2.74789, 1], [1, -0.1191857, 0.03242631, 2.72427, 1], [2, -0.1338666, 0.2768342, 2.687954, 1], [3, -0.1256472, 0.4094312, 2.672797, 1], [4, -0.277888, 0.1623988, 2.655165, 1], [5, -0.3200659, -0.06602576, 2.647496, 1], [6, -0.3522326, -0.2825254, 2.613178, 1], [7, -0.3480697, -0.3452875, 2.61426, 1], [8, 0.01858607, 0.1576414, 2.666659, 1], [9, 0.0884743, -0.06425119, 2.654333, 1], [10, 0.1486122, -0.2866854, 2.64845, 1], [11, 0.1558641, -0.3343439, 2.647536, 1], [12, -0.1709051, -0.2205671, 2.708382, 1], [13, -0.1967294, -0.3308471, 2.423032, 1], [14, -0.1954425, -0.6770276, 2.440745, 1], [15, -0.2626876, -0.7188879, 2.438751, 1], [16, -0.03352572, -0.2120369, 2.721378, 1], [17, 0.03164845, -0.3364736, 2.458773, 1], [18, 0.04706908, -0.6671131, 2.50489, 1], [19, 0.08823539, -0.7259164, 2.429069, 1], [20, -0.1303504, 0.2166068, 2.699269, 1], [21, -0.3552414, -0.412984, 2.632045, 1], [22, -0.3839096, -0.3387205, 2.600625, 1], [23, 0.1752238, -0.3990135, 2.6228, 1], [24, 0.1253256, -0.3515835, 2.634385, 1]]
[[0, -0.1038378, -0.2192361, 2.747561, 1], [1, -0.1181859, 0.03157409, 2.722418, 1], [2, -0.1303256, 0.2757961, 2.683473, 1], [3, -0.1230945, 0.4086437, 2.667665, 1], [4, -0.2767586, 0.1625508, 2.65227, 1], [5, -0.3196565, -0.06566192, 2.646447, 1], [6, -0.3521657, -0.2827116, 2.613138, 1], [7, -0.3478062, -0.3456448, 2.612759, 1], [8, 0.0203559, 0.1571288, 2.668201, 1], [9, 0.08457997, -0.06557492, 2.672146, 1], [10, 0.1472356, -0.2873608, 2.66204, 1], [11, 0.1501573, -0.3478322, 2.667546, 1], [12, -0.1717017, -0.2208827, 2.707974, 1], [13, -0.1967059, -0.3310636, 2.4231, 1], [14, -0.1954443, -0.6766902, 2.440536, 1], [15, -0.2622125, -0.7210664, 2.434989, 1], [16, -0.03366942, -0.2125944, 2.721184, 1], [17, 0.03165822, -0.3352852, 2.458001, 1], [18, 0.0480029, -0.6628606, 2.508031, 1], [19, 0.07957616, -0.7185189, 2.420982, 1], [20, -0.1275205, 0.2155495, 2.69546, 1], [21, -0.3710731, -0.4099225, 2.629483, 1], [22, -0.3776274, -0.3382477, 2.59675, 1], [23, 0.1736327, -0.3980958, 2.654019, 1], [24, 0.116262, -0.3503629, 2.649037, 1]]
[[0, -0.1036875, -0.2199473, 2.747182, 1], [1, -0.1172047, 0.03075061, 2.721013, 1], [2, -0.1285529, 0.2753704, 2.68129, 1], [3, -0.1210977, 0.408185, 2.664456, 1], [4, -0.2757007, 0.161232, 2.649631, 1], [5, -0.3193881, -0.06672792, 2.645648, 1], [6, -0.3521959, -0.2830624, 2.612686, 1], [7, -0.3480187, -0.3468245, 2.61263, 1], [8, 0.02146004, 0.1562862, 2.668061, 1], [9, 0.08549286, -0.06635507, 2.673168, 1], [10, 0.1474708, -0.2883298, 2.662165, 1], [11, 0.150274, -0.3495777, 2.659878, 1], [12, -0.1714755, -0.2215671, 2.707217, 1], [13, -0.1965601, -0.3311075, 2.422988, 1], [14, -0.195904, -0.678472, 2.44246, 1], [15, -0.2644715, -0.7229757, 2.430939, 1], [16, -0.03355328, -0.2133377, 2.721115, 1], [17, 0.03156968, -0.3351088, 2.457402, 1], [18, 0.04820323, -0.6672898, 2.502862, 1], [19, 0.09747425, -0.7322199, 2.451878, 1], [20, -0.1259296, 0.2149927, 2.693443, 1], [21, -0.3708387, -0.4101648, 2.628016, 1], [22, -0.3785162, -0.307724, 2.6054, 1], [23, 0.1619836, -0.4056088, 2.654224, 1], [24, 0.1160237, -0.3496941, 2.644125, 1]]
[[0, -0.1036422, -0.2204316, 2.747127, 1], [1, -0.1167828, 0.03001088, 2.720105, 1], [2, -0.1278294, 0.2745753, 2.679443, 1], [3, -0.1205991, 0.4081172, 2.663501, 1], [4, -0.2749787, 0.1609658, 2.648708, 1], [5, -0.3188218, -0.06695884, 2.64481, 1], [6, -0.3519915, -0.2834018, 2.612517, 1], [7, -0.3484013, -0.3468545, 2.610443, 1], [8, 0.02268908, 0.1559968, 2.668586, 1], [9, 0.08634114, -0.06674743, 2.673716, 1], [10, 0.1447735, -0.2896548, 2.658954, 1], [11, 0.1502309, -0.3579683, 2.654485, 1], [12, -0.1713478, -0.2219437, 2.707, 1], [13, -0.1965599, -0.3311557, 2.422918, 1], [14, -0.1960957, -0.677853, 2.442304, 1], [15, -0.2638677, -0.7231722, 2.431433, 1], [16, -0.03358772, -0.2139671, 2.721273, 1], [17, 0.03190908, -0.3351158, 2.457333, 1], [18, 0.04827943, -0.668378, 2.502398, 1], [19, 0.0984517, -0.732651, 2.451338, 1], [20, -0.1252676, 0.2141966, 2.691828, 1], [21, -0.369909, -0.4091348, 2.621416, 1], [22, -0.3786639, -0.3491841, 2.596714, 1], [23, 0.1604946, -0.4067528, 2.644663, 1], [24, 0.1138954, -0.3556925, 2.64074, 1]]
[[0, -0.1036758, -0.2206642, 2.746675, 1], [1, -0.1164303, 0.02969826, 2.718796, 1], [2, -0.1272083, 0.2743705, 2.677692, 1], [3, -0.1198498, 0.4081414, 2.661913, 1], [4, -0.2746439, 0.1604286, 2.648021, 1], [5, -0.3187425, -0.06746627, 2.643687, 1], [6, -0.3518962, -0.2831379, 2.61218, 1], [7, -0.34816, -0.347563, 2.6087, 1], [8, 0.02317094, 0.1561935, 2.668231, 1], [9, 0.08661113, -0.06662267, 2.673254, 1], [10, 0.1452023, -0.2894384, 2.656155, 1], [11, 0.1460501, -0.3491818, 2.652845, 1], [12, -0.1714604, -0.2220419, 2.706508, 1], [13, -0.1965258, -0.3311318, 2.422854, 1], [14, -0.1960945, -0.6782544, 2.442566, 1], [15, -0.2640795, -0.724193, 2.429105, 1], [16, -0.03352841, -0.2143009, 2.72087, 1], [17, 0.03220179, -0.3354226, 2.457443, 1], [18, 0.04814664, -0.6693184, 2.5013, 1], [19, 0.09892832, -0.7323318, 2.447493, 1], [20, -0.1246991, 0.2139604, 2.690157, 1], [21, -0.373833, -0.4138144, 2.624144, 1], [22, -0.3780371, -0.333591, 2.588714, 1], [23, 0.1632298, -0.4004506, 2.636315, 1], [24, 0.1152439, -0.3605435, 2.63685, 1]]
