[[0, 0.1556464, -0.01464083, 2.61771, 1], [1, 0.1547218, 0.3062711, 2.588564, 1], [2, 0.1511326, 0.6162175, 2.546745, 1], [3, 0.1474791, 0.758786, 2.520956, 1], [4, -0.02356211, 0.5026807, 2.556869, 1], [5, -0.06946767, 0.2561464, 2.599356, 1], [6, -0.08446173, 0.04748162, 2.571741, 1], [7, -0.08136121, -0.01796248, 2.563307, 1], [8, 0.3270156, 0.4934673, 2.54055, 1], [9, 0.3744373, 0.2452453, 2.572316, 1], [10, 0.3897563, 0.03466, 2.551183, 1], [11, 0.3739811, -0.01133625, 2.548597, 1], [12, 0.07385986, -0.01418168, 2.582796, 1], [13, 0.02272325, -0.311934, 2.654995, 1], [14, -0.006773374, -0.606386, 2.705734, 1], [15, -0.03050665, -0.6744307, 2.626822, 1], [16, 0.232783, -0.01468465, 2.575018, 1], [17, 0.2862212, -0.3168359, 2.637501, 1], [18, 0.3131451, -0.6144693, 2.694319, 1], [19, 0.3391519, -0.6736172, 2.608367, 1], [20, 0.1523023, 0.5402121, 2.559429, 1], [21, -0.09392887, -0.09116826, 2.56432, 1], [22, -0.1238299, -0.02868406, 2.5445, 1], [23, 0.3713718, -0.09357343, 2.557801, 1], [24, 0.4117551, 0.01484774, 2.533, 1]]
[[0, 0.1634818, -0.001449653, 2.622886, 1], [1, 0.156373, 0.3193678, 2.596987, 1], [2, 0.1482947, 0.6270238, 2.557705, 1], [3, 0.1479655, 0.7689185, 2.543726, 1], [4, -0.0234713, 0.5006579, 2.561304, 1], [5, -0.06435424, 0.2527718, 2.594243, 1], [6, -0.07709361, 0.06180463, 2.567801, 1], [7, -0.0653116, -0.007720055, 2.564386, 1], [8, 0.3053239, 0.5294321, 2.523423, 1], [9, 0.4076658, 0.4379184, 2.368628, 1], [10, 0.4444789, 0.4287197, 2.173581, 1], [11, 0.4620873, 0.416434, 2.073522, 1], [12, 0.08203313, -0.004373522, 2.589132, 1], [13, 0.02582397, -0.3090311, 2.658053, 1], [14, -0.00825495, -0.6062726, 2.708714, 1], [15, -0.03057359, -0.6748182, 2.628593, 1], [16, 0.240008, 0.001380387, 2.579403, 1], [17, 0.2855533, -0.3124231, 2.640498, 1], [18, 0.314317, -0.6136855, 2.69602, 1], [19, 0.3379443, -0.6741906, 2.612217, 1], [20, 0.1505816, 0.5519052, 2.56975, 1], [21, -0.05910123, -0.08984008, 2.569071, 1], [22, -0.1092813, 0.02145443, 2.568846, 1], [23, 0.4891051, 0.3982635, 2.006303, 1], [24, 0.4299391, 0.4132034, 2.037143, 1]]
[[0, 0.1618695, -0.004306772, 2.623128, 1], [1, 0.1553344, 0.3176298, 2.597775, 1], [2, 0.147738, 0.6265565, 2.558872, 1], [3, 0.1470279, 0.7687934, 2.544855, 1], [4, -0.02396512, 0.5004723, 2.561782, 1], [5, -0.06455047, 0.2519862, 2.594779, 1], [6, -0.07743181, 0.06160474, 2.567815, 1], [7, -0.06442604, -0.006900499, 2.564387, 1], [8, 0.3069142, 0.5237122, 2.523564, 1], [9, 0.4041473, 0.4254228, 2.373797, 1], [10, 0.4492347, 0.3716691, 2.188007, 1], [11, 0.4584694, 0.352104, 2.102741, 1], [12, 0.08076149, -0.006505839, 2.589112, 1], [13, 0.02578848, -0.3093597, 2.658157, 1], [14, -0.008225322, -0.6062486, 2.708714, 1], [15, -0.03032478, -0.6746126, 2.628456, 1], [16, 0.2381109, -0.002148902, 2.579945, 1], [17, 0.2857947, -0.3121555, 2.640413, 1], [18, 0.314297, -0.6139336, 2.696234, 1], [19, 0.3379388, -0.6743028, 2.612724, 1], [20, 0.1499004, 0.5511171, 2.570853, 1], [21, -0.05742855, -0.09016726, 2.566527, 1], [22, -0.1164812, 0.03195381, 2.561, 1], [23, 0.4772513, 0.3172988, 2.02273, 1], [24, 0.4363833, 0.3442017, 2.064571, 1]]
[[0, 0.1606997, -0.006850439, 2.621943, 1], [1, 0.1546078, 0.3163688, 2.597486, 1], [2, 0.1474599, 0.6264017, 2.559039, 1], [3, 0.1463173, 0.7687468, 2.545468, 1], [4, -0.02528649, 0.4998306, 2.562413, 1], [5, -0.06484262, 0.2501796, 2.595043, 1], [6, -0.07583448, 0.04718149, 2.566846, 1], [7, -0.06072235, -0.02124041, 2.562724, 1], [8, 0.3088296, 0.518033, 2.522992, 1], [9, 0.402142, 0.4132473, 2.368935, 1], [10, 0.4516683, 0.3166543, 2.203323, 1], [11, 0.4635159, 0.2670267, 2.103934, 1], [12, 0.07963678, -0.008866508, 2.587795, 1], [13, 0.02543842, -0.309965, 2.658064, 1], [14, -0.00816709, -0.6061371, 2.708386, 1], [15, -0.0307982, -0.6748604, 2.628057, 1], [16, 0.2369588, -0.004744194, 2.578873, 1], [17, 0.2857846, -0.312384, 2.64035, 1], [18, 0.3142742, -0.6139759, 2.696249, 1], [19, 0.3378765, -0.6743034, 2.612666, 1], [20, 0.1495217, 0.5507536, 2.570971, 1], [21, -0.05208981, -0.09831466, 2.568295, 1], [22, -0.08456879, -0.04073218, 2.550133, 1], [23, 0.4941624, 0.2149431, 2.033682, 1], [24, 0.4288343, 0.2517886, 2.0675, 1]]
[[0, 0.1594347, -0.008217981, 2.621384, 1], [1, 0.1539873, 0.3153995, 2.597481, 1], [2, 0.1473165, 0.6260769, 2.559424, 1], [3, 0.1459405, 0.7691033, 2.545784, 1], [4, -0.02620994, 0.4999844, 2.563162, 1], [5, -0.06494634, 0.2501241, 2.595099, 1], [6, -0.07613342, 0.04869689, 2.567041, 1], [7, -0.0596368, -0.02108526, 2.560744, 1], [8, 0.3097772, 0.5136719, 2.522085, 1], [9, 0.4056125, 0.3506738, 2.36397, 1], [10, 0.4486952, 0.2402914, 2.205663, 1], [11, 0.4573033, 0.1871319, 2.13342, 1], [12, 0.07855164, -0.0100337, 2.587221, 1], [13, 0.02515245, -0.3108115, 2.658514, 1], [14, -0.007876749, -0.6059937, 2.70825, 1], [15, -0.03068183, -0.6748221, 2.627842, 1], [16, 0.2355616, -0.0062514, 2.578317, 1], [17, 0.2858614, -0.3131874, 2.640241, 1], [18, 0.3141986, -0.6139901, 2.696183, 1], [19, 0.3377779, -0.674544, 2.612876, 1], [20, 0.149271, 0.5502621, 2.57129, 1], [21, -0.04582615, -0.1044262, 2.565807, 1], [22, -0.08161962, -0.05168958, 2.545444, 1], [23, 0.4823322, 0.131063, 2.066958, 1], [24, 0.3981628, 0.1830107, 2.096667, 1]]
[[0, 0.1589863, -0.00951424, 2.620865, 1], [1, 0.15354, 0.3144694, 2.597286, 1], [2, 0.1470568, 0.6258304, 2.559549, 1], [3, 0.1456815, 0.769183, 2.546113, 1], [4, -0.02667008, 0.4995538, 2.563188, 1], [5, -0.06519377, 0.2491565, 2.595249, 1], [6, -0.07614065, 0.04866133, 2.567008, 1], [7, -0.06100621, -0.019412, 2.562446, 1], [8, 0.3112028, 0.510337, 2.520971, 1], [9, 0.4040321, 0.3335469, 2.369729, 1], [10, 0.4359732, 0.1865413, 2.243279, 1], [11, 0.4472539, 0.1256086, 2.182213, 1], [12, 0.07807842, -0.01135658, 2.586448, 1], [13, 0.02486722, -0.311457, 2.658377, 1], [14, -0.007708565, -0.6057562, 2.707931, 1], [15, -0.03063805, -0.674785, 2.627882, 1], [16, 0.2351523, -0.007481605, 2.57801, 1], [17, 0.2863908, -0.3140378, 2.640134, 1], [18, 0.3142001, -0.6139938, 2.696189, 1], [19, 0.3381572, -0.6746148, 2.613099, 1], [20, 0.1489395, 0.5498341, 2.571366, 1], [21, -0.04511581, -0.09735361, 2.569571, 1], [22, -0.08446634, -0.05967598, 2.560667, 1], [23, 0.4596931, 0.06564282, 2.12297, 1], [24, 0.3894725, 0.123766, 2.163417, 1]]
[[0, 0.1585507, -0.01103523, 2.619848, 1], [1, 0.1530105, 0.3131581, 2.596483, 1], [2, 0.1466606, 0.6252707, 2.559236, 1], [3, 0.1451352, 0.7690299, 2.545942, 1], [4, -0.02692275, 0.4995039, 2.563202, 1], [5, -0.06559388, 0.2490944, 2.595154, 1], [6, -0.07622041, 0.04977571, 2.566858, 1], [7, -0.06163161, -0.01830153, 2.560393, 1], [8, 0.3121971, 0.5060929, 2.519497, 1], [9, 0.3904924, 0.2920635, 2.419813, 1], [10, 0.4296952, 0.1278473, 2.268672, 1], [11, 0.4363503, 0.06688616, 2.23029, 1], [12, 0.07762372, -0.01293413, 2.585245, 1], [13, 0.02461157, -0.3125331, 2.658515, 1], [14, -0.00764816, -0.6057216, 2.707883, 1], [15, -0.03103986, -0.6749235, 2.627977, 1], [16, 0.2347564, -0.008881174, 2.577158, 1], [17, 0.2863903, -0.3151404, 2.640327, 1], [18, 0.3141678, -0.6136318, 2.696066, 1], [19, 0.3381313, -0.67455, 2.613207, 1], [20, 0.1484663, 0.5490305, 2.570926, 1], [21, -0.05018985, -0.09832252, 2.568778, 1], [22, -0.08123799, -0.06678664, 2.554846, 1], [23, 0.4375383, 0.007652326, 2.18838, 1], [24, 0.3806282, 0.07256626, 2.20875, 1]]
[[0, 0.1583504, -0.01149172, 2.619508, 1], [1, 0.1529252, 0.3126806, 2.596148, 1], [2, 0.1466904, 0.6250419, 2.559065, 1], [3, 0.1449809, 0.769051, 2.545675, 1], [4, -0.02737665, 0.499365, 2.563025, 1], [5, -0.06578607, 0.248696, 2.595249, 1], [6, -0.07658848, 0.05075377, 2.566735, 1], [7, -0.06188075, -0.02134997, 2.560689, 1], [8, 0.3127041, 0.5037035, 2.519175, 1], [9, 0.3828173, 0.2800427, 2.442755, 1], [10, 0.417501, 0.0991318, 2.325372, 1], [11, 0.4258631, 0.02708673, 2.285619, 1], [12, 0.07753037, -0.01322064, 2.585087, 1], [13, 0.02427035, -0.313195, 2.658612, 1], [14, -0.007501745, -0.6056452, 2.707931, 1], [15, -0.03069434, -0.6746861, 2.627882, 1], [16, 0.2344225, -0.009521803, 2.576568, 1], [17, 0.2865047, -0.315132, 2.640144, 1], [18, 0.3140794, -0.6134453, 2.695981, 1], [19, 0.3382002, -0.6744545, 2.613101, 1], [20, 0.1484668, 0.5487048, 2.570704, 1], [21, -0.05367968, -0.09721139, 2.567679, 1], [22, -0.08337904, -0.05856299, 2.554338, 1], [23, 0.4450963, -0.03868695, 2.270777, 1], [24, 0.3687095, 0.02616589, 2.267786, 1]]
[[0, 0.1575465, -0.01258471, 2.61862, 1], [1, 0.1521348, 0.311712, 2.595315, 1], [2, 0.1460539, 0.6245065, 2.558494, 1], [3, 0.1447696, 0.7688184, 2.545258, 1], [4, -0.02786346, 0.4989691, 2.562845, 1], [5, -0.06591883, 0.2482783, 2.59515, 1], [6, -0.07587284, 0.04460568, 2.565084, 1], [7, -0.05879578, -0.02514385, 2.55678, 1], [8, 0.3119471, 0.5017072, 2.518944, 1], [9, 0.3799213, 0.2704971, 2.452245, 1], [10, 0.4077987, 0.07549087, 2.372288, 1], [11, 0.414546, -0.007641432, 2.340795, 1], [12, 0.07657363, -0.01429866, 2.583973, 1], [13, 0.02424299, -0.3134585, 2.658519, 1], [14, -0.007303183, -0.6053804, 2.707835, 1], [15, -0.03045048, -0.6744183, 2.627325, 1], [16, 0.2337927, -0.01057027, 2.575892, 1], [17, 0.2866099, -0.3125131, 2.637946, 1], [18, 0.3136908, -0.6129507, 2.6956, 1], [19, 0.3387215, -0.6737183, 2.611712, 1], [20, 0.1477587, 0.5480129, 2.570052, 1], [21, -0.05135402, -0.1014982, 2.570363, 1], [22, -0.08454566, -0.04856201, 2.546, 1], [23, 0.4252565, -0.07638156, 2.332236, 1], [24, 0.3634054, -0.008661238, 2.3185, 1]]
[[0, 0.1572071, -0.01399796, 2.61788, 1], [1, 0.1519598, 0.3106971, 2.594696, 1], [2, 0.1460135, 0.6240419, 2.558116, 1], [3, 0.145227, 0.7684375, 2.54495, 1], [4, -0.02804902, 0.4987222, 2.562217, 1], [5, -0.06600355, 0.2476753, 2.59481, 1], [6, -0.07568656, 0.04290099, 2.56452, 1], [7, -0.06001108, -0.02764026, 2.558023, 1], [8, 0.3123151, 0.4977227, 2.518698, 1], [9, 0.376053, 0.2557873, 2.470216, 1], [10, 0.4037942, 0.02813548, 2.407472, 1], [11, 0.4039095, -0.04020611, 2.394627, 1], [12, 0.07616974, -0.01564198, 2.582938, 1], [13, 0.02413552, -0.3134623, 2.658304, 1], [14, -0.007144098, -0.6053078, 2.707605, 1], [15, -0.0303008, -0.6743793, 2.627171, 1], [16, 0.2335286, -0.0120198, 2.575425, 1], [17, 0.2874735, -0.3165767, 2.638381, 1], [18, 0.3135948, -0.6130823, 2.695401, 1], [19, 0.338731, -0.6737448, 2.611703, 1], [20, 0.1476817, 0.5473864, 2.569605, 1], [21, -0.05215718, -0.1007795, 2.571918, 1], [22, -0.0839784, -0.05633227, 2.55068, 1], [23, 0.4083666, -0.1111049, 2.397189, 1], [24, 0.3579784, -0.03980799, 2.365072, 1]]
[[0, 0.1569395, -0.01495764, 2.616927, 1], [1, 0.1517787, 0.3098941, 2.59384, 1], [2, 0.1459247, 0.6235639, 2.557478, 1], [3, 0.1454871, 0.7682354, 2.544834, 1], [4, -0.02831411, 0.4983519, 2.561655, 1], [5, -0.06611242, 0.2475498, 2.594632, 1], [6, -0.07558699, 0.0422941, 2.56424, 1], [7, -0.05792112, -0.02748893, 2.556078, 1], [8, 0.3126111, 0.4961954, 2.518586, 1], [9, 0.3680959, 0.2433933, 2.486267, 1], [10, 0.3942738, 0.01509038, 2.45054, 1], [11, 0.3938513, -0.05673642, 2.448403, 1], [12, 0.0760308, -0.01634083, 2.58219, 1], [13, 0.02405386, -0.3136367, 2.658084, 1], [14, -0.007468367, -0.6051924, 2.707535, 1], [15, -0.03027899, -0.6741374, 2.626772, 1], [16, 0.2331284, -0.01322203, 2.574267, 1], [17, 0.2874619, -0.3175864, 2.637969, 1], [18, 0.313387, -0.6131372, 2.695205, 1], [19, 0.3388233, -0.6737778, 2.611569, 1], [20, 0.1475624, 0.5467979, 2.568903, 1], [21, -0.04103011, -0.1041468, 2.564427, 1], [22, -0.08876667, -0.0443699, 2.550111, 1], [23, 0.405171, -0.1283981, 2.464615, 1], [24, 0.3483178, -0.05799255, 2.430278, 1]]
[[0, 0.1568846, -0.01590385, 2.615792, 1], [1, 0.1516959, 0.3089514, 2.592712, 1], [2, 0.1458275, 0.6228018, 2.556467, 1], [3, 0.1460857, 0.7682117, 2.543074, 1], [4, -0.02857865, 0.4978539, 2.56078, 1], [5, -0.06683064, 0.2464178, 2.593448, 1], [6, -0.07565789, 0.04123103, 2.563199, 1], [7, -0.05921116, -0.02936024, 2.554715, 1], [8, 0.3134948, 0.4947992, 2.518843, 1], [9, 0.3643781, 0.2406051, 2.496025, 1], [10, 0.3873408, 0.01000657, 2.473914, 1], [11, 0.3845824, -0.06096724, 2.495507, 1], [12, 0.07599919, -0.01718065, 2.58093, 1], [13, 0.02403145, -0.3138893, 2.657866, 1], [14, -0.007471175, -0.6054054, 2.707613, 1], [15, -0.03278969, -0.6751378, 2.629539, 1], [16, 0.2330642, -0.01422439, 2.573271, 1], [17, 0.2862569, -0.3162075, 2.63609, 1], [18, 0.3132343, -0.6134063, 2.695, 1], [19, 0.3386482, -0.6737376, 2.611188, 1], [20, 0.147459, 0.5459553, 2.567853, 1], [21, -0.04508843, -0.1052692, 2.567426, 1], [22, -0.09327113, -0.03310584, 2.546273, 1], [23, 0.3915272, -0.1369306, 2.511632, 1], [24, 0.3402329, -0.070498, 2.47, 1]]
[[0, 0.1570549, -0.01650861, 2.614482, 1], [1, 0.1516218, 0.3083505, 2.591151, 1], [2, 0.1454844, 0.6223125, 2.554661, 1], [3, 0.1471939, 0.768318, 2.542161, 1], [4, -0.02869582, 0.4972368, 2.55902, 1], [5, -0.06732869, 0.2463963, 2.592795, 1], [6, -0.07574268, 0.03982453, 2.562285, 1], [7, -0.0596942, -0.02991385, 2.553301, 1], [8, 0.3145774, 0.4932567, 2.519458, 1], [9, 0.3593742, 0.2380047, 2.511481, 1], [10, 0.3856002, 0.005915497, 2.504763, 1], [11, 0.3730094, -0.05142735, 2.529289, 1], [12, 0.07621311, -0.01765899, 2.579105, 1], [13, 0.02364544, -0.3141368, 2.657351, 1], [14, -0.007524014, -0.605503, 2.707667, 1], [15, -0.03310274, -0.6755872, 2.628968, 1], [16, 0.2332026, -0.01489509, 2.572376, 1], [17, 0.2864877, -0.3171261, 2.635742, 1], [18, 0.3135456, -0.6136685, 2.694543, 1], [19, 0.3386727, -0.67382, 2.611299, 1], [20, 0.1471772, 0.5454117, 2.566113, 1], [21, -0.04371114, -0.1075426, 2.560867, 1], [22, -0.09497475, -0.05602667, 2.555, 1], [23, 0.3757181, -0.1427632, 2.554482, 1], [24, 0.333638, -0.05911369, 2.502579, 1]]
[[0, 0.157328, -0.01679685, 2.613428, 1], [1, 0.1520144, 0.3080767, 2.590252, 1], [2, 0.1459856, 0.6221054, 2.553916, 1], [3, 0.1477465, 0.7682303, 2.541749, 1], [4, -0.02874889, 0.4972812, 2.558432, 1], [5, -0.0675718, 0.2459417, 2.591861, 1], [6, -0.07623941, 0.03804656, 2.561009, 1], [7, -0.06163495, -0.03218319, 2.551836, 1], [8, 0.3151982, 0.4928617, 2.519522, 1], [9, 0.3583524, 0.2379312, 2.521751, 1], [10, 0.3814646, 0.01774172, 2.519608, 1], [11, 0.3661637, -0.02279535, 2.541032, 1], [12, 0.07644055, -0.01786868, 2.578342, 1], [13, 0.02331943, -0.3142, 2.656958, 1], [14, -0.007528786, -0.6056761, 2.707729, 1], [15, -0.03301776, -0.6753904, 2.628823, 1], [16, 0.233515, -0.01525398, 2.571033, 1], [17, 0.2863661, -0.3175639, 2.635281, 1], [18, 0.3135476, -0.6137828, 2.694449, 1], [19, 0.3387904, -0.6738613, 2.610977, 1], [20, 0.1476467, 0.5451753, 2.565336, 1], [21, -0.03791226, -0.1090023, 2.55654, 1], [22, -0.09180827, -0.04917782, 2.544877, 1], [23, 0.3631088, -0.06720704, 2.538319, 1], [24, 0.329389, -0.009743553, 2.511571, 1]]
[[0, 0.157073, -0.01682119, 2.612754, 1], [1, 0.1520888, 0.3079179, 2.589855, 1], [2, 0.1463825, 0.6218017, 2.553616, 1], [3, 0.1486396, 0.7681376, 2.541312, 1], [4, -0.02876882, 0.4971692, 2.557956, 1], [5, -0.06820203, 0.2458079, 2.590623, 1], [6, -0.0773879, 0.03659278, 2.559555, 1], [7, -0.06666969, -0.01582217, 2.550265, 1], [8, 0.3168981, 0.4919058, 2.520422, 1], [9, 0.3583575, 0.237408, 2.530098, 1], [10, 0.3802153, 0.02236422, 2.530798, 1], [11, 0.3651935, -0.02113787, 2.54968, 1], [12, 0.0761862, -0.01783116, 2.57763, 1], [13, 0.02301888, -0.3140581, 2.655817, 1], [14, -0.007552475, -0.6057171, 2.707696, 1], [15, -0.03284115, -0.67521, 2.628829, 1], [16, 0.2332759, -0.01533153, 2.570428, 1], [17, 0.2861983, -0.3181497, 2.634501, 1], [18, 0.3131627, -0.6150809, 2.695186, 1], [19, 0.3392816, -0.6740953, 2.609757, 1], [20, 0.1479425, 0.5449103, 2.56502, 1], [21, -0.05899835, -0.0956286, 2.564686, 1], [22, -0.09083134, -0.05307684, 2.538692, 1], [23, 0.3736657, -0.09100329, 2.563998, 1], [24, 0.3291461, -0.03740281, 2.50981, 1]]
[[0, 0.157328, -0.01679685, 2.613428, 1], [1, 0.1520144, 0.3080767, 2.590252, 1], [2, 0.1459856, 0.6221054, 2.553916, 1], [3, 0.1477465, 0.7682303, 2.541749, 1], [4, -0.02874889, 0.4972812, 2.558432, 1], [5, -0.0675718, 0.2459417, 2.591861, 1], [6, -0.07623941, 0.03804656, 2.561009, 1], [7, -0.06163495, -0.03218319, 2.551836, 1], [8, 0.3151982, 0.4928617, 2.519522, 1], [9, 0.3583524, 0.2379312, 2.521751, 1], [10, 0.3814646, 0.01774172, 2.519608, 1], [11, 0.3661637, -0.02279535, 2.541032, 1], [12, 0.07644055, -0.01786868, 2.578342, 1], [13, 0.02331943, -0.3142, 2.656958, 1], [14, -0.007528786, -0.6056761, 2.707729, 1], [15, -0.03301776, -0.6753904, 2.628823, 1], [16, 0.233515, -0.01525398, 2.571033, 1], [17, 0.2863661, -0.3175639, 2.635281, 1], [18, 0.3135476, -0.6137828, 2.694449, 1], [19, 0.3387904, -0.6738613, 2.610977, 1], [20, 0.1476467, 0.5451753, 2.565336, 1], [21, -0.03791226, -0.1090023, 2.55654, 1], [22, -0.09180827, -0.04917782, 2.544877, 1], [23, 0.3631088, -0.06720704, 2.538319, 1], [24, 0.329389, -0.009743553, 2.511571, 1]]
[[0, 0.157073, -0.01682119, 2.612754, 1], [1, 0.1520888, 0.3079179, 2.589855, 1], [2, 0.1463825, 0.6218017, 2.553616, 1], [3, 0.1486396, 0.7681376, 2.541312, 1], [4, -0.02876882, 0.4971692, 2.557956, 1], [5, -0.06820203, 0.2458079, 2.590623, 1], [6, -0.0773879, 0.03659278, 2.559555, 1], [7, -0.06666969, -0.01582217, 2.550265, 1], [8, 0.3168981, 0.4919058, 2.520422, 1], [9, 0.3583575, 0.237408, 2.530098, 1], [10, 0.3802153, 0.02236422, 2.530798, 1], [11, 0.3651935, -0.02113787, 2.54968, 1], [12, 0.0761862, -0.01783116, 2.57763, 1], [13, 0.02301888, -0.3140581, 2.655817, 1], [14, -0.007552475, -0.6057171, 2.707696, 1], [15, -0.03284115, -0.67521, 2.628829, 1], [16, 0.2332759, -0.01533153, 2.570428, 1], [17, 0.2861983, -0.3181497, 2.634501, 1], [18, 0.3131627, -0.6150809, 2.695186, 1], [19, 0.3392816, -0.6740953, 2.609757, 1], [20, 0.1479425, 0.5449103, 2.56502, 1], [21, -0.05899835, -0.0956286, 2.564686, 1], [22, -0.09083134, -0.05307684, 2.538692, 1], [23, 0.3736657, -0.09100329, 2.563998, 1], [24, 0.3291461, -0.03740281, 2.50981, 1]]
[[0, 0.1569299, -0.01704307, 2.612438, 1], [1, 0.1520779, 0.3077068, 2.5897, 1], [2, 0.1464682, 0.6216021, 2.553581, 1], [3, 0.1491031, 0.7679129, 2.541025, 1], [4, -0.02886821, 0.4969133, 2.557516, 1], [5, -0.06855725, 0.2453874, 2.589707, 1], [6, -0.07751143, 0.03537264, 2.558636, 1], [7, -0.0650285, -0.02400173, 2.550205, 1], [8, 0.3175519, 0.4911915, 2.521295, 1], [9, 0.3582254, 0.2369068, 2.533852, 1], [10, 0.3813776, 0.02597664, 2.536492, 1], [11, 0.3656698, -0.02547662, 2.552553, 1], [12, 0.0760107, -0.01811974, 2.577312, 1], [13, 0.02286168, -0.3140388, 2.655661, 1], [14, -0.007603786, -0.6057235, 2.707664, 1], [15, -0.03258872, -0.6751252, 2.628465, 1], [16, 0.2331701, -0.01548348, 2.57013, 1], [17, 0.2860173, -0.3181361, 2.634015, 1], [18, 0.3130204, -0.6153762, 2.694341, 1], [19, 0.339698, -0.6741259, 2.608892, 1], [20, 0.1480045, 0.5447041, 2.564958, 1], [21, -0.05787281, -0.0994203, 2.566807, 1], [22, -0.08984937, -0.063516, 2.548, 1], [23, 0.3656902, -0.1008791, 2.566602, 1], [24, 0.3315562, -0.0478219, 2.510905, 1]]
[[0, 0.1569846, -0.01729388, 2.612162, 1], [1, 0.1521108, 0.3075413, 2.589569, 1], [2, 0.1464863, 0.621531, 2.553561, 1], [3, 0.1494491, 0.7677246, 2.540684, 1], [4, -0.02911299, 0.4968171, 2.557146, 1], [5, -0.06898517, 0.2454766, 2.58905, 1], [6, -0.07765306, 0.03413509, 2.557477, 1], [7, -0.06390464, -0.028705, 2.547887, 1], [8, 0.3176863, 0.4908413, 2.521541, 1], [9, 0.3581864, 0.2365658, 2.534383, 1], [10, 0.3817082, 0.02498186, 2.537967, 1], [11, 0.3679521, -0.02781393, 2.551093, 1], [12, 0.0760482, -0.01833483, 2.577026, 1], [13, 0.02258368, -0.3141902, 2.655234, 1], [14, -0.007784735, -0.6065563, 2.707272, 1], [15, -0.03228616, -0.6749996, 2.62813, 1], [16, 0.2332422, -0.01575844, 2.569877, 1], [17, 0.28552, -0.3184927, 2.633746, 1], [18, 0.3130684, -0.6155787, 2.694045, 1], [19, 0.3396729, -0.6743898, 2.608928, 1], [20, 0.148026, 0.5446073, 2.564917, 1], [21, -0.04899714, -0.1055007, 2.558806, 1], [22, -0.08785958, -0.07055534, 2.547, 1], [23, 0.3665233, -0.1014226, 2.562668, 1], [24, 0.3306854, -0.03846586, 2.511804, 1]]
[[0, 0.1569279, -0.01760059, 2.612, 1], [1, 0.1521042, 0.3074491, 2.589551, 1], [2, 0.1465001, 0.6215224, 2.553607, 1], [3, 0.1500289, 0.7676347, 2.541141, 1], [4, -0.02911485, 0.4967096, 2.556879, 1], [5, -0.06956112, 0.2458143, 2.58843, 1], [6, -0.07793934, 0.03337748, 2.556711, 1], [7, -0.0638744, -0.02672075, 2.547071, 1], [8, 0.3182452, 0.4900086, 2.522611, 1], [9, 0.3583491, 0.2355237, 2.534219, 1], [10, 0.3831251, 0.02151911, 2.537004, 1], [11, 0.3752761, -0.03905829, 2.546313, 1], [12, 0.07599607, -0.01858286, 2.576753, 1], [13, 0.02211652, -0.3147598, 2.65474, 1], [14, -0.008562092, -0.6077994, 2.707514, 1], [15, -0.03264968, -0.6753873, 2.628007, 1], [16, 0.2331784, -0.01614785, 2.569821, 1], [17, 0.2854008, -0.3194313, 2.633456, 1], [18, 0.3132278, -0.6153283, 2.693757, 1], [19, 0.3396792, -0.674351, 2.608872, 1], [20, 0.1480335, 0.5445856, 2.564943, 1], [21, -0.05825716, -0.1001761, 2.56244, 1], [22, -0.09232487, -0.05033521, 2.5411, 1], [23, 0.3795027, -0.1190819, 2.568154, 1], [24, 0.3348487, -0.05205158, 2.509, 1]]
[[0, 0.1566618, -0.01787516, 2.611739, 1], [1, 0.1519528, 0.307301, 2.589557, 1], [2, 0.1463546, 0.6214197, 2.553877, 1], [3, 0.1502676, 0.7679554, 2.541476, 1], [4, -0.02926578, 0.496506, 2.556289, 1], [5, -0.07019871, 0.2461718, 2.587894, 1], [6, -0.07887884, 0.03786219, 2.555364, 1], [7, -0.06555074, -0.02012505, 2.547318, 1], [8, 0.3186784, 0.4892078, 2.523869, 1], [9, 0.3598611, 0.234204, 2.528775, 1], [10, 0.3877352, 0.008777563, 2.524925, 1], [11, 0.382343, -0.05867358, 2.532659, 1], [12, 0.07568354, -0.01885997, 2.576207, 1], [13, 0.02197907, -0.314878, 2.654485, 1], [14, -0.008588861, -0.6076735, 2.707334, 1], [15, -0.03437231, -0.6753608, 2.631548, 1], [16, 0.2329375, -0.01642719, 2.569759, 1], [17, 0.2853454, -0.3196805, 2.633321, 1], [18, 0.3131741, -0.6153564, 2.693579, 1], [19, 0.3400722, -0.6745327, 2.608192, 1], [20, 0.1478941, 0.5444694, 2.565124, 1], [21, -0.0624089, -0.09571756, 2.561307, 1], [22, -0.09230626, -0.05249336, 2.535616, 1], [23, 0.3967638, -0.139357, 2.556133, 1], [24, 0.3480586, -0.07722921, 2.489176, 1]]
