[[0, -0.2335302, -0.2034229, 2.423472, 1], [1, -0.2152909, 0.07792138, 2.413019, 1], [2, -0.1967837, 0.3505082, 2.390765, 1], [3, -0.1978507, 0.4809907, 2.418475, 1], [4, -0.3310146, 0.2352431, 2.350733, 1], [5, -0.3206042, 0.04933597, 2.301842, 1], [6, -0.2657446, -0.1433109, 2.203217, 1], [7, -0.2403007, -0.15051, 2.198066, 1], [8, -0.05559316, 0.2455247, 2.382915, 1], [9, -0.03669968, 0.03196795, 2.293698, 1], [10, -0.0371323, -0.1286677, 2.150466, 1], [11, -0.03554406, -0.1854518, 2.104711, 1], [12, -0.315048, -0.1961401, 2.379642, 1], [13, -0.2818705, -0.2880001, 2.101853, 1], [14, -0.2979753, -0.6463363, 2.175891, 1], [15, -0.2852563, -0.6752695, 2.078125, 1], [16, -0.1454897, -0.2050394, 2.396887, 1], [17, -0.03080129, -0.2554063, 2.13084, 1], [18, -0.04599521, -0.617868, 2.187997, 1], [19, -0.03702303, -0.6471632, 2.089831, 1], [20, -0.2015789, 0.283481, 2.398484, 1], [21, -0.2020961, -0.2002712, 2.166506, 1], [22, -0.2082758, -0.1401054, 2.197125, 1], [23, -0.0328927, -0.2387044, 2.067945, 1], [24, -0.06891388, -0.1729937, 2.097241, 1]]
[[0, -0.225826, -0.1934887, 2.426948, 1], [1, -0.2196797, 0.08543123, 2.417591, 1], [2, -0.212938, 0.3580925, 2.397444, 1], [3, -0.2097974, 0.4829249, 2.428185, 1], [4, -0.3383671, 0.2409793, 2.364705, 1], [5, -0.3195105, 0.05777332, 2.301476, 1], [6, -0.2395432, -0.1229243, 2.194911, 1], [7, -0.2350659, -0.1762632, 2.173582, 1], [8, -0.07565273, 0.2721981, 2.375224, 1], [9, -0.02394213, 0.4157232, 2.202471, 1], [10, 0.01311388, 0.5648001, 2.004398, 1], [11, 0.02335221, 0.6351688, 1.945191, 1], [12, -0.307271, -0.1910226, 2.384733, 1], [13, -0.2811525, -0.2862277, 2.107464, 1], [14, -0.2926986, -0.6460611, 2.176227, 1], [15, -0.2859264, -0.6749155, 2.077923, 1], [16, -0.1375173, -0.1902343, 2.40063, 1], [17, -0.03770466, -0.2799609, 2.140011, 1], [18, -0.05402759, -0.6411209, 2.202319, 1], [19, -0.0508113, -0.6700717, 2.103705, 1], [20, -0.2144462, 0.2909054, 2.40474, 1], [21, -0.2171686, -0.2364284, 2.131925, 1], [22, -0.2057952, -0.1824757, 2.173934, 1], [23, 0.0271996, 0.6837071, 1.895299, 1], [24, 0.06359066, 0.6472554, 1.955778, 1]]
[[0, -0.2251909, -0.1929067, 2.426919, 1], [1, -0.2196988, 0.08588304, 2.417259, 1], [2, -0.2138294, 0.3585808, 2.39602, 1], [3, -0.2094439, 0.4822116, 2.426537, 1], [4, -0.3386941, 0.2396968, 2.36286, 1], [5, -0.3187993, 0.05541948, 2.299483, 1], [6, -0.2390718, -0.1243591, 2.193623, 1], [7, -0.235106, -0.1756637, 2.173285, 1], [8, -0.07559804, 0.2756423, 2.377358, 1], [9, -0.04213874, 0.4322766, 2.235137, 1], [10, -0.008652751, 0.6068386, 2.07166, 1], [11, 0.009935515, 0.7060577, 1.999989, 1], [12, -0.3061611, -0.1906382, 2.384435, 1], [13, -0.2815439, -0.2862676, 2.107199, 1], [14, -0.2927014, -0.6461012, 2.176022, 1], [15, -0.2848916, -0.6749749, 2.077777, 1], [16, -0.137244, -0.1894307, 2.400701, 1], [17, -0.03847506, -0.2801939, 2.140053, 1], [18, -0.05399788, -0.6412497, 2.203, 1], [19, -0.04974501, -0.670222, 2.104444, 1], [20, -0.2151062, 0.2914226, 2.403659, 1], [21, -0.2174693, -0.236403, 2.125471, 1], [22, -0.2016502, -0.1900344, 2.178147, 1], [23, 0.0115378, 0.7573119, 1.967065, 1], [24, 0.05756056, 0.7117023, 2.002765, 1]]
[[0, -0.2229872, -0.1913571, 2.427907, 1], [1, -0.2193691, 0.0867623, 2.417037, 1], [2, -0.2145874, 0.3595118, 2.394376, 1], [3, -0.2095728, 0.4831518, 2.425545, 1], [4, -0.3387248, 0.239381, 2.361877, 1], [5, -0.3361679, 0.06302208, 2.298097, 1], [6, -0.2560371, -0.07601344, 2.203418, 1], [7, -0.2440241, -0.1282253, 2.197415, 1], [8, -0.07451615, 0.2789624, 2.379443, 1], [9, -0.03221194, 0.4802069, 2.233076, 1], [10, -0.009191462, 0.6851992, 2.095769, 1], [11, -0.004000247, 0.7667794, 2.058055, 1], [12, -0.303643, -0.1895785, 2.384853, 1], [13, -0.281871, -0.2861529, 2.107759, 1], [14, -0.2928062, -0.6459762, 2.176661, 1], [15, -0.2841837, -0.674898, 2.078489, 1], [16, -0.1355368, -0.1874554, 2.4021, 1], [17, -0.03959449, -0.2810446, 2.140143, 1], [18, -0.05455365, -0.6419842, 2.203702, 1], [19, -0.04948053, -0.6709931, 2.105222, 1], [20, -0.2155634, 0.2923191, 2.402499, 1], [21, -0.2226836, -0.1851446, 2.156417, 1], [22, -0.2223805, -0.1261686, 2.1815, 1], [23, 0.003150972, 0.8212289, 2.034332, 1], [24, 0.03838598, 0.7573574, 2.0634, 1]]
[[0, -0.2223276, -0.1909231, 2.428385, 1], [1, -0.2191392, 0.08720369, 2.416811, 1], [2, -0.2146818, 0.3600444, 2.392852, 1], [3, -0.2073286, 0.4829707, 2.423638, 1], [4, -0.3384853, 0.2389445, 2.360263, 1], [5, -0.3171995, 0.05423987, 2.277889, 1], [6, -0.2361808, -0.1349561, 2.190377, 1], [7, -0.2285154, -0.1886659, 2.169811, 1], [8, -0.07431806, 0.27859, 2.378469, 1], [9, -0.02910566, 0.5018668, 2.276382, 1], [10, -0.02078183, 0.7151096, 2.151824, 1], [11, -0.01887216, 0.8072813, 2.118561, 1], [12, -0.303009, -0.1892646, 2.384915, 1], [13, -0.282026, -0.2860655, 2.107852, 1], [14, -0.292844, -0.645889, 2.176774, 1], [15, -0.2840119, -0.6748523, 2.078638, 1], [16, -0.1349196, -0.1868992, 2.403048, 1], [17, -0.04015171, -0.2820918, 2.139608, 1], [18, -0.0547924, -0.6429411, 2.203606, 1], [19, -0.04950666, -0.6719763, 2.105167, 1], [20, -0.2156037, 0.2928517, 2.401371, 1], [21, -0.2133115, -0.2449422, 2.126635, 1], [22, -0.1948047, -0.2101409, 2.175637, 1], [23, -0.01769783, 0.8646296, 2.104393, 1], [24, 0.02858935, 0.8106514, 2.120684, 1]]
[[0, -0.2212412, -0.1899662, 2.428856, 1], [1, -0.2180478, 0.08886839, 2.416386, 1], [2, -0.2136341, 0.362092, 2.391205, 1], [3, -0.2041079, 0.4827833, 2.42144, 1], [4, -0.3383028, 0.2385042, 2.358862, 1], [5, -0.2954327, 0.01075808, 2.260358, 1], [6, -0.2144912, -0.1782518, 2.172787, 1], [7, -0.2048449, -0.2257766, 2.162171, 1], [8, -0.07416335, 0.2789488, 2.378072, 1], [9, -0.04750069, 0.5069407, 2.280944, 1], [10, -0.039508, 0.7077246, 2.215644, 1], [11, -0.03239802, 0.7887141, 2.186726, 1], [12, -0.3021312, -0.1886063, 2.385111, 1], [13, -0.2819574, -0.2859977, 2.108224, 1], [14, -0.2928446, -0.645774, 2.177337, 1], [15, -0.2837108, -0.674786, 2.079247, 1], [16, -0.1337712, -0.1857231, 2.403696, 1], [17, -0.0402855, -0.2821954, 2.139559, 1], [18, -0.05491596, -0.6430222, 2.203657, 1], [19, -0.0493258, -0.6721015, 2.105266, 1], [20, -0.214634, 0.2947999, 2.400005, 1], [21, -0.2135708, -0.2748958, 2.125613, 1], [22, -0.132632, -0.2265805, 2.192864, 1], [23, -0.02180885, 0.8382639, 2.176677, 1], [24, 0.006829713, 0.8214289, 2.1775, 1]]
[[0, -0.2197522, -0.1889271, 2.429947, 1], [1, -0.2169932, 0.09004615, 2.416186, 1], [2, -0.2126946, 0.3633703, 2.389688, 1], [3, -0.2011041, 0.4814047, 2.42047, 1], [4, -0.338131, 0.2381481, 2.356949, 1], [5, -0.2902397, 0.01678298, 2.250583, 1], [6, -0.2306944, -0.1441757, 2.172796, 1], [7, -0.2296833, -0.1934653, 2.161498, 1], [8, -0.07403635, 0.2790646, 2.377908, 1], [9, -0.05395551, 0.5145432, 2.303828, 1], [10, -0.05110238, 0.7148985, 2.259726, 1], [11, -0.0448683, 0.7993187, 2.239512, 1], [12, -0.3008995, -0.1878745, 2.385434, 1], [13, -0.2815973, -0.2859432, 2.108758, 1], [14, -0.2931711, -0.645582, 2.178346, 1], [15, -0.2835179, -0.6746551, 2.080326, 1], [16, -0.1321059, -0.1843764, 2.405682, 1], [17, -0.04050895, -0.282334, 2.139501, 1], [18, -0.0549947, -0.6431282, 2.203769, 1], [19, -0.04888701, -0.6722608, 2.10545, 1], [20, -0.2137405, 0.2960375, 2.39883, 1], [21, -0.210333, -0.254112, 2.114628, 1], [22, -0.2015536, -0.1907637, 2.17075, 1], [23, -0.03679466, 0.8484441, 2.23216, 1], [24, -0.005074698, 0.8391142, 2.2323, 1]]
[[0, -0.2186895, -0.1874202, 2.430454, 1], [1, -0.2157562, 0.09171364, 2.415625, 1], [2, -0.2112925, 0.3648417, 2.387904, 1], [3, -0.2013909, 0.4812424, 2.419506, 1], [4, -0.3376432, 0.237618, 2.354562, 1], [5, -0.3352589, 0.064474, 2.280452, 1], [6, -0.2324113, -0.1380755, 2.17949, 1], [7, -0.2238383, -0.1962683, 2.159976, 1], [8, -0.07385298, 0.2815853, 2.37762, 1], [9, -0.06138281, 0.5223122, 2.329493, 1], [10, -0.06030165, 0.7248344, 2.301427, 1], [11, -0.05756275, 0.8093604, 2.288303, 1], [12, -0.2995861, -0.186684, 2.385204, 1], [13, -0.281115, -0.2860199, 2.108984, 1], [14, -0.293153, -0.6456679, 2.178455, 1], [15, -0.282912, -0.6747898, 2.080515, 1], [16, -0.1312981, -0.1824096, 2.406958, 1], [17, -0.04054695, -0.2825198, 2.139302, 1], [18, -0.05502545, -0.6432641, 2.203792, 1], [19, -0.04832907, -0.6724445, 2.105553, 1], [20, -0.2124393, 0.2975744, 2.397321, 1], [21, -0.2071421, -0.2534211, 2.124432, 1], [22, -0.1933373, -0.2092559, 2.1694, 1], [23, -0.05346668, 0.8644574, 2.288171, 1], [24, -0.02051551, 0.8561555, 2.28625, 1]]
[[0, -0.2173464, -0.1864389, 2.430896, 1], [1, -0.2157515, 0.0918426, 2.415159, 1], [2, -0.2134452, 0.3635966, 2.384696, 1], [3, -0.2008586, 0.4807507, 2.41884, 1], [4, -0.3374779, 0.2380455, 2.353116, 1], [5, -0.3152459, 0.04736743, 2.264219, 1], [6, -0.2205469, -0.1615834, 2.168349, 1], [7, -0.2071663, -0.2224218, 2.1532, 1], [8, -0.07411774, 0.2891121, 2.380371, 1], [9, -0.0657936, 0.53145, 2.348643, 1], [10, -0.06931522, 0.7287635, 2.345258, 1], [11, -0.06977151, 0.8101552, 2.336398, 1], [12, -0.2971586, -0.1858266, 2.384778, 1], [13, -0.2805227, -0.2864261, 2.108968, 1], [14, -0.2927601, -0.6459378, 2.178969, 1], [15, -0.2813745, -0.6751268, 2.081183, 1], [16, -0.1306357, -0.1812046, 2.408076, 1], [17, -0.04057974, -0.2825966, 2.139159, 1], [18, -0.05515836, -0.6432932, 2.203844, 1], [19, -0.04730868, -0.6725424, 2.105759, 1], [20, -0.2138245, 0.296888, 2.394974, 1], [21, -0.211123, -0.2757022, 2.097181, 1], [22, -0.1431246, -0.2293586, 2.187353, 1], [23, -0.05863968, 0.866191, 2.347337, 1], [24, -0.03572622, 0.8574435, 2.3398, 1]]
[[0, -0.2163877, -0.1855692, 2.431362, 1], [1, -0.2157792, 0.09201254, 2.414894, 1], [2, -0.2145956, 0.3631887, 2.383343, 1], [3, -0.2006371, 0.4800272, 2.417902, 1], [4, -0.3370068, 0.2379455, 2.350749, 1], [5, -0.3361916, 0.0686442, 2.266516, 1], [6, -0.2357188, -0.1402432, 2.176877, 1], [7, -0.221676, -0.200653, 2.155197, 1], [8, -0.07348826, 0.2944035, 2.383736, 1], [9, -0.0568217, 0.5366696, 2.367166, 1], [10, -0.07264229, 0.7760686, 2.378006, 1], [11, -0.08995648, 0.8558097, 2.392707, 1], [12, -0.2953125, -0.185299, 2.384091, 1], [13, -0.2794202, -0.2880023, 2.109123, 1], [14, -0.292804, -0.6471216, 2.180514, 1], [15, -0.279892, -0.6763203, 2.082924, 1], [16, -0.130256, -0.1795318, 2.41002, 1], [17, -0.04050919, -0.2831433, 2.138902, 1], [18, -0.05509064, -0.6439534, 2.203056, 1], [19, -0.04571252, -0.6732101, 2.105169, 1], [20, -0.2146661, 0.2966824, 2.393868, 1], [21, -0.2018686, -0.2641329, 2.117826, 1], [22, -0.1905028, -0.2133085, 2.163546, 1], [23, -0.09843399, 0.9181721, 2.419291, 1], [24, -0.06181774, 0.8859771, 2.401313, 1]]
[[0, -0.2158781, -0.1840387, 2.430907, 1], [1, -0.2156197, 0.09303727, 2.414028, 1], [2, -0.2146294, 0.3635243, 2.382712, 1], [3, -0.1998904, 0.4791809, 2.416836, 1], [4, -0.336109, 0.2377705, 2.348447, 1], [5, -0.3173929, 0.05488318, 2.261395, 1], [6, -0.2276215, -0.1580309, 2.170041, 1], [7, -0.2162254, -0.2130989, 2.145864, 1], [8, -0.07522447, 0.2990217, 2.38523, 1], [9, -0.05239709, 0.5407723, 2.365981, 1], [10, -0.07807504, 0.7657795, 2.396999, 1], [11, -0.1024595, 0.8386363, 2.42762, 1], [12, -0.2941099, -0.183734, 2.382383, 1], [13, -0.278441, -0.2881426, 2.108126, 1], [14, -0.2926015, -0.6469521, 2.180649, 1], [15, -0.2850658, -0.7231455, 2.129931, 1], [16, -0.1303854, -0.1779609, 2.410293, 1], [17, -0.04051919, -0.2831314, 2.138813, 1], [18, -0.05507489, -0.643989, 2.202758, 1], [19, -0.0446239, -0.6732292, 2.105012, 1], [20, -0.2147192, 0.2971447, 2.393106, 1], [21, -0.2031691, -0.2811589, 2.107611, 1], [22, -0.1853282, -0.231973, 2.160167, 1], [23, -0.1166097, 0.8988428, 2.460147, 1], [24, -0.07063081, 0.8596348, 2.434182, 1]]
[[0, -0.2157161, -0.1837472, 2.430929, 1], [1, -0.2154729, 0.09314629, 2.413871, 1], [2, -0.2144182, 0.3634021, 2.382496, 1], [3, -0.2000326, 0.4791578, 2.416609, 1], [4, -0.3353153, 0.2370156, 2.345413, 1], [5, -0.322557, 0.0632324, 2.260901, 1], [6, -0.2323594, -0.1498799, 2.170419, 1], [7, -0.2198447, -0.2073198, 2.147764, 1], [8, -0.07532609, 0.2995756, 2.386642, 1], [9, -0.04835654, 0.5408921, 2.371388, 1], [10, -0.09138622, 0.7647483, 2.437233, 1], [11, -0.1211264, 0.8334845, 2.462427, 1], [12, -0.2934497, -0.1833087, 2.381346, 1], [13, -0.2777827, -0.2888507, 2.10758, 1], [14, -0.2924107, -0.6475855, 2.180302, 1], [15, -0.2772118, -0.6767473, 2.083039, 1], [16, -0.1305694, -0.1774454, 2.411289, 1], [17, -0.04051143, -0.2831436, 2.138812, 1], [18, -0.05507194, -0.6439994, 2.202764, 1], [19, -0.04340146, -0.6732248, 2.105202, 1], [20, -0.2145592, 0.2970764, 2.392887, 1], [21, -0.2035333, -0.2759217, 2.111283, 1], [22, -0.1843495, -0.2377359, 2.1545, 1], [23, -0.1493985, 0.8896847, 2.49652, 1], [24, -0.09969453, 0.8642285, 2.484375, 1]]
[[0, -0.2154698, -0.1832178, 2.430706, 1], [1, -0.2153421, 0.09348775, 2.413242, 1], [2, -0.2143819, 0.3633847, 2.381678, 1], [3, -0.1999187, 0.4794082, 2.415888, 1], [4, -0.3346778, 0.2369959, 2.343364, 1], [5, -0.3201784, 0.05939193, 2.259528, 1], [6, -0.2315101, -0.1260232, 2.176713, 1], [7, -0.2416814, -0.1574737, 2.175494, 1], [8, -0.07531996, 0.300279, 2.388113, 1], [9, -0.04051027, 0.5372494, 2.409781, 1], [10, -0.09090254, 0.744378, 2.452117, 1], [11, -0.1254409, 0.8104834, 2.480645, 1], [12, -0.2926586, -0.1825026, 2.379649, 1], [13, -0.2767906, -0.2892693, 2.106429, 1], [14, -0.292198, -0.6478981, 2.179423, 1], [15, -0.2760283, -0.6770485, 2.08233, 1], [16, -0.1306572, -0.1769895, 2.411748, 1], [17, -0.040548, -0.2829899, 2.138469, 1], [18, -0.05506646, -0.6438488, 2.202421, 1], [19, -0.04242343, -0.6730713, 2.105028, 1], [20, -0.2145391, 0.2971337, 2.392056, 1], [21, -0.1915922, -0.2215116, 2.153414, 1], [22, -0.2041744, -0.1623579, 2.177667, 1], [23, -0.1643701, 0.8689934, 2.508054, 1], [24, -0.1044644, 0.843094, 2.497, 1]]
[[0, -0.2153751, -0.1826661, 2.430492, 1], [1, -0.2156202, 0.09400517, 2.412794, 1], [2, -0.2150656, 0.3637346, 2.381192, 1], [3, -0.1985023, 0.4792842, 2.416535, 1], [4, -0.3344319, 0.236844, 2.34262, 1], [5, -0.3248058, 0.06825691, 2.257064, 1], [6, -0.2430002, -0.08933209, 2.18359, 1], [7, -0.2342481, -0.1555779, 2.173235, 1], [8, -0.0754789, 0.3065093, 2.392843, 1], [9, -0.03989369, 0.5449228, 2.403584, 1], [10, -0.0938399, 0.7358443, 2.460401, 1], [11, -0.1285756, 0.7951965, 2.493453, 1], [12, -0.2923081, -0.1821158, 2.378978, 1], [13, -0.2761176, -0.2892736, 2.105947, 1], [14, -0.2917328, -0.6477801, 2.179396, 1], [15, -0.2841249, -0.7238244, 2.128086, 1], [16, -0.1309511, -0.1763342, 2.411951, 1], [17, -0.04062917, -0.2828591, 2.138486, 1], [18, -0.05500655, -0.6438815, 2.201721, 1], [19, -0.0409379, -0.6730752, 2.10459, 1], [20, -0.2151668, 0.2975192, 2.391531, 1], [21, -0.2080083, -0.1994852, 2.138359, 1], [22, -0.2049543, -0.1661354, 2.16475, 1], [23, -0.1524261, 0.8457358, 2.524224, 1], [24, -0.1015905, 0.8326626, 2.51025, 1]]
[[0, -0.215206, -0.1824745, 2.430417, 1], [1, -0.2158125, 0.09407862, 2.412446, 1], [2, -0.2160659, 0.3634567, 2.380368, 1], [3, -0.1968418, 0.4783449, 2.417148, 1], [4, -0.3340781, 0.236505, 2.341237, 1], [5, -0.3191377, 0.06428798, 2.257593, 1], [6, -0.2380808, -0.1214367, 2.176418, 1], [7, -0.231748, -0.1678813, 2.169801, 1], [8, -0.07579359, 0.3095417, 2.399967, 1], [9, -0.03438456, 0.5149947, 2.388783, 1], [10, -0.09809456, 0.7279283, 2.470055, 1], [11, -0.1374725, 0.7908627, 2.502664, 1], [12, -0.2914405, -0.1820275, 2.3781, 1], [13, -0.275447, -0.2896521, 2.105266, 1], [14, -0.2916337, -0.6479105, 2.179587, 1], [15, -0.2835838, -0.723735, 2.12739, 1], [16, -0.1311974, -0.1759986, 2.412397, 1], [17, -0.04098901, -0.282524, 2.138079, 1], [18, -0.05519314, -0.6435766, 2.201221, 1], [19, -0.0388802, -0.6727341, 2.104568, 1], [20, -0.2159704, 0.2973376, 2.39079, 1], [21, -0.1896483, -0.234155, 2.148546, 1], [22, -0.2079919, -0.1521267, 2.183545, 1], [23, -0.1846116, 0.8408679, 2.5301, 1], [24, -0.1085597, 0.8169819, 2.514, 1]]
[[0, -0.2148645, -0.1820818, 2.430331, 1], [1, -0.2160269, 0.09435843, 2.412219, 1], [2, -0.2171572, 0.3637297, 2.380014, 1], [3, -0.1968858, 0.4784021, 2.41713, 1], [4, -0.3341168, 0.236587, 2.340778, 1], [5, -0.3174091, 0.06157417, 2.257294, 1], [6, -0.2375927, -0.1207102, 2.175545, 1], [7, -0.228703, -0.1767465, 2.158652, 1], [8, -0.07557926, 0.3130511, 2.404744, 1], [9, -0.04977665, 0.5533199, 2.409153, 1], [10, -0.1030357, 0.7400314, 2.478427, 1], [11, -0.1358904, 0.7839009, 2.502706, 1], [12, -0.2907385, -0.1818581, 2.37764, 1], [13, -0.275041, -0.2894889, 2.104792, 1], [14, -0.2915222, -0.6478045, 2.178833, 1], [15, -0.2832049, -0.7236147, 2.126634, 1], [16, -0.1312354, -0.175504, 2.412677, 1], [17, -0.04127184, -0.2824423, 2.137788, 1], [18, -0.05521239, -0.6434716, 2.201088, 1], [19, -0.03759841, -0.6725945, 2.104743, 1], [20, -0.2168264, 0.2976083, 2.390436, 1], [21, -0.2024447, -0.2361242, 2.118107, 1], [22, -0.2019542, -0.1834282, 2.156682, 1], [23, -0.1910884, 0.8340968, 2.525105, 1], [24, -0.1093178, 0.8006189, 2.495545, 1]]
[[0, -0.2147097, -0.1817258, 2.430254, 1], [1, -0.2162791, 0.09442552, 2.41219, 1], [2, -0.2183889, 0.3632855, 2.380329, 1], [3, -0.1969773, 0.4786373, 2.417164, 1], [4, -0.3340993, 0.236584, 2.340558, 1], [5, -0.326524, 0.06947511, 2.251443, 1], [6, -0.2518537, -0.0807522, 2.172169, 1], [7, -0.2370312, -0.1454262, 2.172155, 1], [8, -0.07579023, 0.3134647, 2.406146, 1], [9, -0.0495165, 0.5536649, 2.410719, 1], [10, -0.1038392, 0.7397495, 2.478585, 1], [11, -0.1356806, 0.7827416, 2.497411, 1], [12, -0.290197, -0.1815344, 2.37712, 1], [13, -0.2748601, -0.2896245, 2.104458, 1], [14, -0.2914292, -0.6480362, 2.178092, 1], [15, -0.2831598, -0.7239683, 2.126446, 1], [16, -0.1314971, -0.1750756, 2.413024, 1], [17, -0.04156288, -0.2823376, 2.137711, 1], [18, -0.05529972, -0.6434366, 2.200732, 1], [19, -0.03728428, -0.6725277, 2.104474, 1], [20, -0.2177919, 0.2973305, 2.390604, 1], [21, -0.2215008, -0.18915, 2.132482, 1], [22, -0.2161056, -0.1316964, 2.1546, 1], [23, -0.1973189, 0.8300193, 2.5087, 1], [24, -0.1124698, 0.7996505, 2.483, 1]]
[[0, -0.2144844, -0.181175, 2.430416, 1], [1, -0.2164701, 0.09451741, 2.412015, 1], [2, -0.2192169, 0.3628539, 2.379609, 1], [3, -0.1967227, 0.4785736, 2.417468, 1], [4, -0.334128, 0.2366164, 2.340461, 1], [5, -0.318197, 0.06198078, 2.255546, 1], [6, -0.2431019, -0.1024689, 2.171469, 1], [7, -0.2325963, -0.1622767, 2.163943, 1], [8, -0.07644574, 0.3148248, 2.406739, 1], [9, -0.04537878, 0.5554487, 2.395668, 1], [10, -0.1123259, 0.7648883, 2.481959, 1], [11, -0.1405852, 0.7965077, 2.496517, 1], [12, -0.289689, -0.1813248, 2.376843, 1], [13, -0.2747754, -0.2896126, 2.104249, 1], [14, -0.2912658, -0.6479649, 2.178139, 1], [15, -0.2831152, -0.7238489, 2.126251, 1], [16, -0.1318913, -0.1738974, 2.414185, 1], [17, -0.04176557, -0.2825329, 2.137465, 1], [18, -0.05528957, -0.6436302, 2.200526, 1], [19, -0.03705139, -0.6727272, 2.104336, 1], [20, -0.2184705, 0.2970595, 2.390031, 1], [21, -0.2109557, -0.2149147, 2.118654, 1], [22, -0.2120713, -0.1425513, 2.162333, 1], [23, -0.1986372, 0.8508696, 2.534583, 1], [24, -0.1098449, 0.8088107, 2.48514, 1]]
[[0, -0.2143525, -0.1810772, 2.430432, 1], [1, -0.2165029, 0.09451258, 2.412001, 1], [2, -0.2194163, 0.3626854, 2.379637, 1], [3, -0.1959779, 0.477874, 2.41764, 1], [4, -0.3341704, 0.2366455, 2.340459, 1], [5, -0.322227, 0.06769876, 2.256031, 1], [6, -0.237786, -0.1131599, 2.169252, 1], [7, -0.2300783, -0.1747633, 2.158712, 1], [8, -0.07646091, 0.3148853, 2.407185, 1], [9, -0.04516373, 0.555461, 2.396791, 1], [10, -0.1118053, 0.7665702, 2.479675, 1], [11, -0.1386611, 0.8056905, 2.487264, 1], [12, -0.2893935, -0.1812991, 2.376595, 1], [13, -0.2746976, -0.2896484, 2.104018, 1], [14, -0.2910007, -0.6480475, 2.177759, 1], [15, -0.2831562, -0.7240259, 2.126245, 1], [16, -0.1318942, -0.1738047, 2.414471, 1], [17, -0.04200517, -0.2825397, 2.137259, 1], [18, -0.05536785, -0.643811, 2.199544, 1], [19, -0.03702017, -0.6728958, 2.103382, 1], [20, -0.2186462, 0.2969263, 2.390035, 1], [21, -0.2055262, -0.2304627, 2.11879, 1], [22, -0.207769, -0.1677878, 2.162769, 1], [23, -0.185585, 0.8574634, 2.517869, 1], [24, -0.1276764, 0.8404751, 2.51, 1]]
[[0, -0.21425, -0.1808972, 2.430399, 1], [1, -0.2166243, 0.0945128, 2.411911, 1], [2, -0.2198204, 0.3623851, 2.379527, 1], [3, -0.1960688, 0.4778995, 2.417684, 1], [4, -0.3341711, 0.2366366, 2.340458, 1], [5, -0.3123982, 0.05581684, 2.256241, 1], [6, -0.2340596, -0.143518, 2.168964, 1], [7, -0.2258533, -0.1987811, 2.147407, 1], [8, -0.07637505, 0.314717, 2.407512, 1], [9, -0.04154924, 0.5536374, 2.385207, 1], [10, -0.1055655, 0.7640995, 2.462671, 1], [11, -0.1286216, 0.8094684, 2.470007, 1], [12, -0.2891773, -0.1811734, 2.376428, 1], [13, -0.2746119, -0.2895586, 2.10386, 1], [14, -0.2909715, -0.6479305, 2.177702, 1], [15, -0.2825592, -0.7237285, 2.1255, 1], [16, -0.1319436, -0.1736943, 2.414546, 1], [17, -0.04223372, -0.2824884, 2.137075, 1], [18, -0.05538907, -0.6438032, 2.199196, 1], [19, -0.03696488, -0.6728828, 2.103053, 1], [20, -0.2190031, 0.2966979, 2.389911, 1], [21, -0.2051107, -0.2630858, 2.107958, 1], [22, -0.1969517, -0.2103663, 2.152471, 1], [23, -0.1620567, 0.8599318, 2.501264, 1], [24, -0.1099822, 0.8351663, 2.478786, 1]]
[[0, -0.2142297, -0.1802107, 2.430504, 1], [1, -0.2165165, 0.09470098, 2.412129, 1], [2, -0.2191031, 0.3622046, 2.380522, 1], [3, -0.1958208, 0.4774959, 2.418282, 1], [4, -0.3341126, 0.2366604, 2.340633, 1], [5, -0.3125505, 0.05551782, 2.256254, 1], [6, -0.2342625, -0.1425181, 2.169235, 1], [7, -0.2252079, -0.1993763, 2.14794, 1], [8, -0.07698987, 0.3170424, 2.407829, 1], [9, -0.04417521, 0.557431, 2.396611, 1], [10, -0.08233842, 0.7385208, 2.420023, 1], [11, -0.1165106, 0.805076, 2.445495, 1], [12, -0.2889683, -0.1809108, 2.376515, 1], [13, -0.2746727, -0.2896004, 2.104072, 1], [14, -0.2910368, -0.6479297, 2.178081, 1], [15, -0.2827283, -0.7238, 2.126165, 1], [16, -0.1324635, -0.1726803, 2.414707, 1], [17, -0.04237882, -0.2822599, 2.136899, 1], [18, -0.05544273, -0.6437807, 2.198078, 1], [19, -0.03697548, -0.6728352, 2.101935, 1], [20, -0.2185476, 0.2966365, 2.390601, 1], [21, -0.2055191, -0.2643643, 2.114361, 1], [22, -0.1947378, -0.2084853, 2.160037, 1], [23, -0.1533005, 0.8660386, 2.482547, 1], [24, -0.09492529, 0.8414074, 2.4606, 1]]
