[[0, -0.2476753, -0.1359895, 3.149633, 1], [1, -0.256437, 0.1343631, 3.133845, 1], [2, -0.2618821, 0.3995757, 3.104931, 1], [3, -0.2663083, 0.5344337, 3.070267, 1], [4, -0.4273123, 0.271957, 3.088127, 1], [5, -0.4664569, 0.07247091, 3.064928, 1], [6, -0.4199933, -0.08086017, 2.92007, 1], [7, -0.4041688, -0.1145945, 2.871774, 1], [8, -0.0902797, 0.2864498, 3.107031, 1], [9, -0.009266368, 0.07968854, 3.121643, 1], [10, -0.04504726, -0.06864638, 2.961689, 1], [11, -0.07815323, -0.1193571, 2.863746, 1], [12, -0.3224732, -0.1394617, 3.111206, 1], [13, -0.3854346, -0.217994, 2.79022, 1], [14, -0.3962194, -0.6078513, 2.783833, 1], [15, -0.4069273, -0.6792412, 2.693489, 1], [16, -0.1681365, -0.1299414, 3.125294, 1], [17, -0.06496598, -0.199977, 2.816168, 1], [18, -0.1166381, -0.6066268, 2.797462, 1], [19, -0.0988419, -0.677133, 2.704859, 1], [20, -0.2609482, 0.3340206, 3.114173, 1], [21, -0.4023744, -0.1609015, 2.793474, 1], [22, -0.4297213, -0.154912, 2.87, 1], [23, -0.08910552, -0.1571451, 2.813454, 1], [24, -0.1236551, -0.1204408, 2.871727, 1]]
[[0, -0.2425639, -0.1430823, 3.150209, 1], [1, -0.1994189, 0.1242978, 3.126495, 1], [2, -0.1558025, 0.3869491, 3.095413, 1], [3, -0.1329452, 0.5213457, 3.062533, 1], [4, -0.3382134, 0.2907894, 3.081835, 1], [5, -0.4495576, 0.08677404, 3.137793, 1], [6, -0.4441496, -0.05610592, 2.947298, 1], [7, -0.4290554, -0.1177434, 2.853622, 1], [8, -0.006887771, 0.2506709, 3.094318, 1], [9, 0.04752968, 0.03961657, 3.11061, 1], [10, -0.003116003, -0.09018079, 2.95501, 1], [11, -0.04407492, -0.1322053, 2.856326, 1], [12, -0.3138478, -0.1300443, 3.118366, 1], [13, -0.4826665, -0.2022924, 2.825845, 1], [14, -0.495377, -0.6156124, 2.765367, 1], [15, -0.5284711, -0.6684857, 2.665267, 1], [16, -0.1660222, -0.1532593, 3.119616, 1], [17, -0.02842242, -0.2159536, 2.814855, 1], [18, -0.06011245, -0.6113129, 2.828874, 1], [19, -0.05421844, -0.6698455, 2.720569, 1], [20, -0.166715, 0.3219749, 3.105029, 1], [21, -0.4360247, -0.1527488, 2.801475, 1], [22, -0.3920223, -0.1418916, 2.8284, 1], [23, -0.05387227, -0.1688405, 2.801078, 1], [24, -0.07912232, -0.1312689, 2.826584, 1]]
[[0, -0.2421518, -0.1432073, 3.150005, 1], [1, -0.1995798, 0.1242414, 3.126593, 1], [2, -0.1577628, 0.3867456, 3.095795, 1], [3, -0.133214, 0.5215734, 3.062566, 1], [4, -0.3385193, 0.2906577, 3.081895, 1], [5, -0.4486265, 0.08786428, 3.134731, 1], [6, -0.4421938, -0.05376692, 2.945916, 1], [7, -0.4268768, -0.1079021, 2.85449, 1], [8, -0.007101138, 0.2506219, 3.094719, 1], [9, 0.04660156, 0.04060614, 3.111305, 1], [10, -0.002780776, -0.08972547, 2.955763, 1], [11, -0.04463547, -0.1303631, 2.857447, 1], [12, -0.3133809, -0.1304028, 3.117543, 1], [13, -0.4691047, -0.1975118, 2.816421, 1], [14, -0.4704233, -0.6084694, 2.747111, 1], [15, -0.4980815, -0.6711569, 2.650283, 1], [16, -0.1655632, -0.1532649, 3.119754, 1], [17, -0.02897532, -0.2160495, 2.814554, 1], [18, -0.06001133, -0.6113514, 2.826069, 1], [19, -0.05290843, -0.6716513, 2.719364, 1], [20, -0.1680425, 0.3218203, 3.105356, 1], [21, -0.4325349, -0.1464606, 2.797802, 1], [22, -0.38629, -0.1248123, 2.833667, 1], [23, -0.06520795, -0.1670457, 2.804189, 1], [24, -0.08353219, -0.1376253, 2.816333, 1]]
[[0, -0.2413042, -0.1434106, 3.150105, 1], [1, -0.1995835, 0.1241795, 3.126889, 1], [2, -0.1585374, 0.3867017, 3.096262, 1], [3, -0.1348118, 0.521911, 3.063584, 1], [4, -0.339278, 0.2905945, 3.082232, 1], [5, -0.4479385, 0.08866923, 3.132962, 1], [6, -0.4338339, -0.05467525, 2.937262, 1], [7, -0.4135639, -0.1173359, 2.844164, 1], [8, -0.007552288, 0.2506752, 3.095487, 1], [9, 0.04579469, 0.04093194, 3.110955, 1], [10, -0.002791587, -0.08986983, 2.955566, 1], [11, -0.04444505, -0.1328294, 2.85795, 1], [12, -0.3127528, -0.1307463, 3.117592, 1], [13, -0.4569224, -0.1926845, 2.811905, 1], [14, -0.4546479, -0.6024264, 2.74204, 1], [15, -0.4688039, -0.6660882, 2.656386, 1], [16, -0.1645813, -0.1532777, 3.119928, 1], [17, -0.03013606, -0.2157035, 2.814792, 1], [18, -0.06043256, -0.6112191, 2.824988, 1], [19, -0.05328654, -0.6721202, 2.718814, 1], [20, -0.1685754, 0.3217734, 3.105788, 1], [21, -0.4215802, -0.1529668, 2.789895, 1], [22, -0.3655184, -0.121478, 2.871167, 1], [23, -0.05683834, -0.1693157, 2.801862, 1], [24, -0.08614036, -0.1307101, 2.84625, 1]]
[[0, -0.2406819, -0.1430765, 3.150116, 1], [1, -0.1996262, 0.1246469, 3.127232, 1], [2, -0.1594286, 0.3876402, 3.09676, 1], [3, -0.136523, 0.5226105, 3.063456, 1], [4, -0.3404514, 0.2908335, 3.082283, 1], [5, -0.4458932, 0.09130532, 3.123905, 1], [6, -0.432064, -0.05030841, 2.943861, 1], [7, -0.4149086, -0.1007973, 2.856364, 1], [8, -0.008317283, 0.2514187, 3.0963, 1], [9, 0.04527509, 0.04105006, 3.11138, 1], [10, -0.0026764, -0.08969712, 2.955735, 1], [11, -0.04963967, -0.1289862, 2.866007, 1], [12, -0.3123747, -0.130581, 3.117361, 1], [13, -0.4431595, -0.1918534, 2.806524, 1], [14, -0.4253183, -0.5980964, 2.742388, 1], [15, -0.4489987, -0.6635511, 2.652563, 1], [16, -0.1636427, -0.1526669, 3.120336, 1], [17, -0.03073059, -0.2159098, 2.814717, 1], [18, -0.06190371, -0.6139134, 2.830472, 1], [19, -0.05327397, -0.6711122, 2.72133, 1], [20, -0.1692402, 0.3225873, 3.106269, 1], [21, -0.4189928, -0.1357607, 2.801423, 1], [22, -0.3821779, -0.1253311, 2.805125, 1], [23, -0.06826271, -0.1662761, 2.810662, 1], [24, -0.08853707, -0.1139586, 2.86025, 1]]
[[0, -0.2371806, -0.1427288, 3.150242, 1], [1, -0.1994564, 0.1247037, 3.1273, 1], [2, -0.1603724, 0.3876438, 3.096569, 1], [3, -0.1385686, 0.5230702, 3.062943, 1], [4, -0.3413434, 0.2904017, 3.081742, 1], [5, -0.4442146, 0.09272765, 3.114558, 1], [6, -0.4277381, -0.04997069, 2.944453, 1], [7, -0.4077929, -0.09459028, 2.862418, 1], [8, -0.009410713, 0.2518587, 3.096646, 1], [9, 0.04388085, 0.04447367, 3.113448, 1], [10, -0.00166332, -0.08756008, 2.958182, 1], [11, -0.04962029, -0.1278802, 2.864719, 1], [12, -0.3098071, -0.1309779, 3.116805, 1], [13, -0.4323913, -0.1925837, 2.802491, 1], [14, -0.4076822, -0.6002551, 2.745974, 1], [15, -0.4258166, -0.6655668, 2.653747, 1], [16, -0.1591105, -0.1513404, 3.121361, 1], [17, -0.03116271, -0.2158079, 2.814662, 1], [18, -0.06234539, -0.614014, 2.828602, 1], [19, -0.05365855, -0.6717049, 2.719869, 1], [20, -0.1696858, 0.3226154, 3.106207, 1], [21, -0.4130582, -0.1330858, 2.80425, 1], [22, -0.3831287, -0.109892, 2.809667, 1], [23, -0.07010891, -0.1657537, 2.811991, 1], [24, -0.09227658, -0.1253916, 2.857294, 1]]
[[0, -0.2371852, -0.1422604, 3.150488, 1], [1, -0.2000558, 0.1250697, 3.127682, 1], [2, -0.1626547, 0.387753, 3.096729, 1], [3, -0.141223, 0.5225548, 3.062715, 1], [4, -0.3429861, 0.2897559, 3.081895, 1], [5, -0.4439207, 0.09200658, 3.109448, 1], [6, -0.4241178, -0.04792594, 2.946681, 1], [7, -0.4048226, -0.08819823, 2.872381, 1], [8, -0.01010711, 0.2528659, 3.097277, 1], [9, 0.04384762, 0.04450819, 3.113422, 1], [10, -0.001858651, -0.08739743, 2.958091, 1], [11, -0.04907658, -0.1284252, 2.862691, 1], [12, -0.309948, -0.1307805, 3.116815, 1], [13, -0.4181861, -0.1951577, 2.796812, 1], [14, -0.3846297, -0.5963116, 2.757569, 1], [15, -0.3945527, -0.6662481, 2.661816, 1], [16, -0.1589292, -0.1504553, 3.122018, 1], [17, -0.03146454, -0.2159644, 2.814438, 1], [18, -0.06214683, -0.6134409, 2.827791, 1], [19, -0.05351308, -0.6718327, 2.719625, 1], [20, -0.1715895, 0.3228393, 3.106473, 1], [21, -0.4087962, -0.1326548, 2.805797, 1], [22, -0.3846256, -0.09573134, 2.8302, 1], [23, -0.07243313, -0.1624687, 2.813963, 1], [24, -0.09278892, -0.1372777, 2.843, 1]]
[[0, -0.2341548, -0.142452, 3.15282, 1], [1, -0.1998528, 0.12506, 3.12803, 1], [2, -0.1636186, 0.3877408, 3.096246, 1], [3, -0.143485, 0.5224026, 3.062551, 1], [4, -0.3435827, 0.2893665, 3.081482, 1], [5, -0.4427025, 0.09077664, 3.105855, 1], [6, -0.4219439, -0.04840115, 2.94609, 1], [7, -0.3999927, -0.08295711, 2.887277, 1], [8, -0.01104629, 0.2539318, 3.097486, 1], [9, 0.0433527, 0.044847, 3.113793, 1], [10, -0.001799235, -0.08675223, 2.958018, 1], [11, -0.04775371, -0.1267081, 2.866276, 1], [12, -0.3074885, -0.1318399, 3.118343, 1], [13, -0.4074085, -0.1982986, 2.795585, 1], [14, -0.3760979, -0.6067447, 2.785866, 1], [15, -0.3871088, -0.6595072, 2.674574, 1], [16, -0.1555392, -0.1497086, 3.125174, 1], [17, -0.0315661, -0.2160163, 2.814423, 1], [18, -0.06218282, -0.6132304, 2.828304, 1], [19, -0.05332977, -0.6716436, 2.720175, 1], [20, -0.1720766, 0.322829, 3.106321, 1], [21, -0.4009852, -0.1286257, 2.810247, 1], [22, -0.3838792, -0.1034596, 2.822712, 1], [23, -0.06997671, -0.1629196, 2.810308, 1], [24, -0.08882209, -0.1250788, 2.847213, 1]]
[[0, -0.2324822, -0.1414628, 3.15216, 1], [1, -0.1996866, 0.1252664, 3.127756, 1], [2, -0.1647649, 0.3876385, 3.095014, 1], [3, -0.1461988, 0.5224508, 3.061472, 1], [4, -0.3447697, 0.2886043, 3.080165, 1], [5, -0.4424068, 0.09025785, 3.100075, 1], [6, -0.4109075, -0.05000836, 2.938963, 1], [7, -0.3900813, -0.0890554, 2.870111, 1], [8, -0.01182007, 0.2553701, 3.097319, 1], [9, 0.04154549, 0.04605003, 3.115912, 1], [10, -0.001091477, -0.08543601, 2.959291, 1], [11, -0.0479238, -0.1282959, 2.863214, 1], [12, -0.3065725, -0.1315937, 3.11714, 1], [13, -0.3941283, -0.2009783, 2.792839, 1], [14, -0.3733357, -0.6076984, 2.791189, 1], [15, -0.3640519, -0.6665528, 2.683407, 1], [16, -0.1527618, -0.147666, 3.125122, 1], [17, -0.03179963, -0.2163557, 2.814395, 1], [18, -0.06248949, -0.6140789, 2.82935, 1], [19, -0.05494539, -0.6697567, 2.718912, 1], [20, -0.1728242, 0.3228527, 3.105406, 1], [21, -0.3905284, -0.130666, 2.800863, 1], [22, -0.3676226, -0.1021995, 2.815231, 1], [23, -0.07348964, -0.1635221, 2.813462, 1], [24, -0.08974013, -0.1273541, 2.848005, 1]]
[[0, -0.2299583, -0.1409645, 3.153614, 1], [1, -0.1996541, 0.1253467, 3.127824, 1], [2, -0.1674174, 0.387768, 3.093679, 1], [3, -0.1497379, 0.5231901, 3.059975, 1], [4, -0.3462644, 0.2876529, 3.078561, 1], [5, -0.441931, 0.08971057, 3.097483, 1], [6, -0.4075205, -0.05156167, 2.939252, 1], [7, -0.3788548, -0.09044096, 2.870968, 1], [8, -0.01274679, 0.256261, 3.09751, 1], [9, 0.04091095, 0.04752609, 3.116386, 1], [10, -0.001051867, -0.08495582, 2.960457, 1], [11, -0.04694092, -0.1294955, 2.865312, 1], [12, -0.3049403, -0.1318288, 3.117825, 1], [13, -0.382715, -0.2012585, 2.793514, 1], [14, -0.3650801, -0.5990725, 2.799768, 1], [15, -0.3466072, -0.6531094, 2.689221, 1], [16, -0.1496353, -0.1463942, 3.127349, 1], [17, -0.03186735, -0.2163762, 2.814472, 1], [18, -0.06250118, -0.6138819, 2.829312, 1], [19, -0.05473346, -0.669296, 2.718689, 1], [20, -0.174496, 0.3229985, 3.104649, 1], [21, -0.376317, -0.1358249, 2.797169, 1], [22, -0.3598717, -0.09550048, 2.830364, 1], [23, -0.06623244, -0.1654357, 2.818326, 1], [24, -0.08991048, -0.1299449, 2.849585, 1]]
[[0, -0.2278586, -0.1411521, 3.152541, 1], [1, -0.1996838, 0.1253303, 3.127437, 1], [2, -0.1706269, 0.3875461, 3.092043, 1], [3, -0.1528533, 0.5240298, 3.057483, 1], [4, -0.3476709, 0.2857886, 3.076033, 1], [5, -0.4406077, 0.08749811, 3.092745, 1], [6, -0.3947782, -0.06001738, 2.929094, 1], [7, -0.3704251, -0.1058095, 2.851352, 1], [8, -0.0139139, 0.2578802, 3.097708, 1], [9, 0.04060381, 0.04814098, 3.116406, 1], [10, -0.002625009, -0.08399636, 2.960532, 1], [11, -0.04811136, -0.1255498, 2.869697, 1], [12, -0.3026059, -0.1328635, 3.115939, 1], [13, -0.3740854, -0.2033121, 2.794652, 1], [14, -0.3554749, -0.5986186, 2.806058, 1], [15, -0.3344653, -0.6542884, 2.697259, 1], [16, -0.1478498, -0.1461041, 3.126767, 1], [17, -0.03218824, -0.2167437, 2.814633, 1], [18, -0.06319959, -0.6155214, 2.831491, 1], [19, -0.05483106, -0.6689532, 2.71945, 1], [20, -0.1768787, 0.3228196, 3.103211, 1], [21, -0.3663839, -0.1425167, 2.789827, 1], [22, -0.3408035, -0.1136148, 2.796222, 1], [23, -0.06644205, -0.1629805, 2.811386, 1], [24, -0.09203925, -0.1157816, 2.880715, 1]]
[[0, -0.2266272, -0.141112, 3.15297, 1], [1, -0.1996755, 0.1253266, 3.127425, 1], [2, -0.1718927, 0.3872693, 3.091268, 1], [3, -0.1555147, 0.5249553, 3.056668, 1], [4, -0.348931, 0.2851737, 3.074024, 1], [5, -0.4391398, 0.08397488, 3.085767, 1], [6, -0.3937066, -0.05929209, 2.931751, 1], [7, -0.3685323, -0.1008833, 2.86581, 1], [8, -0.01460725, 0.258787, 3.097829, 1], [9, 0.03892904, 0.05235483, 3.117039, 1], [10, -0.001726136, -0.08232317, 2.96273, 1], [11, -0.04635303, -0.1259726, 2.868065, 1], [12, -0.3016389, -0.1331973, 3.115882, 1], [13, -0.3661627, -0.2066446, 2.796117, 1], [14, -0.3406561, -0.5938948, 2.809959, 1], [15, -0.3016363, -0.6636409, 2.722238, 1], [16, -0.1463519, -0.1456554, 3.127841, 1], [17, -0.03216213, -0.2172503, 2.815014, 1], [18, -0.06250881, -0.6149463, 2.831932, 1], [19, -0.05420424, -0.6686534, 2.720081, 1], [20, -0.1778542, 0.3226171, 3.102628, 1], [21, -0.3591578, -0.1420491, 2.799477, 1], [22, -0.3420149, -0.1108473, 2.809394, 1], [23, -0.06475183, -0.1620874, 2.814302, 1], [24, -0.09199104, -0.120153, 2.870974, 1]]
[[0, -0.2222144, -0.1413375, 3.153134, 1], [1, -0.1995898, 0.1252843, 3.127166, 1], [2, -0.1758443, 0.3869475, 3.088973, 1], [3, -0.1588001, 0.5244693, 3.052731, 1], [4, -0.3499519, 0.2843261, 3.07206, 1], [5, -0.4384717, 0.08462584, 3.083386, 1], [6, -0.3930995, -0.05914643, 2.936965, 1], [7, -0.3698453, -0.1025151, 2.873908, 1], [8, -0.01600117, 0.2604504, 3.097144, 1], [9, 0.0390317, 0.05265442, 3.117001, 1], [10, -0.001687711, -0.08217025, 2.962844, 1], [11, -0.04691759, -0.1267221, 2.869323, 1], [12, -0.2969446, -0.1345459, 3.115496, 1], [13, -0.3611943, -0.2097702, 2.798213, 1], [14, -0.3362633, -0.6015902, 2.820838, 1], [15, -0.3109568, -0.6785289, 2.751168, 1], [16, -0.1424662, -0.145025, 3.128386, 1], [17, -0.03223983, -0.2171272, 2.815527, 1], [18, -0.06230353, -0.6143602, 2.832248, 1], [19, -0.0591282, -0.6705669, 2.721962, 1], [20, -0.1805292, 0.3223567, 3.100888, 1], [21, -0.3584157, -0.1441642, 2.808287, 1], [22, -0.3439202, -0.1086557, 2.821889, 1], [23, -0.06352843, -0.1627239, 2.814729, 1], [24, -0.08460645, -0.1102414, 2.881111, 1]]
[[0, -0.2183871, -0.1420634, 3.149461, 1], [1, -0.1991794, 0.1248933, 3.124225, 1], [2, -0.1784485, 0.3865936, 3.085758, 1], [3, -0.1612431, 0.5244646, 3.049529, 1], [4, -0.3509227, 0.2830475, 3.068412, 1], [5, -0.4385489, 0.08431214, 3.07548, 1], [6, -0.3914452, -0.06274766, 2.93538, 1], [7, -0.3679794, -0.107428, 2.877068, 1], [8, -0.01745168, 0.2620201, 3.095684, 1], [9, 0.03889225, 0.05258044, 3.117607, 1], [10, -0.001441283, -0.0818694, 2.962998, 1], [11, -0.04511339, -0.1277547, 2.868497, 1], [12, -0.2924277, -0.136384, 3.110823, 1], [13, -0.3573784, -0.2116999, 2.799361, 1], [14, -0.3363574, -0.6041108, 2.826181, 1], [15, -0.311997, -0.6790082, 2.752382, 1], [16, -0.1394884, -0.144935, 3.125498, 1], [17, -0.03221694, -0.217187, 2.815929, 1], [18, -0.06219028, -0.6134214, 2.831377, 1], [19, -0.05870714, -0.669779, 2.721212, 1], [20, -0.1827043, 0.3219618, 3.097576, 1], [21, -0.3555495, -0.1480023, 2.806378, 1], [22, -0.345518, -0.09431226, 2.853182, 1], [23, -0.06152043, -0.1646131, 2.816413, 1], [24, -0.0899027, -0.1191629, 2.873742, 1]]
[[0, -0.2178338, -0.1418989, 3.148953, 1], [1, -0.1990352, 0.1250113, 3.122836, 1], [2, -0.1792693, 0.3866187, 3.083646, 1], [3, -0.1636856, 0.5238535, 3.045546, 1], [4, -0.3518333, 0.2819189, 3.064682, 1], [5, -0.4372066, 0.0864552, 3.071963, 1], [6, -0.3880149, -0.06454486, 2.936149, 1], [7, -0.3682613, -0.10729, 2.878366, 1], [8, -0.018465, 0.2638021, 3.094616, 1], [9, 0.03828888, 0.05428471, 3.117024, 1], [10, -0.0008594587, -0.08133535, 2.963172, 1], [11, -0.04081538, -0.1272582, 2.869047, 1], [12, -0.2920352, -0.1364182, 3.11015, 1], [13, -0.3541703, -0.2156043, 2.80023, 1], [14, -0.338221, -0.6021363, 2.828353, 1], [15, -0.3057647, -0.6761603, 2.748312, 1], [16, -0.1388019, -0.1445497, 3.12512, 1], [17, -0.03216774, -0.217303, 2.816278, 1], [18, -0.06228158, -0.6128699, 2.832513, 1], [19, -0.05800876, -0.6678931, 2.721344, 1], [20, -0.1834726, 0.3220063, 3.095556, 1], [21, -0.3582456, -0.1485266, 2.811845, 1], [22, -0.3431164, -0.1285617, 2.808333, 1], [23, -0.06179806, -0.1650297, 2.818426, 1], [24, -0.08300275, -0.1205059, 2.857, 1]]
[[0, -0.2174351, -0.1416493, 3.149576, 1], [1, -0.1990966, 0.1250105, 3.122575, 1], [2, -0.1804872, 0.3861929, 3.081442, 1], [3, -0.1658496, 0.523549, 3.042572, 1], [4, -0.3526407, 0.281257, 3.062669, 1], [5, -0.4362383, 0.08748613, 3.067656, 1], [6, -0.3874408, -0.06668976, 2.936581, 1], [7, -0.3695133, -0.1062661, 2.89197, 1], [8, -0.01869687, 0.2641021, 3.094202, 1], [9, 0.03821344, 0.05436546, 3.117101, 1], [10, -0.0007648444, -0.08118618, 2.96314, 1], [11, -0.04065415, -0.1278793, 2.86719, 1], [12, -0.2918822, -0.1363591, 3.110576, 1], [13, -0.3523051, -0.2167936, 2.800623, 1], [14, -0.3411686, -0.6006327, 2.831327, 1], [15, -0.3042473, -0.6737602, 2.747043, 1], [16, -0.1381491, -0.1440348, 3.125977, 1], [17, -0.03196658, -0.2173677, 2.816604, 1], [18, -0.06174209, -0.6134179, 2.83307, 1], [19, -0.05766177, -0.6676881, 2.721332, 1], [20, -0.1844737, 0.3217176, 3.093917, 1], [21, -0.3660797, -0.1586995, 2.815705, 1], [22, -0.3346416, -0.1059733, 2.841167, 1], [23, -0.06060762, -0.1621678, 2.815827, 1], [24, -0.08598966, -0.1103851, 2.88425, 1]]
[[0, -0.2173828, -0.14107, 3.150766, 1], [1, -0.2003783, 0.1250768, 3.121123, 1], [2, -0.1838382, 0.3860071, 3.076237, 1], [3, -0.1705654, 0.5219722, 3.036297, 1], [4, -0.3550273, 0.2791924, 3.057708, 1], [5, -0.4333885, 0.07951675, 3.059578, 1], [6, -0.3819203, -0.07424582, 2.929076, 1], [7, -0.3687315, -0.1086848, 2.884569, 1], [8, -0.02006024, 0.2664814, 3.09103, 1], [9, 0.03834837, 0.05473457, 3.11652, 1], [10, -0.0006274992, -0.08130813, 2.963015, 1], [11, -0.03582858, -0.1195743, 2.879915, 1], [12, -0.2921456, -0.1362087, 3.111396, 1], [13, -0.3508247, -0.2178995, 2.800236, 1], [14, -0.3430721, -0.6049027, 2.836323, 1], [15, -0.3030734, -0.6705046, 2.744174, 1], [16, -0.1378564, -0.1428907, 3.127664, 1], [17, -0.0314755, -0.2185175, 2.817348, 1], [18, -0.06095988, -0.6140522, 2.833864, 1], [19, -0.0556997, -0.6668019, 2.721081, 1], [20, -0.1876216, 0.3215919, 3.089606, 1], [21, -0.3625052, -0.1480728, 2.807708, 1], [22, -0.3279184, -0.1007883, 2.838, 1], [23, -0.05569371, -0.1500493, 2.827753, 1], [24, -0.07908837, -0.1216038, 2.84875, 1]]
[[0, -0.2167334, -0.1413052, 3.150809, 1], [1, -0.2007083, 0.1245122, 3.11967, 1], [2, -0.1863578, 0.3847195, 3.072548, 1], [3, -0.1736512, 0.5207817, 3.031322, 1], [4, -0.3557533, 0.2788177, 3.057069, 1], [5, -0.4334077, 0.08087587, 3.058906, 1], [6, -0.3824407, -0.0746794, 2.93048, 1], [7, -0.3707292, -0.1085438, 2.887475, 1], [8, -0.02044419, 0.266032, 3.089596, 1], [9, 0.03948338, 0.05447689, 3.114372, 1], [10, -0.000869101, -0.08234193, 2.961974, 1], [11, -0.03334515, -0.1149737, 2.886313, 1], [12, -0.2914126, -0.1366465, 3.111617, 1], [13, -0.3499463, -0.2178179, 2.79996, 1], [14, -0.3439841, -0.6057982, 2.839335, 1], [15, -0.3066438, -0.6726307, 2.747124, 1], [16, -0.1373301, -0.1429867, 3.127551, 1], [17, -0.03097789, -0.2192377, 2.817437, 1], [18, -0.06060297, -0.6142141, 2.83393, 1], [19, -0.05521114, -0.6666629, 2.720942, 1], [20, -0.1896026, 0.3204692, 3.086473, 1], [21, -0.3699037, -0.1509994, 2.818146, 1], [22, -0.3292031, -0.104097, 2.83934, 1], [23, -0.05527856, -0.1487608, 2.826934, 1], [24, -0.07560758, -0.117649, 2.854221, 1]]
[[0, -0.216366, -0.1417283, 3.150415, 1], [1, -0.2006312, 0.1240424, 3.118439, 1], [2, -0.1863656, 0.38449, 3.071677, 1], [3, -0.1753008, 0.5204551, 3.028337, 1], [4, -0.3564793, 0.2778507, 3.056048, 1], [5, -0.4340236, 0.08373091, 3.058603, 1], [6, -0.3831066, -0.07311799, 2.93184, 1], [7, -0.3690873, -0.1073769, 2.885419, 1], [8, -0.02108796, 0.2662086, 3.088534, 1], [9, 0.04004277, 0.05517482, 3.112383, 1], [10, -0.001100207, -0.08298571, 2.961491, 1], [11, -0.03429043, -0.1141409, 2.885005, 1], [12, -0.2909877, -0.1373273, 3.111252, 1], [13, -0.3495973, -0.217943, 2.799577, 1], [14, -0.3467802, -0.6051177, 2.840039, 1], [15, -0.3055093, -0.6684843, 2.746108, 1], [16, -0.1370459, -0.1432264, 3.1271, 1], [17, -0.03095532, -0.2193937, 2.81747, 1], [18, -0.06034217, -0.6133199, 2.833468, 1], [19, -0.05524103, -0.6664236, 2.720925, 1], [20, -0.1896558, 0.3201709, 3.085474, 1], [21, -0.3623267, -0.1530904, 2.806374, 1], [22, -0.3325505, -0.09135947, 2.866667, 1], [23, -0.0527031, -0.1441078, 2.826401, 1], [24, -0.08070205, -0.1174193, 2.859315, 1]]
[[0, -0.2162057, -0.1415743, 3.150683, 1], [1, -0.2008492, 0.1239769, 3.118168, 1], [2, -0.1872079, 0.3839623, 3.070756, 1], [3, -0.1763164, 0.520686, 3.02634, 1], [4, -0.3573757, 0.2773898, 3.055929, 1], [5, -0.4341114, 0.08295958, 3.058729, 1], [6, -0.3830198, -0.07351397, 2.931546, 1], [7, -0.3682786, -0.1079439, 2.882828, 1], [8, -0.02138807, 0.2661623, 3.087341, 1], [9, 0.04006213, 0.05543894, 3.112046, 1], [10, -0.01112092, -0.07638978, 2.958435, 1], [11, -0.0455952, -0.1276963, 2.868412, 1], [12, -0.2909749, -0.1372543, 3.111759, 1], [13, -0.3495696, -0.2183125, 2.799625, 1], [14, -0.3480196, -0.6058494, 2.839745, 1], [15, -0.3053549, -0.6648685, 2.74218, 1], [16, -0.1367503, -0.1429693, 3.127217, 1], [17, -0.03094039, -0.2193915, 2.817481, 1], [18, -0.06031273, -0.6131422, 2.83354, 1], [19, -0.05522435, -0.6663136, 2.721043, 1], [20, -0.1903892, 0.3197706, 3.084704, 1], [21, -0.3661185, -0.1511078, 2.81789, 1], [22, -0.3200925, -0.1007576, 2.837, 1], [23, -0.0703281, -0.1639981, 2.820521, 1], [24, -0.0906318, -0.1358763, 2.85, 1]]
[[0, -0.2162295, -0.1416415, 3.149634, 1], [1, -0.2011755, 0.123726, 3.117095, 1], [2, -0.1873675, 0.3837607, 3.07053, 1], [3, -0.1770474, 0.5208548, 3.026015, 1], [4, -0.357603, 0.2772391, 3.055705, 1], [5, -0.4334286, 0.08496208, 3.058509, 1], [6, -0.383039, -0.07216633, 2.931892, 1], [7, -0.3714511, -0.1077081, 2.886749, 1], [8, -0.02180117, 0.2663751, 3.086421, 1], [9, 0.04015462, 0.05560323, 3.111466, 1], [10, -0.01129032, -0.07647583, 2.958174, 1], [11, -0.04532023, -0.1256152, 2.869664, 1], [12, -0.2910949, -0.1373303, 3.111248, 1], [13, -0.3496383, -0.218368, 2.799768, 1], [14, -0.3486765, -0.6036586, 2.839447, 1], [15, -0.3113306, -0.6690991, 2.745594, 1], [16, -0.1366602, -0.1430247, 3.125319, 1], [17, -0.03096961, -0.2194237, 2.81743, 1], [18, -0.06147216, -0.6134855, 2.83017, 1], [19, -0.05495185, -0.6681836, 2.718899, 1], [20, -0.1906253, 0.3195352, 3.084304, 1], [21, -0.3795772, -0.156446, 2.821365, 1], [22, -0.3360355, -0.09532195, 2.8612, 1], [23, -0.07373589, -0.1592885, 2.819002, 1], [24, -0.09345809, -0.1196824, 2.87225, 1]]
