[[0, 0.1560996, -0.02548528, 2.606738, 1], [1, 0.1513233, 0.300256, 2.584099, 1], [2, 0.1465442, 0.6153932, 2.54731, 1], [3, 0.1438657, 0.7640167, 2.531227, 1], [4, -0.02735461, 0.4916742, 2.544919, 1], [5, -0.06610063, 0.238627, 2.559896, 1], [6, -0.08902772, 0.02316599, 2.571596, 1], [7, -0.08215633, -0.02216094, 2.594428, 1], [8, 0.3228089, 0.4812275, 2.526825, 1], [9, 0.3803381, 0.2324935, 2.542254, 1], [10, 0.3860325, 0.04154756, 2.505961, 1], [11, 0.3719001, -0.01070546, 2.508983, 1], [12, 0.07506078, -0.02584693, 2.572731, 1], [13, 0.0281262, -0.3173271, 2.653444, 1], [14, -0.00673853, -0.6117641, 2.707169, 1], [15, -0.03198012, -0.6753217, 2.627898, 1], [16, 0.2324592, -0.02439563, 2.562821, 1], [17, 0.29114, -0.3197112, 2.633201, 1], [18, 0.3129714, -0.6145787, 2.693411, 1], [19, 0.3398191, -0.6739211, 2.607585, 1], [20, 0.147785, 0.5381048, 2.558907, 1], [21, -0.08868705, -0.09705021, 2.615445, 1], [22, -0.1212414, -0.01628916, 2.58775, 1], [23, 0.3605297, -0.08393604, 2.508775, 1], [24, 0.4152979, 0.007761997, 2.506864, 1]]
[[0, 0.1606368, 0.03127281, 2.605805, 1], [1, 0.1521111, 0.3356953, 2.575463, 1], [2, 0.1418446, 0.6278473, 2.53368, 1], [3, 0.155184, 0.7687387, 2.519471, 1], [4, -0.02512602, 0.4979943, 2.521269, 1], [5, -0.07877928, 0.2526387, 2.549071, 1], [6, -0.08368699, 0.05855878, 2.528695, 1], [7, -0.07006294, -0.01313159, 2.532167, 1], [8, 0.324173, 0.6096997, 2.567411, 1], [9, 0.5121416, 0.7322754, 2.569736, 1], [10, 0.6912674, 0.8730762, 2.556162, 1], [11, 0.7231914, 0.9040955, 2.551863, 1], [12, 0.08328488, 0.02493066, 2.559533, 1], [13, 0.01988752, -0.2920559, 2.643369, 1], [14, -0.01021481, -0.6053144, 2.706908, 1], [15, -0.02757585, -0.6744229, 2.631662, 1], [16, 0.2332233, 0.03656015, 2.574722, 1], [17, 0.2750166, -0.3010393, 2.621842, 1], [18, 0.3115481, -0.6148396, 2.693285, 1], [19, 0.3394699, -0.6755591, 2.608865, 1], [20, 0.1446517, 0.5559929, 2.546353, 1], [21, -0.06263817, -0.08901177, 2.542562, 1], [22, -0.1032373, -0.04424859, 2.519, 1], [23, 0.8071824, 0.936514, 2.549421, 1], [24, 0.7348761, 0.8872774, 2.497215, 1]]
[[0, 0.1597582, 0.02875053, 2.606612, 1], [1, 0.1509963, 0.3346224, 2.576074, 1], [2, 0.1407349, 0.6280022, 2.533957, 1], [3, 0.1544717, 0.7686588, 2.519795, 1], [4, -0.02634452, 0.4980409, 2.521768, 1], [5, -0.07926649, 0.2523502, 2.549314, 1], [6, -0.08457445, 0.05782795, 2.529032, 1], [7, -0.07260726, -0.01457542, 2.53411, 1], [8, 0.3243032, 0.6063907, 2.567188, 1], [9, 0.5279219, 0.7037466, 2.570698, 1], [10, 0.6783481, 0.808, 2.562353, 1], [11, 0.7490772, 0.8434532, 2.562223, 1], [12, 0.08244424, 0.02296614, 2.56038, 1], [13, 0.01959827, -0.2926719, 2.643419, 1], [14, -0.01027509, -0.6051655, 2.707025, 1], [15, -0.0281684, -0.6746031, 2.631037, 1], [16, 0.2323358, 0.03353108, 2.57545, 1], [17, 0.2745468, -0.3022354, 2.622537, 1], [18, 0.3112814, -0.6148733, 2.693255, 1], [19, 0.3395504, -0.6757152, 2.609694, 1], [20, 0.1435773, 0.5559257, 2.546701, 1], [21, -0.06254528, -0.09251507, 2.54659, 1], [22, -0.1057884, -0.0212887, 2.523166, 1], [23, 0.8149512, 0.8766397, 2.560342, 1], [24, 0.7900185, 0.832525, 2.503625, 1]]
[[0, 0.1582976, 0.02388122, 2.607185, 1], [1, 0.1496446, 0.3325429, 2.576385, 1], [2, 0.1398576, 0.6278555, 2.533907, 1], [3, 0.1531828, 0.7685266, 2.520169, 1], [4, -0.02731181, 0.4980069, 2.521858, 1], [5, -0.07981332, 0.2519566, 2.549546, 1], [6, -0.08561758, 0.05551896, 2.529449, 1], [7, -0.07460594, -0.01266813, 2.533814, 1], [8, 0.3280294, 0.5870916, 2.566834, 1], [9, 0.5455253, 0.6678783, 2.576204, 1], [10, 0.7371099, 0.7600214, 2.57003, 1], [11, 0.7959465, 0.7808824, 2.57047, 1], [12, 0.08059847, 0.01898343, 2.561444, 1], [13, 0.01920515, -0.2946471, 2.643493, 1], [14, -0.01021412, -0.6051928, 2.707017, 1], [15, -0.03591748, -0.6761683, 2.640711, 1], [16, 0.2313259, 0.02778086, 2.575459, 1], [17, 0.274977, -0.3084698, 2.6252, 1], [18, 0.3111134, -0.6150411, 2.693566, 1], [19, 0.3396077, -0.675828, 2.609786, 1], [20, 0.1426188, 0.5554954, 2.54673, 1], [21, -0.07090099, -0.09120804, 2.550303, 1], [22, -0.1062076, -0.03270518, 2.51845, 1], [23, 0.8704283, 0.7897549, 2.567556, 1], [24, 0.7968094, 0.7551114, 2.523917, 1]]
[[0, 0.1573884, 0.01972233, 2.607481, 1], [1, 0.148409, 0.33002, 2.576621, 1], [2, 0.1388182, 0.6272476, 2.53386, 1], [3, 0.1522854, 0.7684295, 2.520572, 1], [4, -0.02905489, 0.4979182, 2.522332, 1], [5, -0.08014543, 0.2510689, 2.549787, 1], [6, -0.08577201, 0.04345275, 2.529197, 1], [7, -0.07355689, -0.01700117, 2.531444, 1], [8, 0.3279395, 0.5765756, 2.564045, 1], [9, 0.5418255, 0.6195513, 2.578925, 1], [10, 0.7111146, 0.6904797, 2.563475, 1], [11, 0.8010488, 0.7003569, 2.578561, 1], [12, 0.07930927, 0.01515039, 2.561103, 1], [13, 0.01903737, -0.2957293, 2.643832, 1], [14, -0.01044072, -0.605019, 2.706607, 1], [15, -0.03624548, -0.6765966, 2.639871, 1], [16, 0.2308122, 0.0234211, 2.576442, 1], [17, 0.2750987, -0.3113018, 2.62633, 1], [18, 0.3112709, -0.6148498, 2.693517, 1], [19, 0.3395825, -0.6755797, 2.609355, 1], [20, 0.1414944, 0.5545301, 2.546758, 1], [21, -0.07112562, -0.09339268, 2.54876, 1], [22, -0.1090498, -0.0468571, 2.519222, 1], [23, 0.863044, 0.6982154, 2.570347, 1], [24, 0.801105, 0.6774551, 2.539385, 1]]
[[0, 0.1568839, 0.01479706, 2.607493, 1], [1, 0.1479338, 0.3275917, 2.57693, 1], [2, 0.1385846, 0.6269464, 2.534011, 1], [3, 0.1522779, 0.7683925, 2.520561, 1], [4, -0.02921417, 0.4977896, 2.522203, 1], [5, -0.08107106, 0.2497202, 2.550429, 1], [6, -0.08602267, 0.04108335, 2.529566, 1], [7, -0.07403336, -0.01983379, 2.534185, 1], [8, 0.3280169, 0.5635388, 2.56243, 1], [9, 0.5610386, 0.588898, 2.582322, 1], [10, 0.7425091, 0.6174797, 2.58011, 1], [11, 0.8304182, 0.6230912, 2.589931, 1], [12, 0.07822927, 0.01062342, 2.560711, 1], [13, 0.0186649, -0.2966267, 2.644102, 1], [14, -0.01068793, -0.6053122, 2.706624, 1], [15, -0.03388729, -0.6762019, 2.63596, 1], [16, 0.2309091, 0.01829367, 2.576871, 1], [17, 0.2750211, -0.3112544, 2.626405, 1], [18, 0.3112991, -0.6145152, 2.693627, 1], [19, 0.3392639, -0.6755508, 2.609751, 1], [20, 0.1411675, 0.5538677, 2.546973, 1], [21, -0.07118499, -0.09366873, 2.54607, 1], [22, -0.1122423, -0.03397543, 2.523432, 1], [23, 0.894066, 0.6164002, 2.581066, 1], [24, 0.8395145, 0.6245733, 2.55825, 1]]
[[0, 0.1570072, 0.008494193, 2.608262, 1], [1, 0.1479164, 0.3238262, 2.577531, 1], [2, 0.1385021, 0.6260787, 2.534217, 1], [3, 0.1516169, 0.7681779, 2.520745, 1], [4, -0.02939431, 0.4973389, 2.522031, 1], [5, -0.08157556, 0.2488752, 2.550426, 1], [6, -0.08616544, 0.03961957, 2.529458, 1], [7, -0.07471821, -0.01946713, 2.53305, 1], [8, 0.328546, 0.5511705, 2.562647, 1], [9, 0.5595899, 0.5373054, 2.586989, 1], [10, 0.7568932, 0.5393356, 2.588023, 1], [11, 0.8381976, 0.5379561, 2.59849, 1], [12, 0.07806867, 0.004729587, 2.561494, 1], [13, 0.0177117, -0.2997969, 2.645034, 1], [14, -0.01063726, -0.6056491, 2.707418, 1], [15, -0.03319968, -0.6757995, 2.634764, 1], [16, 0.2313036, 0.01191553, 2.577604, 1], [17, 0.2755302, -0.3122198, 2.62662, 1], [18, 0.3112803, -0.6145093, 2.693661, 1], [19, 0.3392498, -0.6755764, 2.609807, 1], [20, 0.1410597, 0.5523652, 2.547291, 1], [21, -0.07930266, -0.09303728, 2.543909, 1], [22, -0.1128647, -0.01584123, 2.519273, 1], [23, 0.9118106, 0.5174764, 2.596978, 1], [24, 0.8259901, 0.5522385, 2.586583, 1]]
[[0, 0.1571719, 0.004768391, 2.60892, 1], [1, 0.1478546, 0.3216354, 2.577768, 1], [2, 0.1383655, 0.6256263, 2.534158, 1], [3, 0.1514747, 0.7679695, 2.520846, 1], [4, -0.02975102, 0.4970282, 2.522271, 1], [5, -0.08169776, 0.2484351, 2.550237, 1], [6, -0.08612785, 0.03832287, 2.529689, 1], [7, -0.07576546, -0.0204193, 2.533741, 1], [8, 0.3298148, 0.5424939, 2.564388, 1], [9, 0.5653384, 0.4908465, 2.594657, 1], [10, 0.749042, 0.4744692, 2.59077, 1], [11, 0.7948507, 0.4625572, 2.597969, 1], [12, 0.07808992, 0.001260767, 2.561726, 1], [13, 0.01747697, -0.3004969, 2.645371, 1], [14, -0.01052632, -0.6056035, 2.707256, 1], [15, -0.03260015, -0.6752633, 2.63385, 1], [16, 0.2316058, 0.008037297, 2.578724, 1], [17, 0.2773786, -0.3149397, 2.627439, 1], [18, 0.3113346, -0.6145611, 2.693868, 1], [19, 0.3395587, -0.6755384, 2.608963, 1], [20, 0.1408994, 0.5515167, 2.547282, 1], [21, -0.06996141, -0.09836821, 2.539993, 1], [22, -0.111602, -0.02743822, 2.51616, 1], [23, 0.8681992, 0.4267429, 2.610578, 1], [24, 0.8382943, 0.4549116, 2.568467, 1]]
[[0, 0.1570105, 0.001320657, 2.608871, 1], [1, 0.1480084, 0.3194723, 2.577754, 1], [2, 0.1385521, 0.6250596, 2.534099, 1], [3, 0.1507627, 0.7678666, 2.520648, 1], [4, -0.03012671, 0.4966469, 2.522289, 1], [5, -0.0813636, 0.2479468, 2.550461, 1], [6, -0.08650348, 0.03610703, 2.529529, 1], [7, -0.07680528, -0.02111194, 2.53388, 1], [8, 0.3282842, 0.5351296, 2.563071, 1], [9, 0.5590383, 0.4465835, 2.593183, 1], [10, 0.7377905, 0.3990547, 2.587949, 1], [11, 0.8081535, 0.3703489, 2.600107, 1], [12, 0.07765386, -0.001893331, 2.561864, 1], [13, 0.01761791, -0.3008941, 2.645597, 1], [14, -0.01028808, -0.6052437, 2.70702, 1], [15, -0.03198408, -0.6743506, 2.631307, 1], [16, 0.231731, 0.004401223, 2.578464, 1], [17, 0.2772592, -0.3149929, 2.627588, 1], [18, 0.3114268, -0.6144356, 2.693653, 1], [19, 0.3392759, -0.6754769, 2.609161, 1], [20, 0.1410981, 0.550548, 2.54724, 1], [21, -0.07648147, -0.0995433, 2.548873, 1], [22, -0.1150332, -0.0361277, 2.504167, 1], [23, 0.8822606, 0.3297816, 2.612502, 1], [24, 0.8235446, 0.3650712, 2.561, 1]]
[[0, 0.1565975, -0.001768751, 2.609469, 1], [1, 0.1479061, 0.3174186, 2.578199, 1], [2, 0.1386135, 0.6244074, 2.534268, 1], [3, 0.1507166, 0.7678232, 2.520708, 1], [4, -0.03009427, 0.4965424, 2.522407, 1], [5, -0.08132522, 0.2478952, 2.550854, 1], [6, -0.0866721, 0.03506356, 2.529727, 1], [7, -0.0770792, -0.02196035, 2.536074, 1], [8, 0.3290048, 0.5271173, 2.563807, 1], [9, 0.545911, 0.4045912, 2.595621, 1], [10, 0.7146479, 0.3283233, 2.595192, 1], [11, 0.7645621, 0.3020563, 2.600253, 1], [12, 0.07714654, -0.004691793, 2.563115, 1], [13, 0.01742707, -0.3023715, 2.646328, 1], [14, -0.00994509, -0.6049081, 2.7068, 1], [15, -0.03204465, -0.6744956, 2.631397, 1], [16, 0.2313998, 0.0009851537, 2.578399, 1], [17, 0.2779451, -0.316443, 2.628811, 1], [18, 0.3115771, -0.614067, 2.69376, 1], [19, 0.3392153, -0.6753893, 2.609069, 1], [20, 0.1411275, 0.5495062, 2.547497, 1], [21, -0.07941699, -0.09285961, 2.547048, 1], [22, -0.1159295, -0.02585172, 2.516505, 1], [23, 0.8396775, 0.2440196, 2.61461, 1], [24, 0.7905363, 0.2874698, 2.554667, 1]]
[[0, 0.157029, -0.004053724, 2.609313, 1], [1, 0.1483081, 0.3156042, 2.578106, 1], [2, 0.1389146, 0.6235269, 2.534181, 1], [3, 0.1508048, 0.7675843, 2.520897, 1], [4, -0.02990131, 0.4963453, 2.522564, 1], [5, -0.0808867, 0.247635, 2.550942, 1], [6, -0.0867037, 0.03433765, 2.530127, 1], [7, -0.07745951, -0.02099276, 2.537581, 1], [8, 0.3278086, 0.5229201, 2.561742, 1], [9, 0.5185698, 0.3637491, 2.600501, 1], [10, 0.6768402, 0.2664577, 2.596441, 1], [11, 0.7424586, 0.2170493, 2.604175, 1], [12, 0.07732831, -0.00689009, 2.563421, 1], [13, 0.0178777, -0.3053255, 2.648237, 1], [14, -0.009796505, -0.6047462, 2.706801, 1], [15, -0.03199062, -0.6741777, 2.631177, 1], [16, 0.232093, -0.001347364, 2.577743, 1], [17, 0.2782244, -0.3165634, 2.62936, 1], [18, 0.3117405, -0.6136768, 2.69386, 1], [19, 0.3392067, -0.6752195, 2.608771, 1], [20, 0.1414559, 0.5483229, 2.547419, 1], [21, -0.06909265, -0.1010919, 2.550409, 1], [22, -0.1170194, -0.01402988, 2.529, 1], [23, 0.7990772, 0.1542103, 2.613353, 1], [24, 0.7683512, 0.2035072, 2.5666, 1]]
[[0, 0.1574789, -0.006417036, 2.609573, 1], [1, 0.1490874, 0.3141153, 2.578374, 1], [2, 0.1399215, 0.6228898, 2.534394, 1], [3, 0.150866, 0.7675217, 2.520907, 1], [4, -0.02981133, 0.496109, 2.522913, 1], [5, -0.08021258, 0.2472835, 2.55131, 1], [6, -0.0863525, 0.03334136, 2.530875, 1], [7, -0.07637974, -0.01949084, 2.538637, 1], [8, 0.3278849, 0.5201584, 2.560622, 1], [9, 0.502304, 0.3431315, 2.600965, 1], [10, 0.6422163, 0.2114434, 2.600409, 1], [11, 0.6977041, 0.152746, 2.607895, 1], [12, 0.07761153, -0.009131338, 2.56404, 1], [13, 0.01836303, -0.3063973, 2.648771, 1], [14, -0.009776947, -0.6045914, 2.706802, 1], [15, -0.03159738, -0.673923, 2.63031, 1], [16, 0.2326929, -0.003724892, 2.577645, 1], [17, 0.2791422, -0.3178578, 2.631163, 1], [18, 0.3117277, -0.6136313, 2.693893, 1], [19, 0.3395202, -0.6752725, 2.608459, 1], [20, 0.1423975, 0.5474546, 2.547657, 1], [21, -0.07687355, -0.0932285, 2.549159, 1], [22, -0.115913, -0.03546879, 2.526, 1], [23, 0.7491923, 0.09096817, 2.614369, 1], [24, 0.7072544, 0.1507658, 2.56155, 1]]
[[0, 0.1580702, -0.008933034, 2.610181, 1], [1, 0.1499245, 0.3123482, 2.578784, 1], [2, 0.1408961, 0.6220016, 2.534583, 1], [3, 0.1510768, 0.7671278, 2.521122, 1], [4, -0.02955616, 0.4956858, 2.523293, 1], [5, -0.07962133, 0.2468444, 2.551944, 1], [6, -0.08599991, 0.03279164, 2.531105, 1], [7, -0.07436872, -0.01776538, 2.536505, 1], [8, 0.3279914, 0.5106758, 2.559124, 1], [9, 0.4799547, 0.3130637, 2.5984, 1], [10, 0.6111799, 0.1603115, 2.604415, 1], [11, 0.653047, 0.09944951, 2.61231, 1], [12, 0.07798236, -0.01133857, 2.564932, 1], [13, 0.01857756, -0.3074183, 2.649533, 1], [14, -0.009727231, -0.6047006, 2.707128, 1], [15, -0.03167593, -0.6740468, 2.630476, 1], [16, 0.2334982, -0.006454145, 2.577953, 1], [17, 0.2805677, -0.3197791, 2.632686, 1], [18, 0.3123004, -0.6137035, 2.693992, 1], [19, 0.3393964, -0.6751405, 2.609394, 1], [20, 0.1433427, 0.5463181, 2.547911, 1], [21, -0.07397113, -0.09220016, 2.551856, 1], [22, -0.1110137, -0.03442639, 2.519236, 1], [23, 0.6881859, 0.03063563, 2.61207, 1], [24, 0.6589139, 0.1007362, 2.563236, 1]]
[[0, 0.1589066, -0.01116051, 2.610615, 1], [1, 0.1509727, 0.3108815, 2.579479, 1], [2, 0.1422262, 0.6213276, 2.535488, 1], [3, 0.1515115, 0.7672406, 2.521211, 1], [4, -0.02904025, 0.4951946, 2.523678, 1], [5, -0.07955749, 0.2464496, 2.552325, 1], [6, -0.08577123, 0.03139479, 2.531752, 1], [7, -0.07480204, -0.02051659, 2.537473, 1], [8, 0.3279568, 0.5051183, 2.55782, 1], [9, 0.4670059, 0.2978795, 2.596987, 1], [10, 0.576709, 0.1207639, 2.598641, 1], [11, 0.6091402, 0.0534177, 2.612721, 1], [12, 0.07869249, -0.01354422, 2.565894, 1], [13, 0.01857563, -0.3074293, 2.649854, 1], [14, -0.009614152, -0.6044689, 2.707106, 1], [15, -0.03157732, -0.6740589, 2.630494, 1], [16, 0.2344495, -0.008665571, 2.577899, 1], [17, 0.2816072, -0.3194722, 2.633136, 1], [18, 0.3117743, -0.6127415, 2.695199, 1], [19, 0.3392841, -0.6745245, 2.610242, 1], [20, 0.1445805, 0.5454155, 2.54877, 1], [21, -0.07457224, -0.09370299, 2.551701, 1], [22, -0.1111232, -0.0134477, 2.515615, 1], [23, 0.6364665, -0.02167814, 2.623775, 1], [24, 0.6265119, 0.03165666, 2.569834, 1]]
[[0, 0.159433, -0.01233418, 2.610749, 1], [1, 0.1521041, 0.3097736, 2.579753, 1], [2, 0.1442155, 0.6205085, 2.535907, 1], [3, 0.1522571, 0.7669691, 2.521731, 1], [4, -0.02827235, 0.4949625, 2.524748, 1], [5, -0.07945964, 0.2462223, 2.55268, 1], [6, -0.08527631, 0.03130852, 2.532084, 1], [7, -0.07357804, -0.01826612, 2.538855, 1], [8, 0.3279418, 0.5025253, 2.556751, 1], [9, 0.4458168, 0.2815504, 2.593893, 1], [10, 0.5433125, 0.09106417, 2.596877, 1], [11, 0.5680084, 0.02084027, 2.608635, 1], [12, 0.07902642, -0.01454297, 2.566424, 1], [13, 0.01869034, -0.3085526, 2.650436, 1], [14, -0.009594636, -0.6049454, 2.707075, 1], [15, -0.03167642, -0.6744405, 2.630126, 1], [16, 0.2352232, -0.01007621, 2.577585, 1], [17, 0.2816598, -0.3182201, 2.63292, 1], [18, 0.312912, -0.6126772, 2.695437, 1], [19, 0.3393652, -0.6742437, 2.610175, 1], [20, 0.1463193, 0.5444735, 2.549161, 1], [21, -0.0739949, -0.09247753, 2.554334, 1], [22, -0.1107421, -0.01030718, 2.519, 1], [23, 0.5842161, -0.05485415, 2.619721, 1], [24, 0.5847551, -0.01816364, 2.566667, 1]]
[[0, 0.1597287, -0.01311642, 2.611083, 1], [1, 0.1528296, 0.3090742, 2.580217, 1], [2, 0.1454953, 0.6200559, 2.536515, 1], [3, 0.1528205, 0.766841, 2.521875, 1], [4, -0.02757276, 0.494776, 2.525209, 1], [5, -0.07888744, 0.246113, 2.553394, 1], [6, -0.08485562, 0.03086427, 2.532401, 1], [7, -0.07231329, -0.02037138, 2.53915, 1], [8, 0.3274961, 0.500464, 2.555565, 1], [9, 0.4306905, 0.2718179, 2.592038, 1], [10, 0.5091348, 0.06898487, 2.598598, 1], [11, 0.5264146, -0.004500836, 2.610995, 1], [12, 0.07925206, -0.015441, 2.567198, 1], [13, 0.01866654, -0.3086004, 2.650635, 1], [14, -0.009628432, -0.6049249, 2.707141, 1], [15, -0.03119599, -0.6740186, 2.629418, 1], [16, 0.2355664, -0.01074939, 2.5776, 1], [17, 0.2827389, -0.3185717, 2.63334, 1], [18, 0.3131119, -0.6125506, 2.695395, 1], [19, 0.3394511, -0.6739467, 2.60993, 1], [20, 0.1474448, 0.5439247, 2.549738, 1], [21, -0.07492445, -0.09304008, 2.551826, 1], [22, -0.1093183, -0.03460786, 2.5165, 1], [23, 0.5368522, -0.07950015, 2.629632, 1], [24, 0.5381708, 0.004668952, 2.555364, 1]]
[[0, 0.1602128, -0.01377487, 2.611254, 1], [1, 0.1532153, 0.3087384, 2.580348, 1], [2, 0.1457617, 0.6200047, 2.536588, 1], [3, 0.1533889, 0.7667737, 2.522237, 1], [4, -0.027, 0.4946083, 2.525882, 1], [5, -0.07753535, 0.2457897, 2.55409, 1], [6, -0.08412582, 0.03050273, 2.533414, 1], [7, -0.07162625, -0.01960953, 2.539378, 1], [8, 0.3275259, 0.4987468, 2.554744, 1], [9, 0.4111466, 0.2618709, 2.591051, 1], [10, 0.4798492, 0.06437852, 2.591188, 1], [11, 0.4853104, -0.01165459, 2.601881, 1], [12, 0.07967037, -0.0161107, 2.567962, 1], [13, 0.01873867, -0.3092777, 2.651302, 1], [14, -0.009796295, -0.6052693, 2.707111, 1], [15, -0.03217082, -0.6742713, 2.629625, 1], [16, 0.2362362, -0.01153187, 2.577232, 1], [17, 0.2828164, -0.3184369, 2.633491, 1], [18, 0.3132742, -0.6124048, 2.695357, 1], [19, 0.3394394, -0.6738925, 2.609911, 1], [20, 0.1477369, 0.543807, 2.549827, 1], [21, -0.06567756, -0.09422759, 2.55266, 1], [22, -0.1018377, -0.04594011, 2.522875, 1], [23, 0.4927774, -0.08877619, 2.614921, 1], [24, 0.5011026, -0.03861783, 2.561071, 1]]
[[0, 0.160598, -0.01423424, 2.611572, 1], [1, 0.1542186, 0.3081711, 2.580645, 1], [2, 0.1476284, 0.6194908, 2.536767, 1], [3, 0.1543316, 0.7662396, 2.522659, 1], [4, -0.026261, 0.4943145, 2.526497, 1], [5, -0.0766226, 0.2455079, 2.554939, 1], [6, -0.0835027, 0.030274, 2.534159, 1], [7, -0.06873904, -0.01616813, 2.541583, 1], [8, 0.3274755, 0.4981849, 2.554014, 1], [9, 0.403085, 0.2581147, 2.588639, 1], [10, 0.4529238, 0.05309489, 2.586621, 1], [11, 0.4504088, -0.01374469, 2.589915, 1], [12, 0.08006939, -0.01656659, 2.568798, 1], [13, 0.01869661, -0.3099226, 2.651842, 1], [14, -0.009747786, -0.6052053, 2.707381, 1], [15, -0.03289638, -0.6743482, 2.630366, 1], [16, 0.2366229, -0.01198515, 2.57719, 1], [17, 0.2835939, -0.3187326, 2.633516, 1], [18, 0.3133509, -0.6124584, 2.69521, 1], [19, 0.339479, -0.6736949, 2.609476, 1], [20, 0.1493671, 0.5432463, 2.550053, 1], [21, -0.06601819, -0.09437677, 2.556907, 1], [22, -0.1080595, -0.02619346, 2.52725, 1], [23, 0.4541695, -0.09204648, 2.595354, 1], [24, 0.4668925, -0.01963653, 2.545789, 1]]
[[0, 0.1607594, -0.01454205, 2.612, 1], [1, 0.1546655, 0.3080704, 2.581163, 1], [2, 0.1484543, 0.6197648, 2.537453, 1], [3, 0.155452, 0.7668136, 2.52358, 1], [4, -0.02543366, 0.4945803, 2.527393, 1], [5, -0.07641539, 0.2458934, 2.555791, 1], [6, -0.08269202, 0.02981585, 2.535259, 1], [7, -0.06958921, -0.01730635, 2.540662, 1], [8, 0.3273466, 0.4975006, 2.552969, 1], [9, 0.3912548, 0.253143, 2.584195, 1], [10, 0.4211459, 0.03804453, 2.587123, 1], [11, 0.4166816, -0.02572539, 2.590909, 1], [12, 0.0802291, -0.01680675, 2.569515, 1], [13, 0.01874983, -0.3104884, 2.652615, 1], [14, -0.009992174, -0.6054841, 2.707501, 1], [15, -0.03255707, -0.6742485, 2.630029, 1], [16, 0.2367487, -0.01226898, 2.577374, 1], [17, 0.2838916, -0.3162378, 2.633125, 1], [18, 0.313526, -0.612379, 2.695044, 1], [19, 0.3392733, -0.6733606, 2.609467, 1], [20, 0.1500863, 0.5433958, 2.550693, 1], [21, -0.06656037, -0.0975129, 2.559939, 1], [22, -0.1077392, -0.03253369, 2.519816, 1], [23, 0.4192104, -0.1072439, 2.583201, 1], [24, 0.4370587, -0.03184075, 2.534286, 1]]
[[0, 0.1610576, -0.0148665, 2.612185, 1], [1, 0.1548554, 0.307992, 2.581308, 1], [2, 0.1485621, 0.6198623, 2.537575, 1], [3, 0.1567276, 0.7672702, 2.524765, 1], [4, -0.02513758, 0.4945337, 2.528349, 1], [5, -0.07532696, 0.2456779, 2.556709, 1], [6, -0.08150239, 0.02889502, 2.535876, 1], [7, -0.06722538, -0.01782915, 2.54233, 1], [8, 0.3271924, 0.4964873, 2.552052, 1], [9, 0.3855335, 0.2501064, 2.580503, 1], [10, 0.409951, 0.03561657, 2.582334, 1], [11, 0.3954292, -0.01996995, 2.57817, 1], [12, 0.08048056, -0.01705422, 2.569839, 1], [13, 0.01873942, -0.3104842, 2.652634, 1], [14, -0.009951561, -0.6054529, 2.707353, 1], [15, -0.032647, -0.6743215, 2.629814, 1], [16, 0.2370652, -0.01262327, 2.577397, 1], [17, 0.2844468, -0.3166707, 2.633435, 1], [18, 0.3137363, -0.6124873, 2.694879, 1], [19, 0.339256, -0.6733806, 2.60938, 1], [20, 0.1502082, 0.5434464, 2.550815, 1], [21, -0.06225887, -0.09433137, 2.55541, 1], [22, -0.1047429, -0.03420681, 2.519992, 1], [23, 0.3933792, -0.1043553, 2.584001, 1], [24, 0.4036859, -0.06302945, 2.547632, 1]]
[[0, 0.1614023, -0.01514254, 2.612439, 1], [1, 0.1552643, 0.3078445, 2.581652, 1], [2, 0.1489654, 0.6199136, 2.537985, 1], [3, 0.1570348, 0.7674834, 2.52521, 1], [4, -0.02514675, 0.4947633, 2.529574, 1], [5, -0.07503682, 0.2458175, 2.557774, 1], [6, -0.08084318, 0.02846623, 2.536565, 1], [7, -0.06818844, -0.01738946, 2.544683, 1], [8, 0.3267693, 0.4957131, 2.550947, 1], [9, 0.3812989, 0.2481619, 2.578105, 1], [10, 0.402537, 0.03785238, 2.578728, 1], [11, 0.3829235, -0.01972557, 2.573883, 1], [12, 0.08095169, -0.01747253, 2.57073, 1], [13, 0.01877401, -0.3105488, 2.65281, 1], [14, -0.009640425, -0.6052676, 2.707123, 1], [15, -0.03180979, -0.6738974, 2.628641, 1], [16, 0.2373487, -0.01280938, 2.577296, 1], [17, 0.2847964, -0.3169825, 2.633658, 1], [18, 0.3137424, -0.6126281, 2.694756, 1], [19, 0.339203, -0.673555, 2.60938, 1], [20, 0.1506191, 0.5434405, 2.551212, 1], [21, -0.07447986, -0.08565246, 2.556285, 1], [22, -0.1059209, -0.02893231, 2.538, 1], [23, 0.3759916, -0.1021024, 2.580015, 1], [24, 0.3932191, -0.03184389, 2.536143, 1]]
