[[0, -0.1138186, -0.2439495, 2.464549, 1], [1, -0.09661236, -0.0119551, 2.517097, 1], [2, -0.077422, 0.2163604, 2.557351, 1], [3, -0.07128759, 0.3543947, 2.55595, 1], [4, -0.2315879, 0.1282539, 2.481071, 1], [5, -0.3066566, -0.1456467, 2.493556, 1], [6, -0.2143764, -0.154406, 2.28744, 1], [7, -0.1644567, -0.182688, 2.297752, 1], [8, 0.07398131, 0.1033015, 2.514067, 1], [9, 0.1086458, -0.09621979, 2.439201, 1], [10, 0.07113945, -0.270773, 2.248893, 1], [11, 0.05934535, -0.2832646, 2.208646, 1], [12, -0.1830443, -0.230979, 2.426691, 1], [13, -0.1593389, -0.3919223, 2.090668, 1], [14, -0.1619908, -0.741264, 2.17031, 1], [15, -0.1776693, -0.8003075, 2.106948, 1], [16, -0.04201304, -0.2505769, 2.44412, 1], [17, 0.07335312, -0.3759578, 2.102153, 1], [18, 0.09375262, -0.7681547, 2.136429, 1], [19, 0.1004468, -0.8086708, 2.045956, 1], [20, -0.08247503, 0.1598949, 2.549353, 1], [21, -0.1142188, -0.2380288, 2.224936, 1], [22, -0.1968535, -0.2503322, 2.318708, 1], [23, 0.05659229, -0.2989066, 2.153984, 1], [24, 0.01622314, -0.2724819, 2.1965, 1]]
[[0, -0.07757029, -0.2681661, 2.446795, 1], [1, -0.08459596, -0.02589324, 2.499275, 1], [2, -0.0899011, 0.2138064, 2.542276, 1], [3, -0.08374952, 0.3510124, 2.590435, 1], [4, -0.3053127, -0.006112514, 2.558352, 1], [5, -0.1739373, 0.1602942, 2.355191, 1], [6, 0.03542131, 0.1534068, 2.324273, 1], [7, 0.04458452, 0.1048285, 2.36495, 1], [8, 0.06750913, 0.0723264, 2.454031, 1], [9, 0.2232962, 0.03121622, 2.305947, 1], [10, -0.03784383, 0.1429671, 2.316957, 1], [11, -0.1236712, 0.17324, 2.32793, 1], [12, -0.1568924, -0.274278, 2.424029, 1], [13, -0.1596968, -0.396273, 2.091311, 1], [14, -0.1604531, -0.7415866, 2.169885, 1], [15, -0.1759633, -0.8002757, 2.105799, 1], [16, 0.003411831, -0.2561196, 2.412276, 1], [17, 0.07766061, -0.3785459, 2.102024, 1], [18, 0.09262683, -0.7702527, 2.136767, 1], [19, 0.09734694, -0.8101988, 2.040041, 1], [20, -0.08866954, 0.1543553, 2.533336, 1], [21, 0.1144862, 0.07578936, 2.365491, 1], [22, 0.007658405, 0.06069023, 2.33447, 1], [23, -0.1974295, 0.1948731, 2.346891, 1], [24, -0.1136819, 0.1344725, 2.347933, 1]]
[[0, -0.0776924, -0.268345, 2.446905, 1], [1, -0.08469022, -0.02576257, 2.499481, 1], [2, -0.09012299, 0.2141713, 2.542631, 1], [3, -0.08411456, 0.350705, 2.590135, 1], [4, -0.3053117, -0.006096374, 2.558375, 1], [5, -0.1984959, 0.1784857, 2.373551, 1], [6, 0.02121201, 0.1393902, 2.334664, 1], [7, 0.04040843, 0.09613845, 2.369708, 1], [8, 0.06716328, 0.07401697, 2.455304, 1], [9, 0.2185743, 0.02129061, 2.306257, 1], [10, -0.03954223, 0.1397541, 2.317668, 1], [11, -0.1247709, 0.1727977, 2.331391, 1], [12, -0.157248, -0.2749465, 2.424711, 1], [13, -0.1597161, -0.3961825, 2.09131, 1], [14, -0.1606593, -0.7411278, 2.1698, 1], [15, -0.1761969, -0.7999032, 2.105875, 1], [16, 0.003384402, -0.256123, 2.412228, 1], [17, 0.07719392, -0.3786006, 2.101885, 1], [18, 0.09264401, -0.7702525, 2.13674, 1], [19, 0.09492418, -0.8109732, 2.031281, 1], [20, -0.08885805, 0.1546812, 2.533664, 1], [21, 0.1055437, 0.0765472, 2.374493, 1], [22, 0.006068101, 0.04202838, 2.347231, 1], [23, -0.1980743, 0.1935432, 2.346992, 1], [24, -0.1575316, 0.1458964, 2.350333, 1]]
[[0, -0.07762615, -0.2683606, 2.446873, 1], [1, -0.08454085, -0.02556967, 2.499723, 1], [2, -0.09002188, 0.2144852, 2.543402, 1], [3, -0.08412763, 0.3505226, 2.589507, 1], [4, -0.3053077, -0.00606655, 2.558374, 1], [5, -0.1980014, 0.1782012, 2.373078, 1], [6, 0.02101062, 0.1368002, 2.335175, 1], [7, 0.03744341, 0.09278113, 2.371066, 1], [8, 0.06723694, 0.074912, 2.457046, 1], [9, 0.2136864, 0.01113037, 2.307278, 1], [10, -0.03890676, 0.1395904, 2.325579, 1], [11, -0.1240079, 0.1695917, 2.330466, 1], [12, -0.1571315, -0.2751172, 2.424815, 1], [13, -0.1597573, -0.3963148, 2.09119, 1], [14, -0.1606018, -0.7409222, 2.16975, 1], [15, -0.1767197, -0.8002753, 2.10717, 1], [16, 0.00357227, -0.2559014, 2.411901, 1], [17, 0.07803857, -0.3804642, 2.102639, 1], [18, 0.09261514, -0.7702847, 2.136707, 1], [19, 0.09795992, -0.8099767, 2.039447, 1], [20, -0.0887328, 0.154989, 2.534285, 1], [21, 0.1062644, 0.07101539, 2.37866, 1], [22, 0.0006099899, 0.04105426, 2.3458, 1], [23, -0.1993626, 0.1914715, 2.347562, 1], [24, -0.1273247, 0.1351568, 2.347823, 1]]
[[0, -0.07727844, -0.2681608, 2.446444, 1], [1, -0.08446768, -0.02544359, 2.499703, 1], [2, -0.0900989, 0.214502, 2.543524, 1], [3, -0.08500662, 0.3499022, 2.589798, 1], [4, -0.3053898, -0.005981666, 2.558372, 1], [5, -0.197837, 0.1780974, 2.371984, 1], [6, 0.02049416, 0.1355899, 2.334816, 1], [7, 0.03510272, 0.08948109, 2.370781, 1], [8, 0.06742164, 0.07524757, 2.458108, 1], [9, 0.1286511, -0.1249472, 2.473263, 1], [10, -0.03014429, 0.08900751, 2.364832, 1], [11, -0.09238159, 0.1578652, 2.335765, 1], [12, -0.1569348, -0.2751359, 2.424674, 1], [13, -0.1597584, -0.3961757, 2.091194, 1], [14, -0.1608171, -0.7409253, 2.169703, 1], [15, -0.177, -0.8004096, 2.107406, 1], [16, 0.00418629, -0.2551489, 2.410891, 1], [17, 0.07668992, -0.3790935, 2.100852, 1], [18, 0.09256911, -0.7702205, 2.136665, 1], [19, 0.1000466, -0.8093558, 2.044505, 1], [20, -0.08876296, 0.1550296, 2.534353, 1], [21, 0.1090671, 0.07164548, 2.378571, 1], [22, 0.003222136, 0.03850369, 2.348824, 1], [23, -0.1516098, 0.2071548, 2.303444, 1], [24, -0.1174983, 0.1280014, 2.349333, 1]]
[[0, -0.07742618, -0.2682197, 2.446362, 1], [1, -0.08461515, -0.02517083, 2.49989, 1], [2, -0.09040532, 0.2152151, 2.544261, 1], [3, -0.08525743, 0.3494147, 2.589978, 1], [4, -0.3053566, -0.005749366, 2.55837, 1], [5, -0.1745491, 0.1625852, 2.356497, 1], [6, 0.0605783, 0.1411545, 2.293915, 1], [7, 0.09976066, 0.09686816, 2.247046, 1], [8, 0.06791984, 0.07506433, 2.458956, 1], [9, 0.1298517, -0.1242102, 2.475141, 1], [10, -0.02171316, 0.09534106, 2.367633, 1], [11, -0.0841262, 0.1514703, 2.336117, 1], [12, -0.15709, -0.275209, 2.424685, 1], [13, -0.1597865, -0.3962382, 2.091197, 1], [14, -0.1608362, -0.7408854, 2.169281, 1], [15, -0.1757073, -0.800381, 2.106375, 1], [16, 0.004024122, -0.2551835, 2.41069, 1], [17, 0.07667616, -0.379, 2.100631, 1], [18, 0.09250596, -0.7703653, 2.136881, 1], [19, 0.1000889, -0.8092885, 2.044887, 1], [20, -0.08903196, 0.15565, 2.534942, 1], [21, 0.1733839, 0.07835121, 2.254506, 1], [22, 0.06733207, 0.0457921, 2.225108, 1], [23, -0.1422503, 0.2018878, 2.299994, 1], [24, -0.1216827, 0.1254947, 2.349334, 1]]
[[0, -0.07828649, -0.2680962, 2.446445, 1], [1, -0.08482537, -0.02430848, 2.50084, 1], [2, -0.08965321, 0.2170145, 2.546845, 1], [3, -0.08540862, 0.3493949, 2.590066, 1], [4, -0.3053434, -0.005751696, 2.55829, 1], [5, -0.1720388, 0.1576207, 2.353861, 1], [6, 0.06340007, 0.135329, 2.290981, 1], [7, 0.1416697, 0.1281043, 2.273115, 1], [8, 0.06888375, 0.07568185, 2.461597, 1], [9, 0.1309231, -0.1238025, 2.476174, 1], [10, -0.03889365, 0.07937467, 2.363491, 1], [11, -0.1048595, 0.1525604, 2.333875, 1], [12, -0.157715, -0.2751167, 2.424996, 1], [13, -0.1598017, -0.3961514, 2.091201, 1], [14, -0.1608846, -0.7412376, 2.169429, 1], [15, -0.1753647, -0.8006285, 2.106157, 1], [16, 0.002823461, -0.2549796, 2.410509, 1], [17, 0.07691915, -0.3784206, 2.100651, 1], [18, 0.09283131, -0.7707142, 2.137168, 1], [19, 0.1007402, -0.8096529, 2.046932, 1], [20, -0.08859232, 0.1572251, 2.537065, 1], [21, 0.2151431, 0.1094814, 2.280584, 1], [22, 0.1089108, 0.07678448, 2.251207, 1], [23, -0.1594278, 0.2003117, 2.301564, 1], [24, -0.1464321, 0.1365338, 2.340786, 1]]
[[0, -0.07833065, -0.2680854, 2.446431, 1], [1, -0.08446828, -0.024041, 2.501538, 1], [2, -0.08839677, 0.2172226, 2.548966, 1], [3, -0.08590566, 0.348842, 2.590003, 1], [4, -0.3053875, -0.005707613, 2.558256, 1], [5, -0.1720269, 0.1573464, 2.353598, 1], [6, 0.06357056, 0.1351905, 2.290465, 1], [7, 0.1418932, 0.1280107, 2.272514, 1], [8, 0.0697933, 0.07694305, 2.46539, 1], [9, 0.1308274, -0.1242571, 2.477341, 1], [10, -0.02381988, 0.08992632, 2.363124, 1], [11, -0.08866872, 0.1442795, 2.337159, 1], [12, -0.1578345, -0.2751152, 2.42505, 1], [13, -0.1598549, -0.3960918, 2.091204, 1], [14, -0.1609459, -0.7411595, 2.169411, 1], [15, -0.1753177, -0.8006297, 2.106237, 1], [16, 0.002809559, -0.2549459, 2.410439, 1], [17, 0.07650483, -0.3780859, 2.100346, 1], [18, 0.09282009, -0.77051, 2.136883, 1], [19, 0.1009909, -0.8094572, 2.047666, 1], [20, -0.08758131, 0.1575008, 2.538808, 1], [21, 0.2153657, 0.1093879, 2.279983, 1], [22, 0.1089251, 0.07677846, 2.251168, 1], [23, -0.1420871, 0.1953997, 2.297269, 1], [24, -0.1156252, 0.1152679, 2.358529, 1]]
[[0, -0.07914657, -0.2677427, 2.446123, 1], [1, -0.0846613, -0.02368438, 2.502019, 1], [2, -0.08827047, 0.2174425, 2.550403, 1], [3, -0.08628326, 0.3486265, 2.590365, 1], [4, -0.3053781, -0.005358829, 2.558181, 1], [5, -0.197344, 0.1734825, 2.35184, 1], [6, 0.01947352, 0.128839, 2.315411, 1], [7, 0.04387438, 0.08148091, 2.38224, 1], [8, 0.07013102, 0.07756853, 2.468086, 1], [9, 0.1304349, -0.1250237, 2.478714, 1], [10, -0.04759585, 0.07056829, 2.365235, 1], [11, -0.1129099, 0.138356, 2.345001, 1], [12, -0.1586048, -0.274625, 2.425106, 1], [13, -0.1599944, -0.3961073, 2.091207, 1], [14, -0.1608615, -0.7412375, 2.169271, 1], [15, -0.1759457, -0.8007268, 2.10646, 1], [16, 0.001888594, -0.254712, 2.409705, 1], [17, 0.0758381, -0.3774847, 2.099514, 1], [18, 0.09301175, -0.770126, 2.136562, 1], [19, 0.1010132, -0.8094294, 2.047703, 1], [20, -0.08754628, 0.1577894, 2.53998, 1], [21, 0.102324, 0.0450207, 2.374747, 1], [22, 0.1034511, 0.04158543, 2.3635, 1], [23, -0.1653127, 0.1933578, 2.299778, 1], [24, -0.1421877, 0.07118338, 2.399846, 1]]
[[0, -0.07932006, -0.2676932, 2.446094, 1], [1, -0.08427619, -0.0236816, 2.502941, 1], [2, -0.08649442, 0.2166122, 2.553261, 1], [3, -0.08634945, 0.3480855, 2.591449, 1], [4, -0.305216, -0.004864417, 2.558098, 1], [5, -0.1953139, 0.1520178, 2.345433, 1], [6, 0.01055805, 0.178949, 2.30122, 1], [7, 0.02528702, 0.1296082, 2.382871, 1], [8, 0.07035456, 0.07850568, 2.47244, 1], [9, 0.1306567, -0.1258964, 2.480271, 1], [10, -0.04520999, 0.07067435, 2.36501, 1], [11, -0.1140289, 0.1367933, 2.343803, 1], [12, -0.1589559, -0.27464, 2.425279, 1], [13, -0.1599901, -0.3961076, 2.091208, 1], [14, -0.160952, -0.7409102, 2.169079, 1], [15, -0.1753722, -0.800706, 2.106537, 1], [16, 0.001782593, -0.2545732, 2.409512, 1], [17, 0.0759308, -0.3775909, 2.099477, 1], [18, 0.09299435, -0.7701887, 2.136605, 1], [19, 0.1009962, -0.8095412, 2.047917, 1], [20, -0.08616535, 0.1572454, 2.542324, 1], [21, 0.02954675, 0.1260566, 2.377493, 1], [22, 0.08500871, 0.08933895, 2.364146, 1], [23, -0.1664833, 0.193239, 2.304924, 1], [24, -0.1359346, 0.07425601, 2.404071, 1]]
[[0, -0.07897683, -0.2662902, 2.446386, 1], [1, -0.0836063, -0.02314597, 2.503734, 1], [2, -0.08585992, 0.2162136, 2.553997, 1], [3, -0.08679479, 0.3475944, 2.591343, 1], [4, -0.3052026, -0.004808282, 2.558024, 1], [5, -0.1861922, 0.1607464, 2.346421, 1], [6, 0.01995492, 0.176675, 2.297501, 1], [7, 0.08843503, 0.1821981, 2.284298, 1], [8, 0.07045639, 0.07938405, 2.475085, 1], [9, 0.1317346, -0.1256168, 2.48272, 1], [10, -0.03095117, 0.07188376, 2.349916, 1], [11, -0.1001258, 0.1336778, 2.335226, 1], [12, -0.1580637, -0.2722936, 2.42352, 1], [13, -0.1599721, -0.3959631, 2.091212, 1], [14, -0.1610835, -0.7411036, 2.168346, 1], [15, -0.1754467, -0.8012914, 2.106548, 1], [16, 0.001985138, -0.252777, 2.412295, 1], [17, 0.07679646, -0.378784, 2.102774, 1], [18, 0.09291062, -0.770236, 2.136565, 1], [19, 0.101033, -0.809543, 2.048085, 1], [20, -0.0855194, 0.1570719, 2.54308, 1], [21, 0.09246989, 0.1784431, 2.27894, 1], [22, 0.1476375, 0.1414621, 2.265617, 1], [23, -0.1518517, 0.1868273, 2.299326, 1], [24, -0.1282704, 0.1018793, 2.368077, 1]]
[[0, -0.07871325, -0.2655597, 2.446436, 1], [1, -0.08320323, -0.02294651, 2.504523, 1], [2, -0.08550972, 0.2153724, 2.555571, 1], [3, -0.0868468, 0.3473852, 2.59129, 1], [4, -0.3052704, -0.004763702, 2.557947, 1], [5, -0.1851228, 0.1625367, 2.348453, 1], [6, 0.02063701, 0.1763513, 2.296865, 1], [7, 0.08899049, 0.1811719, 2.282772, 1], [8, 0.07141912, 0.08086649, 2.479034, 1], [9, 0.1329916, -0.1250772, 2.484409, 1], [10, -0.0289954, 0.07179873, 2.349737, 1], [11, -0.09925361, 0.1291541, 2.335249, 1], [12, -0.1574524, -0.2707094, 2.421332, 1], [13, -0.1600724, -0.3958097, 2.091216, 1], [14, -0.1609726, -0.7409816, 2.168386, 1], [15, -0.1757361, -0.801463, 2.107356, 1], [16, 0.002331873, -0.2519727, 2.414413, 1], [17, 0.07727918, -0.3796499, 2.103426, 1], [18, 0.09289158, -0.7702367, 2.136406, 1], [19, 0.1010315, -0.8095523, 2.048099, 1], [20, -0.08512142, 0.1565547, 2.54445, 1], [21, 0.0930232, 0.1774201, 2.277414, 1], [22, 0.147743, 0.1412669, 2.265325, 1], [23, -0.1542879, 0.1851364, 2.294785, 1], [24, -0.1292967, 0.09862401, 2.367685, 1]]
[[0, -0.07840367, -0.2642741, 2.446525, 1], [1, -0.08254092, -0.02272947, 2.505352, 1], [2, -0.08436184, 0.2140731, 2.557251, 1], [3, -0.08696952, 0.3468975, 2.591409, 1], [4, -0.3049657, -0.003932213, 2.5576, 1], [5, -0.1909148, 0.1661581, 2.346931, 1], [6, 0.0159417, 0.1651162, 2.298168, 1], [7, 0.08465263, 0.1649886, 2.285016, 1], [8, 0.07509521, 0.0848041, 2.49201, 1], [9, 0.134861, -0.1245142, 2.488835, 1], [10, -0.03353199, 0.06862874, 2.356781, 1], [11, -0.1041374, 0.1243016, 2.33738, 1], [12, -0.1569282, -0.2688032, 2.419671, 1], [13, -0.1600879, -0.3956951, 2.091219, 1], [14, -0.1602877, -0.7413484, 2.168466, 1], [15, -0.1730798, -0.8019591, 2.106809, 1], [16, 0.002538158, -0.2509357, 2.416076, 1], [17, 0.07764958, -0.3805779, 2.103658, 1], [18, 0.09295684, -0.7702181, 2.13638, 1], [19, 0.1023796, -0.8105181, 2.049071, 1], [20, -0.08409592, 0.1557287, 2.545908, 1], [21, 0.0887007, 0.161294, 2.279653, 1], [22, 0.1438855, 0.1243916, 2.266323, 1], [23, -0.1564351, 0.1805195, 2.293175, 1], [24, -0.1365298, 0.09098477, 2.379091, 1]]
[[0, -0.07661497, -0.261218, 2.446006, 1], [1, -0.08016633, -0.01994464, 2.509598, 1], [2, -0.08158289, 0.2163904, 2.569552, 1], [3, -0.08729995, 0.3464421, 2.591752, 1], [4, -0.3049691, -0.003781737, 2.557588, 1], [5, -0.1546619, 0.130448, 2.34347, 1], [6, 0.07325665, 0.1204843, 2.284155, 1], [7, 0.149039, 0.1173352, 2.267484, 1], [8, 0.076082, 0.0862423, 2.495971, 1], [9, 0.1357366, -0.1263768, 2.492099, 1], [10, -0.04134161, 0.06044793, 2.362462, 1], [11, -0.1097436, 0.115385, 2.3439, 1], [12, -0.1543223, -0.264799, 2.41563, 1], [13, -0.160119, -0.3956481, 2.091133, 1], [14, -0.1605335, -0.7414663, 2.168507, 1], [15, -0.1726039, -0.8019778, 2.106366, 1], [16, 0.00392986, -0.2486448, 2.418025, 1], [17, 0.07698175, -0.3795015, 2.102475, 1], [18, 0.09286688, -0.7702199, 2.136223, 1], [19, 0.1022931, -0.8105618, 2.048949, 1], [20, -0.08131625, 0.1581897, 2.55588, 1], [21, 0.1528565, 0.113805, 2.262122, 1], [22, 0.2077413, 0.07711688, 2.248796, 1], [23, -0.1635139, 0.1767117, 2.296569, 1], [24, -0.1404911, 0.06807227, 2.388308, 1]]
[[0, -0.07631665, -0.2607308, 2.445983, 1], [1, -0.08011304, -0.01999962, 2.509557, 1], [2, -0.08203343, 0.2146972, 2.567695, 1], [3, -0.08737195, 0.3458882, 2.591246, 1], [4, -0.3086163, -0.01006556, 2.556755, 1], [5, -0.1541107, 0.1206492, 2.343444, 1], [6, 0.07191749, 0.1085882, 2.287057, 1], [7, 0.1470692, 0.1047271, 2.271364, 1], [8, 0.07648487, 0.0870323, 2.497952, 1], [9, 0.1353931, -0.1253973, 2.491615, 1], [10, -0.04322621, 0.06017188, 2.362312, 1], [11, -0.1129223, 0.1143566, 2.341623, 1], [12, -0.1538775, -0.2646164, 2.414997, 1], [13, -0.1601117, -0.3955048, 2.090822, 1], [14, -0.1605242, -0.741358, 2.168257, 1], [15, -0.1723253, -0.8019779, 2.106222, 1], [16, 0.004084469, -0.2479175, 2.418893, 1], [17, 0.07742592, -0.3800514, 2.102796, 1], [18, 0.09275885, -0.770284, 2.136067, 1], [19, 0.1022937, -0.8106474, 2.048831, 1], [20, -0.08151382, 0.1571306, 2.554873, 1], [21, 0.1508945, 0.1012421, 2.265999, 1], [22, 0.2057893, 0.06461281, 2.252669, 1], [23, -0.1672281, 0.1743005, 2.293673, 1], [24, -0.1396351, 0.06561068, 2.390666, 1]]
[[0, -0.07646626, -0.260738, 2.445988, 1], [1, -0.07993422, -0.01956052, 2.511021, 1], [2, -0.08115707, 0.2162801, 2.570932, 1], [3, -0.08786942, 0.3451349, 2.591412, 1], [4, -0.3076476, -0.008656562, 2.556323, 1], [5, -0.2007909, 0.1637858, 2.343739, 1], [6, 0.02021343, 0.1501393, 2.291963, 1], [7, 0.09362923, 0.1458063, 2.2778, 1], [8, 0.07652477, 0.08723602, 2.499106, 1], [9, 0.1355158, -0.125492, 2.491849, 1], [10, -0.04203002, 0.06070083, 2.361931, 1], [11, -0.112285, 0.1137761, 2.340501, 1], [12, -0.1542248, -0.2646385, 2.41493, 1], [13, -0.1600744, -0.3953221, 2.090726, 1], [14, -0.1604511, -0.7408784, 2.168142, 1], [15, -0.1726088, -0.8020076, 2.107255, 1], [16, 0.003890918, -0.2481473, 2.419044, 1], [17, 0.07690784, -0.3793432, 2.101934, 1], [18, 0.0927441, -0.7702588, 2.135957, 1], [19, 0.1022711, -0.8106029, 2.048704, 1], [20, -0.08087916, 0.1582536, 2.557617, 1], [21, 0.09764459, 0.1421772, 2.272434, 1], [22, 0.1527867, 0.1053603, 2.2591, 1], [23, -0.1686928, 0.1705431, 2.294563, 1], [24, -0.1422214, 0.07104167, 2.385389, 1]]
[[0, -0.0767213, -0.2603139, 2.446186, 1], [1, -0.07993452, -0.01964759, 2.510985, 1], [2, -0.08102626, 0.2143948, 2.568902, 1], [3, -0.08771006, 0.3449139, 2.591348, 1], [4, -0.3064456, -0.00676136, 2.556338, 1], [5, -0.1975227, 0.1619252, 2.34171, 1], [6, 0.03433808, 0.1346841, 2.297079, 1], [7, 0.1113747, 0.1258164, 2.285294, 1], [8, 0.07691122, 0.08745722, 2.500265, 1], [9, 0.1356506, -0.1256819, 2.492364, 1], [10, -0.01809598, 0.06837792, 2.34394, 1], [11, -0.08546318, 0.1118309, 2.334839, 1], [12, -0.1546395, -0.2639285, 2.414385, 1], [13, -0.1601489, -0.3953365, 2.090664, 1], [14, -0.1604349, -0.7409394, 2.1681, 1], [15, -0.1732591, -0.8022984, 2.107972, 1], [16, 0.003379365, -0.248044, 2.420615, 1], [17, 0.07803945, -0.3807054, 2.104038, 1], [18, 0.0927319, -0.7702807, 2.135952, 1], [19, 0.1022687, -0.8106266, 2.048702, 1], [20, -0.08080676, 0.1569828, 2.556403, 1], [21, 0.1153286, 0.1222594, 2.279926, 1], [22, 0.1703908, 0.08553611, 2.266591, 1], [23, -0.1411006, 0.1631009, 2.295838, 1], [24, -0.1220789, 0.08838103, 2.349714, 1]]
[[0, -0.07684143, -0.2594191, 2.446488, 1], [1, -0.07936224, -0.01889282, 2.512513, 1], [2, -0.07979605, 0.2150659, 2.571497, 1], [3, -0.08793549, 0.3445917, 2.591276, 1], [4, -0.2775905, 0.04446925, 2.532013, 1], [5, -0.1957219, 0.165523, 2.338188, 1], [6, 0.0355804, 0.1365606, 2.296396, 1], [7, 0.1124318, 0.1271244, 2.285557, 1], [8, 0.07689278, 0.08784695, 2.50111, 1], [9, 0.1357428, -0.1229916, 2.492012, 1], [10, -0.04720299, 0.05655018, 2.360137, 1], [11, -0.116956, 0.1121312, 2.338961, 1], [12, -0.1553347, -0.2607335, 2.412464, 1], [13, -0.1600973, -0.3954434, 2.090594, 1], [14, -0.1619826, -0.7403166, 2.167915, 1], [15, -0.1731655, -0.8023987, 2.108629, 1], [16, 0.003469869, -0.2483308, 2.423361, 1], [17, 0.07747173, -0.3794694, 2.103182, 1], [18, 0.09265446, -0.7703052, 2.135835, 1], [19, 0.1022823, -0.8106877, 2.048632, 1], [20, -0.07978412, 0.1575748, 2.558625, 1], [21, 0.116382, 0.1235628, 2.280189, 1], [22, 0.1714395, 0.08683363, 2.266855, 1], [23, -0.1742377, 0.1686705, 2.297314, 1], [24, -0.1454885, 0.06642355, 2.387929, 1]]
[[0, -0.07670105, -0.2573939, 2.446589, 1], [1, -0.07880126, -0.01797599, 2.513737, 1], [2, -0.07899299, 0.2153569, 2.573669, 1], [3, -0.08814455, 0.344604, 2.591355, 1], [4, -0.236069, 0.1166378, 2.496882, 1], [5, -0.1315784, 0.1185112, 2.301577, 1], [6, 0.08488458, 0.09051484, 2.291976, 1], [7, 0.08995735, 0.01519521, 2.364352, 1], [8, 0.07716693, 0.08816581, 2.50254, 1], [9, 0.1355203, -0.1233141, 2.492964, 1], [10, -0.02261007, 0.06963167, 2.347894, 1], [11, -0.09292416, 0.1148368, 2.328889, 1], [12, -0.1555509, -0.2521912, 2.408822, 1], [13, -0.1600929, -0.3953496, 2.090754, 1], [14, -0.162012, -0.7413561, 2.169745, 1], [15, -0.1742966, -0.8020028, 2.107948, 1], [16, 0.003853617, -0.2490481, 2.425319, 1], [17, 0.07780346, -0.3800398, 2.103673, 1], [18, 0.09273604, -0.7702186, 2.135938, 1], [19, 0.1022648, -0.8107182, 2.048812, 1], [20, -0.07905476, 0.1579683, 2.560486, 1], [21, 0.09339546, 0.009340715, 2.3535, 1], [22, 0.08977731, 0.01248933, 2.34275, 1], [23, -0.1470399, 0.1661904, 2.294369, 1], [24, -0.1300628, 0.09154413, 2.348455, 1]]
[[0, -0.07817283, -0.2562391, 2.446943, 1], [1, -0.07926343, -0.0180683, 2.513442, 1], [2, -0.07970803, 0.2136316, 2.571027, 1], [3, -0.08818973, 0.3442812, 2.591106, 1], [4, -0.2359835, 0.1167328, 2.496882, 1], [5, -0.1775485, 0.1680158, 2.289219, 1], [6, 0.04045585, 0.1245363, 2.305645, 1], [7, 0.04760518, 0.05052993, 2.376716, 1], [8, 0.0772441, 0.08844952, 2.503084, 1], [9, 0.1367851, -0.1229956, 2.494491, 1], [10, -0.02277669, 0.06808836, 2.348482, 1], [11, -0.09216429, 0.1138532, 2.32812, 1], [12, -0.1579536, -0.2493403, 2.408432, 1], [13, -0.1600948, -0.3953755, 2.090707, 1], [14, -0.1622433, -0.7409288, 2.169676, 1], [15, -0.1736619, -0.8016988, 2.107775, 1], [16, 0.002475315, -0.2504095, 2.426863, 1], [17, 0.07734582, -0.3790855, 2.102969, 1], [18, 0.09261143, -0.770134, 2.135569, 1], [19, 0.1023039, -0.8108228, 2.04863, 1], [20, -0.07972305, 0.1567824, 2.558699, 1], [21, 0.0681152, 0.03841525, 2.366503, 1], [22, 0.03936812, 0.05764228, 2.361222, 1], [23, -0.1473604, 0.1646474, 2.29196, 1], [24, -0.1241254, 0.08587352, 2.362, 1]]
[[0, -0.07903314, -0.2556144, 2.447442, 1], [1, -0.0793648, -0.01754317, 2.514673, 1], [2, -0.07876477, 0.2144624, 2.573507, 1], [3, -0.08817576, 0.3441296, 2.591129, 1], [4, -0.2358576, 0.1169544, 2.496811, 1], [5, -0.1779043, 0.1687929, 2.289155, 1], [6, 0.04016389, 0.1250645, 2.305866, 1], [7, 0.04732633, 0.04990929, 2.375558, 1], [8, 0.07730424, 0.08848017, 2.50347, 1], [9, 0.1369869, -0.1233608, 2.495325, 1], [10, -0.02276917, 0.06245835, 2.342571, 1], [11, -0.09036101, 0.1138878, 2.326252, 1], [12, -0.1590177, -0.248194, 2.408314, 1], [13, -0.1600886, -0.3954238, 2.090725, 1], [14, -0.1609356, -0.7428671, 2.173615, 1], [15, -0.1732897, -0.8007768, 2.106896, 1], [16, 0.001550173, -0.2515206, 2.428752, 1], [17, 0.07716549, -0.3788034, 2.102596, 1], [18, 0.0926533, -0.7701388, 2.135495, 1], [19, 0.09601085, -0.8110666, 2.03667, 1], [20, -0.07911096, 0.1574163, 2.560694, 1], [21, 0.06808642, 0.03839901, 2.365503, 1], [22, 0.03939524, 0.05840304, 2.3612, 1], [23, -0.1487164, 0.166779, 2.292834, 1], [24, -0.1219501, 0.08715976, 2.360252, 1]]
