[[0, -0.2013499, -0.1462969, 3.240227, 1], [1, -0.2122356, 0.1030841, 3.210203, 1], [2, -0.2214583, 0.3472772, 3.168495, 1], [3, -0.2203852, 0.4650094, 3.154049, 1], [4, -0.3754022, 0.2421649, 3.147066, 1], [5, -0.4034047, 0.04957169, 3.131534, 1], [6, -0.3557177, -0.1343374, 2.980252, 1], [7, -0.355331, -0.1550048, 2.949356, 1], [8, -0.05405535, 0.2469534, 3.163893, 1], [9, -0.008678144, 0.05761919, 3.15801, 1], [10, -0.05260698, -0.1321607, 3.016564, 1], [11, -0.06522989, -0.1701639, 2.970491, 1], [12, -0.275479, -0.1474176, 3.206586, 1], [13, -0.26936, -0.2727945, 2.915447, 1], [14, -0.2398103, -0.5980725, 2.930785, 1], [15, -0.2170952, -0.6606109, 2.845519, 1], [16, -0.1226748, -0.142264, 3.206331, 1], [17, -0.08812778, -0.2671343, 2.913283, 1], [18, -0.08883333, -0.6003778, 2.926197, 1], [19, -0.1089159, -0.6628507, 2.841214, 1], [20, -0.2191241, 0.2869672, 3.18104, 1], [21, -0.3379099, -0.1994142, 2.925255, 1], [22, -0.4048222, -0.1506675, 2.907727, 1], [23, -0.05706123, -0.2167256, 2.914328, 1], [24, -0.04045113, -0.1910743, 2.964643, 1]]
[[0, -0.2045215, -0.144546, 3.239626, 1], [1, -0.2132451, 0.1045899, 3.210678, 1], [2, -0.2206263, 0.3494384, 3.170374, 1], [3, -0.2196575, 0.4631334, 3.158861, 1], [4, -0.3740624, 0.2499007, 3.147952, 1], [5, -0.4350812, 0.06700396, 3.108077, 1], [6, -0.3644589, 0.07261026, 2.900746, 1], [7, -0.388545, 0.08339031, 2.885384, 1], [8, -0.05458035, 0.2475373, 3.165167, 1], [9, -0.01087313, 0.05793759, 3.161368, 1], [10, -0.05309268, -0.1356244, 3.017829, 1], [11, -0.06868996, -0.1755759, 2.965114, 1], [12, -0.2791722, -0.1438354, 3.206487, 1], [13, -0.2644978, -0.2800898, 2.912977, 1], [14, -0.2387451, -0.5985823, 2.931212, 1], [15, -0.2178378, -0.6629357, 2.847713, 1], [16, -0.1258398, -0.141985, 3.205294, 1], [17, -0.08834784, -0.2670867, 2.913075, 1], [18, -0.08891086, -0.6008593, 2.925447, 1], [19, -0.1071579, -0.6634113, 2.839866, 1], [20, -0.2190486, 0.2889051, 3.182535, 1], [21, -0.3643723, 0.09280659, 2.851759, 1], [22, -0.4283598, 0.08080344, 2.899429, 1], [23, -0.06843963, -0.2196365, 2.908837, 1], [24, -0.04317543, -0.1933832, 2.949117, 1]]
[[0, -0.2045185, -0.1445512, 3.239597, 1], [1, -0.2131924, 0.1044963, 3.210726, 1], [2, -0.2204402, 0.3489448, 3.170724, 1], [3, -0.2197315, 0.4632903, 3.158888, 1], [4, -0.3738005, 0.2508092, 3.147476, 1], [5, -0.4051954, 0.06921881, 3.067837, 1], [6, -0.3580507, 0.08859184, 2.871679, 1], [7, -0.3772348, 0.1124944, 2.876642, 1], [8, -0.05458985, 0.2476984, 3.165131, 1], [9, -0.0109279, 0.05808648, 3.161318, 1], [10, -0.05304706, -0.1355649, 3.017739, 1], [11, -0.07019341, -0.1723307, 2.965781, 1], [12, -0.2791237, -0.1438149, 3.206427, 1], [13, -0.2644881, -0.2782225, 2.913701, 1], [14, -0.2389638, -0.598188, 2.931159, 1], [15, -0.2180625, -0.6627449, 2.847934, 1], [16, -0.1258637, -0.1420237, 3.205267, 1], [17, -0.0883498, -0.2670906, 2.913073, 1], [18, -0.08921902, -0.6004792, 2.925814, 1], [19, -0.1060952, -0.6638106, 2.84077, 1], [20, -0.2188922, 0.2885424, 3.182792, 1], [21, -0.3771871, 0.1259714, 2.841579, 1], [22, -0.411245, 0.1055252, 2.882, 1], [23, -0.07346532, -0.2136474, 2.908494, 1], [24, -0.04353878, -0.206126, 2.941769, 1]]
[[0, -0.2048366, -0.1444783, 3.239569, 1], [1, -0.2131924, 0.104487, 3.210677, 1], [2, -0.2200963, 0.3487535, 3.170418, 1], [3, -0.2190593, 0.4643307, 3.159264, 1], [4, -0.3659047, 0.260389, 3.144094, 1], [5, -0.4167994, 0.07793591, 3.084375, 1], [6, -0.3687674, 0.1610285, 2.906802, 1], [7, -0.3799517, 0.1695809, 2.886809, 1], [8, -0.05268166, 0.2446402, 3.164977, 1], [9, -0.01015723, 0.05480905, 3.161475, 1], [10, -0.05308289, -0.135431, 3.017634, 1], [11, -0.06561078, -0.1697043, 2.967957, 1], [12, -0.2794282, -0.1432413, 3.206327, 1], [13, -0.2640248, -0.280281, 2.913494, 1], [14, -0.2388715, -0.5984479, 2.930955, 1], [15, -0.2241999, -0.6640756, 2.84739, 1], [16, -0.1264628, -0.1424422, 3.205298, 1], [17, -0.08832243, -0.2670753, 2.912976, 1], [18, -0.08923092, -0.6007114, 2.925578, 1], [19, -0.1070614, -0.664127, 2.840986, 1], [20, -0.2186757, 0.2884209, 3.182582, 1], [21, -0.3737218, 0.190476, 2.85678, 1], [22, -0.4319762, 0.1626309, 2.899167, 1], [23, -0.06280993, -0.2139863, 2.904162, 1], [24, -0.03660436, -0.1758581, 2.974417, 1]]
[[0, -0.2051511, -0.144553, 3.239457, 1], [1, -0.2132791, 0.1045014, 3.210673, 1], [2, -0.2201281, 0.3487996, 3.17046, 1], [3, -0.2187982, 0.4645455, 3.159668, 1], [4, -0.345948, 0.2649831, 3.141999, 1], [5, -0.4327824, 0.08027996, 3.139209, 1], [6, -0.3698942, 0.2073826, 2.910187, 1], [7, -0.382235, 0.2179675, 2.899279, 1], [8, -0.05267699, 0.2450775, 3.165346, 1], [9, -0.005795805, 0.05623838, 3.161325, 1], [10, -0.05308169, -0.1352735, 3.018188, 1], [11, -0.06957786, -0.1697862, 2.969122, 1], [12, -0.2799214, -0.1430819, 3.206024, 1], [13, -0.2639658, -0.2801862, 2.914018, 1], [14, -0.2381049, -0.5998956, 2.93205, 1], [15, -0.2206878, -0.6646075, 2.84795, 1], [16, -0.1266877, -0.1427477, 3.205307, 1], [17, -0.08833323, -0.2670816, 2.913045, 1], [18, -0.08895748, -0.6012921, 2.925718, 1], [19, -0.1075504, -0.6678416, 2.845924, 1], [20, -0.2187096, 0.2884541, 3.182611, 1], [21, -0.3723076, 0.2568404, 2.864713, 1], [22, -0.4330592, 0.2144521, 2.889333, 1], [23, -0.07873997, -0.2102292, 2.907078, 1], [24, -0.05178367, -0.188385, 2.927947, 1]]
[[0, -0.2047385, -0.1452234, 3.239718, 1], [1, -0.2132875, 0.1044443, 3.210739, 1], [2, -0.2204856, 0.3489986, 3.170558, 1], [3, -0.2189176, 0.4645064, 3.159598, 1], [4, -0.3443939, 0.2555584, 3.137924, 1], [5, -0.4328042, 0.08020815, 3.138969, 1], [6, -0.3694113, 0.213715, 2.9139, 1], [7, -0.3814638, 0.2363001, 2.906922, 1], [8, -0.0528796, 0.2453294, 3.165097, 1], [9, -0.005776641, 0.05656728, 3.161424, 1], [10, -0.05304194, -0.1353279, 3.018263, 1], [11, -0.06807728, -0.1706675, 2.966845, 1], [12, -0.2796679, -0.143926, 3.206372, 1], [13, -0.2632042, -0.2820476, 2.913347, 1], [14, -0.2381787, -0.6000425, 2.931965, 1], [15, -0.2218729, -0.6644024, 2.847085, 1], [16, -0.1259734, -0.1433757, 3.205544, 1], [17, -0.08837003, -0.2670929, 2.913041, 1], [18, -0.08893813, -0.6020795, 2.925347, 1], [19, -0.1095033, -0.6694596, 2.847761, 1], [20, -0.218902, 0.2885404, 3.182695, 1], [21, -0.3778784, 0.2818071, 2.868035, 1], [22, -0.4226813, 0.2249729, 2.889833, 1], [23, -0.06996994, -0.2100889, 2.905029, 1], [24, -0.0417698, -0.1987633, 2.942222, 1]]
[[0, -0.2047528, -0.145415, 3.239705, 1], [1, -0.2132653, 0.1043813, 3.210758, 1], [2, -0.2204562, 0.3489915, 3.170586, 1], [3, -0.219038, 0.4645226, 3.159533, 1], [4, -0.3447747, 0.2495386, 3.136895, 1], [5, -0.4361689, 0.07226311, 3.164248, 1], [6, -0.376286, 0.221127, 2.948384, 1], [7, -0.3817726, 0.2527328, 2.921059, 1], [8, -0.05315575, 0.2461203, 3.165025, 1], [9, -0.0147098, 0.05533683, 3.160363, 1], [10, -0.05302861, -0.1352963, 3.018152, 1], [11, -0.06803719, -0.1708883, 2.964405, 1], [12, -0.2796863, -0.1442561, 3.206442, 1], [13, -0.2633914, -0.2831711, 2.913248, 1], [14, -0.2382952, -0.6004249, 2.93163, 1], [15, -0.2178422, -0.6651659, 2.848543, 1], [16, -0.1259634, -0.1434913, 3.205482, 1], [17, -0.08832371, -0.2671374, 2.912935, 1], [18, -0.08899188, -0.6021215, 2.925214, 1], [19, -0.109026, -0.6683668, 2.845586, 1], [20, -0.2188741, 0.2885239, 3.182721, 1], [21, -0.3718867, 0.3085484, 2.882395, 1], [22, -0.4196171, 0.243671, 2.904778, 1], [23, -0.06354295, -0.2136033, 2.907829, 1], [24, -0.04040021, -0.1947066, 2.955167, 1]]
[[0, -0.2050956, -0.1456856, 3.239789, 1], [1, -0.2135009, 0.1045007, 3.210834, 1], [2, -0.2208841, 0.3498492, 3.170717, 1], [3, -0.2189591, 0.464701, 3.159382, 1], [4, -0.3461058, 0.2437782, 3.134092, 1], [5, -0.4149721, 0.06593926, 3.156606, 1], [6, -0.3747172, 0.2363067, 2.953005, 1], [7, -0.3815779, 0.2697837, 2.934163, 1], [8, -0.05326229, 0.2459829, 3.164996, 1], [9, -0.01643195, 0.05489383, 3.160525, 1], [10, -0.05224955, -0.152039, 2.994987, 1], [11, -0.06884044, -0.1871759, 2.946221, 1], [12, -0.2802962, -0.1446133, 3.20675, 1], [13, -0.2634668, -0.2831382, 2.913104, 1], [14, -0.2385064, -0.5997199, 2.931254, 1], [15, -0.2184605, -0.6640644, 2.847468, 1], [16, -0.1260987, -0.1436951, 3.205438, 1], [17, -0.08834913, -0.2672819, 2.912811, 1], [18, -0.08899219, -0.601682, 2.925182, 1], [19, -0.1086545, -0.6682975, 2.845958, 1], [20, -0.219241, 0.2891323, 3.182842, 1], [21, -0.3623976, 0.3259647, 2.908445, 1], [22, -0.3974904, 0.2707428, 2.899524, 1], [23, -0.0662772, -0.2333921, 2.883488, 1], [24, -0.04569142, -0.1975154, 2.929072, 1]]
[[0, -0.2046956, -0.1460368, 3.240272, 1], [1, -0.2135427, 0.1043578, 3.211119, 1], [2, -0.2213445, 0.34976, 3.171007, 1], [3, -0.2192279, 0.4646979, 3.159746, 1], [4, -0.3464751, 0.2412747, 3.133402, 1], [5, -0.4176285, 0.06485075, 3.155396, 1], [6, -0.3934009, 0.2260919, 2.941745, 1], [7, -0.3854305, 0.2801244, 2.949883, 1], [8, -0.05326209, 0.2460834, 3.165071, 1], [9, -0.01840734, 0.05460968, 3.16037, 1], [10, -0.05189253, -0.1350421, 3.016494, 1], [11, -0.06770533, -0.1709824, 2.965524, 1], [12, -0.2797734, -0.1452781, 3.207368, 1], [13, -0.2634916, -0.2826203, 2.913264, 1], [14, -0.2387497, -0.599928, 2.931204, 1], [15, -0.2188051, -0.6634482, 2.846276, 1], [16, -0.1257318, -0.1438266, 3.205835, 1], [17, -0.08834164, -0.267248, 2.912898, 1], [18, -0.08880346, -0.6003665, 2.925795, 1], [19, -0.1078652, -0.6665251, 2.845586, 1], [20, -0.2195563, 0.2890411, 3.183122, 1], [21, -0.3730014, 0.3373678, 2.921936, 1], [22, -0.4386342, 0.2799247, 2.945, 1], [23, -0.06450146, -0.2139499, 2.903757, 1], [24, -0.04184708, -0.1837253, 2.960917, 1]]
[[0, -0.2031249, -0.1465012, 3.240396, 1], [1, -0.213396, 0.1042995, 3.211055, 1], [2, -0.2217141, 0.3498086, 3.170671, 1], [3, -0.2189049, 0.4652419, 3.159805, 1], [4, -0.348203, 0.2374371, 3.131513, 1], [5, -0.4129605, 0.05780415, 3.15019, 1], [6, -0.3766463, 0.2414216, 2.966487, 1], [7, -0.3808035, 0.2898769, 2.958776, 1], [8, -0.05347137, 0.2463685, 3.165401, 1], [9, -0.0201429, 0.05454898, 3.159455, 1], [10, -0.05205016, -0.1542545, 2.995563, 1], [11, -0.06950996, -0.1895979, 2.942583, 1], [12, -0.278005, -0.14626, 3.207699, 1], [13, -0.2635697, -0.2820209, 2.913203, 1], [14, -0.2387526, -0.5999341, 2.931196, 1], [15, -0.2160498, -0.6648918, 2.849262, 1], [16, -0.1241511, -0.1438586, 3.20577, 1], [17, -0.088278, -0.2673128, 2.912795, 1], [18, -0.08850192, -0.599973, 2.925703, 1], [19, -0.1098072, -0.6647129, 2.844357, 1], [20, -0.2197069, 0.2890553, 3.182931, 1], [21, -0.3765462, 0.3487084, 2.939514, 1], [22, -0.4245704, 0.2782551, 2.945889, 1], [23, -0.05969296, -0.2410716, 2.881486, 1], [24, -0.04221009, -0.217747, 2.925572, 1]]
[[0, -0.2025122, -0.1464458, 3.240349, 1], [1, -0.2133792, 0.1043638, 3.211035, 1], [2, -0.2224261, 0.3502134, 3.170531, 1], [3, -0.2180249, 0.467314, 3.159281, 1], [4, -0.3507536, 0.2358984, 3.130417, 1], [5, -0.4130967, 0.05664163, 3.154849, 1], [6, -0.3782333, 0.2427482, 2.96845, 1], [7, -0.3805458, 0.2962747, 2.970254, 1], [8, -0.05353003, 0.2467591, 3.165498, 1], [9, -0.02016222, 0.05495231, 3.159693, 1], [10, -0.05377025, -0.1419253, 3.009129, 1], [11, -0.06922717, -0.1801728, 2.955667, 1], [12, -0.2773925, -0.1464551, 3.207661, 1], [13, -0.2635625, -0.2818572, 2.913035, 1], [14, -0.2377597, -0.6032568, 2.933243, 1], [15, -0.2145983, -0.6674225, 2.850424, 1], [16, -0.1234159, -0.1434886, 3.205687, 1], [17, -0.08836714, -0.2673768, 2.912692, 1], [18, -0.09218564, -0.6051536, 2.929066, 1], [19, -0.1154536, -0.6709408, 2.850353, 1], [20, -0.2201317, 0.2893514, 3.182831, 1], [21, -0.3582941, 0.3555745, 2.955188, 1], [22, -0.4050511, 0.3007417, 2.942, 1], [23, -0.06657471, -0.2230253, 2.896103, 1], [24, -0.04364799, -0.1925122, 2.947846, 1]]
[[0, -0.2014723, -0.1466686, 3.240371, 1], [1, -0.2130072, 0.1042197, 3.211188, 1], [2, -0.2224185, 0.3500965, 3.170733, 1], [3, -0.2180277, 0.4672404, 3.159379, 1], [4, -0.3506819, 0.2361109, 3.130326, 1], [5, -0.411782, 0.05613662, 3.153574, 1], [6, -0.385093, 0.2465364, 2.979085, 1], [7, -0.3898028, 0.2965593, 2.989019, 1], [8, -0.0534265, 0.2464619, 3.165578, 1], [9, -0.01975097, 0.05473729, 3.160239, 1], [10, -0.05452131, -0.1493551, 3.001455, 1], [11, -0.07128991, -0.1853259, 2.944317, 1], [12, -0.2761909, -0.1468225, 3.207627, 1], [13, -0.2637048, -0.2818166, 2.913017, 1], [14, -0.2390611, -0.6004632, 2.933085, 1], [15, -0.212574, -0.663045, 2.849488, 1], [16, -0.1225356, -0.1435716, 3.205744, 1], [17, -0.08864974, -0.2666566, 2.912715, 1], [18, -0.0918147, -0.6043782, 2.928764, 1], [19, -0.1141461, -0.6701061, 2.849465, 1], [20, -0.2200756, 0.2892531, 3.182996, 1], [21, -0.3731006, 0.3409161, 2.975857, 1], [22, -0.4348694, 0.3050504, 2.979846, 1], [23, -0.06330086, -0.2295553, 2.891123, 1], [24, -0.04913095, -0.1798769, 2.934882, 1]]
[[0, -0.200933, -0.1465545, 3.240528, 1], [1, -0.212802, 0.1042615, 3.211446, 1], [2, -0.2225285, 0.3500856, 3.171191, 1], [3, -0.2176169, 0.4666112, 3.160062, 1], [4, -0.3499607, 0.2375613, 3.130813, 1], [5, -0.4186002, 0.05941788, 3.149428, 1], [6, -0.3885939, 0.2558002, 2.981787, 1], [7, -0.3931642, 0.3024357, 3.010521, 1], [8, -0.05351264, 0.2464804, 3.165617, 1], [9, -0.0196914, 0.05476837, 3.160056, 1], [10, -0.05460853, -0.1436556, 3.007852, 1], [11, -0.06975773, -0.1807353, 2.953849, 1], [12, -0.2755446, -0.1467113, 3.207932, 1], [13, -0.263639, -0.2820382, 2.913334, 1], [14, -0.2390505, -0.6009242, 2.933037, 1], [15, -0.2218604, -0.6610853, 2.843155, 1], [16, -0.1220893, -0.143446, 3.205777, 1], [17, -0.08866409, -0.2666712, 2.912807, 1], [18, -0.09159289, -0.6037142, 2.928529, 1], [19, -0.1115187, -0.668038, 2.846051, 1], [20, -0.2201095, 0.2892652, 3.183373, 1], [21, -0.3804646, 0.3642125, 3.01268, 1], [22, -0.4388914, 0.316097, 3.005182, 1], [23, -0.06319997, -0.2310497, 2.90092, 1], [24, -0.04658585, -0.1953901, 2.92837, 1]]
[[0, -0.2013059, -0.1466983, 3.240518, 1], [1, -0.2134365, 0.1037154, 3.211225, 1], [2, -0.2238506, 0.3487298, 3.170481, 1], [3, -0.218041, 0.4675747, 3.159807, 1], [4, -0.3509039, 0.2382095, 3.130549, 1], [5, -0.4194728, 0.05992117, 3.14859, 1], [6, -0.3909799, 0.257218, 2.986233, 1], [7, -0.3918026, 0.3037588, 3.014233, 1], [8, -0.05381047, 0.2468386, 3.165296, 1], [9, -0.0129574, 0.03220951, 3.146473, 1], [10, -0.05470291, -0.1489377, 3.00168, 1], [11, -0.06766286, -0.1865543, 2.948274, 1], [12, -0.27582, -0.1468121, 3.208024, 1], [13, -0.2635251, -0.2821443, 2.913156, 1], [14, -0.2395119, -0.6006511, 2.931584, 1], [15, -0.2210599, -0.6618246, 2.843234, 1], [16, -0.1226095, -0.1436418, 3.205616, 1], [17, -0.08868686, -0.2666387, 2.912809, 1], [18, -0.0910456, -0.6033866, 2.928332, 1], [19, -0.1140621, -0.6689052, 2.849035, 1], [20, -0.2212721, 0.2881556, 3.182814, 1], [21, -0.3757398, 0.3717732, 3.007678, 1], [22, -0.4380474, 0.312461, 2.997468, 1], [23, -0.06249893, -0.2312786, 2.889823, 1], [24, -0.03654357, -0.2057231, 2.951445, 1]]
[[0, -0.2019186, -0.146712, 3.240108, 1], [1, -0.2132131, 0.1037702, 3.211144, 1], [2, -0.2215392, 0.3491628, 3.170712, 1], [3, -0.2181043, 0.4678698, 3.159487, 1], [4, -0.3510425, 0.2386365, 3.130183, 1], [5, -0.4207379, 0.060444, 3.146392, 1], [6, -0.3947418, 0.2626989, 2.988889, 1], [7, -0.3915754, 0.3051389, 3.023704, 1], [8, -0.05388651, 0.2465404, 3.165237, 1], [9, -0.01553765, 0.04351253, 3.153441, 1], [10, -0.05357192, -0.1521903, 2.999646, 1], [11, -0.06865435, -0.1865918, 2.943741, 1], [12, -0.2764807, -0.1466812, 3.207489, 1], [13, -0.263628, -0.2817717, 2.913116, 1], [14, -0.2397534, -0.6003234, 2.931009, 1], [15, -0.2213369, -0.6610907, 2.842158, 1], [16, -0.1231841, -0.1437699, 3.205298, 1], [17, -0.08876839, -0.2667502, 2.91293, 1], [18, -0.09014773, -0.603224, 2.927476, 1], [19, -0.1151514, -0.6683164, 2.84858, 1], [20, -0.2197496, 0.2884609, 3.182903, 1], [21, -0.3624812, 0.3445663, 3.035969, 1], [22, -0.438081, 0.3183537, 3.005583, 1], [23, -0.06005235, -0.2377809, 2.885921, 1], [24, -0.04269547, -0.208548, 2.931091, 1]]
[[0, -0.202521, -0.1462622, 3.240478, 1], [1, -0.2137548, 0.1043895, 3.211382, 1], [2, -0.2224561, 0.350149, 3.170845, 1], [3, -0.2180569, 0.4680415, 3.159959, 1], [4, -0.3536327, 0.2401297, 3.128346, 1], [5, -0.4296427, 0.06524485, 3.147654, 1], [6, -0.3975811, 0.262387, 2.992973, 1], [7, -0.3904618, 0.3025611, 3.029696, 1], [8, -0.0539874, 0.2466438, 3.165307, 1], [9, 0.008648443, 0.06261232, 3.163731, 1], [10, -0.05333926, -0.1442711, 3.006475, 1], [11, -0.06988186, -0.1816848, 2.950684, 1], [12, -0.2772673, -0.1459874, 3.208017, 1], [13, -0.2636072, -0.2817848, 2.913107, 1], [14, -0.2398759, -0.5999543, 2.93079, 1], [15, -0.2215303, -0.6602066, 2.841307, 1], [16, -0.1236151, -0.1435106, 3.205541, 1], [17, -0.088751, -0.2666912, 2.913233, 1], [18, -0.09038435, -0.6029346, 2.927419, 1], [19, -0.1117852, -0.6629742, 2.839936, 1], [20, -0.220542, 0.2893551, 3.183077, 1], [21, -0.3692802, 0.3442189, 3.037534, 1], [22, -0.4342726, 0.3127258, 3.01675, 1], [23, -0.0665758, -0.2251873, 2.895824, 1], [24, -0.04597406, -0.201676, 2.926067, 1]]
[[0, -0.2015334, -0.1458399, 3.240765, 1], [1, -0.2133478, 0.1046807, 3.211416, 1], [2, -0.2224552, 0.3503214, 3.170768, 1], [3, -0.218088, 0.4683613, 3.159466, 1], [4, -0.354778, 0.2416508, 3.127712, 1], [5, -0.4243255, 0.06466951, 3.151643, 1], [6, -0.4007641, 0.2640265, 2.995579, 1], [7, -0.393975, 0.3015243, 3.034379, 1], [8, -0.05394748, 0.2466477, 3.165347, 1], [9, 0.008941708, 0.06269418, 3.163663, 1], [10, -0.05274568, -0.1394627, 3.013144, 1], [11, -0.06554931, -0.1777138, 2.961731, 1], [12, -0.2762401, -0.1456795, 3.20822, 1], [13, -0.2635748, -0.2816881, 2.913185, 1], [14, -0.2403776, -0.5987125, 2.930444, 1], [15, -0.2208105, -0.6601312, 2.842689, 1], [16, -0.1226569, -0.1429665, 3.205915, 1], [17, -0.08880444, -0.2666729, 2.913299, 1], [18, -0.09029869, -0.603128, 2.92751, 1], [19, -0.1137909, -0.666456, 2.845232, 1], [20, -0.2204706, 0.2895418, 3.183026, 1], [21, -0.369819, 0.34108, 3.037087, 1], [22, -0.4389872, 0.3182834, 3.0305, 1], [23, -0.06433692, -0.2209551, 2.902226, 1], [24, -0.04098949, -0.1996597, 2.947584, 1]]
[[0, -0.200795, -0.1458832, 3.240843, 1], [1, -0.2128939, 0.1045102, 3.211397, 1], [2, -0.2223422, 0.3500727, 3.17068, 1], [3, -0.2185547, 0.4678255, 3.159212, 1], [4, -0.3557388, 0.2419191, 3.127628, 1], [5, -0.4405693, 0.067907, 3.12352, 1], [6, -0.4001394, 0.2644026, 2.996332, 1], [7, -0.3933623, 0.3000402, 3.03667, 1], [8, -0.05442137, 0.2471212, 3.165479, 1], [9, 0.00898769, 0.06333572, 3.163699, 1], [10, -0.052907, -0.1384265, 3.014113, 1], [11, -0.06522926, -0.1773997, 2.962239, 1], [12, -0.2752071, -0.1459198, 3.208552, 1], [13, -0.2633952, -0.2812464, 2.913138, 1], [14, -0.2403269, -0.5986341, 2.930452, 1], [15, -0.2172411, -0.6566972, 2.839942, 1], [16, -0.1221067, -0.1428699, 3.205807, 1], [17, -0.08879112, -0.2667288, 2.913175, 1], [18, -0.09000801, -0.6020032, 2.927098, 1], [19, -0.109949, -0.6584241, 2.834969, 1], [20, -0.22029, 0.2893293, 3.18296, 1], [21, -0.3696962, 0.3372286, 3.043757, 1], [22, -0.4409918, 0.3173457, 3.0349, 1], [23, -0.06310207, -0.2227378, 2.906406, 1], [24, -0.04057449, -0.1989638, 2.946862, 1]]
[[0, -0.2003483, -0.1457313, 3.241585, 1], [1, -0.2127089, 0.1045833, 3.211668, 1], [2, -0.2223522, 0.3500815, 3.170699, 1], [3, -0.2182677, 0.4679996, 3.15922, 1], [4, -0.3564655, 0.2423067, 3.127813, 1], [5, -0.4392117, 0.06739344, 3.125381, 1], [6, -0.3990736, 0.2659404, 3.001752, 1], [7, -0.3910846, 0.2979259, 3.04592, 1], [8, -0.05458396, 0.2478618, 3.165862, 1], [9, 0.01128989, 0.06513133, 3.16622, 1], [10, -0.05257995, -0.1364692, 3.016523, 1], [11, -0.06698166, -0.1736081, 2.965318, 1], [12, -0.2747202, -0.145874, 3.209533, 1], [13, -0.2633104, -0.2810215, 2.913248, 1], [14, -0.2403447, -0.5986897, 2.93017, 1], [15, -0.2182761, -0.6576861, 2.840358, 1], [16, -0.121718, -0.1426324, 3.206333, 1], [17, -0.08878998, -0.2667093, 2.913169, 1], [18, -0.08991327, -0.6023033, 2.927074, 1], [19, -0.1083411, -0.6650962, 2.841896, 1], [20, -0.2202785, 0.2893496, 3.183011, 1], [21, -0.3712265, 0.3388944, 3.048172, 1], [22, -0.4364987, 0.3062774, 3.039909, 1], [23, -0.06838586, -0.2172606, 2.905727, 1], [24, -0.04011636, -0.2020242, 2.950444, 1]]
[[0, -0.2000606, -0.1457725, 3.241663, 1], [1, -0.2127285, 0.104321, 3.211751, 1], [2, -0.2234071, 0.3488718, 3.17085, 1], [3, -0.2184358, 0.4678961, 3.159225, 1], [4, -0.3585831, 0.2439218, 3.127193, 1], [5, -0.4372008, 0.06723821, 3.12689, 1], [6, -0.3311272, 0.2926033, 3.07227, 1], [7, -0.3201144, 0.3337161, 3.115045, 1], [8, -0.05461559, 0.2479435, 3.166015, 1], [9, 0.005091465, 0.06309722, 3.166338, 1], [10, -0.0525905, -0.136239, 3.016809, 1], [11, -0.06559316, -0.1717157, 2.968168, 1], [12, -0.2741901, -0.1459466, 3.209683, 1], [13, -0.2634537, -0.2802536, 2.913425, 1], [14, -0.2403919, -0.5985602, 2.930086, 1], [15, -0.2243541, -0.6701903, 2.856646, 1], [16, -0.1216125, -0.1426462, 3.206355, 1], [17, -0.08876987, -0.2667287, 2.913229, 1], [18, -0.09008382, -0.6023533, 2.926692, 1], [19, -0.107621, -0.6640195, 2.839758, 1], [20, -0.2209134, 0.2884876, 3.183156, 1], [21, -0.2624872, 0.4074532, 3.10155, 1], [22, -0.3499931, 0.3406883, 3.062643, 1], [23, -0.06684285, -0.2142194, 2.907328, 1], [24, -0.04226371, -0.2005638, 2.938941, 1]]
[[0, -0.2009572, -0.1457517, 3.241586, 1], [1, -0.2129329, 0.1041781, 3.211842, 1], [2, -0.2233983, 0.3485535, 3.171084, 1], [3, -0.2186935, 0.4677733, 3.15898, 1], [4, -0.3589593, 0.2440732, 3.127367, 1], [5, -0.4347607, 0.06630203, 3.128877, 1], [6, -0.3320837, 0.2850513, 3.072274, 1], [7, -0.3251303, 0.325773, 3.112839, 1], [8, -0.05478152, 0.248303, 3.166245, 1], [9, 0.00576805, 0.06368423, 3.166069, 1], [10, -0.05269379, -0.1359975, 3.0172, 1], [11, -0.06734456, -0.1703896, 2.967269, 1], [12, -0.2748346, -0.1458895, 3.209483, 1], [13, -0.2632833, -0.2800904, 2.913375, 1], [14, -0.2406698, -0.5982293, 2.929733, 1], [15, -0.2184204, -0.668136, 2.855545, 1], [16, -0.1228654, -0.1426621, 3.206423, 1], [17, -0.08872359, -0.2666727, 2.913216, 1], [18, -0.09010509, -0.6022463, 2.926593, 1], [19, -0.1080927, -0.6644091, 2.84044, 1], [20, -0.2209639, 0.2882282, 3.183346, 1], [21, -0.2637624, 0.4016148, 3.099885, 1], [22, -0.3482136, 0.3458025, 3.058749, 1], [23, -0.07210114, -0.2141747, 2.906772, 1], [24, -0.04345761, -0.2080701, 2.9322, 1]]
