[[0, -0.09528117, -0.2209565, 2.747892, 1], [1, -0.1075406, 0.03006532, 2.712911, 1], [2, -0.118724, 0.2750002, 2.665949, 1], [3, -0.1110701, 0.4060346, 2.646716, 1], [4, -0.2634286, 0.1581892, 2.632157, 1], [5, -0.3113365, -0.06891825, 2.62802, 1], [6, -0.3530653, -0.281989, 2.582914, 1], [7, -0.35116, -0.3276835, 2.582519, 1], [8, 0.0337458, 0.1601394, 2.669445, 1], [9, 0.08873402, -0.0647577, 2.676231, 1], [10, 0.1154089, -0.2442018, 2.634651, 1], [11, 0.1130869, -0.2941311, 2.633007, 1], [12, -0.1626282, -0.2229073, 2.705532, 1], [13, -0.1961821, -0.3314979, 2.422783, 1], [14, -0.1976283, -0.6752416, 2.440745, 1], [15, -0.2603372, -0.7289962, 2.421329, 1], [16, -0.02564048, -0.2138865, 2.724294, 1], [17, 0.03419605, -0.3391792, 2.459414, 1], [18, 0.0459715, -0.6768217, 2.506194, 1], [19, 0.08759062, -0.7214025, 2.414431, 1], [20, -0.116113, 0.2145605, 2.679805, 1], [21, -0.3609399, -0.3683812, 2.577476, 1], [22, -0.3790267, -0.3260168, 2.563522, 1], [23, 0.1275845, -0.366317, 2.646633, 1], [24, 0.09546844, -0.3105219, 2.595895, 1]]
[[0, -0.1516665, -0.2263459, 2.75367, 1], [1, -0.1393871, 0.02817904, 2.725009, 1], [2, -0.1270268, 0.2772508, 2.686606, 1], [3, -0.120792, 0.4084913, 2.668887, 1], [4, -0.2583483, 0.1734542, 2.63541, 1], [5, -0.3401692, 0.1179459, 2.42052, 1], [6, -0.3965057, 0.03433349, 2.273502, 1], [7, -0.4239562, 0.04265739, 2.216028, 1], [8, 0.02761984, 0.1659465, 2.686429, 1], [9, 0.08091183, -0.06004761, 2.682277, 1], [10, 0.1210793, -0.2579984, 2.641247, 1], [11, 0.1135287, -0.2982957, 2.63134, 1], [12, -0.2146761, -0.2189471, 2.714825, 1], [13, -0.1963388, -0.3317935, 2.422623, 1], [14, -0.1959422, -0.6741672, 2.437304, 1], [15, -0.2436979, -0.7406071, 2.395469, 1], [16, -0.08511399, -0.2283316, 2.726815, 1], [17, 0.03440798, -0.3384258, 2.460371, 1], [18, 0.04793392, -0.6752422, 2.504588, 1], [19, 0.08482452, -0.7237225, 2.413259, 1], [20, -0.130106, 0.2157708, 2.698211, 1], [21, -0.4512711, 0.04125451, 2.183823, 1], [22, -0.4537878, 0.02914253, 2.2114, 1], [23, 0.119121, -0.3707645, 2.643445, 1], [24, 0.09389175, -0.3068015, 2.594712, 1]]
[[0, -0.1515054, -0.2247001, 2.756764, 1], [1, -0.13913, 0.02931018, 2.727779, 1], [2, -0.1266848, 0.2778238, 2.688393, 1], [3, -0.1216213, 0.4089117, 2.670557, 1], [4, -0.2563097, 0.1777836, 2.636148, 1], [5, -0.3396699, 0.1408355, 2.413799, 1], [6, -0.4067115, 0.1176074, 2.249617, 1], [7, -0.4309877, 0.1128682, 2.190575, 1], [8, 0.02746978, 0.1660223, 2.686593, 1], [9, 0.08088145, -0.05993245, 2.682648, 1], [10, 0.121719, -0.260794, 2.638875, 1], [11, 0.1144782, -0.29916, 2.630883, 1], [12, -0.2148851, -0.2168664, 2.718031, 1], [13, -0.1966974, -0.3304964, 2.422724, 1], [14, -0.19627, -0.674328, 2.437293, 1], [15, -0.1765899, -0.7210262, 2.316385, 1], [16, -0.08459499, -0.2271127, 2.729837, 1], [17, 0.03443686, -0.3384859, 2.460472, 1], [18, 0.048063, -0.6760638, 2.505001, 1], [19, 0.08358411, -0.7239385, 2.412294, 1], [20, -0.1297939, 0.2164708, 2.700264, 1], [21, -0.4518001, 0.1214762, 2.134044, 1], [22, -0.4640968, 0.1039414, 2.192125, 1], [23, 0.1184907, -0.3544402, 2.628788, 1], [24, 0.09277555, -0.2986713, 2.596, 1]]
[[0, -0.1512839, -0.2244271, 2.756978, 1], [1, -0.1387325, 0.02967692, 2.728507, 1], [2, -0.1260501, 0.2782275, 2.689653, 1], [3, -0.1221416, 0.4093541, 2.671666, 1], [4, -0.2554997, 0.1793466, 2.636459, 1], [5, -0.3365339, 0.181739, 2.419838, 1], [6, -0.3987426, 0.1831017, 2.252021, 1], [7, -0.4315033, 0.186992, 2.18853, 1], [8, 0.02748603, 0.1666809, 2.687514, 1], [9, 0.08080646, -0.0593382, 2.682824, 1], [10, 0.1217875, -0.2222779, 2.645089, 1], [11, 0.1140083, -0.2832702, 2.632836, 1], [12, -0.214607, -0.2166463, 2.717936, 1], [13, -0.1966636, -0.3305644, 2.42266, 1], [14, -0.196242, -0.6743659, 2.43729, 1], [15, -0.2121478, -0.7412466, 2.359046, 1], [16, -0.08436266, -0.2266479, 2.730642, 1], [17, 0.03443505, -0.3386337, 2.460591, 1], [18, 0.04808977, -0.6761655, 2.505866, 1], [19, 0.08289294, -0.7235665, 2.412317, 1], [20, -0.1292328, 0.2168705, 2.701398, 1], [21, -0.454932, 0.201443, 2.122381, 1], [22, -0.4561193, 0.1739266, 2.205091, 1], [23, 0.1259469, -0.3523202, 2.634773, 1], [24, 0.09336904, -0.2991244, 2.592667, 1]]
[[0, -0.1513686, -0.2235176, 2.756454, 1], [1, -0.1387029, 0.02976028, 2.7285, 1], [2, -0.1258825, 0.2780552, 2.689821, 1], [3, -0.1227817, 0.4094495, 2.672503, 1], [4, -0.2548149, 0.1808296, 2.636349, 1], [5, -0.3301209, 0.2112586, 2.425243, 1], [6, -0.4019386, 0.2429252, 2.240604, 1], [7, -0.4340352, 0.2630382, 2.170934, 1], [8, 0.0275397, 0.1665328, 2.688079, 1], [9, 0.08109367, -0.05945731, 2.682826, 1], [10, 0.1215867, -0.2225086, 2.64503, 1], [11, 0.1136175, -0.2829289, 2.633144, 1], [12, -0.2148789, -0.2151667, 2.716508, 1], [13, -0.196799, -0.3296596, 2.422739, 1], [14, -0.1958888, -0.6757128, 2.437269, 1], [15, -0.2427462, -0.7412607, 2.387945, 1], [16, -0.08434488, -0.2261485, 2.730579, 1], [17, 0.03447109, -0.338656, 2.460588, 1], [18, 0.04808012, -0.6790655, 2.506285, 1], [19, 0.08311419, -0.7215441, 2.408825, 1], [20, -0.1291371, 0.2168054, 2.70149, 1], [21, -0.4630976, 0.2897546, 2.095684, 1], [22, -0.4656574, 0.2611983, 2.1654, 1], [23, 0.1196771, -0.3525135, 2.634456, 1], [24, 0.09329204, -0.2910049, 2.595, 1]]
[[0, -0.1516776, -0.2227387, 2.752635, 1], [1, -0.1383203, 0.03016812, 2.727947, 1], [2, -0.1245959, 0.2786048, 2.690522, 1], [3, -0.1228798, 0.4094457, 2.672703, 1], [4, -0.2541394, 0.182838, 2.636852, 1], [5, -0.3298969, 0.2441945, 2.421371, 1], [6, -0.3988706, 0.3122943, 2.238276, 1], [7, -0.4298696, 0.3354394, 2.177323, 1], [8, 0.02771644, 0.1662858, 2.688315, 1], [9, 0.0817557, -0.05957251, 2.683328, 1], [10, 0.1214464, -0.2227478, 2.645095, 1], [11, 0.1148242, -0.2839296, 2.632858, 1], [12, -0.2146849, -0.2136038, 2.711814, 1], [13, -0.1967533, -0.3297624, 2.422485, 1], [14, -0.1958981, -0.6758201, 2.437265, 1], [15, -0.2236649, -0.7449203, 2.370025, 1], [16, -0.08502348, -0.2261045, 2.727478, 1], [17, 0.03446892, -0.3387161, 2.460583, 1], [18, 0.04714793, -0.6674312, 2.51251, 1], [19, 0.07747185, -0.7164357, 2.417897, 1], [20, -0.1282461, 0.2172507, 2.701776, 1], [21, -0.4397825, 0.3666705, 2.10265, 1], [22, -0.4638873, 0.3407958, 2.16875, 1], [23, 0.1224743, -0.3510344, 2.630047, 1], [24, 0.09214872, -0.2913333, 2.59125, 1]]
[[0, -0.1515309, -0.2217308, 2.752543, 1], [1, -0.1376387, 0.0310633, 2.727609, 1], [2, -0.1232093, 0.2792395, 2.690068, 1], [3, -0.1234873, 0.4098169, 2.673192, 1], [4, -0.2526703, 0.1849958, 2.637521, 1], [5, -0.3200607, 0.3074463, 2.447698, 1], [6, -0.376009, 0.4208541, 2.255069, 1], [7, -0.4088575, 0.4581527, 2.217476, 1], [8, 0.02691506, 0.1663909, 2.687855, 1], [9, 0.08258569, -0.05902005, 2.683819, 1], [10, 0.1188586, -0.2612029, 2.639006, 1], [11, 0.1146097, -0.300395, 2.631001, 1], [12, -0.2149488, -0.2124467, 2.71143, 1], [13, -0.196784, -0.3292269, 2.422564, 1], [14, -0.1958631, -0.6772736, 2.438362, 1], [15, -0.2258408, -0.7469819, 2.374528, 1], [16, -0.08448145, -0.2251825, 2.727676, 1], [17, 0.03459905, -0.338794, 2.460901, 1], [18, 0.04723301, -0.6687598, 2.505534, 1], [19, 0.07988383, -0.7207446, 2.415033, 1], [20, -0.1270376, 0.2179581, 2.701394, 1], [21, -0.4317081, 0.5059279, 2.178659, 1], [22, -0.4434518, 0.453369, 2.209714, 1], [23, 0.1186535, -0.3602991, 2.632451, 1], [24, 0.09360786, -0.3020509, 2.594512, 1]]
[[0, -0.1512461, -0.2212692, 2.753011, 1], [1, -0.1376581, 0.03137904, 2.727916, 1], [2, -0.1235176, 0.2794394, 2.690453, 1], [3, -0.1241956, 0.4100098, 2.673116, 1], [4, -0.2524789, 0.18587, 2.637689, 1], [5, -0.3190571, 0.3230113, 2.453268, 1], [6, -0.3690672, 0.4715585, 2.276489, 1], [7, -0.3943885, 0.5145388, 2.244638, 1], [8, 0.02629622, 0.1663978, 2.687203, 1], [9, 0.08300315, -0.05871696, 2.683832, 1], [10, 0.1197298, -0.2618934, 2.639888, 1], [11, 0.1151258, -0.2990313, 2.630359, 1], [12, -0.2147629, -0.2121024, 2.711663, 1], [13, -0.196838, -0.329249, 2.422514, 1], [14, -0.1965384, -0.6739874, 2.437552, 1], [15, -0.2190805, -0.7433935, 2.367085, 1], [16, -0.08408598, -0.2246781, 2.728489, 1], [17, 0.03464848, -0.3388559, 2.46097, 1], [18, 0.04425809, -0.6779158, 2.51337, 1], [19, 0.0801678, -0.7164661, 2.413473, 1], [20, -0.1272499, 0.2181866, 2.701768, 1], [21, -0.4193901, 0.5668897, 2.210609, 1], [22, -0.423611, 0.5098592, 2.227211, 1], [23, 0.126126, -0.3881677, 2.639933, 1], [24, 0.09601541, -0.329544, 2.60125, 1]]
[[0, -0.1523637, -0.2169174, 2.756114, 1], [1, -0.1377186, 0.03262044, 2.728586, 1], [2, -0.1233954, 0.279478, 2.690425, 1], [3, -0.1252377, 0.4096443, 2.673037, 1], [4, -0.2532347, 0.189955, 2.637715, 1], [5, -0.2982246, 0.3687347, 2.484536, 1], [6, -0.3461987, 0.547637, 2.339271, 1], [7, -0.3618111, 0.6062208, 2.312387, 1], [8, 0.02360711, 0.1700499, 2.683825, 1], [9, 0.08185092, -0.05451334, 2.683339, 1], [10, 0.1200707, -0.2613118, 2.639712, 1], [11, 0.115019, -0.3001516, 2.632463, 1], [12, -0.2168491, -0.2077883, 2.714497, 1], [13, -0.1969481, -0.3276542, 2.423395, 1], [14, -0.1966119, -0.6739411, 2.438163, 1], [15, -0.2427575, -0.7419942, 2.401493, 1], [16, -0.08425351, -0.2204802, 2.731942, 1], [17, 0.03457899, -0.3392018, 2.461304, 1], [18, 0.0484374, -0.6642662, 2.515572, 1], [19, 0.07527757, -0.7143447, 2.420292, 1], [20, -0.1271355, 0.2183374, 2.701816, 1], [21, -0.3867714, 0.6619525, 2.281803, 1], [22, -0.3835907, 0.5703508, 2.285842, 1], [23, 0.1259901, -0.3805749, 2.636937, 1], [24, 0.09733286, -0.3355685, 2.5986, 1]]
[[0, -0.1530881, -0.2151863, 2.756679, 1], [1, -0.1388304, 0.03531568, 2.728033, 1], [2, -0.1247818, 0.2825175, 2.68805, 1], [3, -0.1265415, 0.4097948, 2.671859, 1], [4, -0.2533258, 0.1906205, 2.637956, 1], [5, -0.2995492, 0.377804, 2.496765, 1], [6, -0.3252668, 0.5777583, 2.377367, 1], [7, -0.3438748, 0.6422789, 2.347881, 1], [8, 0.02147727, 0.1722316, 2.681072, 1], [9, 0.08162608, -0.05168771, 2.682658, 1], [10, 0.1195741, -0.2613208, 2.639036, 1], [11, 0.114498, -0.3007267, 2.628587, 1], [12, -0.2178453, -0.2061583, 2.715053, 1], [13, -0.196759, -0.3276477, 2.423251, 1], [14, -0.1965223, -0.6739252, 2.438207, 1], [15, -0.242676, -0.7415482, 2.397371, 1], [16, -0.08469022, -0.2187907, 2.732512, 1], [17, 0.03455009, -0.3393533, 2.461257, 1], [18, 0.04794356, -0.6645619, 2.512734, 1], [19, 0.07609027, -0.7156782, 2.419009, 1], [20, -0.1284068, 0.2213033, 2.700049, 1], [21, -0.3646285, 0.6997535, 2.325203, 1], [22, -0.3660994, 0.6113198, 2.320482, 1], [23, 0.1205839, -0.3550904, 2.629811, 1], [24, 0.09323027, -0.300854, 2.594773, 1]]
[[0, -0.1363993, -0.2129669, 2.753473, 1], [1, -0.1353751, 0.0377539, 2.725674, 1], [2, -0.1264772, 0.2853709, 2.685126, 1], [3, -0.1290334, 0.4085084, 2.670335, 1], [4, -0.2546586, 0.191642, 2.638281, 1], [5, -0.2990991, 0.3882378, 2.511512, 1], [6, -0.3091562, 0.5972522, 2.407597, 1], [7, -0.3285689, 0.6805614, 2.386545, 1], [8, 0.01884312, 0.1759403, 2.679227, 1], [9, 0.08029626, -0.04754712, 2.682057, 1], [10, 0.1202281, -0.2607652, 2.639833, 1], [11, 0.1144481, -0.2989467, 2.629884, 1], [12, -0.1976913, -0.2075468, 2.711967, 1], [13, -0.1966836, -0.3271024, 2.42304, 1], [14, -0.1956354, -0.6736467, 2.437448, 1], [15, -0.2176858, -0.7374882, 2.357266, 1], [16, -0.07084051, -0.2135923, 2.729105, 1], [17, 0.03473127, -0.3395605, 2.461197, 1], [18, 0.05173105, -0.6592344, 2.514109, 1], [19, 0.0741393, -0.7139665, 2.421489, 1], [20, -0.1287984, 0.2237737, 2.697632, 1], [21, -0.3459534, 0.745969, 2.37416, 1], [22, -0.3600068, 0.6654747, 2.350546, 1], [23, 0.1335739, -0.3745474, 2.64494, 1], [24, 0.09450267, -0.3123805, 2.596169, 1]]
[[0, -0.1349263, -0.2099855, 2.751512, 1], [1, -0.1351056, 0.0390128, 2.725295, 1], [2, -0.1283482, 0.2858353, 2.685889, 1], [3, -0.1342908, 0.4064334, 2.665138, 1], [4, -0.2570951, 0.2086636, 2.63797, 1], [5, -0.299033, 0.4109143, 2.520867, 1], [6, -0.2915097, 0.6297989, 2.444349, 1], [7, -0.3098853, 0.7010041, 2.423225, 1], [8, 0.01731503, 0.1783234, 2.677976, 1], [9, 0.07977296, -0.04486116, 2.681274, 1], [10, 0.1209361, -0.2291526, 2.641812, 1], [11, 0.1153113, -0.2870803, 2.631209, 1], [12, -0.1965277, -0.2045261, 2.710553, 1], [13, -0.1965783, -0.3265483, 2.423063, 1], [14, -0.1953292, -0.6755165, 2.438176, 1], [15, -0.2376567, -0.7401699, 2.377276, 1], [16, -0.0693562, -0.2106425, 2.72657, 1], [17, 0.03495923, -0.339741, 2.461292, 1], [18, 0.05374363, -0.6560598, 2.51343, 1], [19, 0.07684352, -0.7179006, 2.429307, 1], [20, -0.1298239, 0.2244226, 2.697943, 1], [21, -0.3268837, 0.7643788, 2.410272, 1], [22, -0.3401214, 0.6857695, 2.388833, 1], [23, 0.1238815, -0.3519457, 2.632046, 1], [24, 0.1074293, -0.3460999, 2.6036, 1]]
[[0, -0.1361524, -0.2093465, 2.751053, 1], [1, -0.1363156, 0.04010886, 2.724806, 1], [2, -0.1315491, 0.2870908, 2.685653, 1], [3, -0.136998, 0.4059547, 2.663303, 1], [4, -0.2570559, 0.2084618, 2.638178, 1], [5, -0.2936953, 0.4184954, 2.535738, 1], [6, -0.2831028, 0.6404848, 2.469644, 1], [7, -0.2946366, 0.7202563, 2.462209, 1], [8, 0.01421965, 0.1821963, 2.676111, 1], [9, 0.07814021, -0.04050195, 2.680507, 1], [10, 0.1222415, -0.2470876, 2.640937, 1], [11, 0.1141045, -0.2921993, 2.631669, 1], [12, -0.1979247, -0.203857, 2.710235, 1], [13, -0.1964152, -0.3260144, 2.422873, 1], [14, -0.1948624, -0.6755227, 2.437866, 1], [15, -0.2529161, -0.7347922, 2.407995, 1], [16, -0.07062408, -0.2099519, 2.72595, 1], [17, 0.03503172, -0.3398545, 2.461248, 1], [18, 0.04941999, -0.6639354, 2.508146, 1], [19, 0.08053695, -0.7226725, 2.42435, 1], [20, -0.1325942, 0.2258102, 2.697587, 1], [21, -0.301098, 0.7837537, 2.455647, 1], [22, -0.3250014, 0.7138281, 2.43365, 1], [23, 0.1237134, -0.351406, 2.632855, 1], [24, 0.09402795, -0.3029907, 2.59455, 1]]
[[0, -0.1344456, -0.2080638, 2.750202, 1], [1, -0.1358159, 0.04032595, 2.724688, 1], [2, -0.1319022, 0.286464, 2.686071, 1], [3, -0.1440904, 0.4038153, 2.660419, 1], [4, -0.2570325, 0.2082199, 2.63863, 1], [5, -0.2844838, 0.4277655, 2.559174, 1], [6, -0.2768228, 0.6542134, 2.515656, 1], [7, -0.2778686, 0.7147167, 2.498139, 1], [8, 0.01272688, 0.1846797, 2.674625, 1], [9, 0.07734088, -0.03775969, 2.679831, 1], [10, 0.122132, -0.2334633, 2.64701, 1], [11, 0.1142212, -0.2853399, 2.634953, 1], [12, -0.1965632, -0.2031334, 2.709736, 1], [13, -0.1966279, -0.325456, 2.423138, 1], [14, -0.1947943, -0.6755452, 2.43792, 1], [15, -0.2531363, -0.7345575, 2.408024, 1], [16, -0.06872782, -0.2079966, 2.724703, 1], [17, 0.03514666, -0.339976, 2.461318, 1], [18, 0.04977264, -0.6669317, 2.505873, 1], [19, 0.08162311, -0.7218774, 2.418057, 1], [20, -0.1326772, 0.2256009, 2.697744, 1], [21, -0.2887713, 0.7710491, 2.495694, 1], [22, -0.3150914, 0.7346624, 2.47495, 1], [23, 0.1239753, -0.350976, 2.634501, 1], [24, 0.09229337, -0.291023, 2.595286, 1]]
[[0, -0.1352606, -0.2058516, 2.7494, 1], [1, -0.1359931, 0.04079578, 2.724511, 1], [2, -0.1324532, 0.2859675, 2.686301, 1], [3, -0.1621227, 0.4017649, 2.659485, 1], [4, -0.2568506, 0.2074646, 2.639183, 1], [5, -0.2744309, 0.435152, 2.593836, 1], [6, -0.2519344, 0.6626872, 2.571626, 1], [7, -0.249848, 0.7420217, 2.575724, 1], [8, 0.01090258, 0.1861794, 2.673139, 1], [9, 0.07454805, -0.03655165, 2.678356, 1], [10, 0.1236458, -0.2459849, 2.645627, 1], [11, 0.1155913, -0.2967408, 2.634535, 1], [12, -0.1981944, -0.2009518, 2.708578, 1], [13, -0.1965534, -0.3240553, 2.42283, 1], [14, -0.1952189, -0.6760651, 2.43806, 1], [15, -0.2530331, -0.7355314, 2.405687, 1], [16, -0.06893303, -0.2056441, 2.724197, 1], [17, 0.03529045, -0.3402145, 2.461401, 1], [18, 0.04894309, -0.668233, 2.505842, 1], [19, 0.08142459, -0.7212894, 2.416356, 1], [20, -0.1330442, 0.2254421, 2.697839, 1], [21, -0.2579421, 0.8044391, 2.584544, 1], [22, -0.2847694, 0.7450955, 2.5574, 1], [23, 0.1274168, -0.3704773, 2.641444, 1], [24, 0.09480043, -0.3027427, 2.595894, 1]]
[[0, -0.137158, -0.2058159, 2.7499, 1], [1, -0.1365891, 0.04085127, 2.724531, 1], [2, -0.13304, 0.2856006, 2.686264, 1], [3, -0.1645657, 0.4006909, 2.659788, 1], [4, -0.2568625, 0.2069343, 2.63973, 1], [5, -0.2741153, 0.4347025, 2.594813, 1], [6, -0.2520167, 0.6622878, 2.572936, 1], [7, -0.2475857, 0.7464827, 2.588151, 1], [8, 0.01024231, 0.1868944, 2.672383, 1], [9, 0.07371847, -0.03598944, 2.67654, 1], [10, 0.09710212, -0.2133416, 2.615973, 1], [11, 0.1120603, -0.2839427, 2.630848, 1], [12, -0.1998916, -0.2008881, 2.709268, 1], [13, -0.1965537, -0.3227399, 2.422901, 1], [14, -0.195953, -0.6728914, 2.437342, 1], [15, -0.250321, -0.7353032, 2.406358, 1], [16, -0.07109853, -0.2056773, 2.724557, 1], [17, 0.03440359, -0.3390517, 2.458787, 1], [18, 0.05126734, -0.6621654, 2.506871, 1], [19, 0.07817537, -0.7164254, 2.415709, 1], [20, -0.1336939, 0.2251813, 2.697831, 1], [21, -0.2562413, 0.8075505, 2.597278, 1], [22, -0.2844832, 0.7399621, 2.5702, 1], [23, 0.1237656, -0.3503577, 2.629865, 1], [24, 0.09352531, -0.3025663, 2.594493, 1]]
[[0, -0.1404579, -0.2060642, 2.750514, 1], [1, -0.1371096, 0.04070193, 2.72412, 1], [2, -0.1327705, 0.2846116, 2.684705, 1], [3, -0.1658718, 0.4001496, 2.659958, 1], [4, -0.2568594, 0.2069151, 2.640034, 1], [5, -0.2751589, 0.4347118, 2.596236, 1], [6, -0.2532488, 0.6623397, 2.575402, 1], [7, -0.2538602, 0.7459275, 2.590795, 1], [8, 0.00985709, 0.1875373, 2.671828, 1], [9, 0.07331558, -0.03535536, 2.675772, 1], [10, 0.1222596, -0.2576866, 2.638396, 1], [11, 0.1137571, -0.2977358, 2.6306, 1], [12, -0.2027815, -0.2007309, 2.710188, 1], [13, -0.1966044, -0.322266, 2.423138, 1], [14, -0.1962824, -0.67304, 2.437501, 1], [15, -0.2322453, -0.7452431, 2.390178, 1], [16, -0.07488827, -0.2064246, 2.724901, 1], [17, 0.03466799, -0.339615, 2.459233, 1], [18, 0.05112162, -0.6574932, 2.511387, 1], [19, 0.07520565, -0.7134775, 2.420725, 1], [20, -0.1337579, 0.2245152, 2.696739, 1], [21, -0.2590991, 0.809377, 2.600849, 1], [22, -0.2916199, 0.74206, 2.579546, 1], [23, 0.1164283, -0.3614245, 2.636285, 1], [24, 0.09242423, -0.298465, 2.59407, 1]]
[[0, -0.1422506, -0.2062172, 2.750625, 1], [1, -0.1378841, 0.04068703, 2.724259, 1], [2, -0.1331152, 0.2844048, 2.685031, 1], [3, -0.1663901, 0.3996261, 2.660062, 1], [4, -0.2566529, 0.2067279, 2.640516, 1], [5, -0.2757094, 0.4345647, 2.597658, 1], [6, -0.2553378, 0.6622802, 2.575875, 1], [7, -0.2616161, 0.7440579, 2.585824, 1], [8, 0.009543146, 0.1874989, 2.671164, 1], [9, 0.0722143, -0.03557513, 2.675518, 1], [10, 0.1016673, -0.2305481, 2.617524, 1], [11, 0.1139954, -0.2844551, 2.631788, 1], [12, -0.2047063, -0.2007086, 2.710601, 1], [13, -0.1965699, -0.3220671, 2.423146, 1], [14, -0.1959932, -0.6749455, 2.438223, 1], [15, -0.2384316, -0.7441442, 2.39308, 1], [16, -0.07653322, -0.2067472, 2.724766, 1], [17, 0.03472324, -0.3396663, 2.459205, 1], [18, 0.05164599, -0.6567773, 2.51155, 1], [19, 0.07519384, -0.7129565, 2.420868, 1], [20, -0.1342098, 0.2243399, 2.697015, 1], [21, -0.2667824, 0.8080765, 2.597606, 1], [22, -0.2977211, 0.736362, 2.56825, 1], [23, 0.1253072, -0.3540456, 2.636554, 1], [24, 0.09470326, -0.2984728, 2.596287, 1]]
[[0, -0.146044, -0.203769, 2.75713, 1], [1, -0.1385864, 0.04142895, 2.726432, 1], [2, -0.1327375, 0.2842148, 2.685611, 1], [3, -0.1479887, 0.4056391, 2.661126, 1], [4, -0.2604928, 0.2200244, 2.645312, 1], [5, -0.3208465, 0.4273834, 2.558862, 1], [6, -0.3123839, 0.6419995, 2.493164, 1], [7, -0.3272288, 0.7082453, 2.488364, 1], [8, 0.01063301, 0.1865189, 2.671342, 1], [9, 0.07312854, -0.0365966, 2.675695, 1], [10, 0.1013014, -0.2308672, 2.616804, 1], [11, 0.1138339, -0.2858595, 2.63334, 1], [12, -0.2095844, -0.1958884, 2.720812, 1], [13, -0.1963912, -0.3222209, 2.423152, 1], [14, -0.1953941, -0.6746765, 2.438106, 1], [15, -0.2521068, -0.7345308, 2.416259, 1], [16, -0.07927023, -0.2060146, 2.728531, 1], [17, 0.03491805, -0.3399822, 2.45952, 1], [18, 0.05352571, -0.6734909, 2.506947, 1], [19, 0.08005574, -0.7201133, 2.408734, 1], [20, -0.1340364, 0.2242837, 2.697771, 1], [21, -0.3430789, 0.7775561, 2.486592, 1], [22, -0.3595087, 0.6855575, 2.477, 1], [23, 0.1270813, -0.3550565, 2.637239, 1], [24, 0.094493, -0.3022697, 2.595903, 1]]
[[0, -0.1467358, -0.203876, 2.757246, 1], [1, -0.1388981, 0.04145619, 2.726738, 1], [2, -0.1326221, 0.2840717, 2.686013, 1], [3, -0.1421277, 0.4072596, 2.66069, 1], [4, -0.2644457, 0.2250271, 2.646788, 1], [5, -0.325855, 0.4267338, 2.550079, 1], [6, -0.3215553, 0.6257615, 2.466364, 1], [7, -0.3429625, 0.6960486, 2.452683, 1], [8, 0.0116808, 0.1854797, 2.670986, 1], [9, 0.07526215, -0.03721519, 2.676413, 1], [10, 0.1190506, -0.2558843, 2.63692, 1], [11, 0.1158112, -0.2994662, 2.632096, 1], [12, -0.2098448, -0.1958356, 2.720883, 1], [13, -0.1963792, -0.3222387, 2.423155, 1], [14, -0.1954735, -0.6747156, 2.438066, 1], [15, -0.2519023, -0.7345652, 2.417926, 1], [16, -0.08058368, -0.2065649, 2.728559, 1], [17, 0.03506425, -0.3399984, 2.460011, 1], [18, 0.05670899, -0.6603548, 2.512064, 1], [19, 0.07522437, -0.7145562, 2.417638, 1], [20, -0.1340505, 0.2241911, 2.698134, 1], [21, -0.3574611, 0.7611946, 2.446752, 1], [22, -0.377882, 0.6779412, 2.452214, 1], [23, 0.1227908, -0.370972, 2.644945, 1], [24, 0.09465661, -0.3022504, 2.595321, 1]]
[[0, -0.1471313, -0.2054188, 2.758155, 1], [1, -0.1385677, 0.04101517, 2.726748, 1], [2, -0.1300975, 0.2833167, 2.684584, 1], [3, -0.1388674, 0.408084, 2.660477, 1], [4, -0.2629899, 0.2199983, 2.646082, 1], [5, -0.3327805, 0.4156708, 2.531965, 1], [6, -0.3458151, 0.6157044, 2.425403, 1], [7, -0.3548938, 0.6631436, 2.413155, 1], [8, 0.01311125, 0.183795, 2.671038, 1], [9, 0.07632206, -0.0390044, 2.676351, 1], [10, 0.1221762, -0.2623681, 2.632574, 1], [11, 0.1156599, -0.302966, 2.627989, 1], [12, -0.2102727, -0.1974002, 2.721523, 1], [13, -0.1963035, -0.3224797, 2.4228, 1], [14, -0.1960406, -0.6767487, 2.438692, 1], [15, -0.2547198, -0.7348661, 2.416523, 1], [16, -0.08085047, -0.2081531, 2.729617, 1], [17, 0.03507519, -0.3400445, 2.460135, 1], [18, 0.05310565, -0.6721779, 2.506751, 1], [19, 0.07949959, -0.7200492, 2.409507, 1], [20, -0.1324106, 0.2235257, 2.69731, 1], [21, -0.3690473, 0.7275274, 2.400894, 1], [22, -0.3933429, 0.6576246, 2.416, 1], [23, 0.1260304, -0.3878736, 2.637933, 1], [24, 0.09403527, -0.3034036, 2.594526, 1]]
