[['2, k, 0', [-1.73527, 89.85144, 1.0]], ['2, k, 1', [-1.1535597335367924, 121.22613895868665, 1.0]], ['2, k, 2', [-0.7215852428199692, 144.8562039381019, 1.0]], ['2, k, 3', [-0.5998761168555056, 151.54101321127544, 1.0]], ['2, k, 4', [16.18458023768271, 139.62465749161578, 1.0]], ['2, k, 5', [22.371247404251594, 112.543271018268, 1.0]], ['2, k, 6', [23.230835000986605, 92.27823334088102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.15177271414894, 139.91305410796633, 1.0]], ['2, k, 9', [-21.65488934112843, 112.10069967275051, 1.0]], ['2, k, 10', [-23.930730824098312, 90.05565813858684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.944224437847182, 89.63878966070283, 1.0]], ['2, k, 13', [8.251794380597959, 48.2480493062556, 1.0]], ['2, k, 14', [8.026171910302928, 11.685950629858844, 1.0]], ['2, k, 15', [8.884370028768442, 3.788212441850632, 1.0]], ['2, k, 16', [-9.350213992996016, 89.77476521243754, 1.0]], ['2, k, 17', [-12.516478623098209, 49.097668915568384, 1.0]], ['2, k, 18', [-14.800244390697577, 12.133870589603099, 1.0]], ['2, k, 19', [-15.88167558973209, 4.412208224949348, 1.0]], ['2, k, 20', [-0.7215852428199692, 144.8562039381019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.697968, 89.68384999999999, 1.0]], ['2, k, 1', [-0.07914766325297418, 121.18560172833267, 1.0]], ['2, k, 2', [0.3757550492476776, 144.90980491021455, 1.0]], ['2, k, 3', [0.49870299207237057, 151.63581435537907, 1.0]], ['2, k, 4', [17.058902356935796, 139.0947434650602, 1.0]], ['2, k, 5', [23.661923798836206, 112.39661403145078, 1.0]], ['2, k, 6', [23.89722238684208, 88.66814702374256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.7111810760462, 140.3937055057148, 1.0]], ['2, k, 9', [-30.207110010667677, 120.81885677099682, 1.0]], ['2, k, 10', [-41.783557894087224, 106.81446112062568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.000361678488577, 89.36822169068752, 1.0]], ['2, k, 13', [8.34043434942852, 48.061756517571055, 1.0]], ['2, k, 14', [7.759057056877312, 11.801283928387704, 1.0]], ['2, k, 15', [8.32156571468792, 4.038094420816401, 1.0]], ['2, k, 16', [-8.388694807171433, 89.67166223966308, 1.0]], ['2, k, 17', [-11.91772394720861, 49.28668393336709, 1.0]], ['2, k, 18', [-14.222488978097292, 11.578047340887338, 1.0]], ['2, k, 19', [-15.221996597229175, 4.231216845523927, 1.0]], ['2, k, 20', [0.3757550492476776, 144.90980491021455, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.688874, 89.663828, 1.0]], ['2, k, 1', [-0.07757972130115787, 121.17108602916926, 1.0]], ['2, k, 2', [0.3706559193986331, 144.90605146620322, 1.0]], ['2, k, 3', [0.49182065794494884, 151.6367877270221, 1.0]], ['2, k, 4', [17.078214442287262, 139.0911538299213, 1.0]], ['2, k, 5', [23.65860423766071, 112.37801434833344, 1.0]], ['2, k, 6', [23.89184518794686, 88.53808727643133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.7207574140063, 140.33068683793581, 1.0]], ['2, k, 9', [-29.23422558261223, 119.59812679943731, 1.0]], ['2, k, 10', [-39.87943038827757, 104.52711097277594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.009902227140779, 89.35488703108338, 1.0]], ['2, k, 13', [8.359867847584194, 48.10438264948847, 1.0]], ['2, k, 14', [7.7842252752204635, 11.795976554380985, 1.0]], ['2, k, 15', [8.353732563065101, 4.019777633902784, 1.0]], ['2, k, 16', [-8.384770418596691, 89.65132319931108, 1.0]], ['2, k, 17', [-11.912465460780977, 49.294822694792565, 1.0]], ['2, k, 18', [-14.205201289690935, 11.6174832025714, 1.0]], ['2, k, 19', [-15.22796595107341, 4.25052263441042, 1.0]], ['2, k, 20', [0.3706559193986331, 144.90605146620322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.685736, 89.65292000000001, 1.0]], ['2, k, 1', [-0.08090239325646953, 121.16334014372067, 1.0]], ['2, k, 2', [0.3599278104723359, 144.9076823908145, 1.0]], ['2, k, 3', [0.47887351715041154, 151.64111133605775, 1.0]], ['2, k, 4', [17.099911986050095, 139.08988123307645, 1.0]], ['2, k, 5', [23.657473060006062, 112.35655208167023, 1.0]], ['2, k, 6', [23.88458063981159, 88.58535249706811, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.73128468778418, 140.2756990081254, 1.0]], ['2, k, 9', [-28.353581506050098, 118.37165573261436, 1.0]], ['2, k, 10', [-38.191054512948256, 102.13879926793739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.012752539621757, 89.3473087607554, 1.0]], ['2, k, 13', [8.378187554154767, 48.121444363635916, 1.0]], ['2, k, 14', [7.809806581304306, 11.800035856508934, 1.0]], ['2, k, 15', [8.384453276279764, 4.006152693616568, 1.0]], ['2, k, 16', [-8.38593933572364, 89.64383069948117, 1.0]], ['2, k, 17', [-11.914963709160798, 49.24600218971846, 1.0]], ['2, k, 18', [-14.196894369094519, 11.633870616596596, 1.0]], ['2, k, 19', [-15.241324309426199, 4.231199927343335, 1.0]], ['2, k, 20', [0.3599278104723359, 144.9076823908145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.684734, 89.64548599999999, 1.0]], ['2, k, 1', [-0.0859480046738953, 121.16046368064836, 1.0]], ['2, k, 2', [0.3475164957462449, 144.91229732558446, 1.0]], ['2, k, 3', [0.4643346423606569, 151.64746712141041, 1.0]], ['2, k, 4', [17.128210574541267, 139.09113476783887, 1.0]], ['2, k, 5', [23.661569568737608, 112.34264011071, 1.0]], ['2, k, 6', [23.8799922273662, 88.7099744695987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.74469040484178, 140.22480607138996, 1.0]], ['2, k, 9', [-27.593918358389377, 117.38127833346414, 1.0]], ['2, k, 10', [-36.766784781205345, 100.01769692849294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.014191961327925, 89.34420237055588, 1.0]], ['2, k, 13', [8.400303220009818, 48.140440978858344, 1.0]], ['2, k, 14', [7.836776587107905, 11.806360742465046, 1.0]], ['2, k, 15', [8.427217993137038, 3.9782432572072812, 1.0]], ['2, k, 16', [-8.38902644696048, 89.64171924989458, 1.0]], ['2, k, 17', [-11.913731744516975, 49.20742157021174, 1.0]], ['2, k, 18', [-14.19042317240944, 11.648585770182748, 1.0]], ['2, k, 19', [-15.254261054730325, 4.241076968996887, 1.0]], ['2, k, 20', [0.3475164957462449, 144.91229732558446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.68658, 89.64069199999999, 1.0]], ['2, k, 1', [-0.09462905804530153, 121.16073563529223, 1.0]], ['2, k, 2', [0.33059949354013, 144.91843101713886, 1.0]], ['2, k, 3', [0.44494207736267893, 151.65427522520739, 1.0]], ['2, k, 4', [17.159996863425512, 139.09412667149314, 1.0]], ['2, k, 5', [23.669899677870433, 112.34711633803019, 1.0]], ['2, k, 6', [23.882706097187924, 89.03507564967353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.755585436548987, 140.1799570748677, 1.0]], ['2, k, 9', [-26.846273356199255, 116.53459699068424, 1.0]], ['2, k, 10', [-35.325633529096336, 98.159534594386, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.012661197227047, 89.34239015631117, 1.0]], ['2, k, 13', [8.421112616191817, 48.198467585656275, 1.0]], ['2, k, 14', [7.863696351765828, 11.801035122541911, 1.0]], ['2, k, 15', [8.458552084402621, 3.995692165079931, 1.0]], ['2, k, 16', [-8.394612855547308, 89.64496689297985, 1.0]], ['2, k, 17', [-11.904407132136438, 49.23667449313783, 1.0]], ['2, k, 18', [-14.183266997304692, 11.647826845797354, 1.0]], ['2, k, 19', [-15.268470857346008, 4.238003281411382, 1.0]], ['2, k, 20', [0.33059949354013, 144.91843101713886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.690008, 89.641122, 1.0]], ['2, k, 1', [-0.1060622342361962, 121.16681486229552, 1.0]], ['2, k, 2', [0.30967748242265725, 144.928025826435, 1.0]], ['2, k, 3', [0.4211586230556437, 151.66345165086662, 1.0]], ['2, k, 4', [17.189145698648876, 139.1013380867644, 1.0]], ['2, k, 5', [23.673817636186385, 112.35301566497579, 1.0]], ['2, k, 6', [23.88035320002287, 89.2912248968106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.80542950555926, 140.13423924665796, 1.0]], ['2, k, 9', [-26.202199538015172, 115.72434185251645, 1.0]], ['2, k, 10', [-33.950787897490954, 96.59108092126499, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.006538779519909, 89.34546842419263, 1.0]], ['2, k, 13', [8.442567086160176, 48.23228510556842, 1.0]], ['2, k, 14', [7.890119891576225, 11.7726812528809, 1.0]], ['2, k, 15', [8.466171692156216, 4.010522801684875, 1.0]], ['2, k, 16', [-8.39999961517788, 89.6525863580038, 1.0]], ['2, k, 17', [-11.901179770828032, 49.15606525322718, 1.0]], ['2, k, 18', [-14.18042735180275, 11.625621021064084, 1.0]], ['2, k, 19', [-15.286727699601913, 4.216889694729734, 1.0]], ['2, k, 20', [0.30967748242265725, 144.928025826435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.69454, 89.646142, 1.0]], ['2, k, 1', [-0.11807252066389695, 121.18327098926832, 1.0]], ['2, k, 2', [0.2881097893867327, 144.9500579793033, 1.0]], ['2, k, 3', [0.3965972115628374, 151.68560053573145, 1.0]], ['2, k, 4', [17.211723487789847, 139.12344277241607, 1.0]], ['2, k, 5', [23.666518102726787, 112.38832354979269, 1.0]], ['2, k, 6', [23.87159840325327, 89.44974329490172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.86378470750046, 140.1053638137981, 1.0]], ['2, k, 9', [-25.64224584866838, 114.96040121072953, 1.0]], ['2, k, 10', [-32.65121447349783, 95.45887963513707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.998241590530756, 89.35319998349453, 1.0]], ['2, k, 13', [8.468406910595776, 48.1997834334171, 1.0]], ['2, k, 14', [7.916660904249523, 11.766623700296769, 1.0]], ['2, k, 15', [8.477858238071432, 4.04047679963011, 1.0]], ['2, k, 16', [-8.405493587917752, 89.66149180953857, 1.0]], ['2, k, 17', [-11.898117495446009, 49.06420639209593, 1.0]], ['2, k, 18', [-14.185296641242356, 11.540288054521533, 1.0]], ['2, k, 19', [-15.31678815033472, 4.120092932791781, 1.0]], ['2, k, 20', [0.2881097893867327, 144.9500579793033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.699544, 89.651808, 1.0]], ['2, k, 1', [-0.1308759498171299, 121.19867209605478, 1.0]], ['2, k, 2', [0.2652164684690471, 144.96883298955427, 1.0]], ['2, k, 3', [0.3704910195013493, 151.70448088917493, 1.0]], ['2, k, 4', [17.221884915076984, 139.14585315890875, 1.0]], ['2, k, 5', [23.651591011981175, 112.40471243178379, 1.0]], ['2, k, 6', [23.85859204673545, 89.54640134535234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.92007582271996, 140.08129959451247, 1.0]], ['2, k, 9', [-25.07854688414272, 114.30848857943549, 1.0]], ['2, k, 10', [-31.40589170950271, 94.5341854930263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.992392654189232, 89.36294865447387, 1.0]], ['2, k, 13', [8.498547695685978, 48.17308234819751, 1.0]], ['2, k, 14', [7.947939714974549, 11.756124073439139, 1.0]], ['2, k, 15', [8.49257041159622, 4.078427754190721, 1.0]], ['2, k, 16', [-8.410126040416635, 89.66925449685073, 1.0]], ['2, k, 17', [-11.889558745100627, 49.00743871698304, 1.0]], ['2, k, 18', [-14.18691764540917, 11.485338029464522, 1.0]], ['2, k, 19', [-15.349316150744931, 4.079265328476248, 1.0]], ['2, k, 20', [0.2652164684690471, 144.96883298955427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.7068599999999999, 89.658616, 1.0]], ['2, k, 1', [-0.14656275700731258, 121.21181605451238, 1.0]], ['2, k, 2', [0.23920644476668695, 144.98319110204298, 1.0]], ['2, k, 3', [0.34120646770996, 151.71822013816228, 1.0]], ['2, k, 4', [17.227951826443277, 139.1631294854704, 1.0]], ['2, k, 5', [23.630325992067448, 112.4164225622543, 1.0]], ['2, k, 6', [23.841032607789256, 89.63973224207089, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.96774770165128, 140.0598191005572, 1.0]], ['2, k, 9', [-24.52503675851423, 113.773464210423, 1.0]], ['2, k, 10', [-30.255456599189422, 93.6594962686596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.981875568785138, 89.37252174797274, 1.0]], ['2, k, 13', [8.526662308327902, 48.11917133848554, 1.0]], ['2, k, 14', [7.977150014171228, 11.745930649658, 1.0]], ['2, k, 15', [8.50160291938792, 4.101555324797529, 1.0]], ['2, k, 16', [-8.416638204884231, 89.67690762242583, 1.0]], ['2, k, 17', [-11.892070762540726, 48.8268023247347, 1.0]], ['2, k, 18', [-14.191540420595118, 11.42963578669864, 1.0]], ['2, k, 19', [-15.40070976392256, 3.990134367710988, 1.0]], ['2, k, 20', [0.23920644476668695, 144.98319110204298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.724012, 89.66664, 1.0]], ['2, k, 1', [-0.17311744200609558, 121.22006938561628, 1.0]], ['2, k, 2', [0.20203373857655388, 144.9872526782355, 1.0]], ['2, k, 3', [0.30070856618544345, 151.72001821730942, 1.0]], ['2, k, 4', [17.210322708899927, 139.17560506289828, 1.0]], ['2, k, 5', [23.588603777930977, 112.40454818361718, 1.0]], ['2, k, 6', [23.801250303645798, 89.72774990645979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.025073835613835, 140.03621868759063, 1.0]], ['2, k, 9', [-24.04566071685537, 113.29809538724493, 1.0]], ['2, k, 10', [-29.272745821382877, 92.83943778068114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.962833803700635, 89.38541335875387, 1.0]], ['2, k, 13', [8.550180397927612, 48.043472100477246, 1.0]], ['2, k, 14', [8.007812814387275, 11.744565704280433, 1.0]], ['2, k, 15', [8.523400640675067, 4.082194635046623, 1.0]], ['2, k, 16', [-8.429117704836077, 89.68279618434653, 1.0]], ['2, k, 17', [-11.895005483169301, 48.67108909699361, 1.0]], ['2, k, 18', [-14.195032852399486, 11.427230828622385, 1.0]], ['2, k, 19', [-15.440530657918401, 3.9261524389241256, 1.0]], ['2, k, 20', [0.20203373857655388, 144.9872526782355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.7530699999999999, 89.67577800000001, 1.0]], ['2, k, 1', [-0.211421408356807, 121.22755794376656, 1.0]], ['2, k, 2', [0.15344462932697037, 144.9897707205105, 1.0]], ['2, k, 3', [0.2490022606772287, 151.719798428723, 1.0]], ['2, k, 4', [17.15869259515984, 139.19395463591226, 1.0]], ['2, k, 5', [23.51622966957016, 112.38612299774634, 1.0]], ['2, k, 6', [23.733249997659158, 89.80807797441462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.058629196321895, 140.02456562672944, 1.0]], ['2, k, 9', [-23.547751707133905, 112.95457673682574, 1.0]], ['2, k, 10', [-28.32482966380212, 92.14544341862096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.93728175897095, 89.40048711910107, 1.0]], ['2, k, 13', [8.565824057902208, 47.99913675113439, 1.0]], ['2, k, 14', [8.028344188071763, 11.74907172768799, 1.0]], ['2, k, 15', [8.554124496716815, 4.0627437227801035, 1.0]], ['2, k, 16', [-8.45409442185262, 89.68711417063675, 1.0]], ['2, k, 17', [-11.902244574316828, 48.6194582026598, 1.0]], ['2, k, 18', [-14.210370183790756, 11.433333009971996, 1.0]], ['2, k, 19', [-15.479102931514312, 3.880305864612481, 1.0]], ['2, k, 20', [0.15344462932697037, 144.9897707205105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.79755, 89.68749999999999, 1.0]], ['2, k, 1', [-0.264127240628648, 121.23375384103652, 1.0]], ['2, k, 2', [0.09156962868945691, 144.98869019835618, 1.0]], ['2, k, 3', [0.18455388095526568, 151.71521238118615, 1.0]], ['2, k, 4', [17.09485299648086, 139.20943664901432, 1.0]], ['2, k, 5', [23.430304897928387, 112.37239441399369, 1.0]], ['2, k, 6', [23.6590849410657, 89.90926770619674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.117009461851435, 140.01219131134317, 1.0]], ['2, k, 9', [-23.122176484553364, 112.7742391105795, 1.0]], ['2, k, 10', [-27.537730997741097, 91.56603146476843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.899339583610998, 89.41914784277814, 1.0]], ['2, k, 13', [8.567370413763554, 48.02214371335389, 1.0]], ['2, k, 14', [8.031062580703528, 11.763281361159478, 1.0]], ['2, k, 15', [8.566817831405, 4.036784337040735, 1.0]], ['2, k, 16', [-8.495532458899053, 89.69188866276319, 1.0]], ['2, k, 17', [-11.921068251282463, 48.602105397344566, 1.0]], ['2, k, 18', [-14.233479248129354, 11.501401294070718, 1.0]], ['2, k, 19', [-15.518552302706155, 3.948018243396925, 1.0]], ['2, k, 20', [0.09156962868945691, 144.98869019835618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8630460000000001, 89.706124, 1.0]], ['2, k, 1', [-0.3370337207858879, 121.24006989706885, 1.0]], ['2, k, 2', [0.01118600698223205, 144.98449738732552, 1.0]], ['2, k, 3', [0.10228162154053114, 151.70678434376663, 1.0]], ['2, k, 4', [17.01612990382336, 139.2220120901477, 1.0]], ['2, k, 5', [23.324906281621338, 112.37727112896513, 1.0]], ['2, k, 6', [23.56646080214463, 90.0117306962563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.19794469514576, 139.99777725588675, 1.0]], ['2, k, 9', [-22.767692871714747, 112.65050760816436, 1.0]], ['2, k, 10', [-26.78537309187724, 91.13978759393986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.844701585916468, 89.44293012195854, 1.0]], ['2, k, 13', [8.552835400239973, 48.06310960981635, 1.0]], ['2, k, 14', [8.01798355133091, 11.785059126462777, 1.0]], ['2, k, 15', [8.567599594558498, 4.010138591943039, 1.0]], ['2, k, 16', [-8.559791360037945, 89.70715469252049, 1.0]], ['2, k, 17', [-11.952478323729009, 48.68173555181286, 1.0]], ['2, k, 18', [-14.272138752883572, 11.57320506520852, 1.0]], ['2, k, 19', [-15.57488750115598, 4.015543957335483, 1.0]], ['2, k, 20', [0.01118600698223205, 144.98449738732552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9405060000000001, 89.72265, 1.0]], ['2, k, 1', [-0.4210947788819408, 121.24188365215578, 1.0]], ['2, k, 2', [-0.07928984264595611, 144.97476573424683, 1.0]], ['2, k, 3', [0.010324891549148438, 151.6932013849798, 1.0]], ['2, k, 4', [16.913885037745, 139.23318178785883, 1.0]], ['2, k, 5', [23.19925456953635, 112.38146206202299, 1.0]], ['2, k, 6', [23.452460155879322, 90.11734852052999, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.29054207586415, 139.97712485901337, 1.0]], ['2, k, 9', [-22.460440255503283, 112.55643468575249, 1.0]], ['2, k, 10', [-26.09797578561426, 90.82532651380579, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.781606488305967, 89.46462619524621, 1.0]], ['2, k, 13', [8.528223696385561, 48.08133680325157, 1.0]], ['2, k, 14', [7.995765408772487, 11.809425902194775, 1.0]], ['2, k, 15', [8.56199500220663, 3.944683308125703, 1.0]], ['2, k, 16', [-8.635305317261304, 89.71888826983769, 1.0]], ['2, k, 17', [-11.988122839974782, 48.84399093182664, 1.0]], ['2, k, 18', [-14.32100148930719, 11.627609471020342, 1.0]], ['2, k, 19', [-15.634569835157492, 4.068623430177808, 1.0]], ['2, k, 20', [-0.07928984264595611, 144.97476573424683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.010586, 89.741368, 1.0]], ['2, k, 1', [-0.4965333315051347, 121.2509000679901, 1.0]], ['2, k, 2', [-0.15878187075645697, 144.97757822645409, 1.0]], ['2, k, 3', [-0.06987365956252678, 151.693651057036, 1.0]], ['2, k, 4', [16.82360747200077, 139.25499535097927, 1.0]], ['2, k, 5', [23.088467868724596, 112.3931014724937, 1.0]], ['2, k, 6', [23.35209411689719, 90.19500713060967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.387214884085797, 139.96472425455545, 1.0]], ['2, k, 9', [-22.175327104519017, 112.53462859460019, 1.0]], ['2, k, 10', [-25.508004958187417, 90.57972782901925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.724312670287081, 89.48843598780958, 1.0]], ['2, k, 13', [8.506547270204347, 48.09842137197924, 1.0]], ['2, k, 14', [7.975814155554863, 11.82580599928798, 1.0]], ['2, k, 15', [8.559830019512294, 3.872522009953081, 1.0]], ['2, k, 16', [-8.705192145715836, 89.73132233369594, 1.0]], ['2, k, 17', [-12.025518870040132, 48.922181818740825, 1.0]], ['2, k, 18', [-14.370918167300044, 11.618193828402532, 1.0]], ['2, k, 19', [-15.686408129088798, 4.087137118532347, 1.0]], ['2, k, 20', [-0.15878187075645697, 144.97757822645409, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0775759999999999, 89.76416400000001, 1.0]], ['2, k, 1', [-0.5668979200959819, 121.26063287138705, 1.0]], ['2, k, 2', [-0.22975287239160752, 144.97960655701303, 1.0]], ['2, k, 3', [-0.1404649245174757, 151.69367045125432, 1.0]], ['2, k, 4', [16.75705105294288, 139.2693933068227, 1.0]], ['2, k, 5', [23.00014507438405, 112.40905740086768, 1.0]], ['2, k, 6', [23.27589594056598, 90.2665340088009, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.50205269213357, 139.93993191301328, 1.0]], ['2, k, 9', [-21.94539417864501, 112.52258591261432, 1.0]], ['2, k, 10', [-25.05724409192409, 90.40117072332848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.6666563201538125, 89.51487223578395, 1.0]], ['2, k, 13', [8.482020647202713, 48.11903541185571, 1.0]], ['2, k, 14', [7.954311865243067, 11.837254442970504, 1.0]], ['2, k, 15', [8.536081720628818, 3.8320669199159596, 1.0]], ['2, k, 16', [-8.77010620845726, 89.74972192920339, 1.0]], ['2, k, 17', [-12.056383930162546, 49.046785207033686, 1.0]], ['2, k, 18', [-14.414060464582398, 11.641731245982577, 1.0]], ['2, k, 19', [-15.742574565791092, 4.128199511047569, 1.0]], ['2, k, 20', [-0.22975287239160752, 144.97960655701303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
