[['2, k, 0', [0.01840856, -0.09852699, 1.0]], ['2, k, 1', [0.01700935, 0.1755459, 1.0]], ['2, k, 2', [0.01375067, 0.4371147, 1.0]], ['2, k, 3', [0.02056766, 0.5419269, 1.0]], ['2, k, 4', [-0.1524209, 0.3877437, 1.0]], ['2, k, 5', [-0.2656711, 0.1977189, 1.0]], ['2, k, 6', [-0.3262807, -0.007209999, 1.0]], ['2, k, 7', [-0.3239346, -0.00472987, 1.0]], ['2, k, 8', [0.1850875, 0.3610822, 1.0]], ['2, k, 9', [0.2159995, 0.1278951, 1.0]], ['2, k, 10', [0.1840821, -0.09099494, 1.0]], ['2, k, 11', [0.1538201, -0.123217, 1.0]], ['2, k, 12', [-0.05983688, -0.09634132, 1.0]], ['2, k, 13', [-0.01538857, -0.4036218, 1.0]], ['2, k, 14', [0.04359772, -0.7172973, 1.0]], ['2, k, 15', [0.0579442, -0.7668746, 1.0]], ['2, k, 16', [0.09596, -0.09722229, 1.0]], ['2, k, 17', [0.09793351, -0.4080722, 1.0]], ['2, k, 18', [0.1263953, -0.7096398, 1.0]], ['2, k, 19', [0.1247464, -0.7534242, 1.0]], ['2, k, 20', [0.01468688, 0.3732865, 1.0]], ['2, k, 21', [-0.334126, -0.02575541, 1.0]], ['2, k, 22', [-0.3042182, 0.006592061, 1.0]], ['2, k, 23', [0.1380049, -0.1628934, 1.0]], ['2, k, 24', [0.1361059, -0.09028788, 1.0]]]
[['2, k, 0', [0.06778867, -0.08757693, 1.0]], ['2, k, 1', [0.03266731, 0.1872486, 1.0]], ['2, k, 2', [-0.003782066, 0.44854, 1.0]], ['2, k, 3', [0.01583495, 0.5703186, 1.0]], ['2, k, 4', [-0.1584187, 0.3894862, 1.0]], ['2, k, 5', [-0.2714631, 0.2013865, 1.0]], ['2, k, 6', [-0.3257026, -0.00110311, 1.0]], ['2, k, 7', [-0.3275707, -0.005498941, 1.0]], ['2, k, 8', [0.1773737, 0.3842214, 1.0]], ['2, k, 9', [0.2250748, 0.1513086, 1.0]], ['2, k, 10', [0.2033759, -0.06415712, 1.0]], ['2, k, 11', [0.1911623, -0.09058712, 1.0]], ['2, k, 12', [-0.007259326, -0.09177196, 1.0]], ['2, k, 13', [0.01092503, -0.3922266, 1.0]], ['2, k, 14', [0.04226839, -0.6963638, 1.0]], ['2, k, 15', [0.03452833, -0.7543415, 1.0]], ['2, k, 16', [0.1407809, -0.08023299, 1.0]], ['2, k, 17', [0.22547, -0.3556463, 1.0]], ['2, k, 18', [0.2972428, -0.6543518, 1.0]], ['2, k, 19', [0.3402, -0.7146121, 1.0]], ['2, k, 20', [0.006156034, 0.3849577, 1.0]], ['2, k, 21', [-0.3340912, -0.02575313, 1.0]], ['2, k, 22', [-0.3324649, 0.007543921, 1.0]], ['2, k, 23', [0.1719067, -0.1218841, 1.0]], ['2, k, 24', [0.2205609, -0.09936303, 1.0]]]
[['2, k, 0', [0.06910441, -0.08700866, 1.0]], ['2, k, 1', [0.03255216, 0.1871487, 1.0]], ['2, k, 2', [-0.005703757, 0.4478867, 1.0]], ['2, k, 3', [0.0143667, 0.5700996, 1.0]], ['2, k, 4', [-0.1584141, 0.3890443, 1.0]], ['2, k, 5', [-0.271702, 0.2013024, 1.0]], ['2, k, 6', [-0.3263197, -0.001140439, 1.0]], ['2, k, 7', [-0.3287127, -0.007004756, 1.0]], ['2, k, 8', [0.1749626, 0.3851918, 1.0]], ['2, k, 9', [0.222797, 0.1525494, 1.0]], ['2, k, 10', [0.2188217, -0.06696291, 1.0]], ['2, k, 11', [0.1925926, -0.09032866, 1.0]], ['2, k, 12', [-0.005994486, -0.091566, 1.0]], ['2, k, 13', [0.01176088, -0.390707, 1.0]], ['2, k, 14', [0.04233875, -0.6966575, 1.0]], ['2, k, 15', [0.03423819, -0.7545503, 1.0]], ['2, k, 16', [0.1420449, -0.07927417, 1.0]], ['2, k, 17', [0.2304718, -0.354228, 1.0]], ['2, k, 18', [0.3034374, -0.6517067, 1.0]], ['2, k, 19', [0.344063, -0.7130638, 1.0]], ['2, k, 20', [0.004565845, 0.3843771, 1.0]], ['2, k, 21', [-0.3265651, -0.02831358, 1.0]], ['2, k, 22', [-0.3324416, 0.004782859, 1.0]], ['2, k, 23', [0.1744644, -0.1252549, 1.0]], ['2, k, 24', [0.2226843, -0.1013016, 1.0]]]
[['2, k, 0', [0.07013021, -0.08637781, 1.0]], ['2, k, 1', [0.03229432, 0.1870286, 1.0]], ['2, k, 2', [-0.008093772, 0.4470782, 1.0]], ['2, k, 3', [0.01317141, 0.5697855, 1.0]], ['2, k, 4', [-0.1585388, 0.3887673, 1.0]], ['2, k, 5', [-0.2724576, 0.200874, 1.0]], ['2, k, 6', [-0.3269855, -0.001602787, 1.0]], ['2, k, 7', [-0.3260341, -0.008906932, 1.0]], ['2, k, 8', [0.1726532, 0.3862777, 1.0]], ['2, k, 9', [0.2210499, 0.1506849, 1.0]], ['2, k, 10', [0.20982, -0.07024891, 1.0]], ['2, k, 11', [0.1908848, -0.08665336, 1.0]], ['2, k, 12', [-0.004888689, -0.09127827, 1.0]], ['2, k, 13', [0.01204537, -0.3912153, 1.0]], ['2, k, 14', [0.0420722, -0.6974632, 1.0]], ['2, k, 15', [0.03417009, -0.7548248, 1.0]], ['2, k, 16', [0.1429403, -0.07826713, 1.0]], ['2, k, 17', [0.2510127, -0.3475502, 1.0]], ['2, k, 18', [0.3079537, -0.6485025, 1.0]], ['2, k, 19', [0.3517974, -0.7120541, 1.0]], ['2, k, 20', [0.00258172, 0.3837003, 1.0]], ['2, k, 21', [-0.3317719, -0.0258343, 1.0]], ['2, k, 22', [-0.3167977, 0.004892469, 1.0]], ['2, k, 23', [0.1666351, -0.1210177, 1.0]], ['2, k, 24', [0.2285953, -0.09136849, 1.0]]]
[['2, k, 0', [0.07146794, -0.08584445, 1.0]], ['2, k, 1', [0.03213952, 0.1869119, 1.0]], ['2, k, 2', [-0.009883694, 0.4464371, 1.0]], ['2, k, 3', [0.01207765, 0.5692973, 1.0]], ['2, k, 4', [-0.1587037, 0.3884009, 1.0]], ['2, k, 5', [-0.2729638, 0.2008358, 1.0]], ['2, k, 6', [-0.3282527, -0.001169193, 1.0]], ['2, k, 7', [-0.3275152, -0.005811894, 1.0]], ['2, k, 8', [0.1711939, 0.3868668, 1.0]], ['2, k, 9', [0.2199485, 0.1515041, 1.0]], ['2, k, 10', [0.213779, -0.06750549, 1.0]], ['2, k, 11', [0.1914833, -0.09078597, 1.0]], ['2, k, 12', [-0.003467278, -0.09122209, 1.0]], ['2, k, 13', [0.01239406, -0.3927653, 1.0]], ['2, k, 14', [0.04175973, -0.6982083, 1.0]], ['2, k, 15', [0.03429662, -0.7554475, 1.0]], ['2, k, 16', [0.1441842, -0.07721274, 1.0]], ['2, k, 17', [0.2490214, -0.3478185, 1.0]], ['2, k, 18', [0.310289, -0.6470813, 1.0]], ['2, k, 19', [0.3541737, -0.7099519, 1.0]], ['2, k, 20', [0.001129684, 0.3831537, 1.0]], ['2, k, 21', [-0.3335909, -0.02453184, 1.0]], ['2, k, 22', [-0.3315629, 0.006508448, 1.0]], ['2, k, 23', [0.1721566, -0.1251868, 1.0]], ['2, k, 24', [0.223513, -0.09859606, 1.0]]]
[['2, k, 0', [0.07201025, -0.08551949, 1.0]], ['2, k, 1', [0.03191787, 0.1868539, 1.0]], ['2, k, 2', [-0.01102582, 0.446262, 1.0]], ['2, k, 3', [0.0110572, 0.5690985, 1.0]], ['2, k, 4', [-0.1588146, 0.3880968, 1.0]], ['2, k, 5', [-0.2733367, 0.2005982, 1.0]], ['2, k, 6', [-0.3285664, -0.00148767, 1.0]], ['2, k, 7', [-0.3290611, -0.006054961, 1.0]], ['2, k, 8', [0.1698098, 0.3872214, 1.0]], ['2, k, 9', [0.2191544, 0.1517624, 1.0]], ['2, k, 10', [0.2098348, -0.0672151, 1.0]], ['2, k, 11', [0.188513, -0.08845571, 1.0]], ['2, k, 12', [-0.00295209, -0.09109799, 1.0]], ['2, k, 13', [0.01322787, -0.3917111, 1.0]], ['2, k, 14', [0.04181759, -0.6985503, 1.0]], ['2, k, 15', [0.03441955, -0.7555823, 1.0]], ['2, k, 16', [0.1447057, -0.07667473, 1.0]], ['2, k, 17', [0.2414566, -0.355523, 1.0]], ['2, k, 18', [0.3123622, -0.6456833, 1.0]], ['2, k, 19', [0.3556264, -0.7083912, 1.0]], ['2, k, 20', [0.0001016541, 0.3829792, 1.0]], ['2, k, 21', [-0.3352659, -0.02594223, 1.0]], ['2, k, 22', [-0.331489, 0.005047631, 1.0]], ['2, k, 23', [0.1665519, -0.12305, 1.0]], ['2, k, 24', [0.2211377, -0.09748995, 1.0]]]
[['2, k, 0', [0.07249916, -0.08539341, 1.0]], ['2, k, 1', [0.03176628, 0.1866873, 1.0]], ['2, k, 2', [-0.01169512, 0.4458934, 1.0]], ['2, k, 3', [0.009834787, 0.5688752, 1.0]], ['2, k, 4', [-0.1590067, 0.3879022, 1.0]], ['2, k, 5', [-0.2736749, 0.200613, 1.0]], ['2, k, 6', [-0.3287755, -0.001554275, 1.0]], ['2, k, 7', [-0.3284305, -0.005815904, 1.0]], ['2, k, 8', [0.1688294, 0.3873984, 1.0]], ['2, k, 9', [0.21854, 0.1520792, 1.0]], ['2, k, 10', [0.2095069, -0.06785241, 1.0]], ['2, k, 11', [0.187685, -0.0878323, 1.0]], ['2, k, 12', [-0.00246331, -0.09107655, 1.0]], ['2, k, 13', [0.01398842, -0.3909568, 1.0]], ['2, k, 14', [0.0421222, -0.6996787, 1.0]], ['2, k, 15', [0.03368207, -0.7574005, 1.0]], ['2, k, 16', [0.1451247, -0.07647906, 1.0]], ['2, k, 17', [0.2596207, -0.3553447, 1.0]], ['2, k, 18', [0.3139589, -0.6475539, 1.0]], ['2, k, 19', [0.3572876, -0.7072341, 1.0]], ['2, k, 20', [-0.0005165499, 0.3826258, 1.0]], ['2, k, 21', [-0.3380089, -0.02566219, 1.0]], ['2, k, 22', [-0.3329425, 0.00381458, 1.0]], ['2, k, 23', [0.1627201, -0.1200002, 1.0]], ['2, k, 24', [0.215641, -0.09979731, 1.0]]]
[['2, k, 0', [0.07293098, -0.0852613, 1.0]], ['2, k, 1', [0.0316798, 0.1865402, 1.0]], ['2, k, 2', [-0.01207032, 0.4455549, 1.0]], ['2, k, 3', [0.008977381, 0.5685458, 1.0]], ['2, k, 4', [-0.1590758, 0.3876779, 1.0]], ['2, k, 5', [-0.2740489, 0.2006145, 1.0]], ['2, k, 6', [-0.32904, -0.001573082, 1.0]], ['2, k, 7', [-0.3270006, -0.009510416, 1.0]], ['2, k, 8', [0.168421, 0.3874059, 1.0]], ['2, k, 9', [0.2182962, 0.1521532, 1.0]], ['2, k, 10', [0.2093845, -0.06852601, 1.0]], ['2, k, 11', [0.1871828, -0.08832783, 1.0]], ['2, k, 12', [-0.002007659, -0.09107576, 1.0]], ['2, k, 13', [0.01494523, -0.3906982, 1.0]], ['2, k, 14', [0.04218701, -0.6998701, 1.0]], ['2, k, 15', [0.03349043, -0.7574824, 1.0]], ['2, k, 16', [0.1455319, -0.07621868, 1.0]], ['2, k, 17', [0.2604927, -0.3552342, 1.0]], ['2, k, 18', [0.3143376, -0.6467147, 1.0]], ['2, k, 19', [0.358701, -0.7068059, 1.0]], ['2, k, 20', [-0.0008689743, 0.3823132, 1.0]], ['2, k, 21', [-0.3330228, -0.02410405, 1.0]], ['2, k, 22', [-0.3129966, 0.004153395, 1.0]], ['2, k, 23', [0.1652504, -0.1203699, 1.0]], ['2, k, 24', [0.2148433, -0.1102618, 1.0]]]
[['2, k, 0', [0.07361521, -0.08556806, 1.0]], ['2, k, 1', [0.03157356, 0.1861467, 1.0]], ['2, k, 2', [-0.01253649, 0.4452035, 1.0]], ['2, k, 3', [0.007832834, 0.5684174, 1.0]], ['2, k, 4', [-0.1592333, 0.3873332, 1.0]], ['2, k, 5', [-0.2747041, 0.2002901, 1.0]], ['2, k, 6', [-0.3289448, -0.00213122, 1.0]], ['2, k, 7', [-0.3287343, -0.006483155, 1.0]], ['2, k, 8', [0.1677343, 0.3871774, 1.0]], ['2, k, 9', [0.2180357, 0.1520994, 1.0]], ['2, k, 10', [0.208662, -0.06640617, 1.0]], ['2, k, 11', [0.1866224, -0.08850969, 1.0]], ['2, k, 12', [-0.001338099, -0.09138139, 1.0]], ['2, k, 13', [0.01618564, -0.3905848, 1.0]], ['2, k, 14', [0.04249641, -0.700406, 1.0]], ['2, k, 15', [0.03396898, -0.758275, 1.0]], ['2, k, 16', [0.1461745, -0.07654368, 1.0]], ['2, k, 17', [0.2614431, -0.3569937, 1.0]], ['2, k, 18', [0.3140239, -0.646469, 1.0]], ['2, k, 19', [0.3596957, -0.7071936, 1.0]], ['2, k, 20', [-0.001291125, 0.3819313, 1.0]], ['2, k, 21', [-0.3332338, -0.02484554, 1.0]], ['2, k, 22', [-0.3326555, 0.00381151, 1.0]], ['2, k, 23', [0.1669794, -0.1221723, 1.0]], ['2, k, 24', [0.2173666, -0.1020877, 1.0]]]
[['2, k, 0', [0.07422791, -0.08585904, 1.0]], ['2, k, 1', [0.03148917, 0.1856824, 1.0]], ['2, k, 2', [-0.01298381, 0.4447131, 1.0]], ['2, k, 3', [0.006523415, 0.5678992, 1.0]], ['2, k, 4', [-0.1593609, 0.3870651, 1.0]], ['2, k, 5', [-0.2751609, 0.200102, 1.0]], ['2, k, 6', [-0.3297899, -0.001997246, 1.0]], ['2, k, 7', [-0.3266628, -0.0005331415, 1.0]], ['2, k, 8', [0.1674099, 0.3870068, 1.0]], ['2, k, 9', [0.2178439, 0.1524089, 1.0]], ['2, k, 10', [0.206753, -0.06442697, 1.0]], ['2, k, 11', [0.1869767, -0.08914851, 1.0]], ['2, k, 12', [-0.000760008, -0.0916803, 1.0]], ['2, k, 13', [0.0175917, -0.3915082, 1.0]], ['2, k, 14', [0.04293869, -0.7018813, 1.0]], ['2, k, 15', [0.03433294, -0.7595648, 1.0]], ['2, k, 16', [0.1467521, -0.07682854, 1.0]], ['2, k, 17', [0.26105, -0.3590978, 1.0]], ['2, k, 18', [0.3139602, -0.6471653, 1.0]], ['2, k, 19', [0.3597097, -0.7071801, 1.0]], ['2, k, 20', [-0.001684769, 0.3814351, 1.0]], ['2, k, 21', [-0.3390928, -0.02574448, 1.0]], ['2, k, 22', [-0.3416768, 0.02004096, 1.0]], ['2, k, 23', [0.1685805, -0.1233636, 1.0]], ['2, k, 24', [0.2117017, -0.1136902, 1.0]]]
[['2, k, 0', [0.07508116, -0.08664441, 1.0]], ['2, k, 1', [0.03144981, 0.1849613, 1.0]], ['2, k, 2', [-0.01338655, 0.4442656, 1.0]], ['2, k, 3', [0.005393852, 0.5674308, 1.0]], ['2, k, 4', [-0.159427, 0.3869724, 1.0]], ['2, k, 5', [-0.2753643, 0.2001404, 1.0]], ['2, k, 6', [-0.3299945, -0.001618473, 1.0]], ['2, k, 7', [-0.3281088, 0.001467546, 1.0]], ['2, k, 8', [0.1672244, 0.3869828, 1.0]], ['2, k, 9', [0.2177467, 0.1527095, 1.0]], ['2, k, 10', [0.2065677, -0.06342253, 1.0]], ['2, k, 11', [0.1866409, -0.08919323, 1.0]], ['2, k, 12', [-8.868248e-05, -0.09224264, 1.0]], ['2, k, 13', [0.01915691, -0.3920167, 1.0]], ['2, k, 14', [0.04367919, -0.7073784, 1.0]], ['2, k, 15', [0.03341124, -0.7649776, 1.0]], ['2, k, 16', [0.14773, -0.0778626, 1.0]], ['2, k, 17', [0.2601153, -0.3610825, 1.0]], ['2, k, 18', [0.3110677, -0.6540433, 1.0]], ['2, k, 19', [0.3591217, -0.7078725, 1.0]], ['2, k, 20', [-0.002036947, 0.3809237, 1.0]], ['2, k, 21', [-0.3184235, -0.03082365, 1.0]], ['2, k, 22', [-0.3357106, 0.01226873, 1.0]], ['2, k, 23', [0.1708097, -0.1247321, 1.0]], ['2, k, 24', [0.2139367, -0.08693502, 1.0]]]
[['2, k, 0', [0.07591078, -0.08759873, 1.0]], ['2, k, 1', [0.031552, 0.1843498, 1.0]], ['2, k, 2', [-0.01346838, 0.4440906, 1.0]], ['2, k, 3', [0.004472094, 0.5670934, 1.0]], ['2, k, 4', [-0.1595121, 0.3868123, 1.0]], ['2, k, 5', [-0.2750534, 0.199822, 1.0]], ['2, k, 6', [-0.3306429, -0.001239169, 1.0]], ['2, k, 7', [-0.327956, 0.003104405, 1.0]], ['2, k, 8', [0.1670885, 0.38689, 1.0]], ['2, k, 9', [0.2178975, 0.1528446, 1.0]], ['2, k, 10', [0.2096708, -0.06228094, 1.0]], ['2, k, 11', [0.188466, -0.08915832, 1.0]], ['2, k, 12', [0.0005450966, -0.09294695, 1.0]], ['2, k, 13', [0.02075617, -0.3925804, 1.0]], ['2, k, 14', [0.04342382, -0.7080662, 1.0]], ['2, k, 15', [0.03355683, -0.7657987, 1.0]], ['2, k, 16', [0.1487208, -0.07909607, 1.0]], ['2, k, 17', [0.2588884, -0.363771, 1.0]], ['2, k, 18', [0.3099368, -0.6530542, 1.0]], ['2, k, 19', [0.3584756, -0.7090964, 1.0]], ['2, k, 20', [-0.002109044, 0.3806719, 1.0]], ['2, k, 21', [-0.3401766, -0.02582677, 1.0]], ['2, k, 22', [-0.3360455, 0.01480213, 1.0]], ['2, k, 23', [0.1744056, -0.1247019, 1.0]], ['2, k, 24', [0.2131869, -0.1164666, 1.0]]]
[['2, k, 0', [0.07655302, -0.08923066, 1.0]], ['2, k, 1', [0.03159546, 0.1834953, 1.0]], ['2, k, 2', [-0.01358641, 0.4439281, 1.0]], ['2, k, 3', [0.003562524, 0.5667812, 1.0]], ['2, k, 4', [-0.1595367, 0.3865429, 1.0]], ['2, k, 5', [-0.2748421, 0.1994996, 1.0]], ['2, k, 6', [-0.330576, -0.001156801, 1.0]], ['2, k, 7', [-0.32609, 0.001620569, 1.0]], ['2, k, 8', [0.1671511, 0.3850413, 1.0]], ['2, k, 9', [0.2183493, 0.1516338, 1.0]], ['2, k, 10', [0.2092155, -0.06353529, 1.0]], ['2, k, 11', [0.1885424, -0.08889249, 1.0]], ['2, k, 12', [0.00105016, -0.09410039, 1.0]], ['2, k, 13', [0.02193135, -0.3939568, 1.0]], ['2, k, 14', [0.04359514, -0.7090164, 1.0]], ['2, k, 15', [0.03330634, -0.766631, 1.0]], ['2, k, 16', [0.1494494, -0.08123141, 1.0]], ['2, k, 17', [0.2575479, -0.365133, 1.0]], ['2, k, 18', [0.3091372, -0.6540453, 1.0]], ['2, k, 19', [0.3572363, -0.7111425, 1.0]], ['2, k, 20', [-0.002215786, 0.380372, 1.0]], ['2, k, 21', [-0.3378282, -0.02564848, 1.0]], ['2, k, 22', [-0.3438388, 0.02001986, 1.0]], ['2, k, 23', [0.1731191, -0.1241489, 1.0]], ['2, k, 24', [0.2145171, -0.1081797, 1.0]]]
[['2, k, 0', [0.07681555, -0.08971208, 1.0]], ['2, k, 1', [0.03167705, 0.1830701, 1.0]], ['2, k, 2', [-0.01351658, 0.4437135, 1.0]], ['2, k, 3', [0.002766673, 0.5665184, 1.0]], ['2, k, 4', [-0.1595345, 0.3863929, 1.0]], ['2, k, 5', [-0.2748608, 0.1993389, 1.0]], ['2, k, 6', [-0.3303649, -0.001561497, 1.0]], ['2, k, 7', [-0.3261206, 0.001405582, 1.0]], ['2, k, 8', [0.1671137, 0.3850636, 1.0]], ['2, k, 9', [0.2184111, 0.1515302, 1.0]], ['2, k, 10', [0.2106228, -0.06354085, 1.0]], ['2, k, 11', [0.1881851, -0.08904337, 1.0]], ['2, k, 12', [0.001291291, -0.09451459, 1.0]], ['2, k, 13', [0.02479719, -0.4014674, 1.0]], ['2, k, 14', [0.04428365, -0.7100245, 1.0]], ['2, k, 15', [0.03332229, -0.7671468, 1.0]], ['2, k, 16', [0.1497159, -0.08177929, 1.0]], ['2, k, 17', [0.253396, -0.3667733, 1.0]], ['2, k, 18', [0.3056035, -0.6561577, 1.0]], ['2, k, 19', [0.3539915, -0.714126, 1.0]], ['2, k, 20', [-0.002172307, 0.3800958, 1.0]], ['2, k, 21', [-0.3351271, -0.02310273, 1.0]], ['2, k, 22', [-0.3436892, 0.01986289, 1.0]], ['2, k, 23', [0.1712725, -0.1237082, 1.0]], ['2, k, 24', [0.2153118, -0.1104799, 1.0]]]
[['2, k, 0', [0.07703246, -0.09028916, 1.0]], ['2, k, 1', [0.03184725, 0.182642, 1.0]], ['2, k, 2', [-0.0131023, 0.4436236, 1.0]], ['2, k, 3', [0.002557839, 0.5663946, 1.0]], ['2, k, 4', [-0.1595572, 0.3860831, 1.0]], ['2, k, 5', [-0.2740349, 0.1992809, 1.0]], ['2, k, 6', [-0.3309342, -0.0005650735, 1.0]], ['2, k, 7', [-0.3272556, 0.003069643, 1.0]], ['2, k, 8', [0.167139, 0.3850242, 1.0]], ['2, k, 9', [0.2188157, 0.1507374, 1.0]], ['2, k, 10', [0.211839, -0.06424619, 1.0]], ['2, k, 11', [0.1886019, -0.08959981, 1.0]], ['2, k, 12', [0.001474255, -0.09493915, 1.0]], ['2, k, 13', [0.02571124, -0.4025539, 1.0]], ['2, k, 14', [0.04459084, -0.7103561, 1.0]], ['2, k, 15', [0.03360604, -0.7673867, 1.0]], ['2, k, 16', [0.14994, -0.08249834, 1.0]], ['2, k, 17', [0.2503781, -0.3685194, 1.0]], ['2, k, 18', [0.3024353, -0.6583154, 1.0]], ['2, k, 19', [0.3489791, -0.717267, 1.0]], ['2, k, 20', [-0.001873516, 0.3798771, 1.0]], ['2, k, 21', [-0.335345, -0.01687463, 1.0]], ['2, k, 22', [-0.3373824, 0.01470489, 1.0]], ['2, k, 23', [0.1729935, -0.1238155, 1.0]], ['2, k, 24', [0.2144026, -0.1173616, 1.0]]]
[['2, k, 0', [0.07726416, -0.09101011, 1.0]], ['2, k, 1', [0.03205246, 0.1823225, 1.0]], ['2, k, 2', [-0.01244794, 0.4438905, 1.0]], ['2, k, 3', [0.002971914, 0.5667005, 1.0]], ['2, k, 4', [-0.159468, 0.3860071, 1.0]], ['2, k, 5', [-0.2736376, 0.1993593, 1.0]], ['2, k, 6', [-0.3311866, 0.0001312011, 1.0]], ['2, k, 7', [-0.3281318, 0.002928616, 1.0]], ['2, k, 8', [0.1678388, 0.3839987, 1.0]], ['2, k, 9', [0.2190066, 0.1506433, 1.0]], ['2, k, 10', [0.2130131, -0.06410573, 1.0]], ['2, k, 11', [0.1888711, -0.08872751, 1.0]], ['2, k, 12', [0.001678678, -0.0953813, 1.0]], ['2, k, 13', [0.02651253, -0.4009647, 1.0]], ['2, k, 14', [0.04475999, -0.7104447, 1.0]], ['2, k, 15', [0.03395995, -0.7687131, 1.0]], ['2, k, 16', [0.1501831, -0.08356313, 1.0]], ['2, k, 17', [0.2479625, -0.3694006, 1.0]], ['2, k, 18', [0.2983348, -0.6592693, 1.0]], ['2, k, 19', [0.3429758, -0.7190284, 1.0]], ['2, k, 20', [-0.001394224, 0.3799037, 1.0]], ['2, k, 21', [-0.336916, -0.02322219, 1.0]], ['2, k, 22', [-0.3346254, 0.01144556, 1.0]], ['2, k, 23', [0.1732843, -0.1220944, 1.0]], ['2, k, 24', [0.2174916, -0.1073849, 1.0]]]
[['2, k, 0', [0.077857, -0.09166405, 1.0]], ['2, k, 1', [0.03263696, 0.1821323, 1.0]], ['2, k, 2', [-0.011066, 0.444658, 1.0]], ['2, k, 3', [0.003875083, 0.5671431, 1.0]], ['2, k, 4', [-0.1592729, 0.3858156, 1.0]], ['2, k, 5', [-0.2731185, 0.1990134, 1.0]], ['2, k, 6', [-0.3314515, 0.0003709354, 1.0]], ['2, k, 7', [-0.3280533, 0.002921363, 1.0]], ['2, k, 8', [0.1686103, 0.383366, 1.0]], ['2, k, 9', [0.2197253, 0.1501591, 1.0]], ['2, k, 10', [0.2138078, -0.06437837, 1.0]], ['2, k, 11', [0.1886362, -0.08810473, 1.0]], ['2, k, 12', [0.002362384, -0.09593248, 1.0]], ['2, k, 13', [0.02667356, -0.4009632, 1.0]], ['2, k, 14', [0.0454359, -0.7096515, 1.0]], ['2, k, 15', [0.03418851, -0.7681425, 1.0]], ['2, k, 16', [0.1506889, -0.08429548, 1.0]], ['2, k, 17', [0.2435652, -0.3689572, 1.0]], ['2, k, 18', [0.294441, -0.6612619, 1.0]], ['2, k, 19', [0.3376407, -0.722137, 1.0]], ['2, k, 20', [-0.0002585186, 0.380341, 1.0]], ['2, k, 21', [-0.3378802, -0.02299054, 1.0]], ['2, k, 22', [-0.3411294, 0.01785868, 1.0]], ['2, k, 23', [0.1725844, -0.1208917, 1.0]], ['2, k, 24', [0.2171317, -0.08929782, 1.0]]]
[['2, k, 0', [0.07855563, -0.0922484, 1.0]], ['2, k, 1', [0.03275689, 0.1820669, 1.0]], ['2, k, 2', [-0.01112737, 0.4450968, 1.0]], ['2, k, 3', [0.00461132, 0.5676489, 1.0]], ['2, k, 4', [-0.1591255, 0.3858021, 1.0]], ['2, k, 5', [-0.2723069, 0.1987755, 1.0]], ['2, k, 6', [-0.3315243, 0.0006965786, 1.0]], ['2, k, 7', [-0.327984, 0.002908865, 1.0]], ['2, k, 8', [0.1692598, 0.382991, 1.0]], ['2, k, 9', [0.2203131, 0.1497636, 1.0]], ['2, k, 10', [0.2141573, -0.06456958, 1.0]], ['2, k, 11', [0.188961, -0.08677315, 1.0]], ['2, k, 12', [0.00323013, -0.09645695, 1.0]], ['2, k, 13', [0.02708153, -0.4009151, 1.0]], ['2, k, 14', [0.04606088, -0.7101086, 1.0]], ['2, k, 15', [0.03397421, -0.7683414, 1.0]], ['2, k, 16', [0.1511945, -0.08486981, 1.0]], ['2, k, 17', [0.2373099, -0.3680111, 1.0]], ['2, k, 18', [0.2898131, -0.6621215, 1.0]], ['2, k, 19', [0.329486, -0.7247967, 1.0]], ['2, k, 20', [-0.0002287294, 0.3806005, 1.0]], ['2, k, 21', [-0.3353161, -0.02266392, 1.0]], ['2, k, 22', [-0.3363977, 0.01471583, 1.0]], ['2, k, 23', [0.1729727, -0.1195176, 1.0]], ['2, k, 24', [0.2125126, -0.1108662, 1.0]]]
[['2, k, 0', [0.07873182, -0.09267687, 1.0]], ['2, k, 1', [0.03333611, 0.1821931, 1.0]], ['2, k, 2', [-0.008952584, 0.4470057, 1.0]], ['2, k, 3', [0.006038515, 0.568738, 1.0]], ['2, k, 4', [-0.1588176, 0.3859782, 1.0]], ['2, k, 5', [-0.2719899, 0.198751, 1.0]], ['2, k, 6', [-0.3317266, 0.001074454, 1.0]], ['2, k, 7', [-0.3295797, 0.005269215, 1.0]], ['2, k, 8', [0.1703188, 0.3823655, 1.0]], ['2, k, 9', [0.2209343, 0.1501392, 1.0]], ['2, k, 10', [0.2149353, -0.06402987, 1.0]], ['2, k, 11', [0.1902024, -0.08606476, 1.0]], ['2, k, 12', [0.003339936, -0.09668978, 1.0]], ['2, k, 13', [0.02718663, -0.4009634, 1.0]], ['2, k, 14', [0.04654186, -0.7109651, 1.0]], ['2, k, 15', [0.03371736, -0.7688032, 1.0]], ['2, k, 16', [0.1514135, -0.08547018, 1.0]], ['2, k, 17', [0.2327942, -0.3660036, 1.0]], ['2, k, 18', [0.2857129, -0.6636332, 1.0]], ['2, k, 19', [0.3252965, -0.7264886, 1.0]], ['2, k, 20', [0.001481604, 0.3819741, 1.0]], ['2, k, 21', [-0.334551, -0.02578741, 1.0]], ['2, k, 22', [-0.3493415, 0.02228588, 1.0]], ['2, k, 23', [0.1718875, -0.1191219, 1.0]], ['2, k, 24', [0.2138136, -0.1105028, 1.0]]]
