[[0, 0.01840856, -0.09852699, 2.048929, 1], [1, 0.01700935, 0.1755459, 1.95606, 1], [2, 0.01375067, 0.4371147, 1.849248, 1], [3, 0.02056766, 0.5419269, 1.803875, 1], [4, -0.1524209, 0.3877437, 1.909527, 1], [5, -0.2656711, 0.1977189, 2.00476, 1], [6, -0.3262807, -0.007209999, 1.935842, 1], [7, -0.3239346, -0.00472987, 1.898196, 1], [8, 0.1850875, 0.3610822, 1.929476, 1], [9, 0.2159995, 0.1278951, 1.950055, 1], [10, 0.1840821, -0.09099494, 1.922917, 1], [11, 0.1538201, -0.123217, 1.917567, 1], [12, -0.05983688, -0.09634132, 2.004484, 1], [13, -0.01538857, -0.4036218, 2.028669, 1], [14, 0.04359772, -0.7172973, 2.065633, 1], [15, 0.0579442, -0.7668746, 1.992992, 1], [16, 0.09596, -0.09722229, 2.020676, 1], [17, 0.09793351, -0.4080722, 2.031571, 1], [18, 0.1263953, -0.7096398, 2.093906, 1], [19, 0.1247464, -0.7534242, 2.01073, 1], [20, 0.01468688, 0.3732865, 1.878793, 1], [21, -0.334126, -0.02575541, 1.877766, 1], [22, -0.3042182, 0.006592061, 1.881556, 1], [23, 0.1380049, -0.1628934, 1.913707, 1], [24, 0.1361059, -0.09028788, 1.92575, 1]]
[[0, 0.06040949, -0.08980064, 2.047357, 1], [1, 0.03303266, 0.1881658, 1.970834, 1], [2, 0.007214047, 0.4565648, 1.876553, 1], [3, 0.0176367, 0.5717798, 1.832286, 1], [4, -0.1568902, 0.3905295, 1.910516, 1], [5, -0.266843, 0.201024, 2.016503, 1], [6, -0.3247512, 0.0004852079, 1.931808, 1], [7, -0.3254539, -0.005955202, 1.897801, 1], [8, 0.1838915, 0.3814682, 1.954777, 1], [9, 0.2318934, 0.1502065, 1.958389, 1], [10, 0.199647, -0.06339011, 1.896657, 1], [11, 0.1845592, -0.09024569, 1.897461, 1], [12, -0.01554517, -0.09246408, 2.000114, 1], [13, 0.006437527, -0.3975207, 2.019055, 1], [14, 0.04346745, -0.6961723, 2.066963, 1], [15, 0.03741308, -0.7551433, 2.010214, 1], [16, 0.1345858, -0.08387839, 2.022111, 1], [17, 0.2033375, -0.3610198, 2.048648, 1], [18, 0.2555198, -0.6691102, 2.119061, 1], [19, 0.2899509, -0.7308193, 2.040941, 1], [20, 0.01436928, 0.391136, 1.902764, 1], [21, -0.3348061, -0.01990193, 1.8816, 1], [22, -0.331645, 0.003814901, 1.8414, 1], [23, 0.1633983, -0.1241574, 1.891682, 1], [24, 0.2113336, -0.1065917, 1.891, 1]]
[[0, 0.06349873, -0.08869858, 2.049192, 1], [1, 0.03284821, 0.1877911, 1.970931, 1], [2, 0.0008002982, 0.4515768, 1.876629, 1], [3, 0.01720515, 0.5710893, 1.831522, 1], [4, -0.1587007, 0.3903522, 1.908083, 1], [5, -0.2689923, 0.2016983, 2.015152, 1], [6, -0.3240044, -0.0003468585, 1.932277, 1], [7, -0.3258504, -0.006102198, 1.897958, 1], [8, 0.1863754, 0.3814147, 1.955111, 1], [9, 0.230192, 0.1499573, 1.962745, 1], [10, 0.2003892, -0.0638857, 1.900659, 1], [11, 0.1868378, -0.09029952, 1.902052, 1], [12, -0.01217168, -0.09168985, 2.001365, 1], [13, 0.008136678, -0.3952692, 2.017864, 1], [14, 0.04326539, -0.6958233, 2.067133, 1], [15, 0.03526954, -0.7538929, 2.00827, 1], [16, 0.1371794, -0.08249766, 2.024482, 1], [17, 0.2108067, -0.3592826, 2.053439, 1], [18, 0.2670158, -0.6653931, 2.124294, 1], [19, 0.3038094, -0.7259743, 2.046452, 1], [20, 0.009906475, 0.3876016, 1.90277, 1], [21, -0.3311681, -0.02749102, 1.880103, 1], [22, -0.3332957, 0.00628385, 1.850686, 1], [23, 0.1669584, -0.1226521, 1.894535, 1], [24, 0.2132061, -0.1053206, 1.894316, 1]]
[[0, 0.06569397, -0.08815303, 2.049846, 1], [1, 0.03275965, 0.1874594, 1.970933, 1], [2, -0.001723562, 0.4496305, 1.876657, 1], [3, 0.01665588, 0.570548, 1.830513, 1], [4, -0.1584755, 0.3900551, 1.907288, 1], [5, -0.270391, 0.2016165, 2.014121, 1], [6, -0.3245071, -0.0009608374, 1.932039, 1], [7, -0.3264124, -0.005855705, 1.896741, 1], [8, 0.1814058, 0.3829878, 1.956785, 1], [9, 0.228367, 0.151755, 1.966215, 1], [10, 0.2012392, -0.06269476, 1.905231, 1], [11, 0.1886476, -0.09080224, 1.909483, 1], [12, -0.009728705, -0.09163629, 2.001681, 1], [13, 0.009637508, -0.3937418, 2.016622, 1], [14, 0.0432156, -0.6948608, 2.066499, 1], [15, 0.03473485, -0.7531636, 2.0084, 1], [16, 0.1390749, -0.08148102, 2.025452, 1], [17, 0.2165411, -0.3568243, 2.056597, 1], [18, 0.2778448, -0.6616849, 2.132038, 1], [19, 0.3162472, -0.7199799, 2.050887, 1], [20, 0.007836754, 0.3859228, 1.902719, 1], [21, -0.3341842, -0.02575998, 1.878099, 1], [22, -0.3329486, 0.006458658, 1.850724, 1], [23, 0.1710673, -0.1236259, 1.906511, 1], [24, 0.2180807, -0.09788267, 1.900727, 1]]
[[0, 0.06778867, -0.08757693, 2.051069, 1], [1, 0.03266731, 0.1872486, 1.971009, 1], [2, -0.003782066, 0.44854, 1.876466, 1], [3, 0.01583495, 0.5703186, 1.829885, 1], [4, -0.1584187, 0.3894862, 1.906493, 1], [5, -0.2714631, 0.2013865, 2.013568, 1], [6, -0.3257026, -0.00110311, 1.931342, 1], [7, -0.3275707, -0.005498941, 1.898325, 1], [8, 0.1773737, 0.3842214, 1.957789, 1], [9, 0.2250748, 0.1513086, 1.971629, 1], [10, 0.2033759, -0.06415712, 1.912555, 1], [11, 0.1911623, -0.09058712, 1.921587, 1], [12, -0.007259326, -0.09177196, 2.002872, 1], [13, 0.01092503, -0.3922266, 2.015486, 1], [14, 0.04226839, -0.6963638, 2.066186, 1], [15, 0.03452833, -0.7543415, 2.007042, 1], [16, 0.1407809, -0.08023299, 2.026732, 1], [17, 0.22547, -0.3556463, 2.063812, 1], [18, 0.2972428, -0.6543518, 2.15029, 1], [19, 0.3402, -0.7146121, 2.073036, 1], [20, 0.006156034, 0.3849577, 1.902596, 1], [21, -0.3340912, -0.02575313, 1.877599, 1], [22, -0.3324649, 0.007543921, 1.853891, 1], [23, 0.1719067, -0.1218841, 1.91752, 1], [24, 0.2205609, -0.09936303, 1.915737, 1]]
[[0, 0.06910441, -0.08700866, 2.051481, 1], [1, 0.03255216, 0.1871487, 1.970986, 1], [2, -0.005703757, 0.4478867, 1.876128, 1], [3, 0.0143667, 0.5700996, 1.828159, 1], [4, -0.1584141, 0.3890443, 1.905592, 1], [5, -0.271702, 0.2013024, 2.013317, 1], [6, -0.3263197, -0.001140439, 1.931254, 1], [7, -0.3287127, -0.007004756, 1.896787, 1], [8, 0.1749626, 0.3851918, 1.958345, 1], [9, 0.222797, 0.1525494, 1.97467, 1], [10, 0.2188217, -0.06696291, 1.932487, 1], [11, 0.1925926, -0.09032866, 1.926061, 1], [12, -0.005994486, -0.091566, 2.003072, 1], [13, 0.01176088, -0.390707, 2.013958, 1], [14, 0.04233875, -0.6966575, 2.065576, 1], [15, 0.03423819, -0.7545503, 2.006326, 1], [16, 0.1420449, -0.07927417, 2.027353, 1], [17, 0.2304718, -0.354228, 2.067266, 1], [18, 0.3034374, -0.6517067, 2.152701, 1], [19, 0.344063, -0.7130638, 2.078561, 1], [20, 0.004565845, 0.3843771, 1.902301, 1], [21, -0.3265651, -0.02831358, 1.878108, 1], [22, -0.3324416, 0.004782859, 1.855264, 1], [23, 0.1744644, -0.1252549, 1.923695, 1], [24, 0.2226843, -0.1013016, 1.927938, 1]]
[[0, 0.07013021, -0.08637781, 2.051733, 1], [1, 0.03229432, 0.1870286, 1.970905, 1], [2, -0.008093772, 0.4470782, 1.875608, 1], [3, 0.01317141, 0.5697855, 1.827412, 1], [4, -0.1585388, 0.3887673, 1.904935, 1], [5, -0.2724576, 0.200874, 2.012789, 1], [6, -0.3269855, -0.001602787, 1.930759, 1], [7, -0.3260341, -0.008906932, 1.897773, 1], [8, 0.1726532, 0.3862777, 1.958993, 1], [9, 0.2210499, 0.1506849, 1.97663, 1], [10, 0.20982, -0.07024891, 1.925697, 1], [11, 0.1908848, -0.08665336, 1.925833, 1], [12, -0.004888689, -0.09127827, 2.003129, 1], [13, 0.01204537, -0.3912153, 2.013173, 1], [14, 0.0420722, -0.6974632, 2.065735, 1], [15, 0.03417009, -0.7548248, 2.005073, 1], [16, 0.1429403, -0.07826713, 2.027802, 1], [17, 0.2510127, -0.3475502, 2.078428, 1], [18, 0.3079537, -0.6485025, 2.156268, 1], [19, 0.3517974, -0.7120541, 2.086701, 1], [20, 0.00258172, 0.3837003, 1.901848, 1], [21, -0.3317719, -0.0258343, 1.883437, 1], [22, -0.3167977, 0.004892469, 1.87325, 1], [23, 0.1666351, -0.1210177, 1.915461, 1], [24, 0.2285953, -0.09136849, 1.921429, 1]]
[[0, 0.07146794, -0.08584445, 2.052042, 1], [1, 0.03213952, 0.1869119, 1.970857, 1], [2, -0.009883694, 0.4464371, 1.875259, 1], [3, 0.01207765, 0.5692973, 1.826988, 1], [4, -0.1587037, 0.3884009, 1.904454, 1], [5, -0.2729638, 0.2008358, 2.012556, 1], [6, -0.3282527, -0.001169193, 1.929806, 1], [7, -0.3275152, -0.005811894, 1.896165, 1], [8, 0.1711939, 0.3868668, 1.959298, 1], [9, 0.2199485, 0.1515041, 1.977709, 1], [10, 0.213779, -0.06750549, 1.932486, 1], [11, 0.1914833, -0.09078597, 1.928691, 1], [12, -0.003467278, -0.09122209, 2.003202, 1], [13, 0.01239406, -0.3927653, 2.01245, 1], [14, 0.04175973, -0.6982083, 2.065869, 1], [15, 0.03429662, -0.7554475, 2.004816, 1], [16, 0.1441842, -0.07721274, 2.028359, 1], [17, 0.2490214, -0.3478185, 2.079486, 1], [18, 0.310289, -0.6470813, 2.159944, 1], [19, 0.3541737, -0.7099519, 2.090884, 1], [20, 0.001129684, 0.3831537, 1.901549, 1], [21, -0.3335909, -0.02453184, 1.881851, 1], [22, -0.3315629, 0.006508448, 1.854, 1], [23, 0.1721566, -0.1251868, 1.926899, 1], [24, 0.223513, -0.09859606, 1.929182, 1]]
[[0, 0.07201025, -0.08551949, 2.052141, 1], [1, 0.03191787, 0.1868539, 1.970786, 1], [2, -0.01102582, 0.446262, 1.875038, 1], [3, 0.0110572, 0.5690985, 1.826498, 1], [4, -0.1588146, 0.3880968, 1.903722, 1], [5, -0.2733367, 0.2005982, 2.012362, 1], [6, -0.3285664, -0.00148767, 1.929795, 1], [7, -0.3290611, -0.006054961, 1.896118, 1], [8, 0.1698098, 0.3872214, 1.959292, 1], [9, 0.2191544, 0.1517624, 1.978232, 1], [10, 0.2098348, -0.0672151, 1.927597, 1], [11, 0.188513, -0.08845571, 1.925611, 1], [12, -0.00295209, -0.09109799, 2.003159, 1], [13, 0.01322787, -0.3917111, 2.0108, 1], [14, 0.04181759, -0.6985503, 2.065589, 1], [15, 0.03441955, -0.7555823, 2.004026, 1], [16, 0.1447057, -0.07667473, 2.028606, 1], [17, 0.2414566, -0.355523, 2.08039, 1], [18, 0.3123622, -0.6456833, 2.164612, 1], [19, 0.3556264, -0.7083912, 2.093732, 1], [20, 0.0001016541, 0.3829792, 1.901334, 1], [21, -0.3352659, -0.02594223, 1.884648, 1], [22, -0.331489, 0.005047631, 1.85616, 1], [23, 0.1665519, -0.12305, 1.916347, 1], [24, 0.2211377, -0.09748995, 1.918729, 1]]
[[0, 0.07249916, -0.08539341, 2.052229, 1], [1, 0.03176628, 0.1866873, 1.970725, 1], [2, -0.01169512, 0.4458934, 1.874887, 1], [3, 0.009834787, 0.5688752, 1.825969, 1], [4, -0.1590067, 0.3879022, 1.90332, 1], [5, -0.2736749, 0.200613, 2.012109, 1], [6, -0.3287755, -0.001554275, 1.929667, 1], [7, -0.3284305, -0.005815904, 1.894417, 1], [8, 0.1688294, 0.3873984, 1.959287, 1], [9, 0.21854, 0.1520792, 1.978267, 1], [10, 0.2095069, -0.06785241, 1.927088, 1], [11, 0.187685, -0.0878323, 1.922155, 1], [12, -0.00246331, -0.09107655, 2.00322, 1], [13, 0.01398842, -0.3909568, 2.009153, 1], [14, 0.0421222, -0.6996787, 2.064811, 1], [15, 0.03368207, -0.7574005, 2.005347, 1], [16, 0.1451247, -0.07647906, 2.028697, 1], [17, 0.2596207, -0.3553447, 2.091121, 1], [18, 0.3139589, -0.6475539, 2.167961, 1], [19, 0.3572876, -0.7072341, 2.097899, 1], [20, -0.0005165499, 0.3826258, 1.901184, 1], [21, -0.3380089, -0.02566219, 1.871093, 1], [22, -0.3329425, 0.00381458, 1.8486, 1], [23, 0.1627201, -0.1200002, 1.911848, 1], [24, 0.215641, -0.09979731, 1.910364, 1]]
[[0, 0.07293098, -0.0852613, 2.052293, 1], [1, 0.0316798, 0.1865402, 1.970728, 1], [2, -0.01207032, 0.4455549, 1.874975, 1], [3, 0.008977381, 0.5685458, 1.825929, 1], [4, -0.1590758, 0.3876779, 1.903052, 1], [5, -0.2740489, 0.2006145, 2.012144, 1], [6, -0.32904, -0.001573082, 1.929676, 1], [7, -0.3270006, -0.009510416, 1.898137, 1], [8, 0.168421, 0.3874059, 1.959704, 1], [9, 0.2182962, 0.1521532, 1.978216, 1], [10, 0.2093845, -0.06852601, 1.926513, 1], [11, 0.1871828, -0.08832783, 1.918395, 1], [12, -0.002007659, -0.09107576, 2.003133, 1], [13, 0.01494523, -0.3906982, 2.007437, 1], [14, 0.04218701, -0.6998701, 2.063584, 1], [15, 0.03349043, -0.7574824, 2.003933, 1], [16, 0.1455319, -0.07621868, 2.028908, 1], [17, 0.2604927, -0.3552342, 2.092567, 1], [18, 0.3143376, -0.6467147, 2.170228, 1], [19, 0.358701, -0.7068059, 2.100845, 1], [20, -0.0008689743, 0.3823132, 1.901241, 1], [21, -0.3330228, -0.02410405, 1.881101, 1], [22, -0.3129966, 0.004153395, 1.877429, 1], [23, 0.1652504, -0.1203699, 1.90748, 1], [24, 0.2148433, -0.1102618, 1.916923, 1]]
[[0, 0.07361521, -0.08556806, 2.052432, 1], [1, 0.03157356, 0.1861467, 1.970715, 1], [2, -0.01253649, 0.4452035, 1.874956, 1], [3, 0.007832834, 0.5684174, 1.825742, 1], [4, -0.1592333, 0.3873332, 1.902771, 1], [5, -0.2747041, 0.2002901, 2.011824, 1], [6, -0.3289448, -0.00213122, 1.929431, 1], [7, -0.3287343, -0.006483155, 1.892948, 1], [8, 0.1677343, 0.3871774, 1.959653, 1], [9, 0.2180357, 0.1520994, 1.978001, 1], [10, 0.208662, -0.06640617, 1.92547, 1], [11, 0.1866224, -0.08850969, 1.914371, 1], [12, -0.001338099, -0.09138139, 2.003117, 1], [13, 0.01618564, -0.3905848, 2.005556, 1], [14, 0.04249641, -0.700406, 2.062577, 1], [15, 0.03396898, -0.758275, 2.003602, 1], [16, 0.1461745, -0.07654368, 2.029184, 1], [17, 0.2614431, -0.3569937, 2.096037, 1], [18, 0.3140239, -0.646469, 2.17156, 1], [19, 0.3596957, -0.7071936, 2.10325, 1], [20, -0.001291125, 0.3819313, 1.901215, 1], [21, -0.3332338, -0.02484554, 1.88527, 1], [22, -0.3326555, 0.00381151, 1.847, 1], [23, 0.1669794, -0.1221723, 1.9108, 1], [24, 0.2173666, -0.1020877, 1.913973, 1]]
[[0, 0.07422791, -0.08585904, 2.052532, 1], [1, 0.03148917, 0.1856824, 1.970788, 1], [2, -0.01298381, 0.4447131, 1.875166, 1], [3, 0.006523415, 0.5678992, 1.826141, 1], [4, -0.1593609, 0.3870651, 1.902638, 1], [5, -0.2751609, 0.200102, 2.012105, 1], [6, -0.3297899, -0.001997246, 1.929123, 1], [7, -0.3266628, -0.0005331415, 1.898447, 1], [8, 0.1674099, 0.3870068, 1.959791, 1], [9, 0.2178439, 0.1524089, 1.977138, 1], [10, 0.206753, -0.06442697, 1.920939, 1], [11, 0.1869767, -0.08914851, 1.909436, 1], [12, -0.000760008, -0.0916803, 2.00319, 1], [13, 0.0175917, -0.3915082, 2.00316, 1], [14, 0.04293869, -0.7018813, 2.062281, 1], [15, 0.03433294, -0.7595648, 2.002896, 1], [16, 0.1467521, -0.07682854, 2.029289, 1], [17, 0.26105, -0.3590978, 2.099755, 1], [18, 0.3139602, -0.6471653, 2.173174, 1], [19, 0.3597097, -0.7071801, 2.103599, 1], [20, -0.001684769, 0.3814351, 1.901381, 1], [21, -0.3390928, -0.02574448, 1.877093, 1], [22, -0.3416768, 0.02004096, 1.8634, 1], [23, 0.1685805, -0.1233636, 1.906227, 1], [24, 0.2117017, -0.1136902, 1.909176, 1]]
[[0, 0.07508116, -0.08664441, 2.053023, 1], [1, 0.03144981, 0.1849613, 1.971217, 1], [2, -0.01338655, 0.4442656, 1.875745, 1], [3, 0.005393852, 0.5674308, 1.826784, 1], [4, -0.159427, 0.3869724, 1.902635, 1], [5, -0.2753643, 0.2001404, 2.012522, 1], [6, -0.3299945, -0.001618473, 1.928609, 1], [7, -0.3281088, 0.001467546, 1.8956, 1], [8, 0.1672244, 0.3869828, 1.959789, 1], [9, 0.2177467, 0.1527095, 1.976262, 1], [10, 0.2065677, -0.06342253, 1.916842, 1], [11, 0.1866409, -0.08919323, 1.90301, 1], [12, -8.868248e-05, -0.09224264, 2.003599, 1], [13, 0.01915691, -0.3920167, 2.000932, 1], [14, 0.04367919, -0.7073784, 2.059751, 1], [15, 0.03341124, -0.7649776, 2.000985, 1], [16, 0.14773, -0.0778626, 2.029839, 1], [17, 0.2601153, -0.3610825, 2.102719, 1], [18, 0.3110677, -0.6540433, 2.180918, 1], [19, 0.3591217, -0.7078725, 2.105649, 1], [20, -0.002036947, 0.3809237, 1.901907, 1], [21, -0.3184235, -0.03082365, 1.875116, 1], [22, -0.3357106, 0.01226873, 1.856637, 1], [23, 0.1708097, -0.1247321, 1.900987, 1], [24, 0.2139367, -0.08693502, 1.873347, 1]]
[[0, 0.07591078, -0.08759873, 2.053253, 1], [1, 0.031552, 0.1843498, 1.971424, 1], [2, -0.01346838, 0.4440906, 1.875971, 1], [3, 0.004472094, 0.5670934, 1.827942, 1], [4, -0.1595121, 0.3868123, 1.902691, 1], [5, -0.2750534, 0.199822, 2.013309, 1], [6, -0.3306429, -0.001239169, 1.928251, 1], [7, -0.327956, 0.003104405, 1.896825, 1], [8, 0.1670885, 0.38689, 1.959815, 1], [9, 0.2178975, 0.1528446, 1.97481, 1], [10, 0.2096708, -0.06228094, 1.910658, 1], [11, 0.188466, -0.08915832, 1.899316, 1], [12, 0.0005450966, -0.09294695, 2.003643, 1], [13, 0.02075617, -0.3925804, 1.998781, 1], [14, 0.04342382, -0.7080662, 2.059088, 1], [15, 0.03355683, -0.7657987, 2.000583, 1], [16, 0.1487208, -0.07909607, 2.030286, 1], [17, 0.2588884, -0.363771, 2.106341, 1], [18, 0.3099368, -0.6530542, 2.182356, 1], [19, 0.3584756, -0.7090964, 2.107208, 1], [20, -0.002109044, 0.3806719, 1.902122, 1], [21, -0.3401766, -0.02582677, 1.883093, 1], [22, -0.3360455, 0.01480213, 1.861241, 1], [23, 0.1744056, -0.1247019, 1.896746, 1], [24, 0.2131869, -0.1164666, 1.901182, 1]]
[[0, 0.07655302, -0.08923066, 2.053426, 1], [1, 0.03159546, 0.1834953, 1.971824, 1], [2, -0.01358641, 0.4439281, 1.876638, 1], [3, 0.003562524, 0.5667812, 1.829443, 1], [4, -0.1595367, 0.3865429, 1.902879, 1], [5, -0.2748421, 0.1994996, 2.014643, 1], [6, -0.330576, -0.001156801, 1.92863, 1], [7, -0.32609, 0.001620569, 1.897701, 1], [8, 0.1671511, 0.3850413, 1.959531, 1], [9, 0.2183493, 0.1516338, 1.972538, 1], [10, 0.2092155, -0.06353529, 1.908697, 1], [11, 0.1885424, -0.08889249, 1.893994, 1], [12, 0.00105016, -0.09410039, 2.003747, 1], [13, 0.02193135, -0.3939568, 1.996652, 1], [14, 0.04359514, -0.7090164, 2.058085, 1], [15, 0.03330634, -0.766631, 1.99947, 1], [16, 0.1494494, -0.08123141, 2.030513, 1], [17, 0.2575479, -0.365133, 2.108255, 1], [18, 0.3091372, -0.6540453, 2.183365, 1], [19, 0.3572363, -0.7111425, 2.109213, 1], [20, -0.002215786, 0.380372, 1.90268, 1], [21, -0.3378282, -0.02564848, 1.870093, 1], [22, -0.3438388, 0.02001986, 1.8615, 1], [23, 0.1731191, -0.1241489, 1.888768, 1], [24, 0.2145171, -0.1081797, 1.892942, 1]]
[[0, 0.07681555, -0.08971208, 2.05331, 1], [1, 0.03167705, 0.1830701, 1.972025, 1], [2, -0.01351658, 0.4437135, 1.877381, 1], [3, 0.002766673, 0.5665184, 1.831046, 1], [4, -0.1595345, 0.3863929, 1.903057, 1], [5, -0.2748608, 0.1993389, 2.015114, 1], [6, -0.3303649, -0.001561497, 1.929576, 1], [7, -0.3261206, 0.001405582, 1.896167, 1], [8, 0.1671137, 0.3850636, 1.959599, 1], [9, 0.2184111, 0.1515302, 1.97028, 1], [10, 0.2106228, -0.06354085, 1.905851, 1], [11, 0.1881851, -0.08904337, 1.888935, 1], [12, 0.001291291, -0.09451459, 2.003526, 1], [13, 0.02479719, -0.4014674, 1.993366, 1], [14, 0.04428365, -0.7100245, 2.057586, 1], [15, 0.03332229, -0.7671468, 1.997953, 1], [16, 0.1497159, -0.08177929, 2.030492, 1], [17, 0.253396, -0.3667733, 2.108407, 1], [18, 0.3056035, -0.6561577, 2.186777, 1], [19, 0.3539915, -0.714126, 2.113342, 1], [20, -0.002172307, 0.3800958, 1.903236, 1], [21, -0.3351271, -0.02310273, 1.869096, 1], [22, -0.3436892, 0.01986289, 1.861716, 1], [23, 0.1712725, -0.1237082, 1.881747, 1], [24, 0.2153118, -0.1104799, 1.886933, 1]]
[[0, 0.07703246, -0.09028916, 2.053182, 1], [1, 0.03184725, 0.182642, 1.972372, 1], [2, -0.0131023, 0.4436236, 1.878769, 1], [3, 0.002557839, 0.5663946, 1.8328, 1], [4, -0.1595572, 0.3860831, 1.90352, 1], [5, -0.2740349, 0.1992809, 2.01635, 1], [6, -0.3309342, -0.0005650735, 1.929111, 1], [7, -0.3272556, 0.003069643, 1.895352, 1], [8, 0.167139, 0.3850242, 1.959697, 1], [9, 0.2188157, 0.1507374, 1.968364, 1], [10, 0.211839, -0.06424619, 1.903498, 1], [11, 0.1886019, -0.08959981, 1.886233, 1], [12, 0.001474255, -0.09493915, 2.003426, 1], [13, 0.02571124, -0.4025539, 1.993073, 1], [14, 0.04459084, -0.7103561, 2.057323, 1], [15, 0.03360604, -0.7673867, 1.997475, 1], [16, 0.14994, -0.08249834, 2.030319, 1], [17, 0.2503781, -0.3685194, 2.107988, 1], [18, 0.3024353, -0.6583154, 2.188851, 1], [19, 0.3489791, -0.717267, 2.114681, 1], [20, -0.001873516, 0.3798771, 1.904271, 1], [21, -0.335345, -0.01687463, 1.877473, 1], [22, -0.3373824, 0.01470489, 1.857295, 1], [23, 0.1729935, -0.1238155, 1.881462, 1], [24, 0.2144026, -0.1173616, 1.890886, 1]]
[[0, 0.07726416, -0.09101011, 2.052805, 1], [1, 0.03205246, 0.1823225, 1.972715, 1], [2, -0.01244794, 0.4438905, 1.880761, 1], [3, 0.002971914, 0.5667005, 1.834864, 1], [4, -0.159468, 0.3860071, 1.903781, 1], [5, -0.2736376, 0.1993593, 2.017143, 1], [6, -0.3311866, 0.0001312011, 1.928815, 1], [7, -0.3281318, 0.002928616, 1.895288, 1], [8, 0.1678388, 0.3839987, 1.960453, 1], [9, 0.2190066, 0.1506433, 1.967509, 1], [10, 0.2130131, -0.06410573, 1.901628, 1], [11, 0.1888711, -0.08872751, 1.88342, 1], [12, 0.001678678, -0.0953813, 2.002987, 1], [13, 0.02651253, -0.4009647, 1.992001, 1], [14, 0.04475999, -0.7104447, 2.057301, 1], [15, 0.03395995, -0.7687131, 2.000862, 1], [16, 0.1501831, -0.08356313, 2.029999, 1], [17, 0.2479625, -0.3694006, 2.107725, 1], [18, 0.2983348, -0.6592693, 2.190338, 1], [19, 0.3429758, -0.7190284, 2.116284, 1], [20, -0.001394224, 0.3799037, 1.905712, 1], [21, -0.336916, -0.02322219, 1.879096, 1], [22, -0.3346254, 0.01144556, 1.854109, 1], [23, 0.1732843, -0.1220944, 1.876453, 1], [24, 0.2174916, -0.1073849, 1.880267, 1]]
[[0, 0.077857, -0.09166405, 2.052278, 1], [1, 0.03263696, 0.1821323, 1.973133, 1], [2, -0.011066, 0.444658, 1.883018, 1], [3, 0.003875083, 0.5671431, 1.837399, 1], [4, -0.1592729, 0.3858156, 1.904363, 1], [5, -0.2731185, 0.1990134, 2.017677, 1], [6, -0.3314515, 0.0003709354, 1.92847, 1], [7, -0.3280533, 0.002921363, 1.894851, 1], [8, 0.1686103, 0.383366, 1.961185, 1], [9, 0.2197253, 0.1501591, 1.966636, 1], [10, 0.2138078, -0.06437837, 1.899941, 1], [11, 0.1886362, -0.08810473, 1.881056, 1], [12, 0.002362384, -0.09593248, 2.002116, 1], [13, 0.02667356, -0.4009632, 1.991849, 1], [14, 0.0454359, -0.7096515, 2.056641, 1], [15, 0.03418851, -0.7681425, 2.001066, 1], [16, 0.1506889, -0.08429548, 2.029728, 1], [17, 0.2435652, -0.3689572, 2.105633, 1], [18, 0.294441, -0.6612619, 2.189642, 1], [19, 0.3376407, -0.722137, 2.113761, 1], [20, -0.0002585186, 0.380341, 1.907424, 1], [21, -0.3378802, -0.02299054, 1.884604, 1], [22, -0.3411294, 0.01785868, 1.861497, 1], [23, 0.1725844, -0.1208917, 1.877816, 1], [24, 0.2171317, -0.08929782, 1.85476, 1]]
[[0, 0.07855563, -0.0922484, 2.051166, 1], [1, 0.03275689, 0.1820669, 1.97324, 1], [2, -0.01112737, 0.4450968, 1.884483, 1], [3, 0.00461132, 0.5676489, 1.839305, 1], [4, -0.1591255, 0.3858021, 1.904892, 1], [5, -0.2723069, 0.1987755, 2.018356, 1], [6, -0.3315243, 0.0006965786, 1.928421, 1], [7, -0.327984, 0.002908865, 1.894413, 1], [8, 0.1692598, 0.382991, 1.961568, 1], [9, 0.2203131, 0.1497636, 1.965984, 1], [10, 0.2141573, -0.06456958, 1.898542, 1], [11, 0.188961, -0.08677315, 1.880047, 1], [12, 0.00323013, -0.09645695, 2.000588, 1], [13, 0.02708153, -0.4009151, 1.991743, 1], [14, 0.04606088, -0.7101086, 2.056434, 1], [15, 0.03397421, -0.7683414, 2.000481, 1], [16, 0.1511945, -0.08486981, 2.028963, 1], [17, 0.2373099, -0.3680111, 2.101593, 1], [18, 0.2898131, -0.6621215, 2.188531, 1], [19, 0.329486, -0.7247967, 2.108253, 1], [20, -0.0002287294, 0.3806005, 1.908468, 1], [21, -0.3353161, -0.02266392, 1.883874, 1], [22, -0.3363977, 0.01471583, 1.857982, 1], [23, 0.1729727, -0.1195176, 1.873806, 1], [24, 0.2125126, -0.1108662, 1.875, 1]]
